CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3762.0, 1.0688, 34.7125, 197.1
3763.0, 1.0668, 34.7125, 197.2
3764.0, 1.0656, 34.7124, 197.2
3765.0, 1.0639, 34.7124, 197.2
3766.0, 1.0632, 34.7124, 197.2
3767.0, 1.0616, 34.7124, 197.3
3768.0, 1.06, 34.7125, 197.2
3769.0, 1.0585, 34.7126, 197.2
3770.0, 1.0577, 34.7124, 197.2
3771.0, 1.0565, 34.7124, 197.3
3772.0, 1.0554, 34.7123, 197.4
3773.0, 1.0522, 34.7124, 197.5
3774.0, 1.0513, 34.7123, 197.6
3775.0, 1.0508, 34.7124, 197.7
3776.0, 1.0505, 34.7125, 197.7
3777.0, 1.0502, 34.7124, 197.7
3778.0, 1.05, 34.7125, 197.8
3779.0, 1.0487, 34.7123, 197.7
3780.0, 1.0456, 34.7123, 197.8
3781.0, 1.0445, 34.7123, 197.7
3782.0, 1.0438, 34.7123, 197.7
3783.0, 1.0422, 34.7124, 197.8
3784.0, 1.0407, 34.7123, 197.8
3785.0, 1.0384, 34.7123, 197.8
3786.0, 1.0373, 34.7123, 197.8
3787.0, 1.036, 34.7123, 197.9
3788.0, 1.0352, 34.7122, 197.9
3789.0, 1.0347, 34.7122, 198
3790.0, 1.0334, 34.7122, 198.1
3791.0, 1.0322, 34.7122, 198.1
3792.0, 1.0314, 34.7123, 198.1
3793.0, 1.0315, 34.7121, 198.1
3794.0, 1.0307, 34.7122, 198.1
3795.0, 1.0278, 34.7121, 198.1
3796.0, 1.0272, 34.712, 198.1
3797.0, 1.0276, 34.7121, 198.2
3798.0, 1.0271, 34.7123, 198.3
3799.0, 1.0246, 34.7123, 198.4
3800.0, 1.0218, 34.7122, 198.4
3801.0, 1.0192, 34.7124, 198.4
3802.0, 1.0165, 34.7121, 198.4
3803.0, 1.0158, 34.7122, 198.4
3804.0, 1.0154, 34.7121, 198.4
3805.0, 1.0151, 34.7121, 198.5
3806.0, 1.0149, 34.7122, 198.6
3807.0, 1.0143, 34.7122, 198.7
3808.0, 1.014, 34.7122, 198.6
3809.0, 1.0131, 34.7121, 198.6
3810.0, 1.012, 34.7122, 198.6
3811.0, 1.0111, 34.712, 198.7
3812.0, 1.0103, 34.7121, 198.6
3813.0, 1.0097, 34.7121, 198.7
3814.0, 1.0093, 34.7122, 198.8
3815.0, 1.0085, 34.7121, 198.8
3816.0, 1.0078, 34.7121, 198.8
3817.0, 1.0076, 34.7123, 198.9
3818.0, 1.0067, 34.7121, 198.9
3819.0, 1.0059, 34.7122, 198.8
3820.0, 1.0052, 34.7121, 198.8
3821.0, 1.0042, 34.7118, 198.8
3822.0, 1.0017, 34.7121, 198.8
3823.0, 0.9993, 34.7122, 198.8
3824.0, 0.9949, 34.7121, 198.8
3825.0, 0.9935, 34.7121, 198.9
3826.0, 0.9917, 34.7121, 198.9
3827.0, 0.9909, 34.712, 198.9
3828.0, 0.9905, 34.7119, 199
3829.0, 0.9896, 34.7118, 199.1
3830.0, 0.9891, 34.7119, 199.3
3831.0, 0.9885, 34.7119, 199.3
3832.0, 0.9882, 34.7121, 199.3
3833.0, 0.9883, 34.7118, 199.3
3834.0, 0.9878, 34.7119, 199.2
3835.0, 0.9866, 34.7119, 199.2
3836.0, 0.9856, 34.7119, 199.1
3837.0, 0.9849, 34.7121, 199.1
3838.0, 0.9844, 34.7119, 199.2
3839.0, 0.984, 34.7118, 199.3
3840.0, 0.9837, 34.7119, 199.4
3841.0, 0.9832, 34.7119, 199.5
3842.0, 0.9828, 34.7119, 199.4
3843.0, 0.9824, 34.712, 199.5
3844.0, 0.9817, 34.712, 199.5
3845.0, 0.9811, 34.7121, 199.5
3846.0, 0.9806, 34.7121, 199.4
3847.0, 0.9786, 34.7119, 199.5
3848.0, 0.9763, 34.7119, 199.5
3849.0, 0.9746, 34.7118, 199.5
3850.0, 0.974, 34.7119, 199.7
3851.0, 0.9733, 34.7118, 199.6
3852.0, 0.9726, 34.7118, 199.6
3853.0, 0.972, 34.7118, 199.6
3854.0, 0.9711, 34.7118, 199.7
3855.0, 0.9698, 34.7117, 199.7
3856.0, 0.9685, 34.7117, 199.7
3857.0, 0.9674, 34.7118, 199.7
3858.0, 0.9652, 34.7118, 199.8
3859.0, 0.964, 34.7118, 199.9
3860.0, 0.9638, 34.7117, 199.9
3861.0, 0.9638, 34.7118, 199.9
3862.0, 0.9637, 34.7118, 200
3863.0, 0.9636, 34.7119, 200.1
3864.0, 0.9625, 34.7118, 200.1
3865.0, 0.9605, 34.7118, 200.2
3866.0, 0.9592, 34.7116, 200.2
3867.0, 0.9587, 34.7117, 200.1
3868.0, 0.9579, 34.7118, 200.2
3869.0, 0.9572, 34.7118, 200.1
3870.0, 0.9568, 34.7117, 200.2
3871.0, 0.9566, 34.7117, 200.1
3872.0, 0.9566, 34.7117, 200.1
3873.0, 0.9565, 34.7117, 200.1
3874.0, 0.9541, 34.7117, 200.1
3875.0, 0.9528, 34.7117, 200.1
3876.0, 0.9509, 34.7118, 200
3877.0, 0.9474, 34.7117, 200
3878.0, 0.9453, 34.7116, 200
3879.0, 0.9438, 34.7115, 200.2
3880.0, 0.9427, 34.7115, 200.3
3881.0, 0.9418, 34.7114, 200.4
3882.0, 0.9405, 34.7117, 200.5
3883.0, 0.9394, 34.7116, 200.5
3884.0, 0.9376, 34.7116, 200.5
3885.0, 0.9367, 34.7116, 200.5
3886.0, 0.936, 34.7116, 200.5
3887.0, 0.9358, 34.7115, 200.6
3888.0, 0.9353, 34.7115, 200.6
3889.0, 0.9349, 34.7116, 200.6
3890.0, 0.9333, 34.7114, 200.7
3891.0, 0.9315, 34.7113, 200.8
3892.0, 0.9308, 34.7114, 200.8
3893.0, 0.9295, 34.7116, 200.8
3894.0, 0.929, 34.7116, 200.8
3895.0, 0.9288, 34.7116, 200.7
3896.0, 0.9283, 34.7115, 200.7
3897.0, 0.9274, 34.7116, 200.7
3898.0, 0.9268, 34.7115, 200.8
3899.0, 0.9249, 34.7114, 200.9
3900.0, 0.9229, 34.7114, 201
3901.0, 0.9199, 34.7115, 201
3902.0, 0.92, 34.7113, 201
3903.0, 0.9201, 34.7115, 201
3904.0, 0.9195, 34.7115, 200.9
3905.0, 0.9185, 34.7115, 201
3906.0, 0.9171, 34.7115, 201
3907.0, 0.9168, 34.7115, 201.2
3908.0, 0.9165, 34.7113, 201.3
3909.0, 0.9163, 34.7112, 201.3
3910.0, 0.9143, 34.7114, 201.4
3911.0, 0.9134, 34.7115, 201.4
3912.0, 0.9125, 34.7114, 201.3
3913.0, 0.9115, 34.7113, 201.3
3914.0, 0.9115, 34.7114, 201.3
3915.0, 0.911, 34.7114, 201.3
3916.0, 0.91, 34.7115, 201.4
3917.0, 0.91, 34.7115, 201.4
3918.0, 0.9096, 34.7114, 201.4
3919.0, 0.909, 34.7111, 201.5
3920.0, 0.9069, 34.7113, 201.5
3921.0, 0.905, 34.7114, 201.5
3922.0, 0.903, 34.7114, 201.3
3923.0, 0.9013, 34.7114, 201.1
3924.0, 0.9007, 34.7112, 200.9
3925.0, 0.9006, 34.7112, 201
3926.0, 0.8996, 34.7113, 201.1
3927.0, 0.8989, 34.7111, 201.3
3928.0, 0.8985, 34.7112, 201.6
3929.0, 0.8978, 34.7113, 201.5
3930.0, 0.8979, 34.7113, 201.7
3931.0, 0.8978, 34.7113, 201.7
3932.0, 0.8964, 34.7112, 201.6
3933.0, 0.8957, 34.7111, 201.7
3934.0, 0.895, 34.7111, 201.6
3935.0, 0.8945, 34.7113, 201.7
3936.0, 0.894, 34.7113, 201.7
3937.0, 0.8938, 34.7112, 201.8
3938.0, 0.8924, 34.7113, 201.8
3939.0, 0.8909, 34.7112, 201.7
3940.0, 0.8906, 34.7111, 201.7
3941.0, 0.89, 34.7111, 201.7
3942.0, 0.8891, 34.7111, 201.8
3943.0, 0.8889, 34.7111, 201.8
3944.0, 0.8887, 34.7111, 201.8
3945.0, 0.8881, 34.7112, 201.9
3946.0, 0.8878, 34.711, 202
3947.0, 0.8878, 34.711, 202
3948.0, 0.8876, 34.7112, 202
3949.0, 0.8864, 34.7111, 201.9
3950.0, 0.885, 34.7111, 201.8
3951.0, 0.8837, 34.7113, 201.7
3952.0, 0.8827, 34.7112, 201.7
3953.0, 0.881, 34.711, 201.8
3954.0, 0.8803, 34.711, 201.8
3955.0, 0.8799, 34.711, 202
3956.0, 0.8796, 34.7111, 202
3957.0, 0.8794, 34.711, 202.1
3958.0, 0.8794, 34.711, 202.1
3959.0, 0.8793, 34.711, 202.1
3960.0, 0.8791, 34.711, 202.1
3961.0, 0.8786, 34.7111, 202.1
3962.0, 0.8779, 34.7111, 202.1
3963.0, 0.8771, 34.7111, 202
3964.0, 0.8755, 34.7112, 202.2
3965.0, 0.8741, 34.7112, 202.3
3966.0, 0.8742, 34.711, 202.3
3967.0, 0.8744, 34.7109, 202.3
3968.0, 0.8743, 34.711, 202.2
3969.0, 0.8732, 34.7111, 202.2
3970.0, 0.8725, 34.7111, 202
3971.0, 0.8723, 34.7111, 202
3972.0, 0.8721, 34.711, 202
3973.0, 0.8721, 34.7109, 202.1
3974.0, 0.8715, 34.711, 202.1
3975.0, 0.87, 34.711, 202.2
3976.0, 0.8689, 34.711, 202.2
3977.0, 0.8676, 34.7108, 202.2
3978.0, 0.8674, 34.7108, 202.3
3979.0, 0.8669, 34.7113, 202.4
3980.0, 0.8668, 34.7111, 202.5
3981.0, 0.8664, 34.711, 202.5
3982.0, 0.8661, 34.7111, 202.4
3983.0, 0.8661, 34.711, 202.4
3984.0, 0.8653, 34.7109, 202.4
3985.0, 0.8648, 34.7108, 202.4
3986.0, 0.8652, 34.7107, 202.4
3987.0, 0.8635, 34.711, 202.5
3988.0, 0.8629, 34.711, 202.4
3989.0, 0.8629, 34.7109, 202.4
3990.0, 0.8629, 34.7109, 202.4
3991.0, 0.8625, 34.711, 202.3
3992.0, 0.8623, 34.7108, 202.4
3993.0, 0.8608, 34.7109, 202.4
3994.0, 0.8599, 34.7109, 202.4
3995.0, 0.8596, 34.7107, 202.4
3996.0, 0.8593, 34.7108, 202.5
3997.0, 0.8585, 34.711, 202.4
3998.0, 0.8584, 34.7109, 202.5
3999.0, 0.8581, 34.7109, 202.5
4000.0, 0.8576, 34.711, 202.5
4001.0, 0.8572, 34.7109, 202.6
4002.0, 0.8555, 34.7106, 202.6
4003.0, 0.8543, 34.7108, 202.7
4004.0, 0.8535, 34.7107, 202.7
4005.0, 0.853, 34.7109, 202.6
4006.0, 0.8518, 34.7109, 202.6
4007.0, 0.8516, 34.7109, 202.6
4008.0, 0.8513, 34.7108, 202.7
4009.0, 0.8509, 34.7108, 202.7
4010.0, 0.8509, 34.7109, 202.7
4011.0, 0.851, 34.7107, 202.7
4012.0, 0.8511, 34.7106, 202.8
4013.0, 0.8508, 34.7107, 202.8
4014.0, 0.8506, 34.7108, 202.8
4015.0, 0.8505, 34.7107, 202.8
4016.0, 0.8503, 34.7108, 202.8
4017.0, 0.8504, 34.7108, 202.8
4018.0, 0.8502, 34.7107, 202.8
4019.0, 0.8501, 34.7107, 202.8
4020.0, 0.8499, 34.7108, 202.9
4021.0, 0.8498, 34.7107, 202.9
4022.0, 0.8497, 34.7108, 202.9
4023.0, 0.8497, 34.7107, 202.9
4024.0, 0.8497, 34.7107, 202.9
4025.0, 0.8496, 34.7108, 202.8
4026.0, 0.8495, 34.7107, 202.9
4027.0, 0.8493, 34.7108, 202.7
4028.0, 0.8493, 34.7107, 202.9
4029.0, 0.849, 34.7109, 202.9
4030.0, 0.8488, 34.7108, 202.9
4031.0, 0.8491, 34.7108, 202.9
4032.0, 0.8483, 34.7108, 202.9
4033.0, 0.8464, 34.7108, 202.9
4034.0, 0.8455, 34.7108, 202.9
4035.0, 0.8455, 34.7107, 202.9
4036.0, 0.8453, 34.7108, 202.9
4037.0, 0.8453, 34.7108, 203
4038.0, 0.8454, 34.7107, 203
4039.0, 0.8453, 34.7108, 203
4040.0, 0.8452, 34.7106, 203
4041.0, 0.8451, 34.7106, 203.1
4042.0, 0.845, 34.7107, 203.1
4043.0, 0.8451, 34.7108, 203
4044.0, 0.8452, 34.7107, 203.1
4045.0, 0.8451, 34.7108, 203.1
4046.0, 0.8449, 34.7107, 203
4047.0, 0.845, 34.7106, 202.9
4048.0, 0.8449, 34.7107, 202.9
4049.0, 0.8448, 34.7107, 202.9
4050.0, 0.8446, 34.7106, 202.9
4051.0, 0.8444, 34.7108, 202.9
4052.0, 0.8444, 34.7108, 202.8
4053.0, 0.8442, 34.7107, 202.8
4054.0, 0.8441, 34.7107, 203
4055.0, 0.8442, 34.7106, 203.1
4056.0, 0.8443, 34.7105, 203.2
4057.0, 0.8432, 34.7107, 203.2
4058.0, 0.8429, 34.7107, 203.3
4059.0, 0.8429, 34.7108, 203.2
4060.0, 0.8429, 34.7106, 203
4061.0, 0.8424, 34.7107, 202.9
4062.0, 0.8419, 34.7106, 202.8
4063.0, 0.8419, 34.7106, 202.8
4064.0, 0.8419, 34.7107, 202.9
4065.0, 0.842, 34.7107, 202.9
4066.0, 0.8419, 34.7106, 203
4067.0, 0.8417, 34.7108, 203
4068.0, 0.8418, 34.7105, 203.1
4069.0, 0.8417, 34.7106, 203
4070.0, 0.8416, 34.7107, 203.1
4071.0, 0.8415, 34.7107, 202.9
4072.0, 0.8414, 34.7109, 202.9
4073.0, 0.8413, 34.7107, 203
4074.0, 0.8412, 34.7106, 202.9
4075.0, 0.8407, 34.7107, 203
4076.0, 0.8402, 34.7105, 203
4077.0, 0.8398, 34.7105, 203
4078.0, 0.8398, 34.7107, 203
4079.0, 0.8397, 34.7106, 203.1
4080.0, 0.8395, 34.7107, 203.1
4081.0, 0.8394, 34.7107, 203.1
4082.0, 0.8394, 34.7106, 203.1
4083.0, 0.8393, 34.7107, 203.1
4084.0, 0.8393, 34.7107, 203.1
4085.0, 0.8394, 34.7105, 203.1
4086.0, 0.8381, 34.7106, 203.1
4087.0, 0.8369, 34.7106, 203.2
4088.0, 0.8361, 34.7106, 203.3
4089.0, 0.8354, 34.7106, 203.3
4090.0, 0.8355, 34.7105, 203.4
4091.0, 0.8355, 34.7105, 203.4
4092.0, 0.8357, 34.7104, 203.4
4093.0, 0.8356, 34.7106, 203.4
4094.0, 0.8357, 34.7106, 203.4
4095.0, 0.8354, 34.7106, 203.4
4096.0, 0.8354, 34.7106, 203.3
4097.0, 0.8354, 34.7106, 203.3
4098.0, 0.8355, 34.7106, 203.3
4099.0, 0.8358, 34.7105, 203.3
4100.0, 0.8358, 34.7107, 203.3
4101.0, 0.8356, 34.7106, 203.4
4102.0, 0.8357, 34.7106, 203.4
4103.0, 0.8357, 34.7106, 203.4
4104.0, 0.8356, 34.7106, 203.4
4105.0, 0.8346, 34.7105, 203.4
4106.0, 0.8339, 34.7105, 203.4
4107.0, 0.8338, 34.7104, 203.3
4108.0, 0.8337, 34.7104, 203.3
4109.0, 0.8336, 34.7106, 203.4
4110.0, 0.8338, 34.7105, 203.4
4111.0, 0.8338, 34.7105, 203.4
4112.0, 0.8339, 34.7105, 203.3
4113.0, 0.8335, 34.7106, 203.4
4114.0, 0.8334, 34.7105, 203.4
4115.0, 0.8334, 34.7104, 203.4
4116.0, 0.8335, 34.7106, 203.4
4117.0, 0.8338, 34.7106, 203.4
4118.0, 0.834, 34.7105, 203.4
4119.0, 0.834, 34.7106, 203.4
4120.0, 0.8341, 34.7106, 203.4
4121.0, 0.8343, 34.7106, 203.4
4122.0, 0.8341, 34.7105, 203.4
4123.0, 0.834, 34.7105, 203.5
4124.0, 0.8339, 34.7104, 203.5
4125.0, 0.8337, 34.7106, 203.5
4126.0, 0.8338, 34.7105, 203.5
4127.0, 0.8338, 34.7106, 203.6
4128.0, 0.8328, 34.7104, 203.6
4129.0, 0.8322, 34.7106, 203.5
4130.0, 0.8317, 34.7106, 203.6
4131.0, 0.8317, 34.7103, 203.5
4132.0, 0.8315, 34.7105, 203.5
4133.0, 0.8314, 34.7105, 203.5
4134.0, 0.8312, 34.7106, 203.5
4135.0, 0.8311, 34.7105, 203.5
4136.0, 0.8307, 34.7105, 203.6
4137.0, 0.8303, 34.7106, 203.6
4138.0, 0.8302, 34.7105, 203.5
4139.0, 0.8305, 34.7104, 203.4
4140.0, 0.8304, 34.7105, 203.5
4141.0, 0.8305, 34.7104, 203.4
4142.0, 0.8297, 34.7106, 203.4
4143.0, 0.8294, 34.7105, 203.4
4144.0, 0.8287, 34.7104, 203.5
4145.0, 0.8285, 34.7104, 203.6
4146.0, 0.8285, 34.7103, 203.7
4147.0, 0.8283, 34.7104, 203.7
4148.0, 0.8283, 34.7104, 203.7
4149.0, 0.828, 34.7105, 203.8
4150.0, 0.8273, 34.7104, 203.8
4151.0, 0.827, 34.7105, 203.9
4152.0, 0.8269, 34.7105, 203.8
4153.0, 0.8267, 34.7106, 203.8
4154.0, 0.8266, 34.7106, 203.7
4155.0, 0.8265, 34.7106, 203.6
4156.0, 0.8267, 34.7106, 203.6
4157.0, 0.8269, 34.7104, 203.5
4158.0, 0.8269, 34.7104, 203.6
4159.0, 0.8266, 34.7104, 203.6
4160.0, 0.8264, 34.7104, 203.7
4161.0, 0.8261, 34.7107, 203.7
4162.0, 0.8262, 34.7104, 203.8
4163.0, 0.8262, 34.7104, 203.8
4164.0, 0.8261, 34.7104, 203.8
4165.0, 0.8259, 34.7105, 203.8
4166.0, 0.8262, 34.7104, 203.7
4167.0, 0.826, 34.7106, 203.7
4168.0, 0.8261, 34.7104, 203.8
4169.0, 0.8259, 34.7104, 203.7
4170.0, 0.8258, 34.7103, 203.7
4171.0, 0.8257, 34.7104, 203.7
4172.0, 0.8256, 34.7103, 203.8
4173.0, 0.8252, 34.7105, 203.8
4174.0, 0.8251, 34.7103, 203.8
4175.0, 0.8251, 34.7103, 203.8
4176.0, 0.825, 34.7104, 203.8
4177.0, 0.8249, 34.7103, 203.7
4178.0, 0.8247, 34.7103, 203.8
4179.0, 0.8247, 34.7103, 203.7
4180.0, 0.825, 34.7104, 203.8
4181.0, 0.825, 34.7105, 203.8
4182.0, 0.8248, 34.7103, 203.8
4183.0, 0.8245, 34.7104, 203.8
4184.0, 0.8243, 34.7103, 203.7
4185.0, 0.8241, 34.7104, 203.8
4186.0, 0.824, 34.7105, 203.8
4187.0, 0.824, 34.7104, 203.8
4188.0, 0.8239, 34.7103, 203.8
4189.0, 0.8239, 34.7103, 203.7
4190.0, 0.824, 34.7103, 203.8
4191.0, 0.8239, 34.7104, 203.9
4192.0, 0.8237, 34.7104, 203.8
4193.0, 0.8238, 34.7104, 203.9
4194.0, 0.8238, 34.7104, 203.8
4195.0, 0.8239, 34.7103, 203.9
4196.0, 0.8236, 34.7103, 203.8
4197.0, 0.8229, 34.7103, 203.8
4198.0, 0.8229, 34.7104, 203.8
4199.0, 0.8231, 34.7104, 203.8
4200.0, 0.8232, 34.7103, 203.9
4201.0, 0.823, 34.7104, 204
4202.0, 0.8228, 34.7104, 204
4203.0, 0.8226, 34.7103, 204
4204.0, 0.8223, 34.7103, 204
4205.0, 0.8225, 34.7102, 204
4206.0, 0.8224, 34.7104, 204
4207.0, 0.8222, 34.7104, 204
4208.0, 0.8218, 34.7104, 203.9
4209.0, 0.8221, 34.7104, 204
4210.0, 0.822, 34.7104, 204
4211.0, 0.8213, 34.7103, 204
4212.0, 0.8215, 34.7101, 204
4213.0, 0.821, 34.7104, 204
4214.0, 0.8211, 34.7102, 204.1
4215.0, 0.8212, 34.7103, 204.1
4216.0, 0.8212, 34.7104, 204
4217.0, 0.8213, 34.7104, 204
4218.0, 0.8214, 34.7103, 204.1
4219.0, 0.8213, 34.7104, 204.2
4220.0, 0.8218, 34.7104, 204.2
4221.0, 0.8209, 34.7102, 204.1
4222.0, 0.8206, 34.7104, 204.1
4223.0, 0.8208, 34.7103, 204
4224.0, 0.8209, 34.7103, 204.1
4225.0, 0.8209, 34.7102, 204
4226.0, 0.8206, 34.7102, 204
4227.0, 0.8207, 34.7102, 204
4228.0, 0.8207, 34.7103, 204
4229.0, 0.8206, 34.7104, 204
4230.0, 0.8206, 34.7104, 203.9
4231.0, 0.8205, 34.7104, 203.9
4232.0, 0.8206, 34.7104, 204
4233.0, 0.8199, 34.7103, 204
4234.0, 0.8197, 34.7105, 204
4235.0, 0.8197, 34.7104, 204.1
4236.0, 0.8198, 34.7103, 204.1
4237.0, 0.8199, 34.7102, 204
4238.0, 0.8198, 34.7105, 204.1
4239.0, 0.8198, 34.7104, 204.1
4240.0, 0.8199, 34.7102, 204.2
4241.0, 0.8199, 34.7104, 204.2
4242.0, 0.82, 34.7103, 204.2
4243.0, 0.8199, 34.7103, 204.1
4244.0, 0.82, 34.7102, 204.1
4245.0, 0.8199, 34.7103, 204.2
4246.0, 0.8199, 34.7103, 204.2
4247.0, 0.8198, 34.7104, 204
4248.0, 0.8198, 34.7102, 204
4249.0, 0.8197, 34.7102, 203.9
4250.0, 0.8193, 34.7103, 203.9
4251.0, 0.8187, 34.7103, 204
4252.0, 0.8187, 34.7101, 204
4253.0, 0.8186, 34.7102, 204
4254.0, 0.8185, 34.7103, 204
4255.0, 0.8185, 34.7102, 204.1
4256.0, 0.8184, 34.7104, 204.1
4257.0, 0.8177, 34.7103, 204
4258.0, 0.8175, 34.7103, 204
4259.0, 0.8175, 34.7103, 204
4260.0, 0.818, 34.7103, 204
4261.0, 0.8175, 34.7103, 203.9
4262.0, 0.8175, 34.7101, 204
4263.0, 0.8175, 34.7102, 204.1
4264.0, 0.8174, 34.7103, 204.1
4265.0, 0.8177, 34.7102, 204.1
4266.0, 0.8176, 34.7103, 204.2
4267.0, 0.8177, 34.7102, 204.2
4268.0, 0.8178, 34.7102, 204.2
4269.0, 0.8178, 34.7102, 204.2
4270.0, 0.8178, 34.7102, 204.2
4271.0, 0.8178, 34.7102, 204.2
4272.0, 0.8179, 34.7102, 204.2
4273.0, 0.818, 34.7102, 204.2
4274.0, 0.8181, 34.7101, 204.2
4275.0, 0.8182, 34.7103, 204.2
4276.0, 0.8181, 34.7101, 204.1
4277.0, 0.818, 34.7104, 204.1
4278.0, 0.8181, 34.7104, 204
4279.0, 0.8183, 34.7103, 204
4280.0, 0.8183, 34.7104, 204.2
4281.0, 0.8187, 34.7101, 204.3
4282.0, 0.8187, 34.7103, 204.4
4283.0, 0.8189, 34.7103, 204.4
4284.0, 0.8192, 34.7102, 204.3
4285.0, 0.8192, 34.7104, 204.1
4286.0, 0.8194, 34.7104, 203.9
4287.0, 0.8195, 34.7105, 203.8
4288.0, 0.8196, 34.7103, 203.8
4289.0, 0.8194, 34.7104, 203.9
4290.0, 0.8197, 34.7101, 204
4291.0, 0.8202, 34.7103, 204.1
4292.0, 0.8191, 34.7103, 204.2
4293.0, 0.8192, 34.7104, 204.3
4294.0, 0.8193, 34.7103, 204.4
4295.0, 0.8194, 34.7101, 204.5
4296.0, 0.8193, 34.7103, 204.5
4297.0, 0.8196, 34.7102, 204.4
4298.0, 0.82, 34.7101, 204.3
4299.0, 0.8199, 34.7102, 204.3
4300.0, 0.8197, 34.7103, 204.3
4301.0, 0.8198, 34.7102, 204.4
4302.0, 0.8198, 34.7103, 204.3
4303.0, 0.8199, 34.7101, 204.3
4304.0, 0.8199, 34.7102, 204.4
4305.0, 0.8197, 34.7103, 204.3
4306.0, 0.8197, 34.7103, 204.4
4307.0, 0.8199, 34.7101, 204.4
4308.0, 0.82, 34.7101, 204.5
4309.0, 0.8202, 34.71, 204.6
4310.0, 0.82, 34.7103, 204.7
4311.0, 0.8198, 34.7102, 204.8
4312.0, 0.8199, 34.7102, 204.7
4313.0, 0.8199, 34.7103, 204.6
4314.0, 0.8202, 34.71, 204.4
4315.0, 0.8206, 34.7102, 204.3
4316.0, 0.8202, 34.7103, 204.2
4317.0, 0.8203, 34.7102, 204.4
4318.0, 0.8208, 34.7101, 204.3
4319.0, 0.8207, 34.7101, 204.3
4320.0, 0.8203, 34.7102, 204.3
4321.0, 0.8206, 34.71, 204.3
4322.0, 0.8206, 34.7102, 204.4
4323.0, 0.8208, 34.7101, 204.4
4324.0, 0.8209, 34.7101, 204.4
4325.0, 0.8204, 34.7103, 204.4
4326.0, 0.8205, 34.7103, 204.4
4327.0, 0.8208, 34.7101, 204.4
4328.0, 0.8209, 34.7101, 204.4
4329.0, 0.8208, 34.7102, 204.4
4330.0, 0.821, 34.7101, 204.5
4331.0, 0.8212, 34.7104, 204.5
4332.0, 0.821, 34.7103, 204.5
4333.0, 0.821, 34.7103, 204.6
4334.0, 0.8212, 34.7101, 204.6
4335.0, 0.8214, 34.71, 204.5
4336.0, 0.8215, 34.71, 204.4
4337.0, 0.8215, 34.7102, 204.4
4338.0, 0.8217, 34.7099, 204.4
4339.0, 0.8215, 34.7101, 204.4
4340.0, 0.8214, 34.7103, 204.4
4341.0, 0.8213, 34.7102, 204.3
4342.0, 0.8213, 34.7101, 204.4
4343.0, 0.8216, 34.71, 204.3
4344.0, 0.8211, 34.7102, 204.4
4345.0, 0.8206, 34.7103, 204.4
4346.0, 0.8209, 34.7103, 204.5
4347.0, 0.8207, 34.7101, 204.5
4348.0, 0.8217, 34.7101, 204.4
4349.0, 0.8204, 34.7101, 204.4
4350.0, 0.8204, 34.7102, 204.4
4351.0, 0.8205, 34.7102, 204.3
4352.0, 0.8208, 34.7101, 204.3
4353.0, 0.821, 34.7098, 204.4
4354.0, 0.821, 34.7101, 204.4
4355.0, 0.821, 34.7103, 204.4
4356.0, 0.8211, 34.7102, 204.4
4357.0, 0.8212, 34.7102, 204.4
4358.0, 0.8217, 34.71, 204.3
4359.0, 0.8216, 34.7101, 204.3
4360.0, 0.8216, 34.7101, 204.4
4361.0, 0.8217, 34.7101, 204.4
4362.0, 0.8216, 34.7101, 204.5
4363.0, 0.822, 34.7098, 204.4
