CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2689, -0.17, 34.6597, 238.929, -0.02, 93.47
2690, -0.1703, 34.6598, 238.983, -0.02, 93.47
2691, -0.1707, 34.6598, 238.924, -0.02, 93.47
2692, -0.171, 34.66, 238.869, -0.02, 93.47
2693, -0.1713, 34.6598, 238.937, -0.02, 93.47
2694, -0.1712, 34.6598, 238.98, -0.02, 93.47
2695, -0.1713, 34.6598, 239.021, -0.02, 93.47
2696, -0.1714, 34.6597, 239.085, -0.02, 93.47
2697, -0.1717, 34.6598, 239.117, -0.02, 93.46
2698, -0.172, 34.6598, 239.061, -0.02, 93.47
2699, -0.1723, 34.6598, 238.864, -0.01, 93.46
2700, -0.1724, 34.6598, 238.667, -0.02, 93.44
2701, -0.1725, 34.6596, 238.469, -0.02, 93.47
2702, -0.1725, 34.6597, 238.272, -0.02, 93.46
2703, -0.1729, 34.6598, 238.074, -0.02, 93.46
2704, -0.1732, 34.6595, 237.877, -0.02, 93.47
2705, -0.1737, 34.6597, 239.064, -0.02, 93.46
2706, -0.174, 34.6597, 239.003, -0.02, 93.47
2707, -0.1746, 34.6595, 238.966, -0.02, 93.47
2708, -0.175, 34.6596, 238.976, -0.02, 93.47
2709, -0.1751, 34.6596, 239.119, -0.02, 93.47
2710, -0.1755, 34.6596, 239.078, -0.02, 93.47
2711, -0.176, 34.6595, 238.993, -0.02, 93.47
2712, -0.1757, 34.6595, 239, -0.02, 93.47
2713, -0.1759, 34.6594, 239.073, -0.02, 93.47
2714, -0.1761, 34.6594, 239.185, -0.01, 93.47
2715, -0.1761, 34.6594, 239.31, -0.02, 93.47
2716, -0.1764, 34.6595, 239.369, -0.02, 93.47
2717, -0.1765, 34.6595, 239.285, -0.01, 93.47
2718, -0.1769, 34.6595, 239.232, -0.02, 93.47
2719, -0.1768, 34.6593, 239.231, -0.02, 93.47
2720, -0.1769, 34.6594, 239.307, -0.02, 93.47
2721, -0.177, 34.6595, 239.483, -0.01, 93.47
2722, -0.177, 34.6592, 239.54, -0.02, 93.47
2723, -0.1774, 34.6593, 239.399, -0.02, 93.47
2724, -0.1775, 34.6592, 239.537, -0.02, 93.47
2725, -0.1774, 34.6592, 239.647, -0.01, 93.47
2726, -0.1776, 34.6593, 239.43, -0.02, 93.47
2727, -0.1776, 34.6592, 239.406, -0.02, 93.47
2728, -0.1776, 34.6592, 239.468, -0.02, 93.47
2729, -0.1776, 34.6592, 239.512, -0.02, 93.47
2730, -0.1779, 34.6593, 239.54, -0.02, 93.47
2731, -0.1784, 34.6593, 239.553, -0.02, 93.45
2732, -0.1785, 34.6593, 239.555, -0.02, 93.47
2733, -0.1786, 34.6592, 239.546, -0.02, 93.47
2734, -0.1785, 34.6593, 239.529, -0.02, 93.47
2735, -0.1788, 34.6592, 239.507, -0.02, 93.47
2736, -0.1796, 34.6591, 239.484, -0.02, 93.47
2737, -0.1797, 34.659, 239.461, -0.02, 93.47
2738, -0.1798, 34.6591, 239.442, -0.02, 93.47
2739, -0.1803, 34.6589, 239.432, -0.02, 93.47
2740, -0.181, 34.6591, 239.438, -0.02, 93.47
2741, -0.1809, 34.659, 239.483, -0.02, 93.47
2742, -0.1809, 34.6589, 239.592, -0.02, 93.47
2743, -0.181, 34.659, 239.79, -0.02, 93.47
2744, -0.181, 34.6591, 239.478, -0.01, 93.47
2745, -0.181, 34.6592, 240.102, -0.01, 93.47
2746, -0.1811, 34.659, 239.901, -0.02, 93.47
2747, -0.1812, 34.6591, 239.85, -0.02, 93.47
2748, -0.1811, 34.659, 239.922, -0.02, 93.45
2749, -0.1811, 34.6589, 239.944, -0.02, 93.46
2750, -0.1816, 34.6589, 239.746, -0.02, 93.45
2751, -0.1819, 34.659, 239.736, -0.01, 93.47
2752, -0.1819, 34.6589, 239.802, -0.02, 93.47
2753, -0.1819, 34.6591, 239.829, -0.02, 93.47
2754, -0.1823, 34.659, 239.673, -0.01, 93.47
2755, -0.1824, 34.659, 239.651, -0.02, 93.47
2756, -0.1825, 34.659, 239.709, -0.02, 93.47
2757, -0.1825, 34.6589, 239.788, -0.02, 93.47
2758, -0.1826, 34.659, 239.834, -0.02, 93.47
2759, -0.1826, 34.6588, 239.791, -0.01, 93.47
2760, -0.1827, 34.659, 239.746, -0.02, 93.47
2761, -0.1828, 34.659, 239.785, -0.02, 93.47
2762, -0.183, 34.6589, 239.87, -0.02, 93.47
2763, -0.1833, 34.6589, 239.96, -0.02, 93.47
2764, -0.1833, 34.6589, 240.052, -0.02, 93.47
2765, -0.1833, 34.6589, 238.975, -0.02, 93.47
2766, -0.1834, 34.659, 239.242, -0.02, 93.47
2767, -0.1836, 34.6589, 239.509, -0.02, 93.47
2768, -0.1837, 34.6587, 239.776, -0.02, 93.47
2769, -0.1838, 34.6588, 240.043, -0.02, 93.47
2770, -0.1841, 34.6589, 240.078, -0.02, 93.47
2771, -0.1843, 34.6589, 239.766, -0.02, 93.47
2772, -0.1845, 34.6587, 240.09, -0.02, 93.47
2773, -0.1847, 34.6588, 240.084, -0.02, 93.46
2774, -0.1847, 34.6588, 239.952, -0.02, 93.47
2775, -0.1846, 34.6587, 239.898, -0.02, 93.47
2776, -0.185, 34.6587, 239.944, -0.02, 93.47
2777, -0.1853, 34.6588, 240.037, -0.02, 93.43
2778, -0.1855, 34.6588, 240.12, -0.02, 93.45
2779, -0.1858, 34.6588, 240.139, -0.02, 93.47
2780, -0.186, 34.6587, 240.135, -0.02, 93.47
2781, -0.1864, 34.6587, 240.11, -0.02, 93.45
2782, -0.1865, 34.6587, 240.07, -0.01, 93.47
2783, -0.1866, 34.6586, 240.021, -0.02, 93.46
2784, -0.1869, 34.6587, 239.967, -0.02, 93.47
2785, -0.1871, 34.6587, 239.836, -0.02, 93.47
2786, -0.187, 34.6587, 239.968, -0.02, 93.47
2787, -0.1873, 34.6587, 240.087, -0.02, 93.47
2788, -0.1875, 34.6587, 240.18, -0.02, 93.47
2789, -0.1877, 34.6587, 240.234, -0.02, 93.4
2790, -0.1881, 34.6587, 240.235, -0.02, 93.47
2791, -0.1882, 34.6587, 240.198, -0.02, 93.47
2792, -0.1884, 34.6586, 240.138, -0.02, 93.47
2793, -0.1887, 34.6586, 240.08, -0.02, 93.47
2794, -0.1887, 34.6587, 240.048, -0.02, 93.47
2795, -0.1887, 34.6585, 240.067, -0.02, 93.46
2796, -0.1887, 34.6587, 240.164, -0.02, 93.42
2797, -0.1887, 34.6587, 240.361, -0.02, 93.4
2798, -0.1888, 34.6588, 240.326, -0.02, 93.46
2799, -0.1889, 34.6587, 240.19, -0.02, 93.47
2800, -0.1892, 34.6587, 240.086, -0.02, 93.47
2801, -0.1895, 34.6587, 240.149, -0.02, 93.46
2802, -0.1897, 34.6586, 240.295, -0.02, 93.47
2803, -0.1898, 34.6587, 240.441, -0.02, 93.47
2804, -0.1898, 34.6586, 240.587, -0.01, 93.46
2805, -0.1898, 34.6586, 240.218, -0.01, 93.47
2806, -0.1899, 34.6586, 240.414, -0.01, 93.47
2807, -0.19, 34.6586, 240.512, -0.01, 93.47
2808, -0.19, 34.6585, 240.414, -0.02, 93.46
2809, -0.19, 34.6585, 240.279, -0.02, 93.46
2810, -0.1901, 34.6585, 240.27, -0.02, 93.45
2811, -0.1902, 34.6585, 240.338, -0.02, 93.47
2812, -0.1903, 34.6586, 240.439, -0.02, 93.47
2813, -0.1903, 34.6586, 240.524, -0.02, 93.47
2814, -0.1904, 34.6587, 240.578, -0.02, 93.47
2815, -0.1906, 34.6585, 240.459, -0.02, 93.47
2816, -0.1911, 34.6585, 240.444, -0.02, 93.47
2817, -0.1914, 34.6585, 240.496, -0.02, 93.47
2818, -0.1911, 34.6584, 240.581, -0.02, 93.46
2819, -0.1912, 34.6585, 240.661, -0.02, 93.47
2820, -0.1913, 34.6586, 240.701, -0.01, 93.47
2821, -0.1914, 34.6585, 240.664, -0.02, 93.46
2822, -0.1915, 34.6587, 240.516, -0.02, 93.45
2823, -0.1914, 34.6587, 240.219, -0.02, 93.47
2824, -0.192, 34.6587, 239.922, -0.02, 93.47
2825, -0.1932, 34.6584, 240.455, -0.02, 93.47
2826, -0.1937, 34.6585, 240.446, -0.02, 93.47
2827, -0.1937, 34.6584, 240.439, -0.02, 93.47
2828, -0.1937, 34.6583, 240.438, -0.02, 93.47
2829, -0.1941, 34.6583, 240.444, -0.02, 93.37
2830, -0.1947, 34.6585, 240.461, -0.02, 93.47
2831, -0.1949, 34.6583, 240.491, -0.02, 93.47
2832, -0.1954, 34.6584, 240.537, -0.02, 93.47
2833, -0.1956, 34.6582, 240.62, -0.02, 93.47
2834, -0.1959, 34.6584, 240.765, -0.02, 93.47
2835, -0.1962, 34.6581, 240.878, -0.02, 93.47
2836, -0.1963, 34.6582, 240.868, -0.02, 93.47
2837, -0.1968, 34.6581, 240.787, -0.02, 93.47
2838, -0.1971, 34.6582, 240.691, -0.02, 93.47
2839, -0.1971, 34.6582, 240.632, -0.02, 93.47
2840, -0.1974, 34.6582, 240.948, -0.02, 93.47
2841, -0.1976, 34.6582, 241.02, -0.02, 93.47
2842, -0.1975, 34.6581, 240.96, -0.02, 93.47
2843, -0.1974, 34.658, 240.878, -0.02, 93.47
2844, -0.1975, 34.6581, 240.887, -0.02, 93.47
2845, -0.1975, 34.6581, 241.054, -0.01, 93.47
2846, -0.1976, 34.6582, 240.947, -0.02, 93.47
2847, -0.1975, 34.6581, 240.868, -0.02, 93.47
2848, -0.1978, 34.6582, 240.904, -0.02, 93.47
2849, -0.1976, 34.6581, 240.99, -0.02, 93.46
2850, -0.1976, 34.6583, 241.059, -0.02, 93.47
2851, -0.1976, 34.6581, 241.047, -0.01, 93.47
2852, -0.1975, 34.6579, 240.929, -0.02, 93.47
2853, -0.1976, 34.658, 240.886, -0.02, 93.47
2854, -0.1976, 34.6581, 240.949, -0.02, 93.47
2855, -0.1973, 34.6582, 241.148, -0.02, 93.47
2856, -0.1973, 34.6581, 240.939, -0.02, 93.46
2857, -0.1978, 34.6582, 240.956, -0.02, 93.47
2858, -0.1979, 34.658, 241.082, -0.02, 93.47
2859, -0.198, 34.658, 241.197, -0.02, 93.47
2860, -0.1981, 34.6581, 241.279, -0.02, 93.47
2861, -0.1982, 34.6581, 241.306, -0.02, 93.47
2862, -0.198, 34.658, 241.254, -0.02, 93.47
2863, -0.1981, 34.6579, 241.101, -0.02, 93.47
2864, -0.1983, 34.658, 240.949, -0.02, 93.47
2865, -0.1984, 34.6581, 241.244, -0.02, 93.47
2866, -0.1985, 34.6579, 241.138, -0.02, 93.47
2867, -0.1985, 34.658, 241.077, -0.02, 93.47
2868, -0.1987, 34.6579, 241.074, -0.02, 93.47
2869, -0.1989, 34.6579, 241.14, -0.02, 93.47
2870, -0.199, 34.658, 241.158, -0.02, 93.47
2871, -0.199, 34.6579, 241.129, -0.02, 93.47
2872, -0.1991, 34.6579, 241.057, -0.02, 93.47
2873, -0.1991, 34.6577, 241.001, -0.02, 93.47
2874, -0.1991, 34.6579, 241.022, -0.02, 93.47
2875, -0.1991, 34.658, 241.18, -0.02, 93.47
2876, -0.199, 34.658, 241.084, -0.02, 93.47
2877, -0.1988, 34.658, 241.207, -0.02, 93.47
2878, -0.1987, 34.6579, 241.039, -0.02, 93.47
2879, -0.1986, 34.6578, 240.983, -0.02, 93.47
2880, -0.1988, 34.658, 241.009, -0.02, 93.47
2881, -0.1988, 34.6578, 241.091, -0.02, 93.47
2882, -0.1987, 34.6577, 241.201, -0.02, 93.47
2883, -0.1992, 34.6579, 241.311, -0.02, 93.47
2884, -0.1994, 34.6578, 241.421, -0.02, 93.47
2885, -0.1995, 34.6578, 241.409, -0.02, 93.47
2886, -0.1997, 34.658, 241.365, -0.02, 93.47
2887, -0.1998, 34.6578, 241.306, -0.02, 93.47
2888, -0.1998, 34.6578, 241.219, -0.02, 93.47
2889, -0.1999, 34.6577, 241.149, -0.02, 93.47
2890, -0.2, 34.6577, 241.142, -0.02, 93.47
2891, -0.2002, 34.6578, 241.3, -0.02, 93.47
2892, -0.2001, 34.6577, 241.377, -0.02, 93.47
2893, -0.2001, 34.6577, 241.129, -0.01, 93.47
2894, -0.2003, 34.6579, 241.202, -0.02, 93.47
2895, -0.2001, 34.6579, 241.266, -0.02, 93.46
2896, -0.2, 34.6577, 241.314, -0.02, 93.47
2897, -0.1998, 34.6577, 241.34, -0.02, 93.47
2898, -0.1998, 34.6578, 241.337, -0.02, 93.47
2899, -0.1999, 34.6577, 241.326, -0.02, 93.47
2900, -0.2, 34.6576, 241.328, -0.02, 93.47
2901, -0.2012, 34.6578, 241.339, -0.02, 93.47
2902, -0.2012, 34.6577, 241.354, -0.02, 93.47
2903, -0.2012, 34.6577, 241.369, -0.02, 93.47
2904, -0.2011, 34.6577, 241.384, -0.02, 93.47
2905, -0.2013, 34.6576, 240.947, -0.02, 93.47
2906, -0.2014, 34.6578, 241.03, -0.02, 93.47
2907, -0.2014, 34.6578, 241.114, -0.02, 93.47
2908, -0.2013, 34.6577, 241.197, -0.02, 93.47
2909, -0.2015, 34.6577, 241.443, -0.02, 93.47
2910, -0.2015, 34.6575, 241.226, -0.02, 93.47
2911, -0.2016, 34.6575, 241.217, -0.02, 93.47
2912, -0.2018, 34.6578, 241.3, -0.02, 93.47
2913, -0.2025, 34.6576, 241.358, -0.02, 93.47
2914, -0.2025, 34.6576, 241.275, -0.02, 93.47
2915, -0.2024, 34.6576, 241.248, -0.02, 93.47
2916, -0.2023, 34.6575, 241.26, -0.02, 93.45
2917, -0.2023, 34.6576, 241.297, -0.02, 93.47
2918, -0.2021, 34.6575, 241.342, -0.02, 93.47
2919, -0.202, 34.6574, 241.378, -0.02, 93.49
2920, -0.2024, 34.6574, 241.39, -0.02, 93.5
2921, -0.2027, 34.6575, 241.363, -0.02, 93.5
2922, -0.2027, 34.6574, 241.335, -0.02, 93.47
2923, -0.203, 34.6574, 241.307, -0.02, 93.48
2924, -0.2031, 34.6575, 241.28, -0.02, 93.47
2925, -0.2034, 34.6576, 241.684, -0.02, 93.48
2926, -0.2033, 34.6575, 241.448, -0.02, 93.47
2927, -0.2032, 34.6575, 241.761, -0.02, 93.47
2928, -0.2033, 34.6573, 241.667, -0.02, 93.47
2929, -0.2033, 34.6575, 241.509, -0.02, 93.47
2930, -0.2034, 34.6576, 241.629, -0.02, 93.47
2931, -0.2036, 34.6576, 241.766, -0.02, 93.47
2932, -0.2036, 34.6576, 241.664, -0.02, 93.47
2933, -0.2036, 34.6575, 241.545, -0.02, 93.47
2934, -0.2037, 34.6575, 241.633, -0.02, 93.47
2935, -0.2041, 34.6576, 241.533, -0.02, 93.47
2936, -0.2042, 34.6574, 241.508, -0.02, 93.47
2937, -0.2044, 34.6576, 241.523, -0.02, 93.47
2938, -0.2044, 34.6576, 241.547, -0.02, 93.47
2939, -0.2045, 34.6576, 241.544, -0.02, 93.47
2940, -0.2045, 34.6573, 241.48, -0.02, 93.47
2941, -0.2048, 34.6576, 241.646, -0.02, 93.47
2942, -0.2048, 34.6575, 241.706, -0.02, 93.47
2943, -0.2052, 34.6576, 241.713, -0.01, 93.47
2944, -0.2054, 34.6574, 241.72, -0.02, 93.48
2945, -0.2055, 34.6574, 241.421, -0.02, 93.47
2946, -0.2056, 34.6574, 241.463, -0.02, 93.48
2947, -0.2057, 34.6572, 241.506, -0.02, 93.47
2948, -0.206, 34.6573, 241.549, -0.02, 93.48
2949, -0.2061, 34.6574, 241.592, -0.02, 93.47
2950, -0.2062, 34.6576, 241.633, -0.02, 93.47
2951, -0.2061, 34.6575, 241.67, -0.02, 93.48
2952, -0.2063, 34.6575, 241.807, -0.02, 93.47
2953, -0.2063, 34.6574, 241.844, -0.02, 93.47
2954, -0.2064, 34.6574, 241.817, -0.02, 93.47
2955, -0.2064, 34.6573, 241.763, -0.02, 93.47
2956, -0.2067, 34.6575, 241.72, -0.02, 93.47
2957, -0.2068, 34.6575, 241.723, -0.02, 93.45
2958, -0.2067, 34.6574, 241.758, -0.02, 93.47
2959, -0.2068, 34.6574, 241.807, -0.02, 93.47
2960, -0.2067, 34.6575, 241.855, -0.02, 93.48
2961, -0.2068, 34.6575, 241.885, -0.02, 93.48
2962, -0.207, 34.6576, 241.882, -0.02, 93.42
2963, -0.2073, 34.6575, 241.829, -0.02, 93.42
2964, -0.2074, 34.6575, 241.751, -0.02, 93.43
2965, -0.2073, 34.6576, 241.932, -0.02, 93.48
2966, -0.2073, 34.6574, 241.704, -0.01, 93.47
2967, -0.2074, 34.6574, 241.889, -0.02, 93.47
2968, -0.2076, 34.6573, 242.026, -0.02, 93.48
2969, -0.2077, 34.6573, 241.78, -0.02, 93.47
2970, -0.2077, 34.6572, 241.851, -0.02, 93.47
2971, -0.2077, 34.6575, 241.858, -0.02, 93.47
2972, -0.2078, 34.6574, 241.848, -0.02, 93.41
2973, -0.2078, 34.6574, 241.868, -0.02, 93.47
2974, -0.2078, 34.6575, 241.966, -0.02, 93.48
2975, -0.2079, 34.6575, 242.001, -0.02, 93.48
2976, -0.2079, 34.6574, 241.933, -0.02, 93.47
2977, -0.2079, 34.6572, 241.716, -0.02, 93.47
2978, -0.2081, 34.6573, 241.57, -0.02, 93.47
2979, -0.2082, 34.6575, 241.495, -0.02, 93.48
2980, -0.2081, 34.6574, 241.495, -0.02, 93.47
2981, -0.2082, 34.6576, 241.571, -0.02, 93.47
2982, -0.2082, 34.6575, 241.728, -0.02, 93.48
2983, -0.2083, 34.6575, 241.924, -0.02, 93.47
2984, -0.2082, 34.6572, 242.12, -0.02, 93.46
2985, -0.2084, 34.6573, 242.088, -0.02, 93.47
2986, -0.2083, 34.6573, 242.002, -0.02, 93.47
2987, -0.2085, 34.6572, 241.922, -0.02, 93.47
2988, -0.2089, 34.6576, 241.854, -0.02, 93.47
2989, -0.209, 34.6574, 241.806, -0.02, 93.47
2990, -0.2091, 34.6573, 241.781, -0.02, 93.47
2991, -0.2093, 34.6574, 241.784, -0.02, 93.47
2992, -0.2095, 34.6574, 241.819, -0.02, 93.48
2993, -0.2098, 34.6573, 241.852, -0.02, 93.47
2994, -0.2098, 34.6574, 241.919, -0.02, 93.48
2995, -0.2097, 34.6572, 242.054, -0.02, 93.48
2996, -0.2097, 34.6572, 241.999, -0.02, 93.48
2997, -0.2098, 34.6575, 241.861, -0.02, 93.48
2998, -0.2097, 34.6573, 241.75, -0.02, 93.48
2999, -0.2097, 34.6574, 241.773, -0.02, 93.48
3000, -0.2097, 34.6574, 241.831, -0.02, 93.47
3001, -0.2097, 34.6573, 241.823, -0.02, 93.47
3002, -0.2097, 34.6572, 241.881, -0.02, 93.47
3003, -0.2097, 34.6571, 242.132, -0.02, 93.48
3004, -0.2097, 34.6572, 241.923, -0.02, 93.48
3005, -0.21, 34.6573, 242.166, -0.02, 93.46
3006, -0.2103, 34.6574, 242.156, -0.02, 93.47
3007, -0.2102, 34.6574, 242.147, -0.02, 93.44
3008, -0.2103, 34.6574, 242.137, -0.02, 93.48
3009, -0.2103, 34.6574, 242.127, -0.02, 93.47
3010, -0.2102, 34.6573, 242.103, -0.02, 93.47
3011, -0.2101, 34.6574, 242.048, -0.02, 93.48
3012, -0.2102, 34.6573, 241.98, -0.02, 93.48
3013, -0.2104, 34.6573, 241.916, -0.02, 93.47
3014, -0.2102, 34.6572, 241.874, -0.02, 93.47
3015, -0.2104, 34.6573, 241.87, -0.02, 93.47
3016, -0.2106, 34.6572, 241.921, -0.02, 93.48
3017, -0.2107, 34.6573, 242.046, -0.02, 93.48
3018, -0.2109, 34.6573, 241.962, -0.02, 93.48
3019, -0.211, 34.6572, 241.953, -0.02, 93.47
3020, -0.2109, 34.6573, 241.998, -0.02, 93.48
3021, -0.2108, 34.6571, 242.074, -0.02, 93.48
3022, -0.2109, 34.6572, 242.16, -0.02, 93.48
3023, -0.2111, 34.6571, 242.153, -0.02, 93.48
3024, -0.2114, 34.6572, 242.151, -0.02, 93.48
3025, -0.2116, 34.6573, 241.309, -0.02, 93.47
3026, -0.2117, 34.6573, 241.402, -0.02, 93.48
3027, -0.2116, 34.6573, 241.495, -0.02, 93.48
3028, -0.2116, 34.6572, 241.588, -0.02, 93.47
3029, -0.2117, 34.6573, 241.681, -0.02, 93.48
3030, -0.2116, 34.657, 241.774, -0.02, 93.48
3031, -0.2116, 34.6571, 241.867, -0.01, 93.47
3032, -0.2117, 34.6571, 241.959, -0.01, 93.48
3033, -0.2117, 34.6571, 242.052, -0.02, 93.48
3034, -0.212, 34.657, 242.145, -0.02, 93.48
3035, -0.212, 34.657, 242.238, -0.02, 93.48
3036, -0.2119, 34.6571, 242.169, -0.02, 93.48
3037, -0.2119, 34.657, 242.122, -0.02, 93.48
3038, -0.2122, 34.6571, 242.281, -0.02, 93.48
3039, -0.2122, 34.657, 242.338, -0.02, 93.48
3040, -0.2122, 34.6571, 242.318, -0.02, 93.48
3041, -0.2121, 34.6571, 242.247, -0.02, 93.49
3042, -0.2123, 34.6569, 242.151, -0.02, 93.48
3043, -0.2124, 34.657, 242.054, -0.02, 93.48
3044, -0.2123, 34.657, 241.957, -0.02, 93.48
3045, -0.2124, 34.657, 241.783, -0.02, 93.45
3046, -0.2125, 34.6572, 241.883, -0.02, 93.47
3047, -0.2123, 34.657, 241.982, -0.02, 93.48
3048, -0.2125, 34.6571, 242.082, -0.02, 93.48
3049, -0.2127, 34.657, 242.182, -0.02, 93.49
3050, -0.2127, 34.657, 242.281, -0.02, 93.48
3051, -0.2128, 34.6569, 242.351, -0.02, 93.48
3052, -0.2136, 34.6569, 242.359, -0.02, 93.48
3053, -0.2138, 34.6571, 242.436, -0.02, 93.48
3054, -0.2137, 34.657, 242.509, -0.02, 93.48
3055, -0.2138, 34.657, 242.502, -0.02, 93.47
3056, -0.2138, 34.6571, 242.34, -0.01, 93.48
3057, -0.2139, 34.657, 242.16, -0.02, 93.46
3058, -0.2138, 34.6571, 242.098, -0.02, 93.47
3059, -0.2139, 34.6569, 242.292, -0.02, 93.48
3060, -0.2138, 34.6569, 242.262, -0.02, 93.47
3061, -0.214, 34.657, 242.192, -0.02, 93.48
3062, -0.214, 34.6568, 242.267, -0.02, 93.48
3063, -0.2141, 34.657, 242.305, -0.02, 93.48
3064, -0.2141, 34.657, 242.074, -0.02, 93.48
3065, -0.2141, 34.6569, 242.149, -0.02, 93.47
3066, -0.2143, 34.6569, 242.193, -0.02, 93.47
3067, -0.2145, 34.6569, 242.237, -0.02, 93.45
3068, -0.2144, 34.657, 242.272, -0.02, 93.47
3069, -0.2142, 34.6567, 242.292, -0.02, 93.49
3070, -0.2144, 34.6569, 242.289, -0.02, 93.49
3071, -0.2143, 34.657, 242.254, -0.02, 93.48
3072, -0.2145, 34.6569, 242.18, -0.02, 93.44
3073, -0.2146, 34.657, 242.174, -0.02, 93.47
3074, -0.2144, 34.657, 242.203, -0.02, 93.47
3075, -0.2143, 34.657, 242.239, -0.02, 93.48
3076, -0.2144, 34.6569, 242.247, -0.02, 93.48
3077, -0.2143, 34.6568, 242.255, -0.02, 93.48
3078, -0.2142, 34.6569, 242.287, -0.02, 93.49
3079, -0.2144, 34.6571, 242.368, -0.02, 93.48
3080, -0.2146, 34.6569, 242.397, -0.02, 93.48
3081, -0.2147, 34.6569, 242.391, -0.02, 93.49
3082, -0.2148, 34.6569, 242.368, -0.02, 93.49
3083, -0.2149, 34.6569, 242.344, -0.02, 93.49
3084, -0.2152, 34.6569, 242.321, -0.02, 93.49
3085, -0.2153, 34.6569, 242.212, -0.02, 93.47
3086, -0.2153, 34.6569, 242.253, -0.02, 93.48
3087, -0.2155, 34.657, 242.295, -0.02, 93.48
3088, -0.2156, 34.657, 242.336, -0.02, 93.48
3089, -0.2157, 34.657, 242.377, -0.02, 93.49
3090, -0.2157, 34.6568, 242.419, -0.02, 93.48
3091, -0.2157, 34.6568, 242.46, -0.02, 93.49
3092, -0.2157, 34.6568, 242.492, -0.02, 93.49
3093, -0.2158, 34.6569, 242.503, -0.02, 93.49
3094, -0.2158, 34.6569, 242.498, -0.01, 93.49
3095, -0.2158, 34.6569, 242.481, -0.02, 93.49
3096, -0.2158, 34.6568, 242.456, -0.02, 93.49
3097, -0.2158, 34.6569, 242.429, -0.02, 93.49
3098, -0.216, 34.6568, 242.402, -0.02, 93.49
3099, -0.2161, 34.6568, 242.38, -0.02, 93.49
3100, -0.216, 34.6569, 242.375, -0.02, 93.48
3101, -0.216, 34.6568, 242.402, -0.02, 93.49
3102, -0.216, 34.6568, 242.471, -0.02, 93.48
3103, -0.216, 34.6568, 242.597, -0.02, 93.49
3104, -0.2161, 34.6568, 242.722, -0.02, 93.49
3105, -0.2161, 34.6569, 242.475, -0.02, 93.45
3106, -0.2167, 34.6569, 242.117, -0.02, 93.48
3107, -0.2168, 34.6569, 242.163, -0.02, 93.48
3108, -0.2168, 34.6568, 242.41, -0.02, 93.48
3109, -0.2171, 34.6568, 242.505, -0.02, 93.49
3110, -0.2172, 34.6568, 242.506, -0.02, 93.49
3111, -0.2173, 34.6569, 242.472, -0.02, 93.49
3112, -0.2173, 34.6569, 242.46, -0.02, 93.49
3113, -0.2173, 34.6569, 242.53, -0.02, 93.49
3114, -0.2172, 34.6568, 242.635, -0.02, 93.49
3115, -0.2174, 34.6568, 242.73, -0.02, 93.49
3116, -0.2177, 34.6569, 242.771, -0.02, 93.49
3117, -0.2179, 34.6569, 242.71, -0.02, 93.49
3118, -0.2183, 34.6566, 242.503, -0.02, 93.48
3119, -0.2185, 34.6568, 242.323, -0.02, 93.49
3120, -0.2185, 34.6569, 242.143, -0.02, 93.48
3121, -0.2184, 34.6567, 241.962, -0.02, 93.48
3122, -0.2185, 34.6569, 241.782, -0.02, 93.47
3123, -0.2183, 34.6567, 241.601, -0.02, 93.45
3124, -0.2184, 34.6569, 241.421, -0.02, 93.44
3125, -0.2185, 34.6568, 242.388, -0.02, 93.49
3126, -0.2186, 34.657, 242.381, -0.02, 93.5
3127, -0.2186, 34.6568, 242.375, -0.01, 93.48
3128, -0.2185, 34.6569, 242.368, -0.02, 93.49
3129, -0.2186, 34.6569, 242.417, -0.02, 93.49
3130, -0.2188, 34.6568, 242.506, -0.02, 93.49
3131, -0.2188, 34.6567, 242.618, -0.02, 93.49
3132, -0.2188, 34.6568, 242.419, -0.02, 93.49
3133, -0.2187, 34.6569, 242.381, -0.02, 93.48
3134, -0.2189, 34.6568, 242.42, -0.02, 93.49
