CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2749, -0.0651, 34.6585, 236.924, -0.02, 94.88
2750, -0.0641, 34.6584, 236.94, -0.02, 94.88
2751, -0.065, 34.6588, 236.964, -0.02, 94.88
2752, -0.0648, 34.6587, 236.998, -0.02, 94.89
2753, -0.0647, 34.6586, 237.042, -0.02, 94.88
2754, -0.0646, 34.6587, 237.1, -0.02, 94.89
2755, -0.0647, 34.6586, 236.954, -0.02, 94.89
2756, -0.065, 34.6587, 237.165, -0.02, 94.88
2757, -0.0654, 34.6589, 237.074, -0.02, 94.87
2758, -0.0651, 34.6589, 237.095, -0.02, 94.88
2759, -0.065, 34.6587, 237.114, -0.02, 94.89
2760, -0.0649, 34.6587, 237.139, -0.02, 94.88
2761, -0.0649, 34.6589, 237.166, -0.02, 94.88
2762, -0.0646, 34.6589, 237.192, -0.02, 94.88
2763, -0.0643, 34.6589, 237.212, -0.02, 94.88
2764, -0.0647, 34.6587, 237.229, -0.02, 94.89
2765, -0.065, 34.6589, 236.827, -0.01, 94.88
2766, -0.0648, 34.6588, 236.957, -0.02, 94.89
2767, -0.065, 34.6588, 237.066, -0.02, 94.88
2768, -0.0653, 34.6586, 237.132, -0.02, 94.89
2769, -0.0655, 34.6588, 237.161, -0.02, 94.88
2770, -0.0663, 34.6589, 237.157, -0.02, 94.88
2771, -0.066, 34.6586, 237.126, -0.02, 94.88
2772, -0.0661, 34.659, 237.073, -0.02, 94.88
2773, -0.0661, 34.6588, 237.002, -0.02, 94.88
2774, -0.066, 34.6588, 236.951, -0.02, 94.88
2775, -0.0662, 34.6586, 236.957, -0.02, 94.88
2776, -0.0664, 34.6588, 237.005, -0.02, 94.88
2777, -0.0664, 34.6589, 237.082, -0.02, 94.87
2778, -0.0663, 34.6589, 237.174, -0.02, 94.88
2779, -0.0663, 34.6587, 236.999, -0.02, 94.88
2780, -0.0661, 34.6585, 237.091, -0.02, 94.89
2781, -0.0667, 34.6587, 237.229, -0.02, 94.88
2782, -0.0668, 34.6587, 237.196, -0.02, 94.88
2783, -0.067, 34.6587, 237.078, -0.02, 94.88
2784, -0.0669, 34.6586, 236.959, -0.02, 94.88
2785, -0.0666, 34.6586, 237.077, -0.01, 94.87
2786, -0.0672, 34.6587, 237.106, -0.02, 94.88
2787, -0.0678, 34.6587, 237.135, -0.02, 94.88
2788, -0.0674, 34.6584, 237.16, -0.02, 94.87
2789, -0.0673, 34.6586, 237.176, -0.02, 94.88
2790, -0.0675, 34.6586, 237.179, -0.02, 94.88
2791, -0.0674, 34.6585, 237.174, -0.01, 94.88
2792, -0.0673, 34.6586, 237.164, -0.02, 94.88
2793, -0.067, 34.6585, 237.153, -0.02, 94.88
2794, -0.0669, 34.6586, 237.144, -0.02, 94.85
2795, -0.0669, 34.6586, 237.142, -0.02, 94.88
2796, -0.0663, 34.6585, 237.151, -0.02, 94.88
2797, -0.0664, 34.6585, 237.174, -0.02, 94.87
2798, -0.0666, 34.6586, 237.214, -0.02, 94.88
2799, -0.0664, 34.6585, 237.259, -0.02, 94.88
2800, -0.0672, 34.6585, 237.295, -0.02, 94.88
2801, -0.0675, 34.6583, 237.306, -0.02, 94.87
2802, -0.0681, 34.6585, 237.306, -0.02, 94.88
2803, -0.069, 34.6585, 237.305, -0.02, 94.88
2804, -0.0688, 34.6583, 237.305, -0.02, 94.88
2805, -0.0685, 34.6583, 237.139, -0.02, 94.88
2806, -0.0686, 34.6585, 237.129, -0.02, 94.88
2807, -0.0685, 34.6582, 237.15, -0.02, 94.88
2808, -0.0688, 34.6585, 237.167, -0.02, 94.88
2809, -0.0688, 34.6583, 237.18, -0.02, 94.88
2810, -0.0685, 34.6583, 237.19, -0.02, 94.88
2811, -0.0684, 34.6585, 237.198, -0.02, 94.88
2812, -0.0687, 34.6585, 237.205, -0.02, 94.88
2813, -0.0688, 34.6584, 237.213, -0.01, 94.88
2814, -0.0688, 34.6583, 237.22, -0.02, 94.88
2815, -0.0684, 34.6582, 237.227, -0.02, 94.88
2816, -0.0696, 34.6582, 237.234, -0.02, 94.88
