CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2902, 1.73009884357452, 34.7310409545898, 187.403472900391, 8.07346630096436, 93.8819808959961, 0.000485318014398217
2904, 1.72550213336945, 34.7301177978516, 187.462097167969, 8.68354320526123, 93.8741989135742, 0.000485318014398217
2906, 1.72479784488678, 34.7303924560547, 187.227890014648, 8.31206321716309, 93.8679656982422, 0.000485318014398217
2908, 1.72474467754364, 34.7305145263672, 186.711303710938, 7.96977567672729, 93.8628005981445, 0.000485318014398217
2910, 1.72436797618866, 34.7308158874512, 186.191970825195, 8.86513423919678, 93.8700180053711, 0.000485318014398217
2912, 1.72337293624878, 34.7308044433594, 185.991943359375, 8.4929723739624, 93.8796615600586, 0.000485318014398217
2914, 1.72160315513611, 34.7309150695801, 185.970397949219, 7.29174184799194, 93.8760223388672, 0.000485318014398217
2916, 1.7202353477478, 34.7307395935059, 186.027740478516, 7.07116556167603, 93.87451171875, 0.000485318014398217
2918, 1.71810126304626, 34.7305030822754, 186.106521606445, 8.49425315856934, 93.8641052246094, 0.000485318014398217
2920, 1.71388518810272, 34.7300300598145, 186.157516479492, 7.94702339172363, 93.8712387084961, 0.000485318014398217
2922, 1.71243476867676, 34.7297668457031, 186.082138061523, 7.13603067398071, 93.8684387207031, 0.000485318014398217
2924, 1.70948696136475, 34.7298622131348, 185.877258300781, 6.92892694473267, 93.868034362793, 0.000485318014398217
2926, 1.70662295818329, 34.7296371459961, 185.62629699707, 8.69080829620361, 93.8705673217773, 0.000485318014398217
2928, 1.70543015003204, 34.7296485900879, 185.423034667969, 8.29211521148682, 93.8631057739258, 0.000485318014398217
2930, 1.70343816280365, 34.7295799255371, 185.279739379883, 9.04984760284424, 93.8658218383789, 0.000485318014398217
2932, 1.70283269882202, 34.7295684814453, 185.252044677734, 8.8485860824585, 93.8659362792969, 0.000485318014398217
2934, 1.69971764087677, 34.7295722961426, 185.140731811523, 8.55007743835449, 93.8667984008789, 0.000485318014398217
2936, 1.69856023788452, 34.7294044494629, 185.137512207031, 8.28425693511963, 93.8696594238281, 0.000485318014398217
2938, 1.69817662239075, 34.7293968200684, 185.081802368164, 7.61941623687744, 93.86865234375, 0.000485318014398217
2940, 1.69807553291321, 34.7294387817383, 185.062255859375, 6.20193910598755, 93.8642730712891, 0.000485318014398217
2942, 1.69755983352661, 34.7294273376465, 185.061569213867, 7.12854766845703, 93.8690414428711, 0.000485318014398217
2944, 1.69643723964691, 34.7293167114258, 185.077743530273, 8.20802688598633, 93.8633651733398, 0.000485318014398217
2946, 1.69453203678131, 34.7292823791504, 185.121673583984, 8.43347072601318, 93.8686981201172, 0.000485318014398217
2948, 1.69341945648193, 34.7293930053711, 185.100402832031, 6.8749794960022, 93.8700332641602, 0.000485318014398217
2950, 1.69100856781006, 34.7292594909668, 185.089004516602, 6.66823148727417, 93.8648147583008, 0.000485318014398217
2952, 1.689821600914, 34.7293281555176, 185.086822509766, 8.42732429504395, 93.8676681518555, 0.000485318014398217
2954, 1.68866264820099, 34.7292633056641, 185.136444091797, 8.62143230438232, 93.8675537109375, 0.000485318014398217
2956, 1.68785572052002, 34.7291946411133, 185.12614440918, 8.39257335662842, 93.8633651733398, 0.000485318014398217
2958, 1.68717849254608, 34.7292709350586, 185.13932800293, 8.91615200042725, 93.8684997558594, 0.000485318014398217
2960, 1.68455231189728, 34.7292404174805, 185.168029785156, 7.40367794036865, 93.8578186035156, 0.000485318014398217
2962, 1.68438494205475, 34.7291107177734, 185.15397644043, 6.20978736877441, 93.8663940429688, 0.000485318014398217
2964, 1.68415367603302, 34.729133605957, 185.149017333984, 9.10095310211182, 93.8703842163086, 0.000485318014398217
2966, 1.68418967723846, 34.7290420532227, 185.165023803711, 8.56999969482422, 93.864143371582, 0.000485318014398217
2968, 1.68374180793762, 34.7291221618652, 185.147338867188, 8.73965835571289, 93.8692321777344, 0.000485318014398217
2970, 1.68167412281036, 34.7291831970215, 185.17399597168, 8.89615058898926, 93.8714599609375, 0.000485318014398217
2972, 1.67988300323486, 34.7290916442871, 185.223724365234, 8.31083202362061, 93.8568878173828, 0.000485318014398217
2974, 1.67959582805634, 34.7289848327637, 185.195953369141, 7.96020889282227, 93.8582305908203, 0.000485318014398217
2976, 1.67879867553711, 34.7290229797363, 185.225708007812, 7.56050395965576, 93.8691177368164, 0.000485318014398217
2978, 1.67752027511597, 34.7290840148926, 185.250732421875, 8.93123626708984, 93.867073059082, 0.000485318014398217
2980, 1.67633640766144, 34.7290992736816, 185.26643371582, 9.05298137664795, 93.8659744262695, 0.000485318014398217
2982, 1.67521905899048, 34.7291030883789, 185.213241577148, 8.4591178894043, 93.8651733398438, 0.000485318014398217
2984, 1.67268407344818, 34.7290954589844, 185.209350585938, 8.70234394073486, 93.8694686889648, 0.000485318014398217
2986, 1.67071306705475, 34.7290534973145, 185.199493408203, 8.35297584533691, 93.8693084716797, 0.000485318014398217
2988, 1.67053401470184, 34.7290420532227, 185.253448486328, 8.33694839477539, 93.8705749511719, 0.000485318014398217
2990, 1.6702276468277, 34.7290115356445, 185.293930053711, 9.54348468780518, 93.8693161010742, 0.000485318014398217
2992, 1.66988480091095, 34.7289924621582, 185.413589477539, 8.26873111724854, 93.8690490722656, 0.000485318014398217
2994, 1.66854286193848, 34.7290534973145, 185.40788269043, 8.68341827392578, 93.8717956542969, 0.000485318014398217
2996, 1.66734981536865, 34.7290878295898, 185.423034667969, 8.70586013793945, 93.8606491088867, 0.000485318014398217
2998, 1.66626632213593, 34.7289772033691, 185.432998657227, 8.37800693511963, 93.8648300170898, 0.000485318014398217
3000, 1.66507387161255, 34.7290153503418, 185.467498779297, 8.13641929626465, 93.8668670654297, 0.000485318014398217
3002, 1.66392922401428, 34.7289505004883, 185.552627563477, 8.9013614654541, 93.8658142089844, 0.000485318014398217
3004, 1.66256725788116, 34.7289772033691, 185.567245483398, 7.43132448196411, 93.8579177856445, 0.000485318014398217
3006, 1.66170144081116, 34.7290306091309, 185.592498779297, 8.39401435852051, 93.8637161254883, 0.000485318014398217
3008, 1.66166138648987, 34.728946685791, 185.643630981445, 9.79483890533447, 93.8618698120117, 0.000485318014398217
3010, 1.6610164642334, 34.7289276123047, 185.691833496094, 8.22684478759766, 93.866096496582, 0.000485318014398217
3012, 1.66014814376831, 34.7289657592773, 185.741683959961, 8.58490180969238, 93.868766784668, 0.000485318014398217
3014, 1.65934419631958, 34.7288932800293, 185.763778686523, 8.51574516296387, 93.8634948730469, 0.000485318014398217
3016, 1.65803349018097, 34.728816986084, 185.803726196289, 7.95552158355713, 93.867057800293, 0.000485318014398217
3018, 1.65660285949707, 34.7288093566895, 185.818099975586, 8.85473728179932, 93.8681640625, 0.000485318014398217
3020, 1.6561427116394, 34.7287445068359, 185.725433349609, 8.73825645446777, 93.8642120361328, 0.000485318014398217
3022, 1.65592658519745, 34.7288131713867, 185.790908813477, 9.03185558319092, 93.8668212890625, 0.000485318014398217
3024, 1.65497612953186, 34.728874206543, 185.83512878418, 8.22506523132324, 93.8718185424805, 0.000485318014398217
3026, 1.65431356430054, 34.7288360595703, 185.866455078125, 8.13693046569824, 93.8694152832031, 0.000485318014398217
3028, 1.65321266651154, 34.7288360595703, 185.859512329102, 6.81703042984009, 93.8727416992188, 0.000485318014398217
3030, 1.65083432197571, 34.7287368774414, 185.808685302734, 7.56078195571899, 93.8662872314453, 0.000485318014398217
3032, 1.64912939071655, 34.7287483215332, 185.790313720703, 7.83129405975342, 93.8690185546875, 0.000485318014398217
3034, 1.6480804681778, 34.7288398742676, 185.838241577148, 7.32766389846802, 93.8680267333984, 0.000485318014398217
3036, 1.64689290523529, 34.7287139892578, 185.826431274414, 7.8382740020752, 93.8687591552734, 0.000485318014398217
3038, 1.64517569541931, 34.7287216186523, 185.913162231445, 7.74806642532349, 93.8603820800781, 0.000485318014398217
3040, 1.64420199394226, 34.7287178039551, 185.952377319336, 8.20727252960205, 93.8686981201172, 0.000485318014398217
3042, 1.64284074306488, 34.7286796569824, 185.983642578125, 8.77870750427246, 93.8650436401367, 0.000485318014398217
3044, 1.64112818241119, 34.7286949157715, 185.999984741211, 8.10638427734375, 93.8671875, 0.000485318014398217
3046, 1.64026319980621, 34.7287178039551, 186.051773071289, 8.08297729492188, 93.8658447265625, 0.000485318014398217
3048, 1.63968455791473, 34.7286567687988, 186.085052490234, 7.83858013153076, 93.867057800293, 0.000485318014398217
3050, 1.63901305198669, 34.728645324707, 186.171340942383, 7.45543432235718, 93.8660507202148, 0.000485318014398217
3052, 1.63868200778961, 34.7285919189453, 186.161880493164, 7.21986436843872, 93.8641052246094, 0.000485318014398217
3054, 1.63721752166748, 34.7286071777344, 186.199508666992, 7.60796165466309, 93.8692169189453, 0.000485318014398217
3056, 1.63530910015106, 34.7286834716797, 186.305068969727, 9.38464260101318, 93.8644866943359, 0.000485318014398217
3058, 1.633993268013, 34.7286376953125, 186.300186157227, 8.03392791748047, 93.8598480224609, 0.000485318014398217
3060, 1.6298166513443, 34.7285804748535, 186.354141235352, 8.58376407623291, 93.8691101074219, 0.000485318014398217
3062, 1.62611854076385, 34.7286033630371, 186.32194519043, 9.12653923034668, 93.859977722168, 0.000485318014398217
3064, 1.62450683116913, 34.7285690307617, 186.34635925293, 8.16043567657471, 93.8694839477539, 0.000485318014398217
3066, 1.62411940097809, 34.7285804748535, 186.386077880859, 8.04331874847412, 93.870491027832, 0.000485318014398217
3068, 1.62384605407715, 34.7284355163574, 186.399795532227, 8.03445529937744, 93.8667449951172, 0.000485318014398217
3070, 1.62215149402618, 34.7284889221191, 186.444931030273, 8.20916366577148, 93.8712692260742, 0.000485318014398217
3072, 1.62088537216187, 34.7284889221191, 186.504974365234, 7.82265996932983, 93.8675918579102, 0.000485318014398217
3074, 1.61919260025024, 34.7285385131836, 186.500961303711, 8.73291015625, 93.8681640625, 0.000485318014398217
3076, 1.61627459526062, 34.728443145752, 186.584854125977, 8.09179496765137, 93.8631286621094, 0.000485318014398217
3078, 1.61635005474091, 34.7283782958984, 186.586807250977, 7.76457500457764, 93.8654327392578, 0.000485318014398217
3080, 1.6168452501297, 34.7283973693848, 186.64323425293, 8.06392002105713, 93.8681640625, 0.000485318014398217
3082, 1.6148853302002, 34.7283401489258, 186.696670532227, 8.90656471252441, 93.8683700561523, 0.000485318014398217
3084, 1.6123172044754, 34.7283515930176, 186.708694458008, 8.95062828063965, 93.8661956787109, 0.000485318014398217
3086, 1.6102466583252, 34.7283477783203, 186.802139282227, 9.27639770507812, 93.8647232055664, 0.000485318014398217
3088, 1.6095415353775, 34.7283515930176, 186.845016479492, 8.37293243408203, 93.8672027587891, 0.000485318014398217
3090, 1.60947871208191, 34.7283248901367, 186.797805786133, 9.47500801086426, 93.8720703125, 0.000485318014398217
3092, 1.61051189899445, 34.728328704834, 186.847885131836, 10.0348434448242, 93.8643341064453, 0.000485318014398217
3094, 1.61081230640411, 34.7282638549805, 186.849334716797, 8.24741458892822, 93.871711730957, 0.000485318014398217
3096, 1.61065566539764, 34.7282867431641, 186.913162231445, 8.35712146759033, 93.8666458129883, 0.000485318014398217
3098, 1.60837817192078, 34.728401184082, 186.982131958008, 7.76874589920044, 93.8685607910156, 0.000485318014398217
3100, 1.60491335391998, 34.7283020019531, 187.051834106445, 6.91708707809448, 93.866813659668, 0.000485318014398217
3102, 1.60370278358459, 34.7283477783203, 187.120086669922, 8.361159324646, 93.86865234375, 0.000485318014398217
3104, 1.60341250896454, 34.7282638549805, 187.138870239258, 8.93806743621826, 93.8693389892578, 0.000485318014398217
3106, 1.60277760028839, 34.7282485961914, 187.131652832031, 8.79238128662109, 93.8620529174805, 0.000485318014398217
3108, 1.60191595554352, 34.7282028198242, 187.105514526367, 8.56184101104736, 93.8634185791016, 0.000485318014398217
3110, 1.60112798213959, 34.7281341552734, 187.061172485352, 8.74252319335938, 93.8659515380859, 0.000485318014398217
3112, 1.59996485710144, 34.7281875610352, 187.092559814453, 9.90149593353271, 93.8684234619141, 0.000485318014398217
3114, 1.5990936756134, 34.7281036376953, 187.155166625977, 9.41033172607422, 93.8609466552734, 0.000485318014398217
3116, 1.59861421585083, 34.7281799316406, 187.194931030273, 8.57730960845947, 93.8677062988281, 0.000485318014398217
3118, 1.59835600852966, 34.7281455993652, 187.242462158203, 6.78726577758789, 93.8671875, 0.000485318014398217
3120, 1.58996713161469, 34.7280960083008, 187.330947875977, 7.44814491271973, 93.8665924072266, 0.000485318014398217
3122, 1.58578300476074, 34.7281188964844, 187.333999633789, 8.81608104705811, 93.8620529174805, 0.000485318014398217
3124, 1.58507657051086, 34.7281150817871, 187.370422363281, 8.74397754669189, 93.8577117919922, 0.000485318014398217
3126, 1.58517265319824, 34.7279853820801, 187.402908325195, 7.66909408569336, 93.8611373901367, 0.000485318014398217
3128, 1.58525931835175, 34.7279968261719, 187.51301574707, 6.64763450622559, 93.8580703735352, 0.000485318014398217
3130, 1.58869302272797, 34.7280693054199, 187.492401123047, 7.62036371231079, 93.8529663085938, 0.000485318014398217
3132, 1.58585727214813, 34.7279205322266, 187.524383544922, 7.21741390228271, 93.8539657592773, 0.000485318014398217
3134, 1.58378791809082, 34.7279968261719, 187.50341796875, 8.21428966522217, 93.8632888793945, 0.000485318014398217
3136, 1.58380687236786, 34.7278442382812, 187.566497802734, 8.43499946594238, 93.8606414794922, 0.000485318014398217
3138, 1.58391535282135, 34.7278594970703, 187.585220336914, 7.97633838653564, 93.8616943359375, 0.000485318014398217
3140, 1.5835052728653, 34.7277793884277, 187.624786376953, 7.91690111160278, 93.8663940429688, 0.000485318014398217
3142, 1.58325290679932, 34.727855682373, 187.643081665039, 7.79203414916992, 93.8601989746094, 0.000485318014398217
3144, 1.58262467384338, 34.7278327941895, 187.671798706055, 8.17654418945312, 93.8577499389648, 0.000485318014398217
3146, 1.57751357555389, 34.7278709411621, 187.735092163086, 8.48673725128174, 93.8591384887695, 0.000485318014398217
3148, 1.57328128814697, 34.727912902832, 187.754196166992, 8.31067752838135, 93.8619613647461, 0.000485318014398217
3150, 1.56910836696625, 34.7277145385742, 187.762893676758, 7.10876417160034, 93.8623580932617, 0.000485318014398217
3152, 1.56801426410675, 34.7276268005371, 187.800140380859, 8.37726974487305, 93.864875793457, 0.000485318014398217
3154, 1.567338347435, 34.7276077270508, 187.87809753418, 8.48400688171387, 93.8655319213867, 0.000485318014398217
3156, 1.56682240962982, 34.727611541748, 187.877838134766, 7.71603298187256, 93.8573913574219, 0.000485318014398217
3158, 1.56676137447357, 34.7275695800781, 187.895919799805, 8.68498039245605, 93.8563232421875, 0.000485318014398217
3160, 1.56619334220886, 34.7274894714355, 187.959976196289, 8.54643154144287, 93.8601684570312, 0.000485318014398217
3162, 1.56323516368866, 34.7275390625, 188.008239746094, 7.80577707290649, 93.8652877807617, 0.000485318014398217
3164, 1.56152987480164, 34.7273941040039, 187.992263793945, 7.088454246521, 93.8583984375, 0.000485318014398217
3166, 1.55868542194366, 34.7273368835449, 188.059432983398, 8.35861206054688, 93.8585586547852, 0.000485318014398217
3168, 1.55725061893463, 34.7273368835449, 188.062286376953, 8.65766525268555, 93.8596878051758, 0.000485318014398217
3170, 1.55647623538971, 34.7273254394531, 188.077529907227, 8.20676040649414, 93.8542785644531, 0.000485318014398217
3172, 1.55547392368317, 34.7273483276367, 188.060211181641, 8.811448097229, 93.8573379516602, 0.000485318014398217
3174, 1.55520689487457, 34.727237701416, 188.037460327148, 6.83277654647827, 93.8575592041016, 0.000485318014398217
3176, 1.5549635887146, 34.7271995544434, 188.026580810547, 6.7209267616272, 93.8552322387695, 0.000485318014398217
3178, 1.55459451675415, 34.7271347045898, 188.093978881836, 6.46983194351196, 93.8514785766602, 0.000485318014398217
3180, 1.55410039424896, 34.7271842956543, 188.107894897461, 7.27641773223877, 93.8576278686523, 0.000485318014398217
3182, 1.55365943908691, 34.7270545959473, 188.145690917969, 8.71184730529785, 93.8620529174805, 0.000485318014398217
3184, 1.55311691761017, 34.727123260498, 188.169921875, 9.18449878692627, 93.8593597412109, 0.000485318014398217
3186, 1.55232739448547, 34.7272071838379, 188.24609375, 8.33675098419189, 93.8591232299805, 0.000485318014398217
3188, 1.55024135112762, 34.7270851135254, 188.232116699219, 8.41233253479004, 93.8460540771484, 0.000485318014398217
3190, 1.54815936088562, 34.7271537780762, 188.230438232422, 8.46222496032715, 93.8541793823242, 0.000485318014398217
3192, 1.54583466053009, 34.7270545959473, 188.244125366211, 9.21510410308838, 93.8625030517578, 0.000485318014398217
3194, 1.54495131969452, 34.7270965576172, 188.311584472656, 8.61028575897217, 93.8658905029297, 0.000485318014398217
3196, 1.54455363750458, 34.7271118164062, 188.300003051758, 6.86305999755859, 93.8626480102539, 0.000485318014398217
3198, 1.54300665855408, 34.7270355224609, 188.355133056641, 7.75723886489868, 93.861198425293, 0.000485318014398217
3200, 1.54135894775391, 34.7270088195801, 188.353286743164, 7.36169481277466, 93.8578872680664, 0.000485318014398217
3202, 1.54109418392181, 34.7270278930664, 188.369995117188, 8.81251239776611, 93.8607406616211, 0.000485318014398217
3204, 1.53876864910126, 34.7270126342773, 188.488342285156, 8.22467803955078, 93.8616409301758, 0.000485318014398217
3206, 1.53735375404358, 34.7269897460938, 188.460372924805, 7.68132591247559, 93.859992980957, 0.000485318014398217
