CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4332.0, 1.2913, 34.7479, 217.2, 0.006, 0.0044, 0.001
4334.0, 1.2906, 34.7478, 217.3, 0.006, 0.0044, 0.001
4336.0, 1.2904, 34.7477, 217.3, 0.006, 0.0044, 0.001
4338.0, 1.2893, 34.7478, 217.4, 0.006, 0.0044, 0.001
4340.0, 1.2878, 34.7479, 217.2, 0.006, 0.0044, 0.001
4342.0, 1.2869, 34.748, 217.2, 0.006, 0.0044, 0.001
4344.0, 1.2862, 34.7474, 217.3, 0.006, 0.0052, 0.001
4346.0, 1.2853, 34.7472, 217.1, 0.006, 0.0052, 0.001
4348.0, 1.2835, 34.7475, 217.1, 0.006, 0.0052, 0.001
4350.0, 1.2827, 34.7478, 217.2, 0.006, 0.0052, 0.001
4352.0, 1.2818, 34.7477, 217.2, 0.006, 0.0052, 0.001
4354.0, 1.2798, 34.7474, 216.9, 0.006, 0.0052, 0.001
4356.0, 1.2796, 34.7466, 216.7, 0.006, 0.0052, 0.001
4358.0, 1.2791, 34.7471, 216.6, 0.006, 0.0052, 0.001
4360.0, 1.2781, 34.7471, 216.8, 0.006, 0.0052, 0.001
4362.0, 1.2773, 34.7466, 216.9, 0.006, 0.0052, 0.001
4364.0, 1.2763, 34.7467, 217, 0.006, 0.0052, 0.001
4366.0, 1.2764, 34.7464, 217, 0.006, 0.0052, 0.001
4368.0, 1.2749, 34.7466, 217.1, 0.006, 0.0052, 0.001
4370.0, 1.2733, 34.7466, 217.2, 0.006, 0.006, 0.001
4372.0, 1.2726, 34.7466, 217.2, 0.006, 0.006, 0.001
4374.0, 1.2722, 34.7463, 217.3, 0.006, 0.006, 0.001
4376.0, 1.2719, 34.7459, 217.3, 0.006, 0.006, 0.001
4378.0, 1.2706, 34.7458, 217.1, 0.006, 0.006, 0.001
4380.0, 1.2691, 34.7459, 217.1, 0.006, 0.006, 0.001
4382.0, 1.2689, 34.7458, 217.2, 0.006, 0.006, 0.001
4384.0, 1.2681, 34.7456, 217.3, 0.006, 0.006, 0.001
4386.0, 1.2676, 34.7456, 217.3, 0.006, 0.006, 0.001
4388.0, 1.2663, 34.7458, 217.3, 0.006, 0.006, 0.001
4390.0, 1.2656, 34.7455, 217.3, 0.006, 0.006, 0.001
4392.0, 1.2644, 34.7454, 217.2, 0.006, 0.006, 0.001
4394.0, 1.2629, 34.7457, 217.3, 0.006, 0.006, 0.001
4396.0, 1.2618, 34.7464, 217.5, 0.006, 0.006, 0.001
4398.0, 1.2617, 34.745, 217.4, 0.006, 0.006, 0.001
4400.0, 1.2606, 34.7452, 217, 0.006, 0.006, 0.001
4402.0, 1.2583, 34.7456, 216.9, 0.006, 0.006, 0.001
4404.0, 1.2561, 34.7458, 216.9, 0.006, 0.006, 0.001
4406.0, 1.2549, 34.7455, 217.1, 0.006, 0.006, 0.001
4408.0, 1.2543, 34.745, 217.3, 0.006, 0.0072, 0.001
4410.0, 1.2532, 34.7448, 217.1, 0.006, 0.0072, 0.001
4412.0, 1.2507, 34.7454, 217.2, 0.006, 0.0072, 0.001
4414.0, 1.2501, 34.7447, 217.5, 0.006, 0.0072, 0.001
4416.0, 1.2496, 34.7445, 217.4, 0.006, 0.006, 0.001
4418.0, 1.249, 34.7442, 217.4, 0.006, 0.006, 0.001
4420.0, 1.2479, 34.7442, 217.4, 0.006, 0.0072, 0.001
4422.0, 1.2475, 34.7438, 217.5, 0.006, 0.0072, 0.001
4424.0, 1.2469, 34.7438, 217.6, 0.006, 0.0072, 0.001
4426.0, 1.2463, 34.7441, 217.6, 0.006, 0.0072, 0.001
4428.0, 1.2454, 34.7441, 217.7, 0.006, 0.0072, 0.001
4430.0, 1.2451, 34.7434, 217.4, 0.006, 0.0072, 0.001
4432.0, 1.2441, 34.7436, 217.2, 0.006, 0.0072, 0.001
4434.0, 1.2428, 34.7436, 217.3, 0.006, 0.0072, 0.001
4436.0, 1.242, 34.7435, 217.4, 0.006, 0.0072, 0.001
4438.0, 1.241, 34.7435, 217.5, 0.006, 0.0072, 0.001
4440.0, 1.2399, 34.7436, 217.7, 0.006, 0.0072, 0.001
4442.0, 1.2393, 34.7433, 217.6, 0.006, 0.008, 0.001
4444.0, 1.2388, 34.7432, 217.6, 0.006, 0.008, 0.001
4446.0, 1.2366, 34.7438, 217.6, 0.006, 0.008, 0.001
4448.0, 1.2359, 34.7429, 217.4, 0.006, 0.008, 0.001
4450.0, 1.2355, 34.7428, 217.4, 0.006, 0.008, 0.001
4452.0, 1.2349, 34.7426, 217.5, 0.006, 0.008, 0.001
4454.0, 1.2346, 34.7428, 217.5, 0.006, 0.008, 0.001
4456.0, 1.2336, 34.7428, 217.4, 0.006, 0.008, 0.001
4458.0, 1.2315, 34.7431, 217.4, 0.006, 0.008, 0.001
4460.0, 1.231, 34.7424, 217.4, 0.006, 0.008, 0.001
4462.0, 1.2306, 34.7423, 217.5, 0.006, 0.008, 0.001
4464.0, 1.2293, 34.7427, 217.5, 0.006, 0.0072, 0.001
4466.0, 1.2291, 34.7422, 217.6, 0.006, 0.008, 0.001
4468.0, 1.2285, 34.742, 217.6, 0.006, 0.008, 0.001
4470.0, 1.2267, 34.7426, 217.4, 0.006, 0.008, 0.001
4472.0, 1.2249, 34.7429, 217.5, 0.006, 0.008, 0.001
4474.0, 1.2232, 34.7428, 217.5, 0.006, 0.008, 0.001
4476.0, 1.223, 34.7423, 217.5, 0.006, 0.008, 0.001
4478.0, 1.2226, 34.7418, 217.2, 0.006, 0.008, 0.001
4480.0, 1.2222, 34.7417, 217.1, 0.006, 0.008, 0.001
4482.0, 1.2196, 34.7425, 217, 0.006, 0.008, 0.001
4484.0, 1.2186, 34.7417, 217.2, 0.006, 0.008, 0.001
4486.0, 1.2175, 34.7422, 217.4, 0.006, 0.0072, 0.001
4488.0, 1.2165, 34.7424, 217.4, 0.006, 0.008, 0.001
4490.0, 1.2142, 34.742, 217.3, 0.006, 0.008, 0.001
4492.0, 1.2134, 34.7413, 217.1, 0.006, 0.008, 0.001
4494.0, 1.2129, 34.7414, 217.2, 0.006, 0.008, 0.001
4496.0, 1.2119, 34.7418, 217.5, 0.006, 0.008, 0.001
4498.0, 1.2103, 34.7414, 217.4, 0.006, 0.008, 0.001
4500.0, 1.2103, 34.7406, 217.4, 0.006, 0.0088, 0.001
4502.0, 1.21, 34.7408, 217.4, 0.006, 0.008, 0.001
4504.0, 1.2091, 34.7411, 217.5, 0.006, 0.008, 0.001
4506.0, 1.205, 34.7423, 217.4, 0.006, 0.0088, 0.001
4508.0, 1.2042, 34.741, 217.3, 0.006, 0.0088, 0.001
4510.0, 1.2032, 34.7409, 217.4, 0.006, 0.0088, 0.001
4512.0, 1.2031, 34.7409, 217.4, 0.006, 0.008, 0.001
4514.0, 1.2032, 34.7399, 217.1, 0.006, 0.0088, 0.001
4516.0, 1.2022, 34.7403, 216.8, 0.006, 0.0088, 0.001
4518.0, 1.1986, 34.7416, 216.6, 0.006, 0.0088, 0.001
4520.0, 1.197, 34.7413, 216.8, 0.006, 0.0088, 0.001
4522.0, 1.1952, 34.7415, 217.1, 0.006, 0.0088, 0.001
4524.0, 1.1937, 34.7408, 216.9, 0.006, 0.0088, 0.001
4526.0, 1.1904, 34.7414, 216.9, 0.006, 0.0088, 0.001
4528.0, 1.1885, 34.7408, 217, 0.006, 0.0088, 0.001
4530.0, 1.1885, 34.7399, 217, 0.006, 0.0088, 0.001
4532.0, 1.1883, 34.7394, 217.1, 0.006, 0.0088, 0.001
4534.0, 1.187, 34.74, 217.1, 0.006, 0.0088, 0.001
4536.0, 1.1852, 34.7404, 217.2, 0.006, 0.0088, 0.001
4538.0, 1.1833, 34.74, 217.1, 0.006, 0.0088, 0.001
4540.0, 1.1813, 34.7401, 217, 0.006, 0.0088, 0.001
4542.0, 1.1786, 34.7409, 217.1, 0.006, 0.0088, 0.001
4544.0, 1.1759, 34.742, 217.1, 0.006, 0.0088, 0.001
4546.0, 1.175, 34.7399, 217, 0.006, 0.0088, 0.001
4548.0, 1.1735, 34.7392, 216.5, 0.006, 0.0088, 0.001
4550.0, 1.173, 34.7394, 216.4, 0.006, 0.0088, 0.001
4552.0, 1.1726, 34.7407, 216.4, 0.006, 0.0088, 0.001
4554.0, 1.1702, 34.7401, 216.1, 0.006, 0.0088, 0.001
4556.0, 1.1672, 34.7402, 215, 0.006, 0.0088, 0.001
4558.0, 1.165, 34.7399, 214.7, 0.006, 0.0088, 0.001
4560.0, 1.1626, 34.7406, 214.7, 0.006, 0.0096, 0.001
4562.0, 1.1616, 34.7402, 215.1, 0.006, 0.0096, 0.001
4564.0, 1.1615, 34.7397, 215, 0.006, 0.0096, 0.001
4566.0, 1.1614, 34.7386, 214.5, 0.006, 0.0096, 0.001
4568.0, 1.1594, 34.7388, 214, 0.006, 0.0096, 0.001
4570.0, 1.1587, 34.7391, 213.6, 0.006, 0.0108, 0.001
4572.0, 1.1567, 34.7397, 213.8, 0.006, 0.0096, 0.001
4574.0, 1.1549, 34.7375, 213.1, 0.006, 0.0108, 0.001
4576.0, 1.1551, 34.7374, 212.4, 0.006, 0.0108, 0.001
4578.0, 1.1538, 34.7387, 212.9, 0.006, 0.0108, 0.001
4580.0, 1.1521, 34.7382, 212.9, 0.006, 0.0108, 0.001
4582.0, 1.1506, 34.7395, 212.5, 0.006, 0.0108, 0.001
4584.0, 1.148, 34.738, 212.6, 0.006, 0.0108, 0.001
4586.0, 1.1463, 34.7382, 212.3, 0.006, 0.0116, 0.001
4588.0, 1.1447, 34.7394, 212.7, 0.006, 0.0116, 0.001
4590.0, 1.1436, 34.7382, 212.6, 0.006, 0.0116, 0.001
4592.0, 1.142, 34.7373, 211.9, 0.006, 0.0116, 0.001
4594.0, 1.1407, 34.7374, 211.8, 0.006, 0.0116, 0.001
4596.0, 1.1391, 34.7402, 212.7, 0.006, 0.0116, 0.001
4598.0, 1.1375, 34.7377, 212.3, 0.006, 0.0124, 0.001
4600.0, 1.1361, 34.7362, 210.8, 0.006, 0.0124, 0.001
4602.0, 1.1358, 34.7372, 210.7, 0.006, 0.0124, 0.001
4604.0, 1.1348, 34.7357, 211.1, 0.006, 0.0124, 0.001
4606.0, 1.1335, 34.7358, 210.5, 0.006, 0.0124, 0.001
4608.0, 1.1306, 34.7391, 211.2, 0.006, 0.0124, 0.001
4610.0, 1.1288, 34.7362, 211.6, 0.006, 0.0124, 0.001
4612.0, 1.1264, 34.7357, 210.6, 0.006, 0.0124, 0.001
4614.0, 1.1262, 34.7368, 211, 0.006, 0.0124, 0.001
4616.0, 1.1225, 34.7374, 211.5, 0.006, 0.0132, 0.001
4618.0, 1.1177, 34.7372, 210.4, 0.006, 0.014, 0.001
4620.0, 1.1175, 34.7384, 211.1, 0.006, 0.014, 0.001
4622.0, 1.1155, 34.7352, 211.2, 0.006, 0.0132, 0.001
4624.0, 1.115, 34.7354, 210.3, 0.006, 0.0132, 0.001
4626.0, 1.1129, 34.7372, 210.9, 0.006, 0.014, 0.001
4628.0, 1.1087, 34.7368, 210.5, 0.006, 0.016, 0.001
4630.0, 1.1071, 34.7354, 209.6, 0.006, 0.0176, 0.001
4632.0, 1.1061, 34.7363, 210.3, 0.006, 0.0176, 0.001
4634.0, 1.1059, 34.7358, 210.5, 0.006, 0.0176, 0.001
4636.0, 1.1054, 34.7338, 209.8, 0.006, 0.0168, 0.001
4638.0, 1.1047, 34.7335, 209.1, 0.006, 0.0168, 0.001
4640.0, 1.1024, 34.7349, 210.3, 0.006, 0.0176, 0.001
4642.0, 1.1017, 34.733, 210.1, 0.006, 0.0176, 0.001
4644.0, 1.1014, 34.7327, 210, 0.006, 0.0176, 0.001
4646.0, 1.1015, 34.7327, 211, 0.006, 0.0176, 0.001
4648.0, 1.0999, 34.7338, 211.5, 0.006, 0.0184, 0.001
4650.0, 1.0987, 34.7331, 210.4, 0.006, 0.0184, 0.001
4652.0, 1.0986, 34.7318, 209.7, 0.006, 0.0184, 0.001
4654.0, 1.0985, 34.7322, 210.2, 0.006, 0.0184, 0.001
4656.0, 1.098, 34.732, 211.1, 0.006, 0.0196, 0.001
4658.0, 1.0977, 34.7311, 210.2, 0.006, 0.0213, 0.001
4660.0, 1.0979, 34.7314, 210.2, 0.006, 0.0213, 0.001
4662.0, 1.0981, 34.7314, 207.3, 0.006, 0.0213, 0.001
4664.0, 1.0978, 34.7308, 199.1, 0.006, 0.0221, 0.001
4666.0, 1.0977, 34.7311, 198.8, 0.006, 0.0229, 0.001
4668.0, 1.0972, 34.731, 197.4, 0.006, 0.0241, 0.001
4670.0, 1.0971, 34.7306, 197.6, 0.006, 0.0241, 0.001
4672.0, 1.0971, 34.7307, 199.5, 0.006, 0.0249, 0.001
4674.0, 1.097, 34.7305, 200, 0.006, 0.0249, 0.001
4676.0, 1.0969, 34.7305, 200.4, 0.006, 0.0249, 0.001
4678.0, 1.0968, 34.7304, 202.1, 0.006, 0.0249, 0.001
4680.0, 1.097, 34.7299, 202.5, 0.006, 0.0257, 0.001
4682.0, 1.0969, 34.7299, 204.7, 0.006, 0.0257, 0.001
4684.0, 1.097, 34.7302, 206.8, 0.006, 0.0257, 0.001
4686.0, 1.0967, 34.7306, 205.2, 0.006, 0.0265, 0.001
4688.0, 1.0967, 34.7308, 202.5, 0.006, 0.0285, 0.001
4690.0, 1.0967, 34.7302, 204.1, 0.006, 0.0309, 0.001
4692.0, 1.0973, 34.7294, 204.5, 0.006, 0.0337, 0.001
4694.0, 1.0974, 34.7295, 203.7, 0.006, 0.0358, 0.001
4696.0, 1.0976, 34.7293, 203.9, 0.006, 0.0366, 0.001
4698.0, 1.0978, 34.7295, 207.6, 0.006, 0.0366, 0.001
4700.0, 1.0976, 34.7296, 206.7, 0.006, 0.0374, 0.001
4702.0, 1.0975, 34.7298, 207.6, 0.006, 0.0382, 0.001
4704.0, 1.0958, 34.7309, 207.7, 0.006, 0.0345, 0.001
4706.0, 1.0949, 34.7311, 206.7, 0.006, 0.0374, 0.001
4708.0, 1.0954, 34.7297, 207.1, 0.006, 0.039, 0.001
4710.0, 1.0956, 34.7296, 206.7, 0.006, 0.0382, 0.001
4712.0, 1.0954, 34.7299, 208.2, 0.006, 0.0382, 0.001
4714.0, 1.0957, 34.7296, 207.7, 0.006, 0.0374, 0.001
4716.0, 1.0965, 34.7291, 199.1, 0.006, 0.0374, 0.001
4718.0, 1.0963, 34.7295, 196, 0.006, 0.0374, 0.001
4720.0, 1.0963, 34.7296, 197.5, 0.006, 0.0382, 0.001
4722.0, 1.0965, 34.7294, 198.4, 0.006, 0.0374, 0.001
4724.0, 1.0967, 34.7292, 200.2, 0.006, 0.0382, 0.001
4726.0, 1.0969, 34.7289, 201.4, 0.006, 0.0382, 0.001
4728.0, 1.097, 34.7291, 203, 0.006, 0.039, 0.001
4730.0, 1.0973, 34.729, 204.7, 0.006, 0.0402, 0.001
4732.0, 1.0974, 34.729, 204.5, 0.006, 0.0402, 0.001
4734.0, 1.0976, 34.7291, 204.5, 0.006, 0.0402, 0.001
4736.0, 1.0977, 34.7292, 200.9, 0.006, 0.041, 0.001
4738.0, 1.0979, 34.7292, 200.6, 0.006, 0.0402, 0.001
4740.0, 1.0986, 34.7283, 197.6, 0.005, 0.039, 0.001
