CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3758.0, 1.0598, 34.7149, 198.9
3759.0, 1.0588, 34.715, 198.9
3760.0, 1.0569, 34.7149, 199
3761.0, 1.0555, 34.7149, 199.1
3762.0, 1.0546, 34.7147, 199.3
3763.0, 1.0544, 34.7147, 199.6
3764.0, 1.0538, 34.7149, 199.9
3765.0, 1.0518, 34.7149, 200
3766.0, 1.0484, 34.7148, 200.2
3767.0, 1.0497, 34.7149, 200.2
3768.0, 1.0439, 34.715, 200.3
3769.0, 1.0423, 34.7151, 200.1
3770.0, 1.0418, 34.715, 200.1
3771.0, 1.041, 34.715, 200.1
3772.0, 1.0396, 34.715, 199.9
3773.0, 1.0385, 34.7149, 200.1
3774.0, 1.038, 34.7149, 200
3775.0, 1.0374, 34.7149, 200
3776.0, 1.0367, 34.7148, 200.1
3777.0, 1.0339, 34.7148, 200.2
3778.0, 1.0309, 34.7148, 200.3
3779.0, 1.0279, 34.7147, 200.3
3780.0, 1.0248, 34.7146, 200.4
3781.0, 1.0235, 34.7144, 200.4
3782.0, 1.0235, 34.7145, 200.4
3783.0, 1.0229, 34.7147, 200.5
3784.0, 1.0226, 34.7147, 200.5
3785.0, 1.0223, 34.7146, 200.4
3786.0, 1.0214, 34.7146, 200.4
3787.0, 1.0206, 34.7145, 200.4
3788.0, 1.02, 34.7146, 200.4
3789.0, 1.0191, 34.7146, 200.4
3790.0, 1.019, 34.7146, 200.4
3791.0, 1.0191, 34.7145, 200.5
3792.0, 1.0189, 34.7146, 200.6
3793.0, 1.0175, 34.7147, 200.7
3794.0, 1.0173, 34.7146, 200.7
3795.0, 1.0166, 34.7146, 200.7
3796.0, 1.0152, 34.7146, 200.8
3797.0, 1.013, 34.7146, 200.7
3798.0, 1.0108, 34.7145, 200.7
3799.0, 1.0077, 34.7145, 200.7
3800.0, 1.0055, 34.7144, 200.7
3801.0, 1.0038, 34.7143, 200.8
3802.0, 1.0058, 34.7143, 200.9
3803.0, 1.0031, 34.7143, 200.9
3804.0, 1.0015, 34.7145, 200.9
3805.0, 1.0005, 34.7144, 200.9
3806.0, 0.9997, 34.7144, 200.9
3807.0, 0.9974, 34.7143, 200.8
3808.0, 0.9964, 34.7143, 200.8
3809.0, 0.9956, 34.7144, 200.8
3810.0, 0.9934, 34.7143, 200.8
3811.0, 0.9907, 34.7143, 200.8
3812.0, 0.9902, 34.7142, 200.9
3813.0, 0.9898, 34.7141, 201
3814.0, 0.9917, 34.7141, 201.2
3815.0, 0.9956, 34.7142, 201.2
3816.0, 0.9885, 34.7143, 201.3
3817.0, 0.9866, 34.7144, 201.2
3818.0, 0.9836, 34.7142, 201.2
3819.0, 0.9816, 34.7141, 200.9
3820.0, 0.9811, 34.714, 200.9
3821.0, 0.9809, 34.7139, 200.8
3822.0, 0.9807, 34.7139, 200.9
3823.0, 0.9808, 34.714, 201
3824.0, 0.9805, 34.714, 201.2
3825.0, 0.9806, 34.7138, 201.3
3826.0, 0.9798, 34.7138, 201.4
3827.0, 0.9786, 34.714, 201.4
3828.0, 0.979, 34.714, 201.5
3829.0, 0.9786, 34.7139, 201.4
3830.0, 0.9788, 34.7139, 201.4
3831.0, 0.9783, 34.7141, 201.4
3832.0, 0.9784, 34.714, 201.4
3833.0, 0.9785, 34.7139, 201.4
3834.0, 0.979, 34.7139, 201.4
3835.0, 0.9774, 34.7141, 201.4
3836.0, 0.9766, 34.7141, 201.3
3837.0, 0.9763, 34.7141, 201.4
3838.0, 0.9765, 34.714, 201.4
3839.0, 0.9763, 34.714, 201.4
3840.0, 0.9752, 34.7141, 201.5
3841.0, 0.9739, 34.7139, 201.5
3842.0, 0.9731, 34.7137, 201.6
3843.0, 0.9756, 34.7138, 201.6
3844.0, 0.9705, 34.7141, 201.6
3845.0, 0.9696, 34.7139, 201.5
3846.0, 0.969, 34.7139, 201.5
3847.0, 0.97, 34.7137, 201.3
3848.0, 0.9685, 34.7137, 201.5
3849.0, 0.9671, 34.7139, 201.4
3850.0, 0.9665, 34.7138, 201.5
3851.0, 0.9669, 34.7137, 201.5
3852.0, 0.9669, 34.7138, 201.5
3853.0, 0.967, 34.7139, 201.6
3854.0, 0.9671, 34.7138, 201.6
3855.0, 0.9672, 34.7139, 201.8
3856.0, 0.9671, 34.7138, 201.8
3857.0, 0.9673, 34.7136, 201.8
3858.0, 0.9673, 34.7136, 201.8
3859.0, 0.9668, 34.7138, 201.8
3860.0, 0.9667, 34.7139, 201.8
3861.0, 0.9667, 34.7138, 201.7
3862.0, 0.9665, 34.7138, 201.7
3863.0, 0.9655, 34.714, 201.6
3864.0, 0.9654, 34.7138, 201.6
3865.0, 0.9653, 34.7138, 201.6
3866.0, 0.9653, 34.7138, 201.6
3867.0, 0.9654, 34.7138, 201.6
3868.0, 0.9652, 34.7138, 201.6
3869.0, 0.9648, 34.7137, 201.7
3870.0, 0.9646, 34.7135, 201.7
3871.0, 0.9642, 34.7138, 201.7
3872.0, 0.9635, 34.7138, 201.7
3873.0, 0.9633, 34.7137, 201.7
3874.0, 0.9622, 34.7137, 201.8
3875.0, 0.9613, 34.7136, 201.7
3876.0, 0.9608, 34.7137, 201.7
3877.0, 0.9603, 34.7137, 201.7
3878.0, 0.9599, 34.7135, 201.7
3879.0, 0.9592, 34.7137, 201.7
3880.0, 0.9589, 34.7138, 201.8
3881.0, 0.9578, 34.7136, 201.7
3882.0, 0.9564, 34.7137, 201.8
3883.0, 0.9549, 34.7135, 201.9
3884.0, 0.9519, 34.7135, 201.9
3885.0, 0.9504, 34.7133, 201.9
3886.0, 0.9515, 34.7133, 201.9
3887.0, 0.9499, 34.7135, 202.1
3888.0, 0.949, 34.7136, 202.1
3889.0, 0.9487, 34.7136, 202.1
3890.0, 0.9487, 34.7134, 202
3891.0, 0.9485, 34.7136, 202.1
3892.0, 0.9482, 34.7136, 202
3893.0, 0.9471, 34.7135, 202
3894.0, 0.9471, 34.7134, 202.1
3895.0, 0.9471, 34.7133, 202.1
3896.0, 0.9499, 34.7132, 202.2
3897.0, 0.9468, 34.7135, 202.3
3898.0, 0.9464, 34.7135, 202.3
3899.0, 0.9463, 34.7135, 202.2
3900.0, 0.9462, 34.7135, 202.1
3901.0, 0.9461, 34.7135, 202.1
3902.0, 0.9457, 34.7135, 202
3903.0, 0.9451, 34.7135, 202.1
3904.0, 0.9448, 34.7134, 202.1
3905.0, 0.9469, 34.7136, 202.1
3906.0, 0.9433, 34.7134, 202.2
3907.0, 0.9416, 34.7135, 202.1
3908.0, 0.941, 34.7133, 202
3909.0, 0.9399, 34.7134, 202.1
3910.0, 0.9389, 34.7133, 202.1
3911.0, 0.9368, 34.7131, 202.2
3912.0, 0.9357, 34.7132, 202.2
3913.0, 0.9321, 34.713, 202.1
3914.0, 0.9315, 34.713, 202.1
3915.0, 0.9297, 34.713, 202
3916.0, 0.9294, 34.713, 202
3917.0, 0.928, 34.7132, 202
3918.0, 0.9279, 34.7131, 202.1
3919.0, 0.9269, 34.7128, 202.3
3920.0, 0.9295, 34.7127, 202.4
3921.0, 0.9257, 34.7129, 202.5
3922.0, 0.9241, 34.713, 202.5
3923.0, 0.9234, 34.7128, 202.4
3924.0, 0.9223, 34.7129, 202.3
3925.0, 0.9207, 34.7131, 202.2
3926.0, 0.9198, 34.713, 202.2
3927.0, 0.9189, 34.7128, 202.2
3928.0, 0.9182, 34.7129, 202.1
3929.0, 0.9173, 34.713, 202.3
3930.0, 0.9169, 34.7128, 202.2
3931.0, 0.9165, 34.7127, 202.4
3932.0, 0.9161, 34.7127, 202.6
3933.0, 0.9179, 34.7125, 202.8
3934.0, 0.9186, 34.7129, 202.8
3935.0, 0.9146, 34.7128, 202.8
3936.0, 0.9141, 34.7129, 202.7
3937.0, 0.914, 34.713, 202.7
3938.0, 0.9139, 34.7129, 202.7
3939.0, 0.9134, 34.7128, 202.6
3940.0, 0.9131, 34.7128, 202.6
3941.0, 0.9125, 34.7129, 202.5
3942.0, 0.9125, 34.7127, 202.5
3943.0, 0.9124, 34.7126, 202.6
3944.0, 0.9125, 34.7125, 202.7
3945.0, 0.9119, 34.7127, 202.8
3946.0, 0.9117, 34.7129, 202.8
3947.0, 0.9116, 34.7128, 202.7
3948.0, 0.9115, 34.7128, 202.7
3949.0, 0.9113, 34.7127, 202.5
3950.0, 0.9101, 34.7127, 202.4
3951.0, 0.9095, 34.7127, 202.4
3952.0, 0.9085, 34.7124, 202.4
3953.0, 0.9078, 34.7126, 202.5
3954.0, 0.9063, 34.7128, 202.6
3955.0, 0.9053, 34.7126, 202.6
3956.0, 0.9045, 34.7127, 202.6
3957.0, 0.9046, 34.7125, 202.6
3958.0, 0.9033, 34.7126, 202.7
3959.0, 0.9022, 34.7127, 202.8
3960.0, 0.9011, 34.7126, 202.7
3961.0, 0.9006, 34.7126, 202.8
3962.0, 0.9002, 34.7126, 202.8
3963.0, 0.9014, 34.7122, 202.9
3964.0, 0.9012, 34.7124, 202.9
3965.0, 0.8966, 34.7125, 202.9
3966.0, 0.8954, 34.7124, 203
3967.0, 0.8952, 34.7125, 202.9
3968.0, 0.8939, 34.7126, 202.8
3969.0, 0.8931, 34.7124, 202.9
3970.0, 0.8925, 34.7126, 202.9
3971.0, 0.8923, 34.7125, 202.9
3972.0, 0.8913, 34.7125, 203
3973.0, 0.8909, 34.7123, 203.2
3974.0, 0.8911, 34.7122, 203.3
3975.0, 0.8932, 34.7124, 203.3
3976.0, 0.8885, 34.7125, 203.3
3977.0, 0.8872, 34.7124, 203.2
3978.0, 0.8868, 34.7125, 203.1
3979.0, 0.8864, 34.7123, 203
3980.0, 0.8851, 34.7123, 202.8
3981.0, 0.8834, 34.7123, 203
3982.0, 0.8822, 34.7121, 203
3983.0, 0.882, 34.7123, 203
3984.0, 0.8811, 34.7121, 203.1
3985.0, 0.8796, 34.712, 203.2
3986.0, 0.8781, 34.712, 203.3
3987.0, 0.8767, 34.7121, 203.4
3988.0, 0.8756, 34.7122, 203.5
3989.0, 0.8745, 34.7121, 203.4
3990.0, 0.8742, 34.7121, 203.4
3991.0, 0.8738, 34.7121, 203.2
3992.0, 0.8733, 34.7121, 203.1
3993.0, 0.8727, 34.7123, 203.1
3994.0, 0.872, 34.7121, 203.1
3995.0, 0.8712, 34.712, 203.2
3996.0, 0.8703, 34.7121, 203.3
3997.0, 0.8704, 34.7121, 203.3
3998.0, 0.8708, 34.7119, 203.4
3999.0, 0.8705, 34.712, 203.5
4000.0, 0.8682, 34.7122, 203.5
4001.0, 0.8679, 34.7122, 203.5
4002.0, 0.8676, 34.7121, 203.5
4003.0, 0.867, 34.712, 203.6
4004.0, 0.8659, 34.7119, 203.6
4005.0, 0.8641, 34.7121, 203.6
4006.0, 0.8621, 34.712, 203.5
4007.0, 0.8616, 34.712, 203.5
4008.0, 0.8612, 34.712, 203.5
4009.0, 0.86, 34.7121, 203.5
4010.0, 0.8591, 34.7121, 203.6
4011.0, 0.8589, 34.7118, 203.6
4012.0, 0.8585, 34.7119, 203.7
4013.0, 0.8567, 34.7118, 203.7
4014.0, 0.8556, 34.7118, 203.8
4015.0, 0.8539, 34.712, 203.8
4016.0, 0.8532, 34.7118, 203.9
4017.0, 0.8522, 34.7118, 204
4018.0, 0.8512, 34.7115, 204
4019.0, 0.8503, 34.7117, 204.1
4020.0, 0.8484, 34.7119, 204.1
4021.0, 0.8465, 34.7119, 204.2
4022.0, 0.8464, 34.7118, 204.1
4023.0, 0.8459, 34.7116, 204.1
4024.0, 0.8459, 34.7117, 204
4025.0, 0.8458, 34.7118, 204
4026.0, 0.8456, 34.7116, 204.1
4027.0, 0.8454, 34.7116, 204.2
4028.0, 0.845, 34.7118, 204.2
4029.0, 0.8448, 34.7119, 204.2
4030.0, 0.8447, 34.7118, 204
4031.0, 0.8449, 34.7117, 204
4032.0, 0.8448, 34.7118, 203.9
4033.0, 0.8449, 34.7118, 203.9
4034.0, 0.8444, 34.7118, 203.9
4035.0, 0.8455, 34.7115, 203.9
4036.0, 0.8434, 34.7117, 204.1
4037.0, 0.8425, 34.7118, 204.1
4038.0, 0.8421, 34.7117, 204.2
4039.0, 0.8412, 34.7119, 204.2
4040.0, 0.8406, 34.7117, 204.2
4041.0, 0.8386, 34.7117, 204.3
4042.0, 0.8368, 34.7116, 204.2
4043.0, 0.8353, 34.7116, 204.2
4044.0, 0.8334, 34.7116, 204.2
4045.0, 0.8318, 34.7115, 204.2
4046.0, 0.8306, 34.7115, 204.2
4047.0, 0.83, 34.7115, 204.3
4048.0, 0.8298, 34.7113, 204.3
4049.0, 0.829, 34.7115, 204.4
4050.0, 0.8277, 34.7114, 204.4
4051.0, 0.8266, 34.7117, 204.2
4052.0, 0.826, 34.7115, 204.3
4053.0, 0.825, 34.7115, 204.2
4054.0, 0.8249, 34.7116, 204.3
4055.0, 0.8244, 34.7115, 204.5
4056.0, 0.8245, 34.7114, 204.6
4057.0, 0.8243, 34.7113, 204.6
4058.0, 0.8236, 34.7114, 204.7
4059.0, 0.8237, 34.7112, 204.7
4060.0, 0.8237, 34.7115, 204.7
4061.0, 0.8237, 34.7116, 204.6
4062.0, 0.8242, 34.7117, 204.6
4063.0, 0.8246, 34.7115, 204.5
4064.0, 0.8247, 34.7115, 204.5
4065.0, 0.8239, 34.7116, 204.7
4066.0, 0.8216, 34.7115, 204.8
4067.0, 0.8201, 34.7113, 204.8
4068.0, 0.8203, 34.7113, 204.8
4069.0, 0.8203, 34.7115, 204.7
4070.0, 0.8204, 34.7113, 204.7
4071.0, 0.8209, 34.7113, 204.7
4072.0, 0.8203, 34.7113, 204.7
4073.0, 0.8199, 34.7113, 204.6
4074.0, 0.8199, 34.7114, 204.6
4075.0, 0.8189, 34.7115, 204.6
4076.0, 0.8183, 34.7114, 204.6
4077.0, 0.8184, 34.7112, 204.5
4078.0, 0.8182, 34.7112, 204.5
4079.0, 0.8173, 34.7113, 204.5
4080.0, 0.817, 34.7116, 204.6
4081.0, 0.8156, 34.7116, 204.6
4082.0, 0.815, 34.7113, 204.6
4083.0, 0.815, 34.7114, 204.7
4084.0, 0.8146, 34.7114, 204.6
4085.0, 0.8137, 34.7112, 204.6
4086.0, 0.813, 34.7113, 204.7
4087.0, 0.813, 34.7112, 204.8
4088.0, 0.8129, 34.7112, 204.8
4089.0, 0.8127, 34.7112, 205
4090.0, 0.8127, 34.7111, 204.9
4091.0, 0.812, 34.7113, 204.9
4092.0, 0.8108, 34.7112, 204.9
4093.0, 0.8105, 34.7111, 204.9
4094.0, 0.8095, 34.7112, 204.9
4095.0, 0.8087, 34.7112, 204.9
4096.0, 0.8074, 34.7112, 204.9
4097.0, 0.8057, 34.7111, 205
4098.0, 0.8051, 34.711, 204.9
4099.0, 0.8033, 34.711, 204.9
4100.0, 0.8034, 34.7111, 204.8
4101.0, 0.8034, 34.7111, 204.8
4102.0, 0.8033, 34.711, 204.8
4103.0, 0.8026, 34.7111, 204.9
4104.0, 0.8022, 34.7112, 205
4105.0, 0.8023, 34.7111, 205.2
4106.0, 0.8023, 34.711, 205.3
4107.0, 0.8019, 34.7112, 205.3
4108.0, 0.8021, 34.711, 205.3
4109.0, 0.8037, 34.7108, 205.2
4110.0, 0.8019, 34.7112, 205.2
4111.0, 0.8013, 34.7112, 205.2
4112.0, 0.7992, 34.7111, 205
4113.0, 0.7988, 34.7111, 204.9
4114.0, 0.799, 34.711, 204.8
4115.0, 0.7987, 34.7112, 204.8
4116.0, 0.7986, 34.7112, 204.9
4117.0, 0.7986, 34.711, 204.9
4118.0, 0.798, 34.7111, 205.1
4119.0, 0.7967, 34.711, 205.1
4120.0, 0.7958, 34.7109, 205.1
4121.0, 0.795, 34.7109, 205.1
4122.0, 0.7937, 34.711, 205
4123.0, 0.7936, 34.711, 205
4124.0, 0.7937, 34.7107, 205.1
4125.0, 0.7992, 34.7112, 205.3
4126.0, 0.7963, 34.7113, 205.3
4127.0, 0.7933, 34.7111, 205.3
4128.0, 0.7929, 34.7113, 205.2
4129.0, 0.7928, 34.711, 205.2
4130.0, 0.793, 34.7112, 205
4131.0, 0.7928, 34.7109, 204.9
4132.0, 0.7929, 34.7109, 204.9
4133.0, 0.7921, 34.711, 204.9
4134.0, 0.7912, 34.7109, 205
4135.0, 0.7906, 34.7108, 205
4136.0, 0.7901, 34.7108, 205.1
4137.0, 0.7896, 34.7108, 205.2
4138.0, 0.7896, 34.7107, 205.4
4139.0, 0.7917, 34.7108, 205.4
4140.0, 0.7933, 34.711, 205.5
4141.0, 0.7923, 34.7109, 205.5
4142.0, 0.7902, 34.711, 205.4
4143.0, 0.7898, 34.7111, 205.3
4144.0, 0.7895, 34.7108, 205.2
4145.0, 0.7892, 34.7109, 205.2
4146.0, 0.7885, 34.7109, 205.1
4147.0, 0.7879, 34.7109, 205.1
4148.0, 0.7868, 34.7109, 205.1
4149.0, 0.7866, 34.7108, 205.2
4150.0, 0.7866, 34.7108, 205.3
4151.0, 0.7866, 34.7106, 205.4
4152.0, 0.7864, 34.7109, 205.6
4153.0, 0.7863, 34.7108, 205.7
4154.0, 0.7864, 34.7107, 205.7
4155.0, 0.7883, 34.7108, 205.7
4156.0, 0.785, 34.7111, 205.7
4157.0, 0.7834, 34.7111, 205.5
4158.0, 0.7828, 34.7109, 205.6
4159.0, 0.7827, 34.7108, 205.4
4160.0, 0.7826, 34.7108, 205.2
4161.0, 0.7827, 34.7107, 205.2
4162.0, 0.7823, 34.7108, 205.2
4163.0, 0.7824, 34.7107, 205.4
4164.0, 0.7824, 34.7108, 205.6
4165.0, 0.7823, 34.7107, 205.8
4166.0, 0.7822, 34.7107, 205.8
4167.0, 0.7822, 34.7106, 205.8
4168.0, 0.782, 34.7106, 205.8
4169.0, 0.7815, 34.7107, 205.7
4170.0, 0.7808, 34.7106, 205.7
4171.0, 0.7802, 34.7108, 205.7
4172.0, 0.7803, 34.7106, 205.7
4173.0, 0.78, 34.7107, 205.8
4174.0, 0.7799, 34.7106, 205.8
4175.0, 0.7798, 34.7106, 205.8
4176.0, 0.7799, 34.7107, 205.8
4177.0, 0.78, 34.7108, 205.7
4178.0, 0.78, 34.7107, 205.6
4179.0, 0.7799, 34.7107, 205.6
4180.0, 0.7796, 34.7107, 205.5
4181.0, 0.7793, 34.7107, 205.5
4182.0, 0.779, 34.7108, 205.5
4183.0, 0.7788, 34.7108, 205.7
4184.0, 0.779, 34.7104, 205.6
4185.0, 0.7791, 34.7106, 205.8
4186.0, 0.7791, 34.7107, 205.9
4187.0, 0.7787, 34.7106, 205.9
4188.0, 0.7781, 34.7106, 205.9
4189.0, 0.7778, 34.7108, 205.8
4190.0, 0.7778, 34.7107, 205.8
4191.0, 0.7776, 34.7106, 205.9
4192.0, 0.7771, 34.7107, 205.9
4193.0, 0.7769, 34.7107, 205.9
4194.0, 0.7769, 34.7107, 205.8
4195.0, 0.7767, 34.7106, 205.7
4196.0, 0.776, 34.7107, 205.7
4197.0, 0.7753, 34.7107, 205.8
4198.0, 0.7751, 34.7107, 205.7
4199.0, 0.7747, 34.7107, 205.8
4200.0, 0.7735, 34.7105, 205.8
4201.0, 0.7729, 34.7105, 205.9
4202.0, 0.7727, 34.7104, 206
4203.0, 0.7724, 34.7105, 205.9
4204.0, 0.772, 34.7104, 205.9
4205.0, 0.7719, 34.7104, 205.9
4206.0, 0.7717, 34.7106, 205.9
4207.0, 0.7715, 34.7105, 206
4208.0, 0.7713, 34.7105, 205.9
4209.0, 0.7706, 34.7105, 206
4210.0, 0.7698, 34.7106, 205.9
4211.0, 0.7695, 34.7105, 205.9
4212.0, 0.7693, 34.7106, 205.7
4213.0, 0.7691, 34.7105, 205.7
4214.0, 0.7687, 34.7105, 205.8
4215.0, 0.7685, 34.7105, 205.8
4216.0, 0.7682, 34.7105, 205.9
4217.0, 0.768, 34.7105, 206
4218.0, 0.7681, 34.7103, 206
4219.0, 0.7681, 34.7104, 206.1
4220.0, 0.7678, 34.7104, 206.2
4221.0, 0.7676, 34.7102, 206.3
4222.0, 0.7675, 34.7105, 206.2
4223.0, 0.7673, 34.7106, 206.2
4224.0, 0.7671, 34.7106, 206.1
4225.0, 0.7666, 34.7106, 205.8
4226.0, 0.7665, 34.7106, 205.7
4227.0, 0.7666, 34.7105, 205.4
4228.0, 0.7668, 34.7104, 205.5
4229.0, 0.7669, 34.7106, 205.6
4230.0, 0.7671, 34.7105, 205.7
4231.0, 0.7673, 34.7103, 205.8
4232.0, 0.7673, 34.7105, 206
4233.0, 0.7675, 34.7103, 206.1
4234.0, 0.7675, 34.7102, 206.1
4235.0, 0.7661, 34.7103, 206.2
4236.0, 0.7659, 34.7105, 206.1
4237.0, 0.7657, 34.7104, 206.1
4238.0, 0.7656, 34.7106, 206.1
4239.0, 0.7651, 34.7105, 206
4240.0, 0.7647, 34.7105, 205.9
4241.0, 0.7642, 34.7104, 205.9
4242.0, 0.7639, 34.7105, 205.8
4243.0, 0.7633, 34.7106, 205.9
4244.0, 0.763, 34.7107, 206
4245.0, 0.7626, 34.7103, 206.2
4246.0, 0.7627, 34.7103, 206.3
4247.0, 0.7628, 34.7102, 206.2
4248.0, 0.7623, 34.7105, 206.3
4249.0, 0.7616, 34.7103, 206.2
4250.0, 0.7616, 34.7102, 206.3
4251.0, 0.7616, 34.7104, 206.2
4252.0, 0.7615, 34.7105, 206.1
4253.0, 0.7615, 34.7104, 206.1
4254.0, 0.7612, 34.7105, 206
4255.0, 0.7614, 34.7103, 206
4256.0, 0.7609, 34.7103, 206.1
4257.0, 0.7609, 34.7103, 206.2
4258.0, 0.7612, 34.7104, 206.3
4259.0, 0.7607, 34.7103, 206.3
4260.0, 0.7603, 34.7102, 206.3
4261.0, 0.76, 34.7104, 206.3
4262.0, 0.76, 34.7103, 206.3
4263.0, 0.7598, 34.7104, 206.3
4264.0, 0.7595, 34.7103, 206.4
4265.0, 0.7593, 34.7102, 206.4
4266.0, 0.7591, 34.7103, 206.4
4267.0, 0.7588, 34.7104, 206.3
4268.0, 0.7589, 34.7102, 206.4
4269.0, 0.7588, 34.7103, 206.2
4270.0, 0.7582, 34.7104, 206.2
4271.0, 0.7579, 34.7104, 206.1
4272.0, 0.7581, 34.7103, 205.9
4273.0, 0.7582, 34.7103, 205.9
4274.0, 0.7584, 34.7102, 205.8
4275.0, 0.7583, 34.7103, 205.9
4276.0, 0.7591, 34.7101, 206.1
4277.0, 0.7584, 34.7104, 206.3
4278.0, 0.7586, 34.7104, 206.3
4279.0, 0.7587, 34.7104, 206.4
4280.0, 0.7587, 34.7103, 206.4
4281.0, 0.7586, 34.7103, 206.3
4282.0, 0.7585, 34.7104, 206.3
4283.0, 0.7587, 34.7102, 206.3
4284.0, 0.7583, 34.7103, 206.3
4285.0, 0.7584, 34.7101, 206.3
4286.0, 0.7583, 34.7101, 206.2
4287.0, 0.758, 34.7103, 206.2
4288.0, 0.758, 34.7101, 206.3
4289.0, 0.7577, 34.7102, 206.3
4290.0, 0.7578, 34.7103, 206.4
4291.0, 0.7579, 34.7102, 206.4
4292.0, 0.7578, 34.7102, 206.4
4293.0, 0.7576, 34.7102, 206.3
4294.0, 0.7576, 34.7102, 206.3
4295.0, 0.7575, 34.7103, 206.2
4296.0, 0.7573, 34.7101, 206.2
4297.0, 0.757, 34.7104, 206.2
4298.0, 0.7571, 34.7103, 206.1
4299.0, 0.7568, 34.7102, 206.1
4300.0, 0.7564, 34.7104, 206.2
4301.0, 0.7564, 34.7101, 206.2
4302.0, 0.7568, 34.71, 206.3
4303.0, 0.7564, 34.7102, 206.3
4304.0, 0.7562, 34.7104, 206.3
4305.0, 0.7565, 34.7101, 206.2
4306.0, 0.7564, 34.7104, 206.1
4307.0, 0.7566, 34.7101, 206.2
4308.0, 0.7566, 34.7103, 206.2
4309.0, 0.7568, 34.7101, 206.3
4310.0, 0.7568, 34.71, 206.4
4311.0, 0.7568, 34.71, 206.4
4312.0, 0.7567, 34.7102, 206.4
4313.0, 0.7566, 34.7102, 206.4
4314.0, 0.7565, 34.7102, 206.3
4315.0, 0.7563, 34.7102, 206.2
4316.0, 0.7562, 34.7103, 206.2
4317.0, 0.7557, 34.7102, 206.2
4318.0, 0.7554, 34.7102, 206.3
4319.0, 0.755, 34.71, 206.5
4320.0, 0.7543, 34.7101, 206.6
4321.0, 0.7541, 34.7103, 206.6
4322.0, 0.7543, 34.7103, 206.5
4323.0, 0.7544, 34.7102, 206.3
4324.0, 0.7544, 34.7102, 206.1
4325.0, 0.754, 34.7102, 206.1
4326.0, 0.7534, 34.7102, 206.2
4327.0, 0.7536, 34.71, 206.6
4328.0, 0.7551, 34.7103, 206.7
4329.0, 0.7535, 34.7103, 206.8
4330.0, 0.7531, 34.7102, 206.7
4331.0, 0.7529, 34.7103, 206.4
4332.0, 0.7526, 34.71, 206.3
4333.0, 0.7525, 34.7103, 206.2
4334.0, 0.7525, 34.7102, 206.2
4335.0, 0.7526, 34.71, 206.3
4336.0, 0.7536, 34.7101, 206.5
4337.0, 0.7547, 34.71, 206.6
4338.0, 0.753, 34.71, 206.6
4339.0, 0.7525, 34.7098, 206.6
4340.0, 0.7521, 34.7099, 206.6
4341.0, 0.752, 34.7101, 206.7
4342.0, 0.7522, 34.71, 206.6
4343.0, 0.7521, 34.71, 206.6
4344.0, 0.7523, 34.7098, 206.6
4345.0, 0.7524, 34.7099, 206.7
4346.0, 0.7524, 34.7101, 206.7
4347.0, 0.7527, 34.7101, 206.8
4348.0, 0.7525, 34.7102, 206.8
4349.0, 0.7526, 34.7101, 206.8
4350.0, 0.7526, 34.7103, 206.6
4351.0, 0.7527, 34.71, 206.5
4352.0, 0.7526, 34.7102, 206.5
4353.0, 0.7537, 34.7099, 206.4
4354.0, 0.7538, 34.7098, 206.5
4355.0, 0.7533, 34.7099, 206.5
4356.0, 0.7533, 34.71, 206.6
4357.0, 0.7534, 34.71, 206.5
4358.0, 0.7533, 34.7102, 206.5
4359.0, 0.7534, 34.71, 206.5
4360.0, 0.7535, 34.7099, 206.5
4361.0, 0.7536, 34.71, 206.5
4362.0, 0.7536, 34.71, 206.4
4363.0, 0.7538, 34.7101, 206.3
4364.0, 0.7531, 34.7101, 206.3
4365.0, 0.7526, 34.7102, 206.2
4366.0, 0.7527, 34.7102, 206.1
4367.0, 0.7527, 34.7101, 206.2
4368.0, 0.7527, 34.7101, 206.3
4369.0, 0.7528, 34.71, 206.4
4370.0, 0.754, 34.7101, 206.5
4371.0, 0.7539, 34.71, 206.5
4372.0, 0.7532, 34.71, 206.4
4373.0, 0.7532, 34.7101, 206.3
4374.0, 0.7532, 34.7101, 206.2
4375.0, 0.7537, 34.71, 206.1
4376.0, 0.7545, 34.71, 206.1
4377.0, 0.7534, 34.7101, 206.1
4378.0, 0.7531, 34.7101, 206.1
