CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2951.0, 1.7713, 34.6733, 117.5, 0.0012
2952.0, 1.7707, 34.6734, 117.6, 0.0012
2953.0, 1.7699, 34.6733, 117.6, 0.0012
2954.0, 1.7677, 34.6734, 117.8, 0.0012
2955.0, 1.7671, 34.6733, 117.8, 0.0012
2956.0, 1.7667, 34.6736, 118, 0.0012
2957.0, 1.7667, 34.6736, 118.1, 0.0012
2958.0, 1.7665, 34.6736, 118.2, 0.0012
2959.0, 1.7666, 34.6736, 118.2, 0.0012
2960.0, 1.7665, 34.6737, 118.1, 0.0012
2961.0, 1.7664, 34.6737, 118.1, 0.0012
2962.0, 1.7663, 34.6737, 118, 0.0012
2963.0, 1.7663, 34.6737, 118, 0.0012
2964.0, 1.7661, 34.6736, 118, 0.0012
2965.0, 1.7659, 34.6736, 118, 0.0012
2966.0, 1.7652, 34.6736, 118.1, 0.0012
2967.0, 1.7642, 34.6737, 118.1, 0.0012
2968.0, 1.7638, 34.6736, 118.2, 0.0012
2969.0, 1.7638, 34.6736, 118.2, 0.0012
2970.0, 1.7639, 34.6736, 118.2, 0.0012
2971.0, 1.7636, 34.6737, 118.3, 0.0012
2972.0, 1.7627, 34.6738, 118.2, 0.0012
2973.0, 1.7616, 34.6739, 118.3, 0.0012
2974.0, 1.7612, 34.6738, 118.4, 0.0012
2975.0, 1.7611, 34.6738, 118.5, 0.0012
2976.0, 1.761, 34.6738, 118.5, 0.0012
2977.0, 1.7608, 34.6738, 118.5, 0.0012
2978.0, 1.7602, 34.6739, 118.6, 0.0012
2979.0, 1.7591, 34.6739, 118.6, 0.0012
2980.0, 1.7585, 34.6739, 118.6, 0.0012
2981.0, 1.7572, 34.674, 118.6, 0.0012
2982.0, 1.7569, 34.6741, 118.7, 0.0012
2983.0, 1.7568, 34.6739, 118.8, 0.0012
2984.0, 1.756, 34.6741, 118.8, 0.0012
2985.0, 1.7553, 34.6741, 118.9, 0.0012
2986.0, 1.755, 34.6741, 119, 0.0012
2987.0, 1.7545, 34.6742, 119, 0.0012
2988.0, 1.7543, 34.6742, 119.1, 0.0012
2989.0, 1.7536, 34.6742, 119.1, 0.0012
2990.0, 1.7533, 34.6742, 119.1, 0.0012
2991.0, 1.7533, 34.6742, 119.2, 0.0016
2992.0, 1.7532, 34.6744, 119.1, 0.0012
2993.0, 1.7531, 34.6744, 119.1, 0.0012
2994.0, 1.7527, 34.6744, 119.1, 0.0016
2995.0, 1.7523, 34.6745, 119.1, 0.0012
2996.0, 1.752, 34.6743, 119.1, 0.0012
2997.0, 1.7514, 34.6743, 119.1, 0.0012
2998.0, 1.7511, 34.6743, 119.2, 0.0012
2999.0, 1.7496, 34.6744, 119.2, 0.0012
3000.0, 1.748, 34.6745, 119.3, 0.0012
3001.0, 1.7466, 34.6745, 119.5, 0.0012
3002.0, 1.7463, 34.6746, 119.6, 0.0012
3003.0, 1.7462, 34.6746, 119.6, 0.0012
3004.0, 1.7462, 34.6746, 119.6, 0.0012
3005.0, 1.7463, 34.6746, 119.7, 0.0012
3006.0, 1.7457, 34.6746, 119.8, 0.0012
3007.0, 1.7449, 34.6747, 119.8, 0.0012
3008.0, 1.7441, 34.6748, 119.8, 0.0012
3009.0, 1.7432, 34.6748, 119.9, 0.0012
3010.0, 1.7428, 34.6748, 119.9, 0.0012
3011.0, 1.7427, 34.6748, 120, 0.0012
3012.0, 1.7425, 34.6748, 119.9, 0.0012
3013.0, 1.7419, 34.6748, 120, 0.0012
3014.0, 1.7417, 34.6748, 120, 0.0012
3015.0, 1.7418, 34.6749, 120.1, 0.0012
3016.0, 1.7414, 34.6749, 120.1, 0.0012
3017.0, 1.7411, 34.6748, 120.2, 0.0012
3018.0, 1.7411, 34.6748, 120.2, 0.0012
3019.0, 1.7393, 34.6749, 120.2, 0.0012
3020.0, 1.7371, 34.6751, 120.3, 0.0012
3021.0, 1.7368, 34.6749, 120.4, 0.0012
3022.0, 1.7368, 34.675, 120.5, 0.0012
3023.0, 1.7368, 34.6751, 120.5, 0.0012
3024.0, 1.7368, 34.675, 120.5, 0.0012
3025.0, 1.7368, 34.6751, 120.5, 0.0012
3026.0, 1.7366, 34.6751, 120.4, 0.0012
3027.0, 1.7366, 34.6752, 120.4, 0.0012
3028.0, 1.7366, 34.6752, 120.4, 0.0012
3029.0, 1.7362, 34.6751, 120.4, 0.0012
3030.0, 1.736, 34.6752, 120.5, 0.0012
3031.0, 1.7359, 34.6753, 120.5, 0.0012
3032.0, 1.7356, 34.6752, 120.6, 0.0012
3033.0, 1.7352, 34.6751, 120.6, 0.0012
3034.0, 1.7354, 34.675, 120.7, 0.0012
3035.0, 1.7352, 34.6752, 120.7, 0.0012
3036.0, 1.7342, 34.6752, 120.7, 0.0012
3037.0, 1.7336, 34.6752, 120.6, 0.0012
3038.0, 1.7324, 34.6755, 120.4, 0.0012
3039.0, 1.7321, 34.6754, 120.4, 0.0016
3040.0, 1.7318, 34.6754, 120.4, 0.0012
3041.0, 1.7311, 34.6754, 120.5, 0.0012
3042.0, 1.7309, 34.6753, 120.6, 0.0012
3043.0, 1.7305, 34.6754, 120.8, 0.0012
3044.0, 1.7306, 34.6754, 120.9, 0.0012
3045.0, 1.7306, 34.6755, 121.1, 0.0012
3046.0, 1.7305, 34.6753, 121.2, 0.0012
3047.0, 1.73, 34.6754, 121.2, 0.0012
3048.0, 1.7293, 34.6754, 121.2, 0.0012
3049.0, 1.7286, 34.6755, 121.2, 0.0012
3050.0, 1.7279, 34.6757, 121.2, 0.0012
3051.0, 1.7279, 34.6756, 121.2, 0.0012
3052.0, 1.7278, 34.6756, 121.2, 0.0012
3053.0, 1.7274, 34.6757, 121.3, 0.0012
3054.0, 1.7272, 34.6756, 121.3, 0.0012
3055.0, 1.7272, 34.6755, 121.4, 0.0012
3056.0, 1.7269, 34.6756, 121.4, 0.0012
3057.0, 1.727, 34.6755, 121.3, 0.0012
3058.0, 1.727, 34.6757, 121.3, 0.0012
3059.0, 1.727, 34.6756, 121.3, 0.0012
3060.0, 1.7271, 34.6757, 121.3, 0.0012
3061.0, 1.727, 34.6757, 121.3, 0.0012
3062.0, 1.7265, 34.6759, 121.2, 0.0012
3063.0, 1.7244, 34.6759, 121.4, 0.0012
3064.0, 1.7224, 34.676, 121.2, 0.0012
3065.0, 1.7222, 34.6759, 121.4, 0.0012
3066.0, 1.722, 34.6758, 121.6, 0.0012
3067.0, 1.721, 34.6759, 121.7, 0.0012
3068.0, 1.721, 34.6761, 121.8, 0.0012
3069.0, 1.7206, 34.6761, 121.8, 0.0012
3070.0, 1.7201, 34.6761, 121.8, 0.0012
3071.0, 1.7198, 34.676, 121.9, 0.0012
3072.0, 1.7195, 34.676, 121.9, 0.0012
3073.0, 1.7193, 34.676, 121.9, 0.0012
3074.0, 1.7189, 34.6761, 121.9, 0.0012
3075.0, 1.7188, 34.6761, 121.9, 0.0012
3076.0, 1.7184, 34.6762, 121.9, 0.0012
3077.0, 1.718, 34.6761, 121.9, 0.0012
3078.0, 1.7178, 34.6762, 121.9, 0.0012
3079.0, 1.7179, 34.6761, 122, 0.0012
3080.0, 1.718, 34.6762, 122.1, 0.0012
3081.0, 1.7181, 34.6762, 122.1, 0.0012
3082.0, 1.7181, 34.6763, 122.1, 0.0012
3083.0, 1.7182, 34.6763, 122.1, 0.0012
3084.0, 1.7183, 34.6763, 122, 0.0012
3085.0, 1.7182, 34.6761, 122.1, 0.0012
3086.0, 1.7179, 34.6762, 122, 0.0012
3087.0, 1.7168, 34.6763, 122.1, 0.0012
3088.0, 1.7163, 34.6763, 122.1, 0.0012
3089.0, 1.7161, 34.6763, 122.2, 0.0012
3090.0, 1.7159, 34.6765, 122.2, 0.0012
3091.0, 1.7151, 34.6763, 122.2, 0.0012
3092.0, 1.7143, 34.6763, 122.3, 0.0012
3093.0, 1.7127, 34.6763, 122.4, 0.0012
3094.0, 1.7121, 34.6765, 122.4, 0.0012
3095.0, 1.7117, 34.6764, 122.5, 0.0012
3096.0, 1.7112, 34.6766, 122.5, 0.0012
3097.0, 1.7103, 34.6767, 122.6, 0.0012
3098.0, 1.7095, 34.6766, 122.7, 0.0012
3099.0, 1.7084, 34.6766, 122.7, 0.0012
3100.0, 1.7078, 34.6767, 122.8, 0.0012
3101.0, 1.7072, 34.6767, 122.9, 0.0012
3102.0, 1.706, 34.6768, 122.9, 0.0012
3103.0, 1.705, 34.6767, 123, 0.0012
3104.0, 1.7034, 34.6768, 123.1, 0.0012
3105.0, 1.7024, 34.6768, 123.2, 0.0012
3106.0, 1.702, 34.6768, 123.3, 0.0012
3107.0, 1.7011, 34.6767, 123.4, 0.0016
3108.0, 1.701, 34.6767, 123.6, 0.0012
3109.0, 1.7011, 34.6768, 123.5, 0.0012
3110.0, 1.7011, 34.6769, 123.6, 0.0012
3111.0, 1.701, 34.677, 123.5, 0.002
3112.0, 1.7008, 34.6771, 123.4, 0.0016
3113.0, 1.7005, 34.6771, 123.6, 0.0016
3114.0, 1.7005, 34.677, 123.6, 0.0012
3115.0, 1.7005, 34.677, 123.6, 0.0012
3116.0, 1.7005, 34.677, 123.6, 0.0016
3117.0, 1.7004, 34.677, 123.5, 0.0012
3118.0, 1.7005, 34.6769, 123.4, 0.0012
3119.0, 1.7004, 34.6769, 123.4, 0.0012
3120.0, 1.6998, 34.677, 123.5, 0.0012
3121.0, 1.6994, 34.677, 123.5, 0.0012
3122.0, 1.699, 34.677, 123.6, 0.0012
3123.0, 1.6987, 34.6771, 123.7, 0.0012
3124.0, 1.6986, 34.6772, 123.7, 0.0012
3125.0, 1.6984, 34.6772, 123.7, 0.0012
3126.0, 1.6983, 34.6771, 123.8, 0.0012
3127.0, 1.6982, 34.6771, 123.7, 0.0012
3128.0, 1.6982, 34.6772, 123.6, 0.0012
3129.0, 1.698, 34.6773, 123.6, 0.0012
3130.0, 1.6975, 34.6773, 123.6, 0.0012
3131.0, 1.6965, 34.6773, 123.7, 0.0012
3132.0, 1.6959, 34.6773, 123.7, 0.0012
3133.0, 1.6956, 34.6773, 123.9, 0.0016
3134.0, 1.6953, 34.6773, 124, 0.0012
3135.0, 1.6944, 34.6773, 124, 0.0016
3136.0, 1.694, 34.6772, 124.2, 0.0016
3137.0, 1.694, 34.6774, 124.2, 0.0012
3138.0, 1.6938, 34.6775, 124.2, 0.0012
3139.0, 1.6934, 34.6775, 124.2, 0.0012
3140.0, 1.6934, 34.6774, 124.2, 0.0012
3141.0, 1.6935, 34.6774, 124.2, 0.0012
3142.0, 1.6937, 34.6775, 124.2, 0.0012
3143.0, 1.6938, 34.6774, 124.2, 0.0016
3144.0, 1.6938, 34.6775, 124.2, 0.0016
3145.0, 1.6939, 34.6774, 124.2, 0.0012
3146.0, 1.6937, 34.6775, 124.2, 0.0012
3147.0, 1.6933, 34.6774, 124.3, 0.0012
3148.0, 1.6929, 34.6774, 124.3, 0.002
3149.0, 1.6928, 34.6774, 124.3, 0.0016
3150.0, 1.6929, 34.6775, 124.3, 0.0012
3151.0, 1.6928, 34.6775, 124.3, 0.002
3152.0, 1.6926, 34.6776, 124.3, 0.0016
3153.0, 1.6924, 34.6775, 124.3, 0.0016
3154.0, 1.6924, 34.6776, 124.4, 0.0012
3155.0, 1.6922, 34.6775, 124.4, 0.0016
3156.0, 1.6921, 34.6775, 124.4, 0.0016
3157.0, 1.6921, 34.6775, 124.4, 0.0012
3158.0, 1.6916, 34.6776, 124.4, 0.0016
3159.0, 1.6913, 34.6775, 124.4, 0.0016
3160.0, 1.6912, 34.6776, 124.5, 0.0012
3161.0, 1.6909, 34.6776, 124.5, 0.0012
3162.0, 1.6908, 34.6776, 124.5, 0.0016
3163.0, 1.6908, 34.6775, 124.5, 0.0012
3164.0, 1.6907, 34.6776, 124.5, 0.0012
3165.0, 1.6906, 34.6776, 124.5, 0.0012
3166.0, 1.6904, 34.6778, 124.5, 0.0012
3167.0, 1.6897, 34.678, 124.5, 0.0012
3168.0, 1.6892, 34.6776, 124.5, 0.0012
3169.0, 1.6885, 34.6777, 124.6, 0.0012
3170.0, 1.6879, 34.6777, 124.7, 0.0012
3171.0, 1.6878, 34.6778, 124.7, 0.0016
3172.0, 1.6879, 34.6778, 124.8, 0.0012
3173.0, 1.6879, 34.6778, 124.9, 0.0016
3174.0, 1.688, 34.6777, 124.9, 0.0012
3175.0, 1.6881, 34.6778, 124.9, 0.0012
3176.0, 1.6882, 34.6777, 125, 0.0016
3177.0, 1.6883, 34.6778, 125, 0.0012
3178.0, 1.6883, 34.6778, 124.9, 0.0012
3179.0, 1.6881, 34.6778, 124.9, 0.002
3180.0, 1.6873, 34.6779, 124.9, 0.002
3181.0, 1.6869, 34.6779, 124.8, 0.0016
3182.0, 1.6869, 34.678, 124.9, 0.0012
3183.0, 1.687, 34.6779, 124.9, 0.0016
3184.0, 1.6871, 34.6778, 124.9, 0.0016
3185.0, 1.6865, 34.678, 124.9, 0.0016
3186.0, 1.6865, 34.6779, 124.8, 0.0016
3187.0, 1.686, 34.6779, 124.9, 0.0012
3188.0, 1.686, 34.6778, 125, 0.0016
3189.0, 1.6863, 34.6778, 125.1, 0.0016
3190.0, 1.6853, 34.678, 125, 0.0012
3191.0, 1.6851, 34.678, 125, 0.0012
3192.0, 1.6853, 34.678, 125, 0.0012
3193.0, 1.6852, 34.6781, 125, 0.0016
3194.0, 1.6853, 34.678, 125.1, 0.0016
3195.0, 1.6854, 34.678, 125.2, 0.0016
3196.0, 1.6856, 34.6781, 125.2, 0.0012
3197.0, 1.6853, 34.6781, 125.3, 0.0012
3198.0, 1.6852, 34.678, 125.3, 0.002
3199.0, 1.6842, 34.678, 125.3, 0.0016
3200.0, 1.6832, 34.678, 125.4, 0.0016
3201.0, 1.6828, 34.6781, 125.5, 0.0016
3202.0, 1.6831, 34.678, 125.6, 0.0012
3203.0, 1.6835, 34.6781, 125.7, 0.0012
3204.0, 1.683, 34.6781, 125.7, 0.0012
3205.0, 1.6825, 34.6781, 125.7, 0.0012
3206.0, 1.6824, 34.6781, 125.6, 0.0012
3207.0, 1.6824, 34.6782, 125.5, 0.0012
3208.0, 1.6826, 34.6782, 125.5, 0.0012
3209.0, 1.6825, 34.6782, 125.6, 0.0016
3210.0, 1.6822, 34.6782, 125.6, 0.0012
3211.0, 1.6818, 34.6782, 125.6, 0.0012
3212.0, 1.6819, 34.6782, 125.6, 0.0012
3213.0, 1.682, 34.6782, 125.7, 0.0016
3214.0, 1.6819, 34.6781, 125.8, 0.0012
3215.0, 1.682, 34.6781, 125.8, 0.0012
3216.0, 1.6814, 34.6781, 125.8, 0.0012
3217.0, 1.682, 34.6781, 125.8, 0.0012
3218.0, 1.6814, 34.6783, 125.7, 0.0016
3219.0, 1.6811, 34.6781, 125.8, 0.0012
3220.0, 1.6808, 34.6783, 125.8, 0.0012
3221.0, 1.681, 34.6782, 125.8, 0.0012
3222.0, 1.681, 34.6783, 125.8, 0.0012
3223.0, 1.6806, 34.6781, 125.8, 0.0012
3224.0, 1.6807, 34.6782, 125.9, 0.0012
3225.0, 1.6808, 34.6782, 125.9, 0.0012
3226.0, 1.6808, 34.6783, 125.9, 0.0012
3227.0, 1.6807, 34.6783, 126, 0.0012
3228.0, 1.6804, 34.6782, 126, 0.0012
3229.0, 1.6804, 34.6781, 126, 0.0012
3230.0, 1.6803, 34.6782, 126, 0.0012
3231.0, 1.6798, 34.6782, 126, 0.0012
3232.0, 1.6796, 34.6782, 126, 0.0012
3233.0, 1.6791, 34.6784, 126.1, 0.0012
3234.0, 1.6787, 34.6782, 126.1, 0.0012
3235.0, 1.6787, 34.6783, 126.1, 0.0012
3236.0, 1.6782, 34.6785, 126.1, 0.0012
3237.0, 1.6782, 34.6784, 126.1, 0.0016
3238.0, 1.678, 34.6783, 126.1, 0.0016
3239.0, 1.6773, 34.6784, 126.2, 0.0012
3240.0, 1.6762, 34.6784, 126.3, 0.0012
3241.0, 1.6761, 34.6784, 126.3, 0.0016
3242.0, 1.6761, 34.6784, 126.4, 0.0012
3243.0, 1.6756, 34.6785, 126.5, 0.0012
3244.0, 1.6749, 34.6786, 126.6, 0.0012
3245.0, 1.6745, 34.6784, 126.7, 0.0012
3246.0, 1.6742, 34.6785, 126.7, 0.0012
3247.0, 1.6738, 34.6787, 126.7, 0.0016
3248.0, 1.6726, 34.6787, 126.8, 0.0016
3249.0, 1.6713, 34.6787, 126.7, 0.0012
3250.0, 1.6705, 34.6787, 126.8, 0.0012
3251.0, 1.6694, 34.6787, 126.9, 0.0012
3252.0, 1.6691, 34.6787, 127, 0.002
3253.0, 1.6681, 34.6788, 127.1, 0.0012
3254.0, 1.6668, 34.6788, 127.2, 0.0012
3255.0, 1.6624, 34.6789, 127.3, 0.0012
3256.0, 1.6597, 34.679, 127.6, 0.0012
3257.0, 1.6586, 34.679, 127.9, 0.0012
3258.0, 1.6573, 34.6791, 128.1, 0.0012
3259.0, 1.6563, 34.6792, 128.3, 8e-04
3260.0, 1.6552, 34.6793, 128.4, 0.0012
3261.0, 1.6538, 34.6795, 128.5, 0.0012
3262.0, 1.6524, 34.6794, 128.5, 0.0012
3263.0, 1.6522, 34.6795, 128.6, 0.0012
3264.0, 1.6525, 34.6794, 128.7, 0.0012
3265.0, 1.6524, 34.6794, 128.8, 0.0012
3266.0, 1.6525, 34.6794, 128.9, 0.0012
3267.0, 1.6522, 34.6794, 129, 0.0012
3268.0, 1.6517, 34.6793, 128.9, 0.0012
3269.0, 1.6505, 34.6794, 128.9, 0.0012
3270.0, 1.6505, 34.6794, 128.8, 0.0016
3271.0, 1.6494, 34.6796, 128.8, 0.0012
3272.0, 1.6491, 34.6796, 128.8, 0.0012
3273.0, 1.6488, 34.6796, 128.8, 0.0012
3274.0, 1.648, 34.6797, 128.9, 0.0012
3275.0, 1.6462, 34.6797, 129, 0.0012
3276.0, 1.64, 34.6798, 129, 0.0012
3277.0, 1.6397, 34.6801, 129.2, 0.0012
3278.0, 1.6391, 34.68, 129.2, 0.0012
3279.0, 1.6392, 34.68, 129.4, 0.0012
3280.0, 1.6381, 34.68, 129.5, 0.0012
3281.0, 1.6379, 34.6799, 129.7, 0.0012
3282.0, 1.6378, 34.68, 130, 0.0012
3283.0, 1.6379, 34.68, 130.1, 0.0012
3284.0, 1.6374, 34.68, 130.1, 0.0012
3285.0, 1.6364, 34.68, 130.1, 0.0012
3286.0, 1.6356, 34.6801, 130, 0.0012
3287.0, 1.635, 34.6802, 129.9, 0.0012
3288.0, 1.6346, 34.6803, 129.9, 0.0012
3289.0, 1.6344, 34.6801, 130, 0.0012
3290.0, 1.6339, 34.6802, 130.2, 0.0012
3291.0, 1.634, 34.6802, 130.2, 0.0012
3292.0, 1.6339, 34.6802, 130.2, 0.0012
3293.0, 1.6338, 34.6803, 130.2, 0.0012
3294.0, 1.6337, 34.6803, 130.2, 0.0012
3295.0, 1.6334, 34.6803, 130.2, 0.0012
3296.0, 1.6334, 34.6802, 130.2, 0.0012
3297.0, 1.6336, 34.6802, 130.2, 0.0012
3298.0, 1.6335, 34.6803, 130.2, 0.0012
3299.0, 1.6327, 34.6803, 130.2, 0.0012
3300.0, 1.6309, 34.6804, 130.2, 0.0012
3301.0, 1.6305, 34.6805, 130.1, 0.0012
3302.0, 1.6301, 34.6803, 130.1, 0.0012
3303.0, 1.63, 34.6804, 130.2, 0.0012
3304.0, 1.6299, 34.6804, 130.4, 0.0012
3305.0, 1.6297, 34.6805, 130.4, 0.0012
3306.0, 1.6299, 34.6804, 130.5, 0.0012
3307.0, 1.6298, 34.6804, 130.5, 0.0012
3308.0, 1.6299, 34.6804, 130.5, 0.0012
3309.0, 1.63, 34.6804, 130.5, 0.0012
3310.0, 1.6301, 34.6804, 130.4, 0.0012
3311.0, 1.6301, 34.6804, 130.4, 0.0012
3312.0, 1.6304, 34.6804, 130.4, 0.0012
3313.0, 1.6304, 34.6804, 130.5, 0.0012
3314.0, 1.63, 34.6804, 130.5, 0.0012
3315.0, 1.6294, 34.6805, 130.5, 0.0012
3316.0, 1.6291, 34.6805, 130.5, 0.0012
3317.0, 1.6289, 34.6804, 130.5, 0.0016
3318.0, 1.6284, 34.6805, 130.5, 0.0012
3319.0, 1.6284, 34.6805, 130.6, 0.0012
3320.0, 1.6286, 34.6806, 130.6, 0.0012
3321.0, 1.6283, 34.6806, 130.6, 0.0012
3322.0, 1.6279, 34.6805, 130.7, 8e-04
3323.0, 1.6275, 34.6806, 130.7, 0.0012
3324.0, 1.6268, 34.6806, 130.8, 8e-04
3325.0, 1.6254, 34.6806, 130.9, 8e-04
3326.0, 1.6248, 34.6806, 131, 8e-04
3327.0, 1.6244, 34.6806, 131.1, 8e-04
3328.0, 1.6234, 34.6806, 131.2, 0.0012
3329.0, 1.623, 34.6807, 131.2, 8e-04
3330.0, 1.6224, 34.6807, 131.3, 0.0012
3331.0, 1.6217, 34.6808, 131.3, 0.0012
3332.0, 1.6206, 34.6808, 131.3, 8e-04
3333.0, 1.6186, 34.681, 131.4, 4e-04
3334.0, 1.6177, 34.681, 131.5, 8e-04
3335.0, 1.6168, 34.681, 131.6, 8e-04
3336.0, 1.6158, 34.681, 131.7, 8e-04
3337.0, 1.6159, 34.681, 131.8, 4e-04
3338.0, 1.6161, 34.6809, 131.9, 4e-04
3339.0, 1.6156, 34.6811, 132, 8e-04
3340.0, 1.6155, 34.6811, 132.1, 4e-04
3341.0, 1.6154, 34.6811, 132.1, 4e-04
3342.0, 1.6153, 34.6812, 132.2, 8e-04
3343.0, 1.615, 34.6812, 132.2, 0.0012
3344.0, 1.6147, 34.681, 132.3, 8e-04
3345.0, 1.6146, 34.6812, 132.2, 0.0012
3346.0, 1.6149, 34.6811, 132.1, 4e-04
3347.0, 1.6147, 34.6811, 132, 8e-04
3348.0, 1.6146, 34.6811, 131.9, 8e-04
3349.0, 1.6144, 34.6811, 132, 4e-04
3350.0, 1.6144, 34.6812, 132, 4e-04
3351.0, 1.6144, 34.6811, 132, 4e-04
3352.0, 1.6146, 34.6811, 132, 8e-04
3353.0, 1.6146, 34.6813, 132, 8e-04
3354.0, 1.6146, 34.6812, 132.1, 4e-04
3355.0, 1.6146, 34.6811, 132.1, 8e-04
3356.0, 1.6143, 34.6813, 132.1, 0.0012
3357.0, 1.6143, 34.6812, 132.1, 0.0012
3358.0, 1.6143, 34.6812, 132.1, 8e-04
3359.0, 1.6142, 34.6812, 132.1, 4e-04
3360.0, 1.6136, 34.6813, 132, 8e-04
3361.0, 1.6136, 34.6812, 132.1, 0.0012
3362.0, 1.6137, 34.6812, 132.1, 8e-04
3363.0, 1.6136, 34.6812, 132.2, 8e-04
3364.0, 1.6133, 34.6812, 132.2, 8e-04
3365.0, 1.6132, 34.6813, 132.2, 4e-04
3366.0, 1.6134, 34.6812, 132.2, 4e-04
3367.0, 1.6131, 34.6813, 132.3, 8e-04
3368.0, 1.6128, 34.6812, 132.3, 4e-04
3369.0, 1.6121, 34.6813, 132.3, 4e-04
3370.0, 1.6122, 34.6813, 132.3, 4e-04
3371.0, 1.6111, 34.6814, 132.3, 4e-04
3372.0, 1.6094, 34.6815, 132.4, 4e-04
3373.0, 1.6093, 34.6815, 132.4, 0.0012
3374.0, 1.6091, 34.6815, 132.5, 8e-04
3375.0, 1.609, 34.6814, 132.6, 0.0012
3376.0, 1.6092, 34.6814, 132.6, 8e-04
3377.0, 1.6092, 34.6815, 132.7, 4e-04
3378.0, 1.6093, 34.6814, 132.7, 8e-04
3379.0, 1.6091, 34.6814, 132.7, 0.0012
3380.0, 1.6089, 34.6814, 132.8, 4e-04
3381.0, 1.609, 34.6814, 132.8, 0
3382.0, 1.6089, 34.6815, 132.9, 8e-04
3383.0, 1.609, 34.6814, 132.8, 0
3384.0, 1.6091, 34.6815, 132.8, 8e-04
3385.0, 1.6094, 34.6814, 132.6, 8e-04
3386.0, 1.6094, 34.6815, 132.6, 4e-04
3387.0, 1.6096, 34.6814, 132.5, 4e-04
3388.0, 1.6095, 34.6815, 132.5, 4e-04
3389.0, 1.6096, 34.6815, 132.6, 4e-04
3390.0, 1.6096, 34.6815, 132.6, 4e-04
3391.0, 1.6098, 34.6814, 132.7, 4e-04
3392.0, 1.6099, 34.6813, 132.7, 4e-04
3393.0, 1.6099, 34.6814, 132.7, 4e-04
3394.0, 1.6099, 34.6814, 132.7, 4e-04
3395.0, 1.6099, 34.6815, 132.6, 4e-04
3396.0, 1.6097, 34.6815, 132.6, 8e-04
3397.0, 1.6096, 34.6816, 132.5, 4e-04
3398.0, 1.6087, 34.6816, 132.5, 4e-04
3399.0, 1.6077, 34.6816, 132.6, 8e-04
3400.0, 1.6076, 34.6816, 132.7, 4e-04
3401.0, 1.6078, 34.6814, 132.8, 4e-04
3402.0, 1.6079, 34.6815, 132.9, 4e-04
3403.0, 1.6079, 34.6814, 132.9, 4e-04
3404.0, 1.6079, 34.6817, 133, 4e-04
3405.0, 1.6078, 34.6817, 132.9, 4e-04
3406.0, 1.6079, 34.6816, 133, 4e-04
3407.0, 1.6079, 34.6817, 132.9, 8e-04
3408.0, 1.6083, 34.6816, 133, 8e-04
3409.0, 1.6083, 34.6817, 133, 4e-04
3410.0, 1.6083, 34.6817, 133, 8e-04
3411.0, 1.6082, 34.6816, 133, 4e-04
3412.0, 1.6082, 34.6816, 133, 8e-04
3413.0, 1.6083, 34.6816, 132.9, 8e-04
3414.0, 1.6085, 34.6815, 132.9, 8e-04
3415.0, 1.6083, 34.6815, 132.9, 8e-04
3416.0, 1.6076, 34.6815, 132.8, 4e-04
3417.0, 1.6076, 34.6816, 132.8, 8e-04
3418.0, 1.6077, 34.6815, 132.8, 4e-04
3419.0, 1.6078, 34.6817, 132.9, 4e-04
3420.0, 1.6079, 34.6816, 132.9, 4e-04
3421.0, 1.6074, 34.6815, 133, 4e-04
3422.0, 1.6067, 34.6817, 133, 4e-04
3423.0, 1.6068, 34.6815, 133.1, 8e-04
3424.0, 1.6071, 34.6816, 133.1, 8e-04
3425.0, 1.6069, 34.6816, 133.1, 4e-04
3426.0, 1.607, 34.6816, 133.2, 4e-04
3427.0, 1.6073, 34.6817, 133.2, 0
3428.0, 1.608, 34.6816, 133.2, 4e-04
3429.0, 1.6083, 34.6815, 133.2, 4e-04
3430.0, 1.6084, 34.6816, 133.2, 4e-04
3431.0, 1.6085, 34.6816, 133.2, 4e-04
3432.0, 1.6087, 34.6816, 133.2, 4e-04
3433.0, 1.609, 34.6816, 133.1, 4e-04
3434.0, 1.6087, 34.6816, 133.1, 4e-04
3435.0, 1.6087, 34.6816, 133, 4e-04
3436.0, 1.6084, 34.6816, 133, 8e-04
3437.0, 1.6084, 34.6817, 132.9, 4e-04
3438.0, 1.6084, 34.6816, 132.9, 4e-04
