CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3108, 1.66118252277374, 34.7280197143555, 183.922470092773, 7.85242557525635, 93.8785018920898, 0.000485318014398217
3110, 1.66043531894684, 34.7278938293457, 183.987945556641, 8.34014987945557, 93.8791809082031, 0.000485318014398217
3112, 1.65978407859802, 34.727855682373, 184.151550292969, 8.33163642883301, 93.8812408447266, 0.000485318014398217
3114, 1.65856516361237, 34.7278366088867, 184.203506469727, 9.09437274932861, 93.8779144287109, 0.000485318014398217
3116, 1.65791857242584, 34.7278480529785, 184.231246948242, 10.3809680938721, 93.8722763061523, 0.000485318014398217
3118, 1.65747058391571, 34.7278099060059, 184.292999267578, 9.29607963562012, 93.8693695068359, 0.000485318014398217
3120, 1.65724587440491, 34.7279014587402, 184.35466003418, 8.66456604003906, 93.8813171386719, 0.000485318014398217
3122, 1.65717363357544, 34.7277183532715, 184.35612487793, 8.48272323608398, 93.8707885742188, 0.000485318014398217
3124, 1.65674436092377, 34.7277030944824, 184.366119384766, 8.42731094360352, 93.8696746826172, 0.000485318014398217
3126, 1.65579473972321, 34.7276763916016, 184.411087036133, 7.37121868133545, 93.8705596923828, 0.000485318014398217
3128, 1.65469264984131, 34.727783203125, 184.364883422852, 8.99589061737061, 93.8711853027344, 0.000485318014398217
3130, 1.65399253368378, 34.7276878356934, 184.374893188477, 9.4204568862915, 93.8715057373047, 0.000485318014398217
3132, 1.65319013595581, 34.7276840209961, 184.507186889648, 9.21794128417969, 93.8776550292969, 0.000485318014398217
3134, 1.65254867076874, 34.7276763916016, 184.488296508789, 8.37216758728027, 93.8707427978516, 0.000485318014398217
3136, 1.65150725841522, 34.7276382446289, 184.52880859375, 8.10813999176025, 93.8753204345703, 0.000485318014398217
3138, 1.65023839473724, 34.7275924682617, 184.575317382812, 7.83755111694336, 93.8682250976562, 0.000485318014398217
3140, 1.64926385879517, 34.7275657653809, 184.591720581055, 7.26108694076538, 93.8714904785156, 0.000485318014398217
3142, 1.64709174633026, 34.7276268005371, 184.611480712891, 8.62413311004639, 93.8681640625, 0.000485318014398217
3144, 1.64347887039185, 34.7276077270508, 184.645736694336, 8.7396764755249, 93.8682479858398, 0.000485318014398217
3146, 1.64128291606903, 34.7276306152344, 184.667602539062, 8.7097339630127, 93.8730850219727, 0.000485318014398217
3148, 1.64127862453461, 34.7276077270508, 184.711715698242, 7.62423229217529, 93.873779296875, 0.000485318014398217
3150, 1.64138865470886, 34.7275390625, 184.766326904297, 8.83615589141846, 93.8704986572266, 0.000485318014398217
3152, 1.64128684997559, 34.7275123596191, 184.773849487305, 9.24513053894043, 93.8689498901367, 0.000485318014398217
3154, 1.64093101024628, 34.7275009155273, 184.769775390625, 8.38203144073486, 93.8733520507812, 0.000485318014398217
3156, 1.64086544513702, 34.7274627685547, 184.849761962891, 7.58074855804443, 93.8669357299805, 0.000485318014398217
3158, 1.64058041572571, 34.7274971008301, 184.884689331055, 8.18925476074219, 93.8684005737305, 0.000485318014398217
3160, 1.63943386077881, 34.7275352478027, 184.85627746582, 8.2512378692627, 93.865234375, 0.000485318014398217
3162, 1.6392685174942, 34.7274742126465, 184.930465698242, 8.71897506713867, 93.8719787597656, 0.000485318014398217
3164, 1.6391327381134, 34.7273445129395, 184.950729370117, 8.61253833770752, 93.869758605957, 0.000485318014398217
3166, 1.63846254348755, 34.7274017333984, 184.926223754883, 8.280442237854, 93.8651962280273, 0.000485318014398217
3168, 1.63774120807648, 34.7274932861328, 184.906616210938, 8.23850345611572, 93.8684005737305, 0.000485318014398217
3170, 1.63763380050659, 34.7275085449219, 184.988418579102, 7.46529293060303, 93.8690032958984, 0.000485318014398217
3172, 1.63727712631226, 34.7274436950684, 184.949600219727, 8.08237743377686, 93.8627853393555, 0.000485318014398217
3174, 1.63080179691315, 34.727611541748, 185.003570556641, 8.77892303466797, 93.8630142211914, 0.000485318014398217
3176, 1.62876451015472, 34.7275543212891, 185.003860473633, 8.8420991897583, 93.8706436157227, 0.000485318014398217
3178, 1.62866616249084, 34.7274513244629, 185.063217163086, 8.81210899353027, 93.8662338256836, 0.000485318014398217
3180, 1.62678945064545, 34.7275009155273, 185.111434936523, 7.64347648620605, 93.8748931884766, 0.000485318014398217
3182, 1.62586915493011, 34.7275886535645, 185.176528930664, 7.83428573608398, 93.8647003173828, 0.000485318014398217
3184, 1.62338066101074, 34.7275772094727, 185.253311157227, 7.57146072387695, 93.8617706298828, 0.000485318014398217
3186, 1.6200897693634, 34.7274894714355, 185.265853881836, 7.08052539825439, 93.8665618896484, 0.000485318014398217
3188, 1.61778116226196, 34.7275733947754, 185.384689331055, 7.75012111663818, 93.8677520751953, 0.000485318014398217
3190, 1.61597716808319, 34.7275581359863, 185.458114624023, 8.21848201751709, 93.8692626953125, 0.000485318014398217
3192, 1.61499357223511, 34.7274932861328, 185.551162719727, 7.53266334533691, 93.8632278442383, 0.000485318014398217
3194, 1.61270415782928, 34.7275314331055, 185.693984985352, 8.82564353942871, 93.8701629638672, 0.000485318014398217
3196, 1.61091899871826, 34.727596282959, 185.68293762207, 8.80755138397217, 93.8670043945312, 0.000485318014398217
3198, 1.61025524139404, 34.727424621582, 185.81721496582, 8.18128299713135, 93.8696594238281, 0.000485318014398217
3200, 1.61009287834167, 34.7275466918945, 185.861083984375, 8.78413867950439, 93.8725357055664, 0.000485318014398217
3202, 1.60953652858734, 34.7274780273438, 185.97541809082, 7.99670219421387, 93.8674240112305, 0.000485318014398217
3204, 1.60907113552094, 34.7274208068848, 186.006805419922, 7.46862649917603, 93.8547592163086, 0.000485318014398217
3206, 1.6079934835434, 34.7274513244629, 186.034225463867, 8.1520938873291, 93.8663101196289, 0.000485318014398217
3208, 1.60497939586639, 34.7271766662598, 186.133148193359, 7.70693206787109, 93.864990234375, 0.000485318014398217
3210, 1.60446119308472, 34.7273559570312, 186.204055786133, 9.07985305786133, 93.8686904907227, 0.000485318014398217
3212, 1.60058760643005, 34.7272644042969, 186.286163330078, 10.4648122787476, 93.8643035888672, 0.000485318014398217
3214, 1.59689450263977, 34.7273445129395, 186.320327758789, 8.72052764892578, 93.8705139160156, 0.000485318014398217
3216, 1.59444439411163, 34.7274436950684, 186.271255493164, 6.9811372756958, 93.8679885864258, 0.000485318014398217
3218, 1.593381524086, 34.7273826599121, 186.275390625, 6.53870105743408, 93.8680648803711, 0.000485318014398217
3220, 1.59302520751953, 34.7272834777832, 186.283798217773, 8.19796657562256, 93.8653717041016, 0.000485318014398217
3222, 1.59185206890106, 34.7272529602051, 186.393356323242, 7.86126899719238, 93.8688888549805, 0.000485318014398217
3224, 1.59155452251434, 34.7272300720215, 186.458343505859, 7.67765855789185, 93.8616485595703, 0.000485318014398217
3226, 1.59140431880951, 34.7272071838379, 186.520004272461, 7.4087872505188, 93.8691253662109, 0.000485318014398217
3228, 1.59032833576202, 34.7272529602051, 186.622421264648, 7.80109882354736, 93.8677978515625, 0.000485318014398217
3230, 1.59023666381836, 34.7272033691406, 186.690383911133, 8.56013488769531, 93.8679962158203, 0.000485318014398217
3232, 1.58923316001892, 34.7270927429199, 186.730819702148, 8.58057403564453, 93.8724365234375, 0.000485318014398217
3234, 1.58844423294067, 34.7271041870117, 186.774673461914, 7.93716049194336, 93.8611297607422, 0.000485318014398217
3236, 1.58811271190643, 34.7270240783691, 186.74723815918, 9.24017715454102, 93.8642501831055, 0.000485318014398217
3238, 1.58726346492767, 34.7268943786621, 186.86669921875, 9.21305751800537, 93.8686065673828, 0.000485318014398217
3240, 1.58454775810242, 34.7268600463867, 186.909881591797, 8.51994323730469, 93.8652038574219, 0.000485318014398217
3242, 1.58156907558441, 34.7267265319824, 186.747024536133, 7.54142427444458, 93.8678283691406, 0.000485318014398217
3244, 1.58084642887115, 34.7266159057617, 186.727630615234, 7.28039264678955, 93.8680267333984, 0.000485318014398217
3246, 1.58017361164093, 34.7266578674316, 186.725433349609, 8.16233062744141, 93.8699569702148, 0.000485318014398217
3248, 1.57994556427002, 34.7266654968262, 186.698013305664, 7.86931991577148, 93.8653030395508, 0.000485318014398217
3250, 1.57968544960022, 34.726619720459, 186.637176513672, 7.68714284896851, 93.8681869506836, 0.000485318014398217
3252, 1.57992613315582, 34.7265739440918, 186.697601318359, 6.92610168457031, 93.8758850097656, 0.000485318014398217
3254, 1.57887375354767, 34.7265396118164, 186.628997802734, 6.58174276351929, 93.8612899780273, 0.000485318014398217
3256, 1.57681488990784, 34.7265281677246, 186.661712646484, 6.57979774475098, 93.8660888671875, 0.000485318014398217
3258, 1.57573223114014, 34.7264442443848, 186.574890136719, 8.85919094085693, 93.8669357299805, 0.000485318014398217
3260, 1.57479476928711, 34.7265167236328, 186.628479003906, 8.93819618225098, 93.8639984130859, 0.000485318014398217
3262, 1.57410609722137, 34.7265205383301, 186.56901550293, 8.50565910339355, 93.86083984375, 0.000485318014398217
3264, 1.572305560112, 34.7264404296875, 186.646087646484, 7.38821411132812, 93.859992980957, 0.000485318014398217
3266, 1.571657538414, 34.726318359375, 186.623611450195, 8.13126277923584, 93.8698120117188, 0.000485318014398217
3268, 1.57131004333496, 34.7264747619629, 186.624603271484, 8.15600109100342, 93.8577041625977, 0.000485318014398217
3270, 1.57186031341553, 34.7263107299805, 186.650634765625, 8.37323474884033, 93.8596725463867, 0.000485318014398217
3272, 1.5712798833847, 34.7265014648438, 186.767852783203, 7.65103578567505, 93.8649139404297, 0.000485318014398217
3274, 1.56970691680908, 34.7263145446777, 186.752716064453, 8.94747447967529, 93.8553924560547, 0.000485318014398217
3276, 1.56810343265533, 34.7263450622559, 186.775329589844, 9.04205417633057, 93.855094909668, 0.000485318014398217
3278, 1.56505811214447, 34.7263298034668, 186.743667602539, 7.94787454605103, 93.8531799316406, 0.000485318014398217
3280, 1.56258642673492, 34.7263488769531, 186.763397216797, 8.81185150146484, 93.8573455810547, 0.000485318014398217
3282, 1.55979073047638, 34.7263450622559, 186.744644165039, 7.82009220123291, 93.8603515625, 0.000485318014398217
3284, 1.55815458297729, 34.7262763977051, 186.830764770508, 8.47472763061523, 93.869010925293, 0.000485318014398217
3286, 1.55760252475739, 34.726261138916, 186.889511108398, 8.65556907653809, 93.8632965087891, 0.000485318014398217
3288, 1.55781602859497, 34.7262077331543, 186.918991088867, 7.01190710067749, 93.8658599853516, 0.000485318014398217
3290, 1.55790591239929, 34.7261543273926, 187.001708984375, 7.02566766738892, 93.8670120239258, 0.000485318014398217
3292, 1.55732703208923, 34.7262268066406, 186.984313964844, 8.0949182510376, 93.8710556030273, 0.000485318014398217
3294, 1.55678343772888, 34.7260704040527, 187.137878417969, 7.57479381561279, 93.8557205200195, 0.000485318014398217
3296, 1.55532085895538, 34.7260513305664, 187.071838378906, 8.05970573425293, 93.8593368530273, 0.000485318014398217
3298, 1.55517995357513, 34.7261352539062, 187.088424682617, 8.70065498352051, 93.8646774291992, 0.000485318014398217
3300, 1.55455148220062, 34.7261123657227, 187.082473754883, 8.19681358337402, 93.8578872680664, 0.000485318014398217
3302, 1.55439555644989, 34.7260131835938, 187.084457397461, 8.78734493255615, 93.870979309082, 0.000485318014398217
3304, 1.55294001102448, 34.7260589599609, 187.186370849609, 8.44278049468994, 93.8710556030273, 0.000485318014398217
3306, 1.54993855953217, 34.7259292602539, 187.196228027344, 7.52759647369385, 93.8636856079102, 0.000485318014398217
3308, 1.54976809024811, 34.7259826660156, 187.190719604492, 6.9873046875, 93.8632583618164, 0.000485318014398217
3310, 1.5452446937561, 34.7259178161621, 187.240539550781, 7.67610263824463, 93.86279296875, 0.000485318014398217
3312, 1.54435098171234, 34.7259559631348, 187.149703979492, 7.92290925979614, 93.871223449707, 0.000485318014398217
3314, 1.54389131069183, 34.7258644104004, 187.196701049805, 8.32629108428955, 93.8724822998047, 0.000485318014398217
3316, 1.54294896125793, 34.7259674072266, 187.219482421875, 7.29756355285645, 93.8712539672852, 0.000485318014398217
3318, 1.54268896579742, 34.7258644104004, 187.240859985352, 9.51373195648193, 93.869026184082, 0.000485318014398217
3320, 1.54189431667328, 34.7259292602539, 187.311889648438, 9.81552219390869, 93.8681335449219, 0.000485318014398217
3322, 1.54075586795807, 34.7258720397949, 187.339202880859, 8.54937362670898, 93.8671417236328, 0.000485318014398217
3324, 1.54060530662537, 34.7257041931152, 187.343643188477, 7.07305240631104, 93.8768844604492, 0.000485318014398217
3326, 1.53833663463593, 34.7257308959961, 187.399261474609, 9.01499938964844, 93.8695297241211, 0.000485318014398217
3328, 1.53722286224365, 34.7257537841797, 187.391998291016, 7.54679441452026, 93.8722305297852, 0.000485318014398217
3330, 1.53719103336334, 34.7256774902344, 187.381088256836, 6.85910272598267, 93.8709487915039, 0.000485318014398217
3332, 1.53656721115112, 34.7257118225098, 187.370666503906, 6.32016754150391, 93.8715133666992, 0.000485318014398217
3334, 1.53526711463928, 34.725643157959, 187.344528198242, 7.33272314071655, 93.8693084716797, 0.000485318014398217
3336, 1.53429532051086, 34.7256202697754, 187.380508422852, 7.50153684616089, 93.8642501831055, 0.000485318014398217
3338, 1.5337438583374, 34.7256546020508, 187.413986206055, 7.51624011993408, 93.8701171875, 0.000485318014398217
3340, 1.53353869915009, 34.7256622314453, 187.471755981445, 7.00679779052734, 93.8667144775391, 0.000485318014398217
3342, 1.53319358825684, 34.7256507873535, 187.476043701172, 7.4194393157959, 93.8612976074219, 0.000485318014398217
3344, 1.53279376029968, 34.7255516052246, 187.543533325195, 8.41669368743896, 93.8696517944336, 0.000485318014398217
3346, 1.53275644779205, 34.7254791259766, 187.591064453125, 9.62026214599609, 93.8620986938477, 0.000485318014398217
3348, 1.53200435638428, 34.7254371643066, 187.601257324219, 8.96679210662842, 93.8637847900391, 0.000485318014398217
3350, 1.5302140712738, 34.7255630493164, 187.666442871094, 8.72894954681396, 93.8638687133789, 0.000485318014398217
3352, 1.52993392944336, 34.7255020141602, 187.631057739258, 8.0947322845459, 93.866455078125, 0.000485318014398217
3354, 1.52918553352356, 34.7255020141602, 187.659332275391, 8.42781734466553, 93.8669509887695, 0.000485318014398217
3356, 1.52872800827026, 34.7254447937012, 187.599197387695, 8.1439094543457, 93.8666076660156, 0.000485318014398217
3358, 1.52779054641724, 34.7254180908203, 187.589721679688, 8.11386966705322, 93.8730087280273, 0.000485318014398217
3360, 1.52693724632263, 34.7254219055176, 187.600326538086, 8.05155563354492, 93.8712005615234, 0.000485318014398217
3362, 1.5252867937088, 34.7253646850586, 187.616485595703, 8.52734184265137, 93.8674621582031, 0.000485318014398217
3364, 1.52299582958221, 34.7253837585449, 187.611953735352, 8.23619270324707, 93.8711929321289, 0.000485318014398217
3366, 1.52243363857269, 34.7254104614258, 187.703750610352, 8.33498573303223, 93.8758850097656, 0.000485318014398217
3368, 1.5223571062088, 34.7253265380859, 187.669906616211, 9.14319133758545, 93.8762054443359, 0.000485318014398217
3370, 1.52245104312897, 34.7253532409668, 187.734771728516, 9.57312393188477, 93.8695526123047, 0.000485318014398217
3372, 1.52259397506714, 34.7252197265625, 187.779022216797, 9.65097522735596, 93.8737030029297, 0.000485318014398217
3374, 1.52262461185455, 34.7253150939941, 187.765228271484, 7.6405553817749, 93.8710250854492, 0.000485318014398217
3376, 1.52278363704681, 34.7252388000488, 187.769332885742, 6.04250907897949, 93.8665390014648, 0.000485318014398217
3378, 1.52240288257599, 34.7253265380859, 187.810516357422, 8.40874481201172, 93.8640747070312, 0.000485318014398217
3380, 1.52229678630829, 34.7252502441406, 187.879547119141, 9.24716091156006, 93.8713684082031, 0.000485318014398217
3382, 1.52086937427521, 34.7252998352051, 187.889205932617, 9.04355239868164, 93.8693695068359, 0.000485318014398217
3384, 1.5195779800415, 34.7253303527832, 187.928375244141, 8.92212390899658, 93.869987487793, 0.000485318014398217
3386, 1.51914060115814, 34.725284576416, 188.000991821289, 8.82505989074707, 93.8751525878906, 0.000485318014398217
3388, 1.51889705657959, 34.7251930236816, 187.941299438477, 8.7781229019165, 93.8757934570312, 0.000485318014398217
3390, 1.51623177528381, 34.7252197265625, 188.046112060547, 9.08534526824951, 93.8658981323242, 0.000485318014398217
3392, 1.51401484012604, 34.7253265380859, 187.964935302734, 9.40359497070312, 93.8749389648438, 0.000485318014398217
3394, 1.51265144348145, 34.7252159118652, 188.010375976562, 8.21285247802734, 93.8736572265625, 0.000485318014398217
3396, 1.51121091842651, 34.7251853942871, 188.025894165039, 8.18156433105469, 93.8712615966797, 0.000485318014398217
3398, 1.50961256027222, 34.7250862121582, 188.078460693359, 8.16841411590576, 93.8618621826172, 0.000485318014398217
3400, 1.50871622562408, 34.7251625061035, 188.116851806641, 8.29224681854248, 93.8713150024414, 0.000485318014398217
3402, 1.50843513011932, 34.7252044677734, 188.152893066406, 7.25754499435425, 93.8793411254883, 0.000485318014398217
3404, 1.50636875629425, 34.7251205444336, 188.245834350586, 7.8465576171875, 93.8798980712891, 0.000485318014398217
3406, 1.50502359867096, 34.7251319885254, 188.296737670898, 7.49849510192871, 93.8730850219727, 0.000485318014398217
3408, 1.50445282459259, 34.7250671386719, 188.309219360352, 7.63015985488892, 93.8739318847656, 0.000485318014398217
3410, 1.50401401519775, 34.7250289916992, 188.385025024414, 6.85281038284302, 93.8730316162109, 0.000485318014398217
3412, 1.50272500514984, 34.7250709533691, 188.435455322266, 7.0071005821228, 93.8749771118164, 0.000485318014398217
