CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3721.0, 1.6199, 34.6815, 133.8
3722.0, 1.6201, 34.6814, 133.9
3723.0, 1.6206, 34.6813, 133.8
3724.0, 1.6201, 34.6816, 133.8
3725.0, 1.6207, 34.6814, 133.9
3726.0, 1.6204, 34.6816, 133.8
3727.0, 1.6201, 34.6815, 133.9
3728.0, 1.6202, 34.6816, 134
3729.0, 1.6191, 34.6816, 134
3730.0, 1.6182, 34.6815, 134
3731.0, 1.6177, 34.6816, 134.1
3732.0, 1.6177, 34.6817, 134.1
3733.0, 1.6183, 34.6815, 134.2
3734.0, 1.618, 34.6817, 134.2
3735.0, 1.6182, 34.6819, 134.1
3736.0, 1.6181, 34.6819, 134.2
3737.0, 1.6176, 34.6819, 134.1
3738.0, 1.6175, 34.6818, 134.1
3739.0, 1.6174, 34.6818, 134.1
3740.0, 1.6181, 34.6817, 134.2
3741.0, 1.6175, 34.6817, 134.2
3742.0, 1.6177, 34.6818, 134.2
3743.0, 1.6178, 34.6818, 134.2
3744.0, 1.618, 34.6818, 134.2
3745.0, 1.6172, 34.6817, 134.2
3746.0, 1.6169, 34.6817, 134.3
3747.0, 1.6172, 34.6818, 134.4
3748.0, 1.6165, 34.6819, 134.4
3749.0, 1.6164, 34.682, 134.5
3750.0, 1.6166, 34.6818, 134.4
3751.0, 1.6166, 34.6818, 134.3
3752.0, 1.6172, 34.6818, 134.3
3753.0, 1.6175, 34.6817, 134.4
3754.0, 1.6172, 34.6818, 134.4
3755.0, 1.6177, 34.6818, 134.4
3756.0, 1.6172, 34.6819, 134.3
3757.0, 1.6173, 34.682, 134.3
3758.0, 1.6175, 34.6819, 134.2
3759.0, 1.6177, 34.6819, 134.1
3760.0, 1.6182, 34.6817, 134.1
3761.0, 1.618, 34.6819, 134
3762.0, 1.6181, 34.6818, 134.1
3763.0, 1.6183, 34.6818, 134.1
3764.0, 1.6184, 34.6818, 134.1
3765.0, 1.6183, 34.6818, 134.2
3766.0, 1.6188, 34.6817, 134.2
3767.0, 1.618, 34.6819, 134.3
3768.0, 1.6175, 34.6821, 134.3
3769.0, 1.6174, 34.682, 134.4
3770.0, 1.6176, 34.6819, 134.4
3771.0, 1.6173, 34.6819, 134.4
3772.0, 1.6174, 34.6818, 134.4
3773.0, 1.6182, 34.6818, 134.5
3774.0, 1.6179, 34.6819, 134.5
3775.0, 1.6173, 34.682, 134.5
3776.0, 1.6175, 34.6821, 134.5
3777.0, 1.6177, 34.6819, 134.6
3778.0, 1.6182, 34.6819, 134.6
3779.0, 1.6182, 34.6819, 134.6
3780.0, 1.6179, 34.6818, 134.7
3781.0, 1.6182, 34.6818, 134.5
3782.0, 1.6182, 34.682, 134.5
3783.0, 1.6178, 34.682, 134.4
3784.0, 1.6174, 34.682, 134.4
3785.0, 1.6174, 34.682, 134.5
3786.0, 1.6188, 34.6818, 134.5
3787.0, 1.6179, 34.682, 134.6
3788.0, 1.6178, 34.6819, 134.7
3789.0, 1.6182, 34.6818, 134.6
3790.0, 1.6182, 34.6821, 134.6
3791.0, 1.6181, 34.6819, 134.5
3792.0, 1.6182, 34.6819, 134.5
3793.0, 1.6188, 34.6818, 134.5
3794.0, 1.6184, 34.6819, 134.6
3795.0, 1.6183, 34.682, 134.6
3796.0, 1.6185, 34.682, 134.5
3797.0, 1.6184, 34.6819, 134.5
3798.0, 1.6185, 34.6818, 134.4
3799.0, 1.6185, 34.6819, 134.4
3800.0, 1.6176, 34.682, 134.5
3801.0, 1.6177, 34.6821, 134.5
3802.0, 1.6184, 34.6819, 134.6
3803.0, 1.6179, 34.6821, 134.7
3804.0, 1.6178, 34.6821, 134.8
3805.0, 1.618, 34.6821, 134.8
3806.0, 1.6182, 34.6819, 134.7
3807.0, 1.6186, 34.6819, 134.7
3808.0, 1.6184, 34.682, 134.7
3809.0, 1.6187, 34.682, 134.6
3810.0, 1.6187, 34.6821, 134.6
3811.0, 1.6185, 34.6822, 134.5
3812.0, 1.6187, 34.6821, 134.5
3813.0, 1.6188, 34.682, 134.4
3814.0, 1.6191, 34.6819, 134.4
3815.0, 1.6191, 34.6821, 134.4
3816.0, 1.6193, 34.682, 134.3
3817.0, 1.6194, 34.6822, 134.3
3818.0, 1.6192, 34.6821, 134.3
3819.0, 1.6194, 34.682, 134.3
3820.0, 1.62, 34.682, 134.3
3821.0, 1.6203, 34.6818, 134.6
