CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4422.0, 0.5349, 34.6853, 215.9, 0.213, -999, 0.001
4424.0, 0.5347, 34.6854, 215.9, 0.213, -999, 0.001
4426.0, 0.5344, 34.6854, 216, 0.213, -999, 0.001
4428.0, 0.5349, 34.6854, 216, 0.213, -999, 0.001
4430.0, 0.5353, 34.6853, 216.1, 0.213, -999, 0.001
4432.0, 0.5328, 34.6851, 216, 0.213, -999, 0.001
4434.0, 0.5317, 34.685, 215.9, 0.213, -999, 0.001
4436.0, 0.5316, 34.685, 216, 0.213, -999, 0.001
4438.0, 0.5312, 34.6851, 216, 0.213, -999, 0.001
4440.0, 0.5309, 34.6851, 216.1, 0.214, -999, 0.001
4442.0, 0.5297, 34.685, 216, 0.213, -999, 0.001
4444.0, 0.5293, 34.6848, 215.9, 0.213, -999, 0.001
4446.0, 0.528, 34.6847, 216, 0.213, -999, 0.001
4448.0, 0.5275, 34.6846, 216, 0.213, -999, 0.001
4450.0, 0.5279, 34.6847, 216.1, 0.213, -999, 0.001
4452.0, 0.5281, 34.6848, 216.2, 0.213, -999, 0.001
4454.0, 0.5285, 34.6849, 216.2, 0.213, -999, 0.001
4456.0, 0.5287, 34.685, 216.1, 0.213, -999, 0.001
4458.0, 0.5289, 34.6849, 216, 0.213, -999, 0.001
4460.0, 0.5291, 34.6848, 216.1, 0.215, -999, 0.001
4462.0, 0.5293, 34.6844, 216.1, 0.213, -999, 0.001
4464.0, 0.5291, 34.6846, 216.2, 0.213, -999, 0.001
4466.0, 0.5293, 34.6847, 216.2, 0.213, -999, 0.001
4468.0, 0.5295, 34.6849, 216.1, 0.213, -999, 0.001
4470.0, 0.5295, 34.6849, 216, 0.213, -999, 0.001
4472.0, 0.5291, 34.6849, 216.1, 0.213, -999, 0.001
4474.0, 0.5292, 34.6848, 216.2, 0.213, -999, 0.001
4476.0, 0.5296, 34.6848, 216.2, 0.213, -999, 0.001
4478.0, 0.5298, 34.6845, 216.3, 0.213, -999, 0.001
4480.0, 0.5296, 34.6848, 216.3, 0.213, -999, 0.001
4482.0, 0.5296, 34.6848, 216.2, 0.213, -999, 0.001
4484.0, 0.5294, 34.6847, 216.1, 0.213, -999, 0.001
4486.0, 0.5284, 34.6849, 216.2, 0.213, -999, 0.001
4488.0, 0.5268, 34.6845, 216.3, 0.213, -999, 0.001
4490.0, 0.5264, 34.6846, 216.3, 0.213, -999, 0.001
4492.0, 0.526, 34.6846, 216.2, 0.213, -999, 0.001
4494.0, 0.5252, 34.6846, 216.2, 0.213, -999, 0.001
4496.0, 0.5255, 34.6842, 216.2, 0.213, -999, 0.001
4498.0, 0.5252, 34.6846, 216.2, 0.213, -999, 0.001
4500.0, 0.5237, 34.6845, 216.3, 0.213, -999, 0.001
4502.0, 0.5246, 34.6844, 216.4, 0.213, -999, 0.001
4504.0, 0.524, 34.6843, 216.4, 0.213, -999, 0.001
4506.0, 0.5239, 34.6842, 216.3, 0.213, -999, 0.001
4508.0, 0.5243, 34.6842, 216.3, 0.213, -999, 0.001
4510.0, 0.5245, 34.6842, 216.3, 0.213, -999, 0.001
4512.0, 0.5246, 34.6843, 216.3, 0.213, -999, 0.001
4514.0, 0.5253, 34.6841, 216.4, 0.213, -999, 0.001
4516.0, 0.525, 34.6842, 216.5, 0.213, -999, 0.001
4518.0, 0.5239, 34.6842, 216.5, 0.213, -999, 0.001
4520.0, 0.5233, 34.6843, 216.3, 0.213, -999, 0.001
4522.0, 0.5234, 34.6842, 216.3, 0.213, -999, 0.001
4524.0, 0.523, 34.6841, 216.4, 0.213, -999, 0.001
4526.0, 0.5231, 34.684, 216.4, 0.213, -999, 0.001
4528.0, 0.5218, 34.6839, 216.5, 0.213, -999, 0.001
4530.0, 0.5211, 34.684, 216.5, 0.213, -999, 0.001
4532.0, 0.52, 34.6842, 216.5, 0.213, -999, 0.001
4534.0, 0.5202, 34.6841, 216.4, 0.213, -999, 0.001
4536.0, 0.5201, 34.6842, 216.4, 0.213, -999, 0.001
4538.0, 0.5203, 34.6844, 216.5, 0.213, -999, 0.001
4540.0, 0.5206, 34.6842, 216.6, 0.213, -999, 0.001
4542.0, 0.521, 34.684, 216.6, 0.213, -999, 0.001
4544.0, 0.521, 34.6842, 216.7, 0.213, -999, 0.001
4546.0, 0.5216, 34.6842, 216.7, 0.213, -999, 0.001
4548.0, 0.522, 34.6842, 216.7, 0.213, -999, 0.001
4550.0, 0.5223, 34.6842, 216.7, 0.213, -999, 0.001
4552.0, 0.5222, 34.6845, 216.6, 0.213, -999, 0.001
4554.0, 0.5223, 34.6845, 216.7, 0.213, -999, 0.001
4556.0, 0.5221, 34.6844, 216.7, 0.213, -999, 0.001
4558.0, 0.522, 34.6841, 216.8, 0.213, -999, 0.001
4560.0, 0.5213, 34.6843, 216.8, 0.213, -999, 0.001
4562.0, 0.5215, 34.6843, 216.9, 0.213, -999, 0.001
4564.0, 0.5216, 34.6844, 217, 0.213, -999, 0.001
4566.0, 0.5217, 34.6843, 216.9, 0.213, -999, 0.001
4568.0, 0.5215, 34.6842, 216.7, 0.213, -999, 0.001
4570.0, 0.5214, 34.6841, 216.8, 0.213, -999, 0.001
4572.0, 0.5215, 34.684, 216.9, 0.213, -999, 0.001
4574.0, 0.5214, 34.6841, 216.9, 0.213, -999, 0.001
4576.0, 0.5212, 34.6841, 217, 0.213, -999, 0.001
4578.0, 0.5201, 34.6841, 216.9, 0.213, -999, 0.001
4580.0, 0.5202, 34.6841, 216.8, 0.213, -999, 0.001
4582.0, 0.5201, 34.6841, 216.8, 0.213, -999, 0.001
4584.0, 0.5199, 34.684, 216.9, 0.213, -999, 0.001
4586.0, 0.5196, 34.6839, 217, 0.213, -999, 0.001
4588.0, 0.5188, 34.684, 217, 0.213, -999, 0.001
4590.0, 0.5186, 34.6838, 217.1, 0.213, -999, 0.001
4592.0, 0.5185, 34.684, 217.1, 0.213, -999, 0.001
4594.0, 0.5186, 34.6839, 217.1, 0.213, -999, 0.001
4596.0, 0.518, 34.6838, 217, 0.213, -999, 0.001
4598.0, 0.5177, 34.6839, 217, 0.213, -999, 0.001
4600.0, 0.5181, 34.6839, 217.1, 0.213, -999, 0.001
4602.0, 0.5187, 34.6837, 217.1, 0.213, -999, 0.001
4604.0, 0.518, 34.6838, 217.2, 0.214, -999, 0.001
4606.0, 0.517, 34.684, 217, 0.213, -999, 0.001
4608.0, 0.5165, 34.6841, 217, 0.213, -999, 0.001
4610.0, 0.5162, 34.6839, 217.1, 0.213, -999, 0.001
4612.0, 0.5162, 34.6838, 217.1, 0.213, -999, 0.001
4614.0, 0.5162, 34.6836, 217.2, 0.213, -999, 0.001
4616.0, 0.5159, 34.6837, 217.2, 0.213, -999, 0.001
4618.0, 0.5137, 34.6838, 217.1, 0.213, -999, 0.001
4620.0, 0.5134, 34.6839, 217.3, 0.213, -999, 0.001
4622.0, 0.5135, 34.6837, 217.2, 0.213, -999, 0.001
4624.0, 0.5137, 34.6836, 217.2, 0.213, -999, 0.001
4626.0, 0.5138, 34.6837, 217.2, 0.213, -999, 0.001
4628.0, 0.5135, 34.6837, 217.3, 0.213, -999, 0.001
4630.0, 0.5135, 34.6836, 217.4, 0.213, -999, 0.001
4632.0, 0.5136, 34.6836, 217.4, 0.213, -999, 0.001
4634.0, 0.5134, 34.6836, 217.4, 0.213, -999, 0.001
4636.0, 0.5128, 34.6836, 217.3, 0.213, -999, 0.001
4638.0, 0.5124, 34.6834, 217.5, 0.213, -999, 0.001
4640.0, 0.5125, 34.6834, 217.3, 0.213, -999, 0.001
4642.0, 0.5126, 34.6835, 217.4, 0.213, -999, 0.001
4644.0, 0.5129, 34.6836, 217.4, 0.213, -999, 0.001
4646.0, 0.5132, 34.6833, 217.5, 0.213, -999, 0.001
4648.0, 0.5109, 34.6834, 217.6, 0.213, -999, 0.001
4650.0, 0.5097, 34.6834, 217.6, 0.213, -999, 0.001
4652.0, 0.5076, 34.6832, 217.4, 0.213, -999, 0.001
4654.0, 0.5076, 34.6832, 217.5, 0.213, -999, 0.001
4656.0, 0.5072, 34.6832, 217.5, 0.213, -999, 0.001
4658.0, 0.5072, 34.6832, 217.6, 0.213, -999, 0.001
4660.0, 0.5045, 34.6832, 217.6, 0.213, -999, 0.001
4662.0, 0.5031, 34.6832, 217.7, 0.213, -999, 0.001
4664.0, 0.5027, 34.6829, 217.7, 0.213, -999, 0.001
4666.0, 0.5028, 34.6825, 217.7, 0.213, -999, 0.001
4668.0, 0.4997, 34.6827, 217.7, 0.213, -999, 0.001
4670.0, 0.4973, 34.6828, 217.6, 0.213, -999, 0.001
4672.0, 0.4953, 34.6827, 217.7, 0.213, -999, 0.001
4674.0, 0.4941, 34.6826, 217.8, 0.213, -999, 0.001
4676.0, 0.4945, 34.6824, 217.9, 0.213, -999, 0.001
4678.0, 0.4947, 34.6823, 217.9, 0.213, -999, 0.001
4680.0, 0.4943, 34.6825, 218, 0.213, -999, 0.001
4682.0, 0.4941, 34.6825, 217.9, 0.213, -999, 0.001
4684.0, 0.493, 34.6825, 217.9, 0.213, -999, 0.001
4686.0, 0.4918, 34.6824, 217.8, 0.213, -999, 0.001
4688.0, 0.4913, 34.6823, 217.9, 0.213, -999, 0.001
4690.0, 0.4913, 34.6823, 218, 0.213, -999, 0.001
4692.0, 0.4918, 34.6821, 218, 0.213, -999, 0.001
4694.0, 0.4918, 34.6821, 218.1, 0.213, -999, 0.001
4696.0, 0.492, 34.6823, 218.1, 0.213, -999, 0.001
4698.0, 0.4921, 34.6822, 217.9, 0.213, -999, 0.001
4700.0, 0.4919, 34.6822, 217.9, 0.213, -999, 0.001
4702.0, 0.4919, 34.682, 218, 0.213, -999, 0.001
4704.0, 0.4917, 34.6823, 218, 0.213, -999, 0.001
4706.0, 0.4917, 34.6823, 218.1, 0.213, -999, 0.001
4708.0, 0.492, 34.6824, 218.2, 0.213, -999, 0.001
4710.0, 0.4923, 34.6822, 218, 0.213, -999, 0.001
4712.0, 0.4925, 34.682, 218, 0.213, -999, 0.001
4714.0, 0.4917, 34.6819, 218, 0.213, -999, 0.001
4716.0, 0.4916, 34.682, 218.1, 0.213, -999, 0.001
4718.0, 0.4921, 34.682, 218.1, 0.213, -999, 0.001
4720.0, 0.4918, 34.6819, 218.1, 0.213, -999, 0.001
4722.0, 0.4919, 34.6817, 217.9, 0.213, -999, 0.001
4724.0, 0.4918, 34.682, 218, 0.213, -999, 0.001
4726.0, 0.4921, 34.682, 218, 0.213, -999, 0.001
4728.0, 0.492, 34.6818, 218.1, 0.213, -999, 0.001
4730.0, 0.4916, 34.6817, 218.1, 0.213, -999, 0.001
4732.0, 0.4917, 34.6817, 218.1, 0.213, -999, 0.001
4734.0, 0.4914, 34.6818, 218, 0.213, -999, 0.001
4736.0, 0.4915, 34.6818, 218, 0.213, -999, 0.001
4738.0, 0.4916, 34.6818, 218, 0.213, -999, 0.001
4740.0, 0.4918, 34.6818, 218.1, 0.213, -999, 0.001
4742.0, 0.4919, 34.6818, 218, 0.213, -999, 0.001
4744.0, 0.4921, 34.6817, 218, 0.213, -999, 0.001
4746.0, 0.4915, 34.6817, 217.9, 0.213, -999, 0.001
4748.0, 0.491, 34.6817, 218, 0.213, -999, 0.001
4750.0, 0.4901, 34.6815, 218.1, 0.213, -999, 0.001
4752.0, 0.4878, 34.6813, 218.1, 0.213, -999, 0.001
4754.0, 0.4854, 34.6812, 218.2, 0.213, -999, 0.001
4756.0, 0.4844, 34.6812, 218, 0.213, -999, 0.001
4758.0, 0.482, 34.681, 218, 0.213, -999, 0.001
4760.0, 0.4762, 34.6809, 218.1, 0.213, -999, 0.001
4762.0, 0.4726, 34.6809, 218, 0.213, -999, 0.001
4764.0, 0.4707, 34.6805, 218, 0.213, -999, 0.001
4766.0, 0.4685, 34.6804, 218.1, 0.213, -999, 0.001
4768.0, 0.4676, 34.6805, 218.3, 0.213, -999, 0.001
4770.0, 0.467, 34.6804, 218.3, 0.213, -999, 0.001
4772.0, 0.4655, 34.6803, 218.3, 0.213, -999, 0.001
4774.0, 0.4655, 34.6804, 218.3, 0.213, -999, 0.001
4776.0, 0.4639, 34.6802, 218.3, 0.213, -999, 0.001
4778.0, 0.4588, 34.6799, 218.4, 0.213, -999, 0.001
4780.0, 0.4505, 34.6797, 218.5, 0.213, -999, 0.001
4782.0, 0.4485, 34.6795, 218.6, 0.213, -999, 0.001
4784.0, 0.4467, 34.6796, 218.7, 0.213, -999, 0.001
4786.0, 0.4467, 34.6796, 218.7, 0.213, -999, 0.001
4788.0, 0.4451, 34.6796, 218.8, 0.213, -999, 0.001
4790.0, 0.4402, 34.6794, 218.9, 0.213, -999, 0.001
4792.0, 0.4357, 34.6791, 219, 0.213, -999, 0.001
4794.0, 0.4336, 34.679, 219, 0.213, -999, 0.001
4796.0, 0.4329, 34.6788, 219.1, 0.213, -999, 0.001
4798.0, 0.4277, 34.6786, 219.2, 0.213, -999, 0.001
4800.0, 0.4229, 34.6788, 219.3, 0.213, -999, 0.001
4802.0, 0.4234, 34.6787, 219.4, 0.213, -999, 0.001
4804.0, 0.4228, 34.6785, 219.4, 0.213, -999, 0.001
4806.0, 0.4176, 34.6783, 219.5, 0.213, -999, 0.001
4808.0, 0.4154, 34.6785, 219.6, 0.213, -999, 0.001
4810.0, 0.4134, 34.6782, 219.7, 0.213, -999, 0.001
4812.0, 0.4123, 34.6779, 219.7, 0.213, -999, 0.001
4814.0, 0.4116, 34.6779, 219.8, 0.213, -999, 0.001
4816.0, 0.4093, 34.6778, 219.9, 0.213, -999, 0.001
4818.0, 0.4052, 34.6777, 220, 0.213, -999, 0.001
4820.0, 0.3995, 34.6775, 220.1, 0.213, -999, 0.001
4822.0, 0.3943, 34.6774, 220.1, 0.213, -999, 0.001
4824.0, 0.3933, 34.6773, 220.2, 0.213, -999, 0.001
4826.0, 0.3905, 34.6773, 220.3, 0.213, -999, 0.001
4828.0, 0.3893, 34.677, 220.4, 0.213, -999, 0.001
4830.0, 0.3818, 34.6766, 220.5, 0.213, -999, 0.001
4832.0, 0.3734, 34.6763, 220.6, 0.214, -999, 0.001
4834.0, 0.3631, 34.6763, 220.7, 0.214, -999, 0.001
4836.0, 0.3628, 34.6761, 220.8, 0.213, -999, 0.001
4838.0, 0.3622, 34.676, 220.8, 0.213, -999, 0.001
4840.0, 0.3602, 34.6759, 220.9, 0.213, -999, 0.001
4842.0, 0.3554, 34.6756, 221, 0.213, -999, 0.001
4844.0, 0.3507, 34.6756, 221.1, 0.213, -999, 0.001
4846.0, 0.3502, 34.6755, 221.1, 0.213, -999, 0.001
4848.0, 0.3508, 34.6751, 221.5, 0.213, -999, 0.001
4850.0, 0.3441, 34.6752, 221.7, 0.213, -999, 0.001
4852.0, 0.344, 34.6751, 221.7, 0.213, -999, 0.001
4854.0, 0.3423, 34.675, 221.8, 0.213, -999, 0.001
4856.0, 0.337, 34.6748, 221.9, 0.213, -999, 0.001
4858.0, 0.3344, 34.6748, 222, 0.213, -999, 0.001
4860.0, 0.3328, 34.6747, 222.1, 0.213, -999, 0.001
4862.0, 0.3256, 34.6742, 222.2, 0.213, -999, 0.001
4864.0, 0.3177, 34.6738, 222.3, 0.213, -999, 0.001
4866.0, 0.3105, 34.6738, 222.4, 0.213, -999, 0.001
4868.0, 0.305, 34.6737, 222.5, 0.213, -999, 0.001
4870.0, 0.303, 34.6735, 222.5, 0.213, -999, 0.001
4872.0, 0.2988, 34.6733, 222.6, 0.213, -999, 0.001
4874.0, 0.2959, 34.6732, 222.7, 0.213, -999, 0.001
4876.0, 0.2954, 34.673, 222.8, 0.213, -999, 0.001
4878.0, 0.293, 34.6728, 223.2, 0.213, -999, 0.001
4880.0, 0.2888, 34.673, 223.3, 0.213, -999, 0.001
4882.0, 0.2879, 34.6728, 223.4, 0.213, -999, 0.001
4884.0, 0.2865, 34.6727, 223.4, 0.213, -999, 0.001
4886.0, 0.2855, 34.6724, 223.5, 0.213, -999, 0.001
4888.0, 0.2801, 34.6723, 223.6, 0.213, -999, 0.001
4890.0, 0.2749, 34.6719, 223.7, 0.213, -999, 0.001
4892.0, 0.2724, 34.6721, 223.8, 0.213, -999, 0.001
4894.0, 0.272, 34.672, 223.8, 0.213, -999, 0.001
4896.0, 0.2712, 34.6718, 223.9, 0.213, -999, 0.001
4898.0, 0.2657, 34.6716, 224.1, 0.213, -999, 0.001
4900.0, 0.2625, 34.6716, 224.1, 0.213, -999, 0.001
4902.0, 0.259, 34.6713, 224.2, 0.213, -999, 0.001
4904.0, 0.2523, 34.6712, 224.3, 0.213, -999, 0.001
4906.0, 0.2492, 34.6711, 224.4, 0.213, -999, 0.001
4908.0, 0.2489, 34.6711, 224.4, 0.213, -999, 0.001
4910.0, 0.2477, 34.6709, 224.6, 0.213, -999, 0.001
4912.0, 0.2453, 34.6709, 224.7, 0.213, -999, 0.001
4914.0, 0.2426, 34.6707, 225, 0.213, -999, 0.001
4916.0, 0.2393, 34.6706, 225, 0.213, -999, 0.001
4918.0, 0.2384, 34.6705, 225, 0.213, -999, 0.001
4920.0, 0.2376, 34.6703, 225.2, 0.213, -999, 0.001
4922.0, 0.2365, 34.6703, 225.3, 0.213, -999, 0.001
4924.0, 0.2355, 34.6702, 225.4, 0.213, -999, 0.001
4926.0, 0.2338, 34.6703, 225.5, 0.213, -999, 0.001
4928.0, 0.2337, 34.6703, 225.5, 0.213, -999, 0.001
4930.0, 0.2337, 34.6702, 225.6, 0.213, -999, 0.001
4932.0, 0.2343, 34.6699, 225.6, 0.213, -999, 0.001
4934.0, 0.2299, 34.6697, 225.7, 0.213, -999, 0.001
4936.0, 0.2239, 34.6697, 225.8, 0.213, -999, 0.001
4938.0, 0.2214, 34.6696, 225.7, 0.213, -999, 0.001
4940.0, 0.219, 34.6693, 226, 0.213, -999, 0.001
4942.0, 0.211, 34.6691, 226.1, 0.213, -999, 0.001
4944.0, 0.2068, 34.669, 226.1, 0.213, -999, 0.001
4946.0, 0.2047, 34.6687, 226.3, 0.213, -999, 0.001
4948.0, 0.2017, 34.6686, 226.3, 0.213, -999, 0.001
4950.0, 0.1999, 34.6687, 226.4, 0.213, -999, 0.001
4952.0, 0.1998, 34.6683, 226.6, 0.213, -999, 0.001
4954.0, 0.1989, 34.6684, 226.9, 0.213, -999, 0.001
4956.0, 0.1979, 34.6683, 226.9, 0.213, -999, 0.001
4958.0, 0.1958, 34.668, 226.9, 0.213, -999, 0.001
4960.0, 0.1947, 34.668, 226.8, 0.213, -999, 0.001
4962.0, 0.1924, 34.6681, 226.9, 0.213, -999, 0.001
4964.0, 0.1904, 34.6679, 227, 0.213, -999, 0.001
4966.0, 0.1898, 34.6677, 227.1, 0.213, -999, 0.001
4968.0, 0.1873, 34.6679, 227.1, 0.214, -999, 0.001
4970.0, 0.1872, 34.6679, 227.3, 0.214, -999, 0.001
4972.0, 0.1824, 34.6677, 227.2, 0.214, -999, 0.001
4974.0, 0.1823, 34.6675, 227.3, 0.214, -999, 0.001
4976.0, 0.1819, 34.6668, 227.5, 0.214, -999, 0.001
