CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2559, -0.099, 34.6624, 236.281, -0.02, 93.78
2560, -0.0991, 34.6625, 236.392, -0.02, 93.78
2561, -0.1004, 34.6624, 236.481, -0.02, 93.78
2562, -0.1014, 34.6623, 236.541, -0.02, 93.78
2563, -0.1017, 34.6622, 236.559, -0.02, 93.78
2564, -0.1021, 34.6621, 236.573, -0.02, 93.78
2565, -0.1028, 34.6621, 236.616, -0.02, 93.78
2566, -0.1029, 34.662, 236.67, -0.02, 93.78
2567, -0.1032, 34.662, 236.718, -0.01, 93.78
2568, -0.103, 34.6621, 236.74, -0.02, 93.78
2569, -0.1035, 34.6621, 236.718, -0.02, 93.78
2570, -0.104, 34.662, 236.708, -0.02, 93.78
2571, -0.1044, 34.6619, 236.719, -0.02, 93.78
2572, -0.1047, 34.6619, 236.759, -0.02, 93.78
2573, -0.1049, 34.662, 236.796, -0.02, 93.78
2574, -0.105, 34.6619, 236.798, -0.02, 93.78
2575, -0.105, 34.6619, 236.808, -0.02, 93.78
2576, -0.1052, 34.6619, 236.865, -0.02, 93.78
2577, -0.1053, 34.6619, 236.944, -0.02, 93.78
2578, -0.1054, 34.6619, 237.019, -0.02, 93.78
2579, -0.1054, 34.6619, 237.062, -0.02, 93.78
2580, -0.1054, 34.662, 237.05, -0.02, 93.78
2581, -0.1054, 34.662, 237.008, -0.02, 93.78
2582, -0.1056, 34.6619, 236.967, -0.02, 93.78
2583, -0.106, 34.6618, 236.926, -0.02, 93.78
2584, -0.1061, 34.6619, 236.885, -0.02, 93.78
2585, -0.1062, 34.6619, 236.875, -0.02, 93.78
2586, -0.1062, 34.6617, 236.982, -0.02, 93.78
2587, -0.1067, 34.6619, 237.033, -0.02, 93.78
2588, -0.1068, 34.6618, 237.074, -0.02, 93.78
2589, -0.107, 34.6618, 237.104, -0.02, 93.78
2590, -0.1074, 34.6618, 237.119, -0.02, 93.78
2591, -0.1077, 34.6619, 237.126, -0.02, 93.78
2592, -0.108, 34.6617, 237.128, -0.02, 93.78
2593, -0.1082, 34.6617, 237.131, -0.02, 93.78
2594, -0.1085, 34.6618, 237.138, -0.02, 93.78
2595, -0.1086, 34.6617, 237.16, -0.02, 93.78
2596, -0.1088, 34.6618, 237.205, -0.02, 93.78
2597, -0.1088, 34.6617, 237.246, -0.02, 93.78
2598, -0.1091, 34.6618, 237.256, -0.02, 93.78
2599, -0.1094, 34.6617, 237.207, -0.02, 93.78
2600, -0.1093, 34.6617, 237.136, -0.02, 93.78
2601, -0.1091, 34.6617, 237.08, -0.02, 93.78
2602, -0.1091, 34.6619, 237.076, -0.02, 93.78
2603, -0.1094, 34.6618, 237.2, -0.02, 93.78
2604, -0.1096, 34.6618, 237.178, -0.02, 93.78
2605, -0.1097, 34.6617, 237.158, -0.02, 93.78
2606, -0.1096, 34.6618, 237.288, -0.02, 93.78
2607, -0.1098, 34.6619, 237.207, -0.02, 93.78
2608, -0.11, 34.6619, 237.182, -0.02, 93.78
2609, -0.1102, 34.6618, 237.2, -0.02, 93.78
2610, -0.1102, 34.6617, 237.247, -0.02, 93.78
2611, -0.11, 34.6618, 237.308, -0.02, 93.78
2612, -0.1106, 34.6617, 237.368, -0.02, 93.78
2613, -0.1103, 34.6618, 237.429, -0.02, 93.78
2614, -0.1111, 34.6616, 237.49, -0.02, 93.78
2615, -0.1113, 34.6617, 237.034, -0.02, 93.78
2616, -0.1114, 34.6618, 237.064, -0.02, 93.78
2617, -0.1117, 34.6617, 237.095, -0.02, 93.78
2618, -0.1117, 34.6617, 237.125, -0.02, 93.78
2619, -0.112, 34.6615, 237.161, -0.02, 93.78
2620, -0.113, 34.6615, 237.208, -0.02, 93.78
2621, -0.113, 34.6615, 237.272, -0.02, 93.78
2622, -0.1134, 34.6616, 237.359, -0.02, 93.78
2623, -0.1137, 34.6615, 237.18, -0.02, 93.78
2624, -0.1137, 34.6615, 237.265, -0.02, 93.78
2625, -0.1129, 34.6616, 237.329, -0.02, 93.78
2626, -0.113, 34.6617, 237.377, -0.01, 93.78
2627, -0.1131, 34.6616, 237.417, -0.02, 93.78
2628, -0.1137, 34.6617, 237.452, -0.02, 93.78
2629, -0.1137, 34.6616, 237.488, -0.02, 93.78
2630, -0.1141, 34.6615, 237.524, -0.02, 93.78
2631, -0.1146, 34.6615, 237.557, -0.02, 93.78
2632, -0.1149, 34.6616, 237.586, -0.02, 93.78
2633, -0.1152, 34.6615, 237.608, -0.02, 93.78
2634, -0.1152, 34.6614, 237.622, -0.02, 93.78
2635, -0.1152, 34.6616, 237.625, -0.02, 93.78
2636, -0.1152, 34.6616, 237.616, -0.02, 93.78
2637, -0.1148, 34.6615, 237.592, -0.02, 93.78
2638, -0.1145, 34.6617, 237.552, -0.02, 93.78
2639, -0.1152, 34.6615, 237.494, -0.02, 93.78
2640, -0.1157, 34.6614, 237.415, -0.02, 93.78
2641, -0.1159, 34.6615, 237.34, -0.02, 93.78
2642, -0.116, 34.6614, 237.478, -0.02, 93.78
2643, -0.1162, 34.6615, 237.616, -0.02, 93.78
2644, -0.1162, 34.6614, 237.754, -0.02, 93.78
2645, -0.1163, 34.6615, 237.53, -0.02, 93.78
2646, -0.1163, 34.6615, 237.622, -0.02, 93.78
2647, -0.1164, 34.6615, 237.581, -0.02, 93.78
2648, -0.1164, 34.6615, 237.505, -0.02, 93.78
2649, -0.116, 34.6615, 237.488, -0.02, 93.78
2650, -0.1157, 34.6614, 237.628, -0.02, 93.78
2651, -0.1165, 34.6615, 237.656, -0.01, 93.78
2652, -0.1167, 34.6615, 237.609, -0.02, 93.78
2653, -0.1172, 34.6613, 237.522, -0.02, 93.78
2654, -0.1174, 34.6614, 237.428, -0.02, 93.78
2655, -0.1171, 34.6615, 237.364, -0.02, 93.78
2656, -0.1167, 34.6616, 237.365, -0.02, 93.78
2657, -0.1167, 34.6617, 237.389, -0.02, 93.78
2658, -0.1168, 34.6615, 237.397, -0.02, 93.78
2659, -0.1168, 34.6615, 237.388, -0.02, 93.78
2660, -0.1172, 34.6617, 237.36, -0.02, 93.78
2661, -0.1173, 34.6615, 237.401, -0.02, 93.78
2662, -0.1174, 34.6616, 237.47, -0.02, 93.78
2663, -0.1176, 34.6616, 237.529, -0.02, 93.78
2664, -0.1178, 34.6615, 237.539, -0.02, 93.78
2665, -0.1179, 34.6615, 237.459, -0.02, 93.78
2666, -0.118, 34.6615, 237.297, -0.02, 93.78
2667, -0.1182, 34.6615, 237.406, -0.02, 93.78
2668, -0.1182, 34.6614, 237.475, -0.02, 93.78
2669, -0.1182, 34.6614, 237.504, -0.02, 93.76
2670, -0.1183, 34.6615, 237.493, -0.02, 93.78
2671, -0.1184, 34.6616, 237.443, -0.02, 93.78
2672, -0.1184, 34.6614, 237.354, -0.02, 93.78
2673, -0.1185, 34.6614, 237.303, -0.02, 93.78
2674, -0.1186, 34.6615, 237.364, -0.02, 93.78
2675, -0.1187, 34.6614, 237.551, -0.02, 93.78
2676, -0.1189, 34.6614, 237.61, -0.02, 93.78
2677, -0.1192, 34.6615, 237.668, -0.02, 93.78
2678, -0.1192, 34.6614, 237.676, -0.02, 93.78
2679, -0.1195, 34.6613, 237.62, -0.02, 93.78
2680, -0.12, 34.6613, 237.486, -0.02, 93.78
2681, -0.1201, 34.6613, 237.357, -0.02, 93.78
2682, -0.1204, 34.6614, 237.243, -0.02, 93.78
2683, -0.1204, 34.6613, 237.154, -0.02, 93.78
2684, -0.1204, 34.6613, 237.1, -0.02, 93.78
2685, -0.1204, 34.6612, 237.091, -0.02, 93.78
2686, -0.1206, 34.6614, 237.136, -0.02, 93.78
2687, -0.1205, 34.6614, 237.245, -0.02, 93.78
2688, -0.1208, 34.6614, 237.428, -0.02, 93.78
2689, -0.1209, 34.6614, 237.694, -0.02, 93.78
2690, -0.1209, 34.6614, 237.821, -0.02, 93.78
2691, -0.1211, 34.6613, 237.827, -0.02, 93.78
2692, -0.1213, 34.6613, 237.727, -0.02, 93.78
2693, -0.1216, 34.6613, 237.542, -0.02, 93.78
2694, -0.1216, 34.6613, 237.439, -0.02, 93.78
2695, -0.1216, 34.6612, 237.404, -0.02, 93.78
2696, -0.1217, 34.6613, 237.425, -0.02, 93.78
2697, -0.1216, 34.6613, 237.486, -0.02, 93.78
2698, -0.1216, 34.6612, 237.574, -0.02, 93.78
2699, -0.1216, 34.6612, 237.674, -0.02, 93.78
2700, -0.1217, 34.6613, 237.713, -0.02, 93.78
2701, -0.1219, 34.6613, 237.613, -0.02, 93.78
2702, -0.1224, 34.6611, 237.731, -0.02, 93.78
2703, -0.1229, 34.6612, 237.898, -0.02, 93.78
2704, -0.123, 34.661, 238.065, -0.02, 93.78
2705, -0.1232, 34.661, 237.552, -0.02, 93.78
2706, -0.1232, 34.6611, 237.525, -0.02, 93.78
2707, -0.1235, 34.661, 237.504, -0.02, 93.78
2708, -0.124, 34.6611, 237.494, -0.02, 93.78
2709, -0.1243, 34.661, 237.501, -0.02, 93.78
2710, -0.1244, 34.6611, 237.53, -0.02, 93.78
2711, -0.1245, 34.661, 237.586, -0.02, 93.78
2712, -0.1247, 34.661, 237.676, -0.02, 93.78
2713, -0.125, 34.6611, 237.804, -0.02, 93.78
2714, -0.1252, 34.6611, 237.908, -0.02, 93.78
2715, -0.1253, 34.661, 237.922, -0.02, 93.78
2716, -0.1254, 34.6611, 237.89, -0.02, 93.78
2717, -0.1257, 34.661, 237.852, -0.02, 93.78
2718, -0.126, 34.661, 237.852, -0.02, 93.78
2719, -0.1265, 34.661, 237.907, -0.02, 93.78
2720, -0.1266, 34.6609, 238.036, -0.02, 93.78
2721, -0.1267, 34.661, 237.89, -0.02, 93.78
2722, -0.127, 34.661, 237.808, -0.02, 93.78
2723, -0.1274, 34.6608, 237.792, -0.02, 93.78
2724, -0.1275, 34.6607, 237.843, -0.02, 93.78
2725, -0.1277, 34.6608, 237.963, -0.01, 93.78
2726, -0.128, 34.6609, 238.154, -0.02, 93.78
2727, -0.1281, 34.661, 238.045, -0.02, 93.78
2728, -0.1285, 34.6609, 238.034, -0.01, 93.78
2729, -0.1287, 34.6609, 238.197, -0.02, 93.78
2730, -0.1286, 34.6611, 238.121, -0.02, 93.78
2731, -0.1285, 34.6608, 238.129, -0.02, 93.78
2732, -0.1289, 34.6608, 238.157, -0.02, 93.78
2733, -0.1292, 34.6608, 238.143, -0.02, 93.78
2734, -0.1295, 34.6608, 238.325, -0.02, 93.78
2735, -0.1299, 34.6608, 238.156, -0.02, 93.78
2736, -0.1299, 34.6608, 238.232, -0.02, 93.78
2737, -0.1301, 34.6609, 238.308, -0.02, 93.78
2738, -0.1305, 34.6608, 238.384, -0.02, 93.78
2739, -0.1306, 34.6608, 238.43, -0.02, 93.78
2740, -0.1308, 34.6609, 238.454, -0.02, 93.78
2741, -0.1309, 34.6607, 238.465, -0.02, 93.78
2742, -0.131, 34.6606, 238.471, -0.02, 93.78
2743, -0.1311, 34.6607, 238.481, -0.02, 93.78
2744, -0.1311, 34.6607, 238.492, -0.02, 93.78
2745, -0.1315, 34.6607, 238.502, -0.01, 93.78
2746, -0.1317, 34.6606, 238.509, -0.02, 93.78
2747, -0.1319, 34.6606, 238.511, -0.02, 93.78
2748, -0.1321, 34.6606, 238.506, -0.02, 93.78
2749, -0.1323, 34.6606, 238.491, -0.02, 93.78
2750, -0.1324, 34.6606, 238.464, -0.02, 93.78
2751, -0.1327, 34.6604, 238.436, -0.02, 93.78
2752, -0.1332, 34.6605, 238.419, -0.02, 93.78
2753, -0.1335, 34.6604, 238.422, -0.02, 93.78
2754, -0.1336, 34.6604, 238.457, -0.02, 93.78
2755, -0.1337, 34.6605, 238.535, -0.02, 93.78
2756, -0.134, 34.6605, 238.615, -0.02, 93.78
2757, -0.1342, 34.6604, 238.655, -0.02, 93.78
2758, -0.1342, 34.6604, 238.666, -0.02, 93.78
2759, -0.1343, 34.6604, 238.658, -0.02, 93.78
2760, -0.1344, 34.6604, 238.643, -0.02, 93.78
2761, -0.1344, 34.6605, 238.629, -0.02, 93.78
2762, -0.135, 34.6602, 238.628, -0.02, 93.78
2763, -0.1352, 34.6603, 238.649, -0.02, 93.78
2764, -0.1349, 34.6604, 238.704, -0.02, 93.78
2765, -0.135, 34.6605, 238.677, -0.02, 93.78
2766, -0.1352, 34.6605, 238.702, -0.02, 93.78
2767, -0.1354, 34.6604, 238.72, -0.02, 93.78
2768, -0.1354, 34.6603, 238.728, -0.02, 93.78
2769, -0.1355, 34.6603, 238.719, -0.02, 93.78
2770, -0.1357, 34.6604, 238.688, -0.02, 93.78
2771, -0.1358, 34.6603, 238.705, -0.02, 93.78
2772, -0.136, 34.6604, 238.751, -0.02, 93.78
2773, -0.1359, 34.6603, 238.808, -0.02, 93.78
2774, -0.136, 34.6603, 238.857, -0.02, 93.78
2775, -0.1362, 34.6603, 238.879, -0.02, 93.78
2776, -0.1365, 34.6603, 238.887, -0.02, 93.78
2777, -0.1367, 34.6603, 238.892, -0.02, 93.78
2778, -0.137, 34.6603, 238.906, -0.02, 93.78
2779, -0.1375, 34.6602, 238.933, -0.02, 93.78
2780, -0.1377, 34.6602, 238.939, -0.02, 93.78
2781, -0.138, 34.6601, 238.932, -0.02, 93.78
2782, -0.1382, 34.6601, 238.919, -0.02, 93.78
2783, -0.1383, 34.6601, 238.909, -0.02, 93.78
2784, -0.1382, 34.6602, 238.908, -0.02, 93.78
2785, -0.1383, 34.6601, 239.079, -0.02, 93.78
2786, -0.1388, 34.6602, 239.142, -0.02, 93.78
2787, -0.1391, 34.6601, 239.137, -0.02, 93.78
2788, -0.1394, 34.6602, 239.104, -0.02, 93.78
2789, -0.1395, 34.66, 239.082, -0.02, 93.78
2790, -0.1396, 34.6602, 239.109, -0.02, 93.78
2791, -0.1395, 34.66, 239.171, -0.02, 93.78
2792, -0.1396, 34.66, 239.249, -0.02, 93.78
2793, -0.1399, 34.6601, 239.327, -0.02, 93.78
2794, -0.1403, 34.6602, 239.405, -0.02, 93.78
2795, -0.1404, 34.6602, 239.166, -0.02, 93.78
2796, -0.1407, 34.66, 239.305, -0.02, 93.78
2797, -0.1409, 34.66, 239.317, -0.02, 93.78
2798, -0.1411, 34.6599, 239.217, -0.02, 93.78
2799, -0.1413, 34.6599, 239.108, -0.02, 93.78
2800, -0.1414, 34.66, 239.098, -0.02, 93.78
2801, -0.1414, 34.66, 239.166, -0.02, 93.78
2802, -0.1417, 34.6601, 239.294, -0.02, 93.78
2803, -0.1417, 34.66, 239.299, -0.02, 93.78
2804, -0.1418, 34.66, 239.241, -0.02, 93.78
2805, -0.1418, 34.6599, 239.182, -0.02, 93.78
2806, -0.1419, 34.66, 239.185, -0.02, 93.78
2807, -0.1422, 34.6599, 239.175, -0.02, 93.78
2808, -0.1423, 34.6599, 239.216, -0.02, 93.78
2809, -0.1425, 34.6599, 239.372, -0.02, 93.78
2810, -0.1427, 34.66, 239.505, -0.02, 93.78
2811, -0.1428, 34.6599, 239.479, -0.02, 93.78
2812, -0.143, 34.66, 239.38, -0.02, 93.78
2813, -0.143, 34.6598, 239.299, -0.02, 93.78
2814, -0.1431, 34.6598, 239.32, -0.02, 93.78
2815, -0.1432, 34.6599, 239.356, -0.02, 93.78
2816, -0.1433, 34.6598, 239.404, -0.02, 93.78
2817, -0.1434, 34.6599, 239.461, -0.02, 93.78
2818, -0.1435, 34.6598, 239.514, -0.02, 93.78
2819, -0.1437, 34.6599, 239.54, -0.02, 93.78
2820, -0.1437, 34.6599, 239.514, -0.02, 93.78
2821, -0.1438, 34.6599, 239.461, -0.02, 93.78
2822, -0.1438, 34.6598, 239.409, -0.02, 93.78
2823, -0.144, 34.6598, 239.356, -0.02, 93.78
2824, -0.1442, 34.6599, 239.303, -0.02, 93.78
2825, -0.1442, 34.6597, 239.48, -0.02, 93.78
2826, -0.1441, 34.6598, 239.451, -0.02, 93.78
2827, -0.144, 34.6599, 239.421, -0.02, 93.78
2828, -0.1439, 34.6597, 239.392, -0.02, 93.78
2829, -0.1443, 34.6598, 239.448, -0.02, 93.78
2830, -0.1445, 34.6597, 239.675, -0.02, 93.78
2831, -0.1446, 34.6597, 239.554, -0.02, 93.78
2832, -0.1446, 34.6597, 239.507, -0.02, 93.78
2833, -0.1447, 34.6599, 239.519, -0.02, 93.78
2834, -0.1448, 34.6597, 239.566, -0.02, 93.78
2835, -0.1447, 34.6597, 239.622, -0.02, 93.78
2836, -0.1448, 34.6596, 239.662, -0.02, 93.78
2837, -0.1451, 34.6598, 239.66, -0.02, 93.78
2838, -0.1452, 34.6597, 239.79, -0.02, 93.78
2839, -0.1452, 34.6596, 239.614, -0.02, 93.78
2840, -0.1453, 34.6595, 239.831, -0.02, 93.78
2841, -0.1454, 34.6597, 239.943, -0.02, 93.78
2842, -0.1456, 34.6597, 239.973, -0.02, 93.78
2843, -0.1458, 34.6596, 239.945, -0.02, 93.77
2844, -0.146, 34.6598, 239.881, -0.02, 93.78
2845, -0.1461, 34.6596, 239.806, -0.02, 93.78
2846, -0.1463, 34.6598, 239.742, -0.02, 93.78
2847, -0.1464, 34.6598, 239.698, -0.02, 93.78
2848, -0.1464, 34.6597, 239.683, -0.02, 93.78
2849, -0.1465, 34.6596, 239.705, -0.02, 93.78
2850, -0.1466, 34.6596, 239.653, -0.02, 93.78
2851, -0.1467, 34.6596, 239.544, -0.02, 93.78
2852, -0.1468, 34.6596, 239.484, -0.02, 93.78
2853, -0.1471, 34.6597, 239.501, -0.02, 93.78
2854, -0.1471, 34.6597, 239.624, -0.02, 93.78
2855, -0.1472, 34.6597, 239.606, -0.02, 93.78
2856, -0.1473, 34.6597, 239.637, -0.02, 93.78
2857, -0.1472, 34.6595, 239.669, -0.02, 93.78
2858, -0.1474, 34.6595, 239.7, -0.02, 93.78
2859, -0.1476, 34.6596, 239.731, -0.02, 93.78
2860, -0.1476, 34.6597, 239.763, -0.02, 93.78
2861, -0.1475, 34.6596, 239.794, -0.02, 93.78
2862, -0.1476, 34.6595, 239.825, -0.02, 93.78
2863, -0.1477, 34.6595, 239.855, -0.02, 93.78
2864, -0.1476, 34.6595, 239.883, -0.02, 93.78
2865, -0.1477, 34.6596, 239.908, -0.02, 93.78
2866, -0.1478, 34.6595, 239.929, -0.02, 93.78
2867, -0.1483, 34.6595, 239.944, -0.02, 93.78
2868, -0.1485, 34.6595, 239.953, -0.02, 93.78
2869, -0.1485, 34.6594, 239.954, -0.02, 93.78
2870, -0.1488, 34.6595, 239.937, -0.02, 93.78
2871, -0.1489, 34.6595, 239.89, -0.02, 93.78
2872, -0.1491, 34.6595, 239.838, -0.02, 93.78
2873, -0.149, 34.6595, 239.803, -0.01, 93.77
2874, -0.1491, 34.6595, 239.81, -0.02, 93.78
2875, -0.1492, 34.6595, 239.847, -0.02, 93.78
2876, -0.1491, 34.6597, 239.902, -0.02, 93.77
2877, -0.1492, 34.6596, 239.965, -0.02, 93.78
2878, -0.1493, 34.6594, 240.022, -0.02, 93.78
2879, -0.1493, 34.6594, 240.064, -0.02, 93.78
2880, -0.1493, 34.6594, 240.079, -0.02, 93.78
2881, -0.1496, 34.6597, 240.055, -0.02, 93.78
2882, -0.1496, 34.6596, 239.98, -0.02, 93.78
2883, -0.1496, 34.6594, 239.905, -0.02, 93.78
2884, -0.1498, 34.6595, 239.831, -0.02, 93.78
2885, -0.1501, 34.6594, 240.106, -0.02, 93.78
2886, -0.1503, 34.6594, 240.083, -0.02, 93.78
2887, -0.1505, 34.6593, 240.06, -0.01, 93.78
2888, -0.1506, 34.6592, 240.037, -0.02, 93.78
2889, -0.1508, 34.6593, 240.015, -0.02, 93.78
2890, -0.151, 34.6594, 240.065, -0.02, 93.78
2891, -0.1511, 34.6593, 240.262, -0.02, 93.78
2892, -0.1513, 34.6595, 240.073, -0.02, 93.78
2893, -0.1513, 34.6594, 239.924, -0.02, 93.78
2894, -0.1512, 34.6593, 239.823, -0.02, 93.78
2895, -0.1512, 34.6593, 239.779, -0.02, 93.78
2896, -0.1511, 34.6592, 239.8, -0.02, 93.78
2897, -0.1513, 34.6593, 239.895, -0.02, 93.78
2898, -0.1513, 34.6592, 240.073, -0.02, 93.78
2899, -0.1514, 34.6593, 240.343, -0.02, 93.78
2900, -0.1516, 34.6593, 240.463, -0.02, 93.78
2901, -0.1516, 34.6594, 240.473, -0.02, 93.78
2902, -0.1517, 34.6593, 240.413, -0.02, 93.78
2903, -0.1518, 34.6594, 240.322, -0.02, 93.78
2904, -0.1521, 34.6594, 240.239, -0.02, 93.78
2905, -0.1521, 34.6593, 240.203, -0.02, 93.78
2906, -0.1523, 34.6594, 240.21, -0.02, 93.78
2907, -0.1523, 34.6592, 240.257, -0.02, 93.78
2908, -0.1525, 34.6594, 240.34, -0.02, 93.78
2909, -0.1524, 34.6592, 240.418, -0.02, 93.78
2910, -0.1524, 34.6594, 240.451, -0.02, 93.78
2911, -0.1524, 34.6593, 240.449, -0.02, 93.78
2912, -0.1523, 34.6592, 240.425, -0.02, 93.78
2913, -0.1524, 34.6593, 240.389, -0.02, 93.78
2914, -0.1526, 34.6593, 240.353, -0.02, 93.78
2915, -0.1527, 34.6592, 240.342, -0.02, 93.78
2916, -0.1528, 34.6592, 240.348, -0.02, 93.78
2917, -0.153, 34.6591, 240.349, -0.02, 93.78
2918, -0.153, 34.6592, 240.341, -0.02, 93.78
2919, -0.153, 34.6592, 240.318, -0.02, 93.78
2920, -0.153, 34.6593, 240.275, -0.02, 93.78
2921, -0.1531, 34.6594, 240.292, -0.02, 93.78
2922, -0.153, 34.6592, 240.445, -0.02, 93.78
2923, -0.1531, 34.6592, 240.244, -0.02, 93.78
2924, -0.1531, 34.659, 240.139, -0.02, 93.78
2925, -0.1532, 34.6593, 240.111, -0.02, 93.78
2926, -0.1533, 34.6593, 240.137, -0.02, 93.78
2927, -0.1533, 34.6592, 240.199, -0.02, 93.78
2928, -0.1533, 34.6593, 240.274, -0.02, 93.78
2929, -0.1534, 34.6593, 240.343, -0.02, 93.78
2930, -0.1536, 34.6592, 240.385, -0.02, 93.78
2931, -0.1537, 34.6593, 240.379, -0.02, 93.78
2932, -0.1539, 34.6591, 240.305, -0.02, 93.78
2933, -0.1542, 34.6592, 240.258, -0.02, 93.78
2934, -0.1542, 34.6592, 240.254, -0.02, 93.78
2935, -0.1543, 34.659, 240.284, -0.02, 93.78
2936, -0.1547, 34.6592, 240.338, -0.02, 93.78
2937, -0.1548, 34.6592, 240.408, -0.02, 93.78
2938, -0.1548, 34.6591, 240.484, -0.02, 93.78
2939, -0.1549, 34.6592, 240.558, -0.02, 93.78
2940, -0.1548, 34.659, 240.428, -0.02, 93.78
2941, -0.1549, 34.6592, 240.551, -0.02, 93.78
2942, -0.155, 34.659, 240.673, -0.02, 93.78
2943, -0.1551, 34.659, 240.796, -0.02, 93.78
2944, -0.1554, 34.6592, 240.918, -0.02, 93.78
2945, -0.1553, 34.6591, 240.402, -0.02, 93.78
2946, -0.1555, 34.6591, 240.445, -0.02, 93.78
2947, -0.1557, 34.6591, 240.489, -0.02, 93.78
2948, -0.1556, 34.6591, 240.469, -0.02, 93.78
2949, -0.1556, 34.6592, 240.433, -0.02, 93.78
2950, -0.1558, 34.6592, 240.43, -0.02, 93.78
2951, -0.1558, 34.659, 240.485, -0.02, 93.78
2952, -0.1558, 34.659, 240.622, -0.02, 93.78
2953, -0.1559, 34.6589, 240.427, -0.02, 93.78
2954, -0.1562, 34.659, 240.382, -0.02, 93.78
2955, -0.1564, 34.6591, 240.485, -0.02, 93.78
2956, -0.1564, 34.6589, 240.395, -0.02, 93.78
2957, -0.1566, 34.6591, 240.338, -0.02, 93.78
2958, -0.1568, 34.6592, 240.314, -0.02, 93.78
2959, -0.1569, 34.6589, 240.318, -0.02, 93.78
2960, -0.1569, 34.659, 240.349, -0.02, 93.78
2961, -0.1571, 34.6591, 240.405, -0.02, 93.78
2962, -0.1571, 34.659, 240.481, -0.02, 93.78
2963, -0.1571, 34.659, 240.576, -0.02, 93.78
2964, -0.1571, 34.6588, 240.687, -0.02, 93.78
2965, -0.1572, 34.659, 240.755, -0.02, 93.78
2966, -0.1573, 34.6589, 240.721, -0.02, 93.78
2967, -0.1574, 34.659, 240.641, -0.02, 93.78
2968, -0.1574, 34.6588, 240.573, -0.02, 93.78
2969, -0.1576, 34.6588, 240.512, -0.02, 93.78
2970, -0.1578, 34.6589, 240.455, -0.02, 93.78
2971, -0.1578, 34.6589, 240.398, -0.02, 93.78
2972, -0.1579, 34.6589, 240.341, -0.02, 93.78
2973, -0.158, 34.6589, 240.284, -0.02, 93.78
2974, -0.1582, 34.659, 240.227, -0.02, 93.78
2975, -0.1582, 34.6589, 240.734, -0.02, 93.78
2976, -0.1585, 34.6589, 240.784, -0.02, 93.78
2977, -0.1587, 34.659, 240.834, -0.02, 93.78
2978, -0.1586, 34.6588, 240.874, -0.02, 93.78
2979, -0.1587, 34.6588, 240.894, -0.02, 93.78
2980, -0.1587, 34.6588, 240.884, -0.02, 93.78
2981, -0.1588, 34.6588, 240.834, -0.02, 93.78
2982, -0.1589, 34.6588, 240.733, -0.02, 93.78
2983, -0.159, 34.6588, 240.622, -0.02, 93.78
2984, -0.1591, 34.659, 240.515, -0.02, 93.78
2985, -0.1592, 34.6588, 240.43, -0.02, 93.78
2986, -0.1594, 34.6589, 240.384, -0.02, 93.78
2987, -0.1593, 34.6589, 240.392, -0.02, 93.78
2988, -0.1594, 34.6588, 240.472, -0.02, 93.78
2989, -0.1594, 34.6589, 240.641, -0.02, 93.78
2990, -0.1595, 34.6588, 240.913, -0.02, 93.79
2991, -0.1596, 34.6588, 240.977, -0.02, 93.78
2992, -0.1598, 34.6589, 240.918, -0.02, 93.78
2993, -0.1599, 34.6588, 240.823, -0.02, 93.78
2994, -0.16, 34.6589, 240.779, -0.02, 93.78
2995, -0.1603, 34.6588, 240.872, -0.02, 93.78
2996, -0.1604, 34.6587, 240.899, -0.02, 93.78
2997, -0.1605, 34.6589, 240.826, -0.02, 93.78
2998, -0.1605, 34.6587, 240.754, -0.02, 93.78
2999, -0.1605, 34.6588, 241.005, -0.02, 93.78
3000, -0.1607, 34.6587, 240.977, -0.02, 93.78
3001, -0.161, 34.6589, 240.889, -0.02, 93.78
3002, -0.1611, 34.6586, 240.959, -0.02, 93.78
3003, -0.1613, 34.6589, 241.051, -0.02, 93.78
3004, -0.1613, 34.6588, 241.03, -0.02, 93.78
