CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4334.0, 0.773, 34.7007, 213.1, 0.221, 8e-04, 0.001
4336.0, 0.772, 34.7008, 213.2, 0.221, 8e-04, 0.001
4338.0, 0.7712, 34.7006, 213.1, 0.221, 8e-04, 0.001
4340.0, 0.7693, 34.7006, 213, 0.221, 8e-04, 0.001
4342.0, 0.7675, 34.7005, 213.1, 0.221, 8e-04, 0.001
4344.0, 0.7666, 34.7004, 213.2, 0.221, 8e-04, 0.001
4346.0, 0.7647, 34.7004, 213, 0.221, 8e-04, 0.001
4348.0, 0.7638, 34.7004, 213.1, 0.221, 8e-04, 0.001
4350.0, 0.7635, 34.7003, 213, 0.221, 8e-04, 0.001
4352.0, 0.7634, 34.7002, 213.1, 0.221, 0.0016, 0.001
4354.0, 0.7619, 34.7002, 213.2, 0.221, 8e-04, 0.001
4356.0, 0.7589, 34.7, 213.2, 0.221, 8e-04, 0.001
4358.0, 0.7572, 34.6998, 213.3, 0.221, 8e-04, 0.001
4360.0, 0.7559, 34.6999, 213.3, 0.221, 8e-04, 0.001
4362.0, 0.7554, 34.6999, 213.1, 0.221, 8e-04, 0.001
4364.0, 0.7553, 34.6997, 213.2, 0.221, 8e-04, 0.001
4366.0, 0.7549, 34.6997, 213.2, 0.221, 8e-04, 0.001
4368.0, 0.7548, 34.6999, 213.3, 0.221, 8e-04, 0.001
4370.0, 0.755, 34.6999, 213.4, 0.221, 8e-04, 0.001
4372.0, 0.7553, 34.6998, 213.4, 0.221, 8e-04, 0.001
4374.0, 0.7549, 34.6995, 213.3, 0.221, 8e-04, 0.001
4376.0, 0.7538, 34.6995, 213.5, 0.221, 8e-04, 0.001
4378.0, 0.7485, 34.6994, 213.3, 0.221, 8e-04, 0.001
4380.0, 0.7461, 34.6994, 213.4, 0.221, 8e-04, 0.001
4382.0, 0.7454, 34.6993, 213.4, 0.221, 8e-04, 0.001
4384.0, 0.7444, 34.699, 213.5, 0.221, 8e-04, 0.001
4386.0, 0.7431, 34.6991, 213.6, 0.221, 8e-04, 0.001
4388.0, 0.7419, 34.6991, 213.5, 0.221, 8e-04, 0.001
4390.0, 0.7404, 34.6989, 213.6, 0.221, 8e-04, 0.001
4392.0, 0.7383, 34.6986, 213.5, 0.221, 8e-04, 0.001
4394.0, 0.737, 34.6984, 213.5, 0.221, 8e-04, 0.001
4396.0, 0.7357, 34.6986, 213.6, 0.221, 8e-04, 0.001
4398.0, 0.734, 34.6986, 213.6, 0.221, 8e-04, 0.001
4400.0, 0.7326, 34.6984, 213.7, 0.221, 8e-04, 0.001
4402.0, 0.732, 34.6982, 213.5, 0.221, 8e-04, 0.001
4404.0, 0.7311, 34.6982, 213.5, 0.221, 8e-04, 0.001
4406.0, 0.7302, 34.6983, 213.6, 0.221, 8e-04, 0.001
4408.0, 0.7299, 34.6983, 213.7, 0.221, 8e-04, 0.001
4410.0, 0.7292, 34.6982, 213.7, 0.221, 8e-04, 0.001
4412.0, 0.7284, 34.6979, 213.7, 0.221, 8e-04, 0.001
4414.0, 0.7273, 34.6978, 213.6, 0.221, 8e-04, 0.001
4416.0, 0.726, 34.6978, 213.6, 0.221, 8e-04, 0.001
4418.0, 0.7249, 34.6977, 213.7, 0.221, 8e-04, 0.001
4420.0, 0.723, 34.6975, 213.7, 0.221, 8e-04, 0.001
4422.0, 0.7212, 34.6975, 213.8, 0.221, 8e-04, 0.001
4424.0, 0.7206, 34.6973, 213.6, 0.221, 8e-04, 0.001
4426.0, 0.7189, 34.6972, 213.7, 0.221, 8e-04, 0.001
4428.0, 0.7156, 34.6971, 213.7, 0.221, 8e-04, 0.001
4430.0, 0.7155, 34.697, 213.8, 0.221, 8e-04, 0.001
4432.0, 0.7146, 34.6969, 213.8, 0.221, 8e-04, 0.001
4434.0, 0.7116, 34.6969, 213.9, 0.221, 8e-04, 0.001
4436.0, 0.7117, 34.6969, 213.9, 0.221, 8e-04, 0.001
4438.0, 0.7121, 34.6968, 213.7, 0.221, 8e-04, 0.001
4440.0, 0.7123, 34.6965, 213.8, 0.221, 0.0016, 0.001
4442.0, 0.7125, 34.6965, 213.8, 0.221, 8e-04, 0.001
4444.0, 0.7121, 34.6967, 213.9, 0.221, 8e-04, 0.001
4446.0, 0.7115, 34.6968, 214, 0.221, 8e-04, 0.001
4448.0, 0.7112, 34.6966, 213.9, 0.221, 8e-04, 0.001
4450.0, 0.7113, 34.6967, 213.7, 0.221, 8e-04, 0.001
4452.0, 0.7104, 34.6967, 213.8, 0.221, 8e-04, 0.001
4454.0, 0.7097, 34.6966, 213.9, 0.221, 8e-04, 0.001
4456.0, 0.7095, 34.6968, 213.9, 0.221, 8e-04, 0.001
4458.0, 0.7093, 34.6968, 214, 0.221, 8e-04, 0.001
4460.0, 0.7078, 34.6966, 214, 0.221, 0.0024, 0.001
4462.0, 0.7065, 34.6965, 214.1, 0.221, 8e-04, 0.001
4464.0, 0.7057, 34.6965, 213.9, 0.221, 8e-04, 0.001
4466.0, 0.7049, 34.6964, 213.9, 0.221, 8e-04, 0.001
4468.0, 0.7038, 34.6962, 214, 0.221, 8e-04, 0.001
4470.0, 0.7027, 34.6962, 214.1, 0.221, 8e-04, 0.001
4472.0, 0.6996, 34.696, 214.2, 0.221, 8e-04, 0.001
4474.0, 0.6977, 34.6959, 214.2, 0.221, 8e-04, 0.001
4476.0, 0.6956, 34.6958, 214.1, 0.221, 8e-04, 0.001
4478.0, 0.6954, 34.6957, 214.1, 0.221, 8e-04, 0.001
4480.0, 0.6955, 34.6955, 214.1, 0.221, 8e-04, 0.001
4482.0, 0.6951, 34.6955, 214.2, 0.221, 8e-04, 0.001
4484.0, 0.6936, 34.6955, 214.2, 0.221, 8e-04, 0.001
4486.0, 0.6922, 34.6954, 214.3, 0.221, 8e-04, 0.001
4488.0, 0.6919, 34.6952, 214.1, 0.221, 8e-04, 0.001
4490.0, 0.6912, 34.6952, 214.1, 0.221, 8e-04, 0.001
4492.0, 0.6892, 34.6951, 214.2, 0.221, 8e-04, 0.001
4494.0, 0.6866, 34.6949, 214.2, 0.221, 8e-04, 0.001
4496.0, 0.6859, 34.6947, 214.3, 0.221, 8e-04, 0.001
4498.0, 0.6855, 34.6947, 214.4, 0.221, 8e-04, 0.001
4500.0, 0.6843, 34.6947, 214.2, 0.221, 8e-04, 0.001
4502.0, 0.6832, 34.6946, 214.2, 0.221, 8e-04, 0.001
4504.0, 0.6813, 34.6945, 214.3, 0.221, 8e-04, 0.001
4506.0, 0.6793, 34.6943, 214.3, 0.221, 8e-04, 0.001
4508.0, 0.6772, 34.6941, 214.3, 0.221, 8e-04, 0.001
4510.0, 0.6759, 34.6941, 214.1, 0.221, 8e-04, 0.001
4512.0, 0.6745, 34.6939, 214.2, 0.221, 8e-04, 0.001
4514.0, 0.671, 34.6936, 214.3, 0.221, 8e-04, 0.001
4516.0, 0.6682, 34.6934, 214.4, 0.221, 8e-04, 0.001
4518.0, 0.6662, 34.6933, 214.3, 0.221, 8e-04, 0.001
4520.0, 0.664, 34.6932, 214.2, 0.221, 0, 0.001
4522.0, 0.6633, 34.6929, 214.2, 0.221, 8e-04, 0.001
4524.0, 0.6622, 34.6928, 214.3, 0.221, 8e-04, 0.001
4526.0, 0.6597, 34.6929, 214.4, 0.221, 8e-04, 0.001
4528.0, 0.6584, 34.6929, 214.5, 0.221, 8e-04, 0.001
4530.0, 0.6575, 34.6928, 214.4, 0.221, 8e-04, 0.001
4532.0, 0.6566, 34.6926, 214.3, 0.221, 8e-04, 0.001
4534.0, 0.6555, 34.6926, 214.3, 0.221, 0, 0.001
4536.0, 0.6553, 34.6926, 214.4, 0.221, 8e-04, 0.001
4538.0, 0.6544, 34.6925, 214.5, 0.221, 0, 0.001
4540.0, 0.6533, 34.6922, 214.5, 0.221, 8e-04, 0.001
4542.0, 0.652, 34.6923, 214.6, 0.221, 8e-04, 0.001
4544.0, 0.6493, 34.6923, 214.6, 0.221, 8e-04, 0.001
4546.0, 0.6468, 34.6921, 214.5, 0.221, 8e-04, 0.001
4548.0, 0.6463, 34.692, 214.5, 0.221, 8e-04, 0.001
4550.0, 0.6452, 34.6919, 214.5, 0.221, 8e-04, 0.001
4552.0, 0.6445, 34.6918, 214.6, 0.221, 0, 0.001
4554.0, 0.643, 34.6917, 214.7, 0.221, 8e-04, 0.001
4556.0, 0.642, 34.6917, 214.7, 0.221, 8e-04, 0.001
4558.0, 0.6404, 34.6918, 214.8, 0.221, 8e-04, 0.001
4560.0, 0.64, 34.6919, 214.8, 0.221, 0, 0.001
4562.0, 0.6381, 34.6915, 214.7, 0.221, 8e-04, 0.001
4564.0, 0.637, 34.6916, 214.8, 0.221, 8e-04, 0.001
4566.0, 0.6365, 34.6915, 214.7, 0.221, 0, 0.001
4568.0, 0.6348, 34.6913, 214.8, 0.221, 8e-04, 0.001
4570.0, 0.6334, 34.6914, 214.8, 0.221, 8e-04, 0.001
4572.0, 0.6332, 34.6913, 215, 0.221, 8e-04, 0.001
4574.0, 0.6327, 34.6912, 214.8, 0.221, 8e-04, 0.001
4576.0, 0.63, 34.6911, 214.8, 0.221, 8e-04, 0.001
4578.0, 0.6279, 34.691, 214.8, 0.221, 8e-04, 0.001
4580.0, 0.6269, 34.691, 214.9, 0.221, 8e-04, 0.001
4582.0, 0.6271, 34.6909, 215, 0.221, 8e-04, 0.001
4584.0, 0.6267, 34.691, 215, 0.221, 8e-04, 0.001
4586.0, 0.626, 34.6909, 215.1, 0.221, 8e-04, 0.001
4588.0, 0.6253, 34.6911, 215.1, 0.221, 8e-04, 0.001
4590.0, 0.6249, 34.6912, 215.2, 0.221, 8e-04, 0.001
4592.0, 0.6242, 34.6909, 215.2, 0.221, 8e-04, 0.001
4594.0, 0.622, 34.6909, 215.2, 0.221, 8e-04, 0.001
4596.0, 0.6199, 34.691, 215.3, 0.221, 8e-04, 0.001
4598.0, 0.6198, 34.6909, 215.2, 0.221, 8e-04, 0.001
4600.0, 0.6194, 34.6906, 215.2, 0.221, 8e-04, 0.001
4602.0, 0.6182, 34.6905, 215.3, 0.221, 8e-04, 0.001
4604.0, 0.6176, 34.6906, 215.3, 0.221, 8e-04, 0.001
4606.0, 0.615, 34.6905, 215.4, 0.221, 8e-04, 0.001
4608.0, 0.6144, 34.6905, 215.5, 0.221, 8e-04, 0.001
4610.0, 0.6141, 34.6904, 215.5, 0.221, 8e-04, 0.001
4612.0, 0.6128, 34.6903, 215.6, 0.221, 8e-04, 0.001
4614.0, 0.6121, 34.6902, 215.4, 0.221, 8e-04, 0.001
4616.0, 0.6101, 34.69, 215.4, 0.221, 8e-04, 0.001
4618.0, 0.6087, 34.69, 215.5, 0.221, 8e-04, 0.001
4620.0, 0.6075, 34.6898, 215.6, 0.221, 8e-04, 0.001
4622.0, 0.6051, 34.6896, 215.6, 0.221, 8e-04, 0.001
4624.0, 0.6045, 34.6895, 215.6, 0.221, 8e-04, 0.001
4626.0, 0.6032, 34.6894, 215.7, 0.221, 8e-04, 0.001
4628.0, 0.5992, 34.689, 215.7, 0.221, 8e-04, 0.001
4630.0, 0.597, 34.6887, 215.6, 0.221, 8e-04, 0.001
4632.0, 0.5958, 34.6887, 215.7, 0.221, 8e-04, 0.001
4634.0, 0.595, 34.6886, 215.7, 0.221, 8e-04, 0.001
4636.0, 0.5926, 34.6883, 215.6, 0.221, 0, 0.001
4638.0, 0.5912, 34.6882, 215.5, 0.221, 8e-04, 0.001
4640.0, 0.59, 34.6882, 215.6, 0.221, 8e-04, 0.001
4642.0, 0.589, 34.6882, 215.7, 0.221, 8e-04, 0.001
4644.0, 0.5885, 34.688, 215.5, 0.221, 8e-04, 0.001
4646.0, 0.5881, 34.6879, 215.5, 0.221, 8e-04, 0.001
4648.0, 0.5879, 34.6879, 215.5, 0.221, 8e-04, 0.001
4650.0, 0.5864, 34.6879, 215.6, 0.221, 8e-04, 0.001
4652.0, 0.5852, 34.6878, 215.7, 0.221, 8e-04, 0.001
4654.0, 0.5837, 34.6875, 215.7, 0.221, 8e-04, 0.001
4656.0, 0.5818, 34.6878, 215.6, 0.221, 8e-04, 0.001
4658.0, 0.5811, 34.6878, 215.5, 0.221, 8e-04, 0.001
4660.0, 0.5808, 34.6877, 215.6, 0.221, 8e-04, 0.001
4662.0, 0.5802, 34.6877, 215.7, 0.221, 8e-04, 0.001
4664.0, 0.5793, 34.6877, 215.7, 0.221, 8e-04, 0.001
4666.0, 0.5791, 34.6876, 215.8, 0.221, 8e-04, 0.001
4668.0, 0.5783, 34.6875, 215.9, 0.221, 8e-04, 0.001
4670.0, 0.5777, 34.6875, 215.9, 0.221, 8e-04, 0.001
4672.0, 0.5767, 34.6873, 216, 0.221, 8e-04, 0.001
4674.0, 0.5753, 34.6873, 215.9, 0.221, 8e-04, 0.001
4676.0, 0.5735, 34.6873, 215.9, 0.221, 8e-04, 0.001
4678.0, 0.5718, 34.6872, 215.9, 0.221, 8e-04, 0.001
4680.0, 0.5707, 34.6873, 215.9, 0.221, 8e-04, 0.001
4682.0, 0.5691, 34.6871, 216, 0.221, 8e-04, 0.001
4684.0, 0.5685, 34.687, 216.1, 0.221, 8e-04, 0.001
4686.0, 0.5671, 34.687, 216.1, 0.221, 8e-04, 0.001
4688.0, 0.5659, 34.6869, 216.2, 0.222, 8e-04, 0.001
4690.0, 0.5656, 34.6869, 216.2, 0.221, 8e-04, 0.001
4692.0, 0.5648, 34.6869, 216.2, 0.221, 8e-04, 0.001
4694.0, 0.5646, 34.6868, 216.3, 0.221, 8e-04, 0.001
4696.0, 0.564, 34.6868, 216.2, 0.221, 8e-04, 0.001
4698.0, 0.5628, 34.687, 216.2, 0.221, 8e-04, 0.001
4700.0, 0.563, 34.6873, 216.2, 0.221, 8e-04, 0.001
4702.0, 0.5637, 34.6875, 216.3, 0.221, 8e-04, 0.001
4704.0, 0.5653, 34.6881, 216.3, 0.221, 8e-04, 0.001
4706.0, 0.5629, 34.6883, 216.4, 0.221, 0.0016, 0.001
4708.0, 0.5587, 34.6882, 216.5, 0.221, 0.0016, 0.001
4710.0, 0.5571, 34.6881, 216.8, 0.221, 0.0016, 0.001
4712.0, 0.5552, 34.6884, 217, 0.221, 0.0016, 0.001
4714.0, 0.5541, 34.6884, 217.1, 0.221, 0.0016, 0.001
4716.0, 0.5539, 34.6884, 217.1, 0.221, 0.0016, 0.001
4718.0, 0.553, 34.688, 217.5, 0.221, 0.0016, 0.001
4720.0, 0.5491, 34.6882, 217.6, 0.221, 0.0016, 0.001
4722.0, 0.5479, 34.6883, 217.7, 0.221, 0.0016, 0.001
4724.0, 0.5474, 34.6883, 217.7, 0.222, 0.0016, 0.001
4726.0, 0.5456, 34.6881, 217.8, 0.221, 0.0016, 0.001
4728.0, 0.5446, 34.688, 217.9, 0.221, 0.0016, 0.001
4730.0, 0.5394, 34.6874, 218, 0.221, 0.0016, 0.001
4732.0, 0.534, 34.6867, 218.1, 0.221, 0.0016, 0.001
4734.0, 0.5293, 34.6861, 218.2, 0.221, 8e-04, 0.001
4736.0, 0.5271, 34.686, 218.2, 0.221, 8e-04, 0.001
4738.0, 0.5266, 34.6862, 218.1, 0.221, 8e-04, 0.001
4740.0, 0.5256, 34.6863, 218, 0.221, 0.0016, 0.001
4742.0, 0.519, 34.686, 218.1, 0.222, 0.0016, 0.001
4744.0, 0.5162, 34.6857, 218, 0.221, 0.0016, 0.001
4746.0, 0.5141, 34.6856, 218.1, 0.221, 0.0016, 0.001
4748.0, 0.5128, 34.6854, 218, 0.221, 0.0016, 0.001
4750.0, 0.5108, 34.6855, 218.1, 0.221, 0.0016, 0.001
4752.0, 0.5094, 34.6855, 218.1, 0.221, 0.0016, 0.001
4754.0, 0.5096, 34.6853, 218.2, 0.221, 0.0016, 0.001
4756.0, 0.5093, 34.6855, 218.3, 0.221, 0.0016, 0.001
4758.0, 0.5087, 34.6856, 218.3, 0.222, 0.0016, 0.001
4760.0, 0.5088, 34.6854, 218.4, 0.221, 0.0016, 0.001
4762.0, 0.5095, 34.6853, 218.5, 0.221, 0.0016, 0.001
4764.0, 0.5101, 34.6856, 218.5, 0.221, 0.0016, 0.001
4766.0, 0.5102, 34.6857, 218.6, 0.221, 0.0016, 0.001
4768.0, 0.5104, 34.6856, 218.6, 0.221, 0.0016, 0.001
4770.0, 0.5088, 34.6853, 218.7, 0.221, 0.0016, 0.001
4772.0, 0.5078, 34.6853, 218.8, 0.221, 0.0016, 0.001
4774.0, 0.5067, 34.6853, 218.7, 0.221, 0.0016, 0.001
4776.0, 0.5064, 34.6853, 218.6, 0.221, 0.0016, 0.001
4778.0, 0.5071, 34.6852, 218.6, 0.221, 0.0016, 0.001
4780.0, 0.5056, 34.6851, 218.7, 0.221, 0.0016, 0.001
4782.0, 0.5047, 34.6851, 218.7, 0.221, 0.0016, 0.001
4784.0, 0.5041, 34.685, 218.8, 0.222, 0.0016, 0.001
4786.0, 0.5036, 34.685, 218.9, 0.221, 0.0016, 0.001
4788.0, 0.5033, 34.685, 218.7, 0.221, 0.0016, 0.001
4790.0, 0.5028, 34.6847, 218.8, 0.221, 0.0016, 0.001
4792.0, 0.5013, 34.6845, 218.8, 0.221, 0.0016, 0.001
4794.0, 0.4993, 34.6845, 218.8, 0.221, 0.0016, 0.001
4796.0, 0.4986, 34.6845, 218.9, 0.221, 0.0016, 0.001
4798.0, 0.4977, 34.6843, 218.9, 0.221, 0.0016, 0.001
4800.0, 0.4945, 34.684, 219, 0.221, 0.0016, 0.001
4802.0, 0.4938, 34.6839, 218.9, 0.221, 0.0016, 0.001
4804.0, 0.492, 34.6836, 218.8, 0.222, 0.0016, 0.001
4806.0, 0.4914, 34.6838, 218.9, 0.221, 0.0016, 0.001
4808.0, 0.4909, 34.684, 218.9, 0.221, 0.0016, 0.001
4810.0, 0.4906, 34.6839, 219, 0.221, 0.0016, 0.001
4812.0, 0.4906, 34.6839, 218.9, 0.221, 0.0016, 0.001
4814.0, 0.4903, 34.6838, 218.9, 0.221, 0.0016, 0.001
4816.0, 0.4896, 34.6839, 218.9, 0.221, 0.0016, 0.001
4818.0, 0.4874, 34.6837, 218.9, 0.221, 0.0016, 0.001
4820.0, 0.4859, 34.6836, 219, 0.221, 0.0016, 0.001
4822.0, 0.4842, 34.6834, 219.1, 0.221, 0.0016, 0.001
4824.0, 0.4809, 34.6832, 219.2, 0.221, 0.0016, 0.001
4826.0, 0.4783, 34.6832, 219.2, 0.221, 0.0016, 0.001
4828.0, 0.477, 34.6831, 219.2, 0.221, 0.0016, 0.001
4830.0, 0.4748, 34.683, 219.2, 0.222, 0.0016, 0.001
4832.0, 0.474, 34.683, 219.2, 0.221, 0.0016, 0.001
4834.0, 0.4737, 34.6829, 219.2, 0.221, 0.0016, 0.001
4836.0, 0.4733, 34.683, 219.2, 0.221, 0.0016, 0.001
4838.0, 0.4734, 34.6828, 219.3, 0.221, 0.0016, 0.001
4840.0, 0.4726, 34.6825, 219.4, 0.221, 0.0016, 0.001
4842.0, 0.4705, 34.6827, 219.4, 0.221, 0.0016, 0.001
4844.0, 0.4687, 34.6825, 219.5, 0.221, 0.0016, 0.001
4846.0, 0.4671, 34.6823, 219.5, 0.221, 0.0016, 0.001
4848.0, 0.466, 34.6824, 219.6, 0.221, 0.0016, 0.001
4850.0, 0.465, 34.6823, 219.5, 0.221, 0.0024, 0.001
4852.0, 0.4647, 34.6819, 219.5, 0.221, 0.0016, 0.001
4854.0, 0.4619, 34.6821, 219.5, 0.221, 0.0016, 0.001
4856.0, 0.4596, 34.6822, 219.6, 0.221, 0.0016, 0.001
4858.0, 0.4582, 34.6821, 219.6, 0.221, 0.0024, 0.001
4860.0, 0.4578, 34.6817, 219.7, 0.222, 0.0024, 0.001
4862.0, 0.4566, 34.6819, 219.8, 0.221, 0.0016, 0.001
4864.0, 0.4556, 34.6818, 219.8, 0.221, 0.0024, 0.001
4866.0, 0.455, 34.6817, 219.9, 0.221, 0.0024, 0.001
4868.0, 0.4542, 34.6814, 219.8, 0.221, 0.0024, 0.001
4870.0, 0.4539, 34.6813, 219.8, 0.221, 0.0024, 0.001
4872.0, 0.4524, 34.6815, 219.8, 0.221, 0.0024, 0.001
4874.0, 0.4518, 34.6814, 219.8, 0.221, 0.0024, 0.001
4876.0, 0.4516, 34.6813, 219.9, 0.221, 0.0024, 0.001
4878.0, 0.4506, 34.6812, 219.9, 0.221, 0.0024, 0.001
4880.0, 0.4494, 34.6813, 219.9, 0.221, 0.0024, 0.001
4882.0, 0.4484, 34.6812, 219.8, 0.222, 0.0016, 0.001
4884.0, 0.4473, 34.681, 220, 0.221, 0.0024, 0.001
4886.0, 0.4461, 34.681, 219.9, 0.221, 0.0024, 0.001
4888.0, 0.4448, 34.6807, 220, 0.221, 0.0024, 0.001
4890.0, 0.444, 34.6808, 220, 0.221, 0.0024, 0.001
4892.0, 0.4404, 34.6806, 220.1, 0.221, 0.0024, 0.001
4894.0, 0.4382, 34.6806, 220.2, 0.221, 0.0024, 0.001
4896.0, 0.436, 34.6805, 220.1, 0.221, 0.0024, 0.001
4898.0, 0.4344, 34.6803, 220, 0.221, 0.0024, 0.001
4900.0, 0.4328, 34.6802, 220.1, 0.221, 0.0024, 0.001
4902.0, 0.4326, 34.68, 220.1, 0.221, 0.0024, 0.001
4904.0, 0.4317, 34.6801, 220.2, 0.221, 0.0024, 0.001
4906.0, 0.4308, 34.6802, 220.3, 0.221, 0.0024, 0.001
4908.0, 0.4265, 34.6799, 220.3, 0.221, 0.0024, 0.001
4910.0, 0.4243, 34.6797, 220.4, 0.221, 0.0024, 0.001
4912.0, 0.4232, 34.6797, 220.5, 0.221, 0.0024, 0.001
4914.0, 0.423, 34.6797, 220.5, 0.221, 0.0024, 0.001
4916.0, 0.4224, 34.6795, 220.5, 0.221, 0.0024, 0.001
4918.0, 0.4211, 34.6795, 220.6, 0.221, 0.0024, 0.001
4920.0, 0.4207, 34.6794, 220.7, 0.221, 0.0024, 0.001
4922.0, 0.4206, 34.6796, 220.5, 0.221, 0.0024, 0.001
4924.0, 0.4206, 34.6796, 220.5, 0.221, 0.0024, 0.001
4926.0, 0.4198, 34.6793, 220.6, 0.221, 0.0024, 0.001
4928.0, 0.4177, 34.6791, 220.7, 0.221, 0.0024, 0.001
4930.0, 0.4154, 34.6791, 220.7, 0.221, 0.0024, 0.001
4932.0, 0.4139, 34.679, 220.8, 0.221, 0.0024, 0.001
4934.0, 0.4123, 34.6789, 220.9, 0.222, 0.0024, 0.001
4936.0, 0.4098, 34.6788, 220.9, 0.221, 0.0024, 0.001
4938.0, 0.4092, 34.6788, 220.9, 0.221, 0.0024, 0.001
4940.0, 0.4085, 34.6786, 220.9, 0.221, 0.0024, 0.001
4942.0, 0.4067, 34.6786, 220.8, 0.221, 0.0024, 0.001
4944.0, 0.4061, 34.6785, 220.9, 0.221, 0.0024, 0.001
4946.0, 0.4053, 34.6784, 220.9, 0.221, 0.0024, 0.001
4948.0, 0.4048, 34.6784, 221, 0.221, 0.0024, 0.001
4950.0, 0.4037, 34.6784, 221.1, 0.221, 0.0024, 0.001
4952.0, 0.403, 34.6783, 221.1, 0.221, 0.0024, 0.001
4954.0, 0.4021, 34.6782, 221.2, 0.222, 0.0024, 0.001
4956.0, 0.4013, 34.6782, 221, 0.222, 0.0024, 0.001
4958.0, 0.3996, 34.6781, 221.1, 0.222, 0.0024, 0.001
4960.0, 0.3985, 34.6781, 221.1, 0.221, 0.0024, 0.001
4962.0, 0.3985, 34.678, 221.1, 0.221, 0.0024, 0.001
4964.0, 0.3985, 34.6778, 221.2, 0.221, 0.0024, 0.001
4966.0, 0.3982, 34.6779, 221.3, 0.221, 0.0024, 0.001
4968.0, 0.3975, 34.6778, 221.3, 0.222, 0.0024, 0.001
4970.0, 0.3963, 34.6778, 221.4, 0.222, 0.0024, 0.001
4972.0, 0.396, 34.6778, 221.2, 0.221, 0.0024, 0.001
4974.0, 0.3959, 34.6775, 221.2, 0.221, 0.0024, 0.001
4976.0, 0.3961, 34.6777, 221.2, 0.221, 0.0024, 0.001
4978.0, 0.3958, 34.6778, 221.3, 0.221, 0.0024, 0.001
4980.0, 0.3944, 34.6777, 221.4, 0.221, 0.0024, 0.001
4982.0, 0.3934, 34.6773, 221.4, 0.222, 0.0024, 0.001
4984.0, 0.3907, 34.6774, 221.4, 0.221, 0.0024, 0.001
4986.0, 0.3885, 34.6776, 221.4, 0.221, 0.0036, 0.001
4988.0, 0.3872, 34.6772, 221.3, 0.222, 0.0024, 0.001
4990.0, 0.3852, 34.6772, 221.4, 0.221, 0.0024, 0.001
4992.0, 0.3842, 34.6772, 221.4, 0.221, 0.0024, 0.001
4994.0, 0.3828, 34.677, 221.5, 0.221, 0.0036, 0.001
4996.0, 0.3806, 34.677, 221.6, 0.221, 0.0036, 0.001
4998.0, 0.3786, 34.6767, 221.7, 0.221, 0.0024, 0.001
5000.0, 0.3765, 34.6766, 221.7, 0.221, 0.0024, 0.001
5002.0, 0.3753, 34.6767, 221.8, 0.221, 0.0036, 0.001
5004.0, 0.3744, 34.6766, 221.8, 0.221, 0.0036, 0.001
5006.0, 0.3725, 34.6765, 221.8, 0.221, 0.0036, 0.001
5008.0, 0.3722, 34.6762, 221.7, 0.222, 0.0036, 0.001
5010.0, 0.37, 34.6762, 221.9, 0.221, 0.0036, 0.001
5012.0, 0.3675, 34.6761, 221.8, 0.222, 0.0036, 0.001
5014.0, 0.3671, 34.676, 221.9, 0.221, 0.0036, 0.001
5016.0, 0.3665, 34.676, 221.9, 0.222, 0.0036, 0.001
5018.0, 0.3656, 34.6759, 222, 0.221, 0.0036, 0.001
5020.0, 0.3642, 34.6758, 222.1, 0.221, 0.0036, 0.001
5022.0, 0.3626, 34.6755, 222.1, 0.221, 0.0036, 0.001
5024.0, 0.3571, 34.6756, 222.1, 0.221, 0.0036, 0.001
5026.0, 0.3561, 34.6756, 222, 0.221, 0.0036, 0.001
5028.0, 0.3534, 34.6753, 222, 0.221, 0.0036, 0.001
5030.0, 0.3515, 34.6751, 222.1, 0.221, 0.0036, 0.001
5032.0, 0.3509, 34.675, 222.2, 0.222, 0.0036, 0.001
5034.0, 0.3506, 34.6751, 222.3, 0.221, 0.0036, 0.001
5036.0, 0.3502, 34.675, 222.3, 0.222, 0.0036, 0.001
5038.0, 0.349, 34.6748, 222.4, 0.221, 0.0036, 0.001
5040.0, 0.3467, 34.6748, 222.5, 0.221, 0.0036, 0.001
5042.0, 0.3438, 34.6746, 222.5, 0.222, 0.0036, 0.001
5044.0, 0.3409, 34.6744, 222.4, 0.221, 0.0036, 0.001
5046.0, 0.3388, 34.6741, 222.3, 0.222, 0.0036, 0.001
5048.0, 0.3362, 34.6742, 222.4, 0.221, 0.0036, 0.001
5050.0, 0.3347, 34.6742, 222.5, 0.221, 0.0036, 0.001
