CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3177, -0.32, 34.6563, 245.016, -0.02, 95.27
3178, -0.32, 34.6562, 244.93, -0.02, 95.27
3179, -0.32, 34.656, 244.818, -0.02, 95.27
3180, -0.3199, 34.6562, 244.854, -0.02, 95.27
3181, -0.3205, 34.6562, 245.211, -0.02, 95.27
3182, -0.3207, 34.6561, 245.052, -0.02, 95.27
3183, -0.3209, 34.6563, 244.989, -0.02, 95.27
3184, -0.321, 34.6563, 244.858, -0.02, 95.27
3185, -0.3211, 34.6562, 244.409, -0.02, 95.27
3186, -0.321, 34.656, 244.838, -0.02, 95.27
3187, -0.3208, 34.6559, 244.796, -0.01, 95.27
3188, -0.321, 34.656, 244.725, -0.02, 95.27
3189, -0.3215, 34.6562, 244.821, -0.02, 95.27
3190, -0.3215, 34.6562, 244.986, -0.02, 95.27
3191, -0.3216, 34.6561, 245.162, -0.02, 95.27
3192, -0.3217, 34.656, 245.293, -0.02, 95.27
3193, -0.3217, 34.6561, 245.33, -0.02, 95.27
3194, -0.3218, 34.6561, 245.226, -0.02, 95.27
3195, -0.3219, 34.6561, 244.933, -0.02, 95.26
3196, -0.3219, 34.656, 244.683, -0.02, 95.27
3197, -0.3221, 34.656, 244.707, -0.02, 95.27
3198, -0.3223, 34.656, 245.24, 0.01, 95.27
3199, -0.3223, 34.6561, 245.036, -0.02, 95.27
3200, -0.3224, 34.656, 244.871, -0.02, 95.27
3201, -0.3225, 34.6559, 245.015, -0.02, 95.27
3202, -0.3225, 34.656, 245.216, -0.02, 95.27
3203, -0.3224, 34.6558, 245.22, -0.01, 95.27
3204, -0.3226, 34.6561, 244.774, -0.02, 95.27
3205, -0.3226, 34.656, 245.045, -0.01, 95.27
3206, -0.3227, 34.6562, 245.007, -0.02, 95.27
3207, -0.3229, 34.6561, 244.987, -0.02, 95.27
3208, -0.3229, 34.656, 245.003, -0.01, 95.27
3209, -0.3228, 34.656, 245.076, -0.02, 95.27
3210, -0.3228, 34.6561, 245.144, -0.02, 95.27
3211, -0.3228, 34.6561, 245.142, -0.02, 95.27
3212, -0.3228, 34.656, 245.095, -0.02, 95.27
3213, -0.3227, 34.6561, 244.991, -0.02, 95.27
3214, -0.3226, 34.656, 244.888, -0.01, 95.27
3215, -0.3225, 34.6559, 244.842, 0.01, 95.27
3216, -0.3226, 34.656, 244.813, -0.02, 95.27
3217, -0.3228, 34.6561, 244.757, -0.02, 95.27
3218, -0.3228, 34.6561, 244.778, -0.02, 95.27
3219, -0.3229, 34.6559, 244.827, -0.02, 95.26
3220, -0.323, 34.656, 244.856, -0.02, 95.27
3221, -0.3231, 34.6559, 244.817, -0.02, 95.27
3222, -0.3238, 34.6559, 244.842, -0.02, 95.27
3223, -0.3242, 34.6559, 245.063, -0.02, 95.27
3224, -0.3243, 34.656, 245.382, -0.01, 95.27
3225, -0.3242, 34.6558, 244.944, -0.02, 95.27
3226, -0.3242, 34.6559, 245.213, -0.02, 95.27
3227, -0.3241, 34.6558, 244.977, -0.02, 95.27
3228, -0.3243, 34.6559, 244.832, -0.01, 95.27
3229, -0.3245, 34.656, 244.776, -0.02, 95.27
3230, -0.3246, 34.6561, 244.803, -0.01, 95.27
3231, -0.3246, 34.656, 245.291, -0.02, 95.27
3232, -0.3247, 34.656, 245.005, -0.02, 95.27
3233, -0.3248, 34.6559, 245.188, -0.02, 95.27
3234, -0.325, 34.6559, 245.363, -0.02, 95.26
3235, -0.325, 34.6558, 245.358, -0.02, 95.27
3236, -0.3249, 34.6558, 245.179, -0.02, 95.27
3237, -0.3251, 34.6558, 244.833, -0.02, 95.27
3238, -0.3252, 34.6559, 244.974, -0.02, 95.27
3239, -0.3252, 34.6561, 245.212, -0.01, 95.26
3240, -0.3253, 34.656, 245.159, -0.02, 95.26
3241, -0.3253, 34.656, 245.39, -0.02, 95.27
3242, -0.3253, 34.6557, 245.382, -0.02, 95.27
3243, -0.325, 34.6557, 245.147, -0.02, 95.27
3244, -0.3255, 34.6559, 244.997, -0.02, 95.27
3245, -0.3257, 34.656, 245.423, -0.01, 95.27
3246, -0.3257, 34.6559, 245.546, -0.02, 95.27
3247, -0.3257, 34.6559, 245.666, -0.01, 95.27
3248, -0.3256, 34.6557, 245.019, -0.02, 95.27
3249, -0.3255, 34.6557, 245.085, -0.02, 95.27
3250, -0.3255, 34.6557, 245.011, -0.02, 95.27
3251, -0.3257, 34.656, 245.204, -0.02, 95.27
3252, -0.3256, 34.6558, 245.534, -0.01, 95.27
3253, -0.3258, 34.656, 245.303, -0.02, 95.27
3254, -0.3257, 34.6557, 245.258, -0.02, 95.27
3255, -0.3258, 34.6559, 245.096, -0.02, 95.27
3256, -0.3258, 34.6557, 244.988, -0.02, 95.27
3257, -0.326, 34.6558, 244.936, -0.02, 95.27
3258, -0.326, 34.6559, 244.946, -0.02, 95.27
3259, -0.326, 34.6559, 245.022, -0.02, 95.27
3260, -0.326, 34.6559, 245.167, -0.01, 95.27
3261, -0.326, 34.6559, 245.387, -0.02, 95.27
3262, -0.326, 34.656, 245.551, -0.01, 95.27
3263, -0.3259, 34.6558, 245.532, -0.01, 95.27
3264, -0.3261, 34.6557, 245.42, -0.02, 95.27
3265, -0.3263, 34.6558, 245.131, -0.02, 95.27
3266, -0.3266, 34.6556, 245.449, -0.02, 95.27
3267, -0.327, 34.6557, 245.056, -0.02, 95.27
3268, -0.3269, 34.6557, 245.604, -0.02, 95.27
3269, -0.327, 34.6559, 245.562, -0.02, 95.27
3270, -0.327, 34.6558, 245.735, -0.02, 95.26
3271, -0.3269, 34.6557, 245.706, -0.02, 95.27
3272, -0.3268, 34.6555, 245.056, -0.02, 95.27
3273, -0.3272, 34.6557, 245.532, -0.02, 95.27
3274, -0.3271, 34.6557, 245.618, -0.02, 95.27
3275, -0.3271, 34.6558, 245.503, -0.02, 95.27
3276, -0.3274, 34.6558, 245.38, -0.02, 95.26
3277, -0.3274, 34.6559, 245.44, -0.02, 95.27
3278, -0.3273, 34.6557, 245.506, -0.02, 95.27
3279, -0.3274, 34.6555, 245.041, -0.02, 95.27
3280, -0.3276, 34.6555, 245.781, -0.01, 95.27
3281, -0.3282, 34.6558, 245.289, -0.01, 95.27
3282, -0.3285, 34.6559, 245.438, -0.02, 95.27
3283, -0.3284, 34.6557, 245.501, -0.02, 95.27
3284, -0.3286, 34.6556, 245.455, -0.02, 95.27
3285, -0.3285, 34.6555, 245.493, -0.02, 95.27
3286, -0.3285, 34.6555, 245.317, -0.02, 95.27
3287, -0.3286, 34.6557, 245.162, -0.02, 95.26
3288, -0.3286, 34.6556, 245.047, -0.02, 95.27
3289, -0.3287, 34.6556, 244.994, -0.02, 95.27
3290, -0.3289, 34.6557, 245.083, -0.02, 95.27
3291, -0.3288, 34.6555, 245.394, -0.02, 95.27
3292, -0.3288, 34.6555, 245.493, -0.02, 95.27
3293, -0.3286, 34.6553, 245.695, -0.02, 95.27
3294, -0.3288, 34.6556, 245.534, -0.02, 95.27
3295, -0.3288, 34.6557, 245.437, -0.02, 95.27
3296, -0.3288, 34.6559, 245.37, -0.02, 95.27
3297, -0.329, 34.6557, 245.386, -0.02, 95.27
3298, -0.3292, 34.6556, 245.535, -0.01, 95.27
3299, -0.3292, 34.6556, 245.582, -0.02, 95.27
3300, -0.3293, 34.6557, 245.292, -0.02, 95.26
3301, -0.3294, 34.6556, 245.574, -0.01, 95.26
3302, -0.3295, 34.6555, 245.218, -0.02, 95.27
3303, -0.3295, 34.6555, 245.763, -0.02, 95.27
3304, -0.3297, 34.6556, 245.351, -0.02, 95.27
3305, -0.3298, 34.6556, 245.723, -0.02, 95.27
3306, -0.3297, 34.6555, 245.583, -0.02, 95.26
3307, -0.3297, 34.6554, 245.608, -0.02, 95.27
3308, -0.3302, 34.6557, 245.542, -0.01, 95.27
3309, -0.3303, 34.6555, 245.521, -0.02, 95.27
3310, -0.3303, 34.6555, 245.536, -0.02, 95.27
3311, -0.3302, 34.6553, 245.469, -0.01, 95.27
3312, -0.3301, 34.6553, 245.565, -0.02, 95.27
3313, -0.3305, 34.6556, 245.546, -0.02, 95.26
3314, -0.3304, 34.6556, 245.682, -0.02, 95.27
3315, -0.3306, 34.6557, 245.533, -0.02, 95.27
3316, -0.3307, 34.6557, 245.549, -0.02, 95.27
3317, -0.3306, 34.6555, 245.744, -0.02, 95.27
3318, -0.3306, 34.6556, 245.605, -0.02, 95.27
3319, -0.3302, 34.6554, 245.651, -0.01, 95.27
3320, -0.3302, 34.6558, 245.729, -0.02, 95.27
3321, -0.3307, 34.6556, 245.686, -0.02, 95.27
3322, -0.3307, 34.6555, 245.471, -0.02, 95.27
3323, -0.3308, 34.6555, 245.255, -0.02, 95.27
3324, -0.3309, 34.6553, 245.04, -0.02, 95.26
3325, -0.3311, 34.6554, 245.526, -0.02, 95.26
3326, -0.3312, 34.6553, 245.335, -0.02, 95.26
3327, -0.3314, 34.6554, 245.357, -0.02, 95.26
3328, -0.3316, 34.6554, 245.534, -0.01, 95.26
3329, -0.3317, 34.6555, 245.806, -0.02, 95.27
3330, -0.3319, 34.6554, 245.87, -0.02, 95.27
3331, -0.332, 34.6554, 245.423, -0.02, 95.27
3332, -0.332, 34.6555, 246.012, -0.01, 95.27
3333, -0.3321, 34.6553, 245.35, -0.02, 95.27
3334, -0.3321, 34.6554, 245.875, -0.02, 95.27
3335, -0.3323, 34.6556, 245.993, -0.02, 95.27
3336, -0.3323, 34.6554, 245.927, -0.02, 95.27
3337, -0.3323, 34.6553, 245.876, -0.02, 95.27
3338, -0.3322, 34.6553, 246.041, -0.02, 95.27
3339, -0.3324, 34.6554, 245.705, -0.02, 95.27
3340, -0.3327, 34.6554, 245.469, 0, 95.26
3341, -0.3328, 34.6554, 245.636, 0, 95.26
3342, -0.3328, 34.6554, 245.86, -0.02, 95.27
3343, -0.3328, 34.6554, 245.794, -0.01, 95.27
3344, -0.3329, 34.6553, 245.397, -0.02, 95.27
3345, -0.3333, 34.6553, 246.019, -0.01, 95.27
3346, -0.3335, 34.6553, 245.732, -0.01, 95.27
3347, -0.3337, 34.6555, 245.589, -0.02, 95.27
3348, -0.3338, 34.6554, 245.768, 0, 95.27
3349, -0.3339, 34.6554, 245.904, 0.01, 95.25
3350, -0.3338, 34.6554, 245.637, -0.02, 95.25
3351, -0.3337, 34.6552, 245.56, -0.02, 95.26
3352, -0.3333, 34.6552, 245.992, -0.02, 95.27
3353, -0.3338, 34.6553, 246.224, -0.02, 95.27
3354, -0.3338, 34.6555, 245.599, -0.02, 95.27
3355, -0.3337, 34.6553, 245.686, -0.02, 95.26
3356, -0.3341, 34.6554, 245.849, -0.02, 95.26
3357, -0.3343, 34.6553, 246.14, -0.02, 95.26
3358, -0.3345, 34.6552, 245.475, -0.02, 95.27
3359, -0.3346, 34.6553, 245.566, -0.02, 95.27
3360, -0.3346, 34.6553, 245.921, -0.02, 95.26
3361, -0.3347, 34.6553, 246.048, -0.01, 95.27
3362, -0.3347, 34.6553, 245.454, -0.02, 95.27
3363, -0.3346, 34.6551, 245.5, -0.02, 95.27
3364, -0.335, 34.6552, 245.547, -0.02, 95.27
3365, -0.3353, 34.6553, 245.57, -0.02, 95.27
3366, -0.3354, 34.6552, 245.694, -0.01, 95.26
3367, -0.3355, 34.6553, 245.818, -0.02, 95.26
3368, -0.3356, 34.6552, 245.941, -0.02, 95.26
3369, -0.3355, 34.6552, 245.838, -0.02, 95.26
3370, -0.3355, 34.6552, 245.735, -0.01, 95.27
3371, -0.3356, 34.6553, 245.651, -0.02, 95.27
3372, -0.3358, 34.6553, 245.759, -0.02, 95.27
3373, -0.336, 34.6554, 245.655, -0.02, 95.27
3374, -0.3361, 34.6554, 245.518, -0.02, 95.26
3375, -0.336, 34.6551, 245.525, -0.02, 95.26
3376, -0.3358, 34.6551, 245.852, -0.02, 95.26
3377, -0.336, 34.6551, 246.181, -0.02, 95.27
3378, -0.3361, 34.6553, 245.92, -0.02, 95.26
3379, -0.3362, 34.6553, 245.865, -0.01, 95.26
3380, -0.3362, 34.6552, 245.933, -0.01, 95.26
3381, -0.3361, 34.6551, 245.922, -0.02, 95.26
3382, -0.3358, 34.655, 245.628, -0.02, 95.26
3383, -0.3358, 34.6552, 246.278, -0.01, 95.26
3384, -0.3363, 34.6552, 245.866, -0.02, 95.25
3385, -0.3365, 34.6554, 245.885, -0.02, 95.27
3386, -0.3368, 34.6554, 246.086, -0.02, 95.25
3387, -0.3371, 34.6553, 246.049, -0.02, 95.26
3388, -0.3371, 34.6552, 246.047, -0.01, 95.26
3389, -0.3369, 34.6548, 246.085, -0.02, 95.26
3390, -0.3365, 34.655, 246.167, -0.02, 95.26
3391, -0.3372, 34.6553, 245.843, -0.02, 95.27
3392, -0.3372, 34.6552, 246.47, -0.02, 95.26
3393, -0.3374, 34.6551, 246.489, -0.02, 95.26
3394, -0.3377, 34.6553, 246.51, -0.02, 95.27
3395, -0.3379, 34.6551, 246.09, -0.02, 95.27
3396, -0.3382, 34.655, 245.836, -0.02, 95.27
3397, -0.3378, 34.6548, 245.879, -0.02, 95.26
3398, -0.3382, 34.6552, 246.349, -0.02, 95.26
3399, -0.3384, 34.6552, 246.199, -0.01, 95.27
3400, -0.3382, 34.655, 245.902, -0.02, 95.27
3401, -0.3383, 34.6551, 245.93, -0.02, 95.27
3402, -0.3385, 34.6551, 245.877, -0.02, 95.25
3403, -0.3388, 34.6551, 246.18, -0.02, 95.27
3404, -0.3389, 34.655, 246.027, -0.02, 95.26
3405, -0.3388, 34.6549, 246.038, -0.02, 95.27
3406, -0.339, 34.6551, 245.845, -0.02, 95.26
3407, -0.3392, 34.6551, 245.983, -0.02, 95.27
3408, -0.3393, 34.6551, 246.16, -0.02, 95.26
3409, -0.3391, 34.655, 246.082, -0.02, 95.27
3410, -0.3391, 34.655, 246.169, -0.02, 95.26
3411, -0.339, 34.6549, 246.402, -0.02, 95.26
3412, -0.3391, 34.6549, 246.483, -0.02, 95.27
3413, -0.3393, 34.655, 246.12, -0.02, 95.27
3414, -0.3396, 34.655, 246.375, -0.01, 95.26
3415, -0.3395, 34.6551, 246.282, -0.02, 95.26
3416, -0.3398, 34.655, 246.391, -0.02, 95.26
3417, -0.3401, 34.655, 246.426, -0.01, 95.26
3418, -0.3404, 34.6548, 246.358, -0.02, 95.27
3419, -0.3406, 34.6549, 246.158, -0.01, 95.27
3420, -0.3407, 34.6549, 246.019, -0.02, 95.26
3421, -0.3409, 34.6551, 246.429, -0.01, 95.25
3422, -0.341, 34.6549, 246.155, -0.02, 95.25
3423, -0.3411, 34.6548, 246.457, -0.02, 95.25
3424, -0.3413, 34.6549, 246.487, -0.02, 95.25
3425, -0.3415, 34.655, 246.049, -0.02, 95.26
3426, -0.3417, 34.655, 246.241, -0.02, 95.26
3427, -0.3417, 34.6548, 246.399, -0.02, 95.26
3428, -0.3419, 34.6548, 246.385, -0.02, 95.26
3429, -0.342, 34.6549, 246.386, -0.02, 95.25
3430, -0.3421, 34.6549, 246.588, -0.02, 95.25
3431, -0.3421, 34.6549, 246.454, -0.02, 95.25
3432, -0.3423, 34.6549, 246.122, -0.02, 95.27
3433, -0.3424, 34.6549, 246.642, -0.02, 95.25
3434, -0.3426, 34.6548, 246.218, -0.02, 95.26
3435, -0.3433, 34.6547, 246.674, -0.02, 95.26
3436, -0.3435, 34.6548, 246.685, -0.02, 95.25
3437, -0.3436, 34.6549, 246.725, -0.01, 95.26
3438, -0.3437, 34.6547, 246.777, -0.02, 95.25
3439, -0.3439, 34.6547, 246.824, -0.02, 95.26
3440, -0.3438, 34.6547, 246.851, -0.01, 95.26
3441, -0.344, 34.6547, 246.841, -0.02, 95.26
3442, -0.3442, 34.6549, 246.777, -0.01, 95.25
3443, -0.3448, 34.6548, 246.644, -0.02, 95.26
3444, -0.3447, 34.6548, 246.413, -0.01, 95.27
3445, -0.3446, 34.6547, 246.436, -0.02, 95.25
3446, -0.3446, 34.6547, 246.539, -0.02, 95.26
3447, -0.3447, 34.6546, 246.527, -0.02, 95.25
3448, -0.3449, 34.6547, 246.281, -0.02, 95.25
3449, -0.3448, 34.6548, 246.206, -0.02, 95.26
3450, -0.3447, 34.6547, 246.706, -0.01, 95.25
3451, -0.3448, 34.6546, 246.293, -0.02, 95.25
3452, -0.3449, 34.6546, 246.377, -0.02, 95.26
3453, -0.3449, 34.6547, 246.597, -0.01, 95.25
3454, -0.3448, 34.6547, 246.765, -0.01, 95.25
3455, -0.345, 34.6546, 246.792, -0.02, 95.25
3456, -0.3451, 34.6548, 246.704, -0.02, 95.25
3457, -0.3452, 34.6547, 246.524, -0.02, 95.25
3458, -0.3452, 34.6546, 246.349, -0.01, 95.26
3459, -0.3454, 34.6547, 246.279, -0.01, 95.26
3460, -0.3454, 34.6546, 246.285, -0.02, 95.25
3461, -0.3456, 34.6547, 246.342, -0.02, 95.25
3462, -0.346, 34.6547, 246.422, -0.02, 95.24
3463, -0.3461, 34.6547, 246.5, -0.02, 95.25
3464, -0.3465, 34.6548, 246.639, -0.02, 95.25
3465, -0.3464, 34.6546, 246.322, -0.02, 95.25
3466, -0.3463, 34.6545, 246.629, -0.02, 95.25
3467, -0.3465, 34.6545, 246.504, -0.02, 95.25
3468, -0.3466, 34.6547, 246.674, -0.02, 95.25
3469, -0.3465, 34.6547, 246.694, -0.02, 95.24
3470, -0.3466, 34.6549, 246.611, -0.02, 95.25
3471, -0.3465, 34.6547, 246.476, -0.02, 95.25
3472, -0.3463, 34.6545, 246.342, -0.02, 95.26
3473, -0.3461, 34.6544, 246.78, -0.02, 95.25
3474, -0.346, 34.6547, 246.741, -0.01, 95.25
3475, -0.3463, 34.6549, 246.657, -0.01, 95.26
3476, -0.3466, 34.6546, 246.644, -0.02, 95.26
3477, -0.3468, 34.6545, 246.816, -0.01, 95.26
3478, -0.3471, 34.6545, 246.685, -0.02, 95.26
3479, -0.3473, 34.6547, 246.711, -0.02, 95.25
3480, -0.3472, 34.6545, 246.823, -0.02, 95.24
3481, -0.3475, 34.6546, 246.951, -0.02, 95.25
3482, -0.3479, 34.6545, 247.008, -0.01, 95.25
3483, -0.3479, 34.6544, 246.483, -0.02, 95.26
3484, -0.3479, 34.6543, 246.813, -0.02, 95.25
3485, -0.3484, 34.6546, 247.053, -0.02, 95.25
3486, -0.3484, 34.6545, 246.727, -0.02, 95.25
3487, -0.3486, 34.6545, 246.535, -0.01, 95.25
3488, -0.3486, 34.6544, 246.612, -0.02, 95.25
3489, -0.3486, 34.6545, 246.758, -0.02, 95.26
3490, -0.3486, 34.6542, 246.773, -0.01, 95.26
3491, -0.349, 34.6546, 246.458, -0.02, 95.26
3492, -0.3492, 34.6545, 246.94, -0.01, 95.26
3493, -0.3493, 34.6544, 246.808, -0.02, 95.25
3494, -0.3493, 34.6543, 246.534, -0.02, 95.25
3495, -0.3495, 34.6544, 246.594, -0.02, 95.25
3496, -0.3496, 34.6542, 246.799, -0.01, 95.25
3497, -0.3496, 34.6546, 246.958, -0.02, 95.25
3498, -0.3496, 34.6544, 246.727, -0.02, 95.25
3499, -0.3497, 34.6543, 246.807, -0.02, 95.25
3500, -0.3499, 34.6542, 247.009, -0.02, 95.25
3501, -0.3501, 34.6544, 246.696, -0.02, 95.25
3502, -0.3501, 34.6545, 247.161, -0.01, 95.25
3503, -0.35, 34.6543, 247.121, -0.01, 95.25
3504, -0.3503, 34.6544, 246.828, -0.02, 95.25
3505, -0.3506, 34.6543, 246.569, -0.02, 95.25
3506, -0.3506, 34.6544, 246.749, -0.02, 95.25
3507, -0.3506, 34.6543, 246.658, -0.01, 95.25
3508, -0.3507, 34.6542, 247.039, -0.02, 95.25
3509, -0.3507, 34.6542, 246.624, -0.01, 95.25
3510, -0.3506, 34.6544, 246.488, -0.01, 95.24
3511, -0.3512, 34.6543, 246.681, -0.02, 95.25
3512, -0.3513, 34.6545, 247.254, -0.02, 95.25
3513, -0.3514, 34.6543, 247.041, -0.02, 95.25
3514, -0.3515, 34.6543, 247.004, -0.02, 95.25
3515, -0.3515, 34.6542, 247.06, -0.02, 95.26
3516, -0.3513, 34.6544, 247.129, -0.01, 95.24
3517, -0.3513, 34.6543, 247.127, -0.02, 95.25
3518, -0.3511, 34.6542, 247.017, -0.02, 95.25
3519, -0.3511, 34.6544, 246.944, -0.02, 95.25
3520, -0.3513, 34.6546, 246.793, -0.01, 95.24
3521, -0.3512, 34.6546, 246.833, -0.01, 95.24
3522, -0.3512, 34.6544, 246.971, -0.02, 95.24
3523, -0.3513, 34.6545, 247.115, -0.02, 95.25
3524, -0.3515, 34.6544, 247.262, -0.02, 95.25
3525, -0.3515, 34.6544, 246.466, -0.02, 95.25
3526, -0.351, 34.6543, 247.223, -0.02, 95.25
3527, -0.3512, 34.6544, 247.508, -0.01, 95.25
3528, -0.3519, 34.6546, 247.441, -0.01, 95.25
3529, -0.352, 34.6544, 247.14, -0.02, 95.24
3530, -0.352, 34.6544, 246.724, -0.01, 95.25
3531, -0.3522, 34.6545, 246.592, -0.01, 95.25
3532, -0.3523, 34.6545, 247.138, -0.02, 95.25
3533, -0.3523, 34.6543, 246.784, -0.01, 95.25
3534, -0.3526, 34.6542, 246.717, -0.02, 95.25
3535, -0.3526, 34.6541, 246.979, -0.02, 95.23
3536, -0.3522, 34.6544, 247.007, -0.02, 95.25
3537, -0.353, 34.6544, 247.229, -0.02, 95.25
3538, -0.3531, 34.6545, 247.356, -0.02, 95.24
3539, -0.3532, 34.6544, 247.378, -0.02, 95.25
3540, -0.3532, 34.6545, 247.286, -0.02, 95.24
3541, -0.3531, 34.6544, 247.07, -0.02, 95.25
3542, -0.3531, 34.6541, 246.948, -0.02, 95.24
3543, -0.3531, 34.6542, 247.14, -0.02, 95.25
3544, -0.3537, 34.6543, 247.222, -0.01, 95.25
3545, -0.3538, 34.6543, 246.84, -0.02, 95.25
3546, -0.3539, 34.6543, 246.805, -0.02, 95.25
3547, -0.3541, 34.6542, 247.024, -0.01, 95.24
3548, -0.3541, 34.6543, 247.251, -0.01, 95.24
3549, -0.3542, 34.6543, 247.241, -0.02, 95.25
3550, -0.3542, 34.6542, 247.107, -0.01, 95.25
3551, -0.3543, 34.6542, 246.964, 0, 95.25
3552, -0.3545, 34.6542, 247.132, -0.01, 95.25
3553, -0.3548, 34.6541, 247.054, -0.02, 95.25
3554, -0.3551, 34.6541, 247.449, -0.02, 95.25
3555, -0.3552, 34.6542, 247.043, -0.02, 95.25
3556, -0.3551, 34.654, 247.053, -0.01, 95.25
3557, -0.3553, 34.6543, 246.947, -0.02, 95.24
3558, -0.3553, 34.6542, 246.865, -0.02, 95.25
3559, -0.3553, 34.6542, 246.845, -0.02, 95.24
3560, -0.3555, 34.6542, 246.927, -0.02, 95.25
3561, -0.3557, 34.6541, 247.152, -0.02, 95.24
3562, -0.356, 34.654, 247.101, -0.02, 95.25
3563, -0.3564, 34.654, 247.219, -0.02, 95.25
3564, -0.3566, 34.654, 246.882, -0.01, 95.25
3565, -0.3568, 34.654, 247.725, -0.02, 95.25
3566, -0.3569, 34.6543, 247.253, -0.02, 95.24
3567, -0.357, 34.6542, 247.174, -0.01, 95.24
3568, -0.357, 34.6542, 247.316, -0.02, 95.24
3569, -0.357, 34.654, 247.237, -0.02, 95.24
3570, -0.3571, 34.654, 247.696, -0.02, 95.25
3571, -0.357, 34.6541, 246.999, -0.02, 95.25
3572, -0.3571, 34.6541, 247.055, -0.02, 95.24
3573, -0.3571, 34.6542, 247.417, -0.02, 95.25
3574, -0.3571, 34.6541, 247.638, -0.02, 95.25
3575, -0.3572, 34.6541, 247.475, 0, 95.24
3576, -0.3572, 34.654, 247.208, -0.01, 95.25
3577, -0.3574, 34.6542, 247.116, -0.02, 95.25
3578, -0.3577, 34.654, 247.285, -0.02, 95.24
3579, -0.3578, 34.6541, 247.248, -0.02, 95.24
3580, -0.3575, 34.6539, 247.114, -0.02, 95.25
3581, -0.3576, 34.654, 246.968, -0.02, 95.25
3582, -0.3578, 34.6541, 247.545, -0.01, 95.24
3583, -0.3582, 34.654, 247.15, -0.02, 95.24
3584, -0.3585, 34.6541, 247.11, -0.02, 95.25
3585, -0.3585, 34.6539, 247.659, -0.02, 95.24
3586, -0.3585, 34.6539, 247.386, -0.01, 95.24
3587, -0.3587, 34.654, 247.673, -0.02, 95.25
3588, -0.3589, 34.654, 247.417, -0.02, 95.24
3589, -0.3589, 34.6541, 247.079, -0.02, 95.24
3590, -0.3588, 34.6539, 247.119, -0.01, 95.25
3591, -0.3588, 34.654, 247.351, -0.02, 95.25
3592, -0.3587, 34.6538, 247.59, -0.02, 95.24
3593, -0.3588, 34.6538, 247.663, -0.02, 95.25
3594, -0.3593, 34.6539, 247.401, -0.02, 95.25
3595, -0.3596, 34.654, 247.291, -0.01, 95.24
3596, -0.3595, 34.654, 247.821, -0.02, 95.25
3597, -0.3593, 34.6539, 247.503, -0.02, 95.24
3598, -0.3592, 34.6538, 247.453, -0.02, 95.24
3599, -0.3592, 34.6538, 247.336, -0.02, 95.24
3600, -0.3594, 34.654, 247.186, -0.02, 95.24
3601, -0.3593, 34.654, 247.527, -0.01, 95.24
3602, -0.3594, 34.6541, 247.864, -0.02, 95.24
3603, -0.3594, 34.654, 247.274, -0.02, 95.25
3604, -0.3593, 34.6538, 247.294, -0.02, 95.24
3605, -0.3595, 34.6538, 247.528, -0.01, 95.25
3606, -0.3598, 34.6539, 247.433, -0.02, 95.25
3607, -0.36, 34.654, 247.563, -0.02, 95.24
3608, -0.3601, 34.654, 247.448, -0.02, 95.24
3609, -0.3602, 34.654, 247.3, -0.02, 95.24
3610, -0.3604, 34.654, 247.33, -0.02, 95.24
3611, -0.3602, 34.6538, 247.399, -0.02, 95.24
3612, -0.36, 34.6539, 247.325, -0.02, 95.24
3613, -0.3604, 34.654, 247.281, -0.02, 95.24
3614, -0.3605, 34.6539, 247.438, -0.02, 95.24
3615, -0.3605, 34.6539, 247.553, -0.02, 95.25
3616, -0.3607, 34.6538, 247.215, -0.02, 95.24
3617, -0.3609, 34.6538, 247.596, 0.01, 95.24
3618, -0.3609, 34.6539, 247.6, -0.01, 95.24
3619, -0.361, 34.6537, 247.607, -0.02, 95.24
3620, -0.3611, 34.6537, 247.665, -0.02, 95.24
3621, -0.3609, 34.6536, 247.653, -0.01, 95.24
3622, -0.3612, 34.6538, 247.447, -0.02, 95.25
3623, -0.3616, 34.6538, 247.426, -0.02, 95.24
