CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2950, -0.1883, 34.6592, 239.367, -0.02, 94.66
2951, -0.1877, 34.6593, 239.344, -0.01, 94.67
2952, -0.1888, 34.6593, 239.441, -0.02, 94.66
2953, -0.1891, 34.6593, 239.469, -0.02, 94.66
2954, -0.1893, 34.6595, 239.452, -0.02, 94.67
2955, -0.1894, 34.6594, 239.419, -0.02, 94.66
2956, -0.1896, 34.6593, 239.383, -0.02, 94.66
2957, -0.1895, 34.6592, 239.358, -0.02, 94.66
2958, -0.1886, 34.6591, 239.358, -0.02, 94.66
2959, -0.1888, 34.6593, 239.398, -0.02, 94.66
2960, -0.1899, 34.6593, 239.446, -0.02, 94.67
2961, -0.19, 34.6594, 239.473, -0.01, 94.66
2962, -0.1901, 34.6593, 239.484, -0.02, 94.65
2963, -0.1902, 34.659, 239.486, -0.01, 94.66
2964, -0.1905, 34.6591, 239.483, -0.02, 94.66
2965, -0.1902, 34.6589, 239.48, -0.01, 94.66
2966, -0.1904, 34.6591, 239.524, -0.02, 94.66
2967, -0.1912, 34.6592, 239.479, -0.02, 94.66
2968, -0.1915, 34.6592, 239.433, -0.02, 94.67
2969, -0.1916, 34.6591, 239.387, -0.02, 94.66
2970, -0.1919, 34.6591, 239.408, -0.02, 94.67
2971, -0.192, 34.6589, 239.559, -0.02, 94.67
2972, -0.1917, 34.6589, 239.654, -0.02, 94.67
2973, -0.1913, 34.6591, 239.685, -0.02, 94.66
2974, -0.1922, 34.659, 239.642, -0.02, 94.66
2975, -0.1923, 34.659, 239.52, -0.01, 94.66
2976, -0.1925, 34.659, 239.478, -0.02, 94.67
2977, -0.1927, 34.6592, 239.507, -0.02, 94.66
2978, -0.1928, 34.6591, 239.579, -0.02, 94.66
2979, -0.1928, 34.6591, 239.665, -0.02, 94.66
2980, -0.193, 34.6591, 239.738, -0.02, 94.66
2981, -0.1931, 34.659, 239.768, -0.02, 94.66
2982, -0.1926, 34.6589, 239.727, -0.02, 94.67
2983, -0.193, 34.659, 239.588, -0.01, 94.66
2984, -0.1932, 34.6591, 239.624, -0.02, 94.67
2985, -0.1934, 34.659, 239.821, -0.02, 94.67
2986, -0.1936, 34.6591, 239.937, -0.02, 94.67
2987, -0.1936, 34.6589, 239.989, -0.02, 94.67
2988, -0.1937, 34.659, 239.99, -0.01, 94.67
2989, -0.1937, 34.6588, 239.956, -0.02, 94.67
2990, -0.193, 34.6588, 239.903, -0.01, 94.66
2991, -0.1939, 34.6589, 239.844, -0.02, 94.66
2992, -0.1942, 34.659, 239.796, -0.02, 94.66
2993, -0.1943, 34.659, 239.773, -0.02, 94.66
2994, -0.1944, 34.6591, 239.768, -0.02, 94.67
2995, -0.1946, 34.6589, 239.774, -0.02, 94.66
2996, -0.1947, 34.6588, 239.785, -0.02, 94.67
2997, -0.1946, 34.6588, 239.793, -0.02, 94.67
2998, -0.194, 34.6587, 239.792, -0.01, 94.66
2999, -0.1948, 34.6588, 239.776, -0.02, 94.67
3000, -0.195, 34.6588, 239.759, -0.02, 94.66
3001, -0.1953, 34.6589, 239.742, -0.02, 94.65
3002, -0.1955, 34.6587, 239.725, -0.02, 94.67
3003, -0.1959, 34.659, 239.708, -0.02, 94.66
3004, -0.1958, 34.6589, 239.691, -0.02, 94.67
3005, -0.1959, 34.6589, 239.674, -0.02, 94.66
3006, -0.1959, 34.6589, 239.592, -0.02, 94.66
3007, -0.1958, 34.6589, 239.626, -0.02, 94.66
3008, -0.1958, 34.6588, 239.669, -0.02, 94.66
3009, -0.1961, 34.6587, 239.765, -0.02, 94.66
3010, -0.1961, 34.6587, 239.96, -0.02, 94.67
3011, -0.1962, 34.6586, 239.992, -0.02, 94.67
3012, -0.1966, 34.6589, 239.927, -0.02, 94.67
3013, -0.1968, 34.6589, 239.831, -0.02, 94.66
3014, -0.197, 34.6588, 239.77, -0.02, 94.66
3015, -0.1971, 34.659, 239.81, -0.01, 94.66
3016, -0.1974, 34.6589, 239.895, -0.02, 94.66
3017, -0.1974, 34.6585, 239.971, -0.02, 94.66
3018, -0.1969, 34.6585, 239.98, -0.02, 94.66
3019, -0.1978, 34.6589, 239.944, -0.02, 94.66
3020, -0.1978, 34.6587, 239.88, -0.02, 94.65
3021, -0.198, 34.6588, 239.809, -0.02, 94.66
3022, -0.1981, 34.6589, 239.75, -0.01, 94.67
3023, -0.1982, 34.659, 239.722, -0.02, 94.67
3024, -0.1983, 34.6589, 239.745, -0.02, 94.66
3025, -0.1984, 34.6588, 239.889, -0.02, 94.66
3026, -0.1982, 34.6586, 239.932, -0.01, 94.66
3027, -0.1975, 34.6585, 239.922, -0.02, 94.66
3028, -0.1984, 34.6588, 239.907, -0.02, 94.66
3029, -0.1985, 34.6588, 239.935, -0.02, 94.66
3030, -0.1986, 34.6587, 239.92, -0.02, 94.66
3031, -0.1988, 34.6587, 239.778, -0.02, 94.66
3032, -0.1988, 34.6586, 239.894, -0.02, 94.66
3033, -0.199, 34.6588, 239.972, -0.02, 94.67
3034, -0.1991, 34.6587, 240.012, -0.02, 94.67
3035, -0.1993, 34.6587, 240.018, -0.02, 94.67
3036, -0.1994, 34.6585, 239.989, -0.02, 94.67
3037, -0.1995, 34.6586, 240.181, -0.02, 94.66
3038, -0.1996, 34.6585, 239.948, -0.01, 94.66
3039, -0.1999, 34.6587, 240.036, -0.01, 94.66
3040, -0.2005, 34.6586, 240.121, -0.02, 94.66
3041, -0.2008, 34.6587, 239.879, -0.02, 94.66
3042, -0.201, 34.6588, 240.153, -0.02, 94.66
3043, -0.2009, 34.6587, 240.428, -0.02, 94.67
3044, -0.201, 34.6588, 240.702, -0.02, 94.66
3045, -0.201, 34.6585, 240.976, -0.02, 94.66
3046, -0.2008, 34.6585, 240.216, -0.02, 94.66
3047, -0.2005, 34.6587, 240.098, -0.02, 94.66
3048, -0.2014, 34.6586, 240.067, -0.02, 94.66
3049, -0.2018, 34.6587, 240.076, -0.02, 94.66
3050, -0.2018, 34.6586, 240.074, -0.02, 94.66
3051, -0.2021, 34.6587, 240.085, -0.02, 94.66
3052, -0.2023, 34.6585, 240.132, -0.02, 94.66
3053, -0.2022, 34.6585, 240.196, -0.02, 94.66
3054, -0.2023, 34.6585, 240.26, -0.01, 94.67
3055, -0.2018, 34.6585, 240.305, 0, 94.66
3056, -0.2025, 34.6585, 240.315, -0.02, 94.66
3057, -0.2027, 34.6586, 240.272, -0.02, 94.65
3058, -0.2027, 34.6585, 240.221, -0.02, 94.66
3059, -0.2028, 34.6585, 240.232, -0.02, 94.66
3060, -0.2029, 34.6585, 240.379, -0.02, 94.65
3061, -0.203, 34.6584, 240.346, -0.02, 94.66
3062, -0.2029, 34.6583, 240.272, -0.02, 94.66
3063, -0.2032, 34.6583, 240.294, -0.02, 94.67
3064, -0.2036, 34.6585, 240.365, -0.02, 94.66
3065, -0.2037, 34.6586, 240.439, -0.02, 94.66
3066, -0.2038, 34.6584, 240.456, -0.02, 94.67
3067, -0.2039, 34.6584, 240.36, -0.02, 94.66
3068, -0.204, 34.6584, 240.292, -0.02, 94.66
3069, -0.204, 34.6583, 240.395, -0.02, 94.67
3070, -0.204, 34.6583, 240.398, -0.02, 94.66
3071, -0.2043, 34.6583, 240.446, -0.02, 94.66
3072, -0.2043, 34.6583, 240.496, -0.02, 94.66
3073, -0.2043, 34.6584, 240.504, -0.02, 94.66
3074, -0.2045, 34.6583, 240.428, -0.02, 94.66
3075, -0.2045, 34.6582, 240.335, -0.02, 94.66
3076, -0.2045, 34.6582, 240.295, -0.02, 94.66
3077, -0.2046, 34.6584, 240.378, -0.02, 94.66
3078, -0.2046, 34.6584, 240.412, -0.02, 94.65
3079, -0.2046, 34.6583, 240.41, -0.02, 94.65
3080, -0.2046, 34.6583, 240.386, -0.02, 94.66
3081, -0.2046, 34.6583, 240.353, -0.02, 94.54
3082, -0.2048, 34.6584, 240.339, -0.02, 94.66
3083, -0.205, 34.6585, 240.335, -0.02, 94.66
3084, -0.205, 34.6582, 240.331, -0.02, 94.67
3085, -0.2052, 34.6584, 240.328, -0.02, 94.67
3086, -0.2054, 34.6583, 240.357, -0.02, 94.66
3087, -0.2052, 34.6582, 240.446, -0.02, 94.66
3088, -0.2055, 34.6582, 240.535, -0.02, 94.66
3089, -0.2057, 34.6582, 240.602, -0.02, 94.66
3090, -0.2059, 34.6584, 240.622, -0.02, 94.66
3091, -0.206, 34.6585, 240.574, -0.02, 94.66
3092, -0.2058, 34.6584, 240.434, -0.02, 94.66
3093, -0.2058, 34.6583, 240.498, -0.02, 94.66
3094, -0.2057, 34.6581, 240.579, -0.02, 94.66
3095, -0.2057, 34.6582, 240.661, -0.02, 94.65
3096, -0.2057, 34.6583, 240.727, -0.02, 94.66
3097, -0.2058, 34.6583, 240.761, -0.02, 94.66
3098, -0.206, 34.6584, 240.745, -0.02, 94.66
3099, -0.2061, 34.6585, 240.663, -0.02, 94.66
3100, -0.2061, 34.6583, 240.616, -0.02, 94.66
3101, -0.2061, 34.6583, 240.706, -0.02, 94.67
3102, -0.2063, 34.6581, 240.683, -0.02, 94.66
3103, -0.2063, 34.6581, 240.622, -0.02, 94.65
3104, -0.2062, 34.658, 240.596, -0.02, 94.66
3105, -0.2065, 34.6582, 240.581, -0.01, 94.66
3106, -0.2069, 34.6585, 240.574, -0.02, 94.65
3107, -0.2071, 34.6583, 240.57, -0.02, 94.66
3108, -0.2073, 34.6583, 240.565, -0.02, 94.66
3109, -0.2074, 34.6583, 240.554, -0.02, 94.65
3110, -0.2073, 34.6581, 240.534, -0.02, 94.66
3111, -0.2071, 34.658, 240.59, -0.01, 94.66
3112, -0.2072, 34.6582, 240.683, -0.02, 94.66
3113, -0.2077, 34.6583, 240.773, -0.02, 94.65
3114, -0.2077, 34.6582, 240.821, -0.02, 94.66
3115, -0.2078, 34.6583, 240.787, -0.02, 94.66
3116, -0.2079, 34.6583, 240.701, -0.02, 94.66
3117, -0.208, 34.6582, 240.61, -0.02, 94.66
3118, -0.208, 34.6581, 240.56, -0.02, 94.65
3119, -0.2077, 34.658, 240.6, -0.02, 94.66
3120, -0.2078, 34.6581, 240.775, -0.02, 94.66
3121, -0.2083, 34.6582, 240.598, -0.01, 94.66
3122, -0.2084, 34.6581, 240.523, -0.02, 94.66
3123, -0.2087, 34.6583, 240.525, -0.02, 94.65
3124, -0.2086, 34.6581, 240.579, -0.02, 94.66
3125, -0.2086, 34.6581, 240.658, -0.02, 94.66
3126, -0.2087, 34.6582, 239.782, -0.02, 94.65
3127, -0.2087, 34.6582, 240.077, -0.02, 94.66
3128, -0.2087, 34.6582, 240.373, -0.01, 94.65
3129, -0.2088, 34.658, 240.668, -0.02, 94.65
3130, -0.2089, 34.6579, 240.963, -0.02, 94.66
3131, -0.2091, 34.6579, 240.705, -0.01, 94.65
3132, -0.2092, 34.6579, 240.763, -0.02, 94.66
3133, -0.2091, 34.658, 240.931, -0.02, 94.66
3134, -0.2092, 34.6581, 241.007, -0.02, 94.66
3135, -0.2096, 34.6581, 241.002, -0.02, 94.66
3136, -0.21, 34.658, 240.926, -0.02, 94.66
3137, -0.2102, 34.6581, 240.789, -0.02, 94.66
3138, -0.2102, 34.658, 240.718, -0.02, 94.65
3139, -0.2103, 34.6582, 240.838, -0.02, 94.65
3140, -0.2102, 34.6581, 240.954, -0.02, 94.66
3141, -0.2102, 34.658, 240.872, -0.02, 94.65
3142, -0.2098, 34.658, 240.746, -0.02, 94.66
3143, -0.2103, 34.6581, 240.726, -0.02, 94.65
3144, -0.2105, 34.658, 240.816, -0.02, 94.66
3145, -0.2107, 34.6581, 241.018, -0.02, 94.66
3146, -0.2107, 34.658, 241.001, -0.01, 94.66
3147, -0.2107, 34.6579, 240.966, -0.02, 94.66
3148, -0.2108, 34.658, 240.942, -0.01, 94.66
3149, -0.211, 34.658, 240.864, -0.02, 94.66
3150, -0.211, 34.6578, 240.792, -0.02, 94.66
3151, -0.2111, 34.6582, 240.787, -0.02, 94.66
3152, -0.2111, 34.6579, 240.809, -0.02, 94.66
3153, -0.211, 34.6578, 240.82, -0.02, 94.66
3154, -0.2112, 34.658, 240.828, -0.01, 94.66
3155, -0.2114, 34.658, 240.84, -0.02, 94.66
3156, -0.2114, 34.658, 240.862, -0.02, 94.67
3157, -0.2116, 34.6578, 240.902, -0.02, 94.66
3158, -0.2118, 34.6578, 240.95, -0.02, 94.65
3159, -0.2118, 34.6578, 240.996, -0.02, 94.66
3160, -0.2121, 34.6579, 241.032, -0.02, 94.66
3161, -0.2121, 34.6579, 241.047, -0.02, 94.66
3162, -0.2121, 34.658, 241.032, -0.02, 94.66
3163, -0.212, 34.6578, 240.978, -0.02, 94.66
3164, -0.2121, 34.6579, 240.875, -0.02, 94.66
3165, -0.2121, 34.6578, 241.048, -0.02, 94.66
3166, -0.2122, 34.6578, 241.391, -0.02, 94.66
3167, -0.2125, 34.658, 241.294, -0.02, 94.66
3168, -0.2127, 34.6579, 241.196, -0.02, 94.66
3169, -0.2129, 34.6579, 241.099, -0.02, 94.66
3170, -0.2129, 34.6579, 241.013, -0.02, 94.66
3171, -0.2129, 34.6577, 240.951, -0.02, 94.64
3172, -0.2126, 34.6579, 241.297, -0.02, 94.66
3173, -0.2134, 34.658, 241.419, -0.02, 94.66
3174, -0.2135, 34.658, 241.393, -0.02, 94.65
3175, -0.2135, 34.6579, 241.298, -0.02, 94.66
3176, -0.2135, 34.6579, 241.209, -0.02, 94.66
3177, -0.2136, 34.6579, 241.128, -0.02, 94.66
3178, -0.2138, 34.6579, 241.052, -0.02, 94.66
3179, -0.2137, 34.6577, 241.019, -0.02, 94.65
3180, -0.2131, 34.6577, 241.064, -0.02, 94.67
3181, -0.2139, 34.6577, 241.193, -0.02, 94.66
3182, -0.2141, 34.6579, 241.336, -0.02, 94.66
3183, -0.2141, 34.6578, 241.419, -0.02, 94.67
3184, -0.2141, 34.6577, 241.37, -0.02, 94.66
3185, -0.2141, 34.6577, 241.258, -0.02, 94.66
3186, -0.2139, 34.6576, 241.155, -0.02, 94.65
3187, -0.2143, 34.6577, 241.235, -0.02, 94.66
3188, -0.2146, 34.6578, 241.224, -0.01, 94.66
3189, -0.2146, 34.6578, 241.216, -0.02, 94.65
3190, -0.2147, 34.6578, 241.306, -0.02, 94.65
3191, -0.2149, 34.6578, 241.398, -0.02, 94.65
3192, -0.2149, 34.6577, 241.391, -0.02, 94.66
3193, -0.2152, 34.6579, 241.364, -0.02, 94.66
3194, -0.2152, 34.6577, 241.391, -0.02, 94.66
3195, -0.2152, 34.6577, 241.469, -0.02, 94.65
3196, -0.2153, 34.6576, 241.473, -0.01, 94.65
3197, -0.2154, 34.6576, 241.277, -0.02, 94.65
3198, -0.2155, 34.6576, 241.131, -0.02, 94.65
3199, -0.2157, 34.6576, 241.158, -0.02, 94.66
3200, -0.2158, 34.6576, 241.442, -0.02, 94.66
3201, -0.2158, 34.6577, 241.492, -0.02, 94.66
3202, -0.2159, 34.6578, 241.475, -0.02, 94.65
3203, -0.2162, 34.6577, 241.403, -0.02, 94.66
3204, -0.2163, 34.6578, 241.289, -0.01, 94.66
3205, -0.2163, 34.6576, 241.146, -0.02, 94.66
3206, -0.2163, 34.6577, 241.437, -0.02, 94.66
3207, -0.2162, 34.6574, 241.486, -0.02, 94.66
3208, -0.2162, 34.6575, 241.534, -0.01, 94.66
3209, -0.2163, 34.6576, 241.574, -0.01, 94.65
3210, -0.2165, 34.6577, 241.597, -0.02, 94.65
3211, -0.2166, 34.6578, 241.594, -0.02, 94.65
3212, -0.2165, 34.6577, 241.557, -0.02, 94.66
3213, -0.2166, 34.6579, 241.478, -0.02, 94.65
3214, -0.2165, 34.6576, 241.347, -0.02, 94.66
3215, -0.2162, 34.6576, 241.51, -0.02, 94.66
3216, -0.2162, 34.6577, 241.47, -0.02, 94.65
3217, -0.2169, 34.6577, 241.345, -0.02, 94.65
3218, -0.2171, 34.6576, 241.256, -0.02, 94.65
3219, -0.2174, 34.6578, 241.322, -0.02, 94.65
3220, -0.2175, 34.6578, 241.663, -0.02, 94.65
3221, -0.2178, 34.6575, 241.817, -0.02, 94.65
3222, -0.2178, 34.6575, 241.836, -0.02, 94.66
3223, -0.2177, 34.6574, 241.768, 0, 94.66
3224, -0.2173, 34.6574, 241.664, -0.02, 94.65
3225, -0.2178, 34.6576, 241.574, -0.02, 94.66
3226, -0.2178, 34.6577, 241.548, -0.02, 94.66
3227, -0.2179, 34.6576, 241.567, -0.02, 94.66
3228, -0.2179, 34.6576, 241.611, -0.02, 94.66
3229, -0.2178, 34.6575, 241.659, -0.02, 94.66
3230, -0.2177, 34.6575, 241.692, -0.02, 94.66
3231, -0.218, 34.6575, 241.69, -0.02, 94.66
3232, -0.2182, 34.6576, 241.656, -0.02, 94.66
3233, -0.2181, 34.6575, 241.594, -0.02, 94.66
3234, -0.2182, 34.6576, 241.505, -0.02, 94.66
3235, -0.2181, 34.6573, 241.686, -0.02, 94.65
3236, -0.2183, 34.6574, 241.638, -0.02, 94.65
3237, -0.2183, 34.6574, 241.439, -0.02, 94.66
3238, -0.2183, 34.6574, 241.566, -0.02, 94.66
3239, -0.2185, 34.6574, 241.562, -0.02, 94.66
3240, -0.2186, 34.6576, 241.558, -0.02, 94.66
3241, -0.2187, 34.6575, 241.538, -0.02, 94.65
3242, -0.2187, 34.6574, 241.506, -0.02, 94.66
3243, -0.2191, 34.6573, 241.468, -0.02, 94.66
3244, -0.2193, 34.6574, 241.43, -0.02, 94.66
3245, -0.2196, 34.6576, 241.393, -0.02, 94.66
3246, -0.2197, 34.6574, 241.523, -0.02, 94.66
3247, -0.22, 34.6575, 241.758, -0.02, 94.65
3248, -0.2201, 34.6574, 241.791, -0.02, 94.65
3249, -0.2201, 34.6574, 241.857, -0.02, 94.65
3250, -0.2199, 34.6572, 241.819, -0.02, 94.66
3251, -0.22, 34.6574, 241.849, -0.02, 94.66
3252, -0.2201, 34.6572, 241.705, -0.02, 94.66
3253, -0.2202, 34.6576, 241.553, -0.02, 94.66
3254, -0.2204, 34.6576, 241.554, -0.02, 94.66
3255, -0.2206, 34.6575, 241.874, -0.02, 94.65
3256, -0.2208, 34.6573, 241.816, -0.02, 94.65
3257, -0.2209, 34.6573, 241.756, -0.02, 94.66
3258, -0.2209, 34.6573, 241.705, -0.02, 94.65
3259, -0.221, 34.6572, 241.674, -0.02, 94.66
3260, -0.221, 34.6572, 241.675, -0.02, 94.66
3261, -0.2211, 34.6572, 241.719, -0.02, 94.66
3262, -0.2213, 34.6573, 241.817, -0.02, 94.66
3263, -0.2214, 34.6575, 241.646, -0.02, 94.66
3264, -0.2216, 34.6575, 241.679, -0.02, 94.65
3265, -0.2219, 34.6576, 241.783, -0.02, 94.66
3266, -0.2219, 34.6574, 241.828, -0.02, 94.65
3267, -0.2219, 34.6574, 241.679, -0.02, 94.65
3268, -0.222, 34.6573, 241.709, -0.02, 94.65
3269, -0.2216, 34.6571, 241.789, -0.02, 94.66
3270, -0.2217, 34.6572, 241.792, -0.02, 94.66
3271, -0.2221, 34.6573, 241.764, -0.02, 94.65
3272, -0.2223, 34.6574, 241.743, -0.02, 94.66
3273, -0.2224, 34.6574, 241.731, -0.02, 94.65
3274, -0.2224, 34.6573, 241.734, -0.02, 94.65
3275, -0.2226, 34.6575, 241.754, -0.01, 94.65
3276, -0.2226, 34.6573, 241.797, -0.01, 94.66
3277, -0.2226, 34.6572, 241.864, -0.02, 94.66
3278, -0.2224, 34.6571, 241.961, -0.02, 94.66
3279, -0.2221, 34.6573, 242.091, -0.02, 94.65
3280, -0.2226, 34.6572, 242.095, -0.02, 94.65
3281, -0.2227, 34.6571, 242.021, -0.02, 94.66
3282, -0.2229, 34.6574, 241.916, -0.01, 94.66
3283, -0.223, 34.6572, 241.828, -0.02, 94.65
3284, -0.2232, 34.6572, 241.806, -0.02, 94.65
3285, -0.2233, 34.6571, 241.896, -0.02, 94.65
3286, -0.2234, 34.6572, 242.342, -0.02, 94.65
3287, -0.2234, 34.6571, 242.269, -0.02, 94.65
3288, -0.2234, 34.657, 242.197, -0.02, 94.66
3289, -0.2235, 34.6571, 242.125, -0.02, 94.66
3290, -0.2236, 34.657, 242.052, -0.02, 94.66
3291, -0.2238, 34.6572, 242.08, -0.02, 94.66
3292, -0.2239, 34.6573, 242.157, -0.02, 94.66
3293, -0.2242, 34.6572, 242.233, -0.02, 94.66
3294, -0.2244, 34.6572, 242.254, -0.02, 94.66
3295, -0.2244, 34.6571, 242.172, -0.02, 94.66
3296, -0.2244, 34.6571, 241.933, -0.02, 94.66
3297, -0.2245, 34.6571, 241.893, -0.02, 94.66
3298, -0.2246, 34.6572, 241.966, -0.02, 94.66
3299, -0.2248, 34.6573, 242.063, -0.02, 94.66
3300, -0.2248, 34.6571, 242.097, -0.02, 94.66
3301, -0.2249, 34.6573, 242.236, -0.01, 94.65
3302, -0.2249, 34.6571, 242.297, 0, 94.66
3303, -0.2248, 34.657, 242.283, -0.02, 94.66
3304, -0.2249, 34.6571, 242.2, -0.02, 94.67
3305, -0.2251, 34.6571, 242.102, -0.01, 94.66
3306, -0.2253, 34.6573, 242.039, -0.02, 94.66
3307, -0.2253, 34.6573, 242.066, -0.02, 94.66
3308, -0.2254, 34.6573, 242.235, -0.02, 94.65
3309, -0.2256, 34.6572, 242.357, -0.02, 94.66
3310, -0.2256, 34.657, 242.336, -0.02, 94.66
3311, -0.2252, 34.657, 242.076, -0.02, 94.65
3312, -0.225, 34.6572, 242.143, -0.02, 94.65
3313, -0.226, 34.6572, 242.322, -0.02, 94.66
3314, -0.2262, 34.6571, 242.26, -0.02, 94.66
3315, -0.2263, 34.6571, 242.124, -0.02, 94.65
3316, -0.2265, 34.6571, 242.076, -0.02, 94.66
3317, -0.2267, 34.657, 242.099, -0.02, 94.66
3318, -0.2263, 34.6568, 242.172, -0.02, 94.66
3319, -0.2262, 34.6569, 242.277, -0.02, 94.65
3320, -0.227, 34.6571, 242.327, -0.02, 94.65
3321, -0.2271, 34.657, 242.351, -0.02, 94.65
3322, -0.2272, 34.657, 242.379, -0.02, 94.65
3323, -0.2274, 34.6571, 242.322, 0.01, 94.66
3324, -0.2276, 34.6571, 242.088, 0.01, 94.66
3325, -0.2277, 34.6571, 241.854, -0.02, 94.66
3326, -0.2277, 34.6569, 242.423, -0.02, 94.66
3327, -0.2275, 34.6567, 242.189, -0.02, 94.65
3328, -0.2273, 34.6569, 242.459, -0.02, 94.65
3329, -0.2282, 34.6569, 242.616, -0.02, 94.65
3330, -0.2282, 34.6568, 242.656, -0.02, 94.65
3331, -0.2283, 34.6569, 242.575, -0.02, 94.65
3332, -0.2286, 34.6571, 242.369, -0.02, 94.66
3333, -0.2285, 34.6569, 242.262, -0.02, 94.66
3334, -0.2288, 34.6569, 242.242, -0.02, 94.65
3335, -0.2291, 34.657, 242.297, -0.02, 94.66
3336, -0.2293, 34.657, 242.362, -0.02, 94.66
3337, -0.2291, 34.6568, 242.371, -0.02, 94.66
3338, -0.2292, 34.6568, 242.354, -0.02, 94.66
3339, -0.2295, 34.657, 242.235, -0.02, 94.66
3340, -0.2295, 34.6568, 242.256, -0.02, 94.65
3341, -0.2295, 34.6568, 242.333, -0.02, 94.65
3342, -0.2298, 34.657, 242.384, -0.02, 94.66
3343, -0.2298, 34.6569, 242.328, -0.02, 94.65
3344, -0.2298, 34.6568, 242.316, -0.02, 94.65
3345, -0.2294, 34.6568, 242.497, -0.02, 94.65
3346, -0.2301, 34.6569, 242.528, -0.02, 94.66
3347, -0.2301, 34.6569, 242.502, -0.02, 94.65
3348, -0.2302, 34.6568, 242.51, -0.02, 94.66
3349, -0.2303, 34.6571, 242.372, -0.02, 94.65
3350, -0.2303, 34.6569, 242.234, -0.02, 94.66
3351, -0.2303, 34.6567, 242.246, -0.02, 94.66
3352, -0.2303, 34.6568, 242.553, -0.02, 94.66
3353, -0.2302, 34.6566, 242.47, -0.02, 94.66
3354, -0.2302, 34.6568, 242.404, -0.02, 94.66
3355, -0.2303, 34.6567, 242.338, -0.02, 94.65
3356, -0.2305, 34.6567, 242.258, -0.02, 94.66
3357, -0.2307, 34.6568, 242.148, -0.02, 94.65
3358, -0.231, 34.6568, 242.028, -0.02, 94.66
3359, -0.2311, 34.657, 241.919, -0.02, 94.65
3360, -0.2311, 34.6571, 241.843, -0.02, 94.65
3361, -0.2311, 34.6568, 241.818, -0.02, 94.65
3362, -0.2312, 34.6569, 241.867, -0.02, 94.65
3363, -0.2312, 34.6568, 242.01, -0.02, 94.66
3364, -0.2312, 34.6567, 242.268, -0.02, 94.66
3365, -0.2311, 34.6566, 242.66, -0.02, 94.65
3366, -0.2316, 34.6568, 242.217, -0.02, 94.65
3367, -0.232, 34.6568, 242.281, -0.02, 94.66
3368, -0.2321, 34.6568, 242.345, -0.02, 94.65
3369, -0.2322, 34.6567, 242.41, -0.02, 94.66
3370, -0.2323, 34.6568, 242.474, -0.02, 94.65
3371, -0.2324, 34.6568, 242.538, -0.02, 94.65
3372, -0.2323, 34.6566, 242.602, -0.02, 94.65
3373, -0.2316, 34.6566, 242.716, -0.02, 94.65
3374, -0.2324, 34.6568, 242.795, -0.02, 94.65
3375, -0.2325, 34.6569, 242.755, -0.02, 94.65
3376, -0.2326, 34.6568, 242.674, -0.02, 94.65
3377, -0.2328, 34.6567, 242.631, -0.02, 94.65
3378, -0.2331, 34.6568, 242.703, -0.02, 94.66
3379, -0.2334, 34.6566, 242.728, -0.02, 94.65
3380, -0.2334, 34.6566, 242.545, -0.02, 94.65
3381, -0.2334, 34.6564, 242.509, -0.02, 94.65
3382, -0.2328, 34.6563, 242.563, -0.01, 94.65
3383, -0.2337, 34.6566, 242.651, -0.02, 94.65
3384, -0.2338, 34.6566, 242.744, -0.02, 94.66
3385, -0.2344, 34.6566, 242.812, -0.02, 94.66
3386, -0.2349, 34.6565, 242.826, -0.02, 94.65
3387, -0.235, 34.6566, 242.814, -0.02, 94.66
3388, -0.2351, 34.6566, 242.805, -0.02, 94.65
3389, -0.2352, 34.6566, 242.797, -0.01, 94.64
3390, -0.2354, 34.6565, 242.788, -0.02, 94.66
3391, -0.2355, 34.6564, 242.776, -0.02, 94.66
3392, -0.2355, 34.6564, 242.772, -0.02, 94.66
3393, -0.2354, 34.6565, 242.788, 0, 94.65
3394, -0.2358, 34.6565, 242.836, -0.01, 94.65
3395, -0.2358, 34.6565, 242.9, -0.01, 94.65
