CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3727.0, 1.5529, 34.6843, 139
3728.0, 1.5527, 34.6845, 138.9
3729.0, 1.553, 34.6844, 139
3730.0, 1.5529, 34.6844, 139
3731.0, 1.5532, 34.6843, 139.1
3732.0, 1.5537, 34.6843, 139.1
3733.0, 1.5546, 34.6842, 139.2
3734.0, 1.5535, 34.6844, 139.3
3735.0, 1.5539, 34.6843, 139.2
3736.0, 1.5538, 34.6844, 139.1
3737.0, 1.554, 34.6845, 139
3738.0, 1.5543, 34.6843, 138.8
3739.0, 1.5545, 34.6844, 138.7
3740.0, 1.5544, 34.6845, 138.7
3741.0, 1.5545, 34.6844, 138.9
3742.0, 1.5548, 34.6842, 139
3743.0, 1.556, 34.684, 139.1
3744.0, 1.555, 34.6843, 139.2
3745.0, 1.555, 34.6845, 139.2
3746.0, 1.5553, 34.6844, 139.1
3747.0, 1.5552, 34.6844, 139
3748.0, 1.5553, 34.6845, 139
3749.0, 1.5554, 34.6844, 138.9
3750.0, 1.5552, 34.6844, 139
3751.0, 1.5554, 34.6843, 139
3752.0, 1.5555, 34.6843, 139
3753.0, 1.5556, 34.6843, 139.1
3754.0, 1.5556, 34.6845, 139.1
3755.0, 1.5558, 34.6843, 139.1
3756.0, 1.5558, 34.6844, 139.2
3757.0, 1.5559, 34.6844, 139.1
3758.0, 1.556, 34.6845, 139.1
3759.0, 1.5561, 34.6844, 139.1
3760.0, 1.5562, 34.6843, 139.2
3761.0, 1.5563, 34.6844, 139.2
3762.0, 1.5564, 34.6844, 139.1
3763.0, 1.5564, 34.6845, 139
3764.0, 1.5563, 34.6846, 138.9
3765.0, 1.5566, 34.6845, 138.8
3766.0, 1.5568, 34.6844, 138.8
3767.0, 1.5569, 34.6845, 138.8
3768.0, 1.557, 34.6843, 138.9
3769.0, 1.5572, 34.6844, 138.9
3770.0, 1.5572, 34.6844, 139
3771.0, 1.5572, 34.6845, 139
3772.0, 1.5576, 34.6842, 139
3773.0, 1.5576, 34.6842, 139.1
3774.0, 1.5577, 34.6843, 139.1
3775.0, 1.5588, 34.6841, 139.1
3776.0, 1.558, 34.6843, 139
3777.0, 1.558, 34.6844, 139
3778.0, 1.5579, 34.6846, 139
3779.0, 1.5579, 34.6844, 139
3780.0, 1.5578, 34.6845, 139.1
3781.0, 1.5577, 34.6845, 139.2
3782.0, 1.5579, 34.6844, 139.2
3783.0, 1.558, 34.6843, 139.2
3784.0, 1.558, 34.6845, 139.2
3785.0, 1.5582, 34.6845, 139.3
3786.0, 1.5584, 34.6845, 139.3
3787.0, 1.5585, 34.6844, 139.3
3788.0, 1.5587, 34.6844, 139.3
3789.0, 1.5594, 34.6842, 139.3
3790.0, 1.5588, 34.6843, 139.4
3791.0, 1.559, 34.6843, 139.3
3792.0, 1.5589, 34.6846, 139.3
3793.0, 1.5591, 34.6845, 139.2
3794.0, 1.5592, 34.6844, 139.2
3795.0, 1.5593, 34.6844, 139.1
3796.0, 1.5594, 34.6843, 139.1
3797.0, 1.5595, 34.6843, 139
3798.0, 1.5595, 34.6845, 139
3799.0, 1.5596, 34.6844, 139
3800.0, 1.5596, 34.6845, 139.1
3801.0, 1.5597, 34.6845, 139.1
3802.0, 1.5599, 34.6844, 139.2
3803.0, 1.5602, 34.6843, 139.2
3804.0, 1.5601, 34.6844, 139.3
3805.0, 1.5601, 34.6845, 139.3
3806.0, 1.5603, 34.6844, 139.3
3807.0, 1.5601, 34.6846, 139.2
3808.0, 1.5603, 34.6844, 139.1
3809.0, 1.5604, 34.6845, 139.1
3810.0, 1.5605, 34.6845, 139.1
3811.0, 1.5608, 34.6843, 139.2
3812.0, 1.5619, 34.6841, 139.3
3813.0, 1.5608, 34.6845, 139.3
3814.0, 1.5608, 34.6845, 139.3
3815.0, 1.5609, 34.6845, 139.2
3816.0, 1.5608, 34.6845, 139.2
3817.0, 1.5611, 34.6844, 139.1
3818.0, 1.5611, 34.6845, 139.1
3819.0, 1.5613, 34.6845, 139.1
3820.0, 1.5615, 34.6844, 139.2
3821.0, 1.5622, 34.6842, 139.3
3822.0, 1.5621, 34.6844, 139.3
3823.0, 1.5617, 34.6846, 139.2
3824.0, 1.5618, 34.6845, 139.1
3825.0, 1.5619, 34.6845, 139.2
3826.0, 1.5622, 34.6843, 139.1
3827.0, 1.5623, 34.6844, 139.1
3828.0, 1.5623, 34.6845, 139.2
3829.0, 1.5626, 34.6844, 139.3
3830.0, 1.5626, 34.6845, 139.3
3831.0, 1.5627, 34.6845, 139.3
3832.0, 1.5626, 34.6847, 139.2
3833.0, 1.5629, 34.6844, 139.3
3834.0, 1.563, 34.6844, 139.2
3835.0, 1.5629, 34.6844, 139.1
3836.0, 1.563, 34.6844, 139
3837.0, 1.5632, 34.6845, 139
3838.0, 1.5627, 34.6845, 138.9
3839.0, 1.5629, 34.6845, 138.7
3840.0, 1.5627, 34.6846, 138.8
3841.0, 1.5624, 34.6846, 138.7
3842.0, 1.5624, 34.6844, 139
3843.0, 1.5623, 34.6846, 139.1
3844.0, 1.5623, 34.6845, 139.1
3845.0, 1.5624, 34.6845, 139.5
3846.0, 1.5626, 34.6845, 139.4
3847.0, 1.5627, 34.6845, 139.3
3848.0, 1.5628, 34.6844, 139.3
3849.0, 1.5629, 34.6843, 139.1
3850.0, 1.5629, 34.6845, 139
3851.0, 1.5629, 34.6846, 138.9
3852.0, 1.5632, 34.6845, 139.1
3853.0, 1.5632, 34.6846, 139
3854.0, 1.5634, 34.6844, 139.2
3855.0, 1.5635, 34.6845, 139.3
3856.0, 1.5635, 34.6847, 139.3
3857.0, 1.5637, 34.6845, 139.2
3858.0, 1.5639, 34.6844, 139.2
3859.0, 1.5638, 34.6845, 139.2
3860.0, 1.5637, 34.6846, 139.2
3861.0, 1.5639, 34.6845, 139.2
3862.0, 1.564, 34.6846, 139.4
3863.0, 1.5642, 34.6845, 139.4
3864.0, 1.5641, 34.6846, 139.5
3865.0, 1.5643, 34.6845, 139.6
3866.0, 1.5642, 34.6846, 139.6
3867.0, 1.5647, 34.6844, 139.5
3868.0, 1.5653, 34.6843, 139.4
3869.0, 1.5644, 34.6846, 139.5
3870.0, 1.5647, 34.6846, 139.5
3871.0, 1.5647, 34.6847, 139.6
3872.0, 1.5648, 34.6846, 139.6
3873.0, 1.5651, 34.6846, 139.6
3874.0, 1.565, 34.6846, 139.5
3875.0, 1.5652, 34.6844, 139.4
3876.0, 1.5651, 34.6847, 139.5
3877.0, 1.5653, 34.6845, 139.5
3878.0, 1.5656, 34.6845, 139.7
3879.0, 1.5655, 34.6845, 139.7
3880.0, 1.5657, 34.6844, 139.7
3881.0, 1.5655, 34.6846, 139.7
3882.0, 1.5651, 34.6848, 139.7
3883.0, 1.5653, 34.6846, 139.7
3884.0, 1.5653, 34.6846, 139.7
3885.0, 1.5654, 34.6846, 139.7
3886.0, 1.5655, 34.6846, 139.8
3887.0, 1.5655, 34.6847, 139.7
3888.0, 1.5657, 34.6845, 139.7
3889.0, 1.5658, 34.6846, 139.7
3890.0, 1.5658, 34.6846, 139.6
3891.0, 1.5659, 34.6847, 139.6
3892.0, 1.566, 34.6845, 139.5
3893.0, 1.5668, 34.6844, 139.5
3894.0, 1.5665, 34.6845, 139.5
3895.0, 1.5662, 34.6846, 139.6
3896.0, 1.5663, 34.6847, 139.6
3897.0, 1.5664, 34.6847, 139.6
3898.0, 1.5666, 34.6847, 139.5
3899.0, 1.5666, 34.6847, 139.6
3900.0, 1.5668, 34.6846, 139.6
3901.0, 1.5673, 34.6846, 139.6
3902.0, 1.5676, 34.6845, 139.6
3903.0, 1.5678, 34.6846, 139.6
3904.0, 1.5679, 34.6845, 139.7
3905.0, 1.5679, 34.6845, 139.7
3906.0, 1.5678, 34.6846, 139.7
3907.0, 1.5679, 34.6847, 139.6
3908.0, 1.5681, 34.6846, 139.6
3909.0, 1.5691, 34.6844, 139.5
3910.0, 1.5681, 34.6847, 139.4
3911.0, 1.5683, 34.6847, 139.4
3912.0, 1.5685, 34.6847, 139.5
3913.0, 1.5685, 34.6846, 139.5
3914.0, 1.5687, 34.6846, 139.7
3915.0, 1.5687, 34.6846, 139.7
3916.0, 1.5689, 34.6846, 139.7
3917.0, 1.5702, 34.6843, 139.8
3918.0, 1.5691, 34.6846, 139.8
3919.0, 1.5691, 34.6847, 139.8
3920.0, 1.5691, 34.6846, 139.7
3921.0, 1.5691, 34.6846, 139.8
3922.0, 1.5693, 34.6846, 139.7
3923.0, 1.5697, 34.6845, 139.7
3924.0, 1.5698, 34.6847, 139.6
3925.0, 1.5699, 34.6847, 139.6
3926.0, 1.5699, 34.6848, 139.4
3927.0, 1.5702, 34.6846, 139.4
3928.0, 1.5703, 34.6846, 139.4
3929.0, 1.5704, 34.6846, 139.5
3930.0, 1.5705, 34.6846, 139.6
3931.0, 1.5706, 34.6845, 139.7
3932.0, 1.5704, 34.6846, 139.9
3933.0, 1.5702, 34.6845, 139.9
3934.0, 1.5702, 34.6847, 140
3935.0, 1.5703, 34.6848, 139.9
3936.0, 1.5705, 34.6846, 139.8
3937.0, 1.5707, 34.6845, 139.7
3938.0, 1.5707, 34.6847, 139.7
3939.0, 1.5707, 34.6847, 139.7
3940.0, 1.5708, 34.6847, 139.8
3941.0, 1.5711, 34.6844, 139.8
3942.0, 1.5713, 34.6845, 139.7
3943.0, 1.5712, 34.6846, 139.6
3944.0, 1.5712, 34.6846, 139.6
3945.0, 1.5713, 34.6847, 139.5
3946.0, 1.5714, 34.6847, 139.6
3947.0, 1.5715, 34.6847, 139.6
3948.0, 1.5717, 34.6846, 139.6
3949.0, 1.5719, 34.6845, 139.5
3950.0, 1.5719, 34.6847, 139.5
3951.0, 1.572, 34.6847, 139.5
3952.0, 1.5722, 34.6847, 139.3
3953.0, 1.5723, 34.6847, 139.4
3954.0, 1.5724, 34.6847, 139.5
3955.0, 1.5725, 34.6847, 139.6
3956.0, 1.5727, 34.6845, 139.6
3957.0, 1.5728, 34.6845, 139.7
3958.0, 1.573, 34.6845, 139.8
3959.0, 1.573, 34.6845, 139.7
3960.0, 1.5731, 34.6846, 139.8
3961.0, 1.5732, 34.6846, 139.7
3962.0, 1.5733, 34.6846, 139.7
3963.0, 1.5735, 34.6846, 139.7
3964.0, 1.5736, 34.6846, 139.6
3965.0, 1.5736, 34.6847, 139.6
3966.0, 1.5738, 34.6845, 139.6
3967.0, 1.5738, 34.6846, 139.5
3968.0, 1.574, 34.6846, 139.6
3969.0, 1.574, 34.6847, 139.6
3970.0, 1.5741, 34.6848, 139.6
3971.0, 1.5743, 34.6847, 139.7
3972.0, 1.5745, 34.6845, 139.7
3973.0, 1.5748, 34.6844, 139.8
3974.0, 1.5747, 34.6846, 139.8
3975.0, 1.5748, 34.6847, 139.7
3976.0, 1.5748, 34.6848, 139.6
3977.0, 1.5749, 34.6846, 139.4
3978.0, 1.5751, 34.6846, 139.4
3979.0, 1.5752, 34.6847, 139.4
3980.0, 1.5753, 34.6847, 139.5
3981.0, 1.5755, 34.6845, 139.5
3982.0, 1.5755, 34.6846, 139.5
3983.0, 1.5756, 34.6847, 139.5
3984.0, 1.5758, 34.6845, 139.5
3985.0, 1.576, 34.6846, 139.5
3986.0, 1.576, 34.6847, 139.6
3987.0, 1.5761, 34.6846, 139.7
3988.0, 1.5769, 34.6844, 139.8
3989.0, 1.5768, 34.6845, 139.7
3990.0, 1.5762, 34.6848, 139.6
3991.0, 1.5765, 34.6847, 139.6
3992.0, 1.5766, 34.6847, 139.5
3993.0, 1.5767, 34.6846, 139.6
3994.0, 1.5768, 34.6846, 139.7
3995.0, 1.5769, 34.6846, 139.7
3996.0, 1.577, 34.6847, 139.8
3997.0, 1.5771, 34.6846, 139.7
3998.0, 1.5772, 34.6847, 139.8
3999.0, 1.5774, 34.6846, 139.7
4000.0, 1.5777, 34.6845, 139.7
4001.0, 1.5776, 34.6846, 139.5
4002.0, 1.5778, 34.6847, 139.5
4003.0, 1.5779, 34.6847, 139.4
4004.0, 1.578, 34.6846, 139.3
4005.0, 1.5781, 34.6846, 139.4
4006.0, 1.5782, 34.6845, 139.5
4007.0, 1.5784, 34.6846, 139.6
4008.0, 1.5785, 34.6845, 139.7
4009.0, 1.5786, 34.6846, 139.7
4010.0, 1.5788, 34.6845, 139.7
4011.0, 1.5788, 34.6847, 139.8
4012.0, 1.5789, 34.6847, 139.9
4013.0, 1.579, 34.6847, 139.9
4014.0, 1.5791, 34.6846, 139.9
4015.0, 1.5792, 34.6847, 139.8
4016.0, 1.5793, 34.6846, 139.7
4017.0, 1.5796, 34.6844, 139.6
4018.0, 1.5797, 34.6846, 139.5
4019.0, 1.5796, 34.6847, 139.5
4020.0, 1.5798, 34.6847, 139.4
4021.0, 1.5799, 34.6847, 139.5
4022.0, 1.58, 34.6846, 139.5
4023.0, 1.5808, 34.6845, 139.5
4024.0, 1.58, 34.6848, 139.5
4025.0, 1.5801, 34.6847, 139.6
4026.0, 1.5803, 34.6847, 139.7
4027.0, 1.5803, 34.6847, 139.8
4028.0, 1.5804, 34.6848, 139.9
4029.0, 1.5805, 34.6848, 140
4030.0, 1.5807, 34.6847, 139.9
4031.0, 1.5818, 34.6844, 139.9
4032.0, 1.5809, 34.6847, 139.8
4033.0, 1.5811, 34.6847, 139.9
4034.0, 1.5813, 34.6846, 139.9
4035.0, 1.5814, 34.6847, 139.9
4036.0, 1.5816, 34.6846, 140
4037.0, 1.5816, 34.6847, 139.9
4038.0, 1.5819, 34.6845, 139.8
4039.0, 1.5819, 34.6846, 139.8
4040.0, 1.5819, 34.6847, 139.8
4041.0, 1.582, 34.6847, 139.8
4042.0, 1.582, 34.6848, 139.8
4043.0, 1.5823, 34.6847, 139.8
4044.0, 1.5825, 34.6846, 139.8
4045.0, 1.5825, 34.6847, 139.8
4046.0, 1.5826, 34.6847, 139.9
4047.0, 1.5829, 34.6845, 139.9
4048.0, 1.5829, 34.6847, 139.9
4049.0, 1.5829, 34.6847, 139.8
4050.0, 1.583, 34.6848, 139.6
4051.0, 1.5831, 34.6847, 139.5
4052.0, 1.5831, 34.6847, 139.4
4053.0, 1.5831, 34.6848, 139.5
4054.0, 1.5833, 34.6847, 139.5
4055.0, 1.5834, 34.6847, 139.6
4056.0, 1.5835, 34.6847, 139.6
4057.0, 1.5836, 34.6847, 139.6
4058.0, 1.5837, 34.6848, 139.6
4059.0, 1.5838, 34.6846, 139.7
4060.0, 1.5839, 34.6847, 139.8
4061.0, 1.584, 34.6847, 139.8
4062.0, 1.5842, 34.6847, 139.8
4063.0, 1.5844, 34.6846, 139.8
4064.0, 1.5843, 34.6847, 139.9
4065.0, 1.5845, 34.6846, 139.8
4066.0, 1.5847, 34.6847, 139.8
4067.0, 1.5847, 34.6846, 139.7
4068.0, 1.5848, 34.6847, 139.6
4069.0, 1.5849, 34.6847, 139.6
4070.0, 1.5849, 34.6847, 139.6
4071.0, 1.585, 34.6847, 139.7
4072.0, 1.5849, 34.6848, 139.8
4073.0, 1.585, 34.6847, 139.8
4074.0, 1.5852, 34.6847, 139.9
4075.0, 1.5853, 34.6846, 139.8
4076.0, 1.5854, 34.6847, 139.7
4077.0, 1.5855, 34.6847, 139.6
4078.0, 1.5856, 34.6847, 139.7
4079.0, 1.5857, 34.6847, 139.5
4080.0, 1.5859, 34.6847, 139.3
4081.0, 1.586, 34.6847, 139.3
4082.0, 1.5861, 34.6847, 139.1
4083.0, 1.5861, 34.6848, 139.3
4084.0, 1.5863, 34.6846, 139.4
4085.0, 1.5863, 34.6846, 139.6
4086.0, 1.5865, 34.6846, 139.5
4087.0, 1.5865, 34.6848, 139.5
4088.0, 1.5866, 34.6847, 139.4
4089.0, 1.5868, 34.6847, 139.5
4090.0, 1.5869, 34.6847, 139.4
4091.0, 1.587, 34.6847, 139.6
4092.0, 1.5871, 34.6847, 139.7
4093.0, 1.5872, 34.6847, 139.8
4094.0, 1.5873, 34.6847, 139.7
4095.0, 1.5874, 34.6846, 139.9
4096.0, 1.5874, 34.6849, 139.8
4097.0, 1.5876, 34.6847, 139.8
4098.0, 1.5877, 34.6846, 139.6
4099.0, 1.5878, 34.6847, 139.7
4100.0, 1.5878, 34.6849, 139.7
4101.0, 1.5881, 34.6847, 139.7
4102.0, 1.5882, 34.6847, 139.8
4103.0, 1.5883, 34.6847, 139.8
4104.0, 1.5884, 34.6846, 139.8
4105.0, 1.5885, 34.6846, 139.9
4106.0, 1.5886, 34.6847, 139.9
4107.0, 1.5886, 34.6848, 139.9
4108.0, 1.5888, 34.6848, 139.9
4109.0, 1.5889, 34.6848, 140
4110.0, 1.589, 34.6847, 140
4111.0, 1.5891, 34.6847, 140
4112.0, 1.5892, 34.6847, 140
4113.0, 1.5894, 34.6847, 140.1
4114.0, 1.5895, 34.6847, 140.1
4115.0, 1.5896, 34.6846, 140
4116.0, 1.5897, 34.6846, 140.1
4117.0, 1.5899, 34.6847, 140
4118.0, 1.59, 34.6847, 140
4119.0, 1.5901, 34.6847, 140.1
4120.0, 1.5902, 34.6847, 140.1
4121.0, 1.5903, 34.6847, 140.1
4122.0, 1.5904, 34.6847, 140.2
4123.0, 1.5905, 34.6848, 140.4
4124.0, 1.5906, 34.6847, 140.7
4125.0, 1.5908, 34.6847, 141.1
4126.0, 1.5909, 34.6848, 141.1
4127.0, 1.591, 34.6847, 141
4128.0, 1.5911, 34.6846, 139.8
4129.0, 1.5913, 34.6846, 137.8
4130.0, 1.5913, 34.6848, 135.3
4131.0, 1.5914, 34.6848, 132.6
4132.0, 1.5916, 34.6847, 130.3
4133.0, 1.5917, 34.6847, 128.6
4134.0, 1.5918, 34.6848, 127.6
4135.0, 1.592, 34.6847, 127.3
4136.0, 1.5921, 34.6847, 127.7
4137.0, 1.5923, 34.6846, 128.5
4138.0, 1.5923, 34.6848, 129.6
4139.0, 1.5925, 34.6847, 130.8
4140.0, 1.5927, 34.6846, 131.8
4141.0, 1.5926, 34.6848, 132.5
4142.0, 1.5927, 34.6848, 132.9
4143.0, 1.5928, 34.6847, 132.8
4144.0, 1.5931, 34.6846, 132.6
4145.0, 1.5936, 34.6846, 132.2
4146.0, 1.5932, 34.6847, 131.9
4147.0, 1.5933, 34.6847, 131.9
4148.0, 1.5934, 34.6848, 131.6
4149.0, 1.5935, 34.6848, 131.3
4150.0, 1.5935, 34.6849, 131.2
4151.0, 1.5938, 34.6848, 131.4
4152.0, 1.594, 34.6846, 132.2
4153.0, 1.594, 34.6848, 133.2
4154.0, 1.5943, 34.6846, 134.2
4155.0, 1.5943, 34.6847, 134.9
4156.0, 1.5944, 34.6846, 134.9
4157.0, 1.5945, 34.6847, 134.4
4158.0, 1.5946, 34.6848, 133.8
4159.0, 1.5947, 34.6847, 133.4
4160.0, 1.5948, 34.6847, 133.2
4161.0, 1.5949, 34.6847, 133.3
4162.0, 1.595, 34.6848, 133.4
4163.0, 1.5952, 34.6846, 133.6
4164.0, 1.5953, 34.6847, 133.7
4165.0, 1.5954, 34.6847, 133.9
4166.0, 1.5955, 34.6847, 134.1
4167.0, 1.5956, 34.6847, 134.4
4168.0, 1.5957, 34.6848, 134.7
4169.0, 1.5958, 34.6849, 134.9
4170.0, 1.596, 34.6847, 134.8
4171.0, 1.5964, 34.6846, 134.6
4172.0, 1.5966, 34.6846, 134.1
4173.0, 1.5962, 34.6849, 133.3
4174.0, 1.5963, 34.6848, 132.4
4175.0, 1.5964, 34.6848, 131.9
4176.0, 1.5965, 34.6847, 131.7
4177.0, 1.5966, 34.6847, 132.1
4178.0, 1.5967, 34.6847, 133
4179.0, 1.5968, 34.6848, 134.1
4180.0, 1.5971, 34.6846, 135
4181.0, 1.5973, 34.6845, 135.4
4182.0, 1.5972, 34.6848, 135.2
4183.0, 1.5973, 34.6848, 134.7
4184.0, 1.5974, 34.6848, 134.1
4185.0, 1.5976, 34.6847, 133.5
4186.0, 1.5978, 34.6846, 133.1
4187.0, 1.5979, 34.6846, 133
4188.0, 1.598, 34.6847, 133
4189.0, 1.5982, 34.6848, 132.8
4190.0, 1.5983, 34.6847, 132.8
4191.0, 1.5983, 34.6848, 132.8
4192.0, 1.5984, 34.6848, 132.9
4193.0, 1.5988, 34.6847, 133
4194.0, 1.5989, 34.6847, 133.3
4195.0, 1.5987, 34.6848, 133.1
4196.0, 1.599, 34.6847, 132.7
4197.0, 1.5995, 34.6845, 132
4198.0, 1.5996, 34.6845, 131.4
4199.0, 1.5992, 34.6848, 131.1
4200.0, 1.5993, 34.6847, 130.7
4201.0, 1.5996, 34.6846, 130
4202.0, 1.6002, 34.6844, 129.3
4203.0, 1.5998, 34.6846, 128.1
4204.0, 1.5999, 34.6846, 127.1
4205.0, 1.5999, 34.6847, 126.8
4206.0, 1.6, 34.6847, 127.1
4207.0, 1.6004, 34.6845, 127.8
4208.0, 1.601, 34.6845, 129.1
4209.0, 1.6005, 34.6846, 130
4210.0, 1.6011, 34.6845, 129.9
4211.0, 1.6006, 34.6848, 129.2
4212.0, 1.6006, 34.6849, 128.7
4213.0, 1.6008, 34.6847, 128.7
4214.0, 1.601, 34.6847, 129.1
4215.0, 1.6014, 34.6845, 129.4
4216.0, 1.6016, 34.6846, 129.9
4217.0, 1.6014, 34.6846, 129.3
4218.0, 1.6013, 34.6848, 128
4219.0, 1.6014, 34.6848, 127
4220.0, 1.6016, 34.6846, 126.8
4221.0, 1.602, 34.6845, 127.3
4222.0, 1.6019, 34.6847, 128.4
4223.0, 1.6019, 34.6848, 129.6
4224.0, 1.6021, 34.6845, 130.2
4225.0, 1.6028, 34.6845, 129.9
4226.0, 1.6023, 34.6847, 129.5
4227.0, 1.6024, 34.6847, 129.1
4228.0, 1.6025, 34.6847, 128.9
4229.0, 1.6026, 34.6848, 128.8
4230.0, 1.6027, 34.6846, 129
4231.0, 1.6033, 34.6845, 129.1
4232.0, 1.6029, 34.6848, 128.9
4233.0, 1.603, 34.6848, 128.6
4234.0, 1.6032, 34.6847, 128.2
4235.0, 1.6034, 34.6846, 128.2
4236.0, 1.6035, 34.6846, 128.6
4237.0, 1.6036, 34.6847, 129.1
4238.0, 1.6037, 34.6847, 129.1
4239.0, 1.604, 34.6845, 128.5
4240.0, 1.6048, 34.6845, 127.5
4241.0, 1.604, 34.6847, 126.2
4242.0, 1.604, 34.6847, 125.4
4243.0, 1.6042, 34.6848, 125.5
4244.0, 1.6042, 34.6847, 126.5
4245.0, 1.6045, 34.6845, 127.7
4246.0, 1.6051, 34.6844, 129.6
4247.0, 1.6048, 34.6845, 130.8
4248.0, 1.6048, 34.6846, 130.4
4249.0, 1.6048, 34.6848, 129.3
4250.0, 1.6049, 34.6847, 128.5
4251.0, 1.6051, 34.6847, 128.3
4252.0, 1.6052, 34.6847, 128.5
4253.0, 1.6058, 34.6844, 129
4254.0, 1.6057, 34.6846, 129.7
4255.0, 1.6055, 34.6847, 129.8
4256.0, 1.6056, 34.6847, 129.6
4257.0, 1.6058, 34.6846, 129.2
4258.0, 1.6058, 34.6848, 128.9
4259.0, 1.606, 34.6847, 128.7
4260.0, 1.6061, 34.6847, 128.3
4261.0, 1.6068, 34.6846, 127.6
4262.0, 1.6063, 34.6848, 127.4
4263.0, 1.6065, 34.6847, 127.6
4264.0, 1.607, 34.6845, 127.9
4265.0, 1.6068, 34.6847, 128.8
4266.0, 1.6068, 34.6848, 129.8
4267.0, 1.6069, 34.6847, 130.6
4268.0, 1.6074, 34.6846, 130.7
4269.0, 1.6072, 34.6846, 130.4
4270.0, 1.6074, 34.6846, 129.6
4271.0, 1.6076, 34.6846, 128.4
4272.0, 1.6076, 34.6847, 127
4273.0, 1.6077, 34.6847, 125.9
4274.0, 1.6078, 34.6847, 125.5
4275.0, 1.608, 34.6846, 125.6
4276.0, 1.6081, 34.6846, 126.2
4277.0, 1.6083, 34.6845, 126.8
4278.0, 1.6083, 34.6847, 127
4279.0, 1.6086, 34.6845, 126.5
4280.0, 1.6085, 34.6847, 125.6
4281.0, 1.6085, 34.6849, 124.7
4282.0, 1.6087, 34.6847, 124.3
4283.0, 1.609, 34.6846, 124.3
4284.0, 1.6092, 34.6846, 124.4
4285.0, 1.6101, 34.6845, 121.6
