CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
2817, -0.1488, 34.66, 237.84, -0.02, 94.8
2818, -0.149, 34.6602, 237.758, -0.02, 94.8
2819, -0.1493, 34.6602, 237.738, -0.02, 94.8
2820, -0.1496, 34.6603, 237.832, 0, 94.8
2821, -0.1495, 34.6601, 238.092, 0, 94.8
2822, -0.1495, 34.6602, 238.352, -0.01, 94.8
2823, -0.1497, 34.6602, 238.612, -0.02, 94.79
2824, -0.1499, 34.6601, 238.872, -0.02, 94.8
2825, -0.1498, 34.6601, 238.076, -0.02, 94.8
2826, -0.1495, 34.6599, 238.085, -0.02, 94.8
2827, -0.1499, 34.6599, 238.087, -0.01, 94.8
2828, -0.151, 34.6599, 238.074, -0.02, 94.8
2829, -0.1512, 34.6601, 238.038, -0.01, 94.8
2830, -0.1514, 34.6601, 238.02, -0.01, 94.8
2831, -0.1517, 34.6601, 238.059, -0.02, 94.8
2832, -0.1516, 34.6601, 238.049, -0.02, 94.8
2833, -0.1515, 34.6599, 238.027, -0.02, 94.8
2834, -0.1511, 34.6601, 238.033, -0.02, 94.8
2835, -0.1508, 34.6601, 238.06, -0.02, 94.8
2836, -0.1522, 34.6602, 238.099, -0.02, 94.8
2837, -0.1523, 34.66, 238.142, -0.02, 94.8
2838, -0.1525, 34.66, 238.181, -0.01, 94.8
2839, -0.1526, 34.6596, 238.21, -0.01, 94.8
2840, -0.1523, 34.6597, 238.219, -0.01, 94.8
2841, -0.153, 34.6599, 238.201, -0.02, 94.8
2842, -0.1539, 34.6598, 238.148, -0.02, 94.8
2843, -0.1541, 34.6598, 238.302, -0.02, 94.8
2844, -0.1538, 34.6596, 238.195, -0.02, 94.8
2845, -0.154, 34.6598, 238.315, -0.02, 94.8
2846, -0.1542, 34.6598, 238.159, -0.02, 94.8
2847, -0.1544, 34.6599, 238.259, -0.02, 94.8
2848, -0.1547, 34.6597, 238.325, -0.02, 94.8
2849, -0.1547, 34.6598, 238.395, -0.01, 94.79
2850, -0.1544, 34.6595, 238.463, -0.01, 94.79
2851, -0.1542, 34.6598, 238.522, -0.02, 94.8
2852, -0.1544, 34.6599, 238.565, -0.02, 94.8
2853, -0.1548, 34.66, 238.588, -0.01, 94.8
2854, -0.1548, 34.66, 238.582, -0.02, 94.8
2855, -0.1554, 34.6598, 238.543, -0.02, 94.8
2856, -0.1562, 34.6596, 238.463, -0.02, 94.8
2857, -0.1566, 34.6594, 238.398, -0.02, 94.8
2858, -0.155, 34.6596, 238.4, -0.01, 94.8
2859, -0.1567, 34.6599, 238.445, -0.02, 94.8
2860, -0.157, 34.6596, 238.505, -0.02, 94.8
2861, -0.1573, 34.6597, 238.556, -0.01, 94.8
2862, -0.1573, 34.6597, 238.599, -0.02, 94.8
2863, -0.1574, 34.6596, 238.638, -0.02, 94.79
2864, -0.1571, 34.6593, 238.673, -0.02, 94.8
2865, -0.1575, 34.6595, 238.876, -0.02, 94.8
2866, -0.1579, 34.6597, 238.721, -0.02, 94.8
2867, -0.1583, 34.6597, 238.612, -0.02, 94.8
2868, -0.1585, 34.6595, 238.596, -0.02, 94.8
2869, -0.1586, 34.6595, 238.723, -0.02, 94.8
2870, -0.1585, 34.6594, 238.797, -0.02, 94.8
2871, -0.1579, 34.6595, 238.822, -0.02, 94.8
2872, -0.1587, 34.6596, 238.806, -0.02, 94.8
2873, -0.159, 34.6596, 238.757, -0.02, 94.8
2874, -0.1592, 34.6597, 238.681, -0.02, 94.8
2875, -0.1593, 34.6596, 238.588, -0.02, 94.8
2876, -0.1592, 34.6594, 238.563, -0.02, 94.8
2877, -0.1588, 34.6593, 238.693, -0.02, 94.8
2878, -0.1584, 34.6595, 238.698, -0.02, 94.8
2879, -0.1593, 34.6597, 238.692, -0.02, 94.8
2880, -0.1593, 34.6599, 238.788, -0.02, 94.8
2881, -0.1589, 34.6596, 238.854, -0.02, 94.8
2882, -0.1583, 34.66, 238.758, -0.01, 94.8
2883, -0.1577, 34.66, 238.665, -0.02, 94.8
2884, -0.1575, 34.6597, 238.573, -0.02, 94.8
2885, -0.1577, 34.66, 238.617, -0.02, 94.8
2886, -0.158, 34.6599, 238.664, -0.02, 94.8
2887, -0.1586, 34.6601, 238.702, -0.02, 94.8
2888, -0.1587, 34.6599, 238.722, -0.02, 94.8
2889, -0.1586, 34.6601, 238.715, -0.02, 94.8
2890, -0.1584, 34.6598, 238.672, -0.02, 94.8
2891, -0.1581, 34.6595, 238.584, -0.02, 94.8
2892, -0.1576, 34.66, 238.474, -0.02, 94.8
2893, -0.1577, 34.6599, 238.365, -0.02, 94.8
2894, -0.1581, 34.6601, 238.282, -0.02, 94.8
2895, -0.1583, 34.6599, 238.246, -0.02, 94.8
2896, -0.1586, 34.6599, 238.282, -0.02, 94.8
2897, -0.1589, 34.6599, 238.412, -0.02, 94.8
2898, -0.1587, 34.6598, 238.378, -0.02, 94.8
2899, -0.1578, 34.6598, 238.489, -0.02, 94.8
2900, -0.159, 34.66, 238.524, -0.02, 94.8
2901, -0.1591, 34.6602, 238.502, -0.02, 94.8
2902, -0.1591, 34.66, 238.441, -0.02, 94.8
2903, -0.1591, 34.6597, 238.362, -0.02, 94.8
2904, -0.1594, 34.6598, 238.283, 0, 94.8
2905, -0.1592, 34.6599, 238.315, -0.01, 94.8
2906, -0.1585, 34.6601, 238.355, -0.02, 94.8
2907, -0.1596, 34.6599, 238.386, -0.02, 94.8
2908, -0.1606, 34.66, 238.397, -0.02, 94.8
2909, -0.1607, 34.6602, 238.379, -0.02, 94.8
2910, -0.1609, 34.6599, 238.322, -0.02, 94.8
2911, -0.1612, 34.6599, 238.216, -0.02, 94.8
2912, -0.161, 34.6596, 238.228, -0.02, 94.8
2913, -0.1608, 34.6597, 238.293, -0.02, 94.79
2914, -0.1616, 34.66, 238.349, -0.02, 94.8
2915, -0.1618, 34.6598, 238.331, -0.02, 94.8
2916, -0.1619, 34.6599, 238.288, -0.02, 94.8
2917, -0.1622, 34.66, 238.265, -0.02, 94.8
2918, -0.1622, 34.6597, 238.278, -0.02, 94.8
2919, -0.1617, 34.6596, 238.34, -0.02, 94.8
2920, -0.1625, 34.6597, 238.42, -0.02, 94.8
2921, -0.1628, 34.6598, 238.483, -0.02, 94.8
2922, -0.1629, 34.6599, 238.481, -0.02, 94.8
2923, -0.163, 34.6598, 238.46, -0.02, 94.8
2924, -0.1631, 34.6598, 238.462, -0.02, 94.8
2925, -0.1633, 34.6597, 238.544, -0.02, 94.8
2926, -0.1633, 34.6596, 238.658, -0.02, 94.8
2927, -0.1635, 34.6597, 238.737, -0.02, 94.8
2928, -0.164, 34.6598, 238.745, -0.02, 94.8
2929, -0.1641, 34.6597, 238.647, -0.02, 94.8
2930, -0.1642, 34.6598, 238.608, -0.02, 94.8
2931, -0.1643, 34.6598, 238.792, -0.02, 94.8
2932, -0.1642, 34.6596, 238.531, -0.02, 94.8
2933, -0.1643, 34.6595, 238.628, -0.02, 94.8
2934, -0.1643, 34.6597, 238.664, -0.02, 94.8
2935, -0.1644, 34.6597, 238.569, -0.02, 94.8
2936, -0.1644, 34.6597, 238.53, -0.02, 94.8
2937, -0.1643, 34.6596, 238.53, -0.02, 94.8
2938, -0.1645, 34.6595, 238.551, -0.02, 94.8
2939, -0.1646, 34.6596, 238.578, -0.02, 94.8
2940, -0.1647, 34.6596, 238.593, -0.02, 94.8
2941, -0.1649, 34.6596, 238.707, -0.02, 94.8
2942, -0.165, 34.6597, 238.743, -0.02, 94.8
2943, -0.1652, 34.6596, 238.726, -0.02, 94.8
2944, -0.1653, 34.6594, 238.683, -0.02, 94.8
2945, -0.165, 34.6594, 238.673, -0.02, 94.8
2946, -0.1657, 34.6596, 238.842, -0.02, 94.8
2947, -0.1658, 34.6597, 238.68, -0.01, 94.8
2948, -0.1658, 34.6596, 238.764, -0.02, 94.8
2949, -0.1663, 34.6596, 238.834, -0.02, 94.8
2950, -0.167, 34.6596, 238.892, -0.02, 94.8
2951, -0.1674, 34.6594, 238.942, -0.02, 94.8
2952, -0.1669, 34.6593, 238.989, -0.02, 94.8
2953, -0.1664, 34.6594, 239.011, -0.02, 94.8
2954, -0.1679, 34.6595, 238.988, -0.02, 94.8
2955, -0.1678, 34.6593, 238.968, -0.02, 94.8
2956, -0.1683, 34.6593, 238.998, -0.02, 94.8
2957, -0.1683, 34.6593, 239.03, -0.02, 94.8
2958, -0.1682, 34.6592, 239.003, -0.02, 94.8
2959, -0.168, 34.6591, 238.956, -0.02, 94.8
2960, -0.1681, 34.6591, 238.931, -0.02, 94.8
2961, -0.1686, 34.6594, 238.992, -0.02, 94.8
2962, -0.1688, 34.6595, 239.207, -0.02, 94.8
2963, -0.1689, 34.6594, 239.2, -0.02, 94.8
2964, -0.1689, 34.6593, 239.083, -0.02, 94.8
2965, -0.169, 34.6594, 239.048, -0.02, 94.8
2966, -0.1691, 34.6594, 239.047, -0.02, 94.8
2967, -0.1692, 34.6594, 239.045, -0.02, 94.8
2968, -0.1694, 34.6594, 239.044, -0.02, 94.8
2969, -0.1696, 34.6593, 239.042, -0.02, 94.79
2970, -0.1694, 34.6591, 239.041, -0.02, 94.8
2971, -0.1692, 34.6592, 239.039, -0.02, 94.8
2972, -0.1696, 34.6594, 239.038, -0.01, 94.8
2973, -0.1701, 34.6592, 239.037, -0.02, 94.8
2974, -0.1705, 34.6593, 239.035, -0.02, 94.8
2975, -0.1708, 34.6593, 239.034, -0.02, 94.8
2976, -0.1715, 34.6589, 239.05, -0.02, 94.8
2977, -0.1715, 34.6589, 239.101, -0.02, 94.8
2978, -0.1713, 34.6591, 239.204, -0.02, 94.8
2979, -0.1714, 34.6593, 239.308, -0.02, 94.8
2980, -0.1716, 34.6594, 239.412, -0.02, 94.8
2981, -0.1727, 34.6592, 239.515, -0.02, 94.8
2982, -0.1728, 34.659, 239.619, -0.02, 94.8
2983, -0.1727, 34.659, 239.722, -0.02, 94.8
2984, -0.1725, 34.6589, 239.826, -0.02, 94.8
2985, -0.1724, 34.6589, 239.314, -0.02, 94.8
2986, -0.173, 34.659, 239.312, -0.02, 94.8
2987, -0.1743, 34.6588, 239.364, -0.02, 94.8
2988, -0.1746, 34.6587, 239.413, -0.02, 94.8
2989, -0.1747, 34.6588, 239.403, -0.02, 94.8
2990, -0.1747, 34.6587, 239.375, -0.02, 94.8
2991, -0.1746, 34.6586, 239.371, -0.02, 94.8
2992, -0.1747, 34.6587, 239.408, -0.02, 94.8
2993, -0.1749, 34.659, 239.502, -0.02, 94.8
2994, -0.1751, 34.6587, 239.671, -0.02, 94.8
2995, -0.1751, 34.6588, 239.742, -0.02, 94.8
2996, -0.1749, 34.6588, 239.546, -0.02, 94.8
2997, -0.1746, 34.6587, 239.515, -0.02, 94.8
2998, -0.1747, 34.6588, 239.562, -0.02, 94.8
2999, -0.1751, 34.6587, 239.6, -0.02, 94.8
3000, -0.1757, 34.6589, 239.632, -0.02, 94.8
3001, -0.1759, 34.6589, 239.658, -0.02, 94.8
3002, -0.176, 34.6588, 239.68, -0.02, 94.8
3003, -0.1762, 34.6588, 239.699, 0.01, 94.8
3004, -0.1762, 34.6586, 239.716, -0.02, 94.8
3005, -0.1761, 34.6588, 239.529, -0.02, 94.79
3006, -0.176, 34.6589, 239.684, -0.02, 94.8
3007, -0.1761, 34.659, 239.76, -0.02, 94.8
3008, -0.1765, 34.6588, 239.777, -0.02, 94.8
3009, -0.1764, 34.6589, 239.757, -0.02, 94.8
3010, -0.1764, 34.659, 239.721, -0.02, 94.8
3011, -0.1763, 34.6587, 239.69, -0.02, 94.8
3012, -0.176, 34.6588, 239.694, -0.02, 94.79
3013, -0.1765, 34.659, 239.763, -0.01, 94.8
3014, -0.1765, 34.6589, 239.79, -0.02, 94.8
3015, -0.1764, 34.6588, 239.786, -0.02, 94.8
3016, -0.1765, 34.6589, 239.765, -0.02, 94.8
3017, -0.1765, 34.6588, 239.739, -0.02, 94.8
3018, -0.1763, 34.6585, 239.721, -0.02, 94.8
3019, -0.1762, 34.6589, 239.693, -0.02, 94.8
3020, -0.1766, 34.6589, 239.635, -0.02, 94.8
3021, -0.1766, 34.659, 239.593, -0.02, 94.8
3022, -0.1766, 34.6591, 239.613, -0.01, 94.8
3023, -0.1765, 34.6589, 239.742, -0.01, 94.64
3024, -0.1765, 34.6589, 239.871, -0.02, 94.78
3025, -0.1764, 34.6587, 239.977, -0.02, 94.8
3026, -0.1759, 34.6589, 239.859, -0.02, 94.79
3027, -0.1763, 34.659, 239.741, -0.02, 94.8
3028, -0.1764, 34.6587, 239.567, -0.02, 94.8
3029, -0.1767, 34.6589, 239.484, -0.01, 94.8
3030, -0.1766, 34.6589, 239.474, -0.02, 94.8
3031, -0.1765, 34.6589, 239.516, -0.02, 94.8
3032, -0.177, 34.6587, 239.591, -0.02, 94.8
3033, -0.1762, 34.6588, 239.678, -0.02, 94.8
3034, -0.177, 34.659, 239.757, -0.02, 94.8
3035, -0.177, 34.6589, 239.809, -0.02, 94.8
3036, -0.1767, 34.6589, 239.814, -0.02, 94.8
3037, -0.1771, 34.6588, 239.773, -0.01, 94.8
3038, -0.1775, 34.6585, 239.688, -0.02, 94.8
3039, -0.1776, 34.6586, 239.558, -0.02, 94.8
3040, -0.1774, 34.6587, 239.494, -0.02, 94.8
3041, -0.1786, 34.6587, 239.483, -0.02, 94.8
3042, -0.1785, 34.6586, 239.511, -0.02, 94.8
3043, -0.1786, 34.6587, 239.566, -0.02, 94.8
3044, -0.1786, 34.6586, 239.634, -0.01, 94.8
3045, -0.1786, 34.6585, 239.741, -0.02, 94.79
3046, -0.1781, 34.6586, 239.876, -0.02, 94.79
3047, -0.1787, 34.6586, 239.998, -0.02, 94.8
3048, -0.1794, 34.6586, 240.108, -0.02, 94.8
3049, -0.1806, 34.6583, 240.205, -0.02, 94.8
3050, -0.1818, 34.6581, 240.289, -0.02, 94.79
3051, -0.1819, 34.6582, 240.36, -0.02, 94.8
3052, -0.182, 34.6581, 240.417, -0.02, 94.8
3053, -0.1821, 34.6581, 240.46, -0.02, 94.8
3054, -0.1821, 34.6581, 240.488, -0.02, 94.8
3055, -0.1823, 34.6581, 240.502, -0.02, 94.8
3056, -0.1825, 34.6582, 240.501, -0.02, 94.79
3057, -0.1825, 34.6581, 240.485, -0.02, 94.8
3058, -0.1829, 34.6581, 240.453, -0.02, 94.8
3059, -0.1831, 34.658, 240.405, -0.02, 94.8
3060, -0.1833, 34.658, 240.493, -0.01, 94.8
3061, -0.1832, 34.6581, 240.581, -0.02, 94.8
3062, -0.1831, 34.6582, 240.669, -0.02, 94.8
3063, -0.1828, 34.6582, 240.757, -0.02, 94.8
3064, -0.1828, 34.658, 240.845, -0.02, 94.8
3065, -0.1829, 34.6581, 240.578, -0.02, 94.79
3066, -0.1828, 34.6583, 240.543, -0.02, 94.8
3067, -0.1827, 34.6583, 240.508, -0.02, 94.8
3068, -0.1819, 34.6584, 240.472, -0.02, 94.8
3069, -0.1812, 34.6585, 240.433, -0.02, 94.8
3070, -0.1807, 34.6583, 240.407, -0.02, 94.8
3071, -0.1807, 34.6584, 240.408, -0.02, 94.8
3072, -0.181, 34.6585, 240.238, -0.02, 94.8
3073, -0.1817, 34.6585, 240.159, -0.02, 94.8
3074, -0.182, 34.6584, 240.142, -0.02, 94.8
3075, -0.1824, 34.6586, 240.159, -0.02, 94.79
3076, -0.1827, 34.6583, 240.183, -0.02, 94.78
3077, -0.1825, 34.6583, 240.193, -0.02, 94.8
3078, -0.1826, 34.6585, 240.167, -0.02, 94.8
3079, -0.1821, 34.6586, 240.083, -0.02, 94.8
3080, -0.182, 34.6585, 240, -0.02, 94.8
3081, -0.1821, 34.6587, 239.916, -0.02, 94.8
3082, -0.1823, 34.6585, 239.833, -0.02, 94.8
3083, -0.1822, 34.6586, 239.749, -0.02, 94.8
3084, -0.1822, 34.6586, 239.666, -0.02, 94.8
3085, -0.1823, 34.6586, 240.16, -0.02, 94.8
3086, -0.1823, 34.6586, 240.12, -0.02, 94.8
3087, -0.1823, 34.6586, 240.08, -0.02, 94.8
3088, -0.1823, 34.6586, 240.039, 0, 94.79
3089, -0.1823, 34.6584, 240.018, -0.02, 94.8
3090, -0.1823, 34.6585, 240.035, -0.02, 94.8
3091, -0.1823, 34.6586, 240.108, -0.02, 94.8
3092, -0.1825, 34.6586, 240.146, -0.02, 94.8
3093, -0.183, 34.6585, 240.157, -0.02, 94.79
3094, -0.1835, 34.6585, 240.151, -0.02, 94.79
3095, -0.1835, 34.6584, 240.136, -0.02, 94.8
3096, -0.1841, 34.6583, 240.122, -0.02, 94.8
3097, -0.1843, 34.6583, 240.117, -0.02, 94.8
3098, -0.1841, 34.6584, 240.132, -0.02, 94.79
3099, -0.1845, 34.6584, 240.176, -0.02, 94.8
3100, -0.1852, 34.6584, 240.214, -0.02, 94.8
3101, -0.1856, 34.6583, 240.224, -0.02, 94.79
3102, -0.1857, 34.6582, 240.184, -0.02, 94.79
3103, -0.1863, 34.6581, 240.072, -0.02, 94.79
3104, -0.1864, 34.6581, 239.96, -0.02, 94.79
3105, -0.1866, 34.6582, 240.131, -0.01, 94.79
3106, -0.1866, 34.6579, 240.29, -0.02, 94.8
3107, -0.1869, 34.6581, 240.45, -0.02, 94.8
3108, -0.187, 34.658, 240.609, -0.02, 94.8
3109, -0.1871, 34.6581, 240.768, -0.01, 94.8
3110, -0.1871, 34.6581, 240.851, -0.02, 94.79
3111, -0.1871, 34.6581, 240.78, -0.02, 94.8
3112, -0.1873, 34.658, 240.755, -0.02, 94.79
3113, -0.1875, 34.658, 240.761, -0.02, 94.79
3114, -0.1874, 34.6577, 240.786, -0.02, 94.79
3115, -0.1869, 34.6583, 240.816, -0.02, 94.79
3116, -0.1873, 34.6581, 240.84, -0.02, 94.8
3117, -0.187, 34.6583, 240.843, -0.02, 94.8
3118, -0.1861, 34.6583, 240.813, -0.02, 94.79
3119, -0.1861, 34.6584, 240.737, -0.02, 94.8
3120, -0.1873, 34.6583, 240.695, -0.02, 94.79
3121, -0.1866, 34.6579, 240.68, -0.02, 94.79
3122, -0.1861, 34.6584, 240.682, -0.02, 94.79
3123, -0.187, 34.6583, 240.693, -0.01, 94.8
3124, -0.1872, 34.6582, 240.704, -0.02, 94.8
3125, -0.1874, 34.6582, 240.554, -0.02, 94.79
3126, -0.1876, 34.6581, 240.463, -0.02, 94.79
3127, -0.1877, 34.658, 240.437, -0.02, 94.8
3128, -0.1884, 34.658, 240.545, -0.02, 94.79
3129, -0.1892, 34.6582, 240.463, -0.02, 94.79
3130, -0.189, 34.6581, 240.612, -0.02, 94.79
3131, -0.1894, 34.658, 240.662, -0.02, 94.8
3132, -0.1901, 34.6579, 240.645, -0.02, 94.8
3133, -0.1903, 34.6579, 240.593, -0.02, 94.8
3134, -0.1905, 34.658, 240.539, -0.02, 94.8
3135, -0.1906, 34.658, 240.516, -0.02, 94.79
3136, -0.1907, 34.658, 240.521, -0.02, 94.79
3137, -0.1906, 34.6578, 240.553, -0.02, 94.78
3138, -0.1905, 34.6577, 240.609, -0.02, 94.79
3139, -0.1903, 34.6579, 240.687, -0.02, 94.79
3140, -0.1907, 34.658, 240.809, -0.01, 94.79
3141, -0.1908, 34.658, 240.915, -0.02, 94.79
3142, -0.1907, 34.6582, 240.947, -0.01, 94.79
3143, -0.1909, 34.6581, 240.845, -0.02, 94.79
3144, -0.1911, 34.6579, 240.997, -0.02, 94.79
3145, -0.191, 34.658, 240.708, -0.02, 94.78
3146, -0.1902, 34.6583, 240.788, -0.02, 94.79
3147, -0.1909, 34.6582, 240.838, -0.02, 94.79
3148, -0.1914, 34.6583, 240.829, -0.02, 94.79
3149, -0.1916, 34.6585, 240.858, -0.02, 94.8
3150, -0.1915, 34.6582, 240.851, -0.02, 94.79
3151, -0.1913, 34.6578, 240.73, -0.02, 94.8
3152, -0.1912, 34.6579, 240.834, -0.02, 94.79
3153, -0.1904, 34.6581, 240.958, -0.02, 94.78
3154, -0.191, 34.6583, 240.898, -0.01, 94.79
3155, -0.1916, 34.6582, 240.879, -0.01, 94.79
3156, -0.1915, 34.6579, 240.871, -0.01, 94.8
3157, -0.1916, 34.6582, 240.847, -0.02, 94.79
3158, -0.1915, 34.658, 240.782, -0.02, 94.79
3159, -0.1911, 34.6578, 240.708, -0.02, 94.78
3160, -0.1909, 34.6581, 240.657, -0.02, 94.79
3161, -0.1913, 34.6581, 240.622, -0.02, 94.78
3162, -0.191, 34.6581, 240.599, -0.02, 94.78
3163, -0.1909, 34.6582, 240.581, -0.01, 94.79
3164, -0.1907, 34.6582, 240.563, -0.02, 94.8
3165, -0.1906, 34.6581, 240.76, -0.02, 94.79
3166, -0.1903, 34.658, 240.712, -0.02, 94.79
3167, -0.1903, 34.6582, 240.621, -0.02, 94.79
3168, -0.1904, 34.6582, 240.6, -0.01, 94.79
3169, -0.1906, 34.6582, 240.599, -0.02, 94.79
3170, -0.1906, 34.6582, 240.568, -0.01, 94.78
3171, -0.1909, 34.6581, 240.532, -0.02, 94.79
3172, -0.1912, 34.658, 240.515, -0.02, 94.79
3173, -0.1911, 34.6581, 240.541, -0.02, 94.79
3174, -0.1909, 34.6579, 240.635, -0.02, 94.79
3175, -0.1912, 34.6582, 240.659, -0.02, 94.78
3176, -0.1914, 34.6582, 240.637, -0.02, 94.79
3177, -0.1914, 34.6581, 240.594, -0.02, 94.79
3178, -0.1915, 34.6581, 240.55, -0.02, 94.79
3179, -0.1914, 34.6581, 240.528, -0.02, 94.78
3180, -0.1914, 34.6581, 240.55, -0.02, 94.79
3181, -0.1913, 34.658, 240.637, -0.02, 94.79
3182, -0.1913, 34.658, 240.498, -0.02, 94.79
3183, -0.1914, 34.6581, 240.482, -0.02, 94.79
3184, -0.1915, 34.658, 240.527, -0.02, 94.79
3185, -0.1916, 34.6581, 240.61, -0.02, 94.8
3186, -0.1914, 34.6583, 240.503, -0.02, 94.79
3187, -0.1913, 34.6582, 240.474, -0.02, 94.79
3188, -0.1916, 34.6582, 240.602, -0.02, 94.78
3189, -0.1918, 34.6581, 240.699, -0.02, 94.79
3190, -0.192, 34.658, 240.58, -0.01, 94.79
3191, -0.1911, 34.6582, 240.716, -0.02, 94.78
3192, -0.1917, 34.6583, 240.783, -0.02, 94.78
3193, -0.1926, 34.6583, 240.815, -0.02, 94.78
3194, -0.1924, 34.6583, 240.844, -0.02, 94.79
3195, -0.1923, 34.6582, 240.847, -0.02, 94.78
3196, -0.1927, 34.6581, 240.804, -0.02, 94.75
3197, -0.193, 34.658, 240.69, -0.02, 94.79
3198, -0.1926, 34.658, 240.582, -0.02, 94.79
3199, -0.1918, 34.6583, 240.554, -0.02, 94.78
3200, -0.1928, 34.6581, 240.579, -0.02, 94.78
3201, -0.1942, 34.6579, 240.626, -0.02, 94.79
3202, -0.1942, 34.658, 240.666, -0.02, 94.79
3203, -0.1942, 34.6581, 240.671, -0.02, 94.79
3204, -0.1941, 34.6579, 240.658, -0.02, 94.79
3205, -0.1935, 34.6579, 240.146, -0.02, 94.78
3206, -0.1944, 34.6581, 240.292, -0.02, 94.79
3207, -0.1945, 34.658, 240.438, -0.02, 94.78
3208, -0.1948, 34.658, 240.585, -0.01, 94.78
3209, -0.1949, 34.658, 240.731, -0.01, 94.78
3210, -0.1948, 34.658, 240.878, -0.02, 94.78
3211, -0.1949, 34.6579, 241.006, -0.02, 94.78
3212, -0.1942, 34.6579, 241.096, -0.02, 94.78
3213, -0.1945, 34.658, 241.131, -0.02, 94.78
3214, -0.1954, 34.6582, 241.092, -0.02, 94.76
3215, -0.1953, 34.658, 240.96, -0.02, 94.78
3216, -0.1953, 34.658, 240.905, -0.02, 94.78
3217, -0.1953, 34.6579, 241.097, -0.02, 94.78
3218, -0.1955, 34.6579, 241.143, -0.02, 94.78
3219, -0.1948, 34.6578, 241.147, -0.02, 94.78
3220, -0.1952, 34.658, 241.119, -0.02, 94.78
3221, -0.196, 34.6581, 241.072, -0.02, 94.78
3222, -0.1961, 34.6579, 241.018, -0.02, 94.77
3223, -0.1963, 34.6577, 240.971, -0.02, 94.78
3224, -0.1965, 34.6579, 240.942, -0.02, 94.77
3225, -0.1964, 34.6578, 240.767, -0.02, 94.78
3226, -0.196, 34.6576, 240.75, -0.01, 94.78
3227, -0.1963, 34.6579, 240.739, -0.02, 94.78
3228, -0.1964, 34.6578, 240.739, -0.01, 94.78
3229, -0.1964, 34.6578, 240.755, -0.02, 94.78
3230, -0.1964, 34.6577, 240.792, -0.02, 94.78
3231, -0.1964, 34.6578, 240.848, -0.02, 94.78
3232, -0.1966, 34.6577, 240.917, -0.01, 94.78
3233, -0.1968, 34.6576, 240.997, -0.01, 94.78
3234, -0.1972, 34.6578, 241.084, -0.02, 94.78
3235, -0.1974, 34.6578, 241.175, -0.02, 94.78
3236, -0.198, 34.6578, 241.264, -0.02, 94.79
3237, -0.1981, 34.6577, 241.35, -0.02, 94.78
3238, -0.1983, 34.6577, 241.39, -0.01, 94.78
3239, -0.1984, 34.6577, 241.341, -0.02, 94.78
3240, -0.1985, 34.6576, 241.257, -0.02, 94.78
3241, -0.1985, 34.6576, 241.19, -0.02, 94.78
3242, -0.1987, 34.6578, 241.225, -0.02, 94.78
3243, -0.1991, 34.6578, 241.311, -0.02, 94.78
3244, -0.1992, 34.6575, 241.397, -0.02, 94.77
3245, -0.1992, 34.6577, 240.923, -0.02, 94.78
3246, -0.1992, 34.6575, 240.953, -0.02, 94.78
3247, -0.1993, 34.6576, 240.983, -0.02, 94.78
3248, -0.1996, 34.6576, 241.022, -0.02, 94.78
3249, -0.1996, 34.6576, 241.083, -0.02, 94.78
3250, -0.1997, 34.6577, 241.173, -0.02, 94.78
3251, -0.1995, 34.6576, 241.241, -0.02, 94.78
3252, -0.1994, 34.6575, 241.233, -0.02, 94.78
3253, -0.1994, 34.6576, 241.182, -0.02, 94.79
3254, -0.1996, 34.6577, 241.119, -0.02, 94.78
3255, -0.1997, 34.6577, 241.078, -0.02, 94.78
3256, -0.1998, 34.6576, 241.091, -0.02, 94.78
3257, -0.1998, 34.6576, 241.191, -0.01, 94.78
3258, -0.2001, 34.6577, 241.409, -0.02, 94.78
3259, -0.1997, 34.6574, 241.53, -0.02, 94.78
3260, -0.2, 34.6575, 241.565, -0.02, 94.79
3261, -0.2002, 34.6577, 241.524, -0.02, 94.78
3262, -0.2003, 34.6575, 241.418, -0.02, 94.77
