CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4414.0, -0.2623, 34.6549, 241.7, 0.219, 0.0028, 0.002
4416.0, -0.2622, 34.6548, 241.8, 0.219, 0.002, 0.002
4418.0, -0.2625, 34.6547, 241.8, 0.219, 0.002, 0.002
4420.0, -0.2629, 34.6547, 241.9, 0.219, 0.002, 0.002
4422.0, -0.263, 34.6546, 242, 0.219, 0.002, 0.002
4424.0, -0.2628, 34.6547, 242, 0.219, 0.0028, 0.002
4426.0, -0.2627, 34.6546, 242, 0.219, 0.002, 0.002
4428.0, -0.2629, 34.6546, 241.9, 0.219, 0.0028, 0.002
4430.0, -0.2629, 34.6545, 241.9, 0.219, 0.002, 0.002
4432.0, -0.263, 34.6547, 242, 0.219, 0.002, 0.002
4434.0, -0.2633, 34.6547, 242, 0.219, 0.002, 0.002
4436.0, -0.2637, 34.6547, 242.1, 0.219, 0.0028, 0.002
4438.0, -0.2638, 34.6546, 242.1, 0.219, 0.002, 0.002
4440.0, -0.264, 34.6545, 241.9, 0.219, 0.0028, 0.002
4442.0, -0.2641, 34.6545, 242, 0.219, 0.002, 0.002
4444.0, -0.2641, 34.6546, 242, 0.219, 0.002, 0.002
4446.0, -0.2641, 34.6545, 242.1, 0.219, 0.002, 0.002
4448.0, -0.2645, 34.6546, 242.2, 0.219, 0.002, 0.002
4450.0, -0.265, 34.6544, 242, 0.219, 0.002, 0.002
4452.0, -0.265, 34.6544, 242, 0.219, 0.002, 0.002
4454.0, -0.2649, 34.6544, 242, 0.219, 0.0028, 0.002
4456.0, -0.265, 34.6543, 242.1, 0.219, 0.0028, 0.002
4458.0, -0.2648, 34.6544, 242.2, 0.219, 0.002, 0.002
4460.0, -0.2645, 34.6545, 242.2, 0.219, 0.002, 0.002
4462.0, -0.2647, 34.6546, 242.3, 0.219, 0.0028, 0.002
4464.0, -0.265, 34.6544, 242.1, 0.219, 0.002, 0.002
4466.0, -0.2653, 34.6544, 242.1, 0.219, 0.0028, 0.002
4468.0, -0.2653, 34.6546, 242.2, 0.219, 0.002, 0.002
4470.0, -0.2651, 34.6547, 242.2, 0.219, 0.002, 0.002
4472.0, -0.2651, 34.6545, 242.1, 0.219, 0.002, 0.002
4474.0, -0.2651, 34.6544, 242, 0.219, 0.0028, 0.002
4476.0, -0.2651, 34.6543, 242.1, 0.219, 0.002, 0.002
4478.0, -0.2652, 34.6544, 242.2, 0.219, 0.002, 0.002
4480.0, -0.2656, 34.6545, 242.2, 0.219, 0.002, 0.002
4482.0, -0.2657, 34.6545, 242.2, 0.219, 0.0028, 0.002
4484.0, -0.2658, 34.6544, 242.2, 0.219, 0.002, 0.002
4486.0, -0.2659, 34.6545, 242.1, 0.219, 0.0028, 0.002
4488.0, -0.2658, 34.6544, 242.2, 0.219, 0.002, 0.002
4490.0, -0.2661, 34.6543, 242.2, 0.219, 0.002, 0.002
4492.0, -0.2662, 34.6545, 242.3, 0.219, 0.002, 0.002
4494.0, -0.266, 34.6546, 242.2, 0.219, 0.002, 0.002
4496.0, -0.2659, 34.6545, 242.3, 0.219, 0.002, 0.002
4498.0, -0.2659, 34.6545, 242.2, 0.219, 0.0028, 0.002
4500.0, -0.2659, 34.6544, 242.2, 0.219, 0.0028, 0.002
4502.0, -0.2662, 34.6544, 242.3, 0.219, 0.0028, 0.002
4504.0, -0.2664, 34.6543, 242.4, 0.219, 0.0028, 0.002
4506.0, -0.2665, 34.6543, 242.4, 0.219, 0.002, 0.002
4508.0, -0.2666, 34.6543, 242.4, 0.219, 0.0028, 0.002
4510.0, -0.267, 34.6544, 242.2, 0.219, 0.002, 0.002
4512.0, -0.267, 34.6544, 242.3, 0.219, 0.0028, 0.002
4514.0, -0.2671, 34.6543, 242.4, 0.219, 0.002, 0.002
4516.0, -0.2674, 34.6543, 242.4, 0.219, 0.002, 0.002
4518.0, -0.2677, 34.6542, 242.5, 0.219, 0.0028, 0.002
4520.0, -0.2679, 34.6542, 242.6, 0.219, 0.002, 0.002
4522.0, -0.2678, 34.6543, 242.4, 0.219, 0.002, 0.002
4524.0, -0.2677, 34.6543, 242.3, 0.219, 0.002, 0.002
4526.0, -0.2677, 34.6543, 242.4, 0.219, 0.002, 0.002
4528.0, -0.2676, 34.6541, 242.5, 0.219, 0.0028, 0.002
4530.0, -0.2678, 34.6541, 242.6, 0.219, 0.0028, 0.002
4532.0, -0.268, 34.6542, 242.6, 0.219, 0.002, 0.002
4534.0, -0.268, 34.6541, 242.6, 0.219, 0.002, 0.002
4536.0, -0.268, 34.6541, 242.4, 0.219, 0.0028, 0.002
4538.0, -0.2679, 34.6541, 242.5, 0.219, 0.0028, 0.002
4540.0, -0.268, 34.6541, 242.5, 0.219, 0.002, 0.002
4542.0, -0.2681, 34.6541, 242.6, 0.219, 0.0028, 0.002
4544.0, -0.2682, 34.6542, 242.6, 0.219, 0.0028, 0.002
4546.0, -0.2682, 34.654, 242.5, 0.219, 0.002, 0.002
4548.0, -0.2681, 34.6541, 242.6, 0.219, 0.002, 0.002
4550.0, -0.268, 34.6541, 242.5, 0.219, 0.002, 0.002
4552.0, -0.268, 34.654, 242.6, 0.219, 0.0028, 0.002
4554.0, -0.2683, 34.6541, 242.7, 0.219, 0.0028, 0.002
4556.0, -0.2687, 34.6542, 242.5, 0.219, 0.002, 0.002
4558.0, -0.2689, 34.6541, 242.6, 0.219, 0.002, 0.002
4560.0, -0.2689, 34.654, 242.5, 0.219, 0.002, 0.002
4562.0, -0.2691, 34.654, 242.6, 0.219, 0.0028, 0.002
4564.0, -0.269, 34.6539, 242.7, 0.219, 0.0028, 0.002
4566.0, -0.2691, 34.6538, 242.6, 0.219, 0.0028, 0.002
4568.0, -0.2693, 34.6539, 242.7, 0.219, 0.0028, 0.002
4570.0, -0.2693, 34.6538, 242.6, 0.219, 0.0028, 0.002
4572.0, -0.2691, 34.654, 242.6, 0.219, 0.0028, 0.002
4574.0, -0.2692, 34.6539, 242.7, 0.219, 0.0028, 0.002
4576.0, -0.2694, 34.6538, 242.7, 0.219, 0.0028, 0.002
4578.0, -0.2695, 34.6538, 242.7, 0.219, 0.0028, 0.002
4580.0, -0.2694, 34.6539, 242.5, 0.219, 0.0028, 0.002
4582.0, -0.2692, 34.6539, 242.6, 0.219, 0.0028, 0.002
4584.0, -0.2694, 34.6538, 242.7, 0.219, 0.0036, 0.002
4586.0, -0.2694, 34.6538, 242.7, 0.219, 0.0036, 0.002
4588.0, -0.2693, 34.6538, 242.8, 0.22, 0.0036, 0.002
4590.0, -0.2693, 34.654, 242.6, 0.22, 0.0036, 0.002
4592.0, -0.2694, 34.654, 242.6, 0.22, 0.0036, 0.002
4594.0, -0.2698, 34.6539, 242.6, 0.219, 0.0036, 0.002
4596.0, -0.2699, 34.6539, 242.7, 0.219, 0.0036, 0.002
4598.0, -0.27, 34.6539, 242.8, 0.219, 0.0036, 0.002
4600.0, -0.2701, 34.6539, 242.9, 0.219, 0.0036, 0.002
4602.0, -0.2699, 34.6538, 242.6, 0.219, 0.0036, 0.002
4604.0, -0.27, 34.6539, 242.6, 0.22, 0.0036, 0.002
4606.0, -0.27, 34.6539, 242.7, 0.22, 0.0036, 0.002
4608.0, -0.27, 34.6537, 242.8, 0.219, 0.0036, 0.002
4610.0, -0.27, 34.6538, 242.8, 0.22, 0.0036, 0.002
4612.0, -0.2701, 34.6539, 242.6, 0.22, 0.0036, 0.002
4614.0, -0.2701, 34.654, 242.6, 0.219, 0.0036, 0.002
4616.0, -0.2701, 34.6538, 242.7, 0.22, 0.0036, 0.002
4618.0, -0.2701, 34.6538, 242.8, 0.22, 0.0036, 0.002
4620.0, -0.2703, 34.6538, 242.8, 0.22, 0.0036, 0.002
4622.0, -0.2704, 34.6539, 242.9, 0.22, 0.0036, 0.002
4624.0, -0.2705, 34.6539, 242.6, 0.219, 0.0036, 0.002
4626.0, -0.2705, 34.6538, 242.7, 0.219, 0.0036, 0.002
4628.0, -0.2706, 34.6538, 242.7, 0.219, 0.0036, 0.002
4630.0, -0.2707, 34.6538, 242.8, 0.219, 0.0036, 0.002
4632.0, -0.2709, 34.6537, 242.9, 0.22, 0.0036, 0.002
4634.0, -0.2711, 34.6539, 242.7, 0.219, 0.0036, 0.002
4636.0, -0.2711, 34.6538, 242.8, 0.22, 0.0036, 0.002
4638.0, -0.271, 34.6536, 242.7, 0.219, 0.0036, 0.002
4640.0, -0.271, 34.6537, 242.8, 0.219, 0.0036, 0.002
4642.0, -0.2712, 34.6538, 242.9, 0.219, 0.0036, 0.002
4644.0, -0.2713, 34.6538, 242.9, 0.219, 0.0036, 0.002
4646.0, -0.2713, 34.6538, 243, 0.219, 0.0036, 0.002
4648.0, -0.2712, 34.6536, 242.9, 0.219, 0.0036, 0.002
4650.0, -0.2712, 34.6536, 242.8, 0.219, 0.0036, 0.002
4652.0, -0.2714, 34.6536, 242.9, 0.219, 0.0036, 0.002
4654.0, -0.2717, 34.6536, 242.9, 0.219, 0.0036, 0.002
4656.0, -0.2718, 34.6536, 242.9, 0.219, 0.0036, 0.002
4658.0, -0.2718, 34.6535, 242.8, 0.219, 0.0036, 0.002
4660.0, -0.2722, 34.6535, 242.8, 0.219, 0.0036, 0.002
4662.0, -0.2723, 34.6535, 242.9, 0.219, 0.0036, 0.002
4664.0, -0.2724, 34.6535, 242.9, 0.219, 0.0036, 0.002
4666.0, -0.2724, 34.6536, 243, 0.219, 0.0036, 0.002
4668.0, -0.2724, 34.6538, 243.1, 0.219, 0.0036, 0.002
4670.0, -0.2724, 34.6537, 243.1, 0.219, 0.0036, 0.002
4672.0, -0.2724, 34.6536, 243, 0.219, 0.0036, 0.002
4674.0, -0.2724, 34.6534, 243, 0.219, 0.0036, 0.002
4676.0, -0.2724, 34.6534, 243, 0.219, 0.0036, 0.002
4678.0, -0.2725, 34.6535, 243, 0.219, 0.0044, 0.002
4680.0, -0.2724, 34.6535, 243.1, 0.219, 0.0036, 0.002
4682.0, -0.2725, 34.6534, 243.2, 0.219, 0.0036, 0.002
4684.0, -0.2725, 34.6535, 243.3, 0.219, 0.0036, 0.002
4686.0, -0.2725, 34.6534, 243.3, 0.219, 0.0036, 0.002
4688.0, -0.2729, 34.6533, 243, 0.219, 0.0036, 0.002
4690.0, -0.2729, 34.6533, 243.1, 0.219, 0.0036, 0.002
4692.0, -0.2728, 34.6534, 243.2, 0.219, 0.0036, 0.002
4694.0, -0.273, 34.6533, 243.2, 0.219, 0.0036, 0.002
4696.0, -0.273, 34.6533, 243.2, 0.219, 0.0036, 0.002
4698.0, -0.2732, 34.6533, 243.2, 0.219, 0.0036, 0.002
4700.0, -0.2734, 34.6535, 243.1, 0.219, 0.0036, 0.002
4702.0, -0.2734, 34.6535, 243.2, 0.219, 0.0036, 0.002
4704.0, -0.2734, 34.6533, 243.2, 0.219, 0.0036, 0.002
4706.0, -0.2733, 34.6534, 243.3, 0.219, 0.0036, 0.002
4708.0, -0.2734, 34.6535, 243.4, 0.219, 0.0036, 0.002
4710.0, -0.2737, 34.6533, 243.4, 0.219, 0.0036, 0.002
4712.0, -0.2738, 34.6533, 243.4, 0.219, 0.0036, 0.002
4714.0, -0.2738, 34.6534, 243.3, 0.219, 0.0036, 0.002
4716.0, -0.2736, 34.6533, 243.3, 0.219, 0.0036, 0.002
4718.0, -0.2734, 34.6533, 243.4, 0.219, 0.0036, 0.002
4720.0, -0.2734, 34.6533, 243.4, 0.219, 0.0036, 0.002
4722.0, -0.2735, 34.6533, 243.3, 0.219, 0.0036, 0.002
4724.0, -0.2736, 34.6534, 243.2, 0.219, 0.0036, 0.002
4726.0, -0.2737, 34.6532, 243.3, 0.219, 0.0036, 0.002
4728.0, -0.2741, 34.6532, 243.3, 0.219, 0.0036, 0.002
4730.0, -0.2744, 34.6532, 243.4, 0.219, 0.0036, 0.002
4732.0, -0.2744, 34.6533, 243.5, 0.219, 0.0036, 0.002
4734.0, -0.2745, 34.6532, 243.5, 0.219, 0.0036, 0.002
4736.0, -0.2747, 34.6532, 243.5, 0.219, 0.0036, 0.002
4738.0, -0.2747, 34.6529, 243.4, 0.219, 0.0036, 0.002
4740.0, -0.275, 34.6532, 243.4, 0.219, 0.0036, 0.002
4742.0, -0.2749, 34.6532, 243.5, 0.219, 0.0036, 0.002
4744.0, -0.2749, 34.6532, 243.5, 0.219, 0.0036, 0.002
4746.0, -0.2749, 34.6531, 243.6, 0.219, 0.0036, 0.002
4748.0, -0.2748, 34.6531, 243.5, 0.219, 0.0036, 0.002
4750.0, -0.275, 34.6532, 243.5, 0.219, 0.0036, 0.002
4752.0, -0.275, 34.6531, 243.4, 0.219, 0.0036, 0.002
4754.0, -0.2751, 34.6531, 243.5, 0.219, 0.0036, 0.002
4756.0, -0.2751, 34.6532, 243.6, 0.219, 0.0036, 0.002
4758.0, -0.2751, 34.6531, 243.5, 0.219, 0.0036, 0.002
4760.0, -0.2751, 34.6531, 243.4, 0.219, 0.0036, 0.002
4762.0, -0.2754, 34.6531, 243.4, 0.219, 0.0036, 0.002
4764.0, -0.2755, 34.6532, 243.5, 0.219, 0.0036, 0.002
4766.0, -0.2754, 34.6532, 243.6, 0.219, 0.0036, 0.002
4768.0, -0.2753, 34.653, 243.6, 0.219, 0.0036, 0.002
4770.0, -0.2754, 34.653, 243.6, 0.219, 0.0036, 0.002
4772.0, -0.2754, 34.6531, 243.7, 0.219, 0.0036, 0.002
4774.0, -0.2753, 34.653, 243.5, 0.219, 0.0036, 0.002
4776.0, -0.2754, 34.653, 243.5, 0.219, 0.0036, 0.002
4778.0, -0.2755, 34.653, 243.6, 0.219, 0.0036, 0.002
4780.0, -0.2756, 34.6531, 243.7, 0.219, 0.0036, 0.002
4782.0, -0.2756, 34.6529, 243.6, 0.219, 0.0036, 0.002
4784.0, -0.2758, 34.653, 243.6, 0.219, 0.0036, 0.002
4786.0, -0.2757, 34.653, 243.5, 0.219, 0.0036, 0.002
4788.0, -0.2756, 34.6529, 243.6, 0.219, 0.0036, 0.002
4790.0, -0.2759, 34.6529, 243.7, 0.219, 0.0036, 0.002
4792.0, -0.2759, 34.653, 243.7, 0.219, 0.0036, 0.002
4794.0, -0.276, 34.6531, 243.8, 0.219, 0.0036, 0.002
4796.0, -0.276, 34.653, 243.8, 0.219, 0.0044, 0.002
4798.0, -0.2759, 34.653, 243.7, 0.219, 0.0036, 0.002
4800.0, -0.2761, 34.653, 243.7, 0.219, 0.0036, 0.002
4802.0, -0.2761, 34.6528, 243.7, 0.219, 0.0036, 0.002
4804.0, -0.2763, 34.6529, 243.8, 0.219, 0.0036, 0.002
4806.0, -0.2762, 34.653, 243.9, 0.219, 0.0036, 0.002
4808.0, -0.2762, 34.6529, 243.9, 0.219, 0.0036, 0.002
4810.0, -0.2761, 34.6528, 243.8, 0.219, 0.0036, 0.002
4812.0, -0.2761, 34.6527, 243.8, 0.219, 0.0036, 0.002
4814.0, -0.2761, 34.6529, 243.8, 0.219, 0.0044, 0.002
4816.0, -0.2761, 34.6529, 243.8, 0.219, 0.0036, 0.002
4818.0, -0.2762, 34.6529, 243.9, 0.219, 0.0036, 0.002
4820.0, -0.2761, 34.6529, 243.9, 0.219, 0.0036, 0.002
4822.0, -0.2763, 34.6529, 243.8, 0.219, 0.0036, 0.002
4824.0, -0.2764, 34.6529, 243.8, 0.219, 0.0036, 0.002
4826.0, -0.2763, 34.6528, 243.8, 0.219, 0.0036, 0.002
4828.0, -0.2764, 34.6529, 243.9, 0.219, 0.0036, 0.002
4830.0, -0.2765, 34.6528, 244, 0.219, 0.0036, 0.002
4832.0, -0.2767, 34.6528, 244, 0.219, 0.0036, 0.002
4834.0, -0.2767, 34.6527, 243.8, 0.219, 0.0036, 0.002
4836.0, -0.2767, 34.6527, 243.8, 0.219, 0.0036, 0.002
4838.0, -0.2769, 34.6528, 243.9, 0.219, 0.0036, 0.002
4840.0, -0.2769, 34.6529, 243.9, 0.219, 0.0036, 0.002
4842.0, -0.2773, 34.6528, 244, 0.219, 0.0036, 0.002
4844.0, -0.2772, 34.6526, 244, 0.219, 0.0036, 0.002
4846.0, -0.2774, 34.6528, 243.8, 0.219, 0.0036, 0.002
4848.0, -0.2774, 34.6528, 243.9, 0.219, 0.0036, 0.002
4850.0, -0.2775, 34.6527, 243.9, 0.219, 0.0036, 0.002
4852.0, -0.2777, 34.6526, 244, 0.219, 0.0036, 0.002
4854.0, -0.2778, 34.6527, 243.9, 0.219, 0.0036, 0.002
4856.0, -0.2777, 34.6528, 243.8, 0.219, 0.0036, 0.002
4858.0, -0.2775, 34.6528, 243.8, 0.219, 0.0036, 0.002
4860.0, -0.2774, 34.6527, 243.9, 0.219, 0.0036, 0.002
4862.0, -0.2775, 34.6525, 244, 0.219, 0.0036, 0.002
4864.0, -0.278, 34.6526, 244, 0.218, 0.0036, 0.002
4866.0, -0.2781, 34.6526, 244.1, 0.219, 0.0036, 0.002
4868.0, -0.2782, 34.6526, 244.1, 0.219, 0.0036, 0.002
4870.0, -0.2783, 34.6528, 243.9, 0.219, 0.0036, 0.002
4872.0, -0.2783, 34.6527, 244.1, 0.219, 0.0036, 0.002
4874.0, -0.2783, 34.6525, 244, 0.219, 0.0036, 0.002
4876.0, -0.2784, 34.6526, 244.1, 0.219, 0.0036, 0.002
4878.0, -0.2783, 34.6526, 244.2, 0.219, 0.0036, 0.002
4880.0, -0.2781, 34.6525, 244.2, 0.219, 0.0036, 0.002
4882.0, -0.278, 34.6525, 244.1, 0.219, 0.0036, 0.002
4884.0, -0.278, 34.6526, 244, 0.219, 0.0036, 0.002
4886.0, -0.2779, 34.6526, 244.1, 0.218, 0.0036, 0.002
4888.0, -0.278, 34.6526, 244.1, 0.219, 0.0036, 0.002
4890.0, -0.2779, 34.6525, 244.2, 0.218, 0.0036, 0.002
4892.0, -0.2779, 34.6526, 244, 0.219, 0.0036, 0.002
4894.0, -0.2781, 34.6526, 244, 0.218, 0.0036, 0.002
4896.0, -0.2782, 34.6525, 244, 0.219, 0.0036, 0.002
4898.0, -0.2783, 34.6526, 244.1, 0.219, 0.0036, 0.002
4900.0, -0.2782, 34.6525, 244.2, 0.219, 0.0036, 0.002
4902.0, -0.278, 34.6525, 244.3, 0.219, 0.0036, 0.002
4904.0, -0.278, 34.6525, 244.3, 0.219, 0.0036, 0.002
4906.0, -0.278, 34.6525, 244.2, 0.219, 0.0036, 0.002
4908.0, -0.2782, 34.6525, 244.2, 0.219, 0.0036, 0.002
4910.0, -0.2782, 34.6525, 244.2, 0.219, 0.0036, 0.002
4912.0, -0.2783, 34.6526, 244.2, 0.218, 0.0036, 0.002
4914.0, -0.2783, 34.6524, 244.1, 0.219, 0.0036, 0.002
4916.0, -0.2784, 34.6525, 244.2, 0.219, 0.0036, 0.002
4918.0, -0.2786, 34.6524, 244.1, 0.219, 0.0036, 0.002
4920.0, -0.2786, 34.6525, 244.1, 0.219, 0.0036, 0.002
4922.0, -0.2791, 34.6526, 244.2, 0.219, 0.0036, 0.002
4924.0, -0.2792, 34.6524, 244.3, 0.219, 0.0036, 0.002
4926.0, -0.2792, 34.6524, 244.3, 0.219, 0.0036, 0.002
4928.0, -0.2791, 34.6523, 244.3, 0.218, 0.0036, 0.002
4930.0, -0.2794, 34.6522, 244.2, 0.218, 0.0036, 0.002
4932.0, -0.2795, 34.6522, 244.2, 0.218, 0.0036, 0.002
4934.0, -0.2796, 34.6523, 244.3, 0.219, 0.0044, 0.002
4936.0, -0.2795, 34.6523, 244.3, 0.219, 0.0044, 0.002
4938.0, -0.2795, 34.6522, 244.4, 0.219, 0.0044, 0.002
4940.0, -0.2796, 34.6524, 244.4, 0.219, 0.0044, 0.002
4942.0, -0.2796, 34.6524, 244.2, 0.219, 0.0044, 0.002
4944.0, -0.2796, 34.6523, 244.2, 0.219, 0.0044, 0.002
4946.0, -0.2797, 34.6522, 244.3, 0.218, 0.0044, 0.002
4948.0, -0.2798, 34.6521, 244.4, 0.219, 0.0044, 0.002
4950.0, -0.2799, 34.6521, 244.3, 0.219, 0.0044, 0.002
4952.0, -0.28, 34.6522, 244.3, 0.219, 0.0044, 0.002
4954.0, -0.2801, 34.6523, 244.2, 0.218, 0.0044, 0.002
4956.0, -0.28, 34.6523, 244.3, 0.218, 0.0044, 0.002
4958.0, -0.2805, 34.6523, 244.3, 0.219, 0.0044, 0.002
4960.0, -0.2806, 34.6523, 244.4, 0.218, 0.0044, 0.002
4962.0, -0.2805, 34.6523, 244.4, 0.218, 0.0044, 0.002
4964.0, -0.2803, 34.6521, 244.4, 0.219, 0.0044, 0.002
4966.0, -0.2802, 34.6521, 244.2, 0.218, 0.0044, 0.002
4968.0, -0.2806, 34.6522, 244.3, 0.218, 0.0044, 0.002
4970.0, -0.2806, 34.6522, 244.4, 0.218, 0.0044, 0.002
4972.0, -0.2808, 34.6522, 244.5, 0.219, 0.0044, 0.002
4974.0, -0.2808, 34.6521, 244.5, 0.218, 0.0044, 0.002
4976.0, -0.281, 34.6522, 244.5, 0.218, 0.0044, 0.002
4978.0, -0.281, 34.6519, 244.5, 0.218, 0.0044, 0.002
4980.0, -0.2811, 34.6521, 244.4, 0.218, 0.0044, 0.002
4982.0, -0.281, 34.6523, 244.4, 0.219, 0.0044, 0.002
4984.0, -0.2811, 34.6521, 244.5, 0.218, 0.0044, 0.002
4986.0, -0.2811, 34.6521, 244.6, 0.219, 0.0044, 0.002
4988.0, -0.281, 34.6521, 244.6, 0.218, 0.0044, 0.002
4990.0, -0.281, 34.652, 244.6, 0.218, 0.0044, 0.002
4992.0, -0.2809, 34.6522, 244.4, 0.218, 0.0064, 0.002
4994.0, -0.281, 34.6521, 244.5, 0.218, 0.0044, 0.002
4996.0, -0.2811, 34.6522, 244.5, 0.218, 0.0044, 0.002
4998.0, -0.2812, 34.652, 244.6, 0.218, 0.0044, 0.002
5000.0, -0.2816, 34.6519, 244.6, 0.219, 0.0044, 0.002
5002.0, -0.2818, 34.6519, 244.6, 0.218, 0.0044, 0.002
5004.0, -0.282, 34.652, 244.5, 0.219, 0.0044, 0.002
5006.0, -0.2819, 34.6519, 244.5, 0.218, 0.0044, 0.002
5008.0, -0.282, 34.6519, 244.6, 0.218, 0.0044, 0.002
5010.0, -0.2821, 34.6521, 244.7, 0.218, 0.0044, 0.002
5012.0, -0.282, 34.6519, 244.7, 0.219, 0.0044, 0.002
5014.0, -0.2823, 34.6518, 244.6, 0.218, 0.0044, 0.002
5016.0, -0.2824, 34.6518, 244.5, 0.218, 0.0044, 0.002
5018.0, -0.2825, 34.6519, 244.6, 0.218, 0.0044, 0.002
5020.0, -0.2826, 34.6519, 244.6, 0.218, 0.0044, 0.002
5022.0, -0.2829, 34.6519, 244.7, 0.219, 0.0044, 0.002
5024.0, -0.283, 34.6519, 244.8, 0.218, 0.0044, 0.002
5026.0, -0.2831, 34.6519, 244.8, 0.218, 0.0044, 0.002
5028.0, -0.2829, 34.6517, 244.8, 0.218, 0.0044, 0.002
5030.0, -0.2828, 34.6518, 244.7, 0.218, 0.0044, 0.002
5032.0, -0.2828, 34.6518, 244.7, 0.218, 0.0044, 0.002
5034.0, -0.2829, 34.6517, 244.7, 0.218, 0.0044, 0.002
5036.0, -0.2828, 34.6517, 244.8, 0.218, 0.0044, 0.002
5038.0, -0.2829, 34.6517, 244.9, 0.218, 0.0056, 0.002
5040.0, -0.283, 34.6517, 245, 0.218, 0.0056, 0.002
5042.0, -0.283, 34.6519, 244.9, 0.218, 0.0056, 0.002
5044.0, -0.2828, 34.6518, 244.7, 0.218, 0.0056, 0.002
5046.0, -0.283, 34.6517, 244.8, 0.218, 0.0056, 0.002
5048.0, -0.2835, 34.6516, 244.9, 0.218, 0.0056, 0.002
5050.0, -0.2835, 34.6517, 244.9, 0.218, 0.0056, 0.002
5052.0, -0.2836, 34.6518, 244.9, 0.218, 0.0056, 0.002
5054.0, -0.2837, 34.6516, 244.7, 0.218, 0.0056, 0.002
5056.0, -0.2839, 34.6515, 244.8, 0.218, 0.0056, 0.002
5058.0, -0.284, 34.6516, 244.8, 0.218, 0.0056, 0.002
5060.0, -0.284, 34.6516, 244.9, 0.218, 0.0056, 0.002
5062.0, -0.2841, 34.6515, 245, 0.218, 0.0056, 0.002
5064.0, -0.2843, 34.6516, 244.8, 0.218, 0.0056, 0.002
5066.0, -0.2848, 34.6515, 244.7, 0.218, 0.0056, 0.002
5068.0, -0.2849, 34.6515, 244.8, 0.218, 0.0056, 0.002
5070.0, -0.2847, 34.6515, 244.9, 0.218, 0.0056, 0.002
5072.0, -0.2848, 34.6513, 244.9, 0.218, 0.0056, 0.002
5074.0, -0.285, 34.6515, 245, 0.218, 0.0056, 0.002
5076.0, -0.2851, 34.6515, 245.1, 0.218, 0.0056, 0.002
5078.0, -0.2848, 34.6515, 245.1, 0.218, 0.0056, 0.002
5080.0, -0.2847, 34.6514, 245, 0.218, 0.0056, 0.002
5082.0, -0.2846, 34.6514, 244.9, 0.218, 0.0056, 0.002
5084.0, -0.2849, 34.6515, 245, 0.218, 0.0056, 0.002
5086.0, -0.2855, 34.6514, 245.1, 0.218, 0.0056, 0.002
5088.0, -0.2856, 34.6513, 245.1, 0.218, 0.0056, 0.002
5090.0, -0.2856, 34.651, 245.2, 0.218, 0.0056, 0.002
5092.0, -0.2857, 34.6513, 245.2, 0.218, 0.0072, 0.002
5094.0, -0.2855, 34.6514, 245.1, 0.218, 0.0088, 0.002
5096.0, -0.2857, 34.6513, 245, 0.218, 0.008, 0.002
5098.0, -0.2859, 34.6512, 245.1, 0.218, 0.0072, 0.002
5100.0, -0.2861, 34.6513, 245.2, 0.218, 0.008, 0.002
5102.0, -0.2864, 34.6514, 245.2, 0.218, 0.0064, 0.002
5104.0, -0.2863, 34.6514, 245.2, 0.218, 0.0064, 0.002
5106.0, -0.2861, 34.6513, 245, 0.218, 0.008, 0.002
5108.0, -0.286, 34.6513, 245.1, 0.218, 0.0108, 0.002
5110.0, -0.2861, 34.6512, 245.1, 0.218, 0.01, 0.002
5112.0, -0.2862, 34.6511, 245.2, 0.219, 0.0116, 0.002
5114.0, -0.2862, 34.6512, 245.3, 0.218, 0.0124, 0.002
5116.0, -0.2862, 34.6511, 245, 0.218, 0.0124, 0.002
5118.0, -0.2863, 34.6512, 245, 0.218, 0.0136, 0.002
5120.0, -0.2863, 34.6511, 245.1, 0.218, 0.0136, 0.002
5122.0, -0.2864, 34.6511, 245.2, 0.218, 0.0136, 0.002
5124.0, -0.2863, 34.6509, 245, 0.218, 0.0136, 0.002
5126.0, -0.2863, 34.6509, 244.9, 0.218, 0.0136, 0.002
5128.0, -0.2861, 34.6508, 245, 0.218, 0.0136, 0.002
