CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2956.0, 1.7935, 34.6816, 154.6, 4e-04
2957.0, 1.7935, 34.6816, 154.7, 8e-04
2958.0, 1.7933, 34.6815, 154.8, 8e-04
2959.0, 1.7929, 34.6817, 154.8, 4e-04
2960.0, 1.793, 34.6816, 154.8, 4e-04
2961.0, 1.793, 34.6816, 154.7, 8e-04
2962.0, 1.7927, 34.6818, 154.6, 8e-04
2963.0, 1.7926, 34.6817, 154.7, 8e-04
2964.0, 1.7925, 34.6819, 154.6, 8e-04
2965.0, 1.7925, 34.6818, 154.6, 8e-04
2966.0, 1.7924, 34.6818, 154.6, 4e-04
2967.0, 1.792, 34.6819, 154.6, 8e-04
2968.0, 1.7915, 34.6821, 154.6, 8e-04
2969.0, 1.7914, 34.682, 154.5, 4e-04
2970.0, 1.7914, 34.6819, 154.5, 4e-04
2971.0, 1.7915, 34.6819, 154.4, 4e-04
2972.0, 1.7916, 34.6819, 154.4, 8e-04
2973.0, 1.7917, 34.6818, 154.4, 8e-04
2974.0, 1.7915, 34.6819, 154.3, 8e-04
2975.0, 1.7914, 34.6822, 154.4, 4e-04
2976.0, 1.7914, 34.6821, 154.3, 4e-04
2977.0, 1.7912, 34.6821, 154.4, 8e-04
2978.0, 1.7911, 34.682, 154.4, 8e-04
2979.0, 1.791, 34.6821, 154.5, 8e-04
2980.0, 1.791, 34.682, 154.5, 8e-04
2981.0, 1.791, 34.6821, 154.5, 8e-04
2982.0, 1.791, 34.6821, 154.5, 4e-04
2983.0, 1.7911, 34.6821, 154.4, 4e-04
2984.0, 1.7912, 34.6821, 154.4, 4e-04
2985.0, 1.7912, 34.6821, 154.5, 8e-04
2986.0, 1.7912, 34.6821, 154.4, 8e-04
2987.0, 1.7909, 34.6822, 154.4, 4e-04
2988.0, 1.7907, 34.6822, 154.4, 4e-04
2989.0, 1.7906, 34.6822, 154.4, 8e-04
2990.0, 1.7906, 34.6823, 154.4, 4e-04
2991.0, 1.7905, 34.6823, 154.3, 8e-04
2992.0, 1.7903, 34.6823, 154.3, 8e-04
2993.0, 1.7901, 34.6823, 154.2, 8e-04
2994.0, 1.7897, 34.6824, 154.2, 4e-04
2995.0, 1.7893, 34.6825, 154.1, 4e-04
2996.0, 1.7889, 34.6824, 154.1, 8e-04
2997.0, 1.7888, 34.6825, 154.1, 4e-04
2998.0, 1.7887, 34.6825, 154.2, 4e-04
2999.0, 1.7886, 34.6826, 154.2, 8e-04
3000.0, 1.7884, 34.6827, 154.2, 4e-04
3001.0, 1.7885, 34.6826, 154.3, 4e-04
3002.0, 1.7886, 34.6826, 154.2, 4e-04
3003.0, 1.7887, 34.6826, 154.2, 4e-04
3004.0, 1.7887, 34.6826, 154.1, 4e-04
3005.0, 1.7886, 34.6826, 154.1, 4e-04
3006.0, 1.7886, 34.6826, 154.1, 4e-04
3007.0, 1.7885, 34.6827, 154.2, 4e-04
3008.0, 1.7883, 34.6828, 154.2, 4e-04
3009.0, 1.7882, 34.6828, 154.2, 4e-04
3010.0, 1.788, 34.6828, 154.2, 4e-04
3011.0, 1.7877, 34.683, 154.1, 8e-04
3012.0, 1.7878, 34.6828, 154.1, 8e-04
3013.0, 1.7879, 34.6827, 154, 8e-04
3014.0, 1.7881, 34.6827, 154, 8e-04
3015.0, 1.7879, 34.6827, 154, 4e-04
3016.0, 1.7879, 34.6829, 154, 8e-04
3017.0, 1.7879, 34.683, 154, 4e-04
3018.0, 1.7879, 34.6829, 153.9, 4e-04
3019.0, 1.7879, 34.6829, 153.9, 8e-04
3020.0, 1.7879, 34.683, 153.8, 4e-04
3021.0, 1.7878, 34.6829, 153.8, 4e-04
3022.0, 1.7878, 34.6829, 153.9, 8e-04
3023.0, 1.7877, 34.6829, 153.9, 4e-04
3024.0, 1.7877, 34.6829, 154.1, 4e-04
3025.0, 1.7877, 34.6829, 154.1, 8e-04
3026.0, 1.7877, 34.683, 154, 4e-04
3027.0, 1.7877, 34.6829, 153.9, 4e-04
3028.0, 1.7876, 34.683, 153.9, 8e-04
3029.0, 1.7876, 34.6829, 153.8, 4e-04
3030.0, 1.7876, 34.683, 153.9, 4e-04
3031.0, 1.7876, 34.683, 153.9, 4e-04
3032.0, 1.7875, 34.683, 154, 8e-04
3033.0, 1.7869, 34.6831, 154, 4e-04
3034.0, 1.7866, 34.6831, 153.9, 4e-04
3035.0, 1.7864, 34.6831, 153.9, 4e-04
3036.0, 1.7861, 34.6832, 153.8, 8e-04
3037.0, 1.7859, 34.6833, 153.8, 8e-04
3038.0, 1.786, 34.6832, 153.8, 8e-04
3039.0, 1.7861, 34.6831, 153.8, 4e-04
3040.0, 1.7861, 34.6833, 153.9, 8e-04
3041.0, 1.7862, 34.6833, 154, 4e-04
3042.0, 1.7861, 34.6833, 153.9, 4e-04
3043.0, 1.786, 34.6834, 153.9, 8e-04
3044.0, 1.7859, 34.6834, 153.8, 4e-04
3045.0, 1.7857, 34.6833, 153.6, 4e-04
3046.0, 1.7856, 34.6835, 153.5, 4e-04
3047.0, 1.7854, 34.6834, 153.5, 4e-04
3048.0, 1.7853, 34.6835, 153.6, 4e-04
3049.0, 1.7852, 34.6834, 153.6, 8e-04
3050.0, 1.7851, 34.6834, 153.6, 4e-04
3051.0, 1.7849, 34.6835, 153.6, 4e-04
3052.0, 1.7848, 34.6834, 153.6, 8e-04
3053.0, 1.7849, 34.6835, 153.6, 4e-04
3054.0, 1.7848, 34.6835, 153.6, 4e-04
3055.0, 1.7847, 34.6835, 153.6, 4e-04
3056.0, 1.7847, 34.6836, 153.5, 4e-04
3057.0, 1.7848, 34.6835, 153.4, 4e-04
3058.0, 1.7847, 34.6836, 153.4, 4e-04
3059.0, 1.7847, 34.6837, 153.4, 4e-04
3060.0, 1.7848, 34.6835, 153.4, 8e-04
3061.0, 1.7848, 34.6836, 153.5, 8e-04
3062.0, 1.7848, 34.6836, 153.6, 4e-04
3063.0, 1.785, 34.6835, 153.5, 4e-04
3064.0, 1.7849, 34.6836, 153.4, 4e-04
3065.0, 1.785, 34.6836, 153.3, 4e-04
3066.0, 1.7851, 34.6836, 153.3, 8e-04
3067.0, 1.7851, 34.6838, 153.3, 8e-04
3068.0, 1.7852, 34.6835, 153.5, 8e-04
3069.0, 1.7851, 34.6839, 153.5, 4e-04
3070.0, 1.785, 34.6838, 153.6, 4e-04
3071.0, 1.785, 34.6839, 153.5, 8e-04
3072.0, 1.785, 34.6839, 153.5, 4e-04
3073.0, 1.7851, 34.6837, 153.4, 4e-04
3074.0, 1.7856, 34.6837, 153.5, 4e-04
3075.0, 1.7853, 34.6838, 153.5, 4e-04
3076.0, 1.7849, 34.6839, 153.5, 4e-04
3077.0, 1.7849, 34.6839, 153.5, 4e-04
3078.0, 1.7848, 34.684, 153.4, 4e-04
3079.0, 1.7848, 34.6839, 153.4, 4e-04
3080.0, 1.7848, 34.6839, 153.4, 4e-04
3081.0, 1.785, 34.6839, 153.4, 8e-04
3082.0, 1.7849, 34.6839, 153.4, 4e-04
3083.0, 1.7849, 34.684, 153.5, 8e-04
3084.0, 1.7848, 34.684, 153.5, 4e-04
3085.0, 1.7849, 34.6838, 153.5, 4e-04
3086.0, 1.7854, 34.6837, 153.5, 4e-04
3087.0, 1.7854, 34.6839, 153.5, 4e-04
3088.0, 1.7847, 34.684, 153.5, 4e-04
3089.0, 1.7846, 34.684, 153.5, 4e-04
3090.0, 1.7845, 34.6841, 153.4, 4e-04
3091.0, 1.7844, 34.684, 153.3, 4e-04
3092.0, 1.7843, 34.6841, 153.1, 4e-04
3093.0, 1.7842, 34.6843, 153.1, 4e-04
3094.0, 1.7844, 34.684, 153.1, 4e-04
3095.0, 1.7844, 34.684, 153.1, 4e-04
3096.0, 1.7843, 34.684, 153.1, 4e-04
3097.0, 1.7841, 34.6841, 153.2, 4e-04
3098.0, 1.784, 34.6841, 153.2, 4e-04
3099.0, 1.7841, 34.6841, 153.2, 4e-04
3100.0, 1.7841, 34.6842, 153.2, 4e-04
3101.0, 1.7842, 34.6841, 153.3, 4e-04
3102.0, 1.7843, 34.6841, 153.3, 4e-04
3103.0, 1.7842, 34.6842, 153.3, 0
3104.0, 1.7843, 34.6842, 153.3, 4e-04
3105.0, 1.7839, 34.6843, 153.3, 4e-04
3106.0, 1.784, 34.6843, 153.2, 4e-04
3107.0, 1.7839, 34.6842, 153.1, 4e-04
3108.0, 1.7838, 34.6843, 153.1, 4e-04
3109.0, 1.7838, 34.6842, 153.1, 4e-04
3110.0, 1.7838, 34.6842, 153.2, 4e-04
3111.0, 1.7838, 34.6842, 153.2, 4e-04
3112.0, 1.7838, 34.6844, 153.2, 4e-04
3113.0, 1.7838, 34.6843, 153.1, 4e-04
3114.0, 1.7837, 34.6845, 153.1, 4e-04
3115.0, 1.7838, 34.6844, 152.9, 4e-04
3116.0, 1.7839, 34.6843, 153, 4e-04
3117.0, 1.784, 34.6844, 153, 4e-04
3118.0, 1.784, 34.6844, 153.1, 4e-04
3119.0, 1.7841, 34.6843, 153.1, 4e-04
3120.0, 1.7842, 34.6843, 153.2, 4e-04
3121.0, 1.7843, 34.6842, 153.1, 4e-04
3122.0, 1.7842, 34.6843, 153, 0
3123.0, 1.784, 34.6844, 152.9, 4e-04
3124.0, 1.7838, 34.6846, 152.9, 4e-04
3125.0, 1.7837, 34.6846, 152.9, 4e-04
3126.0, 1.7837, 34.6846, 152.9, 4e-04
3127.0, 1.7838, 34.6846, 152.9, 4e-04
3128.0, 1.7838, 34.6846, 153, 4e-04
3129.0, 1.7839, 34.6845, 153, 4e-04
3130.0, 1.7838, 34.6846, 153, 4e-04
3131.0, 1.7838, 34.6846, 152.9, 4e-04
3132.0, 1.784, 34.6844, 153, 4e-04
3133.0, 1.7842, 34.6844, 153, 4e-04
3134.0, 1.7841, 34.6846, 153.1, 4e-04
3135.0, 1.784, 34.6846, 153.1, 4e-04
3136.0, 1.784, 34.6846, 153.1, 4e-04
3137.0, 1.7841, 34.6847, 153, 4e-04
3138.0, 1.7843, 34.6845, 153, 8e-04
3139.0, 1.7843, 34.6847, 152.9, 8e-04
3140.0, 1.7843, 34.6847, 152.7, 4e-04
3141.0, 1.7842, 34.6846, 152.6, 4e-04
3142.0, 1.7841, 34.6848, 152.6, 4e-04
3143.0, 1.7841, 34.6846, 152.5, 4e-04
3144.0, 1.784, 34.6846, 152.7, 4e-04
3145.0, 1.7844, 34.6845, 152.9, 4e-04
3146.0, 1.7849, 34.6846, 153.1, 4e-04
3147.0, 1.7836, 34.6847, 153.2, 0
3148.0, 1.7837, 34.6847, 153.1, 4e-04
3149.0, 1.7838, 34.6846, 153, 4e-04
3150.0, 1.7837, 34.6848, 152.9, 0
3151.0, 1.7839, 34.6848, 152.8, 4e-04
3152.0, 1.7839, 34.6848, 152.7, 4e-04
3153.0, 1.7839, 34.6848, 152.7, 4e-04
3154.0, 1.7839, 34.6847, 152.7, 4e-04
3155.0, 1.784, 34.6847, 152.7, 4e-04
3156.0, 1.7841, 34.6847, 152.8, 0
3157.0, 1.7841, 34.6847, 152.9, 0
3158.0, 1.7839, 34.6847, 152.8, 4e-04
3159.0, 1.7839, 34.6846, 152.8, 0
3160.0, 1.7838, 34.6847, 152.8, 4e-04
3161.0, 1.7837, 34.6847, 152.7, 4e-04
3162.0, 1.7838, 34.6847, 152.6, 0
3163.0, 1.7839, 34.6847, 152.6, 0
3164.0, 1.784, 34.6847, 152.5, 4e-04
3165.0, 1.7839, 34.6848, 152.5, 4e-04
3166.0, 1.7838, 34.6849, 152.5, 4e-04
3167.0, 1.7839, 34.685, 152.4, 4e-04
3168.0, 1.7839, 34.685, 152.5, 4e-04
3169.0, 1.7839, 34.685, 152.7, 4e-04
3170.0, 1.7838, 34.685, 152.7, 0
3171.0, 1.7838, 34.6848, 152.8, 4e-04
3172.0, 1.7835, 34.6849, 152.8, 4e-04
3173.0, 1.7845, 34.6848, 152.6, 4e-04
3174.0, 1.7834, 34.6851, 152.6, 4e-04
3175.0, 1.7824, 34.6853, 152.5, 4e-04
3176.0, 1.7824, 34.6851, 152.5, 4e-04
3177.0, 1.7825, 34.6851, 152.5, 8e-04
3178.0, 1.7826, 34.6851, 152.6, 4e-04
3179.0, 1.7827, 34.6852, 152.6, 4e-04
3180.0, 1.7828, 34.6851, 152.6, 8e-04
3181.0, 1.7828, 34.6851, 152.5, 4e-04
3182.0, 1.7828, 34.6852, 152.5, 4e-04
3183.0, 1.7829, 34.685, 152.4, 4e-04
3184.0, 1.783, 34.685, 152.3, 4e-04
3185.0, 1.7834, 34.685, 152.3, 4e-04
3186.0, 1.783, 34.6851, 152.4, 0
3187.0, 1.7828, 34.6852, 152.3, 4e-04
3188.0, 1.7829, 34.6851, 152.4, 4e-04
3189.0, 1.7829, 34.6852, 152.4, 4e-04
3190.0, 1.783, 34.6852, 152.4, 4e-04
3191.0, 1.7826, 34.6852, 152.4, 4e-04
3192.0, 1.7825, 34.6852, 152.5, 4e-04
3193.0, 1.7825, 34.6853, 152.5, 4e-04
3194.0, 1.7825, 34.6853, 152.5, 4e-04
3195.0, 1.7826, 34.6852, 152.5, 4e-04
3196.0, 1.7827, 34.6852, 152.4, 4e-04
3197.0, 1.7827, 34.6851, 152.4, 4e-04
3198.0, 1.7826, 34.6852, 152.4, 4e-04
3199.0, 1.7826, 34.6853, 152.4, 0
3200.0, 1.7826, 34.6853, 152.4, 4e-04
3201.0, 1.7826, 34.6855, 152.4, 4e-04
3202.0, 1.7826, 34.6853, 152.4, 4e-04
3203.0, 1.7826, 34.6855, 152.4, 4e-04
3204.0, 1.7826, 34.6855, 152.3, 0
3205.0, 1.7826, 34.6855, 152.2, 4e-04
3206.0, 1.7827, 34.6854, 152.2, 4e-04
3207.0, 1.7827, 34.6854, 152.1, 4e-04
3208.0, 1.7826, 34.6854, 152.1, 4e-04
3209.0, 1.7826, 34.6855, 152.2, 4e-04
3210.0, 1.7826, 34.6855, 152.3, 4e-04
3211.0, 1.7825, 34.6855, 152.3, 4e-04
3212.0, 1.7823, 34.6855, 152.3, 4e-04
3213.0, 1.7822, 34.6855, 152.3, 4e-04
3214.0, 1.7822, 34.6855, 152.1, 4e-04
3215.0, 1.7823, 34.6854, 152.1, 4e-04
3216.0, 1.7822, 34.6856, 152.1, 4e-04
3217.0, 1.7822, 34.6856, 152.2, 4e-04
3218.0, 1.7822, 34.6857, 152.2, 4e-04
3219.0, 1.7821, 34.6858, 152.2, 4e-04
3220.0, 1.7821, 34.6857, 152.2, 4e-04
3221.0, 1.7822, 34.6857, 152.2, 4e-04
3222.0, 1.7822, 34.6856, 152.1, 4e-04
3223.0, 1.7823, 34.6855, 152.2, 4e-04
3224.0, 1.7823, 34.6856, 152.2, 4e-04
3225.0, 1.7824, 34.6856, 152.2, 4e-04
3226.0, 1.7823, 34.6857, 152.2, 4e-04
3227.0, 1.7823, 34.6857, 152.2, 4e-04
3228.0, 1.7823, 34.6857, 152.2, 4e-04
3229.0, 1.7822, 34.6856, 152.2, 4e-04
3230.0, 1.7822, 34.6856, 152.1, 4e-04
3231.0, 1.782, 34.6858, 152, 4e-04
3232.0, 1.782, 34.6858, 152, 4e-04
3233.0, 1.782, 34.6858, 152, 4e-04
3234.0, 1.782, 34.6859, 152, 8e-04
3235.0, 1.782, 34.6859, 152.1, 4e-04
3236.0, 1.7818, 34.6857, 152.1, 0
3237.0, 1.7817, 34.6859, 152.1, 4e-04
3238.0, 1.7817, 34.6859, 152, 4e-04
3239.0, 1.7817, 34.6859, 152, 4e-04
3240.0, 1.7818, 34.6859, 151.9, 4e-04
3241.0, 1.7818, 34.6859, 151.9, 4e-04
3242.0, 1.7817, 34.6859, 151.9, 4e-04
3243.0, 1.7816, 34.6859, 152, 4e-04
3244.0, 1.7816, 34.6859, 152, 4e-04
3245.0, 1.7816, 34.686, 152, 4e-04
3246.0, 1.7817, 34.686, 151.9, 4e-04
3247.0, 1.7818, 34.6859, 151.8, 4e-04
3248.0, 1.7817, 34.6861, 151.7, 4e-04
3249.0, 1.7817, 34.686, 151.7, 4e-04
3250.0, 1.7817, 34.6862, 151.7, 8e-04
3251.0, 1.7818, 34.686, 151.8, 4e-04
3252.0, 1.7819, 34.6861, 151.9, 4e-04
3253.0, 1.7819, 34.6861, 152.1, 8e-04
3254.0, 1.782, 34.6861, 152.1, 8e-04
3255.0, 1.7821, 34.686, 152.1, 4e-04
3256.0, 1.7823, 34.6859, 152.1, 4e-04
3257.0, 1.7823, 34.686, 152, 4e-04
3258.0, 1.7823, 34.686, 152, 4e-04
3259.0, 1.7824, 34.6861, 151.9, 4e-04
3260.0, 1.7825, 34.6859, 151.9, 4e-04
3261.0, 1.7826, 34.686, 151.9, 4e-04
3262.0, 1.7826, 34.686, 152, 8e-04
3263.0, 1.7825, 34.686, 152, 4e-04
3264.0, 1.7825, 34.6861, 152, 4e-04
3265.0, 1.7826, 34.6861, 151.9, 4e-04
3266.0, 1.7827, 34.686, 151.9, 4e-04
3267.0, 1.7827, 34.6861, 151.8, 4e-04
3268.0, 1.7828, 34.6861, 151.7, 4e-04
3269.0, 1.7828, 34.6862, 151.8, 4e-04
3270.0, 1.7828, 34.686, 151.7, 4e-04
3271.0, 1.7827, 34.6862, 151.8, 4e-04
3272.0, 1.7825, 34.6861, 151.9, 4e-04
3273.0, 1.7823, 34.6862, 152, 4e-04
3274.0, 1.7823, 34.6862, 152.1, 4e-04
3275.0, 1.7826, 34.6862, 152.1, 4e-04
3276.0, 1.7824, 34.6862, 152, 4e-04
3277.0, 1.7824, 34.6864, 151.9, 4e-04
3278.0, 1.7824, 34.6863, 151.7, 8e-04
3279.0, 1.7824, 34.6863, 151.6, 0
3280.0, 1.7824, 34.6863, 151.5, 8e-04
3281.0, 1.7824, 34.6863, 151.4, 4e-04
3282.0, 1.7824, 34.6864, 151.6, 4e-04
3283.0, 1.7825, 34.6863, 151.6, 8e-04
3284.0, 1.7826, 34.6863, 151.8, 4e-04
3285.0, 1.7824, 34.6864, 151.9, 4e-04
3286.0, 1.7824, 34.6862, 151.9, 4e-04
3287.0, 1.7824, 34.6862, 151.8, 4e-04
3288.0, 1.7824, 34.6863, 151.7, 0
3289.0, 1.7824, 34.6864, 151.8, 4e-04
3290.0, 1.7822, 34.6864, 151.7, 4e-04
3291.0, 1.782, 34.6864, 151.7, 4e-04
3292.0, 1.7819, 34.6867, 151.7, 0
3293.0, 1.782, 34.6866, 151.7, 4e-04
3294.0, 1.7821, 34.6865, 151.7, 0
3295.0, 1.7821, 34.6866, 151.6, 4e-04
3296.0, 1.7822, 34.6866, 151.6, 4e-04
3297.0, 1.7822, 34.6865, 151.6, 0
3298.0, 1.7821, 34.6866, 151.6, 0
3299.0, 1.7822, 34.6865, 151.7, 4e-04
3300.0, 1.7823, 34.6865, 151.6, 8e-04
3301.0, 1.7824, 34.6865, 151.6, 4e-04
3302.0, 1.7824, 34.6865, 151.6, 4e-04
3303.0, 1.7824, 34.6865, 151.6, 4e-04
3304.0, 1.7824, 34.6866, 151.6, 4e-04
3305.0, 1.7824, 34.6866, 151.5, 4e-04
3306.0, 1.7825, 34.6867, 151.6, 4e-04
3307.0, 1.7826, 34.6867, 151.6, 4e-04
3308.0, 1.7826, 34.6866, 151.7, 4e-04
3309.0, 1.7826, 34.6865, 151.7, 4e-04
3310.0, 1.7826, 34.6866, 151.8, 4e-04
3311.0, 1.7826, 34.6867, 151.8, 8e-04
3312.0, 1.7827, 34.6866, 151.8, 4e-04
3313.0, 1.7827, 34.6866, 151.7, 4e-04
3314.0, 1.7827, 34.6867, 151.7, 0
3315.0, 1.7828, 34.6867, 151.5, 4e-04
3316.0, 1.7827, 34.6867, 151.5, 4e-04
3317.0, 1.7826, 34.6868, 151.5, 4e-04
3318.0, 1.7826, 34.6867, 151.5, 4e-04
3319.0, 1.7826, 34.6868, 151.5, 4e-04
3320.0, 1.7826, 34.687, 151.5, 4e-04
3321.0, 1.7826, 34.6869, 151.4, 0
3322.0, 1.7827, 34.6867, 151.3, 4e-04
3323.0, 1.7827, 34.6869, 151.3, 4e-04
3324.0, 1.7828, 34.6868, 151.3, 4e-04
3325.0, 1.7828, 34.6868, 151.3, 4e-04
3326.0, 1.7829, 34.6867, 151.5, 4e-04
3327.0, 1.783, 34.6867, 151.5, 4e-04
3328.0, 1.7831, 34.6867, 151.5, 4e-04
3329.0, 1.7832, 34.6868, 151.5, 4e-04
3330.0, 1.7832, 34.6869, 151.4, 4e-04
3331.0, 1.7833, 34.687, 151.3, 8e-04
3332.0, 1.7832, 34.687, 151.2, 4e-04
3333.0, 1.7831, 34.687, 151.2, 4e-04
3334.0, 1.7831, 34.687, 151.2, 4e-04
3335.0, 1.7832, 34.687, 151.4, 8e-04
3336.0, 1.7834, 34.6869, 151.5, 4e-04
3337.0, 1.7834, 34.6871, 151.6, 4e-04
3338.0, 1.7835, 34.687, 151.7, 0
3339.0, 1.7838, 34.6868, 151.6, 4e-04
3340.0, 1.784, 34.687, 151.5, 4e-04
3341.0, 1.7839, 34.6869, 151.5, 4e-04
3342.0, 1.7838, 34.6873, 151.4, 4e-04
3343.0, 1.784, 34.6871, 151.4, 4e-04
3344.0, 1.7841, 34.687, 151.2, 4e-04
3345.0, 1.7841, 34.6871, 151.3, 4e-04
3346.0, 1.784, 34.6871, 151.2, 4e-04
3347.0, 1.784, 34.6871, 151.4, 8e-04
3348.0, 1.7841, 34.6872, 151.4, 4e-04
3349.0, 1.7842, 34.6871, 151.5, 4e-04
3350.0, 1.7843, 34.6871, 151.5, 4e-04
3351.0, 1.7843, 34.6871, 151.5, 4e-04
3352.0, 1.7845, 34.6869, 151.5, 4e-04
3353.0, 1.7848, 34.6869, 151.4, 4e-04
3354.0, 1.7846, 34.687, 151.4, 4e-04
3355.0, 1.7847, 34.6871, 151.4, 4e-04
3356.0, 1.7848, 34.6871, 151.4, 4e-04
3357.0, 1.7848, 34.6872, 151.4, 4e-04
3358.0, 1.7849, 34.6871, 151.5, 8e-04
3359.0, 1.7848, 34.6871, 151.5, 4e-04
3360.0, 1.7848, 34.6871, 151.5, 4e-04
3361.0, 1.7848, 34.6873, 151.5, 4e-04
3362.0, 1.7848, 34.6872, 151.4, 4e-04
3363.0, 1.7849, 34.687, 151.3, 4e-04
3364.0, 1.7849, 34.6871, 151.3, 4e-04
3365.0, 1.7849, 34.6871, 151.2, 4e-04
3366.0, 1.785, 34.6871, 151.2, 4e-04
3367.0, 1.7852, 34.687, 151.3, 4e-04
3368.0, 1.7851, 34.6871, 151.3, 4e-04
3369.0, 1.7849, 34.6872, 151.4, 4e-04
3370.0, 1.7849, 34.6872, 151.4, 4e-04
3371.0, 1.785, 34.6873, 151.3, 4e-04
3372.0, 1.7852, 34.6872, 151.3, 4e-04
3373.0, 1.7852, 34.6872, 151.2, 4e-04
3374.0, 1.7852, 34.6872, 151.2, 4e-04
3375.0, 1.7852, 34.6872, 151.3, 4e-04
3376.0, 1.7852, 34.6871, 151.3, 4e-04
3377.0, 1.7852, 34.6872, 151.3, 8e-04
3378.0, 1.7853, 34.6871, 151.3, 4e-04
3379.0, 1.7852, 34.6873, 151.3, 0
3380.0, 1.7852, 34.6874, 151.2, 0
3381.0, 1.7852, 34.6874, 151.1, 8e-04
3382.0, 1.7853, 34.6874, 151.1, 4e-04
3383.0, 1.7854, 34.6874, 151, 4e-04
3384.0, 1.7855, 34.6874, 151.1, 4e-04
3385.0, 1.7856, 34.6873, 151.2, 4e-04
3386.0, 1.7857, 34.6873, 151.3, 4e-04
3387.0, 1.7858, 34.6873, 151.3, 4e-04
3388.0, 1.7859, 34.6872, 151.4, 4e-04
3389.0, 1.786, 34.6874, 151.4, 4e-04
3390.0, 1.786, 34.6874, 151.4, 8e-04
3391.0, 1.7862, 34.6874, 151.3, 4e-04
3392.0, 1.7863, 34.6875, 151.3, 4e-04
3393.0, 1.7864, 34.6874, 151.2, 4e-04
3394.0, 1.7865, 34.6874, 151, 4e-04
3395.0, 1.7865, 34.6874, 150.9, 8e-04
3396.0, 1.7866, 34.6873, 151, 4e-04
3397.0, 1.7866, 34.6874, 151.1, 4e-04
3398.0, 1.7867, 34.6874, 151.3, 4e-04
3399.0, 1.7869, 34.6873, 151.3, 4e-04
3400.0, 1.787, 34.6874, 151.3, 4e-04
3401.0, 1.787, 34.6874, 151.2, 0
3402.0, 1.787, 34.6875, 151.1, 4e-04
3403.0, 1.7871, 34.6876, 150.9, 4e-04
3404.0, 1.7872, 34.6875, 151, 8e-04
3405.0, 1.7872, 34.6876, 150.9, 8e-04
3406.0, 1.7873, 34.6876, 150.9, 4e-04
3407.0, 1.7874, 34.6875, 151.1, 8e-04
3408.0, 1.7875, 34.6874, 151.2, 8e-04
3409.0, 1.7876, 34.6874, 151.2, 4e-04
3410.0, 1.7876, 34.6875, 151.2, 4e-04
3411.0, 1.7877, 34.6874, 151.2, 4e-04
3412.0, 1.7881, 34.6872, 151.1, 4e-04
3413.0, 1.7879, 34.6875, 151, 0
3414.0, 1.7879, 34.6875, 150.9, 4e-04
3415.0, 1.788, 34.6875, 151, 4e-04
3416.0, 1.7879, 34.6876, 150.9, 4e-04
3417.0, 1.7879, 34.6874, 151, 8e-04
3418.0, 1.7878, 34.6875, 151.1, 4e-04
3419.0, 1.7877, 34.6876, 151.2, 4e-04
3420.0, 1.7876, 34.6876, 151.2, 4e-04
3421.0, 1.7876, 34.6874, 151.2, 8e-04
3422.0, 1.7876, 34.6875, 151.2, 4e-04
3423.0, 1.7876, 34.6874, 151.1, 4e-04
3424.0, 1.7877, 34.6875, 151, 4e-04
3425.0, 1.7877, 34.6875, 151.1, 4e-04
3426.0, 1.7878, 34.6874, 151, 4e-04
3427.0, 1.7879, 34.6875, 151.1, 4e-04
3428.0, 1.7879, 34.6875, 151.1, 4e-04
3429.0, 1.788, 34.6876, 151.2, 4e-04
3430.0, 1.7881, 34.6875, 151.3, 4e-04
3431.0, 1.7882, 34.6877, 151.3, 4e-04
3432.0, 1.7883, 34.6876, 151.2, 4e-04
3433.0, 1.7883, 34.6878, 151.1, 4e-04
3434.0, 1.7884, 34.6877, 151, 4e-04
3435.0, 1.7885, 34.6878, 151, 4e-04
3436.0, 1.7886, 34.6876, 150.9, 4e-04
3437.0, 1.7886, 34.6876, 151, 8e-04
3438.0, 1.7887, 34.6877, 151, 4e-04
3439.0, 1.7888, 34.6877, 151.1, 4e-04
3440.0, 1.7889, 34.6877, 151.2, 4e-04
3441.0, 1.7891, 34.6876, 151.1, 4e-04
3442.0, 1.7893, 34.6876, 151.1, 4e-04
3443.0, 1.7893, 34.6876, 151, 4e-04
3444.0, 1.7893, 34.6878, 150.9, 4e-04
3445.0, 1.7894, 34.6879, 150.9, 8e-04
