CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3761.0, 0.5767, 34.7069, 211.1
3762.0, 0.5768, 34.7068, 211.1
3763.0, 0.5768, 34.7068, 210.8
3764.0, 0.5767, 34.7068, 210.7
3765.0, 0.5768, 34.7067, 210.7
3766.0, 0.5767, 34.7068, 210.8
3767.0, 0.5779, 34.7066, 210.8
3768.0, 0.5763, 34.707, 211
3769.0, 0.5755, 34.7068, 210.9
3770.0, 0.5745, 34.7067, 210.9
3771.0, 0.574, 34.7068, 210.8
3772.0, 0.5737, 34.7067, 210.9
3773.0, 0.5737, 34.7066, 211
3774.0, 0.5738, 34.7067, 211.1
3775.0, 0.5739, 34.7066, 211
3776.0, 0.5728, 34.7066, 211
3777.0, 0.5724, 34.7067, 210.8
3778.0, 0.5707, 34.7066, 210.7
3779.0, 0.5706, 34.7067, 210.8
3780.0, 0.5704, 34.7066, 211
3781.0, 0.5704, 34.7067, 211.1
3782.0, 0.5692, 34.7066, 211.3
3783.0, 0.5689, 34.7066, 211.5
3784.0, 0.5684, 34.7064, 211.6
3785.0, 0.5681, 34.7065, 211.6
3786.0, 0.5683, 34.7065, 211.6
3787.0, 0.5684, 34.7066, 211.6
3788.0, 0.5687, 34.7066, 211.4
3789.0, 0.5686, 34.7065, 211.3
3790.0, 0.5684, 34.7066, 211.2
3791.0, 0.5688, 34.7065, 211.2
3792.0, 0.5689, 34.7064, 211.3
3793.0, 0.5673, 34.7062, 211.4
3794.0, 0.5666, 34.7065, 211.4
3795.0, 0.5647, 34.7064, 211.4
3796.0, 0.5633, 34.7064, 211.3
3797.0, 0.5629, 34.7064, 211.4
3798.0, 0.5625, 34.7064, 211.4
3799.0, 0.5615, 34.7063, 211.5
3800.0, 0.5609, 34.7062, 211.5
3801.0, 0.5606, 34.7062, 211.5
3802.0, 0.5601, 34.7063, 211.5
3803.0, 0.5599, 34.7063, 211.6
3804.0, 0.5598, 34.7063, 211.6
3805.0, 0.5596, 34.7063, 211.6
3806.0, 0.5597, 34.7064, 211.7
3807.0, 0.5587, 34.7062, 211.7
3808.0, 0.558, 34.7063, 211.7
3809.0, 0.5576, 34.7063, 211.7
3810.0, 0.5577, 34.7062, 211.7
3811.0, 0.5573, 34.7061, 211.7
3812.0, 0.5571, 34.7061, 211.6
3813.0, 0.5569, 34.706, 211.6
3814.0, 0.5564, 34.7062, 211.6
3815.0, 0.5558, 34.7063, 211.6
3816.0, 0.5557, 34.7061, 211.6
3817.0, 0.5557, 34.706, 211.5
3818.0, 0.5555, 34.7064, 211.6
3819.0, 0.5555, 34.7061, 211.6
3820.0, 0.5548, 34.7062, 211.7
3821.0, 0.5544, 34.7061, 211.8
3822.0, 0.5542, 34.7061, 211.8
3823.0, 0.5534, 34.7064, 211.8
3824.0, 0.5528, 34.7061, 211.7
3825.0, 0.5528, 34.7061, 211.5
3826.0, 0.5526, 34.7062, 211.5
3827.0, 0.5525, 34.7063, 211.4
3828.0, 0.5523, 34.7062, 211.6
3829.0, 0.5523, 34.706, 211.7
3830.0, 0.5523, 34.7059, 211.8
3831.0, 0.5515, 34.7062, 211.9
3832.0, 0.5505, 34.7061, 212
3833.0, 0.5504, 34.7062, 211.9
3834.0, 0.5504, 34.7064, 211.9
3835.0, 0.5505, 34.7063, 211.9
3836.0, 0.5505, 34.7062, 211.9
3837.0, 0.5503, 34.7062, 211.9
3838.0, 0.5507, 34.7061, 211.8
3839.0, 0.5507, 34.7061, 211.8
3840.0, 0.5504, 34.7062, 211.8
3841.0, 0.5508, 34.706, 211.8
3842.0, 0.5505, 34.7062, 211.7
3843.0, 0.5505, 34.7063, 211.6
3844.0, 0.5505, 34.7062, 211.5
3845.0, 0.5505, 34.7062, 211.3
3846.0, 0.5504, 34.7062, 211.3
3847.0, 0.5499, 34.7062, 211.3
3848.0, 0.5498, 34.7061, 211.3
3849.0, 0.5496, 34.7062, 211.4
3850.0, 0.5488, 34.7063, 211.5
3851.0, 0.5485, 34.7063, 211.5
3852.0, 0.5481, 34.7063, 211.5
3853.0, 0.5469, 34.7063, 211.5
3854.0, 0.547, 34.7063, 211.6
3855.0, 0.5469, 34.7062, 211.6
3856.0, 0.5463, 34.7062, 211.6
3857.0, 0.546, 34.7063, 211.7
3858.0, 0.5457, 34.7063, 211.7
3859.0, 0.5453, 34.7062, 211.8
3860.0, 0.5446, 34.7062, 211.8
3861.0, 0.5438, 34.7063, 211.9
3862.0, 0.5435, 34.7062, 211.9
3863.0, 0.5434, 34.7062, 212
3864.0, 0.5434, 34.7062, 211.9
3865.0, 0.5436, 34.7059, 211.9
3866.0, 0.5435, 34.7061, 211.9
3867.0, 0.5436, 34.7062, 212
3868.0, 0.5431, 34.7063, 212
3869.0, 0.543, 34.7063, 211.9
3870.0, 0.5428, 34.7061, 211.8
3871.0, 0.5426, 34.7061, 211.7
3872.0, 0.5422, 34.7063, 211.6
3873.0, 0.5421, 34.706, 211.5
3874.0, 0.5428, 34.706, 211.6
3875.0, 0.5413, 34.7061, 211.7
3876.0, 0.5411, 34.7059, 211.7
3877.0, 0.5409, 34.7062, 211.7
3878.0, 0.541, 34.7062, 211.6
3879.0, 0.5411, 34.7062, 211.6
3880.0, 0.5412, 34.7061, 211.6
3881.0, 0.5412, 34.7062, 211.7
3882.0, 0.5414, 34.706, 211.8
3883.0, 0.5414, 34.706, 211.9
3884.0, 0.5412, 34.706, 211.9
3885.0, 0.5411, 34.7062, 212
3886.0, 0.541, 34.7063, 211.9
3887.0, 0.5409, 34.7061, 211.8
3888.0, 0.5406, 34.7063, 211.7
3889.0, 0.5404, 34.706, 211.7
3890.0, 0.5389, 34.7061, 211.7
3891.0, 0.538, 34.7062, 211.8
3892.0, 0.5378, 34.7062, 211.8
3893.0, 0.5377, 34.7062, 211.9
3894.0, 0.5375, 34.7061, 211.9
3895.0, 0.5375, 34.706, 212
3896.0, 0.5374, 34.7061, 211.9
3897.0, 0.5373, 34.7061, 212
3898.0, 0.5367, 34.7061, 212
3899.0, 0.5362, 34.706, 212
3900.0, 0.5357, 34.7058, 212
3901.0, 0.5352, 34.7061, 212.1
3902.0, 0.5352, 34.706, 212.1
3903.0, 0.5356, 34.7059, 212.1
3904.0, 0.5346, 34.706, 212.2
3905.0, 0.5335, 34.7061, 212.2
3906.0, 0.533, 34.706, 212.1
3907.0, 0.5328, 34.7061, 212.2
3908.0, 0.5324, 34.7059, 212.1
3909.0, 0.5322, 34.706, 212.1
3910.0, 0.5322, 34.7061, 212.1
3911.0, 0.5323, 34.7059, 212.2
3912.0, 0.5322, 34.7061, 212.3
3913.0, 0.532, 34.7059, 212.3
3914.0, 0.5317, 34.706, 212.3
3915.0, 0.5309, 34.7057, 212.3
3916.0, 0.5305, 34.7057, 212.5
3917.0, 0.5297, 34.7058, 212.4
3918.0, 0.5292, 34.7061, 212.4
3919.0, 0.5293, 34.7061, 212.4
3920.0, 0.5292, 34.7062, 212.3
3921.0, 0.5295, 34.7059, 212.4
3922.0, 0.5289, 34.7059, 212.4
3923.0, 0.5287, 34.7058, 212.4
3924.0, 0.5285, 34.7058, 212.3
3925.0, 0.528, 34.7057, 212.2
3926.0, 0.5278, 34.7059, 212.1
3927.0, 0.5275, 34.706, 212
3928.0, 0.5272, 34.7059, 212
3929.0, 0.526, 34.706, 212
3930.0, 0.5257, 34.7059, 212
3931.0, 0.5255, 34.7058, 212.1
3932.0, 0.5255, 34.706, 212.1
3933.0, 0.5251, 34.7061, 212.2
3934.0, 0.5251, 34.706, 212.3
3935.0, 0.5249, 34.7061, 212.4
3936.0, 0.5246, 34.706, 212.5
3937.0, 0.5242, 34.7059, 212.5
3938.0, 0.5242, 34.706, 212.4
3939.0, 0.5241, 34.7059, 212.4
3940.0, 0.5243, 34.7057, 212.5
3941.0, 0.5241, 34.7058, 212.4
3942.0, 0.5237, 34.7058, 212.3
3943.0, 0.5237, 34.7055, 212.2
3944.0, 0.5237, 34.7057, 212.2
3945.0, 0.5233, 34.7059, 212.3
3946.0, 0.523, 34.7058, 212.3
3947.0, 0.5226, 34.7059, 212.4
3948.0, 0.522, 34.7059, 212.5
3949.0, 0.5217, 34.7059, 212.5
3950.0, 0.5216, 34.7056, 212.5
3951.0, 0.5205, 34.7057, 212.5
3952.0, 0.5199, 34.7058, 212.5
3953.0, 0.5195, 34.7057, 212.5
3954.0, 0.5196, 34.7058, 212.6
3955.0, 0.5199, 34.7057, 212.6
3956.0, 0.5199, 34.7058, 212.6
3957.0, 0.52, 34.7057, 212.6
3958.0, 0.5198, 34.7058, 212.6
3959.0, 0.5196, 34.706, 212.6
3960.0, 0.5194, 34.7059, 212.6
3961.0, 0.519, 34.706, 212.4
3962.0, 0.5191, 34.7058, 212.4
3963.0, 0.519, 34.706, 212.3
3964.0, 0.5188, 34.706, 212.3
3965.0, 0.5168, 34.7058, 212.3
3966.0, 0.5164, 34.7057, 212.2
3967.0, 0.5162, 34.7058, 212.3
3968.0, 0.5159, 34.7059, 212.3
3969.0, 0.5154, 34.7058, 212.5
3970.0, 0.5153, 34.706, 212.6
3971.0, 0.5151, 34.7058, 212.7
3972.0, 0.5144, 34.7057, 212.8
3973.0, 0.5141, 34.7056, 212.9
3974.0, 0.5137, 34.7056, 212.9
3975.0, 0.513, 34.7057, 212.8
3976.0, 0.5121, 34.7059, 212.7
3977.0, 0.5118, 34.7056, 212.5
3978.0, 0.5114, 34.7056, 212.2
3979.0, 0.5113, 34.7057, 212.1
3980.0, 0.5116, 34.7055, 212.1
3981.0, 0.5113, 34.7057, 212.2
3982.0, 0.5108, 34.7057, 212.2
3983.0, 0.5107, 34.7056, 212.3
3984.0, 0.5108, 34.7058, 212.4
3985.0, 0.5104, 34.7056, 212.6
3986.0, 0.5101, 34.7057, 212.7
3987.0, 0.5099, 34.7057, 212.7
3988.0, 0.5102, 34.7054, 212.6
3989.0, 0.5096, 34.7057, 212.7
3990.0, 0.5079, 34.7055, 212.6
3991.0, 0.5077, 34.7055, 212.7
3992.0, 0.5074, 34.7057, 212.6
3993.0, 0.5073, 34.7057, 212.8
3994.0, 0.5066, 34.7056, 212.8
3995.0, 0.506, 34.7057, 213
3996.0, 0.5058, 34.7057, 213
3997.0, 0.5058, 34.7057, 213
3998.0, 0.5059, 34.7054, 213
3999.0, 0.506, 34.7054, 212.9
4000.0, 0.5055, 34.7057, 212.9
4001.0, 0.5055, 34.7057, 212.7
4002.0, 0.5049, 34.7057, 212.8
4003.0, 0.5046, 34.7057, 212.7
4004.0, 0.5045, 34.7057, 212.8
4005.0, 0.5043, 34.7057, 212.8
4006.0, 0.5041, 34.7056, 212.9
4007.0, 0.5051, 34.7057, 213
4008.0, 0.504, 34.7057, 213
4009.0, 0.5034, 34.7058, 213.1
4010.0, 0.5034, 34.7056, 212.9
4011.0, 0.5032, 34.7056, 212.9
4012.0, 0.5029, 34.7057, 212.7
4013.0, 0.5031, 34.7056, 212.8
4014.0, 0.5026, 34.7056, 212.8
4015.0, 0.5025, 34.7056, 212.8
4016.0, 0.5031, 34.7054, 212.8
4017.0, 0.5026, 34.7057, 213
4018.0, 0.5015, 34.7056, 213
4019.0, 0.5012, 34.7057, 213
4020.0, 0.5012, 34.7056, 213
4021.0, 0.5013, 34.7056, 212.9
4022.0, 0.501, 34.7057, 212.8
4023.0, 0.5007, 34.7057, 212.8
4024.0, 0.5001, 34.7056, 212.8
4025.0, 0.4999, 34.7055, 212.9
4026.0, 0.5005, 34.7054, 212.9
4027.0, 0.4998, 34.7055, 213
4028.0, 0.4994, 34.7055, 213.1
4029.0, 0.4994, 34.7055, 213.2
4030.0, 0.4993, 34.7056, 213.2
4031.0, 0.4994, 34.7056, 213.2
4032.0, 0.4993, 34.7057, 213.2
4033.0, 0.4994, 34.7055, 213.1
4034.0, 0.4991, 34.7055, 213.1
4035.0, 0.4999, 34.7056, 213
4036.0, 0.499, 34.7057, 213.1
4037.0, 0.499, 34.7057, 213
4038.0, 0.4991, 34.7055, 212.9
4039.0, 0.4991, 34.7056, 212.8
4040.0, 0.499, 34.7057, 212.8
4041.0, 0.4988, 34.7058, 212.7
4042.0, 0.4983, 34.7058, 212.8
4043.0, 0.4978, 34.7057, 212.8
4044.0, 0.4977, 34.7055, 212.9
4045.0, 0.4984, 34.7055, 213.1
4046.0, 0.4965, 34.7058, 213.2
4047.0, 0.4962, 34.7056, 213.3
4048.0, 0.4954, 34.7057, 213.3
4049.0, 0.4952, 34.7055, 213.2
4050.0, 0.495, 34.7056, 213.2
4051.0, 0.4945, 34.7056, 213.2
4052.0, 0.4945, 34.7056, 213.2
4053.0, 0.4941, 34.7056, 213.2
4054.0, 0.4934, 34.7056, 213.2
4055.0, 0.4928, 34.7057, 213.3
4056.0, 0.4926, 34.7056, 213.2
4057.0, 0.4912, 34.7057, 213.2
4058.0, 0.4909, 34.7056, 213.1
4059.0, 0.4908, 34.7055, 213.1
4060.0, 0.4907, 34.7056, 213.1
4061.0, 0.4906, 34.7056, 213.1
4062.0, 0.4904, 34.7056, 213.2
4063.0, 0.49, 34.7056, 213.2
4064.0, 0.4891, 34.7057, 213.2
4065.0, 0.4881, 34.7055, 213.3
4066.0, 0.4892, 34.7055, 213.2
4067.0, 0.4873, 34.7056, 213.1
4068.0, 0.4874, 34.7054, 213
4069.0, 0.4875, 34.7056, 212.9
4070.0, 0.4874, 34.7056, 212.9
4071.0, 0.4874, 34.7055, 212.9
4072.0, 0.4874, 34.7055, 212.9
4073.0, 0.4871, 34.7057, 213
4074.0, 0.4871, 34.7056, 213.2
4075.0, 0.4871, 34.7054, 213.3
4076.0, 0.4872, 34.7054, 213.4
4077.0, 0.4872, 34.7055, 213.5
4078.0, 0.4863, 34.7055, 213.5
4079.0, 0.4852, 34.7054, 213.4
4080.0, 0.4847, 34.7055, 213.3
4081.0, 0.4846, 34.7054, 213.3
4082.0, 0.4844, 34.7054, 213.2
4083.0, 0.4842, 34.7054, 213.4
4084.0, 0.4842, 34.7053, 213.5
4085.0, 0.4842, 34.7053, 213.5
4086.0, 0.4842, 34.7053, 213.6
4087.0, 0.4838, 34.7053, 213.5
4088.0, 0.4834, 34.7054, 213.5
4089.0, 0.4826, 34.7055, 213.4
4090.0, 0.4823, 34.7055, 213.5
4091.0, 0.4823, 34.7054, 213.5
4092.0, 0.4819, 34.7054, 213.4
4093.0, 0.4824, 34.7053, 213.5
4094.0, 0.482, 34.7055, 213.5
4095.0, 0.4819, 34.7054, 213.5
4096.0, 0.482, 34.7054, 213.5
4097.0, 0.4822, 34.7053, 213.5
4098.0, 0.4819, 34.7055, 213.5
4099.0, 0.4814, 34.7054, 213.5
4100.0, 0.4815, 34.7053, 213.6
4101.0, 0.4815, 34.7054, 213.6
4102.0, 0.4813, 34.7053, 213.6
4103.0, 0.4811, 34.7054, 213.6
4104.0, 0.4805, 34.7054, 213.6
4105.0, 0.4803, 34.7054, 213.6
4106.0, 0.4803, 34.7055, 213.6
4107.0, 0.4802, 34.7053, 213.6
4108.0, 0.4802, 34.7054, 213.6
4109.0, 0.4805, 34.7052, 213.2
4110.0, 0.48, 34.7054, 213.1
4111.0, 0.4792, 34.7056, 212.9
4112.0, 0.4786, 34.7054, 213
4113.0, 0.4782, 34.7055, 212.9
4114.0, 0.478, 34.7053, 213.2
4115.0, 0.4777, 34.7053, 213.4
4116.0, 0.4776, 34.7052, 213.5
4117.0, 0.4783, 34.7051, 213.6
4118.0, 0.4777, 34.7054, 213.6
4119.0, 0.4769, 34.7054, 213.6
4120.0, 0.4766, 34.7055, 213.6
4121.0, 0.4766, 34.7054, 213.5
4122.0, 0.4766, 34.7053, 213.5
4123.0, 0.4764, 34.7053, 213.4
4124.0, 0.4756, 34.7054, 213.5
4125.0, 0.4752, 34.7054, 213.6
4126.0, 0.4747, 34.7052, 213.6
4127.0, 0.4743, 34.7052, 213.7
4128.0, 0.4743, 34.7052, 213.8
4129.0, 0.4742, 34.7052, 213.9
4130.0, 0.4741, 34.7055, 213.9
4131.0, 0.4741, 34.7053, 213.9
4132.0, 0.4736, 34.7052, 213.8
4133.0, 0.4734, 34.7053, 213.8
4134.0, 0.4734, 34.7054, 213.6
4135.0, 0.4742, 34.7052, 213.6
4136.0, 0.4736, 34.7053, 213.6
4137.0, 0.473, 34.7052, 213.8
4138.0, 0.4728, 34.7055, 213.8
4139.0, 0.4728, 34.7053, 213.8
4140.0, 0.473, 34.7054, 213.9
4141.0, 0.4732, 34.7052, 214.1
4142.0, 0.4731, 34.7053, 214.2
4143.0, 0.4741, 34.7051, 214.1
4144.0, 0.4718, 34.7054, 214
4145.0, 0.4707, 34.7055, 213.9
4146.0, 0.4703, 34.7054, 213.6
4147.0, 0.4697, 34.7055, 213.5
4148.0, 0.4695, 34.7054, 213.4
4149.0, 0.4696, 34.7054, 213.6
4150.0, 0.4695, 34.7052, 213.8
4151.0, 0.4712, 34.7052, 213.9
4152.0, 0.4701, 34.7053, 214
4153.0, 0.4697, 34.7053, 214
4154.0, 0.4698, 34.7053, 213.9
4155.0, 0.4694, 34.7051, 214
4156.0, 0.4682, 34.7053, 213.9
4157.0, 0.4683, 34.7052, 214
4158.0, 0.4683, 34.7053, 214
4159.0, 0.4684, 34.7054, 213.9
4160.0, 0.4684, 34.7054, 214
4161.0, 0.4684, 34.7054, 213.9
4162.0, 0.4687, 34.7052, 213.9
4163.0, 0.4682, 34.7053, 214.1
4164.0, 0.4689, 34.7051, 214.1
4165.0, 0.4683, 34.7053, 214.1
4166.0, 0.4668, 34.7053, 214
4167.0, 0.4667, 34.7052, 213.9
4168.0, 0.4668, 34.7054, 213.7
4169.0, 0.4669, 34.7053, 213.6
4170.0, 0.4669, 34.7052, 213.6
4171.0, 0.4669, 34.7052, 213.6
4172.0, 0.467, 34.7051, 213.8
4173.0, 0.4669, 34.7052, 213.8
4174.0, 0.4658, 34.7052, 214
4175.0, 0.4655, 34.7054, 214.1
4176.0, 0.4653, 34.7053, 214.2
4177.0, 0.4653, 34.7052, 214.2
4178.0, 0.465, 34.7052, 214.2
4179.0, 0.4652, 34.705, 214.2
4180.0, 0.4649, 34.705, 214.2
4181.0, 0.4645, 34.7053, 214.1
4182.0, 0.4645, 34.7053, 214.1
4183.0, 0.4642, 34.7053, 214
4184.0, 0.464, 34.7054, 213.9
4185.0, 0.4638, 34.7052, 213.8
4186.0, 0.4635, 34.7052, 213.9
4187.0, 0.4634, 34.7051, 213.9
4188.0, 0.463, 34.7052, 214.1
4189.0, 0.4627, 34.7053, 214.2
4190.0, 0.4627, 34.7051, 214.2
4191.0, 0.4629, 34.705, 214.2
4192.0, 0.4633, 34.7051, 214.3
4193.0, 0.4627, 34.7052, 214.3
4194.0, 0.4627, 34.7052, 214.2
4195.0, 0.4628, 34.7053, 214.1
4196.0, 0.4626, 34.7052, 214
4197.0, 0.4625, 34.7051, 213.9
4198.0, 0.4624, 34.7052, 214
4199.0, 0.463, 34.7051, 214.1
4200.0, 0.462, 34.7051, 214.2
4201.0, 0.4619, 34.7051, 214.2
4202.0, 0.4617, 34.7053, 214.3
4203.0, 0.4617, 34.7051, 214.1
4204.0, 0.4614, 34.7051, 214.1
4205.0, 0.4613, 34.705, 213.9
4206.0, 0.4609, 34.7052, 214
4207.0, 0.4606, 34.7052, 214.1
4208.0, 0.4606, 34.7053, 214.2
4209.0, 0.4604, 34.7052, 214.3
4210.0, 0.4599, 34.7053, 214.3
4211.0, 0.4598, 34.7052, 214.3
4212.0, 0.4596, 34.7051, 214.3
4213.0, 0.4595, 34.7052, 214.3
4214.0, 0.4595, 34.7052, 214.1
4215.0, 0.4593, 34.7053, 214.1
4216.0, 0.4588, 34.7053, 214.1
4217.0, 0.4587, 34.7052, 214.1
4218.0, 0.4586, 34.7052, 214.2
4219.0, 0.4585, 34.7051, 214.2
4220.0, 0.458, 34.7052, 214.2
4221.0, 0.4576, 34.7052, 214.2
4222.0, 0.4575, 34.7052, 214.2
4223.0, 0.4577, 34.7051, 214.1
4224.0, 0.4576, 34.7051, 214.3
4225.0, 0.4583, 34.705, 214.2
4226.0, 0.4577, 34.7054, 214.2
4227.0, 0.4579, 34.7053, 214.2
4228.0, 0.4579, 34.7052, 214.1
4229.0, 0.4577, 34.7054, 214.1
4230.0, 0.4574, 34.7053, 214
4231.0, 0.4572, 34.7053, 214.1
4232.0, 0.457, 34.7051, 214.2
4233.0, 0.457, 34.7049, 214.2
4234.0, 0.4582, 34.7049, 214.1
4235.0, 0.4571, 34.7052, 214.1
4236.0, 0.4569, 34.7052, 214.2
4237.0, 0.4569, 34.7051, 214.1
4238.0, 0.457, 34.7051, 214.2
4239.0, 0.4567, 34.7053, 214.3
4240.0, 0.4565, 34.7052, 214.4
4241.0, 0.4567, 34.7049, 214.5
4242.0, 0.4567, 34.7051, 214.4
4243.0, 0.4566, 34.7051, 214.3
4244.0, 0.4559, 34.7054, 214.1
4245.0, 0.4555, 34.7051, 214
4246.0, 0.455, 34.7052, 213.9
4247.0, 0.4544, 34.7051, 213.9
4248.0, 0.4535, 34.705, 214.1
4249.0, 0.4528, 34.705, 214.2
4250.0, 0.4526, 34.7051, 214.4
4251.0, 0.4522, 34.705, 214.4
4252.0, 0.4522, 34.705, 214.4
4253.0, 0.4517, 34.705, 214.3
4254.0, 0.4516, 34.705, 214.3
4255.0, 0.4517, 34.7049, 214.3
4256.0, 0.4516, 34.7051, 214.4
4257.0, 0.4516, 34.7053, 214.3
4258.0, 0.4516, 34.705, 214.3
4259.0, 0.4517, 34.7051, 214.4
4260.0, 0.4517, 34.705, 214.6
4261.0, 0.452, 34.7049, 214.7
4262.0, 0.4521, 34.705, 214.7
4263.0, 0.4515, 34.7051, 214.7
4264.0, 0.4515, 34.7051, 214.6
4265.0, 0.4512, 34.7052, 214.5
4266.0, 0.4509, 34.7051, 214.4
4267.0, 0.4507, 34.705, 214.3
4268.0, 0.4503, 34.7048, 214.4
4269.0, 0.4501, 34.7051, 214.4
4270.0, 0.4497, 34.7049, 214.6
4271.0, 0.4492, 34.7051, 214.6
4272.0, 0.4488, 34.7051, 214.6
4273.0, 0.4489, 34.705, 214.5
4274.0, 0.4487, 34.7051, 214.5
4275.0, 0.4485, 34.7051, 214.7
4276.0, 0.4483, 34.705, 214.9
4277.0, 0.4485, 34.705, 215.2
4278.0, 0.4491, 34.7051, 215.2
4279.0, 0.4474, 34.7051, 215.4
4280.0, 0.4474, 34.7051, 215
4281.0, 0.4473, 34.7051, 214.8
4282.0, 0.4473, 34.7051, 214.4
4283.0, 0.4475, 34.705, 214.3
4284.0, 0.4474, 34.7051, 214.2
4285.0, 0.4474, 34.705, 214.4
4286.0, 0.4472, 34.7048, 214.5
4287.0, 0.447, 34.705, 214.5
4288.0, 0.4468, 34.7051, 214.5
4289.0, 0.4468, 34.7051, 214.5
4290.0, 0.4466, 34.705, 214.5
4291.0, 0.447, 34.705, 214.4
4292.0, 0.4472, 34.7049, 214.4
4293.0, 0.4471, 34.7049, 214.4
4294.0, 0.4472, 34.7049, 214.5
4295.0, 0.4467, 34.7051, 214.6
4296.0, 0.4462, 34.7051, 214.6
4297.0, 0.4459, 34.7051, 214.5
4298.0, 0.4454, 34.7051, 214.5
4299.0, 0.4453, 34.7048, 214.5
4300.0, 0.4451, 34.705, 214.5
4301.0, 0.4452, 34.705, 214.6
4302.0, 0.4451, 34.7052, 214.6
4303.0, 0.4447, 34.7051, 214.7
4304.0, 0.4444, 34.7051, 214.7
4305.0, 0.4445, 34.7048, 214.7
4306.0, 0.4443, 34.705, 214.7
4307.0, 0.444, 34.705, 214.7
4308.0, 0.4443, 34.7047, 214.5
4309.0, 0.4441, 34.7049, 214.5
4310.0, 0.444, 34.7051, 214.6
4311.0, 0.4441, 34.7048, 214.7
4312.0, 0.4437, 34.7049, 214.7
4313.0, 0.4434, 34.7049, 214.9
4314.0, 0.4429, 34.7049, 215.1
4315.0, 0.4427, 34.7049, 215
4316.0, 0.443, 34.7048, 214.9
4317.0, 0.4425, 34.7048, 214.9
4318.0, 0.4422, 34.705, 214.9
4319.0, 0.4421, 34.7049, 214.9
4320.0, 0.4419, 34.705, 214.9
4321.0, 0.4419, 34.705, 214.7
4322.0, 0.4416, 34.705, 214.6
4323.0, 0.4415, 34.7048, 214.5
4324.0, 0.4418, 34.7048, 214.5
4325.0, 0.4415, 34.7048, 214.6
4326.0, 0.4408, 34.7051, 214.6
4327.0, 0.4407, 34.705, 214.8
4328.0, 0.4407, 34.7049, 214.7
4329.0, 0.4407, 34.705, 214.7
4330.0, 0.4406, 34.705, 214.6
4331.0, 0.4407, 34.705, 214.8
4332.0, 0.4407, 34.7049, 214.8
4333.0, 0.4406, 34.7049, 214.9
4334.0, 0.4404, 34.7048, 215
4335.0, 0.4398, 34.7049, 215
4336.0, 0.4395, 34.7048, 214.9
4337.0, 0.439, 34.7048, 214.8
4338.0, 0.4388, 34.705, 214.8
4339.0, 0.4389, 34.7049, 214.8
4340.0, 0.4385, 34.7049, 214.8
4341.0, 0.4384, 34.7048, 214.9
4342.0, 0.4384, 34.7047, 214.9
4343.0, 0.438, 34.705, 215
4344.0, 0.4375, 34.7048, 214.9
4345.0, 0.4375, 34.7048, 214.9
4346.0, 0.4375, 34.7048, 214.7
4347.0, 0.4371, 34.7049, 214.7
4348.0, 0.4371, 34.705, 214.6
4349.0, 0.4372, 34.7048, 214.6
4350.0, 0.4373, 34.7048, 214.7
4351.0, 0.4377, 34.7046, 214.8
4352.0, 0.4374, 34.7048, 215
4353.0, 0.4373, 34.7048, 215
4354.0, 0.4372, 34.7049, 215.1
4355.0, 0.4369, 34.705, 215.2
4356.0, 0.4368, 34.705, 215.1
4357.0, 0.4369, 34.7048, 215.1
4358.0, 0.4369, 34.705, 215
4359.0, 0.4369, 34.7048, 214.9
4360.0, 0.4365, 34.7047, 214.9
4361.0, 0.4364, 34.7047, 214.9
4362.0, 0.4357, 34.7048, 215
4363.0, 0.4354, 34.7049, 215.1
4364.0, 0.4353, 34.7048, 215.1
4365.0, 0.4351, 34.7048, 215.1
4366.0, 0.4351, 34.7049, 215.1
4367.0, 0.4349, 34.705, 215.2
4368.0, 0.435, 34.7048, 215.3
4369.0, 0.4351, 34.7048, 215.3
4370.0, 0.4351, 34.7048, 215.2
4371.0, 0.4351, 34.7047, 215.2
4372.0, 0.435, 34.7051, 215.1
4373.0, 0.4351, 34.7048, 215.1
4374.0, 0.4348, 34.7048, 215.1
4375.0, 0.4349, 34.7048, 214.9
4376.0, 0.4346, 34.7047, 214.8
4377.0, 0.4345, 34.7048, 214.7
4378.0, 0.4344, 34.7048, 214.7
4379.0, 0.4343, 34.7047, 214.7
4380.0, 0.4338, 34.7048, 214.8
4381.0, 0.434, 34.7047, 214.9
4382.0, 0.4335, 34.7049, 215
4383.0, 0.4335, 34.7048, 215.1
