CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2733, -0.1218, 34.6578, 238.946, -0.02, 95.22
2734, -0.1234, 34.6579, 238.925, -0.02, 95.22
2735, -0.1236, 34.658, 239.081, -0.02, 95.22
2736, -0.1235, 34.6579, 239.107, -0.02, 95.23
2737, -0.124, 34.6576, 239.134, -0.02, 95.22
2738, -0.1245, 34.6575, 239.16, -0.02, 95.23
2739, -0.1245, 34.6577, 239.181, -0.02, 95.23
2740, -0.1249, 34.6578, 239.193, -0.02, 95.23
2741, -0.1253, 34.6578, 239.189, -0.02, 95.22
2742, -0.1253, 34.6576, 239.176, -0.01, 95.22
2743, -0.1251, 34.6578, 239.159, -0.02, 95.22
2744, -0.1249, 34.6576, 239.143, -0.01, 95.22
2745, -0.1253, 34.6576, 239.133, -0.02, 95.21
2746, -0.1256, 34.6576, 239.136, -0.02, 95.22
2747, -0.1259, 34.6577, 239.157, -0.02, 95.22
2748, -0.1259, 34.6576, 239.2, -0.02, 95.22
2749, -0.1258, 34.6575, 239.272, -0.02, 95.22
2750, -0.1262, 34.6577, 239.273, -0.02, 95.22
2751, -0.1259, 34.6578, 239.244, -0.02, 95.23
2752, -0.1261, 34.6578, 239.216, -0.02, 95.22
2753, -0.1268, 34.6576, 239.215, -0.02, 95.22
2754, -0.1268, 34.6577, 239.27, -0.02, 95.22
2755, -0.1273, 34.6578, 239.31, -0.02, 95.23
2756, -0.1273, 34.6577, 239.266, -0.02, 95.22
2757, -0.1278, 34.6575, 239.245, -0.02, 95.22
2758, -0.1293, 34.6572, 239.244, -0.02, 95.22
2759, -0.1268, 34.6578, 239.26, -0.02, 95.22
2760, -0.1285, 34.6577, 239.276, -0.01, 95.22
2761, -0.1286, 34.6579, 239.273, -0.02, 95.22
2762, -0.1284, 34.6578, 239.234, -0.02, 95.22
2763, -0.1287, 34.6578, 239.257, -0.02, 95.22
2764, -0.129, 34.6576, 239.311, -0.02, 95.22
2765, -0.1293, 34.6576, 239.581, -0.02, 95.22
2766, -0.1288, 34.6575, 239.53, -0.02, 95.22
2767, -0.1281, 34.6579, 239.484, -0.02, 95.22
2768, -0.1294, 34.6578, 239.446, -0.02, 95.22
2769, -0.1298, 34.6577, 239.422, -0.02, 95.22
2770, -0.1298, 34.6577, 239.417, -0.02, 95.22
2771, -0.1299, 34.6578, 239.427, -0.02, 95.22
2772, -0.1301, 34.6577, 239.453, -0.02, 95.22
2773, -0.1299, 34.6577, 239.491, -0.02, 95.22
2774, -0.1293, 34.6573, 239.54, -0.02, 95.22
2775, -0.1293, 34.6574, 239.582, -0.02, 95.22
2776, -0.13, 34.6575, 239.599, -0.02, 95.21
2777, -0.1315, 34.6576, 239.573, -0.02, 95.22
2778, -0.1324, 34.6574, 239.524, -0.02, 95.22
2779, -0.1326, 34.6574, 239.469, -0.02, 95.22
2780, -0.1324, 34.6573, 239.428, -0.02, 95.22
2781, -0.1324, 34.6573, 239.419, -0.02, 95.22
2782, -0.1326, 34.6576, 239.465, -0.02, 95.22
2783, -0.1323, 34.6577, 239.589, -0.02, 95.22
2784, -0.1321, 34.6576, 239.577, -0.02, 95.22
2785, -0.1323, 34.6575, 239.508, -0.02, 95.21
2786, -0.1321, 34.6573, 239.464, -0.02, 95.21
2787, -0.1317, 34.6573, 239.524, -0.02, 95.22
2788, -0.1321, 34.6575, 239.644, -0.02, 95.2
2789, -0.1321, 34.6576, 239.741, -0.02, 95.22
2790, -0.132, 34.6576, 239.732, -0.02, 95.22
2791, -0.1321, 34.6575, 239.724, -0.02, 95.22
2792, -0.1322, 34.6575, 239.689, -0.02, 95.22
2793, -0.1321, 34.6575, 239.655, -0.02, 95.22
2794, -0.132, 34.6574, 239.621, -0.02, 95.22
2795, -0.1319, 34.6574, 239.707, -0.02, 95.22
2796, -0.1319, 34.6574, 239.802, -0.02, 95.22
2797, -0.132, 34.6575, 239.815, -0.02, 95.22
2798, -0.1319, 34.6576, 239.624, -0.02, 95.22
2799, -0.1316, 34.6576, 239.725, -0.02, 95.22
2800, -0.1315, 34.6575, 239.732, -0.02, 95.22
2801, -0.1315, 34.6574, 239.676, -0.02, 95.22
2802, -0.1316, 34.6577, 239.588, -0.02, 95.22
2803, -0.1316, 34.6575, 239.688, -0.02, 95.22
2804, -0.1317, 34.6574, 239.579, -0.02, 95.22
2805, -0.1319, 34.6577, 239.543, -0.02, 95.22
2806, -0.1315, 34.6574, 239.556, -0.02, 95.22
2807, -0.1317, 34.6574, 239.595, -0.02, 95.21
2808, -0.1325, 34.6575, 239.638, -0.02, 95.22
2809, -0.133, 34.6575, 239.661, -0.02, 95.22
2810, -0.133, 34.6575, 239.61, -0.02, 95.22
2811, -0.1336, 34.6575, 239.431, -0.02, 95.2
2812, -0.1338, 34.6573, 239.468, -0.02, 95.22
2813, -0.1338, 34.6575, 239.57, -0.01, 95.22
2814, -0.1338, 34.6576, 239.584, -0.02, 95.22
2815, -0.1337, 34.6575, 239.511, -0.02, 95.22
2816, -0.1337, 34.6576, 239.454, -0.02, 95.21
2817, -0.1336, 34.6575, 239.519, -0.02, 95.22
2818, -0.1336, 34.6575, 239.622, -0.02, 95.22
2819, -0.1332, 34.6575, 239.71, -0.02, 95.21
2820, -0.1333, 34.6575, 239.692, -0.02, 95.22
2821, -0.1333, 34.6574, 239.657, -0.02, 95.22
2822, -0.1333, 34.6575, 239.695, -0.02, 95.22
2823, -0.1332, 34.6574, 239.894, -0.02, 95.22
2824, -0.1331, 34.6575, 240.093, -0.02, 95.22
2825, -0.133, 34.6574, 239.445, -0.02, 95.2
2826, -0.133, 34.6574, 239.472, -0.02, 95.22
2827, -0.1329, 34.6575, 239.5, -0.02, 95.22
2828, -0.1329, 34.6576, 239.528, -0.02, 95.22
2829, -0.1328, 34.6576, 239.555, -0.02, 95.22
2830, -0.1326, 34.6576, 239.583, -0.02, 95.22
2831, -0.1324, 34.6575, 239.611, -0.02, 95.22
2832, -0.1322, 34.6575, 239.638, -0.02, 95.22
2833, -0.132, 34.6574, 239.666, -0.02, 95.22
2834, -0.1321, 34.6575, 239.694, -0.02, 95.22
2835, -0.1316, 34.6576, 239.721, -0.02, 95.21
2836, -0.1315, 34.6575, 239.749, -0.02, 95.22
2837, -0.1313, 34.6574, 239.777, -0.02, 95.22
2838, -0.1313, 34.6574, 239.801, -0.02, 95.22
2839, -0.1313, 34.6575, 239.817, -0.02, 95.22
2840, -0.1312, 34.6575, 239.822, -0.02, 95.22
2841, -0.1312, 34.6576, 239.812, -0.02, 95.22
2842, -0.1311, 34.6575, 239.783, -0.02, 95.22
2843, -0.1311, 34.6574, 239.731, -0.02, 95.22
2844, -0.1309, 34.6575, 239.683, -0.02, 95.22
2845, -0.1307, 34.6572, 239.664, -0.02, 95.22
2846, -0.1307, 34.6574, 239.665, -0.02, 95.22
2847, -0.1309, 34.6576, 239.677, -0.02, 95.22
2848, -0.1308, 34.6575, 239.688, -0.02, 95.22
2849, -0.1308, 34.6576, 239.691, -0.02, 95.21
2850, -0.1307, 34.6575, 239.675, -0.02, 95.22
2851, -0.1306, 34.6574, 239.63, -0.01, 95.2
2852, -0.1304, 34.6573, 239.676, -0.02, 95.22
2853, -0.1302, 34.6573, 239.702, -0.02, 95.22
2854, -0.13, 34.6574, 239.727, -0.02, 95.22
2855, -0.1302, 34.6576, 239.908, -0.02, 95.22
2856, -0.1305, 34.6576, 239.897, -0.02, 95.22
2857, -0.1314, 34.6573, 239.886, -0.02, 95.21
2858, -0.1321, 34.6574, 239.875, -0.02, 95.21
2859, -0.1326, 34.6575, 239.864, -0.02, 95.22
2860, -0.1329, 34.6574, 239.853, -0.02, 95.22
2861, -0.1329, 34.6575, 239.87, -0.02, 95.21
2862, -0.1328, 34.6576, 239.943, -0.02, 95.22
2863, -0.1327, 34.6574, 239.868, -0.02, 95.21
2864, -0.1325, 34.6573, 239.774, -0.02, 95.22
2865, -0.1321, 34.6572, 239.76, -0.02, 95.22
2866, -0.1326, 34.6576, 239.93, -0.02, 95.22
2867, -0.1323, 34.6575, 239.694, -0.02, 95.22
2868, -0.1321, 34.6576, 239.845, -0.02, 95.21
2869, -0.1321, 34.6576, 239.923, -0.02, 95.22
2870, -0.1322, 34.6575, 239.942, -0.02, 95.21
2871, -0.1323, 34.6574, 239.916, -0.02, 95.22
2872, -0.1324, 34.6574, 239.858, -0.02, 95.22
2873, -0.132, 34.6573, 239.782, -0.02, 95.22
2874, -0.1319, 34.6572, 239.702, -0.02, 95.22
2875, -0.1322, 34.6574, 239.64, -0.02, 95.22
2876, -0.1327, 34.6575, 239.62, -0.02, 95.22
2877, -0.1326, 34.6575, 239.664, -0.02, 95.22
2878, -0.1324, 34.6574, 239.795, -0.02, 95.22
2879, -0.1323, 34.6575, 239.817, -0.02, 95.21
2880, -0.1322, 34.6574, 239.647, -0.02, 95.22
2881, -0.1321, 34.6572, 239.779, -0.02, 95.21
2882, -0.1324, 34.6574, 239.611, -0.02, 95.22
2883, -0.1325, 34.6574, 239.444, -0.02, 95.22
2884, -0.1327, 34.6576, 239.276, -0.02, 95.22
2885, -0.1326, 34.6576, 239.803, -0.02, 95.22
2886, -0.1325, 34.6575, 239.768, -0.02, 95.21
2887, -0.1328, 34.6574, 239.733, -0.02, 95.22
2888, -0.1326, 34.6573, 239.732, -0.02, 95.22
2889, -0.1326, 34.6574, 239.754, -0.02, 95.22
2890, -0.133, 34.6576, 239.783, -0.02, 95.21
2891, -0.1329, 34.6574, 239.809, -0.02, 95.21
2892, -0.1329, 34.6575, 239.833, -0.02, 95.21
2893, -0.133, 34.6574, 239.854, -0.02, 95.22
2894, -0.133, 34.6572, 239.871, -0.02, 95.19
2895, -0.1331, 34.6574, 239.886, -0.02, 95.2
2896, -0.133, 34.6574, 239.897, -0.02, 95.22
2897, -0.133, 34.6575, 239.904, -0.02, 95.22
2898, -0.1331, 34.6574, 239.907, -0.02, 95.22
2899, -0.133, 34.6575, 239.906, -0.02, 95.22
2900, -0.1329, 34.6573, 239.9, -0.02, 95.22
2901, -0.1328, 34.6574, 239.89, -0.02, 95.21
2902, -0.1327, 34.6573, 239.876, -0.02, 95.22
2903, -0.1326, 34.6572, 239.886, -0.02, 95.21
2904, -0.1328, 34.6574, 239.884, -0.02, 95.22
2905, -0.1328, 34.6575, 239.858, -0.02, 95.22
2906, -0.1328, 34.6575, 239.833, -0.02, 95.22
2907, -0.1327, 34.6576, 239.829, -0.02, 95.22
2908, -0.1326, 34.6574, 239.825, -0.02, 95.22
2909, -0.1327, 34.6575, 239.821, -0.02, 95.22
2910, -0.133, 34.6575, 239.818, -0.02, 95.22
2911, -0.1329, 34.6573, 239.814, -0.02, 95.22
2912, -0.1329, 34.6572, 239.81, -0.02, 95.21
2913, -0.1329, 34.6574, 239.806, -0.02, 95.21
2914, -0.1329, 34.6574, 239.803, -0.02, 95.22
2915, -0.1333, 34.6575, 239.758, -0.02, 95.22
2916, -0.1338, 34.6575, 239.78, -0.02, 95.19
2917, -0.1338, 34.6575, 239.799, -0.02, 95.22
2918, -0.1338, 34.6576, 239.815, -0.02, 95.21
2919, -0.1337, 34.6575, 239.829, -0.02, 95.22
2920, -0.1337, 34.6575, 239.842, -0.02, 95.21
2921, -0.1337, 34.6574, 239.854, -0.02, 95.22
2922, -0.1335, 34.6574, 239.866, -0.02, 95.22
2923, -0.1334, 34.6572, 239.871, -0.02, 95.21
2924, -0.1337, 34.6572, 239.861, -0.02, 95.22
2925, -0.1338, 34.6574, 239.831, -0.02, 95.22
2926, -0.134, 34.6573, 239.81, -0.02, 95.21
2927, -0.1342, 34.6575, 239.832, -0.02, 95.22
2928, -0.1343, 34.6575, 239.865, -0.02, 95.21
2929, -0.1346, 34.6574, 239.881, -0.02, 95.22
2930, -0.1345, 34.6574, 239.85, -0.02, 95.19
2931, -0.1345, 34.6572, 239.846, -0.02, 95.21
2932, -0.1346, 34.6573, 239.854, -0.02, 95.21
2933, -0.1345, 34.6571, 239.892, -0.02, 95.21
2934, -0.1348, 34.6574, 239.936, -0.02, 95.22
2935, -0.1347, 34.6573, 239.96, -0.02, 95.22
2936, -0.1348, 34.6574, 239.939, -0.02, 95.21
2937, -0.1347, 34.6575, 239.847, -0.02, 95.21
2938, -0.1346, 34.6573, 239.839, -0.02, 95.18
2939, -0.135, 34.6574, 239.86, -0.02, 95.2
2940, -0.1353, 34.6573, 239.889, -0.02, 95.15
2941, -0.1354, 34.6572, 239.903, -0.02, 95.2
2942, -0.1346, 34.6571, 239.881, -0.02, 95.21
2943, -0.1358, 34.6574, 239.897, -0.02, 95.21
2944, -0.136, 34.6574, 239.932, -0.02, 95.21
2945, -0.1362, 34.6574, 239.668, -0.02, 95.21
2946, -0.1361, 34.6572, 239.897, -0.02, 95.21
2947, -0.1362, 34.6572, 240.126, -0.02, 95.21
2948, -0.1364, 34.6573, 240.027, -0.02, 95.21
2949, -0.1365, 34.6573, 239.969, -0.02, 95.21
2950, -0.1367, 34.6572, 239.948, -0.02, 95.21
2951, -0.1362, 34.657, 239.959, -0.02, 95.2
2952, -0.1367, 34.6572, 239.995, -0.02, 95.21
2953, -0.1369, 34.6573, 240.052, -0.02, 95.22
2954, -0.1371, 34.6574, 240.124, -0.02, 95.21
2955, -0.1372, 34.6573, 240.189, -0.02, 95.21
2956, -0.1374, 34.6574, 240.226, -0.02, 95.2
2957, -0.1375, 34.6575, 240.211, -0.02, 95.2
2958, -0.1374, 34.6572, 240.169, -0.02, 95.21
2959, -0.1374, 34.6571, 240.123, -0.02, 95.19
2960, -0.1366, 34.6571, 240.099, -0.02, 95.2
2961, -0.1377, 34.6573, 240.119, -0.02, 95.2
2962, -0.1379, 34.6574, 240.144, -0.02, 95.21
2963, -0.1383, 34.6573, 240.247, -0.02, 95.2
2964, -0.1384, 34.6574, 240.241, -0.02, 95.19
2965, -0.1384, 34.6573, 240.171, -0.02, 95.2
2966, -0.1384, 34.6574, 240.081, -0.02, 95.19
2967, -0.1383, 34.6573, 240.015, -0.02, 95.21
2968, -0.1382, 34.6572, 240.016, -0.02, 95.22
2969, -0.1379, 34.6571, 240.129, -0.02, 95.2
2970, -0.1382, 34.6573, 240.072, -0.02, 95.21
2971, -0.1385, 34.6574, 239.951, -0.02, 95.2
2972, -0.1384, 34.6572, 239.929, -0.02, 95.19
2973, -0.1389, 34.6572, 239.956, -0.02, 95.2
2974, -0.1389, 34.6571, 239.982, -0.02, 95.2
2975, -0.1391, 34.6573, 240.044, -0.02, 95.2
2976, -0.1394, 34.6575, 240.12, -0.02, 95.21
2977, -0.1394, 34.6575, 240.155, -0.02, 95.18
2978, -0.1394, 34.6574, 240.189, -0.02, 95.19
2979, -0.139, 34.6572, 240.264, -0.02, 95.19
2980, -0.1389, 34.6573, 240.319, -0.02, 95.19
2981, -0.1385, 34.6571, 240.285, -0.02, 95.19
2982, -0.1386, 34.6573, 240.231, -0.02, 95.2
2983, -0.1389, 34.6574, 240.231, -0.02, 95.2
2984, -0.1386, 34.6573, 240.316, -0.02, 95.21
2985, -0.1385, 34.6574, 240.427, -0.02, 95.21
2986, -0.1394, 34.6574, 240.506, -0.02, 95.2
2987, -0.1393, 34.6572, 240.493, -0.02, 95.21
2988, -0.1396, 34.6572, 240.329, -0.02, 95.21
2989, -0.1396, 34.6572, 240.246, -0.02, 95.22
2990, -0.1401, 34.6573, 240.229, -0.02, 95.21
2991, -0.1404, 34.6573, 240.259, -0.02, 95.2
2992, -0.1403, 34.6573, 240.321, -0.02, 95.21
2993, -0.1401, 34.6572, 240.398, -0.02, 95.2
2994, -0.1398, 34.6569, 240.472, -0.02, 95.2
2995, -0.1403, 34.6573, 240.534, -0.02, 95.19
2996, -0.1403, 34.6574, 240.572, -0.02, 95.19
2997, -0.1402, 34.6574, 240.576, -0.02, 95.2
2998, -0.1399, 34.6573, 240.534, -0.02, 95.19
2999, -0.1398, 34.6572, 240.436, -0.02, 95.2
3000, -0.1397, 34.6573, 240.479, -0.02, 95.2
3001, -0.1396, 34.657, 240.439, -0.02, 95.2
3002, -0.1396, 34.657, 240.412, -0.02, 95.2
3003, -0.1396, 34.6572, 240.385, -0.02, 95.2
3004, -0.1395, 34.6573, 240.358, -0.02, 95.2
3005, -0.1393, 34.6574, 240.287, -0.02, 95.19
3006, -0.1392, 34.6573, 240.363, -0.02, 95.19
3007, -0.1391, 34.6574, 240.354, -0.02, 95.2
3008, -0.1393, 34.6572, 240.175, -0.02, 95.2
3009, -0.1393, 34.6571, 240.198, -0.02, 95.2
3010, -0.1391, 34.6569, 240.207, -0.02, 95.2
3011, -0.1396, 34.6572, 240.176, -0.02, 95.2
3012, -0.1397, 34.6572, 240.192, -0.02, 95.19
3013, -0.1397, 34.6571, 240.341, -0.02, 95.2
3014, -0.1399, 34.6572, 240.328, -0.02, 95.21
3015, -0.1399, 34.6571, 240.251, -0.02, 95.2
3016, -0.1399, 34.6572, 240.21, -0.02, 95.2
3017, -0.1401, 34.6572, 240.196, -0.02, 95.2
3018, -0.1403, 34.6572, 240.201, -0.02, 95.18
3019, -0.1402, 34.6572, 240.214, -0.02, 95.19
3020, -0.1403, 34.6573, 240.226, -0.02, 95.19
3021, -0.1402, 34.6573, 240.234, -0.02, 95.2
3022, -0.14, 34.657, 240.254, -0.02, 95.19
3023, -0.1396, 34.657, 240.281, -0.02, 95.19
3024, -0.1398, 34.6572, 240.309, -0.02, 95.19
3025, -0.1402, 34.6573, 240.333, -0.02, 95.2
3026, -0.1401, 34.6572, 240.347, -0.02, 95.2
3027, -0.1401, 34.6573, 240.344, -0.02, 95.2
3028, -0.1397, 34.6571, 240.32, -0.02, 95.2
3029, -0.1397, 34.6572, 240.284, -0.02, 95.2
3030, -0.1395, 34.6572, 240.246, -0.02, 95.21
3031, -0.1394, 34.6572, 240.216, -0.02, 95.17
3032, -0.1395, 34.6572, 240.204, -0.02, 95.19
3033, -0.1394, 34.6571, 240.202, -0.02, 95.19
3034, -0.1394, 34.6573, 240.199, -0.02, 95.2
3035, -0.1393, 34.6572, 240.365, -0.02, 95.19
3036, -0.1392, 34.6573, 240.377, -0.02, 95.2
3037, -0.1392, 34.6571, 240.389, -0.02, 95.2
3038, -0.1394, 34.6571, 240.401, -0.02, 95.2
3039, -0.1397, 34.6573, 240.412, -0.02, 95.19
3040, -0.1399, 34.6574, 240.424, -0.02, 95.19
3041, -0.1398, 34.6571, 240.436, -0.02, 95.19
3042, -0.1397, 34.6573, 240.481, -0.02, 95.2
3043, -0.1399, 34.6573, 240.47, -0.02, 95.2
3044, -0.1396, 34.6569, 240.43, -0.02, 95.19
3045, -0.1393, 34.6571, 240.386, -0.02, 95.19
3046, -0.1398, 34.6572, 240.363, -0.02, 95.2
3047, -0.1397, 34.6571, 240.387, -0.02, 95.2
3048, -0.1398, 34.6572, 240.391, -0.02, 95.19
3049, -0.1397, 34.6572, 240.386, -0.02, 95.19
3050, -0.1396, 34.6573, 240.382, -0.02, 95.2
3051, -0.1394, 34.6571, 240.391, -0.02, 95.19
3052, -0.1394, 34.657, 240.408, -0.02, 95.19
3053, -0.139, 34.6571, 240.43, -0.02, 95.19
3054, -0.1395, 34.6571, 240.452, -0.02, 95.19
3055, -0.1397, 34.6574, 240.471, -0.02, 95.19
3056, -0.1395, 34.6572, 240.483, -0.02, 95.19
3057, -0.1394, 34.6573, 240.489, -0.02, 95.2
3058, -0.1399, 34.6571, 240.49, -0.02, 95.19
3059, -0.1397, 34.6571, 240.486, -0.02, 95.19
3060, -0.1392, 34.6572, 240.478, -0.02, 95.19
3061, -0.1399, 34.6573, 240.488, -0.02, 95.19
3062, -0.1409, 34.6572, 240.538, -0.02, 95.19
3063, -0.141, 34.6572, 240.586, -0.02, 95.19
3064, -0.141, 34.6572, 240.633, -0.02, 95.19
3065, -0.141, 34.6572, 240.598, -0.02, 95.2
3066, -0.1409, 34.657, 240.38, -0.02, 95.19
3067, -0.1407, 34.657, 240.43, -0.02, 95.19
3068, -0.141, 34.6572, 240.539, -0.02, 95.19
3069, -0.1409, 34.6572, 240.502, -0.01, 95.19
3070, -0.1409, 34.6572, 240.498, -0.02, 95.2
3071, -0.1409, 34.6574, 240.543, -0.02, 95.19
3072, -0.1409, 34.6572, 240.572, -0.02, 95.19
3073, -0.1413, 34.6571, 240.524, -0.02, 95.19
3074, -0.1411, 34.6572, 240.462, -0.02, 95.19
3075, -0.1412, 34.657, 240.452, -0.02, 95.19
3076, -0.1408, 34.6569, 240.558, -0.02, 95.19
3077, -0.1405, 34.6571, 240.597, -0.02, 95.19
3078, -0.1418, 34.6572, 240.589, -0.02, 95.19
3079, -0.142, 34.6572, 240.557, -0.02, 95.19
3080, -0.142, 34.6572, 240.521, -0.02, 95.19
3081, -0.1419, 34.6572, 240.503, -0.02, 95.19
3082, -0.1415, 34.6571, 240.562, -0.02, 95.19
3083, -0.1416, 34.6571, 240.516, -0.02, 95.19
3084, -0.1418, 34.6571, 240.43, -0.02, 95.19
3085, -0.1417, 34.657, 240.374, -0.02, 95.19
3086, -0.1414, 34.6571, 240.414, -0.02, 95.19
3087, -0.1414, 34.6569, 240.482, -0.02, 95.2
3088, -0.1415, 34.6571, 240.604, -0.02, 95.19
3089, -0.1416, 34.6572, 240.627, -0.02, 95.18
3090, -0.1417, 34.6571, 240.593, -0.02, 95.17
3091, -0.1419, 34.6571, 240.543, -0.02, 95.18
3092, -0.1418, 34.6573, 240.481, -0.02, 95.18
3093, -0.1419, 34.6571, 240.411, -0.02, 95.19
3094, -0.1415, 34.6568, 240.336, -0.02, 95.19
3095, -0.1418, 34.657, 240.327, -0.02, 95.19
3096, -0.1425, 34.6572, 240.389, -0.02, 95.19
3097, -0.1426, 34.6572, 240.452, -0.02, 95.19
3098, -0.1426, 34.657, 240.487, -0.02, 95.19
3099, -0.1426, 34.657, 240.469, -0.02, 95.19
3100, -0.1429, 34.657, 240.509, -0.02, 95.2
3101, -0.143, 34.6571, 240.57, -0.02, 95.19
3102, -0.143, 34.6572, 240.615, -0.02, 95.19
3103, -0.143, 34.657, 240.607, -0.02, 95.19
3104, -0.1427, 34.657, 240.596, -0.02, 95.19
3105, -0.1427, 34.657, 240.626, -0.02, 95.19
3106, -0.1427, 34.657, 240.747, -0.02, 95.19
3107, -0.1426, 34.6571, 240.75, -0.02, 95.2
3108, -0.1426, 34.657, 240.696, -0.02, 95.19
3109, -0.1425, 34.6572, 240.646, -0.02, 95.19
3110, -0.1424, 34.657, 240.662, -0.02, 95.19
3111, -0.1423, 34.657, 240.697, -0.02, 95.19
3112, -0.1421, 34.6567, 240.707, -0.02, 95.19
3113, -0.1423, 34.6569, 240.707, -0.02, 95.19
3114, -0.1424, 34.657, 240.715, -0.02, 95.19
3115, -0.1423, 34.6572, 240.748, -0.02, 95.2
3116, -0.1423, 34.6571, 240.736, -0.02, 95.19
3117, -0.1423, 34.657, 240.613, -0.02, 95.19
3118, -0.1424, 34.6572, 240.554, -0.02, 95.19
3119, -0.1426, 34.6572, 240.537, -0.02, 95.19
3120, -0.1425, 34.6569, 240.54, -0.02, 95.19
3121, -0.1428, 34.657, 240.543, -0.02, 95.18
3122, -0.1428, 34.6567, 240.524, -0.02, 95.19
3123, -0.1428, 34.657, 240.49, -0.02, 95.19
3124, -0.1428, 34.6569, 240.448, -0.02, 95.17
3125, -0.1428, 34.6571, 240.816, -0.02, 95.19
3126, -0.1426, 34.6569, 240.903, -0.02, 95.19
3127, -0.1426, 34.6573, 240.834, -0.02, 95.19
3128, -0.1423, 34.6571, 240.764, -0.02, 95.19
3129, -0.1424, 34.657, 240.767, -0.02, 95.19
3130, -0.1426, 34.6571, 240.684, -0.02, 95.19
3131, -0.1429, 34.657, 240.65, -0.02, 95.19
3132, -0.1427, 34.6569, 240.798, -0.02, 95.19
3133, -0.1429, 34.657, 240.673, -0.02, 95.18
3134, -0.1429, 34.6568, 240.573, -0.02, 95.19
3135, -0.1427, 34.657, 240.498, -0.02, 95.19
3136, -0.1428, 34.6572, 240.445, -0.02, 95.19
3137, -0.143, 34.657, 240.412, -0.02, 95.19
3138, -0.1436, 34.657, 240.398, -0.02, 95.19
3139, -0.1438, 34.6571, 240.4, -0.02, 95.19
3140, -0.1439, 34.6571, 240.417, -0.02, 95.19
3141, -0.1437, 34.6571, 240.447, -0.02, 95.19
3142, -0.1437, 34.657, 240.488, -0.02, 95.18
3143, -0.1431, 34.6568, 240.538, -0.02, 95.19
3144, -0.1438, 34.6571, 240.596, -0.02, 95.19
3145, -0.1442, 34.6571, 240.659, -0.02, 95.19
3146, -0.1442, 34.6571, 240.726, -0.02, 95.19
3147, -0.1443, 34.6572, 240.795, -0.02, 95.19
3148, -0.1442, 34.657, 240.864, -0.02, 95.19
3149, -0.1441, 34.6569, 240.933, -0.02, 95.19
3150, -0.1441, 34.6569, 241.002, -0.02, 95.19
3151, -0.1442, 34.657, 241.071, -0.02, 95.19
3152, -0.1437, 34.6569, 241.139, -0.02, 95.19
3153, -0.1441, 34.657, 241.208, -0.02, 95.18
3154, -0.1443, 34.657, 241.277, -0.02, 95.19
3155, -0.1442, 34.657, 240.708, -0.02, 95.18
3156, -0.1442, 34.6571, 240.715, -0.02, 95.19
3157, -0.1443, 34.6571, 240.722, -0.02, 95.19
3158, -0.1442, 34.657, 240.725, -0.02, 95.18
3159, -0.1441, 34.6567, 240.72, -0.02, 95.18
3160, -0.1436, 34.6569, 240.704, -0.02, 95.19
3161, -0.1443, 34.657, 240.674, -0.02, 95.18
3162, -0.1442, 34.657, 240.645, -0.02, 95.18
3163, -0.1443, 34.6572, 240.637, -0.02, 95.19
3164, -0.144, 34.6572, 240.646, -0.02, 95.18
3165, -0.144, 34.6572, 240.671, -0.02, 95.17
3166, -0.144, 34.6573, 240.711, -0.02, 95.17
3167, -0.144, 34.6572, 240.763, -0.02, 95.17
3168, -0.144, 34.6572, 240.825, -0.02, 95.17
3169, -0.1437, 34.6569, 240.816, -0.02, 95.17
3170, -0.1436, 34.6572, 240.657, -0.02, 95.17
3171, -0.1444, 34.6575, 240.708, -0.02, 95.17
3172, -0.1444, 34.6573, 240.733, -0.02, 95.17
3173, -0.1444, 34.6573, 240.739, -0.02, 95.17
3174, -0.1446, 34.6573, 240.732, -0.02, 95.17
3175, -0.1445, 34.6572, 240.719, -0.02, 95.15
3176, -0.1446, 34.6571, 240.705, -0.02, 95.11
3177, -0.1446, 34.657, 240.698, -0.02, 95.13
3178, -0.1446, 34.6571, 240.704, -0.02, 95.15
3179, -0.1443, 34.6568, 240.729, -0.02, 95.15
3180, -0.1448, 34.6573, 240.712, -0.02, 95.16
3181, -0.1448, 34.6572, 240.692, -0.02, 95.15
3182, -0.1447, 34.6573, 240.709, -0.02, 95.16
3183, -0.1446, 34.6574, 240.802, -0.02, 95.15
3184, -0.1444, 34.6573, 240.896, -0.02, 95.15
