CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2942.0, 1.7907, 34.6794, 142.3, 0
2943.0, 1.7907, 34.6793, 142.3, 0
2944.0, 1.7907, 34.6793, 142.3, 0
2945.0, 1.7903, 34.6794, 142.3, 0
2946.0, 1.7901, 34.6794, 142.3, 0
2947.0, 1.7901, 34.6794, 142.1, 0
2948.0, 1.7902, 34.6794, 142.1, 0
2949.0, 1.7903, 34.6794, 142.1, 4e-04
2950.0, 1.7904, 34.6794, 142.1, 4e-04
2951.0, 1.7904, 34.6795, 142.2, 0
2952.0, 1.79, 34.6794, 142.2, 0
2953.0, 1.79, 34.6793, 142.3, 0
2954.0, 1.7899, 34.6793, 142.3, 4e-04
2955.0, 1.7898, 34.6793, 142.3, 0
2956.0, 1.7897, 34.6792, 142.2, 4e-04
2957.0, 1.7897, 34.6792, 142.2, 0
2958.0, 1.7897, 34.6794, 142.2, 0
2959.0, 1.7895, 34.6794, 142.1, 0
2960.0, 1.7895, 34.6795, 142, 0
2961.0, 1.7892, 34.6795, 142, 0
2962.0, 1.7893, 34.6795, 141.9, 0
2963.0, 1.7894, 34.6795, 141.9, 0
2964.0, 1.7894, 34.6796, 142, 0
2965.0, 1.7895, 34.6796, 142.1, 0
2966.0, 1.7896, 34.6794, 142.2, 0
2967.0, 1.7896, 34.6795, 142.3, 4e-04
2968.0, 1.7896, 34.6794, 142.4, 0
2969.0, 1.7896, 34.6795, 142.4, 0
2970.0, 1.7897, 34.6794, 142.5, 0
2971.0, 1.7898, 34.6795, 142.4, 0
2972.0, 1.7899, 34.6795, 142.4, 0
2973.0, 1.7899, 34.6796, 142.3, 0
2974.0, 1.79, 34.6796, 142.3, 0
2975.0, 1.7901, 34.6797, 142.3, 0
2976.0, 1.7901, 34.6797, 142.3, 0
2977.0, 1.7903, 34.6795, 142.3, 0
2978.0, 1.7903, 34.6796, 142.4, 0
2979.0, 1.7904, 34.6796, 142.5, 0
2980.0, 1.7905, 34.6796, 142.4, 0
2981.0, 1.7905, 34.6795, 142.4, 0
2982.0, 1.7906, 34.6795, 142.4, 0
2983.0, 1.7907, 34.6795, 142.3, 0
2984.0, 1.7907, 34.6795, 142.3, 0
2985.0, 1.7908, 34.6795, 142.2, 0
2986.0, 1.7907, 34.6795, 142.2, 0
2987.0, 1.7901, 34.6797, 142.3, 0
2988.0, 1.7898, 34.6798, 142.4, 0
2989.0, 1.7897, 34.6798, 142.3, 0
2990.0, 1.7896, 34.6797, 142.4, 0
2991.0, 1.7895, 34.6798, 142.4, 4e-04
2992.0, 1.7895, 34.6796, 142.3, 4e-04
2993.0, 1.7896, 34.6796, 142.4, 0
2994.0, 1.7897, 34.6797, 142.3, 0
2995.0, 1.7897, 34.6797, 142.3, 0
2996.0, 1.7898, 34.6797, 142.3, 0
2997.0, 1.7898, 34.6798, 142.4, 0
2998.0, 1.7899, 34.6797, 142.4, 0
2999.0, 1.79, 34.6797, 142.4, 0
3000.0, 1.7901, 34.6797, 142.4, 0
3001.0, 1.79, 34.6797, 142.4, 0
3002.0, 1.7901, 34.6797, 142.4, 0
3003.0, 1.7902, 34.6797, 142.3, 0
3004.0, 1.7902, 34.6797, 142.3, 0
3005.0, 1.7902, 34.6797, 142.3, 0
3006.0, 1.7901, 34.6798, 142.3, 0
3007.0, 1.79, 34.6798, 142.4, 4e-04
3008.0, 1.79, 34.6798, 142.4, 0
3009.0, 1.7901, 34.6796, 142.3, 0
3010.0, 1.7901, 34.6798, 142.3, 0
3011.0, 1.7902, 34.6797, 142.2, 0
3012.0, 1.7902, 34.6798, 142.2, 4e-04
3013.0, 1.7901, 34.6797, 142.2, 0
3014.0, 1.7901, 34.6798, 142.2, 0
3015.0, 1.7901, 34.6796, 142.2, 0
3016.0, 1.7896, 34.6797, 142.1, 0
3017.0, 1.7894, 34.6797, 142.1, 0
3018.0, 1.7894, 34.6799, 142, 4e-04
3019.0, 1.7894, 34.6798, 142, 0
3020.0, 1.7893, 34.6798, 142, 0
3021.0, 1.7889, 34.6798, 142, 0
3022.0, 1.7887, 34.6798, 142, 0
3023.0, 1.7886, 34.6797, 142, 0
3024.0, 1.7885, 34.6798, 142, 0
3025.0, 1.7886, 34.6797, 142, 0
3026.0, 1.7887, 34.6797, 142, 0
3027.0, 1.7887, 34.6798, 142, 0
3028.0, 1.7888, 34.6798, 142, 0
3029.0, 1.7889, 34.6799, 142, 0
3030.0, 1.789, 34.6799, 142, 0
3031.0, 1.7891, 34.6798, 142, 0
3032.0, 1.7892, 34.6797, 142, 0
3033.0, 1.7892, 34.6799, 142, 0
3034.0, 1.7893, 34.6798, 142.1, 0
3035.0, 1.7894, 34.6799, 142, 0
3036.0, 1.7894, 34.6801, 142.1, 0
3037.0, 1.7893, 34.68, 142.1, 0
3038.0, 1.7893, 34.6798, 142.1, 0
3039.0, 1.7892, 34.68, 142.3, 0
3040.0, 1.7892, 34.68, 142.2, 0
3041.0, 1.7892, 34.6799, 142.2, 0
3042.0, 1.7892, 34.6799, 142.2, 0
3043.0, 1.7889, 34.68, 142.2, 0
3044.0, 1.789, 34.6799, 142.1, 0
3045.0, 1.7889, 34.6799, 142.1, 0
3046.0, 1.7888, 34.6798, 142, 0
3047.0, 1.7887, 34.6799, 141.9, 0
3048.0, 1.7887, 34.6798, 141.8, 0
3049.0, 1.7887, 34.6798, 141.8, 0
3050.0, 1.7885, 34.6798, 141.8, 0
3051.0, 1.7882, 34.6798, 141.8, 0
3052.0, 1.7882, 34.6798, 141.6, 0
3053.0, 1.7883, 34.6798, 141.6, 0
3054.0, 1.7883, 34.6798, 141.5, 4e-04
3055.0, 1.7882, 34.6798, 141.4, 0
3056.0, 1.7875, 34.6799, 141.4, 0
3057.0, 1.7876, 34.6798, 141.4, 0
3058.0, 1.7876, 34.6798, 141.5, 0
3059.0, 1.7876, 34.6797, 141.6, 0
3060.0, 1.7877, 34.6797, 141.6, 0
3061.0, 1.7878, 34.6798, 141.5, 0
3062.0, 1.7878, 34.6798, 141.5, 0
3063.0, 1.7878, 34.6799, 141.4, 0
3064.0, 1.7879, 34.6798, 141.5, 0
3065.0, 1.788, 34.6798, 141.5, 0
3066.0, 1.7881, 34.6797, 141.5, 0
3067.0, 1.7882, 34.6797, 141.4, 0
3068.0, 1.7883, 34.6798, 141.4, 0
3069.0, 1.7884, 34.6798, 141.4, 0
3070.0, 1.7885, 34.6797, 141.3, 0
3071.0, 1.7886, 34.6797, 141.4, 4e-04
3072.0, 1.7886, 34.6798, 141.4, 0
3073.0, 1.7885, 34.6798, 141.5, 0
3074.0, 1.7885, 34.6798, 141.5, 0
3075.0, 1.7884, 34.6798, 141.4, 0
3076.0, 1.7883, 34.6797, 141.4, 0
3077.0, 1.788, 34.6798, 141.3, 0
3078.0, 1.7878, 34.6798, 141.3, 0
3079.0, 1.7877, 34.6799, 141.3, 0
3080.0, 1.7876, 34.6798, 141.3, 0
3081.0, 1.7876, 34.6798, 141.3, 0
3082.0, 1.7876, 34.6797, 141.2, 0
3083.0, 1.7877, 34.6797, 141.2, 0
3084.0, 1.7878, 34.6797, 141.1, 0
3085.0, 1.7878, 34.6798, 141.2, 0
3086.0, 1.7878, 34.6798, 141.2, 0
3087.0, 1.7877, 34.6798, 141.2, 0
3088.0, 1.7877, 34.6798, 141.2, 0
3089.0, 1.7878, 34.6797, 141.2, 0
3090.0, 1.7878, 34.6799, 141.2, 0
3091.0, 1.7877, 34.6799, 141.1, 0
3092.0, 1.7876, 34.6797, 141.1, 0
3093.0, 1.7876, 34.6799, 141.2, 0
3094.0, 1.7877, 34.6798, 141.2, 0
3095.0, 1.7877, 34.6797, 141.2, 0
3096.0, 1.7877, 34.6799, 141.2, 0
3097.0, 1.7878, 34.6797, 141.2, 0
3098.0, 1.7878, 34.6797, 141.2, 0
3099.0, 1.7878, 34.6798, 141.1, 0
3100.0, 1.7878, 34.6798, 141.2, 0
3101.0, 1.7876, 34.6798, 141.1, 0
3102.0, 1.7877, 34.6798, 141.2, 0
3103.0, 1.7876, 34.6799, 141.1, 0
3104.0, 1.7877, 34.6798, 141.1, 0
3105.0, 1.7878, 34.6799, 141.1, 0
3106.0, 1.7878, 34.6799, 141.1, 0
3107.0, 1.7879, 34.6798, 141, 0
3108.0, 1.7879, 34.6798, 140.9, 0
3109.0, 1.7878, 34.6797, 140.9, 0
3110.0, 1.7877, 34.6798, 140.9, 0
3111.0, 1.7875, 34.6798, 141, 0
3112.0, 1.7874, 34.6799, 141, 0
3113.0, 1.7874, 34.6799, 141.1, 0
3114.0, 1.787, 34.6798, 141.1, 0
3115.0, 1.7865, 34.6799, 141.1, 0
3116.0, 1.7862, 34.68, 141.1, 0
3117.0, 1.7863, 34.6798, 141, 0
3118.0, 1.7862, 34.68, 141, 0
3119.0, 1.7862, 34.6799, 141, 0
3120.0, 1.7861, 34.6798, 141, 0
3121.0, 1.786, 34.6798, 140.9, 0
3122.0, 1.7859, 34.68, 140.9, 0
3123.0, 1.786, 34.6798, 140.9, 0
3124.0, 1.7857, 34.68, 140.9, 0
3125.0, 1.7857, 34.6799, 140.8, 0
3126.0, 1.7858, 34.6799, 140.8, 0
3127.0, 1.7858, 34.6799, 140.9, 0
3128.0, 1.7858, 34.6798, 140.9, 0
3129.0, 1.7858, 34.6798, 141, 0
3130.0, 1.7854, 34.6798, 141, 0
3131.0, 1.7851, 34.6799, 141, 0
3132.0, 1.785, 34.6798, 140.9, 0
3133.0, 1.7849, 34.68, 140.9, 0
3134.0, 1.785, 34.68, 140.8, 0
3135.0, 1.7849, 34.6801, 140.7, 0
3136.0, 1.785, 34.6799, 140.7, 0
3137.0, 1.7851, 34.6798, 140.8, 0
3138.0, 1.7851, 34.68, 140.7, 0
3139.0, 1.7852, 34.6798, 140.7, 0
3140.0, 1.7852, 34.6799, 140.7, 0
3141.0, 1.7854, 34.6799, 140.8, 0
3142.0, 1.7854, 34.6799, 140.7, 0
3143.0, 1.7855, 34.68, 140.8, 0
3144.0, 1.7856, 34.6799, 140.7, 0
3145.0, 1.7854, 34.6799, 140.7, 0
3146.0, 1.7853, 34.6799, 140.7, 0
3147.0, 1.7854, 34.6798, 140.8, 0
3148.0, 1.7855, 34.6798, 140.8, 0
3149.0, 1.7855, 34.6798, 140.8, 0
3150.0, 1.7855, 34.68, 140.7, 0
3151.0, 1.7856, 34.6799, 140.7, 0
3152.0, 1.7857, 34.6798, 140.5, 0
3153.0, 1.7857, 34.6799, 140.5, 0
3154.0, 1.7857, 34.6799, 140.5, 0
3155.0, 1.7858, 34.6799, 140.6, 0
3156.0, 1.7859, 34.6799, 140.7, 0
3157.0, 1.7858, 34.6798, 140.7, 0
3158.0, 1.7859, 34.6799, 140.7, 0
3159.0, 1.7859, 34.6799, 140.7, 0
3160.0, 1.7859, 34.6797, 140.7, 0
3161.0, 1.786, 34.6797, 140.7, 0
3162.0, 1.786, 34.6798, 140.6, 0
3163.0, 1.7861, 34.6799, 140.5, 0
3164.0, 1.7862, 34.6798, 140.5, 0
3165.0, 1.7863, 34.6799, 140.5, 0
3166.0, 1.7863, 34.68, 140.5, 0
3167.0, 1.7863, 34.6799, 140.6, 0
3168.0, 1.7863, 34.6799, 140.6, 0
3169.0, 1.7862, 34.68, 140.6, 0
3170.0, 1.7863, 34.6799, 140.5, 0
3171.0, 1.7862, 34.6798, 140.5, 0
3172.0, 1.7859, 34.6799, 140.4, 4e-04
3173.0, 1.7857, 34.6799, 140.4, 0
3174.0, 1.7858, 34.6797, 140.4, 0
3175.0, 1.7859, 34.6797, 140.3, 0
3176.0, 1.7859, 34.6796, 140.3, 0
3177.0, 1.7855, 34.6798, 140.2, 0
3178.0, 1.7852, 34.6799, 140.3, 0
3179.0, 1.7851, 34.6799, 140.2, 0
3180.0, 1.7852, 34.6799, 140.3, 0
3181.0, 1.7854, 34.6799, 140.3, 0
3182.0, 1.7854, 34.6799, 140.3, 0
3183.0, 1.7855, 34.6798, 140.2, 0
3184.0, 1.7856, 34.6798, 140.3, 0
3185.0, 1.7857, 34.6798, 140.2, 0
3186.0, 1.7858, 34.6798, 140.4, 0
3187.0, 1.7859, 34.6798, 140.3, 0
3188.0, 1.786, 34.6797, 140.4, 0
3189.0, 1.786, 34.6798, 140.3, 0
3190.0, 1.7861, 34.6799, 140.3, 0
3191.0, 1.7862, 34.6799, 140.2, 0
3192.0, 1.7863, 34.6798, 140.2, 0
3193.0, 1.7864, 34.6799, 140.1, 0
3194.0, 1.7865, 34.6798, 140.2, 0
3195.0, 1.7866, 34.6799, 140.2, 4e-04
3196.0, 1.7866, 34.6799, 140.3, 4e-04
3197.0, 1.7867, 34.68, 140.4, 0
3198.0, 1.7867, 34.6799, 140.4, 0
3199.0, 1.7868, 34.68, 140.4, 0
3200.0, 1.7869, 34.6798, 140.4, 0
3201.0, 1.7869, 34.6798, 140.3, 0
3202.0, 1.787, 34.6797, 140.3, 0
3203.0, 1.7874, 34.6797, 140.3, 0
3204.0, 1.7872, 34.6797, 140.3, 0
3205.0, 1.7873, 34.6798, 140.3, 0
3206.0, 1.7872, 34.68, 140.3, 0
3207.0, 1.7872, 34.6799, 140.3, 0
3208.0, 1.7873, 34.6799, 140.3, 0
3209.0, 1.7874, 34.68, 140.3, 0
3210.0, 1.7875, 34.68, 140.2, 0
3211.0, 1.7877, 34.6799, 140.2, 0
3212.0, 1.7879, 34.6799, 140.2, 0
3213.0, 1.7881, 34.6798, 140.3, 0
3214.0, 1.7882, 34.6798, 140.3, 0
3215.0, 1.7883, 34.6798, 140.3, 0
3216.0, 1.7885, 34.6798, 140.3, 0
3217.0, 1.7886, 34.6797, 140.3, 0
3218.0, 1.7886, 34.6797, 140.3, 0
3219.0, 1.7887, 34.6799, 140.4, 0
3220.0, 1.7887, 34.68, 140.4, 0
3221.0, 1.7888, 34.68, 140.4, 0
3222.0, 1.7889, 34.68, 140.5, 0
3223.0, 1.7891, 34.68, 140.4, 0
3224.0, 1.7893, 34.6798, 140.3, 0
3225.0, 1.7892, 34.6798, 140.3, 0
3226.0, 1.789, 34.6799, 140.3, 0
3227.0, 1.7887, 34.6799, 140.3, 0
3228.0, 1.7887, 34.6797, 140.2, 0
3229.0, 1.7882, 34.6798, 140.2, 0
3230.0, 1.7874, 34.6798, 140.1, 0
3231.0, 1.7874, 34.6798, 140.1, 0
3232.0, 1.7875, 34.6798, 140.1, 4e-04
3233.0, 1.7876, 34.6799, 140.1, 0
3234.0, 1.7876, 34.6799, 140.2, 0
3235.0, 1.7875, 34.6799, 140.2, 0
3236.0, 1.7876, 34.6797, 140.2, 0
3237.0, 1.7877, 34.6797, 140.2, 0
3238.0, 1.7878, 34.6797, 140.2, 0
3239.0, 1.7878, 34.6798, 140.1, 0
3240.0, 1.7879, 34.6798, 140.1, 0
3241.0, 1.7881, 34.6798, 139.9, 0
3242.0, 1.788, 34.6798, 139.9, 0
3243.0, 1.7879, 34.6797, 140, 0
3244.0, 1.788, 34.6798, 140.1, 0
3245.0, 1.788, 34.6797, 140.1, 0
3246.0, 1.7876, 34.6798, 140.1, 0
3247.0, 1.7873, 34.6798, 140, 0
3248.0, 1.7871, 34.6798, 139.9, 0
3249.0, 1.787, 34.6798, 139.9, 0
3250.0, 1.7872, 34.6797, 139.8, 0
3251.0, 1.7872, 34.6798, 139.8, 0
3252.0, 1.7872, 34.6797, 139.7, 0
3253.0, 1.7871, 34.6797, 139.7, 0
3254.0, 1.7871, 34.6797, 139.7, 0
3255.0, 1.7871, 34.6798, 139.6, 0
3256.0, 1.7871, 34.6797, 139.7, 0
3257.0, 1.7871, 34.6798, 139.8, 0
3258.0, 1.7871, 34.6798, 139.9, 0
3259.0, 1.787, 34.6798, 140, 0
3260.0, 1.787, 34.6797, 140, 0
3261.0, 1.7869, 34.6797, 140, 0
3262.0, 1.7864, 34.6797, 139.9, 0
3263.0, 1.7864, 34.6796, 139.8, 0
3264.0, 1.7864, 34.6796, 139.7, 0
3265.0, 1.7863, 34.6797, 139.6, -999
3266.0, 1.7861, 34.6797, 139.7, 0
3267.0, 1.786, 34.6797, 139.6, 0
3268.0, 1.7858, 34.6797, 139.5, 0
3269.0, 1.7858, 34.6797, 139.5, 0
3270.0, 1.7857, 34.6797, 139.5, 0
3271.0, 1.7857, 34.6797, 139.3, 0
3272.0, 1.7857, 34.6796, 139.3, 0
3273.0, 1.7856, 34.6796, 139.4, 0
3274.0, 1.7853, 34.6796, 139.4, 0
3275.0, 1.7853, 34.6796, 139.3, 0
3276.0, 1.7856, 34.6794, 139.3, 0
3277.0, 1.7855, 34.6797, 139.2, 0
3278.0, 1.7855, 34.6797, 139.3, 0
3279.0, 1.7856, 34.6797, 139.3, 0
3280.0, 1.7857, 34.6797, 139.4, 0
3281.0, 1.7857, 34.6797, 139.4, 0
3282.0, 1.7859, 34.6797, 139.4, 0
3283.0, 1.7859, 34.6797, 139.5, 0
3284.0, 1.786, 34.6797, 139.4, 0
3285.0, 1.786, 34.6797, 139.4, 0
3286.0, 1.7861, 34.6796, 139.3, 0
3287.0, 1.7862, 34.6796, 139.3, 0
3288.0, 1.7863, 34.6795, 139.4, 0
3289.0, 1.7864, 34.6796, 139.4, 0
3290.0, 1.7865, 34.6795, 139.4, 0
3291.0, 1.7866, 34.6797, 139.5, 0
3292.0, 1.7867, 34.6798, 139.4, 0
3293.0, 1.7867, 34.6798, 139.4, 0
3294.0, 1.7867, 34.6797, 139.4, 0
3295.0, 1.7868, 34.6798, 139.5, 0
3296.0, 1.7869, 34.6796, 139.4, 0
3297.0, 1.787, 34.6796, 139.4, 0
3298.0, 1.7869, 34.6796, 139.4, 0
3299.0, 1.7869, 34.6796, 139.4, 0
3300.0, 1.7868, 34.6797, 139.4, 0
3301.0, 1.7867, 34.6796, 139.3, 0
3302.0, 1.7865, 34.6797, 139.3, 0
3303.0, 1.7861, 34.6796, 139.3, 0
3304.0, 1.7854, 34.6797, 139.2, 0
3305.0, 1.7858, 34.6796, 139.2, 0
3306.0, 1.7858, 34.6795, 139.2, 0
3307.0, 1.7857, 34.6796, 139.3, 0
3308.0, 1.7856, 34.6796, 139.2, 0
3309.0, 1.7859, 34.6794, 139.1, 0
3310.0, 1.7859, 34.6796, 139.1, 0
3311.0, 1.7861, 34.6795, 139.1, 0
3312.0, 1.7862, 34.6796, 139.1, 0
3313.0, 1.7861, 34.6796, 139.1, 0
3314.0, 1.7857, 34.6796, 139.1, 0
3315.0, 1.7854, 34.6796, 139, 0
3316.0, 1.7856, 34.6797, 139, 0
3317.0, 1.7853, 34.6796, 138.9, 0
3318.0, 1.7855, 34.6796, 138.8, 0
3319.0, 1.7857, 34.6795, 138.8, 0
3320.0, 1.7859, 34.6796, 138.8, 0
3321.0, 1.786, 34.6796, 138.9, 0
3322.0, 1.7857, 34.6795, 138.9, 0
3323.0, 1.786, 34.6796, 138.9, 0
3324.0, 1.7861, 34.6794, 139, 0
3325.0, 1.786, 34.6797, 138.9, 0
3326.0, 1.7863, 34.6796, 138.9, 0
3327.0, 1.7866, 34.6794, 139, 0
3328.0, 1.7858, 34.6796, 139, 0
3329.0, 1.785, 34.6796, 139, 0
3330.0, 1.7844, 34.6796, 139, 0
3331.0, 1.7845, 34.6796, 139, 0
3332.0, 1.7846, 34.6795, 138.9, 0
3333.0, 1.7847, 34.6795, 138.8, 0
3334.0, 1.7848, 34.6795, 138.6, 0
3335.0, 1.7849, 34.6795, 138.7, 0
3336.0, 1.785, 34.6795, 138.7, 0
3337.0, 1.7851, 34.6795, 138.7, 0
3338.0, 1.7852, 34.6795, 138.6, 0
3339.0, 1.7852, 34.6794, 138.6, 0
3340.0, 1.7851, 34.6795, 138.7, -999
3341.0, 1.7851, 34.6796, 138.6, 0
3342.0, 1.7851, 34.6797, 138.7, 0
3343.0, 1.7851, 34.6796, 138.7, 0
3344.0, 1.7853, 34.6795, 138.7, 0
3345.0, 1.7854, 34.6796, 138.7, 0
3346.0, 1.7855, 34.6797, 138.6, 0
3347.0, 1.7856, 34.6795, 138.6, 0
3348.0, 1.7857, 34.6795, 138.7, 0
3349.0, 1.7858, 34.6795, 138.7, 0
3350.0, 1.786, 34.6793, 138.8, 0
3351.0, 1.7858, 34.6794, 138.8, 0
3352.0, 1.7855, 34.6796, 138.7, 0
3353.0, 1.7856, 34.6795, 138.7, 0
3354.0, 1.7856, 34.6795, 138.7, 0
3355.0, 1.7857, 34.6795, 138.7, 0
3356.0, 1.7857, 34.6795, 138.7, 0
3357.0, 1.7856, 34.6795, 138.6, 0
3358.0, 1.7856, 34.6796, 138.7, 4e-04
3359.0, 1.7856, 34.6794, 138.6, 0
3360.0, 1.7857, 34.6795, 138.6, 0
3361.0, 1.7858, 34.6795, 138.5, 0
3362.0, 1.7859, 34.6793, 138.5, 0
3363.0, 1.7859, 34.6793, 138.6, 0
3364.0, 1.7859, 34.6796, 138.6, 0
3365.0, 1.786, 34.6795, 138.6, 0
3366.0, 1.786, 34.6796, 138.6, 0
3367.0, 1.7861, 34.6796, 138.7, 0
3368.0, 1.7862, 34.6796, 138.6, 0
3369.0, 1.7861, 34.6798, 138.6, 0
3370.0, 1.7862, 34.6796, 138.5, 0
3371.0, 1.7862, 34.6795, 138.5, 0
3372.0, 1.7857, 34.6794, 138.5, 0
3373.0, 1.7857, 34.6795, 138.5, 0
3374.0, 1.7857, 34.6795, 138.6, 0
3375.0, 1.7858, 34.6794, 138.7, 0
3376.0, 1.7859, 34.6794, 138.7, 0
3377.0, 1.786, 34.6794, 138.6, 0
3378.0, 1.786, 34.6796, 138.5, 0
3379.0, 1.7857, 34.6794, 138.4, 0
3380.0, 1.7858, 34.6794, 138.3, 0
3381.0, 1.786, 34.6797, 138.2, 0
3382.0, 1.7862, 34.6795, 138.3, 0
3383.0, 1.786, 34.6795, 138.3, 0
3384.0, 1.786, 34.6795, 138.4, 0
3385.0, 1.7861, 34.6795, 138.4, 0
3386.0, 1.7862, 34.6794, 138.4, 0
3387.0, 1.7862, 34.6794, 138.5, 0
3388.0, 1.7863, 34.6794, 138.4, 0
3389.0, 1.7864, 34.6794, 138.4, 0
3390.0, 1.7865, 34.6795, 138.4, 0
3391.0, 1.7866, 34.6795, 138.3, 0
3392.0, 1.7868, 34.6796, 138.3, 0
3393.0, 1.7869, 34.6795, 138.4, 0
3394.0, 1.7869, 34.6795, 138.5, 0
3395.0, 1.7869, 34.6795, 138.5, 0
3396.0, 1.7869, 34.6796, 138.5, 0
3397.0, 1.7869, 34.6796, 138.5, 0
3398.0, 1.787, 34.6795, 138.5, 0
3399.0, 1.7871, 34.6796, 138.5, 0
3400.0, 1.7872, 34.6794, 138.4, 0
3401.0, 1.7873, 34.6794, 138.4, 0
3402.0, 1.7874, 34.6794, 138.4, 0
3403.0, 1.7874, 34.6795, 138.4, 0
3404.0, 1.7875, 34.6795, 138.4, 0
3405.0, 1.7877, 34.6796, 138.4, 0
3406.0, 1.7877, 34.6796, 138.4, 0
3407.0, 1.7878, 34.6795, 138.3, 0
3408.0, 1.7879, 34.6795, 138.2, 0
3409.0, 1.788, 34.6794, 138.2, 0
3410.0, 1.788, 34.6794, 138.2, 0
3411.0, 1.7881, 34.6794, 138.2, 0
3412.0, 1.7882, 34.6794, 138.3, 0
3413.0, 1.7882, 34.6794, 138.4, 0
3414.0, 1.7881, 34.6794, 138.4, 0
3415.0, 1.7881, 34.6794, 138.4, 4e-04
3416.0, 1.788, 34.6794, 138.4, 0
3417.0, 1.7879, 34.6794, 138.5, 0
3418.0, 1.7879, 34.6795, 138.5, 0
3419.0, 1.788, 34.6794, 138.4, 0
3420.0, 1.788, 34.6795, 138.4, 0
3421.0, 1.7882, 34.6794, 138.4, 0
3422.0, 1.7882, 34.6794, 138.2, 0
3423.0, 1.7879, 34.6794, 138.1, 0
3424.0, 1.7879, 34.6795, 138.1, 0
3425.0, 1.788, 34.6795, 138, 0
3426.0, 1.7881, 34.6794, 138.1, 4e-04
3427.0, 1.7882, 34.6793, 138.2, 0
3428.0, 1.7883, 34.6793, 138.2, 0
3429.0, 1.7884, 34.6794, 138.3, 0
3430.0, 1.7883, 34.6794, 138.3, 0
3431.0, 1.7883, 34.6795, 138.3, 0
3432.0, 1.7883, 34.6795, 138.1, 0
3433.0, 1.7884, 34.6794, 138.1, 0
3434.0, 1.7884, 34.6794, 138.1, 0
3435.0, 1.7885, 34.6794, 138, 0
3436.0, 1.7885, 34.6794, 138.1, 0
3437.0, 1.7886, 34.6794, 138.1, 0
3438.0, 1.7886, 34.6794, 138.2, 0
3439.0, 1.7887, 34.6793, 138.1, 0
3440.0, 1.7887, 34.6795, 138.1, 4e-04
3441.0, 1.7888, 34.6794, 138, 0
3442.0, 1.7889, 34.6795, 137.9, 0
3443.0, 1.7889, 34.6795, 137.9, 0
3444.0, 1.7889, 34.6795, 137.9, 0
3445.0, 1.789, 34.6794, 138.1, 0
3446.0, 1.789, 34.6795, 138.1, 0
3447.0, 1.7891, 34.6794, 138.2, 0
3448.0, 1.7892, 34.6794, 138.2, 0
3449.0, 1.7892, 34.6794, 138.2, 0
3450.0, 1.7893, 34.6795, 138.2, 0
3451.0, 1.7894, 34.6794, 138.1, 0
3452.0, 1.7895, 34.6794, 138, 0
3453.0, 1.7897, 34.6793, 138, 0
3454.0, 1.7897, 34.6794, 138, 0
3455.0, 1.7897, 34.6794, 138, 0
3456.0, 1.7897, 34.6794, 138.1, 8e-04
3457.0, 1.7897, 34.6795, 138.2, 0
3458.0, 1.7899, 34.6794, 138.2, 0
3459.0, 1.7898, 34.6796, 138.1, 0
3460.0, 1.7899, 34.6793, 138.1, 0
3461.0, 1.79, 34.6795, 138, 0
3462.0, 1.7901, 34.6795, 138, 0
3463.0, 1.7902, 34.6794, 138, 0
3464.0, 1.7902, 34.6794, 138, 0
3465.0, 1.7903, 34.6793, 138, 0
3466.0, 1.7905, 34.6793, 138, 0
3467.0, 1.7906, 34.6794, 138.1, 0
3468.0, 1.7906, 34.6794, 138.1, 0
3469.0, 1.7906, 34.6793, 138.1, 0
3470.0, 1.7907, 34.6794, 138.1, 0
3471.0, 1.7907, 34.6794, 138.1, 0
3472.0, 1.7907, 34.6795, 138, 0
3473.0, 1.7908, 34.6794, 138.1, 0
3474.0, 1.7909, 34.6795, 138.1, 0
3475.0, 1.7911, 34.6794, 138.1, 0
3476.0, 1.7912, 34.6794, 138, 0
3477.0, 1.7913, 34.6793, 137.9, 0
3478.0, 1.7913, 34.6793, 137.8, 0
3479.0, 1.7914, 34.6794, 137.9, 0
3480.0, 1.7914, 34.6794, 138, 0
3481.0, 1.7915, 34.6795, 138, 0
