CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3064, 1.68846988677979, 34.7261505126953, 177.919647216797, 9.18887901306152, 93.8908767700195, 0.000485318014398217
3066, 1.68837296962738, 34.726203918457, 177.854309082031, 9.75532913208008, 93.8863220214844, 0.000485318014398217
3068, 1.68797898292542, 34.7261581420898, 177.924560546875, 8.89924907684326, 93.8952407836914, 0.000485318014398217
3070, 1.68793249130249, 34.7262496948242, 177.942337036133, 8.80228042602539, 93.8929824829102, 0.000485318014398217
3072, 1.68746471405029, 34.7261276245117, 177.994705200195, 8.83598136901855, 93.882209777832, 0.000485318014398217
3074, 1.68751680850983, 34.7261352539062, 177.978607177734, 8.53469848632812, 93.8891143798828, 0.000485318014398217
3076, 1.68783736228943, 34.7261161804199, 178.003326416016, 9.17843532562256, 93.8883361816406, 0.000485318014398217
3078, 1.68795883655548, 34.7261047363281, 177.936706542969, 9.91360187530518, 93.8848419189453, 0.000485318014398217
3080, 1.68784725666046, 34.7260818481445, 177.985198974609, 9.71986770629883, 93.8771820068359, 0.000485318014398217
3082, 1.68650341033936, 34.7260551452637, 178.007965087891, 8.60826206207275, 93.8867645263672, 0.000485318014398217
3084, 1.68557691574097, 34.7261199951172, 177.984313964844, 8.52290058135986, 93.8885955810547, 0.000485318014398217
3086, 1.68524742126465, 34.7260818481445, 177.973770141602, 9.7246208190918, 93.8908920288086, 0.000485318014398217
3088, 1.68437278270721, 34.7261543273926, 177.99137878418, 8.50364017486572, 93.8895874023438, 0.000485318014398217
3090, 1.68394839763641, 34.7261619567871, 178.079864501953, 8.99434375762939, 93.8859786987305, 0.000485318014398217
3092, 1.68360614776611, 34.7261199951172, 178.091171264648, 9.7003755569458, 93.8899765014648, 0.000485318014398217
3094, 1.68351697921753, 34.726188659668, 178.010635375977, 8.8393440246582, 93.8802185058594, 0.000485318014398217
3096, 1.68285942077637, 34.7261199951172, 178.027877807617, 8.88904285430908, 93.8890914916992, 0.000485318014398217
3098, 1.68242013454437, 34.72607421875, 178.05126953125, 9.66825008392334, 93.8902740478516, 0.000485318014398217
3100, 1.6812835931778, 34.7260932922363, 178.108306884766, 8.15841102600098, 93.889892578125, 0.000485318014398217
3102, 1.67722165584564, 34.7262496948242, 178.125900268555, 8.90537071228027, 93.8948364257812, 0.000485318014398217
3104, 1.67401671409607, 34.7262344360352, 178.200347900391, 8.56526947021484, 93.8915863037109, 0.000485318014398217
3106, 1.67319691181183, 34.7263145446777, 178.230224609375, 7.66972827911377, 93.8895263671875, 0.000485318014398217
3108, 1.67277908325195, 34.7262268066406, 178.27262878418, 7.21308374404907, 93.8857269287109, 0.000485318014398217
3110, 1.67190170288086, 34.7262420654297, 178.371459960938, 7.84506273269653, 93.8862762451172, 0.000485318014398217
3112, 1.67182886600494, 34.7262649536133, 178.420303344727, 7.58000707626343, 93.8856887817383, 0.000485318014398217
3114, 1.67193210124969, 34.726131439209, 178.502029418945, 8.78437423706055, 93.895133972168, 0.000485318014398217
3116, 1.67188060283661, 34.7262306213379, 178.602798461914, 9.13902568817139, 93.8920364379883, 0.000485318014398217
3118, 1.67149448394775, 34.726188659668, 178.654739379883, 9.6060733795166, 93.8983993530273, 0.000485318014398217
3120, 1.67128670215607, 34.7262115478516, 178.752014160156, 8.49997329711914, 93.8838500976562, 0.000485318014398217
3122, 1.67066073417664, 34.726261138916, 178.798751831055, 7.59356832504272, 93.8868637084961, 0.000485318014398217
3124, 1.66672503948212, 34.7262077331543, 178.832626342773, 8.33959102630615, 93.8825378417969, 0.000485318014398217
3126, 1.66548323631287, 34.7262191772461, 178.860885620117, 8.508713722229, 93.8885879516602, 0.000485318014398217
3128, 1.66298842430115, 34.7261924743652, 178.943695068359, 8.44047546386719, 93.8870544433594, 0.000485318014398217
3130, 1.66150569915771, 34.7261657714844, 179.001739501953, 7.98379135131836, 93.8889770507812, 0.000485318014398217
3132, 1.66079139709473, 34.7261352539062, 179.054840087891, 8.22932147979736, 93.8917236328125, 0.000485318014398217
3134, 1.65997624397278, 34.7260704040527, 179.076721191406, 8.6723165512085, 93.8863525390625, 0.000485318014398217
3136, 1.65962147712708, 34.7260665893555, 179.15788269043, 9.29524517059326, 93.8886032104492, 0.000485318014398217
3138, 1.65930223464966, 34.7261009216309, 179.199035644531, 7.92423295974731, 93.8855438232422, 0.000485318014398217
3140, 1.65908479690552, 34.726131439209, 179.252258300781, 7.74328756332397, 93.8921508789062, 0.000485318014398217
3142, 1.65835618972778, 34.7260246276855, 179.249282836914, 8.66963195800781, 93.8863906860352, 0.000485318014398217
3144, 1.65635883808136, 34.7260589599609, 179.299224853516, 8.50780868530273, 93.8843078613281, 0.000485318014398217
3146, 1.65480256080627, 34.7260398864746, 179.328750610352, 8.45837211608887, 93.8853073120117, 0.000485318014398217
3148, 1.65371036529541, 34.7260131835938, 179.378601074219, 7.52790641784668, 93.8883895874023, 0.000485318014398217
3150, 1.65288364887238, 34.7259941101074, 179.361938476562, 7.58021450042725, 93.88232421875, 0.000485318014398217
3152, 1.65209627151489, 34.7259826660156, 179.402969360352, 7.81239366531372, 93.8910140991211, 0.000485318014398217
3154, 1.64926040172577, 34.7259292602539, 179.392105102539, 7.76919364929199, 93.8862762451172, 0.000485318014398217
3156, 1.64834988117218, 34.7259559631348, 179.38053894043, 8.11127376556396, 93.8861694335938, 0.000485318014398217
3158, 1.64785706996918, 34.7260055541992, 179.347625732422, 8.33508777618408, 93.8840713500977, 0.000485318014398217
3160, 1.64760720729828, 34.7259941101074, 179.439605712891, 9.12430572509766, 93.8827362060547, 0.000485318014398217
3162, 1.6474837064743, 34.7260513305664, 179.447311401367, 8.18506526947021, 93.8825225830078, 0.000485318014398217
3164, 1.64739274978638, 34.7259788513184, 179.494018554688, 7.8403148651123, 93.8900680541992, 0.000485318014398217
3166, 1.64732348918915, 34.7259216308594, 179.562652587891, 9.11299610137939, 93.8902816772461, 0.000485318014398217
3168, 1.64661073684692, 34.7259368896484, 179.623336791992, 9.81520652770996, 93.8862533569336, 0.000485318014398217
3170, 1.645383477211, 34.7260322570801, 179.680648803711, 9.03436279296875, 93.8813247680664, 0.000485318014398217
3172, 1.64347755908966, 34.7260704040527, 179.707809448242, 8.82276725769043, 93.888786315918, 0.000485318014398217
3174, 1.63970947265625, 34.7260932922363, 179.776672363281, 8.67963981628418, 93.8833541870117, 0.000485318014398217
3176, 1.63827073574066, 34.7259750366211, 179.831726074219, 7.60180616378784, 93.8824157714844, 0.000485318014398217
3178, 1.63801383972168, 34.7259330749512, 179.879119873047, 7.6356954574585, 93.8846206665039, 0.000485318014398217
3180, 1.63811850547791, 34.7258758544922, 179.9755859375, 8.10115242004395, 93.8856201171875, 0.000485318014398217
3182, 1.63826966285706, 34.7258491516113, 179.995147705078, 7.51215648651123, 93.8837738037109, 0.000485318014398217
3184, 1.6374876499176, 34.725887298584, 180.005508422852, 8.26821804046631, 93.8821182250977, 0.000485318014398217
3186, 1.6361163854599, 34.7258148193359, 180.02311706543, 7.51843786239624, 93.8874816894531, 0.000485318014398217
3188, 1.63458633422852, 34.7258415222168, 180.049407958984, 6.38166952133179, 93.8800506591797, 0.000485318014398217
3190, 1.63261795043945, 34.7258415222168, 180.019165039062, 5.78685760498047, 93.8889007568359, 0.000485318014398217
3192, 1.63205635547638, 34.7258796691895, 180.046508789062, 7.74917888641357, 93.8793182373047, 0.000485318014398217
3194, 1.63178658485413, 34.7258033752441, 180.075912475586, 8.48589134216309, 93.8893890380859, 0.000485318014398217
3196, 1.63113152980804, 34.7258033752441, 180.078002929688, 9.267165184021, 93.8858871459961, 0.000485318014398217
3198, 1.62983393669128, 34.7257881164551, 180.120300292969, 9.13236045837402, 93.8853454589844, 0.000485318014398217
3200, 1.62921333312988, 34.7258453369141, 180.164489746094, 7.99566411972046, 93.8797225952148, 0.000485318014398217
3202, 1.62793350219727, 34.7258758544922, 180.232803344727, 8.09064769744873, 93.8865356445312, 0.000485318014398217
3204, 1.62714076042175, 34.7258567810059, 180.263565063477, 7.90802955627441, 93.8841171264648, 0.000485318014398217
3206, 1.62535130977631, 34.7258377075195, 180.306594848633, 8.21759605407715, 93.8852615356445, 0.000485318014398217
3208, 1.62480235099792, 34.7258682250977, 180.352462768555, 7.09248971939087, 93.89111328125, 0.000485318014398217
3210, 1.6245881319046, 34.7258071899414, 180.395370483398, 6.81967544555664, 93.8707580566406, 0.000485318014398217
3212, 1.62423646450043, 34.7258796691895, 180.499816894531, 7.64403295516968, 93.8868713378906, 0.000485318014398217
3214, 1.62351822853088, 34.7258110046387, 180.562973022461, 8.32940006256104, 93.8895034790039, 0.000485318014398217
3216, 1.62181401252747, 34.7258796691895, 180.609664916992, 7.42166614532471, 93.8912658691406, 0.000485318014398217
3218, 1.62145864963531, 34.7258644104004, 180.671661376953, 8.16772174835205, 93.8811416625977, 0.000485318014398217
3220, 1.62041974067688, 34.7258529663086, 180.719192504883, 8.32674407958984, 93.8834915161133, 0.000485318014398217
3222, 1.61944282054901, 34.7258567810059, 180.747100830078, 8.2379846572876, 93.8797607421875, 0.000485318014398217
3224, 1.6172468662262, 34.7259140014648, 180.834060668945, 9.11850833892822, 93.8751220703125, 0.000485318014398217
3226, 1.61510038375854, 34.7258491516113, 180.869995117188, 9.3423433303833, 93.88427734375, 0.000485318014398217
3228, 1.61495459079742, 34.725887298584, 180.936187744141, 8.19542217254639, 93.8854598999023, 0.000485318014398217
3230, 1.61498630046844, 34.725757598877, 180.954345703125, 7.73287391662598, 93.8863143920898, 0.000485318014398217
3232, 1.61494565010071, 34.7257766723633, 181.053100585938, 7.87755966186523, 93.8822860717773, 0.000485318014398217
3234, 1.61491274833679, 34.7257995605469, 181.093933105469, 9.04455471038818, 93.8879089355469, 0.000485318014398217
3236, 1.61424851417542, 34.7257347106934, 181.073471069336, 8.07551288604736, 93.890495300293, 0.000485318014398217
3238, 1.61378574371338, 34.7257194519043, 181.079483032227, 9.09523296356201, 93.8886108398438, 0.000485318014398217
3240, 1.61328935623169, 34.7257423400879, 181.159591674805, 7.57527923583984, 93.8761367797852, 0.000485318014398217
3242, 1.61276257038116, 34.725643157959, 181.148422241211, 7.57564640045166, 93.8764190673828, 0.000485318014398217
3244, 1.61309123039246, 34.7256355285645, 181.11799621582, 6.81139087677002, 93.880973815918, 0.000485318014398217
3246, 1.61315834522247, 34.725700378418, 181.192001342773, 7.32438135147095, 93.8874664306641, 0.000485318014398217
3248, 1.61280786991119, 34.7256278991699, 181.221115112305, 7.37782526016235, 93.8904724121094, 0.000485318014398217
3250, 1.61233937740326, 34.7256660461426, 181.188522338867, 7.57494831085205, 93.8897018432617, 0.000485318014398217
3252, 1.61115837097168, 34.725757598877, 181.238296508789, 9.59503936767578, 93.8922424316406, 0.000485318014398217
3254, 1.60962772369385, 34.7257080078125, 181.258743286133, 8.98872375488281, 93.8913726806641, 0.000485318014398217
3256, 1.60794711112976, 34.7256927490234, 181.252777099609, 7.21971082687378, 93.889778137207, 0.000485318014398217
3258, 1.60699796676636, 34.725700378418, 181.321258544922, 8.9254264831543, 93.8877792358398, 0.000485318014398217
3260, 1.60579311847687, 34.7256698608398, 181.371826171875, 7.85428380966187, 93.8853225708008, 0.000485318014398217
3262, 1.60405838489532, 34.7255897521973, 181.396591186523, 7.68757677078247, 93.8902206420898, 0.000485318014398217
3264, 1.60379099845886, 34.7255325317383, 181.420669555664, 7.78708696365356, 93.8876037597656, 0.000485318014398217
3266, 1.60331809520721, 34.7255859375, 181.418548583984, 8.00892448425293, 93.892219543457, 0.000485318014398217
3268, 1.60173666477203, 34.7256202697754, 181.433364868164, 8.25607013702393, 93.8889389038086, 0.000485318014398217
3270, 1.5995569229126, 34.7255973815918, 181.514739990234, 8.57739162445068, 93.8897247314453, 0.000485318014398217
3272, 1.59856939315796, 34.7255592346191, 181.553741455078, 8.37339973449707, 93.8871231079102, 0.000485318014398217
3274, 1.59696471691132, 34.7255592346191, 181.593444824219, 8.77801513671875, 93.8862228393555, 0.000485318014398217
3276, 1.59650015830994, 34.7255210876465, 181.623153686523, 8.29277801513672, 93.8854064941406, 0.000485318014398217
3278, 1.59595823287964, 34.7254867553711, 181.646453857422, 8.84014892578125, 93.8891830444336, 0.000485318014398217
3280, 1.59565222263336, 34.725528717041, 181.682357788086, 7.51253509521484, 93.8851928710938, 0.000485318014398217
3282, 1.59536337852478, 34.7254791259766, 181.725921630859, 6.5905613899231, 93.8895950317383, 0.000485318014398217
3284, 1.59442722797394, 34.7255020141602, 181.74723815918, 8.55883693695068, 93.8815689086914, 0.000485318014398217
3286, 1.59368252754211, 34.7254066467285, 181.806686401367, 7.89592933654785, 93.8967208862305, 0.000485318014398217
3288, 1.59265971183777, 34.7254257202148, 181.761764526367, 7.13638639450073, 93.8743057250977, 0.000485318014398217
3290, 1.59174025058746, 34.7253074645996, 181.841888427734, 7.44825077056885, 93.881103515625, 0.000485318014398217
3292, 1.5911945104599, 34.7253379821777, 181.910705566406, 8.03919696807861, 93.8879318237305, 0.000485318014398217
3294, 1.59007287025452, 34.7254028320312, 181.857055664062, 8.19559192657471, 93.8871841430664, 0.000485318014398217
3296, 1.58967459201813, 34.7254295349121, 181.853622436523, 9.24083614349365, 93.8911209106445, 0.000485318014398217
3298, 1.5892071723938, 34.7253570556641, 181.883941650391, 9.22624778747559, 93.8934783935547, 0.000485318014398217
3300, 1.58823812007904, 34.7253150939941, 181.925338745117, 8.39807605743408, 93.8953170776367, 0.000485318014398217
3302, 1.58779907226562, 34.7253074645996, 181.959411621094, 9.01279830932617, 93.8950119018555, 0.000485318014398217
3304, 1.58762788772583, 34.7252540588379, 181.941711425781, 8.82255363464355, 93.885124206543, 0.000485318014398217
3306, 1.58763492107391, 34.7251930236816, 181.931106567383, 7.76366662979126, 93.889892578125, 0.000485318014398217
3308, 1.58711051940918, 34.7251777648926, 181.895843505859, 7.69466304779053, 93.8931121826172, 0.000485318014398217
3310, 1.58691203594208, 34.725212097168, 181.910339355469, 8.91975021362305, 93.8904037475586, 0.000485318014398217
3312, 1.5870156288147, 34.7251815795898, 181.928802490234, 8.15904521942139, 93.8915252685547, 0.000485318014398217
3314, 1.58699762821198, 34.7251930236816, 181.910873413086, 7.40931367874146, 93.8846664428711, 0.000485318014398217
3316, 1.58672392368317, 34.7251663208008, 181.933959960938, 7.68196964263916, 93.8918838500977, 0.000485318014398217
3318, 1.58544051647186, 34.7252082824707, 181.923828125, 9.04205989837646, 93.8893508911133, 0.000485318014398217
3320, 1.5831880569458, 34.7252731323242, 181.916717529297, 9.66848468780518, 93.8826904296875, 0.000485318014398217
3322, 1.58193588256836, 34.7251319885254, 181.960601806641, 9.53024101257324, 93.8870849609375, 0.000485318014398217
3324, 1.5815943479538, 34.7251472473145, 181.981582641602, 8.41553115844727, 93.8904724121094, 0.000485318014398217
3326, 1.58140861988068, 34.7251586914062, 182.039672851562, 8.10898971557617, 93.8928375244141, 0.000485318014398217
3328, 1.58092403411865, 34.7250938415527, 182.069976806641, 8.22140216827393, 93.8903427124023, 0.000485318014398217
3330, 1.58094191551208, 34.72509765625, 182.075775146484, 7.80078220367432, 93.8959197998047, 0.000485318014398217
3332, 1.58040452003479, 34.7251739501953, 182.081634521484, 7.53087043762207, 93.8830337524414, 0.000485318014398217
3334, 1.5785014629364, 34.7251472473145, 182.139358520508, 8.14473342895508, 93.8904800415039, 0.000485318014398217
3336, 1.57816576957703, 34.7251777648926, 182.189010620117, 9.13840389251709, 93.8859100341797, 0.000485318014398217
3338, 1.57739162445068, 34.7251243591309, 182.135391235352, 8.64896678924561, 93.8827667236328, 0.000485318014398217
3340, 1.57484555244446, 34.7251243591309, 182.228942871094, 7.20434093475342, 93.8964233398438, 0.000485318014398217
3342, 1.57297575473785, 34.7251281738281, 182.228408813477, 6.81381893157959, 93.8901824951172, 0.000485318014398217
3344, 1.57043075561523, 34.7250747680664, 182.238250732422, 7.47188520431519, 93.8908538818359, 0.000485318014398217
3346, 1.56988835334778, 34.7249946594238, 182.269973754883, 8.76348400115967, 93.9001693725586, 0.000485318014398217
3348, 1.56986749172211, 34.7249565124512, 182.317367553711, 6.96251201629639, 93.8957290649414, 0.000485318014398217
3350, 1.56964564323425, 34.724967956543, 182.364730834961, 7.95135116577148, 93.8876342773438, 0.000485318014398217
3352, 1.56891274452209, 34.724983215332, 182.394653320312, 8.5168285369873, 93.8961715698242, 0.000485318014398217
3354, 1.56668448448181, 34.7249183654785, 182.413635253906, 8.37397480010986, 93.8929672241211, 0.000485318014398217
3356, 1.56584715843201, 34.7249488830566, 182.468338012695, 8.572829246521, 93.8933715820312, 0.000485318014398217
3358, 1.5641850233078, 34.7249450683594, 182.480010986328, 7.45029211044312, 93.8904647827148, 0.000485318014398217
3360, 1.56282424926758, 34.7249145507812, 182.499542236328, 9.01511764526367, 93.8916244506836, 0.000485318014398217
3362, 1.56190705299377, 34.724925994873, 182.586730957031, 8.29887008666992, 93.897331237793, 0.000485318014398217
