CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3755.0, 1.4719, 34.6926, 158.1
3756.0, 1.472, 34.6925, 158.2
3757.0, 1.4721, 34.6926, 158.4
3758.0, 1.4722, 34.6925, 158.5
3759.0, 1.4724, 34.6925, 158.6
3760.0, 1.4724, 34.6926, 158.6
3761.0, 1.4726, 34.6925, 158.6
3762.0, 1.4727, 34.6925, 158.6
3763.0, 1.4727, 34.6926, 158.5
3764.0, 1.4729, 34.6924, 158.5
3765.0, 1.4729, 34.6926, 158.4
3766.0, 1.4731, 34.6924, 158.4
3767.0, 1.4732, 34.6925, 158.4
3768.0, 1.4732, 34.6925, 158.4
3769.0, 1.4733, 34.6927, 158.3
3770.0, 1.4734, 34.6925, 158.4
3771.0, 1.4735, 34.6925, 158.4
3772.0, 1.4736, 34.6926, 158.4
3773.0, 1.4737, 34.6926, 158.5
3774.0, 1.4739, 34.6925, 158.5
3775.0, 1.474, 34.6925, 158.7
3776.0, 1.4741, 34.6925, 158.6
3777.0, 1.4742, 34.6926, 158.5
3778.0, 1.4743, 34.6925, 158.6
3779.0, 1.4744, 34.6926, 158.5
3780.0, 1.4745, 34.6925, 158.5
3781.0, 1.4746, 34.6925, 158.4
3782.0, 1.4747, 34.6927, 158.4
3783.0, 1.4748, 34.6927, 158.4
3784.0, 1.475, 34.6925, 158.4
3785.0, 1.4754, 34.6922, 158.4
3786.0, 1.4751, 34.6928, 158.4
3787.0, 1.4753, 34.6925, 158.4
3788.0, 1.4753, 34.6927, 158.3
3789.0, 1.4755, 34.6926, 158.4
3790.0, 1.4756, 34.6927, 158.5
3791.0, 1.4758, 34.6925, 158.6
3792.0, 1.4759, 34.6925, 158.6
3793.0, 1.4761, 34.6924, 158.6
3794.0, 1.4761, 34.6927, 158.7
3795.0, 1.4764, 34.6923, 158.8
3796.0, 1.4763, 34.6926, 158.8
3797.0, 1.4765, 34.6924, 158.9
3798.0, 1.4767, 34.6924, 158.9
3799.0, 1.4767, 34.6925, 158.9
3800.0, 1.4769, 34.6924, 158.9
3801.0, 1.4768, 34.6925, 158.9
3802.0, 1.4769, 34.6927, 158.8
3803.0, 1.4769, 34.6926, 158.6
3804.0, 1.4771, 34.6927, 158.5
3805.0, 1.4772, 34.6927, 158.3
3806.0, 1.4772, 34.6925, 158.2
3807.0, 1.4774, 34.6925, 158.2
3808.0, 1.4774, 34.6927, 158.3
3809.0, 1.4777, 34.6924, 158.5
3810.0, 1.4777, 34.6926, 158.5
3811.0, 1.4779, 34.6925, 158.6
3812.0, 1.478, 34.6924, 158.6
3813.0, 1.4781, 34.6925, 158.6
3814.0, 1.4782, 34.6926, 158.6
3815.0, 1.4785, 34.6924, 158.7
3816.0, 1.4784, 34.6925, 158.7
3817.0, 1.4786, 34.6925, 158.7
3818.0, 1.4787, 34.6925, 158.7
3819.0, 1.4787, 34.6926, 158.7
3820.0, 1.4789, 34.6926, 158.7
3821.0, 1.479, 34.6924, 158.7
3822.0, 1.479, 34.6926, 158.8
3823.0, 1.4791, 34.6928, 158.7
3824.0, 1.4793, 34.6926, 158.7
3825.0, 1.4794, 34.6925, 158.7
3826.0, 1.4795, 34.6926, 158.6
3827.0, 1.4796, 34.6926, 158.6
3828.0, 1.4796, 34.6927, 158.6
3829.0, 1.4798, 34.6926, 158.7
3830.0, 1.4799, 34.6924, 158.8
3831.0, 1.4801, 34.6924, 158.8
3832.0, 1.4801, 34.6926, 158.8
3833.0, 1.4802, 34.6925, 158.9
3834.0, 1.4802, 34.6926, 159
3835.0, 1.4804, 34.6926, 158.9
3836.0, 1.4806, 34.6925, 158.9
3837.0, 1.4807, 34.6925, 158.8
3838.0, 1.4808, 34.6926, 158.7
3839.0, 1.4809, 34.6927, 158.7
3840.0, 1.4809, 34.6928, 158.6
3841.0, 1.481, 34.6926, 158.7
3842.0, 1.4812, 34.6926, 158.8
3843.0, 1.4813, 34.6926, 158.8
3844.0, 1.4815, 34.6925, 158.8
3845.0, 1.4817, 34.6923, 158.8
3846.0, 1.4817, 34.6925, 158.7
3847.0, 1.4818, 34.6925, 158.7
3848.0, 1.4819, 34.6925, 158.6
3849.0, 1.482, 34.6926, 158.6
3850.0, 1.4821, 34.6926, 158.6
3851.0, 1.4822, 34.6926, 158.6
3852.0, 1.4824, 34.6925, 158.6
3853.0, 1.4825, 34.6924, 158.5
3854.0, 1.4826, 34.6925, 158.5
3855.0, 1.4827, 34.6925, 158.4
3856.0, 1.4828, 34.6925, 158.5
3857.0, 1.4829, 34.6926, 158.6
3858.0, 1.483, 34.6926, 158.7
3859.0, 1.4831, 34.6926, 158.7
3860.0, 1.4832, 34.6926, 158.8
3861.0, 1.4833, 34.6925, 158.7
3862.0, 1.4836, 34.6924, 158.7
3863.0, 1.4836, 34.6925, 158.7
3864.0, 1.4837, 34.6926, 158.6
3865.0, 1.4839, 34.6925, 158.6
3866.0, 1.4839, 34.6926, 158.5
3867.0, 1.484, 34.6925, 158.5
3868.0, 1.4841, 34.6926, 158.5
3869.0, 1.4842, 34.6925, 158.5
3870.0, 1.4842, 34.6926, 158.5
3871.0, 1.4844, 34.6925, 158.6
3872.0, 1.4845, 34.6924, 158.7
3873.0, 1.4845, 34.6926, 158.7
3874.0, 1.4847, 34.6925, 158.9
3875.0, 1.4848, 34.6926, 158.9
3876.0, 1.485, 34.6925, 158.9
3877.0, 1.485, 34.6926, 158.9
3878.0, 1.4852, 34.6925, 158.8
3879.0, 1.4852, 34.6926, 158.6
3880.0, 1.4854, 34.6926, 158.6
3881.0, 1.4853, 34.6926, 158.6
3882.0, 1.4854, 34.6927, 158.7
3883.0, 1.4856, 34.6925, 158.8
3884.0, 1.4858, 34.6926, 158.8
3885.0, 1.4858, 34.6926, 158.8
3886.0, 1.4861, 34.6925, 158.9
3887.0, 1.4861, 34.6925, 158.8
3888.0, 1.4862, 34.6926, 158.7
3889.0, 1.4864, 34.6925, 158.7
3890.0, 1.4864, 34.6926, 158.7
3891.0, 1.4865, 34.6927, 158.7
3892.0, 1.4866, 34.6926, 158.7
3893.0, 1.4867, 34.6925, 158.8
3894.0, 1.4868, 34.6926, 158.8
3895.0, 1.487, 34.6924, 158.9
3896.0, 1.487, 34.6927, 158.8
3897.0, 1.487, 34.6926, 158.7
3898.0, 1.4873, 34.6925, 158.6
3899.0, 1.4875, 34.6924, 158.5
3900.0, 1.4875, 34.6925, 158.4
3901.0, 1.4876, 34.6925, 158.5
3902.0, 1.4878, 34.6924, 158.6
3903.0, 1.4877, 34.6927, 158.8
3904.0, 1.4879, 34.6926, 158.8
3905.0, 1.4881, 34.6925, 158.8
3906.0, 1.4882, 34.6925, 158.6
3907.0, 1.4883, 34.6926, 158.6
3908.0, 1.4883, 34.6926, 158.6
3909.0, 1.4885, 34.6926, 158.6
3910.0, 1.4886, 34.6926, 158.6
3911.0, 1.4887, 34.6926, 158.6
3912.0, 1.4889, 34.6925, 158.8
3913.0, 1.4889, 34.6926, 158.8
3914.0, 1.489, 34.6925, 158.8
3915.0, 1.4891, 34.6926, 158.8
3916.0, 1.4893, 34.6925, 158.9
3917.0, 1.4895, 34.6923, 159
3918.0, 1.4895, 34.6926, 159
3919.0, 1.4896, 34.6926, 159
3920.0, 1.4898, 34.6925, 158.9
3921.0, 1.49, 34.6924, 158.7
3922.0, 1.49, 34.6925, 158.7
3923.0, 1.49, 34.6925, 158.6
3924.0, 1.4901, 34.6924, 158.7
3925.0, 1.4902, 34.6925, 158.8
3926.0, 1.4902, 34.6926, 158.8
3927.0, 1.4903, 34.6925, 159
3928.0, 1.4905, 34.6924, 159
3929.0, 1.4906, 34.6924, 158.9
3930.0, 1.4906, 34.6926, 158.9
3931.0, 1.4907, 34.6925, 158.9
3932.0, 1.4908, 34.6925, 158.9
3933.0, 1.4909, 34.6925, 158.9
3934.0, 1.4911, 34.6924, 159
3935.0, 1.4911, 34.6925, 159
3936.0, 1.4913, 34.6924, 159.1
3937.0, 1.4914, 34.6924, 159.1
3938.0, 1.4915, 34.6925, 159
3939.0, 1.4917, 34.6924, 159
3940.0, 1.4917, 34.6926, 158.9
3941.0, 1.4918, 34.6926, 159
3942.0, 1.492, 34.6925, 158.8
3943.0, 1.492, 34.6925, 158.8
3944.0, 1.4922, 34.6924, 158.8
3945.0, 1.4924, 34.6924, 158.9
3946.0, 1.4924, 34.6925, 158.9
3947.0, 1.4925, 34.6925, 158.9
3948.0, 1.4926, 34.6924, 158.8
3949.0, 1.4928, 34.6924, 158.8
3950.0, 1.4927, 34.6926, 158.8
3951.0, 1.4929, 34.6925, 158.8
3952.0, 1.493, 34.6925, 158.9
3953.0, 1.493, 34.6926, 158.8
3954.0, 1.4931, 34.6926, 158.8
3955.0, 1.4932, 34.6925, 158.8
3956.0, 1.4931, 34.6927, 158.9
3957.0, 1.4934, 34.6925, 158.9
3958.0, 1.4935, 34.6925, 158.9
3959.0, 1.4936, 34.6925, 158.9
3960.0, 1.4936, 34.6926, 158.8
3961.0, 1.4938, 34.6926, 158.8
3962.0, 1.4939, 34.6925, 158.9
3963.0, 1.494, 34.6925, 159.1
3964.0, 1.4945, 34.6924, 159.1
3965.0, 1.4942, 34.6926, 159.4
3966.0, 1.4943, 34.6925, 159.3
3967.0, 1.4946, 34.6925, 159.1
3968.0, 1.4945, 34.6926, 159
3969.0, 1.4945, 34.6927, 158.9
3970.0, 1.4948, 34.6924, 159
3971.0, 1.495, 34.6924, 159
3972.0, 1.4951, 34.6924, 159
3973.0, 1.4951, 34.6926, 159
3974.0, 1.4952, 34.6926, 159.1
3975.0, 1.4955, 34.6925, 158.9
3976.0, 1.4956, 34.6924, 158.9
3977.0, 1.4955, 34.6927, 158.9
3978.0, 1.4957, 34.6926, 158.9
3979.0, 1.4961, 34.6923, 158.9
3980.0, 1.496, 34.6925, 158.9
3981.0, 1.4961, 34.6925, 158.9
3982.0, 1.4962, 34.6926, 158.9
3983.0, 1.4965, 34.6924, 159
3984.0, 1.4965, 34.6924, 159
3985.0, 1.4966, 34.6924, 159
3986.0, 1.4967, 34.6924, 159
3987.0, 1.4971, 34.6924, 158.9
3988.0, 1.4972, 34.6924, 158.9
3989.0, 1.4974, 34.6924, 158.9
3990.0, 1.4974, 34.6925, 158.9
3991.0, 1.4975, 34.6924, 158.8
3992.0, 1.4978, 34.6923, 158.8
3993.0, 1.4977, 34.6924, 158.8
3994.0, 1.4977, 34.6925, 158.8
3995.0, 1.498, 34.6925, 158.9
3996.0, 1.4978, 34.6925, 159
3997.0, 1.4982, 34.6925, 159
3998.0, 1.4982, 34.6927, 159
3999.0, 1.4984, 34.6926, 159
4000.0, 1.4989, 34.6924, 158.9
4001.0, 1.4989, 34.6925, 158.8
4002.0, 1.4987, 34.6925, 158.8
4003.0, 1.4992, 34.6924, 158.8
4004.0, 1.4991, 34.6925, 158.9
4005.0, 1.5001, 34.692, 158.9
