CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2402, 2.10687828063965, 34.7237129211426, 172.10823059082, 8.08170032501221, 93.87109375, 0.000485318014398217
2404, 2.10638070106506, 34.7237510681152, 172.261764526367, 7.42433929443359, 93.8707809448242, 0.000485318014398217
2406, 2.10447430610657, 34.7237739562988, 172.30842590332, 7.56501531600952, 93.8714752197266, 0.000485318014398217
2408, 2.10411024093628, 34.7238006591797, 172.323440551758, 8.98116779327393, 93.867057800293, 0.000485318014398217
2410, 2.10360050201416, 34.7238540649414, 172.367446899414, 7.21227359771729, 93.8742141723633, 0.000485318014398217
2412, 2.10278081893921, 34.7239456176758, 172.393218994141, 8.45103645324707, 93.8714828491211, 0.000485318014398217
2414, 2.10037398338318, 34.7238655090332, 172.478225708008, 7.77266645431519, 93.8705596923828, 0.000485318014398217
2416, 2.0981228351593, 34.7240257263184, 172.496368408203, 9.05368804931641, 93.871826171875, 0.000485318014398217
2418, 2.09734702110291, 34.7239761352539, 172.469055175781, 8.41280841827393, 93.8693771362305, 0.000485318014398217
2420, 2.09656143188477, 34.7240905761719, 172.554565429688, 8.58050727844238, 93.8717269897461, 0.000485318014398217
2422, 2.09542632102966, 34.72412109375, 172.674911499023, 8.69073390960693, 93.8732070922852, 0.000485318014398217
2424, 2.09196543693542, 34.7243499755859, 172.654205322266, 8.40523052215576, 93.8586959838867, 0.000485318014398217
2426, 2.08804845809937, 34.7243690490723, 172.703735351562, 8.65073394775391, 93.857780456543, 0.000485318014398217
2428, 2.09134793281555, 34.7242050170898, 172.852676391602, 8.04390335083008, 93.8644104003906, 0.000485318014398217
2430, 2.08316254615784, 34.7245254516602, 172.98193359375, 7.87732028961182, 93.8589859008789, 0.000485318014398217
2432, 2.08067345619202, 34.7247276306152, 173.021286010742, 8.17548751831055, 93.8682708740234, 0.000485318014398217
2434, 2.07634210586548, 34.7248497009277, 173.075790405273, 8.48843765258789, 93.8664016723633, 0.000485318014398217
2436, 2.07448887825012, 34.7248573303223, 173.097793579102, 9.22316360473633, 93.8699340820312, 0.000485318014398217
2438, 2.07250738143921, 34.7249145507812, 173.209762573242, 7.84164333343506, 93.8669128417969, 0.000485318014398217
2440, 2.06974601745605, 34.7249984741211, 173.320983886719, 8.99568939208984, 93.8666839599609, 0.000485318014398217
2442, 2.06919741630554, 34.7249755859375, 173.447479248047, 8.85356998443604, 93.8637466430664, 0.000485318014398217
2444, 2.06778478622437, 34.7251281738281, 173.500579833984, 9.24736976623535, 93.864128112793, 0.000485318014398217
2446, 2.06433820724487, 34.7250556945801, 173.619781494141, 9.78232002258301, 93.871337890625, 0.000485318014398217
2448, 2.06335878372192, 34.7251625061035, 173.697570800781, 8.8894100189209, 93.8683853149414, 0.000485318014398217
2450, 2.0606746673584, 34.7253646850586, 173.771072387695, 7.64322376251221, 93.8666534423828, 0.000485318014398217
2452, 2.05867075920105, 34.7252578735352, 173.858062744141, 7.85691499710083, 93.8658599853516, 0.000485318014398217
2454, 2.05609750747681, 34.7254829406738, 173.931701660156, 8.52533149719238, 93.868049621582, 0.000485318014398217
2456, 2.05493021011353, 34.7253761291504, 174.013458251953, 7.74792957305908, 93.862663269043, 0.000485318014398217
2458, 2.05433535575867, 34.7253913879395, 174.057357788086, 7.46012687683105, 93.8687744140625, 0.000485318014398217
2460, 2.05306887626648, 34.7254371643066, 174.150360107422, 8.19341564178467, 93.8580627441406, 0.000485318014398217
2462, 2.05193185806274, 34.7254791259766, 174.20280456543, 8.28065776824951, 93.8602981567383, 0.000485318014398217
2464, 2.05075621604919, 34.7254867553711, 174.308395385742, 8.63939762115479, 93.865837097168, 0.000485318014398217
2466, 2.05024528503418, 34.7255325317383, 174.33837890625, 8.87176990509033, 93.8625259399414, 0.000485318014398217
2468, 2.04886364936829, 34.7255477905273, 174.396301269531, 9.36277866363525, 93.8638000488281, 0.000485318014398217
2470, 2.04691028594971, 34.7256546020508, 174.414337158203, 7.69923114776611, 93.8632431030273, 0.000485318014398217
2472, 2.04395031929016, 34.7257423400879, 174.501937866211, 7.32109975814819, 93.860107421875, 0.000485318014398217
2474, 2.04222297668457, 34.7257919311523, 174.592239379883, 8.83648204803467, 93.872314453125, 0.000485318014398217
2476, 2.04143023490906, 34.7257461547852, 174.595062255859, 8.62999439239502, 93.8599624633789, 0.000485318014398217
2478, 2.03966069221497, 34.7257919311523, 174.711669921875, 9.14425468444824, 93.8624954223633, 0.000485318014398217
2480, 2.03783273696899, 34.7259712219238, 174.769683837891, 7.36301469802856, 93.8707656860352, 0.000485318014398217
2482, 2.03531241416931, 34.7260208129883, 174.830642700195, 6.02229118347168, 93.8661956787109, 0.000485318014398217
2484, 2.03264999389648, 34.7261695861816, 174.892120361328, 7.63685274124146, 93.8608627319336, 0.000485318014398217
2486, 2.03115200996399, 34.7261047363281, 174.934906005859, 7.66954803466797, 93.8685150146484, 0.000485318014398217
2488, 2.02893424034119, 34.7261657714844, 175.024780273438, 8.92140960693359, 93.8662033081055, 0.000485318014398217
2490, 2.02646541595459, 34.7263374328613, 175.124694824219, 7.87141418457031, 93.8649826049805, 0.000485318014398217
2492, 2.02501702308655, 34.726318359375, 175.196472167969, 7.35998392105103, 93.8635940551758, 0.000485318014398217
2494, 2.02417826652527, 34.7262115478516, 175.210815429688, 6.77782154083252, 93.856330871582, 0.000485318014398217
2496, 2.02370023727417, 34.7263221740723, 175.250732421875, 9.77550601959229, 93.8634872436523, 0.000485318014398217
2498, 2.02036452293396, 34.7264366149902, 175.298385620117, 7.96755886077881, 93.8611679077148, 0.000485318014398217
2500, 2.01821327209473, 34.7265739440918, 175.40251159668, 8.32108974456787, 93.8608474731445, 0.000485318014398217
2502, 2.01399159431458, 34.7266426086426, 175.512329101562, 7.86559057235718, 93.8620376586914, 0.000485318014398217
2504, 2.01023530960083, 34.7267303466797, 175.563827514648, 7.57433366775513, 93.8621597290039, 0.000485318014398217
2506, 2.00826978683472, 34.7268562316895, 175.658569335938, 8.76229476928711, 93.864501953125, 0.000485318014398217
2508, 2.00773930549622, 34.7267913818359, 175.744750976562, 8.85083961486816, 93.8665466308594, 0.000485318014398217
2510, 2.00697183609009, 34.7267570495605, 175.872924804688, 8.74846649169922, 93.8657989501953, 0.000485318014398217
2512, 2.00482082366943, 34.726921081543, 175.987655639648, 9.02955627441406, 93.8597183227539, 0.000485318014398217
2514, 2.00210356712341, 34.7269668579102, 176.042831420898, 9.33873844146729, 93.8625411987305, 0.000485318014398217
2516, 1.99876701831818, 34.7270317077637, 176.115478515625, 8.52805423736572, 93.8705749511719, 0.000485318014398217
2518, 1.99608767032623, 34.7271003723145, 176.125442504883, 8.34803295135498, 93.8616180419922, 0.000485318014398217
2520, 1.99445295333862, 34.7271347045898, 176.388336181641, 8.52080249786377, 93.8620834350586, 0.000485318014398217
2522, 1.99110615253448, 34.7272796630859, 176.539962768555, 8.37301826477051, 93.8625640869141, 0.000485318014398217
2524, 1.98907101154327, 34.7272758483887, 176.600540161133, 8.70916080474854, 93.865608215332, 0.000485318014398217
2526, 1.98654568195343, 34.727367401123, 176.668151855469, 8.60021305084229, 93.8676223754883, 0.000485318014398217
2528, 1.98567152023315, 34.7273635864258, 176.745712280273, 9.09387588500977, 93.8683319091797, 0.000485318014398217
2530, 1.98437905311584, 34.7273864746094, 176.811004638672, 8.33635139465332, 93.8670043945312, 0.000485318014398217
2532, 1.98160028457642, 34.7274208068848, 176.826950073242, 8.81509494781494, 93.8681411743164, 0.000485318014398217
2534, 1.97968673706055, 34.7275047302246, 176.894165039062, 8.39949321746826, 93.8649139404297, 0.000485318014398217
2536, 1.97878086566925, 34.7275543212891, 176.981323242188, 7.88021802902222, 93.8699951171875, 0.000485318014398217
2538, 1.97741508483887, 34.7275085449219, 177.067825317383, 7.48814678192139, 93.8649063110352, 0.000485318014398217
2540, 1.97643065452576, 34.7275695800781, 177.100509643555, 8.99509429931641, 93.8677062988281, 0.000485318014398217
2542, 1.97520184516907, 34.7276191711426, 177.129699707031, 8.80908966064453, 93.8659973144531, 0.000485318014398217
2544, 1.97439765930176, 34.7275047302246, 177.224945068359, 8.37701225280762, 93.8697128295898, 0.000485318014398217
2546, 1.97377705574036, 34.7276077270508, 177.303527832031, 8.82907104492188, 93.8673782348633, 0.000485318014398217
2548, 1.97292220592499, 34.7276420593262, 177.314010620117, 9.30456256866455, 93.8648147583008, 0.000485318014398217
2550, 1.97093725204468, 34.7277412414551, 177.406036376953, 8.11317539215088, 93.8665313720703, 0.000485318014398217
2552, 1.96955609321594, 34.7276916503906, 177.407180786133, 8.17128467559814, 93.8694229125977, 0.000485318014398217
2554, 1.96645069122314, 34.727840423584, 177.485687255859, 9.41220092773438, 93.8708953857422, 0.000485318014398217
2556, 1.96410775184631, 34.7278785705566, 177.540817260742, 9.02558422088623, 93.8693389892578, 0.000485318014398217
2558, 1.96344459056854, 34.7278747558594, 177.546813964844, 8.05029010772705, 93.8711395263672, 0.000485318014398217
2560, 1.96170139312744, 34.7280006408691, 177.65901184082, 8.07518577575684, 93.8768997192383, 0.000485318014398217
2562, 1.95730137825012, 34.7281150817871, 177.756607055664, 8.11844730377197, 93.8705749511719, 0.000485318014398217
2564, 1.95519626140594, 34.7281265258789, 177.838928222656, 8.61121559143066, 93.8677825927734, 0.000485318014398217
2566, 1.9539178609848, 34.7281837463379, 177.873382568359, 8.29430294036865, 93.869026184082, 0.000485318014398217
2568, 1.95286536216736, 34.7281494140625, 178.019348144531, 8.33249759674072, 93.8729476928711, 0.000485318014398217
2570, 1.95188522338867, 34.7282562255859, 178.096740722656, 9.05950832366943, 93.8739471435547, 0.000485318014398217
2572, 1.95023572444916, 34.7282028198242, 178.207931518555, 8.44071578979492, 93.8699645996094, 0.000485318014398217
2574, 1.94955885410309, 34.7282943725586, 178.217300415039, 8.30704307556152, 93.8744964599609, 0.000485318014398217
2576, 1.94796872138977, 34.7282943725586, 178.274856567383, 8.39588832855225, 93.8701705932617, 0.000485318014398217
2578, 1.94556427001953, 34.728328704834, 178.353424072266, 8.69062042236328, 93.8761749267578, 0.000485318014398217
2580, 1.94457387924194, 34.7282791137695, 178.478164672852, 7.23732900619507, 93.8801422119141, 0.000485318014398217
2582, 1.94314467906952, 34.728385925293, 178.462631225586, 7.59398746490479, 93.8761749267578, 0.000485318014398217
2584, 1.94159710407257, 34.7283744812012, 178.51887512207, 8.35764503479004, 93.8748016357422, 0.000485318014398217
2586, 1.94134068489075, 34.7283401489258, 178.553268432617, 7.37545204162598, 93.8702621459961, 0.000485318014398217
2588, 1.94120573997498, 34.7283973693848, 178.629821777344, 8.43749046325684, 93.8752975463867, 0.000485318014398217
2590, 1.93991923332214, 34.7284393310547, 178.662338256836, 7.79413366317749, 93.8740615844727, 0.000485318014398217
2592, 1.93827545642853, 34.7285079956055, 178.685806274414, 6.45762968063354, 93.870475769043, 0.000485318014398217
2594, 1.93616509437561, 34.7285499572754, 178.799575805664, 7.77565670013428, 93.8683700561523, 0.000485318014398217
2596, 1.93579769134521, 34.7286338806152, 178.830596923828, 8.61041927337646, 93.8642272949219, 0.000485318014398217
2598, 1.93506395816803, 34.728515625, 178.869018554688, 8.36499214172363, 93.8662261962891, 0.000485318014398217
2600, 1.93421113491058, 34.728588104248, 178.927154541016, 7.96409511566162, 93.8750228881836, 0.000485318014398217
2602, 1.93307077884674, 34.7286720275879, 178.95246887207, 7.16485118865967, 93.8661346435547, 0.000485318014398217
2604, 1.93282043933868, 34.7286033630371, 178.992965698242, 7.59520387649536, 93.8673858642578, 0.000485318014398217
2606, 1.93180930614471, 34.728687286377, 179.06591796875, 8.31834506988525, 93.869743347168, 0.000485318014398217
2608, 1.93057084083557, 34.7287483215332, 179.053466796875, 5.95089244842529, 93.8726043701172, 0.000485318014398217
2610, 1.92962348461151, 34.7287750244141, 179.106964111328, 7.98116302490234, 93.8762817382812, 0.000485318014398217
2612, 1.92866230010986, 34.7288055419922, 179.143676757812, 7.95004177093506, 93.8771743774414, 0.000485318014398217
2614, 1.92356622219086, 34.7287979125977, 179.18473815918, 8.76723766326904, 93.8682327270508, 0.000485318014398217
2616, 1.92007434368134, 34.7289428710938, 179.255172729492, 8.9733943939209, 93.8682327270508, 0.000485318014398217
2618, 1.92002975940704, 34.7288703918457, 179.339385986328, 8.71208572387695, 93.8707733154297, 0.000485318014398217
2620, 1.91813671588898, 34.7289276123047, 179.455291748047, 8.56816959381104, 93.869758605957, 0.000485318014398217
2622, 1.91529989242554, 34.7289505004883, 179.531784057617, 8.66783428192139, 93.8646926879883, 0.000485318014398217
2624, 1.91198647022247, 34.7291297912598, 179.53874206543, 9.27923107147217, 93.868408203125, 0.000485318014398217
2626, 1.91026818752289, 34.7292213439941, 179.580001831055, 9.03662872314453, 93.863151550293, 0.000485318014398217
2628, 1.90838015079498, 34.7292747497559, 179.662933349609, 8.81850910186768, 93.8651885986328, 0.000485318014398217
2630, 1.90713381767273, 34.729175567627, 179.754547119141, 8.67863941192627, 93.868278503418, 0.000485318014398217
2632, 1.90570378303528, 34.7292251586914, 179.888824462891, 8.72768306732178, 93.8666534423828, 0.000485318014398217
2634, 1.90406143665314, 34.7293281555176, 179.923385620117, 8.39018058776855, 93.8647384643555, 0.000485318014398217
2636, 1.90237975120544, 34.7292747497559, 180.034103393555, 7.41869735717773, 93.8649215698242, 0.000485318014398217
2638, 1.90023577213287, 34.7292671203613, 180.040496826172, 8.73259830474854, 93.8685913085938, 0.000485318014398217
2640, 1.89849722385406, 34.7293167114258, 180.13232421875, 8.33407402038574, 93.8679962158203, 0.000485318014398217
2642, 1.89624691009521, 34.7291412353516, 180.211074829102, 8.00608444213867, 93.8665618896484, 0.000485318014398217
2644, 1.89378929138184, 34.7292060852051, 180.224151611328, 8.56884479522705, 93.8649826049805, 0.000485318014398217
2646, 1.88987648487091, 34.7288208007812, 180.285766601562, 8.72126007080078, 93.8700180053711, 0.000485318014398217
2648, 1.88766634464264, 34.7287178039551, 180.251571655273, 7.17163753509521, 93.8678741455078, 0.000485318014398217
2650, 1.8874317407608, 34.7288589477539, 180.157119750977, 8.19589042663574, 93.8586959838867, 0.000485318014398217
2652, 1.88619256019592, 34.7288208007812, 179.906860351562, 7.04462957382202, 93.868522644043, 0.000485318014398217
2654, 1.88579642772675, 34.7290954589844, 179.773406982422, 8.41830348968506, 93.8603591918945, 0.000485318014398217
2656, 1.88331305980682, 34.7294311523438, 179.695419311523, 8.28524398803711, 93.8640518188477, 0.000485318014398217
2658, 1.88097047805786, 34.7295227050781, 179.626510620117, 7.68341636657715, 93.8677215576172, 0.000485318014398217
2660, 1.87792575359344, 34.7292633056641, 179.796768188477, 9.02580547332764, 93.8664169311523, 0.000485318014398217
2662, 1.87742233276367, 34.7295188903809, 180.033615112305, 8.98500537872314, 93.8661804199219, 0.000485318014398217
2664, 1.877685546875, 34.7295532226562, 180.179321289062, 9.11797332763672, 93.8694076538086, 0.000485318014398217
2666, 1.8751767873764, 34.7296676635742, 180.246520996094, 8.71056461334229, 93.8705749511719, 0.000485318014398217
2668, 1.87312841415405, 34.7296104431152, 180.414688110352, 8.57359409332275, 93.8713684082031, 0.000485318014398217
2670, 1.87243747711182, 34.7295570373535, 180.575210571289, 8.71163940429688, 93.8680114746094, 0.000485318014398217
2672, 1.87223541736603, 34.7294960021973, 180.708221435547, 7.77604246139526, 93.8653411865234, 0.000485318014398217
2674, 1.87210488319397, 34.7296333312988, 180.760238647461, 9.00651168823242, 93.8722915649414, 0.000485318014398217
2676, 1.87145948410034, 34.7296447753906, 180.845687866211, 8.76870918273926, 93.8681030273438, 0.000485318014398217
2678, 1.86885213851929, 34.7296829223633, 180.882476806641, 8.10045528411865, 93.8687210083008, 0.000485318014398217
2680, 1.86521446704865, 34.7296829223633, 180.973419189453, 7.72001218795776, 93.8658752441406, 0.000485318014398217
2682, 1.86404693126678, 34.7297172546387, 181.022720336914, 7.16768646240234, 93.8601150512695, 0.000485318014398217
2684, 1.86379289627075, 34.7297325134277, 181.082077026367, 7.64741611480713, 93.863166809082, 0.000485318014398217
2686, 1.86382174491882, 34.7297821044922, 181.160598754883, 8.32286930084229, 93.8649368286133, 0.000485318014398217
2688, 1.86308014392853, 34.7297439575195, 181.193893432617, 9.47484874725342, 93.8639678955078, 0.000485318014398217
2690, 1.86163818836212, 34.729866027832, 181.326400756836, 8.26683330535889, 93.863639831543, 0.000485318014398217
2692, 1.85966789722443, 34.7298202514648, 181.440673828125, 7.72599220275879, 93.8677520751953, 0.000485318014398217
2694, 1.85946810245514, 34.7298355102539, 181.499450683594, 7.70654916763306, 93.865852355957, 0.000485318014398217
2696, 1.85757076740265, 34.7298011779785, 181.519668579102, 8.59552478790283, 93.8692626953125, 0.000485318014398217
2698, 1.85604894161224, 34.7297515869141, 181.648834228516, 9.20664215087891, 93.8606796264648, 0.000485318014398217
2700, 1.85397267341614, 34.7298622131348, 181.613571166992, 9.00608253479004, 93.8591613769531, 0.000485318014398217
2702, 1.84968078136444, 34.7301139831543, 181.636779785156, 7.63673400878906, 93.8676071166992, 0.000485318014398217
2704, 1.84763467311859, 34.7301368713379, 181.755462646484, 6.58141899108887, 93.8583068847656, 0.000485318014398217
2706, 1.84692347049713, 34.7300987243652, 181.811477661133, 6.55609369277954, 93.8695068359375, 0.000485318014398217
