CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2621, -0.1979, 34.6589, 239.85, -0.02, 93.6
2622, -0.198, 34.659, 239.891, -0.02, 93.6
2623, -0.1982, 34.659, 239.95, -0.02, 93.6
2624, -0.1983, 34.6592, 239.968, -0.02, 93.6
2625, -0.1984, 34.659, 239.952, -0.02, 93.58
2626, -0.199, 34.6589, 239.908, -0.02, 93.6
2627, -0.1994, 34.6589, 239.859, -0.02, 93.6
2628, -0.1997, 34.6588, 239.83, -0.02, 93.6
2629, -0.2, 34.659, 239.843, -0.02, 93.59
2630, -0.2001, 34.659, 239.923, -0.02, 93.6
2631, -0.2003, 34.659, 239.984, -0.02, 93.6
2632, -0.2004, 34.6589, 239.941, -0.02, 93.6
2633, -0.2004, 34.6587, 239.954, -0.02, 93.6
2634, -0.2003, 34.6587, 240.005, -0.02, 93.6
2635, -0.2009, 34.6588, 240.074, -0.02, 93.6
2636, -0.2021, 34.6589, 240.145, -0.02, 93.6
2637, -0.2024, 34.6587, 240.201, -0.02, 93.6
2638, -0.2026, 34.6588, 240.226, -0.02, 93.6
2639, -0.2031, 34.6589, 240.203, -0.02, 93.6
2640, -0.2031, 34.6588, 240.169, -0.02, 93.6
2641, -0.203, 34.6587, 240.162, 0, 93.6
2642, -0.2027, 34.6585, 240.219, -0.02, 93.6
2643, -0.203, 34.6586, 240.377, -0.02, 93.6
2644, -0.2035, 34.6586, 240.535, -0.02, 93.6
2645, -0.2035, 34.6587, 240.596, -0.02, 93.6
2646, -0.2037, 34.6585, 240.506, -0.02, 93.6
2647, -0.2039, 34.6586, 240.416, -0.02, 93.6
2648, -0.2038, 34.6587, 240.326, -0.01, 93.6
2649, -0.204, 34.6586, 240.38, 0, 93.6
2650, -0.2044, 34.6588, 240.48, -0.02, 93.6
2651, -0.2045, 34.6587, 240.53, -0.02, 93.6
2652, -0.2049, 34.6586, 240.528, -0.02, 93.59
2653, -0.2054, 34.6586, 240.475, -0.02, 93.6
2654, -0.2053, 34.6586, 240.409, -0.02, 93.6
2655, -0.2055, 34.6587, 240.371, -0.02, 93.6
2656, -0.2056, 34.6586, 240.399, -0.02, 93.6
2657, -0.2057, 34.6585, 240.466, -0.02, 93.6
2658, -0.2058, 34.6585, 240.547, -0.02, 93.6
2659, -0.2059, 34.6584, 240.614, -0.02, 93.6
2660, -0.2061, 34.6584, 240.64, -0.02, 93.6
2661, -0.2065, 34.6587, 240.599, -0.02, 93.6
2662, -0.2064, 34.6587, 240.508, -0.02, 93.6
2663, -0.2064, 34.6587, 240.442, -0.02, 93.59
2664, -0.2063, 34.6585, 240.475, -0.02, 93.6
2665, -0.2064, 34.6585, 240.681, -0.02, 93.6
2666, -0.2064, 34.6583, 240.664, -0.02, 93.6
2667, -0.2066, 34.6585, 240.611, -0.02, 93.6
2668, -0.2066, 34.6584, 240.6, -0.02, 93.6
2669, -0.2067, 34.6584, 240.707, -0.02, 93.6
2670, -0.2071, 34.6583, 240.628, -0.02, 93.6
2671, -0.2074, 34.6585, 240.539, -0.02, 93.6
2672, -0.2076, 34.6585, 240.617, -0.02, 93.6
2673, -0.2077, 34.6584, 240.719, -0.02, 93.6
2674, -0.2075, 34.6585, 240.7, -0.02, 93.6
2675, -0.2075, 34.6583, 240.924, -0.02, 93.6
2676, -0.2074, 34.6585, 240.704, -0.02, 93.6
2677, -0.2072, 34.6584, 240.484, -0.02, 93.6
2678, -0.2074, 34.6583, 240.583, -0.02, 93.6
2679, -0.2076, 34.6584, 240.656, -0.02, 93.6
2680, -0.208, 34.6583, 240.704, -0.02, 93.6
2681, -0.2084, 34.6583, 240.725, -0.02, 93.6
2682, -0.2085, 34.6582, 240.719, -0.02, 93.6
2683, -0.2085, 34.6583, 240.707, -0.02, 93.6
2684, -0.2083, 34.6585, 240.708, -0.02, 93.6
2685, -0.2081, 34.6583, 240.744, -0.02, 93.6
2686, -0.208, 34.6584, 240.833, -0.02, 93.6
2687, -0.2078, 34.6585, 240.738, -0.02, 93.6
2688, -0.2077, 34.6586, 240.652, -0.02, 93.6
2689, -0.2078, 34.6584, 240.765, -0.02, 93.6
2690, -0.2084, 34.6585, 240.755, -0.02, 93.6
2691, -0.2082, 34.6585, 240.696, -0.02, 93.6
2692, -0.2088, 34.6584, 240.661, -0.02, 93.6
2693, -0.2093, 34.6582, 240.634, -0.02, 93.6
2694, -0.2096, 34.6584, 240.6, -0.02, 93.6
2695, -0.2102, 34.6583, 240.546, -0.02, 93.6
2696, -0.21, 34.6583, 240.496, -0.02, 93.6
2697, -0.2109, 34.6582, 240.478, -0.02, 93.6
2698, -0.2113, 34.6582, 240.518, -0.02, 93.6
2699, -0.2115, 34.6581, 240.644, -0.02, 93.6
2700, -0.2114, 34.658, 240.88, -0.02, 93.6
2701, -0.2117, 34.658, 240.769, -0.02, 93.6
2702, -0.2119, 34.658, 240.728, -0.02, 93.6
2703, -0.212, 34.658, 240.717, -0.02, 93.6
2704, -0.2126, 34.658, 240.696, -0.02, 93.6
2705, -0.2126, 34.6581, 241.176, -0.02, 93.6
2706, -0.213, 34.658, 241.055, -0.02, 93.6
2707, -0.2132, 34.6579, 241.101, -0.02, 93.6
2708, -0.2131, 34.6578, 241.087, -0.02, 93.6
2709, -0.213, 34.658, 241.04, -0.02, 93.6
2710, -0.213, 34.658, 241.055, -0.02, 93.6
2711, -0.213, 34.658, 241.105, -0.02, 93.6
2712, -0.2133, 34.6582, 241.161, -0.02, 93.6
2713, -0.2133, 34.6581, 241.197, -0.02, 93.6
2714, -0.2134, 34.658, 241.184, -0.02, 93.6
2715, -0.2134, 34.658, 241.147, -0.02, 93.6
2716, -0.2134, 34.6581, 241.106, -0.02, 93.6
2717, -0.2134, 34.6581, 241.087, -0.02, 93.6
2718, -0.2133, 34.6581, 241.086, -0.02, 93.6
2719, -0.2132, 34.6581, 241.099, -0.02, 93.6
2720, -0.2132, 34.6581, 241.125, -0.01, 93.6
2721, -0.2131, 34.658, 241.159, -0.02, 93.6
2722, -0.2134, 34.6581, 241.2, -0.02, 93.6
2723, -0.2134, 34.6581, 241.243, -0.02, 93.6
2724, -0.2143, 34.6581, 241.287, -0.02, 93.6
2725, -0.2144, 34.6582, 241.319, -0.02, 93.6
2726, -0.2145, 34.658, 241.325, -0.02, 93.6
2727, -0.2147, 34.6579, 241.295, -0.02, 93.6
2728, -0.2148, 34.658, 241.215, -0.02, 93.6
2729, -0.2147, 34.6579, 241.149, -0.02, 93.6
2730, -0.2147, 34.658, 241.161, -0.02, 93.6
2731, -0.2147, 34.658, 241.318, -0.02, 93.6
2732, -0.2147, 34.658, 241.223, -0.02, 93.6
2733, -0.2147, 34.658, 241.182, -0.02, 93.6
2734, -0.2152, 34.6579, 241.14, -0.02, 93.6
2735, -0.2158, 34.6579, 240.748, -0.02, 93.6
2736, -0.2156, 34.658, 240.968, -0.02, 93.6
2737, -0.2154, 34.6578, 241.189, -0.01, 93.6
2738, -0.2155, 34.6579, 241.081, -0.02, 93.6
2739, -0.2157, 34.6579, 241.101, -0.02, 93.6
2740, -0.2157, 34.6579, 241.186, -0.02, 93.6
2741, -0.2157, 34.6581, 241.273, -0.02, 93.6
2742, -0.2158, 34.6579, 241.3, -0.02, 93.6
2743, -0.216, 34.658, 241.204, -0.02, 93.6
2744, -0.2158, 34.658, 241.075, -0.02, 93.6
2745, -0.2158, 34.6581, 240.999, -0.02, 93.6
2746, -0.2158, 34.6581, 241.067, -0.02, 93.6
2747, -0.2159, 34.6579, 241.367, -0.02, 93.6
2748, -0.2163, 34.658, 241.396, -0.02, 93.6
2749, -0.2164, 34.6577, 241.397, -0.02, 93.6
2750, -0.2164, 34.6578, 241.38, -0.02, 93.6
2751, -0.2166, 34.6578, 241.353, -0.02, 93.6
2752, -0.2167, 34.6579, 241.327, -0.02, 93.6
2753, -0.2168, 34.6579, 241.311, -0.02, 93.6
2754, -0.2168, 34.6579, 241.315, -0.02, 93.6
2755, -0.217, 34.6578, 241.299, -0.02, 93.6
2756, -0.2173, 34.6579, 241.272, -0.02, 93.6
2757, -0.2173, 34.6579, 241.238, -0.02, 93.6
2758, -0.2172, 34.6578, 241.204, -0.01, 93.6
2759, -0.2172, 34.6578, 241.17, -0.02, 93.6
2760, -0.2173, 34.6579, 241.136, -0.02, 93.6
2761, -0.2176, 34.6578, 241.102, -0.02, 93.6
2762, -0.2177, 34.658, 241.068, -0.02, 93.6
2763, -0.2178, 34.658, 241.034, -0.02, 93.6
2764, -0.2176, 34.6578, 241, -0.02, 93.6
2765, -0.2176, 34.6579, 241.33, -0.02, 93.6
2766, -0.2177, 34.6579, 241.383, -0.02, 93.6
2767, -0.2178, 34.658, 241.192, -0.02, 93.6
2768, -0.2178, 34.6578, 241.466, -0.02, 93.6
2769, -0.218, 34.6578, 241.593, -0.02, 93.6
2770, -0.2188, 34.6577, 241.609, -0.02, 93.6
2771, -0.219, 34.6577, 241.551, -0.02, 93.6
2772, -0.2192, 34.658, 241.456, -0.02, 93.6
2773, -0.219, 34.6579, 241.36, -0.02, 93.6
2774, -0.219, 34.6579, 241.301, -0.02, 93.6
2775, -0.2189, 34.6579, 241.27, -0.02, 93.6
2776, -0.2188, 34.6578, 241.262, -0.02, 93.6
2777, -0.2189, 34.6578, 241.267, -0.02, 93.6
2778, -0.2189, 34.6578, 241.279, -0.02, 93.6
2779, -0.219, 34.658, 241.29, -0.02, 93.6
2780, -0.2192, 34.6578, 241.562, -0.02, 93.6
2781, -0.2191, 34.6578, 241.623, -0.02, 93.6
2782, -0.219, 34.6577, 241.577, -0.02, 93.6
2783, -0.2191, 34.6577, 241.532, -0.02, 93.6
2784, -0.2193, 34.6579, 241.591, -0.02, 93.6
2785, -0.2193, 34.6578, 241.295, -0.02, 93.6
2786, -0.2194, 34.6578, 241.366, -0.02, 93.6
2787, -0.2193, 34.6577, 241.365, -0.02, 93.6
2788, -0.2198, 34.6578, 241.39, -0.02, 93.6
2789, -0.22, 34.6579, 241.456, -0.02, 93.6
2790, -0.2203, 34.6578, 241.529, -0.02, 93.6
2791, -0.2207, 34.6579, 241.545, -0.02, 93.6
2792, -0.221, 34.6577, 241.438, -0.02, 93.6
2793, -0.2211, 34.6576, 241.331, -0.02, 93.59
2794, -0.2213, 34.6576, 241.224, -0.02, 93.59
2795, -0.2213, 34.6577, 241.276, -0.01, 93.58
2796, -0.2216, 34.6578, 241.327, -0.02, 93.58
2797, -0.2214, 34.6579, 241.378, -0.02, 93.6
2798, -0.2212, 34.6576, 241.422, -0.02, 93.6
2799, -0.2213, 34.6576, 241.451, -0.02, 93.6
2800, -0.2214, 34.6577, 241.459, -0.02, 93.6
2801, -0.2216, 34.6577, 241.437, -0.02, 93.6
2802, -0.2216, 34.6579, 241.403, -0.02, 93.6
2803, -0.2215, 34.6577, 241.373, -0.02, 93.6
2804, -0.222, 34.6579, 241.363, -0.02, 93.6
2805, -0.2219, 34.6577, 241.39, -0.02, 93.6
2806, -0.2221, 34.6577, 241.469, -0.02, 93.6
2807, -0.2225, 34.6576, 241.619, -0.02, 93.6
2808, -0.2229, 34.6576, 241.668, -0.02, 93.6
2809, -0.223, 34.6577, 241.658, -0.02, 93.6
2810, -0.2231, 34.6578, 241.632, -0.02, 93.6
2811, -0.2234, 34.6577, 241.631, -0.02, 93.6
2812, -0.2238, 34.6576, 241.696, -0.02, 93.6
2813, -0.2241, 34.6574, 241.716, -0.02, 93.6
2814, -0.2247, 34.6573, 241.769, -0.02, 93.6
2815, -0.225, 34.6576, 241.778, -0.02, 93.6
2816, -0.225, 34.6577, 241.668, -0.02, 93.6
2817, -0.2249, 34.6577, 241.614, -0.02, 93.6
2818, -0.2248, 34.6575, 241.62, -0.02, 93.6
2819, -0.2249, 34.6575, 241.694, -0.02, 93.6
2820, -0.2251, 34.6573, 241.839, -0.02, 93.6
2821, -0.2252, 34.6575, 241.808, -0.02, 93.6
2822, -0.2254, 34.6577, 241.621, -0.02, 93.6
2823, -0.2253, 34.6575, 241.648, -0.02, 93.6
2824, -0.2256, 34.6576, 241.783, -0.02, 93.6
2825, -0.2256, 34.6574, 241.72, -0.02, 93.6
2826, -0.2256, 34.6572, 241.913, -0.02, 93.6
2827, -0.2257, 34.6573, 241.888, -0.02, 93.6
2828, -0.226, 34.6576, 241.854, -0.02, 93.6
2829, -0.2261, 34.6576, 241.837, -0.02, 93.6
2830, -0.2261, 34.6575, 241.869, -0.02, 93.6
2831, -0.226, 34.6574, 241.923, -0.02, 93.6
2832, -0.2259, 34.6574, 241.975, -0.02, 93.6
2833, -0.226, 34.6574, 242, -0.02, 93.6
2834, -0.2265, 34.6577, 241.973, -0.02, 93.6
2835, -0.2267, 34.6576, 241.937, -0.01, 93.6
2836, -0.2265, 34.6575, 241.933, 0.01, 93.6
2837, -0.2265, 34.6574, 242.004, -0.02, 93.6
2838, -0.2267, 34.6575, 241.938, -0.02, 93.6
2839, -0.2262, 34.6571, 241.952, -0.02, 93.6
2840, -0.2265, 34.6574, 242.006, -0.02, 93.6
2841, -0.2265, 34.6575, 242.058, -0.01, 93.6
2842, -0.2265, 34.6574, 242.068, -0.02, 93.6
2843, -0.2265, 34.6574, 242.046, -0.02, 93.6
2844, -0.2264, 34.6573, 242.005, -0.02, 93.6
2845, -0.2265, 34.6573, 241.956, -0.02, 93.6
2846, -0.2266, 34.6574, 241.911, -0.02, 93.6
2847, -0.2269, 34.6576, 241.884, -0.02, 93.6
2848, -0.227, 34.6574, 241.888, -0.02, 93.6
2849, -0.227, 34.6573, 241.939, -0.02, 93.6
2850, -0.227, 34.6573, 241.978, -0.02, 93.6
2851, -0.2271, 34.6572, 241.948, -0.02, 93.6
2852, -0.2272, 34.6573, 241.892, -0.02, 93.6
2853, -0.2276, 34.6573, 241.854, -0.02, 93.6
2854, -0.228, 34.6573, 241.877, -0.02, 93.6
2855, -0.2281, 34.6573, 242.349, -0.02, 93.6
2856, -0.2278, 34.6572, 242.146, -0.02, 93.6
2857, -0.2278, 34.6574, 241.942, -0.02, 93.6
2858, -0.2278, 34.6573, 242.043, -0.02, 93.6
2859, -0.2277, 34.6572, 242.061, -0.02, 93.6
2860, -0.2277, 34.6573, 242.046, -0.02, 93.6
2861, -0.2279, 34.6572, 242.048, -0.02, 93.6
2862, -0.2281, 34.6574, 242.118, -0.02, 93.6
2863, -0.228, 34.6573, 242.176, -0.02, 93.6
2864, -0.228, 34.6574, 242.138, -0.02, 93.6
2865, -0.2278, 34.6573, 242.122, -0.02, 93.6
2866, -0.2279, 34.6573, 242.09, -0.02, 93.6
2867, -0.2281, 34.6574, 242.229, -0.02, 93.6
2868, -0.2283, 34.6574, 242.338, -0.02, 93.6
2869, -0.2292, 34.6573, 242.413, -0.02, 93.6
2870, -0.2294, 34.6573, 242.447, -0.02, 93.6
2871, -0.2292, 34.6571, 242.437, -0.02, 93.6
2872, -0.229, 34.6571, 242.376, -0.02, 93.6
2873, -0.2287, 34.657, 242.26, -0.02, 93.6
2874, -0.2289, 34.6573, 242.082, -0.02, 93.6
2875, -0.2289, 34.6573, 242.196, -0.02, 93.6
2876, -0.2293, 34.6572, 242.287, -0.02, 93.6
2877, -0.2295, 34.6574, 242.039, -0.02, 93.6
2878, -0.2296, 34.6572, 242.26, -0.02, 93.6
2879, -0.2296, 34.6572, 242.357, -0.02, 93.6
2880, -0.2294, 34.657, 242.336, -0.02, 93.6
2881, -0.2296, 34.6571, 242.334, -0.02, 93.6
2882, -0.2297, 34.6572, 242.344, -0.02, 93.6
2883, -0.2297, 34.6571, 242.36, -0.02, 93.6
2884, -0.2296, 34.6572, 242.376, -0.02, 93.6
2885, -0.2296, 34.6571, 242.24, -0.02, 93.6
2886, -0.2297, 34.657, 242.25, -0.02, 93.6
2887, -0.2304, 34.6571, 242.229, -0.02, 93.6
2888, -0.2305, 34.6572, 242.146, -0.02, 93.6
2889, -0.2308, 34.6571, 242.165, -0.02, 93.6
2890, -0.231, 34.6571, 242.22, -0.02, 93.6
2891, -0.231, 34.657, 242.245, -0.02, 93.6
2892, -0.2312, 34.6572, 242.175, -0.02, 93.6
2893, -0.2315, 34.6571, 242.19, -0.02, 93.6
2894, -0.2318, 34.6571, 242.229, -0.02, 93.6
2895, -0.2319, 34.657, 242.23, -0.02, 93.6
2896, -0.232, 34.657, 242.132, -0.02, 93.6
2897, -0.2319, 34.657, 242.113, -0.02, 93.6
2898, -0.2319, 34.657, 242.353, 0.01, 93.6
2899, -0.232, 34.657, 242.476, -0.02, 93.6
2900, -0.232, 34.6572, 242.492, -0.02, 93.6
2901, -0.232, 34.657, 242.416, -0.02, 93.6
2902, -0.232, 34.657, 242.26, -0.02, 93.6
2903, -0.2322, 34.6569, 242.301, -0.02, 93.6
2904, -0.2324, 34.6569, 242.418, -0.02, 93.6
2905, -0.2328, 34.6567, 242.488, -0.02, 93.6
2906, -0.233, 34.6568, 242.39, -0.02, 93.6
2907, -0.2337, 34.6569, 242.265, -0.02, 93.6
2908, -0.2338, 34.6571, 242.259, -0.02, 93.6
2909, -0.2337, 34.657, 242.323, -0.02, 93.6
2910, -0.2335, 34.6569, 242.414, -0.02, 93.6
2911, -0.2336, 34.657, 242.483, -0.02, 93.6
2912, -0.2335, 34.6569, 242.539, -0.02, 93.6
2913, -0.2345, 34.6569, 242.588, -0.02, 93.6
2914, -0.235, 34.657, 242.637, -0.01, 93.6
2915, -0.2351, 34.6568, 242.586, -0.02, 93.6
2916, -0.2352, 34.6568, 242.588, -0.02, 93.6
2917, -0.2352, 34.6569, 242.591, -0.02, 93.6
2918, -0.2354, 34.6566, 242.592, -0.02, 93.6
2919, -0.2352, 34.6566, 242.592, -0.02, 93.6
2920, -0.2352, 34.6568, 242.589, -0.02, 93.6
2921, -0.2355, 34.6569, 242.584, -0.02, 93.6
2922, -0.2358, 34.657, 242.577, -0.02, 93.6
2923, -0.2359, 34.6568, 242.565, -0.02, 93.6
2924, -0.2366, 34.6568, 242.55, -0.02, 93.6
2925, -0.2368, 34.6567, 242.529, -0.02, 93.6
2926, -0.237, 34.6568, 242.504, -0.02, 93.6
2927, -0.2372, 34.6568, 242.473, -0.02, 93.6
2928, -0.2371, 34.6568, 242.669, -0.02, 93.6
2929, -0.237, 34.6567, 242.695, -0.02, 93.6
2930, -0.2371, 34.6567, 242.64, -0.02, 93.6
2931, -0.2371, 34.6568, 242.59, -0.02, 93.6
2932, -0.2372, 34.6568, 242.55, -0.02, 93.6
2933, -0.2373, 34.6571, 242.522, -0.02, 93.6
2934, -0.2373, 34.6569, 242.51, -0.02, 93.6
2935, -0.2373, 34.6567, 242.518, -0.02, 93.6
2936, -0.2372, 34.6566, 242.547, -0.02, 93.6
2937, -0.2373, 34.6565, 242.602, -0.02, 93.6
2938, -0.2376, 34.6567, 242.685, -0.02, 93.6
2939, -0.2378, 34.6567, 242.773, -0.02, 93.6
2940, -0.2377, 34.6568, 242.841, -0.02, 93.6
2941, -0.2377, 34.6566, 242.866, -0.02, 93.6
2942, -0.2376, 34.6566, 242.823, -0.02, 93.6
2943, -0.2376, 34.6567, 242.688, -0.02, 93.6
2944, -0.2375, 34.6565, 242.809, -0.02, 93.6
2945, -0.2377, 34.6565, 242.813, -0.02, 93.6
2946, -0.2378, 34.6565, 242.745, -0.02, 93.6
2947, -0.238, 34.6566, 242.677, -0.02, 93.6
2948, -0.2382, 34.6567, 242.609, -0.02, 93.6
2949, -0.2383, 34.6566, 242.629, -0.02, 93.6
2950, -0.2385, 34.6566, 242.688, -0.02, 93.6
2951, -0.2386, 34.6566, 242.74, -0.02, 93.6
2952, -0.2387, 34.6567, 242.784, -0.02, 93.6
2953, -0.2386, 34.6567, 242.822, -0.02, 93.6
2954, -0.2384, 34.6565, 242.855, -0.02, 93.6
2955, -0.2383, 34.6565, 242.88, -0.02, 93.6
2956, -0.2383, 34.6565, 242.898, -0.02, 93.6
2957, -0.2384, 34.6566, 242.908, -0.02, 93.6
2958, -0.2384, 34.6567, 242.908, -0.02, 93.6
2959, -0.2388, 34.6567, 242.899, -0.02, 93.6
2960, -0.2388, 34.6567, 242.878, -0.02, 93.6
2961, -0.2388, 34.6566, 242.845, -0.02, 93.6
2962, -0.2388, 34.6566, 242.798, -0.02, 93.6
2963, -0.2387, 34.6566, 242.745, -0.02, 93.6
2964, -0.2386, 34.6566, 242.694, -0.02, 93.6
2965, -0.2384, 34.6568, 242.653, -0.02, 93.6
2966, -0.2383, 34.6569, 242.63, -0.02, 93.6
2967, -0.2382, 34.6569, 242.632, -0.02, 93.6
2968, -0.2382, 34.6569, 242.666, -0.02, 93.6
2969, -0.2382, 34.6568, 242.706, -0.02, 93.6
2970, -0.2383, 34.6568, 242.72, -0.01, 93.6
2971, -0.2386, 34.6568, 242.713, -0.02, 93.6
2972, -0.2388, 34.6568, 242.684, -0.02, 93.6
2973, -0.2387, 34.6568, 242.636, -0.02, 93.61
2974, -0.2389, 34.6567, 242.579, -0.02, 93.6
2975, -0.2395, 34.6569, 242.524, -0.02, 93.6
2976, -0.2394, 34.6568, 242.484, -0.01, 93.6
2977, -0.2395, 34.6569, 242.467, 0.01, 93.6
2978, -0.2397, 34.6567, 242.495, -0.02, 93.6
2979, -0.2396, 34.6566, 242.538, -0.02, 93.6
2980, -0.24, 34.6568, 242.562, -0.02, 93.6
2981, -0.24, 34.6568, 242.586, -0.02, 93.6
2982, -0.2399, 34.6568, 242.625, -0.02, 93.6
2983, -0.2399, 34.6569, 242.697, -0.02, 93.6
2984, -0.2399, 34.6569, 242.766, -0.02, 93.6
2985, -0.2397, 34.6566, 242.799, -0.02, 93.6
2986, -0.2395, 34.6565, 242.76, -0.02, 93.6
2987, -0.2396, 34.6569, 242.676, -0.02, 93.6
2988, -0.2397, 34.657, 242.573, -0.02, 93.6
2989, -0.24, 34.6568, 242.477, -0.02, 93.6
2990, -0.2404, 34.6568, 242.415, -0.02, 93.6
2991, -0.2411, 34.6567, 242.412, -0.02, 93.6
2992, -0.2412, 34.6566, 242.496, -0.02, 93.6
2993, -0.2418, 34.6567, 242.693, -0.02, 93.6
2994, -0.2419, 34.6569, 242.606, -0.02, 93.6
2995, -0.2419, 34.6569, 242.467, -0.02, 93.6
2996, -0.242, 34.657, 242.504, -0.02, 93.6
2997, -0.2417, 34.6566, 242.612, -0.02, 93.6
2998, -0.2414, 34.6568, 242.687, -0.02, 93.6
2999, -0.2413, 34.6569, 242.624, -0.02, 93.6
3000, -0.2413, 34.6571, 242.502, -0.02, 93.61
3001, -0.2412, 34.6569, 242.397, -0.02, 93.6
3002, -0.2412, 34.6571, 242.389, -0.02, 93.6
3003, -0.2414, 34.6567, 242.553, -0.02, 93.6
3004, -0.2417, 34.6568, 242.457, -0.02, 93.6
3005, -0.2418, 34.6569, 242.124, -0.02, 93.6
3006, -0.2418, 34.6568, 242.314, -0.01, 93.6
3007, -0.2419, 34.6569, 242.504, -0.02, 93.6
3008, -0.2418, 34.6568, 242.694, -0.02, 93.6
3009, -0.2419, 34.657, 242.494, -0.02, 93.6
3010, -0.2427, 34.6568, 242.475, -0.02, 93.6
3011, -0.2434, 34.6568, 242.544, -0.02, 93.61
3012, -0.2439, 34.6568, 242.608, -0.02, 93.6
3013, -0.2441, 34.6568, 242.574, -0.02, 93.6
3014, -0.244, 34.6568, 242.528, -0.02, 93.61
3015, -0.2441, 34.6568, 242.557, -0.02, 93.6
3016, -0.2444, 34.6567, 242.746, -0.02, 93.61
3017, -0.2447, 34.6566, 242.711, -0.02, 93.6
3018, -0.2448, 34.6566, 242.764, -0.02, 93.6
3019, -0.2452, 34.6568, 242.83, -0.02, 93.61
3020, -0.2452, 34.6568, 242.823, -0.02, 93.6
3021, -0.245, 34.6568, 242.657, -0.02, 93.6
3022, -0.2454, 34.6567, 242.596, -0.02, 93.61
3023, -0.2458, 34.6566, 242.608, -0.02, 93.6
3024, -0.246, 34.6568, 242.66, -0.02, 93.61
3025, -0.2461, 34.6565, 242.717, -0.02, 93.6
3026, -0.2462, 34.6566, 242.746, 0, 93.61
3027, -0.246, 34.6566, 242.785, -0.01, 93.6
3028, -0.246, 34.6567, 242.787, -0.02, 93.61
3029, -0.2458, 34.6565, 242.79, -0.02, 93.6
3030, -0.2459, 34.6569, 242.834, -0.02, 93.6
3031, -0.2462, 34.6568, 242.955, -0.02, 93.6
3032, -0.2465, 34.6568, 243.069, -0.02, 93.61
3033, -0.2464, 34.6568, 243.092, -0.02, 93.6
3034, -0.2464, 34.6568, 242.937, -0.02, 93.6
3035, -0.2462, 34.6565, 243.089, -0.02, 93.61
3036, -0.2465, 34.6568, 243.151, -0.02, 93.61
3037, -0.2465, 34.6568, 243.129, -0.02, 93.61
3038, -0.2466, 34.6566, 242.941, -0.02, 93.6
3039, -0.2467, 34.6567, 243.165, -0.02, 93.61
3040, -0.2468, 34.6567, 243.265, -0.02, 93.61
3041, -0.2472, 34.6566, 243.272, -0.02, 93.6
3042, -0.2476, 34.6567, 243.215, -0.02, 93.6
3043, -0.2473, 34.6566, 243.124, -0.02, 93.61
3044, -0.2473, 34.6565, 243.029, -0.02, 93.61
3045, -0.2479, 34.6563, 242.958, -0.02, 93.61
3046, -0.2484, 34.6564, 242.942, -0.02, 93.61
3047, -0.2486, 34.6564, 242.958, -0.02, 93.61
3048, -0.2485, 34.6566, 242.982, -0.02, 93.61
3049, -0.2486, 34.6565, 242.99, -0.02, 93.61
3050, -0.2485, 34.6565, 242.959, -0.02, 93.61
3051, -0.2486, 34.6565, 243.009, -0.02, 93.61
3052, -0.2486, 34.6564, 243.107, -0.02, 93.61
3053, -0.2486, 34.6565, 243.219, -0.02, 93.6
3054, -0.2486, 34.6564, 243.313, -0.02, 93.61
3055, -0.2486, 34.6562, 243.354, -0.02, 93.6
3056, -0.2487, 34.6563, 243.28, -0.02, 93.6
3057, -0.2488, 34.6565, 243.196, -0.02, 93.61
3058, -0.2488, 34.6566, 243.205, -0.02, 93.6
3059, -0.2488, 34.6566, 243.373, -0.02, 93.6
3060, -0.2489, 34.6566, 243.255, -0.02, 93.6
3061, -0.2489, 34.6566, 243.022, -0.02, 93.61
3062, -0.249, 34.6564, 243.245, -0.02, 93.6
3063, -0.249, 34.6563, 243.339, -0.02, 93.61
3064, -0.249, 34.6562, 243.157, -0.02, 93.61
3065, -0.2492, 34.6564, 243.754, -0.02, 93.61
3066, -0.2492, 34.6563, 243.573, -0.02, 93.61
3067, -0.2491, 34.6563, 243.391, -0.02, 93.6
3068, -0.249, 34.6565, 243.209, -0.02, 93.61
3069, -0.2486, 34.6566, 243.178, -0.02, 93.61
3070, -0.2485, 34.6566, 243.463, -0.02, 93.61
3071, -0.2485, 34.6566, 243.296, -0.02, 93.61
3072, -0.249, 34.6565, 243.124, -0.02, 93.61
3073, -0.2492, 34.6563, 243.391, -0.02, 93.61
