CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_105_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:50:00
#CTD_START_LATITUDE: -66.0003
#CTD_START_LONGITUDE: 30.1563
#CTD_BOTTOM_TIME: 23:24:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4692.0, -0.2496, 34.653, 242.9, 0.215, 0.0056, -999
4694.0, -0.2496, 34.653, 242.9, 0.215, 0.0056, -999
4696.0, -0.2498, 34.6529, 242.9, 0.215, 0.0056, -999
4698.0, -0.2511, 34.653, 242.9, 0.215, 0.0056, -999
4700.0, -0.2514, 34.653, 242.8, 0.215, 0.0056, -999
4702.0, -0.2516, 34.653, 242.9, 0.215, 0.0056, -999
4704.0, -0.2517, 34.6529, 243, 0.215, 0.0056, -999
4706.0, -0.2518, 34.653, 243, 0.215, 0.0056, -999
4708.0, -0.2517, 34.6528, 242.8, 0.215, 0.0056, -999
4710.0, -0.2516, 34.6529, 242.9, 0.215, 0.0056, -999
4712.0, -0.2519, 34.6528, 242.9, 0.215, 0.0056, -999
4714.0, -0.2522, 34.6529, 243, 0.215, 0.0056, -999
4716.0, -0.2517, 34.6529, 243, 0.215, 0.0056, -999
4718.0, -0.2516, 34.6529, 242.9, 0.215, 0.0056, -999
4720.0, -0.252, 34.6529, 242.9, 0.215, 0.0056, -999
4722.0, -0.2519, 34.6529, 242.9, 0.215, 0.0064, -999
4724.0, -0.2515, 34.6528, 243, 0.215, 0.0056, -999
4726.0, -0.2512, 34.6528, 243, 0.215, 0.0056, -999
4728.0, -0.2511, 34.6529, 243, 0.215, 0.0056, -999
4730.0, -0.2516, 34.6529, 243, 0.215, 0.0056, -999
4732.0, -0.2518, 34.6528, 242.9, 0.215, 0.0056, -999
4734.0, -0.253, 34.6529, 243, 0.215, 0.0056, -999
4736.0, -0.2535, 34.6528, 242.9, 0.215, 0.0056, -999
4738.0, -0.254, 34.6529, 242.8, 0.215, 0.0056, -999
4740.0, -0.2541, 34.6528, 242.9, 0.215, 0.0056, -999
4742.0, -0.2544, 34.6529, 243, 0.215, 0.0056, -999
4744.0, -0.2548, 34.6529, 242.8, 0.215, 0.0056, -999
4746.0, -0.255, 34.6528, 242.9, 0.215, 0.0056, -999
4748.0, -0.2548, 34.6528, 242.8, 0.215, 0.0056, -999
4750.0, -0.2546, 34.6529, 242.9, 0.215, 0.0064, -999
4752.0, -0.2547, 34.6528, 243, 0.215, 0.0064, -999
4754.0, -0.2553, 34.6528, 242.8, 0.215, 0.0064, -999
4756.0, -0.2554, 34.6528, 242.8, 0.215, 0.0064, -999
4758.0, -0.2556, 34.6528, 242.9, 0.215, 0.0064, -999
4760.0, -0.2562, 34.6528, 242.9, 0.215, 0.0064, -999
4762.0, -0.2566, 34.6528, 243, 0.215, 0.0064, -999
4764.0, -0.2568, 34.6527, 242.9, 0.215, 0.0064, -999
4766.0, -0.2571, 34.6528, 242.8, 0.215, 0.0064, -999
4768.0, -0.2581, 34.6527, 242.9, 0.215, 0.0064, -999
4770.0, -0.2585, 34.6528, 242.9, 0.215, 0.0064, -999
4772.0, -0.2592, 34.6527, 242.8, 0.215, 0.0064, -999
4774.0, -0.2592, 34.6525, 242.8, 0.215, 0.0064, -999
4776.0, -0.2592, 34.6526, 242.8, 0.215, 0.0064, -999
4778.0, -0.2593, 34.6527, 242.9, 0.215, 0.0064, -999
4780.0, -0.2594, 34.6525, 242.9, 0.215, 0.0064, -999
4782.0, -0.26, 34.6527, 242.8, 0.215, 0.0064, -999
4784.0, -0.26, 34.6526, 242.8, 0.215, 0.0072, -999
4786.0, -0.2599, 34.6525, 242.9, 0.215, 0.0064, -999
4788.0, -0.2598, 34.6527, 242.9, 0.215, 0.0064, -999
4790.0, -0.2596, 34.6527, 242.9, 0.215, 0.0064, -999
4792.0, -0.2597, 34.6524, 242.8, 0.215, 0.0072, -999
4794.0, -0.2608, 34.6528, 242.8, 0.215, 0.0064, -999
4796.0, -0.261, 34.6526, 242.9, 0.215, 0.0072, -999
4798.0, -0.261, 34.6527, 242.8, 0.215, 0.0072, -999
4800.0, -0.2616, 34.6528, 242.8, 0.215, 0.0072, -999
4802.0, -0.2609, 34.6526, 242.7, 0.215, 0.0072, -999
4804.0, -0.2621, 34.6527, 242.8, 0.215, 0.0072, -999
4806.0, -0.2626, 34.6526, 242.9, 0.215, 0.0072, -999
4808.0, -0.2626, 34.6522, 242.9, 0.215, 0.0072, -999
4810.0, -0.2651, 34.6527, 242.8, 0.215, 0.0072, -999
4812.0, -0.2657, 34.6523, 242.8, 0.215, 0.0072, -999
4814.0, -0.2659, 34.6526, 242.8, 0.215, 0.0072, -999
4816.0, -0.2658, 34.6525, 242.7, 0.215, 0.008, -999
4818.0, -0.2661, 34.6525, 242.7, 0.215, 0.008, -999
4820.0, -0.266, 34.6525, 242.7, 0.215, 0.0072, -999
4822.0, -0.2658, 34.6525, 242.7, 0.215, 0.008, -999
4824.0, -0.2661, 34.6526, 242.7, 0.215, 0.008, -999
4826.0, -0.2656, 34.6523, 242.6, 0.215, 0.008, -999
4828.0, -0.2665, 34.6525, 242.7, 0.215, 0.008, -999
4830.0, -0.2666, 34.6524, 242.6, 0.215, 0.008, -999
4832.0, -0.2668, 34.6525, 242.5, 0.215, 0.008, -999
4834.0, -0.2669, 34.6525, 242.6, 0.215, 0.008, -999
4836.0, -0.2667, 34.6524, 242.6, 0.215, 0.008, -999
4838.0, -0.2671, 34.6525, 242.6, 0.215, 0.008, -999
4840.0, -0.2681, 34.6526, 242.7, 0.215, 0.0092, -999
4842.0, -0.2688, 34.652, 242.5, 0.215, 0.0092, -999
