CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4400.0, 0.6286, 34.6884, 213.3, 0.213, 0.0012, 0.001
4402.0, 0.6285, 34.6884, 213.4, 0.213, 0.0012, 0.001
4404.0, 0.6278, 34.6882, 213.1, 0.213, 0.0012, 0.001
4406.0, 0.626, 34.6883, 213.2, 0.213, 0.0012, 0.001
4408.0, 0.6251, 34.6882, 213.3, 0.213, 0.0012, 0.001
4410.0, 0.6248, 34.6882, 213.3, 0.213, 0.0012, 0.001
4412.0, 0.6237, 34.6882, 213.3, 0.213, 0.0012, 0.001
4414.0, 0.623, 34.6881, 213.4, 0.213, 0.0012, 0.001
4416.0, 0.6218, 34.6881, 213.2, 0.213, 0.0012, 0.001
4418.0, 0.6216, 34.6881, 213.3, 0.213, 0.0012, 0.001
4420.0, 0.6213, 34.688, 213.3, 0.213, 0.0012, 0.001
4422.0, 0.6187, 34.6881, 213.4, 0.213, 0.0012, 0.001
4424.0, 0.6175, 34.688, 213.5, 0.213, 0.0012, 0.001
4426.0, 0.6178, 34.6879, 213.5, 0.213, 0.0012, 0.001
4428.0, 0.6174, 34.6881, 213.4, 0.213, 0.0012, 0.001
4430.0, 0.6173, 34.6881, 213.4, 0.213, 0.0012, 0.001
4432.0, 0.6171, 34.6878, 213.4, 0.213, 0.0012, 0.001
4434.0, 0.6152, 34.6878, 213.5, 0.213, 0.0012, 0.001
4436.0, 0.612, 34.6879, 213.5, 0.213, 0.0012, 0.001
4438.0, 0.6111, 34.6879, 213.6, 0.213, 0.0012, 0.001
4440.0, 0.6108, 34.6878, 213.7, 0.213, 0.002, 0.001
4442.0, 0.6106, 34.6877, 213.7, 0.213, 0.0012, 0.001
4444.0, 0.6087, 34.6879, 213.8, 0.213, 0.0012, 0.001
4446.0, 0.6083, 34.6878, 213.9, 0.213, 0.0012, 0.001
4448.0, 0.6084, 34.6876, 213.7, 0.213, 0.0012, 0.001
4450.0, 0.608, 34.6875, 213.7, 0.213, 0.0012, 0.001
4452.0, 0.6079, 34.6877, 213.7, 0.213, 0.0012, 0.001
4454.0, 0.6078, 34.6877, 213.8, 0.213, 0.0012, 0.001
4456.0, 0.6076, 34.6875, 213.8, 0.213, 0.0012, 0.001
4458.0, 0.6062, 34.6874, 213.9, 0.213, 0.0012, 0.001
4460.0, 0.6052, 34.6874, 214, 0.213, 0.0012, 0.001
4462.0, 0.6054, 34.6875, 214, 0.213, 0.0012, 0.001
4464.0, 0.6055, 34.6873, 213.8, 0.213, 0.0012, 0.001
4466.0, 0.6056, 34.6873, 213.9, 0.213, 0.0012, 0.001
4468.0, 0.6055, 34.687, 213.9, 0.213, 0.0012, 0.001
4470.0, 0.6056, 34.6872, 213.9, 0.213, 0.0012, 0.001
4472.0, 0.6057, 34.6873, 214, 0.213, 0.0012, 0.001
4474.0, 0.6058, 34.6873, 214.1, 0.213, 0.0012, 0.001
4476.0, 0.6052, 34.6872, 214.1, 0.213, 0.0012, 0.001
4478.0, 0.6039, 34.6871, 214, 0.213, 0.0012, 0.001
4480.0, 0.6013, 34.687, 214, 0.213, 0.0012, 0.001
4482.0, 0.601, 34.6867, 214, 0.213, 0.002, 0.001
4484.0, 0.5984, 34.687, 214.1, 0.213, 0.0012, 0.001
4486.0, 0.5977, 34.6869, 214.2, 0.213, 0.0012, 0.001
4488.0, 0.5971, 34.6868, 214.1, 0.213, 0.0012, 0.001
4490.0, 0.596, 34.6869, 214.1, 0.213, 0.0012, 0.001
4492.0, 0.5946, 34.6867, 214, 0.213, 0.002, 0.001
4494.0, 0.5935, 34.6867, 214.1, 0.213, 0.0012, 0.001
4496.0, 0.5933, 34.6865, 214.2, 0.213, 0.0012, 0.001
4498.0, 0.5931, 34.6867, 214.2, 0.213, 0.0012, 0.001
4500.0, 0.593, 34.6867, 214.3, 0.213, 0.0012, 0.001
4502.0, 0.5924, 34.6868, 214.3, 0.213, 0.002, 0.001
4504.0, 0.5918, 34.6867, 214.3, 0.213, 0.0012, 0.001
4506.0, 0.5916, 34.6864, 214.1, 0.213, 0.0012, 0.001
4508.0, 0.5907, 34.6865, 214.2, 0.213, 0.0012, 0.001
4510.0, 0.5901, 34.6865, 214.3, 0.213, 0.0012, 0.001
4512.0, 0.5887, 34.6864, 214.3, 0.213, 0.0012, 0.001
4514.0, 0.5888, 34.6863, 214.4, 0.213, 0.0012, 0.001
4516.0, 0.5888, 34.6862, 214.5, 0.213, 0.0012, 0.001
4518.0, 0.5874, 34.6862, 214.4, 0.213, 0.0012, 0.001
4520.0, 0.5866, 34.6863, 214.4, 0.213, 0.0012, 0.001
4522.0, 0.5866, 34.6862, 214.3, 0.213, 0.0012, 0.001
4524.0, 0.5861, 34.6862, 214.4, 0.213, 0.0012, 0.001
4526.0, 0.5855, 34.6859, 214.5, 0.213, 0.0012, 0.001
4528.0, 0.5844, 34.6861, 214.5, 0.213, 0.0012, 0.001
4530.0, 0.5822, 34.6861, 214.6, 0.213, 0.0012, 0.001
4532.0, 0.5817, 34.6859, 214.6, 0.214, 0.0012, 0.001
4534.0, 0.5785, 34.6859, 214.5, 0.213, 0.0012, 0.001
4536.0, 0.578, 34.6858, 214.6, 0.213, 0.0012, 0.001
4538.0, 0.5764, 34.6856, 214.5, 0.213, 0.0012, 0.001
4540.0, 0.5762, 34.6856, 214.6, 0.213, 0.0012, 0.001
4542.0, 0.5754, 34.6856, 214.7, 0.213, 0.0012, 0.001
4544.0, 0.5738, 34.6854, 214.7, 0.213, 0.0012, 0.001
4546.0, 0.5717, 34.6854, 214.8, 0.213, 0.0012, 0.001
4548.0, 0.5704, 34.6854, 214.7, 0.213, 0.0012, 0.001
4550.0, 0.5688, 34.6852, 214.6, 0.213, 0.0012, 0.001
4552.0, 0.5682, 34.6852, 214.7, 0.213, 0.0012, 0.001
4554.0, 0.5676, 34.6852, 214.7, 0.213, 0.0012, 0.001
4556.0, 0.5677, 34.6853, 214.8, 0.213, 0.0012, 0.001
4558.0, 0.5664, 34.6851, 214.9, 0.213, 0.0012, 0.001
4560.0, 0.5645, 34.685, 214.9, 0.213, 0.0012, 0.001
4562.0, 0.5629, 34.6849, 215, 0.213, 0.0012, 0.001
4564.0, 0.5628, 34.685, 215, 0.213, 0.0012, 0.001
4566.0, 0.5626, 34.6849, 214.9, 0.213, 0.0012, 0.001
4568.0, 0.5622, 34.6849, 214.9, 0.213, 0.0012, 0.001
4570.0, 0.5617, 34.6847, 215, 0.213, 0.0012, 0.001
4572.0, 0.5617, 34.6848, 215, 0.213, 0.002, 0.001
4574.0, 0.5609, 34.6847, 215, 0.213, 0.0012, 0.001
4576.0, 0.5604, 34.6847, 215.1, 0.213, 0.002, 0.001
4578.0, 0.5604, 34.6847, 215, 0.213, 0.002, 0.001
4580.0, 0.5588, 34.6847, 214.9, 0.213, 0.0012, 0.001
4582.0, 0.5589, 34.6847, 215, 0.213, 0.0012, 0.001
4584.0, 0.5591, 34.6846, 215, 0.213, 0.002, 0.001
4586.0, 0.5593, 34.6843, 215.1, 0.213, 0.0012, 0.001
4588.0, 0.5585, 34.6845, 215.2, 0.213, 0.0012, 0.001
4590.0, 0.5577, 34.6845, 215.2, 0.213, 0.002, 0.001
4592.0, 0.5577, 34.6846, 215.3, 0.213, 0.002, 0.001
4594.0, 0.5573, 34.6845, 215.1, 0.213, 0.002, 0.001
4596.0, 0.5573, 34.6844, 215.2, 0.213, 0.0012, 0.001
4598.0, 0.5574, 34.6842, 215.1, 0.213, 0.0012, 0.001
4600.0, 0.5574, 34.6841, 215.2, 0.213, 0.002, 0.001
4602.0, 0.557, 34.6843, 215.3, 0.213, 0.0012, 0.001
4604.0, 0.5561, 34.6845, 215.3, 0.214, 0.002, 0.001
4606.0, 0.5561, 34.6843, 215.3, 0.213, 0.002, 0.001
4608.0, 0.5563, 34.6842, 215.1, 0.213, 0.002, 0.001
4610.0, 0.5561, 34.684, 215.2, 0.213, 0.002, 0.001
4612.0, 0.5548, 34.6841, 215.2, 0.214, 0.002, 0.001
4614.0, 0.5537, 34.6841, 215.3, 0.213, 0.002, 0.001
4616.0, 0.5526, 34.6841, 215.4, 0.214, 0.002, 0.001
4618.0, 0.5506, 34.6839, 215.2, 0.213, 0.002, 0.001
4620.0, 0.5497, 34.6838, 215.3, 0.214, 0.002, 0.001
4622.0, 0.5495, 34.6837, 215.3, 0.213, 0.002, 0.001
4624.0, 0.5495, 34.6838, 215.3, 0.213, 0.002, 0.001
4626.0, 0.5493, 34.6839, 215.4, 0.213, 0.002, 0.001
4628.0, 0.5493, 34.6839, 215.4, 0.213, 0.002, 0.001
4630.0, 0.5484, 34.6839, 215.4, 0.213, 0.002, 0.001
4632.0, 0.5481, 34.6835, 215.3, 0.213, 0.002, 0.001
4634.0, 0.5477, 34.6835, 215.3, 0.214, 0.002, 0.001
4636.0, 0.5472, 34.6835, 215.4, 0.213, 0.002, 0.001
4638.0, 0.5462, 34.6836, 215.4, 0.213, 0.002, 0.001
4640.0, 0.5458, 34.6835, 215.5, 0.213, 0.002, 0.001
4642.0, 0.5455, 34.6834, 215.5, 0.213, 0.002, 0.001
4644.0, 0.5447, 34.6835, 215.6, 0.213, 0.002, 0.001
4646.0, 0.5409, 34.6834, 215.4, 0.213, 0.002, 0.001
4648.0, 0.5381, 34.6832, 215.4, 0.213, 0.002, 0.001
4650.0, 0.5365, 34.6828, 215.5, 0.213, 0.002, 0.001
4652.0, 0.5313, 34.6831, 215.6, 0.213, 0.002, 0.001
4654.0, 0.5304, 34.6831, 215.7, 0.213, 0.002, 0.001
4656.0, 0.5307, 34.6829, 215.7, 0.213, 0.002, 0.001
4658.0, 0.5297, 34.6829, 215.7, 0.213, 0.002, 0.001
4660.0, 0.5273, 34.6828, 215.8, 0.213, 0.002, 0.001
4662.0, 0.5268, 34.6826, 215.8, 0.213, 0.002, 0.001
4664.0, 0.5267, 34.6825, 215.9, 0.213, 0.002, 0.001
4666.0, 0.5268, 34.6827, 216, 0.213, 0.002, 0.001
4668.0, 0.527, 34.6827, 215.8, 0.214, 0.002, 0.001
4670.0, 0.5269, 34.6828, 215.8, 0.213, 0.002, 0.001
4672.0, 0.5268, 34.6827, 215.9, 0.213, 0.002, 0.001
4674.0, 0.5274, 34.6822, 215.9, 0.213, 0.002, 0.001
4676.0, 0.5263, 34.6828, 216, 0.213, 0.002, 0.001
4678.0, 0.5262, 34.6827, 216.1, 0.213, 0.0028, 0.001
4680.0, 0.5239, 34.6824, 216.1, 0.214, 0.002, 0.001
4682.0, 0.5225, 34.6823, 216.1, 0.214, 0.002, 0.001
4684.0, 0.5207, 34.6824, 215.9, 0.213, 0.002, 0.001
4686.0, 0.5192, 34.6821, 216, 0.213, 0.002, 0.001
4688.0, 0.5188, 34.6822, 216.1, 0.213, 0.002, 0.001
4690.0, 0.5172, 34.6821, 216.1, 0.214, 0.002, 0.001
4692.0, 0.5169, 34.6822, 216.2, 0.213, 0.002, 0.001
4694.0, 0.5164, 34.682, 216.3, 0.213, 0.002, 0.001
4696.0, 0.516, 34.682, 216.3, 0.214, 0.002, 0.001
4698.0, 0.516, 34.6821, 216.4, 0.214, 0.002, 0.001
4700.0, 0.516, 34.6821, 216.3, 0.214, 0.002, 0.001
4702.0, 0.5158, 34.6818, 216.2, 0.214, 0.002, 0.001
4704.0, 0.5133, 34.6819, 216.3, 0.214, 0.002, 0.001
4706.0, 0.512, 34.6818, 216.3, 0.214, 0.002, 0.001
4708.0, 0.5117, 34.6817, 216.4, 0.213, 0.002, 0.001
4710.0, 0.5117, 34.6818, 216.4, 0.213, 0.002, 0.001
4712.0, 0.51, 34.6817, 216.5, 0.214, 0.002, 0.001
4714.0, 0.5098, 34.6818, 216.6, 0.214, 0.002, 0.001
4716.0, 0.5092, 34.6816, 216.6, 0.214, 0.002, 0.001
4718.0, 0.5082, 34.6813, 216.5, 0.213, 0.002, 0.001
4720.0, 0.5057, 34.6816, 216.4, 0.214, 0.002, 0.001
4722.0, 0.5051, 34.6815, 216.6, 0.213, 0.002, 0.001
4724.0, 0.504, 34.6815, 216.6, 0.213, 0.0028, 0.001
4726.0, 0.5033, 34.6812, 216.6, 0.213, 0.002, 0.001
4728.0, 0.5024, 34.6812, 216.7, 0.214, 0.0028, 0.001
4730.0, 0.5024, 34.6813, 216.8, 0.214, 0.002, 0.001
4732.0, 0.5025, 34.6812, 216.8, 0.214, 0.002, 0.001
4734.0, 0.5022, 34.6813, 216.8, 0.214, 0.0028, 0.001
4736.0, 0.5026, 34.6813, 216.7, 0.213, 0.0028, 0.001
4738.0, 0.5023, 34.6813, 216.7, 0.214, 0.0028, 0.001
4740.0, 0.5021, 34.6814, 216.7, 0.213, 0.0028, 0.001
4742.0, 0.502, 34.6813, 216.8, 0.214, 0.0028, 0.001
4744.0, 0.5021, 34.6811, 216.9, 0.213, 0.0028, 0.001
4746.0, 0.502, 34.6812, 216.9, 0.213, 0.0028, 0.001
4748.0, 0.5021, 34.6813, 217, 0.214, 0.0028, 0.001
4750.0, 0.5012, 34.6813, 217.1, 0.214, 0.002, 0.001
4752.0, 0.5003, 34.6814, 217.1, 0.213, 0.0028, 0.001
4754.0, 0.5006, 34.6814, 216.8, 0.214, 0.0028, 0.001
4756.0, 0.5009, 34.6811, 217, 0.214, 0.0028, 0.001
4758.0, 0.5008, 34.6812, 217, 0.214, 0.002, 0.001
4760.0, 0.5009, 34.6814, 217, 0.214, 0.0028, 0.001
4762.0, 0.5007, 34.6813, 217.1, 0.213, 0.002, 0.001
4764.0, 0.5001, 34.681, 217.2, 0.213, 0.0028, 0.001
4766.0, 0.4997, 34.6812, 217.2, 0.214, 0.0028, 0.001
4768.0, 0.4993, 34.6813, 217.3, 0.214, 0.0028, 0.001
4770.0, 0.4994, 34.6812, 217, 0.213, 0.0028, 0.001
4772.0, 0.4997, 34.6808, 217.1, 0.214, 0.002, 0.001
4774.0, 0.499, 34.6811, 217.1, 0.213, 0.0028, 0.001
4776.0, 0.4977, 34.6811, 217.2, 0.214, 0.0028, 0.001
4778.0, 0.4975, 34.6812, 217.3, 0.214, 0.0028, 0.001
4780.0, 0.4978, 34.6811, 217.3, 0.213, 0.0028, 0.001
4782.0, 0.4985, 34.681, 217.4, 0.213, 0.0028, 0.001
4784.0, 0.4981, 34.681, 217.4, 0.214, 0.0028, 0.001
4786.0, 0.4971, 34.6807, 217.4, 0.213, 0.0028, 0.001
4788.0, 0.4943, 34.6809, 217.5, 0.213, 0.0028, 0.001
4790.0, 0.4913, 34.6807, 217.3, 0.214, 0.0028, 0.001
4792.0, 0.4877, 34.6808, 217.4, 0.214, 0.0028, 0.001
4794.0, 0.4867, 34.6808, 217.5, 0.214, 0.0028, 0.001
4796.0, 0.4862, 34.6804, 217.5, 0.214, 0.0028, 0.001
4798.0, 0.485, 34.6806, 217.6, 0.214, 0.0028, 0.001
4800.0, 0.4839, 34.6806, 217.7, 0.213, 0.0028, 0.001
4802.0, 0.4834, 34.6805, 217.7, 0.213, 0.0028, 0.001
4804.0, 0.4829, 34.6803, 217.7, 0.214, 0.0028, 0.001
4806.0, 0.4804, 34.6805, 217.7, 0.214, 0.0028, 0.001
4808.0, 0.4802, 34.6804, 217.6, 0.214, 0.0028, 0.001
4810.0, 0.4807, 34.6802, 217.6, 0.214, 0.0028, 0.001
4812.0, 0.4813, 34.68, 217.7, 0.214, 0.0028, 0.001
4814.0, 0.4795, 34.6803, 217.8, 0.213, 0.0028, 0.001
4816.0, 0.479, 34.6803, 217.8, 0.214, 0.0028, 0.001
4818.0, 0.4779, 34.6802, 217.9, 0.214, 0.0028, 0.001
4820.0, 0.4777, 34.6801, 218, 0.214, 0.0028, 0.001
4822.0, 0.4779, 34.6801, 218, 0.213, 0.0028, 0.001
4824.0, 0.4779, 34.6799, 218, 0.214, 0.0028, 0.001
4826.0, 0.476, 34.6798, 218, 0.214, 0.0028, 0.001
4828.0, 0.4743, 34.68, 217.9, 0.214, 0.0036, 0.001
4830.0, 0.4741, 34.6799, 218, 0.214, 0.0028, 0.001
4832.0, 0.4724, 34.6799, 218, 0.214, 0.0028, 0.001
4834.0, 0.4709, 34.6796, 218.1, 0.214, 0.0028, 0.001
4836.0, 0.4701, 34.6794, 218.2, 0.213, 0.0028, 0.001
4838.0, 0.4693, 34.6797, 218.2, 0.214, 0.0028, 0.001
4840.0, 0.4693, 34.6796, 218.3, 0.214, 0.0028, 0.001
4842.0, 0.4691, 34.6795, 218.1, 0.214, 0.0028, 0.001
4844.0, 0.4668, 34.6794, 218.2, 0.214, 0.0028, 0.001
4846.0, 0.4636, 34.6793, 218.2, 0.214, 0.0028, 0.001
4848.0, 0.4621, 34.6793, 218.2, 0.214, 0.0028, 0.001
4850.0, 0.4623, 34.6792, 218.3, 0.214, 0.0028, 0.001
4852.0, 0.4622, 34.679, 218.3, 0.214, 0.0028, 0.001
4854.0, 0.4622, 34.6792, 218.4, 0.214, 0.0028, 0.001
4856.0, 0.4622, 34.6792, 218.5, 0.214, 0.0028, 0.001
4858.0, 0.4622, 34.6792, 218.5, 0.214, 0.0028, 0.001
4860.0, 0.4619, 34.6792, 218.5, 0.214, 0.0028, 0.001
4862.0, 0.4612, 34.6791, 218.5, 0.214, 0.0028, 0.001
4864.0, 0.4607, 34.6791, 218.4, 0.214, 0.0028, 0.001
4866.0, 0.4589, 34.679, 218.4, 0.214, 0.0028, 0.001
4868.0, 0.4583, 34.6789, 218.5, 0.214, 0.0028, 0.001
4870.0, 0.4579, 34.6789, 218.6, 0.214, 0.0028, 0.001
4872.0, 0.4567, 34.6789, 218.6, 0.214, 0.0028, 0.001
4874.0, 0.4561, 34.6789, 218.7, 0.214, 0.0028, 0.001
4876.0, 0.4562, 34.6788, 218.5, 0.214, 0.0028, 0.001
4878.0, 0.456, 34.6787, 218.5, 0.214, 0.0036, 0.001
4880.0, 0.4547, 34.6787, 218.6, 0.214, 0.0028, 0.001
4882.0, 0.4549, 34.6785, 218.6, 0.214, 0.0028, 0.001
4884.0, 0.4529, 34.6785, 218.7, 0.213, 0.0028, 0.001
4886.0, 0.4517, 34.6786, 218.8, 0.214, 0.0028, 0.001
4888.0, 0.452, 34.6785, 218.8, 0.214, 0.0028, 0.001
4890.0, 0.4512, 34.6784, 218.9, 0.214, 0.0028, 0.001
4892.0, 0.4488, 34.6785, 218.6, 0.214, 0.0036, 0.001
4894.0, 0.4497, 34.6781, 218.7, 0.214, 0.0028, 0.001
4896.0, 0.4494, 34.6783, 218.7, 0.214, 0.0028, 0.001
4898.0, 0.4468, 34.6784, 218.8, 0.214, 0.0028, 0.001
4900.0, 0.4465, 34.6783, 218.9, 0.214, 0.0036, 0.001
4902.0, 0.4466, 34.6783, 218.9, 0.214, 0.0036, 0.001
4904.0, 0.4467, 34.6782, 219, 0.214, 0.0036, 0.001
4906.0, 0.447, 34.6781, 219, 0.214, 0.0028, 0.001
4908.0, 0.4472, 34.678, 218.9, 0.214, 0.0028, 0.001
4910.0, 0.4473, 34.6782, 218.9, 0.214, 0.0036, 0.001
4912.0, 0.4474, 34.6784, 218.9, 0.214, 0.0028, 0.001
4914.0, 0.4474, 34.6783, 219, 0.213, 0.0028, 0.001
4916.0, 0.4473, 34.6782, 219, 0.214, 0.0028, 0.001
4918.0, 0.446, 34.678, 219.1, 0.214, 0.0036, 0.001
4920.0, 0.4452, 34.6776, 219.2, 0.214, 0.0036, 0.001
4922.0, 0.4376, 34.678, 219.3, 0.214, 0.0028, 0.001
4924.0, 0.4366, 34.6779, 219.1, 0.214, 0.0036, 0.001
4926.0, 0.4364, 34.6779, 219, 0.214, 0.0028, 0.001
4928.0, 0.4366, 34.678, 219.1, 0.214, 0.0036, 0.001
4930.0, 0.4362, 34.6778, 219.2, 0.214, 0.0036, 0.001
4932.0, 0.4349, 34.6777, 219.2, 0.213, 0.0036, 0.001
4934.0, 0.4347, 34.6777, 219.3, 0.213, 0.0036, 0.001
4936.0, 0.4339, 34.6777, 219.4, 0.214, 0.0036, 0.001
4938.0, 0.4306, 34.6776, 219.4, 0.214, 0.0036, 0.001
4940.0, 0.4288, 34.6776, 219.5, 0.214, 0.0036, 0.001
4942.0, 0.4283, 34.6776, 219.5, 0.214, 0.0036, 0.001
4944.0, 0.4287, 34.6773, 219.4, 0.214, 0.0036, 0.001
4946.0, 0.4282, 34.6773, 219.6, 0.214, 0.0036, 0.001
4948.0, 0.4268, 34.6774, 219.8, 0.213, 0.0036, 0.001
4950.0, 0.4262, 34.6775, 219.5, 0.214, 0.0036, 0.001
4952.0, 0.4267, 34.6774, 219.5, 0.214, 0.0036, 0.001
4954.0, 0.427, 34.6773, 219.6, 0.214, 0.0036, 0.001
4956.0, 0.4264, 34.6772, 219.7, 0.214, 0.0036, 0.001
4958.0, 0.4263, 34.6773, 219.7, 0.214, 0.0036, 0.001
4960.0, 0.4264, 34.6773, 219.8, 0.214, 0.0036, 0.001
4962.0, 0.4264, 34.6772, 219.8, 0.214, 0.0036, 0.001
4964.0, 0.4272, 34.6769, 219.9, 0.214, 0.0036, 0.001
4966.0, 0.4279, 34.6773, 220, 0.214, 0.0036, 0.001
4968.0, 0.4284, 34.6768, 220, 0.214, 0.0036, 0.001
4970.0, 0.4286, 34.677, 220, 0.214, 0.0036, 0.001
4972.0, 0.4285, 34.6772, 219.9, 0.214, 0.0036, 0.001
4974.0, 0.4291, 34.6769, 219.9, 0.214, 0.0036, 0.001
4976.0, 0.4292, 34.6771, 219.9, 0.214, 0.0036, 0.001
4978.0, 0.4295, 34.677, 220, 0.214, 0.0036, 0.001
4980.0, 0.4294, 34.6772, 219.9, 0.214, 0.0036, 0.001
4982.0, 0.4295, 34.677, 219.8, 0.214, 0.0036, 0.001
4984.0, 0.4295, 34.6769, 219.8, 0.214, 0.0036, 0.001
4986.0, 0.4274, 34.677, 219.9, 0.214, 0.0036, 0.001
4988.0, 0.426, 34.6769, 220, 0.214, 0.0036, 0.001
4990.0, 0.4263, 34.6768, 220.1, 0.214, 0.0036, 0.001
4992.0, 0.4262, 34.6767, 220.1, 0.214, 0.0036, 0.001
4994.0, 0.4255, 34.677, 220.1, 0.214, 0.0036, 0.001
4996.0, 0.426, 34.6768, 219.9, 0.214, 0.0036, 0.001
4998.0, 0.4257, 34.6771, 220, 0.214, 0.0036, 0.001
5000.0, 0.4262, 34.6768, 220, 0.214, 0.0036, 0.001
5002.0, 0.4262, 34.6769, 220.1, 0.214, 0.0036, 0.001
5004.0, 0.4261, 34.6767, 220.1, 0.214, 0.0036, 0.001
5006.0, 0.426, 34.677, 220.2, 0.214, 0.0036, 0.001
5008.0, 0.4265, 34.6769, 220, 0.214, 0.0036, 0.001
5010.0, 0.4264, 34.677, 220, 0.214, 0.0036, 0.001
5012.0, 0.4269, 34.6769, 220.1, 0.214, 0.0036, 0.001
5014.0, 0.4277, 34.6766, 220.1, 0.214, 0.0036, 0.001
5016.0, 0.4272, 34.6769, 220.1, 0.214, 0.0036, 0.001
5018.0, 0.4274, 34.677, 220.1, 0.214, 0.0036, 0.001
5020.0, 0.4272, 34.6768, 220, 0.214, 0.0036, 0.001
5022.0, 0.4275, 34.6769, 220, 0.214, 0.0036, 0.001
5024.0, 0.4253, 34.6769, 220.1, 0.213, 0.0036, 0.001
5026.0, 0.4258, 34.6766, 220.2, 0.213, 0.0036, 0.001
5028.0, 0.423, 34.6767, 220.2, 0.214, 0.0036, 0.001
5030.0, 0.4233, 34.6766, 220.1, 0.214, 0.0036, 0.001
5032.0, 0.4227, 34.6768, 220.2, 0.214, 0.0036, 0.001
5034.0, 0.4234, 34.6765, 220.1, 0.214, 0.0036, 0.001
5036.0, 0.4232, 34.6766, 220.1, 0.214, 0.0036, 0.001
5038.0, 0.4228, 34.6766, 220.2, 0.214, 0.0036, 0.001
5040.0, 0.4229, 34.6766, 220.3, 0.213, 0.0036, 0.001
5042.0, 0.4228, 34.6764, 220.3, 0.214, 0.0036, 0.001
5044.0, 0.422, 34.6767, 220.4, 0.214, 0.0036, 0.001
5046.0, 0.4219, 34.6765, 220.5, 0.214, 0.0036, 0.001
5048.0, 0.4211, 34.6767, 220.5, 0.214, 0.0036, 0.001
5050.0, 0.4208, 34.6765, 220.3, 0.214, 0.0036, 0.001
5052.0, 0.4204, 34.6766, 220.3, 0.214, 0.0036, 0.001
5054.0, 0.4204, 34.6763, 220.4, 0.214, 0.0036, 0.001
5056.0, 0.4191, 34.6766, 220.4, 0.214, 0.0036, 0.001
5058.0, 0.4185, 34.6763, 220.5, 0.214, 0.0036, 0.001
5060.0, 0.4181, 34.6763, 220.6, 0.214, 0.0036, 0.001
5062.0, 0.4166, 34.6765, 220.6, 0.214, 0.0028, 0.001
5064.0, 0.4167, 34.6763, 220.5, 0.214, 0.0036, 0.001
5066.0, 0.4165, 34.6763, 220.5, 0.214, 0.0036, 0.001
5068.0, 0.4144, 34.6765, 220.6, 0.214, 0.0036, 0.001
5070.0, 0.4147, 34.6763, 220.5, 0.214, 0.0036, 0.001
5072.0, 0.4146, 34.6764, 220.6, 0.214, 0.0036, 0.001
5074.0, 0.4152, 34.6763, 220.7, 0.214, 0.0036, 0.001
5076.0, 0.4156, 34.6762, 220.7, 0.214, 0.0036, 0.001
5078.0, 0.4131, 34.6761, 220.8, 0.214, 0.0036, 0.001
5080.0, 0.4129, 34.6762, 220.7, 0.214, 0.0028, 0.001
5082.0, 0.4125, 34.6763, 220.9, 0.213, 0.0036, 0.001
5084.0, 0.412, 34.6762, 220.7, 0.214, 0.0036, 0.001
5086.0, 0.4139, 34.676, 220.7, 0.214, 0.0036, 0.001
