CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
2690, -0.1237, 34.66, 237.971, -0.02, 93.54
2691, -0.1235, 34.6599, 237.982, -0.02, 93.55
2692, -0.1251, 34.6597, 238.118, -0.02, 93.55
2693, -0.1239, 34.6597, 238.279, -0.02, 93.55
2694, -0.124, 34.6598, 238.368, -0.02, 93.55
2695, -0.1238, 34.6598, 238.405, -0.02, 93.55
2696, -0.1241, 34.6598, 238.411, -0.02, 93.55
2697, -0.1244, 34.6595, 238.404, -0.02, 93.55
2698, -0.1256, 34.6595, 238.404, -0.02, 93.55
2699, -0.1279, 34.659, 238.234, -0.02, 93.55
2700, -0.129, 34.659, 238.296, -0.02, 93.55
2701, -0.1312, 34.659, 238.439, -0.02, 93.55
2702, -0.1314, 34.6589, 238.51, -0.02, 93.55
2703, -0.1314, 34.659, 238.358, -0.02, 93.55
2704, -0.1315, 34.6589, 238.207, -0.02, 93.55
2705, -0.1315, 34.659, 238.924, -0.02, 93.55
2706, -0.1314, 34.6589, 238.904, -0.02, 93.55
2707, -0.1313, 34.6591, 238.885, -0.02, 93.55
2708, -0.1313, 34.6591, 238.893, -0.01, 93.55
2709, -0.1315, 34.6592, 238.906, -0.01, 93.55
2710, -0.1315, 34.6593, 238.899, -0.02, 93.55
2711, -0.1317, 34.6592, 238.847, -0.02, 93.55
2712, -0.1318, 34.6591, 238.8, -0.02, 93.55
2713, -0.1318, 34.6593, 238.81, -0.02, 93.55
2714, -0.132, 34.6592, 238.845, -0.02, 93.55
2715, -0.1323, 34.6593, 238.86, -0.02, 93.55
2716, -0.1325, 34.6594, 238.812, -0.02, 93.55
2717, -0.1328, 34.6595, 238.737, -0.01, 93.55
2718, -0.1327, 34.6594, 238.667, -0.02, 93.55
2719, -0.1329, 34.6595, 238.637, -0.02, 93.55
2720, -0.1328, 34.6595, 238.635, -0.02, 93.55
2721, -0.1327, 34.6596, 238.649, -0.02, 93.55
2722, -0.1328, 34.6595, 238.665, -0.02, 93.55
2723, -0.1327, 34.6596, 238.672, -0.02, 93.55
2724, -0.1326, 34.6596, 238.671, -0.02, 93.55
2725, -0.1326, 34.6597, 238.666, -0.02, 93.55
2726, -0.1325, 34.6596, 238.658, -0.02, 93.55
2727, -0.1325, 34.6596, 238.649, -0.02, 93.55
2728, -0.1323, 34.6595, 238.64, -0.02, 93.55
2729, -0.1323, 34.6595, 238.631, -0.02, 93.55
2730, -0.1324, 34.6594, 238.623, -0.02, 93.55
2731, -0.1324, 34.6595, 238.616, -0.02, 93.55
2732, -0.1328, 34.6596, 238.611, -0.02, 93.55
2733, -0.1335, 34.6596, 238.607, -0.02, 93.55
2734, -0.1334, 34.6596, 238.605, -0.02, 93.55
2735, -0.1336, 34.6598, 238.652, -0.02, 93.55
2736, -0.1334, 34.6596, 238.648, -0.02, 93.55
2737, -0.1332, 34.6597, 238.643, -0.02, 93.55
2738, -0.1335, 34.6599, 238.638, -0.02, 93.55
2739, -0.133, 34.6601, 238.634, -0.02, 93.55
2740, -0.1328, 34.66, 238.631, -0.02, 93.55
2741, -0.1331, 34.6599, 238.628, -0.02, 93.55
2742, -0.1341, 34.66, 238.627, -0.02, 93.55
2743, -0.1344, 34.66, 238.628, -0.02, 93.55
2744, -0.1348, 34.66, 238.631, -0.02, 93.55
2745, -0.1353, 34.6599, 238.637, -0.02, 93.55
2746, -0.1358, 34.6598, 238.645, -0.02, 93.55
2747, -0.136, 34.6598, 238.657, -0.02, 93.55
2748, -0.1363, 34.6598, 238.673, -0.02, 93.55
2749, -0.1362, 34.6598, 238.669, -0.02, 93.55
2750, -0.1365, 34.6598, 238.625, -0.02, 93.55
2751, -0.1369, 34.6598, 238.516, -0.02, 93.55
2752, -0.1371, 34.6599, 238.424, -0.02, 93.55
2753, -0.1374, 34.6598, 238.429, -0.02, 93.55
2754, -0.1376, 34.6597, 238.484, -0.02, 93.55
2755, -0.1374, 34.6599, 238.543, -0.02, 93.55
2756, -0.1375, 34.6598, 238.56, -0.02, 93.55
2757, -0.1376, 34.6598, 238.546, -0.02, 93.55
2758, -0.138, 34.6598, 238.511, -0.02, 93.55
2759, -0.1385, 34.6599, 238.466, -0.02, 93.55
2760, -0.1384, 34.6597, 238.421, -0.02, 93.55
2761, -0.1384, 34.6599, 238.375, -0.02, 93.55
2762, -0.1405, 34.6594, 238.33, -0.02, 93.55
2763, -0.1412, 34.6594, 238.285, -0.02, 93.55
2764, -0.1411, 34.6596, 238.239, -0.02, 93.55
2765, -0.1412, 34.6597, 238.948, -0.02, 93.55
2766, -0.1415, 34.6596, 239.041, -0.02, 93.55
2767, -0.1416, 34.6596, 239.011, -0.01, 93.55
2768, -0.1421, 34.6595, 238.737, -0.02, 93.55
2769, -0.1422, 34.6595, 238.987, -0.02, 93.55
2770, -0.1426, 34.6594, 238.819, -0.02, 93.55
2771, -0.1423, 34.6596, 238.815, -0.02, 93.55
2772, -0.1425, 34.6595, 238.895, -0.02, 93.55
2773, -0.1423, 34.6596, 238.982, -0.02, 93.55
2774, -0.1423, 34.6595, 238.997, -0.02, 93.55
2775, -0.1426, 34.6597, 238.86, -0.02, 93.55
2776, -0.1426, 34.6597, 238.803, -0.02, 93.55
2777, -0.1421, 34.6595, 238.798, -0.02, 93.55
2778, -0.1418, 34.6597, 238.831, -0.02, 93.55
2779, -0.1418, 34.6596, 238.89, -0.02, 93.55
2780, -0.1419, 34.6594, 238.971, -0.02, 93.55
2781, -0.1417, 34.6598, 239.053, -0.02, 93.55
2782, -0.1422, 34.6596, 239.124, -0.02, 93.55
2783, -0.1421, 34.6598, 239.178, -0.02, 93.55
2784, -0.1421, 34.6597, 239.211, -0.02, 93.55
2785, -0.1427, 34.6596, 239.215, -0.02, 93.55
2786, -0.1438, 34.6595, 239.188, -0.02, 93.55
2787, -0.1449, 34.6593, 239.123, -0.02, 93.55
2788, -0.1455, 34.6592, 239.015, -0.02, 93.55
2789, -0.1458, 34.6592, 238.858, -0.02, 93.55
2790, -0.1458, 34.6594, 238.706, -0.02, 93.55
2791, -0.1458, 34.6594, 238.608, -0.02, 93.55
2792, -0.1459, 34.6594, 238.615, -0.01, 93.55
2793, -0.1462, 34.6595, 238.78, -0.01, 93.55
2794, -0.1457, 34.6593, 239.154, -0.02, 93.55
2795, -0.1463, 34.6596, 239.151, -0.02, 93.55
2796, -0.1463, 34.6596, 239.21, -0.02, 93.55
2797, -0.1459, 34.6597, 239.265, -0.02, 93.55
2798, -0.1459, 34.6597, 239.312, -0.02, 93.55
2799, -0.1458, 34.6596, 239.347, -0.02, 93.55
2800, -0.1461, 34.6596, 239.367, -0.01, 93.55
2801, -0.1456, 34.6596, 239.366, -0.02, 93.55
2802, -0.1461, 34.6596, 239.341, -0.02, 93.54
2803, -0.1461, 34.6596, 239.289, -0.02, 93.54
2804, -0.1462, 34.6597, 239.205, -0.01, 93.55
2805, -0.1461, 34.6597, 239.085, -0.02, 93.55
2806, -0.146, 34.6595, 238.925, -0.02, 93.55
2807, -0.1459, 34.6595, 238.853, -0.02, 93.55
2808, -0.1458, 34.6597, 238.854, -0.02, 93.54
2809, -0.146, 34.6596, 238.916, -0.02, 93.55
2810, -0.147, 34.6596, 239.023, -0.02, 93.55
2811, -0.1469, 34.6596, 238.964, -0.02, 93.55
2812, -0.1474, 34.6594, 238.94, -0.01, 93.55
2813, -0.1482, 34.6595, 238.943, -0.02, 93.55
2814, -0.1483, 34.6596, 238.968, -0.02, 93.55
2815, -0.1489, 34.6596, 239.008, -0.02, 93.55
2816, -0.1499, 34.6592, 239.057, -0.02, 93.55
2817, -0.1498, 34.6592, 239.109, -0.02, 93.55
2818, -0.1504, 34.6591, 239.157, -0.02, 93.55
2819, -0.151, 34.6593, 239.194, -0.01, 93.55
2820, -0.1509, 34.6592, 239.216, -0.01, 93.55
2821, -0.1508, 34.6593, 239.229, -0.02, 93.55
2822, -0.1511, 34.6592, 239.242, -0.02, 93.55
2823, -0.1511, 34.6593, 239.263, -0.02, 93.55
2824, -0.151, 34.6592, 239.3, -0.02, 93.55
2825, -0.1518, 34.6592, 239.342, -0.02, 93.55
2826, -0.1524, 34.6593, 239.474, -0.02, 93.55
2827, -0.1528, 34.6593, 239.529, -0.02, 93.55
2828, -0.153, 34.6594, 239.43, -0.02, 93.55
2829, -0.1527, 34.659, 239.514, -0.02, 93.55
2830, -0.1527, 34.659, 239.518, -0.02, 93.55
2831, -0.1537, 34.6593, 239.522, -0.02, 93.55
2832, -0.1544, 34.659, 239.524, -0.02, 93.55
2833, -0.1555, 34.659, 239.525, -0.02, 93.55
2834, -0.1563, 34.6589, 239.524, -0.02, 93.55
2835, -0.1566, 34.6589, 239.522, -0.02, 93.55
2836, -0.157, 34.6588, 239.521, -0.01, 93.55
2837, -0.1571, 34.6589, 239.522, -0.02, 93.55
2838, -0.1577, 34.6587, 239.524, -0.02, 93.55
2839, -0.1578, 34.6588, 239.53, -0.02, 93.55
2840, -0.158, 34.6588, 239.539, -0.02, 93.55
2841, -0.1581, 34.6587, 239.554, -0.02, 93.55
2842, -0.1591, 34.6586, 239.62, -0.02, 93.55
2843, -0.1599, 34.6587, 239.785, -0.02, 93.55
2844, -0.1601, 34.6586, 239.892, -0.02, 93.55
2845, -0.16, 34.6589, 239.91, -0.02, 93.55
2846, -0.1603, 34.6587, 239.811, -0.02, 93.55
2847, -0.16, 34.6586, 239.778, -0.02, 93.55
2848, -0.1603, 34.6586, 239.806, -0.02, 93.55
2849, -0.1608, 34.6587, 239.889, -0.02, 93.55
2850, -0.1613, 34.6585, 240.022, -0.02, 93.55
2851, -0.1615, 34.6585, 240.121, -0.02, 93.55
2852, -0.1626, 34.6584, 240.164, -0.01, 93.55
2853, -0.1626, 34.6584, 240.125, -0.02, 93.55
2854, -0.1626, 34.6584, 239.979, -0.02, 93.55
2855, -0.164, 34.6582, 240.188, -0.02, 93.55
2856, -0.1647, 34.6581, 240.175, -0.02, 93.55
2857, -0.1659, 34.658, 240.166, -0.02, 93.55
2858, -0.1659, 34.6581, 240.16, -0.02, 93.55
2859, -0.1665, 34.658, 240.162, -0.02, 93.55
2860, -0.1667, 34.6581, 240.174, -0.02, 93.55
2861, -0.1673, 34.658, 240.197, -0.02, 93.55
2862, -0.1681, 34.6582, 240.235, -0.02, 93.55
2863, -0.1686, 34.6582, 240.289, -0.02, 93.55
2864, -0.1686, 34.6583, 240.362, -0.02, 93.55
2865, -0.1684, 34.6582, 240.435, -0.02, 93.55
2866, -0.1681, 34.6583, 240.491, -0.02, 93.55
2867, -0.168, 34.6584, 240.512, -0.02, 93.55
2868, -0.1677, 34.6582, 240.318, -0.02, 93.55
2869, -0.1676, 34.6583, 240.52, -0.01, 93.55
2870, -0.1675, 34.6585, 240.387, -0.02, 93.55
2871, -0.1675, 34.6584, 240.373, -0.02, 93.55
2872, -0.1675, 34.6583, 240.437, -0.02, 93.55
2873, -0.1676, 34.6584, 240.541, -0.02, 93.55
2874, -0.1676, 34.6584, 240.644, -0.02, 93.55
2875, -0.1674, 34.6584, 240.67, -0.02, 93.55
2876, -0.1672, 34.6583, 240.633, -0.02, 93.55
2877, -0.1672, 34.6584, 240.548, -0.02, 93.55
2878, -0.1671, 34.6583, 240.43, -0.02, 93.55
2879, -0.167, 34.6583, 240.295, -0.02, 93.55
2880, -0.167, 34.6583, 240.157, -0.02, 93.55
2881, -0.1671, 34.6583, 240.032, -0.02, 93.55
2882, -0.1677, 34.6582, 239.935, -0.02, 93.55
2883, -0.1675, 34.6585, 239.88, -0.02, 93.55
2884, -0.1672, 34.6583, 239.884, -0.02, 93.55
2885, -0.1687, 34.6581, 239.96, -0.02, 93.55
2886, -0.1703, 34.658, 240.124, -0.02, 93.55
2887, -0.1703, 34.6582, 240.289, -0.02, 93.55
2888, -0.1704, 34.6582, 240.453, -0.02, 93.55
2889, -0.1705, 34.6581, 240.533, -0.02, 93.55
2890, -0.1705, 34.6581, 240.497, -0.01, 93.55
2891, -0.1705, 34.6582, 240.475, -0.02, 93.55
2892, -0.1705, 34.6581, 240.461, -0.02, 93.55
2893, -0.1703, 34.6581, 240.453, -0.02, 93.55
2894, -0.1706, 34.658, 240.453, -0.02, 93.56
2895, -0.1705, 34.658, 240.458, -0.02, 93.55
2896, -0.1707, 34.6581, 240.468, -0.02, 93.55
2897, -0.1708, 34.6581, 240.482, -0.02, 93.55
2898, -0.1706, 34.658, 240.5, -0.02, 93.55
2899, -0.1707, 34.6581, 240.546, -0.02, 93.55
2900, -0.1707, 34.6581, 240.56, -0.01, 93.55
2901, -0.1707, 34.658, 240.55, -0.02, 93.55
2902, -0.1716, 34.6581, 240.526, -0.01, 93.51
2903, -0.1716, 34.6583, 240.496, -0.01, 93.55
2904, -0.1721, 34.6581, 240.484, -0.02, 93.56
2905, -0.1727, 34.6579, 240.647, -0.02, 93.55
2906, -0.1726, 34.658, 240.663, -0.02, 93.55
2907, -0.173, 34.6579, 240.626, -0.02, 93.56
2908, -0.1743, 34.6578, 240.631, -0.02, 93.56
2909, -0.1752, 34.6577, 240.665, -0.02, 93.56
2910, -0.1751, 34.6577, 240.716, -0.01, 93.55
2911, -0.1747, 34.6578, 240.772, -0.02, 93.55
2912, -0.1745, 34.6578, 240.821, -0.02, 93.55
2913, -0.1774, 34.6575, 240.866, -0.02, 93.56
2914, -0.1776, 34.6573, 240.911, -0.02, 93.55
2915, -0.1786, 34.6575, 241.11, -0.02, 93.56
2916, -0.1789, 34.6573, 241.117, -0.02, 93.55
2917, -0.1787, 34.6573, 241.12, -0.02, 93.55
2918, -0.1787, 34.6575, 241.112, -0.02, 93.55
2919, -0.1786, 34.6574, 241.089, -0.02, 93.55
2920, -0.1789, 34.6575, 241.069, -0.02, 93.56
2921, -0.1794, 34.6573, 241.07, -0.02, 93.55
2922, -0.1792, 34.6574, 241.11, -0.02, 93.55
2923, -0.1797, 34.6575, 241.108, -0.02, 93.56
2924, -0.1802, 34.6574, 241.128, -0.02, 93.56
2925, -0.1802, 34.6576, 241.159, -0.02, 93.55
2926, -0.1806, 34.6575, 241.188, -0.02, 93.56
2927, -0.1805, 34.6579, 241.205, -0.02, 93.56
2928, -0.1806, 34.6576, 241.196, -0.02, 93.55
2929, -0.1805, 34.6577, 241.15, -0.02, 93.56
2930, -0.1809, 34.6574, 241.191, -0.02, 93.56
2931, -0.1808, 34.6575, 241.272, -0.02, 93.57
2932, -0.1809, 34.6576, 241.343, -0.02, 93.57
2933, -0.181, 34.6575, 241.356, -0.02, 93.56
2934, -0.1811, 34.6576, 241.34, -0.02, 93.56
2935, -0.181, 34.6576, 241.325, -0.02, 93.55
2936, -0.181, 34.6576, 241.34, -0.02, 93.55
2937, -0.1809, 34.6575, 241.285, -0.02, 93.56
2938, -0.1808, 34.6575, 241.248, -0.02, 93.56
2939, -0.1813, 34.6572, 241.198, -0.02, 93.56
2940, -0.1818, 34.6574, 241.25, -0.01, 93.56
2941, -0.1826, 34.6574, 241.33, -0.02, 93.56
2942, -0.1827, 34.6573, 241.364, -0.01, 93.56
2943, -0.1828, 34.6573, 241.398, -0.02, 93.56
2944, -0.1829, 34.6573, 241.432, -0.02, 93.56
2945, -0.183, 34.6574, 241.225, -0.02, 93.55
2946, -0.1823, 34.6574, 241.039, -0.02, 93.55
2947, -0.1818, 34.6575, 241.076, -0.02, 93.56
2948, -0.1829, 34.6573, 241.21, -0.02, 93.56
2949, -0.1824, 34.6574, 241.319, -0.02, 93.56
2950, -0.1829, 34.6574, 241.291, -0.02, 93.56
2951, -0.1835, 34.6574, 241.239, -0.02, 93.56
2952, -0.1836, 34.6574, 241.27, -0.02, 93.56
2953, -0.1836, 34.6573, 241.436, -0.02, 93.57
2954, -0.1855, 34.6574, 241.426, -0.02, 93.57
2955, -0.1877, 34.6571, 241.388, -0.02, 93.56
2956, -0.188, 34.6572, 241.415, -0.02, 93.56
2957, -0.1884, 34.6572, 241.477, -0.02, 93.57
2958, -0.1892, 34.6573, 241.544, -0.02, 93.57
2959, -0.1894, 34.6575, 241.585, -0.02, 93.55
2960, -0.1913, 34.6569, 241.57, -0.02, 93.56
2961, -0.1925, 34.6568, 241.547, -0.02, 93.56
2962, -0.1928, 34.6568, 241.567, -0.02, 93.57
2963, -0.1927, 34.6569, 241.679, -0.02, 93.57
2964, -0.1927, 34.6569, 241.828, -0.02, 93.57
2965, -0.1929, 34.6568, 241.957, -0.02, 93.55
2966, -0.1938, 34.6569, 242.012, -0.02, 93.56
2967, -0.1935, 34.6569, 241.979, -0.02, 93.57
2968, -0.1936, 34.6569, 241.849, -0.02, 93.56
2969, -0.1936, 34.6569, 242.095, -0.02, 93.56
2970, -0.1934, 34.657, 241.85, -0.02, 93.56
2971, -0.1935, 34.6569, 242.14, -0.02, 93.57
2972, -0.1951, 34.6569, 241.843, -0.02, 93.57
2973, -0.1964, 34.6568, 241.871, -0.02, 93.57
2974, -0.1968, 34.6567, 242.055, -0.02, 93.56
2975, -0.1967, 34.6568, 242.229, -0.02, 93.57
2976, -0.1968, 34.6568, 242.225, -0.02, 93.57
2977, -0.1965, 34.6567, 242.221, -0.02, 93.57
2978, -0.1964, 34.6569, 242.217, -0.02, 93.57
2979, -0.1989, 34.6562, 242.213, -0.02, 93.57
2980, -0.2003, 34.6563, 242.252, -0.02, 93.56
2981, -0.2002, 34.6563, 242.215, -0.01, 93.56
2982, -0.2005, 34.6564, 242.172, -0.02, 93.56
2983, -0.2027, 34.6562, 242.19, -0.02, 93.56
2984, -0.2039, 34.656, 242.254, -0.02, 93.56
2985, -0.2048, 34.6559, 242.348, -0.02, 93.56
2986, -0.2047, 34.656, 242.455, -0.02, 93.56
2987, -0.2034, 34.6564, 242.558, -0.02, 93.56
2988, -0.2029, 34.6564, 242.575, -0.01, 93.57
2989, -0.2019, 34.6566, 242.423, -0.02, 93.57
2990, -0.202, 34.6567, 242.438, -0.02, 93.57
2991, -0.2022, 34.6566, 242.478, -0.02, 93.57
2992, -0.2019, 34.6567, 242.402, -0.02, 93.56
2993, -0.2018, 34.6566, 242.415, -0.02, 93.57
2994, -0.2019, 34.6566, 242.479, -0.02, 93.57
2995, -0.202, 34.6566, 242.555, -0.02, 93.57
2996, -0.2036, 34.6564, 242.604, -0.02, 93.57
2997, -0.2049, 34.6563, 242.587, -0.02, 93.57
2998, -0.2075, 34.6559, 242.589, -0.02, 93.57
2999, -0.2102, 34.6556, 242.693, -0.02, 93.56
3000, -0.2105, 34.6558, 242.757, -0.02, 93.56
3001, -0.2099, 34.6558, 242.641, -0.02, 93.56
3002, -0.2097, 34.6557, 242.828, -0.02, 93.56
3003, -0.2095, 34.6556, 242.791, -0.02, 93.57
3004, -0.2106, 34.6557, 242.754, -0.02, 93.55
3005, -0.2089, 34.6558, 242.885, -0.02, 93.57
3006, -0.2103, 34.6556, 242.959, -0.02, 93.57
3007, -0.2116, 34.6556, 243.032, -0.02, 93.55
3008, -0.2126, 34.6554, 243.106, -0.02, 93.56
3009, -0.2132, 34.6554, 243.18, -0.02, 93.56
3010, -0.2131, 34.6554, 243.253, -0.02, 93.56
3011, -0.2139, 34.6554, 243.259, -0.02, 93.56
3012, -0.2145, 34.6553, 243.132, -0.02, 93.56
3013, -0.215, 34.6554, 243.271, -0.02, 93.56
3014, -0.2146, 34.6555, 243.435, -0.02, 93.56
3015, -0.2146, 34.6554, 243.384, -0.02, 93.57
3016, -0.217, 34.6551, 243.273, -0.02, 93.56
3017, -0.2178, 34.6551, 243.258, -0.02, 93.55
3018, -0.2186, 34.655, 243.313, -0.02, 93.56
3019, -0.2193, 34.6549, 243.415, -0.02, 93.56
3020, -0.2226, 34.6545, 243.538, -0.01, 93.55
3021, -0.2229, 34.6543, 243.657, -0.02, 93.55
3022, -0.223, 34.6544, 243.748, -0.02, 93.56
3023, -0.2232, 34.6546, 243.732, -0.02, 93.55
3024, -0.2228, 34.6544, 243.77, -0.02, 93.55
3025, -0.2226, 34.6544, 243.852, -0.02, 93.56
3026, -0.2232, 34.6544, 243.969, -0.02, 93.56
3027, -0.2236, 34.6546, 244.111, -0.02, 93.56
3028, -0.2235, 34.6544, 244.23, -0.02, 93.55
3029, -0.2238, 34.6545, 244.278, -0.02, 93.55
3030, -0.2247, 34.6543, 244.208, -0.02, 93.56
3031, -0.2236, 34.6546, 243.97, -0.02, 93.55
3032, -0.2226, 34.6545, 243.935, -0.02, 93.55
3033, -0.2225, 34.6547, 244.036, -0.02, 93.55
3034, -0.2228, 34.6546, 244.204, -0.02, 93.55
3035, -0.2223, 34.6547, 244.138, -0.02, 93.56
3036, -0.2226, 34.6546, 244.056, -0.02, 93.56
3037, -0.2214, 34.655, 243.974, -0.02, 93.55
3038, -0.2185, 34.6554, 243.895, -0.02, 93.56
3039, -0.2186, 34.6555, 243.819, -0.02, 93.56
3040, -0.2189, 34.6555, 243.748, -0.02, 93.56
3041, -0.2197, 34.6556, 243.682, -0.02, 93.56
3042, -0.2194, 34.6553, 243.624, -0.02, 93.56
3043, -0.2194, 34.6554, 243.576, -0.02, 93.56
3044, -0.2204, 34.6555, 243.538, -0.02, 93.57
3045, -0.2215, 34.6554, 243.514, -0.02, 93.55
3046, -0.2217, 34.6555, 243.505, -0.02, 93.56
3047, -0.2217, 34.6554, 243.513, -0.01, 93.56
3048, -0.2215, 34.6554, 243.54, -0.02, 93.56
3049, -0.2223, 34.6554, 243.57, -0.02, 93.56
3050, -0.223, 34.6554, 243.589, -0.02, 93.56
3051, -0.223, 34.6554, 243.582, -0.02, 93.57
3052, -0.2233, 34.6553, 243.586, -0.02, 93.57
3053, -0.2234, 34.6553, 243.64, -0.02, 93.57
3054, -0.2231, 34.6552, 243.707, -0.02, 93.56
3055, -0.2236, 34.6552, 243.753, -0.02, 93.56
3056, -0.2246, 34.6552, 243.859, -0.02, 93.55
3057, -0.2251, 34.6552, 243.889, -0.02, 93.56
3058, -0.2257, 34.6551, 243.867, -0.02, 93.56
3059, -0.2269, 34.6551, 243.817, -0.02, 93.56
3060, -0.2276, 34.655, 243.763, -0.02, 93.56
3061, -0.2293, 34.655, 243.813, -0.02, 93.56
3062, -0.2303, 34.6548, 243.917, -0.02, 93.56
3063, -0.2299, 34.6548, 244.02, -0.02, 93.57
3064, -0.2305, 34.6546, 244.124, -0.02, 93.56
3065, -0.2309, 34.6547, 243.813, -0.02, 93.57
3066, -0.2311, 34.6545, 243.95, -0.02, 93.56
3067, -0.2329, 34.6545, 244.086, -0.02, 93.56
3068, -0.2336, 34.6547, 244.222, -0.02, 93.55
3069, -0.2345, 34.6545, 244.278, -0.01, 93.56
3070, -0.2347, 34.6545, 244.173, -0.02, 93.56
3071, -0.2345, 34.6546, 244.16, -0.02, 93.56
3072, -0.2346, 34.6544, 244.216, -0.02, 93.56
3073, -0.2345, 34.6546, 244.313, -0.02, 93.56
3074, -0.2346, 34.6546, 244.427, -0.02, 93.56
3075, -0.2347, 34.6545, 244.506, -0.02, 93.56
3076, -0.2348, 34.6546, 244.551, -0.02, 93.56
3077, -0.2354, 34.6546, 244.561, -0.02, 93.56
3078, -0.2368, 34.6546, 244.589, -0.02, 93.56
3079, -0.238, 34.6544, 244.63, -0.02, 93.55
3080, -0.2399, 34.654, 244.681, -0.02, 93.55
3081, -0.2415, 34.6538, 244.674, -0.02, 93.56
3082, -0.2424, 34.6537, 244.639, -0.02, 93.56
3083, -0.2429, 34.6537, 244.608, -0.02, 93.55
3084, -0.2446, 34.6534, 244.608, -0.02, 93.56
3085, -0.2458, 34.6534, 244.672, -0.02, 93.56
3086, -0.2457, 34.6534, 244.827, -0.02, 93.56
3087, -0.2464, 34.6532, 245.106, -0.02, 93.56
3088, -0.2475, 34.6533, 245.159, -0.02, 93.55
3089, -0.2478, 34.6532, 245.129, -0.02, 93.55
3090, -0.2483, 34.6532, 245.158, -0.02, 93.56
3091, -0.2489, 34.6531, 245.227, -0.02, 93.56
3092, -0.2502, 34.6529, 245.315, -0.02, 93.56
3093, -0.2518, 34.6529, 245.403, -0.02, 93.56
3094, -0.2536, 34.6529, 245.491, -0.02, 93.56
3095, -0.2549, 34.6527, 245.899, -0.02, 93.55
3096, -0.2553, 34.6527, 245.97, -0.02, 93.55
3097, -0.2569, 34.6524, 245.938, -0.02, 93.56
3098, -0.2575, 34.6524, 245.702, -0.02, 93.56
3099, -0.258, 34.6525, 245.697, -0.02, 93.57
3100, -0.2588, 34.6524, 245.982, -0.01, 93.56
3101, -0.2596, 34.6524, 246.117, -0.02, 93.55
3102, -0.2611, 34.6523, 246.076, -0.02, 93.55
3103, -0.2611, 34.6523, 245.836, -0.02, 93.56
3104, -0.261, 34.6523, 245.844, -0.02, 93.55
3105, -0.2605, 34.6523, 245.995, -0.02, 93.56
3106, -0.2602, 34.6523, 246.185, -0.02, 93.56
3107, -0.2604, 34.6522, 246.308, -0.02, 93.56
3108, -0.2613, 34.6522, 246.26, -0.02, 93.56
3109, -0.2633, 34.6521, 246.412, -0.02, 93.56
3110, -0.2641, 34.652, 246.464, -0.02, 93.53
3111, -0.2655, 34.6521, 246.461, -0.02, 93.55
3112, -0.2673, 34.6518, 246.448, -0.02, 93.55
3113, -0.27, 34.6518, 246.469, -0.02, 93.55
3114, -0.2723, 34.6514, 246.522, -0.02, 93.55
3115, -0.2756, 34.6514, 246.608, -0.02, 93.56
3116, -0.2789, 34.6509, 246.724, -0.02, 93.55
3117, -0.2806, 34.6507, 246.851, -0.02, 93.55
3118, -0.2816, 34.6507, 246.97, -0.02, 93.55
3119, -0.2817, 34.6506, 247.063, -0.02, 93.56
3120, -0.2817, 34.6507, 247.109, -0.02, 93.55
3121, -0.2837, 34.6508, 247.118, -0.02, 93.55
3122, -0.2838, 34.6507, 247.101, -0.02, 93.55
3123, -0.2841, 34.6508, 247.162, -0.02, 93.55
3124, -0.2863, 34.6504, 247.405, -0.02, 93.55
3125, -0.2901, 34.6503, 247.454, -0.01, 93.55
3126, -0.2908, 34.6502, 247.503, -0.02, 93.55
3127, -0.2911, 34.6503, 247.552, -0.02, 93.55
3128, -0.2912, 34.6501, 247.606, -0.02, 93.56
3129, -0.2934, 34.6499, 247.67, -0.02, 93.55
3130, -0.2956, 34.6497, 247.749, -0.02, 93.55
3131, -0.2975, 34.6495, 247.868, -0.02, 93.55
3132, -0.2995, 34.6493, 247.925, -0.02, 93.55
3133, -0.3008, 34.6492, 247.961, -0.02, 93.55
3134, -0.3012, 34.649, 248.016, -0.02, 93.55
