CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3729.0, 0.6412, 34.7077, 209
3730.0, 0.6398, 34.7077, 209.2
3731.0, 0.6391, 34.7077, 209.3
3732.0, 0.6387, 34.7073, 209.6
3733.0, 0.6376, 34.7074, 209.8
3734.0, 0.6357, 34.7076, 210
3735.0, 0.6349, 34.7075, 210
3736.0, 0.6349, 34.7075, 210
3737.0, 0.6351, 34.7075, 209.9
3738.0, 0.6356, 34.7077, 209.9
3739.0, 0.6342, 34.7076, 209.9
3740.0, 0.634, 34.7075, 209.9
3741.0, 0.6335, 34.7074, 210
3742.0, 0.6333, 34.7075, 209.9
3743.0, 0.6333, 34.7075, 210
3744.0, 0.6333, 34.7076, 209.8
3745.0, 0.6326, 34.7076, 209.8
3746.0, 0.632, 34.7076, 209.9
3747.0, 0.6299, 34.7074, 209.9
3748.0, 0.6285, 34.7074, 210.1
3749.0, 0.6282, 34.7072, 210.1
3750.0, 0.6266, 34.7074, 210.1
3751.0, 0.6256, 34.7074, 210.2
3752.0, 0.6255, 34.7073, 210
3753.0, 0.626, 34.7074, 209.9
3754.0, 0.6255, 34.7073, 209.9
3755.0, 0.6251, 34.7074, 209.8
3756.0, 0.6252, 34.7073, 209.8
3757.0, 0.6251, 34.7074, 209.9
3758.0, 0.6246, 34.7075, 209.8
3759.0, 0.6244, 34.7073, 209.8
3760.0, 0.6242, 34.7073, 209.9
3761.0, 0.6242, 34.7074, 209.9
3762.0, 0.6243, 34.7073, 209.9
3763.0, 0.6237, 34.7074, 210
3764.0, 0.6235, 34.7074, 210
3765.0, 0.6233, 34.7073, 210.1
3766.0, 0.623, 34.7073, 210.1
3767.0, 0.6229, 34.7075, 210.1
3768.0, 0.6231, 34.7073, 210.1
3769.0, 0.6232, 34.7074, 210
3770.0, 0.6228, 34.7072, 210
3771.0, 0.6213, 34.7074, 210.1
3772.0, 0.6214, 34.7073, 210.1
3773.0, 0.6209, 34.7074, 210.2
3774.0, 0.6194, 34.7072, 210.3
3775.0, 0.6182, 34.707, 210.3
3776.0, 0.6175, 34.7073, 210.3
3777.0, 0.6169, 34.7073, 210.3
3778.0, 0.6161, 34.7072, 210.2
3779.0, 0.6148, 34.7073, 210.2
3780.0, 0.615, 34.7072, 210.2
3781.0, 0.6151, 34.7073, 210.2
3782.0, 0.615, 34.7072, 210.3
3783.0, 0.6147, 34.7072, 210.3
3784.0, 0.6148, 34.7072, 210.3
3785.0, 0.6146, 34.7072, 210.2
3786.0, 0.6127, 34.7072, 210.2
3787.0, 0.6115, 34.7073, 210.2
3788.0, 0.6095, 34.7072, 210.2
3789.0, 0.6094, 34.7072, 210.1
3790.0, 0.6095, 34.7071, 210.2
3791.0, 0.6095, 34.7071, 210.3
3792.0, 0.6089, 34.7072, 210.5
3793.0, 0.6091, 34.707, 210.6
3794.0, 0.6094, 34.7072, 210.6
3795.0, 0.6098, 34.7071, 210.6
3796.0, 0.6104, 34.7071, 210.6
3797.0, 0.6108, 34.7071, 210.6
3798.0, 0.6106, 34.7072, 210.6
3799.0, 0.6103, 34.7073, 210.5
3800.0, 0.6106, 34.7071, 210.4
3801.0, 0.6106, 34.7072, 210.4
3802.0, 0.6114, 34.7071, 210.4
3803.0, 0.61, 34.7071, 210.5
3804.0, 0.6087, 34.7071, 210.5
3805.0, 0.6079, 34.707, 210.4
3806.0, 0.6074, 34.7073, 210.4
3807.0, 0.607, 34.707, 210.5
3808.0, 0.6067, 34.7071, 210.5
3809.0, 0.6062, 34.7071, 210.5
3810.0, 0.606, 34.707, 210.6
3811.0, 0.6057, 34.7071, 210.6
3812.0, 0.6052, 34.7071, 210.6
3813.0, 0.6047, 34.7071, 210.7
3814.0, 0.6049, 34.707, 210.7
3815.0, 0.6046, 34.7069, 210.7
3816.0, 0.6047, 34.7069, 210.7
3817.0, 0.6047, 34.707, 210.7
3818.0, 0.6048, 34.7069, 210.6
3819.0, 0.6043, 34.707, 210.5
3820.0, 0.6037, 34.707, 210.4
3821.0, 0.6029, 34.707, 210.3
3822.0, 0.602, 34.7071, 210.3
3823.0, 0.6018, 34.707, 210.3
3824.0, 0.6023, 34.7068, 210.3
3825.0, 0.6022, 34.7069, 210.4
3826.0, 0.6021, 34.707, 210.4
3827.0, 0.6018, 34.7072, 210.6
3828.0, 0.6019, 34.7069, 210.6
3829.0, 0.602, 34.7071, 210.7
3830.0, 0.6021, 34.7071, 210.7
3831.0, 0.6022, 34.707, 210.7
3832.0, 0.6024, 34.707, 210.7
3833.0, 0.6023, 34.707, 210.7
3834.0, 0.6024, 34.707, 210.6
3835.0, 0.6023, 34.707, 210.7
3836.0, 0.6024, 34.7069, 210.6
3837.0, 0.6023, 34.707, 210.7
3838.0, 0.6023, 34.707, 210.7
3839.0, 0.6015, 34.7071, 210.7
3840.0, 0.6005, 34.707, 210.8
3841.0, 0.6008, 34.7069, 210.8
3842.0, 0.6008, 34.7072, 210.8
3843.0, 0.6003, 34.7071, 210.7
3844.0, 0.5992, 34.7068, 210.7
3845.0, 0.5981, 34.707, 210.7
3846.0, 0.5968, 34.707, 210.7
3847.0, 0.5963, 34.7069, 210.7
3848.0, 0.596, 34.7068, 210.7
3849.0, 0.5954, 34.7069, 210.7
3850.0, 0.5946, 34.7068, 210.7
3851.0, 0.5943, 34.7068, 210.6
3852.0, 0.5939, 34.7069, 210.6
3853.0, 0.5929, 34.7068, 210.6
3854.0, 0.5919, 34.7068, 210.5
3855.0, 0.5917, 34.7067, 210.5
3856.0, 0.5922, 34.7068, 210.6
3857.0, 0.5923, 34.7067, 210.6
3858.0, 0.5917, 34.7067, 210.7
3859.0, 0.5917, 34.7067, 210.8
3860.0, 0.5915, 34.7069, 210.8
3861.0, 0.5916, 34.7067, 210.8
3862.0, 0.5914, 34.7067, 210.8
3863.0, 0.5913, 34.7068, 210.7
3864.0, 0.5914, 34.7067, 210.7
3865.0, 0.5911, 34.7067, 210.7
3866.0, 0.5917, 34.7067, 210.7
3867.0, 0.5918, 34.7068, 210.8
3868.0, 0.5915, 34.7067, 210.9
3869.0, 0.5915, 34.7067, 210.9
3870.0, 0.5908, 34.7068, 210.9
3871.0, 0.5899, 34.7068, 210.9
3872.0, 0.589, 34.7067, 210.9
3873.0, 0.5885, 34.7069, 210.8
3874.0, 0.5885, 34.7068, 210.8
3875.0, 0.5888, 34.7067, 210.8
3876.0, 0.5883, 34.7068, 210.8
3877.0, 0.5873, 34.7066, 210.8
3878.0, 0.5871, 34.7067, 210.9
3879.0, 0.5872, 34.7067, 210.9
3880.0, 0.587, 34.7066, 211
3881.0, 0.587, 34.7067, 211
3882.0, 0.5864, 34.7067, 211
3883.0, 0.5863, 34.7066, 210.9
3884.0, 0.5854, 34.7066, 211
3885.0, 0.585, 34.7064, 210.9
3886.0, 0.5839, 34.7066, 211
3887.0, 0.5827, 34.7065, 211.1
3888.0, 0.583, 34.7065, 211.1
3889.0, 0.584, 34.7063, 211.1
3890.0, 0.5826, 34.7065, 211
3891.0, 0.5821, 34.7066, 210.7
3892.0, 0.581, 34.7067, 210.5
3893.0, 0.579, 34.7066, 210.4
3894.0, 0.5772, 34.7066, 210.3
3895.0, 0.5773, 34.7063, 210.5
3896.0, 0.5774, 34.7063, 210.8
3897.0, 0.5773, 34.7064, 211.1
3898.0, 0.578, 34.706, 211.4
3899.0, 0.5784, 34.706, 211.4
3900.0, 0.5776, 34.7064, 211.4
3901.0, 0.5769, 34.7064, 211.3
3902.0, 0.5761, 34.7063, 211.3
3903.0, 0.5755, 34.7063, 211.1
3904.0, 0.5757, 34.7062, 211.2
3905.0, 0.5757, 34.7062, 211.2
3906.0, 0.5755, 34.7062, 211.3
3907.0, 0.5752, 34.7063, 211.4
3908.0, 0.576, 34.706, 211.4
3909.0, 0.5757, 34.7063, 211.4
3910.0, 0.5752, 34.7063, 211.3
3911.0, 0.5752, 34.7064, 211.2
3912.0, 0.5753, 34.7063, 211.1
3913.0, 0.5754, 34.7063, 210.9
3914.0, 0.5757, 34.7063, 210.8
3915.0, 0.5757, 34.7062, 210.8
3916.0, 0.5756, 34.7063, 210.9
3917.0, 0.5757, 34.7064, 211
3918.0, 0.5757, 34.7062, 211.1
3919.0, 0.5747, 34.7063, 211.2
3920.0, 0.5744, 34.7063, 211.3
3921.0, 0.5745, 34.7064, 211.4
3922.0, 0.5752, 34.7063, 211.4
3923.0, 0.5754, 34.7063, 211.3
3924.0, 0.5748, 34.7063, 211.3
3925.0, 0.5738, 34.7063, 211.4
3926.0, 0.5728, 34.7061, 211.4
3927.0, 0.5723, 34.7063, 211.5
3928.0, 0.572, 34.7063, 211.5
3929.0, 0.571, 34.7063, 211.6
3930.0, 0.5704, 34.7064, 211.5
3931.0, 0.5707, 34.7062, 211.5
3932.0, 0.5707, 34.7064, 211.3
3933.0, 0.5703, 34.7063, 211.3
3934.0, 0.5706, 34.7061, 211.3
3935.0, 0.5693, 34.7063, 211.3
3936.0, 0.567, 34.7063, 211.3
3937.0, 0.5655, 34.7062, 211.3
3938.0, 0.5644, 34.7062, 211.2
3939.0, 0.5644, 34.7061, 211.1
3940.0, 0.5642, 34.7062, 211
3941.0, 0.5643, 34.7061, 211.1
3942.0, 0.5645, 34.7061, 211.2
3943.0, 0.5638, 34.7061, 211.5
3944.0, 0.5637, 34.7061, 211.6
3945.0, 0.5654, 34.7058, 211.5
3946.0, 0.5629, 34.7063, 211.5
3947.0, 0.5627, 34.706, 211.5
3948.0, 0.5629, 34.7062, 211.5
3949.0, 0.5618, 34.7063, 211.5
3950.0, 0.5603, 34.7061, 211.5
3951.0, 0.5583, 34.7062, 211.5
3952.0, 0.5583, 34.7061, 211.5
3953.0, 0.5569, 34.7059, 211.5
3954.0, 0.5566, 34.706, 211.6
3955.0, 0.5577, 34.7058, 211.7
3956.0, 0.557, 34.7062, 211.7
3957.0, 0.5561, 34.706, 211.6
3958.0, 0.5561, 34.7061, 211.6
3959.0, 0.554, 34.706, 211.5
3960.0, 0.5526, 34.7061, 211.5
3961.0, 0.5528, 34.7059, 211.6
3962.0, 0.5534, 34.7058, 211.7
3963.0, 0.5536, 34.7061, 211.8
3964.0, 0.5521, 34.7059, 211.9
3965.0, 0.5513, 34.7059, 212
3966.0, 0.5508, 34.7061, 212.1
3967.0, 0.5511, 34.7061, 212.1
3968.0, 0.5518, 34.706, 212
3969.0, 0.552, 34.7061, 211.8
3970.0, 0.5524, 34.706, 211.8
3971.0, 0.5511, 34.706, 211.9
3972.0, 0.5506, 34.7058, 211.9
3973.0, 0.5497, 34.7061, 211.9
3974.0, 0.5488, 34.706, 211.8
3975.0, 0.5477, 34.7059, 211.7
3976.0, 0.5472, 34.7062, 211.6
3977.0, 0.5472, 34.7058, 211.5
3978.0, 0.5464, 34.7058, 211.6
3979.0, 0.5456, 34.706, 211.6
3980.0, 0.5448, 34.706, 211.8
3981.0, 0.5441, 34.7059, 212
3982.0, 0.5438, 34.7059, 212.2
3983.0, 0.5435, 34.7059, 212.3
3984.0, 0.5416, 34.7058, 212.3
3985.0, 0.5408, 34.7058, 212.3
3986.0, 0.5409, 34.7059, 212.1
3987.0, 0.5404, 34.7059, 212
3988.0, 0.5398, 34.7059, 211.9
3989.0, 0.5388, 34.7058, 212
3990.0, 0.5389, 34.7057, 212.1
3991.0, 0.5387, 34.7057, 212.2
3992.0, 0.538, 34.7059, 212.3
3993.0, 0.5382, 34.7058, 212.3
3994.0, 0.5381, 34.7058, 212.3
3995.0, 0.5376, 34.7059, 212.3
3996.0, 0.5374, 34.7059, 212.4
3997.0, 0.5369, 34.7058, 212.4
3998.0, 0.5365, 34.7058, 212.3
3999.0, 0.5358, 34.7058, 212.3
4000.0, 0.5359, 34.7059, 212.1
4001.0, 0.5357, 34.7057, 212.2
4002.0, 0.5358, 34.7058, 212.2
4003.0, 0.5357, 34.7058, 212.3
4004.0, 0.5353, 34.7058, 212.3
4005.0, 0.5355, 34.7058, 212.4
4006.0, 0.5353, 34.7058, 212.3
4007.0, 0.535, 34.7058, 212.1
4008.0, 0.5346, 34.7059, 212
4009.0, 0.5346, 34.7059, 211.8
4010.0, 0.5344, 34.7059, 211.9
4011.0, 0.5331, 34.7057, 212
4012.0, 0.5318, 34.7054, 212
4013.0, 0.5289, 34.7058, 212.2
4014.0, 0.5261, 34.7058, 212.2
4015.0, 0.5267, 34.7058, 212.3
4016.0, 0.5257, 34.7057, 212.4
4017.0, 0.5244, 34.7058, 212.4
4018.0, 0.5246, 34.7057, 212.3
4019.0, 0.5244, 34.7057, 212.3
4020.0, 0.5238, 34.7057, 212.3
4021.0, 0.5225, 34.7058, 212.4
4022.0, 0.522, 34.7057, 212.5
4023.0, 0.5217, 34.7057, 212.6
4024.0, 0.5216, 34.7057, 212.6
4025.0, 0.5215, 34.7057, 212.5
4026.0, 0.5209, 34.7058, 212.4
4027.0, 0.5206, 34.7057, 212.4
4028.0, 0.5206, 34.7057, 212.3
4029.0, 0.5208, 34.7057, 212.4
4030.0, 0.5211, 34.7057, 212.5
4031.0, 0.521, 34.7058, 212.7
4032.0, 0.5211, 34.7057, 212.8
4033.0, 0.5191, 34.7057, 212.7
4034.0, 0.518, 34.7057, 212.7
4035.0, 0.5173, 34.7057, 212.5
4036.0, 0.5168, 34.7057, 212.4
4037.0, 0.5155, 34.7057, 212.3
4038.0, 0.5113, 34.7057, 212.4
4039.0, 0.5116, 34.7056, 212.5
4040.0, 0.5117, 34.7057, 212.6
4041.0, 0.5121, 34.7057, 212.7
4042.0, 0.5119, 34.7055, 212.8
4043.0, 0.5113, 34.7056, 212.8
4044.0, 0.5108, 34.7056, 212.9
4045.0, 0.5113, 34.7057, 213
4046.0, 0.5115, 34.7057, 212.9
4047.0, 0.5119, 34.7055, 212.9
4048.0, 0.5114, 34.7056, 212.9
4049.0, 0.5106, 34.7058, 212.9
4050.0, 0.5111, 34.7056, 212.7
4051.0, 0.5107, 34.7056, 212.8
4052.0, 0.5086, 34.7057, 212.6
4053.0, 0.5081, 34.7055, 212.6
4054.0, 0.5081, 34.7056, 212.6
4055.0, 0.5085, 34.7055, 212.7
4056.0, 0.5099, 34.7054, 212.7
4057.0, 0.5086, 34.7056, 212.7
4058.0, 0.5085, 34.7058, 212.6
4059.0, 0.5088, 34.7055, 212.5
4060.0, 0.5089, 34.7056, 212.4
4061.0, 0.5087, 34.7056, 212.3
4062.0, 0.5082, 34.7057, 212.5
4063.0, 0.5082, 34.7056, 212.6
4064.0, 0.5084, 34.7055, 212.6
4065.0, 0.5084, 34.7056, 212.7
4066.0, 0.5085, 34.7057, 212.7
4067.0, 0.5086, 34.7057, 212.6
4068.0, 0.5087, 34.7056, 212.7
4069.0, 0.5086, 34.7057, 212.7
4070.0, 0.5087, 34.7057, 212.6
4071.0, 0.5089, 34.7057, 212.8
4072.0, 0.5091, 34.7056, 212.8
4073.0, 0.5092, 34.7055, 212.9
4074.0, 0.5093, 34.7055, 212.9
4075.0, 0.5103, 34.7056, 213
4076.0, 0.5102, 34.7056, 213
4077.0, 0.5097, 34.7057, 213.1
4078.0, 0.5097, 34.7058, 213
4079.0, 0.51, 34.7056, 212.9
4080.0, 0.5101, 34.7057, 212.8
4081.0, 0.5106, 34.7057, 212.7
4082.0, 0.5107, 34.7057, 212.6
4083.0, 0.5112, 34.7057, 212.4
4084.0, 0.5114, 34.7057, 212.4
4085.0, 0.5116, 34.7057, 212.4
4086.0, 0.5113, 34.7057, 212.5
4087.0, 0.5113, 34.7056, 212.7
4088.0, 0.5109, 34.7057, 212.8
4089.0, 0.511, 34.7057, 212.9
4090.0, 0.5109, 34.7057, 212.9
4091.0, 0.5108, 34.7058, 212.9
4092.0, 0.5108, 34.7057, 212.9
4093.0, 0.5107, 34.7056, 212.8
4094.0, 0.5101, 34.7057, 212.9
4095.0, 0.5099, 34.7056, 212.9
4096.0, 0.5095, 34.7055, 212.9
4097.0, 0.5093, 34.7054, 212.8
4098.0, 0.5094, 34.7057, 212.7
4099.0, 0.5093, 34.7056, 212.5
4100.0, 0.5088, 34.7056, 212.4
4101.0, 0.5088, 34.7056, 212.1
4102.0, 0.5087, 34.7058, 212.1
4103.0, 0.5082, 34.7058, 212.3
4104.0, 0.5085, 34.7055, 212.4
4105.0, 0.5084, 34.7055, 212.7
4106.0, 0.5086, 34.7054, 213
4107.0, 0.5084, 34.7055, 213.1
4108.0, 0.5082, 34.7058, 213
4109.0, 0.5082, 34.7056, 212.9
4110.0, 0.5081, 34.7056, 212.7
4111.0, 0.5082, 34.7056, 212.6
4112.0, 0.5079, 34.7055, 212.6
4113.0, 0.5076, 34.7057, 212.7
4114.0, 0.5078, 34.7056, 212.9
4115.0, 0.5077, 34.7055, 212.9
4116.0, 0.5076, 34.7056, 213
4117.0, 0.5071, 34.7055, 213
4118.0, 0.5063, 34.7055, 213.1
4119.0, 0.506, 34.7055, 213.1
4120.0, 0.5058, 34.7055, 213.1
4121.0, 0.506, 34.7056, 213.1
4122.0, 0.5061, 34.7055, 213.1
4123.0, 0.5057, 34.7056, 213.1
4124.0, 0.5054, 34.7056, 213.1
4125.0, 0.5051, 34.7055, 213
4126.0, 0.5047, 34.7055, 213
4127.0, 0.5048, 34.7056, 213.1
4128.0, 0.5046, 34.7057, 213.1
4129.0, 0.5043, 34.7056, 213.2
4130.0, 0.5036, 34.7054, 213.2
4131.0, 0.5038, 34.7055, 213
4132.0, 0.5041, 34.7055, 213.1
4133.0, 0.5039, 34.7055, 213.1
4134.0, 0.5032, 34.7055, 213.1
4135.0, 0.5032, 34.7057, 213.1
4136.0, 0.5034, 34.7057, 213.2
4137.0, 0.5031, 34.7058, 213.2
4138.0, 0.5033, 34.7055, 213.1
4139.0, 0.5025, 34.7056, 213
4140.0, 0.5004, 34.7054, 213
4141.0, 0.4986, 34.7054, 213
4142.0, 0.4964, 34.7055, 213
4143.0, 0.4936, 34.7052, 213
4144.0, 0.4917, 34.7054, 213.2
4145.0, 0.49, 34.7053, 213.2
4146.0, 0.4894, 34.7052, 213.2
4147.0, 0.487, 34.7054, 213.1
4148.0, 0.4863, 34.7052, 213.1
4149.0, 0.4858, 34.7053, 213.1
4150.0, 0.4851, 34.7054, 213.2
4151.0, 0.4847, 34.7054, 213.4
4152.0, 0.4844, 34.7052, 213.5
4153.0, 0.4838, 34.7054, 213.6
4154.0, 0.4824, 34.7053, 213.6
4155.0, 0.4815, 34.7052, 213.5
4156.0, 0.4805, 34.7053, 213.5
4157.0, 0.4795, 34.7054, 213.4
4158.0, 0.4796, 34.7054, 213.4
4159.0, 0.4798, 34.7055, 213.5
4160.0, 0.4793, 34.7054, 213.5
4161.0, 0.4793, 34.7055, 213.6
4162.0, 0.4792, 34.7053, 213.7
4163.0, 0.4777, 34.7054, 213.7
4164.0, 0.4743, 34.7053, 213.7
4165.0, 0.4745, 34.7052, 213.7
4166.0, 0.4748, 34.7052, 213.7
4167.0, 0.4746, 34.7054, 213.7
4168.0, 0.4746, 34.7053, 213.7
4169.0, 0.4738, 34.7053, 213.8
4170.0, 0.4757, 34.7053, 213.7
4171.0, 0.4746, 34.7054, 213.7
4172.0, 0.4758, 34.7053, 213.6
4173.0, 0.4754, 34.7054, 213.6
4174.0, 0.4751, 34.7053, 213.6
4175.0, 0.4749, 34.7054, 213.7
4176.0, 0.4755, 34.7052, 213.8
4177.0, 0.475, 34.7053, 213.9
4178.0, 0.4751, 34.7051, 213.9
4179.0, 0.4753, 34.7054, 213.8
4180.0, 0.4755, 34.7053, 213.7
4181.0, 0.4752, 34.7053, 213.7
4182.0, 0.4751, 34.7053, 213.6
4183.0, 0.4747, 34.7053, 213.6
4184.0, 0.4745, 34.7052, 213.6
4185.0, 0.4745, 34.7052, 213.6
4186.0, 0.4744, 34.7053, 213.7
4187.0, 0.4742, 34.7054, 213.8
4188.0, 0.4746, 34.7052, 213.7
4189.0, 0.4745, 34.7053, 213.9
4190.0, 0.4745, 34.7054, 213.8
4191.0, 0.4741, 34.7052, 213.9
4192.0, 0.4739, 34.7053, 213.8
4193.0, 0.4732, 34.7053, 213.8
4194.0, 0.472, 34.7053, 213.9
4195.0, 0.4718, 34.7052, 213.9
4196.0, 0.4711, 34.7051, 213.8
4197.0, 0.4707, 34.7051, 213.8
4198.0, 0.4705, 34.7051, 213.7
4199.0, 0.4704, 34.7053, 213.5
4200.0, 0.4708, 34.7051, 213.4
4201.0, 0.4709, 34.7051, 213.3
4202.0, 0.4709, 34.7052, 213.3
4203.0, 0.4715, 34.7051, 213.4
4204.0, 0.4719, 34.7052, 213.6
4205.0, 0.4722, 34.7052, 213.8
4206.0, 0.4724, 34.7051, 213.9
4207.0, 0.4722, 34.7051, 213.9
4208.0, 0.4722, 34.7052, 213.9
4209.0, 0.4722, 34.7052, 213.7
4210.0, 0.4721, 34.7052, 213.7
4211.0, 0.4724, 34.7052, 213.6
4212.0, 0.4724, 34.7052, 213.5
4213.0, 0.4727, 34.7053, 213.6
4214.0, 0.4729, 34.7052, 213.5
4215.0, 0.4728, 34.7053, 213.6
4216.0, 0.4729, 34.7052, 213.7
4217.0, 0.4731, 34.7052, 213.8
4218.0, 0.4733, 34.7053, 213.7
4219.0, 0.4733, 34.7054, 213.8
4220.0, 0.4737, 34.7051, 213.6
4221.0, 0.4736, 34.7053, 213.7
4222.0, 0.4739, 34.7053, 213.6
4223.0, 0.4741, 34.705, 213.6
4224.0, 0.4742, 34.7052, 213.8
4225.0, 0.4743, 34.7051, 213.9
4226.0, 0.4744, 34.7051, 213.9
4227.0, 0.4739, 34.7052, 214
4228.0, 0.4733, 34.7052, 214
4229.0, 0.4736, 34.7052, 213.8
4230.0, 0.4734, 34.7052, 213.7
4231.0, 0.4735, 34.7052, 213.6
4232.0, 0.4735, 34.7051, 213.6
4233.0, 0.4727, 34.7051, 213.7
4234.0, 0.4717, 34.7052, 213.9
4235.0, 0.4716, 34.7052, 214
4236.0, 0.4714, 34.7051, 214.1
4237.0, 0.4704, 34.7052, 214
4238.0, 0.4705, 34.7052, 213.8
4239.0, 0.4707, 34.7053, 213.6
4240.0, 0.4706, 34.7051, 213.6
4241.0, 0.4712, 34.7051, 213.7
4242.0, 0.4711, 34.705, 213.8
4243.0, 0.4712, 34.7051, 214
4244.0, 0.4711, 34.7052, 214
4245.0, 0.471, 34.7053, 214
4246.0, 0.4711, 34.7051, 213.9
4247.0, 0.4713, 34.7051, 213.8
4248.0, 0.4713, 34.7052, 213.8
4249.0, 0.4715, 34.7051, 213.8
4250.0, 0.4716, 34.7053, 213.8
4251.0, 0.4712, 34.7051, 213.8
4252.0, 0.4712, 34.705, 213.8
4253.0, 0.4714, 34.7052, 213.8
4254.0, 0.4712, 34.7052, 213.8
4255.0, 0.4707, 34.7052, 213.9
4256.0, 0.4708, 34.7052, 214
4257.0, 0.4707, 34.7052, 214.1
4258.0, 0.4708, 34.7051, 214.1
4259.0, 0.4702, 34.7052, 214
4260.0, 0.4704, 34.7052, 213.9
4261.0, 0.4701, 34.7051, 213.8
4262.0, 0.4695, 34.7052, 213.7
4263.0, 0.4692, 34.7052, 213.7
4264.0, 0.4687, 34.7052, 213.8
4265.0, 0.468, 34.7051, 213.9
4266.0, 0.4674, 34.705, 213.9
4267.0, 0.466, 34.7051, 213.9
4268.0, 0.4661, 34.705, 213.8
4269.0, 0.466, 34.7052, 213.7
4270.0, 0.4657, 34.7051, 213.9
4271.0, 0.4653, 34.7052, 213.8
4272.0, 0.4648, 34.7052, 213.9
4273.0, 0.4648, 34.7051, 214.1
4274.0, 0.4642, 34.7051, 214.1
4275.0, 0.4642, 34.7049, 214.1
4276.0, 0.4622, 34.705, 214.1
4277.0, 0.4624, 34.705, 214
4278.0, 0.4621, 34.705, 214.1
4279.0, 0.4617, 34.7052, 214.1
4280.0, 0.4618, 34.7052, 214
4281.0, 0.462, 34.705, 213.9
4282.0, 0.4616, 34.705, 213.8
4283.0, 0.46, 34.705, 213.9
4284.0, 0.4597, 34.7049, 214.1
4285.0, 0.4599, 34.7049, 214.1
4286.0, 0.4597, 34.7049, 214.2
4287.0, 0.4595, 34.705, 214.1
4288.0, 0.4595, 34.7049, 214.2
4289.0, 0.4597, 34.705, 214.2
4290.0, 0.4596, 34.705, 214.2
4291.0, 0.4597, 34.7048, 214.3
4292.0, 0.4594, 34.705, 214.3
4293.0, 0.4592, 34.7049, 214.2
4294.0, 0.4594, 34.7048, 214.2
4295.0, 0.4594, 34.7049, 214.2
4296.0, 0.4591, 34.7052, 214.1
4297.0, 0.4582, 34.7051, 214.2
4298.0, 0.4583, 34.7049, 214.1
4299.0, 0.4574, 34.7051, 214.1
4300.0, 0.4573, 34.705, 214.1
4301.0, 0.4567, 34.7051, 214.2
4302.0, 0.4557, 34.705, 214.1
4303.0, 0.4555, 34.7049, 214.1
4304.0, 0.4564, 34.7048, 214.1
4305.0, 0.4554, 34.705, 214.2
4306.0, 0.4556, 34.7049, 214.1
4307.0, 0.4548, 34.7051, 214
4308.0, 0.4543, 34.705, 213.9
4309.0, 0.4545, 34.705, 213.8
4310.0, 0.4546, 34.7051, 213.8
4311.0, 0.4544, 34.7052, 213.8
4312.0, 0.4547, 34.7048, 213.9
4313.0, 0.4548, 34.705, 214.2
4314.0, 0.4549, 34.7048, 214.3
4315.0, 0.4549, 34.7049, 214.3
4316.0, 0.4549, 34.7049, 214.3
4317.0, 0.4549, 34.705, 214.2
4318.0, 0.4543, 34.705, 214.1
4319.0, 0.454, 34.705, 214.1
4320.0, 0.4541, 34.7049, 214.1
4321.0, 0.454, 34.705, 214.2
4322.0, 0.4541, 34.705, 214.2
4323.0, 0.4542, 34.7049, 214.3
4324.0, 0.4545, 34.7047, 214.4
4325.0, 0.4537, 34.7049, 214.5
4326.0, 0.453, 34.7048, 214.6
4327.0, 0.4527, 34.7049, 214.5
4328.0, 0.4527, 34.705, 214.6
4329.0, 0.4527, 34.7049, 214.4
4330.0, 0.4528, 34.705, 214.3
4331.0, 0.4528, 34.705, 214.3
4332.0, 0.4529, 34.7049, 214.3
4333.0, 0.453, 34.7049, 214.4
4334.0, 0.4529, 34.7051, 214.4
4335.0, 0.4529, 34.7049, 214.3
4336.0, 0.4526, 34.7049, 214.3
4337.0, 0.4528, 34.7049, 214.4
4338.0, 0.4527, 34.705, 214.3
4339.0, 0.4523, 34.7049, 214.4
4340.0, 0.4515, 34.7051, 214.5
4341.0, 0.4512, 34.7049, 214.5
4342.0, 0.4515, 34.7049, 214.4
4343.0, 0.4513, 34.705, 214.5
4344.0, 0.4511, 34.705, 214.4
4345.0, 0.4511, 34.7049, 214.4
4346.0, 0.4508, 34.705, 214.4
