CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3737.0, 0.5111, 34.7067, 211.3
3738.0, 0.5111, 34.7067, 211.2
3739.0, 0.5111, 34.7066, 211.2
3740.0, 0.511, 34.7066, 211.3
3741.0, 0.5106, 34.7068, 211.2
3742.0, 0.5105, 34.7066, 211.2
3743.0, 0.51, 34.7068, 211.2
3744.0, 0.5099, 34.7066, 211.2
3745.0, 0.5096, 34.7067, 211.1
3746.0, 0.5094, 34.7066, 211.2
3747.0, 0.5091, 34.7066, 211.1
3748.0, 0.5086, 34.7066, 211.3
3749.0, 0.5079, 34.7065, 211.2
3750.0, 0.5074, 34.7067, 211.3
3751.0, 0.507, 34.7067, 211.3
3752.0, 0.507, 34.7066, 211.3
3753.0, 0.5065, 34.7067, 211.2
3754.0, 0.506, 34.7066, 211.4
3755.0, 0.5053, 34.7064, 211.4
3756.0, 0.5047, 34.7066, 211.4
3757.0, 0.5044, 34.7066, 211.4
3758.0, 0.5036, 34.7067, 211.4
3759.0, 0.5033, 34.7066, 211.5
3760.0, 0.5029, 34.7067, 211.5
3761.0, 0.5026, 34.7066, 211.6
3762.0, 0.5021, 34.7067, 211.6
3763.0, 0.5022, 34.7066, 211.6
3764.0, 0.5021, 34.7065, 211.6
3765.0, 0.5018, 34.7065, 211.6
3766.0, 0.5014, 34.7066, 211.6
3767.0, 0.5005, 34.7066, 211.6
3768.0, 0.4999, 34.7066, 211.6
3769.0, 0.4993, 34.7066, 211.5
3770.0, 0.4997, 34.7065, 211.5
3771.0, 0.4989, 34.7066, 211.6
3772.0, 0.4987, 34.7066, 211.6
3773.0, 0.4985, 34.7067, 211.6
3774.0, 0.4984, 34.7067, 211.6
3775.0, 0.4985, 34.7066, 211.7
3776.0, 0.4986, 34.7066, 211.7
3777.0, 0.4987, 34.7065, 211.6
3778.0, 0.4988, 34.7064, 211.7
3779.0, 0.4986, 34.7066, 211.7
3780.0, 0.4984, 34.7067, 211.6
3781.0, 0.4986, 34.7065, 211.6
3782.0, 0.4986, 34.7068, 211.6
3783.0, 0.4988, 34.7066, 211.5
3784.0, 0.4987, 34.7066, 211.4
3785.0, 0.4987, 34.7066, 211.5
3786.0, 0.4988, 34.7065, 211.6
3787.0, 0.4987, 34.7064, 211.7
3788.0, 0.4986, 34.7065, 211.8
3789.0, 0.4981, 34.7065, 211.7
3790.0, 0.4977, 34.7066, 211.7
3791.0, 0.4976, 34.7066, 211.7
3792.0, 0.4974, 34.7066, 211.6
3793.0, 0.4973, 34.7066, 211.6
3794.0, 0.4972, 34.7068, 211.6
3795.0, 0.4967, 34.7067, 211.6
3796.0, 0.4964, 34.7067, 211.6
3797.0, 0.4964, 34.7065, 211.6
3798.0, 0.4972, 34.7065, 211.7
3799.0, 0.496, 34.7067, 211.7
3800.0, 0.496, 34.7066, 211.8
3801.0, 0.4964, 34.7064, 211.8
3802.0, 0.4962, 34.7065, 211.7
3803.0, 0.4956, 34.7066, 211.7
3804.0, 0.4954, 34.7065, 211.7
3805.0, 0.4951, 34.7066, 211.8
3806.0, 0.495, 34.7065, 211.7
3807.0, 0.4948, 34.7064, 211.7
3808.0, 0.494, 34.7064, 211.7
3809.0, 0.4935, 34.7065, 211.7
3810.0, 0.4934, 34.7066, 211.7
3811.0, 0.4934, 34.7066, 211.8
3812.0, 0.4931, 34.7066, 211.7
3813.0, 0.4929, 34.7064, 211.8
3814.0, 0.4934, 34.7065, 211.8
3815.0, 0.4924, 34.7067, 211.7
3816.0, 0.4923, 34.7065, 211.7
3817.0, 0.4922, 34.7065, 211.8
3818.0, 0.4918, 34.7065, 211.7
3819.0, 0.491, 34.7067, 211.8
3820.0, 0.4903, 34.7065, 211.8
3821.0, 0.4895, 34.7065, 211.9
3822.0, 0.4895, 34.7064, 211.9
3823.0, 0.4901, 34.7063, 211.8
3824.0, 0.4893, 34.7065, 211.8
3825.0, 0.4883, 34.7065, 211.8
3826.0, 0.4881, 34.7066, 211.8
3827.0, 0.4875, 34.7066, 211.9
3828.0, 0.4875, 34.7065, 211.9
3829.0, 0.4874, 34.7065, 212
3830.0, 0.4874, 34.7066, 211.9
3831.0, 0.4868, 34.7064, 211.8
3832.0, 0.4864, 34.7065, 211.9
3833.0, 0.4861, 34.7062, 211.9
3834.0, 0.4858, 34.7064, 211.9
3835.0, 0.4851, 34.7064, 212
3836.0, 0.4846, 34.7065, 212
3837.0, 0.4844, 34.7065, 211.9
3838.0, 0.4844, 34.7065, 211.8
3839.0, 0.4842, 34.7066, 211.9
3840.0, 0.4842, 34.7064, 211.8
3841.0, 0.484, 34.7065, 211.8
3842.0, 0.484, 34.7065, 211.9
3843.0, 0.4838, 34.7065, 211.9
3844.0, 0.4837, 34.7065, 211.9
3845.0, 0.4837, 34.7064, 211.9
3846.0, 0.4838, 34.7063, 211.9
3847.0, 0.4837, 34.7063, 212
3848.0, 0.4833, 34.7066, 212
3849.0, 0.4833, 34.7066, 212
3850.0, 0.4835, 34.7065, 212
3851.0, 0.4835, 34.7064, 211.9
3852.0, 0.4832, 34.7065, 211.9
3853.0, 0.4827, 34.7063, 211.7
3854.0, 0.4819, 34.7066, 211.8
3855.0, 0.4813, 34.7065, 211.8
3856.0, 0.481, 34.7066, 211.8
3857.0, 0.4815, 34.7063, 211.9
3858.0, 0.4821, 34.7063, 212
3859.0, 0.4807, 34.7065, 212
3860.0, 0.4805, 34.7066, 212.1
3861.0, 0.4805, 34.7064, 212
3862.0, 0.4805, 34.7065, 211.9
3863.0, 0.4806, 34.7064, 211.9
3864.0, 0.4805, 34.7064, 211.9
3865.0, 0.4801, 34.7065, 212.1
3866.0, 0.4796, 34.7065, 212.2
3867.0, 0.4792, 34.7065, 212.1
3868.0, 0.4794, 34.7063, 212
3869.0, 0.4793, 34.7065, 212
3870.0, 0.478, 34.7066, 212
3871.0, 0.4779, 34.7064, 211.8
3872.0, 0.4775, 34.7066, 211.9
3873.0, 0.477, 34.7065, 212
3874.0, 0.4765, 34.7067, 211.9
3875.0, 0.4762, 34.7064, 212
3876.0, 0.476, 34.7063, 212
3877.0, 0.4756, 34.7064, 212
3878.0, 0.4752, 34.7063, 212
3879.0, 0.4751, 34.7064, 212.1
3880.0, 0.4751, 34.7063, 212.1
3881.0, 0.475, 34.7063, 212.2
3882.0, 0.4749, 34.7065, 212.2
3883.0, 0.4748, 34.7065, 212.2
3884.0, 0.4744, 34.7065, 212.1
3885.0, 0.4739, 34.7064, 212.2
3886.0, 0.4736, 34.7063, 212.2
3887.0, 0.4731, 34.7064, 212.2
3888.0, 0.4724, 34.7064, 212.3
3889.0, 0.4722, 34.7065, 212.3
3890.0, 0.4723, 34.7062, 212.3
3891.0, 0.4721, 34.7063, 212.3
3892.0, 0.4719, 34.7063, 212.3
3893.0, 0.4718, 34.7063, 212.3
3894.0, 0.4716, 34.7064, 212.4
3895.0, 0.4709, 34.7063, 212.5
3896.0, 0.4709, 34.7063, 212.4
3897.0, 0.4708, 34.7063, 212.4
3898.0, 0.47, 34.7065, 212.3
3899.0, 0.4699, 34.7062, 212.3
3900.0, 0.4697, 34.7064, 212.2
3901.0, 0.4695, 34.7063, 212.4
3902.0, 0.4691, 34.7062, 212.4
3903.0, 0.4686, 34.7063, 212.5
3904.0, 0.4685, 34.7063, 212.5
3905.0, 0.4682, 34.7064, 212.5
3906.0, 0.4681, 34.7062, 212.5
3907.0, 0.4677, 34.7064, 212.5
3908.0, 0.4672, 34.7064, 212.4
3909.0, 0.4664, 34.7062, 212.5
3910.0, 0.4656, 34.7063, 212.5
3911.0, 0.4651, 34.7063, 212.5
3912.0, 0.465, 34.7063, 212.6
3913.0, 0.4648, 34.7065, 212.6
3914.0, 0.4646, 34.7063, 212.6
3915.0, 0.4645, 34.7061, 212.6
3916.0, 0.4641, 34.7062, 212.6
3917.0, 0.464, 34.7064, 212.5
3918.0, 0.4639, 34.7063, 212.5
3919.0, 0.4632, 34.7062, 212.5
3920.0, 0.463, 34.7063, 212.5
3921.0, 0.4629, 34.7062, 212.5
3922.0, 0.4628, 34.706, 212.5
3923.0, 0.4622, 34.7061, 212.4
3924.0, 0.4617, 34.7064, 212.4
3925.0, 0.4613, 34.7062, 212.4
3926.0, 0.4611, 34.7063, 212.4
3927.0, 0.4608, 34.7062, 212.3
3928.0, 0.4606, 34.7064, 212.4
3929.0, 0.4605, 34.7062, 212.5
3930.0, 0.4603, 34.7061, 212.6
3931.0, 0.4608, 34.7061, 212.6
3932.0, 0.46, 34.7064, 212.6
3933.0, 0.46, 34.7063, 212.6
3934.0, 0.4596, 34.7064, 212.6
3935.0, 0.4595, 34.7063, 212.5
3936.0, 0.4593, 34.7063, 212.6
3937.0, 0.4591, 34.7063, 212.5
3938.0, 0.4594, 34.706, 212.6
3939.0, 0.4585, 34.7063, 212.6
3940.0, 0.4582, 34.7063, 212.7
3941.0, 0.4579, 34.7063, 212.7
3942.0, 0.4577, 34.7063, 212.7
3943.0, 0.4576, 34.7063, 212.6
3944.0, 0.4576, 34.7062, 212.7
3945.0, 0.4572, 34.7063, 212.6
3946.0, 0.4571, 34.7062, 212.7
3947.0, 0.457, 34.7063, 212.7
3948.0, 0.4569, 34.7062, 212.7
3949.0, 0.457, 34.7062, 212.6
3950.0, 0.4568, 34.7063, 212.7
3951.0, 0.4566, 34.7062, 212.7
3952.0, 0.4561, 34.7063, 212.7
3953.0, 0.4561, 34.7062, 212.8
3954.0, 0.4561, 34.7064, 212.7
3955.0, 0.4562, 34.7063, 212.6
3956.0, 0.4563, 34.7062, 212.6
3957.0, 0.4563, 34.7062, 212.6
3958.0, 0.456, 34.7063, 212.6
3959.0, 0.4557, 34.7062, 212.7
3960.0, 0.4553, 34.7062, 212.7
3961.0, 0.4551, 34.7062, 212.7
3962.0, 0.4551, 34.706, 212.8
3963.0, 0.4549, 34.7061, 212.8
3964.0, 0.4549, 34.7061, 212.8
3965.0, 0.4547, 34.7061, 212.8
3966.0, 0.4543, 34.7063, 212.8
3967.0, 0.454, 34.7062, 212.8
3968.0, 0.4535, 34.7061, 212.8
3969.0, 0.4531, 34.7062, 212.6
3970.0, 0.4531, 34.7062, 212.7
3971.0, 0.4529, 34.7061, 212.7
3972.0, 0.4528, 34.7062, 212.8
3973.0, 0.4529, 34.7063, 212.8
3974.0, 0.4529, 34.7061, 212.8
3975.0, 0.4526, 34.706, 212.8
3976.0, 0.4523, 34.7062, 212.8
3977.0, 0.452, 34.7063, 212.8
3978.0, 0.4519, 34.7062, 212.7
3979.0, 0.4519, 34.7061, 212.7
3980.0, 0.4518, 34.7062, 212.8
3981.0, 0.4518, 34.706, 212.8
3982.0, 0.4515, 34.7063, 212.8
3983.0, 0.4514, 34.7062, 212.9
3984.0, 0.4512, 34.7062, 212.9
3985.0, 0.451, 34.7061, 213
3986.0, 0.4505, 34.7062, 213
3987.0, 0.4505, 34.7062, 212.9
3988.0, 0.4504, 34.7061, 213
3989.0, 0.4503, 34.7062, 212.8
3990.0, 0.4503, 34.7061, 212.7
3991.0, 0.4499, 34.7063, 212.7
3992.0, 0.4497, 34.7061, 212.6
3993.0, 0.4496, 34.7062, 212.7
3994.0, 0.4497, 34.7061, 212.8
3995.0, 0.4495, 34.706, 212.9
3996.0, 0.4493, 34.706, 213.1
3997.0, 0.4492, 34.7061, 213.1
3998.0, 0.449, 34.7063, 213.1
3999.0, 0.4489, 34.7061, 213.1
4000.0, 0.4489, 34.7061, 213
4001.0, 0.4488, 34.7062, 213
4002.0, 0.4487, 34.7062, 212.9
4003.0, 0.4488, 34.7061, 213
4004.0, 0.4491, 34.7059, 213.1
4005.0, 0.4488, 34.706, 213
4006.0, 0.4484, 34.7062, 213
4007.0, 0.4481, 34.7061, 213
4008.0, 0.4478, 34.7061, 212.9
4009.0, 0.4477, 34.7061, 212.8
4010.0, 0.4475, 34.7061, 212.7
4011.0, 0.4475, 34.7061, 212.8
4012.0, 0.4473, 34.7062, 212.8
4013.0, 0.4469, 34.7062, 212.9
4014.0, 0.4465, 34.7061, 213
4015.0, 0.4459, 34.7061, 213
4016.0, 0.4459, 34.7061, 213.1
4017.0, 0.4456, 34.7061, 213.2
4018.0, 0.4454, 34.7061, 213.2
4019.0, 0.4453, 34.706, 213.2
4020.0, 0.4448, 34.7061, 213.3
4021.0, 0.4445, 34.706, 213.2
4022.0, 0.4444, 34.7059, 213.2
4023.0, 0.4449, 34.7058, 213.1
4024.0, 0.4439, 34.7061, 213.1
4025.0, 0.4438, 34.706, 213.2
4026.0, 0.4437, 34.706, 213.1
4027.0, 0.4434, 34.7062, 213.1
4028.0, 0.4435, 34.706, 213
4029.0, 0.4432, 34.7061, 213
4030.0, 0.4427, 34.7059, 213
4031.0, 0.4425, 34.706, 213.1
4032.0, 0.4425, 34.706, 213.2
4033.0, 0.4431, 34.7059, 213.2
4034.0, 0.4424, 34.7059, 213.2
4035.0, 0.4421, 34.706, 213.2
4036.0, 0.442, 34.7062, 213.1
4037.0, 0.4415, 34.7061, 213.1
4038.0, 0.4413, 34.7061, 213.1
4039.0, 0.4411, 34.7062, 213.1
4040.0, 0.441, 34.706, 213.1
4041.0, 0.4408, 34.706, 213.2
4042.0, 0.4409, 34.706, 213.3
4043.0, 0.4408, 34.706, 213.2
4044.0, 0.4409, 34.7061, 213.2
4045.0, 0.4407, 34.7061, 213.2
4046.0, 0.4407, 34.706, 213.2
4047.0, 0.4403, 34.7061, 213.2
4048.0, 0.4399, 34.706, 213.2
4049.0, 0.4395, 34.706, 213.2
4050.0, 0.4394, 34.706, 213.2
4051.0, 0.4393, 34.706, 213.2
4052.0, 0.4389, 34.706, 213.2
4053.0, 0.4386, 34.706, 213.2
4054.0, 0.4383, 34.706, 213.2
4055.0, 0.4383, 34.706, 213.3
4056.0, 0.4381, 34.7059, 213.3
4057.0, 0.4377, 34.7061, 213.3
4058.0, 0.4378, 34.7059, 213.2
4059.0, 0.4376, 34.7061, 213.3
4060.0, 0.4376, 34.706, 213.3
4061.0, 0.4375, 34.706, 213.3
4062.0, 0.4375, 34.7058, 213.3
4063.0, 0.4372, 34.7061, 213.3
4064.0, 0.4371, 34.706, 213.3
4065.0, 0.4371, 34.7059, 213.2
4066.0, 0.437, 34.706, 213.2
4067.0, 0.4369, 34.7061, 213.3
4068.0, 0.437, 34.706, 213.2
4069.0, 0.4371, 34.7058, 213.4
4070.0, 0.4372, 34.7058, 213.4
4071.0, 0.4369, 34.7059, 213.4
4072.0, 0.4366, 34.706, 213.4
4073.0, 0.4365, 34.706, 213.4
4074.0, 0.4364, 34.7059, 213.4
4075.0, 0.4363, 34.706, 213.4
4076.0, 0.4362, 34.7059, 213.4
4077.0, 0.4362, 34.7059, 213.3
4078.0, 0.436, 34.706, 213.5
4079.0, 0.436, 34.7061, 213.4
4080.0, 0.436, 34.706, 213.5
4081.0, 0.4356, 34.7059, 213.5
4082.0, 0.4355, 34.7059, 213.5
4083.0, 0.4352, 34.7059, 213.6
4084.0, 0.435, 34.7058, 213.6
4085.0, 0.4348, 34.7059, 213.5
4086.0, 0.4348, 34.7058, 213.5
4087.0, 0.4347, 34.706, 213.5
4088.0, 0.4347, 34.706, 213.6
4089.0, 0.4346, 34.7059, 213.6
4090.0, 0.4341, 34.7059, 213.5
4091.0, 0.4338, 34.7059, 213.5
4092.0, 0.4337, 34.7058, 213.3
4093.0, 0.4335, 34.706, 213.3
4094.0, 0.4334, 34.7061, 213.2
4095.0, 0.4335, 34.7058, 213.1
4096.0, 0.4334, 34.7059, 213.2
4097.0, 0.4333, 34.7058, 213.3
4098.0, 0.4333, 34.706, 213.4
4099.0, 0.4335, 34.7058, 213.4
4100.0, 0.4334, 34.7058, 213.5
4101.0, 0.4333, 34.7059, 213.5
4102.0, 0.4331, 34.706, 213.5
4103.0, 0.4328, 34.7059, 213.4
4104.0, 0.4327, 34.706, 213.3
4105.0, 0.4327, 34.7059, 213.4
4106.0, 0.4325, 34.7058, 213.4
4107.0, 0.4323, 34.7059, 213.4
4108.0, 0.4323, 34.7058, 213.5
4109.0, 0.4321, 34.7059, 213.6
4110.0, 0.4325, 34.7057, 213.7
4111.0, 0.4322, 34.7059, 213.7
4112.0, 0.4318, 34.7059, 213.7
4113.0, 0.4316, 34.7059, 213.7
4114.0, 0.4316, 34.7059, 213.6
4115.0, 0.4315, 34.7059, 213.5
4116.0, 0.4309, 34.7061, 213.5
4117.0, 0.4307, 34.706, 213.5
4118.0, 0.4309, 34.7058, 213.6
4119.0, 0.4309, 34.7059, 213.6
4120.0, 0.4309, 34.7058, 213.6
4121.0, 0.4306, 34.7059, 213.5
4122.0, 0.4305, 34.7057, 213.6
4123.0, 0.4304, 34.7057, 213.6
4124.0, 0.4302, 34.7058, 213.6
4125.0, 0.4302, 34.7059, 213.7
4126.0, 0.4303, 34.7058, 213.7
4127.0, 0.4301, 34.7059, 213.8
4128.0, 0.4301, 34.7059, 213.8
4129.0, 0.4302, 34.7058, 213.7
4130.0, 0.4302, 34.7056, 213.6
4131.0, 0.4299, 34.7057, 213.6
4132.0, 0.4295, 34.7058, 213.5
4133.0, 0.4294, 34.7058, 213.5
4134.0, 0.4294, 34.7059, 213.5
4135.0, 0.4295, 34.7058, 213.6
4136.0, 0.4296, 34.7058, 213.6
4137.0, 0.4294, 34.7059, 213.6
4138.0, 0.4292, 34.7059, 213.6
4139.0, 0.4292, 34.7058, 213.7
4140.0, 0.4288, 34.706, 213.7
4141.0, 0.4286, 34.7059, 213.7
4142.0, 0.4287, 34.7058, 213.6
4143.0, 0.4285, 34.7059, 213.6
4144.0, 0.4279, 34.7058, 213.6
4145.0, 0.4277, 34.7058, 213.6
4146.0, 0.4274, 34.7056, 213.7
4147.0, 0.427, 34.7058, 213.7
4148.0, 0.4268, 34.7058, 213.7
4149.0, 0.4265, 34.7058, 213.7
4150.0, 0.4261, 34.7059, 213.7
4151.0, 0.426, 34.7058, 213.6
4152.0, 0.4258, 34.7057, 213.6
4153.0, 0.4257, 34.7059, 213.5
4154.0, 0.4257, 34.7057, 213.6
4155.0, 0.4255, 34.7059, 213.7
4156.0, 0.4256, 34.7058, 213.6
4157.0, 0.4254, 34.7057, 213.8
4158.0, 0.4254, 34.7056, 213.9
4159.0, 0.4251, 34.7058, 213.9
4160.0, 0.4247, 34.7059, 214
4161.0, 0.4246, 34.7059, 213.9
4162.0, 0.4246, 34.7059, 214
4163.0, 0.4246, 34.7058, 214
4164.0, 0.4244, 34.7057, 213.8
4165.0, 0.4239, 34.7057, 213.8
4166.0, 0.4236, 34.7059, 213.8
4167.0, 0.4236, 34.7056, 213.8
4168.0, 0.4235, 34.7058, 213.9
4169.0, 0.4236, 34.7057, 213.8
4170.0, 0.4238, 34.7057, 213.9
4171.0, 0.4239, 34.7058, 213.9
4172.0, 0.424, 34.7057, 213.9
4173.0, 0.4239, 34.7058, 214
4174.0, 0.4239, 34.7059, 214
4175.0, 0.4237, 34.7058, 214
4176.0, 0.4234, 34.7058, 214
4177.0, 0.4228, 34.7057, 214
4178.0, 0.4226, 34.7055, 214
4179.0, 0.4225, 34.7058, 214
4180.0, 0.4221, 34.7058, 214.1
4181.0, 0.4219, 34.7056, 214
4182.0, 0.4217, 34.7058, 214
4183.0, 0.4217, 34.7058, 214
4184.0, 0.4214, 34.7061, 214
4185.0, 0.4213, 34.7057, 213.9
4186.0, 0.4209, 34.7056, 213.7
4187.0, 0.4207, 34.7057, 213.8
4188.0, 0.4206, 34.7056, 213.6
4189.0, 0.4204, 34.7056, 213.6
4190.0, 0.4202, 34.7055, 213.7
4191.0, 0.4198, 34.7057, 213.9
4192.0, 0.4197, 34.7055, 213.9
4193.0, 0.4195, 34.7056, 214
4194.0, 0.4195, 34.7057, 214.1
4195.0, 0.4196, 34.7055, 214.1
4196.0, 0.4194, 34.7056, 214.1
4197.0, 0.4191, 34.7058, 214.1
4198.0, 0.4192, 34.7056, 214.1
4199.0, 0.4192, 34.7056, 214.2
4200.0, 0.4192, 34.7056, 214.1
4201.0, 0.4192, 34.7055, 214.1
4202.0, 0.4187, 34.7057, 214.2
4203.0, 0.4186, 34.7056, 214.2
4204.0, 0.4184, 34.7055, 214.1
4205.0, 0.4181, 34.7057, 214.1
4206.0, 0.418, 34.7058, 214.1
4207.0, 0.4178, 34.7057, 214
4208.0, 0.4171, 34.7058, 214
4209.0, 0.4169, 34.7055, 214
4210.0, 0.4167, 34.7057, 214.1
4211.0, 0.4167, 34.7054, 214.1
4212.0, 0.4165, 34.7054, 214.1
4213.0, 0.4163, 34.7055, 214.1
4214.0, 0.416, 34.7056, 214.1
4215.0, 0.4159, 34.7057, 214
4216.0, 0.4155, 34.7057, 214
4217.0, 0.4154, 34.7055, 214
4218.0, 0.4153, 34.7056, 214
4219.0, 0.4153, 34.7056, 213.9
4220.0, 0.4154, 34.7055, 214.1
4221.0, 0.4153, 34.7056, 214.1
4222.0, 0.4154, 34.7055, 214.2
4223.0, 0.4152, 34.7057, 214
4224.0, 0.4148, 34.7056, 214.1
4225.0, 0.4146, 34.7055, 214
4226.0, 0.4143, 34.7058, 214
4227.0, 0.4142, 34.7055, 214
4228.0, 0.414, 34.7056, 214.1
4229.0, 0.4137, 34.7056, 214.1
4230.0, 0.4135, 34.7056, 214.2
4231.0, 0.4134, 34.7055, 214.2
4232.0, 0.4132, 34.7055, 214.1
4233.0, 0.413, 34.7055, 214.2
4234.0, 0.4129, 34.7056, 214.2
4235.0, 0.4127, 34.7056, 214.2
4236.0, 0.4126, 34.7057, 214.3
4237.0, 0.4125, 34.7057, 214.2
4238.0, 0.4124, 34.7056, 214.3
4239.0, 0.4119, 34.7055, 214.3
4240.0, 0.4118, 34.7056, 214.3
4241.0, 0.4119, 34.7055, 214.4
4242.0, 0.4121, 34.7052, 214.3
4243.0, 0.4121, 34.7054, 214.3
4244.0, 0.4112, 34.7055, 214.3
4245.0, 0.4109, 34.7056, 214.2
4246.0, 0.411, 34.7055, 214.2
4247.0, 0.4109, 34.7055, 214.1
4248.0, 0.4109, 34.7055, 214.2
4249.0, 0.4111, 34.7055, 214.1
4250.0, 0.4108, 34.7054, 214.2
4251.0, 0.4102, 34.7055, 214.3
4252.0, 0.4101, 34.7052, 214.4
4253.0, 0.41, 34.7053, 214.4
4254.0, 0.4099, 34.7053, 214.4
4255.0, 0.4098, 34.7055, 214.3
4256.0, 0.4099, 34.7054, 214.3
4257.0, 0.4099, 34.7055, 214.3
4258.0, 0.4095, 34.7056, 214.3
4259.0, 0.4093, 34.7055, 214.4
4260.0, 0.4093, 34.7054, 214.4
4261.0, 0.4092, 34.7053, 214.4
4262.0, 0.409, 34.7054, 214.4
4263.0, 0.4088, 34.7054, 214.5
4264.0, 0.4088, 34.7053, 214.4
4265.0, 0.4086, 34.7054, 214.5
4266.0, 0.4087, 34.7053, 214.5
4267.0, 0.4082, 34.7056, 214.5
4268.0, 0.4084, 34.7055, 214.4
4269.0, 0.4082, 34.7056, 214.5
4270.0, 0.408, 34.7056, 214.4
4271.0, 0.408, 34.7055, 214.5
4272.0, 0.408, 34.7054, 214.5
4273.0, 0.4083, 34.7053, 214.5
4274.0, 0.4076, 34.7055, 214.5
4275.0, 0.4075, 34.7053, 214.6
4276.0, 0.4073, 34.7054, 214.6
4277.0, 0.4073, 34.7054, 214.6
4278.0, 0.4071, 34.7054, 214.5
4279.0, 0.407, 34.7054, 214.4
4280.0, 0.4069, 34.7052, 214.3
4281.0, 0.4065, 34.7054, 214.3
4282.0, 0.4063, 34.7054, 214.4
4283.0, 0.4063, 34.7053, 214.4
4284.0, 0.4062, 34.7052, 214.5
4285.0, 0.4058, 34.7055, 214.6
4286.0, 0.4058, 34.7054, 214.6
4287.0, 0.4058, 34.7054, 214.6
4288.0, 0.4057, 34.7054, 214.6
4289.0, 0.4055, 34.7054, 214.6
4290.0, 0.4054, 34.7052, 214.5
4291.0, 0.4051, 34.7054, 214.5
4292.0, 0.4051, 34.7055, 214.4
4293.0, 0.4051, 34.7054, 214.4
4294.0, 0.4049, 34.7054, 214.4
4295.0, 0.4049, 34.7054, 214.4
4296.0, 0.4052, 34.7051, 214.4
4297.0, 0.4051, 34.7053, 214.5
4298.0, 0.4051, 34.7052, 214.6
4299.0, 0.4051, 34.7053, 214.6
4300.0, 0.4051, 34.7052, 214.6
4301.0, 0.405, 34.7053, 214.5
4302.0, 0.405, 34.7053, 214.4
4303.0, 0.4047, 34.7054, 214.5
4304.0, 0.4048, 34.7053, 214.3
4305.0, 0.4048, 34.7053, 214.3
4306.0, 0.4048, 34.7053, 214.3
4307.0, 0.4047, 34.7052, 214.4
4308.0, 0.4046, 34.7051, 214.5
4309.0, 0.4044, 34.7053, 214.5
4310.0, 0.4041, 34.7055, 214.5
4311.0, 0.4039, 34.7053, 214.6
4312.0, 0.4038, 34.7053, 214.6
4313.0, 0.4036, 34.7053, 214.5
4314.0, 0.4033, 34.7054, 214.5
4315.0, 0.4033, 34.7053, 214.6
4316.0, 0.4034, 34.7053, 214.5
4317.0, 0.4032, 34.7053, 214.6
4318.0, 0.403, 34.7052, 214.6
4319.0, 0.4027, 34.7052, 214.6
4320.0, 0.4027, 34.7053, 214.7
4321.0, 0.4026, 34.7054, 214.7
4322.0, 0.4024, 34.7054, 214.7
4323.0, 0.4024, 34.7053, 214.7
4324.0, 0.4023, 34.7053, 214.8
4325.0, 0.4021, 34.7054, 214.7
4326.0, 0.402, 34.7052, 214.8
4327.0, 0.4018, 34.7053, 214.7
4328.0, 0.4017, 34.7054, 214.7
4329.0, 0.4015, 34.7054, 214.7
4330.0, 0.4012, 34.7054, 214.7
4331.0, 0.4011, 34.7051, 214.7
4332.0, 0.4011, 34.7052, 214.7
4333.0, 0.4009, 34.7054, 214.7
4334.0, 0.4008, 34.7053, 214.6
4335.0, 0.4006, 34.7053, 214.6
4336.0, 0.4007, 34.7054, 214.6
4337.0, 0.4007, 34.7052, 214.6
4338.0, 0.4004, 34.7052, 214.7
4339.0, 0.4003, 34.7052, 214.7
4340.0, 0.4002, 34.7053, 214.8
4341.0, 0.4001, 34.7053, 214.8
4342.0, 0.4001, 34.7054, 214.8
4343.0, 0.4003, 34.7052, 214.9
4344.0, 0.4004, 34.7052, 214.9
4345.0, 0.4004, 34.7053, 214.9
4346.0, 0.4003, 34.7053, 214.8
4347.0, 0.4002, 34.7053, 214.9
4348.0, 0.4001, 34.7053, 214.8
4349.0, 0.4001, 34.7052, 214.8
4350.0, 0.4, 34.7053, 214.7
4351.0, 0.4001, 34.7053, 214.7
4352.0, 0.4003, 34.7052, 214.7
4353.0, 0.4001, 34.7054, 214.8
