CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3726.0, 0.594, 34.707, 210.7
3727.0, 0.594, 34.707, 210.7
3728.0, 0.5917, 34.707, 210.8
3729.0, 0.591, 34.707, 210.8
3730.0, 0.591, 34.7069, 210.9
3731.0, 0.591, 34.7068, 210.9
3732.0, 0.5918, 34.7067, 210.9
3733.0, 0.5917, 34.7067, 211
3734.0, 0.591, 34.7069, 211
3735.0, 0.5902, 34.7069, 210.9
3736.0, 0.5898, 34.7069, 210.8
3737.0, 0.5896, 34.707, 210.7
3738.0, 0.589, 34.7068, 210.5
3739.0, 0.5891, 34.7069, 210.6
3740.0, 0.5891, 34.7067, 210.6
3741.0, 0.5882, 34.7068, 210.6
3742.0, 0.5878, 34.7067, 210.7
3743.0, 0.5881, 34.7067, 210.8
3744.0, 0.5863, 34.7069, 211
3745.0, 0.5858, 34.7068, 211
3746.0, 0.5856, 34.7068, 211
3747.0, 0.5844, 34.7069, 210.8
3748.0, 0.5838, 34.7067, 210.8
3749.0, 0.5836, 34.7067, 210.8
3750.0, 0.5829, 34.7069, 210.9
3751.0, 0.5823, 34.7067, 211
3752.0, 0.5817, 34.7067, 211.1
3753.0, 0.5814, 34.7066, 211.1
3754.0, 0.5813, 34.7067, 211.1
3755.0, 0.5804, 34.7068, 211.1
3756.0, 0.5794, 34.7068, 211.1
3757.0, 0.5765, 34.7068, 211
3758.0, 0.5761, 34.7066, 210.9
3759.0, 0.5761, 34.7065, 211
3760.0, 0.576, 34.7066, 211.2
3761.0, 0.5758, 34.7066, 211.3
3762.0, 0.5757, 34.7067, 211.4
3763.0, 0.5755, 34.7066, 211.4
3764.0, 0.5747, 34.7066, 211.3
3765.0, 0.5736, 34.7066, 211.3
3766.0, 0.5727, 34.7066, 211.3
3767.0, 0.5725, 34.7065, 211.4
3768.0, 0.5726, 34.7064, 211.4
3769.0, 0.5725, 34.7065, 211.3
3770.0, 0.5721, 34.7065, 211.3
3771.0, 0.5711, 34.7068, 211.3
3772.0, 0.5711, 34.7066, 211.2
3773.0, 0.5701, 34.7067, 211.1
3774.0, 0.5691, 34.7068, 211.1
3775.0, 0.5686, 34.7066, 211.1
3776.0, 0.568, 34.7065, 211
3777.0, 0.5677, 34.7066, 211.1
3778.0, 0.5676, 34.7066, 211.2
3779.0, 0.568, 34.7064, 211.3
3780.0, 0.5677, 34.7064, 211.3
3781.0, 0.5669, 34.7066, 211.4
3782.0, 0.5663, 34.7066, 211.3
3783.0, 0.5661, 34.7067, 211.2
3784.0, 0.566, 34.7065, 211.2
3785.0, 0.566, 34.7064, 211.3
3786.0, 0.5657, 34.7066, 211.4
3787.0, 0.5651, 34.7066, 211.4
3788.0, 0.5648, 34.7066, 211.4
3789.0, 0.5647, 34.7064, 211.4
3790.0, 0.5638, 34.7066, 211.5
3791.0, 0.5635, 34.7065, 211.5
3792.0, 0.5631, 34.7065, 211.5
3793.0, 0.5627, 34.7065, 211.5
3794.0, 0.5628, 34.7064, 211.6
3795.0, 0.5627, 34.7064, 211.6
3796.0, 0.5627, 34.7064, 211.5
3797.0, 0.5626, 34.7064, 211.5
3798.0, 0.5623, 34.7065, 211.6
3799.0, 0.562, 34.7064, 211.6
3800.0, 0.5622, 34.7062, 211.7
3801.0, 0.5605, 34.7065, 211.7
3802.0, 0.5595, 34.7065, 211.8
3803.0, 0.5591, 34.7066, 211.8
3804.0, 0.5588, 34.7065, 211.7
3805.0, 0.5577, 34.7065, 211.6
3806.0, 0.557, 34.7064, 211.6
3807.0, 0.5563, 34.7062, 211.5
3808.0, 0.5558, 34.7062, 211.5
3809.0, 0.5552, 34.7064, 211.5
3810.0, 0.5542, 34.7063, 211.7
3811.0, 0.5537, 34.7063, 211.6
3812.0, 0.5531, 34.7064, 211.7
3813.0, 0.5526, 34.7062, 211.7
3814.0, 0.5523, 34.7063, 211.7
3815.0, 0.552, 34.7063, 211.7
3816.0, 0.5519, 34.7063, 211.7
3817.0, 0.5519, 34.7063, 211.6
3818.0, 0.5518, 34.7063, 211.6
3819.0, 0.5517, 34.7063, 211.6
3820.0, 0.5513, 34.7062, 211.7
3821.0, 0.5505, 34.7062, 211.8
3822.0, 0.5506, 34.7061, 211.9
3823.0, 0.5502, 34.7062, 211.9
3824.0, 0.55, 34.7064, 211.9
3825.0, 0.5492, 34.7064, 211.8
3826.0, 0.5486, 34.7063, 211.8
3827.0, 0.5487, 34.7062, 211.7
3828.0, 0.5485, 34.7062, 211.8
3829.0, 0.5482, 34.7063, 211.8
3830.0, 0.5478, 34.7063, 211.8
3831.0, 0.5469, 34.7062, 212
3832.0, 0.5466, 34.7063, 212
3833.0, 0.546, 34.7062, 212
3834.0, 0.5453, 34.7062, 211.9
3835.0, 0.545, 34.7063, 211.8
3836.0, 0.5446, 34.7062, 211.8
3837.0, 0.5443, 34.7061, 211.8
3838.0, 0.5443, 34.7063, 212
3839.0, 0.5442, 34.7062, 212
3840.0, 0.5447, 34.7062, 212
3841.0, 0.5436, 34.7063, 212
3842.0, 0.5434, 34.7061, 211.8
3843.0, 0.543, 34.7062, 211.8
3844.0, 0.5425, 34.7062, 211.7
3845.0, 0.5418, 34.7063, 211.8
3846.0, 0.5415, 34.7062, 211.8
3847.0, 0.5413, 34.7061, 211.8
3848.0, 0.5413, 34.706, 212
3849.0, 0.541, 34.7062, 211.9
3850.0, 0.541, 34.7061, 211.9
3851.0, 0.5406, 34.7062, 211.9
3852.0, 0.5405, 34.7062, 211.9
3853.0, 0.5397, 34.7063, 212
3854.0, 0.5384, 34.7061, 212
3855.0, 0.5375, 34.7062, 212
3856.0, 0.5373, 34.7061, 212
3857.0, 0.5372, 34.7061, 212.1
3858.0, 0.5373, 34.7062, 212.1
3859.0, 0.5373, 34.7061, 212.2
3860.0, 0.5373, 34.706, 212.1
3861.0, 0.5367, 34.7061, 212.1
3862.0, 0.5362, 34.706, 212
3863.0, 0.5356, 34.7062, 211.9
3864.0, 0.5355, 34.7062, 211.9
3865.0, 0.5347, 34.7061, 211.9
3866.0, 0.5341, 34.706, 212
3867.0, 0.5352, 34.7059, 212.1
3868.0, 0.5339, 34.7059, 212.2
3869.0, 0.5341, 34.706, 212.2
3870.0, 0.5341, 34.7062, 212.1
3871.0, 0.5339, 34.7061, 212.2
3872.0, 0.5323, 34.7062, 212.1
3873.0, 0.5311, 34.7061, 212.2
3874.0, 0.5308, 34.7062, 212.2
3875.0, 0.5301, 34.706, 212.2
3876.0, 0.5299, 34.706, 212.2
3877.0, 0.5302, 34.7059, 212.3
3878.0, 0.5306, 34.706, 212.3
3879.0, 0.529, 34.706, 212.4
3880.0, 0.5289, 34.7062, 212.4
3881.0, 0.5286, 34.7059, 212.3
3882.0, 0.5276, 34.7061, 212.1
3883.0, 0.5274, 34.7059, 212.1
3884.0, 0.5276, 34.7059, 212.1
3885.0, 0.5278, 34.706, 212.1
3886.0, 0.5267, 34.7058, 212.2
3887.0, 0.526, 34.7059, 212.4
3888.0, 0.526, 34.706, 212.4
3889.0, 0.5255, 34.706, 212.4
3890.0, 0.5254, 34.706, 212.4
3891.0, 0.5255, 34.706, 212.4
3892.0, 0.5253, 34.706, 212.3
3893.0, 0.5253, 34.7059, 212.3
3894.0, 0.5247, 34.7058, 212.2
3895.0, 0.5235, 34.7059, 212.2
3896.0, 0.5227, 34.7059, 212.2
3897.0, 0.5221, 34.706, 212.3
3898.0, 0.5222, 34.7059, 212.3
3899.0, 0.5222, 34.7059, 212.4
3900.0, 0.522, 34.7059, 212.5
3901.0, 0.5221, 34.7059, 212.4
3902.0, 0.5222, 34.7058, 212.4
3903.0, 0.5221, 34.7059, 212.3
3904.0, 0.5217, 34.706, 212.4
3905.0, 0.5211, 34.706, 212.4
3906.0, 0.5208, 34.7059, 212.5
3907.0, 0.5202, 34.7059, 212.5
3908.0, 0.5201, 34.7058, 212.4
3909.0, 0.5197, 34.7059, 212.4
3910.0, 0.5194, 34.7058, 212.3
3911.0, 0.5194, 34.7057, 212.4
3912.0, 0.5194, 34.7057, 212.5
3913.0, 0.5191, 34.706, 212.5
3914.0, 0.5192, 34.7058, 212.7
3915.0, 0.5188, 34.7059, 212.6
3916.0, 0.5185, 34.7058, 212.6
3917.0, 0.5184, 34.7059, 212.6
3918.0, 0.5183, 34.7057, 212.6
3919.0, 0.5182, 34.7057, 212.6
3920.0, 0.518, 34.7059, 212.7
3921.0, 0.5177, 34.7056, 212.8
3922.0, 0.5168, 34.7058, 212.7
3923.0, 0.5157, 34.7059, 212.7
3924.0, 0.5154, 34.7058, 212.7
3925.0, 0.5147, 34.7058, 212.6
3926.0, 0.5145, 34.7059, 212.5
3927.0, 0.5142, 34.7058, 212.4
3928.0, 0.5137, 34.7058, 212.3
3929.0, 0.5137, 34.7057, 212.3
3930.0, 0.5124, 34.7056, 212.2
3931.0, 0.5116, 34.7057, 212.4
3932.0, 0.5109, 34.7058, 212.4
3933.0, 0.5096, 34.7058, 212.6
3934.0, 0.509, 34.7058, 212.7
3935.0, 0.5088, 34.7057, 212.7
3936.0, 0.5084, 34.7057, 212.8
3937.0, 0.5083, 34.7058, 212.8
3938.0, 0.5081, 34.7058, 212.8
3939.0, 0.5079, 34.7058, 212.8
3940.0, 0.5078, 34.7059, 212.8
3941.0, 0.5077, 34.7058, 212.8
3942.0, 0.5079, 34.7056, 212.7
3943.0, 0.5071, 34.7058, 212.7
3944.0, 0.5066, 34.7059, 212.7
3945.0, 0.506, 34.7059, 212.6
3946.0, 0.5053, 34.706, 212.5
3947.0, 0.5044, 34.7057, 212.5
3948.0, 0.5041, 34.7059, 212.5
3949.0, 0.5038, 34.7059, 212.6
3950.0, 0.5033, 34.7058, 212.7
3951.0, 0.5035, 34.7058, 212.8
3952.0, 0.504, 34.7056, 212.8
3953.0, 0.5035, 34.7058, 212.9
3954.0, 0.5036, 34.7058, 212.8
3955.0, 0.5037, 34.7057, 212.8
3956.0, 0.5033, 34.706, 212.8
3957.0, 0.5032, 34.7058, 212.7
3958.0, 0.5032, 34.7058, 212.8
3959.0, 0.503, 34.7057, 212.8
3960.0, 0.503, 34.7058, 212.9
3961.0, 0.5029, 34.7057, 212.9
3962.0, 0.5024, 34.706, 212.9
3963.0, 0.5019, 34.7059, 212.9
3964.0, 0.5014, 34.7057, 212.9
3965.0, 0.501, 34.7057, 212.8
3966.0, 0.5007, 34.7057, 212.8
3967.0, 0.5002, 34.7059, 212.9
3968.0, 0.4992, 34.7058, 212.9
3969.0, 0.4987, 34.7056, 212.9
3970.0, 0.4974, 34.7058, 213
3971.0, 0.4973, 34.7057, 213
3972.0, 0.497, 34.7058, 213
3973.0, 0.4968, 34.7056, 212.9
3974.0, 0.4961, 34.7057, 212.9
3975.0, 0.4959, 34.7059, 212.9
3976.0, 0.4955, 34.7057, 212.9
3977.0, 0.4954, 34.7058, 212.9
3978.0, 0.4958, 34.7056, 213
3979.0, 0.4961, 34.7057, 213
3980.0, 0.4955, 34.7058, 213
3981.0, 0.4952, 34.7057, 213.1
3982.0, 0.495, 34.7057, 213.1
3983.0, 0.4952, 34.7057, 213.1
3984.0, 0.4954, 34.7056, 213
3985.0, 0.4955, 34.7056, 212.9
3986.0, 0.4955, 34.7057, 212.8
3987.0, 0.4956, 34.7058, 212.7
3988.0, 0.4948, 34.7059, 212.6
3989.0, 0.4945, 34.7057, 212.6
3990.0, 0.494, 34.7057, 212.7
3991.0, 0.4935, 34.7059, 212.9
3992.0, 0.4931, 34.7058, 213
3993.0, 0.4928, 34.7058, 213.1
3994.0, 0.4923, 34.7057, 213.2
3995.0, 0.4932, 34.7054, 213.3
3996.0, 0.492, 34.7056, 213.3
3997.0, 0.4917, 34.7056, 213.3
3998.0, 0.4915, 34.7058, 213.2
3999.0, 0.4909, 34.7057, 213.1
4000.0, 0.4903, 34.7059, 213
4001.0, 0.49, 34.7058, 213
4002.0, 0.4896, 34.7057, 213.1
4003.0, 0.4895, 34.7056, 213.2
4004.0, 0.4896, 34.7057, 213.3
4005.0, 0.4896, 34.7057, 213.3
4006.0, 0.4896, 34.7057, 213.2
4007.0, 0.4897, 34.7056, 213.2
4008.0, 0.4898, 34.7056, 213.2
4009.0, 0.4896, 34.7057, 213.1
4010.0, 0.4897, 34.7056, 213.2
4011.0, 0.49, 34.7056, 213.2
4012.0, 0.4898, 34.7057, 213.3
4013.0, 0.4896, 34.7058, 213.3
4014.0, 0.4897, 34.7059, 213.4
4015.0, 0.4893, 34.7057, 213.4
4016.0, 0.4885, 34.7059, 213.4
4017.0, 0.4887, 34.7055, 213.1
4018.0, 0.4887, 34.7057, 213
4019.0, 0.4877, 34.7057, 213
4020.0, 0.4862, 34.7056, 212.9
4021.0, 0.4855, 34.7057, 213.1
4022.0, 0.4849, 34.7057, 213.1
4023.0, 0.4846, 34.7056, 213.2
4024.0, 0.4841, 34.7056, 213.3
4025.0, 0.4838, 34.7055, 213.4
4026.0, 0.4836, 34.7057, 213.5
4027.0, 0.4836, 34.7057, 213.5
4028.0, 0.4837, 34.7056, 213.5
4029.0, 0.4837, 34.7057, 213.5
4030.0, 0.4835, 34.7055, 213.5
4031.0, 0.4831, 34.7057, 213.5
4032.0, 0.483, 34.7055, 213.3
4033.0, 0.4825, 34.7058, 213.2
4034.0, 0.4822, 34.7057, 213.1
4035.0, 0.4817, 34.7055, 213.2
4036.0, 0.4816, 34.7055, 213.3
4037.0, 0.4812, 34.7056, 213.4
4038.0, 0.481, 34.7056, 213.4
4039.0, 0.4808, 34.7057, 213.4
4040.0, 0.4804, 34.7058, 213.3
4041.0, 0.4802, 34.7056, 213.2
4042.0, 0.4803, 34.7057, 213.1
4043.0, 0.4801, 34.7058, 213.1
4044.0, 0.4801, 34.7057, 213.1
4045.0, 0.4799, 34.7056, 213.2
4046.0, 0.4798, 34.7057, 213.3
4047.0, 0.4798, 34.7055, 213.4
4048.0, 0.4796, 34.7055, 213.4
4049.0, 0.4786, 34.7056, 213.5
4050.0, 0.4775, 34.7057, 213.4
4051.0, 0.4776, 34.7056, 213.4
4052.0, 0.4775, 34.7056, 213.3
4053.0, 0.4774, 34.7057, 213.4
4054.0, 0.4775, 34.7055, 213.3
4055.0, 0.4774, 34.7055, 213.4
4056.0, 0.4771, 34.7056, 213.4
4057.0, 0.4769, 34.7057, 213.5
4058.0, 0.477, 34.7056, 213.5
4059.0, 0.4772, 34.7055, 213.5
4060.0, 0.4772, 34.7056, 213.4
4061.0, 0.4772, 34.7058, 213.5
4062.0, 0.4767, 34.7058, 213.4
4063.0, 0.4757, 34.7056, 213.4
4064.0, 0.4758, 34.7054, 213.4
4065.0, 0.4757, 34.7054, 213.6
4066.0, 0.4743, 34.7056, 213.5
4067.0, 0.4736, 34.7058, 213.6
4068.0, 0.4736, 34.7056, 213.5
4069.0, 0.4736, 34.7056, 213.4
4070.0, 0.4724, 34.7058, 213.3
4071.0, 0.4722, 34.7056, 213.4
4072.0, 0.4719, 34.7056, 213.4
4073.0, 0.4723, 34.7054, 213.5
4074.0, 0.4727, 34.7054, 213.5
4075.0, 0.472, 34.7055, 213.5
4076.0, 0.472, 34.7056, 213.5
4077.0, 0.472, 34.7056, 213.6
4078.0, 0.4722, 34.7055, 213.6
4079.0, 0.472, 34.7056, 213.6
4080.0, 0.4721, 34.7054, 213.8
4081.0, 0.472, 34.7056, 213.8
4082.0, 0.4718, 34.7055, 213.8
4083.0, 0.4712, 34.7055, 213.7
4084.0, 0.4701, 34.7054, 213.8
4085.0, 0.4694, 34.7056, 213.7
4086.0, 0.4696, 34.7054, 213.7
4087.0, 0.4698, 34.7055, 213.5
4088.0, 0.4698, 34.7055, 213.5
4089.0, 0.4696, 34.7057, 213.6
4090.0, 0.4694, 34.7055, 213.7
4091.0, 0.4693, 34.7055, 213.7
4092.0, 0.4685, 34.7056, 213.7
4093.0, 0.468, 34.7055, 213.7
4094.0, 0.4678, 34.7054, 213.8
4095.0, 0.4677, 34.7055, 213.8
4096.0, 0.4678, 34.7054, 213.9
4097.0, 0.4679, 34.7054, 213.9
4098.0, 0.4679, 34.7055, 213.9
4099.0, 0.468, 34.7055, 213.8
4100.0, 0.4679, 34.7056, 213.7
4101.0, 0.4682, 34.7053, 213.7
4102.0, 0.4681, 34.7054, 213.6
4103.0, 0.4681, 34.7056, 213.7
4104.0, 0.468, 34.7054, 213.6
4105.0, 0.468, 34.7056, 213.6
4106.0, 0.4679, 34.7056, 213.5
4107.0, 0.468, 34.7055, 213.5
4108.0, 0.4677, 34.7054, 213.4
4109.0, 0.4676, 34.7054, 213.5
4110.0, 0.4677, 34.7054, 213.6
4111.0, 0.4672, 34.7053, 213.7
4112.0, 0.4668, 34.7054, 213.8
4113.0, 0.4667, 34.7053, 213.7
4114.0, 0.4667, 34.7055, 213.7
4115.0, 0.4667, 34.7054, 213.6
4116.0, 0.4668, 34.7055, 213.5
4117.0, 0.4667, 34.7055, 213.6
4118.0, 0.4661, 34.7055, 213.7
4119.0, 0.4657, 34.7055, 213.8
4120.0, 0.4655, 34.7054, 213.9
4121.0, 0.4653, 34.7055, 214
4122.0, 0.4651, 34.7052, 214
4123.0, 0.4647, 34.7054, 214
4124.0, 0.4642, 34.7054, 213.9
4125.0, 0.4639, 34.7053, 214
4126.0, 0.4637, 34.7054, 214.1
4127.0, 0.4636, 34.7054, 214.1
4128.0, 0.4636, 34.7052, 214
4129.0, 0.4636, 34.7055, 214
4130.0, 0.4635, 34.7053, 213.9
4131.0, 0.463, 34.7054, 213.9
4132.0, 0.4626, 34.7053, 213.9
4133.0, 0.4622, 34.7053, 213.9
4134.0, 0.4622, 34.7055, 214
4135.0, 0.4616, 34.7054, 214
4136.0, 0.4622, 34.7051, 214
4137.0, 0.4616, 34.7053, 214.1
4138.0, 0.4617, 34.7053, 214.2
4139.0, 0.4617, 34.7054, 214.1
4140.0, 0.4616, 34.7054, 214.1
4141.0, 0.4611, 34.7054, 213.9
4142.0, 0.4606, 34.7054, 213.8
4143.0, 0.4607, 34.7054, 213.8
4144.0, 0.4606, 34.7053, 213.8
4145.0, 0.4605, 34.7053, 213.9
4146.0, 0.4607, 34.7053, 214
4147.0, 0.4604, 34.7053, 214
4148.0, 0.4594, 34.7053, 214.1
4149.0, 0.4593, 34.7053, 214.1
4150.0, 0.4593, 34.7053, 214.1
4151.0, 0.4596, 34.7053, 214
4152.0, 0.4597, 34.7053, 214.1
4153.0, 0.4601, 34.7051, 214.1
4154.0, 0.4594, 34.7054, 214.1
4155.0, 0.4593, 34.7054, 214.1
4156.0, 0.4593, 34.7055, 214
4157.0, 0.4593, 34.7053, 214.1
4158.0, 0.4593, 34.7054, 214.1
4159.0, 0.4594, 34.7053, 214.2
4160.0, 0.4593, 34.7053, 214.2
4161.0, 0.4591, 34.7053, 214.1
4162.0, 0.4592, 34.7052, 214.1
4163.0, 0.4592, 34.7053, 214.1
4164.0, 0.4587, 34.7052, 214.1
4165.0, 0.4585, 34.7053, 214.1
4166.0, 0.4586, 34.7052, 214
4167.0, 0.4585, 34.7054, 214
4168.0, 0.4587, 34.7052, 213.9
4169.0, 0.4581, 34.7055, 213.9
4170.0, 0.4573, 34.7052, 214
4171.0, 0.4569, 34.7054, 214.1
4172.0, 0.4569, 34.7052, 214.2
4173.0, 0.457, 34.7051, 214.3
4174.0, 0.4566, 34.7052, 214.3
4175.0, 0.4566, 34.7051, 214.2
4176.0, 0.4565, 34.7052, 214.1
4177.0, 0.4562, 34.7054, 214.1
4178.0, 0.456, 34.7053, 214
4179.0, 0.4558, 34.7054, 214
4180.0, 0.4557, 34.7054, 214
4181.0, 0.4555, 34.7053, 214.1
4182.0, 0.4551, 34.7053, 214.2
4183.0, 0.4546, 34.7053, 214.4
4184.0, 0.4548, 34.705, 214.4
4185.0, 0.455, 34.705, 214.4
4186.0, 0.454, 34.7052, 214.2
4187.0, 0.4541, 34.7053, 214.1
4188.0, 0.4533, 34.7053, 213.9
4189.0, 0.4525, 34.7052, 213.8
4190.0, 0.452, 34.7051, 214
4191.0, 0.451, 34.7052, 214.3
4192.0, 0.451, 34.7052, 214.4
4193.0, 0.4517, 34.7049, 214.4
4194.0, 0.4507, 34.7051, 214.3
4195.0, 0.45, 34.7052, 214.3
4196.0, 0.45, 34.7052, 214.2
4197.0, 0.4499, 34.7051, 214.3
4198.0, 0.4491, 34.7052, 214.4
4199.0, 0.4488, 34.7051, 214.4
4200.0, 0.4486, 34.7051, 214.3
4201.0, 0.4486, 34.7049, 214.3
4202.0, 0.4484, 34.7051, 214.3
4203.0, 0.4481, 34.7052, 214.4
4204.0, 0.4481, 34.7051, 214.5
4205.0, 0.4479, 34.705, 214.5
4206.0, 0.4477, 34.7051, 214.5
4207.0, 0.4476, 34.7051, 214.5
4208.0, 0.4476, 34.7052, 214.6
4209.0, 0.4477, 34.7051, 214.5
4210.0, 0.4475, 34.7053, 214.4
4211.0, 0.4476, 34.7052, 214.4
4212.0, 0.4474, 34.7052, 214.4
4213.0, 0.4474, 34.7051, 214.5
4214.0, 0.4462, 34.705, 214.7
4215.0, 0.4452, 34.705, 214.8
4216.0, 0.445, 34.7051, 214.8
4217.0, 0.4444, 34.7052, 214.7
4218.0, 0.4443, 34.7051, 214.5
4219.0, 0.4443, 34.7051, 214.4
4220.0, 0.4443, 34.7051, 214.3
4221.0, 0.444, 34.7051, 214.4
4222.0, 0.444, 34.705, 214.4
4223.0, 0.444, 34.705, 214.4
4224.0, 0.444, 34.7049, 214.5
4225.0, 0.4434, 34.7051, 214.4
4226.0, 0.4431, 34.7051, 214.3
4227.0, 0.4426, 34.705, 214.3
4228.0, 0.4422, 34.7052, 214.3
4229.0, 0.4423, 34.7049, 214.5
4230.0, 0.4426, 34.7049, 214.6
4231.0, 0.4429, 34.7049, 214.6
4232.0, 0.4421, 34.7051, 214.6
4233.0, 0.442, 34.7051, 214.4
4234.0, 0.4417, 34.7051, 214.3
4235.0, 0.4418, 34.705, 214.1
4236.0, 0.4418, 34.7051, 214.3
4237.0, 0.4418, 34.705, 214.6
4238.0, 0.442, 34.705, 214.7
4239.0, 0.4421, 34.7049, 214.8
4240.0, 0.4417, 34.705, 214.9
4241.0, 0.4414, 34.705, 214.8
4242.0, 0.4413, 34.705, 214.7
4243.0, 0.441, 34.705, 214.7
4244.0, 0.4408, 34.705, 214.6
4245.0, 0.44, 34.7051, 214.5
4246.0, 0.4397, 34.7051, 214.5
4247.0, 0.4395, 34.7051, 214.6
4248.0, 0.4395, 34.7049, 214.6
4249.0, 0.4396, 34.7048, 214.7
4250.0, 0.4393, 34.705, 214.8
4251.0, 0.4392, 34.705, 214.9
4252.0, 0.439, 34.7051, 214.9
4253.0, 0.4388, 34.7049, 214.9
4254.0, 0.4388, 34.7051, 214.9
4255.0, 0.4389, 34.7049, 214.9
4256.0, 0.4385, 34.7049, 214.8
4257.0, 0.4377, 34.7048, 214.7
4258.0, 0.4369, 34.7051, 214.7
4259.0, 0.4365, 34.705, 214.7
4260.0, 0.4364, 34.705, 214.7
4261.0, 0.4363, 34.7049, 214.7
4262.0, 0.4362, 34.7049, 214.8
4263.0, 0.436, 34.7049, 214.9
4264.0, 0.4352, 34.705, 215
4265.0, 0.435, 34.7049, 215.1
4266.0, 0.4348, 34.7049, 215.1
4267.0, 0.435, 34.7048, 215
4268.0, 0.4351, 34.7048, 214.9
4269.0, 0.435, 34.7048, 214.7
4270.0, 0.4345, 34.7048, 214.8
4271.0, 0.4344, 34.7049, 214.8
4272.0, 0.4344, 34.7049, 214.9
4273.0, 0.4342, 34.705, 214.9
4274.0, 0.4343, 34.7047, 215
4275.0, 0.4339, 34.7049, 215.1
4276.0, 0.4341, 34.7049, 215.1
4277.0, 0.4341, 34.7051, 215.1
4278.0, 0.4342, 34.7049, 214.9
4279.0, 0.4341, 34.705, 215
4280.0, 0.4341, 34.7049, 214.9
4281.0, 0.4343, 34.7049, 215
4282.0, 0.434, 34.7049, 215
4283.0, 0.434, 34.7048, 215
4284.0, 0.4338, 34.7051, 214.9
4285.0, 0.4332, 34.7049, 214.9
4286.0, 0.433, 34.7048, 214.8
4287.0, 0.4327, 34.7051, 214.8
4288.0, 0.4325, 34.705, 214.7
4289.0, 0.4326, 34.7049, 214.7
4290.0, 0.4328, 34.7048, 214.6
4291.0, 0.4324, 34.7049, 214.7
4292.0, 0.4319, 34.705, 214.7
4293.0, 0.4318, 34.7049, 214.8
4294.0, 0.4315, 34.705, 214.9
4295.0, 0.4314, 34.7049, 215
4296.0, 0.4313, 34.7048, 214.9
4297.0, 0.4314, 34.7049, 214.9
4298.0, 0.4316, 34.7047, 214.9
4299.0, 0.4311, 34.7049, 215
4300.0, 0.4309, 34.7049, 215
4301.0, 0.4308, 34.7049, 214.9
4302.0, 0.4307, 34.7049, 214.9
4303.0, 0.4303, 34.7048, 214.9
4304.0, 0.4303, 34.7048, 214.9
4305.0, 0.4304, 34.7047, 214.9
4306.0, 0.4304, 34.7048, 215
4307.0, 0.4305, 34.7048, 215.1
4308.0, 0.4305, 34.7048, 215.2
4309.0, 0.4303, 34.7049, 215.2
4310.0, 0.4304, 34.7048, 215.2
4311.0, 0.4303, 34.705, 215.1
4312.0, 0.4302, 34.7048, 215.1
4313.0, 0.4299, 34.7048, 214.9
4314.0, 0.4299, 34.7049, 214.8
4315.0, 0.4297, 34.7048, 214.9
4316.0, 0.4293, 34.705, 215
4317.0, 0.4293, 34.7049, 215.1
4318.0, 0.4293, 34.7048, 215.3
4319.0, 0.4293, 34.7049, 215.2
4320.0, 0.4293, 34.7048, 215.2
4321.0, 0.4293, 34.7049, 215.1
4322.0, 0.4293, 34.7049, 215
4323.0, 0.4289, 34.7049, 215
4324.0, 0.4288, 34.7049, 214.9
4325.0, 0.429, 34.7048, 215
4326.0, 0.4287, 34.7047, 215
4327.0, 0.4287, 34.7047, 215
4328.0, 0.4286, 34.7048, 215.1
4329.0, 0.4283, 34.7049, 215.1
4330.0, 0.4279, 34.7049, 215.1
4331.0, 0.4276, 34.7047, 215.1
4332.0, 0.4274, 34.7049, 215.1
4333.0, 0.4274, 34.7047, 215.1
4334.0, 0.4272, 34.7048, 215.2
4335.0, 0.427, 34.7047, 215.2
4336.0, 0.4267, 34.7047, 215.2
4337.0, 0.4261, 34.7049, 215.2
4338.0, 0.4259, 34.7049, 215.1
4339.0, 0.426, 34.7047, 215.1
4340.0, 0.426, 34.7048, 215.1
4341.0, 0.4267, 34.7045, 215.2
4342.0, 0.4261, 34.7047, 215.3
4343.0, 0.4252, 34.7048, 215.3
4344.0, 0.4253, 34.7047, 215.4
4345.0, 0.4252, 34.7047, 215.4
