CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4312.0, -0.0582, 34.661, 232.7, 0.213, 0.0036, 0.001
4314.0, -0.0598, 34.6612, 232.8, 0.213, 0.0036, 0.001
4316.0, -0.0593, 34.6614, 232.8, 0.213, 0.0044, 0.001
4318.0, -0.0604, 34.6612, 232.8, 0.213, 0.0036, 0.001
4320.0, -0.0595, 34.6608, 232.9, 0.213, 0.0036, 0.001
4322.0, -0.0598, 34.6613, 232.9, 0.213, 0.0036, 0.001
4324.0, -0.0595, 34.6614, 232.9, 0.213, 0.0036, 0.001
4326.0, -0.0592, 34.6614, 233, 0.213, 0.0036, 0.001
4328.0, -0.0587, 34.6611, 233.1, 0.213, 0.0036, 0.001
4330.0, -0.0584, 34.6611, 233.1, 0.213, 0.0072, 0.001
4332.0, -0.0581, 34.6613, 233.2, 0.213, 0.0036, 0.001
4334.0, -0.0574, 34.6612, 233.2, 0.213, 0.0056, 0.001
4336.0, -0.0574, 34.6612, 233.3, 0.213, 0.0064, 0.001
4338.0, -0.057, 34.6611, 233.1, 0.213, 0.0036, 0.001
4340.0, -0.0562, 34.6611, 233.2, 0.213, 0.0044, 0.001
4342.0, -0.0556, 34.6612, 233.2, 0.213, 0.0056, 0.001
4344.0, -0.0559, 34.6614, 233.3, 0.213, 0.0036, 0.001
4346.0, -0.0553, 34.6612, 233.4, 0.213, 0.0044, 0.001
4348.0, -0.0578, 34.661, 233.2, 0.213, 0.0036, 0.001
4350.0, -0.0596, 34.6611, 233.3, 0.213, 0.0036, 0.001
4352.0, -0.0619, 34.6609, 233.3, 0.213, 0.0036, 0.001
4354.0, -0.0622, 34.661, 233.4, 0.213, 0.0044, 0.001
4356.0, -0.062, 34.6609, 233.4, 0.213, 0.0036, 0.001
4358.0, -0.0691, 34.6607, 233.6, 0.213, 0.0036, 0.001
4360.0, -0.0739, 34.6606, 233.6, 0.213, 0.0036, 0.001
4362.0, -0.0779, 34.6602, 233.5, 0.213, 0.0036, 0.001
4364.0, -0.0803, 34.6602, 233.7, 0.213, 0.0056, 0.001
4366.0, -0.0817, 34.6603, 233.8, 0.213, 0.0044, 0.001
4368.0, -0.0826, 34.6603, 233.9, 0.214, 0.0044, 0.001
4370.0, -0.0817, 34.6602, 234, 0.213, 0.0056, 0.001
4372.0, -0.0818, 34.6602, 234.1, 0.214, 0.0036, 0.001
4374.0, -0.0817, 34.6603, 234, 0.214, 0.0044, 0.001
4376.0, -0.0807, 34.6603, 234.2, 0.214, 0.0044, 0.001
4378.0, -0.0804, 34.6601, 234.3, 0.214, 0.0044, 0.001
4380.0, -0.0837, 34.6598, 234.3, 0.214, 0.0056, 0.001
4382.0, -0.0922, 34.6599, 234.4, 0.213, 0.0044, 0.001
4384.0, -0.0908, 34.6601, 234.2, 0.213, 0.0044, 0.001
4386.0, -0.0894, 34.6594, 234.4, 0.213, 0.0044, 0.001
4388.0, -0.0911, 34.6598, 234.5, 0.213, 0.0044, 0.001
4390.0, -0.0917, 34.6598, 234.5, 0.213, 0.0044, 0.001
4392.0, -0.0935, 34.6598, 234.5, 0.213, 0.0044, 0.001
4394.0, -0.0921, 34.6595, 234.7, 0.213, 0.0044, 0.001
4396.0, -0.0932, 34.66, 234.7, 0.213, 0.0044, 0.001
4398.0, -0.0909, 34.6601, 234.7, 0.213, 0.0044, 0.001
4400.0, -0.0904, 34.6599, 234.7, 0.213, 0.0044, 0.001
4402.0, -0.0909, 34.6596, 234.8, 0.213, 0.0056, 0.001
4404.0, -0.0901, 34.6604, 234.9, 0.214, 0.0056, 0.001
4406.0, -0.0905, 34.6602, 234.9, 0.213, 0.0044, 0.001
4408.0, -0.0912, 34.66, 235, 0.214, 0.0056, 0.001
4410.0, -0.0893, 34.6599, 234.8, 0.213, 0.0044, 0.001
4412.0, -0.0885, 34.6597, 234.8, 0.213, 0.0056, 0.001
4414.0, -0.0897, 34.66, 234.9, 0.213, 0.0044, 0.001
4416.0, -0.089, 34.66, 235, 0.214, 0.0044, 0.001
4418.0, -0.0941, 34.6595, 235.1, 0.214, 0.0044, 0.001
4420.0, -0.0984, 34.6593, 235.1, 0.213, 0.0056, 0.001
4422.0, -0.0905, 34.6597, 235.1, 0.214, 0.0044, 0.001
4424.0, -0.093, 34.6592, 235.2, 0.213, 0.0044, 0.001
4426.0, -0.0914, 34.6597, 235.2, 0.213, 0.0044, 0.001
4428.0, -0.0928, 34.6594, 235.1, 0.213, 0.0044, 0.001
4430.0, -0.0914, 34.6596, 235.2, 0.213, 0.0044, 0.001
4432.0, -0.0877, 34.6599, 235.2, 0.214, 0.0056, 0.001
4434.0, -0.0878, 34.6598, 235.3, 0.214, 0.0044, 0.001
4436.0, -0.0865, 34.6597, 235.1, 0.213, 0.0044, 0.001
4438.0, -0.0883, 34.6597, 235.1, 0.214, 0.0056, 0.001
4440.0, -0.0894, 34.66, 235.2, 0.214, 0.0064, 0.001
4442.0, -0.0883, 34.6599, 235.3, 0.214, 0.0044, 0.001
4444.0, -0.0877, 34.6596, 235.2, 0.214, 0.0044, 0.001
4446.0, -0.0879, 34.6598, 235.3, 0.214, 0.01, 0.001
4448.0, -0.086, 34.6599, 235.2, 0.213, 0.0044, 0.001
4450.0, -0.0849, 34.6599, 235.2, 0.214, 0.0044, 0.001
4452.0, -0.0848, 34.6597, 235.3, 0.214, 0.0044, 0.001
4454.0, -0.0831, 34.6598, 235.3, 0.214, 0.0056, 0.001
4456.0, -0.0829, 34.6599, 235.4, 0.214, 0.0044, 0.001
4458.0, -0.0808, 34.6602, 235.2, 0.214, 0.0044, 0.001
4460.0, -0.0789, 34.66, 235.2, 0.214, 0.0044, 0.001
4462.0, -0.0797, 34.6598, 235.3, 0.214, 0.0044, 0.001
4464.0, -0.0802, 34.66, 235.4, 0.214, 0.0044, 0.001
4466.0, -0.0827, 34.6595, 235.2, 0.214, 0.0064, 0.001
4468.0, -0.0904, 34.6596, 235.2, 0.214, 0.0044, 0.001
4470.0, -0.0857, 34.6592, 235.3, 0.213, 0.0044, 0.001
4472.0, -0.0989, 34.6591, 235.4, 0.213, 0.0056, 0.001
4474.0, -0.0991, 34.6593, 235.1, 0.213, 0.0064, 0.001
4476.0, -0.1011, 34.6592, 235.2, 0.213, 0.0064, 0.001
4478.0, -0.1024, 34.6591, 235.4, 0.213, 0.0064, 0.001
4480.0, -0.1041, 34.659, 235.5, 0.213, 0.0056, 0.001
4482.0, -0.1035, 34.6589, 235.7, 0.213, 0.0056, 0.001
4484.0, -0.1039, 34.6591, 235.8, 0.214, 0.0072, 0.001
4486.0, -0.1038, 34.6592, 235.9, 0.214, 0.0056, 0.001
4488.0, -0.1057, 34.6591, 235.9, 0.214, 0.0056, 0.001
4490.0, -0.1058, 34.6589, 236, 0.214, 0.0072, 0.001
4492.0, -0.1084, 34.6587, 236, 0.214, 0.0056, 0.001
4494.0, -0.118, 34.6585, 236, 0.213, 0.0064, 0.001
4496.0, -0.1249, 34.6585, 235.9, 0.214, 0.0064, 0.001
4498.0, -0.1251, 34.6584, 236, 0.213, 0.0064, 0.001
4500.0, -0.1249, 34.6583, 236, 0.213, 0.0064, 0.001
4502.0, -0.1242, 34.6584, 236.3, 0.214, 0.0064, 0.001
4504.0, -0.1239, 34.6584, 236.5, 0.213, 0.0064, 0.001
4506.0, -0.1236, 34.6584, 236.6, 0.213, 0.0064, 0.001
4508.0, -0.1227, 34.6584, 236.6, 0.213, 0.0072, 0.001
4510.0, -0.1227, 34.6585, 236.7, 0.213, 0.0064, 0.001
4512.0, -0.1221, 34.6584, 236.8, 0.213, 0.0064, 0.001
4514.0, -0.1221, 34.6584, 236.8, 0.213, 0.0064, 0.001
4516.0, -0.1223, 34.6589, 236.9, 0.213, 0.0064, 0.001
4518.0, -0.1219, 34.6588, 236.7, 0.214, 0.0064, 0.001
4520.0, -0.1221, 34.6586, 236.8, 0.214, 0.0072, 0.001
4522.0, -0.1216, 34.6583, 236.8, 0.213, 0.008, 0.001
4524.0, -0.1245, 34.6582, 236.9, 0.213, 0.0072, 0.001
4526.0, -0.1253, 34.6583, 237, 0.213, 0.0072, 0.001
4528.0, -0.125, 34.6582, 237, 0.213, 0.01, 0.001
4530.0, -0.1233, 34.6582, 237.1, 0.213, 0.0064, 0.001
4532.0, -0.1216, 34.6583, 237.1, 0.213, 0.0072, 0.001
4534.0, -0.1224, 34.6584, 237.1, 0.214, 0.0064, 0.001
4536.0, -0.1209, 34.6582, 237, 0.213, 0.0064, 0.001
4538.0, -0.1237, 34.6581, 237, 0.214, 0.0064, 0.001
4540.0, -0.1254, 34.6582, 237.1, 0.213, 0.0064, 0.001
4542.0, -0.1212, 34.6581, 237, 0.213, 0.0064, 0.001
4544.0, -0.118, 34.6585, 237, 0.214, 0.0064, 0.001
4546.0, -0.1169, 34.6583, 237, 0.213, 0.0064, 0.001
4548.0, -0.1178, 34.6585, 237, 0.214, 0.0072, 0.001
4550.0, -0.1194, 34.6584, 236.9, 0.214, 0.0072, 0.001
4552.0, -0.1189, 34.6582, 237, 0.214, 0.008, 0.001
4554.0, -0.1213, 34.6583, 236.9, 0.213, 0.0064, 0.001
4556.0, -0.1163, 34.6586, 236.9, 0.213, 0.0064, 0.001
4558.0, -0.1166, 34.6585, 237, 0.213, 0.0064, 0.001
4560.0, -0.1159, 34.6585, 236.9, 0.213, 0.0064, 0.001
4562.0, -0.1153, 34.6586, 236.8, 0.213, 0.0064, 0.001
4564.0, -0.1165, 34.6582, 236.8, 0.213, 0.0064, 0.001
4566.0, -0.1193, 34.6583, 236.9, 0.213, 0.0064, 0.001
4568.0, -0.1203, 34.6583, 236.8, 0.213, 0.0064, 0.001
4570.0, -0.1188, 34.6582, 236.8, 0.213, 0.0064, 0.001
4572.0, -0.1172, 34.6583, 236.8, 0.214, 0.008, 0.001
4574.0, -0.1156, 34.6584, 236.8, 0.214, 0.0064, 0.001
4576.0, -0.1167, 34.6583, 236.9, 0.214, 0.0064, 0.001
4578.0, -0.1167, 34.6583, 236.8, 0.213, 0.0064, 0.001
4580.0, -0.1167, 34.6581, 236.7, 0.213, 0.0064, 0.001
4582.0, -0.1155, 34.6582, 236.7, 0.214, 0.0064, 0.001
4584.0, -0.1163, 34.6581, 236.7, 0.213, 0.0064, 0.001
4586.0, -0.115, 34.6582, 236.8, 0.213, 0.0072, 0.001
4588.0, -0.1153, 34.6584, 236.7, 0.213, 0.0064, 0.001
4590.0, -0.1154, 34.6584, 236.6, 0.214, 0.0064, 0.001
4592.0, -0.1152, 34.6581, 236.7, 0.213, 0.0072, 0.001
4594.0, -0.1164, 34.6581, 236.6, 0.214, 0.0064, 0.001
4596.0, -0.1152, 34.6581, 236.7, 0.213, 0.0064, 0.001
4598.0, -0.115, 34.6584, 236.8, 0.214, 0.0064, 0.001
4600.0, -0.1152, 34.6584, 236.8, 0.214, 0.0064, 0.001
4602.0, -0.1163, 34.6582, 236.7, 0.213, 0.0072, 0.001
4604.0, -0.1165, 34.6579, 236.7, 0.213, 0.0064, 0.001
