CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3733.0, 1.1217, 34.716, 198.3
3734.0, 1.1215, 34.7159, 198.3
3735.0, 1.1212, 34.7158, 198.2
3736.0, 1.1209, 34.716, 198.3
3737.0, 1.1205, 34.7159, 198.3
3738.0, 1.1198, 34.716, 198.4
3739.0, 1.1202, 34.7157, 198.5
3740.0, 1.122, 34.7158, 198.5
3741.0, 1.1162, 34.7158, 198.6
3742.0, 1.116, 34.7158, 198.6
3743.0, 1.1147, 34.7156, 198.5
3744.0, 1.1134, 34.7155, 198.4
3745.0, 1.1119, 34.7156, 198.3
3746.0, 1.1089, 34.7155, 198.1
3747.0, 1.1064, 34.7156, 198.2
3748.0, 1.105, 34.7153, 198.1
3749.0, 1.1024, 34.7152, 198.2
3750.0, 1.1017, 34.7151, 198.2
3751.0, 1.1003, 34.7151, 198.1
3752.0, 1.1023, 34.7148, 198.2
3753.0, 1.105, 34.7151, 198.2
3754.0, 1.0981, 34.7152, 198.4
3755.0, 1.096, 34.7152, 198.3
3756.0, 1.0944, 34.7153, 198.4
3757.0, 1.0924, 34.7151, 198.4
3758.0, 1.0902, 34.7149, 198.4
3759.0, 1.089, 34.7148, 198.4
3760.0, 1.0879, 34.7152, 198.6
3761.0, 1.0867, 34.7154, 198.6
3762.0, 1.0851, 34.7151, 198.7
3763.0, 1.084, 34.7152, 198.8
3764.0, 1.0834, 34.7152, 198.9
3765.0, 1.0825, 34.7152, 199
3766.0, 1.0817, 34.7153, 199
3767.0, 1.081, 34.7152, 199.2
3768.0, 1.0803, 34.7153, 199.2
3769.0, 1.0794, 34.7152, 199.3
3770.0, 1.079, 34.7152, 199.3
3771.0, 1.0779, 34.7153, 199.4
3772.0, 1.075, 34.7151, 199.4
3773.0, 1.0743, 34.715, 199.4
3774.0, 1.0733, 34.715, 199.5
3775.0, 1.0727, 34.715, 199.5
3776.0, 1.0722, 34.7151, 199.3
3777.0, 1.0707, 34.7154, 199.3
3778.0, 1.0667, 34.7151, 199.2
3779.0, 1.0652, 34.7151, 199.1
3780.0, 1.0648, 34.7147, 199.1
3781.0, 1.0643, 34.7148, 199.1
3782.0, 1.0641, 34.7147, 199.3
3783.0, 1.0635, 34.7148, 199.4
3784.0, 1.0639, 34.7147, 199.5
3785.0, 1.0682, 34.7147, 199.5
3786.0, 1.0619, 34.7151, 199.6
3787.0, 1.0603, 34.7147, 199.5
3788.0, 1.0575, 34.7148, 199.4
3789.0, 1.0556, 34.7146, 199.2
3790.0, 1.0524, 34.7144, 199.1
3791.0, 1.0501, 34.7144, 199.1
3792.0, 1.0501, 34.7143, 199.1
3793.0, 1.0499, 34.7143, 199.1
3794.0, 1.0472, 34.7142, 199.1
3795.0, 1.0464, 34.7142, 199.2
3796.0, 1.0451, 34.7142, 199.2
3797.0, 1.0443, 34.7141, 199.3
3798.0, 1.0438, 34.7144, 199.3
3799.0, 1.0438, 34.7141, 199.4
3800.0, 1.0433, 34.7143, 199.4
3801.0, 1.043, 34.7143, 199.5
3802.0, 1.0425, 34.7142, 199.5
3803.0, 1.0411, 34.7141, 199.5
3804.0, 1.0387, 34.714, 199.5
3805.0, 1.0377, 34.7141, 199.5
3806.0, 1.037, 34.714, 199.4
3807.0, 1.0351, 34.7141, 199.4
3808.0, 1.0336, 34.7141, 199.4
3809.0, 1.0332, 34.7139, 199.5
3810.0, 1.0327, 34.7139, 199.5
3811.0, 1.0314, 34.7139, 199.6
3812.0, 1.0303, 34.7139, 199.6
3813.0, 1.0293, 34.7137, 199.5
3814.0, 1.0284, 34.714, 199.4
3815.0, 1.0276, 34.714, 199.4
3816.0, 1.0265, 34.7138, 199.4
3817.0, 1.0245, 34.714, 199.3
3818.0, 1.0229, 34.7139, 199.4
3819.0, 1.0223, 34.7138, 199.5
3820.0, 1.0202, 34.7138, 199.7
3821.0, 1.0162, 34.7137, 199.8
3822.0, 1.0161, 34.7138, 199.7
3823.0, 1.0161, 34.7138, 199.7
3824.0, 1.016, 34.7139, 199.7
3825.0, 1.0108, 34.7136, 199.7
3826.0, 1.0041, 34.7138, 199.7
3827.0, 1.0028, 34.7136, 199.8
3828.0, 1.0023, 34.7135, 199.8
3829.0, 1.0002, 34.7136, 199.8
3830.0, 0.9994, 34.7136, 199.8
3831.0, 0.9989, 34.7134, 199.8
3832.0, 0.9969, 34.7135, 199.9
3833.0, 0.9928, 34.7134, 199.9
3834.0, 0.9917, 34.7133, 200
3835.0, 0.9908, 34.7131, 200.1
3836.0, 0.9905, 34.7133, 200.3
3837.0, 0.9901, 34.7133, 200.4
3838.0, 0.9897, 34.7134, 200.4
3839.0, 0.9886, 34.7134, 200.5
3840.0, 0.9863, 34.7133, 200.5
3841.0, 0.9823, 34.7133, 200.5
3842.0, 0.9816, 34.7133, 200.5
3843.0, 0.9807, 34.7132, 200.5
3844.0, 0.978, 34.7132, 200.4
3845.0, 0.9753, 34.7133, 200.4
3846.0, 0.9745, 34.713, 200.5
3847.0, 0.9737, 34.713, 200.5
3848.0, 0.9737, 34.7133, 200.5
3849.0, 0.9727, 34.7131, 200.6
3850.0, 0.9712, 34.7131, 200.6
3851.0, 0.97, 34.7129, 200.6
3852.0, 0.9701, 34.713, 200.7
3853.0, 0.9699, 34.7134, 200.7
3854.0, 0.9701, 34.7132, 200.7
3855.0, 0.9702, 34.7132, 200.8
3856.0, 0.97, 34.7131, 200.9
3857.0, 0.9696, 34.7132, 201
3858.0, 0.9682, 34.7132, 201
3859.0, 0.9678, 34.7132, 201
3860.0, 0.9669, 34.7131, 200.9
3861.0, 0.9665, 34.713, 200.9
3862.0, 0.9666, 34.7129, 200.8
3863.0, 0.9653, 34.713, 200.8
3864.0, 0.965, 34.7131, 200.8
3865.0, 0.965, 34.713, 200.8
3866.0, 0.964, 34.7132, 200.8
3867.0, 0.9633, 34.7131, 200.8
3868.0, 0.9618, 34.713, 200.8
3869.0, 0.9619, 34.7131, 200.9
3870.0, 0.9621, 34.7131, 200.9
3871.0, 0.9622, 34.7131, 200.8
3872.0, 0.9603, 34.713, 200.9
3873.0, 0.9606, 34.713, 201
3874.0, 0.9601, 34.713, 201.1
3875.0, 0.9602, 34.713, 201.2
3876.0, 0.9603, 34.7129, 201.2
3877.0, 0.9591, 34.713, 201.2
3878.0, 0.9558, 34.713, 201.2
3879.0, 0.954, 34.713, 201.2
3880.0, 0.9536, 34.713, 201
3881.0, 0.953, 34.7129, 201
3882.0, 0.9528, 34.7129, 201
3883.0, 0.9529, 34.7129, 201
3884.0, 0.9527, 34.7129, 201.1
3885.0, 0.9525, 34.7128, 201.2
3886.0, 0.9528, 34.7129, 201.2
3887.0, 0.9513, 34.7129, 201.3
3888.0, 0.9486, 34.7129, 201.3
3889.0, 0.9475, 34.713, 201.4
3890.0, 0.9456, 34.7126, 201.4
3891.0, 0.944, 34.7129, 201.4
3892.0, 0.9433, 34.7128, 201.5
3893.0, 0.9426, 34.7128, 201.5
3894.0, 0.9412, 34.7127, 201.5
3895.0, 0.9405, 34.7129, 201.6
3896.0, 0.9399, 34.7129, 201.6
3897.0, 0.9397, 34.7128, 201.6
3898.0, 0.9385, 34.7127, 201.6
3899.0, 0.9378, 34.7128, 201.6
3900.0, 0.9377, 34.7128, 201.6
3901.0, 0.9372, 34.7128, 201.6
3902.0, 0.9367, 34.7126, 201.6
3903.0, 0.9342, 34.7126, 201.6
3904.0, 0.9335, 34.7126, 201.7
3905.0, 0.9314, 34.7126, 201.8
3906.0, 0.9307, 34.7128, 201.8
3907.0, 0.931, 34.7127, 201.9
3908.0, 0.9315, 34.7126, 201.8
3909.0, 0.9303, 34.7128, 201.9
3910.0, 0.93, 34.7126, 201.8
3911.0, 0.9298, 34.7127, 201.8
3912.0, 0.9294, 34.7126, 201.9
3913.0, 0.9288, 34.7126, 201.9
3914.0, 0.9287, 34.7126, 201.9
3915.0, 0.9287, 34.7126, 202
3916.0, 0.9286, 34.7128, 202
3917.0, 0.9283, 34.7125, 202.1
3918.0, 0.9282, 34.7124, 202.1
3919.0, 0.9278, 34.7127, 202
3920.0, 0.9263, 34.7127, 202.1
3921.0, 0.925, 34.7127, 202
3922.0, 0.9251, 34.7126, 202
3923.0, 0.9248, 34.7125, 202
3924.0, 0.9248, 34.7127, 201.8
3925.0, 0.9236, 34.7128, 201.7
3926.0, 0.9229, 34.7125, 201.7
3927.0, 0.9216, 34.7126, 201.6
3928.0, 0.9201, 34.7124, 201.8
3929.0, 0.9182, 34.7126, 201.9
3930.0, 0.9159, 34.7125, 202.1
3931.0, 0.9141, 34.7125, 202.2
3932.0, 0.9141, 34.7125, 202.2
3933.0, 0.9137, 34.7124, 202.2
3934.0, 0.9133, 34.7124, 202.3
3935.0, 0.9133, 34.7123, 202.4
3936.0, 0.9133, 34.7123, 202.4
3937.0, 0.9126, 34.7124, 202.4
3938.0, 0.9123, 34.7125, 202.3
3939.0, 0.9122, 34.7124, 202.3
3940.0, 0.9119, 34.7125, 202.1
3941.0, 0.9117, 34.7123, 202
3942.0, 0.9113, 34.7124, 202
3943.0, 0.9105, 34.7123, 201.9
3944.0, 0.9093, 34.7124, 201.9
3945.0, 0.9052, 34.7124, 201.9
3946.0, 0.9036, 34.7122, 201.9
3947.0, 0.9027, 34.7123, 202.1
3948.0, 0.9021, 34.7122, 202.1
3949.0, 0.9018, 34.712, 202.2
3950.0, 0.9026, 34.7121, 202.4
3951.0, 0.9014, 34.7123, 202.4
3952.0, 0.9011, 34.7121, 202.5
3953.0, 0.9005, 34.7122, 202.5
3954.0, 0.8999, 34.7121, 202.4
3955.0, 0.8994, 34.7122, 202.5
3956.0, 0.8985, 34.7121, 202.5
3957.0, 0.898, 34.7124, 202.4
3958.0, 0.8972, 34.7123, 202.4
3959.0, 0.8962, 34.7122, 202.3
3960.0, 0.8959, 34.7121, 202.2
3961.0, 0.8955, 34.7121, 202.2
3962.0, 0.8946, 34.7123, 202.3
3963.0, 0.8942, 34.7122, 202.4
3964.0, 0.8941, 34.712, 202.6
3965.0, 0.8987, 34.7121, 202.7
3966.0, 0.8953, 34.7122, 202.6
3967.0, 0.893, 34.7123, 202.6
3968.0, 0.8925, 34.7122, 202.4
3969.0, 0.8915, 34.7121, 202.1
3970.0, 0.8907, 34.7123, 202.1
3971.0, 0.8907, 34.7122, 202
3972.0, 0.8909, 34.712, 202.1
3973.0, 0.8902, 34.712, 202.1
3974.0, 0.8894, 34.7121, 202.2
3975.0, 0.8886, 34.7119, 202.5
3976.0, 0.8884, 34.7119, 202.6
3977.0, 0.8893, 34.7117, 202.6
3978.0, 0.8895, 34.7119, 202.6
3979.0, 0.8868, 34.7121, 202.7
3980.0, 0.8864, 34.7121, 202.7
3981.0, 0.8867, 34.712, 202.7
3982.0, 0.8862, 34.712, 202.8
3983.0, 0.8856, 34.7121, 202.7
3984.0, 0.8848, 34.712, 202.8
3985.0, 0.8847, 34.7118, 202.8
3986.0, 0.8846, 34.7119, 202.8
3987.0, 0.8846, 34.7119, 202.9
3988.0, 0.8846, 34.712, 202.9
3989.0, 0.8845, 34.712, 202.9
3990.0, 0.8838, 34.7119, 202.9
3991.0, 0.883, 34.712, 202.8
3992.0, 0.8824, 34.7119, 202.8
3993.0, 0.8817, 34.7118, 202.8
3994.0, 0.8801, 34.7119, 202.8
3995.0, 0.8796, 34.7118, 202.7
3996.0, 0.8792, 34.7119, 202.8
3997.0, 0.8791, 34.7118, 202.8
3998.0, 0.8787, 34.712, 202.9
3999.0, 0.8788, 34.7119, 202.9
4000.0, 0.8785, 34.7119, 203
4001.0, 0.8783, 34.7118, 203
4002.0, 0.8776, 34.7118, 203
4003.0, 0.8759, 34.7118, 203
4004.0, 0.8752, 34.7118, 203
4005.0, 0.8748, 34.7119, 203
4006.0, 0.8739, 34.7118, 203
4007.0, 0.8736, 34.7118, 203
4008.0, 0.8735, 34.7118, 203
4009.0, 0.8725, 34.7119, 203.1
4010.0, 0.8718, 34.7119, 203.1
4011.0, 0.8709, 34.7117, 203
4012.0, 0.8703, 34.7118, 203
4013.0, 0.87, 34.7117, 203.1
4014.0, 0.87, 34.7117, 203.1
4015.0, 0.8701, 34.7117, 203.2
4016.0, 0.8689, 34.7118, 203.3
4017.0, 0.8676, 34.7118, 203.4
4018.0, 0.868, 34.7118, 203.4
4019.0, 0.8681, 34.7116, 203.4
4020.0, 0.8683, 34.7117, 203.3
4021.0, 0.8678, 34.7118, 203.3
4022.0, 0.8675, 34.7118, 203.4
4023.0, 0.8674, 34.712, 203.2
4024.0, 0.8676, 34.7118, 203.1
4025.0, 0.8673, 34.7117, 203
4026.0, 0.8668, 34.7118, 202.9
4027.0, 0.8645, 34.7118, 202.9
4028.0, 0.8641, 34.7118, 203
4029.0, 0.8637, 34.7117, 203.2
4030.0, 0.8634, 34.7116, 203.3
4031.0, 0.865, 34.7115, 203.3
4032.0, 0.865, 34.7117, 203.3
4033.0, 0.8624, 34.712, 203.3
4034.0, 0.8625, 34.7116, 203.2
4035.0, 0.862, 34.7117, 203.2
4036.0, 0.8615, 34.7115, 203.2
4037.0, 0.8607, 34.7117, 203.3
4038.0, 0.8606, 34.7116, 203.3
4039.0, 0.8604, 34.7117, 203.3
4040.0, 0.8602, 34.7116, 203.3
4041.0, 0.8602, 34.7116, 203.3
4042.0, 0.8596, 34.7115, 203.3
4043.0, 0.8592, 34.7114, 203.4
4044.0, 0.8585, 34.7115, 203.4
4045.0, 0.8573, 34.7115, 203.3
4046.0, 0.8559, 34.7116, 203.2
4047.0, 0.8555, 34.7116, 203.3
4048.0, 0.8551, 34.7116, 203.3
4049.0, 0.8548, 34.7115, 203.3
4050.0, 0.8545, 34.7116, 203.4
4051.0, 0.8544, 34.7115, 203.4
4052.0, 0.8542, 34.7115, 203.5
4053.0, 0.8542, 34.7113, 203.5
4054.0, 0.8558, 34.7115, 203.5
4055.0, 0.8549, 34.7116, 203.6
4056.0, 0.8526, 34.7116, 203.6
4057.0, 0.8511, 34.7116, 203.7
4058.0, 0.851, 34.7116, 203.6
4059.0, 0.851, 34.7115, 203.5
4060.0, 0.8509, 34.7115, 203.4
4061.0, 0.8509, 34.7114, 203.4
4062.0, 0.8503, 34.7114, 203.4
4063.0, 0.8496, 34.7113, 203.4
4064.0, 0.8493, 34.7113, 203.5
4065.0, 0.8494, 34.7115, 203.5
4066.0, 0.8496, 34.7114, 203.6
4067.0, 0.8486, 34.7114, 203.6
4068.0, 0.8469, 34.7114, 203.5
4069.0, 0.8462, 34.7114, 203.6
4070.0, 0.846, 34.7113, 203.6
4071.0, 0.8461, 34.7113, 203.7
4072.0, 0.846, 34.7113, 203.7
4073.0, 0.8454, 34.7113, 203.7
4074.0, 0.8449, 34.7116, 203.7
4075.0, 0.8448, 34.7113, 203.7
4076.0, 0.844, 34.7113, 203.7
4077.0, 0.8438, 34.7112, 203.8
4078.0, 0.8435, 34.7114, 203.7
4079.0, 0.8424, 34.7113, 203.7
4080.0, 0.8418, 34.7113, 203.7
4081.0, 0.8415, 34.7113, 203.4
4082.0, 0.8406, 34.7113, 203.5
4083.0, 0.8389, 34.7112, 203.3
4084.0, 0.8368, 34.7113, 203.5
4085.0, 0.8363, 34.7114, 203.8
4086.0, 0.8361, 34.7112, 204
4087.0, 0.8398, 34.7112, 204.2
4088.0, 0.8369, 34.7114, 204.2
4089.0, 0.8333, 34.7114, 204.3
4090.0, 0.8315, 34.7113, 204.1
4091.0, 0.8302, 34.7113, 204
4092.0, 0.8301, 34.7111, 203.9
4093.0, 0.8299, 34.7111, 203.9
4094.0, 0.8293, 34.7112, 203.9
4095.0, 0.8277, 34.7112, 204
4096.0, 0.8277, 34.7111, 204
4097.0, 0.8275, 34.711, 204
4098.0, 0.8273, 34.7111, 204.1
4099.0, 0.8261, 34.711, 204.2
4100.0, 0.8251, 34.711, 204.2
4101.0, 0.825, 34.711, 204.3
4102.0, 0.8249, 34.7109, 204.2
4103.0, 0.8248, 34.7109, 204.3
4104.0, 0.8247, 34.711, 204.3
4105.0, 0.8246, 34.7109, 204.3
4106.0, 0.8245, 34.711, 204.3
4107.0, 0.8246, 34.7109, 204.3
4108.0, 0.8247, 34.711, 204.3
4109.0, 0.8244, 34.711, 204.2
4110.0, 0.8241, 34.7112, 204.3
4111.0, 0.8239, 34.7112, 204.2
4112.0, 0.8227, 34.7113, 204.3
4113.0, 0.8217, 34.7113, 204.3
4114.0, 0.8213, 34.7111, 204.3
4115.0, 0.821, 34.7111, 204.1
4116.0, 0.8212, 34.7111, 204.1
4117.0, 0.8211, 34.7112, 204.1
4118.0, 0.8212, 34.7109, 204.1
4119.0, 0.8227, 34.7111, 204.1
4120.0, 0.823, 34.711, 204.1
4121.0, 0.8213, 34.7111, 204.1
4122.0, 0.8215, 34.711, 204.1
4123.0, 0.8216, 34.711, 204.1
4124.0, 0.8217, 34.711, 204.2
4125.0, 0.8218, 34.711, 204.2
4126.0, 0.8218, 34.7111, 204.2
4127.0, 0.822, 34.711, 204.2
4128.0, 0.8222, 34.711, 204.1
4129.0, 0.8223, 34.7108, 204.1
4130.0, 0.8224, 34.7108, 204.2
4131.0, 0.8224, 34.711, 204.3
4132.0, 0.8222, 34.711, 204.3
4133.0, 0.8216, 34.711, 204.5
4134.0, 0.8213, 34.7111, 204.5
4135.0, 0.8211, 34.7111, 204.5
4136.0, 0.8204, 34.711, 204.5
4137.0, 0.8193, 34.7109, 204.5
4138.0, 0.8187, 34.711, 204.5
4139.0, 0.8189, 34.7108, 204.5
4140.0, 0.819, 34.7108, 204.5
4141.0, 0.8189, 34.711, 204.5
4142.0, 0.8191, 34.7111, 204.5
4143.0, 0.8192, 34.711, 204.5
4144.0, 0.8193, 34.711, 204.4
4145.0, 0.8182, 34.711, 204.4
4146.0, 0.8174, 34.711, 204.3
4147.0, 0.8167, 34.7109, 204.4
4148.0, 0.8162, 34.711, 204.2
4149.0, 0.8149, 34.7111, 204.2
4150.0, 0.8143, 34.711, 204.1
4151.0, 0.8143, 34.7111, 204
4152.0, 0.8138, 34.7108, 204.1
4153.0, 0.8136, 34.711, 204.2
4154.0, 0.815, 34.7108, 204.4
4155.0, 0.816, 34.7111, 204.5
4156.0, 0.8133, 34.7109, 204.4
4157.0, 0.8118, 34.711, 204.4
4158.0, 0.8114, 34.7108, 204.3
4159.0, 0.8112, 34.711, 204
4160.0, 0.8113, 34.7109, 204.1
4161.0, 0.8108, 34.711, 204.2
4162.0, 0.8108, 34.7109, 204.2
4163.0, 0.8105, 34.7109, 204.2
4164.0, 0.8102, 34.7109, 204.3
4165.0, 0.8102, 34.7107, 204.3
4166.0, 0.8099, 34.7108, 204.5
4167.0, 0.8099, 34.7108, 204.6
4168.0, 0.8099, 34.7106, 204.7
4169.0, 0.8093, 34.7106, 204.8
4170.0, 0.8088, 34.7109, 204.8
4171.0, 0.8084, 34.7107, 204.9
4172.0, 0.8079, 34.7107, 204.9
4173.0, 0.8075, 34.7107, 204.9
4174.0, 0.8072, 34.7108, 204.8
4175.0, 0.8072, 34.7108, 204.7
4176.0, 0.8072, 34.7108, 204.6
4177.0, 0.8071, 34.7108, 204.5
4178.0, 0.8069, 34.7107, 204.4
4179.0, 0.8063, 34.711, 204.4
4180.0, 0.806, 34.711, 204.4
4181.0, 0.8061, 34.7109, 204.6
4182.0, 0.806, 34.7109, 204.6
4183.0, 0.8058, 34.7108, 204.7
4184.0, 0.8054, 34.711, 204.8
4185.0, 0.805, 34.7107, 204.8
4186.0, 0.8075, 34.7107, 204.8
4187.0, 0.8064, 34.7109, 204.9
4188.0, 0.8033, 34.7109, 204.9
4189.0, 0.8032, 34.7108, 204.8
4190.0, 0.8027, 34.7107, 204.8
4191.0, 0.8024, 34.7108, 204.7
4192.0, 0.8019, 34.7106, 204.7
4193.0, 0.801, 34.7109, 204.6
4194.0, 0.8, 34.7109, 204.5
4195.0, 0.7996, 34.7107, 204.6
4196.0, 0.7994, 34.7107, 204.6
4197.0, 0.7988, 34.7106, 204.7
4198.0, 0.7982, 34.7107, 204.9
4199.0, 0.7982, 34.7105, 205
4200.0, 0.7982, 34.7106, 205
4201.0, 0.7976, 34.7106, 205.1
4202.0, 0.7973, 34.7108, 204.9
4203.0, 0.7969, 34.7106, 204.9
4204.0, 0.7964, 34.7106, 204.8
4205.0, 0.7961, 34.7107, 204.9
4206.0, 0.7961, 34.7106, 204.9
4207.0, 0.7958, 34.7107, 204.8
4208.0, 0.7959, 34.7105, 204.8
4209.0, 0.7957, 34.7108, 204.8
4210.0, 0.7955, 34.7107, 204.8
4211.0, 0.795, 34.7106, 204.8
4212.0, 0.7946, 34.7106, 205
4213.0, 0.7946, 34.7106, 205.1
4214.0, 0.7962, 34.7105, 205.2
4215.0, 0.7952, 34.7106, 205.4
4216.0, 0.7945, 34.7107, 205.4
4217.0, 0.7941, 34.7108, 205.1
4218.0, 0.7941, 34.7105, 205.1
4219.0, 0.7933, 34.7109, 204.9
4220.0, 0.7932, 34.7107, 204.7
4221.0, 0.7933, 34.7106, 204.7
4222.0, 0.7934, 34.7106, 204.8
4223.0, 0.7936, 34.7105, 205
4224.0, 0.7933, 34.7105, 205.1
4225.0, 0.7925, 34.7105, 205.2
4226.0, 0.7924, 34.7104, 205.1
4227.0, 0.7925, 34.7103, 205.2
4228.0, 0.7916, 34.7106, 205.2
4229.0, 0.7915, 34.7107, 205.3
4230.0, 0.7915, 34.7106, 205.3
4231.0, 0.7907, 34.7105, 205.3
4232.0, 0.7896, 34.7105, 205.2
4233.0, 0.7895, 34.7106, 205.3
4234.0, 0.7895, 34.7106, 205.2
4235.0, 0.7896, 34.7106, 205.1
4236.0, 0.7887, 34.7107, 205.2
4237.0, 0.7871, 34.7105, 205.2
4238.0, 0.7869, 34.7105, 205.1
4239.0, 0.7868, 34.7106, 205.1
4240.0, 0.786, 34.7105, 205.2
4241.0, 0.7856, 34.7104, 205.3
4242.0, 0.7851, 34.7105, 205.4
4243.0, 0.7851, 34.7104, 205.5
4244.0, 0.7853, 34.7103, 205.5
4245.0, 0.7855, 34.7107, 205.5
4246.0, 0.7838, 34.7104, 205.4
4247.0, 0.7819, 34.7106, 205.4
4248.0, 0.7807, 34.7107, 205.1
4249.0, 0.7799, 34.7105, 205.2
4250.0, 0.7794, 34.7106, 204.9
4251.0, 0.7787, 34.7104, 204.8
4252.0, 0.7777, 34.7105, 204.7
4253.0, 0.7776, 34.7103, 204.6
4254.0, 0.7763, 34.7104, 204.7
4255.0, 0.7765, 34.7104, 204.7
4256.0, 0.777, 34.7102, 204.9
4257.0, 0.7824, 34.7105, 205.1
4258.0, 0.7779, 34.7105, 205.1
4259.0, 0.7759, 34.7106, 205.3
4260.0, 0.7755, 34.7104, 205.3
4261.0, 0.7755, 34.7103, 205.3
4262.0, 0.7745, 34.7103, 205.4
4263.0, 0.7739, 34.7102, 205.4
4264.0, 0.7739, 34.7103, 205.3
4265.0, 0.774, 34.7102, 205.4
4266.0, 0.7743, 34.7102, 205.4
4267.0, 0.7742, 34.7103, 205.4
4268.0, 0.7743, 34.7102, 205.5
4269.0, 0.7742, 34.7103, 205.5
4270.0, 0.7742, 34.7104, 205.5
4271.0, 0.7741, 34.7104, 205.4
4272.0, 0.774, 34.7103, 205.5
4273.0, 0.7741, 34.7103, 205.5
4274.0, 0.7736, 34.7102, 205.6
4275.0, 0.7735, 34.7103, 205.7
4276.0, 0.7734, 34.7102, 205.6
4277.0, 0.7732, 34.7102, 205.7
4278.0, 0.773, 34.7104, 205.5
4279.0, 0.7731, 34.7105, 205.3
4280.0, 0.7728, 34.7101, 205.3
4281.0, 0.7726, 34.7103, 205.1
4282.0, 0.7724, 34.7103, 205.1
4283.0, 0.7727, 34.7102, 205.3
4284.0, 0.7722, 34.7103, 205.3
4285.0, 0.7721, 34.7103, 205.5
4286.0, 0.7722, 34.7103, 205.6
4287.0, 0.773, 34.71, 205.7
4288.0, 0.7726, 34.7103, 205.8
4289.0, 0.772, 34.7104, 205.8
4290.0, 0.7719, 34.7101, 205.9
4291.0, 0.7716, 34.7102, 205.8
4292.0, 0.7717, 34.7102, 205.9
4293.0, 0.7718, 34.7103, 205.8
4294.0, 0.7719, 34.7102, 205.8
4295.0, 0.7717, 34.7103, 205.8
4296.0, 0.7717, 34.7104, 205.8
4297.0, 0.7719, 34.7102, 205.8
4298.0, 0.7719, 34.7103, 205.7
4299.0, 0.7721, 34.7103, 205.7
4300.0, 0.7723, 34.7101, 205.6
4301.0, 0.7724, 34.7102, 205.5
4302.0, 0.7727, 34.7102, 205.5
4303.0, 0.7729, 34.7103, 205.6
4304.0, 0.7724, 34.7103, 205.5
4305.0, 0.7724, 34.7104, 205.7
4306.0, 0.7723, 34.7103, 205.7
4307.0, 0.7722, 34.7102, 205.6
4308.0, 0.7737, 34.71, 205.7
4309.0, 0.7725, 34.7102, 205.6
4310.0, 0.7721, 34.7101, 205.7
4311.0, 0.7715, 34.7102, 205.7
4312.0, 0.7717, 34.7102, 205.7
4313.0, 0.7717, 34.7101, 205.8
4314.0, 0.7707, 34.7102, 205.9
4315.0, 0.7706, 34.7103, 205.9
4316.0, 0.7703, 34.7103, 206
4317.0, 0.7696, 34.7102, 206
4318.0, 0.7693, 34.7102, 206.1
4319.0, 0.7696, 34.71, 206.1
4320.0, 0.7708, 34.7103, 206.1
4321.0, 0.7698, 34.7102, 206.1
4322.0, 0.769, 34.7102, 206.2
4323.0, 0.7685, 34.7102, 206
4324.0, 0.7683, 34.7102, 206.1
4325.0, 0.7691, 34.7101, 205.9
4326.0, 0.7701, 34.7103, 206
4327.0, 0.7689, 34.7102, 206.1
4328.0, 0.7689, 34.7102, 206
4329.0, 0.7704, 34.7101, 205.9
4330.0, 0.7699, 34.7102, 205.9
4331.0, 0.7689, 34.7102, 206
4332.0, 0.7686, 34.7101, 205.9
4333.0, 0.7687, 34.7102, 205.8
4334.0, 0.7687, 34.7102, 205.8
4335.0, 0.7699, 34.7102, 205.6
4336.0, 0.7687, 34.7103, 205.6
4337.0, 0.7681, 34.7103, 205.5
4338.0, 0.7689, 34.7101, 205.5
4339.0, 0.7691, 34.7101, 205.5
4340.0, 0.7704, 34.7102, 205.5
4341.0, 0.7699, 34.7102, 205.7
4342.0, 0.7695, 34.71, 205.7
4343.0, 0.7696, 34.7102, 205.8
4344.0, 0.7706, 34.7101, 205.8
4345.0, 0.7701, 34.7101, 205.7
4346.0, 0.7692, 34.7101, 205.8
4347.0, 0.7691, 34.7102, 205.7
4348.0, 0.7698, 34.71, 205.7
4349.0, 0.7698, 34.7102, 205.8
4350.0, 0.7699, 34.7101, 205.9
