CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4278.0, 0.7175, 34.695, 212.5, 0.214, 8e-04, 0.001
4280.0, 0.7155, 34.6948, 212.5, 0.214, 8e-04, 0.001
4282.0, 0.7131, 34.6945, 212.3, 0.214, 8e-04, 0.001
4284.0, 0.7105, 34.6941, 212.4, 0.214, 8e-04, 0.001
4286.0, 0.7083, 34.6938, 212.4, 0.215, 8e-04, 0.001
4288.0, 0.7074, 34.694, 212.2, 0.214, 8e-04, 0.001
4290.0, 0.7064, 34.6936, 212.2, 0.214, 8e-04, 0.001
4292.0, 0.706, 34.6938, 212.1, 0.214, 8e-04, 0.001
4294.0, 0.7052, 34.6938, 212.1, 0.215, 8e-04, 0.001
4296.0, 0.7026, 34.6936, 212.1, 0.214, 8e-04, 0.001
4298.0, 0.7017, 34.6936, 212.2, 0.215, 8e-04, 0.001
4300.0, 0.7013, 34.6937, 212.1, 0.215, 8e-04, 0.001
4302.0, 0.7012, 34.6933, 212.3, 0.215, 8e-04, 0.001
4304.0, 0.701, 34.6934, 212.3, 0.215, 8e-04, 0.001
4306.0, 0.7011, 34.6936, 212.2, 0.215, 8e-04, 0.001
4308.0, 0.6992, 34.6934, 212.2, 0.214, 8e-04, 0.001
4310.0, 0.696, 34.6932, 212.2, 0.215, 8e-04, 0.001
4312.0, 0.6955, 34.6929, 212.3, 0.215, 8e-04, 0.001
4314.0, 0.6955, 34.6931, 212.4, 0.214, 8e-04, 0.001
4316.0, 0.6934, 34.6933, 212.3, 0.214, 8e-04, 0.001
4318.0, 0.6931, 34.6933, 212.3, 0.214, 0.0016, 0.001
4320.0, 0.6935, 34.6933, 212.2, 0.215, 0.0016, 0.001
4322.0, 0.6968, 34.6941, 212.3, 0.214, 0.0016, 0.001
4324.0, 0.6956, 34.6943, 212.3, 0.215, 0.0016, 0.001
4326.0, 0.6966, 34.6938, 212.4, 0.215, 0.0016, 0.001
4328.0, 0.6936, 34.6931, 212.7, 0.214, 0.0016, 0.001
4330.0, 0.6909, 34.6945, 212.6, 0.215, 0.0016, 0.001
4332.0, 0.6885, 34.6934, 212.6, 0.214, 0.0016, 0.001
4334.0, 0.6837, 34.6929, 212.7, 0.215, 0.0016, 0.001
4336.0, 0.6834, 34.693, 212.6, 0.215, 0.0016, 0.001
4338.0, 0.6839, 34.6932, 212.5, 0.214, 8e-04, 0.001
4340.0, 0.6849, 34.6931, 212.6, 0.215, 8e-04, 0.001
4342.0, 0.6851, 34.694, 212.7, 0.215, 8e-04, 0.001
4344.0, 0.6855, 34.6942, 212.7, 0.215, 8e-04, 0.001
4346.0, 0.6833, 34.694, 212.8, 0.215, 8e-04, 0.001
4348.0, 0.6818, 34.694, 212.8, 0.214, 8e-04, 0.001
4350.0, 0.6813, 34.6939, 212.9, 0.215, 8e-04, 0.001
4352.0, 0.6801, 34.6936, 213, 0.215, 8e-04, 0.001
4354.0, 0.6788, 34.6935, 213.1, 0.215, 8e-04, 0.001
4356.0, 0.6777, 34.6936, 213.2, 0.215, 8e-04, 0.001
4358.0, 0.6758, 34.6933, 213.2, 0.215, 8e-04, 0.001
4360.0, 0.6754, 34.6933, 213.3, 0.215, 8e-04, 0.001
4362.0, 0.6755, 34.6936, 213.3, 0.215, 8e-04, 0.001
4364.0, 0.6757, 34.6936, 213.4, 0.215, 8e-04, 0.001
4366.0, 0.6758, 34.6937, 213.4, 0.215, 8e-04, 0.001
4368.0, 0.6749, 34.6937, 213.5, 0.215, 8e-04, 0.001
4370.0, 0.6753, 34.6933, 213.5, 0.215, 8e-04, 0.001
4372.0, 0.6739, 34.6936, 213.6, 0.215, 8e-04, 0.001
4374.0, 0.6736, 34.6938, 213.7, 0.215, 8e-04, 0.001
4376.0, 0.6732, 34.6937, 213.8, 0.215, 8e-04, 0.001
4378.0, 0.6722, 34.6936, 213.6, 0.215, 8e-04, 0.001
4380.0, 0.6708, 34.6936, 213.6, 0.215, 8e-04, 0.001
4382.0, 0.6705, 34.6934, 213.6, 0.215, 8e-04, 0.001
4384.0, 0.6696, 34.6932, 213.7, 0.215, 8e-04, 0.001
4386.0, 0.6705, 34.6928, 213.8, 0.215, 8e-04, 0.001
4388.0, 0.667, 34.6929, 213.8, 0.215, 8e-04, 0.001
4390.0, 0.6652, 34.6929, 213.9, 0.215, 8e-04, 0.001
4392.0, 0.6644, 34.6929, 213.6, 0.215, 8e-04, 0.001
4394.0, 0.6639, 34.693, 213.7, 0.215, 8e-04, 0.001
4396.0, 0.6638, 34.6928, 213.8, 0.215, 8e-04, 0.001
4398.0, 0.6643, 34.6926, 213.8, 0.215, 8e-04, 0.001
4400.0, 0.6642, 34.6924, 213.9, 0.215, 8e-04, 0.001
4402.0, 0.6633, 34.6925, 213.8, 0.215, 0.0016, 0.001
4404.0, 0.6634, 34.6924, 213.8, 0.215, 8e-04, 0.001
4406.0, 0.663, 34.6925, 213.8, 0.215, 8e-04, 0.001
4408.0, 0.6622, 34.6925, 213.8, 0.215, 8e-04, 0.001
4410.0, 0.6606, 34.6924, 213.9, 0.215, 8e-04, 0.001
4412.0, 0.658, 34.6923, 213.9, 0.215, 8e-04, 0.001
4414.0, 0.6572, 34.6921, 213.7, 0.215, 8e-04, 0.001
4416.0, 0.6574, 34.6917, 213.8, 0.215, 8e-04, 0.001
4418.0, 0.656, 34.6921, 213.8, 0.215, 8e-04, 0.001
4420.0, 0.6544, 34.6918, 213.9, 0.215, 8e-04, 0.001
4422.0, 0.6503, 34.6912, 214, 0.215, 8e-04, 0.001
4424.0, 0.6473, 34.6909, 214, 0.215, 8e-04, 0.001
4426.0, 0.6469, 34.6907, 213.9, 0.215, 8e-04, 0.001
4428.0, 0.6451, 34.6904, 213.9, 0.215, 8e-04, 0.001
4430.0, 0.6425, 34.6899, 213.8, 0.215, 8e-04, 0.001
4432.0, 0.6369, 34.6895, 213.7, 0.215, 8e-04, 0.001
4434.0, 0.6334, 34.6896, 213.8, 0.215, 8e-04, 0.001
4436.0, 0.6317, 34.6894, 213.5, 0.215, 8e-04, 0.001
4438.0, 0.6308, 34.6893, 213.6, 0.215, 8e-04, 0.001
4440.0, 0.6304, 34.6888, 213.6, 0.215, 8e-04, 0.001
4442.0, 0.6269, 34.689, 213.6, 0.215, 8e-04, 0.001
4444.0, 0.6266, 34.689, 213.5, 0.215, 8e-04, 0.001
4446.0, 0.6247, 34.6889, 213.5, 0.215, 8e-04, 0.001
4448.0, 0.6235, 34.6887, 213.6, 0.215, 8e-04, 0.001
4450.0, 0.6231, 34.6883, 213.5, 0.215, 8e-04, 0.001
4452.0, 0.6211, 34.6882, 213.6, 0.215, 8e-04, 0.001
4454.0, 0.6202, 34.6884, 213.5, 0.215, 8e-04, 0.001
4456.0, 0.6187, 34.6883, 213.5, 0.215, 8e-04, 0.001
4458.0, 0.6176, 34.6882, 213.6, 0.215, 8e-04, 0.001
4460.0, 0.6162, 34.6881, 213.4, 0.215, 8e-04, 0.001
4462.0, 0.6156, 34.688, 213.5, 0.215, 8e-04, 0.001
4464.0, 0.6161, 34.6877, 213.5, 0.215, 8e-04, 0.001
4466.0, 0.6149, 34.6881, 213.6, 0.215, 8e-04, 0.001
4468.0, 0.6141, 34.6883, 213.6, 0.215, 8e-04, 0.001
4470.0, 0.6134, 34.6881, 213.7, 0.215, 8e-04, 0.001
4472.0, 0.6121, 34.6881, 213.7, 0.215, 8e-04, 0.001
4474.0, 0.6117, 34.6881, 213.7, 0.216, 8e-04, 0.001
4476.0, 0.6117, 34.6877, 213.5, 0.215, 8e-04, 0.001
4478.0, 0.6136, 34.6881, 213.9, 0.215, 8e-04, 0.001
4480.0, 0.6116, 34.688, 213.8, 0.215, 8e-04, 0.001
4482.0, 0.6101, 34.6881, 213.7, 0.215, 8e-04, 0.001
4484.0, 0.6094, 34.6881, 213.8, 0.216, 8e-04, 0.001
4486.0, 0.6085, 34.688, 213.8, 0.214, 0.0016, 0.001
4488.0, 0.608, 34.6879, 213.7, 0.215, 8e-04, 0.001
4490.0, 0.6074, 34.6878, 213.7, 0.215, 8e-04, 0.001
4492.0, 0.608, 34.6875, 213.9, 0.215, 8e-04, 0.001
4494.0, 0.6082, 34.6879, 214, 0.215, 8e-04, 0.001
4496.0, 0.6068, 34.6879, 214, 0.215, 8e-04, 0.001
4498.0, 0.6057, 34.688, 213.9, 0.215, 8e-04, 0.001
4500.0, 0.6051, 34.6881, 214, 0.215, 8e-04, 0.001
4502.0, 0.6049, 34.6879, 214, 0.215, 8e-04, 0.001
4504.0, 0.6044, 34.6876, 214.1, 0.215, 8e-04, 0.001
4506.0, 0.603, 34.6875, 214.1, 0.215, 8e-04, 0.001
4508.0, 0.6014, 34.6875, 214.1, 0.215, 8e-04, 0.001
4510.0, 0.6012, 34.6877, 214.1, 0.215, 8e-04, 0.001
4512.0, 0.6015, 34.6876, 214, 0.215, 8e-04, 0.001
4514.0, 0.6011, 34.6875, 214.1, 0.215, 8e-04, 0.001
4516.0, 0.5998, 34.6875, 214.2, 0.215, 8e-04, 0.001
4518.0, 0.5984, 34.6875, 214.2, 0.215, 8e-04, 0.001
4520.0, 0.5987, 34.6871, 214.3, 0.215, 8e-04, 0.001
4522.0, 0.598, 34.6873, 214.3, 0.215, 8e-04, 0.001
4524.0, 0.5972, 34.6874, 214.1, 0.215, 8e-04, 0.001
4526.0, 0.5947, 34.6872, 214.2, 0.215, 8e-04, 0.001
4528.0, 0.5936, 34.6871, 214.2, 0.215, 0.0016, 0.001
4530.0, 0.5927, 34.6873, 214.3, 0.215, 8e-04, 0.001
4532.0, 0.5915, 34.6872, 214.4, 0.215, 8e-04, 0.001
4534.0, 0.5904, 34.687, 214.4, 0.215, 8e-04, 0.001
4536.0, 0.5899, 34.6868, 214.4, 0.215, 8e-04, 0.001
4538.0, 0.5895, 34.6869, 214.4, 0.215, 8e-04, 0.001
4540.0, 0.5894, 34.6868, 214.4, 0.215, 8e-04, 0.001
4542.0, 0.5877, 34.6866, 214.4, 0.215, 8e-04, 0.001
4544.0, 0.5857, 34.6865, 214.4, 0.215, 8e-04, 0.001
4546.0, 0.5842, 34.6866, 214.6, 0.215, 8e-04, 0.001
4548.0, 0.5821, 34.6866, 214.6, 0.215, 8e-04, 0.001
4550.0, 0.581, 34.6866, 214.6, 0.215, 8e-04, 0.001
4552.0, 0.5797, 34.6864, 214.7, 0.215, 8e-04, 0.001
4554.0, 0.5782, 34.6865, 214.5, 0.215, 8e-04, 0.001
4556.0, 0.5777, 34.6865, 214.5, 0.215, 8e-04, 0.001
4558.0, 0.5789, 34.686, 214.7, 0.215, 0.0016, 0.001
4560.0, 0.5769, 34.6864, 214.9, 0.215, 0.0016, 0.001
4562.0, 0.5764, 34.6864, 214.7, 0.215, 0.0016, 0.001
4564.0, 0.5759, 34.6862, 214.8, 0.215, 0.0016, 0.001
4566.0, 0.575, 34.6863, 214.8, 0.215, 0.0016, 0.001
4568.0, 0.5742, 34.6862, 214.9, 0.215, 0.0016, 0.001
4570.0, 0.574, 34.6864, 215, 0.215, 0.0016, 0.001
4572.0, 0.5739, 34.6861, 214.9, 0.215, 0.0016, 0.001
4574.0, 0.5739, 34.6863, 215.1, 0.215, 0.0016, 0.001
4576.0, 0.5714, 34.6865, 215.1, 0.215, 0.0016, 0.001
4578.0, 0.5707, 34.6862, 214.9, 0.215, 0.0016, 0.001
4580.0, 0.5705, 34.6862, 214.9, 0.215, 0.0016, 0.001
4582.0, 0.5698, 34.686, 215, 0.215, 0.0016, 0.001
4584.0, 0.5697, 34.6859, 215.1, 0.215, 0.0016, 0.001
4586.0, 0.5695, 34.6858, 215.1, 0.215, 8e-04, 0.001
4588.0, 0.5692, 34.6859, 215.2, 0.215, 8e-04, 0.001
4590.0, 0.5685, 34.6857, 215.2, 0.215, 8e-04, 0.001
4592.0, 0.5678, 34.6857, 215.3, 0.215, 8e-04, 0.001
4594.0, 0.5662, 34.6858, 215.1, 0.215, 8e-04, 0.001
4596.0, 0.5656, 34.6858, 215.1, 0.215, 8e-04, 0.001
4598.0, 0.5631, 34.6858, 215.2, 0.215, 8e-04, 0.001
4600.0, 0.5629, 34.6856, 215.3, 0.215, 8e-04, 0.001
4602.0, 0.5626, 34.6855, 215.3, 0.215, 0.0016, 0.001
4604.0, 0.5622, 34.6856, 215.4, 0.215, 8e-04, 0.001
4606.0, 0.5624, 34.6855, 215.5, 0.215, 8e-04, 0.001
4608.0, 0.5624, 34.6855, 215.4, 0.215, 8e-04, 0.001
4610.0, 0.5621, 34.6857, 215.4, 0.215, 8e-04, 0.001
4612.0, 0.5622, 34.6858, 215.3, 0.215, 8e-04, 0.001
4614.0, 0.5621, 34.6859, 215.4, 0.215, 8e-04, 0.001
4616.0, 0.5616, 34.6858, 215.4, 0.215, 8e-04, 0.001
4618.0, 0.5599, 34.6857, 215.5, 0.215, 0.0016, 0.001
4620.0, 0.5604, 34.6853, 215.6, 0.215, 8e-04, 0.001
4622.0, 0.5603, 34.6854, 215.6, 0.215, 8e-04, 0.001
4624.0, 0.5583, 34.6855, 215.7, 0.215, 8e-04, 0.001
4626.0, 0.5575, 34.6854, 215.6, 0.215, 0.0016, 0.001
4628.0, 0.5573, 34.6856, 215.7, 0.215, 8e-04, 0.001
4630.0, 0.5565, 34.6856, 215.6, 0.215, 0.0016, 0.001
4632.0, 0.5574, 34.6853, 215.6, 0.215, 8e-04, 0.001
4634.0, 0.5548, 34.6858, 215.7, 0.215, 8e-04, 0.001
4636.0, 0.5545, 34.6859, 215.8, 0.215, 8e-04, 0.001
4638.0, 0.5544, 34.6859, 215.8, 0.215, 0.0016, 0.001
4640.0, 0.5542, 34.686, 215.9, 0.215, 8e-04, 0.001
4642.0, 0.5519, 34.6856, 216, 0.215, 0.0016, 0.001
4644.0, 0.5506, 34.686, 216, 0.215, 8e-04, 0.001
4646.0, 0.5532, 34.6856, 216.1, 0.215, 0.0016, 0.001
4648.0, 0.5495, 34.6862, 216.2, 0.215, 8e-04, 0.001
4650.0, 0.5448, 34.6859, 216.3, 0.215, 0.0016, 0.001
4652.0, 0.5424, 34.6853, 216.3, 0.215, 0.0016, 0.001
4654.0, 0.5377, 34.6846, 216.3, 0.215, 8e-04, 0.001
4656.0, 0.5372, 34.6846, 216.2, 0.215, 8e-04, 0.001
4658.0, 0.5386, 34.6842, 216.4, 0.215, 8e-04, 0.001
4660.0, 0.5358, 34.6843, 216.4, 0.215, 8e-04, 0.001
4662.0, 0.5342, 34.6844, 216.3, 0.215, 8e-04, 0.001
4664.0, 0.533, 34.6842, 216.4, 0.215, 0.0016, 0.001
4666.0, 0.5325, 34.6842, 216.4, 0.215, 8e-04, 0.001
4668.0, 0.5306, 34.6843, 216.2, 0.215, 8e-04, 0.001
4670.0, 0.53, 34.684, 216.3, 0.215, 0.0016, 0.001
4672.0, 0.5295, 34.6839, 216.3, 0.215, 8e-04, 0.001
4674.0, 0.5265, 34.684, 216.4, 0.215, 8e-04, 0.001
4676.0, 0.5253, 34.684, 216.5, 0.215, 0.0016, 0.001
4678.0, 0.5247, 34.6839, 216.5, 0.215, 8e-04, 0.001
4680.0, 0.5241, 34.6837, 216.5, 0.215, 0.0016, 0.001
4682.0, 0.5228, 34.6837, 216.6, 0.215, 8e-04, 0.001
4684.0, 0.5224, 34.6839, 216.6, 0.215, 0.0016, 0.001
4686.0, 0.5221, 34.6839, 216.4, 0.215, 0.0016, 0.001
4688.0, 0.5218, 34.6841, 216.5, 0.215, 0.0024, 0.001
4690.0, 0.5218, 34.6842, 216.6, 0.215, 0.0016, 0.001
4692.0, 0.5231, 34.6839, 216.6, 0.215, 0.0016, 0.001
4694.0, 0.523, 34.6845, 216.7, 0.216, 8e-04, 0.001
4696.0, 0.5227, 34.6847, 217, 0.215, 0.0016, 0.001
4698.0, 0.5234, 34.6852, 217.1, 0.215, 0.0016, 0.001
4700.0, 0.5229, 34.6854, 216.9, 0.215, 0.0016, 0.001
4702.0, 0.5228, 34.6856, 217, 0.215, 0.0016, 0.001
4704.0, 0.523, 34.6857, 217, 0.215, 0.0016, 0.001
4706.0, 0.5232, 34.6856, 217.4, 0.215, 0.0016, 0.001
4708.0, 0.5228, 34.6856, 217.5, 0.215, 0.0016, 0.001
4710.0, 0.5222, 34.6857, 217.6, 0.215, 0.0016, 0.001
4712.0, 0.5201, 34.6857, 217.8, 0.216, 0.0016, 0.001
4714.0, 0.5181, 34.6856, 217.8, 0.216, 0.0016, 0.001
4716.0, 0.5158, 34.6854, 217.9, 0.215, 0.0016, 0.001
4718.0, 0.5142, 34.6853, 218, 0.215, 0.0016, 0.001
4720.0, 0.514, 34.6851, 217.9, 0.215, 0.0016, 0.001
4722.0, 0.514, 34.685, 218, 0.216, 0.0016, 0.001
4724.0, 0.5141, 34.6848, 218.1, 0.215, 0.0016, 0.001
4726.0, 0.5132, 34.685, 218.2, 0.215, 8e-04, 0.001
4728.0, 0.5108, 34.6851, 218.2, 0.215, 0.0016, 0.001
4730.0, 0.51, 34.6851, 218.3, 0.215, 0.0016, 0.001
4732.0, 0.5088, 34.6849, 218.3, 0.215, 0.0016, 0.001
4734.0, 0.5076, 34.6848, 218.4, 0.215, 0.0016, 0.001
4736.0, 0.5069, 34.6847, 218.5, 0.215, 0.0016, 0.001
4738.0, 0.5056, 34.6845, 218.5, 0.215, 8e-04, 0.001
4740.0, 0.5035, 34.6845, 218.6, 0.215, 0.0016, 0.001
4742.0, 0.5015, 34.6845, 218.7, 0.215, 0.0016, 0.001
4744.0, 0.5012, 34.6843, 218.5, 0.215, 0.0016, 0.001
4746.0, 0.5004, 34.6843, 218.5, 0.216, 8e-04, 0.001
4748.0, 0.4986, 34.6843, 218.5, 0.215, 0.0016, 0.001
4750.0, 0.497, 34.6842, 218.6, 0.215, 0.0016, 0.001
4752.0, 0.4978, 34.6837, 218.7, 0.215, 0.0016, 0.001
4754.0, 0.4933, 34.6842, 218.8, 0.215, 0.0016, 0.001
4756.0, 0.4927, 34.684, 218.8, 0.215, 0.0016, 0.001
4758.0, 0.4924, 34.684, 218.9, 0.215, 0.0016, 0.001
4760.0, 0.4921, 34.6841, 219, 0.216, 0.0016, 0.001
4762.0, 0.4907, 34.684, 218.7, 0.215, 0.0016, 0.001
4764.0, 0.4896, 34.6834, 218.8, 0.215, 0.0016, 0.001
4766.0, 0.4868, 34.6829, 219, 0.215, 0.0016, 0.001
4768.0, 0.4809, 34.6835, 219, 0.215, 0.0016, 0.001
4770.0, 0.4806, 34.6836, 219, 0.215, 0.0016, 0.001
4772.0, 0.4799, 34.6831, 219, 0.215, 0.0016, 0.001
4774.0, 0.4775, 34.6831, 219.1, 0.215, 0.0016, 0.001
4776.0, 0.4789, 34.6825, 219.2, 0.215, 0.0016, 0.001
4778.0, 0.4762, 34.6829, 219.1, 0.215, 0.0016, 0.001
4780.0, 0.4744, 34.6828, 219.1, 0.216, 0.0016, 0.001
4782.0, 0.4722, 34.6827, 219, 0.215, 0.0016, 0.001
4784.0, 0.4704, 34.6827, 219.1, 0.215, 0.0016, 0.001
4786.0, 0.4705, 34.6822, 219.2, 0.215, 0.0016, 0.001
4788.0, 0.4695, 34.6827, 219.3, 0.215, 0.0016, 0.001
4790.0, 0.4684, 34.6827, 219.3, 0.215, 0.0016, 0.001
4792.0, 0.4674, 34.6826, 219.4, 0.215, 0.0016, 0.001
4794.0, 0.4671, 34.6825, 219.5, 0.215, 0.0016, 0.001
4796.0, 0.4665, 34.6825, 219.5, 0.215, 0.0016, 0.001
4798.0, 0.4664, 34.6824, 219.6, 0.215, 0.0016, 0.001
4800.0, 0.4664, 34.6827, 219.6, 0.216, 0.0016, 0.001
4802.0, 0.4658, 34.6827, 219.7, 0.216, 0.0016, 0.001
4804.0, 0.4657, 34.6826, 219.7, 0.215, 0.0016, 0.001
4806.0, 0.4664, 34.6822, 219.8, 0.215, 0.0016, 0.001
4808.0, 0.4654, 34.6827, 219.8, 0.215, 0.0016, 0.001
4810.0, 0.4648, 34.6826, 219.6, 0.215, 0.0016, 0.001
4812.0, 0.4629, 34.6826, 219.7, 0.215, 0.0016, 0.001
4814.0, 0.4622, 34.6825, 219.8, 0.215, 0.0016, 0.001
4816.0, 0.4613, 34.6824, 219.8, 0.215, 0.0016, 0.001
4818.0, 0.4575, 34.6819, 219.9, 0.215, 0.0016, 0.001
4820.0, 0.456, 34.6818, 220, 0.216, 0.0016, 0.001
4822.0, 0.4547, 34.6819, 220.1, 0.215, 0.0016, 0.001
4824.0, 0.4536, 34.6819, 220.1, 0.216, 0.0016, 0.001
4826.0, 0.4527, 34.6817, 220.1, 0.215, 0.0016, 0.001
4828.0, 0.4519, 34.6818, 220, 0.215, 0.0016, 0.001
4830.0, 0.4513, 34.6815, 220, 0.216, 0.0016, 0.001
4832.0, 0.4509, 34.6812, 220.1, 0.215, 0.0016, 0.001
4834.0, 0.4486, 34.6814, 220.1, 0.216, 0.0016, 0.001
4836.0, 0.4459, 34.6813, 220.2, 0.216, 0.0016, 0.001
4838.0, 0.4456, 34.6813, 220.3, 0.215, 0.0016, 0.001
4840.0, 0.4451, 34.6812, 220.3, 0.216, 0.0016, 0.001
4842.0, 0.4441, 34.6811, 220.4, 0.216, 0.0016, 0.001
4844.0, 0.4435, 34.681, 220.3, 0.216, 0.0016, 0.001
4846.0, 0.4421, 34.681, 220.2, 0.215, 0.0016, 0.001
4848.0, 0.4408, 34.6809, 220.2, 0.215, 0.0016, 0.001
4850.0, 0.4388, 34.6808, 220.3, 0.215, 0.0016, 0.001
4852.0, 0.4375, 34.6806, 220.4, 0.216, 0.0016, 0.001
4854.0, 0.4369, 34.6806, 220.5, 0.216, 0.0016, 0.001
4856.0, 0.4349, 34.6805, 220.5, 0.216, 0.0016, 0.001
4858.0, 0.4343, 34.6804, 220.6, 0.215, 0.0016, 0.001
4860.0, 0.434, 34.6804, 220.6, 0.216, 0.0016, 0.001
4862.0, 0.4326, 34.6803, 220.7, 0.215, 0.0016, 0.001
4864.0, 0.4316, 34.6804, 220.4, 0.215, 0.0016, 0.001
4866.0, 0.4298, 34.6802, 220.5, 0.216, 0.0016, 0.001
4868.0, 0.4271, 34.68, 220.6, 0.216, 0.0016, 0.001
4870.0, 0.4265, 34.6799, 220.7, 0.215, 0.0016, 0.001
4872.0, 0.4264, 34.6799, 220.7, 0.216, 0.0016, 0.001
4874.0, 0.4252, 34.6798, 220.7, 0.216, 0.0016, 0.001
4876.0, 0.4231, 34.6799, 220.7, 0.216, 0.0016, 0.001
4878.0, 0.4206, 34.6796, 220.8, 0.216, 0.0016, 0.001
4880.0, 0.4176, 34.6794, 220.7, 0.215, 0.0016, 0.001
4882.0, 0.4168, 34.6795, 220.7, 0.215, 0.0024, 0.001
4884.0, 0.416, 34.679, 220.8, 0.216, 0.0016, 0.001
4886.0, 0.4135, 34.6791, 220.9, 0.215, 0.0016, 0.001
4888.0, 0.4114, 34.679, 221, 0.215, 0.0016, 0.001
4890.0, 0.4108, 34.6791, 221, 0.215, 0.0016, 0.001
4892.0, 0.4099, 34.679, 221, 0.215, 0.0016, 0.001
4894.0, 0.4094, 34.6789, 221, 0.215, 0.0016, 0.001
4896.0, 0.4093, 34.6787, 220.9, 0.215, 0.0016, 0.001
4898.0, 0.4073, 34.6787, 221.1, 0.216, 0.0016, 0.001
4900.0, 0.4061, 34.6784, 221, 0.216, 0.0016, 0.001
4902.0, 0.4052, 34.6785, 221.1, 0.215, 0.0016, 0.001
4904.0, 0.4045, 34.6785, 221.1, 0.215, 0.0016, 0.001
4906.0, 0.4041, 34.6786, 221.2, 0.216, 0.0016, 0.001
4908.0, 0.4033, 34.6785, 221.3, 0.215, 0.0016, 0.001
4910.0, 0.4016, 34.6785, 221.4, 0.216, 0.0016, 0.001
4912.0, 0.4, 34.6783, 221.2, 0.215, 0.0016, 0.001
4914.0, 0.3991, 34.678, 221.3, 0.215, 0.0016, 0.001
4916.0, 0.3978, 34.6781, 221.3, 0.215, 0.0016, 0.001
4918.0, 0.3955, 34.6781, 221.4, 0.216, 0.0016, 0.001
4920.0, 0.3934, 34.6782, 221.4, 0.216, 0.0016, 0.001
4922.0, 0.3936, 34.678, 221.4, 0.216, 0.0016, 0.001
4924.0, 0.3928, 34.6778, 221.5, 0.215, 0.0016, 0.001
4926.0, 0.3912, 34.6777, 221.6, 0.215, 0.0016, 0.001
4928.0, 0.3899, 34.6778, 221.6, 0.216, 0.0016, 0.001
4930.0, 0.3898, 34.6777, 221.7, 0.216, 0.0016, 0.001
4932.0, 0.389, 34.6773, 221.7, 0.215, 0.0024, 0.001
4934.0, 0.3885, 34.6776, 221.8, 0.216, 0.0016, 0.001
4936.0, 0.3873, 34.6777, 221.5, 0.216, 0.0016, 0.001
4938.0, 0.3871, 34.6776, 221.6, 0.216, 0.0016, 0.001
4940.0, 0.3866, 34.6775, 221.7, 0.215, 0.0016, 0.001
4942.0, 0.386, 34.6773, 221.7, 0.216, 0.0016, 0.001
4944.0, 0.3851, 34.6772, 221.8, 0.216, 0.0016, 0.001
4946.0, 0.3845, 34.677, 221.8, 0.215, 0.0016, 0.001
4948.0, 0.3839, 34.6769, 222, 0.216, 0.0016, 0.001
4950.0, 0.3803, 34.6771, 221.8, 0.216, 0.0016, 0.001
4952.0, 0.3797, 34.677, 221.7, 0.216, 0.0016, 0.001
4954.0, 0.3772, 34.6766, 221.8, 0.216, 0.0016, 0.001
4956.0, 0.375, 34.6767, 221.9, 0.216, 0.0016, 0.001
4958.0, 0.3741, 34.6765, 222, 0.216, 0.0016, 0.001
4960.0, 0.3729, 34.6763, 221.9, 0.216, 0.0016, 0.001
4962.0, 0.3706, 34.6761, 222, 0.216, 0.0016, 0.001
4964.0, 0.3677, 34.6762, 222, 0.216, 0.0016, 0.001
4966.0, 0.366, 34.6763, 221.9, 0.215, 0.0024, 0.001
4968.0, 0.3648, 34.6762, 222, 0.215, 0.0016, 0.001
4970.0, 0.3639, 34.676, 222, 0.216, 0.0024, 0.001
4972.0, 0.3629, 34.676, 222.1, 0.216, 0.0024, 0.001
4974.0, 0.3623, 34.6758, 222.2, 0.216, 0.0016, 0.001
4976.0, 0.362, 34.6755, 222.2, 0.216, 0.0016, 0.001
4978.0, 0.3607, 34.6756, 222.3, 0.215, 0.0024, 0.001
4980.0, 0.3597, 34.6757, 222.4, 0.216, 0.0024, 0.001
4982.0, 0.359, 34.6756, 222.3, 0.216, 0.0024, 0.001
4984.0, 0.3575, 34.6758, 222.3, 0.216, 0.0024, 0.001
4986.0, 0.355, 34.6755, 222.3, 0.216, 0.0024, 0.001
4988.0, 0.353, 34.6753, 222.3, 0.216, 0.0024, 0.001
