CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3737.0, 0.4568, 34.7063, 212.6
3738.0, 0.4569, 34.7064, 212.7
3739.0, 0.4573, 34.7062, 212.6
3740.0, 0.4575, 34.7061, 212.6
3741.0, 0.4571, 34.7063, 212.7
3742.0, 0.4567, 34.7063, 212.6
3743.0, 0.4559, 34.7062, 212.6
3744.0, 0.456, 34.7063, 212.6
3745.0, 0.455, 34.7063, 212.5
3746.0, 0.4539, 34.7062, 212.6
3747.0, 0.453, 34.7061, 212.6
3748.0, 0.4528, 34.7061, 212.6
3749.0, 0.4521, 34.7062, 212.6
3750.0, 0.4505, 34.7062, 212.6
3751.0, 0.4503, 34.7062, 212.7
3752.0, 0.449, 34.7061, 212.7
3753.0, 0.4473, 34.7061, 212.7
3754.0, 0.4461, 34.7061, 212.8
3755.0, 0.4459, 34.7059, 212.8
3756.0, 0.4462, 34.7061, 212.9
3757.0, 0.4464, 34.706, 213
3758.0, 0.4471, 34.7057, 213
3759.0, 0.4454, 34.7061, 213.1
3760.0, 0.4454, 34.7061, 213
3761.0, 0.445, 34.7061, 213
3762.0, 0.445, 34.7062, 213
3763.0, 0.4448, 34.7062, 212.9
3764.0, 0.4448, 34.706, 213.1
3765.0, 0.445, 34.7059, 213
3766.0, 0.4454, 34.706, 212.9
3767.0, 0.444, 34.7061, 212.9
3768.0, 0.4439, 34.7062, 212.8
3769.0, 0.4439, 34.7062, 212.8
3770.0, 0.4439, 34.7062, 212.9
3771.0, 0.4438, 34.7061, 212.9
3772.0, 0.4438, 34.7061, 212.9
3773.0, 0.4439, 34.7062, 213
3774.0, 0.4444, 34.7059, 213
3775.0, 0.4443, 34.7061, 213
3776.0, 0.4441, 34.7062, 213
3777.0, 0.444, 34.7062, 213.1
3778.0, 0.444, 34.7062, 213.1
3779.0, 0.4443, 34.7063, 213.1
3780.0, 0.4445, 34.7062, 213.1
3781.0, 0.4447, 34.706, 213
3782.0, 0.4448, 34.706, 212.8
3783.0, 0.4442, 34.7061, 212.7
3784.0, 0.444, 34.7064, 212.6
3785.0, 0.4441, 34.7062, 212.6
3786.0, 0.4442, 34.7062, 212.7
3787.0, 0.4444, 34.7061, 212.9
3788.0, 0.4445, 34.7061, 213
3789.0, 0.4445, 34.7062, 213.1
3790.0, 0.4442, 34.7061, 213
3791.0, 0.4442, 34.7063, 213
3792.0, 0.4443, 34.7062, 212.9
3793.0, 0.444, 34.7062, 212.9
3794.0, 0.4441, 34.7062, 212.8
3795.0, 0.444, 34.7063, 212.8
3796.0, 0.4443, 34.7062, 212.9
3797.0, 0.4442, 34.7062, 212.9
3798.0, 0.4443, 34.7063, 213
3799.0, 0.4444, 34.7061, 213
3800.0, 0.4445, 34.7063, 213
3801.0, 0.4446, 34.7062, 213
3802.0, 0.4446, 34.7061, 212.9
3803.0, 0.4442, 34.7062, 212.9
3804.0, 0.4436, 34.7064, 212.9
3805.0, 0.443, 34.7064, 212.9
3806.0, 0.443, 34.7063, 213
3807.0, 0.4428, 34.7063, 213.1
3808.0, 0.4426, 34.7061, 213.1
3809.0, 0.4425, 34.7062, 213.1
3810.0, 0.4424, 34.7064, 213
3811.0, 0.4416, 34.7061, 213
3812.0, 0.4404, 34.7064, 212.9
3813.0, 0.4401, 34.7063, 212.9
3814.0, 0.4391, 34.7063, 212.8
3815.0, 0.439, 34.7062, 212.9
3816.0, 0.4397, 34.7059, 212.9
3817.0, 0.4384, 34.7062, 213
3818.0, 0.4382, 34.7063, 213.1
3819.0, 0.4382, 34.7062, 213.1
3820.0, 0.4382, 34.7061, 213.1
3821.0, 0.4381, 34.7062, 213.1
3822.0, 0.4378, 34.7062, 213.2
3823.0, 0.4378, 34.7061, 213.2
3824.0, 0.4378, 34.7061, 213.2
3825.0, 0.4376, 34.7063, 213.3
3826.0, 0.4377, 34.7062, 213.2
3827.0, 0.4379, 34.7061, 213.3
3828.0, 0.4382, 34.7059, 213.3
3829.0, 0.4378, 34.7063, 213.2
3830.0, 0.4378, 34.7061, 213.3
3831.0, 0.4375, 34.7063, 213.3
3832.0, 0.4377, 34.7063, 213.3
3833.0, 0.4379, 34.7061, 213.2
3834.0, 0.4376, 34.7063, 213.1
3835.0, 0.4367, 34.7062, 213.2
3836.0, 0.437, 34.706, 213.1
3837.0, 0.437, 34.7062, 213.1
3838.0, 0.4368, 34.7063, 213.1
3839.0, 0.4369, 34.7063, 213.2
3840.0, 0.4369, 34.7061, 213.2
3841.0, 0.4368, 34.7062, 213.1
3842.0, 0.4365, 34.7061, 213.2
3843.0, 0.4361, 34.706, 213.2
3844.0, 0.4359, 34.7061, 213.2
3845.0, 0.4362, 34.706, 213.2
3846.0, 0.4358, 34.7061, 213.2
3847.0, 0.4355, 34.706, 213.2
3848.0, 0.4354, 34.706, 213.2
3849.0, 0.4354, 34.7061, 213.2
3850.0, 0.4361, 34.7061, 213.3
3851.0, 0.436, 34.7059, 213.3
3852.0, 0.4364, 34.706, 213.4
3853.0, 0.4365, 34.7059, 213.4
3854.0, 0.4357, 34.706, 213.4
3855.0, 0.4354, 34.7061, 213.4
3856.0, 0.4351, 34.7062, 213.4
3857.0, 0.4352, 34.706, 213.4
3858.0, 0.4351, 34.706, 213.4
3859.0, 0.4349, 34.7061, 213.3
3860.0, 0.4338, 34.7062, 213.3
3861.0, 0.4334, 34.706, 213.2
3862.0, 0.4326, 34.706, 213.1
3863.0, 0.431, 34.706, 213.1
3864.0, 0.4307, 34.7059, 213.1
3865.0, 0.4309, 34.7059, 213.1
3866.0, 0.4311, 34.7059, 213.3
3867.0, 0.4303, 34.706, 213.2
3868.0, 0.4299, 34.7059, 213.3
3869.0, 0.4299, 34.706, 213.4
3870.0, 0.43, 34.7058, 213.5
3871.0, 0.43, 34.7058, 213.5
3872.0, 0.4297, 34.7059, 213.6
3873.0, 0.4296, 34.706, 213.6
3874.0, 0.4296, 34.7058, 213.5
3875.0, 0.4294, 34.706, 213.5
3876.0, 0.4294, 34.706, 213.4
3877.0, 0.429, 34.7059, 213.4
3878.0, 0.429, 34.7059, 213.5
3879.0, 0.4293, 34.7057, 213.4
3880.0, 0.4289, 34.706, 213.5
3881.0, 0.4283, 34.706, 213.4
3882.0, 0.4281, 34.7058, 213.4
3883.0, 0.4278, 34.7062, 213.4
3884.0, 0.4277, 34.706, 213.4
3885.0, 0.4265, 34.7059, 213.5
3886.0, 0.4258, 34.7058, 213.5
3887.0, 0.425, 34.7059, 213.6
3888.0, 0.4245, 34.7058, 213.6
3889.0, 0.4242, 34.7058, 213.6
3890.0, 0.4239, 34.706, 213.5
3891.0, 0.4231, 34.706, 213.5
3892.0, 0.4232, 34.706, 213.5
3893.0, 0.4231, 34.7059, 213.4
3894.0, 0.423, 34.7059, 213.5
3895.0, 0.423, 34.706, 213.6
3896.0, 0.423, 34.706, 213.7
3897.0, 0.423, 34.7058, 213.6
3898.0, 0.4227, 34.7059, 213.7
3899.0, 0.4228, 34.7059, 213.6
3900.0, 0.4227, 34.7059, 213.6
3901.0, 0.4223, 34.706, 213.6
3902.0, 0.4222, 34.7059, 213.6
3903.0, 0.4215, 34.706, 213.6
3904.0, 0.4209, 34.7061, 213.6
3905.0, 0.4209, 34.7059, 213.6
3906.0, 0.4207, 34.7061, 213.7
3907.0, 0.4203, 34.706, 213.7
3908.0, 0.4206, 34.7058, 213.6
3909.0, 0.4201, 34.706, 213.6
3910.0, 0.4192, 34.7061, 213.6
3911.0, 0.4194, 34.7059, 213.6
3912.0, 0.4194, 34.7059, 213.4
3913.0, 0.4194, 34.7061, 213.4
3914.0, 0.4194, 34.7059, 213.4
3915.0, 0.4193, 34.7059, 213.4
3916.0, 0.4191, 34.7059, 213.5
3917.0, 0.4197, 34.7055, 213.6
3918.0, 0.4188, 34.7059, 213.6
3919.0, 0.4186, 34.706, 213.7
3920.0, 0.4185, 34.706, 213.6
3921.0, 0.4186, 34.7059, 213.5
3922.0, 0.4186, 34.7059, 213.5
3923.0, 0.4186, 34.7059, 213.5
3924.0, 0.4185, 34.706, 213.6
3925.0, 0.4183, 34.706, 213.7
3926.0, 0.4182, 34.706, 213.8
3927.0, 0.4181, 34.706, 213.8
3928.0, 0.4182, 34.7059, 213.8
3929.0, 0.4182, 34.706, 213.8
3930.0, 0.4183, 34.7059, 213.8
3931.0, 0.4183, 34.7059, 213.7
3932.0, 0.418, 34.7059, 213.7
3933.0, 0.4175, 34.7059, 213.7
3934.0, 0.4166, 34.7061, 213.6
3935.0, 0.4163, 34.706, 213.7
3936.0, 0.4161, 34.7059, 213.8
3937.0, 0.4159, 34.7059, 213.8
3938.0, 0.4156, 34.7058, 213.8
3939.0, 0.4143, 34.7058, 213.8
3940.0, 0.4138, 34.7058, 213.8
3941.0, 0.4127, 34.7057, 213.9
3942.0, 0.4114, 34.7057, 214
3943.0, 0.4108, 34.7056, 214.1
3944.0, 0.411, 34.7057, 214.1
3945.0, 0.4102, 34.706, 214.1
3946.0, 0.4116, 34.7056, 214
3947.0, 0.4116, 34.7056, 214
3948.0, 0.4115, 34.7058, 214
3949.0, 0.4115, 34.7057, 214
3950.0, 0.4112, 34.7058, 214.2
3951.0, 0.4117, 34.7056, 214.1
3952.0, 0.4113, 34.7057, 214
3953.0, 0.4118, 34.7057, 214
3954.0, 0.4117, 34.7058, 213.8
3955.0, 0.4116, 34.7058, 213.7
3956.0, 0.4115, 34.7057, 213.7
3957.0, 0.4111, 34.7057, 213.8
3958.0, 0.4109, 34.7058, 213.9
3959.0, 0.4106, 34.7057, 214
3960.0, 0.4106, 34.7057, 214.1
3961.0, 0.4104, 34.7058, 214.1
3962.0, 0.4095, 34.7058, 214
3963.0, 0.4091, 34.7058, 213.9
3964.0, 0.4087, 34.7059, 213.8
3965.0, 0.4086, 34.7058, 213.7
3966.0, 0.4082, 34.7059, 213.7
3967.0, 0.4084, 34.7057, 213.8
3968.0, 0.4085, 34.7058, 213.8
3969.0, 0.4084, 34.7058, 214
3970.0, 0.4085, 34.7057, 214
3971.0, 0.4076, 34.7056, 214.1
3972.0, 0.4077, 34.7057, 214.1
3973.0, 0.4076, 34.7057, 214.1
3974.0, 0.4077, 34.7058, 214.2
3975.0, 0.4078, 34.7057, 214.1
3976.0, 0.4076, 34.7058, 214.1
3977.0, 0.4072, 34.7057, 214.1
3978.0, 0.4072, 34.7058, 214
3979.0, 0.407, 34.7059, 214
3980.0, 0.4058, 34.7058, 214
3981.0, 0.4057, 34.7058, 214.1
3982.0, 0.4054, 34.7056, 214.1
3983.0, 0.4047, 34.7057, 214.1
3984.0, 0.4045, 34.7056, 214.1
3985.0, 0.4045, 34.7056, 214.1
3986.0, 0.4046, 34.7057, 214.1
3987.0, 0.4046, 34.7058, 214.1
3988.0, 0.4043, 34.7057, 214.1
3989.0, 0.404, 34.7056, 214.1
3990.0, 0.4039, 34.7058, 214.2
3991.0, 0.404, 34.7057, 214.2
3992.0, 0.4041, 34.7056, 214.3
3993.0, 0.4042, 34.7055, 214.3
3994.0, 0.4039, 34.7059, 214.3
3995.0, 0.4042, 34.7057, 214.3
3996.0, 0.4038, 34.7058, 214.3
3997.0, 0.4032, 34.7058, 214.2
3998.0, 0.4021, 34.7058, 214.2
3999.0, 0.4016, 34.7057, 214.2
4000.0, 0.4012, 34.7056, 214.2
4001.0, 0.4007, 34.7054, 214.1
4002.0, 0.3998, 34.7056, 214.1
4003.0, 0.3991, 34.7056, 214.1
4004.0, 0.399, 34.7058, 214.1
4005.0, 0.3991, 34.7056, 214.2
4006.0, 0.3985, 34.7058, 214.2
4007.0, 0.3987, 34.7057, 214.2
4008.0, 0.3984, 34.7056, 214.3
4009.0, 0.398, 34.7057, 214.4
4010.0, 0.398, 34.7056, 214.4
4011.0, 0.3985, 34.7054, 214.4
4012.0, 0.3954, 34.7058, 214.5
4013.0, 0.3946, 34.7057, 214.4
4014.0, 0.3948, 34.7057, 214.4
4015.0, 0.3949, 34.7057, 214.4
4016.0, 0.395, 34.7057, 214.3
4017.0, 0.395, 34.7057, 214.2
4018.0, 0.3952, 34.7054, 214.3
4019.0, 0.3961, 34.7053, 214.4
4020.0, 0.3949, 34.7057, 214.6
4021.0, 0.3947, 34.7059, 214.6
4022.0, 0.395, 34.7056, 214.6
4023.0, 0.3952, 34.7055, 214.5
4024.0, 0.395, 34.7057, 214.3
4025.0, 0.3942, 34.7056, 214.3
4026.0, 0.3941, 34.7056, 214.3
4027.0, 0.3948, 34.7055, 214.3
4028.0, 0.3952, 34.7054, 214.4
4029.0, 0.395, 34.7055, 214.4
4030.0, 0.3952, 34.7056, 214.6
4031.0, 0.3952, 34.7056, 214.6
4032.0, 0.3953, 34.7056, 214.6
4033.0, 0.3953, 34.7058, 214.6
4034.0, 0.3953, 34.7055, 214.5
4035.0, 0.3952, 34.7056, 214.5
4036.0, 0.3953, 34.7056, 214.4
4037.0, 0.3951, 34.7055, 214.4
4038.0, 0.3949, 34.7056, 214.5
4039.0, 0.3949, 34.7055, 214.7
4040.0, 0.3951, 34.7055, 214.6
4041.0, 0.3946, 34.7055, 214.5
4042.0, 0.3944, 34.7055, 214.6
4043.0, 0.3944, 34.7056, 214.3
4044.0, 0.3944, 34.7056, 214.3
4045.0, 0.3943, 34.7056, 214.2
4046.0, 0.394, 34.7055, 214.3
4047.0, 0.3938, 34.7054, 214.3
4048.0, 0.3931, 34.7055, 214.4
4049.0, 0.3918, 34.7055, 214.5
4050.0, 0.3913, 34.7055, 214.5
4051.0, 0.391, 34.7055, 214.4
4052.0, 0.3908, 34.7054, 214.5
4053.0, 0.3902, 34.7054, 214.5
4054.0, 0.3899, 34.7055, 214.4
4055.0, 0.3896, 34.7055, 214.6
4056.0, 0.3892, 34.7055, 214.6
4057.0, 0.389, 34.7055, 214.6
4058.0, 0.3886, 34.7053, 214.5
4059.0, 0.3884, 34.7055, 214.5
4060.0, 0.3864, 34.7054, 214.6
4061.0, 0.3845, 34.7054, 214.6
4062.0, 0.3849, 34.7054, 214.7
4063.0, 0.3854, 34.7054, 214.7
4064.0, 0.3856, 34.7053, 214.8
4065.0, 0.3862, 34.7053, 214.8
4066.0, 0.3862, 34.7053, 214.8
4067.0, 0.3861, 34.7054, 214.8
4068.0, 0.3851, 34.7054, 214.8
4069.0, 0.3847, 34.7055, 214.7
4070.0, 0.3863, 34.7055, 214.7
4071.0, 0.3869, 34.7055, 214.7
4072.0, 0.3867, 34.7055, 214.7
4073.0, 0.3872, 34.7054, 214.8
4074.0, 0.3867, 34.7054, 214.8
4075.0, 0.3865, 34.7054, 214.8
4076.0, 0.3863, 34.7054, 214.7
4077.0, 0.3862, 34.7056, 214.6
4078.0, 0.3863, 34.7054, 214.5
4079.0, 0.3865, 34.7053, 214.4
4080.0, 0.3861, 34.7054, 214.4
4081.0, 0.3828, 34.7053, 214.4
4082.0, 0.3828, 34.7054, 214.5
4083.0, 0.3831, 34.7055, 214.7
4084.0, 0.3835, 34.7053, 214.7
4085.0, 0.3837, 34.7053, 214.7
4086.0, 0.3835, 34.7055, 214.7
4087.0, 0.3836, 34.7054, 214.7
4088.0, 0.3835, 34.7055, 214.7
4089.0, 0.3837, 34.7053, 214.5
4090.0, 0.3837, 34.7054, 214.6
4091.0, 0.3839, 34.7056, 214.5
4092.0, 0.3838, 34.7055, 214.6
4093.0, 0.384, 34.7054, 214.6
4094.0, 0.3841, 34.7052, 214.7
4095.0, 0.3845, 34.7053, 214.8
4096.0, 0.3844, 34.7055, 214.7
4097.0, 0.3841, 34.7054, 214.6
4098.0, 0.3835, 34.7054, 214.6
4099.0, 0.3833, 34.7053, 214.5
4100.0, 0.3831, 34.7055, 214.6
4101.0, 0.3828, 34.7053, 214.7
4102.0, 0.383, 34.7053, 214.8
4103.0, 0.3832, 34.7052, 214.8
4104.0, 0.3829, 34.7054, 214.9
4105.0, 0.3828, 34.7053, 214.9
4106.0, 0.383, 34.7054, 214.9
4107.0, 0.3829, 34.7055, 214.8
4108.0, 0.3829, 34.7054, 214.7
4109.0, 0.3829, 34.7054, 214.7
4110.0, 0.3826, 34.7053, 214.7
4111.0, 0.3827, 34.7054, 214.6
4112.0, 0.3817, 34.7055, 214.7
4113.0, 0.3819, 34.7055, 214.7
4114.0, 0.3822, 34.7054, 214.7
4115.0, 0.3821, 34.7053, 214.8
4116.0, 0.3822, 34.7054, 214.8
4117.0, 0.3826, 34.7054, 214.8
4118.0, 0.3825, 34.7054, 214.8
4119.0, 0.3831, 34.7054, 214.8
4120.0, 0.3823, 34.7054, 214.8
4121.0, 0.3825, 34.7054, 214.8
4122.0, 0.3824, 34.7054, 214.8
4123.0, 0.382, 34.7052, 214.7
4124.0, 0.382, 34.7053, 214.8
4125.0, 0.3821, 34.7053, 214.7
4126.0, 0.3818, 34.7054, 214.7
4127.0, 0.3815, 34.7054, 214.7
4128.0, 0.3813, 34.7054, 214.7
4129.0, 0.381, 34.7054, 214.7
4130.0, 0.3797, 34.7053, 214.7
4131.0, 0.3796, 34.7052, 214.7
4132.0, 0.3794, 34.7053, 214.7
4133.0, 0.3794, 34.7053, 214.8
4134.0, 0.3796, 34.7052, 214.8
4135.0, 0.3796, 34.7053, 214.7
4136.0, 0.3794, 34.7053, 214.9
4137.0, 0.3794, 34.7054, 214.9
4138.0, 0.3793, 34.7053, 214.9
4139.0, 0.3794, 34.7053, 215
4140.0, 0.3797, 34.7052, 214.9
4141.0, 0.3797, 34.7053, 214.8
4142.0, 0.38, 34.7052, 214.9
4143.0, 0.38, 34.7053, 214.9
4144.0, 0.38, 34.7053, 214.9
4145.0, 0.38, 34.7054, 215
4146.0, 0.3801, 34.7055, 215.1
4147.0, 0.3801, 34.7053, 215.1
4148.0, 0.3803, 34.7053, 215
4149.0, 0.3803, 34.7054, 214.9
4150.0, 0.3805, 34.7054, 214.7
4151.0, 0.3805, 34.7054, 214.6
4152.0, 0.3803, 34.7055, 214.6
4153.0, 0.3806, 34.7052, 214.7
4154.0, 0.3806, 34.7054, 214.8
4155.0, 0.3802, 34.7051, 214.9
4156.0, 0.3795, 34.7054, 215
4157.0, 0.3801, 34.7054, 214.9
4158.0, 0.3802, 34.7053, 214.9
4159.0, 0.3785, 34.7052, 214.8
4160.0, 0.3768, 34.7053, 214.8
4161.0, 0.3766, 34.7052, 214.7
4162.0, 0.3767, 34.7052, 214.8
4163.0, 0.376, 34.7052, 214.9
4164.0, 0.3752, 34.7052, 215
4165.0, 0.3752, 34.7053, 214.9
4166.0, 0.3751, 34.7053, 215
4167.0, 0.3751, 34.7052, 215
4168.0, 0.3752, 34.7051, 215
4169.0, 0.3749, 34.7053, 215.1
4170.0, 0.3749, 34.7052, 215.1
4171.0, 0.3743, 34.7052, 215.1
4172.0, 0.374, 34.7052, 215
4173.0, 0.3741, 34.7052, 215
4174.0, 0.374, 34.7052, 215
4175.0, 0.3742, 34.7052, 215
4176.0, 0.3743, 34.7051, 215.1
4177.0, 0.3745, 34.705, 215.1
4178.0, 0.3745, 34.705, 215.1
4179.0, 0.3745, 34.7052, 215.1
4180.0, 0.3746, 34.7052, 215.1
4181.0, 0.3746, 34.7052, 214.9
4182.0, 0.3747, 34.7052, 214.9
4183.0, 0.3746, 34.7052, 215
4184.0, 0.3749, 34.7052, 215
4185.0, 0.3748, 34.7054, 214.9
4186.0, 0.3748, 34.7052, 214.9
4187.0, 0.3748, 34.7053, 214.9
4188.0, 0.3748, 34.7051, 215
4189.0, 0.3748, 34.7052, 215.1
4190.0, 0.375, 34.705, 215.1
4191.0, 0.3746, 34.7051, 215.2
4192.0, 0.3746, 34.7052, 215.2
4193.0, 0.3748, 34.705, 215.1
4194.0, 0.3746, 34.7052, 215.1
4195.0, 0.3744, 34.7052, 215
4196.0, 0.3745, 34.705, 215
4197.0, 0.3741, 34.705, 215
4198.0, 0.3737, 34.7051, 215.1
4199.0, 0.3736, 34.7052, 215.1
4200.0, 0.3736, 34.7051, 215.1
4201.0, 0.3734, 34.7052, 215.2
4202.0, 0.3724, 34.7051, 215.3
4203.0, 0.3722, 34.7052, 215.2
4204.0, 0.3722, 34.7052, 215.3
4205.0, 0.3721, 34.7051, 215.4
4206.0, 0.3721, 34.705, 215.3
4207.0, 0.3723, 34.705, 215.4
4208.0, 0.3724, 34.7051, 215.4
4209.0, 0.3721, 34.7051, 215.4
4210.0, 0.3721, 34.7051, 215.3
4211.0, 0.3718, 34.7053, 215.2
4212.0, 0.3721, 34.7053, 215.2
4213.0, 0.3722, 34.7049, 215.1
4214.0, 0.3722, 34.7051, 214.9
4215.0, 0.3723, 34.705, 215
4216.0, 0.3725, 34.705, 215
4217.0, 0.3722, 34.705, 215.1
4218.0, 0.3709, 34.7051, 215.1
4219.0, 0.371, 34.7051, 215.2
4220.0, 0.3707, 34.7051, 215.1
4221.0, 0.3705, 34.7052, 215.2
4222.0, 0.3706, 34.705, 215.2
4223.0, 0.3707, 34.7051, 215.2
4224.0, 0.3704, 34.705, 215.2
4225.0, 0.3705, 34.7049, 215.2
4226.0, 0.3705, 34.7051, 215.2
4227.0, 0.3708, 34.7049, 215.2
4228.0, 0.3708, 34.705, 215.2
4229.0, 0.3707, 34.7051, 215.3
4230.0, 0.3706, 34.7051, 215.2
4231.0, 0.3707, 34.7049, 215.2
4232.0, 0.3707, 34.7051, 215.2
4233.0, 0.3708, 34.7051, 215.1
4234.0, 0.3708, 34.7051, 215.1
4235.0, 0.371, 34.7051, 215.2
4236.0, 0.3712, 34.705, 215.1
4237.0, 0.3713, 34.7049, 215.2
4238.0, 0.3714, 34.7049, 215.1
4239.0, 0.3714, 34.7049, 215.1
4240.0, 0.3713, 34.7051, 215
4241.0, 0.3716, 34.705, 215
4242.0, 0.3717, 34.705, 214.9
4243.0, 0.3718, 34.705, 214.8
4244.0, 0.3721, 34.7051, 214.8
4245.0, 0.3722, 34.7049, 215
4246.0, 0.372, 34.7052, 215.1
4247.0, 0.3722, 34.705, 215.1
4248.0, 0.3725, 34.705, 215.2
4249.0, 0.3726, 34.705, 215.2
4250.0, 0.3727, 34.7051, 215.3
4251.0, 0.3728, 34.705, 215.3
4252.0, 0.3729, 34.7051, 215.3
4253.0, 0.3731, 34.7051, 215.2
4254.0, 0.3732, 34.7051, 215.3
4255.0, 0.3731, 34.7052, 215.2
4256.0, 0.3733, 34.7051, 215.2
4257.0, 0.3733, 34.7051, 215.1
4258.0, 0.3735, 34.705, 215.1
4259.0, 0.3735, 34.7049, 215.2
4260.0, 0.3738, 34.7049, 215.2
4261.0, 0.3738, 34.7051, 215.3
4262.0, 0.3739, 34.7051, 215.2
4263.0, 0.3738, 34.7052, 215.2
4264.0, 0.374, 34.7051, 215.1
4265.0, 0.3741, 34.705, 215.1
4266.0, 0.3743, 34.7049, 215.2
4267.0, 0.3744, 34.705, 215.3
4268.0, 0.3744, 34.7051, 215.3
4269.0, 0.3744, 34.7052, 215.4
4270.0, 0.3747, 34.7049, 215.4
4271.0, 0.3747, 34.705, 215.4
4272.0, 0.3749, 34.705, 215.4
4273.0, 0.3751, 34.7048, 215.3
4274.0, 0.3751, 34.705, 215.3
4275.0, 0.3751, 34.7052, 215.3
4276.0, 0.3752, 34.7051, 215.2
4277.0, 0.3753, 34.705, 215.2
4278.0, 0.3754, 34.7051, 215.1
4279.0, 0.3754, 34.705, 215
4280.0, 0.3755, 34.705, 215.1
4281.0, 0.3757, 34.7049, 215
4282.0, 0.3757, 34.705, 215.1
4283.0, 0.3758, 34.705, 215.2
4284.0, 0.3759, 34.705, 215.3
4285.0, 0.3761, 34.7048, 215.4
4286.0, 0.3761, 34.705, 215.4
4287.0, 0.3761, 34.7051, 215.3
4288.0, 0.3762, 34.7051, 215.3
4289.0, 0.3764, 34.7049, 215.2
4290.0, 0.3765, 34.7051, 215.1
4291.0, 0.3766, 34.705, 215.1
4292.0, 0.3767, 34.705, 215.1
4293.0, 0.3768, 34.7049, 215.1
4294.0, 0.3768, 34.7049, 215.1
4295.0, 0.377, 34.7049, 215.1
4296.0, 0.3771, 34.705, 215.2
4297.0, 0.3772, 34.7049, 215.2
4298.0, 0.3771, 34.705, 215.2
4299.0, 0.3772, 34.7049, 215.2
4300.0, 0.3768, 34.705, 215.3
4301.0, 0.377, 34.7051, 215.2
4302.0, 0.3765, 34.705, 215.2
4303.0, 0.377, 34.7049, 215.2
4304.0, 0.3762, 34.7049, 215.2
4305.0, 0.3758, 34.7049, 215.2
4306.0, 0.3755, 34.705, 215.2
4307.0, 0.3756, 34.7049, 215.3
4308.0, 0.3747, 34.7049, 215.3
4309.0, 0.3748, 34.7049, 215.5
4310.0, 0.3747, 34.7049, 215.4
4311.0, 0.3744, 34.7048, 215.3
4312.0, 0.3742, 34.705, 215.3
4313.0, 0.374, 34.7048, 215.2
4314.0, 0.3734, 34.7049, 215.2
4315.0, 0.3733, 34.7048, 215.2
4316.0, 0.3733, 34.705, 215.1
4317.0, 0.373, 34.7049, 215.1
4318.0, 0.3731, 34.7049, 215.1
4319.0, 0.373, 34.7049, 215.1
4320.0, 0.3732, 34.7048, 215.2
4321.0, 0.3734, 34.7047, 215.3
4322.0, 0.3732, 34.7048, 215.3
4323.0, 0.3734, 34.7049, 215.3
4324.0, 0.3734, 34.7049, 215.3
4325.0, 0.3733, 34.7049, 215.3
4326.0, 0.3734, 34.7049, 215.2
4327.0, 0.3735, 34.7049, 215.2
4328.0, 0.3736, 34.7048, 215.2
4329.0, 0.3735, 34.705, 215.2
4330.0, 0.3736, 34.7048, 215.2
4331.0, 0.3738, 34.7048, 215.3
4332.0, 0.3741, 34.7047, 215.3
4333.0, 0.3741, 34.7049, 215.4
4334.0, 0.3742, 34.7048, 215.5
4335.0, 0.3742, 34.7049, 215.5
4336.0, 0.3742, 34.705, 215.4
4337.0, 0.3743, 34.705, 215.4
4338.0, 0.3743, 34.705, 215.4
4339.0, 0.3744, 34.705, 215.3
4340.0, 0.3746, 34.7048, 215.4
4341.0, 0.3747, 34.705, 215.4
4342.0, 0.3748, 34.7049, 215.4
4343.0, 0.3747, 34.7049, 215.4
4344.0, 0.3749, 34.7048, 215.4
4345.0, 0.375, 34.7049, 215.3
4346.0, 0.3752, 34.7048, 215.3
4347.0, 0.3752, 34.7049, 215.3
4348.0, 0.3753, 34.705, 215.3
4349.0, 0.3755, 34.7049, 215.3
4350.0, 0.3756, 34.7048, 215.4
4351.0, 0.3755, 34.7049, 215.4
4352.0, 0.3755, 34.7049, 215.4
4353.0, 0.3754, 34.7049, 215.5
4354.0, 0.3755, 34.7049, 215.4
4355.0, 0.3757, 34.7048, 215.4
4356.0, 0.3748, 34.7048, 215.4
