CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2396, 2.0984742641449, 34.723747253418, 169.473327636719, 9.29961585998535, 93.8545837402344, 0.000485318014398217
2398, 2.097731590271, 34.7237319946289, 169.589218139648, 8.21015644073486, 93.7710189819336, 0.000485318014398217
2400, 2.09630966186523, 34.7237205505371, 169.709732055664, 9.15851974487305, 93.8559265136719, 0.000485318014398217
2402, 2.09390902519226, 34.7238082885742, 169.784210205078, 8.97896385192871, 93.8625946044922, 0.000485318014398217
2404, 2.08912062644958, 34.7241172790527, 169.872360229492, 8.50974464416504, 93.8670654296875, 0.000485318014398217
2406, 2.08558440208435, 34.7241859436035, 169.871475219727, 8.96138858795166, 93.8576965332031, 0.000485318014398217
2408, 2.08344483375549, 34.7241172790527, 169.982666015625, 8.12829971313477, 93.8556671142578, 0.000485318014398217
2410, 2.08233976364136, 34.7242088317871, 170.144165039062, 10.2340602874756, 93.8544998168945, 0.000485318014398217
2412, 2.08052730560303, 34.7242393493652, 170.150421142578, 9.33932590484619, 93.8623504638672, 0.000485318014398217
2414, 2.07662272453308, 34.7243957519531, 170.139953613281, 9.03314781188965, 93.8595657348633, 0.000485318014398217
2416, 2.07443356513977, 34.7244071960449, 170.207138061523, 9.0911922454834, 93.8560104370117, 0.000485318014398217
2418, 2.07353162765503, 34.7243423461914, 170.270355224609, 9.40935039520264, 93.8556900024414, 0.000485318014398217
2420, 2.07001662254333, 34.7244453430176, 170.382019042969, 9.96802234649658, 93.8586959838867, 0.000485318014398217
2422, 2.06637525558472, 34.7245712280273, 170.53303527832, 9.25052165985107, 93.8687133789062, 0.000485318014398217
2424, 2.06413435935974, 34.7247276306152, 170.603530883789, 8.79316425323486, 93.8600387573242, 0.000485318014398217
2426, 2.06126499176025, 34.7246894836426, 170.695358276367, 9.22984790802002, 93.8663787841797, 0.000485318014398217
2428, 2.05897331237793, 34.7248153686523, 170.671142578125, 8.51686000823975, 93.8621978759766, 0.000485318014398217
2430, 2.05759429931641, 34.7247848510742, 170.766677856445, 8.15299892425537, 93.8574523925781, 0.000485318014398217
2432, 2.05737257003784, 34.7246856689453, 170.768051147461, 7.47569036483765, 93.8588638305664, 0.000485318014398217
2434, 2.05697178840637, 34.7247467041016, 170.9814453125, 9.4371976852417, 93.8646850585938, 0.000485318014398217
2436, 2.05591535568237, 34.7247505187988, 171.067428588867, 9.49198436737061, 93.8641052246094, 0.000485318014398217
2438, 2.0554084777832, 34.724796295166, 171.078735351562, 9.39280700683594, 93.8724594116211, 0.000485318014398217
2440, 2.05485463142395, 34.724781036377, 171.138778686523, 8.35713958740234, 93.8678970336914, 0.000485318014398217
2442, 2.05372524261475, 34.7248497009277, 171.128707885742, 8.27065372467041, 93.861946105957, 0.000485318014398217
2444, 2.05326890945435, 34.7248611450195, 171.227157592773, 9.11402606964111, 93.8638153076172, 0.000485318014398217
2446, 2.05164504051208, 34.724796295166, 171.314163208008, 8.48838329315186, 93.8565063476562, 0.000485318014398217
2448, 2.05052781105042, 34.7249183654785, 171.363357543945, 8.24620342254639, 93.8543090820312, 0.000485318014398217
2450, 2.04969000816345, 34.7249031066895, 171.344757080078, 7.29782056808472, 93.8649063110352, 0.000485318014398217
2452, 2.04882407188416, 34.7249374389648, 171.290725708008, 8.03003311157227, 93.8526840209961, 0.000485318014398217
2454, 2.04548668861389, 34.7250137329102, 171.381637573242, 8.11222457885742, 93.8603286743164, 0.000485318014398217
2456, 2.04427552223206, 34.7249794006348, 171.397567749023, 7.41883754730225, 93.8606033325195, 0.000485318014398217
2458, 2.04267740249634, 34.7250747680664, 171.451629638672, 7.74698114395142, 93.8578491210938, 0.000485318014398217
2460, 2.04146385192871, 34.7251930236816, 171.572677612305, 8.79524707794189, 93.8609313964844, 0.000485318014398217
2462, 2.04065752029419, 34.7250671386719, 171.557403564453, 8.4193229675293, 93.866813659668, 0.000485318014398217
2464, 2.03992795944214, 34.7252197265625, 171.63623046875, 7.56636667251587, 93.8614807128906, 0.000485318014398217
2466, 2.03784465789795, 34.725212097168, 171.58918762207, 8.14005756378174, 93.863899230957, 0.000485318014398217
2468, 2.03362703323364, 34.7252998352051, 171.667022705078, 9.58718776702881, 93.8666534423828, 0.000485318014398217
2470, 2.03004622459412, 34.725399017334, 171.860382080078, 7.46387243270874, 93.873046875, 0.000485318014398217
2472, 2.02780961990356, 34.7255592346191, 171.891357421875, 6.24789714813232, 93.8618316650391, 0.000485318014398217
2474, 2.02312088012695, 34.7256927490234, 171.939117431641, 8.50581455230713, 93.8668823242188, 0.000485318014398217
2476, 2.01788902282715, 34.7257843017578, 172.02197265625, 7.98203086853027, 93.8596420288086, 0.000485318014398217
2478, 2.01736330986023, 34.7256889343262, 172.037689208984, 8.20675659179688, 93.8671569824219, 0.000485318014398217
2480, 2.01773118972778, 34.725658416748, 172.203338623047, 7.80878210067749, 93.8621520996094, 0.000485318014398217
2482, 2.01746034622192, 34.7255630493164, 172.476806640625, 7.85756874084473, 93.8622512817383, 0.000485318014398217
2484, 2.01693797111511, 34.7256889343262, 172.572662353516, 8.06234169006348, 93.8679275512695, 0.000485318014398217
2486, 2.01660823822021, 34.7257041931152, 172.621185302734, 7.56093883514404, 93.8681945800781, 0.000485318014398217
2488, 2.01646947860718, 34.7256507873535, 172.684814453125, 9.47017383575439, 93.8715896606445, 0.000485318014398217
2490, 2.01614022254944, 34.7256813049316, 172.733047485352, 9.68295860290527, 93.8684463500977, 0.000485318014398217
2492, 2.01569962501526, 34.7255744934082, 172.71272277832, 8.99003314971924, 93.8577575683594, 0.000485318014398217
2494, 2.01697850227356, 34.7256202697754, 172.737197875977, 8.50682926177979, 93.8702163696289, 0.000485318014398217
2496, 2.01447749137878, 34.7256660461426, 172.826995849609, 8.15341854095459, 93.8657684326172, 0.000485318014398217
2498, 2.01334047317505, 34.7257766723633, 172.854751586914, 9.44423961639404, 93.8668365478516, 0.000485318014398217
2500, 2.0110399723053, 34.7257347106934, 172.86799621582, 9.80219459533691, 93.8718795776367, 0.000485318014398217
2502, 2.00974154472351, 34.7258834838867, 172.828475952148, 8.08445453643799, 93.8642730712891, 0.000485318014398217
2504, 2.00589466094971, 34.725902557373, 172.836563110352, 8.80295848846436, 93.8626861572266, 0.000485318014398217
2506, 2.00307703018188, 34.7260246276855, 172.765899658203, 9.04891109466553, 93.8653793334961, 0.000485318014398217
2508, 2.00462317466736, 34.7259674072266, 173.121963500977, 9.36788463592529, 93.8678741455078, 0.000485318014398217
2510, 2.00037789344788, 34.7262153625488, 173.270614624023, 10.0751848220825, 93.8623428344727, 0.000485318014398217
2512, 1.99691689014435, 34.7262535095215, 173.387161254883, 8.76072120666504, 93.8712539672852, 0.000485318014398217
2514, 1.99517667293549, 34.7263107299805, 173.397003173828, 7.90362548828125, 93.8681640625, 0.000485318014398217
2516, 1.99360406398773, 34.726261138916, 173.425689697266, 8.5974817276001, 93.8684997558594, 0.000485318014398217
2518, 1.9922069311142, 34.7263107299805, 173.563903808594, 8.77479457855225, 93.8669204711914, 0.000485318014398217
2520, 1.99059128761292, 34.7263412475586, 173.627380371094, 9.1676197052002, 93.8702239990234, 0.000485318014398217
2522, 1.98973071575165, 34.7263526916504, 173.649856567383, 8.83756923675537, 93.8698348999023, 0.000485318014398217
2524, 1.98930358886719, 34.726318359375, 173.788879394531, 7.79744577407837, 93.870002746582, 0.000485318014398217
2526, 1.98895108699799, 34.726245880127, 173.840042114258, 7.99331283569336, 93.8697738647461, 0.000485318014398217
2528, 1.98819899559021, 34.7262573242188, 173.898849487305, 8.07620239257812, 93.8743515014648, 0.000485318014398217
2530, 1.9875054359436, 34.7263336181641, 173.98844909668, 8.33969497680664, 93.8683700561523, 0.000485318014398217
2532, 1.98565018177032, 34.7264175415039, 174.059967041016, 7.79837226867676, 93.8684844970703, 0.000485318014398217
2534, 1.98231685161591, 34.7265701293945, 174.10661315918, 6.96325445175171, 93.8683319091797, 0.000485318014398217
2536, 1.97748279571533, 34.7268180847168, 174.19482421875, 7.67460870742798, 93.8723678588867, 0.000485318014398217
2538, 1.97332584857941, 34.7268142700195, 174.252532958984, 7.69307136535645, 93.8686294555664, 0.000485318014398217
2540, 1.97219049930573, 34.7267227172852, 174.292617797852, 7.79233455657959, 93.8636245727539, 0.000485318014398217
2542, 1.97004926204681, 34.7267074584961, 174.322113037109, 8.69115352630615, 93.8667297363281, 0.000485318014398217
2544, 1.97142255306244, 34.7266731262207, 174.695190429688, 6.53481912612915, 93.8690032958984, 0.000485318014398217
2546, 1.96881568431854, 34.7267036437988, 174.817245483398, 7.38481950759888, 93.8736877441406, 0.000485318014398217
2548, 1.96676445007324, 34.7267189025879, 174.856689453125, 8.0903148651123, 93.8745193481445, 0.000485318014398217
2550, 1.96445071697235, 34.726806640625, 174.868057250977, 8.25884532928467, 93.8755569458008, 0.000485318014398217
2552, 1.96443855762482, 34.7267875671387, 174.836227416992, 8.37775039672852, 93.874137878418, 0.000485318014398217
2554, 1.96409845352173, 34.7268676757812, 174.907485961914, 8.16915416717529, 93.865592956543, 0.000485318014398217
2556, 1.96189618110657, 34.7269134521484, 174.89192199707, 8.75333595275879, 93.8681716918945, 0.000485318014398217
2558, 1.96042859554291, 34.7268600463867, 175.002838134766, 8.11106109619141, 93.86669921875, 0.000485318014398217
2560, 1.96018636226654, 34.7268562316895, 175.126602172852, 9.55619049072266, 93.8701705932617, 0.000485318014398217
2562, 1.96017169952393, 34.7267646789551, 175.259033203125, 9.27034473419189, 93.8708114624023, 0.000485318014398217
2564, 1.95945394039154, 34.7268753051758, 175.303985595703, 7.55309247970581, 93.8685302734375, 0.000485318014398217
2566, 1.95802295207977, 34.7268676757812, 175.379058837891, 7.98724412918091, 93.8718948364258, 0.000485318014398217
2568, 1.95640659332275, 34.7269477844238, 175.381408691406, 9.13196659088135, 93.8750839233398, 0.000485318014398217
2570, 1.95454430580139, 34.7269172668457, 175.421539306641, 7.43323802947998, 93.867301940918, 0.000485318014398217
2572, 1.95320057868958, 34.7270240783691, 175.439315795898, 7.35494375228882, 93.8695678710938, 0.000485318014398217
2574, 1.95183753967285, 34.7270240783691, 175.425247192383, 7.59222793579102, 93.8666687011719, 0.000485318014398217
2576, 1.94969022274017, 34.727123260498, 175.481948852539, 7.99478673934937, 93.8706359863281, 0.000485318014398217
2578, 1.94808828830719, 34.727108001709, 175.533477783203, 8.74489212036133, 93.8712921142578, 0.000485318014398217
2580, 1.94780433177948, 34.7272186279297, 175.599319458008, 9.46857357025146, 93.8760452270508, 0.000485318014398217
2582, 1.94742691516876, 34.7271118164062, 175.732635498047, 9.8249044418335, 93.8743209838867, 0.000485318014398217
2584, 1.94558811187744, 34.7272109985352, 175.789215087891, 8.90246391296387, 93.8690490722656, 0.000485318014398217
2586, 1.94227945804596, 34.7272567749023, 175.934875488281, 8.43772888183594, 93.870002746582, 0.000485318014398217
2588, 1.94094860553741, 34.7273483276367, 176.016967773438, 7.4686336517334, 93.8797760009766, 0.000485318014398217
2590, 1.93970382213593, 34.7274360656738, 176.0654296875, 7.57470846176147, 93.865478515625, 0.000485318014398217
2592, 1.93769419193268, 34.7274017333984, 176.170913696289, 7.65831804275513, 93.8692474365234, 0.000485318014398217
2594, 1.93693208694458, 34.7273788452148, 176.214370727539, 7.24835681915283, 93.863639831543, 0.000485318014398217
2596, 1.93509805202484, 34.7275695800781, 176.325759887695, 7.97908163070679, 93.867317199707, 0.000485318014398217
2598, 1.93205595016479, 34.7275199890137, 176.4765625, 8.94809818267822, 93.8652801513672, 0.000485318014398217
2600, 1.92792940139771, 34.7273216247559, 176.556381225586, 9.24138069152832, 93.8656539916992, 0.000485318014398217
2602, 1.92606282234192, 34.7274284362793, 176.566879272461, 8.26811599731445, 93.8646240234375, 0.000485318014398217
2604, 1.92424917221069, 34.7275314331055, 176.452407836914, 8.33891105651855, 93.86962890625, 0.000485318014398217
2606, 1.92286193370819, 34.7275085449219, 176.407470703125, 8.87633991241455, 93.8617553710938, 0.000485318014398217
2608, 1.91983652114868, 34.7276039123535, 176.379699707031, 8.97755908966064, 93.8633499145508, 0.000485318014398217
2610, 1.91798913478851, 34.7276191711426, 176.428482055664, 8.33692073822021, 93.8693695068359, 0.000485318014398217
2612, 1.91654050350189, 34.727596282959, 176.446533203125, 9.01204109191895, 93.8659591674805, 0.000485318014398217
2614, 1.91557669639587, 34.7275772094727, 176.455291748047, 9.50741958618164, 93.8643417358398, 0.000485318014398217
2616, 1.9147629737854, 34.7275199890137, 176.510971069336, 9.57636833190918, 93.8656997680664, 0.000485318014398217
2618, 1.91363704204559, 34.7275543212891, 176.586715698242, 8.47500324249268, 93.8620300292969, 0.000485318014398217
2620, 1.91365694999695, 34.7274703979492, 176.557067871094, 9.06099128723145, 93.8647079467773, 0.000485318014398217
2622, 1.91152703762054, 34.7275161743164, 176.644744873047, 9.06063556671143, 93.8636245727539, 0.000485318014398217
2624, 1.91010475158691, 34.7275047302246, 176.670059204102, 8.40191268920898, 93.8632278442383, 0.000485318014398217
2626, 1.9090530872345, 34.7277221679688, 176.686004638672, 9.00652313232422, 93.8653869628906, 0.000485318014398217
2628, 1.90535700321198, 34.727668762207, 176.67138671875, 8.30972290039062, 93.8694381713867, 0.000485318014398217
2630, 1.90328741073608, 34.7276878356934, 176.688552856445, 9.87432765960693, 93.8733139038086, 0.000485318014398217
2632, 1.90259790420532, 34.7275466918945, 176.778167724609, 8.91659355163574, 93.8678436279297, 0.000485318014398217
2634, 1.90069890022278, 34.7276573181152, 176.85090637207, 8.14058017730713, 93.8659591674805, 0.000485318014398217
2636, 1.89852547645569, 34.7275352478027, 176.873550415039, 8.3465747833252, 93.8680725097656, 0.000485318014398217
2638, 1.89700162410736, 34.7276268005371, 176.792037963867, 8.15551376342773, 93.8623657226562, 0.000485318014398217
2640, 1.89562225341797, 34.7275581359863, 176.807723999023, 8.25728511810303, 93.8625183105469, 0.000485318014398217
2642, 1.89345133304596, 34.7277488708496, 176.788696289062, 7.9850811958313, 93.867431640625, 0.000485318014398217
2644, 1.8916951417923, 34.7276611328125, 176.754959106445, 7.57391595840454, 93.8659820556641, 0.000485318014398217
2646, 1.88908743858337, 34.7276344299316, 176.814483642578, 8.00831031799316, 93.8654708862305, 0.000485318014398217
2648, 1.88776087760925, 34.7276611328125, 176.857818603516, 8.81936931610107, 93.8742828369141, 0.000485318014398217
2650, 1.88693618774414, 34.7275657653809, 176.855346679688, 7.94187593460083, 93.8636016845703, 0.000485318014398217
2652, 1.88563823699951, 34.727710723877, 176.862976074219, 8.40701484680176, 93.8664932250977, 0.000485318014398217
2654, 1.88512217998505, 34.7276039123535, 176.914031982422, 9.66444778442383, 93.8699111938477, 0.000485318014398217
2656, 1.88453304767609, 34.727710723877, 176.977066040039, 9.47334861755371, 93.8726654052734, 0.000485318014398217
2658, 1.88431525230408, 34.7276191711426, 177.046768188477, 8.84839344024658, 93.8651504516602, 0.000485318014398217
2660, 1.88438963890076, 34.7276649475098, 177.119552612305, 8.73392105102539, 93.8740539550781, 0.000485318014398217
2662, 1.88075757026672, 34.7277679443359, 177.195510864258, 8.17898941040039, 93.860221862793, 0.000485318014398217
2664, 1.87510442733765, 34.7278480529785, 177.212875366211, 8.27896595001221, 93.8611068725586, 0.000485318014398217
2666, 1.87362968921661, 34.7278175354004, 177.279846191406, 8.84506320953369, 93.8638610839844, 0.000485318014398217
2668, 1.87291872501373, 34.7278366088867, 177.271469116211, 9.12448692321777, 93.8712158203125, 0.000485318014398217
2670, 1.8725266456604, 34.7277030944824, 177.347549438477, 9.15507888793945, 93.8635711669922, 0.000485318014398217
2672, 1.87117290496826, 34.7277526855469, 177.49250793457, 6.80374622344971, 93.8675918579102, 0.000485318014398217
2674, 1.87049078941345, 34.7277565002441, 177.525375366211, 7.53932332992554, 93.8674087524414, 0.000485318014398217
2676, 1.87005710601807, 34.7277297973633, 177.557876586914, 8.28027534484863, 93.8572692871094, 0.000485318014398217
2678, 1.86856293678284, 34.7278366088867, 177.568939208984, 7.63026475906372, 93.8659591674805, 0.000485318014398217
2680, 1.86697268486023, 34.7278518676758, 177.586059570312, 7.61015653610229, 93.8551559448242, 0.000485318014398217
2682, 1.86509644985199, 34.7279853820801, 177.594177246094, 8.49833869934082, 93.861572265625, 0.000485318014398217
2684, 1.86492562294006, 34.7279891967773, 177.731414794922, 7.64390277862549, 93.8634872436523, 0.000485318014398217
2686, 1.86495184898376, 34.7279510498047, 177.819778442383, 7.41349220275879, 93.8682479858398, 0.000485318014398217
2688, 1.86468911170959, 34.7279205322266, 177.933868408203, 7.86010265350342, 93.8651885986328, 0.000485318014398217
2690, 1.8629332780838, 34.727954864502, 177.936080932617, 8.53849220275879, 93.8576278686523, 0.000485318014398217
2692, 1.86124563217163, 34.7280197143555, 177.975784301758, 8.1410961151123, 93.8625717163086, 0.000485318014398217
2694, 1.85960328578949, 34.727970123291, 178.046737670898, 9.60188102722168, 93.8623733520508, 0.000485318014398217
2696, 1.8562844991684, 34.7280120849609, 178.11735534668, 10.342643737793, 93.8656997680664, 0.000485318014398217
2698, 1.85443615913391, 34.7279510498047, 178.152130126953, 8.30556678771973, 93.8653182983398, 0.000485318014398217
2700, 1.85232710838318, 34.7281150817871, 178.192672729492, 7.19185781478882, 93.8652267456055, 0.000485318014398217
