CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4266.0, 0.8199, 34.7069, 214.3, 0.217, 0.0024, 0.001
4268.0, 0.8191, 34.7068, 214.3, 0.217, 0.0024, 0.001
4270.0, 0.8184, 34.7069, 214.2, 0.217, 0.0024, 0.001
4272.0, 0.8163, 34.7069, 214.2, 0.217, 0.0024, 0.001
4274.0, 0.8123, 34.7066, 214.3, 0.217, 0.0024, 0.001
4276.0, 0.8101, 34.7064, 214.2, 0.217, 0.0024, 0.001
4278.0, 0.81, 34.7062, 214.1, 0.217, 0.0024, 0.001
4280.0, 0.8075, 34.706, 214.2, 0.217, 0.0024, 0.001
4282.0, 0.803, 34.7057, 214.3, 0.217, 0.0024, 0.001
4284.0, 0.801, 34.7054, 214.3, 0.217, 0.0024, 0.001
4286.0, 0.7977, 34.7051, 214.4, 0.217, 0.0016, 0.001
4288.0, 0.7962, 34.7048, 214.2, 0.217, 0.0016, 0.001
4290.0, 0.7954, 34.7047, 214.3, 0.217, 0.0016, 0.001
4292.0, 0.7916, 34.7043, 214.4, 0.217, 0.0016, 0.001
4294.0, 0.79, 34.7041, 214.1, 0.217, 0.0016, 0.001
4296.0, 0.7882, 34.704, 214.2, 0.217, 0.0016, 0.001
4298.0, 0.7866, 34.7041, 214.2, 0.217, 0.0016, 0.001
4300.0, 0.7821, 34.7037, 214.3, 0.217, 0.0016, 0.001
4302.0, 0.7797, 34.7035, 214.2, 0.217, 0.0016, 0.001
4304.0, 0.7789, 34.7032, 214.1, 0.217, 0.0016, 0.001
4306.0, 0.7783, 34.7033, 214.2, 0.217, 0.0016, 0.001
4308.0, 0.7772, 34.7033, 214.3, 0.217, 0.0016, 0.001
4310.0, 0.774, 34.7029, 214.2, 0.217, 0.0016, 0.001
4312.0, 0.7712, 34.7027, 214.1, 0.217, 0.0016, 0.001
4314.0, 0.7705, 34.7027, 214.2, 0.217, 0.0016, 0.001
4316.0, 0.7693, 34.7027, 214.2, 0.217, 0.0016, 0.001
4318.0, 0.7683, 34.7025, 214.3, 0.217, 0.0016, 0.001
4320.0, 0.7675, 34.7024, 214.3, 0.217, 0.0016, 0.001
4322.0, 0.7659, 34.7026, 214.3, 0.217, 0.0016, 0.001
4324.0, 0.7619, 34.7024, 214.2, 0.217, 0.0016, 0.001
4326.0, 0.7595, 34.702, 214.3, 0.217, 0.0016, 0.001
4328.0, 0.7577, 34.702, 214.3, 0.217, 0.0016, 0.001
4330.0, 0.7572, 34.7019, 214.4, 0.217, 0.0016, 0.001
4332.0, 0.7572, 34.7021, 214.4, 0.217, 0.0016, 0.001
4334.0, 0.7565, 34.7019, 214.2, 0.217, 0.0016, 0.001
4336.0, 0.7541, 34.7017, 214.3, 0.217, 0.0016, 0.001
4338.0, 0.7531, 34.7016, 214.4, 0.217, 0.0016, 0.001
4340.0, 0.7512, 34.7013, 214.4, 0.217, 0.0016, 0.001
4342.0, 0.748, 34.7009, 214.5, 0.217, 0.0016, 0.001
4344.0, 0.7485, 34.7014, 214.6, 0.217, 0.0016, 0.001
4346.0, 0.7481, 34.7013, 214.3, 0.217, 0.0016, 0.001
4348.0, 0.7469, 34.7013, 214.4, 0.217, 0.0016, 0.001
4350.0, 0.747, 34.7012, 214.4, 0.217, 0.0016, 0.001
4352.0, 0.7458, 34.701, 214.5, 0.217, 0.0016, 0.001
4354.0, 0.7423, 34.7008, 214.6, 0.217, 0.0016, 0.001
4356.0, 0.7408, 34.7006, 214.6, 0.217, 0.0016, 0.001
4358.0, 0.7401, 34.7007, 214.4, 0.217, 0.0016, 0.001
4360.0, 0.7396, 34.7005, 214.5, 0.217, 0.0016, 0.001
4362.0, 0.7366, 34.7002, 214.5, 0.217, 0.0016, 0.001
4364.0, 0.7344, 34.7, 214.6, 0.217, 0.0016, 0.001
4366.0, 0.7334, 34.6999, 214.7, 0.217, 0.0016, 0.001
4368.0, 0.732, 34.6999, 214.5, 0.217, 0.0016, 0.001
4370.0, 0.7313, 34.6998, 214.5, 0.217, 0.0016, 0.001
4372.0, 0.7303, 34.6997, 214.5, 0.217, 0.0016, 0.001
4374.0, 0.7292, 34.6997, 214.6, 0.217, 0.0016, 0.001
4376.0, 0.7269, 34.6996, 214.6, 0.217, 0.0016, 0.001
4378.0, 0.7254, 34.6996, 214.5, 0.217, 0.0016, 0.001
4380.0, 0.7254, 34.6994, 214.5, 0.217, 0.0016, 0.001
4382.0, 0.7246, 34.6994, 214.6, 0.217, 0.0016, 0.001
4384.0, 0.7223, 34.6992, 214.6, 0.217, 0.0016, 0.001
4386.0, 0.7211, 34.6992, 214.7, 0.217, 8e-04, 0.001
4388.0, 0.7195, 34.699, 214.8, 0.217, 0.0016, 0.001
4390.0, 0.7156, 34.6987, 214.8, 0.217, 0.0016, 0.001
4392.0, 0.7112, 34.6984, 214.7, 0.217, 0.0016, 0.001
4394.0, 0.7104, 34.6984, 214.7, 0.217, 0.0016, 0.001
4396.0, 0.71, 34.6982, 214.7, 0.217, 0.0016, 0.001
4398.0, 0.7077, 34.6977, 214.7, 0.217, 0.0016, 0.001
4400.0, 0.7057, 34.6976, 214.7, 0.217, 0.0016, 0.001
4402.0, 0.7042, 34.6974, 214.6, 0.217, 0.0016, 0.001
4404.0, 0.7006, 34.6972, 214.7, 0.217, 0.0016, 0.001
4406.0, 0.6992, 34.6971, 214.7, 0.217, 0.0016, 0.001
4408.0, 0.6973, 34.6969, 214.6, 0.217, 8e-04, 0.001
4410.0, 0.6937, 34.6967, 214.7, 0.217, 0.0016, 0.001
4412.0, 0.6912, 34.6965, 214.7, 0.217, 0.0016, 0.001
4414.0, 0.6907, 34.6963, 214.7, 0.217, 0.0016, 0.001
4416.0, 0.6902, 34.6963, 214.7, 0.217, 8e-04, 0.001
4418.0, 0.6899, 34.6962, 214.5, 0.218, 0.0016, 0.001
4420.0, 0.69, 34.6962, 214.6, 0.218, 8e-04, 0.001
4422.0, 0.6903, 34.6963, 214.7, 0.217, 0.0016, 0.001
4424.0, 0.6898, 34.6961, 214.7, 0.217, 8e-04, 0.001
4426.0, 0.6886, 34.696, 214.7, 0.217, 8e-04, 0.001
4428.0, 0.687, 34.696, 214.5, 0.217, 0.0016, 0.001
4430.0, 0.6852, 34.6959, 214.6, 0.217, 0.0016, 0.001
4432.0, 0.6847, 34.696, 214.7, 0.217, 0.0016, 0.001
4434.0, 0.6841, 34.6959, 214.7, 0.217, 8e-04, 0.001
4436.0, 0.684, 34.6959, 214.7, 0.217, 0.0016, 0.001
4438.0, 0.6828, 34.6957, 214.7, 0.217, 0.0016, 0.001
4440.0, 0.6802, 34.6955, 214.6, 0.217, 0.0016, 0.001
4442.0, 0.6782, 34.6954, 214.7, 0.217, 8e-04, 0.001
4444.0, 0.6781, 34.6954, 214.7, 0.217, 8e-04, 0.001
4446.0, 0.6778, 34.6953, 214.8, 0.217, 0.0016, 0.001
4448.0, 0.6769, 34.6953, 214.9, 0.217, 0.0016, 0.001
4450.0, 0.6752, 34.6952, 214.9, 0.217, 0.0016, 0.001
4452.0, 0.6736, 34.6949, 214.7, 0.217, 0.0016, 0.001
4454.0, 0.6731, 34.6949, 214.8, 0.217, 8e-04, 0.001
4456.0, 0.6723, 34.6949, 214.8, 0.217, 8e-04, 0.001
4458.0, 0.6707, 34.6947, 214.9, 0.217, 8e-04, 0.001
4460.0, 0.6705, 34.6947, 214.9, 0.217, 8e-04, 0.001
4462.0, 0.6703, 34.6948, 214.7, 0.217, 8e-04, 0.001
4464.0, 0.6685, 34.6946, 214.8, 0.217, 0.0016, 0.001
4466.0, 0.6668, 34.6943, 214.8, 0.217, 8e-04, 0.001
4468.0, 0.6652, 34.6944, 214.9, 0.217, 8e-04, 0.001
4470.0, 0.6647, 34.6944, 215, 0.217, 0.0016, 0.001
4472.0, 0.6639, 34.6944, 215, 0.217, 8e-04, 0.001
4474.0, 0.6633, 34.6943, 215, 0.217, 8e-04, 0.001
4476.0, 0.6632, 34.6942, 215, 0.217, 0.0016, 0.001
4478.0, 0.6619, 34.6942, 214.9, 0.217, 0.0016, 0.001
4480.0, 0.6596, 34.694, 215, 0.217, 8e-04, 0.001
4482.0, 0.6562, 34.6938, 215, 0.217, 0.0016, 0.001
4484.0, 0.6549, 34.6937, 215.1, 0.217, 8e-04, 0.001
4486.0, 0.6541, 34.6936, 215, 0.217, 8e-04, 0.001
4488.0, 0.652, 34.6933, 215.2, 0.217, 8e-04, 0.001
4490.0, 0.6505, 34.6933, 215, 0.217, 0.0016, 0.001
4492.0, 0.6511, 34.6933, 215.1, 0.217, 8e-04, 0.001
4494.0, 0.6513, 34.6931, 215.1, 0.217, 8e-04, 0.001
4496.0, 0.6508, 34.6934, 215.2, 0.217, 8e-04, 0.001
4498.0, 0.6493, 34.6933, 215.1, 0.217, 0.0016, 0.001
4500.0, 0.648, 34.6931, 215, 0.217, 8e-04, 0.001
4502.0, 0.6458, 34.6929, 215.1, 0.217, 0.0016, 0.001
4504.0, 0.6445, 34.6931, 215.1, 0.217, 8e-04, 0.001
4506.0, 0.6441, 34.693, 215.2, 0.217, 0.0016, 0.001
4508.0, 0.6439, 34.6927, 215.3, 0.217, 8e-04, 0.001
4510.0, 0.6435, 34.6926, 215.2, 0.217, 0.0016, 0.001
4512.0, 0.6416, 34.6928, 215.1, 0.217, 0.0016, 0.001
4514.0, 0.6409, 34.6928, 215.1, 0.217, 8e-04, 0.001
4516.0, 0.6394, 34.6926, 215.2, 0.217, 8e-04, 0.001
4518.0, 0.6388, 34.6924, 215.3, 0.217, 8e-04, 0.001
4520.0, 0.6382, 34.6923, 215.3, 0.217, 8e-04, 0.001
4522.0, 0.6371, 34.6924, 215.4, 0.217, 8e-04, 0.001
4524.0, 0.6366, 34.6923, 215.3, 0.217, 8e-04, 0.001
4526.0, 0.6355, 34.692, 215.4, 0.217, 8e-04, 0.001
4528.0, 0.6338, 34.6922, 215.3, 0.217, 0.0016, 0.001
4530.0, 0.6337, 34.6922, 215.3, 0.217, 8e-04, 0.001
4532.0, 0.6336, 34.6921, 215.4, 0.217, 8e-04, 0.001
4534.0, 0.6334, 34.6917, 215.4, 0.217, 0.0016, 0.001
4536.0, 0.632, 34.6919, 215.5, 0.217, 8e-04, 0.001
4538.0, 0.6305, 34.6919, 215.4, 0.217, 8e-04, 0.001
4540.0, 0.6305, 34.6918, 215.3, 0.217, 8e-04, 0.001
4542.0, 0.6304, 34.6919, 215.4, 0.217, 0.0016, 0.001
4544.0, 0.6297, 34.6917, 215.4, 0.217, 0.0016, 0.001
4546.0, 0.625, 34.6916, 215.5, 0.217, 0.0016, 0.001
4548.0, 0.6217, 34.6917, 215.6, 0.217, 8e-04, 0.001
4550.0, 0.6207, 34.6915, 215.4, 0.217, 8e-04, 0.001
4552.0, 0.6201, 34.6915, 215.5, 0.217, 0.0016, 0.001
4554.0, 0.62, 34.6915, 215.5, 0.218, 8e-04, 0.001
4556.0, 0.6189, 34.6914, 215.6, 0.217, 8e-04, 0.001
4558.0, 0.6184, 34.6913, 215.6, 0.217, 8e-04, 0.001
4560.0, 0.6161, 34.6911, 215.7, 0.217, 0.0016, 0.001
4562.0, 0.6151, 34.6911, 215.7, 0.217, 0.0016, 0.001
4564.0, 0.6152, 34.6912, 215.8, 0.217, 0.0016, 0.001
4566.0, 0.6155, 34.6912, 215.9, 0.217, 0.0016, 0.001
4568.0, 0.6155, 34.6911, 215.9, 0.217, 0.0016, 0.001
4570.0, 0.6155, 34.6911, 216, 0.217, 8e-04, 0.001
4572.0, 0.6154, 34.6911, 215.8, 0.217, 0.0016, 0.001
4574.0, 0.6135, 34.691, 215.8, 0.217, 0.0016, 0.001
4576.0, 0.6108, 34.691, 215.9, 0.217, 0.0016, 0.001
4578.0, 0.61, 34.6909, 215.9, 0.217, 0.0016, 0.001
4580.0, 0.6097, 34.6908, 216, 0.217, 0.0016, 0.001
4582.0, 0.6092, 34.6907, 216.1, 0.217, 0.0016, 0.001
4584.0, 0.6086, 34.6907, 216.1, 0.217, 0.0016, 0.001
4586.0, 0.6083, 34.6908, 216.2, 0.218, 0.0016, 0.001
4588.0, 0.6077, 34.6909, 216.1, 0.217, 0.0016, 0.001
4590.0, 0.6067, 34.6908, 216, 0.217, 0.0016, 0.001
4592.0, 0.6054, 34.6907, 216.1, 0.217, 0.0016, 0.001
4594.0, 0.6032, 34.6906, 216.1, 0.217, 0.0016, 0.001
4596.0, 0.6006, 34.6905, 216.2, 0.218, 0.0016, 0.001
4598.0, 0.5982, 34.6905, 216.3, 0.217, 0.0016, 0.001
4600.0, 0.597, 34.6906, 216.3, 0.218, 0.0016, 0.001
4602.0, 0.5966, 34.6904, 216.4, 0.217, 0.0016, 0.001
4604.0, 0.5959, 34.6902, 216.5, 0.217, 0.0016, 0.001
4606.0, 0.5941, 34.69, 216.5, 0.217, 0.0016, 0.001
4608.0, 0.5931, 34.6898, 216.5, 0.217, 0.0016, 0.001
4610.0, 0.5924, 34.6898, 216.4, 0.217, 0.0016, 0.001
4612.0, 0.5915, 34.6899, 216.4, 0.217, 0.0016, 0.001
4614.0, 0.5906, 34.6897, 216.5, 0.217, 0.0016, 0.001
4616.0, 0.5887, 34.6897, 216.6, 0.218, 0.0016, 0.001
4618.0, 0.5862, 34.6896, 216.6, 0.217, 0.0016, 0.001
4620.0, 0.5845, 34.6894, 216.6, 0.217, 0.0016, 0.001
4622.0, 0.5805, 34.6889, 216.4, 0.217, 0.0016, 0.001
4624.0, 0.5793, 34.6889, 216.5, 0.218, 0.0016, 0.001
4626.0, 0.5786, 34.689, 216.6, 0.218, 0.0016, 0.001
4628.0, 0.5768, 34.6889, 216.7, 0.218, 0.0016, 0.001
4630.0, 0.5749, 34.6889, 216.7, 0.218, 0.0016, 0.001
4632.0, 0.5732, 34.6887, 216.7, 0.217, 0.0016, 0.001
4634.0, 0.5728, 34.6887, 216.5, 0.217, 0.0016, 0.001
4636.0, 0.5712, 34.6887, 216.6, 0.218, 0.0016, 0.001
4638.0, 0.5675, 34.6884, 216.7, 0.217, 0.0016, 0.001
4640.0, 0.5666, 34.6883, 216.7, 0.218, 0.0016, 0.001
4642.0, 0.5654, 34.6882, 216.8, 0.217, 0.0016, 0.001
4644.0, 0.5648, 34.688, 216.9, 0.217, 0.0016, 0.001
4646.0, 0.5638, 34.688, 216.9, 0.218, 0.0016, 0.001
4648.0, 0.5617, 34.688, 217, 0.218, 0.0016, 0.001
4650.0, 0.5613, 34.6881, 217.1, 0.217, 0.0016, 0.001
4652.0, 0.5605, 34.6882, 216.9, 0.217, 0.0016, 0.001
4654.0, 0.5597, 34.6882, 216.9, 0.218, 0.0016, 0.001
4656.0, 0.5586, 34.688, 217, 0.217, 0.0016, 0.001
4658.0, 0.5581, 34.6882, 217, 0.218, 0.0016, 0.001
4660.0, 0.5567, 34.688, 217.1, 0.217, 0.0016, 0.001
4662.0, 0.5547, 34.6881, 217.1, 0.218, 0.0016, 0.001
4664.0, 0.5536, 34.6881, 217.2, 0.218, 0.0016, 0.001
4666.0, 0.5504, 34.6878, 217.3, 0.218, 0.0016, 0.001
4668.0, 0.5479, 34.6878, 217.4, 0.217, 0.0016, 0.001
4670.0, 0.5477, 34.6878, 217.4, 0.217, 0.0016, 0.001
4672.0, 0.5461, 34.6876, 217.5, 0.217, 0.0016, 0.001
4674.0, 0.5438, 34.6875, 217.6, 0.218, 0.0016, 0.001
4676.0, 0.5424, 34.6874, 217.6, 0.217, 0.0016, 0.001
4678.0, 0.5418, 34.6873, 217.7, 0.218, 0.0016, 0.001
4680.0, 0.5407, 34.687, 217.8, 0.218, 0.0016, 0.001
4682.0, 0.5375, 34.6869, 217.8, 0.217, 0.0016, 0.001
4684.0, 0.5362, 34.6868, 217.8, 0.217, 0.0016, 0.001
4686.0, 0.5363, 34.6866, 217.6, 0.217, 0.0016, 0.001
4688.0, 0.5349, 34.6864, 217.7, 0.218, 0.0016, 0.001
4690.0, 0.5326, 34.6863, 217.8, 0.217, 0.0016, 0.001
4692.0, 0.5304, 34.686, 217.9, 0.218, 0.0016, 0.001
4694.0, 0.53, 34.6857, 217.8, 0.217, 0.0016, 0.001
4696.0, 0.5285, 34.6861, 217.7, 0.217, 0.0016, 0.001
4698.0, 0.5265, 34.6861, 217.7, 0.218, 0.0016, 0.001
4700.0, 0.5254, 34.686, 217.6, 0.218, 0.0016, 0.001
4702.0, 0.5248, 34.6857, 217.8, 0.217, 0.0016, 0.001
4704.0, 0.5257, 34.6858, 217.7, 0.218, 0.0016, 0.001
4706.0, 0.5252, 34.6858, 217.8, 0.218, 0.0016, 0.001
4708.0, 0.5235, 34.6859, 217.7, 0.218, 0.0016, 0.001
4710.0, 0.5226, 34.6857, 217.8, 0.218, 0.0016, 0.001
4712.0, 0.5212, 34.6856, 217.8, 0.218, 0.0016, 0.001
4714.0, 0.5194, 34.6858, 217.9, 0.218, 0.0016, 0.001
4716.0, 0.518, 34.6856, 218, 0.218, 0.0016, 0.001
4718.0, 0.5167, 34.6855, 218, 0.217, 0.0016, 0.001
4720.0, 0.5148, 34.6852, 218.1, 0.218, 0.0016, 0.001
4722.0, 0.5134, 34.6851, 218.2, 0.217, 0.0016, 0.001
4724.0, 0.513, 34.685, 218.3, 0.218, 0.0016, 0.001
4726.0, 0.5127, 34.6849, 218.3, 0.217, 0.0016, 0.001
4728.0, 0.5123, 34.6849, 218.3, 0.218, 0.0016, 0.001
4730.0, 0.5109, 34.6851, 218.2, 0.218, 0.0016, 0.001
4732.0, 0.5109, 34.6851, 218.2, 0.217, 0.0016, 0.001
4734.0, 0.51, 34.685, 218.2, 0.218, 0.0016, 0.001
4736.0, 0.5088, 34.685, 218.3, 0.218, 0.0016, 0.001
4738.0, 0.5082, 34.6848, 218.4, 0.218, 0.0016, 0.001
4740.0, 0.5074, 34.6846, 218.4, 0.218, 0.0016, 0.001
4742.0, 0.5072, 34.6847, 218.5, 0.218, 0.0016, 0.001
4744.0, 0.5072, 34.6849, 218.3, 0.218, 0.0016, 0.001
4746.0, 0.5073, 34.6847, 218.4, 0.217, 0.0016, 0.001
4748.0, 0.506, 34.6846, 218.4, 0.217, 0.0016, 0.001
4750.0, 0.505, 34.6846, 218.4, 0.218, 0.0016, 0.001
4752.0, 0.5032, 34.6843, 218.5, 0.218, 0.0016, 0.001
4754.0, 0.4991, 34.684, 218.6, 0.218, 0.0016, 0.001
4756.0, 0.496, 34.6839, 218.5, 0.218, 0.0016, 0.001
4758.0, 0.4942, 34.6839, 218.4, 0.218, 0.0016, 0.001
4760.0, 0.4934, 34.6838, 218.5, 0.218, 0.0016, 0.001
4762.0, 0.4911, 34.6835, 218.5, 0.218, 0.0016, 0.001
4764.0, 0.488, 34.6833, 218.6, 0.218, 0.0016, 0.001
4766.0, 0.4857, 34.683, 218.7, 0.218, 0.0016, 0.001
4768.0, 0.4849, 34.6831, 218.7, 0.218, 0.0016, 0.001
4770.0, 0.4839, 34.6831, 218.6, 0.218, 0.0016, 0.001
4772.0, 0.4834, 34.6829, 218.5, 0.218, 0.0016, 0.001
4774.0, 0.4805, 34.6826, 218.6, 0.218, 0.0016, 0.001
4776.0, 0.4772, 34.6825, 218.7, 0.218, 0.0016, 0.001
4778.0, 0.4755, 34.6825, 218.8, 0.218, 0.0016, 0.001
4780.0, 0.4742, 34.6824, 218.8, 0.218, 0.0016, 0.001
4782.0, 0.4729, 34.6822, 218.9, 0.218, 0.0016, 0.001
4784.0, 0.4715, 34.6822, 218.9, 0.218, 0.0016, 0.001
4786.0, 0.4712, 34.6823, 218.8, 0.218, 0.0016, 0.001
4788.0, 0.471, 34.6822, 218.8, 0.218, 0.0016, 0.001
4790.0, 0.471, 34.6823, 218.8, 0.218, 0.0016, 0.001
4792.0, 0.4711, 34.6826, 218.9, 0.218, 0.0016, 0.001
4794.0, 0.4703, 34.6825, 218.9, 0.217, 0.0016, 0.001
4796.0, 0.4697, 34.6826, 219, 0.218, 0.0016, 0.001
4798.0, 0.4694, 34.6827, 219.1, 0.218, 0.0016, 0.001
4800.0, 0.4691, 34.6828, 219.1, 0.217, 0.0016, 0.001
4802.0, 0.4686, 34.6826, 219.2, 0.218, 0.0016, 0.001
4804.0, 0.4676, 34.6827, 219.3, 0.218, 0.0016, 0.001
4806.0, 0.4677, 34.6829, 219.3, 0.218, 0.0024, 0.001
4808.0, 0.4668, 34.6828, 219.4, 0.218, 0.0016, 0.001
4810.0, 0.4664, 34.6827, 219.5, 0.218, 0.0016, 0.001
4812.0, 0.4635, 34.6821, 219.5, 0.218, 0.0016, 0.001
4814.0, 0.4609, 34.6821, 219.6, 0.218, 0.0016, 0.001
4816.0, 0.4594, 34.682, 219.7, 0.218, 0.0016, 0.001
4818.0, 0.4581, 34.6818, 219.7, 0.218, 0.0016, 0.001
4820.0, 0.457, 34.6816, 219.6, 0.218, 0.0016, 0.001
4822.0, 0.4542, 34.6815, 219.6, 0.218, 0.0016, 0.001
4824.0, 0.4532, 34.6817, 219.6, 0.218, 0.0016, 0.001
4826.0, 0.453, 34.6816, 219.7, 0.218, 0.0016, 0.001
4828.0, 0.4519, 34.6815, 219.7, 0.218, 0.0016, 0.001
4830.0, 0.4499, 34.6813, 219.8, 0.218, 0.0016, 0.001
4832.0, 0.4483, 34.6812, 219.9, 0.217, 0.0016, 0.001
4834.0, 0.4467, 34.681, 219.7, 0.218, 0.0016, 0.001
4836.0, 0.4444, 34.6808, 219.8, 0.218, 0.0016, 0.001
4838.0, 0.4431, 34.6807, 219.8, 0.218, 0.0016, 0.001
4840.0, 0.4413, 34.6804, 219.8, 0.218, 0.0016, 0.001
4842.0, 0.4389, 34.6801, 219.9, 0.218, 0.0016, 0.001
4844.0, 0.4377, 34.6801, 220, 0.218, 0.0016, 0.001
4846.0, 0.4372, 34.68, 219.9, 0.218, 0.0016, 0.001
4848.0, 0.4387, 34.6806, 219.8, 0.218, 0.0016, 0.001
4850.0, 0.438, 34.6806, 219.8, 0.218, 0.0016, 0.001
4852.0, 0.4374, 34.6805, 219.9, 0.218, 0.0016, 0.001
4854.0, 0.4365, 34.6806, 219.9, 0.218, 0.0016, 0.001
4856.0, 0.435, 34.6805, 220, 0.218, 0.0016, 0.001
4858.0, 0.4331, 34.6803, 220.1, 0.218, 0.0016, 0.001
4860.0, 0.4321, 34.6803, 220.2, 0.218, 0.0024, 0.001
4862.0, 0.4281, 34.6798, 220.2, 0.218, 0.0016, 0.001
4864.0, 0.4266, 34.6796, 220.3, 0.218, 0.0016, 0.001
4866.0, 0.4231, 34.6793, 220.3, 0.218, 0.0016, 0.001
4868.0, 0.4219, 34.6792, 220.4, 0.218, 0.0016, 0.001
4870.0, 0.4225, 34.6791, 220.2, 0.218, 0.0016, 0.001
4872.0, 0.4225, 34.6791, 220.2, 0.218, 0.0016, 0.001
4874.0, 0.4212, 34.679, 220.3, 0.218, 0.0016, 0.001
4876.0, 0.4199, 34.6789, 220.3, 0.218, 0.0016, 0.001
4878.0, 0.4173, 34.6785, 220.2, 0.218, 0.0016, 0.001
4880.0, 0.4152, 34.6783, 220.2, 0.218, 0.0016, 0.001
4882.0, 0.4128, 34.678, 220.3, 0.218, 0.0016, 0.001
4884.0, 0.4112, 34.6778, 220.3, 0.218, 0.0016, 0.001
4886.0, 0.4099, 34.6779, 220.1, 0.218, 0.0016, 0.001
4888.0, 0.4094, 34.6779, 220.1, 0.218, 0.0016, 0.001
4890.0, 0.4092, 34.6778, 220.2, 0.218, 0.0016, 0.001
4892.0, 0.4086, 34.6778, 220.2, 0.218, 0.0016, 0.001
4894.0, 0.4058, 34.6776, 220.3, 0.218, 0.0016, 0.001
4896.0, 0.4052, 34.6776, 220.2, 0.218, 0.0016, 0.001
4898.0, 0.4054, 34.6776, 220.1, 0.218, 0.0016, 0.001
4900.0, 0.4056, 34.6776, 220.2, 0.218, 0.0016, 0.001
4902.0, 0.405, 34.6775, 220.2, 0.218, 0.0016, 0.001
4904.0, 0.4025, 34.6776, 220.3, 0.218, 0.0016, 0.001
4906.0, 0.4017, 34.6777, 220.4, 0.218, 0.0016, 0.001
4908.0, 0.4015, 34.6776, 220.4, 0.218, 0.0016, 0.001
4910.0, 0.4012, 34.6776, 220.5, 0.218, 0.0016, 0.001
4912.0, 0.4008, 34.6776, 220.6, 0.218, 0.0016, 0.001
4914.0, 0.3997, 34.6777, 220.6, 0.218, 0.0016, 0.001
4916.0, 0.3993, 34.6778, 220.7, 0.218, 0.0016, 0.001
4918.0, 0.399, 34.6778, 220.8, 0.218, 0.0016, 0.001
4920.0, 0.3988, 34.6777, 220.8, 0.218, 0.0016, 0.001
4922.0, 0.3988, 34.6778, 220.9, 0.218, 0.0016, 0.001
4924.0, 0.3985, 34.6777, 220.9, 0.218, 0.0016, 0.001
4926.0, 0.3981, 34.6777, 220.9, 0.218, 0.0016, 0.001
4928.0, 0.3961, 34.6775, 220.8, 0.218, 0.0016, 0.001
4930.0, 0.3941, 34.677, 220.9, 0.218, 0.0016, 0.001
4932.0, 0.3916, 34.6771, 220.9, 0.218, 0.0016, 0.001
4934.0, 0.391, 34.6772, 220.9, 0.218, 0.0016, 0.001
4936.0, 0.3906, 34.6772, 221, 0.218, 0.0016, 0.001
4938.0, 0.3899, 34.6771, 221.1, 0.218, 0.0016, 0.001
4940.0, 0.3869, 34.6765, 221.2, 0.218, 0.0016, 0.001
4942.0, 0.3849, 34.6766, 221.2, 0.218, 0.0016, 0.001
4944.0, 0.3839, 34.6765, 221, 0.218, 0.0016, 0.001
4946.0, 0.3832, 34.6764, 221, 0.218, 0.0016, 0.001
4948.0, 0.3816, 34.6763, 221.1, 0.218, 0.0016, 0.001
4950.0, 0.381, 34.6764, 221.2, 0.218, 0.0016, 0.001
4952.0, 0.3807, 34.6767, 221.2, 0.218, 0.0024, 0.001
4954.0, 0.3804, 34.677, 221.3, 0.218, 0.0024, 0.001
4956.0, 0.3798, 34.6768, 221.3, 0.218, 0.0024, 0.001
4958.0, 0.3787, 34.6766, 221.4, 0.218, 0.0024, 0.001
4960.0, 0.3778, 34.6767, 221.5, 0.218, 0.0024, 0.001
4962.0, 0.3764, 34.6767, 221.5, 0.218, 0.0024, 0.001
4964.0, 0.3755, 34.6766, 221.4, 0.218, 0.0024, 0.001
4966.0, 0.3755, 34.6764, 221.5, 0.218, 0.0024, 0.001
4968.0, 0.3748, 34.6763, 221.7, 0.218, 0.0024, 0.001
4970.0, 0.3738, 34.6764, 221.7, 0.218, 0.0024, 0.001
4972.0, 0.3732, 34.6765, 221.7, 0.218, 0.0024, 0.001
4974.0, 0.3717, 34.6762, 221.7, 0.218, 0.0024, 0.001
