CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2460, 2.00121164321899, 34.7262535095215, 172.924819946289, 7.24186229705811, 93.8812408447266, 0.000485318014398217
2462, 2.00121307373047, 34.7262420654297, 173.042785644531, 8.34869384765625, 93.8851470947266, 0.000485318014398217
2464, 2.00125026702881, 34.7261390686035, 173.121185302734, 9.47910785675049, 93.8814163208008, 0.000485318014398217
2466, 2.00136923789978, 34.7261924743652, 173.147430419922, 9.03599548339844, 93.8832321166992, 0.000485318014398217
2468, 2.00028681755066, 34.7262001037598, 173.181915283203, 9.03792762756348, 93.8827896118164, 0.000485318014398217
2470, 1.99876689910889, 34.7262649536133, 173.145706176758, 9.08511734008789, 93.885368347168, 0.000485318014398217
2472, 1.99491035938263, 34.7263832092285, 173.149108886719, 8.0126428604126, 93.8827972412109, 0.000485318014398217
2474, 1.99235284328461, 34.7265319824219, 173.200927734375, 9.07080364227295, 93.8832855224609, 0.000485318014398217
2476, 1.98999500274658, 34.7265777587891, 173.204727172852, 8.32159614562988, 93.8887786865234, 0.000485318014398217
2478, 1.98754453659058, 34.7267112731934, 173.201293945312, 8.73137378692627, 93.8882827758789, 0.000485318014398217
2480, 1.98537230491638, 34.726734161377, 173.304702758789, 8.86204051971436, 93.8798522949219, 0.000485318014398217
2482, 1.98457443714142, 34.7266578674316, 173.380661010742, 7.65166139602661, 93.8813018798828, 0.000485318014398217
2484, 1.98205852508545, 34.7265968322754, 173.523071289062, 8.41731834411621, 93.8898239135742, 0.000485318014398217
2486, 1.97944259643555, 34.726749420166, 173.649383544922, 7.8221321105957, 93.8857879638672, 0.000485318014398217
2488, 1.97805762290955, 34.7267189025879, 173.675888061523, 9.06250095367432, 93.8900146484375, 0.000485318014398217
2490, 1.97839593887329, 34.7267723083496, 173.752700805664, 10.3095750808716, 93.8829116821289, 0.000485318014398217
2492, 1.97866928577423, 34.7267074584961, 173.781494140625, 9.66117286682129, 93.8796844482422, 0.000485318014398217
2494, 1.97808611392975, 34.7267265319824, 173.860626220703, 7.83172607421875, 93.8732452392578, 0.000485318014398217
2496, 1.97715425491333, 34.7267570495605, 173.870239257812, 7.69689416885376, 93.8781051635742, 0.000485318014398217
2498, 1.97592782974243, 34.7268104553223, 173.923721313477, 7.22012329101562, 93.8817367553711, 0.000485318014398217
2500, 1.97399818897247, 34.7268180847168, 173.954132080078, 7.46883010864258, 93.8818588256836, 0.000485318014398217
2502, 1.97220230102539, 34.726749420166, 173.926208496094, 8.42366600036621, 93.8769912719727, 0.000485318014398217
2504, 1.97090220451355, 34.7268829345703, 173.953369140625, 8.13533306121826, 93.8809585571289, 0.000485318014398217
2506, 1.97030925750732, 34.7268409729004, 173.999465942383, 8.90295028686523, 93.8770599365234, 0.000485318014398217
2508, 1.97013235092163, 34.7268676757812, 174.013488769531, 8.9212760925293, 93.8815383911133, 0.000485318014398217
2510, 1.97016382217407, 34.7267684936523, 173.96989440918, 7.88026905059814, 93.8883361816406, 0.000485318014398217
2512, 1.96984934806824, 34.7268447875977, 174.016616821289, 7.36895179748535, 93.8809814453125, 0.000485318014398217
2514, 1.96855497360229, 34.7267990112305, 174.057113647461, 7.29709196090698, 93.8789596557617, 0.000485318014398217
2516, 1.96663177013397, 34.7268867492676, 174.149139404297, 7.06951808929443, 93.88330078125, 0.000485318014398217
2518, 1.96241617202759, 34.7269515991211, 174.25732421875, 7.5813775062561, 93.8728179931641, 0.000485318014398217
2520, 1.96058940887451, 34.7270851135254, 174.272033691406, 8.90348243713379, 93.8745422363281, 0.000485318014398217
2522, 1.9598251581192, 34.7270584106445, 174.371856689453, 8.67057132720947, 93.8766708374023, 0.000485318014398217
2524, 1.95919871330261, 34.7270851135254, 174.385375976562, 8.03441715240479, 93.8768768310547, 0.000485318014398217
2526, 1.95890140533447, 34.7270317077637, 174.456649780273, 7.23027038574219, 93.8810348510742, 0.000485318014398217
2528, 1.95832407474518, 34.7270851135254, 174.5234375, 8.65614604949951, 93.8830642700195, 0.000485318014398217
2530, 1.95774793624878, 34.7269859313965, 174.606201171875, 8.34811496734619, 93.8726119995117, 0.000485318014398217
2532, 1.95624446868896, 34.7271156311035, 174.569915771484, 8.0178279876709, 93.8791885375977, 0.000485318014398217
2534, 1.95533168315887, 34.7271881103516, 174.589599609375, 9.07451057434082, 93.8789520263672, 0.000485318014398217
2536, 1.95401084423065, 34.7270660400391, 174.696090698242, 6.92419719696045, 93.8814315795898, 0.000485318014398217
2538, 1.95294618606567, 34.7272033691406, 174.761856079102, 8.63967704772949, 93.8778686523438, 0.000485318014398217
2540, 1.95221090316772, 34.7272148132324, 174.689361572266, 9.86498737335205, 93.8812942504883, 0.000485318014398217
2542, 1.95084178447723, 34.7271919250488, 174.801559448242, 9.27672290802002, 93.8774795532227, 0.000485318014398217
2544, 1.94954407215118, 34.7271881103516, 174.880996704102, 8.73500823974609, 93.8738174438477, 0.000485318014398217
2546, 1.94815230369568, 34.7272109985352, 174.853332519531, 8.70360088348389, 93.8787078857422, 0.000485318014398217
2548, 1.94591152667999, 34.7272338867188, 174.927108764648, 8.68444061279297, 93.8782653808594, 0.000485318014398217
2550, 1.94355857372284, 34.7272911071777, 174.908050537109, 9.41205596923828, 93.8789825439453, 0.000485318014398217
2552, 1.94230306148529, 34.7273826599121, 174.927703857422, 9.97818470001221, 93.8755722045898, 0.000485318014398217
2554, 1.94027495384216, 34.7273597717285, 174.927673339844, 8.19441032409668, 93.8734283447266, 0.000485318014398217
2556, 1.93947505950928, 34.7272682189941, 174.966506958008, 8.24021530151367, 93.8806610107422, 0.000485318014398217
2558, 1.93962049484253, 34.7272415161133, 174.962020874023, 8.46754741668701, 93.8816604614258, 0.000485318014398217
2560, 1.93946981430054, 34.7273101806641, 174.999877929688, 8.66401863098145, 93.8823547363281, 0.000485318014398217
2562, 1.93889367580414, 34.7272186279297, 175.002288818359, 8.19738578796387, 93.8684997558594, 0.000485318014398217
2564, 1.93686306476593, 34.7272529602051, 175.040344238281, 9.10744857788086, 93.8805465698242, 0.000485318014398217
2566, 1.93440055847168, 34.7273216247559, 175.118362426758, 8.72950172424316, 93.880973815918, 0.000485318014398217
2568, 1.93362712860107, 34.7273025512695, 175.114135742188, 8.96274185180664, 93.8831253051758, 0.000485318014398217
2570, 1.93230509757996, 34.7273750305176, 175.138107299805, 7.81844234466553, 93.8827514648438, 0.000485318014398217
2572, 1.93061423301697, 34.7274017333984, 175.183792114258, 8.06261730194092, 93.886833190918, 0.000485318014398217
2574, 1.9297788143158, 34.7273979187012, 175.227890014648, 7.8992018699646, 93.8705978393555, 0.000485318014398217
2576, 1.92904531955719, 34.7274780273438, 175.254333496094, 8.97209930419922, 93.8827514648438, 0.000485318014398217
2578, 1.92818307876587, 34.7274284362793, 175.295104980469, 8.82002735137939, 93.8871154785156, 0.000485318014398217
2580, 1.92565476894379, 34.7275161743164, 175.358444213867, 10.2221307754517, 93.8836288452148, 0.000485318014398217
2582, 1.92427444458008, 34.7275352478027, 175.396759033203, 8.86621952056885, 93.8835067749023, 0.000485318014398217
2584, 1.92414510250092, 34.727481842041, 175.455200195312, 8.19821834564209, 93.8796310424805, 0.000485318014398217
2586, 1.92359471321106, 34.7274971008301, 175.493865966797, 8.88842487335205, 93.8786468505859, 0.000485318014398217
2588, 1.92193233966827, 34.7274971008301, 175.50927734375, 8.29589366912842, 93.880744934082, 0.000485318014398217
2590, 1.92013239860535, 34.7275924682617, 175.585906982422, 7.83907604217529, 93.8803100585938, 0.000485318014398217
2592, 1.91716420650482, 34.7275695800781, 175.519409179688, 8.9774751663208, 93.8818359375, 0.000485318014398217
2594, 1.91511332988739, 34.7276077270508, 175.572814941406, 9.6013708114624, 93.8852157592773, 0.000485318014398217
2596, 1.91549599170685, 34.7275085449219, 175.583312988281, 9.48047924041748, 93.8810272216797, 0.000485318014398217
2598, 1.91374325752258, 34.727611541748, 175.653793334961, 9.05498123168945, 93.8865432739258, 0.000485318014398217
2600, 1.91366517543793, 34.7275352478027, 175.674819946289, 9.68555927276611, 93.882080078125, 0.000485318014398217
2602, 1.91349911689758, 34.727466583252, 175.71110534668, 8.17304420471191, 93.8811798095703, 0.000485318014398217
2604, 1.91263926029205, 34.7275428771973, 175.676193237305, 8.06538772583008, 93.8837280273438, 0.000485318014398217
2606, 1.90890455245972, 34.7276382446289, 175.671966552734, 8.35755634307861, 93.8864288330078, 0.000485318014398217
2608, 1.90792214870453, 34.7276306152344, 175.647994995117, 8.3784008026123, 93.887809753418, 0.000485318014398217
2610, 1.90743327140808, 34.7276191711426, 175.671615600586, 7.87620401382446, 93.8880767822266, 0.000485318014398217
2612, 1.9065283536911, 34.7275772094727, 175.712966918945, 8.23211002349854, 93.8790588378906, 0.000485318014398217
2614, 1.90644383430481, 34.7275581359863, 175.76579284668, 8.58218002319336, 93.8840942382812, 0.000485318014398217
2616, 1.90531659126282, 34.7276496887207, 175.859802246094, 8.38011837005615, 93.8839263916016, 0.000485318014398217
2618, 1.90391862392426, 34.7275695800781, 175.83544921875, 8.49856185913086, 93.8823852539062, 0.000485318014398217
2620, 1.9023585319519, 34.727710723877, 175.791961669922, 7.87317657470703, 93.8789749145508, 0.000485318014398217
2622, 1.90162456035614, 34.7277069091797, 175.829650878906, 7.80395174026489, 93.8812026977539, 0.000485318014398217
2624, 1.89729750156403, 34.7278289794922, 175.867813110352, 8.48452758789062, 93.8813171386719, 0.000485318014398217
2626, 1.89618766307831, 34.727783203125, 175.902435302734, 8.66532516479492, 93.8849792480469, 0.000485318014398217
2628, 1.8952317237854, 34.727840423584, 176.013931274414, 7.50909090042114, 93.8864288330078, 0.000485318014398217
2630, 1.89445316791534, 34.7276840209961, 176.186569213867, 8.31211853027344, 93.8907318115234, 0.000485318014398217
2632, 1.89410805702209, 34.727710723877, 176.285568237305, 8.41467666625977, 93.8898849487305, 0.000485318014398217
2634, 1.89376926422119, 34.7277679443359, 176.314910888672, 8.74553203582764, 93.8884887695312, 0.000485318014398217
2636, 1.89298725128174, 34.7278213500977, 176.364227294922, 9.39881801605225, 93.8781280517578, 0.000485318014398217
2638, 1.88869202136993, 34.7279090881348, 176.417831420898, 8.30580806732178, 93.8910675048828, 0.000485318014398217
2640, 1.88713717460632, 34.7279014587402, 176.294891357422, 9.26248836517334, 93.8828353881836, 0.000485318014398217
2642, 1.8833132982254, 34.727954864502, 176.327758789062, 9.30084419250488, 93.8877182006836, 0.000485318014398217
2644, 1.8808536529541, 34.7279663085938, 176.386810302734, 7.33439254760742, 93.8910598754883, 0.000485318014398217
2646, 1.87926054000854, 34.7280082702637, 176.513275146484, 7.84701299667358, 93.8944091796875, 0.000485318014398217
2648, 1.87873446941376, 34.7279663085938, 176.61003112793, 9.35963153839111, 93.8880386352539, 0.000485318014398217
2650, 1.87868654727936, 34.7279930114746, 176.725357055664, 9.01257705688477, 93.8910217285156, 0.000485318014398217
2652, 1.87856101989746, 34.7280464172363, 176.799621582031, 8.80914783477783, 93.8950500488281, 0.000485318014398217
2654, 1.87860596179962, 34.7279472351074, 176.822113037109, 8.22575283050537, 93.8917999267578, 0.000485318014398217
2656, 1.87761604785919, 34.7279205322266, 176.903503417969, 8.73092079162598, 93.8886566162109, 0.000485318014398217
2658, 1.87652611732483, 34.7279624938965, 176.908187866211, 8.7103385925293, 93.8898696899414, 0.000485318014398217
2660, 1.87647974491119, 34.727897644043, 176.872161865234, 8.58371925354004, 93.8853302001953, 0.000485318014398217
2662, 1.87596237659454, 34.7278823852539, 176.985534667969, 8.71539974212646, 93.8843765258789, 0.000485318014398217
2664, 1.87435734272003, 34.7280158996582, 177.007965087891, 8.36240577697754, 93.8971176147461, 0.000485318014398217
2666, 1.87215733528137, 34.7279968261719, 177.001083374023, 8.42864036560059, 93.8899688720703, 0.000485318014398217
2668, 1.87080812454224, 34.7280693054199, 177.019409179688, 8.38057994842529, 93.8860473632812, 0.000485318014398217
2670, 1.86960697174072, 34.7281379699707, 177.086502075195, 8.66908550262451, 93.8906860351562, 0.000485318014398217
2672, 1.86784482002258, 34.7281227111816, 177.162673950195, 9.23738765716553, 93.8855972290039, 0.000485318014398217
2674, 1.86755955219269, 34.7280540466309, 177.225006103516, 8.91525268554688, 93.888542175293, 0.000485318014398217
2676, 1.86664509773254, 34.7281150817871, 177.260314941406, 8.54823684692383, 93.8905258178711, 0.000485318014398217
2678, 1.86345195770264, 34.7281150817871, 177.331558227539, 8.94192504882812, 93.8861465454102, 0.000485318014398217
2680, 1.86222755908966, 34.7282028198242, 177.395599365234, 6.78032350540161, 93.8873977661133, 0.000485318014398217
2682, 1.86035168170929, 34.728214263916, 177.384765625, 6.72821426391602, 93.8836822509766, 0.000485318014398217
2684, 1.85710656642914, 34.7282257080078, 177.397125244141, 8.1336088180542, 93.8837280273438, 0.000485318014398217
2686, 1.85546207427979, 34.7282981872559, 177.475799560547, 7.87162780761719, 93.8823547363281, 0.000485318014398217
2688, 1.85380113124847, 34.7283058166504, 177.532211303711, 8.83795928955078, 93.8833923339844, 0.000485318014398217
2690, 1.85296142101288, 34.7282600402832, 177.553359985352, 9.07919692993164, 93.887321472168, 0.000485318014398217
2692, 1.84907150268555, 34.728271484375, 177.664398193359, 8.55424022674561, 93.8807373046875, 0.000485318014398217
2694, 1.84636700153351, 34.7283592224121, 177.724273681641, 8.25207901000977, 93.8810272216797, 0.000485318014398217
2696, 1.8450676202774, 34.7283020019531, 177.71174621582, 7.20924377441406, 93.8806610107422, 0.000485318014398217
2698, 1.84398818016052, 34.7283020019531, 177.769393920898, 6.74922513961792, 93.8877792358398, 0.000485318014398217
2700, 1.84374260902405, 34.7282600402832, 177.849411010742, 8.24469089508057, 93.8876647949219, 0.000485318014398217
2702, 1.8427038192749, 34.7283020019531, 177.894088745117, 7.88374328613281, 93.8822937011719, 0.000485318014398217
2704, 1.8405749797821, 34.7283554077148, 177.963302612305, 7.03265237808228, 93.8721618652344, 0.000485318014398217
2706, 1.83880567550659, 34.7284164428711, 178.030090332031, 8.10684680938721, 93.8883285522461, 0.000485318014398217
2708, 1.83857762813568, 34.7283821105957, 178.097702026367, 7.63267278671265, 93.8826446533203, 0.000485318014398217
2710, 1.83844554424286, 34.7283935546875, 178.142135620117, 7.52105760574341, 93.8838119506836, 0.000485318014398217
2712, 1.83684003353119, 34.7284317016602, 178.241744995117, 7.43234491348267, 93.8797988891602, 0.000485318014398217
2714, 1.8347772359848, 34.7284126281738, 178.341003417969, 6.88465642929077, 93.8823852539062, 0.000485318014398217
2716, 1.83375406265259, 34.728401184082, 178.422149658203, 6.80993413925171, 93.8877334594727, 0.000485318014398217
2718, 1.83147180080414, 34.7285041809082, 178.481857299805, 6.75960302352905, 93.885612487793, 0.000485318014398217
2720, 1.82849979400635, 34.7285346984863, 178.523941040039, 7.25058889389038, 93.8883514404297, 0.000485318014398217
2722, 1.82755529880524, 34.7285079956055, 178.538131713867, 8.37483024597168, 93.8871917724609, 0.000485318014398217
2724, 1.8274735212326, 34.7283897399902, 178.619979858398, 8.46328353881836, 93.8854446411133, 0.000485318014398217
2726, 1.82743394374847, 34.7284317016602, 178.65348815918, 8.6099214553833, 93.8864212036133, 0.000485318014398217
2728, 1.82723224163055, 34.7283782958984, 178.67431640625, 9.63572025299072, 93.886344909668, 0.000485318014398217
2730, 1.82611858844757, 34.7285003662109, 178.733825683594, 9.12212467193604, 93.8837356567383, 0.000485318014398217
2732, 1.8239985704422, 34.7285537719727, 178.797637939453, 7.69248390197754, 93.8855895996094, 0.000485318014398217
2734, 1.82376050949097, 34.7285232543945, 178.817901611328, 8.04039764404297, 93.8841781616211, 0.000485318014398217
2736, 1.8235924243927, 34.7286262512207, 178.903869628906, 9.1719970703125, 93.8779220581055, 0.000485318014398217
2738, 1.82249104976654, 34.7286491394043, 178.947769165039, 8.19772052764893, 93.8830261230469, 0.000485318014398217
2740, 1.8206068277359, 34.7286796569824, 179.031524658203, 7.57618808746338, 93.885856628418, 0.000485318014398217
2742, 1.81691789627075, 34.7286643981934, 179.147064208984, 8.27649116516113, 93.8771896362305, 0.000485318014398217
2744, 1.81525015830994, 34.7286224365234, 179.186874389648, 9.57843494415283, 93.8776397705078, 0.000485318014398217
2746, 1.81511151790619, 34.7286415100098, 179.206573486328, 8.42086982727051, 93.8849334716797, 0.000485318014398217
2748, 1.81308257579803, 34.7287063598633, 179.280502319336, 8.9074239730835, 93.8823699951172, 0.000485318014398217
2750, 1.81153607368469, 34.7286529541016, 179.375137329102, 9.21699905395508, 93.885871887207, 0.000485318014398217
2752, 1.80995893478394, 34.7285652160645, 179.469650268555, 8.84781169891357, 93.8827896118164, 0.000485318014398217
2754, 1.80852115154266, 34.7285614013672, 179.468811035156, 7.85958290100098, 93.8841781616211, 0.000485318014398217
2756, 1.80774402618408, 34.7285804748535, 179.484664916992, 8.36577606201172, 93.8835754394531, 0.000485318014398217
2758, 1.80544996261597, 34.728759765625, 179.552658081055, 8.60746002197266, 93.8888854980469, 0.000485318014398217
2760, 1.80409717559814, 34.7287826538086, 179.607192993164, 8.9023494720459, 93.8865814208984, 0.000485318014398217
2762, 1.80386161804199, 34.7287712097168, 179.648956298828, 8.63074207305908, 93.886589050293, 0.000485318014398217
2764, 1.80293321609497, 34.7287254333496, 179.750396728516, 8.28712272644043, 93.8834457397461, 0.000485318014398217
