CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3733.0, 0.4167, 34.707, 212
3734.0, 0.4163, 34.707, 212
3735.0, 0.4161, 34.707, 212
3736.0, 0.416, 34.7069, 212.1
3737.0, 0.416, 34.7069, 212.1
3738.0, 0.4161, 34.7068, 212.2
3739.0, 0.4161, 34.7068, 212.2
3740.0, 0.416, 34.7069, 212.2
3741.0, 0.416, 34.7068, 212.1
3742.0, 0.4161, 34.7068, 212.1
3743.0, 0.4159, 34.7069, 212
3744.0, 0.4159, 34.7069, 212
3745.0, 0.4158, 34.707, 211.8
3746.0, 0.416, 34.7068, 211.8
3747.0, 0.416, 34.7068, 211.7
3748.0, 0.416, 34.7068, 211.9
3749.0, 0.4158, 34.7069, 211.9
3750.0, 0.4158, 34.7068, 212.1
3751.0, 0.4158, 34.7069, 212.1
3752.0, 0.4157, 34.7069, 212.2
3753.0, 0.4157, 34.7068, 212.3
3754.0, 0.4159, 34.7068, 212.2
3755.0, 0.4155, 34.7068, 212.2
3756.0, 0.4151, 34.7069, 212.1
3757.0, 0.4146, 34.707, 212
3758.0, 0.4147, 34.7069, 212.1
3759.0, 0.4148, 34.7069, 212.2
3760.0, 0.4148, 34.7069, 212.1
3761.0, 0.4148, 34.707, 212.2
3762.0, 0.4147, 34.7069, 212.2
3763.0, 0.4148, 34.7069, 212.2
3764.0, 0.4147, 34.7069, 212.3
3765.0, 0.4153, 34.7067, 212.4
3766.0, 0.4147, 34.707, 212.4
3767.0, 0.4147, 34.7069, 212.4
3768.0, 0.4148, 34.7068, 212.3
3769.0, 0.4146, 34.7072, 212.3
3770.0, 0.4146, 34.707, 212.2
3771.0, 0.4147, 34.7069, 212.2
3772.0, 0.4146, 34.7069, 212.2
3773.0, 0.4147, 34.7069, 212.2
3774.0, 0.4147, 34.7069, 212.3
3775.0, 0.4144, 34.7069, 212.4
3776.0, 0.4147, 34.7067, 212.4
3777.0, 0.4148, 34.7068, 212.4
3778.0, 0.4143, 34.707, 212.5
3779.0, 0.4141, 34.7069, 212.4
3780.0, 0.4138, 34.7068, 212.3
3781.0, 0.4137, 34.7068, 212.2
3782.0, 0.4135, 34.7069, 212.2
3783.0, 0.4136, 34.7069, 212.2
3784.0, 0.4136, 34.707, 212.3
3785.0, 0.4135, 34.7069, 212.4
3786.0, 0.4133, 34.7067, 212.4
3787.0, 0.4131, 34.7067, 212.4
3788.0, 0.4129, 34.7066, 212.5
3789.0, 0.4126, 34.7068, 212.5
3790.0, 0.4125, 34.7069, 212.5
3791.0, 0.4124, 34.7068, 212.4
3792.0, 0.4122, 34.7069, 212.5
3793.0, 0.4121, 34.7069, 212.4
3794.0, 0.4119, 34.7068, 212.4
3795.0, 0.4114, 34.7067, 212.3
3796.0, 0.4112, 34.7068, 212.3
3797.0, 0.4112, 34.7068, 212.3
3798.0, 0.4113, 34.7067, 212.4
3799.0, 0.4112, 34.7067, 212.4
3800.0, 0.4113, 34.7068, 212.4
3801.0, 0.4113, 34.7069, 212.4
3802.0, 0.4114, 34.7068, 212.4
3803.0, 0.4114, 34.7067, 212.3
3804.0, 0.4113, 34.707, 212.2
3805.0, 0.4114, 34.7069, 212.1
3806.0, 0.4116, 34.7069, 212.1
3807.0, 0.4116, 34.7069, 212
3808.0, 0.4113, 34.7068, 212.1
3809.0, 0.4104, 34.7067, 212.3
3810.0, 0.4105, 34.7067, 212.4
3811.0, 0.4102, 34.7068, 212.5
3812.0, 0.4101, 34.7068, 212.5
3813.0, 0.4101, 34.7069, 212.5
3814.0, 0.4101, 34.7069, 212.4
3815.0, 0.4102, 34.7069, 212.3
3816.0, 0.4104, 34.7068, 212.3
3817.0, 0.4103, 34.7067, 212.3
3818.0, 0.4096, 34.7067, 212.3
3819.0, 0.4092, 34.7067, 212.3
3820.0, 0.4092, 34.7065, 212.3
3821.0, 0.4086, 34.7068, 212.2
3822.0, 0.4084, 34.7066, 212.3
3823.0, 0.4081, 34.7068, 212.4
3824.0, 0.4081, 34.7068, 212.3
3825.0, 0.4081, 34.7068, 212.2
3826.0, 0.4081, 34.7067, 212.2
3827.0, 0.4083, 34.7066, 212.2
3828.0, 0.4083, 34.7067, 212.3
3829.0, 0.4079, 34.7067, 212.4
3830.0, 0.4074, 34.7069, 212.4
3831.0, 0.4075, 34.7067, 212.4
3832.0, 0.4074, 34.7067, 212.4
3833.0, 0.4072, 34.7069, 212.4
3834.0, 0.4072, 34.7067, 212.4
3835.0, 0.4072, 34.7067, 212.3
3836.0, 0.4071, 34.7067, 212.4
3837.0, 0.407, 34.7067, 212.3
3838.0, 0.4068, 34.7067, 212.4
3839.0, 0.4066, 34.7067, 212.4
3840.0, 0.4065, 34.7067, 212.5
3841.0, 0.4064, 34.7068, 212.5
3842.0, 0.4065, 34.7068, 212.5
3843.0, 0.4065, 34.7066, 212.5
3844.0, 0.4059, 34.7067, 212.5
3845.0, 0.4055, 34.7068, 212.4
3846.0, 0.4055, 34.7067, 212.3
3847.0, 0.4056, 34.7068, 212.3
3848.0, 0.4058, 34.7067, 212.3
3849.0, 0.4055, 34.7066, 212.4
3850.0, 0.4053, 34.7067, 212.4
3851.0, 0.4052, 34.7068, 212.4
3852.0, 0.4053, 34.7066, 212.3
3853.0, 0.4052, 34.7068, 212.3
3854.0, 0.4052, 34.7066, 212.3
3855.0, 0.4051, 34.7066, 212.4
3856.0, 0.4049, 34.7067, 212.4
3857.0, 0.405, 34.7066, 212.5
3858.0, 0.405, 34.7064, 212.4
3859.0, 0.4047, 34.7065, 212.3
3860.0, 0.404, 34.7068, 212.2
3861.0, 0.404, 34.7066, 212.1
3862.0, 0.4041, 34.7066, 212.2
3863.0, 0.4035, 34.7066, 212.3
3864.0, 0.4034, 34.7066, 212.4
3865.0, 0.4031, 34.7065, 212.5
3866.0, 0.4029, 34.7066, 212.5
3867.0, 0.4028, 34.7065, 212.5
3868.0, 0.4025, 34.7067, 212.5
3869.0, 0.4024, 34.7065, 212.5
3870.0, 0.402, 34.7066, 212.4
3871.0, 0.4017, 34.7065, 212.4
3872.0, 0.4014, 34.7067, 212.4
3873.0, 0.4014, 34.7066, 212.5
3874.0, 0.4012, 34.7065, 212.6
3875.0, 0.4011, 34.7066, 212.6
3876.0, 0.4013, 34.7066, 212.7
3877.0, 0.4016, 34.7064, 212.7
3878.0, 0.4009, 34.7066, 212.8
3879.0, 0.4005, 34.7067, 212.9
3880.0, 0.4003, 34.7066, 212.9
3881.0, 0.4001, 34.7064, 212.9
3882.0, 0.3998, 34.7064, 212.9
3883.0, 0.3995, 34.7066, 212.8
3884.0, 0.3991, 34.7066, 212.8
3885.0, 0.399, 34.7065, 212.8
3886.0, 0.3989, 34.7064, 212.8
3887.0, 0.3988, 34.7064, 213
3888.0, 0.3996, 34.7063, 213
3889.0, 0.3987, 34.7066, 213
3890.0, 0.3988, 34.7065, 213
3891.0, 0.3989, 34.7066, 212.8
3892.0, 0.3987, 34.7066, 212.6
3893.0, 0.3987, 34.7066, 212.4
3894.0, 0.3979, 34.7065, 212.3
3895.0, 0.3974, 34.7066, 212.4
3896.0, 0.3974, 34.7065, 212.5
3897.0, 0.3971, 34.7063, 212.7
3898.0, 0.3984, 34.7062, 212.8
3899.0, 0.3967, 34.7065, 212.9
3900.0, 0.3965, 34.7066, 213
3901.0, 0.3964, 34.7064, 213.1
3902.0, 0.3959, 34.7065, 213
3903.0, 0.3955, 34.7065, 213.1
3904.0, 0.3957, 34.7065, 212.9
3905.0, 0.3958, 34.7065, 212.8
3906.0, 0.396, 34.7064, 212.6
3907.0, 0.3961, 34.7064, 212.5
3908.0, 0.3958, 34.7065, 212.6
3909.0, 0.3956, 34.7063, 212.8
3910.0, 0.3965, 34.7061, 212.9
3911.0, 0.3955, 34.7065, 212.9
3912.0, 0.3955, 34.7065, 213
3913.0, 0.3955, 34.7064, 212.9
3914.0, 0.3954, 34.7065, 212.8
3915.0, 0.3952, 34.7067, 212.8
3916.0, 0.3953, 34.7065, 212.8
3917.0, 0.3956, 34.7064, 212.8
3918.0, 0.3955, 34.7065, 212.9
3919.0, 0.3953, 34.7065, 212.9
3920.0, 0.3953, 34.7064, 212.9
3921.0, 0.3947, 34.7064, 212.9
3922.0, 0.3945, 34.7065, 213
3923.0, 0.3944, 34.7064, 213
3924.0, 0.3945, 34.7063, 213.1
3925.0, 0.3945, 34.7064, 213.2
3926.0, 0.3944, 34.7065, 213.2
3927.0, 0.3942, 34.7065, 213.2
3928.0, 0.3936, 34.7065, 213.1
3929.0, 0.3934, 34.7064, 213.1
3930.0, 0.3933, 34.7064, 213.1
3931.0, 0.3933, 34.7064, 213
3932.0, 0.3932, 34.7064, 213
3933.0, 0.3931, 34.7064, 212.9
3934.0, 0.3928, 34.7063, 212.8
3935.0, 0.3919, 34.7064, 212.8
3936.0, 0.3917, 34.7064, 212.8
3937.0, 0.3917, 34.7062, 212.8
3938.0, 0.3916, 34.7063, 212.8
3939.0, 0.3916, 34.7064, 212.8
3940.0, 0.3917, 34.7063, 212.9
3941.0, 0.3918, 34.7063, 212.9
3942.0, 0.3915, 34.7064, 212.9
3943.0, 0.3914, 34.7063, 213
3944.0, 0.3913, 34.7064, 213.1
3945.0, 0.391, 34.7064, 213
3946.0, 0.3908, 34.7065, 213
3947.0, 0.3908, 34.7064, 213
3948.0, 0.3907, 34.7063, 213.1
3949.0, 0.3906, 34.7063, 213.1
3950.0, 0.3905, 34.7063, 213.1
3951.0, 0.3891, 34.7063, 213
3952.0, 0.3886, 34.7064, 213
3953.0, 0.3886, 34.7063, 213
3954.0, 0.3884, 34.7063, 212.9
3955.0, 0.3882, 34.7063, 212.8
3956.0, 0.3881, 34.7063, 212.8
3957.0, 0.3882, 34.7064, 212.9
3958.0, 0.3882, 34.7063, 212.9
3959.0, 0.3881, 34.7063, 213
3960.0, 0.388, 34.7062, 213
3961.0, 0.3875, 34.7063, 213
3962.0, 0.3877, 34.7062, 213.1
3963.0, 0.3879, 34.7062, 213.1
3964.0, 0.3881, 34.7062, 213.2
3965.0, 0.3879, 34.7062, 213.3
3966.0, 0.3878, 34.7064, 213.3
3967.0, 0.388, 34.7061, 213.3
3968.0, 0.3879, 34.7064, 213.3
3969.0, 0.388, 34.7061, 213.2
3970.0, 0.3881, 34.7064, 213.1
3971.0, 0.3882, 34.7065, 213.1
3972.0, 0.3883, 34.7063, 213.1
3973.0, 0.3883, 34.7062, 213.1
3974.0, 0.3883, 34.7062, 213.2
3975.0, 0.3883, 34.7063, 213.1
3976.0, 0.3883, 34.7063, 213.2
3977.0, 0.3884, 34.7063, 213.3
3978.0, 0.388, 34.7064, 213.2
3979.0, 0.3876, 34.7062, 213.3
3980.0, 0.3877, 34.7061, 213.2
3981.0, 0.3877, 34.7062, 213.2
3982.0, 0.3876, 34.7063, 213.2
3983.0, 0.3878, 34.7062, 213.2
3984.0, 0.3878, 34.7062, 213.2
3985.0, 0.3877, 34.7062, 213.2
3986.0, 0.3874, 34.706, 213.1
3987.0, 0.3865, 34.7063, 213.1
3988.0, 0.3864, 34.7062, 213
3989.0, 0.3863, 34.7062, 213.1
3990.0, 0.3863, 34.7062, 212.9
3991.0, 0.3864, 34.7062, 213.1
3992.0, 0.3863, 34.7061, 213.1
3993.0, 0.3861, 34.7064, 213.2
3994.0, 0.3862, 34.7061, 213.2
3995.0, 0.3861, 34.7061, 213.2
3996.0, 0.3861, 34.7063, 213.3
3997.0, 0.3862, 34.7061, 213.2
3998.0, 0.3861, 34.7063, 213.3
3999.0, 0.386, 34.7063, 213.3
4000.0, 0.3859, 34.7063, 213.3
4001.0, 0.386, 34.7062, 213.2
4002.0, 0.3858, 34.7063, 213.3
4003.0, 0.3854, 34.7061, 213.1
4004.0, 0.3847, 34.7062, 213.2
4005.0, 0.3839, 34.7063, 213.2
4006.0, 0.3837, 34.7062, 213.2
4007.0, 0.3836, 34.7061, 213.3
4008.0, 0.3837, 34.7059, 213.3
4009.0, 0.3834, 34.706, 213.2
4010.0, 0.3832, 34.7062, 213.2
4011.0, 0.3832, 34.7062, 213.2
4012.0, 0.3833, 34.7063, 213
4013.0, 0.3834, 34.706, 213
4014.0, 0.3829, 34.7062, 213
4015.0, 0.3825, 34.7062, 213
4016.0, 0.3822, 34.7061, 213
4017.0, 0.382, 34.7062, 213.1
4018.0, 0.3822, 34.7061, 213.2
4019.0, 0.3821, 34.706, 213.2
4020.0, 0.3819, 34.7061, 213
4021.0, 0.3818, 34.706, 212.9
4022.0, 0.3815, 34.7062, 212.8
4023.0, 0.3815, 34.7061, 212.8
4024.0, 0.3815, 34.7061, 212.8
4025.0, 0.3812, 34.7062, 213
4026.0, 0.3811, 34.7061, 213.2
4027.0, 0.3808, 34.7062, 213.2
4028.0, 0.3809, 34.7061, 213.2
4029.0, 0.381, 34.706, 213.1
4030.0, 0.3813, 34.7059, 213.2
4031.0, 0.381, 34.7061, 213.3
4032.0, 0.3809, 34.7059, 213.3
4033.0, 0.38, 34.706, 213.3
4034.0, 0.3793, 34.7061, 213.3
4035.0, 0.3794, 34.7059, 213.3
4036.0, 0.3793, 34.706, 213.1
4037.0, 0.3793, 34.706, 213.1
4038.0, 0.3792, 34.7061, 213
4039.0, 0.3791, 34.7061, 213
4040.0, 0.3791, 34.7061, 213.1
4041.0, 0.3791, 34.7061, 213.2
4042.0, 0.3789, 34.706, 213.2
4043.0, 0.3788, 34.7059, 213.3
4044.0, 0.3786, 34.7059, 213.3
4045.0, 0.3786, 34.7061, 213.3
4046.0, 0.3787, 34.7059, 213.3
4047.0, 0.3787, 34.706, 213.4
4048.0, 0.3789, 34.706, 213.3
4049.0, 0.3788, 34.7059, 213.2
4050.0, 0.3785, 34.7063, 213.2
4051.0, 0.3784, 34.7061, 213.1
4052.0, 0.3783, 34.706, 213
4053.0, 0.3778, 34.7059, 213
4054.0, 0.3772, 34.7061, 213.1
4055.0, 0.377, 34.7058, 213.1
4056.0, 0.3772, 34.7058, 213.2
4057.0, 0.3764, 34.7059, 213.2
4058.0, 0.3764, 34.706, 213.2
4059.0, 0.3764, 34.706, 213.3
4060.0, 0.3762, 34.706, 213.2
4061.0, 0.3763, 34.7058, 213.2
4062.0, 0.376, 34.7061, 213.2
4063.0, 0.3759, 34.7059, 213.3
4064.0, 0.3758, 34.706, 213.3
4065.0, 0.3761, 34.706, 213.4
4066.0, 0.376, 34.7059, 213.4
4067.0, 0.3761, 34.7058, 213.3
4068.0, 0.3761, 34.7058, 213.3
4069.0, 0.3758, 34.7059, 213.4
4070.0, 0.3754, 34.7059, 213.3
4071.0, 0.3752, 34.706, 213.3
4072.0, 0.3751, 34.706, 213.4
4073.0, 0.3752, 34.706, 213.3
4074.0, 0.375, 34.7059, 213.2
4075.0, 0.3744, 34.706, 213.2
4076.0, 0.374, 34.706, 213.2
4077.0, 0.3741, 34.7058, 213.3
4078.0, 0.3741, 34.7059, 213.4
4079.0, 0.3746, 34.7056, 213.4
4080.0, 0.3741, 34.7059, 213.4
4081.0, 0.3737, 34.7059, 213.4
4082.0, 0.3737, 34.7061, 213.4
4083.0, 0.374, 34.7059, 213.3
4084.0, 0.3741, 34.7058, 213.3
4085.0, 0.3738, 34.7058, 213.3
4086.0, 0.3736, 34.7059, 213.4
4087.0, 0.3734, 34.7059, 213.4
4088.0, 0.3736, 34.7059, 213.4
4089.0, 0.3736, 34.7059, 213.3
4090.0, 0.3732, 34.7061, 213.4
4091.0, 0.3728, 34.7058, 213.3
4092.0, 0.3728, 34.7058, 213.3
4093.0, 0.3727, 34.7058, 213.3
4094.0, 0.3727, 34.7057, 213.3
4095.0, 0.3723, 34.7058, 213.4
4096.0, 0.372, 34.7058, 213.4
4097.0, 0.372, 34.7058, 213.4
4098.0, 0.3717, 34.7058, 213.4
4099.0, 0.371, 34.7057, 213.3
4100.0, 0.3702, 34.7057, 213.3
4101.0, 0.3699, 34.7057, 213.3
4102.0, 0.3697, 34.7056, 213.3
4103.0, 0.3691, 34.7057, 213.4
4104.0, 0.3686, 34.7057, 213.5
4105.0, 0.3683, 34.7058, 213.5
4106.0, 0.3684, 34.7057, 213.5
4107.0, 0.3686, 34.7055, 213.5
4108.0, 0.3687, 34.7057, 213.5
4109.0, 0.3687, 34.7058, 213.5
4110.0, 0.3686, 34.7055, 213.6
4111.0, 0.368, 34.7056, 213.6
4112.0, 0.3678, 34.7057, 213.6
4113.0, 0.3666, 34.7057, 213.5
4114.0, 0.3664, 34.7055, 213.4
4115.0, 0.3663, 34.7056, 213.4
4116.0, 0.3664, 34.7055, 213.4
4117.0, 0.3662, 34.7056, 213.5
4118.0, 0.366, 34.7057, 213.5
4119.0, 0.3656, 34.7057, 213.6
4120.0, 0.3656, 34.7056, 213.6
4121.0, 0.3654, 34.7056, 213.8
4122.0, 0.3652, 34.7056, 213.8
4123.0, 0.3651, 34.7055, 213.8
4124.0, 0.3664, 34.7054, 213.8
4125.0, 0.3639, 34.7056, 213.8
4126.0, 0.3632, 34.7055, 213.8
4127.0, 0.3627, 34.7055, 213.8
4128.0, 0.3621, 34.7054, 213.9
4129.0, 0.3628, 34.7054, 213.8
4130.0, 0.3613, 34.7054, 213.9
4131.0, 0.36, 34.7054, 213.9
4132.0, 0.3584, 34.7053, 213.9
4133.0, 0.3582, 34.7053, 214
4134.0, 0.3583, 34.7053, 214
4135.0, 0.3584, 34.7054, 214.1
4136.0, 0.3576, 34.7055, 214.1
4137.0, 0.3572, 34.7055, 214.1
4138.0, 0.3561, 34.7054, 214.1
4139.0, 0.3558, 34.7052, 214.1
4140.0, 0.3575, 34.7051, 214
4141.0, 0.3559, 34.7052, 213.9
4142.0, 0.3544, 34.7051, 213.9
4143.0, 0.3538, 34.7053, 213.9
4144.0, 0.3535, 34.7053, 213.9
4145.0, 0.3532, 34.7052, 213.9
4146.0, 0.3527, 34.7052, 213.9
4147.0, 0.3541, 34.7053, 213.9
4148.0, 0.3525, 34.7052, 213.9
4149.0, 0.3522, 34.7053, 213.9
4150.0, 0.3523, 34.7051, 213.9
4151.0, 0.3525, 34.7051, 214
4152.0, 0.3524, 34.7052, 214
4153.0, 0.3526, 34.7052, 213.9
4154.0, 0.3524, 34.7054, 213.9
4155.0, 0.3521, 34.7054, 213.8
4156.0, 0.3522, 34.7052, 213.7
4157.0, 0.352, 34.7051, 213.7
4158.0, 0.3536, 34.7051, 213.7
4159.0, 0.3524, 34.7051, 213.7
4160.0, 0.3522, 34.7051, 213.8
4161.0, 0.3528, 34.705, 213.9
4162.0, 0.353, 34.7052, 213.9
4163.0, 0.3526, 34.7051, 213.9
4164.0, 0.3525, 34.7052, 214
4165.0, 0.3536, 34.7048, 214
4166.0, 0.3532, 34.705, 214
4167.0, 0.353, 34.705, 214
4168.0, 0.3526, 34.7048, 214.1
