CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3410, 1.41493093967438, 34.7240371704102, 190.971343994141, 7.81052875518799, 93.8807373046875, 0.000485318014398217
3412, 1.41462016105652, 34.7239456176758, 191.017791748047, 8.49731159210205, 93.8798904418945, 0.000485318014398217
3414, 1.41420781612396, 34.7241287231445, 191.08283996582, 6.86505842208862, 93.8730926513672, 0.000485318014398217
3416, 1.41376531124115, 34.7241249084473, 191.092132568359, 7.84397459030151, 93.8780746459961, 0.000485318014398217
3418, 1.41318738460541, 34.7239608764648, 191.087905883789, 8.48887062072754, 93.8759536743164, 0.000485318014398217
3420, 1.41085886955261, 34.7240943908691, 191.190444946289, 8.33869743347168, 93.8713760375977, 0.000485318014398217
3422, 1.40995955467224, 34.724063873291, 191.244812011719, 8.53217506408691, 93.8711013793945, 0.000485318014398217
3424, 1.40946841239929, 34.7240180969238, 191.275283813477, 7.44207620620728, 93.8695526123047, 0.000485318014398217
3426, 1.4091602563858, 34.7239761352539, 191.331283569336, 7.31036901473999, 93.8779373168945, 0.000485318014398217
3428, 1.4079282283783, 34.7240409851074, 191.402618408203, 8.83944892883301, 93.8667449951172, 0.000485318014398217
3430, 1.40602242946625, 34.7240295410156, 191.5185546875, 8.5191764831543, 93.8719711303711, 0.000485318014398217
3432, 1.40471255779266, 34.7239608764648, 191.50212097168, 7.98747253417969, 93.8633728027344, 0.000485318014398217
3434, 1.40216398239136, 34.7239646911621, 191.552612304688, 7.8766131401062, 93.8675308227539, 0.000485318014398217
3436, 1.400310754776, 34.7239456176758, 191.61865234375, 7.40842533111572, 93.8704605102539, 0.000485318014398217
3438, 1.39987516403198, 34.7239189147949, 191.593154907227, 8.35392951965332, 93.8764343261719, 0.000485318014398217
3440, 1.39870166778564, 34.7238235473633, 191.652084350586, 8.9495267868042, 93.875602722168, 0.000485318014398217
3442, 1.39754831790924, 34.7237510681152, 191.732376098633, 7.26128196716309, 93.8760986328125, 0.000485318014398217
3444, 1.39770770072937, 34.7237930297852, 191.779006958008, 6.97884464263916, 93.8711700439453, 0.000485318014398217
3446, 1.39753472805023, 34.723762512207, 191.858963012695, 6.95006227493286, 93.8815994262695, 0.000485318014398217
3448, 1.39725029468536, 34.7238578796387, 191.880020141602, 5.6655969619751, 93.877571105957, 0.000485318014398217
3450, 1.39695346355438, 34.7238502502441, 191.964447021484, 6.81056356430054, 93.8759155273438, 0.000485318014398217
3452, 1.39707982540131, 34.7237930297852, 192.000595092773, 6.82334232330322, 93.8762588500977, 0.000485318014398217
3454, 1.39679133892059, 34.7238883972168, 192.012817382812, 5.93001270294189, 93.8782043457031, 0.000485318014398217
3456, 1.39621388912201, 34.7237968444824, 192.089706420898, 6.82464170455933, 93.8768005371094, 0.000485318014398217
3458, 1.39560997486115, 34.7239036560059, 192.104736328125, 8.55692958831787, 93.8713912963867, 0.000485318014398217
3460, 1.39516854286194, 34.7237892150879, 192.12873840332, 7.61987066268921, 93.875602722168, 0.000485318014398217
3462, 1.39452993869781, 34.7237854003906, 192.16584777832, 8.91354560852051, 93.8675994873047, 0.000485318014398217
3464, 1.39387738704681, 34.7237129211426, 192.137771606445, 8.80842685699463, 93.8704528808594, 0.000485318014398217
3466, 1.39234960079193, 34.7237358093262, 192.16242980957, 8.89945793151855, 93.8744812011719, 0.000485318014398217
3468, 1.39214813709259, 34.7235832214355, 192.191497802734, 8.31657791137695, 93.8697509765625, 0.000485318014398217
3470, 1.39035522937775, 34.7234649658203, 192.232391357422, 7.14375782012939, 93.8663024902344, 0.000485318014398217
3472, 1.38916909694672, 34.7233810424805, 192.211242675781, 8.01784896850586, 93.8697738647461, 0.000485318014398217
3474, 1.38854563236237, 34.7232437133789, 192.154571533203, 9.29052639007568, 93.8724365234375, 0.000485318014398217
3476, 1.38728737831116, 34.7232627868652, 192.192810058594, 8.61127758026123, 93.8710708618164, 0.000485318014398217
3478, 1.38617420196533, 34.7232971191406, 192.136672973633, 6.70023536682129, 93.8712921142578, 0.000485318014398217
3480, 1.38549792766571, 34.723072052002, 192.087966918945, 7.27716445922852, 93.8652496337891, 0.000485318014398217
3482, 1.38512074947357, 34.7230949401855, 192.150131225586, 8.78104019165039, 93.8688659667969, 0.000485318014398217
3484, 1.38487303256989, 34.7230911254883, 192.042114257812, 8.63880634307861, 93.8709030151367, 0.000485318014398217
3486, 1.38495314121246, 34.7232818603516, 192.024185180664, 8.5120735168457, 93.8747253417969, 0.000485318014398217
3488, 1.38421022891998, 34.7231636047363, 192.012741088867, 7.95423650741577, 93.8673858642578, 0.000485318014398217
3490, 1.38284718990326, 34.7231063842773, 192.018585205078, 7.89995145797729, 93.8652572631836, 0.000485318014398217
3492, 1.38186955451965, 34.7230567932129, 192.018203735352, 8.69051647186279, 93.8807525634766, 0.000485318014398217
3494, 1.380823969841, 34.7229232788086, 192.085739135742, 9.00069141387939, 93.8779602050781, 0.000485318014398217
3496, 1.38041663169861, 34.722972869873, 192.100448608398, 7.18682670593262, 93.8711090087891, 0.000485318014398217
3498, 1.38030934333801, 34.7228927612305, 192.119873046875, 7.4993462562561, 93.8669662475586, 0.000485318014398217
3500, 1.37984085083008, 34.7228698730469, 192.155700683594, 8.53455924987793, 93.8724365234375, 0.000485318014398217
3502, 1.37817394733429, 34.7228393554688, 192.102951049805, 8.05051231384277, 93.8712310791016, 0.000485318014398217
3504, 1.37522041797638, 34.7227821350098, 192.065673828125, 7.51738309860229, 93.8681335449219, 0.000485318014398217
3506, 1.37412357330322, 34.7226257324219, 192.071472167969, 7.03576040267944, 93.8667907714844, 0.000485318014398217
3508, 1.37384188175201, 34.7226448059082, 192.071594238281, 6.75427293777466, 93.8745956420898, 0.000485318014398217
3510, 1.3731974363327, 34.7226142883301, 192.045425415039, 7.16690731048584, 93.8745651245117, 0.000485318014398217
3512, 1.37043738365173, 34.7225875854492, 192.048828125, 7.62497425079346, 93.8709487915039, 0.000485318014398217
3514, 1.3686830997467, 34.7225723266602, 192.096496582031, 7.481032371521, 93.8698654174805, 0.000485318014398217
3516, 1.36795294284821, 34.7225608825684, 192.040374755859, 7.33542823791504, 93.870475769043, 0.000485318014398217
3518, 1.36713588237762, 34.7225379943848, 192.063400268555, 7.26995849609375, 93.8687744140625, 0.000485318014398217
3520, 1.36469542980194, 34.7224082946777, 192.075149536133, 7.88544130325317, 93.8701477050781, 0.000485318014398217
3522, 1.36347281932831, 34.722297668457, 192.089950561523, 7.78552007675171, 93.87109375, 0.000485318014398217
3524, 1.36315965652466, 34.7222595214844, 192.106735229492, 7.12415170669556, 93.8642578125, 0.000485318014398217
3526, 1.36240351200104, 34.7223854064941, 192.12483215332, 9.15694904327393, 93.8718338012695, 0.000485318014398217
3528, 1.36176264286041, 34.7222518920898, 192.112091064453, 6.68247318267822, 93.8676605224609, 0.000485318014398217
3530, 1.36086702346802, 34.7221984863281, 192.183303833008, 6.42114496231079, 93.8615493774414, 0.000485318014398217
3532, 1.360147356987, 34.722225189209, 192.121490478516, 7.61034202575684, 93.8660736083984, 0.000485318014398217
3534, 1.3595495223999, 34.7221717834473, 192.175979614258, 7.94600820541382, 93.8663787841797, 0.000485318014398217
3536, 1.358194231987, 34.7221374511719, 192.156066894531, 8.6462459564209, 93.8663711547852, 0.000485318014398217
3538, 1.35762512683868, 34.7220687866211, 192.214477539062, 8.19237327575684, 93.873176574707, 0.000485318014398217
3540, 1.35674774646759, 34.7220458984375, 192.218826293945, 7.33799934387207, 93.8672103881836, 0.000485318014398217
3542, 1.35537219047546, 34.722110748291, 192.222961425781, 8.21964073181152, 93.874885559082, 0.000485318014398217
3544, 1.35424494743347, 34.7220115661621, 192.204437255859, 8.90758609771729, 93.8743591308594, 0.000485318014398217
3546, 1.35343742370605, 34.7219390869141, 192.290161132812, 8.83771419525146, 93.8652725219727, 0.000485318014398217
3548, 1.35319268703461, 34.7219467163086, 192.304580688477, 8.40570545196533, 93.8651428222656, 0.000485318014398217
3550, 1.35252106189728, 34.7218933105469, 192.322372436523, 8.27623081207275, 93.8653259277344, 0.000485318014398217
3552, 1.35206949710846, 34.7218627929688, 192.331634521484, 7.90803337097168, 93.8648452758789, 0.000485318014398217
3554, 1.35130405426025, 34.7219009399414, 192.395736694336, 7.57010555267334, 93.8688735961914, 0.000485318014398217
3556, 1.3506019115448, 34.7218627929688, 192.401870727539, 8.20960998535156, 93.8700866699219, 0.000485318014398217
3558, 1.35003936290741, 34.7218475341797, 192.352249145508, 7.52060985565186, 93.8750762939453, 0.000485318014398217
3560, 1.34979856014252, 34.7218437194824, 192.396347045898, 7.68773651123047, 93.8658294677734, 0.000485318014398217
3562, 1.34918427467346, 34.7218399047852, 192.369567871094, 8.07271957397461, 93.86865234375, 0.000485318014398217
3564, 1.34824538230896, 34.7217636108398, 192.476196289062, 6.86397075653076, 93.8660049438477, 0.000485318014398217
3566, 1.34752881526947, 34.7218284606934, 192.398422241211, 6.57243013381958, 93.8639221191406, 0.000485318014398217
3568, 1.34659028053284, 34.7217330932617, 192.407592773438, 8.44141483306885, 93.8755798339844, 0.000485318014398217
3570, 1.34632134437561, 34.7216796875, 192.458435058594, 9.44298458099365, 93.8708648681641, 0.000485318014398217
3572, 1.34573948383331, 34.7217712402344, 192.431259155273, 8.79652881622314, 93.86474609375, 0.000485318014398217
3574, 1.34438645839691, 34.7216262817383, 192.453735351562, 8.2660083770752, 93.8687896728516, 0.000485318014398217
3576, 1.34313976764679, 34.7215538024902, 192.503662109375, 7.47827959060669, 93.8777465820312, 0.000485318014398217
3578, 1.34295606613159, 34.7215881347656, 192.521102905273, 7.60731887817383, 93.8746490478516, 0.000485318014398217
3580, 1.34262633323669, 34.7215614318848, 192.479187011719, 7.00758361816406, 93.8737030029297, 0.000485318014398217
3582, 1.34259927272797, 34.7215995788574, 192.577590942383, 7.31724405288696, 93.8606567382812, 0.000485318014398217
3584, 1.34124350547791, 34.7215385437012, 192.529525756836, 7.90149211883545, 93.8544845581055, 0.000485318014398217
3586, 1.34048116207123, 34.721549987793, 192.51838684082, 8.11538600921631, 93.8692321777344, 0.000485318014398217
3588, 1.33953189849854, 34.721508026123, 192.620468139648, 8.12391471862793, 93.8664398193359, 0.000485318014398217
3590, 1.33884847164154, 34.7214279174805, 192.537322998047, 8.49201011657715, 93.8614044189453, 0.000485318014398217
3592, 1.33837199211121, 34.7214660644531, 192.571472167969, 8.2707405090332, 93.8663787841797, 0.000485318014398217
3594, 1.33804607391357, 34.7214050292969, 192.574493408203, 8.5118989944458, 93.8694839477539, 0.000485318014398217
3596, 1.33828234672546, 34.7213401794434, 192.544387817383, 9.19804096221924, 93.8723526000977, 0.000485318014398217
3598, 1.33803820610046, 34.7213478088379, 192.586807250977, 9.13150405883789, 93.8667831420898, 0.000485318014398217
3600, 1.33756196498871, 34.7213745117188, 192.58935546875, 9.37579441070557, 93.8705673217773, 0.000485318014398217
3602, 1.33649790287018, 34.7212905883789, 192.649887084961, 8.41493129730225, 93.8747100830078, 0.000485318014398217
3604, 1.33605253696442, 34.7212982177734, 192.706756591797, 7.69678974151611, 93.8660430908203, 0.000485318014398217
3606, 1.33609330654144, 34.7214202880859, 192.718353271484, 7.04427909851074, 93.8665084838867, 0.000485318014398217
3608, 1.33591032028198, 34.7212982177734, 192.719802856445, 8.28132820129395, 93.8748550415039, 0.000485318014398217
3610, 1.33391010761261, 34.7214202880859, 192.724243164062, 8.47080612182617, 93.8709487915039, 0.000485318014398217
3612, 1.33080327510834, 34.7214660644531, 192.793151855469, 7.35018634796143, 93.871467590332, 0.000485318014398217
3614, 1.32969200611115, 34.7214736938477, 192.757019042969, 8.09867763519287, 93.86669921875, 0.000485318014398217
3616, 1.32901048660278, 34.721378326416, 192.778900146484, 8.42180633544922, 93.869010925293, 0.000485318014398217
3618, 1.32880139350891, 34.7213134765625, 192.773529052734, 8.55919551849365, 93.8721389770508, 0.000485318014398217
3620, 1.32850778102875, 34.7212409973145, 192.868087768555, 9.57412624359131, 93.8677673339844, 0.000485318014398217
3622, 1.32805585861206, 34.7213439941406, 192.968215942383, 9.11647510528564, 93.8730545043945, 0.000485318014398217
3624, 1.32729876041412, 34.7212181091309, 193.07048034668, 7.69744825363159, 93.8699645996094, 0.000485318014398217
3626, 1.326296210289, 34.7212677001953, 193.089447021484, 7.3260178565979, 93.8678436279297, 0.000485318014398217
3628, 1.32541179656982, 34.7211608886719, 193.156066894531, 7.89223480224609, 93.867317199707, 0.000485318014398217
3630, 1.32464194297791, 34.7212257385254, 193.189407348633, 8.34234619140625, 93.8608703613281, 0.000485318014398217
3632, 1.3227471113205, 34.7211418151855, 193.225738525391, 7.68892526626587, 93.8678588867188, 0.000485318014398217
3634, 1.32052457332611, 34.7210426330566, 193.251113891602, 7.03743362426758, 93.8692016601562, 0.000485318014398217
3636, 1.32041525840759, 34.7210845947266, 193.354751586914, 6.18650674819946, 93.8727569580078, 0.000485318014398217
3638, 1.32053315639496, 34.7210235595703, 193.319793701172, 6.22519063949585, 93.8738403320312, 0.000485318014398217
3640, 1.32050585746765, 34.7211265563965, 193.294876098633, 6.08230876922607, 93.869514465332, 0.000485318014398217
3642, 1.32040643692017, 34.7211151123047, 193.330352783203, 7.65960168838501, 93.8722305297852, 0.000485318014398217
3644, 1.32039594650269, 34.7209510803223, 193.348922729492, 6.23046064376831, 93.871696472168, 0.000485318014398217
3646, 1.31988704204559, 34.7209510803223, 193.33821105957, 6.36034870147705, 93.8707504272461, 0.000485318014398217
3648, 1.3193918466568, 34.7210006713867, 193.302886962891, 6.83049297332764, 93.8724899291992, 0.000485318014398217
3650, 1.31684243679047, 34.7209587097168, 193.378494262695, 7.45828628540039, 93.8761749267578, 0.000485318014398217
3652, 1.31597101688385, 34.720874786377, 193.379364013672, 7.28454208374023, 93.880500793457, 0.000485318014398217
3654, 1.31551957130432, 34.7208862304688, 193.460922241211, 7.23813581466675, 93.8706207275391, 0.000485318014398217
3656, 1.31511270999908, 34.7208099365234, 193.480972290039, 8.49565982818604, 93.8711929321289, 0.000485318014398217
3658, 1.31288301944733, 34.720760345459, 193.576095581055, 8.04701805114746, 93.8775482177734, 0.000485318014398217
3660, 1.31411337852478, 34.7207527160645, 193.586654663086, 7.22125482559204, 93.874153137207, 0.000485318014398217
3662, 1.31407237052917, 34.720760345459, 193.53108215332, 7.71972370147705, 93.8706359863281, 0.000485318014398217
3664, 1.31180417537689, 34.7206954956055, 193.584838867188, 8.0599536895752, 93.8740310668945, 0.000485318014398217
3666, 1.31135451793671, 34.7207298278809, 193.566787719727, 7.95858716964722, 93.8701553344727, 0.000485318014398217
3668, 1.31105840206146, 34.7205848693848, 193.575912475586, 7.70776748657227, 93.8768081665039, 0.000485318014398217
3670, 1.31108820438385, 34.7206878662109, 193.599899291992, 7.67859220504761, 93.8749465942383, 0.000485318014398217
3672, 1.31046009063721, 34.7205352783203, 193.611282348633, 7.56470012664795, 93.8776779174805, 0.000485318014398217
3674, 1.30993151664734, 34.7206802368164, 193.617568969727, 7.91999483108521, 93.8781280517578, 0.000485318014398217
3676, 1.30949640274048, 34.7206039428711, 193.568420410156, 8.39408206939697, 93.8731842041016, 0.000485318014398217
3678, 1.30868887901306, 34.7205009460449, 193.63037109375, 7.59652423858643, 93.8730697631836, 0.000485318014398217
3680, 1.30669677257538, 34.7206192016602, 193.702941894531, 6.92309093475342, 93.8741607666016, 0.000485318014398217
3682, 1.30489373207092, 34.7205505371094, 193.668716430664, 7.6063985824585, 93.8720397949219, 0.000485318014398217
3684, 1.30035424232483, 34.7204437255859, 193.816848754883, 8.25783348083496, 93.875617980957, 0.000485318014398217
3686, 1.2986866235733, 34.7205390930176, 193.789672851562, 8.00653743743896, 93.8759078979492, 0.000485318014398217
3688, 1.29866909980774, 34.7204170227051, 193.813705444336, 7.79077625274658, 93.8749465942383, 0.000485318014398217
3690, 1.2986786365509, 34.720386505127, 193.856262207031, 7.38075399398804, 93.8649291992188, 0.000485318014398217
3692, 1.29872286319733, 34.7204742431641, 193.893890380859, 7.81334829330444, 93.8733673095703, 0.000485318014398217
3694, 1.29887402057648, 34.7203216552734, 193.936950683594, 6.74360942840576, 93.8692092895508, 0.000485318014398217
3696, 1.29895865917206, 34.7203826904297, 193.976409912109, 7.44982147216797, 93.8805999755859, 0.000485318014398217
3698, 1.29896318912506, 34.7202568054199, 194.05729675293, 8.10009479522705, 93.8730926513672, 0.000485318014398217
3700, 1.29868578910828, 34.7203979492188, 194.084701538086, 8.28052711486816, 93.8693008422852, 0.000485318014398217
3702, 1.29823911190033, 34.7203254699707, 194.108108520508, 7.7560019493103, 93.8598327636719, 0.000485318014398217
3704, 1.29808008670807, 34.7204360961914, 194.178024291992, 8.28054714202881, 93.8658294677734, 0.000485318014398217
3706, 1.29796195030212, 34.7203788757324, 194.190521240234, 6.69516515731812, 93.8705825805664, 0.000485318014398217
3708, 1.29749202728271, 34.7203407287598, 194.246276855469, 6.22220849990845, 93.8662948608398, 0.000485318014398217
3710, 1.29694426059723, 34.7203140258789, 194.272018432617, 6.38964891433716, 93.8745193481445, 0.000485318014398217
3712, 1.29652214050293, 34.7203979492188, 194.245162963867, 5.56672525405884, 93.8722610473633, 0.000485318014398217
3714, 1.2960033416748, 34.7203674316406, 194.278869628906, 6.78413963317871, 93.8671417236328, 0.000485318014398217
