CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2988, 1.64697873592377, 34.7277793884277, 183.343734741211, 6.56699752807617, 93.8583450317383, 0.000485318014398217
2990, 1.64454412460327, 34.7277297973633, 183.408065795898, 6.93244361877441, 93.8621673583984, 0.000485318014398217
2992, 1.64287781715393, 34.7276229858398, 183.469528198242, 8.36022567749023, 93.869873046875, 0.000485318014398217
2994, 1.64078342914581, 34.7274589538574, 183.544387817383, 8.16160678863525, 93.8682250976562, 0.000485318014398217
2996, 1.64028453826904, 34.727611541748, 183.590316772461, 7.5473198890686, 93.8645935058594, 0.000485318014398217
2998, 1.63892102241516, 34.7277030944824, 183.594436645508, 6.76201581954956, 93.8606491088867, 0.000485318014398217
3000, 1.63620007038116, 34.7275848388672, 183.666046142578, 7.13138914108276, 93.8599319458008, 0.000485318014398217
3002, 1.63303220272064, 34.7274627685547, 183.708999633789, 5.92575931549072, 93.8581924438477, 0.000485318014398217
3004, 1.63226497173309, 34.7273254394531, 183.794769287109, 8.30892372131348, 93.8632736206055, 0.000485318014398217
3006, 1.63166058063507, 34.7273025512695, 183.809280395508, 6.08254384994507, 93.8604888916016, 0.000485318014398217
3008, 1.63115441799164, 34.7274703979492, 183.760040283203, 7.35977029800415, 93.8596954345703, 0.000485318014398217
3010, 1.6308456659317, 34.7274169921875, 183.728515625, 8.02982902526855, 93.8677139282227, 0.000485318014398217
3012, 1.63006949424744, 34.7274703979492, 183.730499267578, 8.47042465209961, 93.8645248413086, 0.000485318014398217
3014, 1.62940800189972, 34.7275810241699, 183.786361694336, 7.50140476226807, 93.8616485595703, 0.000485318014398217
3016, 1.6281715631485, 34.727611541748, 183.834732055664, 7.30437421798706, 93.8633041381836, 0.000485318014398217
3018, 1.62638545036316, 34.7276344299316, 183.891296386719, 7.51542472839355, 93.8608627319336, 0.000485318014398217
3020, 1.62452828884125, 34.727653503418, 183.998245239258, 7.58680486679077, 93.8636856079102, 0.000485318014398217
3022, 1.62344992160797, 34.7275390625, 184.12678527832, 8.60097503662109, 93.8627395629883, 0.000485318014398217
3024, 1.62267756462097, 34.7275199890137, 184.29753112793, 8.73247814178467, 93.8610382080078, 0.000485318014398217
3026, 1.62209856510162, 34.7276039123535, 184.362030029297, 8.12507343292236, 93.8667068481445, 0.000485318014398217
3028, 1.6202540397644, 34.7275009155273, 184.418701171875, 7.10390281677246, 93.8663711547852, 0.000485318014398217
3030, 1.61717128753662, 34.7275810241699, 184.432952880859, 8.30806159973145, 93.8639373779297, 0.000485318014398217
3032, 1.61600613594055, 34.7275047302246, 184.434371948242, 8.75902271270752, 93.8652114868164, 0.000485318014398217
3034, 1.61598122119904, 34.7273712158203, 184.453552246094, 7.86795806884766, 93.8631973266602, 0.000485318014398217
3036, 1.61504173278809, 34.7274780273438, 184.594100952148, 8.28970623016357, 93.860954284668, 0.000485318014398217
3038, 1.612429022789, 34.7275123596191, 184.653625488281, 7.96900749206543, 93.8620300292969, 0.000485318014398217
3040, 1.61157357692719, 34.7275390625, 184.629287719727, 7.66854047775269, 93.8698501586914, 0.000485318014398217
3042, 1.61040616035461, 34.7274856567383, 184.699890136719, 7.45808362960815, 93.8588790893555, 0.000485318014398217
3044, 1.61158537864685, 34.7272758483887, 184.724990844727, 8.0187873840332, 93.8581237792969, 0.000485318014398217
3046, 1.61031794548035, 34.7274703979492, 184.799057006836, 7.8549976348877, 93.859977722168, 0.000485318014398217
3048, 1.60943520069122, 34.7274055480957, 184.752136230469, 8.83747673034668, 93.8609085083008, 0.000485318014398217
3050, 1.6082456111908, 34.7274169921875, 184.775146484375, 8.10548400878906, 93.8588485717773, 0.000485318014398217
3052, 1.60695147514343, 34.7273597717285, 184.813415527344, 7.60852241516113, 93.8667373657227, 0.000485318014398217
3054, 1.60646653175354, 34.7273139953613, 184.822158813477, 8.01495933532715, 93.8646926879883, 0.000485318014398217
3056, 1.60648286342621, 34.727352142334, 184.95426940918, 8.50887012481689, 93.86376953125, 0.000485318014398217
3058, 1.60597491264343, 34.7272987365723, 184.903839111328, 8.18599319458008, 93.8631439208984, 0.000485318014398217
3060, 1.60526764392853, 34.7273101806641, 184.929794311523, 8.82038879394531, 93.8587112426758, 0.000485318014398217
3062, 1.60517346858978, 34.7272529602051, 184.993911743164, 8.1926908493042, 93.8629379272461, 0.000485318014398217
3064, 1.60500180721283, 34.7274055480957, 185.088668823242, 8.29182529449463, 93.8628463745117, 0.000485318014398217
3066, 1.60430085659027, 34.7273750305176, 185.046478271484, 8.2582426071167, 93.8598327636719, 0.000485318014398217
3068, 1.6035224199295, 34.7273483276367, 185.072006225586, 8.1093578338623, 93.8647994995117, 0.000485318014398217
3070, 1.60219264030457, 34.7273788452148, 185.134475708008, 8.39834213256836, 93.8659896850586, 0.000485318014398217
3072, 1.60026729106903, 34.7271919250488, 185.181503295898, 7.1315279006958, 93.8658447265625, 0.000485318014398217
3074, 1.59940826892853, 34.7272872924805, 185.213195800781, 7.52080345153809, 93.8589401245117, 0.000485318014398217
3076, 1.59741973876953, 34.727237701416, 185.23078918457, 7.64918231964111, 93.8634567260742, 0.000485318014398217
3078, 1.59781634807587, 34.7272453308105, 185.137847900391, 7.16187238693237, 93.8619613647461, 0.000485318014398217
3080, 1.59479701519012, 34.7271995544434, 185.22331237793, 6.09729337692261, 93.859977722168, 0.000485318014398217
3082, 1.594193816185, 34.7272453308105, 185.189025878906, 7.27921724319458, 93.8546905517578, 0.000485318014398217
3084, 1.59418857097626, 34.727180480957, 185.223480224609, 7.03789615631104, 93.8640899658203, 0.000485318014398217
3086, 1.59303092956543, 34.7271957397461, 185.294631958008, 7.13672208786011, 93.8656387329102, 0.000485318014398217
3088, 1.59439492225647, 34.7272033691406, 185.391525268555, 8.84405708312988, 93.8625640869141, 0.000485318014398217
3090, 1.59312498569489, 34.7272033691406, 185.40380859375, 8.95973682403564, 93.8649063110352, 0.000485318014398217
3092, 1.59211719036102, 34.7272262573242, 185.388778686523, 8.24874591827393, 93.8679275512695, 0.000485318014398217
3094, 1.59094560146332, 34.7272033691406, 185.488754272461, 8.01874828338623, 93.8617324829102, 0.000485318014398217
3096, 1.59010970592499, 34.727180480957, 185.41455078125, 7.20505666732788, 93.8608169555664, 0.000485318014398217
3098, 1.59083759784698, 34.727222442627, 185.517807006836, 7.6139931678772, 93.8697967529297, 0.000485318014398217
3100, 1.58974301815033, 34.7271423339844, 185.551361083984, 6.64799070358276, 93.8637008666992, 0.000485318014398217
3102, 1.58676397800446, 34.7272491455078, 185.586654663086, 7.82203578948975, 93.86328125, 0.000485318014398217
3104, 1.58514583110809, 34.7271156311035, 185.631103515625, 9.49076271057129, 93.8699188232422, 0.000485318014398217
3106, 1.58343100547791, 34.7271423339844, 185.587951660156, 8.67973518371582, 93.869140625, 0.000485318014398217
3108, 1.58194589614868, 34.727108001709, 185.556793212891, 8.76285648345947, 93.8646926879883, 0.000485318014398217
3110, 1.58088779449463, 34.727165222168, 185.616012573242, 7.67032670974731, 93.8676681518555, 0.000485318014398217
3112, 1.58032941818237, 34.7270164489746, 185.723602294922, 6.92007160186768, 93.8675231933594, 0.000485318014398217
3114, 1.57866418361664, 34.7271041870117, 185.790008544922, 8.00756549835205, 93.8692169189453, 0.000485318014398217
3116, 1.57781839370728, 34.7270774841309, 185.812194824219, 7.99199295043945, 93.8656997680664, 0.000485318014398217
3118, 1.577068567276, 34.7271919250488, 185.800170898438, 8.32284069061279, 93.8613967895508, 0.000485318014398217
3120, 1.57627522945404, 34.7271385192871, 185.89990234375, 8.3741512298584, 93.8607559204102, 0.000485318014398217
3122, 1.57621085643768, 34.7271041870117, 185.890869140625, 8.32994079589844, 93.8652801513672, 0.000485318014398217
3124, 1.5745724439621, 34.7270889282227, 185.975433349609, 7.54583215713501, 93.862548828125, 0.000485318014398217
3126, 1.57227075099945, 34.7270126342773, 186.058074951172, 7.64056921005249, 93.8569641113281, 0.000485318014398217
3128, 1.57133030891418, 34.7270355224609, 186.085327148438, 8.20831871032715, 93.8638687133789, 0.000485318014398217
3130, 1.5699166059494, 34.7270469665527, 186.104797363281, 7.93057537078857, 93.8650741577148, 0.000485318014398217
3132, 1.56858015060425, 34.7270393371582, 186.112808227539, 8.36509323120117, 93.8643798828125, 0.000485318014398217
3134, 1.56850242614746, 34.7270393371582, 186.13215637207, 8.56902027130127, 93.8690643310547, 0.000485318014398217
3136, 1.56850814819336, 34.7269744873047, 186.184616088867, 8.84800052642822, 93.8674011230469, 0.000485318014398217
3138, 1.56621074676514, 34.7268562316895, 186.255493164062, 7.9378809928894, 93.8705596923828, 0.000485318014398217
3140, 1.56462943553925, 34.7269706726074, 186.216873168945, 6.5073070526123, 93.8652801513672, 0.000485318014398217
3142, 1.56422567367554, 34.726879119873, 186.240600585938, 5.66356325149536, 93.8636779785156, 0.000485318014398217
3144, 1.56385982036591, 34.7269058227539, 186.215042114258, 8.39587593078613, 93.85400390625, 0.000485318014398217
3146, 1.56370878219604, 34.7268714904785, 186.296829223633, 7.30955648422241, 93.8659896850586, 0.000485318014398217
3148, 1.56314861774445, 34.7269020080566, 186.349044799805, 8.21219253540039, 93.8657302856445, 0.000485318014398217
3150, 1.56277823448181, 34.7268867492676, 186.407913208008, 8.85437488555908, 93.8641357421875, 0.000485318014398217
3152, 1.56209421157837, 34.726806640625, 186.418487548828, 7.39486217498779, 93.8704986572266, 0.000485318014398217
3154, 1.56165456771851, 34.7269325256348, 186.429565429688, 8.33728790283203, 93.8618545532227, 0.000485318014398217
3156, 1.55948424339294, 34.7269325256348, 186.446548461914, 8.66188621520996, 93.8658599853516, 0.000485318014398217
3158, 1.55904686450958, 34.7268333435059, 186.468551635742, 8.250901222229, 93.8672866821289, 0.000485318014398217
3160, 1.55980730056763, 34.7268600463867, 186.550033569336, 7.53079891204834, 93.8729019165039, 0.000485318014398217
3162, 1.55799007415771, 34.7268486022949, 186.570556640625, 7.42140913009644, 93.8694152832031, 0.000485318014398217
3164, 1.55676710605621, 34.7269287109375, 186.57258605957, 7.78502464294434, 93.871208190918, 0.000485318014398217
3166, 1.55515348911285, 34.726806640625, 186.594131469727, 8.23995590209961, 93.8683776855469, 0.000485318014398217
3168, 1.55187773704529, 34.7267875671387, 186.655258178711, 8.18569755554199, 93.8665542602539, 0.000485318014398217
3170, 1.54937207698822, 34.7267913818359, 186.78385925293, 8.04184341430664, 93.8676834106445, 0.000485318014398217
3172, 1.54852044582367, 34.7267074584961, 186.81379699707, 8.96941184997559, 93.8735427856445, 0.000485318014398217
3174, 1.54800462722778, 34.7267456054688, 186.803787231445, 8.07767200469971, 93.8657455444336, 0.000485318014398217
3176, 1.54697203636169, 34.726692199707, 186.831604003906, 8.74247360229492, 93.8745574951172, 0.000485318014398217
3178, 1.54528319835663, 34.7267761230469, 186.854995727539, 8.61199378967285, 93.8646087646484, 0.000485318014398217
3180, 1.54337012767792, 34.7266998291016, 186.891723632812, 7.74772548675537, 93.8675308227539, 0.000485318014398217
3182, 1.54156005382538, 34.7266082763672, 186.919509887695, 7.48746538162231, 93.8606033325195, 0.000485318014398217
3184, 1.53991293907166, 34.7264747619629, 186.97868347168, 8.15967845916748, 93.8682250976562, 0.000485318014398217
3186, 1.53885018825531, 34.7265357971191, 187.011077880859, 7.89018774032593, 93.8635025024414, 0.000485318014398217
3188, 1.53734517097473, 34.7266578674316, 187.136108398438, 7.62954187393188, 93.8657836914062, 0.000485318014398217
3190, 1.53625321388245, 34.7265663146973, 187.143829345703, 7.09405517578125, 93.8611373901367, 0.000485318014398217
3192, 1.5341272354126, 34.7265968322754, 187.106750488281, 7.28045654296875, 93.8669128417969, 0.000485318014398217
3194, 1.53519463539124, 34.7263412475586, 187.127426147461, 7.03980302810669, 93.8652038574219, 0.000485318014398217
3196, 1.53355252742767, 34.7265548706055, 187.305236816406, 7.12265634536743, 93.8660659790039, 0.000485318014398217
3198, 1.52970230579376, 34.7264556884766, 187.275451660156, 9.14061450958252, 93.8666000366211, 0.000485318014398217
3200, 1.52736568450928, 34.7265205383301, 187.279724121094, 8.16299152374268, 93.8614196777344, 0.000485318014398217
3202, 1.52578663825989, 34.7265625, 187.25325012207, 8.33410549163818, 93.866813659668, 0.000485318014398217
3204, 1.52388978004456, 34.726448059082, 187.347045898438, 6.95077991485596, 93.8682708740234, 0.000485318014398217
3206, 1.52599096298218, 34.7264175415039, 187.511505126953, 7.14197874069214, 93.8639602661133, 0.000485318014398217
3208, 1.52280986309052, 34.7262229919434, 187.559371948242, 8.12577629089355, 93.8713302612305, 0.000485318014398217
3210, 1.52204465866089, 34.726390838623, 187.606674194336, 8.87038612365723, 93.8692626953125, 0.000485318014398217
3212, 1.52130210399628, 34.726390838623, 187.625961303711, 7.76354742050171, 93.8719635009766, 0.000485318014398217
3214, 1.51869463920593, 34.7264976501465, 187.696762084961, 6.51976633071899, 93.8628845214844, 0.000485318014398217
3216, 1.51717555522919, 34.7264366149902, 187.660552978516, 6.84392166137695, 93.8662567138672, 0.000485318014398217
3218, 1.51719927787781, 34.7263374328613, 187.800109863281, 7.87055921554565, 93.8694229125977, 0.000485318014398217
3220, 1.51598310470581, 34.7262191772461, 187.880432128906, 8.40353488922119, 93.8678741455078, 0.000485318014398217
3222, 1.51412916183472, 34.7262954711914, 187.862014770508, 9.2097864151001, 93.8613433837891, 0.000485318014398217
3224, 1.51303553581238, 34.726261138916, 187.94189453125, 7.77454948425293, 93.8654022216797, 0.000485318014398217
3226, 1.51049852371216, 34.7261352539062, 187.889251708984, 8.45422267913818, 93.8650512695312, 0.000485318014398217
3228, 1.50900542736053, 34.7260932922363, 187.923858642578, 7.84467840194702, 93.8632431030273, 0.000485318014398217
3230, 1.50838160514832, 34.7261276245117, 187.917449951172, 7.73324155807495, 93.8679962158203, 0.000485318014398217
3232, 1.50732111930847, 34.72607421875, 187.990478515625, 8.38669109344482, 93.8635635375977, 0.000485318014398217
3234, 1.50718080997467, 34.7260437011719, 188.018966674805, 7.58943939208984, 93.8576431274414, 0.000485318014398217
3236, 1.50704681873322, 34.7260284423828, 188.025146484375, 7.78202724456787, 93.8648223876953, 0.000485318014398217
3238, 1.50533616542816, 34.7260818481445, 188.128448486328, 8.92726230621338, 93.8598937988281, 0.000485318014398217
3240, 1.50470232963562, 34.7260284423828, 188.087783813477, 8.3701114654541, 93.8454513549805, 0.000485318014398217
3242, 1.50461566448212, 34.7259712219238, 188.124130249023, 8.05075454711914, 93.8631820678711, 0.000485318014398217
3244, 1.50389158725739, 34.7259712219238, 188.160980224609, 8.88209342956543, 93.8642501831055, 0.000485318014398217
3246, 1.50244319438934, 34.7259521484375, 188.181610107422, 7.40592813491821, 93.8678741455078, 0.000485318014398217
3248, 1.50072777271271, 34.7259788513184, 188.207717895508, 7.61462688446045, 93.864372253418, 0.000485318014398217
3250, 1.49843287467957, 34.7259674072266, 188.213760375977, 7.74265909194946, 93.8637466430664, 0.000485318014398217
3252, 1.49805331230164, 34.7260780334473, 188.284744262695, 8.36534976959229, 93.8705978393555, 0.000485318014398217
3254, 1.49642729759216, 34.725944519043, 188.254653930664, 6.65294647216797, 93.862907409668, 0.000485318014398217
3256, 1.4962443113327, 34.7258949279785, 188.32780456543, 7.57664489746094, 93.8628005981445, 0.000485318014398217
3258, 1.49566900730133, 34.7259140014648, 188.449295043945, 7.21526479721069, 93.8652954101562, 0.000485318014398217
3260, 1.49452888965607, 34.725959777832, 188.467666625977, 7.56773805618286, 93.8651428222656, 0.000485318014398217
3262, 1.49323689937592, 34.7260856628418, 188.55078125, 8.07619380950928, 93.8633575439453, 0.000485318014398217
3264, 1.49115407466888, 34.7258911132812, 188.610244750977, 8.72233581542969, 93.8611526489258, 0.000485318014398217
3266, 1.49048709869385, 34.725887298584, 188.660125732422, 7.93016958236694, 93.862060546875, 0.000485318014398217
3268, 1.48984599113464, 34.725902557373, 188.698928833008, 6.92834091186523, 93.861083984375, 0.000485318014398217
3270, 1.48827421665192, 34.7258682250977, 188.697021484375, 7.63055229187012, 93.8625717163086, 0.000485318014398217
3272, 1.48691368103027, 34.7259216308594, 188.790969848633, 8.84481620788574, 93.8616485595703, 0.000485318014398217
3274, 1.48589420318604, 34.7259216308594, 188.821655273438, 7.60350942611694, 93.8598785400391, 0.000485318014398217
3276, 1.48397266864777, 34.7258453369141, 188.88134765625, 8.62987613677979, 93.8645935058594, 0.000485318014398217
3278, 1.48323619365692, 34.7258682250977, 188.954818725586, 9.13879203796387, 93.8582229614258, 0.000485318014398217
3280, 1.48216688632965, 34.7259750366211, 189.03076171875, 8.86881065368652, 93.8633880615234, 0.000485318014398217
3282, 1.48012101650238, 34.7257995605469, 189.035263061523, 8.93939399719238, 93.8655014038086, 0.000485318014398217
3284, 1.47988617420197, 34.7258491516113, 189.039627075195, 8.73236083984375, 93.8591003417969, 0.000485318014398217
3286, 1.47990393638611, 34.7257766723633, 189.116516113281, 8.83762645721436, 93.858283996582, 0.000485318014398217
3288, 1.47876560688019, 34.7258491516113, 189.208923339844, 8.29671669006348, 93.8678588867188, 0.000485318014398217
3290, 1.47770595550537, 34.7258033752441, 189.240814208984, 7.95426559448242, 93.8594970703125, 0.000485318014398217
3292, 1.47528159618378, 34.7258148193359, 189.264541625977, 6.89122533798218, 93.8623123168945, 0.000485318014398217
