CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2957.0, 1.7565, 34.6751, 122.3, 0.002
2958.0, 1.756, 34.6751, 122.3, 0.002
2959.0, 1.7557, 34.6751, 122.5, 0.0016
2960.0, 1.7551, 34.6751, 122.6, 0.0016
2961.0, 1.7546, 34.6751, 122.7, 0.0016
2962.0, 1.7541, 34.6752, 122.7, 0.0012
2963.0, 1.7528, 34.6751, 122.7, 0.0016
2964.0, 1.7503, 34.6754, 122.7, 0.0012
2965.0, 1.7496, 34.6755, 122.8, 0.0016
2966.0, 1.7491, 34.6754, 123, 0.0012
2967.0, 1.7487, 34.6755, 122.9, 0.0016
2968.0, 1.7485, 34.6754, 123, 0.002
2969.0, 1.7478, 34.6755, 123.1, 0.0016
2970.0, 1.7453, 34.6756, 123.2, 0.0016
2971.0, 1.7442, 34.6757, 123.3, 0.0016
2972.0, 1.7436, 34.6756, 123.4, 0.0016
2973.0, 1.742, 34.6757, 123.5, 0.0012
2974.0, 1.741, 34.6757, 123.6, 0.0016
2975.0, 1.7407, 34.6758, 123.7, 0.0016
2976.0, 1.7405, 34.6759, 123.7, 0.0012
2977.0, 1.7399, 34.6757, 123.8, 0.0016
2978.0, 1.7394, 34.6759, 123.9, 0.0016
2979.0, 1.7373, 34.6759, 124, 0.0016
2980.0, 1.7368, 34.676, 124, 0.0016
2981.0, 1.7367, 34.6759, 124.1, 0.0012
2982.0, 1.7364, 34.6761, 124.1, 0.0016
2983.0, 1.7363, 34.676, 124.2, 0.002
2984.0, 1.7359, 34.676, 124.3, 0.0012
2985.0, 1.7351, 34.676, 124.3, 0.0012
2986.0, 1.7332, 34.6762, 124.3, 0.0012
2987.0, 1.7314, 34.6762, 124.3, 0.0016
2988.0, 1.7303, 34.6762, 124.4, 0.0016
2989.0, 1.7278, 34.6762, 124.5, 0.002
2990.0, 1.7264, 34.6764, 124.7, 0.002
2991.0, 1.7262, 34.6763, 124.8, 0.0012
2992.0, 1.7262, 34.6763, 125, 0.0016
2993.0, 1.7263, 34.6764, 125.1, 0.002
2994.0, 1.7263, 34.6764, 125.1, -999
2995.0, 1.7265, 34.6763, 125.2, 0.0012
2996.0, 1.7266, 34.6763, 125.1, 0.0012
2997.0, 1.7266, 34.6763, 125.1, 0.0012
2998.0, 1.7267, 34.6764, 125.1, 0.0016
2999.0, 1.7267, 34.6765, 125, 0.0012
3000.0, 1.7267, 34.6765, 124.8, 0.0016
3001.0, 1.7267, 34.6764, 124.7, 0.0012
3002.0, 1.7265, 34.6764, 124.7, 0.0016
3003.0, 1.7265, 34.6764, 124.7, 0.0012
3004.0, 1.7258, 34.6764, 124.7, 0.0012
3005.0, 1.7257, 34.6765, 124.8, 0.0012
3006.0, 1.7254, 34.6764, 124.8, 0.002
3007.0, 1.7251, 34.6765, 124.9, 0.0012
3008.0, 1.7252, 34.6764, 125, 0.0016
3009.0, 1.7247, 34.6766, 125.1, 0.0012
3010.0, 1.7245, 34.6766, 125.1, 0.0016
3011.0, 1.7244, 34.6766, 125.1, 0.0012
3012.0, 1.7244, 34.6766, 125.1, 0.0012
3013.0, 1.7244, 34.6765, 125.1, 0.0012
3014.0, 1.7241, 34.6765, 125.1, 0.0016
3015.0, 1.7238, 34.6767, 125.1, 0.0016
3016.0, 1.7239, 34.6766, 125.1, 0.002
3017.0, 1.724, 34.6766, 125, 0.0016
3018.0, 1.7241, 34.6765, 125.1, 0.0016
3019.0, 1.7242, 34.6766, 125.1, 0.0012
3020.0, 1.7242, 34.6766, 125.1, 0.0012
3021.0, 1.7243, 34.6766, 125.2, 0.0012
3022.0, 1.7236, 34.6767, 125.2, 0.0012
3023.0, 1.7227, 34.6766, 125.3, 0.0016
3024.0, 1.7217, 34.6767, 125.3, 0.0016
3025.0, 1.7208, 34.6767, 125.3, 0.0016
3026.0, 1.7199, 34.6767, 125.4, 0.0016
3027.0, 1.7198, 34.6767, 125.4, 0.0016
3028.0, 1.7195, 34.6769, 125.5, 0.0012
3029.0, 1.7183, 34.6769, 125.5, 0.0012
3030.0, 1.717, 34.6769, 125.6, 0.0012
3031.0, 1.7157, 34.6769, 125.7, 0.0016
3032.0, 1.7145, 34.6769, 125.8, 0.0016
3033.0, 1.7137, 34.677, 126, 0.002
3034.0, 1.7134, 34.677, 126, 0.0012
3035.0, 1.7129, 34.6769, 126.2, 0.0012
3036.0, 1.7121, 34.6769, 126.3, 0.0016
3037.0, 1.7116, 34.6769, 126.4, 0.0012
3038.0, 1.7107, 34.6769, 126.4, 0.0012
3039.0, 1.7092, 34.6771, 126.5, 0.0012
3040.0, 1.708, 34.6772, 126.5, 0.0012
3041.0, 1.7075, 34.6771, 126.6, 0.0016
3042.0, 1.7065, 34.6772, 126.7, 0.0012
3043.0, 1.7065, 34.6772, 126.7, 0.0012
3044.0, 1.7064, 34.6771, 126.9, 0.0016
3045.0, 1.7066, 34.6771, 126.9, 0.0016
3046.0, 1.7067, 34.6772, 126.9, 0.0012
3047.0, 1.7061, 34.6773, 126.8, 0.0012
3048.0, 1.7058, 34.6772, 126.8, 0.0012
3049.0, 1.7054, 34.6773, 126.8, 0.0012
3050.0, 1.705, 34.6773, 126.9, 0.0012
3051.0, 1.7035, 34.6773, 126.9, 0.0012
3052.0, 1.7011, 34.6774, 127, 0.0016
3053.0, 1.7007, 34.6773, 127.1, 0.0012
3054.0, 1.7004, 34.6774, 127.1, 0.0012
3055.0, 1.7002, 34.6773, 127.2, 0.0012
3056.0, 1.6998, 34.6772, 127.3, 0.0012
3057.0, 1.6981, 34.6774, 127.4, 0.0016
3058.0, 1.6966, 34.6774, 127.5, 0.0016
3059.0, 1.6954, 34.6775, 127.7, 0.0012
3060.0, 1.6946, 34.6775, 127.8, 0.0012
3061.0, 1.6942, 34.6775, 127.9, 0.0012
3062.0, 1.6939, 34.6776, 128, 0.0016
3063.0, 1.6939, 34.6776, 128, 0.0016
3064.0, 1.6938, 34.6776, 128.1, 0.0016
3065.0, 1.6934, 34.6776, 128.2, 0.0012
3066.0, 1.6933, 34.6775, 128.2, 0.0016
3067.0, 1.6928, 34.6775, 128.2, 0.002
3068.0, 1.6919, 34.6776, 128.3, 0.0012
3069.0, 1.6916, 34.6776, 128.4, 0.0012
3070.0, 1.6907, 34.6777, 128.4, 0.0012
3071.0, 1.6898, 34.6777, 128.4, 0.0012
3072.0, 1.6878, 34.6777, 128.4, 0.0012
3073.0, 1.6866, 34.6778, 128.5, 0.0012
3074.0, 1.685, 34.6777, 128.7, 0.0016
3075.0, 1.6833, 34.6779, 128.8, 0.0012
3076.0, 1.6803, 34.6781, 128.9, 0.0012
3077.0, 1.6786, 34.6782, 129, 0.0012
3078.0, 1.6773, 34.6782, 129.2, 0.0016
3079.0, 1.6768, 34.6781, 129.3, 0.0012
3080.0, 1.676, 34.6783, 129.6, 0.0012
3081.0, 1.6757, 34.6783, 129.7, 0.0012
3082.0, 1.6752, 34.6782, 129.9, 0.0012
3083.0, 1.6744, 34.6782, 130, 0.0012
3084.0, 1.6733, 34.6783, 130.1, 0.0016
3085.0, 1.6725, 34.6783, 130.2, 0.0012
3086.0, 1.672, 34.6784, 130.2, 0.0012
3087.0, 1.6717, 34.6784, 130.2, 0.0016
3088.0, 1.6717, 34.6785, 130.3, 0.0012
3089.0, 1.6717, 34.6785, 130.3, 0.0012
3090.0, 1.6717, 34.6784, 130.4, 0.0012
3091.0, 1.6717, 34.6783, 130.4, 0.0016
3092.0, 1.6713, 34.6785, 130.4, 0.0012
3093.0, 1.6709, 34.6784, 130.3, 0.0012
3094.0, 1.6701, 34.6785, 130.2, 0.0016
3095.0, 1.6692, 34.6785, 130.1, 0.0012
3096.0, 1.6688, 34.6785, 130.1, 0.0012
3097.0, 1.6686, 34.6785, 130, 0.0012
3098.0, 1.6682, 34.6786, 130.1, 0.0012
3099.0, 1.667, 34.6787, 130.1, 0.0012
3100.0, 1.6662, 34.6788, 130.1, 0.0012
3101.0, 1.6658, 34.679, 130.3, 0.0012
3102.0, 1.6656, 34.6787, 130.4, 0.0012
3103.0, 1.6644, 34.6789, 130.5, 0.0016
3104.0, 1.6633, 34.6789, 130.6, 0.0012
3105.0, 1.6629, 34.6788, 130.8, 0.0012
3106.0, 1.662, 34.6788, 130.8, 0.0012
3107.0, 1.6615, 34.6789, 130.9, 0.0012
3108.0, 1.6605, 34.6789, 131, 0.0012
3109.0, 1.6598, 34.6791, 130.9, 0.0012
3110.0, 1.6574, 34.6791, 131, 0.0012
3111.0, 1.6552, 34.6792, 131.1, 0.0012
3112.0, 1.6504, 34.6793, 131.2, 0.0016
3113.0, 1.6474, 34.6793, 131.3, 0.0012
3114.0, 1.646, 34.6796, 131.5, 0.0012
3115.0, 1.6456, 34.6795, 131.7, 0.0012
3116.0, 1.6453, 34.6794, 132, 0.0016
3117.0, 1.645, 34.6795, 132.3, 0.0012
3118.0, 1.645, 34.6795, 132.3, 0.0012
3119.0, 1.6446, 34.6797, 132.4, 0.0012
3120.0, 1.6442, 34.6795, 132.4, 0.0012
3121.0, 1.6438, 34.6796, 132.4, 0.0012
3122.0, 1.6431, 34.6797, 132.4, 0.0012
3123.0, 1.6427, 34.6798, 132.4, 0.0012
3124.0, 1.6425, 34.6797, 132.3, 0.0012
3125.0, 1.6419, 34.6798, 132.3, 0.0012
3126.0, 1.6414, 34.6797, 132.4, 0.0012
3127.0, 1.6403, 34.6799, 132.3, 0.0012
3128.0, 1.6401, 34.68, 132.2, 0.0012
3129.0, 1.6397, 34.6798, 132.2, 0.0012
3130.0, 1.6394, 34.6799, 132.2, 0.0012
3131.0, 1.6387, 34.68, 132.3, 0.0012
3132.0, 1.6371, 34.68, 132.3, 0.0012
3133.0, 1.6363, 34.68, 132.5, 0.0012
3134.0, 1.635, 34.68, 132.6, 0.0012
3135.0, 1.6343, 34.68, 132.6, 0.0012
3136.0, 1.634, 34.6802, 132.6, 0.0012
3137.0, 1.6337, 34.6802, 132.7, 0.0012
3138.0, 1.6334, 34.6802, 132.7, 0.0012
3139.0, 1.6327, 34.6802, 132.8, 0.0012
3140.0, 1.6324, 34.68, 132.9, 0.0012
3141.0, 1.6322, 34.68, 133, 0.0012
3142.0, 1.6313, 34.6801, 132.9, 0.0012
3143.0, 1.6301, 34.6802, 133.1, 0.0012
3144.0, 1.6294, 34.6802, 133.3, 0.0012
3145.0, 1.6282, 34.6804, 133.5, 0.0012
3146.0, 1.628, 34.6802, 133.7, 0.0012
3147.0, 1.6275, 34.6803, 133.8, 0.0012
3148.0, 1.6257, 34.6805, 133.8, 0.0012
3149.0, 1.6253, 34.6805, 133.9, 0.0012
3150.0, 1.6252, 34.6804, 134, 0.0012
3151.0, 1.6248, 34.6805, 134.1, 0.0012
3152.0, 1.625, 34.6804, 134.2, 0.0012
3153.0, 1.6249, 34.6805, 134.2, 0.0012
3154.0, 1.6246, 34.6805, 134.1, 0.0012
3155.0, 1.6236, 34.6806, 134.1, 0.0012
3156.0, 1.6219, 34.6805, 134, 0.0012
3157.0, 1.6195, 34.6807, 134, 0.0012
3158.0, 1.6184, 34.6808, 134, 0.0012
3159.0, 1.6183, 34.6808, 134.2, 0.0012
3160.0, 1.6176, 34.6808, 134.3, 0.0012
3161.0, 1.6176, 34.6808, 134.4, 0.0012
3162.0, 1.6177, 34.6807, 134.5, 0.0012
3163.0, 1.6178, 34.6808, 134.6, 0.0012
3164.0, 1.6178, 34.6807, 134.5, 0.0012
3165.0, 1.6179, 34.6807, 134.6, 0.0012
3166.0, 1.6179, 34.6808, 134.5, 0.0012
3167.0, 1.618, 34.6809, 134.5, 0.0012
3168.0, 1.618, 34.6809, 134.5, 0.0016
3169.0, 1.6181, 34.6808, 134.5, 0.0012
3170.0, 1.6182, 34.6809, 134.5, 0.0012
3171.0, 1.6182, 34.6809, 134.4, 0.002
3172.0, 1.6182, 34.6809, 134.5, 0.0012
3173.0, 1.6183, 34.681, 134.4, 0.0012
3174.0, 1.6182, 34.6809, 134.4, 0.0012
3175.0, 1.6182, 34.6809, 134.4, 0.0012
3176.0, 1.6179, 34.6809, 134.4, 0.0012
3177.0, 1.6179, 34.6808, 134.4, 0.0012
3178.0, 1.6177, 34.6807, 134.4, 0.0012
3179.0, 1.6174, 34.6808, 134.4, 0.0012
3180.0, 1.617, 34.6809, 134.3, 0.0012
3181.0, 1.6169, 34.6809, 134.4, 0.0012
3182.0, 1.6165, 34.6808, 134.4, 0.0012
3183.0, 1.6159, 34.681, 134.4, 0.0012
3184.0, 1.6154, 34.681, 134.5, 0.0012
3185.0, 1.6146, 34.681, 134.5, 0.0012
3186.0, 1.6144, 34.681, 134.7, 0.0012
3187.0, 1.614, 34.6811, 134.7, 0.0012
3188.0, 1.6136, 34.6811, 134.9, 0.0012
3189.0, 1.613, 34.6811, 135, 0.0012
3190.0, 1.6127, 34.6811, 135.1, 0.0012
3191.0, 1.6123, 34.6811, 135.1, 0.0012
3192.0, 1.6118, 34.6811, 135.1, 0.0012
3193.0, 1.6113, 34.6811, 135.2, 0.0012
3194.0, 1.6106, 34.6811, 135.1, 0.0012
3195.0, 1.6093, 34.6813, 135.2, 0.0012
3196.0, 1.609, 34.6814, 135.2, 0.0012
3197.0, 1.6079, 34.6814, 135.2, 0.0012
3198.0, 1.6063, 34.6815, 135.3, 0.0016
3199.0, 1.6059, 34.6814, 135.4, 0.0012
3200.0, 1.6056, 34.6814, 135.5, 0.0012
3201.0, 1.6055, 34.6814, 135.7, 0.0012
3202.0, 1.6055, 34.6814, 135.7, 0.0012
3203.0, 1.6051, 34.6815, 135.8, 0.0012
3204.0, 1.605, 34.6814, 135.8, 0.0012
3205.0, 1.6047, 34.6814, 135.7, 0.0012
3206.0, 1.6041, 34.6816, 135.6, 0.0012
3207.0, 1.6031, 34.6816, 135.6, 0.0012
3208.0, 1.599, 34.6818, 135.6, 0.0012
3209.0, 1.5959, 34.6819, 135.7, 0.0016
3210.0, 1.593, 34.6819, 135.8, 0.0016
3211.0, 1.5916, 34.6821, 136.1, 0.0012
3212.0, 1.5906, 34.682, 136.3, 0.0012
3213.0, 1.589, 34.6821, 136.7, 0.0012
3214.0, 1.5884, 34.6823, 137, 0.0012
3215.0, 1.5882, 34.6823, 137.1, 0.0012
3216.0, 1.5865, 34.6824, 137.2, 0.0012
3217.0, 1.5858, 34.6824, 137.1, 0.0012
3218.0, 1.5858, 34.6825, 137.2, 0.0012
3219.0, 1.5858, 34.6825, 137.1, 0.0012
3220.0, 1.5852, 34.6826, 137.1, 0.0012
3221.0, 1.5849, 34.6826, 137.1, 0.0012
3222.0, 1.5846, 34.6827, 137.2, 0.0012
3223.0, 1.5845, 34.6825, 137.3, 0.0012
3224.0, 1.5844, 34.6825, 137.3, 0.0012
3225.0, 1.5843, 34.6826, 137.3, 0.0012
3226.0, 1.5843, 34.6826, 137.2, 0.0012
3227.0, 1.5844, 34.6826, 137.2, 0.0012
3228.0, 1.5843, 34.6826, 137.1, 0.0012
3229.0, 1.5842, 34.6827, 137.1, 0.0012
3230.0, 1.5842, 34.6826, 137, 0.0012
3231.0, 1.5842, 34.6826, 137, 0.0016
3232.0, 1.584, 34.6828, 137, 0.0012
3233.0, 1.5841, 34.6827, 137.1, 0.0012
3234.0, 1.5834, 34.6826, 137.1, 0.0012
3235.0, 1.5825, 34.6827, 137.1, 0.0012
3236.0, 1.582, 34.6827, 137.2, 0.0012
3237.0, 1.5815, 34.6828, 137.2, 0.0012
3238.0, 1.581, 34.6827, 137.3, 0.0012
3239.0, 1.5804, 34.6827, 137.3, 0.0012
3240.0, 1.579, 34.6829, 137.5, 0.0012
3241.0, 1.5785, 34.683, 137.5, 0.0012
3242.0, 1.5783, 34.6829, 137.6, 8e-04
3243.0, 1.5782, 34.683, 137.7, 0.0012
3244.0, 1.5778, 34.6829, 137.8, 0.0012
3245.0, 1.5765, 34.683, 137.9, 0.0012
3246.0, 1.5754, 34.683, 137.9, 0.0012
3247.0, 1.5748, 34.683, 137.9, 8e-04
3248.0, 1.5742, 34.6831, 137.8, 4e-04
3249.0, 1.5736, 34.6832, 137.9, 8e-04
3250.0, 1.5729, 34.6832, 137.8, 0.0012
3251.0, 1.5722, 34.6834, 137.8, 0.0012
3252.0, 1.5717, 34.6834, 137.8, 0.0012
3253.0, 1.5716, 34.6834, 137.8, 0.0012
3254.0, 1.5712, 34.6834, 137.8, 0.0012
3255.0, 1.5705, 34.6834, 137.9, 0.0012
3256.0, 1.5703, 34.6834, 138, 0.0012
3257.0, 1.5704, 34.6832, 138.2, 0.0012
3258.0, 1.5704, 34.6833, 138.2, 8e-04
3259.0, 1.5705, 34.6833, 138.3, 8e-04
3260.0, 1.5705, 34.6834, 138.4, 4e-04
3261.0, 1.5705, 34.6834, 138.3, 8e-04
3262.0, 1.5706, 34.6833, 138.4, 0.0012
3263.0, 1.5706, 34.6834, 138.3, 0.0012
3264.0, 1.5707, 34.6834, 138.3, 0.0012
3265.0, 1.5707, 34.6835, 138.3, 0.0012
3266.0, 1.5708, 34.6835, 138.3, 0.0012
3267.0, 1.5709, 34.6836, 138.3, 0.0012
3268.0, 1.571, 34.6834, 138.3, 0.0016
3269.0, 1.571, 34.6835, 138.3, 0.0012
3270.0, 1.571, 34.6834, 138.2, 8e-04
3271.0, 1.5707, 34.6835, 138.1, 8e-04
3272.0, 1.5705, 34.6834, 138.1, 8e-04
3273.0, 1.57, 34.6836, 138.1, 8e-04
3274.0, 1.5697, 34.6835, 138.2, 8e-04
3275.0, 1.5696, 34.6835, 138.2, 0.0012
3276.0, 1.5697, 34.6835, 138.3, 0.0012
3277.0, 1.5697, 34.6835, 138.3, 8e-04
3278.0, 1.5694, 34.6837, 138.4, 0.0012
3279.0, 1.5694, 34.6835, 138.4, 4e-04
3280.0, 1.5692, 34.6835, 138.5, 8e-04
3281.0, 1.5692, 34.6834, 138.5, 0.0012
3282.0, 1.5691, 34.6835, 138.4, 0.0012
3283.0, 1.5691, 34.6835, 138.5, 8e-04
3284.0, 1.5691, 34.6836, 138.4, 8e-04
3285.0, 1.569, 34.6838, 138.5, 4e-04
3286.0, 1.569, 34.6837, 138.4, 8e-04
3287.0, 1.5688, 34.6837, 138.4, 0.0012
3288.0, 1.5681, 34.6837, 138.4, 8e-04
3289.0, 1.5674, 34.6838, 138.4, 8e-04
3290.0, 1.5671, 34.6836, 138.4, 8e-04
3291.0, 1.5667, 34.6837, 138.4, 8e-04
3292.0, 1.5665, 34.6836, 138.5, 8e-04
3293.0, 1.5662, 34.6836, 138.6, 4e-04
3294.0, 1.5649, 34.6838, 138.8, 4e-04
3295.0, 1.5633, 34.684, 138.8, 8e-04
3296.0, 1.5632, 34.6838, 138.9, 8e-04
3297.0, 1.5631, 34.684, 138.9, 4e-04
3298.0, 1.5631, 34.684, 138.9, 8e-04
3299.0, 1.563, 34.684, 139.1, 4e-04
3300.0, 1.5629, 34.684, 139.1, 4e-04
3301.0, 1.5626, 34.684, 139.1, 8e-04
3302.0, 1.5618, 34.684, 139.1, 4e-04
3303.0, 1.5607, 34.6842, 139.1, 4e-04
3304.0, 1.5604, 34.6841, 139.1, 4e-04
3305.0, 1.5593, 34.6841, 139.1, 4e-04
3306.0, 1.5579, 34.6842, 139.2, 8e-04
3307.0, 1.5574, 34.6842, 139.2, 4e-04
3308.0, 1.5569, 34.6843, 139.3, 0
3309.0, 1.5565, 34.6845, 139.3, 4e-04
3310.0, 1.5564, 34.6845, 139.3, 8e-04
3311.0, 1.5561, 34.6844, 139.4, 4e-04
3312.0, 1.5556, 34.6843, 139.3, 8e-04
3313.0, 1.5552, 34.6844, 139.3, 8e-04
3314.0, 1.5548, 34.6844, 139.4, 4e-04
3315.0, 1.5541, 34.6843, 139.4, 8e-04
3316.0, 1.5534, 34.6844, 139.5, 4e-04
3317.0, 1.5528, 34.6846, 139.6, 4e-04
3318.0, 1.5522, 34.6846, 139.5, 4e-04
3319.0, 1.5519, 34.6847, 139.5, 4e-04
3320.0, 1.5519, 34.6846, 139.6, 4e-04
3321.0, 1.5519, 34.6846, 139.8, 8e-04
3322.0, 1.552, 34.6845, 139.8, 8e-04
3323.0, 1.552, 34.6846, 139.8, 0.0012
3324.0, 1.5516, 34.6846, 139.9, 4e-04
3325.0, 1.5512, 34.6847, 139.9, 4e-04
3326.0, 1.5511, 34.6847, 139.9, 4e-04
3327.0, 1.5512, 34.6848, 139.9, 0
3328.0, 1.5512, 34.6847, 139.9, 0
3329.0, 1.5512, 34.6847, 139.9, 8e-04
3330.0, 1.5513, 34.6847, 139.9, 0
3331.0, 1.5513, 34.6846, 139.9, 4e-04
3332.0, 1.5514, 34.6847, 139.9, 4e-04
3333.0, 1.5514, 34.6847, 139.9, 0
3334.0, 1.5515, 34.6847, 139.8, 4e-04
3335.0, 1.5514, 34.6848, 139.9, 8e-04
3336.0, 1.5514, 34.6848, 139.9, 0.0012
3337.0, 1.551, 34.6849, 139.9, 8e-04
3338.0, 1.5504, 34.6848, 139.9, 8e-04
3339.0, 1.5503, 34.6849, 139.9, 4e-04
3340.0, 1.5503, 34.6847, 139.9, 0
3341.0, 1.5502, 34.6848, 139.8, 4e-04
3342.0, 1.5501, 34.6848, 139.9, 4e-04
3343.0, 1.5494, 34.6847, 139.9, 4e-04
3344.0, 1.5482, 34.685, 139.9, 8e-04
3345.0, 1.5462, 34.6851, 139.9, 4e-04
3346.0, 1.5449, 34.6851, 139.9, 0
3347.0, 1.5444, 34.6852, 140, 0
3348.0, 1.5443, 34.6852, 140.2, 0
3349.0, 1.5442, 34.6851, 140.3, 0.0016
3350.0, 1.5442, 34.6851, 140.4, 4e-04
3351.0, 1.5439, 34.6851, 140.5, 0
3352.0, 1.5438, 34.6851, 140.5, 8e-04
3353.0, 1.5437, 34.6852, 140.4, 0
3354.0, 1.5438, 34.6852, 140.5, 0
3355.0, 1.5438, 34.6851, 140.5, 0.0012
3356.0, 1.5438, 34.6851, 140.5, 8e-04
3357.0, 1.5438, 34.6851, 140.5, 4e-04
3358.0, 1.5438, 34.6852, 140.6, 8e-04
3359.0, 1.5438, 34.6851, 140.4, 0.0012
3360.0, 1.5439, 34.6852, 140.4, 4e-04
3361.0, 1.544, 34.6853, 140.4, 8e-04
3362.0, 1.5442, 34.6852, 140.4, 4e-04
3363.0, 1.5442, 34.6853, 140.5, 0
3364.0, 1.5443, 34.6851, 140.5, 0
3365.0, 1.5444, 34.6852, 140.5, 4e-04
3366.0, 1.5445, 34.6853, 140.5, 4e-04
3367.0, 1.5446, 34.6852, 140.5, 4e-04
3368.0, 1.5447, 34.6854, 140.6, 4e-04
3369.0, 1.5446, 34.6853, 140.6, 8e-04
3370.0, 1.5443, 34.6852, 140.6, 4e-04
3371.0, 1.5442, 34.6853, 140.6, 0
3372.0, 1.5438, 34.6852, 140.6, 0
3373.0, 1.544, 34.6853, 140.5, 4e-04
3374.0, 1.5438, 34.6852, 140.5, 0
3375.0, 1.5439, 34.6852, 140.5, 4e-04
3376.0, 1.5437, 34.6852, 140.5, 0
3377.0, 1.5435, 34.6852, 140.5, 4e-04
3378.0, 1.5426, 34.6854, 140.5, 0
3379.0, 1.542, 34.6855, 140.4, 4e-04
3380.0, 1.5421, 34.6854, 140.4, 4e-04
3381.0, 1.5422, 34.6853, 140.5, 4e-04
3382.0, 1.5421, 34.6855, 140.6, 4e-04
3383.0, 1.5419, 34.6854, 140.7, 4e-04
3384.0, 1.5419, 34.6854, 140.9, 4e-04
3385.0, 1.5421, 34.6853, 141, 4e-04
3386.0, 1.5422, 34.6854, 141, 0
3387.0, 1.5422, 34.6855, 140.9, 4e-04
3388.0, 1.5423, 34.6854, 140.8, 0
3389.0, 1.5423, 34.6854, 140.7, 0
3390.0, 1.5423, 34.6855, 140.6, 4e-04
3391.0, 1.5423, 34.6856, 140.5, 4e-04
3392.0, 1.5423, 34.6855, 140.5, 0
3393.0, 1.5423, 34.6854, 140.6, 4e-04
3394.0, 1.5422, 34.6854, 140.7, 4e-04
3395.0, 1.5403, 34.6855, 140.7, 8e-04
3396.0, 1.5385, 34.6857, 140.8, 8e-04
3397.0, 1.5362, 34.6858, 140.8, 4e-04
3398.0, 1.5355, 34.6858, 140.9, 4e-04
3399.0, 1.5349, 34.6858, 140.9, 4e-04
3400.0, 1.5344, 34.6857, 141.1, 4e-04
3401.0, 1.5339, 34.6858, 141.2, 0
3402.0, 1.5331, 34.6858, 141.3, 0
3403.0, 1.5317, 34.686, 141.4, 0
3404.0, 1.5306, 34.686, 141.6, 8e-04
3405.0, 1.5298, 34.686, 141.7, 8e-04
3406.0, 1.5295, 34.686, 141.8, 4e-04
3407.0, 1.5291, 34.686, 141.8, 4e-04
3408.0, 1.5289, 34.6861, 141.8, 4e-04
3409.0, 1.5272, 34.6863, 141.7, 8e-04
3410.0, 1.526, 34.6863, 141.6, 4e-04
3411.0, 1.526, 34.6862, 141.6, 0
3412.0, 1.5252, 34.6863, 141.6, 4e-04
3413.0, 1.5244, 34.6864, 141.5, 4e-04
3414.0, 1.5237, 34.6864, 141.6, 4e-04
3415.0, 1.5228, 34.6865, 141.8, 4e-04
3416.0, 1.5217, 34.6866, 141.9, 0
3417.0, 1.521, 34.6866, 142, 4e-04
3418.0, 1.5206, 34.6866, 142.1, 0
3419.0, 1.5203, 34.6866, 142.3, 0
3420.0, 1.5199, 34.6867, 142.3, 0
3421.0, 1.5197, 34.6867, 142.3, 4e-04
3422.0, 1.5195, 34.6867, 142.3, 4e-04
3423.0, 1.5194, 34.6867, 142.2, 4e-04
3424.0, 1.5194, 34.6867, 142.3, 8e-04
3425.0, 1.5194, 34.6867, 142.3, 4e-04
3426.0, 1.5193, 34.6867, 142.2, 0
3427.0, 1.5191, 34.6867, 142.3, 4e-04
3428.0, 1.5191, 34.6866, 142.3, 4e-04
3429.0, 1.5188, 34.6867, 142.3, 0
3430.0, 1.5183, 34.6867, 142.3, 0
3431.0, 1.5181, 34.6867, 142.4, 4e-04
3432.0, 1.518, 34.6869, 142.5, 8e-04
3433.0, 1.5179, 34.6869, 142.5, 4e-04
3434.0, 1.5177, 34.6868, 142.5, 4e-04
3435.0, 1.5177, 34.6868, 142.5, 4e-04
3436.0, 1.5174, 34.6867, 142.6, 4e-04
3437.0, 1.5171, 34.6868, 142.6, 4e-04
3438.0, 1.517, 34.6868, 142.6, 0
3439.0, 1.5169, 34.6868, 142.6, 0
3440.0, 1.5169, 34.6868, 142.6, 4e-04
3441.0, 1.5168, 34.687, 142.6, 4e-04
3442.0, 1.5167, 34.687, 142.5, 4e-04
3443.0, 1.5168, 34.6868, 142.4, 4e-04
3444.0, 1.5168, 34.6868, 142.5, 0
3445.0, 1.5168, 34.6868, 142.4, 0
3446.0, 1.5169, 34.6868, 142.5, 0
3447.0, 1.5168, 34.6869, 142.6, 0
