CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2799, -0.1284, 34.661, 236.75, -0.01, 95.27
2800, -0.1288, 34.6609, 236.652, 0.01, 95.28
2801, -0.1291, 34.6609, 236.554, -0.01, 95.28
2802, -0.1291, 34.6609, 236.456, -0.01, 95.27
2803, -0.1292, 34.661, 236.359, -0.01, 95.27
2804, -0.1291, 34.6608, 236.261, 0, 95.28
2805, -0.1292, 34.6609, 236.962, -0.02, 95.28
2806, -0.1293, 34.6608, 236.971, -0.02, 95.27
2807, -0.1297, 34.661, 236.98, -0.02, 95.27
2808, -0.1301, 34.661, 236.99, -0.02, 95.27
2809, -0.1302, 34.661, 236.994, -0.02, 95.27
2810, -0.1302, 34.6608, 236.99, -0.02, 95.28
2811, -0.1304, 34.661, 236.971, -0.02, 95.27
2812, -0.1303, 34.6608, 236.961, -0.02, 95.28
2813, -0.1304, 34.6609, 236.956, -0.02, 95.28
2814, -0.1305, 34.6608, 236.952, -0.02, 95.28
2815, -0.1306, 34.6609, 236.946, -0.01, 95.27
2816, -0.1307, 34.6609, 236.935, -0.02, 95.27
2817, -0.1306, 34.6609, 236.914, -0.02, 95.28
2818, -0.1306, 34.6609, 236.88, -0.02, 95.28
2819, -0.1308, 34.6609, 236.831, -0.02, 95.27
2820, -0.1308, 34.6607, 236.781, -0.02, 95.27
2821, -0.1309, 34.6609, 236.731, -0.02, 95.27
2822, -0.1309, 34.6608, 236.682, -0.02, 95.28
2823, -0.1313, 34.661, 236.632, -0.02, 95.27
2824, -0.1314, 34.6609, 236.583, -0.02, 95.28
2825, -0.1314, 34.6608, 236.754, -0.01, 95.27
2826, -0.1314, 34.6608, 236.843, -0.02, 95.27
2827, -0.1313, 34.6608, 236.895, -0.02, 95.27
2828, -0.1313, 34.6607, 236.931, -0.02, 95.26
2829, -0.1313, 34.6608, 236.953, -0.02, 95.28
2830, -0.1316, 34.6608, 236.961, -0.01, 95.28
2831, -0.1319, 34.661, 236.957, -0.02, 95.27
2832, -0.1319, 34.6607, 236.943, -0.01, 95.27
2833, -0.1322, 34.6609, 236.918, -0.02, 95.27
2834, -0.1323, 34.6608, 236.884, -0.02, 95.27
2835, -0.1323, 34.6608, 236.843, -0.02, 95.28
2836, -0.1324, 34.6608, 236.816, -0.01, 95.27
2837, -0.1329, 34.6609, 236.828, -0.02, 95.27
2838, -0.133, 34.6608, 236.899, 0, 95.28
2839, -0.1334, 34.6607, 237.054, 0, 95.27
2840, -0.1337, 34.6607, 237.087, -0.02, 95.27
2841, -0.1339, 34.6607, 237.039, -0.02, 95.28
2842, -0.1345, 34.6605, 236.957, -0.01, 95.22
2843, -0.1352, 34.6605, 236.882, -0.02, 95.27
2844, -0.1354, 34.6605, 236.976, -0.02, 95.25
2845, -0.1355, 34.6605, 237.01, -0.02, 95.27
2846, -0.1357, 34.6606, 237.102, -0.02, 95.27
2847, -0.136, 34.6606, 237.194, -0.02, 95.27
2848, -0.1362, 34.6604, 237.286, -0.02, 95.27
2849, -0.1362, 34.6605, 237.35, -0.02, 95.27
2850, -0.1365, 34.6604, 237.358, -0.02, 95.27
2851, -0.1368, 34.6606, 237.282, -0.01, 95.27
2852, -0.1372, 34.6605, 237.095, -0.02, 95.27
2853, -0.1378, 34.6606, 237.087, -0.02, 95.27
2854, -0.1378, 34.6606, 237.191, -0.02, 95.28
2855, -0.1378, 34.6604, 237.342, -0.02, 95.27
2856, -0.1378, 34.6604, 237.472, -0.01, 95.27
2857, -0.1382, 34.6604, 237.515, -0.02, 95.27
2858, -0.1382, 34.6604, 237.452, -0.02, 95.27
2859, -0.1381, 34.6603, 237.264, -0.02, 95.27
2860, -0.1383, 34.6605, 237.282, -0.02, 95.27
2861, -0.1384, 34.6603, 237.373, -0.02, 95.27
2862, -0.1388, 34.6605, 237.403, -0.02, 95.27
2863, -0.139, 34.6604, 237.401, -0.01, 95.27
2864, -0.139, 34.6603, 237.399, -0.01, 95.27
2865, -0.1392, 34.6605, 237.412, -0.02, 95.27
2866, -0.1393, 34.6603, 237.498, -0.02, 95.27
2867, -0.1393, 34.6602, 237.585, -0.02, 95.27
2868, -0.1396, 34.6605, 237.375, -0.02, 95.27
2869, -0.1396, 34.6604, 237.405, -0.02, 95.27
2870, -0.1396, 34.6604, 237.539, -0.02, 95.27
2871, -0.1396, 34.6604, 237.642, -0.02, 95.27
2872, -0.1395, 34.6604, 237.576, -0.02, 95.27
2873, -0.1395, 34.6604, 237.473, -0.02, 95.27
2874, -0.1396, 34.6604, 237.462, -0.02, 95.27
2875, -0.1399, 34.6604, 237.531, -0.02, 95.28
2876, -0.1397, 34.6602, 237.326, -0.02, 95.27
2877, -0.1402, 34.6603, 237.6, -0.02, 95.28
2878, -0.1405, 34.6602, 237.763, -0.02, 95.27
2879, -0.1409, 34.6604, 237.827, -0.02, 95.27
2880, -0.1409, 34.6603, 237.8, -0.02, 95.27
2881, -0.1409, 34.6602, 237.694, -0.02, 95.27
2882, -0.1412, 34.6603, 237.519, -0.02, 95.27
2883, -0.1413, 34.6602, 237.417, -0.02, 95.28
2884, -0.1416, 34.6601, 237.477, -0.02, 95.27
2885, -0.1421, 34.6603, 237.683, -0.02, 95.27
2886, -0.1422, 34.6603, 237.828, -0.02, 95.27
2887, -0.1423, 34.6601, 237.942, -0.02, 95.27
2888, -0.1426, 34.6601, 237.994, -0.02, 95.27
2889, -0.1427, 34.6602, 237.952, -0.01, 95.27
2890, -0.1427, 34.6602, 237.786, -0.02, 95.27
2891, -0.1428, 34.66, 237.464, -0.02, 95.27
2892, -0.1432, 34.66, 237.379, -0.02, 95.27
2893, -0.1433, 34.6602, 237.435, -0.02, 95.27
2894, -0.1434, 34.6601, 237.538, -0.01, 95.27
2895, -0.1437, 34.6602, 237.591, -0.01, 95.27
2896, -0.144, 34.6601, 237.63, -0.02, 95.27
2897, -0.1444, 34.6601, 237.689, -0.02, 95.27
2898, -0.1444, 34.6602, 237.802, -0.02, 95.27
2899, -0.1444, 34.6602, 237.892, -0.02, 95.27
2900, -0.1445, 34.6602, 237.88, -0.02, 95.27
2901, -0.1445, 34.6602, 237.831, -0.02, 95.27
2902, -0.1444, 34.6601, 237.806, -0.01, 95.27
2903, -0.1443, 34.6601, 237.813, -0.02, 95.27
2904, -0.1443, 34.66, 237.819, -0.02, 95.27
2905, -0.1444, 34.6602, 237.963, -0.01, 95.27
2906, -0.1443, 34.6601, 237.745, -0.02, 95.27
2907, -0.1444, 34.6601, 237.911, -0.02, 95.27
2908, -0.1445, 34.66, 237.963, -0.02, 95.27
2909, -0.1448, 34.6601, 237.73, -0.02, 95.27
2910, -0.1448, 34.66, 237.651, -0.02, 95.27
2911, -0.145, 34.66, 237.7, -0.02, 95.27
2912, -0.1451, 34.6601, 237.853, -0.02, 95.27
2913, -0.1451, 34.66, 238.083, -0.02, 95.27
2914, -0.1455, 34.6601, 237.963, -0.02, 95.27
2915, -0.1458, 34.66, 237.948, -0.01, 95.27
2916, -0.1459, 34.6601, 238.21, -0.02, 95.27
2917, -0.1459, 34.6601, 237.935, -0.02, 95.27
2918, -0.146, 34.6602, 237.867, -0.02, 95.27
2919, -0.1461, 34.66, 237.898, -0.02, 95.27
2920, -0.147, 34.66, 237.919, -0.02, 95.27
2921, -0.1472, 34.66, 237.823, -0.02, 95.28
2922, -0.1474, 34.66, 237.855, -0.02, 95.27
2923, -0.1475, 34.66, 237.868, -0.01, 95.27
2924, -0.1479, 34.6598, 237.714, -0.02, 95.27
2925, -0.148, 34.6598, 238.299, -0.02, 95.27
2926, -0.1482, 34.6601, 238.274, -0.02, 95.27
2927, -0.1482, 34.6601, 238.249, -0.02, 95.27
2928, -0.1481, 34.66, 238.101, -0.02, 95.27
2929, -0.1482, 34.66, 238.048, -0.02, 95.27
2930, -0.1479, 34.6598, 238.032, -0.02, 95.27
2931, -0.1482, 34.6598, 238.046, -0.02, 95.27
2932, -0.1485, 34.6599, 238.082, -0.01, 95.27
2933, -0.1487, 34.6598, 238.13, -0.02, 95.27
2934, -0.149, 34.6599, 238.184, -0.01, 95.27
2935, -0.149, 34.6598, 238.23, -0.02, 95.27
2936, -0.1491, 34.6599, 238.256, -0.02, 95.27
2937, -0.1492, 34.6599, 238.247, -0.02, 95.27
2938, -0.1491, 34.6597, 238.221, -0.02, 95.27
2939, -0.1492, 34.6597, 238.191, -0.02, 95.27
2940, -0.1496, 34.6598, 238.175, -0.02, 95.27
2941, -0.1497, 34.6598, 238.188, -0.02, 95.27
2942, -0.1496, 34.6597, 238.245, -0.02, 95.27
2943, -0.1498, 34.6598, 238.155, -0.01, 95.27
2944, -0.1497, 34.6597, 238.065, -0.02, 95.27
2945, -0.1499, 34.6596, 238.587, -0.02, 95.27
2946, -0.15, 34.6596, 238.534, -0.02, 95.27
2947, -0.1501, 34.6598, 238.48, -0.01, 95.27
2948, -0.1501, 34.6597, 238.427, -0.01, 95.27
2949, -0.1502, 34.6598, 238.369, -0.02, 95.27
2950, -0.1502, 34.6598, 238.301, -0.02, 95.27
2951, -0.1503, 34.6597, 238.234, -0.02, 95.27
2952, -0.1503, 34.6597, 238.178, -0.02, 95.27
2953, -0.1505, 34.6596, 238.143, -0.02, 95.27
2954, -0.1508, 34.6597, 238.156, -0.02, 95.27
2955, -0.1509, 34.6596, 238.245, -0.02, 95.27
2956, -0.151, 34.6597, 238.328, -0.02, 95.27
2957, -0.1511, 34.6596, 238.277, -0.02, 95.27
2958, -0.1511, 34.6596, 238.237, -0.01, 95.27
2959, -0.151, 34.6595, 238.353, -0.02, 95.27
2960, -0.151, 34.6596, 238.285, -0.01, 95.27
2961, -0.1512, 34.6597, 238.295, -0.02, 95.27
2962, -0.1514, 34.6597, 238.356, -0.02, 95.27
2963, -0.1515, 34.6595, 238.442, -0.02, 95.27
2964, -0.1516, 34.6597, 238.529, -0.01, 95.27
2965, -0.1516, 34.6595, 236.842, -0.02, 95.27
2966, -0.1519, 34.6595, 236.974, -0.02, 95.27
2967, -0.1518, 34.6595, 237.105, -0.02, 95.27
2968, -0.1519, 34.6595, 237.237, -0.02, 95.27
2969, -0.1521, 34.6596, 237.369, -0.02, 95.27
2970, -0.1522, 34.6593, 237.501, -0.02, 95.26
2971, -0.1524, 34.6595, 237.632, -0.02, 95.27
2972, -0.1526, 34.6595, 237.764, -0.02, 95.27
2973, -0.1529, 34.6596, 237.896, -0.02, 95.27
2974, -0.153, 34.6594, 238.028, -0.02, 95.27
2975, -0.1532, 34.6595, 238.159, -0.02, 95.27
2976, -0.1536, 34.6596, 238.291, -0.02, 95.27
2977, -0.1538, 34.6596, 238.423, -0.02, 95.27
2978, -0.154, 34.6595, 238.555, -0.02, 95.27
2979, -0.1542, 34.6593, 238.565, -0.02, 95.27
2980, -0.1546, 34.6595, 238.387, -0.02, 95.27
2981, -0.1549, 34.6594, 238.208, -0.02, 95.27
2982, -0.1553, 34.6593, 238.029, -0.02, 95.27
2983, -0.1554, 34.6594, 237.851, -0.02, 95.27
2984, -0.1554, 34.6593, 237.672, -0.01, 95.27
2985, -0.1557, 34.6593, 238.819, -0.02, 95.27
2986, -0.1557, 34.6592, 238.72, -0.01, 95.27
2987, -0.1559, 34.6593, 238.638, -0.02, 95.27
2988, -0.1561, 34.6593, 238.59, -0.01, 95.27
2989, -0.1563, 34.6595, 238.592, -0.02, 95.27
2990, -0.1564, 34.6595, 238.621, -0.02, 95.27
2991, -0.1564, 34.6593, 238.653, -0.02, 95.27
2992, -0.1565, 34.6594, 238.665, -0.02, 95.27
2993, -0.1564, 34.6592, 238.634, -0.01, 95.27
2994, -0.1566, 34.6591, 238.534, -0.02, 95.27
2995, -0.1567, 34.6594, 238.822, -0.02, 95.27
2996, -0.1568, 34.6594, 238.958, -0.02, 95.27
2997, -0.1569, 34.6593, 238.983, -0.01, 95.27
2998, -0.1572, 34.6593, 238.942, -0.02, 95.27
2999, -0.1572, 34.6593, 238.878, -0.02, 95.27
3000, -0.1572, 34.6592, 238.833, -0.02, 95.27
3001, -0.1572, 34.6591, 238.852, -0.01, 95.27
3002, -0.1573, 34.6592, 238.918, -0.01, 95.27
3003, -0.1575, 34.6591, 239.015, -0.02, 95.27
3004, -0.1579, 34.6594, 239.128, -0.02, 95.27
3005, -0.158, 34.6592, 238.72, -0.02, 95.27
3006, -0.1582, 34.6593, 238.771, -0.02, 95.27
3007, -0.1582, 34.6591, 238.818, -0.02, 95.27
3008, -0.1582, 34.6591, 238.856, -0.02, 95.27
3009, -0.1582, 34.6591, 238.883, -0.02, 95.27
3010, -0.1582, 34.6591, 238.852, -0.02, 95.27
3011, -0.1584, 34.6591, 238.718, -0.02, 95.27
3012, -0.1584, 34.6591, 238.908, -0.02, 95.26
3013, -0.1586, 34.6591, 238.884, -0.02, 95.27
3014, -0.1588, 34.659, 238.792, -0.02, 95.27
3015, -0.1592, 34.6592, 238.78, -0.02, 95.27
3016, -0.1593, 34.6592, 238.995, -0.02, 95.27
3017, -0.1593, 34.6591, 239.084, -0.02, 95.27
3018, -0.1594, 34.6591, 239.09, -0.02, 95.27
3019, -0.1595, 34.6591, 239.056, -0.02, 95.27
3020, -0.1597, 34.659, 239.028, -0.02, 95.27
3021, -0.16, 34.659, 239.004, -0.02, 95.27
3022, -0.1603, 34.6589, 238.981, -0.01, 95.27
3023, -0.1608, 34.6591, 238.958, -0.02, 95.27
3024, -0.1611, 34.6591, 238.935, -0.02, 95.27
3025, -0.1614, 34.659, 239.148, -0.02, 95.27
3026, -0.1618, 34.659, 238.985, -0.01, 95.27
3027, -0.1623, 34.659, 239.16, -0.02, 95.27
3028, -0.1625, 34.6589, 239.245, -0.02, 95.27
3029, -0.163, 34.6588, 239.17, -0.01, 95.27
3030, -0.163, 34.6589, 239.126, -0.02, 95.27
3031, -0.1632, 34.6589, 239.3, -0.02, 95.27
3032, -0.1633, 34.6589, 239.193, -0.02, 95.27
3033, -0.1634, 34.6588, 239.097, -0.02, 95.26
3034, -0.1636, 34.6589, 239.065, -0.02, 95.27
3035, -0.1637, 34.6589, 239.148, -0.02, 95.27
3036, -0.1638, 34.6587, 239.397, -0.01, 95.27
3037, -0.164, 34.6588, 239.32, -0.02, 95.27
3038, -0.1644, 34.6588, 239.194, -0.02, 95.27
3039, -0.1645, 34.6589, 239.298, -0.02, 95.27
3040, -0.1645, 34.6588, 239.408, -0.02, 95.27
3041, -0.1646, 34.6589, 239.304, -0.02, 95.27
3042, -0.1648, 34.6588, 239.16, -0.02, 95.27
3043, -0.1653, 34.6589, 239.151, -0.02, 95.27
3044, -0.1653, 34.6588, 239.211, -0.02, 95.27
3045, -0.1652, 34.6588, 239.478, -0.02, 95.27
3046, -0.1654, 34.6589, 239.454, -0.02, 95.27
3047, -0.1656, 34.6587, 239.431, -0.02, 95.27
3048, -0.1658, 34.6589, 239.407, -0.02, 95.26
3049, -0.1659, 34.6587, 239.383, -0.02, 95.26
3050, -0.1661, 34.6588, 239.36, -0.02, 95.27
3051, -0.1661, 34.6589, 239.336, -0.02, 95.27
3052, -0.1664, 34.6586, 239.312, -0.01, 95.27
3053, -0.1666, 34.6587, 239.319, -0.01, 95.27
3054, -0.167, 34.6587, 239.341, -0.02, 95.27
3055, -0.1671, 34.6588, 239.361, -0.02, 95.27
3056, -0.1671, 34.6589, 239.389, -0.02, 95.27
3057, -0.167, 34.6588, 239.447, -0.02, 95.27
3058, -0.167, 34.6588, 239.561, -0.02, 95.27
3059, -0.1671, 34.6588, 239.617, -0.02, 95.27
3060, -0.1671, 34.6587, 239.504, -0.02, 95.27
3061, -0.1671, 34.6586, 239.416, -0.02, 95.27
3062, -0.1672, 34.6586, 239.433, -0.01, 95.27
3063, -0.1677, 34.6588, 239.519, -0.02, 95.27
3064, -0.1678, 34.6587, 239.641, -0.02, 95.27
3065, -0.1678, 34.6587, 239.079, -0.02, 95.27
3066, -0.1678, 34.6587, 239.23, -0.02, 95.27
3067, -0.1683, 34.6588, 239.382, -0.02, 95.27
3068, -0.1682, 34.6585, 239.533, -0.02, 95.26
3069, -0.1684, 34.6585, 239.584, -0.02, 95.27
3070, -0.1685, 34.6586, 239.571, -0.02, 95.26
3071, -0.1687, 34.6587, 239.53, -0.02, 95.26
3072, -0.1687, 34.6587, 239.498, -0.02, 95.27
3073, -0.169, 34.6587, 239.491, -0.02, 95.27
3074, -0.1694, 34.6587, 239.525, -0.02, 95.27
3075, -0.1696, 34.6586, 239.617, -0.02, 95.27
3076, -0.1697, 34.6585, 239.543, -0.02, 95.27
3077, -0.1697, 34.6586, 239.516, -0.02, 95.27
3078, -0.1699, 34.6585, 239.532, -0.02, 95.27
3079, -0.1704, 34.6585, 239.583, -0.01, 95.27
3080, -0.1707, 34.6586, 239.664, 0, 95.27
3081, -0.1709, 34.6587, 239.671, -0.02, 95.27
3082, -0.1708, 34.6586, 239.661, -0.02, 95.27
3083, -0.1709, 34.6586, 239.689, -0.02, 95.26
3084, -0.171, 34.6585, 239.659, -0.02, 95.27
3085, -0.1712, 34.6585, 239.713, -0.02, 95.27
3086, -0.1712, 34.6585, 239.72, -0.02, 95.26
3087, -0.1713, 34.6583, 239.727, -0.02, 95.26
3088, -0.1715, 34.6587, 239.801, -0.01, 95.26
3089, -0.1716, 34.6585, 239.863, -0.01, 95.27
3090, -0.1718, 34.6586, 239.835, -0.02, 95.27
3091, -0.1718, 34.6586, 239.792, -0.02, 95.27
3092, -0.1719, 34.6585, 239.812, -0.02, 95.27
3093, -0.1721, 34.6584, 239.83, -0.02, 95.27
3094, -0.1723, 34.6584, 239.851, -0.02, 95.27
3095, -0.1724, 34.6585, 239.88, -0.02, 95.26
3096, -0.1725, 34.6583, 239.919, -0.02, 95.27
3097, -0.1725, 34.6583, 239.918, -0.02, 95.27
3098, -0.1728, 34.6585, 239.895, -0.02, 95.27
3099, -0.1728, 34.6584, 239.871, -0.01, 95.27
3100, -0.1729, 34.6584, 239.868, -0.01, 95.27
3101, -0.173, 34.6584, 239.904, -0.01, 95.27
3102, -0.1735, 34.6585, 239.968, -0.02, 95.27
3103, -0.1736, 34.6583, 240.044, -0.02, 95.27
3104, -0.1736, 34.6583, 240.121, -0.02, 95.26
3105, -0.1736, 34.6582, 240.352, -0.02, 95.27
3106, -0.1737, 34.6583, 240.069, -0.02, 95.27
3107, -0.1739, 34.6584, 239.786, -0.02, 95.26
3108, -0.1743, 34.6583, 240.089, -0.02, 95.27
3109, -0.1746, 34.6584, 239.929, -0.02, 95.27
3110, -0.1745, 34.6583, 240.129, -0.02, 95.27
3111, -0.1746, 34.6583, 240.063, -0.02, 95.27
3112, -0.1747, 34.6583, 239.915, -0.02, 95.27
3113, -0.1749, 34.6584, 239.865, -0.02, 95.27
3114, -0.175, 34.6584, 240.097, -0.02, 95.27
3115, -0.1751, 34.6584, 240.018, -0.02, 95.26
3116, -0.1751, 34.6584, 239.862, -0.02, 95.26
3117, -0.1753, 34.6584, 239.858, -0.02, 95.27
3118, -0.1754, 34.6583, 239.947, -0.02, 95.27
3119, -0.1754, 34.6583, 240.071, -0.02, 95.27
3120, -0.1755, 34.6583, 240.169, -0.02, 95.27
3121, -0.1757, 34.6583, 240.181, -0.02, 95.27
3122, -0.1758, 34.6585, 240.12, -0.02, 95.26
3123, -0.1759, 34.6583, 240.009, -0.02, 95.27
3124, -0.1759, 34.6582, 239.874, -0.02, 95.27
3125, -0.176, 34.6583, 240.327, -0.01, 95.27
3126, -0.1759, 34.6584, 240.2, -0.01, 95.27
3127, -0.1758, 34.6583, 240.073, -0.02, 95.27
3128, -0.1759, 34.6583, 240.032, -0.02, 95.27
3129, -0.1761, 34.6583, 240.163, -0.02, 95.26
3130, -0.1762, 34.6583, 240.263, -0.02, 95.26
3131, -0.1762, 34.6585, 240.127, -0.02, 95.26
3132, -0.1762, 34.6584, 240.088, -0.01, 95.27
3133, -0.1761, 34.6584, 240.11, -0.02, 95.27
3134, -0.1762, 34.6583, 240.156, -0.02, 95.27
3135, -0.1763, 34.6582, 240.19, -0.02, 95.26
3136, -0.1765, 34.6583, 240.177, -0.02, 95.27
3137, -0.1765, 34.6582, 240.078, -0.02, 95.26
3138, -0.1767, 34.6583, 240.082, -0.02, 95.27
3139, -0.1772, 34.6584, 240.149, -0.02, 95.27
3140, -0.1773, 34.6583, 240.238, -0.02, 95.26
3141, -0.1773, 34.6584, 240.304, -0.01, 95.27
3142, -0.1775, 34.6583, 240.303, -0.01, 95.27
3143, -0.1777, 34.6583, 240.189, -0.02, 95.27
3144, -0.1777, 34.6582, 239.918, -0.02, 95.27
3145, -0.1777, 34.6583, 240.463, -0.02, 95.27
3146, -0.1777, 34.6584, 240.393, -0.02, 95.27
3147, -0.1777, 34.6582, 240.323, -0.02, 95.27
3148, -0.1779, 34.6583, 240.253, -0.02, 95.25
3149, -0.1782, 34.6583, 240.249, -0.02, 95.27
3150, -0.1783, 34.6581, 240.257, -0.01, 95.26
3151, -0.1784, 34.6582, 240.224, -0.02, 95.27
3152, -0.1786, 34.6583, 240.097, -0.01, 95.27
3153, -0.1786, 34.6582, 240.054, -0.02, 95.27
3154, -0.1786, 34.6583, 240.14, -0.01, 95.27
3155, -0.1791, 34.6582, 240.401, -0.02, 95.26
3156, -0.1793, 34.6582, 240.492, -0.02, 95.27
3157, -0.1794, 34.6582, 240.473, -0.02, 95.26
3158, -0.1795, 34.6581, 240.403, -0.02, 95.27
3159, -0.1797, 34.6581, 240.344, -0.02, 95.27
3160, -0.1799, 34.6581, 240.319, -0.02, 95.26
3161, -0.1799, 34.6581, 240.322, -0.02, 95.26
3162, -0.1799, 34.658, 240.346, -0.01, 95.26
3163, -0.1803, 34.6583, 240.384, -0.02, 95.26
3164, -0.1805, 34.6582, 240.429, -0.01, 95.26
3165, -0.1805, 34.6583, 240.131, -0.02, 95.26
3166, -0.1806, 34.6581, 240.197, -0.02, 95.26
3167, -0.1807, 34.6579, 240.26, -0.02, 95.26
3168, -0.1807, 34.6579, 240.315, -0.01, 95.26
3169, -0.1809, 34.6583, 240.361, -0.02, 95.26
3170, -0.181, 34.6583, 240.402, -0.02, 95.26
3171, -0.1811, 34.6581, 240.444, -0.02, 95.27
3172, -0.1813, 34.6581, 240.495, -0.02, 95.26
3173, -0.1819, 34.6582, 240.558, -0.02, 95.27
3174, -0.1824, 34.658, 240.587, -0.02, 95.27
3175, -0.1824, 34.658, 240.534, -0.01, 95.26
3176, -0.1823, 34.6579, 240.471, -0.02, 95.26
3177, -0.1824, 34.6579, 240.468, -0.02, 95.27
3178, -0.1826, 34.6579, 240.599, -0.01, 95.26
3179, -0.1829, 34.658, 240.729, -0.02, 95.27
3180, -0.1831, 34.658, 240.859, -0.01, 95.26
3181, -0.1834, 34.658, 240.99, -0.02, 95.27
3182, -0.1835, 34.6581, 241.12, -0.02, 95.26
3183, -0.1837, 34.6579, 241.251, -0.02, 95.27
3184, -0.1837, 34.6578, 241.381, -0.02, 95.27
3185, -0.1837, 34.6579, 240.729, -0.01, 95.26
3186, -0.1838, 34.6579, 240.675, -0.02, 95.27
3187, -0.1845, 34.6579, 240.623, -0.01, 95.27
3188, -0.1848, 34.6581, 240.576, -0.02, 95.27
3189, -0.1849, 34.6581, 240.537, -0.01, 95.26
3190, -0.1849, 34.658, 240.507, -0.01, 95.27
3191, -0.1848, 34.6579, 240.491, -0.01, 95.27
3192, -0.1847, 34.6578, 240.489, -0.02, 95.27
3193, -0.1847, 34.6578, 240.505, -0.02, 95.26
3194, -0.1846, 34.6579, 240.54, -0.02, 95.27
3195, -0.1848, 34.658, 240.599, -0.02, 95.26
3196, -0.1849, 34.658, 240.682, -0.02, 95.27
3197, -0.1849, 34.658, 240.702, -0.02, 95.27
3198, -0.185, 34.6577, 240.57, -0.02, 95.26
3199, -0.1851, 34.6579, 240.543, -0.02, 95.26
3200, -0.1851, 34.6578, 240.586, -0.02, 95.26
3201, -0.1852, 34.6577, 240.664, -0.01, 95.27
3202, -0.1855, 34.6577, 240.742, -0.02, 95.27
3203, -0.1858, 34.6579, 240.82, -0.02, 95.27
3204, -0.1858, 34.6578, 240.898, -0.02, 95.27
3205, -0.1857, 34.6577, 241.165, -0.02, 95.27
3206, -0.1858, 34.6578, 240.996, -0.01, 95.27
3207, -0.1859, 34.6578, 240.826, -0.02, 95.27
3208, -0.1858, 34.6578, 240.668, -0.01, 95.27
3209, -0.1857, 34.6577, 240.721, 0.01, 95.26
3210, -0.1858, 34.6576, 240.772, -0.02, 95.27
3211, -0.186, 34.6578, 240.808, -0.02, 95.27
3212, -0.1862, 34.6577, 240.818, -0.02, 95.26
3213, -0.1863, 34.6576, 240.792, -0.02, 95.27
3214, -0.1863, 34.6578, 240.717, -0.02, 95.27
3215, -0.1862, 34.6578, 240.584, -0.02, 95.26
3216, -0.1864, 34.6578, 240.465, -0.02, 95.24
3217, -0.1865, 34.6577, 240.435, -0.02, 95.26
3218, -0.1865, 34.6579, 240.471, -0.02, 95.26
3219, -0.1865, 34.6578, 240.55, -0.02, 95.27
3220, -0.1864, 34.6577, 240.651, -0.02, 95.26
3221, -0.1865, 34.6577, 240.75, -0.02, 95.26
3222, -0.1868, 34.6578, 240.825, -0.02, 95.27
3223, -0.187, 34.6576, 240.973, -0.02, 95.27
3224, -0.187, 34.6577, 241.158, -0.02, 95.27
3225, -0.187, 34.6577, 241.499, -0.01, 95.25
3226, -0.187, 34.6576, 241.296, -0.01, 95.27
3227, -0.1871, 34.6578, 241.093, -0.01, 95.26
3228, -0.1871, 34.6576, 240.889, -0.01, 95.27
3229, -0.1873, 34.6576, 240.686, -0.02, 95.27
3230, -0.1874, 34.6576, 240.927, -0.02, 95.26
3231, -0.1875, 34.6575, 240.932, -0.01, 95.26
3232, -0.1877, 34.6577, 240.852, -0.02, 95.27
3233, -0.1878, 34.6577, 240.836, -0.02, 95.26
3234, -0.1879, 34.6576, 241.035, -0.02, 95.27
3235, -0.188, 34.6575, 240.903, -0.02, 95.26
3236, -0.1881, 34.6576, 240.997, -0.02, 95.25
3237, -0.1883, 34.6575, 240.973, -0.02, 95.27
3238, -0.1886, 34.6577, 240.922, -0.01, 95.26
3239, -0.1887, 34.6578, 241.014, -0.02, 95.26
3240, -0.1886, 34.6576, 241.134, -0.02, 95.26
3241, -0.1888, 34.6578, 241.076, -0.01, 95.25
3242, -0.1888, 34.6577, 241.009, -0.02, 95.26
3243, -0.1888, 34.6574, 241.104, -0.02, 95.26
