CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1447, 2.996696, 34.504005, 176.720688, 9.221747, 14.047637, -0.000536, 176.720688
1448, 2.99398, 34.504265, 176.786499, 9.202733, 14.047637, -0.000551, 176.786499
1449, 2.989095, 34.5047, 176.829224, 9.18202, 14.047637, -0.000528, 176.829224
1450, 2.985981, 34.505711, 176.816956, 9.235543, 14.047637, -0.000565, 176.816956
1451, 2.982165, 34.50647, 176.806946, 9.250555, 14.047637, -0.000554, 176.806946
1452, 2.979895, 34.507389, 176.891968, 9.230704, 14.047637, -0.000547, 176.891968
1453, 2.980266, 34.508606, 176.78447, 9.182087, 14.046873, -0.000548, 176.78447
1454, 2.979647, 34.508453, 176.767242, 9.185811, 14.047637, -0.00053, 176.767242
1455, 2.974683, 34.508797, 176.638519, 9.214536, 14.047637, -0.00055, 176.638519
1456, 2.972878, 34.509003, 176.592178, 9.200797, 14.047637, -0.00053, 176.592178
1457, 2.972176, 34.509174, 176.541245, 9.189331, 14.047637, -0.000542, 176.541245
1458, 2.970749, 34.509598, 176.540741, 9.184717, 14.047637, -0.000534, 176.540741
1459, 2.969042, 34.510189, 176.475342, 9.165485, 14.047637, -0.000549, 176.475342
1460, 2.964636, 34.51046, 176.445145, 9.180737, 14.047637, -0.000546, 176.445145
1461, 2.961872, 34.511185, 176.451157, 9.20644, 14.047637, -0.000564, 176.451157
1462, 2.956631, 34.511803, 176.464432, 9.194276, 14.047637, -0.000567, 176.464432
1463, 2.954463, 34.512413, 176.489624, 9.181021, 14.047637, -0.000568, 176.489624
1464, 2.953012, 34.512356, 176.372162, 9.1576, 14.047637, -0.000541, 176.372162
1465, 2.951344, 34.512486, 176.323822, 9.190735, 14.046391, -0.00054, 176.323822
1466, 2.951077, 34.512505, 176.331268, 9.18831, 14.047637, -0.00054, 176.331268
1467, 2.951019, 34.512302, 176.37442, 9.194701, 14.047637, -0.000552, 176.37442
1468, 2.949197, 34.512287, 176.308533, 9.154585, 14.047637, -0.000538, 176.308533
1469, 2.946908, 34.511902, 176.40741, 9.224885, 14.047637, -0.000554, 176.40741
1470, 2.941676, 34.512943, 176.309601, 9.18202, 14.047637, -0.000534, 176.309601
1471, 2.939358, 34.513245, 176.390503, 9.205377, 14.046637, -0.000565, 176.390503
1472, 2.935502, 34.514053, 176.354294, 9.16049, 14.047637, -0.000548, 176.354294
1473, 2.932934, 34.514603, 176.349548, 9.179451, 14.047637, -0.000549, 176.349548
1474, 2.931119, 34.515068, 176.352539, 9.180818, 14.045118, -0.000541, 176.352539
1475, 2.929633, 34.515652, 176.313248, 9.210835, 14.047637, -0.000527, 176.313248
1476, 2.929101, 34.516068, 176.352554, 9.22807, 14.046122, -0.000541, 176.352554
1477, 2.927604, 34.516079, 176.27858, 9.20644, 14.047637, -0.000577, 176.27858
1478, 2.921576, 34.516254, 176.38121, 9.189956, 14.047637, -0.000544, 176.38121
1479, 2.918423, 34.516811, 176.249222, 9.206034, 14.046357, -0.000508, 176.249222
1480, 2.919999, 34.51693, 176.170624, 9.220056, 14.045954, -0.000548, 176.170624
1481, 2.920632, 34.516075, 176.292618, 9.207592, 14.045082, -0.000528, 176.292618
1482, 2.912559, 34.517094, 176.349045, 9.20644, 14.043986, -0.000554, 176.349045
1483, 2.908155, 34.517639, 176.326477, 9.204627, 14.047637, -0.000553, 176.326477
1484, 2.904133, 34.518284, 176.383026, 9.200146, 14.046154, -0.000556, 176.383026
1485, 2.902902, 34.518597, 176.355637, 9.18202, 14.044168, -0.000532, 176.355637
1486, 2.902072, 34.518566, 176.297791, 9.217965, 14.045014, -0.000528, 176.297791
1487, 2.901279, 34.518745, 176.325302, 9.215965, 14.041921, -0.000567, 176.325302
1488, 2.90087, 34.518822, 176.278091, 9.18202, 14.044696, -0.000521, 176.278091
1489, 2.900018, 34.518909, 176.358475, 9.182575, 14.045492, -0.00053, 176.358475
1490, 2.898317, 34.518898, 176.401245, 9.178992, 14.044265, -0.000496, 176.401245
1491, 2.897264, 34.519135, 176.417923, 9.199054, 14.043901, -0.000527, 176.417923
1492, 2.895139, 34.519112, 176.450562, 9.283484, 14.042044, -0.000562, 176.450562
1493, 2.891239, 34.520264, 176.434875, 9.226166, 14.0421, -0.000523, 176.434875
1494, 2.889235, 34.520893, 176.419601, 9.165778, 14.040466, -0.000555, 176.419601
1495, 2.885531, 34.521202, 176.385742, 9.20644, 14.039234, -0.000553, 176.385742
1496, 2.88451, 34.521893, 176.454056, 9.294561, 14.038483, -0.000549, 176.454056
1497, 2.881767, 34.521908, 176.439331, 9.187387, 14.039425, -0.000557, 176.439331
1498, 2.880074, 34.522305, 176.434143, 9.263189, 14.037811, -0.000526, 176.434143
1499, 2.878384, 34.523079, 176.44603, 9.17352, 14.037091, -0.000559, 176.44603
1500, 2.878297, 34.523254, 176.427383, 9.175492, 14.036533, -0.000543, 176.427383
1501, 2.878095, 34.523445, 176.377228, 9.18202, 14.03095, -0.000538, 176.377228
1502, 2.878277, 34.52364, 176.421875, 9.177975, 14.03592, -0.000578, 176.421875
1503, 2.878087, 34.52356, 176.31163, 9.156372, 14.032053, -0.000549, 176.31163
1504, 2.875465, 34.523727, 176.318497, 9.181042, 14.032775, -0.000554, 176.318497
1505, 2.874497, 34.523869, 176.28595, 9.18202, 14.032445, -0.000555, 176.28595
1506, 2.874453, 34.523834, 176.258789, 9.207846, 14.029671, -0.00056, 176.258789
1507, 2.871055, 34.523975, 176.233475, 9.202763, 14.02834, -0.000532, 176.233475
1508, 2.868755, 34.524548, 176.263763, 9.18202, 14.029165, -0.000553, 176.263763
1509, 2.867044, 34.524792, 176.275742, 9.18202, 14.026173, -0.000555, 176.275742
1510, 2.865912, 34.525127, 176.278702, 9.18202, 14.031054, -0.000519, 176.278702
1511, 2.865125, 34.525593, 176.271805, 9.18202, 14.028666, -0.000547, 176.271805
1512, 2.864479, 34.525558, 176.286789, 9.165183, 14.024808, -0.000543, 176.286789
1513, 2.860411, 34.525291, 176.195831, 9.153222, 14.024938, -0.000506, 176.195831
1514, 2.854977, 34.524925, 176.222046, 9.13318, 14.028481, -0.000563, 176.222046
1515, 2.849952, 34.525242, 176.21817, 9.162934, 14.023239, -0.000557, 176.21817
1516, 2.842453, 34.526402, 176.264679, 9.195348, 14.023638, -0.00056, 176.264679
1517, 2.849942, 34.525421, 176.516495, 9.167128, 14.023931, -0.000559, 176.516495
1518, 2.848928, 34.524841, 176.519653, 9.20644, 14.023147, -0.000552, 176.504166
1519, 2.838268, 34.526569, 176.629028, 9.158139, 14.029259, -0.000522, 176.629028
1520, 2.835358, 34.527699, 176.665771, 9.13318, 14.023845, -0.00055, 176.665771
1521, 2.833515, 34.528316, 176.656067, 9.15902, 14.0245, -0.00054, 176.656067
1522, 2.832109, 34.529045, 176.728363, 9.172795, 14.025463, -0.000552, 176.728363
1523, 2.831317, 34.529629, 176.638596, 9.1576, 14.021876, -0.000528, 176.638596
1524, 2.828991, 34.530075, 176.700928, 9.1576, 14.021876, -0.000572, 176.700928
1525, 2.828426, 34.530499, 176.658554, 9.1576, 14.023994, -0.000538, 176.658554
1526, 2.828816, 34.53075, 176.707367, 9.158891, 14.022062, -0.000531, 176.707367
1527, 2.831064, 34.530674, 176.595871, 9.240097, 14.02214, -0.000551, 176.595871
1528, 2.82838, 34.532131, 176.574295, 9.294891, 14.023113, -0.000508, 176.574295
1529, 2.826504, 34.533939, 176.569839, 9.245635, 14.02369, -0.000551, 176.569839
1530, 2.825637, 34.534832, 176.497971, 9.180666, 14.024849, -0.000579, 176.497971
1531, 2.822553, 34.535675, 176.470291, 9.159138, 14.021876, -0.000513, 176.470291
1532, 2.821177, 34.536587, 176.605576, 9.1576, 14.021876, -0.00055, 176.605576
1533, 2.819902, 34.536598, 176.387955, 9.156316, 14.021876, -0.000536, 176.387955
1534, 2.818923, 34.536762, 176.418396, 9.1576, 14.021876, -0.00053, 176.418396
1535, 2.816292, 34.536442, 176.30191, 9.1576, 14.021876, -0.000559, 176.30191
1536, 2.814225, 34.537025, 176.14473, 9.162952, 14.021876, -0.000541, 176.14473
1537, 2.81299, 34.537136, 176.132675, 9.18721, 14.021876, -0.000549, 176.132675
1538, 2.812816, 34.537788, 175.983521, 9.196846, 14.021876, -0.000522, 175.983521
1539, 2.813147, 34.538036, 175.949677, 9.18202, 14.021876, -0.000551, 175.949677
1540, 2.811366, 34.538387, 175.967392, 9.158484, 14.021876, -0.000525, 175.967392
1541, 2.802986, 34.537872, 176.032013, 9.1576, 14.021876, -0.000498, 176.032013
1542, 2.794594, 34.538792, 176.095078, 9.1576, 14.021876, -0.00054, 176.095078
1543, 2.790208, 34.539646, 176.139252, 9.156199, 14.021876, -0.000558, 176.139252
1544, 2.78871, 34.540195, 176.098999, 9.1576, 14.021876, -0.000531, 176.098999
1545, 2.787056, 34.540569, 176.113678, 9.181345, 14.021876, -0.000561, 176.113678
1546, 2.785741, 34.540848, 176.182037, 9.18202, 14.021876, -0.000545, 176.182037
1547, 2.785589, 34.54179, 176.192505, 9.192437, 14.021876, -0.000541, 176.192505
1548, 2.784537, 34.542217, 176.269608, 9.189855, 14.021876, -0.00058, 176.269608
1549, 2.783666, 34.542328, 176.312958, 9.13318, 14.021876, -0.000559, 176.312958
1550, 2.783139, 34.542412, 176.339539, 9.153183, 14.021876, -0.000565, 176.339539
1551, 2.782944, 34.542606, 176.33374, 9.147767, 14.021876, -0.000546, 176.33374
1552, 2.781969, 34.542862, 176.26683, 9.13318, 14.021876, -0.000541, 176.26683
1553, 2.781116, 34.54311, 176.315674, 9.131791, 14.021876, -0.000565, 176.315674
1554, 2.78062, 34.543327, 176.274323, 9.162129, 14.021876, -0.000547, 176.274323
1555, 2.780101, 34.543476, 176.24054, 9.170997, 14.021578, -0.000499, 176.24054
1556, 2.780108, 34.543449, 176.196823, 9.257376, 14.021876, -0.000529, 176.196823
1557, 2.778732, 34.544022, 176.013596, 9.177922, 14.021876, -0.000531, 176.013596
1558, 2.777007, 34.545273, 176.04454, 9.156385, 14.021876, -0.000542, 176.04454
1559, 2.775111, 34.546017, 176.076904, 9.1576, 14.021876, -0.000536, 176.076904
1560, 2.774229, 34.547173, 176.103668, 9.12641, 14.021876, -0.000555, 176.103668
1561, 2.77323, 34.547703, 176.101349, 9.113095, 14.021876, -0.000544, 176.101349
1562, 2.771323, 34.548244, 176.16449, 9.13318, 14.020491, -0.000543, 176.16449
1563, 2.768662, 34.549011, 176.056, 9.170327, 14.019438, -0.000508, 176.056
1564, 2.766645, 34.549717, 176.055374, 9.175684, 14.021876, -0.000555, 176.055374
1565, 2.765057, 34.550041, 175.981171, 9.1576, 14.021876, -0.000554, 175.981171
1566, 2.7643, 34.550468, 175.911774, 9.197783, 14.021876, -0.000524, 175.911774
1567, 2.762025, 34.550785, 175.869125, 9.185863, 14.021876, -0.000542, 175.869125
1568, 2.759556, 34.551373, 175.810333, 9.158583, 14.021092, -0.00054, 175.810333
1569, 2.756721, 34.55217, 175.740051, 9.156074, 14.020241, -0.000543, 175.740051
1570, 2.753745, 34.552719, 175.758698, 9.128619, 14.020437, -0.000524, 175.758698
1571, 2.751948, 34.55373, 175.850891, 9.154114, 14.019211, -0.000544, 175.850891
1572, 2.749852, 34.554298, 175.793335, 9.156224, 14.018295, -0.000557, 175.793335
1573, 2.748762, 34.554943, 175.787949, 9.146491, 14.019036, -0.000557, 175.787949
1574, 2.745252, 34.55584, 175.794983, 9.134614, 14.017329, -0.000506, 175.794983
1575, 2.743585, 34.556293, 175.826431, 9.1576, 14.017689, -0.000556, 175.826431
1576, 2.742156, 34.557205, 175.856033, 9.185472, 14.016728, -0.000523, 175.856033
1577, 2.74177, 34.55732, 175.791611, 9.192238, 14.014824, -0.000567, 175.791611
1578, 2.741131, 34.557228, 175.82991, 9.13318, 14.015412, -0.000544, 175.82991
1579, 2.740569, 34.557499, 175.80661, 9.171375, 14.01636, -0.00056, 175.80661
1580, 2.739052, 34.558167, 175.731689, 9.18202, 14.01664, -0.000533, 175.731689
1581, 2.737854, 34.558533, 175.736008, 9.169574, 14.00857, -0.000521, 175.736008
1582, 2.737217, 34.55888, 175.710571, 9.155921, 14.009461, -0.000533, 175.710571
1583, 2.737124, 34.55891, 175.651535, 9.154797, 14.007861, -0.000538, 175.651535
1584, 2.736223, 34.559044, 175.558136, 9.155527, 14.007293, -0.000551, 175.558136
1585, 2.735599, 34.559219, 175.663528, 9.250184, 14.007953, -0.000566, 175.663528
1586, 2.734389, 34.559681, 175.627151, 9.188077, 14.008594, -0.000553, 175.627151
1587, 2.733443, 34.560146, 175.607864, 9.137906, 14.005956, -0.000531, 175.607864
1588, 2.732392, 34.560661, 175.651611, 9.1576, 14.002563, -0.000533, 175.651611
1589, 2.732034, 34.560806, 175.592987, 9.139397, 14.005866, -0.00051, 175.592987
1590, 2.731101, 34.560986, 175.624878, 9.139844, 14.008335, -0.000533, 175.624878
1591, 2.729791, 34.561771, 175.60318, 9.1576, 14.009205, -0.000546, 175.60318
1592, 2.729571, 34.561771, 175.519226, 9.1576, 14.005095, -0.000529, 175.519226
1593, 2.729104, 34.561932, 175.545303, 9.1576, 14.000655, -0.000502, 175.545303
1594, 2.728907, 34.562111, 175.550323, 9.204326, 14.000924, -0.000543, 175.550323
1595, 2.728137, 34.562355, 175.56076, 9.175819, 14.001417, -0.000542, 175.56076
1596, 2.727435, 34.562714, 175.52449, 9.181107, 14.000672, -0.000537, 175.52449
1597, 2.727147, 34.562798, 175.473785, 9.165818, 13.998744, -0.000519, 175.473785
1598, 2.726192, 34.563267, 175.413666, 9.11466, 13.998753, -0.000546, 175.413666
1599, 2.72521, 34.563854, 175.44812, 9.134328, 14.001604, -0.000531, 175.44812
1600, 2.724529, 34.564331, 175.420242, 9.1576, 13.996776, -0.000528, 175.420242
1601, 2.723698, 34.565174, 175.422989, 9.12194, 13.996117, -0.000526, 175.422989
1602, 2.723722, 34.56572, 175.356491, 9.119477, 13.998426, -0.000571, 175.356491
1603, 2.723942, 34.566105, 175.362503, 9.186608, 13.997724, -0.000537, 175.362503
1604, 2.723581, 34.566715, 175.312851, 9.222656, 13.99809, -0.000531, 175.312851
1605, 2.724478, 34.567097, 175.358093, 9.116634, 13.996117, -0.000555, 175.358093
1606, 2.724734, 34.567295, 175.354996, 9.093102, 13.997367, -0.000559, 175.354996
1607, 2.722213, 34.568153, 175.389694, 9.156297, 13.996117, -0.000547, 175.389694
1608, 2.720546, 34.569523, 175.307968, 9.353151, 13.997197, -0.000589, 175.307968
1609, 2.719997, 34.57024, 175.169174, 9.222067, 13.99818, -0.000555, 175.169174
1610, 2.719882, 34.570621, 175.122131, 9.148351, 13.996117, -0.000523, 175.122131
1611, 2.719408, 34.570763, 175.040039, 9.151841, 13.996117, -0.000557, 175.040039
1612, 2.717689, 34.570862, 174.952286, 9.134962, 13.996614, -0.000532, 174.952286
1613, 2.715466, 34.571072, 174.901917, 9.161235, 13.996631, -0.000535, 174.901917
1614, 2.714434, 34.570942, 174.828934, 9.18202, 13.996117, -0.000523, 174.828934
1615, 2.712215, 34.571156, 174.882965, 9.13318, 13.996117, -0.000538, 174.882965
1616, 2.708002, 34.571671, 174.844681, 9.131939, 13.996117, -0.000579, 174.844681
1617, 2.706072, 34.573124, 174.845261, 9.138237, 13.996117, -0.000521, 174.845261
1618, 2.705984, 34.573174, 174.855011, 9.1576, 13.996727, -0.00053, 174.855011
1619, 2.703885, 34.573204, 174.896317, 9.162575, 13.996117, -0.000539, 174.896317
1620, 2.702859, 34.573589, 174.936539, 9.173222, 13.996117, -0.000562, 174.936539
1621, 2.702864, 34.574635, 174.916901, 9.131969, 13.996117, -0.000556, 174.916901
1622, 2.705803, 34.576553, 174.869568, 9.15208, 13.996117, -0.00051, 174.869568
1623, 2.708566, 34.577312, 174.909149, 9.16648, 13.996117, -0.000533, 174.909149
1624, 2.707808, 34.577469, 175.075546, 9.177787, 13.996117, -0.00056, 175.075546
1625, 2.70208, 34.577484, 175.025665, 9.131478, 13.996117, -0.00054, 175.025894
1626, 2.699048, 34.577732, 174.79184, 9.206272, 13.996117, -0.00056, 174.79184
1627, 2.697389, 34.578217, 174.608841, 9.143897, 13.996117, -0.000531, 174.608841
1628, 2.697441, 34.578434, 174.510345, 9.145475, 13.996117, -0.000516, 174.510345
1629, 2.696159, 34.579559, 174.489868, 9.12495, 13.996117, -0.000529, 174.489868
1630, 2.698097, 34.579967, 174.482193, 9.10876, 13.996117, -0.000589, 174.482193
1631, 2.698727, 34.580292, 174.50264, 9.170407, 13.996117, -0.000566, 174.50264
1632, 2.698761, 34.58054, 174.509979, 9.156676, 13.996117, -0.000539, 174.509979
1633, 2.696775, 34.580528, 174.542053, 9.10876, 13.996117, -0.000547, 174.542053
1634, 2.692539, 34.58078, 174.604446, 9.10876, 13.996117, -0.000575, 174.604446
1635, 2.689664, 34.581421, 174.425873, 9.128517, 13.996117, -0.00054, 174.425873
1636, 2.686653, 34.581715, 174.415344, 9.147977, 13.996117, -0.000543, 174.415344
1637, 2.68542, 34.582161, 174.392075, 9.126171, 13.996117, -0.000537, 174.392075
1638, 2.683591, 34.582367, 174.516144, 9.159186, 13.996117, -0.000539, 174.516144
1639, 2.682955, 34.582726, 174.759766, 9.115534, 13.996117, -0.000567, 174.759766
1640, 2.68266, 34.5835, 174.793045, 9.157301, 13.996117, -0.000569, 174.793045
1641, 2.681205, 34.583469, 174.791809, 9.18202, 13.996117, -0.000566, 174.791809
1642, 2.679167, 34.58392, 174.856827, 9.18202, 13.996117, -0.00053, 174.856827
1643, 2.67852, 34.584286, 174.808258, 9.140686, 13.996117, -0.000494, 174.808258
1644, 2.676905, 34.584393, 174.914795, 9.140421, 13.996117, -0.000553, 174.914795
1645, 2.675918, 34.584408, 174.878174, 9.1576, 13.996117, -0.000533, 174.878174
1646, 2.674249, 34.584568, 174.862503, 9.112824, 13.996117, -0.000547, 174.862503
1647, 2.674075, 34.584805, 174.80954, 9.125392, 13.996117, -0.000535, 174.80954
1648, 2.66997, 34.584949, 174.934204, 9.149981, 13.996117, -0.000556, 174.934204
1649, 2.67031, 34.585888, 174.99202, 9.117205, 13.996117, -0.000543, 174.99202
1650, 2.665963, 34.585026, 175.11055, 9.186188, 13.996117, -0.000545, 175.11055
1651, 2.65703, 34.584522, 175.177933, 9.154984, 13.996117, -0.000522, 175.177933
1652, 2.651614, 34.585129, 175.22757, 9.148216, 13.996117, -0.000558, 175.22757
1653, 2.648501, 34.585438, 175.324081, 9.176065, 13.996117, -0.000557, 175.324081
1654, 2.646566, 34.585724, 175.714798, 9.148746, 13.996117, -0.000514, 175.714798
1655, 2.646432, 34.586212, 176.070755, 9.10876, 13.996117, -0.000513, 176.070755
1656, 2.648231, 34.587086, 176.364487, 9.105231, 13.996117, -0.00055, 176.364487
1657, 2.651721, 34.588707, 176.527618, 9.131623, 13.996117, -0.000578, 176.527618
1658, 2.651993, 34.588844, 176.678925, 9.143694, 13.996117, -0.000538, 176.678925
1659, 2.649834, 34.589348, 176.713776, 9.1576, 13.996117, -0.000539, 176.713776
1660, 2.647874, 34.590057, 176.787811, 9.135781, 13.996117, -0.000499, 176.787811
1661, 2.645873, 34.590416, 176.81076, 9.12134, 13.996117, -0.000529, 176.81076
1662, 2.644406, 34.590794, 176.779205, 9.10876, 13.996117, -0.000515, 176.779205
1663, 2.644089, 34.590942, 176.666061, 9.132381, 13.996117, -0.000538, 176.666061
1664, 2.64373, 34.590748, 176.583237, 9.150957, 13.996117, -0.000542, 176.583237
1665, 2.642674, 34.590992, 176.609375, 9.128775, 13.996117, -0.000553, 176.609375
1666, 2.640678, 34.591492, 176.664719, 9.107534, 13.995578, -0.000542, 176.664719
1667, 2.638107, 34.592068, 176.659286, 9.103601, 13.996117, -0.000525, 176.659286
1668, 2.637144, 34.592587, 176.702316, 9.08434, 13.996117, -0.000528, 176.702316
1669, 2.637136, 34.592495, 176.612747, 9.129256, 13.996117, -0.000511, 176.612747
1670, 2.636728, 34.592762, 176.720856, 9.146059, 13.996117, -0.000536, 176.720856
1671, 2.634392, 34.593025, 176.77066, 9.166186, 13.996117, -0.000557, 176.77066
1672, 2.631867, 34.593822, 176.801956, 9.25528, 13.996117, -0.000542, 176.801956
1673, 2.630807, 34.593895, 176.815063, 9.15978, 13.996117, -0.000527, 176.815063
1674, 2.628521, 34.594349, 176.8311, 9.100861, 13.996117, -0.000554, 176.8311
1675, 2.626501, 34.59494, 176.946396, 9.110644, 13.996117, -0.000541, 176.946396
1676, 2.625458, 34.595627, 176.944458, 9.16139, 13.995319, -0.000531, 176.944458
1677, 2.623776, 34.595871, 177.025314, 9.118878, 13.995311, -0.000513, 177.025314
1678, 2.622169, 34.596931, 177.216705, 9.109888, 13.996117, -0.000547, 177.216705
1679, 2.620563, 34.597317, 177.346313, 9.087502, 13.996117, -0.000563, 177.346313
1680, 2.618679, 34.597446, 177.389175, 9.10876, 13.994225, -0.000553, 177.389175
1681, 2.617704, 34.597885, 177.474319, 9.10654, 13.994956, -0.000552, 177.474319
1682, 2.617347, 34.598263, 177.52005, 9.107697, 13.996117, -0.000475, 177.52005
1683, 2.616816, 34.598713, 177.713211, 9.078189, 13.994455, -0.000563, 177.713211
1684, 2.615793, 34.599144, 177.668945, 9.066925, 13.994682, -0.000521, 177.668945
1685, 2.614866, 34.599857, 177.769318, 9.13318, 13.994514, -0.000553, 177.769318
1686, 2.613956, 34.600353, 177.797485, 9.13318, 13.993476, -0.000558, 177.797485
1687, 2.613236, 34.600929, 177.858154, 9.131975, 13.995028, -0.00056, 177.858154
1688, 2.612617, 34.601185, 177.767975, 9.132364, 13.994431, -0.000521, 177.767975
1689, 2.611845, 34.601761, 177.76088, 9.146427, 13.991263, -0.00054, 177.76088
1690, 2.611984, 34.602425, 177.651703, 9.115529, 13.990522, -0.000525, 177.651703
1691, 2.61154, 34.602921, 177.720764, 9.127204, 13.988744, -0.00054, 177.720764
1692, 2.609601, 34.60363, 177.699051, 9.10876, 13.992383, -0.000568, 177.699051
1693, 2.608994, 34.60397, 177.725784, 9.10876, 13.993047, -0.000555, 177.725784
1694, 2.60828, 34.604187, 177.649673, 9.107271, 13.986108, -0.000521, 177.649673
1695, 2.606971, 34.604733, 177.608841, 9.10876, 13.987059, -0.000548, 177.608841
1696, 2.606456, 34.605179, 177.5112, 9.107983, 13.986377, -0.000563, 177.5112
1697, 2.606477, 34.605354, 177.510468, 9.148602, 13.985188, -0.000536, 177.510468
1698, 2.605613, 34.606087, 177.517075, 9.150999, 13.984387, -0.000561, 177.517075
1699, 2.604114, 34.607067, 177.455872, 9.171115, 13.981085, -0.000546, 177.455872
1700, 2.60413, 34.607552, 177.505753, 9.23086, 13.980251, -0.000519, 177.505753
1701, 2.604188, 34.608128, 177.443588, 9.161688, 13.978579, -0.000537, 177.443588
1702, 2.604511, 34.609039, 177.432831, 9.1576, 13.986955, -0.000542, 177.432831
1703, 2.605337, 34.609985, 177.46669, 9.1576, 13.982227, -0.000557, 177.46669
1704, 2.604778, 34.610222, 177.298111, 9.143824, 13.976341, -0.000549, 177.298111
1705, 2.60388, 34.610661, 177.193115, 9.144804, 13.976203, -0.000563, 177.193115
1706, 2.603466, 34.611053, 176.988068, 9.133108, 13.974658, -0.000555, 176.988068
1707, 2.60285, 34.611298, 176.766571, 9.175515, 13.975609, -0.000547, 176.766571
