CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2926.0, 1.7256, 34.6733, 118.9, 0.0012
2927.0, 1.7256, 34.6731, 119, 0.0012
2928.0, 1.7252, 34.6732, 119, 4e-04
2929.0, 1.7249, 34.6732, 119, 4e-04
2930.0, 1.7246, 34.6732, 119, 4e-04
2931.0, 1.723, 34.6734, 119, 4e-04
2932.0, 1.7229, 34.6733, 119, 4e-04
2933.0, 1.723, 34.6732, 119, 4e-04
2934.0, 1.723, 34.6732, 119.1, 4e-04
2935.0, 1.7231, 34.6732, 119.1, 4e-04
2936.0, 1.7232, 34.6732, 119.1, 4e-04
2937.0, 1.7234, 34.6732, 119.1, 4e-04
2938.0, 1.7232, 34.6732, 119.1, 4e-04
2939.0, 1.7225, 34.6733, 119.1, 8e-04
2940.0, 1.7219, 34.6735, 119.1, 0.0012
2941.0, 1.7218, 34.6734, 119.1, 4e-04
2942.0, 1.7219, 34.6732, 119.1, 8e-04
2943.0, 1.7219, 34.6733, 119.1, 4e-04
2944.0, 1.722, 34.6734, 119.1, 4e-04
2945.0, 1.7221, 34.6733, 119.1, 4e-04
2946.0, 1.7222, 34.6733, 119.2, 4e-04
2947.0, 1.7223, 34.6733, 119.2, 4e-04
2948.0, 1.7224, 34.6732, 119.2, 8e-04
2949.0, 1.7225, 34.6732, 119.1, 4e-04
2950.0, 1.7227, 34.6731, 119.1, 4e-04
2951.0, 1.7226, 34.6732, 119, 4e-04
2952.0, 1.7214, 34.6732, 119, 4e-04
2953.0, 1.72, 34.6733, 118.9, 4e-04
2954.0, 1.7175, 34.6734, 118.9, 4e-04
2955.0, 1.7169, 34.6735, 118.9, 8e-04
2956.0, 1.7168, 34.6733, 119.1, 4e-04
2957.0, 1.7165, 34.6735, 119.2, 4e-04
2958.0, 1.7151, 34.6735, 119.4, 4e-04
2959.0, 1.7139, 34.6736, 119.5, 8e-04
2960.0, 1.7132, 34.6736, 119.6, 8e-04
2961.0, 1.713, 34.6737, 119.7, 8e-04
2962.0, 1.713, 34.6738, 119.8, 4e-04
2963.0, 1.713, 34.6736, 119.9, 8e-04
2964.0, 1.7126, 34.6737, 120, 8e-04
2965.0, 1.7123, 34.6737, 120, 4e-04
2966.0, 1.7103, 34.6739, 120.1, 8e-04
2967.0, 1.7103, 34.6739, 120.1, 8e-04
2968.0, 1.7101, 34.6739, 120.2, 4e-04
2969.0, 1.7102, 34.674, 120.2, 8e-04
2970.0, 1.7102, 34.6741, 120.3, 0.0016
2971.0, 1.7103, 34.6742, 120.3, 4e-04
2972.0, 1.7104, 34.6741, 120.3, 8e-04
2973.0, 1.7105, 34.6742, 120.4, 4e-04
2974.0, 1.7106, 34.6742, 120.5, 8e-04
2975.0, 1.7105, 34.6743, 120.5, 4e-04
2976.0, 1.7106, 34.6742, 120.5, 4e-04
2977.0, 1.7107, 34.6742, 120.5, 8e-04
2978.0, 1.7108, 34.6741, 120.4, 4e-04
2979.0, 1.7109, 34.674, 120.4, 4e-04
2980.0, 1.711, 34.6741, 120.4, 4e-04
2981.0, 1.711, 34.6742, 120.3, 4e-04
2982.0, 1.7109, 34.6742, 120.4, 8e-04
2983.0, 1.711, 34.6741, 120.5, 4e-04
2984.0, 1.711, 34.6742, 120.5, 4e-04
2985.0, 1.7112, 34.6743, 120.4, 4e-04
2986.0, 1.7113, 34.6742, 120.4, 8e-04
2987.0, 1.7109, 34.674, 120.4, 8e-04
2988.0, 1.711, 34.6743, 120.4, 4e-04
2989.0, 1.7112, 34.674, 120.4, 4e-04
2990.0, 1.711, 34.6742, 120.5, 4e-04
2991.0, 1.7108, 34.6742, 120.5, 4e-04
2992.0, 1.7106, 34.6743, 120.5, 4e-04
2993.0, 1.7104, 34.6742, 120.5, 4e-04
2994.0, 1.7104, 34.6744, 120.5, 8e-04
2995.0, 1.7104, 34.6743, 120.5, 4e-04
2996.0, 1.7104, 34.6744, 120.5, 4e-04
2997.0, 1.7106, 34.6742, 120.6, 4e-04
2998.0, 1.7103, 34.6744, 120.6, 4e-04
2999.0, 1.7097, 34.6745, 120.7, 4e-04
3000.0, 1.7097, 34.6743, 120.7, 4e-04
3001.0, 1.7096, 34.6743, 120.6, 8e-04
3002.0, 1.7087, 34.6743, 120.6, 4e-04
3003.0, 1.7086, 34.6743, 120.6, 4e-04
3004.0, 1.7087, 34.6743, 120.6, 4e-04
3005.0, 1.7085, 34.6742, 120.7, 8e-04
3006.0, 1.7082, 34.6744, 120.7, 4e-04
3007.0, 1.7083, 34.6744, 120.7, 0.0024
3008.0, 1.7083, 34.6745, 120.6, 4e-04
3009.0, 1.7081, 34.6747, 120.6, 4e-04
3010.0, 1.7082, 34.6744, 120.7, 8e-04
3011.0, 1.7082, 34.6745, 120.8, 4e-04
3012.0, 1.708, 34.6745, 120.7, 4e-04
3013.0, 1.7082, 34.6744, 120.7, 4e-04
3014.0, 1.7081, 34.6744, 120.8, 4e-04
3015.0, 1.7077, 34.6744, 120.8, 8e-04
3016.0, 1.7076, 34.6744, 120.8, 4e-04
3017.0, 1.7077, 34.6744, 120.8, 4e-04
3018.0, 1.7077, 34.6744, 120.8, 8e-04
3019.0, 1.7078, 34.6744, 120.8, 4e-04
3020.0, 1.7079, 34.6745, 120.8, 4e-04
3021.0, 1.7079, 34.6745, 120.8, 4e-04
3022.0, 1.7078, 34.6745, 120.8, 4e-04
3023.0, 1.708, 34.6745, 120.8, 8e-04
3024.0, 1.7079, 34.6746, 120.8, 4e-04
3025.0, 1.7072, 34.6745, 120.8, 4e-04
3026.0, 1.7068, 34.6744, 120.7, 4e-04
3027.0, 1.7057, 34.6745, 120.8, 8e-04
3028.0, 1.7061, 34.6745, 120.8, 8e-04
3029.0, 1.7058, 34.6746, 120.8, 4e-04
3030.0, 1.7056, 34.6747, 120.9, 4e-04
3031.0, 1.7056, 34.6746, 121, 4e-04
3032.0, 1.7056, 34.6747, 121, 4e-04
3033.0, 1.7057, 34.6746, 121, 4e-04
3034.0, 1.7057, 34.6745, 121.1, 4e-04
3035.0, 1.7058, 34.6746, 121.1, 4e-04
3036.0, 1.7057, 34.6747, 121.1, 4e-04
3037.0, 1.706, 34.6745, 121.1, 4e-04
3038.0, 1.7055, 34.6747, 121.1, 4e-04
3039.0, 1.7054, 34.6746, 121.1, 4e-04
3040.0, 1.7054, 34.6748, 121.1, 4e-04
3041.0, 1.7053, 34.6747, 121.1, 4e-04
3042.0, 1.7055, 34.6748, 121.1, 4e-04
3043.0, 1.7056, 34.6747, 121.1, 4e-04
3044.0, 1.7054, 34.6748, 121.2, 4e-04
3045.0, 1.7051, 34.6746, 121.2, 8e-04
3046.0, 1.7039, 34.6748, 121.3, 4e-04
3047.0, 1.7031, 34.6747, 121.3, 4e-04
3048.0, 1.7029, 34.6747, 121.3, 0.002
3049.0, 1.7029, 34.6749, 121.4, 4e-04
3050.0, 1.703, 34.6748, 121.5, 4e-04
3051.0, 1.703, 34.6748, 121.4, 4e-04
3052.0, 1.7029, 34.6748, 121.5, 4e-04
3053.0, 1.7029, 34.6749, 121.6, 4e-04
3054.0, 1.7028, 34.675, 121.6, 4e-04
3055.0, 1.7028, 34.6749, 121.5, 4e-04
3056.0, 1.7028, 34.6751, 121.6, 8e-04
3057.0, 1.7029, 34.6751, 121.6, 8e-04
3058.0, 1.703, 34.6749, 121.6, 4e-04
3059.0, 1.7029, 34.6749, 121.7, 4e-04
3060.0, 1.7028, 34.675, 121.6, 4e-04
3061.0, 1.7026, 34.6751, 121.7, 4e-04
3062.0, 1.7026, 34.675, 121.7, 4e-04
3063.0, 1.702, 34.675, 121.7, 4e-04
3064.0, 1.7008, 34.6751, 121.8, 4e-04
3065.0, 1.7002, 34.6749, 121.9, 4e-04
3066.0, 1.7001, 34.6751, 121.8, 4e-04
3067.0, 1.6999, 34.6751, 121.9, 4e-04
3068.0, 1.6996, 34.6751, 121.9, 4e-04
3069.0, 1.6991, 34.6753, 121.9, 4e-04
3070.0, 1.6985, 34.6753, 122, 8e-04
3071.0, 1.6981, 34.6754, 122, 4e-04
3072.0, 1.6981, 34.6753, 122, 4e-04
3073.0, 1.6979, 34.6753, 122.1, 4e-04
3074.0, 1.6979, 34.6753, 122.1, 4e-04
3075.0, 1.6972, 34.6754, 122.1, 4e-04
3076.0, 1.6971, 34.6753, 122.2, 4e-04
3077.0, 1.6972, 34.6753, 122.3, 4e-04
3078.0, 1.6975, 34.6752, 122.5, 4e-04
3079.0, 1.6967, 34.6754, 122.6, 4e-04
3080.0, 1.6968, 34.6755, 122.5, 4e-04
3081.0, 1.6969, 34.6754, 122.4, 4e-04
3082.0, 1.6968, 34.6756, 122.4, 4e-04
3083.0, 1.6968, 34.6755, 122.4, 0.0012
3084.0, 1.6968, 34.6755, 122.4, 8e-04
3085.0, 1.6969, 34.6755, 122.4, 4e-04
3086.0, 1.6969, 34.6755, 122.4, 0.0012
3087.0, 1.6969, 34.6756, 122.4, 4e-04
3088.0, 1.6969, 34.6756, 122.4, 4e-04
3089.0, 1.6969, 34.6753, 122.3, 4e-04
3090.0, 1.6967, 34.6755, 122.3, 4e-04
3091.0, 1.6968, 34.6754, 122.3, 8e-04
3092.0, 1.6967, 34.6754, 122.4, 4e-04
3093.0, 1.6965, 34.6755, 122.4, 4e-04
3094.0, 1.6966, 34.6756, 122.5, 4e-04
3095.0, 1.6966, 34.6756, 122.4, 4e-04
3096.0, 1.6965, 34.6756, 122.4, 4e-04
3097.0, 1.6964, 34.6756, 122.5, 4e-04
3098.0, 1.6953, 34.6756, 122.5, 4e-04
3099.0, 1.694, 34.6756, 122.4, 4e-04
3100.0, 1.694, 34.6756, 122.6, 4e-04
3101.0, 1.6941, 34.6757, 122.5, 0.0016
3102.0, 1.6938, 34.6757, 122.6, 4e-04
3103.0, 1.6925, 34.6757, 122.7, 4e-04
3104.0, 1.6921, 34.6758, 122.7, 4e-04
3105.0, 1.6917, 34.6757, 122.8, 4e-04
3106.0, 1.6917, 34.6756, 122.9, 4e-04
3107.0, 1.6916, 34.6758, 122.9, 4e-04
3108.0, 1.6911, 34.6759, 123, 4e-04
3109.0, 1.6908, 34.6758, 122.9, 4e-04
3110.0, 1.6908, 34.6759, 122.9, 4e-04
3111.0, 1.6908, 34.6759, 122.9, 4e-04
3112.0, 1.6907, 34.6759, 122.9, 8e-04
3113.0, 1.6904, 34.6758, 123, 4e-04
3114.0, 1.6905, 34.6759, 123, 8e-04
3115.0, 1.69, 34.6759, 123, 4e-04
3116.0, 1.6897, 34.6759, 123.1, 4e-04
3117.0, 1.6895, 34.6759, 123.1, 8e-04
3118.0, 1.6885, 34.6758, 123.1, 4e-04
3119.0, 1.6872, 34.676, 123, 4e-04
3120.0, 1.6869, 34.6759, 123, 4e-04
3121.0, 1.6868, 34.6762, 123.1, 4e-04
3122.0, 1.6868, 34.6762, 123.2, 4e-04
3123.0, 1.6866, 34.6762, 123.3, 4e-04
3124.0, 1.6865, 34.6761, 123.4, 8e-04
3125.0, 1.6866, 34.6762, 123.6, 4e-04
3126.0, 1.6866, 34.6761, 123.6, 4e-04
3127.0, 1.6867, 34.6761, 123.6, 4e-04
3128.0, 1.6864, 34.6762, 123.5, 4e-04
3129.0, 1.6863, 34.6761, 123.4, 4e-04
3130.0, 1.6861, 34.6762, 123.4, 4e-04
3131.0, 1.6859, 34.6762, 123.5, 4e-04
3132.0, 1.6855, 34.6761, 123.5, 4e-04
3133.0, 1.6854, 34.6762, 123.6, 4e-04
3134.0, 1.6852, 34.6761, 123.6, 4e-04
3135.0, 1.6852, 34.6762, 123.6, 4e-04
3136.0, 1.6852, 34.6762, 123.6, 4e-04
3137.0, 1.6851, 34.6762, 123.7, 4e-04
3138.0, 1.685, 34.6764, 123.6, 4e-04
3139.0, 1.6847, 34.6763, 123.7, 4e-04
3140.0, 1.6844, 34.6764, 123.6, 4e-04
3141.0, 1.6843, 34.6764, 123.7, 4e-04
3142.0, 1.6841, 34.6764, 123.7, 4e-04
3143.0, 1.6834, 34.6764, 123.8, 8e-04
3144.0, 1.6824, 34.6764, 123.9, 4e-04
3145.0, 1.6781, 34.6765, 124, 4e-04
3146.0, 1.6766, 34.6766, 124.1, 4e-04
3147.0, 1.6755, 34.6768, 124.3, 4e-04
3148.0, 1.675, 34.6767, 124.3, 4e-04
3149.0, 1.6746, 34.6768, 124.5, 4e-04
3150.0, 1.6747, 34.6767, 124.6, 4e-04
3151.0, 1.6748, 34.6768, 124.7, 8e-04
3152.0, 1.6748, 34.6768, 124.8, 4e-04
3153.0, 1.6743, 34.6768, 124.8, 4e-04
3154.0, 1.6741, 34.6767, 124.9, 4e-04
3155.0, 1.674, 34.6768, 124.8, 4e-04
3156.0, 1.6736, 34.6769, 124.7, 4e-04
3157.0, 1.6734, 34.6768, 124.6, 4e-04
3158.0, 1.6731, 34.6768, 124.6, 4e-04
3159.0, 1.6728, 34.6768, 124.6, 4e-04
3160.0, 1.6728, 34.6769, 124.6, 4e-04
3161.0, 1.6726, 34.6769, 124.5, 4e-04
3162.0, 1.6724, 34.6768, 124.5, 4e-04
3163.0, 1.6724, 34.6768, 124.6, 4e-04
3164.0, 1.6724, 34.6769, 124.6, 4e-04
3165.0, 1.6723, 34.677, 124.6, 4e-04
3166.0, 1.6723, 34.6771, 124.6, 4e-04
3167.0, 1.6724, 34.6771, 124.7, 4e-04
3168.0, 1.6724, 34.6771, 124.7, 8e-04
3169.0, 1.6725, 34.677, 124.8, 8e-04
3170.0, 1.6725, 34.677, 124.7, 0.002
3171.0, 1.6724, 34.677, 124.8, 4e-04
3172.0, 1.6721, 34.6769, 124.7, 4e-04
3173.0, 1.6721, 34.6769, 124.7, 4e-04
3174.0, 1.6717, 34.677, 124.7, 4e-04
3175.0, 1.6715, 34.6771, 124.7, 4e-04
3176.0, 1.6712, 34.6771, 124.7, 8e-04
3177.0, 1.6703, 34.6771, 124.7, 4e-04
3178.0, 1.6699, 34.6771, 124.8, 4e-04
3179.0, 1.6699, 34.6772, 124.9, 4e-04
3180.0, 1.67, 34.6773, 124.9, 4e-04
3181.0, 1.67, 34.6772, 125, 4e-04
3182.0, 1.6702, 34.6771, 125, 4e-04
3183.0, 1.6702, 34.6772, 125.1, 4e-04
3184.0, 1.6702, 34.6771, 125.1, 4e-04
3185.0, 1.6703, 34.6771, 125.1, 4e-04
3186.0, 1.6701, 34.6771, 125.1, 4e-04
3187.0, 1.6698, 34.6772, 125.1, 4e-04
3188.0, 1.6698, 34.6773, 125, 4e-04
3189.0, 1.67, 34.6771, 125.1, 4e-04
3190.0, 1.6697, 34.6772, 125.1, 4e-04
3191.0, 1.6694, 34.6772, 125.1, 4e-04
3192.0, 1.6695, 34.6773, 125.1, 4e-04
3193.0, 1.6696, 34.6772, 125.1, 4e-04
3194.0, 1.6697, 34.6772, 125.2, 4e-04
3195.0, 1.67, 34.6772, 125.2, 4e-04
3196.0, 1.6695, 34.6771, 125.2, 4e-04
3197.0, 1.6693, 34.6773, 125.2, 8e-04
3198.0, 1.6693, 34.6773, 125.2, 4e-04
3199.0, 1.6671, 34.6775, 125.2, 4e-04
3200.0, 1.6672, 34.6775, 125.2, 8e-04
3201.0, 1.6672, 34.6773, 125.3, 4e-04
3202.0, 1.6672, 34.6775, 125.4, 8e-04
3203.0, 1.6674, 34.6774, 125.6, 4e-04
3204.0, 1.6673, 34.6775, 125.7, 4e-04
3205.0, 1.6674, 34.6775, 125.7, 4e-04
3206.0, 1.6672, 34.6774, 125.7, 8e-04
3207.0, 1.6675, 34.6773, 125.6, 4e-04
3208.0, 1.6679, 34.6773, 125.5, 4e-04
3209.0, 1.6681, 34.6773, 125.4, 4e-04
3210.0, 1.6677, 34.6774, 125.3, 8e-04
3211.0, 1.6669, 34.6774, 125.5, 8e-04
3212.0, 1.6669, 34.6774, 125.5, 4e-04
3213.0, 1.6668, 34.6775, 125.5, 4e-04
3214.0, 1.6668, 34.6776, 125.6, 4e-04
3215.0, 1.6668, 34.6776, 125.6, 4e-04
3216.0, 1.6667, 34.6775, 125.7, 4e-04
3217.0, 1.6668, 34.6775, 125.7, 8e-04
3218.0, 1.6668, 34.6775, 125.7, 8e-04
3219.0, 1.667, 34.6774, 125.7, 8e-04
3220.0, 1.6673, 34.6774, 125.7, 4e-04
3221.0, 1.6674, 34.6774, 125.7, 4e-04
3222.0, 1.6676, 34.6774, 125.6, 4e-04
3223.0, 1.6673, 34.6775, 125.7, 4e-04
3224.0, 1.6673, 34.6776, 125.6, 4e-04
3225.0, 1.6668, 34.6776, 125.6, 4e-04
3226.0, 1.6666, 34.6776, 125.6, 4e-04
3227.0, 1.6667, 34.6776, 125.6, 4e-04
3228.0, 1.6669, 34.6775, 125.6, 4e-04
3229.0, 1.6667, 34.6776, 125.6, 4e-04
3230.0, 1.6667, 34.6775, 125.7, 4e-04
3231.0, 1.6667, 34.6776, 125.7, 4e-04
3232.0, 1.6665, 34.6776, 125.7, 4e-04
3233.0, 1.6663, 34.6776, 125.8, 4e-04
3234.0, 1.6657, 34.6776, 125.8, 4e-04
3235.0, 1.6656, 34.6777, 125.8, 4e-04
3236.0, 1.6657, 34.6775, 125.9, 4e-04
3237.0, 1.6657, 34.6777, 125.9, 4e-04
3238.0, 1.6658, 34.6778, 125.9, 4e-04
3239.0, 1.6657, 34.6779, 125.8, 4e-04
3240.0, 1.6658, 34.6778, 125.9, 4e-04
3241.0, 1.6657, 34.6777, 125.9, 8e-04
3242.0, 1.6657, 34.6776, 125.9, 4e-04
3243.0, 1.6657, 34.6776, 126, 4e-04
3244.0, 1.6656, 34.6775, 126, 4e-04
3245.0, 1.6653, 34.6778, 126, 4e-04
3246.0, 1.6653, 34.6778, 126, 4e-04
3247.0, 1.6651, 34.6776, 126, 4e-04
3248.0, 1.6649, 34.6778, 126, 4e-04
3249.0, 1.6648, 34.6777, 126, 4e-04
3250.0, 1.6647, 34.6777, 126.1, 4e-04
3251.0, 1.6647, 34.6777, 126.1, 4e-04
3252.0, 1.6647, 34.6777, 126.1, 4e-04
3253.0, 1.6647, 34.6777, 126.1, 4e-04
3254.0, 1.6647, 34.6778, 126.2, 4e-04
3255.0, 1.6648, 34.6778, 126.2, 8e-04
3256.0, 1.6649, 34.6778, 126.2, 4e-04
3257.0, 1.6648, 34.6777, 126.2, 4e-04
3258.0, 1.6646, 34.6779, 126.1, 4e-04
3259.0, 1.6646, 34.678, 126.1, 4e-04
3260.0, 1.6648, 34.6777, 126.2, 4e-04
3261.0, 1.6648, 34.6778, 126.2, 4e-04
3262.0, 1.6648, 34.6778, 126.3, 4e-04
3263.0, 1.6648, 34.6779, 126.3, 0
3264.0, 1.6646, 34.6778, 126.3, 4e-04
3265.0, 1.6645, 34.6778, 126.3, 4e-04
3266.0, 1.6641, 34.6779, 126.3, 4e-04
3267.0, 1.664, 34.6779, 126.3, 4e-04
3268.0, 1.664, 34.6779, 126.3, 4e-04
3269.0, 1.6642, 34.6779, 126.3, 4e-04
3270.0, 1.6643, 34.6779, 126.3, 4e-04
3271.0, 1.6642, 34.6779, 126.3, 4e-04
3272.0, 1.664, 34.678, 126.2, 0
3273.0, 1.6637, 34.678, 126.2, 4e-04
3274.0, 1.6638, 34.6778, 126.2, 4e-04
3275.0, 1.6637, 34.6779, 126.2, 4e-04
3276.0, 1.6637, 34.6779, 126.3, 4e-04
3277.0, 1.6636, 34.6779, 126.3, 4e-04
3278.0, 1.6631, 34.678, 126.4, 4e-04
3279.0, 1.663, 34.678, 126.4, 4e-04
3280.0, 1.6631, 34.6779, 126.5, 4e-04
3281.0, 1.6631, 34.6779, 126.6, 4e-04
3282.0, 1.6631, 34.678, 126.5, 0
3283.0, 1.6627, 34.678, 126.5, 4e-04
3284.0, 1.6626, 34.678, 126.5, 4e-04
3285.0, 1.6626, 34.678, 126.6, 4e-04
3286.0, 1.6624, 34.6781, 126.5, 4e-04
3287.0, 1.6625, 34.6781, 126.6, 4e-04
3288.0, 1.6626, 34.6781, 126.6, 4e-04
3289.0, 1.6627, 34.6781, 126.8, 4e-04
3290.0, 1.6627, 34.6781, 126.7, 4e-04
3291.0, 1.6629, 34.6779, 126.7, 4e-04
3292.0, 1.663, 34.678, 126.7, 4e-04
3293.0, 1.6629, 34.6779, 126.7, 4e-04
3294.0, 1.6629, 34.678, 126.6, 4e-04
3295.0, 1.6629, 34.6779, 126.6, 0
3296.0, 1.663, 34.6781, 126.6, 4e-04
3297.0, 1.6632, 34.6781, 126.5, 4e-04
3298.0, 1.663, 34.6782, 126.6, 4e-04
3299.0, 1.6622, 34.6782, 126.6, 4e-04
3300.0, 1.6622, 34.6782, 126.6, 4e-04
3301.0, 1.6623, 34.6783, 126.6, 4e-04
3302.0, 1.6617, 34.6783, 126.6, 4e-04
3303.0, 1.6615, 34.6781, 126.6, 4e-04
3304.0, 1.6613, 34.6782, 126.7, 4e-04
3305.0, 1.6607, 34.6782, 126.8, 4e-04
3306.0, 1.6602, 34.6782, 126.9, 4e-04
3307.0, 1.6597, 34.6783, 127, 4e-04
3308.0, 1.6598, 34.6782, 127, 4e-04
3309.0, 1.6598, 34.6782, 126.9, 4e-04
3310.0, 1.6598, 34.6781, 126.9, 4e-04
3311.0, 1.6595, 34.6783, 127, 4e-04
3312.0, 1.6594, 34.6783, 127, 0
3313.0, 1.6594, 34.6783, 127, 4e-04
3314.0, 1.6595, 34.6784, 127.1, 4e-04
3315.0, 1.6598, 34.6783, 127, 4e-04
3316.0, 1.6596, 34.6784, 127, 4e-04
3317.0, 1.6595, 34.6783, 127, 4e-04
3318.0, 1.6595, 34.6783, 127, 8e-04
3319.0, 1.6594, 34.6783, 127.1, 8e-04
3320.0, 1.6595, 34.6783, 127.1, 4e-04
3321.0, 1.6598, 34.6783, 127.2, 8e-04
3322.0, 1.6603, 34.6783, 127.2, 4e-04
3323.0, 1.6605, 34.6782, 127.2, 4e-04
3324.0, 1.6606, 34.6781, 127.1, 4e-04
3325.0, 1.6607, 34.6782, 127, 4e-04
3326.0, 1.6607, 34.6783, 127, 4e-04
3327.0, 1.6608, 34.6783, 126.9, 4e-04
3328.0, 1.6609, 34.6785, 126.9, 4e-04
3329.0, 1.6609, 34.6784, 126.9, 4e-04
3330.0, 1.6609, 34.6784, 126.9, 4e-04
3331.0, 1.661, 34.6784, 126.9, 4e-04
3332.0, 1.661, 34.6785, 127, 4e-04
3333.0, 1.6612, 34.6785, 127, 4e-04
3334.0, 1.6611, 34.6784, 127, 4e-04
3335.0, 1.6611, 34.6784, 127.1, 4e-04
3336.0, 1.6611, 34.6782, 127, 4e-04
3337.0, 1.6612, 34.6782, 127.1, 4e-04
3338.0, 1.6612, 34.6782, 127.1, 4e-04
3339.0, 1.6597, 34.6784, 127.2, 4e-04
3340.0, 1.6585, 34.6784, 127.2, 4e-04
3341.0, 1.6579, 34.6784, 127.3, 4e-04
3342.0, 1.6571, 34.6786, 127.3, 4e-04
3343.0, 1.6559, 34.6788, 127.4, 4e-04
3344.0, 1.6553, 34.6786, 127.5, 4e-04
3345.0, 1.6549, 34.6787, 127.5, 4e-04
3346.0, 1.6549, 34.6787, 127.6, 4e-04
3347.0, 1.655, 34.6786, 127.7, 4e-04
3348.0, 1.6549, 34.6786, 127.7, 4e-04
3349.0, 1.6549, 34.6787, 127.7, 4e-04
3350.0, 1.6549, 34.6786, 127.8, 4e-04
3351.0, 1.6547, 34.6787, 127.9, 4e-04
3352.0, 1.6548, 34.6786, 127.9, 4e-04
3353.0, 1.6547, 34.6786, 127.8, 4e-04
3354.0, 1.6546, 34.6787, 127.8, 4e-04
3355.0, 1.6546, 34.6787, 127.8, 4e-04
3356.0, 1.6547, 34.6788, 127.8, 4e-04
3357.0, 1.6547, 34.6787, 127.8, 4e-04
3358.0, 1.6547, 34.6789, 127.8, 4e-04
3359.0, 1.6549, 34.6788, 127.7, 0.0016
3360.0, 1.6548, 34.6787, 127.7, 4e-04
3361.0, 1.6548, 34.6788, 127.8, 4e-04
3362.0, 1.6549, 34.6789, 127.8, 4e-04
3363.0, 1.6551, 34.6787, 127.8, 4e-04
3364.0, 1.6552, 34.6787, 127.9, 4e-04
3365.0, 1.6553, 34.6787, 127.9, 4e-04
3366.0, 1.6554, 34.6787, 127.8, 4e-04
3367.0, 1.6555, 34.6786, 127.8, 4e-04
3368.0, 1.6555, 34.6785, 127.7, 4e-04
3369.0, 1.6556, 34.6786, 127.7, 8e-04
3370.0, 1.6556, 34.6787, 127.7, 4e-04
3371.0, 1.6557, 34.6789, 127.7, 4e-04
3372.0, 1.6558, 34.679, 127.7, 4e-04
3373.0, 1.6557, 34.6788, 127.6, 4e-04
3374.0, 1.6556, 34.6789, 127.7, 8e-04
3375.0, 1.6556, 34.6788, 127.8, 4e-04
3376.0, 1.6552, 34.6788, 127.8, 0.0012
3377.0, 1.655, 34.6788, 127.8, 8e-04
3378.0, 1.6549, 34.6788, 127.8, 8e-04
3379.0, 1.6551, 34.6787, 127.9, 4e-04
3380.0, 1.6551, 34.6788, 128, 4e-04
3381.0, 1.6549, 34.6788, 128, 4e-04
3382.0, 1.655, 34.6787, 128, 4e-04
3383.0, 1.6549, 34.6787, 128, 4e-04
3384.0, 1.6548, 34.6789, 128, 4e-04
3385.0, 1.6543, 34.6789, 128.1, 4e-04
3386.0, 1.6543, 34.6789, 128.1, 4e-04
3387.0, 1.6546, 34.6789, 128.1, 4e-04
3388.0, 1.6549, 34.6788, 128.1, 4e-04
3389.0, 1.655, 34.6789, 128, 4e-04
3390.0, 1.6551, 34.6789, 128, 4e-04
3391.0, 1.655, 34.6789, 128, 4e-04
3392.0, 1.6543, 34.6789, 128, 4e-04
3393.0, 1.6542, 34.6788, 128.1, 4e-04
3394.0, 1.6536, 34.6789, 128, 4e-04
3395.0, 1.6535, 34.6789, 128.1, 4e-04
3396.0, 1.6536, 34.679, 128.1, 4e-04
3397.0, 1.6536, 34.6789, 128.2, 4e-04
3398.0, 1.6537, 34.6789, 128.2, 4e-04
3399.0, 1.6538, 34.679, 128.2, 4e-04
3400.0, 1.6539, 34.6789, 128.3, 4e-04
3401.0, 1.654, 34.6788, 128.3, 4e-04
3402.0, 1.6539, 34.6789, 128.4, 4e-04
3403.0, 1.6539, 34.6789, 128.3, 4e-04
3404.0, 1.6539, 34.6789, 128.1, 4e-04
3405.0, 1.654, 34.679, 128.1, 4e-04
3406.0, 1.6537, 34.6791, 128.1, 4e-04
3407.0, 1.6537, 34.679, 128.1, 4e-04
3408.0, 1.6537, 34.6791, 128.2, 4e-04
3409.0, 1.6538, 34.679, 128.2, 4e-04
