CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3729.0, 1.0009, 34.7129, 199.1
3730.0, 0.9996, 34.7129, 199.1
3731.0, 0.9982, 34.7128, 199.1
3732.0, 0.9973, 34.7129, 199.2
3733.0, 0.9966, 34.7128, 199.2
3734.0, 0.9955, 34.7128, 199.2
3735.0, 0.9946, 34.7128, 199.2
3736.0, 0.9935, 34.7129, 199.2
3737.0, 0.9926, 34.7128, 199.2
3738.0, 0.9914, 34.7126, 199.3
3739.0, 0.988, 34.7126, 199.4
3740.0, 0.9867, 34.7128, 199.5
3741.0, 0.986, 34.7128, 199.5
3742.0, 0.9858, 34.7126, 199.4
3743.0, 0.9846, 34.7127, 199.4
3744.0, 0.984, 34.7127, 199.4
3745.0, 0.9835, 34.7127, 199.4
3746.0, 0.9829, 34.7125, 199.4
3747.0, 0.9828, 34.7127, 199.6
3748.0, 0.9825, 34.7127, 199.7
3749.0, 0.9823, 34.7129, 199.7
3750.0, 0.9814, 34.7129, 199.8
3751.0, 0.9804, 34.7127, 199.7
3752.0, 0.9796, 34.7125, 199.7
3753.0, 0.9789, 34.7126, 199.6
3754.0, 0.9788, 34.7125, 199.6
3755.0, 0.9787, 34.7126, 199.6
3756.0, 0.9785, 34.7127, 199.6
3757.0, 0.9784, 34.7126, 199.7
3758.0, 0.9779, 34.7126, 199.7
3759.0, 0.977, 34.7127, 199.7
3760.0, 0.9765, 34.7126, 199.7
3761.0, 0.9757, 34.7125, 199.8
3762.0, 0.9739, 34.7125, 199.8
3763.0, 0.9736, 34.7127, 199.8
3764.0, 0.9728, 34.7126, 199.8
3765.0, 0.9722, 34.7127, 199.9
3766.0, 0.9717, 34.7126, 199.8
3767.0, 0.9711, 34.7126, 199.7
3768.0, 0.9702, 34.7126, 199.7
3769.0, 0.9697, 34.7126, 199.8
3770.0, 0.9687, 34.7125, 199.9
3771.0, 0.9684, 34.7126, 199.9
3772.0, 0.9683, 34.7126, 200
3773.0, 0.9683, 34.7125, 200
3774.0, 0.9666, 34.7124, 200.1
3775.0, 0.965, 34.7124, 200.1
3776.0, 0.9643, 34.7125, 200.1
3777.0, 0.9627, 34.7126, 200
3778.0, 0.9618, 34.7126, 200
3779.0, 0.9615, 34.7125, 200.1
3780.0, 0.9613, 34.7125, 200
3781.0, 0.9611, 34.7126, 200.1
3782.0, 0.9612, 34.7125, 200.2
3783.0, 0.9616, 34.7124, 200.1
3784.0, 0.9615, 34.7124, 200.1
3785.0, 0.9612, 34.7124, 200.1
3786.0, 0.9611, 34.7124, 200.2
3787.0, 0.9608, 34.7124, 200.2
3788.0, 0.9591, 34.7123, 200.3
3789.0, 0.9562, 34.7124, 200.2
3790.0, 0.9554, 34.7123, 200.2
3791.0, 0.9549, 34.7125, 200.2
3792.0, 0.9549, 34.7123, 200.2
3793.0, 0.9529, 34.7125, 200.3
3794.0, 0.9517, 34.7124, 200.4
3795.0, 0.951, 34.7123, 200.5
3796.0, 0.9497, 34.7121, 200.4
3797.0, 0.947, 34.7123, 200.4
3798.0, 0.9461, 34.7123, 200.4
3799.0, 0.9455, 34.7123, 200.3
3800.0, 0.945, 34.7123, 200.2
3801.0, 0.945, 34.7122, 200.3
3802.0, 0.9448, 34.7122, 200.4
3803.0, 0.9429, 34.7123, 200.5
3804.0, 0.9414, 34.7123, 200.6
3805.0, 0.9416, 34.7121, 200.6
3806.0, 0.9416, 34.7121, 200.6
3807.0, 0.9417, 34.7122, 200.5
3808.0, 0.9422, 34.7121, 200.6
3809.0, 0.9423, 34.7122, 200.6
3810.0, 0.9416, 34.7122, 200.7
3811.0, 0.9405, 34.7122, 200.7
3812.0, 0.9384, 34.7121, 200.7
3813.0, 0.9375, 34.7122, 200.7
3814.0, 0.9349, 34.7121, 200.7
3815.0, 0.9341, 34.7121, 200.8
3816.0, 0.9352, 34.7121, 200.8
3817.0, 0.9355, 34.7121, 200.8
3818.0, 0.9352, 34.7121, 200.8
3819.0, 0.9329, 34.7121, 200.7
3820.0, 0.9316, 34.7123, 200.7
3821.0, 0.9299, 34.7121, 200.8
3822.0, 0.9286, 34.7118, 200.9
3823.0, 0.9287, 34.712, 201
3824.0, 0.9287, 34.712, 201
3825.0, 0.9288, 34.7121, 201.1
3826.0, 0.9287, 34.7121, 200.9
3827.0, 0.9287, 34.7121, 201
3828.0, 0.9289, 34.7121, 200.9
3829.0, 0.9291, 34.7119, 200.9
3830.0, 0.9278, 34.712, 200.9
3831.0, 0.9276, 34.712, 200.9
3832.0, 0.9257, 34.712, 201
3833.0, 0.924, 34.712, 200.9
3834.0, 0.9241, 34.712, 201
3835.0, 0.9233, 34.712, 201
3836.0, 0.9227, 34.7119, 201.1
3837.0, 0.9223, 34.7119, 201.1
3838.0, 0.9222, 34.712, 201.1
3839.0, 0.9214, 34.7121, 201.2
3840.0, 0.921, 34.7118, 201.1
3841.0, 0.9208, 34.712, 201.1
3842.0, 0.9206, 34.7119, 201.1
3843.0, 0.9203, 34.7121, 201.1
3844.0, 0.9203, 34.712, 201
3845.0, 0.9204, 34.7119, 201.1
3846.0, 0.9196, 34.712, 201.1
3847.0, 0.9193, 34.7119, 201.2
3848.0, 0.9188, 34.7119, 201.2
3849.0, 0.9183, 34.7119, 201.2
3850.0, 0.9182, 34.7119, 201.2
3851.0, 0.9172, 34.712, 201.2
3852.0, 0.9156, 34.7118, 201.1
3853.0, 0.9143, 34.7118, 201.1
3854.0, 0.9142, 34.7119, 201.1
3855.0, 0.9142, 34.712, 201.2
3856.0, 0.9143, 34.7119, 201.2
3857.0, 0.9144, 34.7118, 201.2
3858.0, 0.9143, 34.7118, 201.3
3859.0, 0.9129, 34.7119, 201.3
3860.0, 0.9127, 34.7118, 201.5
3861.0, 0.9127, 34.7118, 201.4
3862.0, 0.9125, 34.7118, 201.4
3863.0, 0.912, 34.7119, 201.4
3864.0, 0.9119, 34.7119, 201.3
3865.0, 0.9118, 34.7118, 201.3
3866.0, 0.9116, 34.712, 201.3
3867.0, 0.9115, 34.712, 201.3
3868.0, 0.911, 34.7119, 201.2
3869.0, 0.9106, 34.7119, 201.3
3870.0, 0.9106, 34.712, 201.3
3871.0, 0.9106, 34.7118, 201.3
3872.0, 0.9104, 34.7118, 201.4
3873.0, 0.9104, 34.7119, 201.5
3874.0, 0.9105, 34.7119, 201.5
3875.0, 0.9106, 34.7118, 201.4
3876.0, 0.9106, 34.7117, 201.4
3877.0, 0.9104, 34.7118, 201.5
3878.0, 0.9106, 34.7119, 201.4
3879.0, 0.9107, 34.712, 201.4
3880.0, 0.9109, 34.7119, 201.5
3881.0, 0.9108, 34.7118, 201.5
3882.0, 0.9107, 34.7118, 201.5
3883.0, 0.9106, 34.7118, 201.5
3884.0, 0.9103, 34.7119, 201.5
3885.0, 0.9097, 34.712, 201.6
3886.0, 0.9097, 34.7119, 201.5
3887.0, 0.9095, 34.712, 201.6
3888.0, 0.9093, 34.7118, 201.5
3889.0, 0.9084, 34.7119, 201.5
3890.0, 0.9076, 34.7118, 201.5
3891.0, 0.9068, 34.7119, 201.4
3892.0, 0.9065, 34.7118, 201.5
3893.0, 0.9061, 34.7119, 201.5
3894.0, 0.9059, 34.7118, 201.6
3895.0, 0.9058, 34.7118, 201.6
3896.0, 0.906, 34.7117, 201.6
3897.0, 0.9059, 34.7119, 201.6
3898.0, 0.9058, 34.7119, 201.6
3899.0, 0.9057, 34.7118, 201.6
3900.0, 0.9054, 34.7118, 201.6
3901.0, 0.9046, 34.7117, 201.6
3902.0, 0.9045, 34.7117, 201.6
3903.0, 0.9044, 34.7118, 201.6
3904.0, 0.9044, 34.7118, 201.7
3905.0, 0.9042, 34.7118, 201.6
3906.0, 0.9035, 34.7118, 201.6
3907.0, 0.9034, 34.7117, 201.7
3908.0, 0.9034, 34.7117, 201.7
3909.0, 0.9032, 34.7117, 201.7
3910.0, 0.9032, 34.7117, 201.8
3911.0, 0.9031, 34.7117, 201.7
3912.0, 0.903, 34.7117, 201.8
3913.0, 0.9024, 34.7118, 201.8
3914.0, 0.9023, 34.7118, 201.7
3915.0, 0.9025, 34.7118, 201.7
3916.0, 0.9026, 34.7118, 201.8
3917.0, 0.9027, 34.7117, 201.7
3918.0, 0.9026, 34.7117, 201.7
3919.0, 0.9021, 34.7118, 201.8
3920.0, 0.9021, 34.7117, 201.8
3921.0, 0.9021, 34.7118, 201.8
3922.0, 0.9021, 34.7117, 201.8
3923.0, 0.9022, 34.7117, 201.9
3924.0, 0.9018, 34.7117, 201.9
3925.0, 0.9016, 34.7117, 201.8
3926.0, 0.9014, 34.7117, 201.9
3927.0, 0.9012, 34.7117, 201.8
3928.0, 0.9011, 34.7119, 201.8
3929.0, 0.9011, 34.7117, 201.8
3930.0, 0.9011, 34.7116, 201.8
3931.0, 0.9009, 34.7117, 201.7
3932.0, 0.9008, 34.7116, 201.7
3933.0, 0.9006, 34.7118, 201.7
3934.0, 0.9005, 34.7118, 201.8
3935.0, 0.9007, 34.7116, 201.7
3936.0, 0.9002, 34.7116, 201.7
3937.0, 0.9, 34.7115, 201.8
3938.0, 0.8997, 34.7118, 201.8
3939.0, 0.8994, 34.7118, 201.8
3940.0, 0.8994, 34.7116, 201.8
3941.0, 0.8994, 34.7116, 201.8
3942.0, 0.8994, 34.7117, 201.7
3943.0, 0.8992, 34.7117, 201.8
3944.0, 0.8992, 34.7116, 201.7
3945.0, 0.8975, 34.7117, 201.8
3946.0, 0.8954, 34.7115, 201.8
3947.0, 0.8943, 34.7115, 201.9
3948.0, 0.8943, 34.7117, 201.9
3949.0, 0.8945, 34.7115, 202
3950.0, 0.8946, 34.7116, 202
3951.0, 0.8946, 34.7117, 202.1
3952.0, 0.8947, 34.7118, 202.1
3953.0, 0.8949, 34.7116, 202.1
3954.0, 0.8948, 34.7115, 202.1
3955.0, 0.8952, 34.7115, 202.1
3956.0, 0.895, 34.7116, 202
3957.0, 0.8942, 34.7116, 202
3958.0, 0.894, 34.7117, 202
3959.0, 0.8939, 34.7115, 202
3960.0, 0.8939, 34.7116, 201.9
3961.0, 0.8934, 34.7117, 202
3962.0, 0.8929, 34.7116, 201.9
3963.0, 0.8917, 34.7116, 201.9
3964.0, 0.8916, 34.7115, 201.9
3965.0, 0.8912, 34.7116, 201.8
3966.0, 0.8912, 34.7115, 201.9
3967.0, 0.8909, 34.7117, 202
3968.0, 0.89, 34.7117, 201.9
3969.0, 0.8893, 34.7115, 202
3970.0, 0.8887, 34.7113, 202
3971.0, 0.8877, 34.7114, 202.1
3972.0, 0.8876, 34.7116, 202.1
3973.0, 0.8867, 34.7115, 202.2
3974.0, 0.8845, 34.7115, 202.1
3975.0, 0.8838, 34.7115, 202.2
3976.0, 0.8832, 34.7116, 202.1
3977.0, 0.8832, 34.7115, 202.1
3978.0, 0.8827, 34.7114, 202.1
3979.0, 0.8827, 34.7113, 202.2
3980.0, 0.8826, 34.7113, 202.3
3981.0, 0.8826, 34.7114, 202.4
3982.0, 0.8828, 34.7113, 202.4
3983.0, 0.8827, 34.7115, 202.3
3984.0, 0.8821, 34.7116, 202.3
3985.0, 0.8818, 34.7116, 202.3
3986.0, 0.8809, 34.7114, 202.3
3987.0, 0.8806, 34.7114, 202.2
3988.0, 0.879, 34.7114, 202.2
3989.0, 0.8748, 34.7112, 202.2
3990.0, 0.8733, 34.7114, 202.3
3991.0, 0.8727, 34.7113, 202.4
3992.0, 0.8714, 34.7114, 202.4
3993.0, 0.8714, 34.7113, 202.5
3994.0, 0.8709, 34.7112, 202.4
3995.0, 0.8701, 34.7112, 202.4
3996.0, 0.8692, 34.7113, 202.5
3997.0, 0.8686, 34.7113, 202.5
3998.0, 0.8683, 34.7113, 202.6
3999.0, 0.8693, 34.7114, 202.7
4000.0, 0.8671, 34.7113, 202.7
4001.0, 0.8664, 34.7113, 202.8
4002.0, 0.8656, 34.7113, 202.9
4003.0, 0.8666, 34.7111, 202.8
4004.0, 0.8645, 34.7114, 202.8
4005.0, 0.8632, 34.7112, 202.8
4006.0, 0.8631, 34.7112, 202.8
4007.0, 0.8654, 34.7111, 202.8
4008.0, 0.8633, 34.7113, 202.8
4009.0, 0.863, 34.7112, 202.8
4010.0, 0.8631, 34.7111, 202.8
4011.0, 0.8632, 34.7111, 202.8
4012.0, 0.8629, 34.7113, 202.7
4013.0, 0.863, 34.7112, 202.7
4014.0, 0.8636, 34.711, 202.7
4015.0, 0.8635, 34.7112, 202.7
4016.0, 0.8632, 34.7112, 202.7
4017.0, 0.8621, 34.7112, 202.7
4018.0, 0.8626, 34.7111, 202.7
4019.0, 0.8621, 34.7115, 202.8
4020.0, 0.862, 34.7113, 202.8
4021.0, 0.8623, 34.7111, 202.8
4022.0, 0.8616, 34.7111, 202.8
4023.0, 0.8606, 34.7111, 202.8
4024.0, 0.8604, 34.7111, 202.8
4025.0, 0.8598, 34.7111, 202.9
4026.0, 0.8592, 34.711, 202.9
4027.0, 0.8592, 34.7113, 203
4028.0, 0.8594, 34.7112, 203
4029.0, 0.8597, 34.711, 203
4030.0, 0.8597, 34.7111, 202.9
4031.0, 0.8599, 34.7111, 202.9
4032.0, 0.8602, 34.7111, 202.9
4033.0, 0.8599, 34.7112, 202.9
4034.0, 0.8603, 34.7111, 203
4035.0, 0.8603, 34.7111, 202.9
4036.0, 0.8602, 34.7113, 202.9
4037.0, 0.8593, 34.7111, 202.9
4038.0, 0.8581, 34.7111, 202.9
4039.0, 0.8578, 34.7108, 202.9
4040.0, 0.858, 34.711, 202.9
4041.0, 0.8578, 34.7111, 202.9
4042.0, 0.8577, 34.7111, 202.9
4043.0, 0.8579, 34.7111, 202.9
4044.0, 0.8572, 34.7111, 203
4045.0, 0.8555, 34.711, 203
4046.0, 0.8551, 34.7111, 203.1
4047.0, 0.8551, 34.7111, 203.2
4048.0, 0.8552, 34.711, 203.2
4049.0, 0.8546, 34.7111, 203.1
4050.0, 0.8543, 34.7112, 203.2
4051.0, 0.8545, 34.711, 203.1
4052.0, 0.8542, 34.711, 203.1
4053.0, 0.8533, 34.7112, 203.1
4054.0, 0.8534, 34.7111, 203.1
4055.0, 0.8502, 34.711, 203
4056.0, 0.8504, 34.7109, 202.9
4057.0, 0.8511, 34.7111, 202.9
4058.0, 0.8486, 34.7111, 202.8
4059.0, 0.8481, 34.711, 202.8
4060.0, 0.8501, 34.711, 202.9
4061.0, 0.8483, 34.7111, 202.9
4062.0, 0.8476, 34.7112, 202.9
4063.0, 0.8468, 34.711, 203.1
4064.0, 0.8489, 34.7108, 203.1
4065.0, 0.8457, 34.7111, 203.2
4066.0, 0.8448, 34.7109, 203.2
4067.0, 0.844, 34.7109, 203.2
4068.0, 0.8444, 34.711, 203.1
4069.0, 0.8439, 34.7108, 203.1
4070.0, 0.8453, 34.7108, 202.8
4071.0, 0.844, 34.7111, 202.6
4072.0, 0.8445, 34.7106, 202.5
