CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2694, -0.9525, 34.6228, 280.26, -0.02, 92.84
2695, -0.953, 34.6229, 280.415, -0.02, 92.84
2696, -0.9532, 34.6229, 280.53, -0.02, 92.84
2697, -0.9546, 34.6229, 280.582, -0.02, 92.84
2698, -0.9566, 34.6224, 280.953, -0.02, 92.84
2699, -0.9721, 34.6221, 281.202, -0.02, 92.84
2700, -0.976, 34.6223, 281.39, -0.01, 92.85
2701, -0.9768, 34.6221, 281.576, -0.02, 92.86
2702, -0.9824, 34.622, 281.761, -0.01, 92.87
2703, -0.9947, 34.6216, 281.944, -0.02, 92.85
2704, -1.0003, 34.6223, 282.127, -0.01, 92.83
2705, -1.0038, 34.6223, 281.628, -0.02, 92.82
2706, -1.0063, 34.6222, 282.139, -0.02, 92.82
2707, -1.0097, 34.6226, 282.649, -0.02, 92.82
2708, -1.0108, 34.6224, 283.07, -0.02, 92.82
2709, -1.0127, 34.6227, 283.281, -0.02, 92.81
2710, -1.0138, 34.6228, 283.433, -0.02, 92.8
2711, -1.0178, 34.623, 283.717, -0.02, 92.79
2712, -1.0214, 34.6233, 283.999, -0.02, 92.79
2713, -1.0243, 34.6235, 284.148, -0.02, 92.77
2714, -1.0277, 34.6237, 284.289, 0, 92.77
2715, -1.0299, 34.624, 284.438, -0.02, 92.76
2716, -1.0326, 34.6243, 284.711, -0.02, 92.75
2717, -1.0373, 34.6245, 284.959, -0.02, 92.74
2718, -1.0424, 34.6248, 285.036, -0.02, 92.73
2719, -1.0478, 34.6249, 285.341, -0.02, 92.73
2720, -1.0532, 34.625, 285.642, -0.02, 92.71
2721, -1.0612, 34.6249, 285.85, -0.02, 92.71
2722, -1.0645, 34.6249, 285.872, -0.02, 92.71
2723, -1.0686, 34.6248, 286.038, -0.02, 92.7
2724, -1.0724, 34.6249, 286.29, -0.02, 92.7
2725, -1.0745, 34.6251, 286.575, -0.02, 92.69
2726, -1.0764, 34.625, 286.835, -0.02, 92.7
2727, -1.0762, 34.6251, 287.016, -0.02, 92.7
2728, -1.0772, 34.6251, 287.126, -0.02, 92.69
2729, -1.0806, 34.6251, 287.173, -0.02, 92.69
2730, -1.0844, 34.6247, 287.166, -0.02, 92.69
2731, -1.0854, 34.6246, 287.341, -0.02, 92.68
2732, -1.0852, 34.6249, 287.826, -0.02, 92.68
2733, -1.0908, 34.6246, 287.784, -0.02, 92.66
2734, -1.0945, 34.6245, 287.741, -0.02, 92.64
2735, -1.0976, 34.6241, 287.784, -0.02, 92.65
2736, -1.1018, 34.6239, 287.941, -0.02, 92.63
2737, -1.1026, 34.624, 288.099, -0.02, 92.61
2738, -1.1027, 34.6242, 288.247, -0.02, 92.6
2739, -1.1057, 34.6238, 288.374, -0.02, 92.61
2740, -1.1059, 34.6238, 288.472, -0.02, 92.59
2741, -1.1071, 34.6237, 288.53, -0.02, 92.59
2742, -1.107, 34.6238, 288.537, -0.02, 92.58
2743, -1.1068, 34.6237, 288.531, -0.02, 92.58
2744, -1.107, 34.6239, 288.547, -0.02, 92.58
2745, -1.1069, 34.6237, 288.604, -0.02, 92.58
2746, -1.1078, 34.6238, 288.72, -0.02, 92.58
2747, -1.1082, 34.6237, 288.913, -0.02, 92.58
2748, -1.108, 34.6238, 288.789, -0.02, 92.57
2749, -1.1076, 34.6237, 288.915, -0.02, 92.57
2750, -1.107, 34.6239, 288.755, -0.02, 92.58
2751, -1.1079, 34.6237, 289.102, -0.02, 92.57
2752, -1.1084, 34.6237, 289.153, -0.02, 92.56
2753, -1.1085, 34.6236, 289.072, -0.02, 92.56
2754, -1.109, 34.6237, 289.025, -0.02, 92.56
2755, -1.1089, 34.6235, 289.056, -0.02, 92.56
2756, -1.1089, 34.6236, 289.213, -0.01, 92.54
2757, -1.1088, 34.6236, 289.246, -0.02, 92.54
2758, -1.1086, 34.6236, 288.908, -0.02, 92.55
2759, -1.1085, 34.6236, 288.877, -0.01, 92.55
2760, -1.1085, 34.6235, 289.157, -0.02, 92.55
2761, -1.1084, 34.6235, 289.436, -0.02, 92.55
2762, -1.1084, 34.6237, 289.715, -0.02, 92.55
2763, -1.1083, 34.6236, 289.994, -0.02, 92.54
2764, -1.1082, 34.6235, 290.273, -0.02, 92.56
2765, -1.108, 34.6236, 288.631, -0.02, 92.56
2766, -1.108, 34.6236, 288.684, -0.02, 92.55
2767, -1.1082, 34.6236, 288.736, -0.01, 92.55
2768, -1.1081, 34.6235, 288.789, -0.02, 92.54
2769, -1.108, 34.6235, 288.842, -0.02, 92.54
2770, -1.108, 34.6235, 288.894, -0.02, 92.54
2771, -1.1079, 34.6236, 288.947, -0.02, 92.54
2772, -1.1077, 34.6233, 289, -0.02, 92.54
2773, -1.1076, 34.6233, 289.052, -0.02, 92.54
2774, -1.1076, 34.6234, 289.105, -0.02, 92.54
2775, -1.1076, 34.6234, 289.194, -0.02, 92.54
2776, -1.1075, 34.6234, 289.194, -0.02, 92.52
2777, -1.107, 34.6235, 289.185, -0.02, 92.54
2778, -1.1075, 34.6236, 289.102, -0.02, 92.54
2779, -1.1071, 34.6235, 289.185, -0.02, 92.54
2780, -1.1072, 34.6236, 289.244, -0.02, 92.54
2781, -1.1072, 34.6235, 289.275, -0.02, 92.55
2782, -1.1072, 34.6236, 289.274, -0.02, 92.54
2783, -1.1071, 34.6236, 289.234, -0.02, 92.55
2784, -1.107, 34.6235, 289.247, -0.02, 92.54
2785, -1.1068, 34.6234, 289.278, -0.02, 92.47
2786, -1.1063, 34.6234, 289.291, -0.02, 92.55
2787, -1.1067, 34.6234, 289.289, -0.02, 92.54
2788, -1.1066, 34.6234, 289.275, -0.02, 92.52
2789, -1.1061, 34.6235, 289.25, -0.02, 92.54
2790, -1.1062, 34.6234, 289.216, -0.02, 92.55
2791, -1.1063, 34.6234, 289.177, -0.02, 92.54
2792, -1.1061, 34.6236, 289.132, -0.02, 92.53
2793, -1.1062, 34.6235, 289.086, -0.02, 92.54
2794, -1.1062, 34.6235, 289.04, -0.02, 92.54
2795, -1.1061, 34.6234, 289.001, -0.02, 92.54
2796, -1.106, 34.6234, 289.019, -0.02, 92.54
2797, -1.106, 34.6236, 289.022, -0.02, 92.55
2798, -1.1059, 34.6235, 289.007, -0.02, 92.54
2799, -1.1058, 34.6235, 288.973, -0.02, 92.56
2800, -1.1056, 34.6235, 288.93, -0.02, 92.54
2801, -1.1042, 34.6234, 288.886, -0.02, 92.59
