CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2698, 1.8859087228775, 34.7282562255859, 178.973480224609, 8.08174705505371, 93.8702697753906, 0.000485318014398217
2700, 1.88523066043854, 34.7281913757324, 178.932556152344, 8.33589267730713, 93.8683242797852, 0.000485318014398217
2702, 1.88411140441895, 34.7280921936035, 178.992248535156, 7.49501371383667, 93.8697891235352, 0.000485318014398217
2704, 1.88296890258789, 34.7280502319336, 179.048690795898, 7.48272609710693, 93.8698883056641, 0.000485318014398217
2706, 1.88183629512787, 34.7280387878418, 178.973678588867, 7.5386381149292, 93.8676452636719, 0.000485318014398217
2708, 1.88090515136719, 34.7280387878418, 178.956436157227, 7.43959140777588, 93.8791427612305, 0.000485318014398217
2710, 1.87974560260773, 34.7279281616211, 178.891052246094, 8.00020408630371, 93.8719253540039, 0.000485318014398217
2712, 1.87815952301025, 34.7281150817871, 178.797836303711, 8.80936336517334, 93.8747406005859, 0.000485318014398217
2714, 1.8772474527359, 34.7283248901367, 178.774047851562, 8.79024219512939, 93.8827972412109, 0.000485318014398217
2716, 1.87694764137268, 34.7284049987793, 178.846939086914, 7.93757009506226, 93.8725738525391, 0.000485318014398217
2718, 1.87617409229279, 34.7283477783203, 178.875885009766, 7.92415523529053, 93.869514465332, 0.000485318014398217
2720, 1.8758373260498, 34.7282752990723, 178.909118652344, 7.92162895202637, 93.8704681396484, 0.000485318014398217
2722, 1.87553036212921, 34.7283325195312, 178.910064697266, 7.8012056350708, 93.8681030273438, 0.000485318014398217
2724, 1.87578892707825, 34.7283020019531, 179.100997924805, 7.56637239456177, 93.8678741455078, 0.000485318014398217
2726, 1.8743451833725, 34.728458404541, 179.242370605469, 9.74996280670166, 93.87060546875, 0.000485318014398217
2728, 1.87267863750458, 34.7283668518066, 179.295227050781, 8.57866668701172, 93.8667984008789, 0.000485318014398217
2730, 1.87049639225006, 34.7284889221191, 179.384689331055, 9.61611461639404, 93.8601303100586, 0.000485318014398217
2732, 1.86960673332214, 34.7284507751465, 179.359298706055, 9.54034042358398, 93.8638305664062, 0.000485318014398217
2734, 1.86867618560791, 34.7282524108887, 179.473175048828, 7.73466396331787, 93.873405456543, 0.000485318014398217
2736, 1.86781775951385, 34.728343963623, 179.514633178711, 8.57888126373291, 93.8683090209961, 0.000485318014398217
2738, 1.86653399467468, 34.7285232543945, 179.501449584961, 8.36451816558838, 93.8592300415039, 0.000485318014398217
2740, 1.86548602581024, 34.7284851074219, 179.548843383789, 8.05080890655518, 93.8669281005859, 0.000485318014398217
2742, 1.86463487148285, 34.728458404541, 179.603652954102, 8.91922187805176, 93.8706665039062, 0.000485318014398217
2744, 1.8638402223587, 34.7284202575684, 179.706192016602, 7.68165969848633, 93.8756866455078, 0.000485318014398217
2746, 1.8616201877594, 34.7286186218262, 179.775665283203, 7.91572952270508, 93.8742141723633, 0.000485318014398217
2748, 1.85990452766418, 34.7286109924316, 179.753173828125, 7.77483940124512, 93.8769683837891, 0.000485318014398217
2750, 1.85979688167572, 34.7285079956055, 179.79231262207, 9.35225772857666, 93.8600692749023, 0.000485318014398217
2752, 1.85945725440979, 34.7285194396973, 179.842849731445, 8.66090679168701, 93.8744735717773, 0.000485318014398217
2754, 1.85947668552399, 34.7284812927246, 179.983825683594, 8.45068740844727, 93.8784942626953, 0.000485318014398217
2756, 1.85936272144318, 34.7285346984863, 180.028427124023, 10.2171049118042, 93.878303527832, 0.000485318014398217
2758, 1.85900616645813, 34.7285232543945, 180.04475402832, 9.54153060913086, 93.8695220947266, 0.000485318014398217
2760, 1.8584235906601, 34.7285499572754, 180.071990966797, 8.49669456481934, 93.8693923950195, 0.000485318014398217
2762, 1.85807859897614, 34.7285041809082, 180.005020141602, 8.05179119110107, 93.8715438842773, 0.000485318014398217
2764, 1.85776484012604, 34.7285461425781, 180.060821533203, 8.37067413330078, 93.8679046630859, 0.000485318014398217
2766, 1.85780966281891, 34.7285919189453, 180.104400634766, 8.0251350402832, 93.8781585693359, 0.000485318014398217
2768, 1.85684967041016, 34.728515625, 180.059020996094, 6.67790079116821, 93.8740234375, 0.000485318014398217
2770, 1.85458850860596, 34.728458404541, 180.086532592773, 8.8170337677002, 93.8552398681641, 0.000485318014398217
2772, 1.85383939743042, 34.7284622192383, 180.16535949707, 6.39907932281494, 93.8716201782227, 0.000485318014398217
2774, 1.8520268201828, 34.728630065918, 180.128463745117, 7.67223358154297, 93.8699722290039, 0.000485318014398217
2776, 1.84793937206268, 34.7286682128906, 180.090896606445, 9.0957612991333, 93.8734588623047, 0.000485318014398217
2778, 1.84733915328979, 34.7286720275879, 180.09895324707, 9.07827663421631, 93.8719940185547, 0.000485318014398217
2780, 1.8467789888382, 34.7285957336426, 180.164367675781, 9.31276798248291, 93.8650436401367, 0.000485318014398217
2782, 1.84417986869812, 34.7285804748535, 180.303939819336, 8.30221748352051, 93.8695220947266, 0.000485318014398217
2784, 1.84193396568298, 34.7286415100098, 180.329727172852, 8.35356330871582, 93.8684692382812, 0.000485318014398217
2786, 1.84185802936554, 34.7286834716797, 180.376815795898, 8.99940490722656, 93.8760223388672, 0.000485318014398217
2788, 1.84106862545013, 34.7286529541016, 180.404769897461, 8.61134243011475, 93.8770980834961, 0.000485318014398217
2790, 1.83996593952179, 34.7285308837891, 180.481155395508, 7.60254669189453, 93.8637008666992, 0.000485318014398217
2792, 1.83922791481018, 34.7284812927246, 180.497695922852, 8.60358715057373, 93.8730010986328, 0.000485318014398217
2794, 1.8390007019043, 34.7284622192383, 180.39762878418, 7.65071821212769, 93.8706512451172, 0.000485318014398217
2796, 1.8367908000946, 34.7285385131836, 180.380950927734, 8.84237384796143, 93.8639831542969, 0.000485318014398217
2798, 1.83511829376221, 34.7286491394043, 180.383163452148, 9.0302267074585, 93.8835601806641, 0.000485318014398217
2800, 1.83334314823151, 34.7286033630371, 180.390472412109, 9.66810894012451, 93.8827667236328, 0.000485318014398217
2802, 1.83362531661987, 34.7285575866699, 180.523529052734, 7.4719877243042, 93.8766098022461, 0.000485318014398217
2804, 1.83302402496338, 34.7284049987793, 180.469863891602, 8.2332763671875, 93.8765258789062, 0.000485318014398217
2806, 1.83177399635315, 34.7285346984863, 180.52326965332, 8.51290225982666, 93.8666381835938, 0.000485318014398217
2808, 1.82959473133087, 34.7285537719727, 180.527862548828, 9.13968086242676, 93.8723831176758, 0.000485318014398217
2810, 1.82515001296997, 34.7285308837891, 180.587524414062, 9.03273582458496, 93.8758544921875, 0.000485318014398217
2812, 1.82300186157227, 34.7285003662109, 180.520248413086, 8.76848316192627, 93.8827590942383, 0.000485318014398217
2814, 1.82008862495422, 34.7285118103027, 180.54475402832, 10.0041389465332, 93.8842926025391, 0.000485318014398217
2816, 1.81745564937592, 34.7283554077148, 180.560256958008, 9.61704921722412, 93.8725128173828, 0.000485318014398217
2818, 1.81589949131012, 34.7282600402832, 180.602111816406, 8.07730197906494, 93.8892288208008, 0.000485318014398217
2820, 1.81490015983582, 34.728199005127, 180.631378173828, 7.98750495910645, 93.8755645751953, 0.000485318014398217
2822, 1.8138884305954, 34.7282485961914, 180.56916809082, 7.41335344314575, 93.8661041259766, 0.000485318014398217
2824, 1.81359851360321, 34.7280731201172, 180.361602783203, 7.1439414024353, 93.8690567016602, 0.000485318014398217
2826, 1.81278991699219, 34.7280731201172, 180.338439941406, 9.61441612243652, 93.873893737793, 0.000485318014398217
2828, 1.81221139431, 34.7281951904297, 180.350646972656, 8.85895442962646, 93.8767395019531, 0.000485318014398217
2830, 1.81205952167511, 34.7280540466309, 180.354568481445, 9.208083152771, 93.8790054321289, 0.000485318014398217
2832, 1.81102001667023, 34.7280769348145, 180.291412353516, 7.78178834915161, 93.8787078857422, 0.000485318014398217
2834, 1.81003212928772, 34.7281150817871, 180.308563232422, 8.35970497131348, 93.8683013916016, 0.000485318014398217
2836, 1.80858337879181, 34.7281112670898, 180.383880615234, 7.82988262176514, 93.8729248046875, 0.000485318014398217
2838, 1.80647683143616, 34.728157043457, 180.370742797852, 7.31477975845337, 93.886589050293, 0.000485318014398217
2840, 1.80416595935822, 34.7281494140625, 180.39306640625, 7.78858613967896, 93.8730316162109, 0.000485318014398217
2842, 1.80224478244781, 34.7282028198242, 180.358703613281, 9.45785999298096, 93.8742218017578, 0.000485318014398217
2844, 1.80126476287842, 34.728271484375, 180.308502197266, 9.01936912536621, 93.8781509399414, 0.000485318014398217
2846, 1.80266618728638, 34.7281608581543, 180.415756225586, 8.41232585906982, 93.8764801025391, 0.000485318014398217
2848, 1.80041170120239, 34.7280235290527, 180.423141479492, 8.93856620788574, 93.8747024536133, 0.000485318014398217
2850, 1.79919064044952, 34.7280540466309, 180.470825195312, 8.8140811920166, 93.8799667358398, 0.000485318014398217
2852, 1.79890370368958, 34.727954864502, 180.472717285156, 9.14482402801514, 93.8754272460938, 0.000485318014398217
2854, 1.79895675182343, 34.7279357910156, 180.454147338867, 8.84797859191895, 93.8739547729492, 0.000485318014398217
2856, 1.79815542697906, 34.7280349731445, 180.492294311523, 8.66360569000244, 93.8758163452148, 0.000485318014398217
2858, 1.79673933982849, 34.7280464172363, 180.529144287109, 8.68924236297607, 93.8789749145508, 0.000485318014398217
2860, 1.79397296905518, 34.7281913757324, 180.615158081055, 8.61862373352051, 93.8752288818359, 0.000485318014398217
2862, 1.79257678985596, 34.728141784668, 180.636810302734, 8.36656284332275, 93.8757858276367, 0.000485318014398217
2864, 1.79126048088074, 34.7280693054199, 180.640899658203, 9.47730159759521, 93.8806304931641, 0.000485318014398217
2866, 1.7896409034729, 34.7281684875488, 180.707443237305, 8.98375225067139, 93.8838348388672, 0.000485318014398217
2868, 1.7879638671875, 34.7282371520996, 180.694946289062, 7.47086715698242, 93.8814086914062, 0.000485318014398217
2870, 1.78800475597382, 34.728141784668, 180.877258300781, 8.55327320098877, 93.8874664306641, 0.000485318014398217
2872, 1.78594756126404, 34.728157043457, 180.942077636719, 9.33427715301514, 93.8822326660156, 0.000485318014398217
2874, 1.7834380865097, 34.7282066345215, 181.002243041992, 9.35731506347656, 93.8722534179688, 0.000485318014398217
2876, 1.7806898355484, 34.7281341552734, 181.006362915039, 9.59304904937744, 93.867919921875, 0.000485318014398217
2878, 1.77818512916565, 34.7281761169434, 180.950698852539, 9.65042877197266, 93.8816223144531, 0.000485318014398217
2880, 1.77770531177521, 34.7281837463379, 181.061981201172, 8.67474269866943, 93.8786849975586, 0.000485318014398217
2882, 1.77428817749023, 34.7283210754395, 181.210327148438, 8.6542797088623, 93.8737182617188, 0.000485318014398217
2884, 1.77169263362885, 34.7281799316406, 181.229888916016, 8.2150707244873, 93.8659439086914, 0.000485318014398217
2886, 1.77103066444397, 34.7281875610352, 181.323364257812, 7.99974966049194, 93.8798904418945, 0.000485318014398217
2888, 1.76905798912048, 34.7282295227051, 181.257629394531, 8.52569198608398, 93.8705520629883, 0.000485318014398217
2890, 1.76739597320557, 34.7283210754395, 181.311904907227, 8.10825443267822, 93.8757171630859, 0.000485318014398217
2892, 1.76491820812225, 34.7283134460449, 181.461822509766, 7.78248739242554, 93.880126953125, 0.000485318014398217
2894, 1.76244986057281, 34.7282524108887, 181.547836303711, 8.87934112548828, 93.876350402832, 0.000485318014398217
2896, 1.76167583465576, 34.7283973693848, 181.649780273438, 8.70128154754639, 93.8754577636719, 0.000485318014398217
2898, 1.76014125347137, 34.7283630371094, 181.692535400391, 8.81404304504395, 93.8841171264648, 0.000485318014398217
2900, 1.75902533531189, 34.7284736633301, 181.782089233398, 8.4639835357666, 93.8774032592773, 0.000485318014398217
2902, 1.75894796848297, 34.7284088134766, 181.862030029297, 9.91931819915771, 93.869140625, 0.000485318014398217
2904, 1.75806903839111, 34.7284545898438, 181.957763671875, 8.6026782989502, 93.876953125, 0.000485318014398217
2906, 1.75738334655762, 34.7284507751465, 182.070877075195, 8.08265686035156, 93.8802795410156, 0.000485318014398217
2908, 1.75588226318359, 34.7286071777344, 182.113983154297, 9.323410987854, 93.8822860717773, 0.000485318014398217
2910, 1.75570380687714, 34.7285614013672, 182.251937866211, 9.20542144775391, 93.8729476928711, 0.000485318014398217
2912, 1.75560629367828, 34.7285575866699, 182.299621582031, 9.49487495422363, 93.8639068603516, 0.000485318014398217
2914, 1.75475013256073, 34.7285919189453, 182.420516967773, 8.18602752685547, 93.8797454833984, 0.000485318014398217
2916, 1.74982583522797, 34.7285079956055, 182.597351074219, 7.65584135055542, 93.8779983520508, 0.000485318014398217
2918, 1.74902307987213, 34.7284774780273, 182.654067993164, 8.32023811340332, 93.8801727294922, 0.000485318014398217
2920, 1.74739444255829, 34.7285346984863, 182.662887573242, 8.99684429168701, 93.8812637329102, 0.000485318014398217
2922, 1.74520623683929, 34.7286224365234, 182.649444580078, 7.65640020370483, 93.8775787353516, 0.000485318014398217
2924, 1.74470400810242, 34.7286109924316, 182.672927856445, 7.37919569015503, 93.8822937011719, 0.000485318014398217
2926, 1.74461460113525, 34.7286376953125, 182.734313964844, 7.61589908599854, 93.8761901855469, 0.000485318014398217
2928, 1.74341261386871, 34.7285232543945, 182.850204467773, 8.26273441314697, 93.8735427856445, 0.000485318014398217
2930, 1.74330794811249, 34.728443145752, 182.975601196289, 7.25778388977051, 93.8777313232422, 0.000485318014398217
2932, 1.74193429946899, 34.7285804748535, 183.014205932617, 7.41993808746338, 93.876594543457, 0.000485318014398217
2934, 1.74137794971466, 34.7284393310547, 183.022003173828, 6.58320188522339, 93.878776550293, 0.000485318014398217
2936, 1.74020624160767, 34.7283058166504, 183.059173583984, 6.95233678817749, 93.8706207275391, 0.000485318014398217
2938, 1.738689661026, 34.7282676696777, 183.021713256836, 7.66944313049316, 93.8756790161133, 0.000485318014398217
2940, 1.7383896112442, 34.7283363342285, 182.944808959961, 8.99732780456543, 93.8736114501953, 0.000485318014398217
2942, 1.73708379268646, 34.7284088134766, 182.990188598633, 8.03050708770752, 93.8746948242188, 0.000485318014398217
2944, 1.73675680160522, 34.7283706665039, 182.978118896484, 8.62243461608887, 93.8735809326172, 0.000485318014398217
2946, 1.73647010326385, 34.7284164428711, 183.009017944336, 8.40136241912842, 93.8776931762695, 0.000485318014398217
2948, 1.7359846830368, 34.7284088134766, 182.993835449219, 5.65577507019043, 93.8795166015625, 0.000485318014398217
2950, 1.73511016368866, 34.7283363342285, 183.074859619141, 6.54393482208252, 93.8691787719727, 0.000485318014398217
2952, 1.73391139507294, 34.7280769348145, 183.080093383789, 7.67219829559326, 93.8800201416016, 0.000485318014398217
2954, 1.73293852806091, 34.7282485961914, 183.059844970703, 8.85232734680176, 93.8725509643555, 0.000485318014398217
2956, 1.73114359378815, 34.7281875610352, 183.064788818359, 8.96541213989258, 93.8728408813477, 0.000485318014398217
2958, 1.7305736541748, 34.7281112670898, 183.096572875977, 9.37543201446533, 93.8690567016602, 0.000485318014398217
2960, 1.72945332527161, 34.7281341552734, 182.949813842773, 9.33741855621338, 93.8737106323242, 0.000485318014398217
2962, 1.72845852375031, 34.7281455993652, 182.950607299805, 8.73799419403076, 93.8832397460938, 0.000485318014398217
2964, 1.72744739055634, 34.7281875610352, 183.0126953125, 6.97938537597656, 93.8790512084961, 0.000485318014398217
2966, 1.72587335109711, 34.7281913757324, 183.006790161133, 5.70589542388916, 93.8783340454102, 0.000485318014398217
2968, 1.72473895549774, 34.7281265258789, 183.071624755859, 7.92485570907593, 93.871467590332, 0.000485318014398217
2970, 1.72381794452667, 34.7281723022461, 183.04557800293, 8.68679046630859, 93.869140625, 0.000485318014398217
2972, 1.72330486774445, 34.7281150817871, 183.09602355957, 8.40950584411621, 93.8757629394531, 0.000485318014398217
2974, 1.72255611419678, 34.7281684875488, 183.196762084961, 6.97147560119629, 93.8778991699219, 0.000485318014398217
2976, 1.72127556800842, 34.728084564209, 183.320098876953, 7.7890043258667, 93.8723831176758, 0.000485318014398217
2978, 1.72060084342957, 34.7281188964844, 183.321685791016, 7.6376633644104, 93.8729248046875, 0.000485318014398217
2980, 1.71886396408081, 34.7281303405762, 183.329620361328, 8.19471073150635, 93.8726043701172, 0.000485318014398217
2982, 1.71758091449738, 34.7281036376953, 183.319900512695, 7.90624570846558, 93.8734741210938, 0.000485318014398217
2984, 1.71677851676941, 34.7281341552734, 183.419967651367, 8.7387228012085, 93.8408279418945, 0.000485318014398217
2986, 1.71527922153473, 34.7281036376953, 183.37825012207, 8.54045963287354, 93.8759078979492, 0.000485318014398217
2988, 1.71461975574493, 34.7282218933105, 183.439224243164, 8.63112926483154, 93.8774948120117, 0.000485318014398217
2990, 1.71428394317627, 34.7282218933105, 183.490081787109, 8.44078922271729, 93.8748321533203, 0.000485318014398217
2992, 1.71398854255676, 34.7282257080078, 183.501480102539, 8.05477809906006, 93.8724517822266, 0.000485318014398217
2994, 1.71198642253876, 34.7281761169434, 183.532333374023, 8.63116359710693, 93.8728713989258, 0.000485318014398217
2996, 1.71046674251556, 34.7281608581543, 183.548553466797, 8.18738174438477, 93.8734359741211, 0.000485318014398217
2998, 1.70939946174622, 34.7282104492188, 183.617126464844, 7.96860074996948, 93.8788757324219, 0.000485318014398217
3000, 1.70782077312469, 34.7280769348145, 183.624847412109, 7.36858463287354, 93.875, 0.000485318014398217
3002, 1.70744848251343, 34.7282485961914, 183.689758300781, 8.59947681427002, 93.871337890625, 0.000485318014398217
