CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2828, 1.67675304412842, 34.7267761230469, 179.848541259766, 7.22976112365723, 93.8874130249023, 0.000485318014398217
2830, 1.67587924003601, 34.7267303466797, 179.890426635742, 7.3619327545166, 93.8971328735352, 0.000485318014398217
2832, 1.67556262016296, 34.7268142700195, 179.99821472168, 7.20821714401245, 93.8835144042969, 0.000485318014398217
2834, 1.67523384094238, 34.7267913818359, 179.989837646484, 8.78162860870361, 93.8855667114258, 0.000485318014398217
2836, 1.67426431179047, 34.7267456054688, 179.97526550293, 9.46160984039307, 93.8910827636719, 0.000485318014398217
2838, 1.67292034626007, 34.7267951965332, 179.938537597656, 8.34200191497803, 93.8986968994141, 0.000485318014398217
2840, 1.67027497291565, 34.7267990112305, 180.031173706055, 8.7092866897583, 93.8999557495117, 0.000485318014398217
2842, 1.66881275177002, 34.7268905639648, 180.032363891602, 8.73203563690186, 93.89013671875, 0.000485318014398217
2844, 1.66628181934357, 34.7267951965332, 180.116058349609, 9.04949855804443, 93.8926315307617, 0.000485318014398217
2846, 1.66598749160767, 34.7267951965332, 180.096878051758, 8.76550960540771, 93.8918762207031, 0.000485318014398217
2848, 1.66578495502472, 34.7267150878906, 180.064086914062, 9.14077949523926, 93.888313293457, 0.000485318014398217
2850, 1.66521489620209, 34.7266159057617, 180.070053100586, 8.73986911773682, 93.8971710205078, 0.000485318014398217
2852, 1.66346669197083, 34.7266120910645, 180.12922668457, 8.34342288970947, 93.8882217407227, 0.000485318014398217
2854, 1.66263151168823, 34.7266311645508, 180.112945556641, 7.95440912246704, 93.8915328979492, 0.000485318014398217
2856, 1.66203820705414, 34.7266654968262, 180.139312744141, 9.34980964660645, 93.892951965332, 0.000485318014398217
2858, 1.66102421283722, 34.726734161377, 180.153594970703, 9.93435096740723, 93.8923797607422, 0.000485318014398217
2860, 1.65873968601227, 34.726634979248, 180.143798828125, 8.59370040893555, 93.8872222900391, 0.000485318014398217
2862, 1.65703642368317, 34.7266006469727, 180.172912597656, 8.91193771362305, 93.8864212036133, 0.000485318014398217
2864, 1.65676748752594, 34.7265815734863, 180.172378540039, 8.28210735321045, 93.8861083984375, 0.000485318014398217
2866, 1.65602147579193, 34.7265815734863, 180.149307250977, 8.40375232696533, 93.8958129882812, 0.000485318014398217
2868, 1.65558159351349, 34.7265014648438, 180.226425170898, 8.74739265441895, 93.8927154541016, 0.000485318014398217
2870, 1.6534686088562, 34.7265129089355, 180.260833740234, 8.85314559936523, 93.8935699462891, 0.000485318014398217
2872, 1.65345561504364, 34.7265319824219, 180.307342529297, 9.26112079620361, 93.8948059082031, 0.000485318014398217
2874, 1.65288436412811, 34.7265892028809, 180.29248046875, 8.71407318115234, 93.8999862670898, 0.000485318014398217
2876, 1.6526917219162, 34.7265205383301, 180.35498046875, 7.84100103378296, 93.895637512207, 0.000485318014398217
2878, 1.65126740932465, 34.7264976501465, 180.34211730957, 8.26691722869873, 93.8985443115234, 0.000485318014398217
2880, 1.64899861812592, 34.7266006469727, 180.38801574707, 8.77797603607178, 93.8973922729492, 0.000485318014398217
2882, 1.64553034305573, 34.7265548706055, 180.456451416016, 7.71686553955078, 93.9026412963867, 0.000485318014398217
2884, 1.64394211769104, 34.726676940918, 180.5146484375, 8.48490524291992, 93.9000778198242, 0.000485318014398217
2886, 1.64353144168854, 34.7265510559082, 180.5380859375, 8.199294090271, 93.8868865966797, 0.000485318014398217
2888, 1.643798828125, 34.7265167236328, 180.606002807617, 8.68780708312988, 93.8942031860352, 0.000485318014398217
2890, 1.64401578903198, 34.7264022827148, 180.666595458984, 8.72322368621826, 93.8969650268555, 0.000485318014398217
2892, 1.64308214187622, 34.7265396118164, 180.723480224609, 8.95127487182617, 93.8963012695312, 0.000485318014398217
2894, 1.64124846458435, 34.7265281677246, 180.783554077148, 7.68885231018066, 93.8963012695312, 0.000485318014398217
2896, 1.64027273654938, 34.7264976501465, 180.789672851562, 7.61855936050415, 93.8997116088867, 0.000485318014398217
2898, 1.63887047767639, 34.7265968322754, 180.870880126953, 8.40942764282227, 93.8975296020508, 0.000485318014398217
2900, 1.63581848144531, 34.7266006469727, 180.927612304688, 7.91583967208862, 93.8927154541016, 0.000485318014398217
2902, 1.635378241539, 34.7266845703125, 180.928955078125, 8.18076419830322, 93.8925323486328, 0.000485318014398217
2904, 1.63532757759094, 34.7266731262207, 181.069595336914, 7.68432521820068, 93.8763961791992, 0.000485318014398217
2906, 1.63485395908356, 34.7266235351562, 181.12385559082, 7.1027455329895, 93.8923416137695, 0.000485318014398217
2908, 1.63179969787598, 34.7266273498535, 181.22688293457, 8.06305599212646, 93.8957138061523, 0.000485318014398217
2910, 1.6300790309906, 34.7266273498535, 181.361907958984, 7.85946178436279, 93.8894271850586, 0.000485318014398217
2912, 1.62719893455505, 34.7267303466797, 181.393905639648, 8.24445247650146, 93.8963012695312, 0.000485318014398217
2914, 1.62361657619476, 34.7266883850098, 181.524536132812, 7.44793176651001, 93.8932723999023, 0.000485318014398217
2916, 1.6226761341095, 34.7266731262207, 181.600555419922, 7.57738399505615, 93.8959732055664, 0.000485318014398217
2918, 1.6219128370285, 34.7265129089355, 181.721252441406, 8.35429763793945, 93.8949966430664, 0.000485318014398217
2920, 1.62037873268127, 34.7265357971191, 181.783157348633, 7.72742128372192, 93.8966827392578, 0.000485318014398217
2922, 1.61935389041901, 34.726490020752, 181.836044311523, 8.30569267272949, 93.8996429443359, 0.000485318014398217
2924, 1.61906695365906, 34.7264785766602, 181.892211914062, 7.83820343017578, 93.8929061889648, 0.000485318014398217
2926, 1.618861079216, 34.7265243530273, 181.913192749023, 8.35616111755371, 93.8945846557617, 0.000485318014398217
2928, 1.61855053901672, 34.7264404296875, 182.011306762695, 7.43439769744873, 93.8967742919922, 0.000485318014398217
2930, 1.617924451828, 34.7263870239258, 182.041046142578, 8.08775520324707, 93.894905090332, 0.000485318014398217
2932, 1.61642670631409, 34.7265014648438, 182.097702026367, 8.24513339996338, 93.8943023681641, 0.000485318014398217
2934, 1.61525917053223, 34.726505279541, 182.082244873047, 6.38018655776978, 93.891975402832, 0.000485318014398217
2936, 1.61489880084991, 34.7265167236328, 182.105438232422, 7.21359491348267, 93.8996887207031, 0.000485318014398217
2938, 1.6142373085022, 34.7264060974121, 182.091262817383, 8.74663925170898, 93.8936920166016, 0.000485318014398217
2940, 1.61328721046448, 34.7264099121094, 182.130630493164, 8.34947681427002, 93.8923645019531, 0.000485318014398217
2942, 1.61221325397491, 34.7265663146973, 182.181167602539, 7.26614618301392, 93.8937683105469, 0.000485318014398217
2944, 1.61074507236481, 34.7264709472656, 182.223480224609, 7.42215538024902, 93.893669128418, 0.000485318014398217
2946, 1.60997092723846, 34.7263832092285, 182.259536743164, 8.80510234832764, 93.8942947387695, 0.000485318014398217
2948, 1.60916101932526, 34.7264022827148, 182.294967651367, 9.27857494354248, 93.8914260864258, 0.000485318014398217
2950, 1.60845470428467, 34.726505279541, 182.357559204102, 9.04396057128906, 93.893196105957, 0.000485318014398217
2952, 1.60854971408844, 34.7263793945312, 182.441192626953, 8.68430709838867, 93.8894500732422, 0.000485318014398217
2954, 1.60850203037262, 34.7264099121094, 182.470916748047, 8.76262187957764, 93.8911819458008, 0.000485318014398217
2956, 1.6085284948349, 34.7263259887695, 182.48860168457, 6.80234575271606, 93.8762359619141, 0.000485318014398217
2958, 1.60868954658508, 34.7263031005859, 182.502853393555, 6.75326299667358, 93.8913040161133, 0.000485318014398217
2960, 1.60880565643311, 34.7263336181641, 182.592834472656, 7.02100992202759, 93.8923416137695, 0.000485318014398217
2962, 1.60618114471436, 34.7263565063477, 182.530899047852, 7.63052415847778, 93.8930816650391, 0.000485318014398217
2964, 1.60257887840271, 34.7263641357422, 182.520126342773, 9.21740245819092, 93.8944473266602, 0.000485318014398217
2966, 1.60096573829651, 34.7265129089355, 182.532928466797, 8.81502628326416, 93.8941497802734, 0.000485318014398217
2968, 1.60069501399994, 34.726432800293, 182.535903930664, 8.2369270324707, 93.8886260986328, 0.000485318014398217
2970, 1.60027146339417, 34.7263298034668, 182.619995117188, 7.673499584198, 93.8921585083008, 0.000485318014398217
2972, 1.60005939006805, 34.7263145446777, 182.659561157227, 8.18124294281006, 93.8898544311523, 0.000485318014398217
2974, 1.59998679161072, 34.7263336181641, 182.702056884766, 8.96896362304688, 93.8945999145508, 0.000485318014398217
2976, 1.6000452041626, 34.7263488769531, 182.842697143555, 9.07199668884277, 93.8888702392578, 0.000485318014398217
2978, 1.59991991519928, 34.7263031005859, 182.84455871582, 7.56667900085449, 93.8915939331055, 0.000485318014398217
2980, 1.598268866539, 34.7263526916504, 182.887176513672, 8.0950813293457, 93.8928070068359, 0.000485318014398217
2982, 1.59710836410522, 34.7263565063477, 182.814254760742, 8.05842304229736, 93.8940353393555, 0.000485318014398217
2984, 1.5951908826828, 34.7263145446777, 182.813446044922, 8.48567962646484, 93.8906021118164, 0.000485318014398217
2986, 1.59146165847778, 34.7262954711914, 182.873489379883, 7.34618520736694, 93.8962326049805, 0.000485318014398217
2988, 1.58937692642212, 34.7263259887695, 182.869262695312, 7.12458658218384, 93.8950271606445, 0.000485318014398217
2990, 1.58803033828735, 34.7262802124023, 182.891220092773, 8.3953857421875, 93.8942413330078, 0.000485318014398217
2992, 1.58707797527313, 34.7263069152832, 182.990280151367, 8.22928047180176, 93.9010543823242, 0.000485318014398217
2994, 1.58561086654663, 34.7261810302734, 183.036636352539, 7.66828489303589, 93.8870697021484, 0.000485318014398217
2996, 1.58363568782806, 34.7262306213379, 183.098052978516, 7.29972982406616, 93.8931274414062, 0.000485318014398217
2998, 1.58168351650238, 34.7261734008789, 183.126159667969, 8.92101860046387, 93.8926315307617, 0.000485318014398217
3000, 1.58052659034729, 34.7261199951172, 183.179351806641, 6.93863296508789, 93.8878021240234, 0.000485318014398217
3002, 1.58020913600922, 34.7261543273926, 183.204391479492, 6.528151512146, 93.8923721313477, 0.000485318014398217
3004, 1.58008539676666, 34.7261428833008, 183.274398803711, 8.1172399520874, 93.8908386230469, 0.000485318014398217
3006, 1.57949459552765, 34.7261085510254, 183.320785522461, 9.40881824493408, 93.8899230957031, 0.000485318014398217
3008, 1.57836961746216, 34.7260818481445, 183.331634521484, 8.28665637969971, 93.8950424194336, 0.000485318014398217
3010, 1.57670855522156, 34.7261390686035, 183.347427368164, 8.66276168823242, 93.8899688720703, 0.000485318014398217
3012, 1.57390081882477, 34.726188659668, 183.375564575195, 8.89270114898682, 93.8909606933594, 0.000485318014398217
3014, 1.57293844223022, 34.7261695861816, 183.383209228516, 9.97805976867676, 93.8887939453125, 0.000485318014398217
3016, 1.57179653644562, 34.7260932922363, 183.376556396484, 9.24313354492188, 93.8889846801758, 0.000485318014398217
3018, 1.57022702693939, 34.7261009216309, 183.408538818359, 8.67017555236816, 93.8901672363281, 0.000485318014398217
3020, 1.56910300254822, 34.7259902954102, 183.462203979492, 8.45215034484863, 93.8923187255859, 0.000485318014398217
3022, 1.56874907016754, 34.7259788513184, 183.518203735352, 8.55309867858887, 93.8964004516602, 0.000485318014398217
3024, 1.5684255361557, 34.7260208129883, 183.577774047852, 8.21903991699219, 93.8925704956055, 0.000485318014398217
3026, 1.5673018693924, 34.7260093688965, 183.619338989258, 8.10146713256836, 93.8909149169922, 0.000485318014398217
3028, 1.56503653526306, 34.7260780334473, 183.654708862305, 8.21179962158203, 93.8949966430664, 0.000485318014398217
3030, 1.56323838233948, 34.7260665893555, 183.712173461914, 8.99590301513672, 93.8884429931641, 0.000485318014398217
3032, 1.56051731109619, 34.7261695861816, 183.725433349609, 8.9188928604126, 93.8885498046875, 0.000485318014398217
3034, 1.55954313278198, 34.7259750366211, 183.774505615234, 8.56251049041748, 93.8930740356445, 0.000485318014398217
3036, 1.55954718589783, 34.7259292602539, 183.861999511719, 8.94293022155762, 93.9006195068359, 0.000485318014398217
3038, 1.55742156505585, 34.7259483337402, 183.948638916016, 9.18911266326904, 93.8923416137695, 0.000485318014398217
3040, 1.55697286128998, 34.725959777832, 184.007995605469, 7.84579181671143, 93.8949661254883, 0.000485318014398217
3042, 1.55239808559418, 34.7260055541992, 184.092376708984, 7.20597362518311, 93.8941650390625, 0.000485318014398217
3044, 1.55211353302002, 34.725959777832, 184.046646118164, 7.45232915878296, 93.8959503173828, 0.000485318014398217
3046, 1.55086314678192, 34.7258911132812, 184.121505737305, 7.1099705696106, 93.8913650512695, 0.000485318014398217
3048, 1.54670739173889, 34.7258911132812, 184.179977416992, 8.41295433044434, 93.8869018554688, 0.000485318014398217
3050, 1.5452162027359, 34.7259559631348, 184.275390625, 8.78307056427002, 93.8881149291992, 0.000485318014398217
3052, 1.54399764537811, 34.7258682250977, 184.368286132812, 7.99674701690674, 93.8902282714844, 0.000485318014398217
3054, 1.54265487194061, 34.7258834838867, 184.402496337891, 7.63187074661255, 93.8854751586914, 0.000485318014398217
3056, 1.54277086257935, 34.7258377075195, 184.521179199219, 7.15674591064453, 93.8871536254883, 0.000485318014398217
3058, 1.54245746135712, 34.725830078125, 184.565322875977, 7.3386664390564, 93.889045715332, 0.000485318014398217
3060, 1.53996503353119, 34.7258644104004, 184.668716430664, 8.87320518493652, 93.887565612793, 0.000485318014398217
3062, 1.53778886795044, 34.7258224487305, 184.727294921875, 8.6649341583252, 93.8882446289062, 0.000485318014398217
3064, 1.53616738319397, 34.7257919311523, 184.785003662109, 8.63659858703613, 93.8910903930664, 0.000485318014398217
3066, 1.53561079502106, 34.7257881164551, 184.824401855469, 9.20551109313965, 93.8907852172852, 0.000485318014398217
3068, 1.53530275821686, 34.7257690429688, 184.821640014648, 7.94174003601074, 93.8895721435547, 0.000485318014398217
3070, 1.53501057624817, 34.7257232666016, 184.886306762695, 9.51252555847168, 93.8872756958008, 0.000485318014398217
3072, 1.53479218482971, 34.7256469726562, 184.974685668945, 9.30869102478027, 93.8918838500977, 0.000485318014398217
3074, 1.53476178646088, 34.725757598877, 184.983810424805, 8.3701000213623, 93.894401550293, 0.000485318014398217
3076, 1.53438866138458, 34.7256317138672, 185.053146362305, 8.15495109558105, 93.8934020996094, 0.000485318014398217
3078, 1.53352892398834, 34.7256507873535, 185.059295654297, 7.8280143737793, 93.8913879394531, 0.000485318014398217
3080, 1.5306853055954, 34.7256965637207, 185.125823974609, 7.30621957778931, 93.8874359130859, 0.000485318014398217
3082, 1.52944779396057, 34.725757598877, 185.134490966797, 8.5543966293335, 93.888069152832, 0.000485318014398217
3084, 1.52933502197266, 34.7257232666016, 185.17121887207, 8.95143985748291, 93.8838882446289, 0.000485318014398217
3086, 1.529141664505, 34.7256851196289, 185.24365234375, 9.20484828948975, 93.8883285522461, 0.000485318014398217
3088, 1.52863705158234, 34.725658416748, 185.340835571289, 8.37329292297363, 93.8913269042969, 0.000485318014398217
3090, 1.52753365039825, 34.725700378418, 185.419021606445, 7.60798740386963, 93.8797836303711, 0.000485318014398217
3092, 1.52632009983063, 34.7257308959961, 185.39567565918, 7.28468036651611, 93.882698059082, 0.000485318014398217
3094, 1.52545857429504, 34.7256278991699, 185.324798583984, 8.76346111297607, 93.8783645629883, 0.000485318014398217
3096, 1.52471506595612, 34.7257232666016, 185.456604003906, 7.35383224487305, 93.8850173950195, 0.000485318014398217
3098, 1.52098894119263, 34.7256889343262, 185.447082519531, 6.74026775360107, 93.8860549926758, 0.000485318014398217
3100, 1.52013003826141, 34.7256698608398, 185.510437011719, 8.5861349105835, 93.8755111694336, 0.000485318014398217
3102, 1.51910805702209, 34.7256164550781, 185.569030761719, 8.55863380432129, 93.8613510131836, 0.000485318014398217
3104, 1.51808798313141, 34.7256622314453, 185.668670654297, 8.03661060333252, 93.8724899291992, 0.000485318014398217
3106, 1.51582515239716, 34.7255859375, 185.720077514648, 7.43728113174438, 93.8808135986328, 0.000485318014398217
3108, 1.51314175128937, 34.7256851196289, 185.786727905273, 6.31419229507446, 93.8440170288086, 0.000485318014398217
3110, 1.51219809055328, 34.7256050109863, 185.813278198242, 7.79102945327759, 93.8099594116211, 0.000485318014398217
3112, 1.51166963577271, 34.7255363464355, 185.895248413086, 8.05515384674072, 93.8742599487305, 0.000485318014398217
3114, 1.51161229610443, 34.7256240844727, 185.938705444336, 7.30046939849854, 93.8878402709961, 0.000485318014398217
3116, 1.51144874095917, 34.7255516052246, 185.939483642578, 8.35724449157715, 93.891716003418, 0.000485318014398217
3118, 1.51117563247681, 34.725513458252, 186.066131591797, 8.01203346252441, 93.8854522705078, 0.000485318014398217
3120, 1.50975561141968, 34.7254104614258, 186.150985717773, 8.4441967010498, 93.8866424560547, 0.000485318014398217
3122, 1.5090354681015, 34.7254867553711, 186.117706298828, 7.23980188369751, 93.8845672607422, 0.000485318014398217
3124, 1.50737571716309, 34.7254867553711, 186.120895385742, 7.54448652267456, 93.8949432373047, 0.000485318014398217
3126, 1.50665271282196, 34.7254257202148, 186.146377563477, 7.51272869110107, 93.894157409668, 0.000485318014398217
3128, 1.50581765174866, 34.7254447937012, 186.198867797852, 7.05444288253784, 93.8886795043945, 0.000485318014398217
3130, 1.50576257705688, 34.7253875732422, 186.227615356445, 7.67736673355103, 93.8919296264648, 0.000485318014398217
3132, 1.50537490844727, 34.7253150939941, 186.30583190918, 8.0640115737915, 93.8909072875977, 0.000485318014398217
