CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2637, -0.1924, 34.6607, 239.048, -0.02, 93.47
2638, -0.1926, 34.6607, 239.027, -0.02, 93.5
2639, -0.1927, 34.6607, 239.046, -0.02, 93.52
2640, -0.1928, 34.6604, 239.097, -0.02, 93.51
2641, -0.1928, 34.6605, 239.167, -0.02, 93.5
2642, -0.1928, 34.6605, 239.248, -0.02, 93.51
2643, -0.1932, 34.6606, 239.705, -0.02, 93.51
2644, -0.1938, 34.6608, 239.635, -0.02, 93.51
2645, -0.1939, 34.6606, 239.564, -0.02, 93.5
2646, -0.1942, 34.6606, 239.494, -0.02, 93.51
2647, -0.1944, 34.6606, 239.449, -0.02, 93.51
2648, -0.1948, 34.6604, 239.455, -0.02, 93.5
2649, -0.195, 34.6604, 239.539, -0.02, 93.51
2650, -0.1954, 34.6603, 239.626, -0.02, 93.48
2651, -0.1955, 34.6603, 239.609, -0.02, 93.5
2652, -0.1958, 34.6602, 239.607, -0.02, 93.51
2653, -0.1962, 34.6603, 239.741, -0.02, 93.51
2654, -0.1963, 34.6604, 239.888, -0.02, 93.51
2655, -0.1963, 34.6601, 239.926, -0.02, 93.51
2656, -0.1962, 34.6602, 239.755, -0.02, 93.51
2657, -0.1964, 34.6603, 239.698, -0.02, 93.51
2658, -0.1966, 34.6605, 239.72, -0.02, 93.51
2659, -0.1968, 34.6602, 239.785, -0.02, 93.52
2660, -0.197, 34.6602, 239.857, -0.02, 93.51
2661, -0.1973, 34.6602, 239.9, -0.02, 93.51
2662, -0.1972, 34.6601, 239.92, -0.02, 93.51
2663, -0.1973, 34.6602, 239.924, -0.02, 93.51
2664, -0.1971, 34.6602, 239.918, -0.02, 93.51
2665, -0.1972, 34.6602, 239.908, -0.02, 93.5
2666, -0.1971, 34.6602, 239.9, -0.02, 93.52
2667, -0.1975, 34.6602, 239.899, -0.02, 93.51
2668, -0.1979, 34.6602, 239.914, -0.02, 93.5
2669, -0.1982, 34.6601, 239.948, -0.02, 93.51
2670, -0.1988, 34.6602, 239.998, -0.02, 93.51
2671, -0.199, 34.6602, 240.058, -0.02, 93.51
2672, -0.199, 34.6602, 240.123, -0.02, 93.51
2673, -0.1991, 34.6601, 240.123, -0.02, 93.5
2674, -0.1992, 34.6601, 240.074, -0.02, 93.5
2675, -0.1992, 34.66, 240.146, -0.02, 93.52
2676, -0.1993, 34.66, 240.125, -0.02, 93.51
2677, -0.1994, 34.6601, 240.073, -0.02, 93.51
2678, -0.1998, 34.6601, 240.05, -0.02, 93.5
2679, -0.1998, 34.6601, 240.119, -0.02, 93.5
2680, -0.2004, 34.66, 240.176, -0.02, 93.5
2681, -0.2008, 34.66, 240.223, -0.02, 93.51
2682, -0.2011, 34.6599, 240.262, -0.02, 93.52
2683, -0.2013, 34.6599, 240.293, -0.02, 93.51
2684, -0.2014, 34.66, 240.319, -0.02, 93.51
2685, -0.2014, 34.6599, 240.34, -0.02, 93.51
2686, -0.2013, 34.66, 240.292, -0.02, 93.51
2687, -0.201, 34.6599, 240.248, -0.02, 93.51
2688, -0.2015, 34.6602, 240.283, -0.02, 93.51
2689, -0.2014, 34.6601, 240.362, -0.02, 93.51
2690, -0.2012, 34.6599, 240.443, -0.02, 93.51
2691, -0.2018, 34.6601, 240.5, -0.02, 93.51
2692, -0.202, 34.66, 240.507, -0.02, 93.51
2693, -0.2022, 34.6598, 240.441, -0.02, 93.51
2694, -0.2024, 34.6597, 240.414, -0.02, 93.51
2695, -0.2024, 34.66, 240.415, -0.02, 93.51
2696, -0.2025, 34.6599, 240.435, -0.02, 93.51
2697, -0.2027, 34.66, 240.463, -0.02, 93.51
2698, -0.2028, 34.6599, 240.488, -0.02, 93.5
2699, -0.2027, 34.6599, 240.511, -0.02, 93.5
2700, -0.2028, 34.6599, 240.532, -0.02, 93.5
2701, -0.2031, 34.6599, 240.552, -0.02, 93.51
2702, -0.2032, 34.6596, 240.572, -0.02, 93.51
2703, -0.2035, 34.6598, 239.532, -0.02, 93.51
2704, -0.2038, 34.66, 239.779, -0.02, 93.51
2705, -0.2038, 34.6598, 240.026, -0.02, 93.51
2706, -0.204, 34.6599, 240.273, -0.02, 93.51
2707, -0.2038, 34.6599, 240.52, -0.02, 93.5
2708, -0.2037, 34.6597, 240.767, -0.02, 93.5
2709, -0.2037, 34.6598, 240.663, -0.02, 93.51
2710, -0.2037, 34.6599, 240.503, -0.02, 93.51
2711, -0.2038, 34.6598, 240.502, -0.02, 93.51
2712, -0.2041, 34.6598, 240.589, -0.02, 93.51
2713, -0.2048, 34.6599, 240.698, -0.02, 93.51
2714, -0.2049, 34.6595, 240.761, -0.02, 93.51
2715, -0.2049, 34.6598, 240.708, -0.02, 93.51
2716, -0.2051, 34.6598, 240.599, -0.02, 93.5
2717, -0.2054, 34.6598, 240.496, -0.02, 93.51
2718, -0.2056, 34.6599, 240.453, -0.02, 93.52
2719, -0.2055, 34.6598, 240.527, -0.02, 93.51
2720, -0.2057, 34.6598, 240.773, -0.02, 93.51
2721, -0.2056, 34.6597, 240.767, -0.02, 93.51
2722, -0.2056, 34.6599, 240.782, -0.02, 93.51
2723, -0.2057, 34.6597, 240.649, -0.02, 93.51
2724, -0.2056, 34.6596, 240.52, -0.02, 93.5
2725, -0.2054, 34.6596, 240.547, -0.01, 93.51
2726, -0.2055, 34.6598, 240.681, -0.01, 93.51
2727, -0.2055, 34.6598, 240.869, -0.02, 93.52
2728, -0.2054, 34.6597, 240.821, -0.02, 93.51
2729, -0.2055, 34.6597, 240.774, -0.02, 93.52
2730, -0.2057, 34.6599, 240.726, -0.02, 93.52
2731, -0.2059, 34.6595, 240.678, -0.02, 93.51
2732, -0.2061, 34.6596, 240.63, -0.02, 93.52
2733, -0.2058, 34.6596, 240.842, -0.02, 93.51
2734, -0.2061, 34.6596, 240.76, -0.02, 93.51
2735, -0.2061, 34.6595, 240.69, -0.02, 93.51
2736, -0.2064, 34.6598, 240.641, -0.02, 93.51
2737, -0.2064, 34.6597, 240.626, -0.02, 93.52
2738, -0.2065, 34.6596, 240.655, -0.02, 93.52
2739, -0.2065, 34.6595, 240.715, -0.02, 93.52
2740, -0.2066, 34.6595, 240.789, -0.02, 93.52
2741, -0.2066, 34.6595, 240.864, -0.02, 93.52
2742, -0.207, 34.6596, 240.926, -0.02, 93.52
2743, -0.2074, 34.6597, 240.959, -0.02, 93.52
2744, -0.2075, 34.6595, 240.948, -0.02, 93.52
2745, -0.2077, 34.6596, 240.908, -0.01, 93.52
2746, -0.2077, 34.6594, 240.852, -0.02, 93.52
2747, -0.2079, 34.6595, 240.784, -0.02, 93.52
2748, -0.2079, 34.6595, 240.822, -0.02, 93.51
2749, -0.2082, 34.6596, 240.737, -0.02, 93.51
2750, -0.2086, 34.6595, 240.68, -0.02, 93.51
2751, -0.2089, 34.6596, 240.803, -0.02, 93.52
2752, -0.2088, 34.6594, 240.978, -0.02, 93.52
2753, -0.2087, 34.6593, 241.077, -0.02, 93.52
2754, -0.2087, 34.6593, 241.114, -0.02, 93.52
2755, -0.2088, 34.6594, 241.105, -0.02, 93.52
2756, -0.2089, 34.6593, 241.064, -0.02, 93.52
2757, -0.209, 34.6594, 241.008, -0.02, 93.52
2758, -0.2091, 34.6595, 240.951, -0.02, 93.52
2759, -0.2091, 34.6595, 240.921, -0.02, 93.52
2760, -0.2093, 34.6594, 240.946, -0.02, 93.52
2761, -0.2093, 34.6593, 240.999, -0.02, 93.52
2762, -0.2094, 34.6593, 241.052, -0.02, 93.52
2763, -0.2095, 34.6593, 241.094, -0.02, 93.52
2764, -0.2095, 34.6592, 241.085, -0.02, 93.52
2765, -0.2096, 34.6593, 241.076, -0.02, 93.52
2766, -0.2099, 34.6594, 241.029, -0.02, 93.52
2767, -0.2102, 34.6593, 240.983, -0.02, 93.52
2768, -0.2104, 34.6594, 240.976, -0.02, 93.52
2769, -0.2104, 34.6594, 241.046, -0.02, 93.52
2770, -0.2102, 34.6591, 241.112, -0.02, 93.52
2771, -0.2104, 34.6594, 241.091, -0.02, 93.52
2772, -0.2104, 34.6594, 241.121, -0.02, 93.52
2773, -0.2106, 34.6593, 240.928, -0.02, 93.52
2774, -0.2107, 34.6592, 241.029, -0.02, 93.52
2775, -0.2108, 34.6594, 241.126, -0.02, 93.52
2776, -0.211, 34.6594, 240.92, -0.02, 93.52
2777, -0.2111, 34.6593, 240.913, -0.02, 93.52
2778, -0.2112, 34.6595, 240.969, -0.02, 93.51
2779, -0.2112, 34.6593, 240.951, -0.02, 93.52
2780, -0.2114, 34.6594, 241.133, -0.02, 93.52
2781, -0.2114, 34.6593, 241.178, -0.02, 93.52
2782, -0.2115, 34.6593, 241.155, -0.02, 93.52
2783, -0.2116, 34.6594, 241.134, -0.02, 93.52
2784, -0.2115, 34.6594, 241.114, -0.02, 93.52
2785, -0.2115, 34.6594, 241.095, -0.02, 93.52
2786, -0.2116, 34.6594, 241.077, -0.02, 93.52
2787, -0.2119, 34.6592, 241.06, -0.02, 93.52
2788, -0.212, 34.6593, 241.044, -0.02, 93.52
2789, -0.2121, 34.6594, 241.029, -0.02, 93.52
2790, -0.2121, 34.6594, 241.013, -0.02, 93.52
2791, -0.2121, 34.6594, 240.998, -0.02, 93.52
2792, -0.2126, 34.6596, 240.983, -0.02, 93.52
2793, -0.2125, 34.6593, 241.068, -0.02, 93.52
2794, -0.2126, 34.6594, 241.321, -0.02, 93.52
2795, -0.2126, 34.6593, 241.362, -0.02, 93.52
2796, -0.2126, 34.6595, 241.292, -0.02, 93.52
2797, -0.2124, 34.6593, 241.212, -0.02, 93.52
2798, -0.2123, 34.6593, 241.144, -0.02, 93.52
2799, -0.2124, 34.6594, 241.111, -0.02, 93.52
2800, -0.2125, 34.6592, 241.089, -0.02, 93.52
2801, -0.2127, 34.6594, 241.055, -0.02, 93.52
2802, -0.213, 34.6595, 240.985, -0.02, 93.52
2803, -0.2131, 34.6593, 241.081, -0.02, 93.52
2804, -0.213, 34.6593, 241.222, -0.02, 93.52
2805, -0.2131, 34.6594, 241.263, -0.02, 93.52
2806, -0.2131, 34.6592, 241.238, -0.02, 93.52
2807, -0.2131, 34.6594, 241.182, -0.02, 93.52
2808, -0.213, 34.6593, 241.128, -0.02, 93.52
2809, -0.2129, 34.6592, 241.109, -0.02, 93.52
2810, -0.2131, 34.6594, 241.119, -0.02, 93.52
2811, -0.2132, 34.6593, 241.169, -0.02, 93.52
2812, -0.2133, 34.6594, 241.268, -0.02, 93.52
2813, -0.2134, 34.6594, 241.427, -0.02, 93.52
2814, -0.2135, 34.6594, 241.541, -0.02, 93.52
2815, -0.2136, 34.6594, 241.592, -0.02, 93.52
2816, -0.2137, 34.6592, 241.563, -0.02, 93.52
2817, -0.214, 34.6594, 241.437, -0.02, 93.52
2818, -0.2142, 34.6593, 241.195, -0.02, 93.52
2819, -0.2141, 34.6592, 241.177, -0.02, 93.52
2820, -0.2144, 34.6593, 241.263, -0.02, 93.52
2821, -0.2143, 34.6592, 241.401, -0.02, 93.52
2822, -0.2143, 34.6594, 241.54, -0.02, 93.52
2823, -0.2145, 34.6593, 241.079, -0.02, 93.52
2824, -0.2146, 34.6594, 241.164, -0.02, 93.52
2825, -0.2148, 34.6594, 241.249, -0.02, 93.52
2826, -0.2149, 34.6593, 241.082, -0.02, 93.52
2827, -0.2149, 34.6593, 241.051, -0.02, 93.52
2828, -0.2148, 34.6592, 241.093, -0.02, 93.52
2829, -0.2148, 34.6593, 241.145, -0.02, 93.52
2830, -0.2149, 34.6593, 241.202, -0.02, 93.52
2831, -0.215, 34.6593, 241.261, -0.02, 93.52
2832, -0.215, 34.6594, 241.317, -0.02, 93.52
2833, -0.2148, 34.6592, 241.365, -0.02, 93.52
2834, -0.2148, 34.6594, 241.402, -0.02, 93.52
2835, -0.2147, 34.6592, 241.428, -0.02, 93.52
2836, -0.2148, 34.6593, 241.446, -0.02, 93.52
2837, -0.2148, 34.6592, 241.455, -0.02, 93.52
2838, -0.2152, 34.6591, 241.457, -0.02, 93.52
2839, -0.2164, 34.6592, 241.454, -0.02, 93.52
2840, -0.2165, 34.6593, 241.446, -0.02, 93.52
2841, -0.2165, 34.6592, 241.438, -0.02, 93.52
2842, -0.2164, 34.659, 241.433, -0.02, 93.52
2843, -0.2164, 34.6591, 241.436, -0.02, 93.52
2844, -0.2165, 34.6591, 241.447, -0.02, 93.52
2845, -0.2166, 34.6591, 241.467, -0.02, 93.52
2846, -0.2167, 34.6591, 241.495, -0.02, 93.52
2847, -0.2171, 34.6592, 241.533, -0.02, 93.52
2848, -0.2172, 34.6591, 241.58, -0.02, 93.52
2849, -0.2173, 34.6592, 241.637, -0.02, 93.52
2850, -0.2172, 34.6591, 241.678, -0.02, 93.52
2851, -0.2173, 34.659, 241.675, -0.02, 93.52
2852, -0.2174, 34.6593, 241.65, -0.02, 93.52
2853, -0.2175, 34.6592, 241.506, -0.02, 93.52
2854, -0.2175, 34.6589, 241.59, -0.02, 93.52
2855, -0.2175, 34.6592, 241.58, -0.02, 93.52
2856, -0.2175, 34.6591, 241.554, -0.02, 93.52
2857, -0.2176, 34.6591, 241.588, -0.02, 93.52
2858, -0.2183, 34.659, 241.643, -0.02, 93.52
2859, -0.2182, 34.659, 241.677, -0.02, 93.52
2860, -0.2184, 34.659, 241.635, -0.02, 93.52
2861, -0.2188, 34.659, 241.459, -0.02, 93.52
2862, -0.2192, 34.6589, 241.411, -0.02, 93.52
2863, -0.2192, 34.6591, 241.433, -0.02, 93.52
2864, -0.2192, 34.6591, 241.467, -0.02, 93.52
2865, -0.2191, 34.6591, 241.44, -0.02, 93.52
2866, -0.2193, 34.659, 241.441, -0.02, 93.52
2867, -0.22, 34.6589, 241.558, -0.02, 93.52
2868, -0.2201, 34.6589, 241.648, -0.02, 93.52
2869, -0.2203, 34.6592, 241.712, -0.01, 93.52
2870, -0.2204, 34.6589, 241.746, -0.02, 93.52
2871, -0.2206, 34.659, 241.75, -0.02, 93.52
2872, -0.2206, 34.659, 241.724, -0.02, 93.52
2873, -0.2212, 34.6589, 241.681, -0.02, 93.52
2874, -0.2213, 34.6589, 241.638, -0.02, 93.52
2875, -0.2211, 34.6587, 241.61, -0.02, 93.52
2876, -0.2212, 34.6589, 241.597, -0.01, 93.52
2877, -0.2213, 34.6589, 241.597, -0.02, 93.52
2878, -0.2213, 34.6589, 241.609, -0.02, 93.52
2879, -0.2213, 34.6591, 241.633, -0.02, 93.52
2880, -0.2212, 34.6589, 241.668, -0.02, 93.52
2881, -0.2212, 34.659, 241.711, -0.02, 93.52
2882, -0.2213, 34.6591, 241.757, -0.02, 93.52
2883, -0.2213, 34.659, 241.518, -0.02, 93.52
2884, -0.2217, 34.6589, 241.63, -0.02, 93.52
2885, -0.2218, 34.6588, 241.741, -0.02, 93.52
2886, -0.2218, 34.6589, 241.853, -0.02, 93.52
2887, -0.222, 34.6588, 241.845, -0.02, 93.52
2888, -0.2222, 34.659, 241.775, -0.02, 93.52
2889, -0.2223, 34.6588, 241.7, -0.02, 93.52
2890, -0.2224, 34.6587, 241.653, -0.02, 93.52
2891, -0.2223, 34.6589, 241.666, -0.02, 93.52
2892, -0.2224, 34.6588, 241.772, -0.02, 93.52
2893, -0.2226, 34.6589, 241.79, -0.02, 93.52
2894, -0.2226, 34.6587, 241.777, -0.02, 93.52
2895, -0.2228, 34.6588, 241.789, -0.02, 93.52
2896, -0.2228, 34.6588, 241.7, -0.01, 93.52
2897, -0.2229, 34.6587, 241.651, -0.02, 93.52
2898, -0.223, 34.6587, 241.661, -0.02, 93.52
2899, -0.2232, 34.6588, 241.749, -0.02, 93.52
2900, -0.2232, 34.6587, 241.935, -0.02, 93.52
2901, -0.2232, 34.6587, 242.004, -0.02, 93.52
2902, -0.2233, 34.6588, 242.01, -0.02, 93.52
2903, -0.2236, 34.6589, 242.008, -0.02, 93.52
2904, -0.2239, 34.6588, 242.051, -0.02, 93.52
2905, -0.224, 34.6587, 241.978, -0.02, 93.52
2906, -0.2242, 34.6586, 241.93, -0.02, 93.52
2907, -0.2243, 34.6587, 241.913, -0.02, 93.52
2908, -0.2246, 34.6588, 241.93, -0.02, 93.52
2909, -0.2245, 34.6586, 241.965, -0.02, 93.52
2910, -0.2244, 34.6587, 242, -0.02, 93.52
2911, -0.2242, 34.6586, 242.035, -0.02, 93.52
2912, -0.2242, 34.6588, 242.07, -0.02, 93.52
2913, -0.2241, 34.6588, 242.076, -0.02, 93.52
2914, -0.2243, 34.6587, 242.063, -0.02, 93.52
2915, -0.2244, 34.6586, 241.99, -0.02, 93.52
2916, -0.2244, 34.6587, 241.92, -0.02, 93.52
2917, -0.2242, 34.6587, 241.917, -0.02, 93.52
2918, -0.2242, 34.6588, 241.962, -0.02, 93.52
2919, -0.2241, 34.6588, 242.036, -0.02, 93.52
2920, -0.2242, 34.6588, 242.122, -0.02, 93.52
2921, -0.2242, 34.6588, 242.199, -0.02, 93.52
2922, -0.2244, 34.6589, 242.249, -0.02, 93.52
2923, -0.2244, 34.6587, 242.253, -0.02, 93.52
2924, -0.2245, 34.6589, 242.193, -0.02, 93.52
2925, -0.2249, 34.6589, 242.049, -0.02, 93.52
2926, -0.2249, 34.6588, 241.804, -0.02, 93.52
2927, -0.2249, 34.6587, 241.817, -0.02, 93.52
2928, -0.2249, 34.6587, 241.927, -0.01, 93.52
2929, -0.2248, 34.6588, 241.968, -0.01, 93.52
2930, -0.2249, 34.6586, 241.965, -0.02, 93.52
2931, -0.2249, 34.6588, 241.941, -0.02, 93.52
2932, -0.2249, 34.6587, 241.918, -0.02, 93.52
2933, -0.225, 34.6587, 241.92, -0.02, 93.53
2934, -0.2253, 34.6588, 241.97, -0.02, 93.52
2935, -0.2254, 34.6587, 242.074, -0.02, 93.52
2936, -0.2258, 34.6586, 242.144, -0.02, 93.52
2937, -0.2261, 34.6588, 242.097, -0.02, 93.51
2938, -0.2265, 34.6588, 241.844, -0.02, 93.51
2939, -0.2263, 34.6586, 241.926, -0.01, 93.52
2940, -0.2266, 34.6588, 242.087, -0.02, 93.52
2941, -0.2265, 34.6587, 242.073, -0.02, 93.52
2942, -0.2267, 34.6585, 241.971, -0.02, 93.52
2943, -0.2272, 34.6587, 242.285, -0.02, 93.52
2944, -0.2272, 34.6587, 242.296, -0.02, 93.52
2945, -0.2272, 34.6587, 242.306, -0.02, 93.52
2946, -0.2272, 34.6588, 242.252, -0.02, 93.52
2947, -0.2271, 34.6586, 242.069, -0.02, 93.52
2948, -0.227, 34.6587, 241.895, -0.02, 93.52
2949, -0.2271, 34.6587, 241.868, -0.02, 93.52
2950, -0.2272, 34.6588, 241.912, -0.02, 93.52
2951, -0.2272, 34.6588, 241.949, -0.02, 93.52
2952, -0.2273, 34.6588, 241.904, -0.02, 93.52
2953, -0.2274, 34.6588, 241.828, -0.02, 93.52
2954, -0.2276, 34.6588, 241.769, -0.02, 93.52
2955, -0.2277, 34.6586, 241.778, -0.02, 93.52
2956, -0.2281, 34.6586, 241.822, -0.02, 93.52
2957, -0.2282, 34.6586, 241.868, -0.02, 93.52
2958, -0.2282, 34.6587, 241.882, -0.02, 93.52
2959, -0.2281, 34.6585, 241.831, -0.02, 93.52
2960, -0.2282, 34.6587, 241.878, -0.02, 93.52
2961, -0.2282, 34.6587, 242.149, -0.02, 93.52
2962, -0.2287, 34.6587, 241.979, -0.02, 93.52
2963, -0.2286, 34.6587, 241.984, -0.02, 93.52
2964, -0.2288, 34.6586, 242.084, -0.02, 93.52
2965, -0.2292, 34.6587, 242.201, -0.02, 93.52
2966, -0.2292, 34.6587, 242.258, -0.02, 93.52
2967, -0.2294, 34.6587, 242.27, -0.02, 93.52
2968, -0.2296, 34.6587, 242.252, -0.02, 93.52
2969, -0.2297, 34.6586, 242.218, -0.02, 93.52
2970, -0.2296, 34.6586, 242.185, -0.02, 93.52
2971, -0.2298, 34.6586, 242.152, -0.01, 93.52
2972, -0.2298, 34.6586, 242.118, -0.02, 93.52
2973, -0.2298, 34.6585, 241.348, -0.02, 93.52
2974, -0.2298, 34.6585, 241.526, -0.02, 93.52
2975, -0.2298, 34.6585, 241.705, -0.02, 93.52
2976, -0.2297, 34.6587, 241.883, -0.02, 93.52
2977, -0.2296, 34.6585, 242.061, -0.02, 93.52
2978, -0.2295, 34.6586, 242.239, -0.02, 93.52
2979, -0.2295, 34.6585, 242.357, -0.02, 93.52
2980, -0.2298, 34.6585, 242.355, -0.02, 93.52
2981, -0.2298, 34.6585, 242.173, -0.02, 93.52
2982, -0.2298, 34.6586, 242.059, -0.02, 93.52
2983, -0.2298, 34.6586, 242.26, -0.02, 93.52
2984, -0.2299, 34.6585, 242.21, -0.02, 93.52
2985, -0.2302, 34.6586, 242.097, -0.02, 93.52
2986, -0.23, 34.6585, 242.073, -0.02, 93.52
2987, -0.23, 34.6585, 242.087, -0.02, 93.52
2988, -0.2302, 34.6585, 242.085, -0.02, 93.52
2989, -0.2304, 34.6586, 242.078, -0.02, 93.52
2990, -0.2309, 34.6585, 242.07, -0.02, 93.52
2991, -0.2314, 34.6586, 242.068, -0.02, 93.53
2992, -0.2312, 34.6585, 242.078, -0.02, 93.52
2993, -0.2317, 34.6585, 242.107, -0.02, 93.52
2994, -0.2318, 34.6585, 242.161, -0.02, 93.52
2995, -0.2319, 34.6584, 242.246, -0.02, 93.53
2996, -0.2319, 34.6585, 242.368, -0.02, 93.52
2997, -0.2319, 34.6585, 242.298, -0.02, 93.52
2998, -0.2322, 34.6583, 242.228, -0.01, 93.52
2999, -0.2327, 34.6583, 242.159, -0.02, 93.52
3000, -0.2328, 34.6586, 242.089, -0.02, 93.52
3001, -0.2327, 34.6584, 242.019, -0.02, 93.52
3002, -0.2326, 34.6583, 241.95, -0.02, 93.52
3003, -0.2327, 34.6585, 242.458, -0.02, 93.52
3004, -0.2327, 34.6584, 242.558, -0.02, 93.52
3005, -0.2329, 34.6584, 242.533, -0.02, 93.52
3006, -0.2333, 34.6586, 242.259, -0.02, 93.52
3007, -0.2335, 34.6583, 242.198, -0.02, 93.52
3008, -0.2336, 34.6584, 242.253, -0.02, 93.52
3009, -0.2334, 34.6582, 242.324, -0.02, 93.52
3010, -0.2337, 34.6584, 242.315, -0.02, 93.52
3011, -0.2341, 34.6583, 242.311, -0.02, 93.52
3012, -0.234, 34.6583, 242.399, -0.02, 93.53
3013, -0.234, 34.6584, 242.377, -0.02, 93.52
3014, -0.2338, 34.6584, 242.312, -0.02, 93.52
3015, -0.2339, 34.6582, 242.274, -0.02, 93.53
3016, -0.2342, 34.6586, 242.331, -0.01, 93.53
3017, -0.2344, 34.6585, 242.513, -0.02, 93.53
3018, -0.2349, 34.6585, 242.518, -0.02, 93.52
3019, -0.235, 34.6583, 242.473, -0.02, 93.52
3020, -0.2351, 34.6583, 242.51, -0.02, 93.52
3021, -0.2351, 34.6583, 242.502, -0.02, 93.52
3022, -0.2352, 34.6584, 242.34, -0.02, 93.52
3023, -0.2351, 34.6583, 242.472, -0.02, 93.52
3024, -0.2351, 34.6584, 242.537, -0.02, 93.52
3025, -0.2351, 34.6583, 242.591, -0.02, 93.53
3026, -0.2351, 34.6584, 242.633, -0.02, 93.52
3027, -0.2351, 34.6584, 242.662, -0.02, 93.52
3028, -0.2353, 34.6583, 242.679, -0.02, 93.52
3029, -0.2353, 34.6583, 242.682, -0.02, 93.52
3030, -0.2353, 34.6584, 242.671, -0.02, 93.53
3031, -0.2353, 34.6583, 242.646, -0.02, 93.52
3032, -0.2355, 34.6583, 242.62, -0.02, 93.52
3033, -0.2356, 34.6584, 242.606, -0.02, 93.53
3034, -0.2356, 34.6585, 242.617, -0.02, 93.53
3035, -0.2357, 34.6585, 242.627, -0.02, 93.52
3036, -0.2357, 34.6583, 242.638, -0.02, 93.52
3037, -0.2358, 34.6584, 242.648, -0.02, 93.53
3038, -0.2358, 34.6583, 242.658, -0.02, 93.52
3039, -0.2359, 34.6583, 242.666, -0.02, 93.53
3040, -0.236, 34.6583, 242.67, -0.02, 93.52
3041, -0.236, 34.6583, 242.671, -0.02, 93.53
3042, -0.236, 34.6583, 242.668, -0.02, 93.52
3043, -0.236, 34.6582, 242.658, -0.02, 93.53
3044, -0.236, 34.6583, 242.642, -0.01, 93.53
3045, -0.2361, 34.6585, 242.618, -0.02, 93.52
3046, -0.2361, 34.6584, 242.585, -0.02, 93.52
3047, -0.2362, 34.6582, 242.588, -0.02, 93.53
3048, -0.2362, 34.6582, 242.753, -0.02, 93.52
3049, -0.2362, 34.6583, 242.718, -0.02, 93.53
3050, -0.2362, 34.6583, 242.63, -0.02, 93.52
3051, -0.2361, 34.6581, 242.636, -0.02, 93.53
3052, -0.2363, 34.6582, 242.744, -0.01, 93.53
3053, -0.2364, 34.6583, 242.773, -0.01, 93.53
3054, -0.2363, 34.6582, 242.762, -0.02, 93.52
3055, -0.2364, 34.6582, 242.752, -0.02, 93.53
3056, -0.2368, 34.6582, 242.742, -0.02, 93.53
3057, -0.2368, 34.6582, 242.732, -0.02, 93.53
3058, -0.237, 34.6582, 242.723, -0.02, 93.52
3059, -0.237, 34.6583, 242.714, -0.02, 93.52
3060, -0.2369, 34.6582, 242.704, -0.02, 93.53
3061, -0.2368, 34.6582, 242.695, -0.02, 93.52
3062, -0.237, 34.6582, 242.686, -0.02, 93.53
3063, -0.2372, 34.6581, 242.867, -0.02, 93.53
3064, -0.2373, 34.6582, 242.841, -0.02, 93.53
3065, -0.2374, 34.6583, 242.816, -0.02, 93.51
3066, -0.2376, 34.6584, 242.79, -0.02, 93.52
3067, -0.2378, 34.6583, 242.764, -0.02, 93.52
3068, -0.2377, 34.6581, 242.708, -0.02, 93.52
3069, -0.2377, 34.6582, 242.668, -0.02, 93.52
3070, -0.2378, 34.6584, 242.691, -0.02, 93.52
3071, -0.2378, 34.6581, 242.825, -0.02, 93.52
3072, -0.2378, 34.6583, 242.916, -0.02, 93.52
3073, -0.238, 34.6582, 242.812, -0.02, 93.52
3074, -0.2384, 34.6582, 242.776, -0.02, 93.53
3075, -0.2387, 34.658, 242.79, -0.02, 93.53
3076, -0.2389, 34.658, 242.839, -0.02, 93.52
3077, -0.2392, 34.6581, 242.904, -0.02, 93.53
3078, -0.2392, 34.6581, 242.97, -0.02, 93.53
3079, -0.2393, 34.6583, 243.019, -0.02, 93.52
3080, -0.2395, 34.658, 243.035, -0.02, 93.52
3081, -0.2395, 34.6582, 243.001, -0.02, 93.53
3082, -0.2395, 34.658, 242.899, -0.02, 93.52
3083, -0.2397, 34.6583, 242.715, -0.02, 93.52
3084, -0.2398, 34.6583, 242.874, -0.02, 93.52
3085, -0.2397, 34.6582, 242.976, -0.02, 93.52
3086, -0.2398, 34.6582, 243.023, -0.02, 93.53
3087, -0.2399, 34.6582, 243.02, -0.02, 93.53
