CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2934.0, 1.7908, 34.6813, 151, 4e-04
2935.0, 1.7907, 34.6814, 151, 8e-04
2936.0, 1.7907, 34.6813, 151.1, 8e-04
2937.0, 1.7904, 34.6814, 151, 8e-04
2938.0, 1.7903, 34.6815, 150.9, 8e-04
2939.0, 1.7904, 34.6814, 150.8, 8e-04
2940.0, 1.7904, 34.6814, 150.8, 8e-04
2941.0, 1.7902, 34.6814, 150.7, 8e-04
2942.0, 1.7901, 34.6817, 150.7, 0.0012
2943.0, 1.7902, 34.6814, 150.6, 8e-04
2944.0, 1.79, 34.6815, 150.6, 8e-04
2945.0, 1.7899, 34.6816, 150.7, 8e-04
2946.0, 1.7896, 34.6816, 150.8, 8e-04
2947.0, 1.7897, 34.6815, 150.9, 0.0012
2948.0, 1.7897, 34.6816, 150.9, 8e-04
2949.0, 1.7896, 34.6815, 150.8, 4e-04
2950.0, 1.7897, 34.6816, 150.8, 4e-04
2951.0, 1.7897, 34.6816, 150.7, 4e-04
2952.0, 1.7897, 34.6816, 150.7, 8e-04
2953.0, 1.7895, 34.6817, 150.7, 8e-04
2954.0, 1.7895, 34.6817, 150.7, 8e-04
2955.0, 1.7893, 34.6817, 150.8, 8e-04
2956.0, 1.7891, 34.6818, 150.8, 0.0012
2957.0, 1.7889, 34.6817, 150.7, 8e-04
2958.0, 1.7887, 34.6817, 150.7, 8e-04
2959.0, 1.789, 34.6817, 150.6, 4e-04
2960.0, 1.7886, 34.6818, 150.6, 0.0012
2961.0, 1.7886, 34.6818, 150.7, 4e-04
2962.0, 1.7887, 34.6818, 150.7, 0.0012
2963.0, 1.7886, 34.6818, 150.8, 0.0012
2964.0, 1.7885, 34.6819, 150.8, 8e-04
2965.0, 1.7882, 34.6819, 150.8, 4e-04
2966.0, 1.788, 34.6819, 150.7, 8e-04
2967.0, 1.7877, 34.6819, 150.6, 8e-04
2968.0, 1.7875, 34.682, 150.7, 0.0012
2969.0, 1.7875, 34.682, 150.6, 8e-04
2970.0, 1.7875, 34.6819, 150.6, 0.0012
2971.0, 1.7875, 34.6818, 150.7, 0.0012
2972.0, 1.7875, 34.682, 150.8, 8e-04
2973.0, 1.7874, 34.682, 150.8, 8e-04
2974.0, 1.7871, 34.682, 150.8, 4e-04
2975.0, 1.7866, 34.6821, 150.7, 8e-04
2976.0, 1.7864, 34.682, 150.7, 4e-04
2977.0, 1.7862, 34.6821, 150.7, 0.0012
2978.0, 1.7862, 34.6821, 150.6, 4e-04
2979.0, 1.7863, 34.6821, 150.6, 4e-04
2980.0, 1.7863, 34.6822, 150.6, 8e-04
2981.0, 1.7864, 34.6821, 150.7, 8e-04
2982.0, 1.7864, 34.6822, 150.7, 0.0012
2983.0, 1.7864, 34.6822, 150.6, 8e-04
2984.0, 1.7863, 34.6823, 150.6, 8e-04
2985.0, 1.7859, 34.6822, 150.5, 4e-04
2986.0, 1.7854, 34.6823, 150.4, 8e-04
2987.0, 1.7851, 34.6823, 150.4, 8e-04
2988.0, 1.7851, 34.6823, 150.3, 8e-04
2989.0, 1.7852, 34.6822, 150.4, 0.0012
2990.0, 1.7852, 34.6823, 150.4, 0.0012
2991.0, 1.7853, 34.6824, 150.4, 4e-04
2992.0, 1.7852, 34.6823, 150.4, 0.0012
2993.0, 1.7853, 34.6823, 150.3, 0.0012
2994.0, 1.7851, 34.6823, 150.4, 8e-04
2995.0, 1.7851, 34.6824, 150.5, 8e-04
2996.0, 1.7851, 34.6825, 150.5, 8e-04
2997.0, 1.7851, 34.6826, 150.6, 4e-04
2998.0, 1.7852, 34.6825, 150.6, 8e-04
2999.0, 1.7852, 34.6824, 150.5, 0.0012
3000.0, 1.7848, 34.6824, 150.3, 0.0012
3001.0, 1.7843, 34.6825, 150.3, 4e-04
3002.0, 1.7842, 34.6824, 150.3, 4e-04
3003.0, 1.7842, 34.6825, 150.3, 8e-04
3004.0, 1.7842, 34.6825, 150.3, 4e-04
3005.0, 1.7842, 34.6825, 150.3, 4e-04
3006.0, 1.7841, 34.6827, 150.3, 8e-04
3007.0, 1.784, 34.6826, 150.3, 4e-04
3008.0, 1.784, 34.6826, 150.3, 8e-04
3009.0, 1.784, 34.6825, 150.3, 8e-04
3010.0, 1.784, 34.6827, 150.3, 8e-04
3011.0, 1.7841, 34.6826, 150.4, 0.0012
3012.0, 1.7841, 34.6826, 150.4, 8e-04
3013.0, 1.7839, 34.6827, 150.4, 8e-04
3014.0, 1.7839, 34.6826, 150.4, 8e-04
3015.0, 1.7839, 34.6827, 150.3, 4e-04
3016.0, 1.784, 34.6826, 150.3, 8e-04
3017.0, 1.7838, 34.6827, 150.2, 4e-04
3018.0, 1.7837, 34.6826, 150.2, 8e-04
3019.0, 1.7837, 34.6828, 150.2, 8e-04
3020.0, 1.7838, 34.6828, 150.2, 4e-04
3021.0, 1.7837, 34.6827, 150.3, 8e-04
3022.0, 1.7834, 34.6828, 150.3, 4e-04
3023.0, 1.7835, 34.6828, 150.3, 0.0012
3024.0, 1.7835, 34.6828, 150.3, 4e-04
3025.0, 1.7835, 34.6829, 150.3, 4e-04
3026.0, 1.7835, 34.6828, 150.2, 8e-04
3027.0, 1.7834, 34.6829, 150.2, 8e-04
3028.0, 1.7833, 34.6828, 150.2, 4e-04
3029.0, 1.7834, 34.6828, 150.2, 8e-04
3030.0, 1.7834, 34.6828, 150.3, 4e-04
3031.0, 1.7832, 34.6829, 150.3, 8e-04
3032.0, 1.783, 34.6829, 150.3, 8e-04
3033.0, 1.7829, 34.683, 150.4, 0.0012
3034.0, 1.7826, 34.683, 150.4, 4e-04
3035.0, 1.7824, 34.683, 150.3, 0.0012
3036.0, 1.7823, 34.683, 150.3, 8e-04
3037.0, 1.7823, 34.683, 150.1, 8e-04
3038.0, 1.7822, 34.683, 150.1, 4e-04
3039.0, 1.7822, 34.683, 150.1, 4e-04
3040.0, 1.7822, 34.6831, 150.1, 8e-04
3041.0, 1.7822, 34.6832, 150.1, 8e-04
3042.0, 1.7823, 34.6831, 150, 8e-04
3043.0, 1.7823, 34.683, 150.1, 8e-04
3044.0, 1.7824, 34.6831, 150, 4e-04
3045.0, 1.7824, 34.6831, 150, 4e-04
3046.0, 1.7825, 34.6831, 150.1, 8e-04
3047.0, 1.7824, 34.6831, 150.1, 4e-04
3048.0, 1.7823, 34.6831, 150.1, 4e-04
3049.0, 1.7821, 34.6831, 150.2, 4e-04
3050.0, 1.7817, 34.6831, 150.2, 4e-04
3051.0, 1.7817, 34.6832, 150.3, 4e-04
3052.0, 1.7817, 34.6833, 150.3, 8e-04
3053.0, 1.7818, 34.6833, 150.2, 4e-04
3054.0, 1.7819, 34.6831, 150.2, 4e-04
3055.0, 1.7819, 34.6832, 150.2, 4e-04
3056.0, 1.7819, 34.6832, 150.1, 8e-04
3057.0, 1.7819, 34.6833, 150.1, 4e-04
3058.0, 1.782, 34.6832, 150.1, 8e-04
3059.0, 1.7821, 34.6833, 150.1, 8e-04
3060.0, 1.782, 34.6834, 150.1, 4e-04
3061.0, 1.7821, 34.6832, 150.2, 8e-04
3062.0, 1.7821, 34.6832, 150.2, 8e-04
3063.0, 1.7821, 34.6834, 150.2, 4e-04
3064.0, 1.7822, 34.6833, 150.1, 4e-04
3065.0, 1.7823, 34.6833, 150, 4e-04
3066.0, 1.7823, 34.6832, 149.9, 4e-04
3067.0, 1.7823, 34.6832, 149.9, 8e-04
3068.0, 1.7822, 34.6834, 149.9, 4e-04
3069.0, 1.7822, 34.6834, 150, 8e-04
3070.0, 1.7822, 34.6833, 150, 4e-04
3071.0, 1.7823, 34.6833, 150.1, 4e-04
3072.0, 1.7821, 34.6834, 150.1, 4e-04
3073.0, 1.7818, 34.6835, 150.1, 8e-04
3074.0, 1.7818, 34.6834, 150.1, 4e-04
3075.0, 1.7817, 34.6834, 149.9, 4e-04
3076.0, 1.7816, 34.6834, 149.9, 8e-04
3077.0, 1.7815, 34.6835, 149.8, 4e-04
3078.0, 1.7816, 34.6835, 149.8, 4e-04
3079.0, 1.7815, 34.6835, 149.9, 4e-04
3080.0, 1.7813, 34.6835, 149.8, 0.0012
3081.0, 1.7809, 34.6835, 149.9, 4e-04
3082.0, 1.7806, 34.6836, 149.9, 8e-04
3083.0, 1.7806, 34.6836, 149.9, 4e-04
3084.0, 1.7807, 34.6836, 149.8, 8e-04
3085.0, 1.7807, 34.6837, 149.9, 8e-04
3086.0, 1.7808, 34.6836, 150, 4e-04
3087.0, 1.7808, 34.6835, 150, 4e-04
3088.0, 1.7809, 34.6835, 150, 4e-04
3089.0, 1.7807, 34.6837, 149.9, 4e-04
3090.0, 1.7805, 34.6837, 149.9, 4e-04
3091.0, 1.7805, 34.6837, 149.8, 4e-04
3092.0, 1.7805, 34.6838, 149.8, 4e-04
3093.0, 1.7805, 34.6838, 149.8, 4e-04
3094.0, 1.7806, 34.6837, 149.8, 0
3095.0, 1.7807, 34.6838, 149.8, 4e-04
3096.0, 1.7808, 34.6836, 149.8, 4e-04
3097.0, 1.7808, 34.6837, 149.8, 4e-04
3098.0, 1.7808, 34.6838, 149.8, 0
3099.0, 1.7807, 34.6838, 150, 4e-04
3100.0, 1.7806, 34.6838, 149.9, 4e-04
3101.0, 1.7807, 34.6837, 150, 4e-04
3102.0, 1.7808, 34.6837, 150, 4e-04
3103.0, 1.7806, 34.6838, 149.8, 4e-04
3104.0, 1.7804, 34.6838, 149.8, 4e-04
3105.0, 1.7803, 34.6839, 149.7, 8e-04
3106.0, 1.7803, 34.684, 149.7, 8e-04
3107.0, 1.7804, 34.6839, 149.8, 8e-04
3108.0, 1.7805, 34.6839, 149.8, 8e-04
3109.0, 1.7806, 34.6838, 149.8, 4e-04
3110.0, 1.7806, 34.6838, 149.8, 4e-04
3111.0, 1.7805, 34.6839, 149.7, 4e-04
3112.0, 1.7803, 34.684, 149.7, 8e-04
3113.0, 1.78, 34.684, 149.8, 4e-04
3114.0, 1.7797, 34.6841, 149.9, 4e-04
3115.0, 1.7797, 34.684, 149.9, 4e-04
3116.0, 1.7797, 34.684, 150, 4e-04
3117.0, 1.7798, 34.684, 150, 8e-04
3118.0, 1.7798, 34.684, 149.9, 4e-04
3119.0, 1.7799, 34.684, 149.9, 4e-04
3120.0, 1.7799, 34.684, 149.8, 4e-04
3121.0, 1.7798, 34.684, 149.8, 4e-04
3122.0, 1.7798, 34.684, 149.7, 4e-04
3123.0, 1.7797, 34.6841, 149.7, 4e-04
3124.0, 1.7796, 34.684, 149.7, 4e-04
3125.0, 1.7796, 34.6841, 149.7, 4e-04
3126.0, 1.7796, 34.6841, 149.7, 4e-04
3127.0, 1.7795, 34.6843, 149.7, 4e-04
3128.0, 1.7794, 34.6841, 149.7, 4e-04
3129.0, 1.7793, 34.6841, 149.8, 8e-04
3130.0, 1.779, 34.6843, 149.8, 4e-04
3131.0, 1.7791, 34.6842, 149.8, 8e-04
3132.0, 1.7792, 34.6841, 149.7, 4e-04
3133.0, 1.7793, 34.6842, 149.7, 4e-04
3134.0, 1.7793, 34.6842, 149.7, 4e-04
3135.0, 1.7794, 34.6842, 149.7, 4e-04
3136.0, 1.7794, 34.6842, 149.8, 4e-04
3137.0, 1.7793, 34.6843, 149.9, 4e-04
3138.0, 1.7791, 34.6843, 149.9, 4e-04
3139.0, 1.779, 34.6842, 149.9, 4e-04
3140.0, 1.7785, 34.6844, 149.9, 4e-04
3141.0, 1.7782, 34.6845, 149.8, 4e-04
3142.0, 1.7776, 34.6845, 149.7, 4e-04
3143.0, 1.7771, 34.6846, 149.7, 4e-04
3144.0, 1.7772, 34.6846, 149.6, 8e-04
3145.0, 1.7773, 34.6845, 149.6, 4e-04
3146.0, 1.7774, 34.6845, 149.7, 4e-04
3147.0, 1.7774, 34.6845, 149.7, 8e-04
3148.0, 1.7774, 34.6845, 149.8, 4e-04
3149.0, 1.7772, 34.6846, 149.8, 0
3150.0, 1.7772, 34.6845, 149.9, 8e-04
3151.0, 1.7772, 34.6846, 149.8, 4e-04
3152.0, 1.7771, 34.6847, 149.8, 4e-04
3153.0, 1.7769, 34.6846, 149.8, 4e-04
3154.0, 1.777, 34.6846, 149.7, 4e-04
3155.0, 1.7771, 34.6846, 149.7, 4e-04
3156.0, 1.7771, 34.6847, 149.7, 4e-04
3157.0, 1.7771, 34.6847, 149.7, 4e-04
3158.0, 1.7771, 34.6848, 149.7, 8e-04
3159.0, 1.7771, 34.6847, 149.8, 8e-04
3160.0, 1.7771, 34.6846, 149.8, 8e-04
3161.0, 1.7771, 34.6848, 149.8, 8e-04
3162.0, 1.7769, 34.6846, 149.9, 4e-04
3163.0, 1.7774, 34.6846, 149.8, 4e-04
3164.0, 1.7766, 34.6847, 149.8, 4e-04
3165.0, 1.7765, 34.6848, 149.8, 8e-04
3166.0, 1.7764, 34.6849, 149.8, 4e-04
3167.0, 1.7765, 34.6849, 149.7, 4e-04
3168.0, 1.7765, 34.6848, 149.7, 4e-04
3169.0, 1.7764, 34.6849, 149.8, 4e-04
3170.0, 1.7764, 34.6848, 149.7, 4e-04
3171.0, 1.7763, 34.6848, 149.8, 4e-04
3172.0, 1.7764, 34.6849, 149.8, 8e-04
3173.0, 1.7764, 34.6849, 149.9, 4e-04
3174.0, 1.7764, 34.6849, 149.9, 4e-04
3175.0, 1.7764, 34.6849, 149.9, 4e-04
3176.0, 1.7764, 34.6849, 149.8, 4e-04
3177.0, 1.7763, 34.685, 149.7, 4e-04
3178.0, 1.7764, 34.6848, 149.7, 4e-04
3179.0, 1.7762, 34.685, 149.7, 8e-04
3180.0, 1.7762, 34.685, 149.7, 4e-04
3181.0, 1.7763, 34.6849, 149.8, 4e-04
3182.0, 1.7762, 34.6851, 149.7, 4e-04
3183.0, 1.7763, 34.6851, 149.7, 4e-04
3184.0, 1.7763, 34.685, 149.7, 4e-04
3185.0, 1.7762, 34.685, 149.6, 4e-04
3186.0, 1.776, 34.6852, 149.5, 4e-04
3187.0, 1.7759, 34.685, 149.5, 8e-04
3188.0, 1.7758, 34.6851, 149.6, 4e-04
3189.0, 1.7757, 34.685, 149.7, 4e-04
3190.0, 1.7755, 34.6851, 149.7, 0
3191.0, 1.7754, 34.6852, 149.8, 4e-04
3192.0, 1.7754, 34.6851, 149.9, 4e-04
3193.0, 1.7752, 34.6853, 149.8, 0
3194.0, 1.7752, 34.6853, 149.9, 4e-04
3195.0, 1.7753, 34.6851, 149.9, 4e-04
3196.0, 1.7752, 34.6853, 149.9, 0.0012
3197.0, 1.7751, 34.6853, 149.9, 4e-04
3198.0, 1.7751, 34.6852, 149.8, 4e-04
3199.0, 1.7752, 34.6852, 149.8, 0
3200.0, 1.775, 34.6854, 149.9, 0
3201.0, 1.7749, 34.6855, 149.9, 0
3202.0, 1.7749, 34.6855, 149.9, 4e-04
3203.0, 1.7749, 34.6855, 150.1, 4e-04
3204.0, 1.7749, 34.6855, 150.1, 4e-04
3205.0, 1.7751, 34.6854, 150.1, 0
3206.0, 1.7751, 34.6854, 150.1, 0
3207.0, 1.7752, 34.6853, 150, 4e-04
3208.0, 1.7752, 34.6855, 150, 0
3209.0, 1.7752, 34.6855, 150, 4e-04
3210.0, 1.7752, 34.6855, 150, 0
3211.0, 1.775, 34.6854, 150, 0
3212.0, 1.7749, 34.6854, 150, 0
3213.0, 1.7749, 34.6855, 150, 4e-04
3214.0, 1.7749, 34.6855, 150, 0
3215.0, 1.7748, 34.6856, 149.9, 0
3216.0, 1.7748, 34.6857, 149.9, 0
3217.0, 1.7749, 34.6855, 149.9, 0
3218.0, 1.775, 34.6855, 149.9, 4e-04
3219.0, 1.775, 34.6855, 149.8, 0
3220.0, 1.7751, 34.6855, 149.8, 0
3221.0, 1.7751, 34.6855, 149.8, 4e-04
3222.0, 1.775, 34.6855, 149.8, 0
3223.0, 1.7751, 34.6855, 149.8, 0
3224.0, 1.775, 34.6855, 149.9, 4e-04
3225.0, 1.7751, 34.6856, 149.9, 4e-04
3226.0, 1.7751, 34.6855, 150, 4e-04
3227.0, 1.7752, 34.6856, 150.1, 0
3228.0, 1.7752, 34.6856, 150.1, 0
3229.0, 1.7753, 34.6854, 150, 4e-04
3230.0, 1.7753, 34.6855, 149.9, 0
3231.0, 1.7754, 34.6855, 150, 4e-04
3232.0, 1.7754, 34.6857, 149.9, 4e-04
3233.0, 1.7755, 34.6856, 149.9, 0
3234.0, 1.7755, 34.6856, 149.9, 4e-04
3235.0, 1.7755, 34.6857, 149.9, 4e-04
3236.0, 1.7753, 34.6857, 150, 4e-04
3237.0, 1.7753, 34.6857, 150, 0
3238.0, 1.7753, 34.6857, 150, 4e-04
3239.0, 1.7753, 34.6858, 150.1, 4e-04
3240.0, 1.7754, 34.6857, 150.1, 0
3241.0, 1.7755, 34.6857, 150, 4e-04
3242.0, 1.7755, 34.6857, 149.9, 0
3243.0, 1.7755, 34.6857, 149.9, 0
3244.0, 1.7755, 34.6858, 149.8, 0
3245.0, 1.7755, 34.6857, 149.8, 0
3246.0, 1.7755, 34.6857, 149.8, 0
3247.0, 1.7755, 34.6856, 149.9, 4e-04
3248.0, 1.7755, 34.6858, 149.9, 4e-04
3249.0, 1.7755, 34.6858, 149.9, 0
3250.0, 1.7756, 34.6859, 149.9, 0
3251.0, 1.7755, 34.6858, 149.9, 0
3252.0, 1.7756, 34.6858, 149.8, 0
3253.0, 1.7756, 34.6859, 149.7, 0
3254.0, 1.7757, 34.6859, 149.7, 4e-04
3255.0, 1.7755, 34.6859, 149.7, 0
3256.0, 1.7749, 34.6859, 149.8, 4e-04
3257.0, 1.7749, 34.6858, 149.8, 0
3258.0, 1.7749, 34.6859, 149.9, 0
3259.0, 1.7749, 34.6859, 149.9, 0
3260.0, 1.7749, 34.686, 150, 0
3261.0, 1.775, 34.6859, 150, 0
3262.0, 1.775, 34.6859, 150, 0
3263.0, 1.7749, 34.6859, 150, 0
3264.0, 1.7749, 34.6859, 150, 0
3265.0, 1.7749, 34.686, 149.9, 0
3266.0, 1.7749, 34.6861, 149.8, 0
3267.0, 1.7748, 34.6861, 149.8, 0
3268.0, 1.7748, 34.6861, 149.8, 0
3269.0, 1.7748, 34.6861, 149.7, 0
3270.0, 1.7748, 34.6861, 149.9, 0
3271.0, 1.7747, 34.6862, 149.9, 0
3272.0, 1.7747, 34.6861, 150.1, 0
3273.0, 1.7746, 34.6862, 150.1, 0
3274.0, 1.7745, 34.6861, 150.1, 0
3275.0, 1.7746, 34.686, 150.1, 0
3276.0, 1.7745, 34.6861, 150.1, 4e-04
3277.0, 1.7742, 34.6861, 150.1, 0
3278.0, 1.7741, 34.6862, 150, 4e-04
3279.0, 1.7741, 34.6862, 149.9, 0
3280.0, 1.7742, 34.6861, 149.9, 4e-04
3281.0, 1.7743, 34.6863, 149.7, 4e-04
3282.0, 1.7743, 34.6862, 149.7, 4e-04
3283.0, 1.7745, 34.6862, 149.7, 4e-04
3284.0, 1.7745, 34.6863, 149.7, 0
3285.0, 1.7746, 34.6862, 149.7, 0
3286.0, 1.7747, 34.6863, 149.7, 0
3287.0, 1.7747, 34.6863, 149.8, 4e-04
3288.0, 1.7749, 34.6861, 149.8, 0
3289.0, 1.7748, 34.6862, 149.8, 0
3290.0, 1.7747, 34.6862, 150, 0
3291.0, 1.7746, 34.6863, 150, 0
3292.0, 1.7746, 34.6863, 150.2, 0
3293.0, 1.7747, 34.6863, 150.2, 0
3294.0, 1.7747, 34.6862, 150.2, 0
3295.0, 1.7747, 34.6863, 150.1, 4e-04
3296.0, 1.7747, 34.6864, 150, 4e-04
3297.0, 1.7748, 34.6863, 150, 0
3298.0, 1.7747, 34.6865, 150, 0
3299.0, 1.7748, 34.6865, 150.1, 0
3300.0, 1.7748, 34.6865, 150.1, 0
3301.0, 1.7747, 34.6865, 150.2, 0
3302.0, 1.7747, 34.6865, 150.2, 0
3303.0, 1.7749, 34.6863, 150.2, 4e-04
3304.0, 1.7749, 34.6865, 150, 0
3305.0, 1.7749, 34.6864, 150, 0
3306.0, 1.775, 34.6864, 149.9, 0
3307.0, 1.775, 34.6864, 150, 4e-04
3308.0, 1.775, 34.6863, 150, 4e-04
3309.0, 1.7749, 34.6865, 150, 0
3310.0, 1.7748, 34.6865, 150, 0
3311.0, 1.7749, 34.6865, 149.9, 0
3312.0, 1.7749, 34.6865, 149.9, 0
3313.0, 1.7749, 34.6865, 149.9, 0
3314.0, 1.775, 34.6865, 149.9, 0
3315.0, 1.7751, 34.6865, 149.9, 0
3316.0, 1.7752, 34.6865, 149.9, 0
3317.0, 1.7752, 34.6866, 150, 0
3318.0, 1.7753, 34.6866, 150, 4e-04
3319.0, 1.7754, 34.6866, 149.9, 0
3320.0, 1.7755, 34.6865, 149.9, 0
3321.0, 1.7755, 34.6865, 149.9, 0
3322.0, 1.7754, 34.6865, 150, 4e-04
3323.0, 1.7754, 34.6865, 150, 0
3324.0, 1.7754, 34.6865, 150.1, 0
3325.0, 1.7754, 34.6866, 150.1, 0
3326.0, 1.7755, 34.6866, 150.1, 0
3327.0, 1.7756, 34.6865, 150, 0
3328.0, 1.7757, 34.6865, 150, 4e-04
3329.0, 1.7757, 34.6867, 150, 0
3330.0, 1.7758, 34.6866, 150, 0
3331.0, 1.7759, 34.6866, 149.9, 0
3332.0, 1.7758, 34.6867, 149.8, 0
3333.0, 1.7754, 34.6868, 149.9, 0
3334.0, 1.7754, 34.6868, 149.9, 0
3335.0, 1.7753, 34.6869, 149.9, 0
3336.0, 1.7753, 34.6868, 149.9, 4e-04
3337.0, 1.7753, 34.6868, 150, 4e-04
3338.0, 1.7754, 34.6867, 150, 0
3339.0, 1.7754, 34.6867, 150.1, 0
3340.0, 1.7753, 34.6867, 150.1, 0
3341.0, 1.7753, 34.6868, 150.1, 4e-04
3342.0, 1.7751, 34.6868, 150, 4e-04
3343.0, 1.775, 34.6868, 150.1, 4e-04
3344.0, 1.7749, 34.6868, 150, 0
3345.0, 1.7747, 34.6868, 150, 0
3346.0, 1.7747, 34.687, 150, 4e-04
3347.0, 1.7747, 34.687, 150, 0
3348.0, 1.7747, 34.687, 150, 0
3349.0, 1.7747, 34.687, 150, 0
3350.0, 1.7747, 34.6869, 150, 4e-04
3351.0, 1.7747, 34.6869, 149.9, 0
3352.0, 1.7747, 34.687, 149.9, 0
3353.0, 1.7748, 34.6869, 149.9, 0
3354.0, 1.7748, 34.6871, 149.9, 0
3355.0, 1.7747, 34.6871, 150, 0
3356.0, 1.7747, 34.6871, 150, 0
3357.0, 1.7747, 34.687, 150, 0
3358.0, 1.7748, 34.687, 150, 0
3359.0, 1.7748, 34.687, 150, 0
3360.0, 1.7748, 34.6871, 150, 0
3361.0, 1.7747, 34.6872, 150, 0
3362.0, 1.7748, 34.6871, 150, 0
3363.0, 1.7748, 34.6871, 149.9, 0
3364.0, 1.7749, 34.6871, 149.8, 0
3365.0, 1.7749, 34.6871, 149.9, 0
3366.0, 1.7749, 34.6871, 149.8, 4e-04
3367.0, 1.775, 34.687, 150, 0
3368.0, 1.7751, 34.6871, 150, 4e-04
3369.0, 1.7751, 34.687, 150, 0
3370.0, 1.775, 34.6872, 150.1, 0
3371.0, 1.775, 34.6872, 150.1, 4e-04
3372.0, 1.775, 34.6872, 150.2, 0
3373.0, 1.7751, 34.687, 150.1, 0
3374.0, 1.775, 34.6872, 150.1, 0
3375.0, 1.775, 34.6871, 150.1, 0
3376.0, 1.775, 34.6872, 150, 0
3377.0, 1.7751, 34.6873, 149.9, 0
3378.0, 1.7752, 34.6872, 149.9, 4e-04
3379.0, 1.7752, 34.6872, 149.8, 4e-04
3380.0, 1.7752, 34.6872, 149.8, 0
3381.0, 1.7752, 34.6873, 149.8, 0
3382.0, 1.7754, 34.6871, 149.9, 0
3383.0, 1.7754, 34.6872, 150, 0
3384.0, 1.7755, 34.6872, 150.1, 4e-04
3385.0, 1.7755, 34.6872, 150, 0
3386.0, 1.7756, 34.6873, 150.1, 0
3387.0, 1.7756, 34.6871, 150.1, 0
3388.0, 1.7756, 34.6873, 150, 0
3389.0, 1.7755, 34.6873, 150.1, 0
3390.0, 1.7754, 34.6874, 150, 0
3391.0, 1.7753, 34.6875, 150, 0
3392.0, 1.7754, 34.6873, 150, 0
3393.0, 1.7754, 34.6875, 150.1, 0
3394.0, 1.7756, 34.6872, 150.2, 0
3395.0, 1.7756, 34.6874, 150.2, 4e-04
3396.0, 1.7757, 34.6874, 150.2, 0
3397.0, 1.7758, 34.6873, 150.3, 0
3398.0, 1.7759, 34.6873, 150.3, 0
3399.0, 1.776, 34.6874, 150.3, 0
3400.0, 1.7761, 34.6874, 150.3, 0
3401.0, 1.7761, 34.6874, 150.2, 0
3402.0, 1.7759, 34.6873, 150.1, 0
3403.0, 1.7758, 34.6874, 150.2, 0
3404.0, 1.7758, 34.6875, 150.1, 0
3405.0, 1.7758, 34.6873, 150.1, 0
3406.0, 1.7758, 34.6872, 150.1, 0
3407.0, 1.7757, 34.6874, 150.1, 0
3408.0, 1.7757, 34.6875, 150, 4e-04
3409.0, 1.7758, 34.6874, 150, 0
3410.0, 1.7758, 34.6874, 150, 0
3411.0, 1.7758, 34.6875, 150, 0
3412.0, 1.7758, 34.6875, 150, 0
3413.0, 1.7759, 34.6874, 150.1, 4e-04
3414.0, 1.776, 34.6874, 150.1, 4e-04
3415.0, 1.776, 34.6875, 150.1, 0
3416.0, 1.7762, 34.6874, 150, 0
3417.0, 1.7762, 34.6875, 149.9, 4e-04
3418.0, 1.7763, 34.6875, 149.8, 4e-04
3419.0, 1.7763, 34.6875, 149.8, 0
3420.0, 1.7762, 34.6876, 149.8, 0
3421.0, 1.7762, 34.6875, 149.9, 0
3422.0, 1.7762, 34.6876, 150, 0
3423.0, 1.7764, 34.6874, 150.1, 0
3424.0, 1.7764, 34.6875, 150.2, 0
3425.0, 1.7764, 34.6875, 150.2, 0
3426.0, 1.7764, 34.6876, 150.2, 4e-04
3427.0, 1.7764, 34.6876, 150.2, 4e-04
3428.0, 1.7763, 34.6876, 150.2, 0
3429.0, 1.7763, 34.6876, 150.1, 0
3430.0, 1.7763, 34.6876, 150.2, 0
3431.0, 1.7764, 34.6875, 150, 0
3432.0, 1.7764, 34.6877, 150, 0
3433.0, 1.7764, 34.6877, 150, 0
3434.0, 1.7765, 34.6876, 149.9, 0
3435.0, 1.7765, 34.6876, 149.9, 0
3436.0, 1.7764, 34.6877, 150, 4e-04
3437.0, 1.7764, 34.6877, 150, 4e-04
3438.0, 1.7765, 34.6877, 150.1, 0
3439.0, 1.7766, 34.6876, 150.1, 4e-04
3440.0, 1.7766, 34.6876, 150, 4e-04
