CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2708, 1.87667119503021, 34.7276763916016, 177.261947631836, 8.16861629486084, 93.8687133789062, 0.000485318014398217
2710, 1.87497758865356, 34.7275543212891, 177.338562011719, 7.51502752304077, 93.8770904541016, 0.000485318014398217
2712, 1.87410068511963, 34.7277030944824, 177.390899658203, 8.01237392425537, 93.8785858154297, 0.000485318014398217
2714, 1.87273633480072, 34.7275810241699, 177.405532836914, 8.94575786590576, 93.8724365234375, 0.000485318014398217
2716, 1.87212538719177, 34.727481842041, 177.451156616211, 8.36836528778076, 93.8734817504883, 0.000485318014398217
2718, 1.87087917327881, 34.7275695800781, 177.450469970703, 9.16051483154297, 93.8671417236328, 0.000485318014398217
2720, 1.86789321899414, 34.7275848388672, 177.56298828125, 8.56424617767334, 93.8638610839844, 0.000485318014398217
2722, 1.86736011505127, 34.727611541748, 177.547286987305, 7.24145746231079, 93.8784103393555, 0.000485318014398217
2724, 1.86714470386505, 34.7275657653809, 177.600280761719, 7.76814603805542, 93.8729553222656, 0.000485318014398217
2726, 1.86616325378418, 34.7275581359863, 177.625442504883, 8.13765907287598, 93.8717193603516, 0.000485318014398217
2728, 1.86392021179199, 34.7275733947754, 177.623062133789, 8.45242118835449, 93.8786468505859, 0.000485318014398217
2730, 1.86308228969574, 34.7275238037109, 177.629837036133, 9.04106140136719, 93.8808670043945, 0.000485318014398217
2732, 1.86185836791992, 34.7275276184082, 177.599258422852, 8.70842361450195, 93.8808059692383, 0.000485318014398217
2734, 1.86083078384399, 34.7276573181152, 177.659271240234, 7.99933195114136, 93.8816833496094, 0.000485318014398217
2736, 1.85919010639191, 34.7277488708496, 177.665588378906, 8.65074157714844, 93.8885955810547, 0.000485318014398217
2738, 1.85774254798889, 34.727668762207, 177.718734741211, 9.37115287780762, 93.8849945068359, 0.000485318014398217
2740, 1.85668301582336, 34.7276573181152, 177.785385131836, 8.30474185943604, 93.8683090209961, 0.000485318014398217
2742, 1.85569322109222, 34.727653503418, 177.805358886719, 8.37776184082031, 93.8751754760742, 0.000485318014398217
2744, 1.85424363613129, 34.7276878356934, 177.851516723633, 6.87525510787964, 93.87109375, 0.000485318014398217
2746, 1.85302269458771, 34.7275733947754, 177.901580810547, 7.64167642593384, 93.8710708618164, 0.000485318014398217
2748, 1.85090613365173, 34.7277488708496, 177.933151245117, 9.40432548522949, 93.8707733154297, 0.000485318014398217
2750, 1.84902274608612, 34.7278022766113, 177.997024536133, 8.96949768066406, 93.8794555664062, 0.000485318014398217
2752, 1.84721553325653, 34.7277336120605, 177.974945068359, 8.06491184234619, 93.8807220458984, 0.000485318014398217
2754, 1.84597885608673, 34.7277908325195, 177.962982177734, 7.98984670639038, 93.8689804077148, 0.000485318014398217
2756, 1.84508156776428, 34.7278327941895, 177.988052368164, 9.43863010406494, 93.8742523193359, 0.000485318014398217
2758, 1.84369945526123, 34.7278099060059, 178.087799072266, 8.65850639343262, 93.8744430541992, 0.000485318014398217
2760, 1.84201538562775, 34.7276649475098, 178.152282714844, 8.31318283081055, 93.8772506713867, 0.000485318014398217
2762, 1.84120523929596, 34.727783203125, 178.229675292969, 8.02794742584229, 93.8770065307617, 0.000485318014398217
2764, 1.83985733985901, 34.727912902832, 178.248306274414, 7.45071697235107, 93.8745346069336, 0.000485318014398217
2766, 1.8378119468689, 34.7278594970703, 178.304565429688, 8.42075157165527, 93.8770904541016, 0.000485318014398217
2768, 1.83745014667511, 34.7278022766113, 178.281005859375, 7.92720651626587, 93.8749084472656, 0.000485318014398217
2770, 1.83693730831146, 34.7277641296387, 178.318557739258, 8.42562866210938, 93.873649597168, 0.000485318014398217
2772, 1.83620154857635, 34.7276191711426, 178.296783447266, 8.71886539459229, 93.8770217895508, 0.000485318014398217
2774, 1.83566629886627, 34.7276840209961, 178.359405517578, 8.39136505126953, 93.8720703125, 0.000485318014398217
2776, 1.83504557609558, 34.7277908325195, 178.371597290039, 7.99155569076538, 93.8666687011719, 0.000485318014398217
2778, 1.83464241027832, 34.7277793884277, 178.393127441406, 8.29509830474854, 93.8660507202148, 0.000485318014398217
2780, 1.83394777774811, 34.727725982666, 178.434356689453, 7.76543188095093, 93.8747940063477, 0.000485318014398217
2782, 1.8327841758728, 34.7277412414551, 178.397354125977, 6.59766530990601, 93.8696517944336, 0.000485318014398217
2784, 1.83054554462433, 34.7276649475098, 178.375823974609, 8.14421081542969, 93.8714370727539, 0.000485318014398217
2786, 1.82895982265472, 34.7277183532715, 178.376235961914, 8.81927013397217, 93.8735275268555, 0.000485318014398217
2788, 1.82810008525848, 34.727783203125, 178.402572631836, 8.95605945587158, 93.8770904541016, 0.000485318014398217
2790, 1.82635688781738, 34.7278518676758, 178.48957824707, 8.71895408630371, 93.871208190918, 0.000485318014398217
2792, 1.82579123973846, 34.7278480529785, 178.481216430664, 8.33808612823486, 93.8758239746094, 0.000485318014398217
2794, 1.82484459877014, 34.7278900146484, 178.475646972656, 7.3617787361145, 93.8725433349609, 0.000485318014398217
2796, 1.82379806041718, 34.7278747558594, 178.549713134766, 7.72072696685791, 93.8723907470703, 0.000485318014398217
2798, 1.8218822479248, 34.7279243469238, 178.575775146484, 7.56454277038574, 93.8708801269531, 0.000485318014398217
2800, 1.82009172439575, 34.727783203125, 178.618103027344, 6.77517700195312, 93.8791809082031, 0.000485318014398217
2802, 1.81782698631287, 34.7278594970703, 178.708831787109, 7.87399053573608, 93.8781967163086, 0.000485318014398217
2804, 1.81716597080231, 34.7279052734375, 178.755340576172, 8.21210765838623, 93.8773193359375, 0.000485318014398217
2806, 1.81670117378235, 34.7279510498047, 178.845001220703, 7.98445653915405, 93.8743438720703, 0.000485318014398217
2808, 1.81621706485748, 34.7278518676758, 178.916732788086, 6.96168518066406, 93.8755569458008, 0.000485318014398217
2810, 1.81572151184082, 34.7278480529785, 178.904144287109, 6.85865879058838, 93.8751602172852, 0.000485318014398217
2812, 1.81393587589264, 34.7278633117676, 178.977005004883, 8.62051963806152, 93.872673034668, 0.000485318014398217
2814, 1.81292867660522, 34.7279014587402, 178.971542358398, 8.48430919647217, 93.8770446777344, 0.000485318014398217
2816, 1.81224381923676, 34.7277870178223, 179.089462280273, 6.66345691680908, 93.8718490600586, 0.000485318014398217
2818, 1.8106381893158, 34.7278861999512, 179.117492675781, 7.92281866073608, 93.8698272705078, 0.000485318014398217
2820, 1.80994522571564, 34.7279739379883, 179.165283203125, 7.36544942855835, 93.8737564086914, 0.000485318014398217
2822, 1.80860531330109, 34.7279205322266, 179.135131835938, 7.06888771057129, 93.8759155273438, 0.000485318014398217
2824, 1.80814170837402, 34.727954864502, 179.216751098633, 7.30306196212769, 93.870491027832, 0.000485318014398217
2826, 1.80731332302094, 34.7278861999512, 179.211730957031, 7.61171293258667, 93.872200012207, 0.000485318014398217
2828, 1.80646753311157, 34.7278099060059, 179.224517822266, 7.88902950286865, 93.8737487792969, 0.000485318014398217
2830, 1.8053537607193, 34.7278861999512, 179.304336547852, 8.99370002746582, 93.8701858520508, 0.000485318014398217
2832, 1.8047342300415, 34.7280349731445, 179.345321655273, 8.64841270446777, 93.8689651489258, 0.000485318014398217
2834, 1.80360114574432, 34.727954864502, 179.377914428711, 7.88735866546631, 93.8696899414062, 0.000485318014398217
2836, 1.803058385849, 34.7279167175293, 179.429580688477, 7.38107109069824, 93.8748626708984, 0.000485318014398217
2838, 1.80207049846649, 34.7278633117676, 179.381851196289, 7.68460941314697, 93.8715744018555, 0.000485318014398217
2840, 1.80031895637512, 34.7279090881348, 179.362442016602, 9.29722785949707, 93.8769836425781, 0.000485318014398217
2842, 1.79753005504608, 34.7280044555664, 179.436721801758, 8.2949161529541, 93.8756332397461, 0.000485318014398217
2844, 1.79560542106628, 34.7279853820801, 179.529663085938, 7.54012393951416, 93.8774337768555, 0.000485318014398217
2846, 1.79492032527924, 34.7279663085938, 179.560546875, 8.31369590759277, 93.8735656738281, 0.000485318014398217
2848, 1.79378569126129, 34.7280235290527, 179.653091430664, 9.37487411499023, 93.8715515136719, 0.000485318014398217
2850, 1.79289567470551, 34.7280960083008, 179.618011474609, 9.05045986175537, 93.8688049316406, 0.000485318014398217
2852, 1.79254448413849, 34.727954864502, 179.765960693359, 8.62739944458008, 93.8605117797852, 0.000485318014398217
2854, 1.79152953624725, 34.7279090881348, 179.690490722656, 8.23229312896729, 93.870979309082, 0.000485318014398217
2856, 1.78919339179993, 34.7280082702637, 179.708999633789, 8.2916202545166, 93.8705978393555, 0.000485318014398217
2858, 1.78822731971741, 34.7280960083008, 179.736175537109, 8.34396457672119, 93.8672103881836, 0.000485318014398217
2860, 1.78774201869965, 34.728099822998, 179.7880859375, 6.72824096679688, 93.8683242797852, 0.000485318014398217
2862, 1.78724491596222, 34.7280197143555, 179.815612792969, 7.73576498031616, 93.8705139160156, 0.000485318014398217
2864, 1.7867466211319, 34.7279777526855, 179.877395629883, 8.03221797943115, 93.8652801513672, 0.000485318014398217
2866, 1.78499567508698, 34.7280654907227, 179.951889038086, 8.66606616973877, 93.8673324584961, 0.000485318014398217
2868, 1.78229117393494, 34.7281188964844, 179.956634521484, 9.46806049346924, 93.8642349243164, 0.000485318014398217
2870, 1.7811793088913, 34.7280731201172, 179.987915039062, 10.2922477722168, 93.8650360107422, 0.000485318014398217
2872, 1.7798900604248, 34.7279930114746, 179.93684387207, 8.73891448974609, 93.8672637939453, 0.000485318014398217
2874, 1.77836894989014, 34.7279205322266, 179.992156982422, 8.48683547973633, 93.8697357177734, 0.000485318014398217
2876, 1.77644157409668, 34.7280807495117, 180.027770996094, 6.98105382919312, 93.8641510009766, 0.000485318014398217
2878, 1.7737752199173, 34.7280731201172, 180.078201293945, 7.27191829681396, 93.8661651611328, 0.000485318014398217
2880, 1.77264308929443, 34.7281227111816, 180.056213378906, 7.73195505142212, 93.8618545532227, 0.000485318014398217
2882, 1.77244067192078, 34.728099822998, 180.124847412109, 7.61744976043701, 93.8711013793945, 0.000485318014398217
2884, 1.77041482925415, 34.7280464172363, 180.191452026367, 9.56431484222412, 93.8736190795898, 0.000485318014398217
2886, 1.76928210258484, 34.7280235290527, 180.254470825195, 8.3562126159668, 93.8742523193359, 0.000485318014398217
2888, 1.76862716674805, 34.7278518676758, 180.394104003906, 6.23405170440674, 93.8735885620117, 0.000485318014398217
2890, 1.76728665828705, 34.7280235290527, 180.482711791992, 6.47613859176636, 93.8714904785156, 0.000485318014398217
2892, 1.7669860124588, 34.7280387878418, 180.489028930664, 7.13089942932129, 93.8658828735352, 0.000485318014398217
2894, 1.76481258869171, 34.727954864502, 180.545013427734, 8.38769149780273, 93.8645401000977, 0.000485318014398217
2896, 1.76405072212219, 34.728084564209, 180.556976318359, 8.23020172119141, 93.8644790649414, 0.000485318014398217
2898, 1.76237404346466, 34.7279930114746, 180.589294433594, 8.23779487609863, 93.8683547973633, 0.000485318014398217
2900, 1.76247620582581, 34.7280197143555, 180.558135986328, 7.13382339477539, 93.8645553588867, 0.000485318014398217
2902, 1.76091730594635, 34.7280578613281, 180.639343261719, 8.79773998260498, 93.8655700683594, 0.000485318014398217
2904, 1.75944292545319, 34.7279396057129, 180.618041992188, 7.76622772216797, 93.871337890625, 0.000485318014398217
2906, 1.7575855255127, 34.7279777526855, 180.628646850586, 7.42728996276855, 93.868522644043, 0.000485318014398217
2908, 1.75657999515533, 34.7280807495117, 180.647750854492, 7.14786386489868, 93.8710556030273, 0.000485318014398217
2910, 1.75532591342926, 34.7279968261719, 180.625122070312, 7.43361330032349, 93.8676452636719, 0.000485318014398217
2912, 1.75333392620087, 34.7280197143555, 180.710861206055, 7.78476238250732, 93.8719177246094, 0.000485318014398217
2914, 1.75116205215454, 34.7280616760254, 180.757507324219, 7.06513404846191, 93.8714218139648, 0.000485318014398217
2916, 1.74964618682861, 34.7280540466309, 180.843170166016, 7.50911521911621, 93.8632125854492, 0.000485318014398217
2918, 1.74851059913635, 34.7280502319336, 180.832092285156, 9.28609848022461, 93.8638458251953, 0.000485318014398217
2920, 1.74694967269897, 34.7279586791992, 180.921936035156, 8.98071384429932, 93.8731384277344, 0.000485318014398217
2922, 1.74629652500153, 34.7280578613281, 180.989517211914, 8.20886993408203, 93.8745193481445, 0.000485318014398217
2924, 1.74460589885712, 34.7281951904297, 181.060989379883, 8.53410720825195, 93.8744964599609, 0.000485318014398217
2926, 1.742804646492, 34.7280616760254, 181.118118286133, 8.38000011444092, 93.8745498657227, 0.000485318014398217
2928, 1.74146902561188, 34.728157043457, 181.179779052734, 8.39908599853516, 93.8657913208008, 0.000485318014398217
2930, 1.74050557613373, 34.7280502319336, 181.239379882812, 8.54386711120605, 93.8678207397461, 0.000485318014398217
2932, 1.73904871940613, 34.7280387878418, 181.237915039062, 8.0231409072876, 93.8719177246094, 0.000485318014398217
2934, 1.73777091503143, 34.7280578613281, 181.331359863281, 7.26436805725098, 93.8755798339844, 0.000485318014398217
2936, 1.73710989952087, 34.7280349731445, 181.315307617188, 8.12320423126221, 93.8716049194336, 0.000485318014398217
2938, 1.73612141609192, 34.728099822998, 181.392044067383, 9.06959247589111, 93.8671417236328, 0.000485318014398217
2940, 1.73438322544098, 34.7280921936035, 181.39404296875, 7.39448690414429, 93.8817138671875, 0.000485318014398217
2942, 1.73351609706879, 34.7280502319336, 181.407775878906, 7.33914756774902, 93.8725662231445, 0.000485318014398217
2944, 1.73222362995148, 34.72802734375, 181.351364135742, 8.96442413330078, 93.8703918457031, 0.000485318014398217
2946, 1.73186039924622, 34.7280349731445, 181.410583496094, 8.60642910003662, 93.8611221313477, 0.000485318014398217
2948, 1.73115146160126, 34.7280006408691, 181.530151367188, 9.10672187805176, 93.8681488037109, 0.000485318014398217
2950, 1.73004758358002, 34.7279663085938, 181.530059814453, 9.16092300415039, 93.8708801269531, 0.000485318014398217
2952, 1.72827470302582, 34.7281074523926, 181.579010009766, 9.28747367858887, 93.8678207397461, 0.000485318014398217
2954, 1.72639548778534, 34.7280235290527, 181.608581542969, 8.13459587097168, 93.8742218017578, 0.000485318014398217
2956, 1.72511577606201, 34.7281074523926, 181.596939086914, 8.19915390014648, 93.8733444213867, 0.000485318014398217
2958, 1.72381520271301, 34.7280082702637, 181.623123168945, 7.37480163574219, 93.8687591552734, 0.000485318014398217
2960, 1.72293376922607, 34.727954864502, 181.707336425781, 7.90957641601562, 93.8679733276367, 0.000485318014398217
2962, 1.72092020511627, 34.7280387878418, 181.755630493164, 7.09460735321045, 93.8670501708984, 0.000485318014398217
2964, 1.7193568944931, 34.7280654907227, 181.834716796875, 4.72524070739746, 93.8685684204102, 0.000485318014398217
2966, 1.71716260910034, 34.7280578613281, 181.884292602539, 6.38020038604736, 93.8697967529297, 0.000485318014398217
2968, 1.71564018726349, 34.7280769348145, 181.922882080078, 8.30300617218018, 93.8719711303711, 0.000485318014398217
2970, 1.71483731269836, 34.7279281616211, 181.913177490234, 8.7697229385376, 93.8652191162109, 0.000485318014398217
2972, 1.71402144432068, 34.727954864502, 181.941970825195, 8.55554485321045, 93.8695526123047, 0.000485318014398217
2974, 1.71095478534698, 34.7279853820801, 181.990829467773, 8.89035797119141, 93.8694610595703, 0.000485318014398217
2976, 1.70951294898987, 34.7280769348145, 182.065765380859, 8.88840770721436, 93.8725967407227, 0.000485318014398217
2978, 1.70917105674744, 34.72802734375, 182.08869934082, 9.32792186737061, 93.8699035644531, 0.000485318014398217
2980, 1.70746386051178, 34.7280960083008, 182.125915527344, 9.5674934387207, 93.8711853027344, 0.000485318014398217
2982, 1.70513367652893, 34.7280387878418, 182.1376953125, 7.63221025466919, 93.8715591430664, 0.000485318014398217
2984, 1.70397901535034, 34.7280769348145, 182.181259155273, 8.31131744384766, 93.8723526000977, 0.000485318014398217
2986, 1.7019761800766, 34.7280197143555, 182.157669067383, 7.05592060089111, 93.8651962280273, 0.000485318014398217
2988, 1.69972026348114, 34.7280693054199, 182.225601196289, 7.29489898681641, 93.8724517822266, 0.000485318014398217
2990, 1.69863891601562, 34.7281532287598, 182.32421875, 8.16561889648438, 93.8713531494141, 0.000485318014398217
2992, 1.69805014133453, 34.7279815673828, 182.336212158203, 7.08065986633301, 93.8707427978516, 0.000485318014398217
2994, 1.6974104642868, 34.727954864502, 182.385009765625, 8.97579383850098, 93.871208190918, 0.000485318014398217
2996, 1.69675898551941, 34.7279663085938, 182.424453735352, 8.27452659606934, 93.8665084838867, 0.000485318014398217
2998, 1.69560921192169, 34.7279167175293, 182.446350097656, 8.21008491516113, 93.8638076782227, 0.000485318014398217
3000, 1.69496977329254, 34.7280044555664, 182.514221191406, 8.09932613372803, 93.8667068481445, 0.000485318014398217
3002, 1.69434404373169, 34.7278747558594, 182.520523071289, 7.9533429145813, 93.8630676269531, 0.000485318014398217
3004, 1.69340968132019, 34.7280654907227, 182.570770263672, 7.74625682830811, 93.8641662597656, 0.000485318014398217
3006, 1.69114196300507, 34.7279624938965, 182.534774780273, 8.57673931121826, 93.8728179931641, 0.000485318014398217
3008, 1.68866896629333, 34.7278938293457, 182.607452392578, 8.70131015777588, 93.8753890991211, 0.000485318014398217
3010, 1.68719840049744, 34.7280426025391, 182.655548095703, 7.4699010848999, 93.8652420043945, 0.000485318014398217
3012, 1.68677961826324, 34.7278900146484, 182.660049438477, 8.99147605895996, 93.8662490844727, 0.000485318014398217
