CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2935, -0.1609, 34.66, 238.323, -0.02, 95.28
2936, -0.1608, 34.66, 238.299, -0.02, 95.28
2937, -0.1613, 34.6598, 238.334, -0.02, 95.29
2938, -0.1618, 34.66, 238.387, -0.01, 95.29
2939, -0.1625, 34.66, 238.417, -0.02, 95.29
2940, -0.163, 34.6601, 238.384, -0.02, 95.28
2941, -0.1631, 34.6599, 238.351, -0.02, 95.28
2942, -0.1632, 34.66, 238.318, -0.02, 95.29
2943, -0.1634, 34.6601, 238.285, -0.02, 95.28
2944, -0.1634, 34.6599, 238.252, -0.01, 95.28
2945, -0.1637, 34.66, 238.344, -0.02, 95.28
2946, -0.1637, 34.6598, 238.422, -0.02, 95.28
2947, -0.1639, 34.6598, 238.48, -0.02, 95.27
2948, -0.1641, 34.66, 238.528, -0.02, 95.28
2949, -0.1643, 34.6599, 238.579, -0.02, 95.27
2950, -0.1645, 34.6601, 238.643, -0.02, 95.29
2951, -0.1646, 34.66, 238.707, -0.02, 95.28
2952, -0.1648, 34.6599, 238.758, -0.02, 95.28
2953, -0.165, 34.6599, 238.781, -0.02, 95.28
2954, -0.1653, 34.6598, 238.763, -0.02, 95.28
2955, -0.1654, 34.6598, 238.69, -0.02, 95.29
2956, -0.1655, 34.6596, 238.636, -0.02, 95.28
2957, -0.1665, 34.6596, 238.675, -0.02, 95.29
2958, -0.1675, 34.6598, 238.76, -0.02, 95.28
2959, -0.1676, 34.6597, 238.834, -0.02, 95.27
2960, -0.1679, 34.6595, 238.841, -0.01, 95.27
2961, -0.1684, 34.6597, 238.724, -0.01, 95.28
2962, -0.1684, 34.6597, 238.546, -0.02, 95.27
2963, -0.1685, 34.6595, 238.368, -0.01, 95.27
2964, -0.1691, 34.6596, 238.19, -0.02, 95.27
2965, -0.1691, 34.6595, 238.659, -0.02, 95.27
2966, -0.1691, 34.6596, 238.704, -0.02, 95.28
2967, -0.1692, 34.6597, 238.715, -0.02, 95.27
2968, -0.1691, 34.6595, 238.701, -0.02, 95.27
2969, -0.1691, 34.6596, 238.669, -0.02, 95.27
2970, -0.1691, 34.6595, 238.629, -0.02, 95.26
2971, -0.1693, 34.6595, 238.588, -0.01, 95.28
2972, -0.1696, 34.6597, 238.553, 0, 95.28
2973, -0.1693, 34.6595, 238.594, 0, 95.27
2974, -0.1693, 34.6596, 238.675, -0.02, 95.27
2975, -0.1694, 34.6596, 238.762, -0.02, 95.27
2976, -0.1698, 34.6596, 238.822, -0.02, 95.27
2977, -0.1699, 34.6596, 238.821, -0.02, 95.27
2978, -0.1698, 34.6596, 238.782, -0.02, 95.27
2979, -0.1698, 34.6595, 238.729, -0.01, 95.27
2980, -0.1699, 34.6595, 238.686, -0.02, 95.27
2981, -0.1701, 34.6595, 238.676, -0.01, 95.28
2982, -0.1701, 34.6594, 238.722, -0.02, 95.27
2983, -0.1703, 34.6595, 238.761, -0.01, 95.27
2984, -0.1705, 34.6596, 238.862, -0.02, 95.27
2985, -0.1707, 34.6596, 238.173, -0.02, 95.27
2986, -0.171, 34.6595, 238.291, -0.01, 95.27
2987, -0.1714, 34.6597, 238.409, -0.02, 95.27
2988, -0.1715, 34.6597, 238.527, -0.02, 95.27
2989, -0.172, 34.6594, 238.645, -0.02, 95.27
2990, -0.1723, 34.6595, 238.763, -0.02, 95.27
2991, -0.1723, 34.6594, 238.881, -0.02, 95.27
2992, -0.1724, 34.6593, 238.845, -0.02, 95.27
2993, -0.1723, 34.6595, 238.767, -0.02, 95.27
2994, -0.1724, 34.6595, 238.756, -0.02, 95.27
2995, -0.1725, 34.6596, 238.795, -0.02, 95.27
2996, -0.1727, 34.6596, 238.862, -0.01, 95.27
2997, -0.1728, 34.6595, 238.936, -0.02, 95.27
2998, -0.1728, 34.6594, 238.993, -0.02, 95.27
2999, -0.173, 34.6594, 239.009, -0.02, 95.27
3000, -0.1733, 34.6594, 238.963, -0.02, 95.27
3001, -0.1733, 34.6595, 238.831, -0.02, 95.27
3002, -0.1735, 34.6594, 238.699, -0.02, 95.27
3003, -0.1735, 34.6595, 238.567, -0.01, 95.27
3004, -0.1734, 34.6596, 238.434, -0.02, 95.25
3005, -0.1733, 34.6596, 239.017, -0.01, 95.27
3006, -0.1731, 34.6594, 238.957, -0.02, 95.27
3007, -0.1737, 34.6594, 238.897, -0.02, 95.27
3008, -0.174, 34.6593, 238.846, -0.02, 95.27
3009, -0.1746, 34.6595, 238.813, -0.02, 95.27
3010, -0.1745, 34.6594, 238.806, -0.02, 95.27
3011, -0.1745, 34.6594, 238.836, -0.02, 95.27
3012, -0.1746, 34.6593, 238.911, -0.02, 95.26
3013, -0.1751, 34.6594, 238.999, -0.01, 95.27
3014, -0.1751, 34.6594, 239.029, -0.01, 95.27
3015, -0.1758, 34.6593, 239.031, -0.02, 95.27
3016, -0.1763, 34.6592, 239.036, -0.02, 95.27
3017, -0.1767, 34.6591, 239.074, -0.02, 95.27
3018, -0.1769, 34.6592, 239.119, -0.02, 95.27
3019, -0.1771, 34.6593, 239.005, -0.02, 95.27
3020, -0.1774, 34.6593, 239.171, -0.02, 95.27
3021, -0.1774, 34.6591, 239.224, -0.02, 95.27
3022, -0.1774, 34.6593, 239.213, -0.02, 95.27
3023, -0.1774, 34.6593, 239.162, -0.01, 95.27
3024, -0.1775, 34.6591, 239.09, -0.02, 95.27
3025, -0.1775, 34.659, 239.41, -0.02, 95.27
3026, -0.177, 34.6592, 239.26, -0.02, 95.27
3027, -0.178, 34.6592, 239.04, -0.01, 95.27
3028, -0.1787, 34.6591, 238.965, -0.01, 95.27
3029, -0.1788, 34.6592, 239.012, -0.01, 95.27
3030, -0.1789, 34.6592, 239.157, -0.01, 95.27
3031, -0.1793, 34.6591, 239.257, -0.02, 95.26
3032, -0.1792, 34.659, 239.168, -0.01, 95.27
3033, -0.1792, 34.659, 239.034, -0.02, 95.27
3034, -0.1789, 34.6589, 238.999, -0.02, 95.27
3035, -0.1796, 34.659, 239.057, -0.02, 95.27
3036, -0.1801, 34.659, 239.202, -0.02, 95.27
3037, -0.1802, 34.659, 239.353, -0.02, 95.27
3038, -0.1803, 34.6591, 239.431, -0.02, 95.27
3039, -0.1804, 34.6589, 239.355, -0.02, 95.27
3040, -0.1806, 34.6589, 239.264, -0.02, 95.27
3041, -0.1807, 34.6589, 239.298, -0.02, 95.27
3042, -0.1808, 34.659, 239.774, -0.02, 95.27
3043, -0.1809, 34.6588, 239.87, -0.02, 95.27
3044, -0.1813, 34.6587, 239.777, -0.02, 95.27
3045, -0.1816, 34.6589, 239.546, -0.02, 95.27
3046, -0.1816, 34.659, 239.505, -0.02, 95.27
3047, -0.1818, 34.6589, 239.474, -0.02, 95.27
3048, -0.1821, 34.659, 239.462, -0.02, 95.27
3049, -0.1822, 34.659, 239.478, -0.02, 95.27
3050, -0.1821, 34.6589, 239.533, -0.02, 95.27
3051, -0.1823, 34.6587, 239.588, -0.02, 95.27
3052, -0.1825, 34.6589, 239.607, -0.02, 95.27
3053, -0.1828, 34.6589, 239.553, -0.02, 95.27
3054, -0.1829, 34.6589, 239.499, -0.01, 95.27
3055, -0.1833, 34.6588, 239.52, -0.02, 95.27
3056, -0.1837, 34.6589, 239.687, -0.02, 95.26
3057, -0.1837, 34.659, 239.859, -0.02, 95.27
3058, -0.1837, 34.6587, 239.635, -0.02, 95.27
3059, -0.1837, 34.6587, 239.669, -0.02, 95.27
3060, -0.1838, 34.6587, 239.832, -0.02, 95.27
3061, -0.1838, 34.6587, 239.995, -0.01, 95.27
3062, -0.1838, 34.6587, 240.158, -0.02, 95.27
3063, -0.1839, 34.6588, 240.321, -0.02, 95.26
3064, -0.1844, 34.6587, 240.484, -0.02, 95.27
3065, -0.1845, 34.6588, 239.753, 0.01, 95.27
3066, -0.1847, 34.6588, 239.771, -0.02, 95.27
3067, -0.185, 34.6588, 239.789, -0.02, 95.27
3068, -0.1851, 34.6587, 239.808, -0.02, 95.27
3069, -0.1851, 34.6586, 239.826, -0.02, 95.27
3070, -0.1851, 34.6588, 239.813, -0.02, 95.27
3071, -0.1853, 34.6586, 239.74, -0.01, 95.27
3072, -0.1855, 34.6587, 239.673, -0.02, 95.27
3073, -0.186, 34.6587, 239.682, -0.02, 95.27
3074, -0.1861, 34.6587, 239.723, -0.01, 95.27
3075, -0.1863, 34.6585, 239.753, -0.01, 95.27
3076, -0.1865, 34.6586, 239.777, -0.02, 95.27
3077, -0.1864, 34.6587, 239.8, -0.02, 95.27
3078, -0.1863, 34.6588, 239.826, -0.01, 95.27
3079, -0.1864, 34.6586, 239.861, -0.01, 95.27
3080, -0.1867, 34.6587, 239.894, -0.02, 95.26
3081, -0.1868, 34.6587, 239.915, -0.02, 95.27
3082, -0.1869, 34.6586, 239.938, -0.02, 95.27
3083, -0.1869, 34.6585, 239.694, -0.01, 95.27
3084, -0.187, 34.6585, 240.081, -0.01, 95.27
3085, -0.1873, 34.6585, 240.081, -0.02, 95.27
3086, -0.1874, 34.6587, 240.098, -0.02, 95.25
3087, -0.1878, 34.6585, 240.115, -0.01, 95.27
3088, -0.1875, 34.6587, 240.132, -0.02, 95.27
3089, -0.1873, 34.6588, 240.061, -0.02, 95.27
3090, -0.1873, 34.6588, 239.943, -0.02, 95.27
3091, -0.1873, 34.6589, 239.818, -0.02, 95.27
3092, -0.1873, 34.6589, 239.728, -0.01, 95.27
3093, -0.1877, 34.6587, 239.714, -0.01, 95.27
3094, -0.188, 34.6588, 239.816, 0, 95.27
3095, -0.1879, 34.6587, 240.075, -0.01, 95.27
3096, -0.1881, 34.6588, 240.06, -0.02, 95.27
3097, -0.1883, 34.6587, 239.996, -0.01, 95.27
3098, -0.1881, 34.6587, 240.109, -0.01, 95.27
3099, -0.1884, 34.6588, 240.039, -0.02, 95.26
3100, -0.1888, 34.6587, 239.994, 0.01, 95.27
3101, -0.189, 34.6585, 240.018, -0.01, 95.27
3102, -0.1892, 34.6586, 240.069, -0.02, 95.27
3103, -0.19, 34.6584, 240.102, -0.02, 95.27
3104, -0.19, 34.6584, 240.073, -0.02, 95.27
3105, -0.1908, 34.6584, 240.511, -0.02, 95.27
3106, -0.1914, 34.6584, 240.426, -0.01, 95.27
3107, -0.1915, 34.6583, 240.34, -0.02, 95.27
3108, -0.1915, 34.6584, 240.254, -0.01, 95.27
3109, -0.1914, 34.6584, 240.168, -0.02, 95.27
3110, -0.1916, 34.6583, 240.162, -0.02, 95.27
3111, -0.1917, 34.6582, 240.315, -0.02, 95.27
3112, -0.1914, 34.6581, 240.262, -0.02, 95.27
3113, -0.1919, 34.6584, 240.226, -0.02, 95.27
3114, -0.1919, 34.6585, 240.208, -0.02, 95.27
3115, -0.192, 34.6584, 240.21, -0.01, 95.27
3116, -0.192, 34.6584, 240.231, -0.02, 95.27
3117, -0.192, 34.6585, 240.262, -0.02, 95.27
3118, -0.1919, 34.6582, 240.293, -0.02, 95.27
3119, -0.1922, 34.6583, 240.314, -0.02, 95.27
3120, -0.1927, 34.6582, 240.338, -0.02, 95.27
3121, -0.1933, 34.6584, 240.377, -0.02, 95.27
3122, -0.1933, 34.6583, 240.427, -0.02, 95.27
3123, -0.1932, 34.6583, 240.485, -0.02, 95.27
3124, -0.1931, 34.6584, 240.547, -0.02, 95.27
3125, -0.193, 34.6582, 240.574, -0.02, 95.27
3126, -0.193, 34.6583, 240.503, -0.01, 95.27
3127, -0.1928, 34.6582, 240.432, -0.02, 95.27
3128, -0.1932, 34.6582, 240.361, -0.02, 95.27
3129, -0.1933, 34.6584, 240.289, -0.02, 95.27
3130, -0.1936, 34.6584, 240.236, -0.02, 95.27
3131, -0.1939, 34.6584, 240.218, -0.02, 95.27
3132, -0.1941, 34.6583, 240.254, -0.02, 95.27
3133, -0.1945, 34.6583, 240.361, -0.01, 95.27
3134, -0.195, 34.6582, 240.436, -0.02, 95.27
3135, -0.195, 34.6581, 240.484, -0.02, 95.27
3136, -0.1951, 34.6582, 240.513, -0.02, 95.27
3137, -0.1952, 34.6581, 240.529, -0.02, 95.27
3138, -0.1952, 34.6583, 240.541, -0.02, 95.27
3139, -0.1954, 34.6582, 240.553, -0.02, 95.26
3140, -0.1953, 34.6582, 240.567, -0.02, 95.27
3141, -0.1954, 34.6583, 240.582, -0.02, 95.27
3142, -0.1952, 34.6584, 240.597, -0.02, 95.26
3143, -0.195, 34.6582, 240.612, -0.01, 95.27
3144, -0.1953, 34.6582, 240.628, -0.02, 95.27
3145, -0.1953, 34.658, 240.448, -0.02, 95.27
3146, -0.1954, 34.6582, 240.507, -0.02, 95.27
3147, -0.1954, 34.6582, 240.531, -0.02, 95.27
3148, -0.1955, 34.6583, 240.529, -0.02, 95.27
3149, -0.1956, 34.6583, 240.51, -0.02, 95.27
3150, -0.1956, 34.6583, 240.484, -0.02, 95.27
3151, -0.1956, 34.6583, 240.465, -0.02, 95.27
3152, -0.1955, 34.6581, 240.464, -0.02, 95.27
3153, -0.1955, 34.6581, 240.495, -0.02, 95.27
3154, -0.1956, 34.6582, 240.571, -0.02, 95.27
3155, -0.1959, 34.6582, 240.62, -0.01, 95.27
3156, -0.196, 34.6581, 240.645, -0.02, 95.27
3157, -0.1961, 34.6583, 240.65, -0.01, 95.27
3158, -0.196, 34.6583, 240.638, -0.02, 95.27
3159, -0.196, 34.6583, 240.612, -0.01, 95.26
3160, -0.1959, 34.6583, 240.588, -0.02, 95.27
3161, -0.1958, 34.6582, 240.565, -0.02, 95.27
3162, -0.1958, 34.6583, 240.542, -0.02, 95.27
3163, -0.1958, 34.6583, 240.521, -0.02, 95.27
3164, -0.1958, 34.6583, 240.499, -0.01, 95.27
3165, -0.1957, 34.6583, 240.297, -0.01, 95.27
3166, -0.1957, 34.6582, 240.479, -0.02, 95.27
3167, -0.1963, 34.6582, 240.605, -0.01, 95.26
3168, -0.1967, 34.6581, 240.62, -0.01, 95.27
3169, -0.1974, 34.6581, 240.74, -0.02, 95.27
3170, -0.1977, 34.6581, 240.62, -0.01, 95.27
3171, -0.198, 34.6581, 240.662, -0.02, 95.27
3172, -0.1983, 34.6583, 240.604, -0.02, 95.27
3173, -0.1983, 34.6581, 240.628, -0.02, 95.27
3174, -0.1985, 34.6581, 240.676, -0.02, 95.27
3175, -0.1986, 34.6581, 240.689, -0.02, 95.27
3176, -0.1988, 34.6581, 240.607, -0.02, 95.27
3177, -0.1988, 34.6579, 240.56, -0.02, 95.27
3178, -0.1989, 34.6581, 240.546, -0.02, 95.27
3179, -0.199, 34.6581, 240.565, -0.02, 95.27
3180, -0.1991, 34.658, 240.615, -0.02, 95.27
3181, -0.1991, 34.6581, 240.694, -0.02, 95.27
3182, -0.1991, 34.658, 240.764, -0.02, 95.27
3183, -0.1995, 34.658, 240.829, -0.02, 95.27
3184, -0.1996, 34.6581, 240.894, -0.01, 95.27
3185, -0.1997, 34.6579, 240.949, -0.02, 95.27
3186, -0.2001, 34.6579, 240.888, -0.02, 95.27
3187, -0.2002, 34.6579, 240.828, -0.02, 95.23
3188, -0.2004, 34.6579, 240.822, -0.02, 95.27
3189, -0.2005, 34.658, 240.835, -0.02, 95.27
3190, -0.2004, 34.6579, 240.833, -0.01, 95.27
3191, -0.2005, 34.658, 240.822, -0.02, 95.27
3192, -0.2007, 34.6579, 240.806, -0.02, 95.27
3193, -0.2007, 34.6578, 240.79, -0.01, 95.27
3194, -0.2008, 34.6579, 240.779, -0.02, 95.27
3195, -0.2012, 34.6579, 240.778, -0.02, 95.27
3196, -0.2014, 34.6579, 240.792, -0.02, 95.27
3197, -0.2014, 34.6579, 240.826, -0.02, 95.27
3198, -0.2012, 34.6579, 241.014, -0.01, 95.27
3199, -0.2013, 34.658, 241.069, -0.02, 95.27
3200, -0.2014, 34.6579, 240.965, -0.02, 95.27
3201, -0.2015, 34.6581, 240.811, -0.02, 95.27
3202, -0.2014, 34.658, 240.831, -0.02, 95.27
3203, -0.2013, 34.658, 241.248, -0.02, 95.27
3204, -0.2013, 34.6581, 241.168, -0.02, 95.27
3205, -0.2013, 34.658, 240.967, -0.02, 95.27
3206, -0.2011, 34.6581, 241.069, -0.02, 95.27
3207, -0.2012, 34.6581, 241.171, -0.01, 95.27
3208, -0.2015, 34.6581, 241.085, -0.02, 95.27
3209, -0.2015, 34.658, 241.135, -0.02, 95.27
3210, -0.2015, 34.6579, 241.208, -0.01, 95.27
3211, -0.2015, 34.6581, 241.189, -0.02, 95.27
3212, -0.2016, 34.6581, 241.125, -0.02, 95.27
3213, -0.2017, 34.658, 241.06, -0.01, 95.27
3214, -0.2015, 34.6579, 241.006, -0.02, 95.27
3215, -0.2009, 34.6582, 240.974, -0.01, 95.27
3216, -0.2016, 34.6579, 240.961, -0.01, 95.26
3217, -0.2025, 34.6583, 240.966, -0.01, 95.27
3218, -0.2027, 34.6581, 240.984, 0.01, 95.27
3219, -0.2026, 34.6579, 241.014, 0.01, 95.27
3220, -0.2026, 34.658, 240.995, -0.02, 95.27
3221, -0.2024, 34.6579, 240.983, -0.02, 95.27
3222, -0.2022, 34.6578, 241.036, -0.02, 95.27
3223, -0.2018, 34.658, 241.304, -0.01, 95.27
3224, -0.2028, 34.658, 241.219, -0.02, 95.27
3225, -0.2033, 34.6579, 241.239, -0.02, 95.27
3226, -0.2034, 34.658, 241.084, -0.01, 95.27
3227, -0.2034, 34.6579, 240.929, -0.02, 95.27
3228, -0.2035, 34.6579, 240.873, -0.01, 95.27
3229, -0.2038, 34.658, 240.888, -0.01, 95.27
3230, -0.2038, 34.6579, 240.946, -0.02, 95.27
3231, -0.204, 34.6578, 241.016, -0.01, 95.27
3232, -0.2038, 34.6576, 241.285, -0.02, 95.26
3233, -0.2041, 34.6579, 241.396, -0.01, 95.27
3234, -0.2042, 34.6579, 241.397, -0.02, 95.27
3235, -0.2043, 34.6581, 241.337, -0.02, 95.27
3236, -0.2043, 34.6578, 241.265, -0.01, 95.27
3237, -0.2043, 34.6578, 241.23, -0.02, 95.27
3238, -0.2044, 34.6578, 241.279, -0.02, 95.27
3239, -0.2046, 34.6579, 241.359, -0.01, 95.27
3240, -0.205, 34.6578, 241.415, -0.02, 95.27
3241, -0.2053, 34.6579, 241.39, -0.01, 95.27
3242, -0.2055, 34.6578, 241.306, -0.02, 95.27
3243, -0.2056, 34.6578, 241.182, -0.02, 95.27
3244, -0.2055, 34.6577, 241.038, -0.02, 95.27
3245, -0.2056, 34.6577, 241.514, -0.02, 95.27
3246, -0.2058, 34.6577, 241.37, -0.02, 95.27
3247, -0.2058, 34.6578, 241.225, -0.02, 95.27
3248, -0.2062, 34.6577, 241.231, -0.02, 95.27
3249, -0.2063, 34.6577, 241.538, -0.02, 95.27
3250, -0.2065, 34.6576, 241.482, -0.02, 95.27
3251, -0.2069, 34.6578, 241.34, -0.01, 95.27
3252, -0.2073, 34.6576, 241.466, -0.02, 95.27
3253, -0.2075, 34.6578, 241.471, -0.02, 95.27
3254, -0.2076, 34.6577, 241.408, -0.01, 95.26
3255, -0.2077, 34.6578, 241.329, -0.02, 95.27
3256, -0.2077, 34.6576, 241.285, -0.02, 95.27
3257, -0.2078, 34.6577, 241.329, -0.02, 95.27
3258, -0.2079, 34.6578, 241.513, -0.01, 95.27
3259, -0.208, 34.6576, 241.488, -0.02, 95.27
3260, -0.2081, 34.6576, 241.397, -0.01, 95.27
3261, -0.2082, 34.6576, 241.384, -0.02, 95.27
3262, -0.2083, 34.6577, 241.592, -0.02, 95.27
3263, -0.2083, 34.6578, 241.8, -0.01, 95.27
3264, -0.2086, 34.6576, 242.009, -0.02, 95.27
3265, -0.2086, 34.6575, 241.334, -0.02, 95.27
3266, -0.2089, 34.6576, 241.441, -0.02, 95.27
3267, -0.209, 34.6574, 241.548, -0.01, 95.27
3268, -0.2093, 34.6575, 241.451, -0.02, 95.27
3269, -0.2094, 34.6577, 241.617, -0.01, 95.27
3270, -0.2093, 34.6577, 241.645, -0.02, 95.27
3271, -0.2093, 34.6575, 241.618, -0.02, 95.27
3272, -0.2093, 34.6575, 241.618, -0.02, 95.27
3273, -0.2093, 34.6574, 241.636, -0.01, 95.27
3274, -0.2095, 34.6574, 241.662, -0.01, 95.27
3275, -0.2098, 34.6576, 241.688, -0.02, 95.27
3276, -0.21, 34.6575, 241.702, -0.01, 95.27
3277, -0.2102, 34.6575, 241.696, -0.01, 95.27
3278, -0.2101, 34.6574, 241.674, -0.01, 95.27
3279, -0.2103, 34.6576, 241.639, -0.02, 95.27
3280, -0.2103, 34.6576, 241.594, -0.01, 95.27
3281, -0.2104, 34.6576, 241.546, -0.02, 95.27
3282, -0.2102, 34.6574, 241.497, -0.01, 95.27
3283, -0.2104, 34.6576, 241.449, -0.01, 95.27
3284, -0.2105, 34.6576, 241.4, -0.01, 95.27
3285, -0.2107, 34.6573, 241.623, -0.02, 95.27
3286, -0.211, 34.6574, 241.597, -0.02, 95.27
3287, -0.2118, 34.6576, 241.611, -0.02, 95.27
3288, -0.212, 34.6574, 241.7, -0.02, 95.26
3289, -0.2123, 34.6573, 241.83, -0.02, 95.27
3290, -0.2127, 34.6573, 241.963, -0.02, 95.27
3291, -0.2127, 34.6574, 242.064, -0.02, 95.27
3292, -0.2126, 34.6574, 242.03, -0.02, 95.27
3293, -0.2127, 34.6574, 241.761, -0.02, 95.27
3294, -0.2128, 34.6575, 241.684, -0.01, 95.27
3295, -0.2128, 34.6574, 241.728, -0.01, 95.27
3296, -0.213, 34.6573, 241.819, -0.01, 95.27
3297, -0.2133, 34.6573, 241.886, -0.01, 95.27
3298, -0.2135, 34.6572, 241.855, -0.01, 95.27
3299, -0.2136, 34.6574, 241.803, -0.02, 95.27
3300, -0.2136, 34.6572, 241.806, -0.02, 95.27
3301, -0.2137, 34.6573, 241.939, -0.02, 95.27
3302, -0.2137, 34.6573, 242.051, -0.02, 95.27
3303, -0.2138, 34.6573, 241.988, -0.01, 95.26
3304, -0.2139, 34.6573, 241.995, 0, 95.27
3305, -0.2139, 34.6573, 241.713, -0.01, 95.27
3306, -0.214, 34.6574, 241.81, -0.02, 95.26
3307, -0.2141, 34.6575, 241.907, -0.02, 95.26
3308, -0.2142, 34.6573, 242.004, -0.02, 95.27
3309, -0.2145, 34.6573, 242.018, -0.02, 95.27
3310, -0.2146, 34.6572, 241.866, -0.02, 95.27
3311, -0.215, 34.6573, 241.749, 0.01, 95.27
3312, -0.215, 34.6571, 241.869, -0.02, 95.27
3313, -0.2151, 34.657, 241.899, -0.02, 95.27
3314, -0.2152, 34.6572, 242.068, -0.02, 95.26
3315, -0.2152, 34.6573, 241.873, -0.02, 95.27
3316, -0.2154, 34.6573, 241.755, -0.02, 95.27
3317, -0.2157, 34.6574, 241.703, -0.02, 95.27
3318, -0.2158, 34.6574, 241.703, -0.01, 95.27
3319, -0.2159, 34.6572, 241.744, -0.02, 95.27
3320, -0.2157, 34.6572, 241.814, -0.01, 95.27
3321, -0.2157, 34.6572, 241.901, -0.02, 95.27
3322, -0.2156, 34.6572, 241.993, -0.02, 95.27
3323, -0.2157, 34.6572, 242.079, -0.02, 95.27
3324, -0.2159, 34.6573, 241.946, -0.02, 95.27
3325, -0.2161, 34.6572, 241.804, -0.02, 95.27
3326, -0.2161, 34.6572, 241.829, -0.02, 95.26
3327, -0.2161, 34.6572, 241.854, -0.02, 95.27
3328, -0.2161, 34.6571, 241.879, -0.02, 95.27
3329, -0.2159, 34.6569, 241.904, -0.02, 95.27
3330, -0.2159, 34.6571, 242.082, -0.01, 95.27
3331, -0.2164, 34.6572, 242.143, -0.01, 95.27
3332, -0.2167, 34.6571, 242.124, -0.01, 95.25
3333, -0.217, 34.6571, 242.063, -0.02, 95.27
3334, -0.2173, 34.6571, 241.999, -0.02, 95.25
3335, -0.2174, 34.6571, 242.108, -0.01, 95.26
3336, -0.2174, 34.6571, 242.303, -0.02, 95.27
3337, -0.2174, 34.6569, 242.384, -0.02, 95.26
3338, -0.2174, 34.6569, 242.153, -0.01, 95.27
3339, -0.2175, 34.657, 242.193, -0.01, 95.27
3340, -0.218, 34.657, 242.187, -0.02, 95.27
3341, -0.2183, 34.6572, 242.157, -0.01, 95.27
3342, -0.2182, 34.6571, 242.125, -0.01, 95.27
3343, -0.2183, 34.6572, 242.391, -0.01, 95.27
3344, -0.2183, 34.6572, 242.189, -0.02, 95.24
3345, -0.2182, 34.657, 242.567, -0.02, 95.24
3346, -0.218, 34.6569, 242.525, -0.01, 95.26
3347, -0.2182, 34.6571, 242.482, -0.01, 95.27
3348, -0.2187, 34.6572, 242.44, -0.01, 95.27
3349, -0.2189, 34.6571, 242.398, -0.02, 95.27
3350, -0.2188, 34.657, 242.355, -0.02, 95.27
3351, -0.2188, 34.6571, 242.313, -0.02, 95.27
3352, -0.2188, 34.657, 242.27, -0.02, 95.27
3353, -0.2188, 34.6567, 242.221, -0.02, 95.27
3354, -0.2192, 34.6568, 242.159, -0.02, 95.27
3355, -0.2195, 34.6569, 242.202, -0.02, 95.26
3356, -0.2195, 34.6571, 242.294, -0.02, 95.27
3357, -0.2197, 34.657, 242.374, -0.01, 95.27
3358, -0.2196, 34.657, 242.386, -0.02, 95.27
3359, -0.2195, 34.6568, 242.27, -0.01, 95.27
3360, -0.2193, 34.6568, 242.218, -0.02, 95.27
3361, -0.2193, 34.6568, 242.425, -0.02, 95.27
3362, -0.2196, 34.657, 242.352, -0.02, 95.27
3363, -0.2199, 34.657, 242.282, -0.02, 95.27
3364, -0.2201, 34.6571, 242.397, -0.02, 95.27
3365, -0.2203, 34.6568, 242.245, -0.02, 95.27
3366, -0.2203, 34.6568, 242.481, -0.02, 95.27
3367, -0.2207, 34.6568, 242.51, 0, 95.27
3368, -0.2207, 34.6566, 242.435, 0, 95.27
3369, -0.2206, 34.6566, 242.361, -0.02, 95.27
3370, -0.2209, 34.6568, 242.503, -0.02, 95.27
3371, -0.2212, 34.6567, 242.619, -0.01, 95.27
3372, -0.2213, 34.6568, 242.638, -0.02, 95.26
3373, -0.2212, 34.6568, 242.609, -0.02, 95.27
3374, -0.2215, 34.6568, 242.585, -0.02, 95.27
3375, -0.2217, 34.6569, 242.615, -0.02, 95.26
3376, -0.2216, 34.6569, 242.75, -0.02, 95.26
3377, -0.2215, 34.6566, 242.778, -0.01, 95.27
3378, -0.2217, 34.6567, 242.749, -0.02, 95.27
3379, -0.2218, 34.6568, 242.712, -0.02, 95.27
3380, -0.2219, 34.6567, 242.718, -0.02, 95.27
