CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3009, -0.2748, 34.6576, 243.549, -0.02, 93.21
3010, -0.275, 34.6577, 243.365, -0.02, 93.21
3011, -0.2752, 34.6577, 243.774, -0.02, 93.21
3012, -0.2753, 34.6576, 243.686, -0.02, 93.22
3013, -0.2754, 34.6578, 243.467, -0.02, 93.21
3014, -0.2754, 34.6578, 243.352, -0.02, 93.21
3015, -0.2756, 34.6578, 243.948, -0.02, 93.21
3016, -0.2757, 34.6577, 243.791, -0.02, 93.21
3017, -0.2758, 34.6577, 243.649, -0.02, 93.21
3018, -0.2759, 34.6576, 244.697, -0.02, 93.21
3019, -0.276, 34.6576, 244.5, -0.02, 93.21
3020, -0.2762, 34.6575, 243.785, -0.02, 93.21
3021, -0.2762, 34.6575, 243.463, -0.02, 93.21
3022, -0.2761, 34.6576, 243.44, -0.02, 93.21
3023, -0.2762, 34.6576, 243.624, -0.02, 93.21
3024, -0.2763, 34.6576, 243.92, -0.02, 93.21
3025, -0.2763, 34.6576, 244.233, -0.02, 93.21
3026, -0.2765, 34.6576, 243.484, -0.02, 93.21
3027, -0.2767, 34.6577, 243.389, -0.02, 93.21
3028, -0.2767, 34.6577, 243.81, -0.02, 93.21
3029, -0.2767, 34.6576, 243.774, -0.02, 93.21
3030, -0.2766, 34.6575, 243.928, -0.02, 93.21
3031, -0.2767, 34.6576, 243.789, -0.02, 93.21
3032, -0.2767, 34.6575, 243.578, -0.02, 93.21
3033, -0.277, 34.6576, 243.637, -0.02, 93.21
3034, -0.2773, 34.6576, 243.768, -0.01, 93.21
3035, -0.2773, 34.6576, 243.588, -0.02, 93.21
3036, -0.2775, 34.6576, 243.662, -0.02, 93.22
3037, -0.2775, 34.6576, 243.697, -0.01, 93.21
3038, -0.2777, 34.6577, 243.651, -0.01, 93.21
3039, -0.2778, 34.6575, 243.843, -0.02, 93.21
3040, -0.2779, 34.6576, 243.694, -0.02, 93.21
3041, -0.2779, 34.6573, 243.621, -0.02, 93.21
3042, -0.278, 34.6574, 243.749, -0.02, 93.21
3043, -0.2781, 34.6573, 243.946, -0.02, 93.21
3044, -0.2781, 34.6572, 244.082, -0.02, 93.21
3045, -0.2784, 34.6576, 244.025, -0.02, 93.21
3046, -0.2785, 34.6576, 243.87, -0.02, 93.21
3047, -0.2787, 34.6575, 243.711, -0.02, 93.21
3048, -0.2787, 34.6575, 243.633, -0.02, 93.21
3049, -0.2787, 34.6576, 243.718, -0.02, 93.21
3050, -0.2788, 34.6576, 244.049, -0.01, 93.21
3051, -0.2788, 34.6575, 243.832, -0.02, 93.22
3052, -0.279, 34.6576, 243.71, -0.02, 93.21
3053, -0.279, 34.6574, 243.686, -0.02, 93.21
3054, -0.2791, 34.6574, 243.757, -0.02, 93.21
3055, -0.2786, 34.6573, 243.924, -0.02, 93.21
3056, -0.2791, 34.6573, 244.188, -0.02, 93.21
3057, -0.2792, 34.6574, 244.088, -0.02, 93.21
3058, -0.2793, 34.6576, 244.007, -0.02, 93.2
3059, -0.2796, 34.6577, 243.937, -0.02, 93.2
3060, -0.2796, 34.6576, 243.87, -0.01, 93.21
3061, -0.2796, 34.6575, 243.8, -0.02, 93.21
3062, -0.2796, 34.6573, 243.798, -0.01, 93.21
3063, -0.2799, 34.6575, 244.174, -0.02, 93.21
3064, -0.2798, 34.6573, 244.156, -0.02, 93.21
3065, -0.2798, 34.6574, 243.881, -0.02, 93.21
3066, -0.2799, 34.6574, 243.889, -0.02, 93.21
3067, -0.28, 34.6572, 244.021, -0.02, 93.21
3068, -0.2801, 34.6573, 244.193, -0.02, 93.21
3069, -0.2803, 34.6574, 244.321, -0.02, 93.21
3070, -0.2804, 34.6574, 244.321, -0.02, 93.21
3071, -0.2806, 34.6576, 244.111, -0.02, 93.21
3072, -0.2807, 34.6575, 244.023, -0.02, 93.21
3073, -0.2807, 34.6575, 244.013, -0.02, 93.21
3074, -0.2807, 34.6575, 244.034, -0.02, 93.21
3075, -0.2808, 34.6573, 244.042, -0.02, 93.21
3076, -0.2809, 34.6574, 243.991, -0.02, 93.21
3077, -0.2807, 34.6571, 244.181, -0.02, 93.21
3078, -0.2808, 34.6572, 244.025, -0.02, 93.21
3079, -0.2811, 34.6574, 244.465, -0.02, 93.21
3080, -0.2811, 34.6574, 244.348, -0.02, 93.21
3081, -0.2812, 34.6576, 244.321, -0.02, 93.2
3082, -0.2813, 34.6575, 244.123, -0.02, 93.21
3083, -0.2813, 34.6576, 244.476, -0.02, 93.21
3084, -0.2814, 34.6574, 244.491, -0.02, 93.21
3085, -0.2815, 34.6571, 244.297, -0.02, 93.21
3086, -0.2813, 34.657, 244.022, -0.02, 93.21
3087, -0.2815, 34.6571, 244.214, -0.02, 93.21
3088, -0.2816, 34.6574, 244.35, -0.02, 93.21
3089, -0.2816, 34.6572, 243.91, -0.01, 93.21
3090, -0.2818, 34.6572, 244.359, -0.02, 93.21
3091, -0.282, 34.6573, 244.203, -0.02, 93.21
3092, -0.282, 34.6572, 244.005, -0.02, 93.21
3093, -0.282, 34.6574, 244.064, -0.02, 93.21
3094, -0.2822, 34.6573, 243.999, -0.02, 93.21
3095, -0.2824, 34.6574, 244.563, -0.02, 93.21
3096, -0.2824, 34.6573, 244.488, -0.02, 93.21
3097, -0.2825, 34.6572, 244.414, -0.02, 93.21
3098, -0.2825, 34.6571, 244.283, -0.02, 93.21
3099, -0.2825, 34.6572, 244.039, -0.02, 93.21
3100, -0.2828, 34.6572, 244.076, -0.02, 93.21
3101, -0.2831, 34.6572, 244.239, -0.02, 93.21
3102, -0.2834, 34.6573, 244.376, -0.02, 93.21
3103, -0.2837, 34.6575, 244.442, -0.02, 93.21
3104, -0.2839, 34.6574, 244.396, -0.02, 93.21
3105, -0.2841, 34.6571, 244.196, -0.02, 93.21
3106, -0.2841, 34.6573, 244.113, -0.02, 93.2
3107, -0.2843, 34.6572, 244.42, -0.02, 93.21
3108, -0.2846, 34.6571, 244.581, -0.02, 93.21
3109, -0.2848, 34.6571, 244.057, -0.02, 93.21
3110, -0.2849, 34.657, 244.396, -0.02, 93.21
3111, -0.2851, 34.6572, 244.61, -0.02, 93.2
3112, -0.2853, 34.6572, 244.114, -0.02, 93.21
3113, -0.2853, 34.6573, 244.198, -0.02, 93.21
3114, -0.2854, 34.6573, 244.304, -0.02, 93.21
3115, -0.2855, 34.6572, 244.398, -0.02, 93.21
3116, -0.2856, 34.6571, 244.449, -0.02, 93.21
3117, -0.2857, 34.6571, 244.425, -0.02, 93.21
3118, -0.2856, 34.657, 244.292, -0.02, 93.21
3119, -0.2858, 34.657, 244.333, -0.02, 93.21
3120, -0.2857, 34.657, 244.485, -0.02, 93.21
3121, -0.2858, 34.6571, 244.685, -0.02, 93.2
3122, -0.2857, 34.6571, 244.67, -0.02, 93.2
3123, -0.2856, 34.6569, 244.18, -0.02, 93.2
3124, -0.2856, 34.6569, 244.531, -0.02, 93.2
3125, -0.2858, 34.6572, 243.172, -0.02, 93.21
3126, -0.2858, 34.657, 243.691, -0.02, 93.21
3127, -0.2859, 34.6573, 244.211, -0.02, 93.21
3128, -0.2859, 34.6572, 244.73, -0.01, 93.21
3129, -0.286, 34.6572, 244.684, -0.02, 93.21
3130, -0.286, 34.6571, 244.402, -0.02, 93.21
3131, -0.286, 34.657, 244.217, -0.02, 93.21
3132, -0.2861, 34.6571, 244.459, -0.02, 93.21
3133, -0.2862, 34.6571, 244.522, -0.01, 93.21
3134, -0.2863, 34.657, 244.433, -0.02, 93.21
3135, -0.2864, 34.6571, 244.528, -0.01, 93.21
3136, -0.2863, 34.657, 244.377, -0.02, 93.21
3137, -0.2862, 34.657, 244.325, -0.02, 93.21
3138, -0.2861, 34.6569, 244.621, -0.02, 93.21
3139, -0.286, 34.6568, 244.376, -0.02, 93.21
3140, -0.2863, 34.6569, 244.488, -0.02, 93.21
3141, -0.2866, 34.6569, 244.559, -0.02, 93.21
3142, -0.2871, 34.6572, 244.579, -0.02, 93.21
3143, -0.2873, 34.6571, 244.539, -0.02, 93.21
3144, -0.2876, 34.657, 244.43, -0.02, 93.21
3145, -0.2876, 34.6568, 244.309, -0.02, 93.21
3146, -0.2878, 34.6571, 244.702, -0.02, 93.21
3147, -0.2877, 34.6569, 244.788, -0.02, 93.21
3148, -0.2878, 34.657, 244.621, -0.02, 93.2
3149, -0.2879, 34.657, 244.252, -0.02, 93.21
3150, -0.2879, 34.6571, 244.717, -0.02, 93.21
3151, -0.2879, 34.6569, 244.727, -0.02, 93.21
3152, -0.288, 34.6568, 244.526, -0.02, 93.21
3153, -0.2883, 34.657, 244.463, -0.02, 93.21
3154, -0.2884, 34.6571, 244.495, -0.02, 93.21
3155, -0.2883, 34.6568, 244.626, -0.02, 93.21
3156, -0.2883, 34.6568, 244.622, -0.02, 93.2
3157, -0.2886, 34.657, 244.533, -0.02, 93.21
3158, -0.2887, 34.657, 244.733, -0.02, 93.21
3159, -0.2888, 34.6571, 244.954, -0.02, 93.21
3160, -0.2889, 34.6573, 244.925, -0.02, 93.21
3161, -0.2888, 34.657, 244.375, -0.02, 93.21
3162, -0.2889, 34.6569, 244.167, -0.02, 93.21
3163, -0.289, 34.657, 244.653, -0.02, 93.2
3164, -0.2892, 34.6569, 244.559, -0.02, 93.21
3165, -0.2893, 34.6569, 244.613, -0.02, 93.21
3166, -0.2895, 34.657, 244.797, -0.02, 93.2
3167, -0.2897, 34.6569, 244.98, -0.02, 93.21
3168, -0.2898, 34.6572, 245.032, -0.02, 93.2
3169, -0.2898, 34.657, 244.822, -0.02, 93.2
3170, -0.29, 34.6568, 244.353, -0.02, 93.21
3171, -0.29, 34.6568, 244.552, -0.02, 93.21
3172, -0.2901, 34.6568, 244.817, -0.02, 93.21
3173, -0.2902, 34.657, 244.975, -0.02, 93.21
3174, -0.2904, 34.657, 244.855, -0.02, 93.21
3175, -0.2906, 34.657, 244.35, -0.02, 93.2
3176, -0.2909, 34.6571, 244.495, -0.02, 93.21
3177, -0.2909, 34.6569, 244.576, -0.02, 93.21
3178, -0.2908, 34.6567, 244.699, -0.02, 93.21
3179, -0.2911, 34.6568, 244.975, -0.02, 93.21
3180, -0.2914, 34.657, 245.233, -0.02, 93.21
3181, -0.2914, 34.6569, 245.302, -0.02, 93.21
3182, -0.2915, 34.6568, 244.721, -0.02, 93.21
3183, -0.2915, 34.6568, 244.738, -0.02, 93.21
3184, -0.2917, 34.6569, 245.239, -0.02, 93.21
3185, -0.2919, 34.6569, 244.781, -0.02, 93.21
3186, -0.292, 34.6567, 244.986, -0.02, 93.21
3187, -0.292, 34.6567, 244.76, -0.02, 93.21
3188, -0.2921, 34.6569, 244.756, -0.02, 93.21
3189, -0.2922, 34.6568, 244.47, -0.02, 93.21
3190, -0.2922, 34.6569, 244.979, -0.02, 93.21
3191, -0.2923, 34.6569, 245.181, -0.02, 93.21
3192, -0.2924, 34.6569, 244.856, -0.02, 93.21
3193, -0.2924, 34.6568, 244.801, -0.02, 93.21
3194, -0.2925, 34.6568, 244.687, -0.02, 93.21
3195, -0.2927, 34.6569, 245.249, -0.02, 93.21
3196, -0.2927, 34.6566, 244.991, -0.02, 93.2
3197, -0.2929, 34.6568, 244.794, -0.02, 93.21
3198, -0.2928, 34.6567, 244.645, -0.02, 93.21
3199, -0.2928, 34.6567, 244.536, -0.02, 93.21
3200, -0.2929, 34.6569, 244.681, -0.02, 93.21
3201, -0.2931, 34.6568, 245.295, -0.02, 93.21
3202, -0.2934, 34.6569, 244.934, -0.02, 93.21
3203, -0.2934, 34.6568, 244.742, -0.02, 93.21
3204, -0.2933, 34.6567, 244.68, -0.02, 93.21
3205, -0.2935, 34.6567, 244.696, -0.02, 93.21
3206, -0.2936, 34.6566, 244.736, -0.02, 93.21
3207, -0.2936, 34.6566, 245.105, -0.02, 93.21
3208, -0.2937, 34.6568, 244.985, -0.02, 93.19
3209, -0.2939, 34.6568, 245.183, -0.02, 93.21
3210, -0.2939, 34.6568, 245.218, -0.02, 93.21
3211, -0.2939, 34.6567, 244.723, -0.02, 93.21
3212, -0.294, 34.6567, 245.293, -0.02, 93.21
3213, -0.2943, 34.6569, 245.253, -0.02, 93.21
3214, -0.2943, 34.6566, 244.908, -0.01, 93.21
3215, -0.2945, 34.6565, 245.14, -0.02, 93.21
3216, -0.2948, 34.6565, 245.212, -0.02, 93.21
3217, -0.2948, 34.6564, 244.656, -0.02, 93.2
3218, -0.2951, 34.6566, 244.655, -0.02, 93.21
3219, -0.2955, 34.6567, 245.036, -0.02, 93.21
3220, -0.2956, 34.6568, 245.365, -0.02, 93.2
3221, -0.2956, 34.6567, 245.137, -0.02, 93.2
3222, -0.2957, 34.6566, 245.403, -0.02, 93.18
3223, -0.2957, 34.6566, 244.729, -0.02, 93.19
3224, -0.2956, 34.6566, 245.354, -0.02, 93.19
3225, -0.2955, 34.6563, 244.965, -0.02, 93.19
3226, -0.2957, 34.6566, 244.864, -0.02, 93.19
3227, -0.2958, 34.6563, 245.093, -0.02, 93.18
3228, -0.2962, 34.6566, 245.224, -0.02, 93.19
3229, -0.2962, 34.6567, 245.031, -0.02, 93.19
3230, -0.2964, 34.6567, 244.834, -0.02, 93.19
3231, -0.2966, 34.6567, 244.953, -0.02, 93.18
3232, -0.2967, 34.6567, 245.438, -0.02, 93.19
3233, -0.2967, 34.6565, 245.15, -0.02, 93.19
3234, -0.2967, 34.6565, 245.032, -0.02, 93.19
3235, -0.2966, 34.6564, 245.204, -0.02, 93.19
3236, -0.2968, 34.6564, 244.941, -0.01, 93.18
3237, -0.297, 34.6565, 244.945, -0.01, 93.18
3238, -0.2971, 34.6565, 245.056, -0.01, 93.19
3239, -0.2972, 34.6565, 245.115, -0.02, 93.18
3240, -0.2974, 34.6566, 244.959, -0.02, 93.18
3241, -0.2974, 34.6565, 244.866, -0.02, 93.18
3242, -0.2974, 34.6566, 245.111, -0.02, 93.18
3243, -0.2974, 34.6565, 245.23, -0.02, 93.18
3244, -0.2976, 34.6564, 244.788, -0.02, 93.18
3245, -0.2979, 34.6564, 245.467, -0.02, 93.19
3246, -0.298, 34.6565, 245.254, -0.02, 93.19
3247, -0.2982, 34.6564, 245.703, -0.02, 93.18
3248, -0.2983, 34.6565, 244.997, -0.02, 93.18
3249, -0.2984, 34.6565, 245.257, -0.02, 93.18
3250, -0.2986, 34.6565, 245.345, -0.02, 93.19
3251, -0.2986, 34.6565, 245.49, -0.02, 93.19
3252, -0.2986, 34.6565, 245.559, -0.02, 93.18
3253, -0.2985, 34.6562, 245.418, -0.02, 93.19
3254, -0.2986, 34.6564, 244.932, -0.02, 93.19
3255, -0.2986, 34.6565, 245.129, -0.02, 93.19
3256, -0.2989, 34.6565, 245.397, -0.02, 93.19
3257, -0.2989, 34.6565, 245.127, -0.02, 93.18
3258, -0.2987, 34.6566, 245.29, -0.02, 93.18
3259, -0.2988, 34.6564, 245.531, -0.02, 93.19
3260, -0.2989, 34.6565, 245.625, -0.02, 93.18
3261, -0.299, 34.6566, 245.529, -0.02, 93.19
3262, -0.299, 34.6565, 244.953, -0.02, 93.19
3263, -0.2991, 34.6567, 245.304, -0.02, 93.19
3264, -0.299, 34.6563, 245.713, -0.02, 93.2
3265, -0.2991, 34.6563, 245.31, -0.02, 93.2
3266, -0.2996, 34.6563, 245.392, -0.02, 93.21
3267, -0.2997, 34.6565, 245.779, -0.02, 93.21
3268, -0.2998, 34.6565, 245.184, -0.02, 93.21
3269, -0.3002, 34.6565, 245.238, -0.02, 93.21
3270, -0.3003, 34.6564, 245.756, -0.02, 93.21
3271, -0.3004, 34.6563, 245.291, -0.02, 93.21
3272, -0.3005, 34.6564, 245.182, -0.02, 93.21
3273, -0.3004, 34.6561, 245.094, -0.02, 93.2
3274, -0.3005, 34.6563, 245.613, -0.02, 93.21
3275, -0.3009, 34.6564, 245.636, -0.02, 93.21
3276, -0.301, 34.6563, 245.65, -0.02, 93.21
3277, -0.3009, 34.6564, 245.686, -0.02, 93.23
3278, -0.3009, 34.6565, 245.735, -0.02, 93.24
3279, -0.3012, 34.6564, 245.791, -0.02, 93.24
3280, -0.3015, 34.6565, 245.844, -0.02, 93.23
3281, -0.3015, 34.6563, 245.888, -0.02, 93.23
3282, -0.3013, 34.6561, 245.258, -0.02, 93.23
3283, -0.3014, 34.6562, 245.956, -0.02, 93.23
3284, -0.3018, 34.6565, 245.749, -0.02, 93.23
3285, -0.302, 34.6563, 245.652, -0.02, 93.24
3286, -0.3021, 34.6563, 245.596, -0.02, 93.26
3287, -0.3022, 34.6564, 245.513, -0.02, 93.26
3288, -0.3019, 34.6564, 245.438, -0.02, 93.26
3289, -0.3021, 34.6565, 245.451, -0.02, 93.26
3290, -0.3022, 34.6563, 245.665, -0.02, 93.26
3291, -0.3022, 34.6563, 245.881, -0.02, 93.26
3292, -0.3022, 34.6563, 245.899, -0.02, 93.26
3293, -0.3022, 34.6561, 245.723, -0.02, 93.26
3294, -0.3027, 34.6562, 245.358, -0.02, 93.26
3295, -0.3029, 34.6561, 245.373, -0.02, 93.26
3296, -0.3032, 34.6565, 245.558, -0.02, 93.26
3297, -0.3032, 34.6563, 245.703, -0.02, 93.26
3298, -0.3033, 34.6563, 245.439, -0.02, 93.26
3299, -0.3036, 34.6561, 245.555, -0.02, 93.26
3300, -0.304, 34.6561, 245.83, -0.02, 93.26
3301, -0.3041, 34.656, 245.414, -0.02, 93.26
3302, -0.3043, 34.6561, 245.41, -0.02, 93.26
3303, -0.3043, 34.6561, 245.765, -0.02, 93.26
3304, -0.3044, 34.6561, 245.939, -0.02, 93.26
3305, -0.3047, 34.6561, 245.591, -0.02, 93.26
3306, -0.3048, 34.6559, 245.361, -0.02, 93.26
3307, -0.3049, 34.6559, 245.817, -0.02, 93.26
3308, -0.3049, 34.656, 245.582, -0.02, 93.26
3309, -0.3049, 34.6559, 245.553, -0.02, 93.26
3310, -0.3051, 34.6559, 245.72, -0.02, 93.26
3311, -0.3055, 34.656, 245.791, -0.02, 93.26
3312, -0.3056, 34.6561, 245.36, -0.02, 93.26
3313, -0.3055, 34.6562, 245.565, -0.02, 93.26
3314, -0.3055, 34.656, 245.792, -0.02, 93.26
3315, -0.3056, 34.6559, 245.718, -0.02, 93.26
3316, -0.3056, 34.6556, 245.537, -0.02, 93.26
3317, -0.306, 34.6559, 245.807, -0.02, 93.26
3318, -0.3061, 34.6559, 246.005, -0.02, 93.26
3319, -0.3062, 34.6561, 246.058, -0.02, 93.26
3320, -0.3061, 34.656, 245.898, -0.02, 93.26
3321, -0.3061, 34.6559, 245.451, -0.02, 93.26
3322, -0.3062, 34.656, 245.87, -0.02, 93.26
3323, -0.3062, 34.6561, 246.088, -0.02, 93.26
3324, -0.306, 34.6559, 246.156, -0.02, 93.26
3325, -0.306, 34.6557, 246.127, -0.02, 93.26
3326, -0.3063, 34.6559, 246.052, -0.02, 93.26
3327, -0.3064, 34.6559, 245.984, -0.02, 93.26
3328, -0.3068, 34.656, 246.062, -0.02, 93.26
3329, -0.3068, 34.6559, 245.521, -0.02, 93.26
3330, -0.3069, 34.656, 245.259, -0.02, 93.26
3331, -0.3069, 34.656, 245.758, -0.02, 93.26
3332, -0.3069, 34.656, 245.298, -0.02, 93.26
3333, -0.3068, 34.6558, 245.989, -0.02, 93.26
3334, -0.3068, 34.6558, 245.523, -0.02, 93.26
3335, -0.3071, 34.6556, 245.866, -0.02, 93.26
3336, -0.3074, 34.656, 245.803, -0.02, 93.26
3337, -0.3076, 34.6559, 245.846, -0.02, 93.26
3338, -0.3077, 34.656, 245.965, -0.02, 93.26
3339, -0.3078, 34.6558, 245.487, -0.02, 93.26
3340, -0.3079, 34.656, 245.628, -0.02, 93.26
3341, -0.3079, 34.6559, 245.899, -0.02, 93.26
3342, -0.3079, 34.6558, 245.808, -0.02, 93.26
3343, -0.3081, 34.6559, 245.713, -0.02, 93.26
3344, -0.3079, 34.6559, 245.972, -0.02, 93.26
3345, -0.3081, 34.6557, 245.937, -0.01, 93.26
3346, -0.3083, 34.6557, 245.783, -0.02, 93.26
3347, -0.3084, 34.6557, 245.684, -0.02, 93.26
3348, -0.3086, 34.6558, 245.614, -0.02, 93.26
3349, -0.3089, 34.6559, 245.655, -0.02, 93.26
3350, -0.3088, 34.6558, 245.89, -0.02, 93.26
3351, -0.3088, 34.6558, 245.86, -0.02, 93.26
3352, -0.3088, 34.6558, 245.837, -0.02, 93.26
3353, -0.309, 34.6557, 245.809, -0.02, 93.26
3354, -0.3091, 34.6558, 245.764, -0.02, 93.25
3355, -0.3092, 34.6559, 245.693, -0.02, 93.26
3356, -0.3095, 34.6558, 245.949, -0.02, 93.26
3357, -0.3096, 34.6558, 245.994, -0.02, 93.26
3358, -0.3096, 34.6556, 245.613, -0.02, 93.25
3359, -0.3089, 34.6555, 245.944, -0.02, 93.26
3360, -0.3097, 34.6558, 245.738, -0.02, 93.26
3361, -0.31, 34.6559, 245.568, -0.02, 93.25
3362, -0.3101, 34.656, 246.011, -0.02, 93.24
3363, -0.3103, 34.6558, 245.757, -0.02, 93.26
3364, -0.3104, 34.6558, 245.837, -0.02, 93.26
3365, -0.3103, 34.6558, 245.89, -0.02, 93.26
3366, -0.31, 34.6557, 245.832, -0.02, 93.26
3367, -0.3098, 34.6555, 245.774, -0.02, 93.26
3368, -0.3096, 34.6554, 246.248, -0.02, 93.26
3369, -0.3099, 34.6557, 246.108, -0.02, 93.26
3370, -0.3102, 34.6559, 245.546, -0.02, 93.25
3371, -0.3102, 34.6558, 245.653, -0.02, 93.25
3372, -0.3102, 34.6559, 245.902, -0.02, 93.25
3373, -0.3102, 34.6557, 245.768, -0.02, 93.25
3374, -0.3101, 34.6557, 245.625, -0.02, 93.26
3375, -0.3101, 34.6556, 245.849, -0.02, 93.26
3376, -0.31, 34.6556, 245.807, -0.02, 93.26
3377, -0.3103, 34.6558, 245.915, -0.02, 93.26
3378, -0.3103, 34.6556, 246.247, -0.02, 93.26
3379, -0.3103, 34.6558, 245.997, -0.02, 93.25
3380, -0.3104, 34.6557, 245.646, -0.02, 93.25
3381, -0.3106, 34.6557, 246.366, -0.02, 93.25
3382, -0.3106, 34.6556, 245.931, -0.02, 93.26
3383, -0.3107, 34.6555, 246.232, -0.02, 93.26
3384, -0.3105, 34.6553, 245.676, -0.02, 93.26
3385, -0.3108, 34.6556, 246.508, -0.02, 93.26
3386, -0.3107, 34.6556, 246.278, -0.02, 93.26
3387, -0.3107, 34.6557, 246.058, -0.02, 93.26
3388, -0.3109, 34.6558, 245.75, -0.02, 93.26
3389, -0.3109, 34.6557, 245.788, -0.02, 93.26
3390, -0.3109, 34.6556, 246.129, -0.02, 93.26
3391, -0.3109, 34.6557, 246.339, -0.02, 93.25
3392, -0.3109, 34.6556, 245.814, -0.02, 93.26
3393, -0.3107, 34.6552, 246.072, -0.02, 93.26
3394, -0.3107, 34.6556, 245.992, -0.02, 93.26
3395, -0.3106, 34.6556, 246.537, -0.02, 93.26
3396, -0.3108, 34.6557, 246.37, -0.02, 93.26
3397, -0.311, 34.6557, 246.203, -0.02, 93.26
3398, -0.3111, 34.6557, 246.036, -0.02, 93.26
3399, -0.3114, 34.6557, 245.945, -0.02, 93.26
3400, -0.3117, 34.6556, 245.912, -0.02, 93.26
3401, -0.3119, 34.6557, 245.92, -0.02, 93.26
3402, -0.3117, 34.6556, 245.951, -0.02, 93.26
3403, -0.3117, 34.6556, 246.107, -0.02, 93.26
3404, -0.3118, 34.6556, 246.393, -0.02, 93.25
3405, -0.3117, 34.6557, 246.371, -0.02, 93.26
3406, -0.3117, 34.6557, 246.11, -0.02, 93.26
3407, -0.3117, 34.6557, 245.946, -0.02, 93.26
3408, -0.3117, 34.6557, 245.896, -0.02, 93.26
3409, -0.3117, 34.6555, 245.952, -0.02, 93.26
3410, -0.3119, 34.6556, 246.106, -0.02, 93.26
3411, -0.3119, 34.6555, 246.218, -0.02, 93.25
3412, -0.3121, 34.6557, 245.986, -0.02, 93.26
3413, -0.3121, 34.6557, 246.284, -0.02, 93.26
3414, -0.3122, 34.6558, 246.508, -0.02, 93.26
3415, -0.3123, 34.6557, 246.475, -0.02, 93.25
3416, -0.3125, 34.6558, 246.433, -0.02, 93.26
3417, -0.3126, 34.6555, 246.408, -0.02, 93.26
3418, -0.3126, 34.6553, 246.43, -0.02, 93.26
3419, -0.3126, 34.6553, 246.362, -0.02, 93.26
3420, -0.313, 34.6555, 245.882, -0.02, 93.26
3421, -0.313, 34.6556, 246.257, -0.02, 93.26
3422, -0.3131, 34.6557, 246.363, -0.02, 93.26
3423, -0.3132, 34.6557, 246.248, -0.02, 93.26
3424, -0.3133, 34.6556, 245.964, -0.02, 93.25
3425, -0.3132, 34.6554, 246.376, -0.02, 93.26
3426, -0.3133, 34.6553, 246.001, -0.02, 93.26
3427, -0.3136, 34.6553, 246.525, -0.02, 93.26
3428, -0.3138, 34.6554, 246.62, -0.02, 93.26
3429, -0.314, 34.6554, 246.492, -0.02, 93.26
3430, -0.3141, 34.6554, 246.348, -0.02, 93.26
3431, -0.3142, 34.6557, 246.395, -0.02, 93.25
3432, -0.3141, 34.6555, 246.088, -0.02, 93.25
3433, -0.3141, 34.6555, 245.987, -0.02, 93.25
3434, -0.314, 34.6555, 246.65, -0.02, 93.26
3435, -0.314, 34.6554, 246.464, -0.02, 93.26
3436, -0.314, 34.6553, 246.055, -0.02, 93.26
3437, -0.3142, 34.6554, 246.099, -0.02, 93.25
3438, -0.3145, 34.6554, 246.447, -0.02, 93.26
3439, -0.3145, 34.6555, 246.644, -0.02, 93.25
3440, -0.3146, 34.6555, 246.236, -0.02, 93.24
3441, -0.3145, 34.6554, 245.86, -0.02, 93.26
3442, -0.3146, 34.6555, 246.156, -0.02, 93.25
3443, -0.3146, 34.6554, 246.328, -0.02, 93.26
3444, -0.3146, 34.6554, 246.294, -0.02, 93.26
3445, -0.3147, 34.6553, 246.134, -0.02, 93.26
3446, -0.3148, 34.6553, 246.025, -0.02, 93.26
3447, -0.3149, 34.6554, 246.144, -0.02, 93.26
3448, -0.3151, 34.6556, 246.666, -0.02, 93.26
3449, -0.3151, 34.6554, 245.938, -0.02, 93.26
3450, -0.3152, 34.6554, 246.309, -0.01, 93.25
3451, -0.3156, 34.6553, 246.423, -0.02, 93.26
3452, -0.3158, 34.6554, 246.334, -0.02, 93.26
3453, -0.3159, 34.6553, 246.442, -0.02, 93.26
