CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4348.0, -0.154, 34.6581, 236.5, 0.213, 0.002, 0.001
4350.0, -0.1542, 34.6581, 236.6, 0.213, 0.002, 0.001
4352.0, -0.1542, 34.6581, 236.6, 0.213, 0.002, 0.001
4354.0, -0.1542, 34.658, 236.7, 0.213, 0.002, 0.001
4356.0, -0.1541, 34.6581, 236.7, 0.213, 0.002, 0.001
4358.0, -0.1541, 34.658, 236.8, 0.213, 0.002, 0.001
4360.0, -0.1544, 34.658, 236.9, 0.213, 0.002, 0.001
4362.0, -0.1552, 34.6581, 236.8, 0.213, 0.002, 0.001
4364.0, -0.1556, 34.658, 236.8, 0.213, 0.002, 0.001
4366.0, -0.1557, 34.6579, 236.7, 0.213, 0.002, 0.001
4368.0, -0.1561, 34.6581, 236.8, 0.213, 0.002, 0.001
4370.0, -0.156, 34.6582, 236.9, 0.213, 0.002, 0.001
4372.0, -0.1559, 34.6581, 237, 0.213, 0.002, 0.001
4374.0, -0.1558, 34.6579, 236.9, 0.213, 0.002, 0.001
4376.0, -0.1556, 34.6578, 236.9, 0.213, 0.002, 0.001
4378.0, -0.1554, 34.6579, 236.9, 0.213, 0.002, 0.001
4380.0, -0.154, 34.6583, 236.9, 0.213, 0.002, 0.001
4382.0, -0.1531, 34.6582, 236.9, 0.213, 0.002, 0.001
4384.0, -0.152, 34.658, 237, 0.213, 0.002, 0.001
4386.0, -0.1524, 34.658, 237, 0.213, 0.002, 0.001
4388.0, -0.1522, 34.6577, 236.9, 0.213, 0.002, 0.001
4390.0, -0.1523, 34.6581, 236.9, 0.213, 0.002, 0.001
4392.0, -0.1528, 34.6582, 236.9, 0.213, 0.002, 0.001
4394.0, -0.1531, 34.6579, 237, 0.213, 0.002, 0.001
4396.0, -0.153, 34.6579, 237, 0.213, 0.002, 0.001
4398.0, -0.1528, 34.6579, 236.9, 0.213, 0.002, 0.001
4400.0, -0.1528, 34.658, 236.8, 0.213, 0.002, 0.001
4402.0, -0.1529, 34.658, 236.9, 0.213, 0.002, 0.001
4404.0, -0.1528, 34.6581, 237, 0.212, 0.002, 0.001
4406.0, -0.1528, 34.6579, 237, 0.213, 0.002, 0.001
4408.0, -0.1534, 34.6578, 237.1, 0.213, 0.002, 0.001
4410.0, -0.1538, 34.6578, 236.9, 0.212, 0.002, 0.001
4412.0, -0.154, 34.6579, 236.9, 0.213, 8e-04, 0.001
4414.0, -0.1539, 34.6578, 237, 0.213, 8e-04, 0.001
4416.0, -0.1536, 34.6579, 237, 0.213, 0.002, 0.001
4418.0, -0.1528, 34.6578, 237.1, 0.213, 0.0028, 0.001
4420.0, -0.153, 34.6577, 237.2, 0.213, 0.002, 0.001
4422.0, -0.1535, 34.6577, 237.2, 0.213, 0.002, 0.001
4424.0, -0.1543, 34.6578, 237.1, 0.213, 0.002, 0.001
4426.0, -0.1543, 34.6578, 237.1, 0.213, 0.002, 0.001
4428.0, -0.1543, 34.6578, 237.1, 0.213, 0.002, 0.001
4430.0, -0.1542, 34.6577, 237.2, 0.213, 0.002, 0.001
4432.0, -0.1546, 34.6576, 237.2, 0.213, 0.002, 0.001
4434.0, -0.155, 34.6577, 237, 0.213, 0.002, 0.001
4436.0, -0.1554, 34.6578, 237, 0.213, 0.002, 0.001
4438.0, -0.1554, 34.6579, 237.1, 0.213, 0.002, 0.001
4440.0, -0.1558, 34.6578, 237.2, 0.213, 0.002, 0.001
4442.0, -0.1564, 34.6578, 237.2, 0.213, 0.002, 0.001
4444.0, -0.1566, 34.6575, 237.2, 0.213, 0.002, 0.001
4446.0, -0.1569, 34.6576, 237.1, 0.213, 0.002, 0.001
4448.0, -0.1579, 34.6578, 237.2, 0.213, 0.002, 0.001
4450.0, -0.158, 34.6578, 237.3, 0.213, 0.002, 0.001
4452.0, -0.1578, 34.6578, 237.2, 0.213, 0.002, 0.001
4454.0, -0.1572, 34.6574, 237.3, 0.213, 0.002, 0.001
4456.0, -0.1577, 34.6575, 237.4, 0.213, 0.002, 0.001
4458.0, -0.1579, 34.6577, 237.4, 0.213, 0.002, 0.001
4460.0, -0.1583, 34.6576, 237.5, 0.213, 0.002, 0.001
4462.0, -0.1584, 34.6576, 237.2, 0.213, 0.002, 0.001
4464.0, -0.1584, 34.6575, 237.3, 0.213, 0.002, 0.001
4466.0, -0.1586, 34.6574, 237.3, 0.213, 0.002, 0.001
4468.0, -0.1588, 34.6575, 237.4, 0.213, 0.002, 0.001
4470.0, -0.1592, 34.6576, 237.5, 0.213, 0.002, 0.001
4472.0, -0.1593, 34.6576, 237.5, 0.213, 0.002, 0.001
4474.0, -0.1591, 34.6575, 237.4, 0.213, 0.002, 0.001
4476.0, -0.159, 34.6573, 237.5, 0.213, 0.002, 0.001
4478.0, -0.159, 34.6575, 237.4, 0.213, 0.002, 0.001
4480.0, -0.1589, 34.6577, 237.5, 0.213, 0.0028, 0.001
4482.0, -0.1595, 34.6576, 237.5, 0.213, 0.002, 0.001
4484.0, -0.161, 34.6575, 237.6, 0.213, 0.002, 0.001
4486.0, -0.1618, 34.6574, 237.4, 0.213, 0.002, 0.001
4488.0, -0.1619, 34.6572, 237.5, 0.213, 0.002, 0.001
4490.0, -0.1632, 34.6574, 237.5, 0.213, 0.002, 0.001
4492.0, -0.1634, 34.6574, 237.6, 0.213, 0.002, 0.001
4494.0, -0.1637, 34.6574, 237.6, 0.213, 0.002, 0.001
4496.0, -0.164, 34.6572, 237.7, 0.213, 0.002, 0.001
4498.0, -0.1644, 34.6574, 237.7, 0.213, 0.002, 0.001
4500.0, -0.1645, 34.6574, 237.6, 0.213, 0.002, 0.001
4502.0, -0.1647, 34.6575, 237.6, 0.213, 0.002, 0.001
4504.0, -0.1648, 34.6574, 237.6, 0.213, 0.002, 0.001
4506.0, -0.1642, 34.6571, 237.7, 0.213, 0.002, 0.001
4508.0, -0.1645, 34.6573, 237.7, 0.213, 0.002, 0.001
4510.0, -0.1646, 34.6575, 237.8, 0.213, 0.002, 0.001
4512.0, -0.1646, 34.6574, 237.9, 0.213, 0.0028, 0.001
4514.0, -0.1646, 34.6574, 237.9, 0.213, 0.002, 0.001
4516.0, -0.1639, 34.657, 237.8, 0.213, 0.0028, 0.001
4518.0, -0.1643, 34.6574, 237.9, 0.213, 0.002, 0.001
4520.0, -0.164, 34.6575, 237.8, 0.213, 0.002, 0.001
4522.0, -0.1635, 34.6572, 237.8, 0.213, 0.0028, 0.001
4524.0, -0.1636, 34.6572, 237.9, 0.213, 0.0028, 0.001
4526.0, -0.1631, 34.6568, 238, 0.213, 0.002, 0.001
4528.0, -0.1641, 34.6573, 238.1, 0.213, 0.0028, 0.001
4530.0, -0.1642, 34.6574, 237.9, 0.213, 0.0028, 0.001
4532.0, -0.1643, 34.6573, 237.8, 0.212, 0.0028, 0.001
4534.0, -0.1647, 34.6571, 237.9, 0.213, 0.0028, 0.001
4536.0, -0.165, 34.6572, 238, 0.213, 0.0028, 0.001
4538.0, -0.1653, 34.6571, 238, 0.213, 0.0028, 0.001
4540.0, -0.1656, 34.6571, 238, 0.213, 0.0028, 0.001
4542.0, -0.1659, 34.6572, 237.8, 0.213, 0.0028, 0.001
4544.0, -0.1661, 34.6573, 237.9, 0.213, 0.0028, 0.001
4546.0, -0.1662, 34.6571, 238, 0.213, 0.0028, 0.001
4548.0, -0.166, 34.6569, 238, 0.213, 0.0028, 0.001
4550.0, -0.1666, 34.6571, 238.1, 0.213, 0.0028, 0.001
4552.0, -0.1666, 34.6571, 237.9, 0.213, 0.0028, 0.001
4554.0, -0.1666, 34.6571, 238, 0.213, 0.0028, 0.001
4556.0, -0.1667, 34.657, 238, 0.213, 0.0028, 0.001
4558.0, -0.1676, 34.6569, 238, 0.213, 0.0028, 0.001
4560.0, -0.1688, 34.6569, 238.1, 0.213, 0.0028, 0.001
4562.0, -0.1689, 34.657, 238.2, 0.212, 0.0028, 0.001
4564.0, -0.1689, 34.6571, 238.2, 0.213, 0.0036, 0.001
4566.0, -0.1689, 34.657, 238.1, 0.213, 0.0028, 0.001
4568.0, -0.1683, 34.6565, 238.1, 0.213, 0.0028, 0.001
4570.0, -0.1689, 34.6568, 238.2, 0.213, 0.0028, 0.001
4572.0, -0.1687, 34.657, 238.1, 0.213, 0.0028, 0.001
4574.0, -0.1686, 34.6569, 238.2, 0.213, 0.0028, 0.001
4576.0, -0.1684, 34.6568, 238.3, 0.213, 0.0036, 0.001
4578.0, -0.1687, 34.6568, 238.3, 0.213, 0.0028, 0.001
4580.0, -0.1686, 34.6567, 238.3, 0.213, 0.0028, 0.001
4582.0, -0.1686, 34.657, 238.2, 0.213, 0.0028, 0.001
4584.0, -0.1691, 34.6569, 238.2, 0.213, 0.0028, 0.001
4586.0, -0.1697, 34.6569, 238.3, 0.213, 0.0036, 0.001
4588.0, -0.1695, 34.6566, 238.3, 0.213, 0.0036, 0.001
4590.0, -0.1697, 34.6569, 238.4, 0.213, 0.0036, 0.001
4592.0, -0.17, 34.657, 238.5, 0.212, 0.0036, 0.001
4594.0, -0.17, 34.6568, 238.2, 0.213, 0.0044, 0.001
4596.0, -0.17, 34.6567, 238.3, 0.213, 0.0036, 0.001
4598.0, -0.1699, 34.6566, 238.3, 0.213, 0.0036, 0.001
4600.0, -0.17, 34.6566, 238.4, 0.213, 0.0036, 0.001
4602.0, -0.1702, 34.6566, 238.5, 0.213, 0.0036, 0.001
4604.0, -0.17, 34.6566, 238.4, 0.213, 0.0036, 0.001
4606.0, -0.1697, 34.6567, 238.4, 0.212, 0.0036, 0.001
4608.0, -0.1696, 34.6566, 238.3, 0.212, 0.0036, 0.001
4610.0, -0.17, 34.6566, 238.4, 0.213, 0.0036, 0.001
4612.0, -0.1702, 34.6566, 238.4, 0.213, 0.0036, 0.001
4614.0, -0.17, 34.6566, 238.4, 0.213, 0.0036, 0.001
4616.0, -0.1698, 34.6567, 238.3, 0.213, 0.0036, 0.001
4618.0, -0.1696, 34.6565, 238.4, 0.213, 0.0036, 0.001
4620.0, -0.1696, 34.6566, 238.3, 0.212, 0.0036, 0.001
4622.0, -0.1695, 34.6568, 238.4, 0.213, 0.0036, 0.001
4624.0, -0.1693, 34.6568, 238.5, 0.213, 0.0036, 0.001
4626.0, -0.1694, 34.6565, 238.6, 0.213, 0.0036, 0.001
4628.0, -0.1702, 34.6565, 238.6, 0.213, 0.0036, 0.001
4630.0, -0.1703, 34.6567, 238.7, 0.213, 0.0036, 0.001
4632.0, -0.1702, 34.6567, 238.6, 0.213, 0.0036, 0.001
4634.0, -0.1707, 34.6567, 238.5, 0.212, 0.0044, 0.001
4636.0, -0.1706, 34.6567, 238.5, 0.213, 0.0044, 0.001
4638.0, -0.17, 34.6563, 238.6, 0.213, 0.0044, 0.001
4640.0, -0.1707, 34.6567, 238.3, 0.213, 0.0044, 0.001
4642.0, -0.1707, 34.6567, 238.4, 0.213, 0.0044, 0.001
4644.0, -0.1705, 34.6566, 238.5, 0.213, 0.0044, 0.001
4646.0, -0.1702, 34.6565, 238.5, 0.213, 0.0036, 0.001
4648.0, -0.1704, 34.6566, 238.6, 0.213, 0.0036, 0.001
4650.0, -0.1707, 34.6565, 238.6, 0.213, 0.0036, 0.001
4652.0, -0.1706, 34.6564, 238.4, 0.213, 0.0036, 0.001
4654.0, -0.1707, 34.6568, 238.4, 0.213, 0.0044, 0.001
4656.0, -0.171, 34.6567, 238.5, 0.213, 0.0036, 0.001
4658.0, -0.1709, 34.6565, 238.6, 0.213, 0.0044, 0.001
4660.0, -0.171, 34.6564, 238.6, 0.213, 0.0036, 0.001
4662.0, -0.1713, 34.6568, 238.6, 0.213, 0.0044, 0.001
4664.0, -0.1713, 34.6567, 238.4, 0.213, 0.0036, 0.001
4666.0, -0.1716, 34.6565, 238.5, 0.213, 0.0044, 0.001
4668.0, -0.1707, 34.6561, 238.5, 0.213, 0.0044, 0.001
4670.0, -0.172, 34.6565, 238.6, 0.213, 0.0036, 0.001
4672.0, -0.1721, 34.6564, 238.7, 0.213, 0.0044, 0.001
4674.0, -0.1732, 34.6565, 238.8, 0.213, 0.0044, 0.001
4676.0, -0.1736, 34.6566, 238.7, 0.213, 0.0044, 0.001
4678.0, -0.1726, 34.656, 238.6, 0.213, 0.0044, 0.001
4680.0, -0.1734, 34.6564, 238.7, 0.213, 0.0036, 0.001
4682.0, -0.1737, 34.6564, 238.7, 0.213, 0.0044, 0.001
4684.0, -0.1742, 34.6564, 238.7, 0.212, 0.0044, 0.001
4686.0, -0.1743, 34.6562, 238.8, 0.213, 0.0044, 0.001
4688.0, -0.1741, 34.6562, 238.8, 0.213, 0.0044, 0.001
4690.0, -0.1739, 34.6561, 238.9, 0.213, 0.0044, 0.001
4692.0, -0.1737, 34.6564, 238.8, 0.213, 0.0044, 0.001
4694.0, -0.1735, 34.6565, 238.8, 0.213, 0.0044, 0.001
4696.0, -0.1733, 34.6564, 238.8, 0.213, 0.0044, 0.001
4698.0, -0.173, 34.6561, 238.8, 0.213, 0.0044, 0.001
4700.0, -0.1731, 34.6564, 238.9, 0.212, 0.0036, 0.001
4702.0, -0.1732, 34.6564, 238.8, 0.212, 0.0036, 0.001
4704.0, -0.1733, 34.6563, 238.8, 0.213, 0.0036, 0.001
4706.0, -0.1729, 34.6562, 238.8, 0.213, 0.0044, 0.001
4708.0, -0.1733, 34.6562, 238.8, 0.213, 0.0036, 0.001
4710.0, -0.1735, 34.6563, 238.9, 0.213, 0.0036, 0.001
4712.0, -0.1738, 34.6563, 238.9, 0.213, 0.0044, 0.001
4714.0, -0.1742, 34.6563, 238.9, 0.213, 0.0044, 0.001
4716.0, -0.1744, 34.6562, 238.7, 0.213, 0.0044, 0.001
4718.0, -0.1756, 34.6562, 238.8, 0.213, 0.0052, 0.001
4720.0, -0.1757, 34.6561, 238.9, 0.212, 0.0052, 0.001
4722.0, -0.1763, 34.6561, 239, 0.212, 0.0052, 0.001
4724.0, -0.1764, 34.6561, 239, 0.213, 0.0052, 0.001
4726.0, -0.1766, 34.6561, 239, 0.213, 0.0052, 0.001
4728.0, -0.1773, 34.656, 239, 0.213, 0.0052, 0.001
4730.0, -0.1778, 34.6559, 238.9, 0.213, 0.0064, 0.001
4732.0, -0.1779, 34.6561, 238.9, 0.213, 0.0064, 0.001
4734.0, -0.178, 34.6561, 239, 0.213, 0.0064, 0.001
4736.0, -0.178, 34.6561, 239.1, 0.213, 0.0064, 0.001
4738.0, -0.178, 34.656, 239.1, 0.213, 0.0064, 0.001
4740.0, -0.1778, 34.656, 239, 0.213, 0.0064, 0.001
4742.0, -0.1784, 34.6559, 238.9, 0.213, 0.0064, 0.001
4744.0, -0.1796, 34.656, 239, 0.213, 0.0064, 0.001
4746.0, -0.1799, 34.656, 239.1, 0.213, 0.0064, 0.001
4748.0, -0.1797, 34.6559, 239.1, 0.213, 0.0072, 0.001
4750.0, -0.1797, 34.6559, 239.2, 0.213, 0.0064, 0.001
4752.0, -0.1797, 34.656, 239, 0.213, 0.0052, 0.001
4754.0, -0.1798, 34.6559, 239.1, 0.213, 0.0064, 0.001
4756.0, -0.1799, 34.6559, 239, 0.213, 0.0052, 0.001
4758.0, -0.18, 34.656, 239.1, 0.213, 0.0064, 0.001
4760.0, -0.1804, 34.6559, 239.2, 0.213, 0.0064, 0.001
4762.0, -0.1812, 34.6557, 239.2, 0.213, 0.0072, 0.001
4764.0, -0.1816, 34.6558, 239.3, 0.213, 0.0064, 0.001
4766.0, -0.1815, 34.6559, 239.3, 0.213, 0.0064, 0.001
4768.0, -0.1814, 34.6559, 239.2, 0.213, 0.0064, 0.001
4770.0, -0.1818, 34.6558, 239.2, 0.213, 0.0064, 0.001
4772.0, -0.1818, 34.6556, 239.2, 0.213, 0.0064, 0.001
4774.0, -0.182, 34.6558, 239.3, 0.213, 0.0064, 0.001
4776.0, -0.1821, 34.6559, 239.4, 0.213, 0.0064, 0.001
4778.0, -0.182, 34.6558, 239.4, 0.213, 0.0064, 0.001
4780.0, -0.1818, 34.6557, 239.4, 0.212, 0.0064, 0.001
4782.0, -0.1825, 34.6555, 239.4, 0.213, 0.0064, 0.001
4784.0, -0.1828, 34.6557, 239.5, 0.212, 0.0064, 0.001
4786.0, -0.1826, 34.6557, 239.5, 0.213, 0.0064, 0.001
4788.0, -0.1825, 34.6557, 239.4, 0.213, 0.0064, 0.001
4790.0, -0.1822, 34.6555, 239.5, 0.213, 0.0052, 0.001
4792.0, -0.1825, 34.6554, 239.5, 0.213, 0.0064, 0.001
4794.0, -0.1825, 34.6557, 239.4, 0.213, 0.0052, 0.001
4796.0, -0.1829, 34.6557, 239.5, 0.212, 0.0064, 0.001
4798.0, -0.1833, 34.6558, 239.4, 0.213, 0.0052, 0.001
4800.0, -0.1825, 34.6553, 239.5, 0.213, 0.0052, 0.001
4802.0, -0.1834, 34.6558, 239.5, 0.213, 0.0052, 0.001
4804.0, -0.184, 34.6556, 239.6, 0.213, 0.0052, 0.001
4806.0, -0.184, 34.6557, 239.6, 0.213, 0.0052, 0.001
4808.0, -0.1843, 34.6557, 239.6, 0.213, 0.0064, 0.001
4810.0, -0.1844, 34.6556, 239.4, 0.213, 0.0064, 0.001
4812.0, -0.1851, 34.6554, 239.5, 0.213, 0.0064, 0.001
4814.0, -0.186, 34.6556, 239.6, 0.213, 0.0064, 0.001
4816.0, -0.1865, 34.6556, 239.7, 0.213, 0.0064, 0.001
4818.0, -0.1871, 34.6556, 239.7, 0.213, 0.0052, 0.001
4820.0, -0.188, 34.6556, 239.8, 0.213, 0.0064, 0.001
4822.0, -0.1883, 34.6551, 239.5, 0.213, 0.0052, 0.001
4824.0, -0.1892, 34.6553, 239.6, 0.213, 0.0052, 0.001
4826.0, -0.1895, 34.6553, 239.6, 0.213, 0.0052, 0.001
4828.0, -0.1894, 34.6553, 239.7, 0.213, 0.0052, 0.001
4830.0, -0.1892, 34.6555, 239.8, 0.213, 0.0052, 0.001
4832.0, -0.1892, 34.6553, 239.8, 0.213, 0.0052, 0.001
4834.0, -0.1891, 34.6551, 239.9, 0.213, 0.0052, 0.001
4836.0, -0.1892, 34.6553, 240, 0.213, 0.0052, 0.001
4838.0, -0.1892, 34.6553, 239.9, 0.213, 0.0052, 0.001
4840.0, -0.1893, 34.6554, 239.9, 0.213, 0.0052, 0.001
4842.0, -0.1892, 34.6553, 239.8, 0.213, 0.0052, 0.001
4844.0, -0.1891, 34.6552, 239.9, 0.213, 0.0052, 0.001
4846.0, -0.1892, 34.6552, 240, 0.213, 0.0052, 0.001
4848.0, -0.1893, 34.6553, 240, 0.213, 0.0052, 0.001
4850.0, -0.1898, 34.6553, 240.1, 0.212, 0.0052, 0.001
4852.0, -0.19, 34.6552, 240.2, 0.213, 0.0052, 0.001
4854.0, -0.1902, 34.6552, 240.1, 0.213, 0.0052, 0.001
4856.0, -0.1902, 34.6554, 239.9, 0.213, 0.0052, 0.001
4858.0, -0.1905, 34.6553, 240, 0.213, 0.0052, 0.001
4860.0, -0.1907, 34.6551, 240.1, 0.213, 0.0064, 0.001
4862.0, -0.1909, 34.6551, 240.1, 0.212, 0.0052, 0.001
4864.0, -0.1907, 34.6552, 240.2, 0.213, 0.0052, 0.001
4866.0, -0.1906, 34.6551, 240.2, 0.212, 0.0052, 0.001
4868.0, -0.191, 34.6551, 240.1, 0.212, 0.0052, 0.001
4870.0, -0.1915, 34.655, 240.1, 0.212, 0.0052, 0.001
4872.0, -0.1918, 34.6551, 240.1, 0.213, 0.0052, 0.001
4874.0, -0.1919, 34.6549, 240.2, 0.213, 0.0052, 0.001
4876.0, -0.192, 34.655, 240.3, 0.213, 0.0052, 0.001
4878.0, -0.1921, 34.6551, 240.3, 0.213, 0.0052, 0.001
4880.0, -0.1919, 34.655, 240.4, 0.212, 0.0064, 0.001
4882.0, -0.1918, 34.6551, 240.1, 0.212, 0.0052, 0.001
4884.0, -0.1921, 34.6552, 240.2, 0.213, 0.0052, 0.001
4886.0, -0.1924, 34.655, 240.2, 0.212, 0.0064, 0.001
4888.0, -0.1926, 34.6548, 240.3, 0.213, 0.0052, 0.001
4890.0, -0.1928, 34.6551, 240.4, 0.212, 0.0052, 0.001
4892.0, -0.193, 34.6551, 240.4, 0.212, 0.0052, 0.001
4894.0, -0.1928, 34.655, 240.3, 0.213, 0.0052, 0.001
4896.0, -0.1924, 34.6548, 240.3, 0.213, 0.0052, 0.001
4898.0, -0.1923, 34.6549, 240.3, 0.212, 0.0052, 0.001
4900.0, -0.1922, 34.655, 240.3, 0.212, 0.0064, 0.001
4902.0, -0.1918, 34.6549, 240.4, 0.213, 0.0064, 0.001
4904.0, -0.1916, 34.6549, 240.5, 0.212, 0.0052, 0.001
4906.0, -0.1916, 34.655, 240.5, 0.213, 0.0052, 0.001
4908.0, -0.1916, 34.6549, 240.3, 0.213, 0.0064, 0.001
4910.0, -0.1916, 34.6547, 240.3, 0.213, 0.0088, 0.001
4912.0, -0.1914, 34.6548, 240.4, 0.213, 0.0064, 0.001
4914.0, -0.1915, 34.6549, 240.4, 0.213, 0.0064, 0.001
4916.0, -0.1914, 34.6549, 240.5, 0.213, 0.0052, 0.001
4918.0, -0.1911, 34.6549, 240.6, 0.213, 0.0072, 0.001
4920.0, -0.1907, 34.6547, 240.4, 0.212, 0.0064, 0.001
4922.0, -0.1906, 34.6547, 240.3, 0.213, 0.0064, 0.001
4924.0, -0.1907, 34.6548, 240.5, 0.213, 0.0072, 0.001
4926.0, -0.1907, 34.6548, 240.5, 0.213, 0.0064, 0.001
4928.0, -0.1901, 34.6546, 240.5, 0.213, 0.0064, 0.001
4930.0, -0.1906, 34.655, 240.6, 0.212, 0.0064, 0.001
4932.0, -0.1906, 34.6549, 240.6, 0.213, 0.0064, 0.001
4934.0, -0.1906, 34.6549, 240.5, 0.213, 0.0072, 0.001
4936.0, -0.1908, 34.6548, 240.4, 0.213, 0.0064, 0.001
4938.0, -0.1907, 34.6546, 240.5, 0.213, 0.0064, 0.001
4940.0, -0.1906, 34.6548, 240.6, 0.213, 0.0072, 0.001
4942.0, -0.1906, 34.6548, 240.6, 0.213, 0.0064, 0.001
4944.0, -0.1906, 34.6549, 240.7, 0.213, 0.0064, 0.001
4946.0, -0.1905, 34.6548, 240.5, 0.213, 0.0064, 0.001
4948.0, -0.1904, 34.6547, 240.5, 0.213, 0.0072, 0.001
4950.0, -0.1906, 34.6548, 240.5, 0.212, 0.0064, 0.001
4952.0, -0.1905, 34.6549, 240.6, 0.213, 0.0064, 0.001
4954.0, -0.1904, 34.6548, 240.6, 0.212, 0.0064, 0.001
4956.0, -0.1906, 34.6547, 240.6, 0.213, 0.0072, 0.001
4958.0, -0.1909, 34.6546, 240.5, 0.213, 0.0072, 0.001
4960.0, -0.1913, 34.6547, 240.5, 0.212, 0.0072, 0.001
4962.0, -0.1912, 34.6547, 240.6, 0.212, 0.0072, 0.001
4964.0, -0.1913, 34.6548, 240.7, 0.213, 0.0072, 0.001
4966.0, -0.1914, 34.6547, 240.7, 0.213, 0.0072, 0.001
4968.0, -0.1914, 34.6546, 240.8, 0.213, 0.0072, 0.001
4970.0, -0.1915, 34.6545, 240.6, 0.213, 0.0072, 0.001
4972.0, -0.1918, 34.6546, 240.7, 0.213, 0.0108, 0.001
4974.0, -0.1915, 34.6546, 240.6, 0.213, 0.0088, 0.001
4976.0, -0.1913, 34.6546, 240.7, 0.213, 0.008, 0.001
4978.0, -0.1912, 34.6547, 240.8, 0.213, 0.0072, 0.001
4980.0, -0.191, 34.6546, 240.8, 0.213, 0.0072, 0.001
4982.0, -0.1912, 34.6546, 240.8, 0.212, 0.0072, 0.001
4984.0, -0.191, 34.6545, 240.6, 0.212, 0.0088, 0.001
4986.0, -0.1908, 34.6548, 240.7, 0.213, 0.0072, 0.001
4988.0, -0.1908, 34.6547, 240.7, 0.212, 0.0072, 0.001
4990.0, -0.1908, 34.6546, 240.8, 0.213, 0.0072, 0.001
4992.0, -0.1907, 34.6542, 240.9, 0.213, 0.0072, 0.001
4994.0, -0.1912, 34.6545, 240.9, 0.213, 0.0072, 0.001
4996.0, -0.1918, 34.6547, 240.9, 0.213, 0.0072, 0.001
4998.0, -0.1919, 34.6547, 240.7, 0.212, 0.008, 0.001
5000.0, -0.1914, 34.6544, 240.8, 0.212, 0.008, 0.001
5002.0, -0.1915, 34.6544, 240.8, 0.213, 0.008, 0.001
5004.0, -0.1917, 34.6545, 240.9, 0.212, 0.008, 0.001
5006.0, -0.1916, 34.6545, 240.9, 0.213, 0.008, 0.001
5008.0, -0.1915, 34.6545, 240.8, 0.213, 0.008, 0.001
5010.0, -0.1912, 34.6545, 240.7, 0.213, 0.008, 0.001
5012.0, -0.1908, 34.6543, 240.8, 0.213, 0.0072, 0.001
5014.0, -0.1905, 34.6545, 240.9, 0.213, 0.008, 0.001
5016.0, -0.1905, 34.6546, 240.9, 0.212, 0.0072, 0.001
5018.0, -0.1904, 34.6546, 241, 0.213, 0.0072, 0.001
5020.0, -0.1901, 34.6544, 241, 0.213, 0.0072, 0.001
5022.0, -0.1902, 34.6543, 240.9, 0.212, 0.0072, 0.001
5024.0, -0.1902, 34.6546, 240.8, 0.212, 0.0072, 0.001
5026.0, -0.1903, 34.6545, 240.9, 0.212, 0.0072, 0.001
5028.0, -0.1904, 34.6544, 241, 0.212, 0.0072, 0.001
5030.0, -0.1904, 34.6544, 241, 0.212, 0.008, 0.001
5032.0, -0.1904, 34.6545, 241, 0.212, 0.008, 0.001
5034.0, -0.1904, 34.6544, 240.9, 0.212, 0.008, 0.001
5036.0, -0.1901, 34.6544, 240.8, 0.212, 0.008, 0.001
5038.0, -0.1898, 34.6541, 240.9, 0.212, 0.008, 0.001
5040.0, -0.1904, 34.6544, 241, 0.213, 0.008, 0.001
5042.0, -0.1908, 34.6544, 241.1, 0.212, 0.0088, 0.001
5044.0, -0.1909, 34.6545, 241, 0.212, 0.008, 0.001
5046.0, -0.1906, 34.6543, 241.2, 0.212, 0.008, 0.001
5048.0, -0.1907, 34.6542, 240.9, 0.213, 0.0072, 0.001
5050.0, -0.191, 34.6543, 241, 0.213, 0.0072, 0.001
5052.0, -0.1911, 34.6544, 241, 0.213, 0.0088, 0.001
5054.0, -0.1913, 34.6544, 241.1, 0.212, 0.008, 0.001
5056.0, -0.1913, 34.6543, 241.1, 0.213, 0.0064, 0.001
5058.0, -0.1917, 34.6543, 241.1, 0.213, 0.0072, 0.001
5060.0, -0.1919, 34.6544, 241, 0.212, 0.0072, 0.001
5062.0, -0.1918, 34.6544, 241, 0.213, 0.008, 0.001
5064.0, -0.1918, 34.6542, 241.1, 0.213, 0.008, 0.001
5066.0, -0.1918, 34.6542, 241.1, 0.212, 0.0072, 0.001
5068.0, -0.1922, 34.6542, 241.2, 0.212, 0.0072, 0.001
5070.0, -0.1926, 34.6542, 241.3, 0.213, 0.0072, 0.001
