CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3733.0, 0.5741, 34.7069, 211.3
3734.0, 0.574, 34.707, 211.2
3735.0, 0.5735, 34.7069, 211.2
3736.0, 0.5732, 34.7071, 211.2
3737.0, 0.5731, 34.7071, 211.2
3738.0, 0.5732, 34.7071, 211.3
3739.0, 0.5731, 34.7071, 211.5
3740.0, 0.5733, 34.7069, 211.5
3741.0, 0.5735, 34.7069, 211.5
3742.0, 0.5722, 34.707, 211.6
3743.0, 0.5713, 34.7071, 211.4
3744.0, 0.5709, 34.7071, 211.2
3745.0, 0.5707, 34.7071, 211.1
3746.0, 0.5705, 34.707, 211
3747.0, 0.5699, 34.707, 211.1
3748.0, 0.5698, 34.7068, 211.3
3749.0, 0.5707, 34.7066, 211.4
3750.0, 0.569, 34.707, 211.5
3751.0, 0.5688, 34.707, 211.5
3752.0, 0.5682, 34.7069, 211.5
3753.0, 0.5674, 34.7069, 211.3
3754.0, 0.5671, 34.7069, 211.2
3755.0, 0.5669, 34.7069, 211.1
3756.0, 0.5664, 34.7066, 211.2
3757.0, 0.5658, 34.7068, 211.4
3758.0, 0.5661, 34.7066, 211.5
3759.0, 0.5673, 34.7067, 211.7
3760.0, 0.5654, 34.7067, 211.6
3761.0, 0.5648, 34.7071, 211.6
3762.0, 0.5647, 34.7069, 211.4
3763.0, 0.5643, 34.7069, 211.4
3764.0, 0.5637, 34.7068, 211.5
3765.0, 0.5633, 34.7071, 211.7
3766.0, 0.5635, 34.7068, 211.7
3767.0, 0.5633, 34.7069, 211.7
3768.0, 0.5645, 34.7068, 211.5
3769.0, 0.5642, 34.707, 211.5
3770.0, 0.5624, 34.7067, 211.4
3771.0, 0.5619, 34.7068, 211.3
3772.0, 0.5619, 34.707, 211.3
3773.0, 0.5618, 34.7069, 211.4
3774.0, 0.5613, 34.707, 211.4
3775.0, 0.5608, 34.707, 211.5
3776.0, 0.5602, 34.7069, 211.5
3777.0, 0.5605, 34.7066, 211.6
3778.0, 0.5609, 34.7068, 211.6
3779.0, 0.559, 34.7069, 211.6
3780.0, 0.5589, 34.7068, 211.6
3781.0, 0.5582, 34.7071, 211.5
3782.0, 0.5579, 34.7069, 211.5
3783.0, 0.5577, 34.7069, 211.6
3784.0, 0.5574, 34.7068, 211.7
3785.0, 0.557, 34.7065, 211.8
3786.0, 0.5561, 34.7068, 211.8
3787.0, 0.5557, 34.7068, 211.9
3788.0, 0.5556, 34.7068, 211.9
3789.0, 0.5555, 34.7069, 211.9
3790.0, 0.5555, 34.7067, 211.9
3791.0, 0.5555, 34.7069, 211.8
3792.0, 0.5556, 34.7067, 211.7
3793.0, 0.5552, 34.7069, 211.7
3794.0, 0.5546, 34.7066, 211.7
3795.0, 0.5538, 34.7065, 211.8
3796.0, 0.5534, 34.7066, 211.9
3797.0, 0.5522, 34.7068, 211.9
3798.0, 0.5518, 34.7067, 211.8
3799.0, 0.5518, 34.7068, 211.7
3800.0, 0.552, 34.7067, 211.6
3801.0, 0.5519, 34.7068, 211.5
3802.0, 0.5518, 34.7069, 211.7
3803.0, 0.5517, 34.7068, 211.8
3804.0, 0.5515, 34.7066, 212
3805.0, 0.5516, 34.7064, 212
3806.0, 0.5515, 34.7066, 212.1
3807.0, 0.5514, 34.7068, 212.1
3808.0, 0.5511, 34.7068, 212.1
3809.0, 0.5507, 34.7069, 212.1
3810.0, 0.5501, 34.7069, 212
3811.0, 0.5492, 34.7068, 212
3812.0, 0.5488, 34.7067, 212
3813.0, 0.5484, 34.7067, 211.9
3814.0, 0.5475, 34.7067, 212
3815.0, 0.5476, 34.7064, 212
3816.0, 0.547, 34.7066, 212.1
3817.0, 0.5458, 34.7068, 212.1
3818.0, 0.5456, 34.7068, 212.1
3819.0, 0.5455, 34.7067, 212.1
3820.0, 0.5454, 34.7067, 211.9
3821.0, 0.5451, 34.7066, 211.9
3822.0, 0.5439, 34.7066, 211.8
3823.0, 0.5433, 34.7066, 211.9
3824.0, 0.5429, 34.7066, 211.8
3825.0, 0.5439, 34.7064, 211.8
3826.0, 0.5429, 34.7067, 211.9
3827.0, 0.5421, 34.7066, 211.9
3828.0, 0.5417, 34.7068, 212
3829.0, 0.5409, 34.7066, 212.1
3830.0, 0.5407, 34.7066, 212.2
3831.0, 0.5406, 34.7067, 212.2
3832.0, 0.5406, 34.7066, 212.2
3833.0, 0.5408, 34.7064, 212.1
3834.0, 0.5411, 34.7063, 212.1
3835.0, 0.5401, 34.7067, 212.2
3836.0, 0.5398, 34.7067, 212.2
3837.0, 0.5396, 34.7066, 212.2
3838.0, 0.5392, 34.7067, 212.1
3839.0, 0.5389, 34.7063, 212
3840.0, 0.5379, 34.7066, 212
3841.0, 0.538, 34.7066, 212.1
3842.0, 0.5384, 34.7063, 212.3
3843.0, 0.5396, 34.7065, 212.5
3844.0, 0.5378, 34.7067, 212.5
3845.0, 0.5368, 34.7067, 212.3
3846.0, 0.5361, 34.7067, 212
3847.0, 0.5362, 34.7066, 211.7
3848.0, 0.536, 34.7067, 211.8
3849.0, 0.536, 34.7066, 211.9
3850.0, 0.5358, 34.7065, 212.5
3851.0, 0.5356, 34.7066, 212.7
3852.0, 0.5367, 34.7064, 212.7
3853.0, 0.5368, 34.7067, 212.5
3854.0, 0.5349, 34.7067, 212.4
3855.0, 0.5343, 34.7066, 212.1
3856.0, 0.5341, 34.7067, 211.8
3857.0, 0.5342, 34.7065, 211.6
3858.0, 0.5338, 34.7065, 211.6
3859.0, 0.5336, 34.7066, 211.8
3860.0, 0.5334, 34.7066, 211.9
3861.0, 0.5334, 34.7064, 212.2
3862.0, 0.5364, 34.7066, 212.2
3863.0, 0.5341, 34.7065, 212.3
3864.0, 0.5335, 34.7064, 212.2
3865.0, 0.5329, 34.7065, 212
3866.0, 0.5327, 34.7064, 211.8
3867.0, 0.5325, 34.7067, 211.7
3868.0, 0.5323, 34.7066, 211.8
3869.0, 0.5322, 34.7065, 212
3870.0, 0.532, 34.7065, 212.1
3871.0, 0.5313, 34.7063, 212.2
3872.0, 0.5314, 34.7063, 212.3
3873.0, 0.5309, 34.7065, 212.5
3874.0, 0.5304, 34.7064, 212.5
3875.0, 0.5303, 34.7064, 212.5
3876.0, 0.5301, 34.7063, 212.4
3877.0, 0.5298, 34.7063, 212.5
3878.0, 0.5297, 34.7064, 212.5
3879.0, 0.5293, 34.7065, 212.6
3880.0, 0.5291, 34.7063, 212.4
3881.0, 0.5283, 34.7064, 212.4
3882.0, 0.527, 34.7065, 212.3
3883.0, 0.5259, 34.7064, 212.3
3884.0, 0.5256, 34.7062, 212.3
3885.0, 0.5247, 34.7062, 212.5
3886.0, 0.5242, 34.7061, 212.6
3887.0, 0.5238, 34.7062, 212.7
3888.0, 0.5232, 34.7062, 212.7
3889.0, 0.523, 34.7063, 212.7
3890.0, 0.5223, 34.7064, 212.8
3891.0, 0.522, 34.7064, 212.7
3892.0, 0.5218, 34.7063, 212.7
3893.0, 0.5216, 34.7061, 212.7
3894.0, 0.5211, 34.7062, 212.7
3895.0, 0.521, 34.7063, 212.8
3896.0, 0.5207, 34.7062, 212.8
3897.0, 0.5205, 34.7063, 212.8
3898.0, 0.5199, 34.7062, 212.8
3899.0, 0.519, 34.7063, 212.9
3900.0, 0.5183, 34.7063, 212.9
3901.0, 0.5179, 34.7062, 212.9
3902.0, 0.5174, 34.7063, 212.8
3903.0, 0.5171, 34.7061, 212.8
3904.0, 0.5166, 34.7062, 212.8
3905.0, 0.5161, 34.7063, 212.8
3906.0, 0.5158, 34.7063, 212.9
3907.0, 0.5153, 34.7062, 212.9
3908.0, 0.5148, 34.7063, 213
3909.0, 0.5146, 34.7063, 213
3910.0, 0.5144, 34.7061, 213
3911.0, 0.5142, 34.7063, 212.9
3912.0, 0.5139, 34.7064, 212.9
3913.0, 0.5133, 34.7062, 212.7
3914.0, 0.513, 34.706, 212.6
3915.0, 0.5125, 34.7062, 212.7
3916.0, 0.5123, 34.7063, 212.7
3917.0, 0.512, 34.7062, 212.7
3918.0, 0.5118, 34.7062, 212.9
3919.0, 0.5117, 34.7062, 212.8
3920.0, 0.5113, 34.7063, 212.8
3921.0, 0.5109, 34.7063, 212.8
3922.0, 0.5106, 34.7063, 212.8
3923.0, 0.5103, 34.7062, 212.8
3924.0, 0.5095, 34.7061, 212.7
3925.0, 0.5089, 34.7062, 212.8
3926.0, 0.5085, 34.7061, 212.9
3927.0, 0.5082, 34.7062, 212.9
3928.0, 0.5083, 34.706, 213
3929.0, 0.5081, 34.7061, 213
3930.0, 0.5075, 34.7062, 213.1
3931.0, 0.5072, 34.7063, 213.1
3932.0, 0.507, 34.7062, 213.2
3933.0, 0.507, 34.7061, 213.1
3934.0, 0.5068, 34.7061, 213.2
3935.0, 0.5065, 34.7061, 213.2
3936.0, 0.5062, 34.7062, 213.2
3937.0, 0.5063, 34.7061, 213.2
3938.0, 0.5061, 34.7061, 213.3
3939.0, 0.5061, 34.706, 213.1
3940.0, 0.5058, 34.7061, 213.1
3941.0, 0.5055, 34.7062, 213.1
3942.0, 0.5055, 34.7061, 213
3943.0, 0.5053, 34.7061, 213
3944.0, 0.5052, 34.706, 213
3945.0, 0.5045, 34.7062, 212.9
3946.0, 0.5042, 34.7061, 212.9
3947.0, 0.504, 34.7062, 212.8
3948.0, 0.5031, 34.7062, 212.7
3949.0, 0.502, 34.7062, 212.8
3950.0, 0.5018, 34.7061, 212.9
3951.0, 0.5018, 34.706, 213
3952.0, 0.5019, 34.7061, 213
3953.0, 0.5016, 34.7062, 213.1
3954.0, 0.5015, 34.7062, 213.1
3955.0, 0.5012, 34.7062, 213.1
3956.0, 0.501, 34.7063, 213
3957.0, 0.501, 34.7062, 213.1
3958.0, 0.501, 34.7062, 213.1
3959.0, 0.5013, 34.706, 213.2
3960.0, 0.5016, 34.706, 213.2
3961.0, 0.501, 34.7062, 213.2
3962.0, 0.5008, 34.7063, 213.1
3963.0, 0.5005, 34.7063, 213.1
3964.0, 0.5002, 34.7063, 213
3965.0, 0.5002, 34.7062, 212.9
3966.0, 0.4999, 34.7062, 213
3967.0, 0.4998, 34.7061, 213.1
3968.0, 0.4994, 34.7063, 213.2
3969.0, 0.4994, 34.706, 213.3
3970.0, 0.4996, 34.7061, 213.4
3971.0, 0.499, 34.7062, 213.5
3972.0, 0.4983, 34.7064, 213.5
3973.0, 0.4982, 34.7062, 213.4
3974.0, 0.497, 34.7063, 213.2
3975.0, 0.4968, 34.7061, 213
3976.0, 0.4967, 34.706, 212.9
3977.0, 0.4966, 34.7061, 213
3978.0, 0.4961, 34.706, 213.2
3979.0, 0.4961, 34.7059, 213.3
3980.0, 0.4952, 34.706, 213.4
3981.0, 0.4943, 34.7058, 213.4
3982.0, 0.4941, 34.7061, 213.2
3983.0, 0.4937, 34.7062, 213.1
3984.0, 0.4933, 34.7061, 213.1
3985.0, 0.4933, 34.7061, 213.1
3986.0, 0.493, 34.706, 213.3
3987.0, 0.4926, 34.706, 213.4
3988.0, 0.4927, 34.706, 213.7
3989.0, 0.493, 34.7059, 213.8
3990.0, 0.4927, 34.7063, 213.8
3991.0, 0.492, 34.7062, 213.8
3992.0, 0.4918, 34.7061, 213.7
3993.0, 0.4909, 34.7062, 213.5
3994.0, 0.4905, 34.7061, 213.4
3995.0, 0.4901, 34.7061, 213.4
3996.0, 0.4898, 34.7061, 213.4
3997.0, 0.4898, 34.7061, 213.4
3998.0, 0.4897, 34.706, 213.5
3999.0, 0.4895, 34.706, 213.5
4000.0, 0.4888, 34.7061, 213.6
4001.0, 0.4884, 34.7059, 213.6
4002.0, 0.488, 34.7061, 213.6
4003.0, 0.4875, 34.7061, 213.5
4004.0, 0.4872, 34.706, 213.5
4005.0, 0.4869, 34.7062, 213.4
4006.0, 0.4869, 34.706, 213.3
4007.0, 0.4868, 34.706, 213.3
4008.0, 0.4863, 34.706, 213.5
4009.0, 0.4865, 34.7058, 213.6
4010.0, 0.487, 34.7059, 213.7
4011.0, 0.4861, 34.706, 213.8
4012.0, 0.4858, 34.7061, 213.7
4013.0, 0.4856, 34.7061, 213.6
4014.0, 0.4854, 34.7061, 213.4
4015.0, 0.4851, 34.7061, 213.2
4016.0, 0.4847, 34.7062, 213.2
4017.0, 0.4844, 34.7061, 213.3
4018.0, 0.4845, 34.7058, 213.5
4019.0, 0.4854, 34.706, 213.6
4020.0, 0.4843, 34.706, 213.6
4021.0, 0.4839, 34.7062, 213.5
4022.0, 0.4835, 34.7061, 213.6
4023.0, 0.4833, 34.7061, 213.5
4024.0, 0.4833, 34.7059, 213.5
4025.0, 0.483, 34.7061, 213.6
4026.0, 0.4829, 34.7062, 213.6
4027.0, 0.4829, 34.7061, 213.6
4028.0, 0.4831, 34.7059, 213.5
4029.0, 0.4831, 34.7058, 213.5
4030.0, 0.4806, 34.7059, 213.6
4031.0, 0.4799, 34.7061, 213.6
4032.0, 0.4795, 34.7061, 213.6
4033.0, 0.4794, 34.706, 213.8
4034.0, 0.4795, 34.7061, 213.8
4035.0, 0.4796, 34.7059, 213.7
4036.0, 0.4797, 34.7061, 213.6
4037.0, 0.4797, 34.706, 213.5
4038.0, 0.4797, 34.706, 213.6
4039.0, 0.4797, 34.7059, 213.6
4040.0, 0.4803, 34.7058, 213.7
4041.0, 0.4791, 34.7059, 213.8
4042.0, 0.4787, 34.7062, 213.6
4043.0, 0.4787, 34.7061, 213.6
4044.0, 0.4788, 34.7059, 213.5
4045.0, 0.4789, 34.7061, 213.6
4046.0, 0.4789, 34.7061, 213.6
4047.0, 0.4788, 34.7062, 213.8
4048.0, 0.4788, 34.7061, 214.1
4049.0, 0.4789, 34.7059, 214
4050.0, 0.4792, 34.706, 213.9
4051.0, 0.478, 34.706, 213.7
4052.0, 0.4777, 34.7059, 213.3
4053.0, 0.4774, 34.7062, 213.1
4054.0, 0.4771, 34.7062, 213.1
4055.0, 0.4773, 34.706, 213.1
4056.0, 0.4774, 34.7059, 213.3
4057.0, 0.4773, 34.706, 213.6
4058.0, 0.4778, 34.7058, 213.6
4059.0, 0.4775, 34.7059, 213.7
4060.0, 0.4764, 34.706, 213.6
4061.0, 0.476, 34.706, 213.5
4062.0, 0.4759, 34.706, 213.4
4063.0, 0.4757, 34.7061, 213.3
4064.0, 0.4755, 34.7061, 213.4
4065.0, 0.4754, 34.706, 213.5
4066.0, 0.4753, 34.706, 213.8
4067.0, 0.4748, 34.7059, 214
4068.0, 0.4752, 34.7057, 214.1
4069.0, 0.4741, 34.7059, 214.1
4070.0, 0.4738, 34.706, 214
4071.0, 0.4733, 34.7059, 213.9
4072.0, 0.473, 34.706, 213.7
4073.0, 0.4716, 34.7061, 213.7
4074.0, 0.4712, 34.7059, 213.7
4075.0, 0.4709, 34.7059, 213.9
4076.0, 0.4712, 34.7058, 213.9
4077.0, 0.4712, 34.706, 214
4078.0, 0.4704, 34.706, 214
4079.0, 0.4703, 34.706, 214.1
4080.0, 0.4699, 34.706, 214.1
4081.0, 0.4696, 34.7058, 214.1
4082.0, 0.4692, 34.7058, 214
4083.0, 0.4685, 34.7059, 214
4084.0, 0.4681, 34.7059, 214.1
4085.0, 0.4691, 34.7057, 214.1
4086.0, 0.4688, 34.7058, 214.2
4087.0, 0.4678, 34.706, 214.2
4088.0, 0.4678, 34.7059, 214.1
4089.0, 0.4674, 34.7059, 214
4090.0, 0.4671, 34.706, 213.9
4091.0, 0.467, 34.7058, 213.9
4092.0, 0.4667, 34.7059, 213.9
4093.0, 0.4672, 34.7057, 213.9
4094.0, 0.4663, 34.7058, 214.1
4095.0, 0.466, 34.7058, 214.2
4096.0, 0.466, 34.706, 214.1
4097.0, 0.4663, 34.7058, 213.9
4098.0, 0.4663, 34.7057, 213.8
4099.0, 0.4662, 34.7059, 213.8
4100.0, 0.466, 34.7058, 213.9
4101.0, 0.4658, 34.706, 214
4102.0, 0.4657, 34.7057, 214
4103.0, 0.4649, 34.7058, 214.1
4104.0, 0.4646, 34.7058, 214.1
4105.0, 0.4643, 34.7058, 214.1
4106.0, 0.4639, 34.7059, 214.2
4107.0, 0.4637, 34.7058, 214.1
4108.0, 0.4636, 34.7058, 214.2
4109.0, 0.4635, 34.7058, 214.1
4110.0, 0.4636, 34.7057, 214.1
4111.0, 0.4636, 34.7058, 214
4112.0, 0.4636, 34.7056, 214.1
4113.0, 0.4635, 34.7056, 214.2
4114.0, 0.4632, 34.7056, 214.3
4115.0, 0.4627, 34.7058, 214.3
4116.0, 0.4622, 34.7059, 214.2
4117.0, 0.462, 34.7059, 214.2
4118.0, 0.4619, 34.7058, 214.1
4119.0, 0.4618, 34.7058, 214
4120.0, 0.4616, 34.7058, 214
4121.0, 0.4614, 34.7059, 214
4122.0, 0.4615, 34.7057, 214.1
4123.0, 0.4616, 34.7056, 214.2
4124.0, 0.4614, 34.7058, 214.3
4125.0, 0.461, 34.7059, 214.4
4126.0, 0.4609, 34.7057, 214.4
4127.0, 0.4603, 34.7057, 214.3
4128.0, 0.4599, 34.7058, 214.3
4129.0, 0.4597, 34.7059, 214.2
4130.0, 0.4595, 34.7058, 214.1
4131.0, 0.4594, 34.7057, 214.1
4132.0, 0.4599, 34.7056, 214.2
4133.0, 0.4593, 34.7057, 214.2
4134.0, 0.4593, 34.7057, 214.2
4135.0, 0.4591, 34.7058, 214.2
4136.0, 0.4592, 34.7058, 214.2
4137.0, 0.4591, 34.7059, 214.2
4138.0, 0.4591, 34.7057, 214.3
4139.0, 0.4589, 34.7057, 214.3
4140.0, 0.4587, 34.7057, 214.4
4141.0, 0.4585, 34.7056, 214.4
4142.0, 0.4584, 34.7057, 214.4
4143.0, 0.4584, 34.7056, 214.4
4144.0, 0.4584, 34.7057, 214.5
4145.0, 0.4584, 34.7057, 214.5
4146.0, 0.4585, 34.7056, 214.4
4147.0, 0.4585, 34.7058, 214.4
4148.0, 0.4587, 34.7056, 214.3
4149.0, 0.4586, 34.7057, 214.3
4150.0, 0.4577, 34.7058, 214.3
4151.0, 0.4578, 34.7056, 214.3
4152.0, 0.4585, 34.7055, 214.2
4153.0, 0.4575, 34.7056, 214.2
4154.0, 0.4569, 34.7057, 214.2
4155.0, 0.4565, 34.7057, 214.2
4156.0, 0.4566, 34.7057, 214.3
4157.0, 0.4567, 34.7057, 214.4
4158.0, 0.4563, 34.7059, 214.5
4159.0, 0.4561, 34.7057, 214.6
4160.0, 0.4558, 34.7055, 214.5
4161.0, 0.4554, 34.7058, 214.6
4162.0, 0.4553, 34.7058, 214.6
4163.0, 0.4553, 34.7056, 214.5
4164.0, 0.4548, 34.7057, 214.5
4165.0, 0.4548, 34.7056, 214.4
4166.0, 0.4549, 34.7057, 214.4
4167.0, 0.4545, 34.7059, 214.4
4168.0, 0.4539, 34.7059, 214.5
4169.0, 0.4538, 34.7058, 214.5
4170.0, 0.4538, 34.7057, 214.6
4171.0, 0.4537, 34.7057, 214.4
4172.0, 0.4536, 34.7057, 214.3
4173.0, 0.4532, 34.7058, 214.3
4174.0, 0.4534, 34.7056, 214.3
4175.0, 0.455, 34.7055, 214.4
4176.0, 0.4531, 34.7058, 214.6
4177.0, 0.453, 34.7058, 214.6
4178.0, 0.453, 34.7058, 214.6
4179.0, 0.4531, 34.7057, 214.5
4180.0, 0.4531, 34.7057, 214.4
4181.0, 0.453, 34.7057, 214.2
4182.0, 0.4527, 34.7057, 214.3
4183.0, 0.4525, 34.7056, 214.3
4184.0, 0.4531, 34.7055, 214.5
4185.0, 0.4523, 34.7058, 214.5
4186.0, 0.4522, 34.7057, 214.6
4187.0, 0.452, 34.7059, 214.7
4188.0, 0.4519, 34.7058, 214.6
4189.0, 0.4516, 34.7057, 214.6
4190.0, 0.4512, 34.7057, 214.6
4191.0, 0.4513, 34.7056, 214.6
4192.0, 0.4513, 34.7056, 214.7
4193.0, 0.4512, 34.7057, 214.7
4194.0, 0.4511, 34.7056, 214.6
4195.0, 0.4506, 34.7057, 214.5
4196.0, 0.4501, 34.7057, 214.4
4197.0, 0.45, 34.7058, 214.3
4198.0, 0.4495, 34.7055, 214.4
4199.0, 0.4501, 34.7055, 214.5
4200.0, 0.4491, 34.7056, 214.7
4201.0, 0.4489, 34.7057, 214.8
4202.0, 0.449, 34.7057, 214.8
4203.0, 0.4489, 34.7057, 214.8
4204.0, 0.4488, 34.7057, 214.8
4205.0, 0.4486, 34.7056, 214.7
4206.0, 0.448, 34.7056, 214.7
4207.0, 0.4478, 34.7057, 214.6
4208.0, 0.4476, 34.7056, 214.5
4209.0, 0.4475, 34.7056, 214.6
4210.0, 0.4473, 34.7056, 214.6
4211.0, 0.4474, 34.7056, 214.7
4212.0, 0.4477, 34.7054, 214.7
4213.0, 0.4474, 34.7056, 214.6
4214.0, 0.447, 34.7057, 214.7
4215.0, 0.4469, 34.7057, 214.6
4216.0, 0.4468, 34.7057, 214.5
4217.0, 0.4469, 34.7056, 214.6
4218.0, 0.447, 34.7055, 214.6
4219.0, 0.4466, 34.7056, 214.7
4220.0, 0.4462, 34.7057, 214.6
4221.0, 0.4459, 34.7056, 214.6
4222.0, 0.4457, 34.7057, 214.6
4223.0, 0.4457, 34.7056, 214.7
4224.0, 0.4457, 34.7056, 214.8
4225.0, 0.4455, 34.7055, 214.8
4226.0, 0.4453, 34.7055, 214.8
4227.0, 0.4455, 34.7055, 214.9
4228.0, 0.4453, 34.7056, 214.8
4229.0, 0.445, 34.7056, 214.7
4230.0, 0.4448, 34.7057, 214.7
4231.0, 0.4448, 34.7056, 214.7
4232.0, 0.4444, 34.7058, 214.5
4233.0, 0.4444, 34.7056, 214.7
4234.0, 0.4444, 34.7056, 214.8
4235.0, 0.4446, 34.7055, 215.1
4236.0, 0.4451, 34.7054, 215.1
4237.0, 0.4447, 34.7056, 215.2
4238.0, 0.4439, 34.7056, 215.2
4239.0, 0.4436, 34.7057, 215.1
4240.0, 0.4434, 34.7057, 214.7
4241.0, 0.443, 34.7058, 214.6
4242.0, 0.4428, 34.7056, 214.5
4243.0, 0.4426, 34.7056, 214.4
4244.0, 0.4425, 34.7056, 214.6
4245.0, 0.4425, 34.7055, 214.7
4246.0, 0.4436, 34.7054, 214.8
4247.0, 0.4424, 34.7058, 214.8
4248.0, 0.4418, 34.7056, 214.7
4249.0, 0.4414, 34.7055, 214.7
4250.0, 0.4411, 34.7057, 214.6
4251.0, 0.4406, 34.7055, 214.6
4252.0, 0.4401, 34.7055, 214.6
4253.0, 0.4398, 34.7055, 214.7
4254.0, 0.4398, 34.7054, 214.7
4255.0, 0.4395, 34.7055, 214.9
4256.0, 0.4393, 34.7054, 214.9
4257.0, 0.4389, 34.7053, 215.1
4258.0, 0.4387, 34.7054, 215.2
4259.0, 0.4387, 34.7053, 215.1
4260.0, 0.4388, 34.7053, 215.1
4261.0, 0.4383, 34.7054, 215
4262.0, 0.438, 34.7055, 215
4263.0, 0.4375, 34.7055, 215.1
4264.0, 0.4372, 34.7055, 215.2
4265.0, 0.4372, 34.7054, 215.5
4266.0, 0.4373, 34.7054, 215.5
4267.0, 0.4374, 34.7053, 215.5
4268.0, 0.4383, 34.7053, 215.3
4269.0, 0.4377, 34.7054, 215.2
4270.0, 0.4374, 34.7056, 215
4271.0, 0.4374, 34.7055, 214.9
4272.0, 0.437, 34.7057, 214.6
4273.0, 0.4368, 34.7055, 214.5
4274.0, 0.4364, 34.7054, 214.6
4275.0, 0.4363, 34.7054, 214.6
4276.0, 0.4363, 34.7054, 214.9
4277.0, 0.4363, 34.7053, 214.8
4278.0, 0.4365, 34.7052, 214.9
4279.0, 0.437, 34.7052, 214.9
4280.0, 0.4365, 34.7053, 215.1
4281.0, 0.4365, 34.7053, 215.2
4282.0, 0.4365, 34.7053, 215.2
4283.0, 0.4364, 34.7054, 215.1
4284.0, 0.4362, 34.7054, 215.1
4285.0, 0.4363, 34.7054, 215
4286.0, 0.4362, 34.7054, 214.9
4287.0, 0.4359, 34.7054, 214.8
4288.0, 0.4355, 34.7053, 214.9
4289.0, 0.4354, 34.7054, 215.2
4290.0, 0.435, 34.7052, 215.4
4291.0, 0.4358, 34.7052, 215.5
4292.0, 0.4348, 34.7054, 215.5
4293.0, 0.4348, 34.7055, 215.4
4294.0, 0.4348, 34.7056, 215.1
4295.0, 0.4349, 34.7054, 215.1
4296.0, 0.4348, 34.7056, 215
4297.0, 0.4349, 34.7053, 215.1
4298.0, 0.4349, 34.7054, 215.3
4299.0, 0.4349, 34.7054, 215.3
4300.0, 0.4354, 34.705, 215.3
4301.0, 0.4352, 34.7053, 215.2
4302.0, 0.4351, 34.7054, 215.2
4303.0, 0.4347, 34.7053, 215.2
4304.0, 0.4341, 34.7052, 215.1
4305.0, 0.4339, 34.7053, 215.1
4306.0, 0.434, 34.7052, 215.1
4307.0, 0.4339, 34.7052, 215.1
4308.0, 0.434, 34.7053, 215.1
4309.0, 0.4341, 34.7052, 215.1
4310.0, 0.4339, 34.7054, 215.2
4311.0, 0.4337, 34.7053, 215.2
4312.0, 0.4336, 34.7054, 215.3
4313.0, 0.4334, 34.7053, 215.4
4314.0, 0.4338, 34.7051, 215.5
4315.0, 0.4331, 34.7054, 215.6
4316.0, 0.4333, 34.7053, 215.5
4317.0, 0.4332, 34.7055, 215.5
4318.0, 0.4332, 34.7054, 215.4
4319.0, 0.4332, 34.7054, 215.3
4320.0, 0.4331, 34.7053, 215.2
4321.0, 0.4331, 34.7053, 215.2
4322.0, 0.4331, 34.7053, 215.3
4323.0, 0.4329, 34.7054, 215.4
4324.0, 0.4327, 34.7054, 215.4
4325.0, 0.4327, 34.7053, 215.5
4326.0, 0.4329, 34.7052, 215.5
4327.0, 0.4324, 34.7053, 215.4
4328.0, 0.4322, 34.7055, 215.3
4329.0, 0.4321, 34.7053, 215
4330.0, 0.4319, 34.7053, 214.9
4331.0, 0.4316, 34.7053, 214.9
4332.0, 0.4314, 34.7054, 215
4333.0, 0.4314, 34.7052, 215.2
4334.0, 0.4313, 34.7053, 215.4
4335.0, 0.4311, 34.7053, 215.6
4336.0, 0.4309, 34.7054, 215.6
4337.0, 0.4309, 34.7052, 215.6
4338.0, 0.4307, 34.7054, 215.5
4339.0, 0.4304, 34.7052, 215.4
4340.0, 0.4304, 34.7051, 215.3
4341.0, 0.4305, 34.7051, 215.2
4342.0, 0.4303, 34.7052, 215.3
4343.0, 0.4303, 34.7052, 215.2
4344.0, 0.4301, 34.7053, 215.3
4345.0, 0.43, 34.7054, 215.3
4346.0, 0.4299, 34.7053, 215.5
4347.0, 0.4296, 34.7053, 215.5
4348.0, 0.4294, 34.7053, 215.5
4349.0, 0.4295, 34.705, 215.6
