CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2664, 1.94963824748993, 34.7267799377441, 175.329544067383, 8.91763973236084, 93.8784255981445, 0.000485318014398217
2666, 1.94882154464722, 34.7266464233398, 175.268035888672, 9.68042278289795, 93.8776931762695, 0.000485318014398217
2668, 1.94864571094513, 34.7268333435059, 175.314849853516, 9.03114795684814, 93.8711242675781, 0.000485318014398217
2670, 1.94597840309143, 34.726734161377, 175.330505371094, 9.45371913909912, 93.8792343139648, 0.000485318014398217
2672, 1.94537901878357, 34.7267913818359, 175.376403808594, 9.44023323059082, 93.8770980834961, 0.000485318014398217
2674, 1.9432954788208, 34.7268218994141, 175.41862487793, 8.63896751403809, 93.8813095092773, 0.000485318014398217
2676, 1.93950533866882, 34.7270011901855, 175.457504272461, 8.52952098846436, 93.874137878418, 0.000485318014398217
2678, 1.935910820961, 34.7270355224609, 175.446807861328, 9.36821269989014, 93.8794937133789, 0.000485318014398217
2680, 1.93674385547638, 34.726863861084, 175.512466430664, 9.01967144012451, 93.8796920776367, 0.000485318014398217
2682, 1.93775045871735, 34.7271766662598, 175.665832519531, 8.49314022064209, 93.879020690918, 0.000485318014398217
2684, 1.92943525314331, 34.7270278930664, 175.641189575195, 9.35713672637939, 93.8751220703125, 0.000485318014398217
2686, 1.92803335189819, 34.7271575927734, 175.661804199219, 9.59687042236328, 93.8741912841797, 0.000485318014398217
2688, 1.92674243450165, 34.7271423339844, 175.647308349609, 9.03852367401123, 93.877082824707, 0.000485318014398217
2690, 1.92871499061584, 34.7271041870117, 175.836410522461, 8.53441333770752, 93.8775405883789, 0.000485318014398217
2692, 1.92356812953949, 34.7273445129395, 175.942962646484, 9.40755462646484, 93.8751373291016, 0.000485318014398217
2694, 1.91888046264648, 34.7272338867188, 175.909072875977, 9.50208473205566, 93.8766632080078, 0.000485318014398217
2696, 1.91729009151459, 34.727165222168, 175.930862426758, 8.41159057617188, 93.8764343261719, 0.000485318014398217
2698, 1.91858637332916, 34.7272300720215, 176.054214477539, 8.4497709274292, 93.8716812133789, 0.000485318014398217
2700, 1.91630458831787, 34.7272911071777, 176.140853881836, 9.30088424682617, 93.8797073364258, 0.000485318014398217
2702, 1.91633069515228, 34.7272491455078, 176.175170898438, 8.81647777557373, 93.8776245117188, 0.000485318014398217
2704, 1.91513085365295, 34.7272605895996, 176.217727661133, 8.47097587585449, 93.8713302612305, 0.000485318014398217
2706, 1.91518807411194, 34.7272987365723, 176.317367553711, 8.46984958648682, 93.8788909912109, 0.000485318014398217
2708, 1.91340148448944, 34.727237701416, 176.334732055664, 9.32424831390381, 93.876708984375, 0.000485318014398217
2710, 1.91186463832855, 34.7272148132324, 176.347045898438, 10.0517797470093, 93.8765640258789, 0.000485318014398217
2712, 1.91166853904724, 34.7271499633789, 176.391525268555, 10.1814527511597, 93.8809814453125, 0.000485318014398217
2714, 1.91020715236664, 34.7271575927734, 176.366790771484, 8.73823928833008, 93.8785705566406, 0.000485318014398217
2716, 1.91105806827545, 34.7270545959473, 176.441543579102, 8.5543384552002, 93.8795623779297, 0.000485318014398217
2718, 1.90771973133087, 34.7273063659668, 176.486022949219, 9.47005653381348, 93.8793792724609, 0.000485318014398217
2720, 1.90709114074707, 34.7272987365723, 176.449920654297, 9.40891742706299, 93.8749847412109, 0.000485318014398217
2722, 1.90663528442383, 34.7271995544434, 176.454574584961, 8.20258617401123, 93.8747711181641, 0.000485318014398217
2724, 1.90649032592773, 34.7271575927734, 176.435119628906, 8.83137035369873, 93.8783721923828, 0.000485318014398217
2726, 1.90432155132294, 34.7273902893066, 176.499404907227, 9.00860786437988, 93.8816528320312, 0.000485318014398217
2728, 1.90205156803131, 34.7273406982422, 176.555892944336, 9.59396839141846, 93.8835830688477, 0.000485318014398217
2730, 1.90172708034515, 34.7273406982422, 176.638580322266, 8.30447387695312, 93.8817825317383, 0.000485318014398217
2732, 1.90091037750244, 34.7273750305176, 176.647506713867, 8.3700008392334, 93.8738479614258, 0.000485318014398217
2734, 1.89981937408447, 34.727352142334, 176.698501586914, 8.71500968933105, 93.8796157836914, 0.000485318014398217
2736, 1.89961814880371, 34.7273292541504, 176.79963684082, 8.26520347595215, 93.8820648193359, 0.000485318014398217
2738, 1.89852070808411, 34.727367401123, 176.785675048828, 9.63877105712891, 93.8791656494141, 0.000485318014398217
2740, 1.89727532863617, 34.7274017333984, 176.720916748047, 8.56197929382324, 93.8728103637695, 0.000485318014398217
2742, 1.89561772346497, 34.7273788452148, 176.755325317383, 8.63834857940674, 93.8804321289062, 0.000485318014398217
2744, 1.89357078075409, 34.727424621582, 176.786026000977, 9.11158275604248, 93.8795928955078, 0.000485318014398217
2746, 1.89261317253113, 34.7273826599121, 176.826965332031, 9.71061706542969, 93.8736419677734, 0.000485318014398217
2748, 1.89170038700104, 34.727409362793, 176.883087158203, 8.89706897735596, 93.8791656494141, 0.000485318014398217
2750, 1.89084005355835, 34.7274131774902, 176.843994140625, 8.93942737579346, 93.8739547729492, 0.000485318014398217
2752, 1.88954949378967, 34.7274208068848, 176.925994873047, 9.15386009216309, 93.8848495483398, 0.000485318014398217
2754, 1.88985741138458, 34.7273826599121, 176.942642211914, 8.71914958953857, 93.8753433227539, 0.000485318014398217
2756, 1.88905394077301, 34.7274131774902, 177.006210327148, 8.47702884674072, 93.8803024291992, 0.000485318014398217
2758, 1.88860476016998, 34.7274436950684, 177.043716430664, 9.22592735290527, 93.8785705566406, 0.000485318014398217
2760, 1.88792145252228, 34.727409362793, 177.11572265625, 9.6675910949707, 93.876823425293, 0.000485318014398217
2762, 1.88684833049774, 34.7274208068848, 177.118148803711, 8.05921459197998, 93.8782958984375, 0.000485318014398217
2764, 1.88538372516632, 34.7274589538574, 177.134567260742, 9.32426929473877, 93.8788681030273, 0.000485318014398217
2766, 1.88488566875458, 34.7274589538574, 177.100311279297, 8.55564880371094, 93.8800659179688, 0.000485318014398217
2768, 1.88463199138641, 34.7274551391602, 177.11474609375, 7.71640682220459, 93.8818588256836, 0.000485318014398217
2770, 1.88488340377808, 34.727367401123, 177.161392211914, 7.97924137115479, 93.8759460449219, 0.000485318014398217
2772, 1.88524734973907, 34.727367401123, 177.19758605957, 8.36225509643555, 93.8814697265625, 0.000485318014398217
2774, 1.88640034198761, 34.7271919250488, 177.21174621582, 8.3852424621582, 93.8726348876953, 0.000485318014398217
2776, 1.88599526882172, 34.7273101806641, 177.238906860352, 9.18214321136475, 93.8756484985352, 0.000485318014398217
2778, 1.8846218585968, 34.7273368835449, 177.219940185547, 9.54613590240479, 93.8800888061523, 0.000485318014398217
2780, 1.88554883003235, 34.7273941040039, 177.208862304688, 8.53932571411133, 93.8760986328125, 0.000485318014398217
2782, 1.88301146030426, 34.7274627685547, 177.184997558594, 8.31580066680908, 93.8714447021484, 0.000485318014398217
2784, 1.88166701793671, 34.7275238037109, 177.23747253418, 9.10311603546143, 93.8711013793945, 0.000485318014398217
2786, 1.8790088891983, 34.7275123596191, 177.258056640625, 8.81695175170898, 93.879768371582, 0.000485318014398217
2788, 1.87784314155579, 34.727653503418, 177.264297485352, 7.17775535583496, 93.8705062866211, 0.000485318014398217
2790, 1.8749635219574, 34.7274856567383, 177.370178222656, 8.80275726318359, 93.8692169189453, 0.000485318014398217
2792, 1.87161815166473, 34.7275924682617, 177.469512939453, 9.20418167114258, 93.8698883056641, 0.000485318014398217
2794, 1.87019968032837, 34.7275466918945, 177.536819458008, 8.2245979309082, 93.8719482421875, 0.000485318014398217
2796, 1.86923372745514, 34.7275390625, 177.59538269043, 8.58997249603271, 93.8755493164062, 0.000485318014398217
2798, 1.86999356746674, 34.7275772094727, 177.634368896484, 8.72173118591309, 93.8757705688477, 0.000485318014398217
2800, 1.87000274658203, 34.7274208068848, 177.652252197266, 9.54651355743408, 93.8753051757812, 0.000485318014398217
2802, 1.86970615386963, 34.7275085449219, 177.704650878906, 9.47703170776367, 93.8633880615234, 0.000485318014398217
2804, 1.86792421340942, 34.7275352478027, 177.717697143555, 8.69642925262451, 93.8734741210938, 0.000485318014398217
2806, 1.86557447910309, 34.7275657653809, 177.731033325195, 9.32652854919434, 93.873908996582, 0.000485318014398217
2808, 1.86423468589783, 34.7277145385742, 177.769058227539, 9.77505302429199, 93.8722076416016, 0.000485318014398217
2810, 1.85939133167267, 34.7276344299316, 177.769454956055, 10.2571954727173, 93.8715286254883, 0.000485318014398217
2812, 1.85753393173218, 34.7276802062988, 177.763336181641, 9.90370178222656, 93.8608627319336, 0.000485318014398217
2814, 1.8594411611557, 34.7275466918945, 177.966278076172, 8.09229564666748, 93.870002746582, 0.000485318014398217
2816, 1.85319495201111, 34.7277641296387, 178.011520385742, 8.45891571044922, 93.8752746582031, 0.000485318014398217
2818, 1.85192251205444, 34.727668762207, 178.044845581055, 7.20656061172485, 93.8731002807617, 0.000485318014398217
2820, 1.85129618644714, 34.7276802062988, 178.031585693359, 6.8800196647644, 93.8764419555664, 0.000485318014398217
2822, 1.85085904598236, 34.7277221679688, 178.108154296875, 9.44210529327393, 93.8658981323242, 0.000485318014398217
2824, 1.84734046459198, 34.727725982666, 178.268371582031, 9.42931175231934, 93.8703536987305, 0.000485318014398217
2826, 1.84604573249817, 34.7278022766113, 178.217803955078, 8.03951930999756, 93.8664855957031, 0.000485318014398217
2828, 1.84506571292877, 34.7277679443359, 178.260833740234, 7.84030294418335, 93.8698425292969, 0.000485318014398217
2830, 1.84375548362732, 34.7277755737305, 178.290985107422, 8.19217014312744, 93.8730392456055, 0.000485318014398217
2832, 1.84421253204346, 34.7277641296387, 178.316986083984, 8.95112895965576, 93.868782043457, 0.000485318014398217
2834, 1.8434853553772, 34.727725982666, 178.420989990234, 8.248703956604, 93.870231628418, 0.000485318014398217
2836, 1.84135174751282, 34.7278633117676, 178.439788818359, 8.49617195129395, 93.8665924072266, 0.000485318014398217
2838, 1.83956360816956, 34.7277297973633, 178.491683959961, 8.12858009338379, 93.8683547973633, 0.000485318014398217
2840, 1.83908605575562, 34.7277908325195, 178.529968261719, 8.53414916992188, 93.8713760375977, 0.000485318014398217
2842, 1.83844888210297, 34.7278327941895, 178.723342895508, 8.51322460174561, 93.8708877563477, 0.000485318014398217
2844, 1.8331812620163, 34.727897644043, 178.745010375977, 7.35572862625122, 93.8588943481445, 0.000485318014398217
2846, 1.83101582527161, 34.7279167175293, 178.723754882812, 8.39034080505371, 93.8616943359375, 0.000485318014398217
2848, 1.8301362991333, 34.7278633117676, 178.725234985352, 8.79807949066162, 93.8681259155273, 0.000485318014398217
2850, 1.82870852947235, 34.7279472351074, 178.832916259766, 8.33729362487793, 93.8684387207031, 0.000485318014398217
2852, 1.82872498035431, 34.7278022766113, 178.812561035156, 9.05824279785156, 93.8661270141602, 0.000485318014398217
2854, 1.82615256309509, 34.7278594970703, 178.930862426758, 8.96027374267578, 93.8732604980469, 0.000485318014398217
2856, 1.82435464859009, 34.7278175354004, 178.939208984375, 9.09413909912109, 93.8722457885742, 0.000485318014398217
2858, 1.8228611946106, 34.7278327941895, 178.98747253418, 8.77828502655029, 93.8666229248047, 0.000485318014398217
2860, 1.81881785392761, 34.7280235290527, 178.964569091797, 8.41495132446289, 93.8572311401367, 0.000485318014398217
2862, 1.81657958030701, 34.7278785705566, 179.063446044922, 7.59246492385864, 93.8675231933594, 0.000485318014398217
2864, 1.81103956699371, 34.7279815673828, 179.211532592773, 6.88944959640503, 93.8677673339844, 0.000485318014398217
2866, 1.81059157848358, 34.7279396057129, 179.289413452148, 8.32045936584473, 93.8688507080078, 0.000485318014398217
2868, 1.8057256937027, 34.7280502319336, 179.35205078125, 8.29241943359375, 93.8706130981445, 0.000485318014398217
2870, 1.80116784572601, 34.7280769348145, 179.429779052734, 9.37074184417725, 93.8693237304688, 0.000485318014398217
2872, 1.80051481723785, 34.7279586791992, 179.444381713867, 7.32462978363037, 93.8729782104492, 0.000485318014398217
2874, 1.79905188083649, 34.7279968261719, 179.695770263672, 8.61447143554688, 93.8705902099609, 0.000485318014398217
2876, 1.79498040676117, 34.7280082702637, 179.76725769043, 7.64555358886719, 93.8652725219727, 0.000485318014398217
2878, 1.79307162761688, 34.7280426025391, 179.787857055664, 7.98264312744141, 93.8627853393555, 0.000485318014398217
2880, 1.79155218601227, 34.7279624938965, 179.891250610352, 8.47929859161377, 93.8671035766602, 0.000485318014398217
2882, 1.78797590732574, 34.728099822998, 180.01448059082, 7.6628270149231, 93.8685913085938, 0.000485318014398217
2884, 1.78232395648956, 34.728157043457, 180.038818359375, 8.94129276275635, 93.8737182617188, 0.000485318014398217
2886, 1.77947330474854, 34.728099822998, 180.089797973633, 7.28190183639526, 93.8652114868164, 0.000485318014398217
2888, 1.77906024456024, 34.7281494140625, 180.122467041016, 9.10898971557617, 93.8718414306641, 0.000485318014398217
2890, 1.77650582790375, 34.72802734375, 180.305374145508, 9.41472148895264, 93.8713531494141, 0.000485318014398217
2892, 1.77442693710327, 34.7281265258789, 180.488433837891, 8.24143886566162, 93.8637847900391, 0.000485318014398217
2894, 1.77301061153412, 34.7280654907227, 180.564468383789, 7.19274759292603, 93.8737258911133, 0.000485318014398217
2896, 1.77151703834534, 34.7280197143555, 180.611953735352, 9.17356204986572, 93.8677520751953, 0.000485318014398217
2898, 1.77151322364807, 34.728084564209, 180.662582397461, 9.52698993682861, 93.8723297119141, 0.000485318014398217
2900, 1.77190732955933, 34.7280349731445, 180.687484741211, 8.45717430114746, 93.8802261352539, 0.000485318014398217
2902, 1.76919007301331, 34.7280540466309, 180.77751159668, 7.88124847412109, 93.873420715332, 0.000485318014398217
2904, 1.762659907341, 34.7281455993652, 180.825180053711, 7.90801525115967, 93.8709411621094, 0.000485318014398217
2906, 1.7609349489212, 34.7281455993652, 180.842391967773, 8.51109600067139, 93.8737945556641, 0.000485318014398217
2908, 1.76112377643585, 34.7279930114746, 181.021133422852, 8.45698070526123, 93.8603744506836, 0.000485318014398217
2910, 1.75950753688812, 34.727970123291, 181.071136474609, 6.85582065582275, 93.8687973022461, 0.000485318014398217
2912, 1.75894355773926, 34.7280006408691, 181.09733581543, 7.67803621292114, 93.8759689331055, 0.000485318014398217
2914, 1.75934052467346, 34.7279434204102, 181.144729614258, 8.40036010742188, 93.8701705932617, 0.000485318014398217
2916, 1.75981819629669, 34.7279472351074, 181.201049804688, 8.6938533782959, 93.8684539794922, 0.000485318014398217
2918, 1.7586395740509, 34.7280044555664, 181.267776489258, 8.17294979095459, 93.8743896484375, 0.000485318014398217
2920, 1.75877523422241, 34.7278938293457, 181.3046875, 8.89746189117432, 93.8704452514648, 0.000485318014398217
2922, 1.75847387313843, 34.7280044555664, 181.378158569336, 9.36031627655029, 93.8698959350586, 0.000485318014398217
2924, 1.75777637958527, 34.7278938293457, 181.407623291016, 8.5674991607666, 93.8698043823242, 0.000485318014398217
2926, 1.75760293006897, 34.7279624938965, 181.400466918945, 7.57938051223755, 93.867317199707, 0.000485318014398217
2928, 1.75732970237732, 34.727897644043, 181.442626953125, 7.8293628692627, 93.8787384033203, 0.000485318014398217
2930, 1.75589489936829, 34.7279281616211, 181.421356201172, 7.67234134674072, 93.8739624023438, 0.000485318014398217
2932, 1.75479257106781, 34.7278633117676, 181.408096313477, 8.39551734924316, 93.872917175293, 0.000485318014398217
2934, 1.75323438644409, 34.7279663085938, 181.437728881836, 8.19532489776611, 93.8735961914062, 0.000485318014398217
2936, 1.75228250026703, 34.7279205322266, 181.477340698242, 8.43691062927246, 93.873291015625, 0.000485318014398217
2938, 1.75092971324921, 34.7279014587402, 181.448226928711, 8.3006010055542, 93.8749923706055, 0.000485318014398217
2940, 1.75060939788818, 34.7278518676758, 181.447174072266, 8.84676837921143, 93.8742599487305, 0.000485318014398217
2942, 1.7458164691925, 34.727912902832, 181.568756103516, 9.5656042098999, 93.8713989257812, 0.000485318014398217
2944, 1.74478816986084, 34.7278480529785, 181.561996459961, 9.89287662506104, 93.8720779418945, 0.000485318014398217
2946, 1.7438952922821, 34.7278213500977, 181.615966796875, 8.83766937255859, 93.8714294433594, 0.000485318014398217
2948, 1.74320888519287, 34.7279167175293, 181.642700195312, 8.36917304992676, 93.8730316162109, 0.000485318014398217
2950, 1.74184918403625, 34.7279624938965, 181.666091918945, 8.34755420684814, 93.8818740844727, 0.000485318014398217
2952, 1.74139976501465, 34.7278671264648, 181.637634277344, 8.58626842498779, 93.8799667358398, 0.000485318014398217
2954, 1.74104487895966, 34.7278289794922, 181.776351928711, 9.33918380737305, 93.8781967163086, 0.000485318014398217
2956, 1.73869073390961, 34.7279167175293, 181.777160644531, 9.65671825408936, 93.8783264160156, 0.000485318014398217
2958, 1.737948179245, 34.727855682373, 181.793380737305, 9.45351123809814, 93.8757095336914, 0.000485318014398217
2960, 1.73815810680389, 34.7278671264648, 181.845855712891, 8.35540199279785, 93.8753433227539, 0.000485318014398217
2962, 1.73793208599091, 34.7279014587402, 181.871856689453, 8.21457099914551, 93.8720016479492, 0.000485318014398217
2964, 1.73687040805817, 34.7279434204102, 181.921279907227, 9.18462181091309, 93.8759384155273, 0.000485318014398217
2966, 1.73663902282715, 34.7278594970703, 181.959671020508, 9.0511531829834, 93.8829116821289, 0.000485318014398217
2968, 1.73624992370605, 34.7278327941895, 182.035278320312, 8.48392677307129, 93.8571319580078, 0.000485318014398217
