CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3204, 1.61288797855377, 34.7271842956543, 185.604904174805, 8.29830360412598, 93.8720169067383, 0.000485318014398217
3206, 1.61219918727875, 34.7272262573242, 185.654006958008, 8.17518711090088, 93.8714447021484, 0.000485318014398217
3208, 1.61109697818756, 34.727165222168, 185.734893798828, 7.55277490615845, 93.8644638061523, 0.000485318014398217
3210, 1.61081171035767, 34.7272033691406, 185.726531982422, 8.30190658569336, 93.8718185424805, 0.000485318014398217
3212, 1.61038637161255, 34.727123260498, 185.791076660156, 7.85237407684326, 93.8764495849609, 0.000485318014398217
3214, 1.61035799980164, 34.7271499633789, 185.888916015625, 6.99584674835205, 93.870491027832, 0.000485318014398217
3216, 1.610142827034, 34.7270851135254, 185.811981201172, 7.52745819091797, 93.8639831542969, 0.000485318014398217
3218, 1.60991418361664, 34.7271156311035, 185.898284912109, 8.82710933685303, 93.870491027832, 0.000485318014398217
3220, 1.60983669757843, 34.7270660400391, 185.881195068359, 7.65884304046631, 93.8690490722656, 0.000485318014398217
3222, 1.60992395877838, 34.72705078125, 185.907089233398, 6.76201486587524, 93.8720779418945, 0.000485318014398217
3224, 1.60962629318237, 34.7270126342773, 185.902282714844, 7.70678615570068, 93.8691787719727, 0.000485318014398217
3226, 1.60888504981995, 34.7270011901855, 185.918670654297, 9.05774211883545, 93.8705749511719, 0.000485318014398217
3228, 1.60700368881226, 34.7270278930664, 185.942764282227, 7.38299036026001, 93.8688049316406, 0.000485318014398217
3230, 1.60573971271515, 34.7269859313965, 185.971298217773, 8.37599086761475, 93.8705520629883, 0.000485318014398217
3232, 1.60452723503113, 34.7270889282227, 185.955551147461, 8.29672813415527, 93.8684158325195, 0.000485318014398217
3234, 1.60338032245636, 34.7270088195801, 185.905227661133, 8.1143274307251, 93.8741760253906, 0.000485318014398217
3236, 1.60120177268982, 34.7270812988281, 185.972198486328, 8.5926685333252, 93.8681030273438, 0.000485318014398217
3238, 1.59804689884186, 34.7269134521484, 186.013702392578, 7.24249887466431, 93.8701934814453, 0.000485318014398217
3240, 1.59750628471375, 34.7268867492676, 186.090972900391, 5.83649110794067, 93.8705215454102, 0.000485318014398217
3242, 1.59605073928833, 34.7269744873047, 186.133224487305, 6.70461893081665, 93.8600692749023, 0.000485318014398217
3244, 1.594895362854, 34.7269058227539, 186.138320922852, 8.09146785736084, 93.8638610839844, 0.000485318014398217
3246, 1.59369087219238, 34.7268409729004, 186.247055053711, 8.72703552246094, 93.8533554077148, 0.000485318014398217
3248, 1.59323191642761, 34.7269134521484, 186.3017578125, 9.09865951538086, 93.8620834350586, 0.000485318014398217
3250, 1.59305167198181, 34.7268295288086, 186.339202880859, 8.60473442077637, 93.8671188354492, 0.000485318014398217
3252, 1.5915424823761, 34.7268180847168, 186.390029907227, 7.47949647903442, 93.8713150024414, 0.000485318014398217
3254, 1.5912926197052, 34.726879119873, 186.428253173828, 6.00827074050903, 93.8685150146484, 0.000485318014398217
3256, 1.59166729450226, 34.7268981933594, 186.473220825195, 8.44983386993408, 93.8741760253906, 0.000485318014398217
3258, 1.59212946891785, 34.7268409729004, 186.533660888672, 7.69715595245361, 93.8690185546875, 0.000485318014398217
3260, 1.5919885635376, 34.7268142700195, 186.540771484375, 7.44137859344482, 93.8669967651367, 0.000485318014398217
3262, 1.59115159511566, 34.7268562316895, 186.545181274414, 8.92575836181641, 93.8712387084961, 0.000485318014398217
3264, 1.59044444561005, 34.7267532348633, 186.587051391602, 7.94332361221313, 93.8749084472656, 0.000485318014398217
3266, 1.59029078483582, 34.726749420166, 186.613067626953, 7.74615001678467, 93.8673248291016, 0.000485318014398217
3268, 1.59017014503479, 34.7268714904785, 186.587005615234, 8.31455421447754, 93.8662948608398, 0.000485318014398217
3270, 1.58829247951508, 34.7267875671387, 186.703033447266, 8.37931251525879, 93.8724746704102, 0.000485318014398217
3272, 1.58650958538055, 34.7267303466797, 186.667785644531, 7.78318023681641, 93.8685073852539, 0.000485318014398217
3274, 1.58493506908417, 34.7267608642578, 186.629257202148, 7.1191349029541, 93.873046875, 0.000485318014398217
3276, 1.58402121067047, 34.7267837524414, 186.630966186523, 7.82162475585938, 93.8691024780273, 0.000485318014398217
3278, 1.5818305015564, 34.7268257141113, 186.692001342773, 8.38936710357666, 93.8646621704102, 0.000485318014398217
3280, 1.58073425292969, 34.7268028259277, 186.68928527832, 8.01589393615723, 93.8736877441406, 0.000485318014398217
3282, 1.58054327964783, 34.7267608642578, 186.743850708008, 8.87743091583252, 93.8705673217773, 0.000485318014398217
3284, 1.58018481731415, 34.7266960144043, 186.759918212891, 8.08870410919189, 93.8709106445312, 0.000485318014398217
3286, 1.57886862754822, 34.7266273498535, 186.823837280273, 8.40059375762939, 93.8750305175781, 0.000485318014398217
3288, 1.5786497592926, 34.7266044616699, 186.790420532227, 7.46067714691162, 93.8700561523438, 0.000485318014398217
3290, 1.57867324352264, 34.7267112731934, 186.853057861328, 8.25772857666016, 93.8658752441406, 0.000485318014398217
3292, 1.57829558849335, 34.7266540527344, 186.89567565918, 8.42130374908447, 93.8714752197266, 0.000485318014398217
3294, 1.57776069641113, 34.7267150878906, 186.974029541016, 7.90159130096436, 93.8694305419922, 0.000485318014398217
3296, 1.57708024978638, 34.7266998291016, 186.939727783203, 8.8427677154541, 93.8713302612305, 0.000485318014398217
3298, 1.57660043239594, 34.7266464233398, 186.974517822266, 7.35811901092529, 93.8700790405273, 0.000485318014398217
3300, 1.57679986953735, 34.7267074584961, 186.969207763672, 7.98753023147583, 93.8680877685547, 0.000485318014398217
3302, 1.57671558856964, 34.726505279541, 187.012908935547, 7.93107414245605, 93.8727111816406, 0.000485318014398217
3304, 1.57627499103546, 34.7266578674316, 187.084518432617, 8.11781883239746, 93.859977722168, 0.000485318014398217
3306, 1.57640147209167, 34.726619720459, 187.079376220703, 7.72851705551147, 93.8686752319336, 0.000485318014398217
3308, 1.57636713981628, 34.7265625, 187.031143188477, 7.48312902450562, 93.8699340820312, 0.000485318014398217
3310, 1.5746157169342, 34.7266387939453, 187.045379638672, 8.12131214141846, 93.8658218383789, 0.000485318014398217
3312, 1.57451355457306, 34.7265739440918, 187.076858520508, 8.10319232940674, 93.8642044067383, 0.000485318014398217
3314, 1.57444524765015, 34.7265014648438, 187.045486450195, 6.67019701004028, 93.8742904663086, 0.000485318014398217
3316, 1.57159459590912, 34.7264785766602, 187.061233520508, 7.19002246856689, 93.8719100952148, 0.000485318014398217
3318, 1.57128632068634, 34.7264556884766, 187.08837890625, 6.61830043792725, 93.8682708740234, 0.000485318014398217
3320, 1.57058560848236, 34.7265319824219, 187.095581054688, 8.42595672607422, 93.8724212646484, 0.000485318014398217
3322, 1.57032430171967, 34.7265281677246, 187.073348999023, 9.35917854309082, 93.8739318847656, 0.000485318014398217
3324, 1.56824779510498, 34.7263946533203, 187.143615722656, 8.98591136932373, 93.8674240112305, 0.000485318014398217
3326, 1.56765842437744, 34.7264099121094, 187.152420043945, 7.50345468521118, 93.8716430664062, 0.000485318014398217
3328, 1.56557953357697, 34.726490020752, 187.175872802734, 8.8481502532959, 93.8642883300781, 0.000485318014398217
3330, 1.5684779882431, 34.7263946533203, 187.201232910156, 8.21819114685059, 93.869987487793, 0.000485318014398217
3332, 1.56366205215454, 34.7264366149902, 187.280624389648, 8.32253742218018, 93.8790969848633, 0.000485318014398217
3334, 1.56157040596008, 34.7264060974121, 187.344741821289, 7.99869441986084, 93.8735961914062, 0.000485318014398217
3336, 1.55995106697083, 34.726432800293, 187.377853393555, 7.2714695930481, 93.8677062988281, 0.000485318014398217
3338, 1.55915129184723, 34.726318359375, 187.432693481445, 7.10095882415771, 93.856559753418, 0.000485318014398217
3340, 1.55808484554291, 34.7263031005859, 187.473236083984, 7.48929738998413, 93.8687515258789, 0.000485318014398217
3342, 1.55845880508423, 34.7262840270996, 187.446853637695, 8.38430881500244, 93.8678817749023, 0.000485318014398217
3344, 1.55687046051025, 34.726432800293, 187.590637207031, 7.24569463729858, 93.8690643310547, 0.000485318014398217
3346, 1.55233514308929, 34.726188659668, 187.587127685547, 7.14352178573608, 93.8617553710938, 0.000485318014398217
3348, 1.55153286457062, 34.7262496948242, 187.621231079102, 7.484290599823, 93.8618316650391, 0.000485318014398217
3350, 1.55160069465637, 34.7261772155762, 187.611923217773, 6.81495428085327, 93.8736572265625, 0.000485318014398217
3352, 1.55127358436584, 34.7260894775391, 187.676223754883, 6.62428522109985, 93.8787460327148, 0.000485318014398217
3354, 1.5499974489212, 34.7261848449707, 187.711380004883, 9.01423168182373, 93.8717803955078, 0.000485318014398217
3356, 1.54703974723816, 34.7260551452637, 187.721878051758, 8.84832286834717, 93.8758163452148, 0.000485318014398217
3358, 1.54616641998291, 34.7260627746582, 187.757736206055, 8.70992183685303, 93.8762893676758, 0.000485318014398217
3360, 1.5454353094101, 34.7260093688965, 187.71875, 9.1906681060791, 93.872184753418, 0.000485318014398217
3362, 1.54523897171021, 34.7260475158691, 187.760543823242, 9.04806518554688, 93.8746871948242, 0.000485318014398217
3364, 1.54346871376038, 34.7260475158691, 187.749389648438, 8.55209541320801, 93.8725891113281, 0.000485318014398217
3366, 1.54205739498138, 34.726001739502, 187.793243408203, 8.80373001098633, 93.880859375, 0.000485318014398217
3368, 1.541090965271, 34.7259521484375, 187.797576904297, 8.15786743164062, 93.8813095092773, 0.000485318014398217
3370, 1.54063582420349, 34.7259941101074, 187.79899597168, 8.73634147644043, 93.8685455322266, 0.000485318014398217
3372, 1.53707683086395, 34.7259483337402, 187.890838623047, 7.38262557983398, 93.8697662353516, 0.000485318014398217
3374, 1.53646457195282, 34.7258491516113, 187.930877685547, 7.82683563232422, 93.8742523193359, 0.000485318014398217
3376, 1.53611171245575, 34.7257881164551, 187.984741210938, 9.14702129364014, 93.8763656616211, 0.000485318014398217
3378, 1.53475749492645, 34.7258529663086, 188.022262573242, 8.4003210067749, 93.8760986328125, 0.000485318014398217
3380, 1.53310322761536, 34.7258453369141, 188.061172485352, 8.8004150390625, 93.8781127929688, 0.000485318014398217
3382, 1.53184235095978, 34.7257957458496, 188.078491210938, 7.52205467224121, 93.8803176879883, 0.000485318014398217
3384, 1.53123915195465, 34.7258033752441, 188.083343505859, 7.3086199760437, 93.8734130859375, 0.000485318014398217
3386, 1.53149318695068, 34.7257270812988, 188.056640625, 7.99066305160522, 93.8787536621094, 0.000485318014398217
3388, 1.53209459781647, 34.7256393432617, 188.023529052734, 7.93893766403198, 93.8772659301758, 0.000485318014398217
3390, 1.53184902667999, 34.7256774902344, 188.115325927734, 8.60972213745117, 93.8784713745117, 0.000485318014398217
3392, 1.52861678600311, 34.7257347106934, 188.123718261719, 8.33250331878662, 93.8745422363281, 0.000485318014398217
3394, 1.52571284770966, 34.7255821228027, 188.155181884766, 8.20114231109619, 93.8789291381836, 0.000485318014398217
3396, 1.5255925655365, 34.7256660461426, 188.174850463867, 8.02815437316895, 93.8819732666016, 0.000485318014398217
3398, 1.52488541603088, 34.7255706787109, 188.198883056641, 8.47519969940186, 93.8716278076172, 0.000485318014398217
3400, 1.52330052852631, 34.7254829406738, 188.279052734375, 9.01198387145996, 93.8739471435547, 0.000485318014398217
3402, 1.52214348316193, 34.7254409790039, 188.310302734375, 7.67578125, 93.8755722045898, 0.000485318014398217
3404, 1.52193963527679, 34.7255096435547, 188.334548950195, 8.47317695617676, 93.8777923583984, 0.000485318014398217
3406, 1.52117216587067, 34.7253761291504, 188.307495117188, 8.34447765350342, 93.8791580200195, 0.000485318014398217
3408, 1.52039444446564, 34.7253761291504, 188.314712524414, 8.47208881378174, 93.8642349243164, 0.000485318014398217
3410, 1.51969659328461, 34.7254676818848, 188.318435668945, 8.85604095458984, 93.8696670532227, 0.000485318014398217
3412, 1.51893317699432, 34.7254219055176, 188.380798339844, 8.28578090667725, 93.8661651611328, 0.000485318014398217
3414, 1.51782464981079, 34.7253875732422, 188.393478393555, 8.22630786895752, 93.8652648925781, 0.000485318014398217
3416, 1.51770186424255, 34.7253913879395, 188.419326782227, 7.92255878448486, 93.8761901855469, 0.000485318014398217
3418, 1.51677310466766, 34.7253150939941, 188.459701538086, 8.88724231719971, 93.8743133544922, 0.000485318014398217
3420, 1.51483082771301, 34.7252235412598, 188.494659423828, 8.97796249389648, 93.8725967407227, 0.000485318014398217
3422, 1.51372170448303, 34.7252998352051, 188.460952758789, 8.04240703582764, 93.8713760375977, 0.000485318014398217
3424, 1.51199519634247, 34.7253494262695, 188.516220092773, 7.60118579864502, 93.8772354125977, 0.000485318014398217
3426, 1.50911629199982, 34.7253150939941, 188.524703979492, 8.07603549957275, 93.8724899291992, 0.000485318014398217
3428, 1.50827622413635, 34.7252960205078, 188.544189453125, 7.52024507522583, 93.8794479370117, 0.000485318014398217
3430, 1.50758635997772, 34.7252922058105, 188.618789672852, 9.16476249694824, 93.8789138793945, 0.000485318014398217
3432, 1.50733196735382, 34.7253799438477, 188.681427001953, 9.59148406982422, 93.8759307861328, 0.000485318014398217
3434, 1.50666189193726, 34.7252883911133, 188.676528930664, 7.71076393127441, 93.8781356811523, 0.000485318014398217
3436, 1.50633108615875, 34.7252922058105, 188.763916015625, 7.74980068206787, 93.8772583007812, 0.000485318014398217
3438, 1.50508201122284, 34.7253379821777, 188.775161743164, 8.63555335998535, 93.8803253173828, 0.000485318014398217
3440, 1.50480175018311, 34.7252578735352, 188.829284667969, 7.26919651031494, 93.8797912597656, 0.000485318014398217
3442, 1.50344514846802, 34.7253112792969, 188.898178100586, 7.38332462310791, 93.876220703125, 0.000485318014398217
3444, 1.50266826152802, 34.7252426147461, 188.898590087891, 7.62921953201294, 93.8786468505859, 0.000485318014398217
3446, 1.50233447551727, 34.725269317627, 188.96662902832, 7.33994340896606, 93.8750228881836, 0.000485318014398217
3448, 1.50168991088867, 34.7252616882324, 189.008056640625, 7.1759819984436, 93.8795471191406, 0.000485318014398217
3450, 1.50050866603851, 34.7252044677734, 189.050491333008, 7.95454216003418, 93.8808975219727, 0.000485318014398217
3452, 1.49882054328918, 34.7251243591309, 189.016296386719, 8.97667789459229, 93.8779525756836, 0.000485318014398217
3454, 1.49759554862976, 34.7251281738281, 189.077270507812, 8.8953914642334, 93.8779983520508, 0.000485318014398217
3456, 1.49730086326599, 34.7250633239746, 189.112197875977, 7.63275718688965, 93.8814468383789, 0.000485318014398217
3458, 1.49467790126801, 34.7250022888184, 189.230560302734, 7.62331771850586, 93.8855667114258, 0.000485318014398217
3460, 1.49280405044556, 34.7249870300293, 189.244445800781, 7.33381223678589, 93.8723068237305, 0.000485318014398217
3462, 1.49101948738098, 34.724925994873, 189.230072021484, 6.69335651397705, 93.8745040893555, 0.000485318014398217
3464, 1.48887729644775, 34.7248878479004, 189.233856201172, 7.7041540145874, 93.8786163330078, 0.000485318014398217
3466, 1.48790276050568, 34.7248649597168, 189.23193359375, 6.74160528182983, 93.8756713867188, 0.000485318014398217
3468, 1.48792409896851, 34.7247886657715, 189.271926879883, 8.416090965271, 93.8808898925781, 0.000485318014398217
3470, 1.48654437065125, 34.7248611450195, 189.315765380859, 8.71604251861572, 93.8773803710938, 0.000485318014398217
3472, 1.48580896854401, 34.7248687744141, 189.377532958984, 8.39625072479248, 93.8811416625977, 0.000485318014398217
3474, 1.4849396944046, 34.7246437072754, 189.404907226562, 7.92780208587646, 93.8863906860352, 0.000485318014398217
3476, 1.4842723608017, 34.7247352600098, 189.381622314453, 8.15299510955811, 93.8780975341797, 0.000485318014398217
3478, 1.48374772071838, 34.724739074707, 189.370254516602, 7.71290445327759, 93.8819427490234, 0.000485318014398217
3480, 1.48331022262573, 34.7245903015137, 189.382461547852, 7.89819622039795, 93.8791046142578, 0.000485318014398217
3482, 1.48308372497559, 34.7246780395508, 189.333633422852, 8.85849094390869, 93.8756942749023, 0.000485318014398217
3484, 1.48250222206116, 34.7247352600098, 189.42756652832, 9.07668685913086, 93.8850784301758, 0.000485318014398217
3486, 1.48198318481445, 34.7246017456055, 189.438018798828, 7.57540416717529, 93.8760833740234, 0.000485318014398217
3488, 1.48141205310822, 34.7246475219727, 189.499771118164, 6.89425277709961, 93.8791961669922, 0.000485318014398217
3490, 1.48092746734619, 34.7245254516602, 189.518127441406, 8.46888065338135, 93.873405456543, 0.000485318014398217
3492, 1.47830784320831, 34.7245254516602, 189.523666381836, 9.15028285980225, 93.8747100830078, 0.000485318014398217
3494, 1.47685039043427, 34.7244873046875, 189.50227355957, 6.58215618133545, 93.8732528686523, 0.000485318014398217
3496, 1.4766651391983, 34.7244911193848, 189.50895690918, 8.36959075927734, 93.8697891235352, 0.000485318014398217
3498, 1.4763206243515, 34.7245254516602, 189.531661987305, 7.10009098052979, 93.8740844726562, 0.000485318014398217
3500, 1.47539138793945, 34.7244262695312, 189.573760986328, 7.44135761260986, 93.8749389648438, 0.000485318014398217
3502, 1.47548174858093, 34.7245445251465, 189.582946777344, 9.18142509460449, 93.8717041015625, 0.000485318014398217
3504, 1.47405767440796, 34.7245445251465, 189.615158081055, 8.46302509307861, 93.8740844726562, 0.000485318014398217
3506, 1.47202682495117, 34.7243843078613, 189.693695068359, 6.76584005355835, 93.8657608032227, 0.000485318014398217
3508, 1.47048139572144, 34.7244110107422, 189.746109008789, 6.76147317886353, 93.8655471801758, 0.000485318014398217
