CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3735.0, 0.3962, 34.7067, 211.7
3736.0, 0.3961, 34.7068, 211.7
3737.0, 0.396, 34.7068, 211.7
3738.0, 0.3959, 34.7067, 211.8
3739.0, 0.3959, 34.7067, 211.8
3740.0, 0.3959, 34.7066, 211.9
3741.0, 0.3958, 34.7066, 212
3742.0, 0.3957, 34.7066, 212
3743.0, 0.3954, 34.7066, 212.1
3744.0, 0.3953, 34.7067, 212.2
3745.0, 0.3954, 34.7066, 212
3746.0, 0.3951, 34.7068, 212
3747.0, 0.3951, 34.7068, 211.9
3748.0, 0.3947, 34.7066, 211.9
3749.0, 0.3944, 34.7067, 211.9
3750.0, 0.3944, 34.7067, 211.9
3751.0, 0.3944, 34.7066, 212
3752.0, 0.3949, 34.7065, 212
3753.0, 0.395, 34.7065, 212
3754.0, 0.3943, 34.7067, 212
3755.0, 0.3942, 34.7067, 212
3756.0, 0.3941, 34.7066, 212
3757.0, 0.3937, 34.7069, 212
3758.0, 0.3938, 34.7067, 211.9
3759.0, 0.3938, 34.7067, 212
3760.0, 0.3938, 34.7066, 212
3761.0, 0.3938, 34.7066, 212
3762.0, 0.3938, 34.7067, 212
3763.0, 0.394, 34.7065, 212
3764.0, 0.394, 34.7065, 212
3765.0, 0.3938, 34.7067, 212
3766.0, 0.3937, 34.7067, 212.1
3767.0, 0.3937, 34.7066, 212
3768.0, 0.3938, 34.7065, 212
3769.0, 0.3934, 34.7068, 212
3770.0, 0.3933, 34.7067, 212.1
3771.0, 0.3933, 34.7066, 212
3772.0, 0.3933, 34.7067, 212
3773.0, 0.3931, 34.7066, 212
3774.0, 0.3932, 34.7065, 212.1
3775.0, 0.3931, 34.7065, 212.1
3776.0, 0.3932, 34.7065, 212.1
3777.0, 0.3921, 34.7066, 212.1
3778.0, 0.3919, 34.7067, 212.1
3779.0, 0.3918, 34.7066, 212.1
3780.0, 0.3919, 34.7064, 212
3781.0, 0.3919, 34.7065, 212
3782.0, 0.3918, 34.7065, 212
3783.0, 0.3913, 34.7067, 212.1
3784.0, 0.3912, 34.7067, 212.1
3785.0, 0.3915, 34.7063, 212.1
3786.0, 0.3909, 34.7065, 212.2
3787.0, 0.3898, 34.7067, 212.2
3788.0, 0.3898, 34.7066, 212.2
3789.0, 0.3897, 34.7066, 212.1
3790.0, 0.3896, 34.7065, 212.2
3791.0, 0.3897, 34.7065, 212.2
3792.0, 0.3897, 34.7065, 212.2
3793.0, 0.3894, 34.7065, 212.2
3794.0, 0.3894, 34.7063, 212.2
3795.0, 0.3897, 34.7063, 212.3
3796.0, 0.3887, 34.7066, 212.3
3797.0, 0.3881, 34.7065, 212.3
3798.0, 0.3878, 34.7065, 212.3
3799.0, 0.3877, 34.7065, 212.2
3800.0, 0.3878, 34.7063, 212.2
3801.0, 0.3878, 34.7065, 212.1
3802.0, 0.3877, 34.7066, 212.2
3803.0, 0.3878, 34.7065, 212.2
3804.0, 0.3876, 34.7063, 212.2
3805.0, 0.3874, 34.7064, 212.3
3806.0, 0.3873, 34.7064, 212.3
3807.0, 0.3864, 34.7063, 212.4
3808.0, 0.3863, 34.7064, 212.4
3809.0, 0.3863, 34.7064, 212.4
3810.0, 0.3863, 34.7065, 212.4
3811.0, 0.3863, 34.7065, 212.5
3812.0, 0.3863, 34.7066, 212.4
3813.0, 0.386, 34.7065, 212.4
3814.0, 0.3863, 34.7066, 212.4
3815.0, 0.3863, 34.7064, 212.4
3816.0, 0.3862, 34.7064, 212.3
3817.0, 0.386, 34.7064, 212.3
3818.0, 0.3859, 34.7064, 212.3
3819.0, 0.386, 34.7063, 212.4
3820.0, 0.386, 34.7064, 212.4
3821.0, 0.3861, 34.7063, 212.4
3822.0, 0.3858, 34.7064, 212.4
3823.0, 0.3857, 34.7064, 212.3
3824.0, 0.3856, 34.7064, 212.3
3825.0, 0.3854, 34.7064, 212.3
3826.0, 0.3853, 34.7065, 212.2
3827.0, 0.3853, 34.7065, 212.3
3828.0, 0.3853, 34.7065, 212.4
3829.0, 0.3853, 34.7064, 212.4
3830.0, 0.3853, 34.7064, 212.5
3831.0, 0.3845, 34.7065, 212.5
3832.0, 0.3844, 34.7062, 212.5
3833.0, 0.3851, 34.7062, 212.4
3834.0, 0.3838, 34.7063, 212.5
3835.0, 0.3837, 34.7064, 212.5
3836.0, 0.3835, 34.7064, 212.4
3837.0, 0.3832, 34.7065, 212.5
3838.0, 0.3831, 34.7063, 212.5
3839.0, 0.3829, 34.7066, 212.6
3840.0, 0.3828, 34.7064, 212.7
3841.0, 0.3822, 34.7066, 212.6
3842.0, 0.3823, 34.7063, 212.7
3843.0, 0.3828, 34.7061, 212.7
3844.0, 0.3823, 34.7063, 212.7
3845.0, 0.3823, 34.7064, 212.8
3846.0, 0.3823, 34.7064, 212.7
3847.0, 0.3823, 34.7064, 212.7
3848.0, 0.3825, 34.7063, 212.7
3849.0, 0.3825, 34.7064, 212.7
3850.0, 0.3819, 34.7064, 212.6
3851.0, 0.3818, 34.7063, 212.6
3852.0, 0.3815, 34.7063, 212.7
3853.0, 0.3812, 34.7061, 212.8
3854.0, 0.3808, 34.7062, 212.8
3855.0, 0.3799, 34.7064, 212.7
3856.0, 0.3796, 34.7064, 212.6
3857.0, 0.3797, 34.7063, 212.4
3858.0, 0.3796, 34.7063, 212.2
3859.0, 0.3792, 34.7064, 212.1
3860.0, 0.3794, 34.7062, 212.1
3861.0, 0.3794, 34.7063, 212.1
3862.0, 0.3796, 34.7062, 212.2
3863.0, 0.3796, 34.7062, 212.2
3864.0, 0.3795, 34.7062, 212.3
3865.0, 0.3793, 34.7064, 212.3
3866.0, 0.3797, 34.7062, 212.4
3867.0, 0.3796, 34.7064, 212.4
3868.0, 0.3795, 34.7064, 212.3
3869.0, 0.3798, 34.7062, 212.3
3870.0, 0.3796, 34.7063, 212.3
3871.0, 0.3791, 34.7063, 212.3
3872.0, 0.378, 34.7062, 212.4
3873.0, 0.3776, 34.7063, 212.5
3874.0, 0.3775, 34.7061, 212.6
3875.0, 0.3777, 34.706, 212.8
3876.0, 0.3776, 34.7062, 212.9
3877.0, 0.3775, 34.7063, 212.9
3878.0, 0.3776, 34.7063, 212.9
3879.0, 0.3772, 34.7063, 212.8
3880.0, 0.3772, 34.7062, 212.8
3881.0, 0.3771, 34.7062, 212.7
3882.0, 0.3767, 34.7063, 212.7
3883.0, 0.376, 34.7062, 212.8
3884.0, 0.3755, 34.7061, 212.9
3885.0, 0.3764, 34.7061, 212.8
3886.0, 0.3754, 34.7062, 212.8
3887.0, 0.3749, 34.7063, 212.7
3888.0, 0.3747, 34.7063, 212.6
3889.0, 0.3739, 34.7062, 212.6
3890.0, 0.3733, 34.7063, 212.5
3891.0, 0.373, 34.7062, 212.4
3892.0, 0.3727, 34.7062, 212.5
3893.0, 0.3727, 34.7061, 212.6
3894.0, 0.3727, 34.706, 212.8
3895.0, 0.3728, 34.706, 213
3896.0, 0.3726, 34.706, 213.1
3897.0, 0.3722, 34.7061, 213.1
3898.0, 0.3722, 34.7061, 213.1
3899.0, 0.3723, 34.7061, 213.1
3900.0, 0.3722, 34.7061, 213.1
3901.0, 0.3718, 34.706, 213
3902.0, 0.3713, 34.7061, 212.9
3903.0, 0.371, 34.7061, 213
3904.0, 0.3701, 34.7062, 213
3905.0, 0.3693, 34.706, 212.9
3906.0, 0.3688, 34.7061, 213.1
3907.0, 0.3689, 34.7058, 213.1
3908.0, 0.3689, 34.7058, 213.2
3909.0, 0.3678, 34.706, 213.3
3910.0, 0.3677, 34.7062, 213.2
3911.0, 0.3676, 34.706, 213.2
3912.0, 0.3674, 34.7061, 213.1
3913.0, 0.3672, 34.706, 212.9
3914.0, 0.367, 34.7059, 212.8
3915.0, 0.367, 34.7061, 212.7
3916.0, 0.3667, 34.7062, 212.7
3917.0, 0.3663, 34.7061, 212.8
3918.0, 0.3663, 34.7059, 212.9
3919.0, 0.3654, 34.7058, 213.1
3920.0, 0.3649, 34.7058, 213.1
3921.0, 0.3647, 34.7059, 213.2
3922.0, 0.3647, 34.706, 213.1
3923.0, 0.3645, 34.7059, 213.1
3924.0, 0.364, 34.7061, 213
3925.0, 0.3638, 34.7061, 213
3926.0, 0.3632, 34.7059, 212.9
3927.0, 0.3633, 34.7058, 212.9
3928.0, 0.3632, 34.7058, 213
3929.0, 0.3631, 34.7058, 213.2
3930.0, 0.3629, 34.7056, 213.3
3931.0, 0.3624, 34.7057, 213.3
3932.0, 0.3624, 34.7057, 213.3
3933.0, 0.362, 34.7058, 213.3
3934.0, 0.3617, 34.706, 213.3
3935.0, 0.3618, 34.7058, 213.2
3936.0, 0.3614, 34.7059, 213.3
3937.0, 0.3612, 34.7058, 213.2
3938.0, 0.3613, 34.7056, 213.2
3939.0, 0.3603, 34.7057, 213.3
3940.0, 0.36, 34.7058, 213.3
3941.0, 0.3597, 34.7057, 213.3
3942.0, 0.3594, 34.7056, 213.3
3943.0, 0.3593, 34.7057, 213.3
3944.0, 0.3587, 34.7056, 213.3
3945.0, 0.3582, 34.7056, 213.3
3946.0, 0.3578, 34.7056, 213.3
3947.0, 0.3573, 34.7056, 213.3
3948.0, 0.3565, 34.7055, 213.3
3949.0, 0.3558, 34.7057, 213.4
3950.0, 0.3552, 34.7056, 213.5
3951.0, 0.3546, 34.7055, 213.6
3952.0, 0.3546, 34.7057, 213.6
3953.0, 0.3532, 34.7056, 213.7
3954.0, 0.3504, 34.7058, 213.7
3955.0, 0.3492, 34.7055, 213.7
3956.0, 0.3481, 34.7055, 213.5
3957.0, 0.3507, 34.7055, 213.4
3958.0, 0.347, 34.7058, 213.4
3959.0, 0.3464, 34.7055, 213.4
3960.0, 0.3461, 34.7055, 213.4
3961.0, 0.3465, 34.7054, 213.4
3962.0, 0.3472, 34.7055, 213.4
3963.0, 0.3464, 34.7054, 213.5
3964.0, 0.3464, 34.7055, 213.4
3965.0, 0.3465, 34.7055, 213.4
3966.0, 0.3467, 34.7055, 213.3
3967.0, 0.3472, 34.7054, 213.5
3968.0, 0.347, 34.7056, 213.5
3969.0, 0.347, 34.7055, 213.6
3970.0, 0.347, 34.7056, 213.6
3971.0, 0.3471, 34.7056, 213.6
3972.0, 0.3472, 34.7055, 213.6
3973.0, 0.348, 34.7051, 213.6
