CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2857, -0.25, 34.6581, 241.609, -0.02, 93.57
2858, -0.2501, 34.6582, 241.601, -0.02, 93.57
2859, -0.2501, 34.6581, 241.629, -0.02, 93.57
2860, -0.2502, 34.6581, 241.683, -0.02, 93.57
2861, -0.2502, 34.658, 241.617, -0.02, 93.57
2862, -0.2503, 34.658, 241.759, -0.02, 93.57
2863, -0.2504, 34.6581, 241.694, -0.02, 93.57
2864, -0.2507, 34.658, 241.568, -0.02, 93.57
2865, -0.2507, 34.6581, 241.528, -0.02, 93.57
2866, -0.2507, 34.6581, 241.551, -0.02, 93.57
2867, -0.2508, 34.658, 241.618, -0.02, 93.57
2868, -0.251, 34.658, 241.704, -0.02, 93.57
2869, -0.2512, 34.6582, 241.79, -0.02, 93.57
2870, -0.2512, 34.6581, 241.875, -0.02, 93.57
2871, -0.2512, 34.6581, 241.913, -0.02, 93.57
2872, -0.2513, 34.658, 241.858, -0.02, 93.57
2873, -0.2513, 34.6579, 241.86, -0.02, 93.57
2874, -0.2514, 34.6579, 241.933, -0.02, 93.57
2875, -0.2516, 34.658, 241.946, -0.02, 93.57
2876, -0.2518, 34.6579, 241.766, -0.02, 93.57
2877, -0.2521, 34.658, 241.632, -0.02, 93.57
2878, -0.2522, 34.658, 241.784, -0.02, 93.57
2879, -0.2524, 34.6579, 242.004, -0.02, 93.57
2880, -0.2525, 34.6581, 242.075, -0.02, 93.57
2881, -0.2529, 34.658, 242.035, -0.02, 93.57
2882, -0.2529, 34.6579, 241.923, -0.02, 93.57
2883, -0.2531, 34.6579, 241.778, -0.02, 93.57
2884, -0.2532, 34.6579, 241.632, -0.02, 93.57
2885, -0.2534, 34.6579, 241.877, -0.02, 93.57
2886, -0.2535, 34.6577, 241.946, -0.02, 93.57
2887, -0.2537, 34.6578, 241.982, -0.02, 93.57
2888, -0.2537, 34.6578, 241.951, -0.02, 93.57
2889, -0.2537, 34.6579, 241.821, -0.02, 93.57
2890, -0.2538, 34.658, 241.836, -0.02, 93.57
2891, -0.2537, 34.658, 241.837, -0.02, 93.57
2892, -0.2535, 34.6579, 241.831, -0.02, 93.57
2893, -0.2535, 34.6578, 241.824, -0.02, 93.57
2894, -0.2535, 34.6579, 241.823, -0.02, 93.57
2895, -0.2537, 34.6579, 241.828, -0.02, 93.56
2896, -0.2539, 34.658, 241.839, -0.02, 93.57
2897, -0.2539, 34.6579, 241.855, -0.02, 93.57
2898, -0.2541, 34.6579, 241.875, -0.02, 93.57
2899, -0.2542, 34.6578, 241.9, -0.02, 93.57
2900, -0.2543, 34.6579, 241.929, -0.02, 93.57
2901, -0.2543, 34.6578, 241.96, -0.02, 93.57
2902, -0.2542, 34.6578, 241.994, -0.02, 93.57
2903, -0.2544, 34.6579, 242.028, -0.02, 93.57
2904, -0.2545, 34.6577, 242.063, -0.02, 93.57
2905, -0.2548, 34.658, 242.097, -0.02, 93.57
2906, -0.2548, 34.6579, 242.13, -0.02, 93.57
2907, -0.2547, 34.6579, 242.129, -0.02, 93.57
2908, -0.2547, 34.6579, 242.061, -0.02, 93.57
2909, -0.2549, 34.6578, 242.152, -0.02, 93.57
2910, -0.2551, 34.6578, 242.26, -0.02, 93.57
2911, -0.2554, 34.6578, 242.239, -0.02, 93.57
2912, -0.2555, 34.6578, 241.947, -0.02, 93.57
2913, -0.2556, 34.6579, 242.032, -0.02, 93.57
2914, -0.2556, 34.6578, 242.155, -0.02, 93.56
2915, -0.2555, 34.6576, 242.352, -0.02, 93.57
2916, -0.2559, 34.6577, 242.358, -0.02, 93.57
2917, -0.2559, 34.6577, 242.334, -0.02, 93.57
2918, -0.2561, 34.6577, 242.247, -0.02, 93.57
2919, -0.256, 34.6578, 242.231, -0.02, 93.57
2920, -0.2561, 34.6578, 242.243, -0.02, 93.57
2921, -0.2562, 34.6578, 242.243, -0.02, 93.57
2922, -0.2562, 34.6578, 242.234, -0.02, 93.57
2923, -0.2563, 34.6578, 242.221, -0.02, 93.57
2924, -0.2565, 34.6578, 242.209, -0.02, 93.57
2925, -0.2564, 34.6577, 242.201, -0.02, 93.57
2926, -0.2565, 34.6577, 242.203, -0.02, 93.56
2927, -0.2567, 34.6576, 242.212, -0.02, 93.57
2928, -0.2568, 34.6578, 242.226, -0.02, 93.57
2929, -0.2569, 34.6579, 242.243, -0.02, 93.57
2930, -0.2568, 34.6576, 242.225, -0.02, 93.57
2931, -0.257, 34.6576, 242.184, -0.02, 93.57
2932, -0.2571, 34.6576, 242.131, -0.02, 93.57
2933, -0.2572, 34.6577, 242.15, -0.02, 93.57
2934, -0.2574, 34.6578, 242.326, -0.02, 93.56
2935, -0.2575, 34.6578, 242.458, -0.02, 93.57
2936, -0.2576, 34.6576, 242.468, -0.02, 93.57
2937, -0.2578, 34.6578, 242.382, -0.02, 93.55
2938, -0.2577, 34.6577, 242.225, -0.01, 93.57
2939, -0.2577, 34.6578, 242.227, -0.01, 93.57
2940, -0.2575, 34.6577, 242.318, -0.02, 93.57
2941, -0.2576, 34.6575, 242.293, -0.02, 93.56
2942, -0.2579, 34.6577, 242.306, -0.02, 93.57
2943, -0.258, 34.6577, 242.339, -0.02, 93.57
2944, -0.2581, 34.6577, 242.371, -0.02, 93.57
2945, -0.2581, 34.6576, 242.476, -0.02, 93.57
2946, -0.2581, 34.6575, 242.301, -0.02, 93.57
2947, -0.2582, 34.6575, 242.262, -0.02, 93.56
2948, -0.2584, 34.6577, 242.495, -0.02, 93.57
2949, -0.2586, 34.6576, 242.568, -0.02, 93.57
2950, -0.2588, 34.6577, 242.527, -0.02, 93.57
2951, -0.259, 34.6576, 242.424, -0.02, 93.57
2952, -0.2591, 34.6575, 242.307, -0.02, 93.57
2953, -0.2592, 34.6574, 242.225, -0.02, 93.57
2954, -0.2592, 34.6574, 242.227, -0.02, 93.57
2955, -0.2596, 34.6575, 242.485, -0.02, 93.57
2956, -0.2597, 34.6575, 242.445, -0.02, 93.57
2957, -0.2598, 34.6576, 242.366, -0.02, 93.57
2958, -0.2599, 34.6575, 242.314, -0.02, 93.56
2959, -0.2599, 34.6575, 242.356, -0.02, 93.57
2960, -0.2599, 34.6574, 242.559, -0.02, 93.57
2961, -0.2599, 34.6576, 242.594, -0.02, 93.57
2962, -0.26, 34.6575, 242.536, -0.02, 93.57
2963, -0.2602, 34.6576, 242.464, -0.02, 93.57
2964, -0.2601, 34.6575, 242.453, -0.02, 93.57
2965, -0.2601, 34.6575, 242.459, -0.02, 93.57
2966, -0.2601, 34.6574, 242.439, -0.02, 93.57
2967, -0.2603, 34.6574, 242.412, -0.02, 93.57
2968, -0.2605, 34.6573, 242.396, -0.02, 93.57
2969, -0.2608, 34.6575, 242.396, -0.02, 93.57
2970, -0.261, 34.6576, 242.415, -0.02, 93.57
2971, -0.2612, 34.6575, 242.458, -0.02, 93.57
2972, -0.2613, 34.6577, 242.528, -0.02, 93.57
2973, -0.261, 34.6575, 242.629, -0.02, 93.57
2974, -0.2611, 34.6575, 242.745, -0.02, 93.57
2975, -0.2614, 34.6574, 241.702, -0.02, 93.57
2976, -0.2615, 34.6574, 241.944, -0.02, 93.57
2977, -0.2616, 34.6575, 242.187, -0.02, 93.57
2978, -0.2617, 34.6574, 242.429, -0.02, 93.57
2979, -0.2617, 34.6575, 242.672, -0.02, 93.57
2980, -0.2618, 34.6574, 242.572, -0.02, 93.56
2981, -0.2619, 34.6573, 242.629, -0.02, 93.57
2982, -0.2622, 34.6574, 242.651, -0.02, 93.57
2983, -0.2625, 34.6575, 242.447, -0.02, 93.57
2984, -0.2625, 34.6574, 242.443, -0.02, 93.57
2985, -0.2625, 34.6574, 242.561, -0.02, 93.57
2986, -0.2627, 34.6574, 242.719, -0.02, 93.57
2987, -0.263, 34.6575, 242.836, -0.02, 93.57
2988, -0.2631, 34.6575, 242.91, -0.02, 93.57
2989, -0.2631, 34.6574, 242.938, -0.02, 93.57
2990, -0.2631, 34.6574, 242.916, -0.02, 93.57
2991, -0.2631, 34.6573, 242.841, -0.02, 93.57
2992, -0.263, 34.6572, 242.711, -0.02, 93.57
2993, -0.2632, 34.6574, 242.522, -0.02, 93.57
2994, -0.2633, 34.6573, 242.899, -0.02, 93.57
2995, -0.2635, 34.6575, 243.041, -0.02, 93.57
2996, -0.2636, 34.6576, 243.029, -0.02, 93.57
2997, -0.2636, 34.6575, 242.942, -0.02, 93.57
2998, -0.2636, 34.6574, 242.862, -0.02, 93.57
2999, -0.2635, 34.6573, 242.622, -0.02, 93.57
3000, -0.2635, 34.6572, 242.563, -0.02, 93.57
3001, -0.2635, 34.6573, 242.603, -0.02, 93.57
3002, -0.2638, 34.6572, 242.661, -0.02, 93.57
3003, -0.264, 34.6574, 242.657, -0.02, 93.57
3004, -0.264, 34.6574, 242.652, -0.02, 93.57
3005, -0.2641, 34.6573, 243.383, -0.01, 93.57
3006, -0.2642, 34.6572, 243.224, -0.01, 93.57
3007, -0.2642, 34.6573, 243.065, -0.02, 93.57
3008, -0.2642, 34.6572, 242.906, -0.02, 93.57
3009, -0.2641, 34.6573, 242.747, -0.02, 93.57
3010, -0.2641, 34.6573, 242.619, -0.02, 93.56
3011, -0.2645, 34.6572, 242.551, -0.02, 93.57
3012, -0.2647, 34.6574, 242.538, -0.02, 93.57
3013, -0.2648, 34.6573, 242.575, -0.02, 93.56
3014, -0.2649, 34.6572, 242.657, -0.02, 93.55
3015, -0.265, 34.6574, 242.778, -0.02, 93.57
3016, -0.2651, 34.6574, 242.891, -0.02, 93.57
3017, -0.2653, 34.6574, 242.889, -0.02, 93.57
3018, -0.2656, 34.6573, 242.662, -0.02, 93.57
3019, -0.2658, 34.6574, 242.579, -0.02, 93.57
3020, -0.2658, 34.6573, 242.605, -0.02, 93.57
3021, -0.2659, 34.6571, 242.679, -0.02, 93.57
3022, -0.2661, 34.6573, 242.74, -0.02, 93.57
3023, -0.2661, 34.6571, 242.727, -0.02, 93.57
3024, -0.2665, 34.6572, 242.705, -0.02, 93.57
3025, -0.2666, 34.6573, 242.741, -0.02, 93.57
3026, -0.2668, 34.6572, 242.798, -0.02, 93.57
3027, -0.2671, 34.6572, 242.843, -0.02, 93.57
3028, -0.2673, 34.657, 242.84, -0.02, 93.57
3029, -0.2675, 34.6572, 242.832, -0.02, 93.56
3030, -0.2674, 34.657, 242.86, -0.02, 93.57
3031, -0.2676, 34.6571, 242.916, -0.02, 93.57
3032, -0.2676, 34.6572, 242.99, -0.02, 93.57
3033, -0.2677, 34.6571, 243.073, -0.02, 93.57
3034, -0.2681, 34.6571, 243.156, -0.02, 93.57
3035, -0.2682, 34.6571, 242.978, -0.02, 93.57
3036, -0.2684, 34.6572, 242.986, -0.02, 93.57
3037, -0.2685, 34.6572, 242.994, -0.02, 93.57
3038, -0.2684, 34.6571, 243.002, -0.02, 93.57
3039, -0.2684, 34.6571, 243.01, -0.02, 93.57
3040, -0.2687, 34.657, 243.018, -0.02, 93.57
3041, -0.2688, 34.6569, 243.026, -0.02, 93.56
3042, -0.2689, 34.6571, 243.034, -0.02, 93.57
3043, -0.2688, 34.6571, 243.041, -0.02, 93.57
3044, -0.2689, 34.6571, 243.047, -0.02, 93.57
3045, -0.2691, 34.6571, 243.056, -0.02, 93.57
3046, -0.2691, 34.6569, 243.071, -0.02, 93.57
3047, -0.2691, 34.6571, 243.092, -0.02, 93.57
3048, -0.2692, 34.6571, 243.123, -0.02, 93.57
3049, -0.2694, 34.6572, 243.167, -0.02, 93.57
3050, -0.2693, 34.657, 243.224, -0.02, 93.57
3051, -0.2692, 34.6568, 243.258, -0.02, 93.56
3052, -0.2692, 34.6569, 243.232, -0.02, 93.57
3053, -0.2693, 34.657, 243.183, -0.01, 93.57
3054, -0.2693, 34.657, 243.148, -0.02, 93.57
3055, -0.2693, 34.6572, 243.166, -0.02, 93.57
3056, -0.2694, 34.6572, 243.232, -0.02, 93.56
3057, -0.2693, 34.6571, 243.345, -0.02, 93.57
3058, -0.2696, 34.6571, 243.162, -0.02, 93.57
3059, -0.2696, 34.6569, 243.386, -0.02, 93.57
3060, -0.27, 34.657, 243.153, -0.02, 93.57
3061, -0.27, 34.6569, 243.152, -0.02, 93.53
3062, -0.2706, 34.6569, 243.204, -0.02, 93.57
3063, -0.2707, 34.657, 243.243, -0.02, 93.57
3064, -0.2708, 34.657, 243.283, -0.02, 93.57
3065, -0.2711, 34.657, 243.378, -0.02, 93.57
3066, -0.2711, 34.6571, 243.375, -0.02, 93.57
3067, -0.2714, 34.657, 243.372, -0.02, 93.57
3068, -0.2716, 34.6571, 243.368, -0.02, 93.57
3069, -0.2718, 34.657, 243.356, -0.02, 93.57
3070, -0.2717, 34.6568, 243.326, -0.02, 93.57
3071, -0.2718, 34.657, 243.268, -0.02, 93.57
3072, -0.272, 34.6571, 243.256, -0.02, 93.57
3073, -0.2721, 34.657, 243.364, -0.02, 93.57
3074, -0.2721, 34.6571, 243.451, -0.02, 93.57
3075, -0.2722, 34.6571, 243.379, -0.02, 93.57
3076, -0.2722, 34.6569, 243.267, -0.02, 93.57
3077, -0.2722, 34.6569, 243.4, -0.02, 93.57
3078, -0.2724, 34.6569, 243.531, -0.02, 93.57
3079, -0.2725, 34.6569, 243.416, -0.02, 93.57
3080, -0.2726, 34.6569, 243.323, -0.02, 93.57
3081, -0.2728, 34.6568, 243.274, -0.02, 93.57
3082, -0.2729, 34.6569, 243.258, -0.02, 93.57
3083, -0.2729, 34.6569, 243.268, -0.02, 93.57
3084, -0.273, 34.657, 243.294, -0.02, 93.57
3085, -0.2732, 34.657, 243.327, -0.02, 93.57
3086, -0.2733, 34.6571, 243.36, -0.02, 93.57
3087, -0.2732, 34.6569, 243.382, -0.02, 93.57
3088, -0.2732, 34.6568, 243.386, -0.02, 93.57
3089, -0.2733, 34.6569, 243.377, -0.02, 93.57
3090, -0.2733, 34.6568, 243.361, -0.02, 93.57
3091, -0.2736, 34.6568, 243.34, -0.02, 93.57
3092, -0.274, 34.6567, 243.32, -0.02, 93.57
3093, -0.2741, 34.6569, 243.299, -0.02, 93.57
3094, -0.2742, 34.6568, 243.279, -0.02, 93.57
3095, -0.2741, 34.657, 243.776, -0.02, 93.57
3096, -0.2741, 34.6569, 243.745, -0.02, 93.57
3097, -0.2742, 34.6568, 243.715, -0.02, 93.57
3098, -0.2743, 34.657, 243.684, -0.02, 93.57
3099, -0.2742, 34.6568, 243.621, -0.02, 93.57
3100, -0.2744, 34.6568, 243.496, -0.02, 93.57
3101, -0.2746, 34.6567, 243.348, -0.02, 93.57
3102, -0.2749, 34.6569, 243.218, -0.02, 93.57
3103, -0.2747, 34.6568, 243.145, -0.02, 93.57
3104, -0.2747, 34.6569, 243.17, -0.02, 93.56
3105, -0.2749, 34.6568, 243.334, -0.02, 93.57
3106, -0.2749, 34.6567, 243.676, -0.02, 93.57
3107, -0.275, 34.6567, 243.699, -0.02, 93.57
3108, -0.2751, 34.6567, 243.58, -0.02, 93.57
3109, -0.2752, 34.6568, 243.497, -0.02, 93.57
3110, -0.2752, 34.6568, 243.627, -0.02, 93.57
3111, -0.2754, 34.6567, 243.632, -0.02, 93.57
3112, -0.2757, 34.6568, 243.661, -0.02, 93.57
3113, -0.276, 34.6568, 243.702, -0.02, 93.57
3114, -0.2761, 34.6568, 243.739, -0.02, 93.57
3115, -0.2761, 34.6568, 243.761, -0.02, 93.57
3116, -0.2761, 34.6569, 243.755, -0.02, 93.57
3117, -0.2762, 34.6567, 243.706, -0.02, 93.57
3118, -0.2763, 34.6567, 243.602, -0.02, 93.57
3119, -0.2764, 34.6566, 243.542, -0.02, 93.57
3120, -0.2767, 34.6567, 243.5, -0.02, 93.57
3121, -0.2768, 34.6568, 243.471, -0.02, 93.57
3122, -0.2769, 34.6568, 243.449, -0.02, 93.57
3123, -0.277, 34.6566, 243.426, -0.02, 93.57
3124, -0.2771, 34.6566, 243.404, -0.02, 93.57
3125, -0.2773, 34.6566, 243.603, -0.02, 93.57
3126, -0.2778, 34.6567, 243.755, -0.02, 93.57
3127, -0.278, 34.6566, 243.893, -0.02, 93.57
3128, -0.2781, 34.6567, 244.005, -0.02, 93.57
3129, -0.278, 34.6566, 244.075, -0.02, 93.57
3130, -0.278, 34.6567, 244.091, -0.02, 93.57
3131, -0.278, 34.6565, 244.039, -0.02, 93.57
3132, -0.278, 34.6565, 243.905, -0.02, 93.57
3133, -0.2781, 34.6567, 243.676, -0.02, 93.57
3134, -0.2781, 34.6568, 243.556, -0.02, 93.57
3135, -0.2781, 34.6567, 243.596, -0.02, 93.57
3136, -0.2781, 34.6567, 243.728, -0.02, 93.57
3137, -0.2781, 34.6567, 243.885, -0.02, 93.57
3138, -0.2782, 34.6567, 243.998, -0.02, 93.57
3139, -0.2781, 34.6565, 244.001, -0.02, 93.57
3140, -0.2781, 34.6565, 243.955, -0.02, 93.57
3141, -0.2782, 34.6566, 243.923, -0.02, 93.57
3142, -0.2784, 34.6567, 243.966, -0.02, 93.58
3143, -0.2784, 34.6567, 243.892, -0.02, 93.57
3144, -0.2785, 34.6567, 243.752, -0.02, 93.57
3145, -0.2785, 34.6567, 243.726, -0.02, 93.57
3146, -0.2784, 34.6567, 243.994, -0.02, 93.57
3147, -0.2785, 34.6566, 243.738, -0.02, 93.57
3148, -0.2786, 34.6567, 243.695, -0.02, 93.57
3149, -0.2781, 34.6565, 243.737, -0.02, 93.57
3150, -0.2786, 34.6567, 243.737, -0.02, 93.57
3151, -0.2786, 34.6567, 243.703, -0.02, 93.57
3152, -0.2787, 34.6566, 243.643, -0.02, 93.57
3153, -0.2787, 34.6567, 243.566, -0.02, 93.57
3154, -0.2787, 34.6567, 243.48, -0.02, 93.57
3155, -0.2788, 34.6567, 244.231, -0.02, 93.57
3156, -0.2788, 34.6565, 244.149, -0.02, 93.58
3157, -0.279, 34.6566, 244.066, -0.02, 93.57
3158, -0.279, 34.6564, 243.984, -0.02, 93.57
3159, -0.2792, 34.6565, 243.901, -0.02, 93.57
3160, -0.2793, 34.6565, 243.821, -0.02, 93.57
3161, -0.2794, 34.6565, 243.744, -0.02, 93.57
3162, -0.2794, 34.6566, 243.92, -0.02, 93.57
3163, -0.2796, 34.6567, 243.826, -0.02, 93.57
3164, -0.2799, 34.6566, 243.703, -0.02, 93.57
3165, -0.2801, 34.6566, 243.792, -0.02, 93.57
3166, -0.2801, 34.6566, 243.891, -0.02, 93.57
3167, -0.2802, 34.6566, 243.963, -0.02, 93.57
3168, -0.2804, 34.6564, 243.993, -0.02, 93.57
3169, -0.2805, 34.6562, 243.966, -0.02, 93.57
3170, -0.2809, 34.6565, 243.868, -0.02, 93.58
3171, -0.2812, 34.6566, 243.816, -0.02, 93.57
3172, -0.2812, 34.6565, 243.931, -0.02, 93.57
3173, -0.2811, 34.6565, 243.985, -0.02, 93.57
3174, -0.2811, 34.6564, 243.996, -0.02, 93.57
3175, -0.2811, 34.6566, 243.98, -0.02, 93.57
3176, -0.2813, 34.6565, 243.953, -0.02, 93.57
3177, -0.2812, 34.6564, 243.934, -0.02, 93.57
3178, -0.281, 34.6563, 243.938, -0.02, 93.57
3179, -0.2812, 34.6566, 243.982, -0.02, 93.58
3180, -0.2812, 34.6564, 244.047, -0.02, 93.58
3181, -0.2814, 34.6566, 244.111, -0.02, 93.57
3182, -0.2815, 34.6565, 244.176, -0.01, 93.57
3183, -0.2817, 34.6566, 244.241, -0.01, 93.57
3184, -0.2817, 34.6564, 244.305, -0.02, 93.57
3185, -0.2818, 34.6564, 243.878, -0.02, 93.57
3186, -0.2818, 34.6563, 243.954, -0.02, 93.57
3187, -0.2819, 34.6563, 244.03, -0.02, 93.57
3188, -0.282, 34.6563, 244.106, -0.02, 93.57
3189, -0.2823, 34.6565, 244.182, -0.02, 93.57
3190, -0.2823, 34.6565, 244.107, -0.02, 93.58
3191, -0.2823, 34.6564, 243.998, -0.02, 93.58
3192, -0.2823, 34.6564, 243.969, -0.02, 93.57
3193, -0.2823, 34.6565, 243.959, -0.02, 93.57
3194, -0.2823, 34.6564, 243.904, -0.02, 93.58
3195, -0.2824, 34.6564, 243.835, -0.02, 93.57
3196, -0.2826, 34.6564, 243.783, -0.02, 93.57
3197, -0.2827, 34.6564, 243.777, -0.02, 93.57
3198, -0.2827, 34.6562, 243.848, -0.02, 93.58
3199, -0.2829, 34.6562, 244.025, -0.02, 93.57
3200, -0.2831, 34.6562, 244.125, -0.02, 93.58
3201, -0.2834, 34.6563, 244.169, -0.02, 93.57
3202, -0.2835, 34.6563, 244.18, -0.02, 93.58
3203, -0.2838, 34.6564, 244.179, -0.02, 93.57
3204, -0.2838, 34.6563, 244.188, -0.02, 93.57
3205, -0.2839, 34.6564, 244.229, -0.02, 93.57
3206, -0.2839, 34.6563, 244.222, -0.02, 93.57
3207, -0.2838, 34.656, 244.084, -0.02, 93.57
3208, -0.2837, 34.656, 244.34, -0.02, 93.57
3209, -0.2839, 34.6562, 244.293, -0.02, 93.58
3210, -0.2842, 34.6563, 244.339, -0.02, 93.57
3211, -0.2844, 34.6563, 244.287, -0.02, 93.58
3212, -0.2845, 34.6563, 244.186, -0.02, 93.57
3213, -0.2845, 34.6563, 244.085, -0.02, 93.57
3214, -0.2846, 34.6562, 243.983, -0.02, 93.57
3215, -0.2846, 34.6561, 244.601, -0.02, 93.58
3216, -0.2847, 34.6563, 244.453, -0.02, 93.57
3217, -0.2849, 34.6563, 244.305, -0.02, 93.57
3218, -0.2853, 34.6564, 244.157, -0.02, 93.58
3219, -0.2854, 34.6563, 244.05, -0.02, 93.56
3220, -0.2855, 34.6562, 244.025, -0.02, 93.57
3221, -0.2856, 34.6561, 244.029, -0.02, 93.57
3222, -0.2858, 34.6561, 244.011, -0.02, 93.57
3223, -0.286, 34.6562, 244.002, -0.02, 93.57
3224, -0.2861, 34.6562, 244.036, -0.02, 93.58
3225, -0.2863, 34.6561, 244.143, -0.02, 93.57
3226, -0.2866, 34.6561, 244.255, -0.02, 93.58
3227, -0.2869, 34.6561, 244.3, -0.02, 93.57
3228, -0.2868, 34.656, 244.208, -0.02, 93.57
3229, -0.2868, 34.656, 244.274, -0.02, 93.57
3230, -0.2869, 34.656, 244.47, -0.02, 93.58
3231, -0.2868, 34.6562, 244.32, -0.02, 93.58
3232, -0.2867, 34.6561, 244.274, -0.02, 93.58
3233, -0.2869, 34.6561, 244.229, -0.02, 93.58
3234, -0.287, 34.656, 244.218, -0.02, 93.57
3235, -0.2871, 34.656, 244.277, -0.02, 93.58
3236, -0.2874, 34.6559, 244.438, -0.02, 93.57
3237, -0.2879, 34.6562, 244.592, -0.02, 93.58
3238, -0.2879, 34.6561, 244.63, -0.02, 93.58
3239, -0.288, 34.6561, 244.441, -0.02, 93.58
3240, -0.288, 34.656, 244.413, -0.02, 93.57
3241, -0.2881, 34.6562, 244.427, -0.02, 93.58
3242, -0.288, 34.6559, 244.461, -0.02, 93.58
3243, -0.288, 34.6559, 244.495, -0.02, 93.58
3244, -0.2884, 34.656, 244.529, -0.02, 93.58
3245, -0.2886, 34.6562, 244.601, -0.02, 93.58
3246, -0.2887, 34.656, 244.568, -0.02, 93.57
3247, -0.289, 34.6559, 244.534, -0.02, 93.57
3248, -0.2891, 34.656, 244.501, -0.02, 93.58
3249, -0.2894, 34.6562, 244.467, -0.02, 93.58
3250, -0.2896, 34.6559, 244.434, -0.02, 93.58
3251, -0.2896, 34.656, 244.4, -0.02, 93.57
3252, -0.2897, 34.6561, 244.484, -0.02, 93.58
3253, -0.2897, 34.6561, 244.589, -0.02, 93.57
3254, -0.2897, 34.6559, 244.678, -0.02, 93.58
3255, -0.2897, 34.6561, 244.713, -0.02, 93.58
3256, -0.2897, 34.6559, 244.656, -0.02, 93.58
3257, -0.2897, 34.656, 244.47, -0.02, 93.57
3258, -0.2897, 34.6558, 244.653, -0.02, 93.58
3259, -0.2898, 34.6558, 244.606, -0.02, 93.58
3260, -0.29, 34.6559, 244.503, -0.02, 93.58
3261, -0.2902, 34.6561, 244.47, -0.02, 93.57
3262, -0.2902, 34.656, 244.491, -0.02, 93.57
3263, -0.2903, 34.6557, 244.547, -0.02, 93.58
3264, -0.2905, 34.6561, 244.619, -0.02, 93.58
3265, -0.2906, 34.6559, 244.678, -0.02, 93.57
3266, -0.2906, 34.6558, 244.693, -0.02, 93.57
3267, -0.2907, 34.6556, 244.635, -0.02, 93.57
3268, -0.2908, 34.6558, 244.675, -0.02, 93.57
3269, -0.2909, 34.6558, 244.686, -0.02, 93.58
3270, -0.2911, 34.656, 244.669, -0.02, 93.57
3271, -0.2911, 34.656, 244.624, -0.02, 93.58
3272, -0.2911, 34.656, 244.55, -0.02, 93.59
3273, -0.2913, 34.6559, 244.667, -0.02, 93.58
3274, -0.2913, 34.6559, 244.785, -0.02, 93.57
3275, -0.2916, 34.656, 244.702, -0.02, 93.58
3276, -0.2916, 34.6558, 244.647, -0.02, 93.58
3277, -0.2915, 34.656, 244.593, -0.02, 93.58
3278, -0.2915, 34.6557, 244.538, -0.02, 93.57
3279, -0.2917, 34.6558, 244.499, -0.02, 93.57
3280, -0.292, 34.6559, 244.492, -0.02, 93.57
3281, -0.2922, 34.6559, 244.532, -0.02, 93.57
3282, -0.2924, 34.656, 244.636, -0.02, 93.57
3283, -0.2924, 34.6558, 244.744, -0.02, 93.57
3284, -0.2926, 34.6558, 244.801, -0.02, 93.58
3285, -0.2926, 34.6557, 244.747, -0.02, 93.58
3286, -0.2926, 34.6555, 244.629, -0.02, 93.58
3287, -0.2927, 34.6558, 244.492, -0.02, 93.58
3288, -0.2928, 34.6559, 244.717, -0.02, 93.58
3289, -0.2929, 34.6559, 244.775, -0.02, 93.58
3290, -0.2929, 34.6559, 244.818, -0.02, 93.58
3291, -0.2928, 34.6559, 244.849, -0.02, 93.58
3292, -0.2928, 34.6558, 244.868, -0.02, 93.58
3293, -0.2927, 34.6559, 244.878, -0.02, 93.58
3294, -0.2929, 34.6559, 244.881, -0.02, 93.58
3295, -0.2931, 34.656, 244.877, -0.02, 93.58
3296, -0.2931, 34.6558, 244.868, -0.02, 93.58
3297, -0.2931, 34.6557, 244.856, -0.02, 93.57
3298, -0.2934, 34.6556, 244.882, -0.02, 93.57
3299, -0.2933, 34.6555, 244.917, -0.02, 93.58
3300, -0.2934, 34.6557, 244.931, -0.02, 93.58
3301, -0.2934, 34.6557, 244.895, -0.02, 93.58
3302, -0.2936, 34.6558, 244.781, -0.02, 93.58
