CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2938.0, 1.7863, 34.6796, 142.2, 0.0012
2939.0, 1.7864, 34.6796, 142.1, 0.0012
2940.0, 1.7864, 34.6795, 142.1, 0.0012
2941.0, 1.7863, 34.6796, 142.1, 0.0012
2942.0, 1.7862, 34.6795, 142.2, 0.0012
2943.0, 1.786, 34.6796, 142.2, 0.0012
2944.0, 1.7859, 34.6795, 142.1, 8e-04
2945.0, 1.7859, 34.6795, 142.1, 0.0012
2946.0, 1.7857, 34.6795, 142.1, 0.0012
2947.0, 1.7857, 34.6796, 142, 0.0012
2948.0, 1.7858, 34.6794, 142, 0.0012
2949.0, 1.7858, 34.6794, 141.9, 0.0012
2950.0, 1.7858, 34.6795, 141.8, 0.0012
2951.0, 1.7857, 34.6796, 141.7, 8e-04
2952.0, 1.7858, 34.6795, 141.7, 0.0012
2953.0, 1.7857, 34.6795, 141.8, 0.0012
2954.0, 1.7857, 34.6795, 141.9, 8e-04
2955.0, 1.7857, 34.6795, 141.8, 0.0012
2956.0, 1.7857, 34.6795, 141.9, 0.0012
2957.0, 1.7858, 34.6794, 141.9, 0.0012
2958.0, 1.7858, 34.6795, 141.9, 0.0012
2959.0, 1.7855, 34.6795, 141.8, 0.0012
2960.0, 1.7851, 34.6795, 141.8, 0.0012
2961.0, 1.7847, 34.6794, 141.7, 0.0012
2962.0, 1.7845, 34.6795, 141.7, 0.0012
2963.0, 1.7844, 34.6795, 141.5, 0.0012
2964.0, 1.7842, 34.6795, 141.5, 0.0012
2965.0, 1.7841, 34.6795, 141.4, 0.0012
2966.0, 1.7841, 34.6793, 141.2, 0.0012
2967.0, 1.784, 34.6794, 141.1, 0.0012
2968.0, 1.7837, 34.6794, 141, 0.0012
2969.0, 1.7835, 34.6792, 140.9, 0.0012
2970.0, 1.7834, 34.6794, 140.8, 0.0012
2971.0, 1.7833, 34.6794, 140.8, 0.0012
2972.0, 1.7832, 34.6794, 140.8, 0.0012
2973.0, 1.7833, 34.6793, 140.7, 0.0012
2974.0, 1.7833, 34.6795, 140.8, 0.0012
2975.0, 1.7834, 34.6794, 140.8, 0.0012
2976.0, 1.7835, 34.6792, 140.9, 0.0012
2977.0, 1.7835, 34.6794, 140.9, 0.0012
2978.0, 1.7836, 34.6794, 140.9, 0.0012
2979.0, 1.7836, 34.6794, 140.9, 0.0012
2980.0, 1.7835, 34.6794, 140.9, 0.0012
2981.0, 1.7832, 34.6794, 140.9, 0.0012
2982.0, 1.783, 34.6794, 140.7, 0.0012
2983.0, 1.7829, 34.6794, 140.8, 0.0012
2984.0, 1.7829, 34.6794, 140.8, 0.0012
2985.0, 1.7829, 34.6794, 140.7, 0.0012
2986.0, 1.7829, 34.6795, 140.7, 0.0012
2987.0, 1.7829, 34.6794, 140.7, 0.0012
2988.0, 1.7828, 34.6793, 140.6, 0.0016
2989.0, 1.7827, 34.6795, 140.6, 0.0012
2990.0, 1.7826, 34.6795, 140.7, 0.0012
2991.0, 1.7826, 34.6794, 140.7, 0.0012
2992.0, 1.7826, 34.6794, 140.7, 0.0012
2993.0, 1.7826, 34.6795, 140.6, 0.0012
2994.0, 1.7827, 34.6794, 140.7, 0.0012
2995.0, 1.7827, 34.6793, 140.7, 0.0012
2996.0, 1.7827, 34.6795, 140.6, 0.0012
2997.0, 1.7827, 34.6795, 140.6, 0.0012
2998.0, 1.7828, 34.6794, 140.5, 0.0012
2999.0, 1.7829, 34.6794, 140.4, 0.0012
3000.0, 1.783, 34.6794, 140.4, 0.0012
3001.0, 1.7831, 34.6794, 140.4, 0.0012
3002.0, 1.7832, 34.6794, 140.5, 0.0012
3003.0, 1.7832, 34.6793, 140.6, 0.0012
3004.0, 1.7831, 34.6794, 140.6, 0.0012
3005.0, 1.7831, 34.6794, 140.5, 0.0012
3006.0, 1.7831, 34.6794, 140.5, 0.0012
3007.0, 1.7831, 34.6794, 140.4, 0.0012
3008.0, 1.783, 34.6795, 140.4, 0.0012
3009.0, 1.7829, 34.6794, 140.5, 0.0012
3010.0, 1.7827, 34.6794, 140.5, 0.0012
3011.0, 1.7826, 34.6793, 140.7, 0.0012
3012.0, 1.7826, 34.6794, 140.7, 0.0012
3013.0, 1.7826, 34.6795, 140.7, 0.0012
3014.0, 1.7828, 34.6793, 140.7, 0.0012
3015.0, 1.7829, 34.6793, 140.7, 0.0012
3016.0, 1.7828, 34.6795, 140.6, 0.0012
3017.0, 1.7829, 34.6794, 140.5, 0.0012
3018.0, 1.7829, 34.6793, 140.4, 0.0012
3019.0, 1.783, 34.6793, 140.4, 0.0012
3020.0, 1.783, 34.6794, 140.3, 0.0012
3021.0, 1.7832, 34.6793, 140.4, 0.0012
3022.0, 1.7832, 34.6794, 140.4, 0.0012
3023.0, 1.7833, 34.6794, 140.4, 0.0012
3024.0, 1.7834, 34.6793, 140.4, 0.0012
3025.0, 1.7834, 34.6794, 140.3, 0.0012
3026.0, 1.7834, 34.6794, 140.4, 0.0012
3027.0, 1.7834, 34.6793, 140.4, 0.0012
3028.0, 1.7834, 34.6793, 140.5, 0.0012
3029.0, 1.7833, 34.6793, 140.5, 0.0012
3030.0, 1.7831, 34.6794, 140.5, 0.0012
3031.0, 1.783, 34.6795, 140.5, 0.0012
3032.0, 1.7829, 34.6793, 140.4, 0.0012
3033.0, 1.783, 34.6794, 140.4, 0.0012
3034.0, 1.783, 34.6794, 140.3, 0.0012
3035.0, 1.7831, 34.6794, 140.3, 0.0012
3036.0, 1.7831, 34.6794, 140.3, 0.0012
3037.0, 1.7832, 34.6793, 140.3, 0.0012
3038.0, 1.7832, 34.6794, 140.4, 0.0012
3039.0, 1.7833, 34.6794, 140.4, 0.0012
3040.0, 1.7833, 34.6793, 140.4, 0.0012
3041.0, 1.7831, 34.6794, 140.4, 0.0012
3042.0, 1.7826, 34.6794, 140.3, 0.0012
3043.0, 1.7824, 34.6794, 140.3, 0.0012
3044.0, 1.7822, 34.6795, 140.2, 0.0012
3045.0, 1.782, 34.6794, 140, 0.0012
3046.0, 1.7817, 34.6794, 140, 0.0012
3047.0, 1.7817, 34.6794, 140, 0.0012
3048.0, 1.7818, 34.6794, 139.9, 0.0012
3049.0, 1.7818, 34.6794, 140, 0.0012
3050.0, 1.782, 34.6792, 140, 8e-04
3051.0, 1.7821, 34.6793, 140, 0.0012
3052.0, 1.7822, 34.6793, 140.1, 0.0012
3053.0, 1.7819, 34.6794, 140.1, 0.0012
3054.0, 1.7818, 34.6794, 140, 0.0012
3055.0, 1.7819, 34.6794, 139.9, 0.0012
3056.0, 1.782, 34.6794, 139.8, 0.0012
3057.0, 1.782, 34.6794, 139.7, 0.0012
3058.0, 1.7819, 34.6795, 139.8, 0.0012
3059.0, 1.782, 34.6793, 139.9, 0.0012
3060.0, 1.782, 34.6793, 139.9, 0.0012
3061.0, 1.782, 34.6794, 139.9, 0.0012
3062.0, 1.7818, 34.6794, 139.8, 0.0012
3063.0, 1.7817, 34.6795, 139.8, 0.0012
3064.0, 1.7818, 34.6794, 139.7, 0.0012
3065.0, 1.782, 34.6792, 139.7, 0.0012
3066.0, 1.7819, 34.6793, 139.8, 0.0012
3067.0, 1.7821, 34.6794, 139.9, 0.0012
3068.0, 1.782, 34.6793, 139.9, 0.0012
3069.0, 1.7821, 34.6792, 139.9, 0.0012
3070.0, 1.782, 34.6793, 139.9, 0.0012
3071.0, 1.782, 34.6794, 139.8, 0.0012
3072.0, 1.782, 34.6795, 139.8, 0.0012
3073.0, 1.7821, 34.6795, 139.8, 0.0012
3074.0, 1.7822, 34.6794, 139.9, 0.0012
3075.0, 1.7823, 34.6795, 139.8, 0.0012
3076.0, 1.7823, 34.6794, 139.9, 0.0012
3077.0, 1.782, 34.6795, 139.9, 0.0012
3078.0, 1.7819, 34.6794, 139.9, 8e-04
3079.0, 1.7819, 34.6794, 139.8, 0.0012
3080.0, 1.782, 34.6794, 139.8, 0.0012
3081.0, 1.7819, 34.6794, 139.8, 0.0012
3082.0, 1.7819, 34.6795, 139.7, 0.0012
3083.0, 1.7821, 34.6794, 139.8, 0.0012
3084.0, 1.7821, 34.6796, 139.7, 0.0012
3085.0, 1.7821, 34.6794, 139.8, 0.0012
3086.0, 1.782, 34.6794, 139.8, 0.0012
3087.0, 1.7819, 34.6794, 139.8, 0.0012
3088.0, 1.782, 34.6794, 139.8, 0.0012
3089.0, 1.7818, 34.6794, 139.7, 0.0012
3090.0, 1.7815, 34.6794, 139.6, 0.0012
3091.0, 1.7815, 34.6794, 139.4, 0.0012
3092.0, 1.7814, 34.6794, 139.3, 0.0012
3093.0, 1.7811, 34.6795, 139.3, 0.0012
3094.0, 1.7812, 34.6795, 139.3, 0.0012
3095.0, 1.7811, 34.6795, 139.4, 0.0012
3096.0, 1.7812, 34.6794, 139.5, 0.0012
3097.0, 1.7814, 34.6794, 139.6, 0.0012
3098.0, 1.7815, 34.6793, 139.7, 8e-04
3099.0, 1.7814, 34.6795, 139.7, 0.0012
3100.0, 1.7815, 34.6794, 139.6, 0.0012
3101.0, 1.7816, 34.6793, 139.7, 8e-04
3102.0, 1.7814, 34.6793, 139.7, 0.0012
3103.0, 1.7814, 34.6793, 139.7, 8e-04
3104.0, 1.7814, 34.6794, 139.7, 0.0012
3105.0, 1.7815, 34.6795, 139.6, 0.0012
3106.0, 1.7814, 34.6794, 139.5, 0.0012
3107.0, 1.7814, 34.6794, 139.5, 0.0012
3108.0, 1.7813, 34.6795, 139.4, 0.0012
3109.0, 1.7813, 34.6795, 139.4, 0.0012
3110.0, 1.7814, 34.6795, 139.4, 0.0012
3111.0, 1.7814, 34.6795, 139.5, 0.0012
3112.0, 1.7813, 34.6794, 139.5, 0.0012
3113.0, 1.7813, 34.6794, 139.5, 0.0012
3114.0, 1.7813, 34.6795, 139.4, 8e-04
3115.0, 1.7814, 34.6794, 139.4, 0.0012
3116.0, 1.7815, 34.6795, 139.4, 0.0012
3117.0, 1.7815, 34.6794, 139.3, 0.0012
3118.0, 1.7815, 34.6795, 139.4, 0.0012
3119.0, 1.7815, 34.6795, 139.5, 0.0012
3120.0, 1.7815, 34.6794, 139.6, 0.0012
3121.0, 1.7816, 34.6794, 139.6, 0.0012
3122.0, 1.7816, 34.6794, 139.6, 8e-04
3123.0, 1.7814, 34.6794, 139.5, 8e-04
3124.0, 1.7814, 34.6794, 139.5, 8e-04
3125.0, 1.7815, 34.6795, 139.4, 0.0012
3126.0, 1.7816, 34.6795, 139.4, 0.0012
3127.0, 1.7815, 34.6794, 139.4, 0.0012
3128.0, 1.7815, 34.6795, 139.4, 0.0012
3129.0, 1.7816, 34.6794, 139.4, 0.0012
3130.0, 1.7816, 34.6795, 139.5, 8e-04
3131.0, 1.7816, 34.6795, 139.5, 8e-04
3132.0, 1.7817, 34.6795, 139.7, 0.0012
3133.0, 1.7816, 34.6795, 139.7, 8e-04
3134.0, 1.7817, 34.6794, 139.6, 8e-04
3135.0, 1.7817, 34.6794, 139.6, 0.0012
3136.0, 1.7817, 34.6796, 139.5, 0.0012
3137.0, 1.7817, 34.6796, 139.4, 0.0012
3138.0, 1.7817, 34.6796, 139.4, 0.0012
3139.0, 1.7817, 34.6795, 139.4, 0.0012
3140.0, 1.7818, 34.6795, 139.4, 0.0012
3141.0, 1.7817, 34.6794, 139.4, 8e-04
3142.0, 1.7817, 34.6795, 139.5, 0.0012
3143.0, 1.7817, 34.6794, 139.6, 8e-04
3144.0, 1.7817, 34.6795, 139.5, 8e-04
3145.0, 1.7818, 34.6795, 139.5, 8e-04
3146.0, 1.7819, 34.6795, 139.4, 0.0012
3147.0, 1.782, 34.6795, 139.4, 0.0012
3148.0, 1.782, 34.6796, 139.3, 0.0012
3149.0, 1.7821, 34.6796, 139.2, 0.0012
3150.0, 1.7822, 34.6794, 139.3, 0.0012
3151.0, 1.7823, 34.6794, 139.4, 8e-04
3152.0, 1.7824, 34.6793, 139.4, 8e-04
3153.0, 1.7821, 34.6795, 139.5, 4e-04
3154.0, 1.7821, 34.6795, 139.6, 8e-04
3155.0, 1.7822, 34.6795, 139.6, 8e-04
3156.0, 1.7823, 34.6795, 139.6, 0.0012
3157.0, 1.7823, 34.6796, 139.6, 0.0012
3158.0, 1.7823, 34.6797, 139.5, 0.0012
3159.0, 1.7824, 34.6795, 139.4, 0.0012
3160.0, 1.7825, 34.6794, 139.4, 0.0012
3161.0, 1.7825, 34.6795, 139.4, 0.0012
3162.0, 1.7826, 34.6794, 139.4, 8e-04
3163.0, 1.7828, 34.6793, 139.3, 8e-04
3164.0, 1.7827, 34.6794, 139.3, 0.0012
3165.0, 1.7827, 34.6794, 139.4, 0.0012
3166.0, 1.7825, 34.6795, 139.3, 0.0012
3167.0, 1.7825, 34.6795, 139.3, 0.0012
3168.0, 1.7824, 34.6796, 139.3, 8e-04
3169.0, 1.7823, 34.6795, 139.3, 8e-04
3170.0, 1.7822, 34.6795, 139.2, 0.0012
3171.0, 1.7823, 34.6794, 139.2, 8e-04
3172.0, 1.7825, 34.6793, 139.2, 0.0012
3173.0, 1.7825, 34.6794, 139.3, 8e-04
3174.0, 1.7826, 34.6795, 139.3, 0.0012
3175.0, 1.7827, 34.6794, 139.3, 8e-04
3176.0, 1.7821, 34.6795, 139.4, 0.0012
3177.0, 1.7822, 34.6795, 139.3, 0.0012
3178.0, 1.7822, 34.6794, 139.3, 0.0012
3179.0, 1.7819, 34.6794, 139.2, 8e-04
3180.0, 1.7818, 34.6794, 139.2, 8e-04
3181.0, 1.7818, 34.6794, 139.1, 8e-04
3182.0, 1.7819, 34.6794, 139.1, 8e-04
3183.0, 1.782, 34.6793, 139, 4e-04
3184.0, 1.7821, 34.6793, 138.9, 8e-04
3185.0, 1.7821, 34.6793, 138.9, 8e-04
3186.0, 1.7821, 34.6793, 138.7, 8e-04
3187.0, 1.7821, 34.6794, 138.7, 8e-04
3188.0, 1.7821, 34.6793, 138.8, 0.0012
3189.0, 1.7822, 34.6793, 138.9, 0.0012
3190.0, 1.7822, 34.6794, 138.9, 8e-04
3191.0, 1.7822, 34.6793, 139, 8e-04
3192.0, 1.7822, 34.6792, 139, 0.0012
3193.0, 1.7819, 34.6795, 138.9, 0.0012
3194.0, 1.7819, 34.6794, 138.9, 8e-04
3195.0, 1.782, 34.6794, 138.9, 0.0012
3196.0, 1.7821, 34.6793, 138.9, 8e-04
3197.0, 1.7821, 34.6794, 139, 8e-04
3198.0, 1.782, 34.6793, 139.1, 0.0012
3199.0, 1.7821, 34.6793, 139, 8e-04
3200.0, 1.7822, 34.6792, 139, 4e-04
3201.0, 1.7821, 34.6794, 138.9, 8e-04
3202.0, 1.7822, 34.6793, 138.9, 8e-04
3203.0, 1.7822, 34.6794, 138.8, 4e-04
3204.0, 1.7821, 34.6795, 138.8, 4e-04
3205.0, 1.7822, 34.6794, 138.9, 4e-04
3206.0, 1.7822, 34.6793, 138.9, 0
3207.0, 1.7822, 34.6794, 139, 8e-04
3208.0, 1.7823, 34.6794, 139.1, 4e-04
3209.0, 1.7823, 34.6793, 139.1, 8e-04
3210.0, 1.7823, 34.6794, 139.1, 4e-04
3211.0, 1.7824, 34.6792, 139.1, 8e-04
3212.0, 1.7824, 34.6793, 139, 4e-04
3213.0, 1.7823, 34.6794, 139, 8e-04
3214.0, 1.7822, 34.6793, 138.9, 4e-04
3215.0, 1.7822, 34.6793, 138.9, 8e-04
3216.0, 1.7822, 34.6794, 138.9, 8e-04
3217.0, 1.7822, 34.6793, 138.9, 4e-04
3218.0, 1.7822, 34.6793, 138.8, 8e-04
3219.0, 1.7822, 34.6792, 138.8, 4e-04
3220.0, 1.782, 34.6794, 138.8, 4e-04
3221.0, 1.7818, 34.6793, 138.7, 8e-04
3222.0, 1.7818, 34.6793, 138.7, 8e-04
3223.0, 1.7818, 34.6793, 138.5, 8e-04
3224.0, 1.7818, 34.6794, 138.6, 8e-04
3225.0, 1.7819, 34.6793, 138.5, 8e-04
3226.0, 1.7819, 34.6793, 138.5, 8e-04
3227.0, 1.7821, 34.6793, 138.5, 0.0012
3228.0, 1.7821, 34.6792, 138.5, 8e-04
3229.0, 1.7819, 34.6792, 138.4, 0
3230.0, 1.7819, 34.6792, 138.6, 8e-04
3231.0, 1.782, 34.6793, 138.6, 4e-04
3232.0, 1.782, 34.6794, 138.8, 8e-04
3233.0, 1.7821, 34.6793, 138.7, 4e-04
3234.0, 1.7821, 34.6793, 138.7, 4e-04
3235.0, 1.7821, 34.6794, 138.7, 8e-04
3236.0, 1.782, 34.6792, 138.7, 8e-04
3237.0, 1.7817, 34.6792, 138.7, 0.0012
3238.0, 1.7816, 34.6792, 138.7, 4e-04
3239.0, 1.7814, 34.6793, 138.7, 4e-04
3240.0, 1.7813, 34.6792, 138.5, 8e-04
3241.0, 1.7812, 34.6794, 138.5, 8e-04
3242.0, 1.7813, 34.6794, 138.4, 8e-04
3243.0, 1.7814, 34.6794, 138.4, 8e-04
3244.0, 1.7815, 34.6793, 138.4, 8e-04
3245.0, 1.7816, 34.6793, 138.4, 4e-04
3246.0, 1.7816, 34.6792, 138.5, 4e-04
3247.0, 1.7817, 34.6792, 138.5, 0
3248.0, 1.7817, 34.6793, 138.5, 0
3249.0, 1.7818, 34.6794, 138.5, 4e-04
3250.0, 1.7819, 34.6793, 138.5, 8e-04
3251.0, 1.7818, 34.6794, 138.6, 4e-04
3252.0, 1.7818, 34.6793, 138.7, 4e-04
3253.0, 1.7818, 34.6793, 138.7, 4e-04
3254.0, 1.7819, 34.6793, 138.7, 0.0012
3255.0, 1.7819, 34.6792, 138.6, 4e-04
3256.0, 1.7819, 34.6794, 138.6, 4e-04
3257.0, 1.782, 34.6792, 138.5, 4e-04
3258.0, 1.782, 34.6793, 138.5, 8e-04
3259.0, 1.782, 34.6793, 138.5, 0
3260.0, 1.7821, 34.6793, 138.5, 4e-04
3261.0, 1.7822, 34.6793, 138.5, 4e-04
3262.0, 1.7822, 34.6794, 138.6, 4e-04
3263.0, 1.7823, 34.6793, 138.6, 0
3264.0, 1.7824, 34.6792, 138.6, 4e-04
3265.0, 1.7825, 34.6792, 138.7, 4e-04
3266.0, 1.7824, 34.6793, 138.6, 4e-04
3267.0, 1.7823, 34.6793, 138.6, 4e-04
3268.0, 1.7822, 34.6794, 138.6, 4e-04
3269.0, 1.7823, 34.6794, 138.6, 0
3270.0, 1.7824, 34.6792, 138.6, 8e-04
3271.0, 1.7824, 34.6792, 138.5, 4e-04
3272.0, 1.7818, 34.6792, 138.4, 0.0012
3273.0, 1.7818, 34.6793, 138.4, 8e-04
3274.0, 1.7818, 34.6793, 138.3, 8e-04
3275.0, 1.7818, 34.6793, 138.3, 8e-04
3276.0, 1.7817, 34.6791, 138.2, 8e-04
3277.0, 1.7817, 34.6792, 138.1, 4e-04
3278.0, 1.7816, 34.6793, 138, 4e-04
3279.0, 1.7816, 34.6792, 138, 4e-04
3280.0, 1.7817, 34.6791, 138, 4e-04
3281.0, 1.7818, 34.6792, 138.1, 4e-04
3282.0, 1.7818, 34.6792, 138.2, 4e-04
3283.0, 1.7819, 34.6791, 138.1, 0
3284.0, 1.7819, 34.6792, 138.2, 4e-04
3285.0, 1.7819, 34.6792, 138.1, 4e-04
3286.0, 1.7813, 34.6792, 138.1, 4e-04
3287.0, 1.7813, 34.679, 138.2, 8e-04
3288.0, 1.7812, 34.6793, 138.1, 4e-04
3289.0, 1.7809, 34.6793, 138.2, 4e-04
3290.0, 1.781, 34.6792, 138.2, 4e-04
3291.0, 1.781, 34.6792, 138.2, 8e-04
3292.0, 1.7809, 34.6793, 138.2, 8e-04
3293.0, 1.781, 34.6791, 138.3, 8e-04
3294.0, 1.7811, 34.6791, 138.2, 4e-04
3295.0, 1.7812, 34.6791, 138.2, 0
3296.0, 1.7812, 34.6792, 138.2, 4e-04
3297.0, 1.7813, 34.6791, 138.2, 4e-04
3298.0, 1.7812, 34.6791, 138.2, 0
3299.0, 1.7813, 34.6792, 138.1, 4e-04
3300.0, 1.7814, 34.6792, 138.1, 0
3301.0, 1.7814, 34.6793, 138.1, 4e-04
3302.0, 1.7815, 34.6792, 138.1, 8e-04
3303.0, 1.7815, 34.6793, 138.1, 4e-04
3304.0, 1.7816, 34.6792, 138.2, 4e-04
3305.0, 1.7816, 34.6792, 138.1, 4e-04
3306.0, 1.7816, 34.6792, 138.2, 4e-04
3307.0, 1.7814, 34.6792, 138.2, 0
3308.0, 1.7814, 34.6792, 138.2, 4e-04
3309.0, 1.7815, 34.6792, 138.1, 4e-04
3310.0, 1.7816, 34.6791, 138.2, 4e-04
3311.0, 1.7816, 34.6792, 138.2, 4e-04
3312.0, 1.7817, 34.6791, 138.2, 4e-04
3313.0, 1.7817, 34.6792, 138.2, 4e-04
3314.0, 1.7818, 34.6791, 138.1, 4e-04
3315.0, 1.7816, 34.6793, 138, 4e-04
3316.0, 1.7817, 34.6793, 137.9, 4e-04
3317.0, 1.7817, 34.6793, 137.9, 8e-04
3318.0, 1.7818, 34.6793, 137.9, 8e-04
3319.0, 1.7819, 34.6793, 137.9, 4e-04
3320.0, 1.782, 34.6791, 138, 4e-04
3321.0, 1.782, 34.6793, 138, 4e-04
3322.0, 1.7821, 34.6792, 138.1, 4e-04
3323.0, 1.7822, 34.6791, 138.1, 0
3324.0, 1.7822, 34.6792, 138.1, 4e-04
3325.0, 1.7822, 34.6792, 138.1, 4e-04
3326.0, 1.7822, 34.6792, 138.1, 4e-04
3327.0, 1.7823, 34.6792, 138.1, 0
3328.0, 1.7824, 34.6792, 138.1, 0
3329.0, 1.7825, 34.6791, 138, 0
3330.0, 1.7826, 34.6792, 138, 0
3331.0, 1.7827, 34.6792, 138, 4e-04
3332.0, 1.7827, 34.6793, 138, 0
3333.0, 1.7829, 34.6791, 138.1, 4e-04
3334.0, 1.7829, 34.6793, 138.1, 0
3335.0, 1.7831, 34.6791, 138.1, 4e-04
3336.0, 1.7832, 34.6792, 138, 4e-04
3337.0, 1.7833, 34.6792, 138, 0
3338.0, 1.7834, 34.6792, 138, 0
3339.0, 1.7835, 34.6791, 138, 8e-04
3340.0, 1.7836, 34.6792, 138.1, 4e-04
3341.0, 1.7836, 34.6792, 138.1, 0
3342.0, 1.7837, 34.6791, 138.1, 4e-04
3343.0, 1.7837, 34.6793, 138.1, 0
3344.0, 1.7838, 34.6792, 138.1, 0
3345.0, 1.7839, 34.6793, 138.1, 0
3346.0, 1.7839, 34.6792, 138, 4e-04
3347.0, 1.7838, 34.6792, 138.1, 4e-04
3348.0, 1.7839, 34.6792, 138.1, 0
3349.0, 1.784, 34.6793, 138.1, 4e-04
3350.0, 1.7836, 34.6793, 138, 0
3351.0, 1.7836, 34.6791, 138, 0
3352.0, 1.7836, 34.6792, 137.9, 0
3353.0, 1.7835, 34.6792, 137.9, 0
3354.0, 1.7836, 34.6792, 137.9, 0
3355.0, 1.7837, 34.6792, 138, 0
3356.0, 1.7837, 34.6792, 138, 0
3357.0, 1.7836, 34.6792, 138, 4e-04
3358.0, 1.7834, 34.679, 138, 4e-04
3359.0, 1.7833, 34.679, 137.9, 0
3360.0, 1.7833, 34.6791, 137.9, 0
3361.0, 1.7833, 34.679, 137.9, 4e-04
3362.0, 1.7833, 34.679, 137.8, 0
3363.0, 1.7833, 34.6791, 137.8, 0
3364.0, 1.7834, 34.679, 137.9, 4e-04
3365.0, 1.7829, 34.6793, 137.9, 4e-04
3366.0, 1.7827, 34.6792, 138, 4e-04
3367.0, 1.7829, 34.679, 138, 0
3368.0, 1.783, 34.6791, 138, 4e-04
3369.0, 1.7831, 34.6791, 138, 0
3370.0, 1.7831, 34.6791, 138, 0
3371.0, 1.7832, 34.679, 137.9, 4e-04
3372.0, 1.7833, 34.679, 137.9, 0
3373.0, 1.7833, 34.679, 137.8, 4e-04
3374.0, 1.7834, 34.6791, 137.8, 0
3375.0, 1.7835, 34.679, 137.7, 0
3376.0, 1.7835, 34.6792, 137.7, 0
3377.0, 1.7834, 34.6792, 137.8, 4e-04
3378.0, 1.7835, 34.679, 137.9, 4e-04
3379.0, 1.7835, 34.6792, 138, 0
3380.0, 1.7836, 34.6791, 138, 4e-04
3381.0, 1.7837, 34.6792, 138.1, 4e-04
3382.0, 1.7839, 34.6791, 138.1, 4e-04
3383.0, 1.784, 34.6791, 138, 4e-04
3384.0, 1.784, 34.6791, 137.9, 0
3385.0, 1.7842, 34.679, 137.9, 4e-04
3386.0, 1.7842, 34.6792, 137.8, 0
3387.0, 1.7843, 34.6791, 137.8, 0
3388.0, 1.7844, 34.6791, 137.8, 0
3389.0, 1.7846, 34.6791, 137.8, 0
3390.0, 1.7847, 34.6791, 137.8, 4e-04
3391.0, 1.7848, 34.6792, 137.8, 0
3392.0, 1.785, 34.679, 137.8, 4e-04
3393.0, 1.7851, 34.679, 137.8, 0
3394.0, 1.7852, 34.6791, 137.7, 4e-04
3395.0, 1.7852, 34.6791, 137.7, 0
3396.0, 1.7854, 34.6791, 137.6, 0
3397.0, 1.7854, 34.6791, 137.6, 0
3398.0, 1.7854, 34.6791, 137.7, 0
3399.0, 1.7855, 34.6791, 137.8, 0
3400.0, 1.7855, 34.6791, 137.9, 4e-04
3401.0, 1.7855, 34.679, 138, 4e-04
3402.0, 1.7855, 34.679, 138.1, 0
3403.0, 1.7856, 34.679, 138, 0
3404.0, 1.7856, 34.679, 138, 0
3405.0, 1.7857, 34.6791, 137.9, 8e-04
3406.0, 1.7858, 34.679, 137.8, 0
3407.0, 1.7858, 34.6791, 137.7, 0
3408.0, 1.7859, 34.6789, 137.6, 0
3409.0, 1.786, 34.679, 137.6, 0
3410.0, 1.786, 34.679, 137.5, 0
3411.0, 1.786, 34.6792, 137.6, 0
3412.0, 1.786, 34.6791, 137.7, 4e-04
3413.0, 1.786, 34.6791, 137.8, 0
3414.0, 1.7861, 34.679, 137.9, 0
3415.0, 1.7861, 34.6791, 137.9, 0
3416.0, 1.7862, 34.6791, 137.8, 0
3417.0, 1.7863, 34.679, 137.8, 0
3418.0, 1.7864, 34.6791, 137.7, 8e-04
3419.0, 1.7865, 34.679, 137.7, 4e-04
3420.0, 1.7865, 34.6792, 137.7, 0
3421.0, 1.7866, 34.6792, 137.7, 0
3422.0, 1.7867, 34.679, 137.7, 0
3423.0, 1.7868, 34.6791, 137.8, 4e-04
3424.0, 1.7868, 34.6792, 137.8, 4e-04
3425.0, 1.7869, 34.6792, 137.9, 8e-04
3426.0, 1.787, 34.6791, 137.9, 0
3427.0, 1.7872, 34.679, 137.8, 4e-04
3428.0, 1.7872, 34.6792, 137.8, 0
3429.0, 1.7873, 34.6791, 137.8, 0
