CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2572, 1.91892886161804, 34.7270355224609, 175.792877197266, 7.25828409194946, 93.8669815063477, 0.000485318014398217
2574, 1.91839790344238, 34.7269172668457, 175.843780517578, 8.0942554473877, 93.8687057495117, 0.000485318014398217
2576, 1.91790950298309, 34.7267837524414, 175.929214477539, 8.32118892669678, 93.872932434082, 0.000485318014398217
2578, 1.91761684417725, 34.7268562316895, 175.965469360352, 8.2481803894043, 93.8771286010742, 0.000485318014398217
2580, 1.91596877574921, 34.7269592285156, 176.031478881836, 9.2459192276001, 93.8690185546875, 0.000485318014398217
2582, 1.91408979892731, 34.7269477844238, 176.087982177734, 8.23292827606201, 93.8642425537109, 0.000485318014398217
2584, 1.91271018981934, 34.7270202636719, 176.114608764648, 7.203941822052, 93.8704528808594, 0.000485318014398217
2586, 1.91226768493652, 34.726879119873, 176.149841308594, 7.57256746292114, 93.8757400512695, 0.000485318014398217
2588, 1.91175508499146, 34.7269287109375, 176.213180541992, 6.79677677154541, 93.8696594238281, 0.000485318014398217
2590, 1.91110610961914, 34.7270240783691, 176.271270751953, 6.76226663589478, 93.8802642822266, 0.000485318014398217
2592, 1.91152656078339, 34.726978302002, 176.296508789062, 9.83649158477783, 93.8727035522461, 0.000485318014398217
2594, 1.91150236129761, 34.7268676757812, 176.316360473633, 8.56820774078369, 93.8788223266602, 0.000485318014398217
2596, 1.90995728969574, 34.7269630432129, 176.360504150391, 7.95571088790894, 93.8747787475586, 0.000485318014398217
2598, 1.90922629833221, 34.7270622253418, 176.33479309082, 9.08257865905762, 93.8790893554688, 0.000485318014398217
2600, 1.90788626670837, 34.7270431518555, 176.391677856445, 9.10948371887207, 93.8732757568359, 0.000485318014398217
2602, 1.90657830238342, 34.7270851135254, 176.463363647461, 8.42690467834473, 93.875846862793, 0.000485318014398217
2604, 1.90555775165558, 34.727222442627, 176.499694824219, 7.54165887832642, 93.8738098144531, 0.000485318014398217
2606, 1.90524554252625, 34.7272567749023, 176.42839050293, 7.24299716949463, 93.870475769043, 0.000485318014398217
2608, 1.90524816513062, 34.7272109985352, 176.430313110352, 8.74197292327881, 93.8684844970703, 0.000485318014398217
2610, 1.90498530864716, 34.7271499633789, 176.417449951172, 9.1625337600708, 93.8714141845703, 0.000485318014398217
2612, 1.90470731258392, 34.7271423339844, 176.313903808594, 8.36618137359619, 93.8665237426758, 0.000485318014398217
2614, 1.90440607070923, 34.727123260498, 176.328369140625, 8.88338756561279, 93.8687973022461, 0.000485318014398217
2616, 1.90315902233124, 34.7272682189941, 176.345001220703, 9.50132751464844, 93.8693466186523, 0.000485318014398217
2618, 1.90241873264313, 34.7273254394531, 176.296936035156, 9.17576503753662, 93.8656768798828, 0.000485318014398217
2620, 1.90053832530975, 34.7273445129395, 176.349716186523, 8.46887588500977, 93.868408203125, 0.000485318014398217
2622, 1.89949929714203, 34.7271499633789, 176.399490356445, 8.46845436096191, 93.869384765625, 0.000485318014398217
2624, 1.89807784557343, 34.7272071838379, 176.497817993164, 9.29133892059326, 93.8735198974609, 0.000485318014398217
2626, 1.8976526260376, 34.7273025512695, 176.557723999023, 8.63726902008057, 93.8690414428711, 0.000485318014398217
2628, 1.89681971073151, 34.7272605895996, 176.595565795898, 9.27883434295654, 93.8768157958984, 0.000485318014398217
2630, 1.89510452747345, 34.7273254394531, 176.650115966797, 9.65439605712891, 93.8712997436523, 0.000485318014398217
2632, 1.89134502410889, 34.727294921875, 176.637451171875, 8.46311569213867, 93.8734359741211, 0.000485318014398217
2634, 1.88551115989685, 34.7273330688477, 176.71321105957, 8.42633152008057, 93.8834533691406, 0.000485318014398217
2636, 1.88378369808197, 34.7275123596191, 176.760513305664, 9.0743293762207, 93.8806686401367, 0.000485318014398217
2638, 1.88195705413818, 34.727611541748, 176.83251953125, 8.45515537261963, 93.8734283447266, 0.000485318014398217
2640, 1.88075971603394, 34.7275009155273, 176.897552490234, 8.67201232910156, 93.8776550292969, 0.000485318014398217
2642, 1.87904560565948, 34.727481842041, 176.937103271484, 9.56555843353271, 93.8723297119141, 0.000485318014398217
2644, 1.8788560628891, 34.7275085449219, 177.098358154297, 9.78147888183594, 93.8803863525391, 0.000485318014398217
2646, 1.87567722797394, 34.7275886535645, 177.123336791992, 9.47700309753418, 93.8759536743164, 0.000485318014398217
2648, 1.87322914600372, 34.7276191711426, 177.121322631836, 9.88480472564697, 93.8746719360352, 0.000485318014398217
2650, 1.87244975566864, 34.7276382446289, 177.203918457031, 8.13061237335205, 93.8773345947266, 0.000485318014398217
2652, 1.87140369415283, 34.7274742126465, 177.229782104492, 7.16917705535889, 93.8740463256836, 0.000485318014398217
2654, 1.86944055557251, 34.7275009155273, 177.350570678711, 7.2462854385376, 93.8821792602539, 0.000485318014398217
2656, 1.86809837818146, 34.7276458740234, 177.486038208008, 8.40625476837158, 93.8763885498047, 0.000485318014398217
2658, 1.86722123622894, 34.7277069091797, 177.450302124023, 9.33899116516113, 93.872932434082, 0.000485318014398217
2660, 1.86632180213928, 34.7276496887207, 177.549438476562, 8.18382740020752, 93.8737716674805, 0.000485318014398217
2662, 1.86534428596497, 34.7276344299316, 177.620651245117, 7.27232265472412, 93.8779830932617, 0.000485318014398217
2664, 1.86410140991211, 34.7276573181152, 177.66535949707, 7.84553575515747, 93.8787307739258, 0.000485318014398217
2666, 1.86205077171326, 34.7276725769043, 177.630569458008, 8.02051258087158, 93.8722381591797, 0.000485318014398217
2668, 1.85931932926178, 34.7275924682617, 177.637054443359, 7.98698139190674, 93.8807220458984, 0.000485318014398217
2670, 1.8578360080719, 34.7277565002441, 177.745330810547, 7.32663202285767, 93.880126953125, 0.000485318014398217
2672, 1.85752820968628, 34.7277488708496, 177.779876708984, 7.5381178855896, 93.8772048950195, 0.000485318014398217
2674, 1.85667169094086, 34.7276611328125, 177.893676757812, 8.00265121459961, 93.8788757324219, 0.000485318014398217
2676, 1.85410809516907, 34.7276763916016, 177.957244873047, 8.55727577209473, 93.8785247802734, 0.000485318014398217
2678, 1.85220777988434, 34.7276649475098, 177.938018798828, 8.94997501373291, 93.8773727416992, 0.000485318014398217
2680, 1.85086727142334, 34.7278747558594, 177.976181030273, 8.57719230651855, 93.876106262207, 0.000485318014398217
2682, 1.85005569458008, 34.7278289794922, 177.991409301758, 9.07085227966309, 93.8722915649414, 0.000485318014398217
2684, 1.84710657596588, 34.7278022766113, 178.044891357422, 9.57760715484619, 93.8745956420898, 0.000485318014398217
2686, 1.84648168087006, 34.7278785705566, 178.111968994141, 8.74164009094238, 93.8766708374023, 0.000485318014398217
2688, 1.84567415714264, 34.7278594970703, 178.147003173828, 9.36035633087158, 93.8758010864258, 0.000485318014398217
2690, 1.84543406963348, 34.7279396057129, 178.145278930664, 8.47316932678223, 93.8753204345703, 0.000485318014398217
2692, 1.84523379802704, 34.7278213500977, 178.150588989258, 9.16604614257812, 93.8732223510742, 0.000485318014398217
2694, 1.84468460083008, 34.7279090881348, 178.094909667969, 8.62861919403076, 93.8791809082031, 0.000485318014398217
2696, 1.842240691185, 34.727840423584, 178.104858398438, 9.23764038085938, 93.8744277954102, 0.000485318014398217
2698, 1.84117877483368, 34.7278518676758, 178.155288696289, 7.39336156845093, 93.8773574829102, 0.000485318014398217
2700, 1.84010875225067, 34.7279319763184, 178.192947387695, 7.16409111022949, 93.8738174438477, 0.000485318014398217
2702, 1.83904433250427, 34.7280197143555, 178.247833251953, 8.08433151245117, 93.8754959106445, 0.000485318014398217
2704, 1.83723425865173, 34.727970123291, 178.285461425781, 9.2938175201416, 93.8714599609375, 0.000485318014398217
2706, 1.83640444278717, 34.7279396057129, 178.295104980469, 8.50115871429443, 93.8723754882812, 0.000485318014398217
2708, 1.83426141738892, 34.7278366088867, 178.291793823242, 7.87949800491333, 93.8735809326172, 0.000485318014398217
2710, 1.8316398859024, 34.7280426025391, 178.380142211914, 6.82882785797119, 93.8725814819336, 0.000485318014398217
2712, 1.82744145393372, 34.7281684875488, 178.395278930664, 8.05173587799072, 93.8642807006836, 0.000485318014398217
2714, 1.82691085338593, 34.7281036376953, 178.453842163086, 9.19675350189209, 93.871696472168, 0.000485318014398217
2716, 1.82669138908386, 34.7281455993652, 178.49983215332, 8.2725191116333, 93.8737411499023, 0.000485318014398217
2718, 1.8260817527771, 34.7280006408691, 178.463317871094, 8.58385372161865, 93.8718185424805, 0.000485318014398217
2720, 1.82584059238434, 34.728099822998, 178.613708496094, 9.02682876586914, 93.8758163452148, 0.000485318014398217
2722, 1.82496070861816, 34.7280426025391, 178.625625610352, 8.50192832946777, 93.8777542114258, 0.000485318014398217
2724, 1.82480823993683, 34.7281074523926, 178.634719848633, 7.75754404067993, 93.8734436035156, 0.000485318014398217
2726, 1.8246408700943, 34.72802734375, 178.67985534668, 8.04790878295898, 93.8739776611328, 0.000485318014398217
2728, 1.8239072561264, 34.7279052734375, 178.672271728516, 7.78816080093384, 93.8760528564453, 0.000485318014398217
2730, 1.82346057891846, 34.7279090881348, 178.699768066406, 8.30659103393555, 93.8745727539062, 0.000485318014398217
2732, 1.82343769073486, 34.7280693054199, 178.791061401367, 8.55143737792969, 93.865104675293, 0.000485318014398217
2734, 1.82326185703278, 34.7279930114746, 178.806304931641, 9.3238697052002, 93.8690338134766, 0.000485318014398217
2736, 1.81992781162262, 34.7280044555664, 178.864349365234, 8.62180995941162, 93.8732147216797, 0.000485318014398217
2738, 1.81874895095825, 34.7280540466309, 178.901702880859, 8.68709373474121, 93.8700942993164, 0.000485318014398217
2740, 1.81858849525452, 34.7279891967773, 178.923461914062, 9.03217697143555, 93.873161315918, 0.000485318014398217
2742, 1.8187164068222, 34.7279472351074, 178.912475585938, 8.84761047363281, 93.8703765869141, 0.000485318014398217
2744, 1.81870555877686, 34.7280197143555, 178.908020019531, 9.27090454101562, 93.8658981323242, 0.000485318014398217
2746, 1.81833219528198, 34.7280540466309, 179.006912231445, 8.64936828613281, 93.8670043945312, 0.000485318014398217
2748, 1.81647920608521, 34.7280426025391, 178.917633056641, 8.2980432510376, 93.8632507324219, 0.000485318014398217
2750, 1.81359219551086, 34.7280464172363, 178.962814331055, 8.82654857635498, 93.8702087402344, 0.000485318014398217
2752, 1.81323647499084, 34.7280807495117, 178.989837646484, 7.63019609451294, 93.8737106323242, 0.000485318014398217
2754, 1.81141245365143, 34.7280387878418, 179.018814086914, 8.02306365966797, 93.8678817749023, 0.000485318014398217
2756, 1.81087851524353, 34.7281875610352, 179.080825805664, 7.94287872314453, 93.8671264648438, 0.000485318014398217
2758, 1.80823171138763, 34.7281188964844, 179.130386352539, 9.19905662536621, 93.8686981201172, 0.000485318014398217
2760, 1.80578434467316, 34.7281837463379, 179.169036865234, 9.42113971710205, 93.8715896606445, 0.000485318014398217
2762, 1.80544602870941, 34.7281265258789, 179.206604003906, 8.12537956237793, 93.8644638061523, 0.000485318014398217
2764, 1.8046715259552, 34.7282180786133, 179.277053833008, 9.76536750793457, 93.8758316040039, 0.000485318014398217
2766, 1.803053855896, 34.728141784668, 179.369400024414, 8.94863605499268, 93.8718109130859, 0.000485318014398217
2768, 1.80086052417755, 34.7282371520996, 179.399597167969, 8.02362537384033, 93.8740768432617, 0.000485318014398217
2770, 1.79947221279144, 34.7281723022461, 179.438262939453, 9.47353744506836, 93.8738708496094, 0.000485318014398217
2772, 1.79744172096252, 34.7281913757324, 179.489288330078, 8.38023853302002, 93.8700408935547, 0.000485318014398217
2774, 1.79506576061249, 34.7282333374023, 179.493530273438, 7.44425630569458, 93.8609237670898, 0.000485318014398217
2776, 1.79431080818176, 34.728199005127, 179.482513427734, 7.68922472000122, 93.8585739135742, 0.000485318014398217
2778, 1.7930793762207, 34.7281913757324, 179.564544677734, 8.28103637695312, 93.869140625, 0.000485318014398217
2780, 1.79210650920868, 34.7281303405762, 179.705673217773, 8.11129474639893, 93.8635711669922, 0.000485318014398217
2782, 1.79122745990753, 34.7282257080078, 179.793670654297, 8.99925518035889, 93.8661346435547, 0.000485318014398217
2784, 1.79045188426971, 34.7282028198242, 179.832778930664, 9.23998260498047, 93.8642654418945, 0.000485318014398217
2786, 1.79002940654755, 34.7281227111816, 179.783416748047, 8.73600387573242, 93.8651428222656, 0.000485318014398217
2788, 1.79014885425568, 34.7280387878418, 179.812622070312, 8.05681228637695, 93.8653259277344, 0.000485318014398217
2790, 1.78978705406189, 34.7281074523926, 179.902114868164, 7.81557559967041, 93.8723678588867, 0.000485318014398217
2792, 1.7883825302124, 34.7281951904297, 179.969818115234, 8.67991828918457, 93.8667678833008, 0.000485318014398217
2794, 1.7863872051239, 34.7282066345215, 179.909149169922, 8.77484607696533, 93.8666152954102, 0.000485318014398217
2796, 1.78445613384247, 34.7282066345215, 179.948425292969, 7.53099584579468, 93.8661956787109, 0.000485318014398217
2798, 1.78322851657867, 34.7281684875488, 179.987808227539, 7.91917610168457, 93.8717651367188, 0.000485318014398217
2800, 1.78228485584259, 34.7281532287598, 180.01252746582, 7.09583759307861, 93.8678512573242, 0.000485318014398217
2802, 1.78087019920349, 34.7282295227051, 180.082061767578, 8.59407615661621, 93.8704071044922, 0.000485318014398217
2804, 1.77716672420502, 34.7283020019531, 180.208480834961, 8.28777027130127, 93.8716888427734, 0.000485318014398217
2806, 1.77466452121735, 34.7282485961914, 180.185180664062, 9.42731952667236, 93.864501953125, 0.000485318014398217
2808, 1.7746866941452, 34.7282829284668, 180.179763793945, 9.3825798034668, 93.869026184082, 0.000485318014398217
2810, 1.77445077896118, 34.7282600402832, 180.208053588867, 8.31186962127686, 93.8669662475586, 0.000485318014398217
2812, 1.77437686920166, 34.7281303405762, 180.28938293457, 7.67488193511963, 93.8711242675781, 0.000485318014398217
2814, 1.77449786663055, 34.7281494140625, 180.331283569336, 7.75211620330811, 93.8671875, 0.000485318014398217
2816, 1.77371561527252, 34.7281112670898, 180.282485961914, 6.85170936584473, 93.8684005737305, 0.000485318014398217
2818, 1.77316200733185, 34.7281875610352, 180.294189453125, 7.8369517326355, 93.8677139282227, 0.000485318014398217
2820, 1.77121436595917, 34.7282638549805, 180.37287902832, 8.653395652771, 93.8669891357422, 0.000485318014398217
2822, 1.77051067352295, 34.7281684875488, 180.392684936523, 6.96326494216919, 93.8680953979492, 0.000485318014398217
2824, 1.77033889293671, 34.7281684875488, 180.406387329102, 7.59035444259644, 93.8637847900391, 0.000485318014398217
2826, 1.76978957653046, 34.7281837463379, 180.448394775391, 8.81336784362793, 93.8590850830078, 0.000485318014398217
2828, 1.76922571659088, 34.728157043457, 180.493453979492, 9.09662818908691, 93.8641128540039, 0.000485318014398217
2830, 1.76834309101105, 34.7282257080078, 180.529342651367, 8.46712875366211, 93.8626403808594, 0.000485318014398217
2832, 1.76741456985474, 34.7282485961914, 180.532012939453, 6.8827543258667, 93.8610305786133, 0.000485318014398217
2834, 1.76519107818604, 34.7281227111816, 180.537231445312, 7.70777893066406, 93.8727569580078, 0.000485318014398217
2836, 1.76345145702362, 34.7282180786133, 180.543228149414, 8.99538421630859, 93.8601913452148, 0.000485318014398217
2838, 1.76257812976837, 34.7282676696777, 180.62939453125, 8.68866539001465, 93.869255065918, 0.000485318014398217
2840, 1.76036989688873, 34.7283134460449, 180.594284057617, 7.72002840042114, 93.8663711547852, 0.000485318014398217
2842, 1.75671470165253, 34.728214263916, 180.645095825195, 8.871169090271, 93.8539581298828, 0.000485318014398217
2844, 1.75339102745056, 34.7282180786133, 180.724105834961, 8.53589534759521, 93.8644790649414, 0.000485318014398217
2846, 1.75140535831451, 34.7282447814941, 180.775177001953, 6.59470224380493, 93.8691558837891, 0.000485318014398217
2848, 1.75118184089661, 34.7282638549805, 180.847015380859, 6.68749189376831, 93.8668212890625, 0.000485318014398217
2850, 1.75034868717194, 34.7281875610352, 180.937652587891, 7.63867092132568, 93.8667297363281, 0.000485318014398217
2852, 1.74997866153717, 34.7282829284668, 180.975234985352, 8.60686016082764, 93.8692932128906, 0.000485318014398217
2854, 1.74968314170837, 34.7282371520996, 181.059509277344, 8.20194911956787, 93.864387512207, 0.000485318014398217
2856, 1.74954569339752, 34.7281913757324, 181.150527954102, 7.65243148803711, 93.8703384399414, 0.000485318014398217
2858, 1.74886631965637, 34.7282371520996, 181.151840209961, 7.74957609176636, 93.8680114746094, 0.000485318014398217
2860, 1.74825286865234, 34.7282333374023, 181.136093139648, 8.18867492675781, 93.8620452880859, 0.000485318014398217
2862, 1.74582850933075, 34.7281951904297, 181.208679199219, 7.8675708770752, 93.8645324707031, 0.000485318014398217
2864, 1.74360847473145, 34.7281875610352, 181.277648925781, 7.20795059204102, 93.8710632324219, 0.000485318014398217
2866, 1.74256730079651, 34.7283172607422, 181.27131652832, 8.23920059204102, 93.8609771728516, 0.000485318014398217
2868, 1.74057686328888, 34.7282218933105, 181.343276977539, 8.6610631942749, 93.867431640625, 0.000485318014398217
2870, 1.74027943611145, 34.7281875610352, 181.351364135742, 8.77925109863281, 93.8625183105469, 0.000485318014398217
2872, 1.73916482925415, 34.7282485961914, 181.381317138672, 8.5811595916748, 93.8702163696289, 0.000485318014398217
2874, 1.73842835426331, 34.7282409667969, 181.439544677734, 10.1009473800659, 93.8673400878906, 0.000485318014398217
2876, 1.73695147037506, 34.7282180786133, 181.527160644531, 9.83696937561035, 93.8638381958008, 0.000485318014398217
