CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2411.0,2,    1.9082,2,   34.6633,2,     156.8,2,    0.1773, -999.0000,9
    2412.0,2,    1.9079,2,   34.6634,2,     156.8,2,    0.1752, -999.0000,9
    2413.0,2,    1.9076,2,   34.6635,2,     156.8,2,    0.1853, -999.0000,9
    2414.0,2,    1.9071,2,   34.6635,2,     156.8,2,    0.1826, -999.0000,9
    2415.0,2,    1.9065,2,   34.6635,2,     156.7,2,    0.1812, -999.0000,9
    2416.0,2,    1.9060,2,   34.6635,2,     156.8,2,    0.1804, -999.0000,9
    2417.0,2,    1.9055,2,   34.6635,2,     156.8,2,    0.1829, -999.0000,9
    2418.0,2,    1.9048,2,   34.6636,2,     156.9,2,    0.1800, -999.0000,9
    2419.0,2,    1.9044,2,   34.6637,2,     156.9,2,    0.1787, -999.0000,9
    2420.0,2,    1.9038,2,   34.6638,2,     156.9,2,    0.1822, -999.0000,9
    2421.0,2,    1.9032,2,   34.6639,2,     156.9,2,    0.1824, -999.0000,9
    2422.0,2,    1.9030,2,   34.6639,2,     156.9,2,    0.1791, -999.0000,9
    2423.0,2,    1.9029,2,   34.6639,2,     157.0,2,    0.1814, -999.0000,9
    2424.0,2,    1.9028,2,   34.6638,2,     157.0,2,    0.1843, -999.0000,9
    2425.0,2,    1.9026,2,   34.6640,2,     157.1,2,    0.1796, -999.0000,9
    2426.0,2,    1.9020,2,   34.6640,2,     157.1,2,    0.1802, -999.0000,9
    2427.0,2,    1.9014,2,   34.6642,2,     157.1,2,    0.1817, -999.0000,9
    2428.0,2,    1.9012,2,   34.6642,2,     157.2,2,    0.1844, -999.0000,9
    2429.0,2,    1.9006,2,   34.6643,2,     157.1,2,    0.1842, -999.0000,9
    2430.0,2,    1.9003,2,   34.6643,2,     157.2,2,    0.1775, -999.0000,9
    2431.0,2,    1.9001,2,   34.6642,2,     157.1,2,    0.1767, -999.0000,9
    2432.0,2,    1.8998,2,   34.6643,2,     157.1,2,    0.1786, -999.0000,9
    2433.0,2,    1.8997,2,   34.6644,2,     157.1,2,    0.1805, -999.0000,9
    2434.0,2,    1.8992,2,   34.6645,2,     157.1,2,    0.1729, -999.0000,9
    2435.0,2,    1.8990,2,   34.6644,2,     157.0,2,    0.1783, -999.0000,9
    2436.0,2,    1.8988,2,   34.6644,2,     156.9,2,    0.1820, -999.0000,9
    2437.0,2,    1.8986,2,   34.6645,2,     157.0,2,    0.1803, -999.0000,9
    2438.0,2,    1.8986,2,   34.6646,2,     157.0,2,    0.1750, -999.0000,9
    2439.0,2,    1.8984,2,   34.6646,2,     156.9,2,    0.1806, -999.0000,9
    2440.0,2,    1.8985,2,   34.6646,2,     157.0,2,    0.1791, -999.0000,9
    2441.0,2,    1.8981,2,   34.6646,2,     157.0,2,    0.1802, -999.0000,9
    2442.0,2,    1.8977,2,   34.6648,2,     157.1,2,    0.1855, -999.0000,9
    2443.0,2,    1.8977,2,   34.6648,2,     157.1,2,    0.1796, -999.0000,9
    2444.0,2,    1.8974,2,   34.6648,2,     157.1,2,    0.1838, -999.0000,9
    2445.0,2,    1.8974,2,   34.6648,2,     157.1,2,    0.1815, -999.0000,9
    2446.0,2,    1.8975,2,   34.6647,2,     157.2,2,    0.1828, -999.0000,9
    2447.0,2,    1.8974,2,   34.6647,2,     157.1,2,    0.1777, -999.0000,9
    2448.0,2,    1.8977,2,   34.6647,2,     157.1,2,    0.1754, -999.0000,9
    2449.0,2,    1.8972,2,   34.6648,2,     157.1,2,    0.1793, -999.0000,9
    2450.0,2,    1.8963,2,   34.6650,2,     157.0,2,    0.1737, -999.0000,9
    2451.0,2,    1.8958,2,   34.6650,2,     157.0,2,    0.1821, -999.0000,9
    2452.0,2,    1.8952,2,   34.6650,2,     157.1,2,    0.1832, -999.0000,9
    2453.0,2,    1.8943,2,   34.6653,2,     157.0,2,    0.1813, -999.0000,9
    2454.0,2,    1.8941,2,   34.6652,2,     156.9,2,    0.1811, -999.0000,9
    2455.0,2,    1.8940,2,   34.6653,2,     156.9,2,    0.1817, -999.0000,9
    2456.0,2,    1.8940,2,   34.6653,2,     157.0,2,    0.1783, -999.0000,9
    2457.0,2,    1.8939,2,   34.6653,2,     157.1,2,    0.1865, -999.0000,9
    2458.0,2,    1.8939,2,   34.6652,2,     157.1,2,    0.1779, -999.0000,9
    2459.0,2,    1.8938,2,   34.6653,2,     157.1,2,    0.1826, -999.0000,9
    2460.0,2,    1.8939,2,   34.6654,2,     157.1,2,    0.1818, -999.0000,9
    2461.0,2,    1.8939,2,   34.6653,2,     157.0,2,    0.1827, -999.0000,9
    2462.0,2,    1.8939,2,   34.6653,2,     157.1,2,    0.1807, -999.0000,9
    2463.0,2,    1.8940,2,   34.6653,2,     157.2,2,    0.1833, -999.0000,9
    2464.0,2,    1.8940,2,   34.6653,2,     157.3,2,    0.1820, -999.0000,9
    2465.0,2,    1.8938,2,   34.6654,2,     157.3,2,    0.1779, -999.0000,9
    2466.0,2,    1.8933,2,   34.6654,2,     157.3,2,    0.1748, -999.0000,9
    2467.0,2,    1.8925,2,   34.6656,2,     157.2,2,    0.1841, -999.0000,9
    2468.0,2,    1.8921,2,   34.6655,2,     157.2,2,    0.1852, -999.0000,9
    2469.0,2,    1.8920,2,   34.6656,2,     157.2,2,    0.1819, -999.0000,9
    2470.0,2,    1.8919,2,   34.6656,2,     157.1,2,    0.1800, -999.0000,9
    2471.0,2,    1.8917,2,   34.6656,2,     157.1,2,    0.1759, -999.0000,9
    2472.0,2,    1.8914,2,   34.6658,2,     157.2,2,    0.1792, -999.0000,9
    2473.0,2,    1.8914,2,   34.6657,2,     157.2,2,    0.1780, -999.0000,9
    2474.0,2,    1.8908,2,   34.6658,2,     157.2,2,    0.1804, -999.0000,9
    2475.0,2,    1.8904,2,   34.6657,2,     157.2,2,    0.1796, -999.0000,9
    2476.0,2,    1.8902,2,   34.6659,2,     157.3,2,    0.1773, -999.0000,9
    2477.0,2,    1.8903,2,   34.6660,2,     157.1,2,    0.1779, -999.0000,9
    2478.0,2,    1.8902,2,   34.6661,2,     157.1,2,    0.1754, -999.0000,9
    2479.0,2,    1.8898,2,   34.6661,2,     157.0,2,    0.1710, -999.0000,9
    2480.0,2,    1.8889,2,   34.6662,2,     157.0,2,    0.1755, -999.0000,9
    2481.0,2,    1.8885,2,   34.6662,2,     156.9,2,    0.1806, -999.0000,9
    2482.0,2,    1.8882,2,   34.6662,2,     156.9,2,    0.1756, -999.0000,9
    2483.0,2,    1.8881,2,   34.6663,2,     157.1,2,    0.1799, -999.0000,9
    2484.0,2,    1.8878,2,   34.6662,2,     157.2,2,    0.1819, -999.0000,9
    2485.0,2,    1.8879,2,   34.6662,2,     157.3,2,    0.1758, -999.0000,9
    2486.0,2,    1.8880,2,   34.6662,2,     157.4,2,    0.1768, -999.0000,9
    2487.0,2,    1.8881,2,   34.6663,2,     157.4,2,    0.1784, -999.0000,9
    2488.0,2,    1.8881,2,   34.6662,2,     157.4,2,    0.1751, -999.0000,9
    2489.0,2,    1.8881,2,   34.6664,2,     157.4,2,    0.1783, -999.0000,9
    2490.0,2,    1.8883,2,   34.6663,2,     157.3,2,    0.1758, -999.0000,9
    2491.0,2,    1.8884,2,   34.6664,2,     157.3,2,    0.1755, -999.0000,9
    2492.0,2,    1.8886,2,   34.6662,2,     157.3,2,    0.1751, -999.0000,9
    2493.0,2,    1.8887,2,   34.6663,2,     157.3,2,    0.1771, -999.0000,9
    2494.0,2,    1.8880,2,   34.6663,2,     157.3,2,    0.1779, -999.0000,9
    2495.0,2,    1.8874,2,   34.6663,2,     157.3,2,    0.1783, -999.0000,9
    2496.0,2,    1.8864,2,   34.6666,2,     157.3,2,    0.1793, -999.0000,9
    2497.0,2,    1.8854,2,   34.6665,2,     157.4,2,    0.1817, -999.0000,9
    2498.0,2,    1.8842,2,   34.6668,2,     157.4,2,    0.1807, -999.0000,9
    2499.0,2,    1.8836,2,   34.6669,2,     157.4,2,    0.1844, -999.0000,9
    2500.0,2,    1.8833,2,   34.6669,2,     157.4,2,    0.1816, -999.0000,9
    2501.0,2,    1.8832,2,   34.6670,2,     157.4,2,    0.1772, -999.0000,9
    2502.0,2,    1.8833,2,   34.6669,2,     157.4,2,    0.1787, -999.0000,9
    2503.0,2,    1.8832,2,   34.6670,2,     157.4,2,    0.1780, -999.0000,9
    2504.0,2,    1.8832,2,   34.6671,2,     157.4,2,    0.1734, -999.0000,9
    2505.0,2,    1.8832,2,   34.6670,2,     157.4,2,    0.1742, -999.0000,9
    2506.0,2,    1.8832,2,   34.6671,2,     157.4,2,    0.1779, -999.0000,9
    2507.0,2,    1.8833,2,   34.6671,2,     157.4,2,    0.1860, -999.0000,9
    2508.0,2,    1.8834,2,   34.6670,2,     157.4,2,    0.1817, -999.0000,9
    2509.0,2,    1.8836,2,   34.6669,2,     157.4,2,    0.1795, -999.0000,9
    2510.0,2,    1.8836,2,   34.6671,2,     157.3,2,    0.1753, -999.0000,9
    2511.0,2,    1.8835,2,   34.6671,2,     157.3,2,    0.1841, -999.0000,9
    2512.0,2,    1.8834,2,   34.6671,2,     157.4,2,    0.1750, -999.0000,9
    2513.0,2,    1.8833,2,   34.6672,2,     157.4,2,    0.1837, -999.0000,9
    2514.0,2,    1.8832,2,   34.6672,2,     157.4,2,    0.1810, -999.0000,9
    2515.0,2,    1.8829,2,   34.6671,2,     157.4,2,    0.1753, -999.0000,9
    2516.0,2,    1.8829,2,   34.6672,2,     157.4,2,    0.1746, -999.0000,9
    2517.0,2,    1.8829,2,   34.6672,2,     157.3,2,    0.1838, -999.0000,9
    2518.0,2,    1.8829,2,   34.6673,2,     157.3,2,    0.1729, -999.0000,9
    2519.0,2,    1.8828,2,   34.6673,2,     157.2,2,    0.1733, -999.0000,9
    2520.0,2,    1.8830,2,   34.6672,2,     157.3,2,    0.1748, -999.0000,9
    2521.0,2,    1.8829,2,   34.6672,2,     157.4,2,    0.1760, -999.0000,9
    2522.0,2,    1.8823,2,   34.6673,2,     157.5,2,    0.1758, -999.0000,9
    2523.0,2,    1.8817,2,   34.6673,2,     157.5,2,    0.1804, -999.0000,9
    2524.0,2,    1.8815,2,   34.6674,2,     157.5,2,    0.1806, -999.0000,9
    2525.0,2,    1.8814,2,   34.6674,2,     157.6,2,    0.1743, -999.0000,9
    2526.0,2,    1.8808,2,   34.6675,2,     157.6,2,    0.1776, -999.0000,9
    2527.0,2,    1.8801,2,   34.6677,2,     157.6,2,    0.1819, -999.0000,9
    2528.0,2,    1.8798,2,   34.6677,2,     157.6,2,    0.1795, -999.0000,9
    2529.0,2,    1.8791,2,   34.6678,2,     157.5,2,    0.1815, -999.0000,9
    2530.0,2,    1.8789,2,   34.6679,2,     157.5,2,    0.1790, -999.0000,9
    2531.0,2,    1.8784,2,   34.6680,2,     157.4,2,    0.1736, -999.0000,9
    2532.0,2,    1.8780,2,   34.6680,2,     157.4,2,    0.1797, -999.0000,9
    2533.0,2,    1.8779,2,   34.6679,2,     157.4,2,    0.1780, -999.0000,9
    2534.0,2,    1.8772,2,   34.6680,2,     157.5,2,    0.1817, -999.0000,9
    2535.0,2,    1.8769,2,   34.6681,2,     157.5,2,    0.1802, -999.0000,9
    2536.0,2,    1.8768,2,   34.6681,2,     157.6,2,    0.1853, -999.0000,9
    2537.0,2,    1.8766,2,   34.6681,2,     157.5,2,    0.1752, -999.0000,9
    2538.0,2,    1.8764,2,   34.6681,2,     157.6,2,    0.1791, -999.0000,9
    2539.0,2,    1.8761,2,   34.6683,2,     157.6,2,    0.1783, -999.0000,9
    2540.0,2,    1.8761,2,   34.6683,2,     157.6,2,    0.1779, -999.0000,9
    2541.0,2,    1.8762,2,   34.6682,2,     157.6,2,    0.1765, -999.0000,9
    2542.0,2,    1.8758,2,   34.6682,2,     157.7,2,    0.1746, -999.0000,9
    2543.0,2,    1.8758,2,   34.6684,2,     157.7,2,    0.1795, -999.0000,9
    2544.0,2,    1.8757,2,   34.6684,2,     157.6,2,    0.1823, -999.0000,9
    2545.0,2,    1.8750,2,   34.6685,2,     157.5,2,    0.1791, -999.0000,9
    2546.0,2,    1.8746,2,   34.6685,2,     157.4,2,    0.1776, -999.0000,9
    2547.0,2,    1.8743,2,   34.6686,2,     157.5,2,    0.1850, -999.0000,9
    2548.0,2,    1.8738,2,   34.6686,2,     157.4,2,    0.1865, -999.0000,9
    2549.0,2,    1.8738,2,   34.6686,2,     157.5,2,    0.1765, -999.0000,9
    2550.0,2,    1.8737,2,   34.6686,2,     157.5,2,    0.1743, -999.0000,9
    2551.0,2,    1.8738,2,   34.6687,2,     157.5,2,    0.1782, -999.0000,9
    2552.0,2,    1.8735,2,   34.6688,2,     157.5,2,    0.1751, -999.0000,9
    2553.0,2,    1.8730,2,   34.6688,2,     157.6,2,    0.1795, -999.0000,9
    2554.0,2,    1.8729,2,   34.6689,2,     157.5,2,    0.1780, -999.0000,9
    2555.0,2,    1.8729,2,   34.6687,2,     157.5,2,    0.1788, -999.0000,9
    2556.0,2,    1.8726,2,   34.6689,2,     157.5,2,    0.1837, -999.0000,9
    2557.0,2,    1.8726,2,   34.6689,2,     157.6,2,    0.1770, -999.0000,9
    2558.0,2,    1.8728,2,   34.6690,2,     157.6,2,    0.1796, -999.0000,9
    2559.0,2,    1.8726,2,   34.6691,2,     157.6,2,    0.1755, -999.0000,9
    2560.0,2,    1.8727,2,   34.6690,2,     157.6,2,    0.1742, -999.0000,9
    2561.0,2,    1.8727,2,   34.6689,2,     157.6,2,    0.1734, -999.0000,9
    2562.0,2,    1.8727,2,   34.6689,2,     157.6,2,    0.1689, -999.0000,9
    2563.0,2,    1.8724,2,   34.6689,2,     157.5,2,    0.1754, -999.0000,9
    2564.0,2,    1.8723,2,   34.6688,2,     157.5,2,    0.1779, -999.0000,9
    2565.0,2,    1.8718,2,   34.6690,2,     157.5,2,    0.1805, -999.0000,9
    2566.0,2,    1.8713,2,   34.6691,2,     157.5,2,    0.1790, -999.0000,9
    2567.0,2,    1.8714,2,   34.6691,2,     157.5,2,    0.1753, -999.0000,9
    2568.0,2,    1.8714,2,   34.6691,2,     157.5,2,    0.1795, -999.0000,9
    2569.0,2,    1.8714,2,   34.6691,2,     157.6,2,    0.1760, -999.0000,9
    2570.0,2,    1.8714,2,   34.6691,2,     157.6,2,    0.1787, -999.0000,9
    2571.0,2,    1.8711,2,   34.6692,2,     157.7,2,    0.1819, -999.0000,9
    2572.0,2,    1.8709,2,   34.6692,2,     157.7,2,    0.1841, -999.0000,9
    2573.0,2,    1.8707,2,   34.6693,2,     157.7,2,    0.1820, -999.0000,9
    2574.0,2,    1.8707,2,   34.6692,2,     157.7,2,    0.1830, -999.0000,9
    2575.0,2,    1.8707,2,   34.6692,2,     157.7,2,    0.1765, -999.0000,9
    2576.0,2,    1.8709,2,   34.6691,2,     157.6,2,    0.1834, -999.0000,9
    2577.0,2,    1.8709,2,   34.6693,2,     157.6,2,    0.1740, -999.0000,9
    2578.0,2,    1.8708,2,   34.6693,2,     157.5,2,    0.1778, -999.0000,9
    2579.0,2,    1.8705,2,   34.6694,2,     157.4,2,    0.1758, -999.0000,9
    2580.0,2,    1.8699,2,   34.6693,2,     157.4,2,    0.1844, -999.0000,9
    2581.0,2,    1.8693,2,   34.6696,2,     157.4,2,    0.1833, -999.0000,9
    2582.0,2,    1.8690,2,   34.6696,2,     157.5,2,    0.1816, -999.0000,9
    2583.0,2,    1.8684,2,   34.6698,2,     157.5,2,    0.1795, -999.0000,9
    2584.0,2,    1.8684,2,   34.6697,2,     157.6,2,    0.1692, -999.0000,9
    2585.0,2,    1.8683,2,   34.6698,2,     157.6,2,    0.1724, -999.0000,9
    2586.0,2,    1.8683,2,   34.6697,2,     157.6,2,    0.1776, -999.0000,9
    2587.0,2,    1.8683,2,   34.6696,2,     157.6,2,    0.1811, -999.0000,9
    2588.0,2,    1.8685,2,   34.6696,2,     157.6,2,    0.1797, -999.0000,9
    2589.0,2,    1.8680,2,   34.6697,2,     157.5,2,    0.1805, -999.0000,9
    2590.0,2,    1.8675,2,   34.6698,2,     157.6,2,    0.1819, -999.0000,9
    2591.0,2,    1.8673,2,   34.6700,2,     157.6,2,    0.1815, -999.0000,9
    2592.0,2,    1.8671,2,   34.6701,2,     157.6,2,    0.1782, -999.0000,9
    2593.0,2,    1.8669,2,   34.6700,2,     157.6,2,    0.1763, -999.0000,9
    2594.0,2,    1.8668,2,   34.6702,2,     157.6,2,    0.1753, -999.0000,9
    2595.0,2,    1.8665,2,   34.6701,2,     157.6,2,    0.1754, -999.0000,9
    2596.0,2,    1.8664,2,   34.6702,2,     157.7,2,    0.1753, -999.0000,9
    2597.0,2,    1.8665,2,   34.6700,2,     157.7,2,    0.1797, -999.0000,9
    2598.0,2,    1.8666,2,   34.6699,2,     157.7,2,    0.1833, -999.0000,9
    2599.0,2,    1.8665,2,   34.6700,2,     157.7,2,    0.1782, -999.0000,9
    2600.0,2,    1.8666,2,   34.6699,2,     157.7,2,    0.1771, -999.0000,9
    2601.0,2,    1.8665,2,   34.6702,2,     157.7,2,    0.1749, -999.0000,9
    2602.0,2,    1.8666,2,   34.6700,2,     157.6,2,    0.1754, -999.0000,9
    2603.0,2,    1.8666,2,   34.6701,2,     157.6,2,    0.1795, -999.0000,9
    2604.0,2,    1.8662,2,   34.6701,2,     157.6,2,    0.1774, -999.0000,9
    2605.0,2,    1.8659,2,   34.6702,2,     157.7,2,    0.1756, -999.0000,9
    2606.0,2,    1.8654,2,   34.6704,2,     157.7,2,    0.1754, -999.0000,9
    2607.0,2,    1.8652,2,   34.6704,2,     157.6,2,    0.1752, -999.0000,9
    2608.0,2,    1.8653,2,   34.6703,2,     157.7,2,    0.1745, -999.0000,9
    2609.0,2,    1.8653,2,   34.6703,2,     157.7,2,    0.1769, -999.0000,9
    2610.0,2,    1.8653,2,   34.6704,2,     157.8,2,    0.1884, -999.0000,9
    2611.0,2,    1.8660,2,   34.6701,2,     157.6,2,    0.1722, -999.0000,9
    2612.0,2,    1.8657,2,   34.6703,2,     157.6,2,    0.1794, -999.0000,9
    2613.0,2,    1.8649,2,   34.6704,2,     157.5,2,    0.1786, -999.0000,9
    2614.0,2,    1.8650,2,   34.6704,2,     157.5,2,    0.1785, -999.0000,9
    2615.0,2,    1.8649,2,   34.6708,2,     157.5,2,    0.1807, -999.0000,9
    2616.0,2,    1.8649,2,   34.6704,2,     157.6,2,    0.1807, -999.0000,9
    2617.0,2,    1.8641,2,   34.6707,2,     157.7,2,    0.1807, -999.0000,9
    2618.0,2,    1.8638,2,   34.6707,2,     157.8,2,    0.1771, -999.0000,9
    2619.0,2,    1.8638,2,   34.6708,2,     157.9,2,    0.1763, -999.0000,9
    2620.0,2,    1.8637,2,   34.6707,2,     157.8,2,    0.1877, -999.0000,9
    2621.0,2,    1.8638,2,   34.6705,2,     157.8,2,    0.1768, -999.0000,9
    2622.0,2,    1.8635,2,   34.6707,2,     157.8,2,    0.1745, -999.0000,9
    2623.0,2,    1.8644,2,   34.6704,2,     157.8,2,    0.1823, -999.0000,9
    2624.0,2,    1.8636,2,   34.6708,2,     157.8,2,    0.1809, -999.0000,9
    2625.0,2,    1.8635,2,   34.6707,2,     157.8,2,    0.1770, -999.0000,9
    2626.0,2,    1.8635,2,   34.6708,2,     157.8,2,    0.1848, -999.0000,9
    2627.0,2,    1.8634,2,   34.6708,2,     157.7,2,    0.1819, -999.0000,9
    2628.0,2,    1.8634,2,   34.6708,2,     157.7,2,    0.1754, -999.0000,9
    2629.0,2,    1.8632,2,   34.6708,2,     157.7,2,    0.1829, -999.0000,9
    2630.0,2,    1.8632,2,   34.6708,2,     157.7,2,    0.1862, -999.0000,9
    2631.0,2,    1.8630,2,   34.6708,2,     157.7,2,    0.1867, -999.0000,9
    2632.0,2,    1.8628,2,   34.6710,2,     157.7,2,    0.1777, -999.0000,9
    2633.0,2,    1.8628,2,   34.6709,2,     157.7,2,    0.1774, -999.0000,9
    2634.0,2,    1.8628,2,   34.6709,2,     157.7,2,    0.1804, -999.0000,9
    2635.0,2,    1.8628,2,   34.6711,2,     157.7,2,    0.1786, -999.0000,9
    2636.0,2,    1.8623,2,   34.6710,2,     157.7,2,    0.1838, -999.0000,9
    2637.0,2,    1.8620,2,   34.6712,2,     157.7,2,    0.1883, -999.0000,9
    2638.0,2,    1.8619,2,   34.6711,2,     157.7,2,    0.1777, -999.0000,9
    2639.0,2,    1.8618,2,   34.6710,2,     157.8,2,    0.1794, -999.0000,9
    2640.0,2,    1.8616,2,   34.6710,2,     157.8,2,    0.1842, -999.0000,9
    2641.0,2,    1.8610,2,   34.6713,2,     157.8,2,    0.1809, -999.0000,9
    2642.0,2,    1.8608,2,   34.6712,2,     157.8,2,    0.1832, -999.0000,9
    2643.0,2,    1.8607,2,   34.6714,2,     157.8,2,    0.1776, -999.0000,9
    2644.0,2,    1.8606,2,   34.6713,2,     157.8,2,    0.1721, -999.0000,9
    2645.0,2,    1.8602,2,   34.6713,2,     157.8,2,    0.1737, -999.0000,9
    2646.0,2,    1.8597,2,   34.6712,2,     157.8,2,    0.1805, -999.0000,9
    2647.0,2,    1.8597,2,   34.6713,2,     157.7,2,    0.1749, -999.0000,9
    2648.0,2,    1.8597,2,   34.6714,2,     157.7,2,    0.1779, -999.0000,9
    2649.0,2,    1.8596,2,   34.6715,2,     157.7,2,    0.1791, -999.0000,9
    2650.0,2,    1.8595,2,   34.6716,2,     157.8,2,    0.1789, -999.0000,9
    2651.0,2,    1.8595,2,   34.6714,2,     157.8,2,    0.1775, -999.0000,9
    2652.0,2,    1.8596,2,   34.6714,2,     157.8,2,    0.1801, -999.0000,9
    2653.0,2,    1.8596,2,   34.6715,2,     157.9,2,    0.1807, -999.0000,9
    2654.0,2,    1.8594,2,   34.6716,2,     157.8,2,    0.1808, -999.0000,9
    2655.0,2,    1.8591,2,   34.6715,2,     157.8,2,    0.1819, -999.0000,9
    2656.0,2,    1.8590,2,   34.6715,2,     157.8,2,    0.1785, -999.0000,9
    2657.0,2,    1.8587,2,   34.6717,2,     157.8,2,    0.1791, -999.0000,9
    2658.0,2,    1.8583,2,   34.6717,2,     157.7,2,    0.1791, -999.0000,9
    2659.0,2,    1.8582,2,   34.6717,2,     157.7,2,    0.1783, -999.0000,9
    2660.0,2,    1.8580,2,   34.6717,2,     157.7,2,    0.1789, -999.0000,9
    2661.0,2,    1.8580,2,   34.6716,2,     157.8,2,    0.1777, -999.0000,9
    2662.0,2,    1.8579,2,   34.6717,2,     157.8,2,    0.1735, -999.0000,9
    2663.0,2,    1.8579,2,   34.6718,2,     157.8,2,    0.1855, -999.0000,9
    2664.0,2,    1.8578,2,   34.6719,2,     157.8,2,    0.1836, -999.0000,9
    2665.0,2,    1.8578,2,   34.6718,2,     157.8,2,    0.1823, -999.0000,9
    2666.0,2,    1.8576,2,   34.6717,2,     157.7,2,    0.1853, -999.0000,9
    2667.0,2,    1.8572,2,   34.6718,2,     157.7,2,    0.1812, -999.0000,9
    2668.0,2,    1.8572,2,   34.6719,2,     157.7,2,    0.1782, -999.0000,9
    2669.0,2,    1.8571,2,   34.6719,2,     157.7,2,    0.1763, -999.0000,9
    2670.0,2,    1.8571,2,   34.6720,2,     157.8,2,    0.1774, -999.0000,9
    2671.0,2,    1.8571,2,   34.6720,2,     157.8,2,    0.1776, -999.0000,9
    2672.0,2,    1.8571,2,   34.6721,2,     157.8,2,    0.1741, -999.0000,9
    2673.0,2,    1.8570,2,   34.6719,2,     157.7,2,    0.1711, -999.0000,9
    2674.0,2,    1.8567,2,   34.6720,2,     157.7,2,    0.1762, -999.0000,9
    2675.0,2,    1.8565,2,   34.6722,2,     157.7,2,    0.1843, -999.0000,9
    2676.0,2,    1.8561,2,   34.6721,2,     157.7,2,    0.1865, -999.0000,9
    2677.0,2,    1.8561,2,   34.6722,2,     157.9,2,    0.1839, -999.0000,9
    2678.0,2,    1.8560,2,   34.6722,2,     157.9,2,    0.1780, -999.0000,9
    2679.0,2,    1.8559,2,   34.6722,2,     158.0,2,    0.1764, -999.0000,9
    2680.0,2,    1.8559,2,   34.6722,2,     158.0,2,    0.1786, -999.0000,9
    2681.0,2,    1.8559,2,   34.6721,2,     158.0,2,    0.1775, -999.0000,9
    2682.0,2,    1.8559,2,   34.6722,2,     158.0,2,    0.1743, -999.0000,9
    2683.0,2,    1.8558,2,   34.6723,2,     158.0,2,    0.1818, -999.0000,9
    2684.0,2,    1.8559,2,   34.6724,2,     157.9,2,    0.1794, -999.0000,9
    2685.0,2,    1.8558,2,   34.6723,2,     157.8,2,    0.1774, -999.0000,9
    2686.0,2,    1.8552,2,   34.6724,2,     157.9,2,    0.1783, -999.0000,9
    2687.0,2,    1.8551,2,   34.6725,2,     157.7,2,    0.1771, -999.0000,9
    2688.0,2,    1.8548,2,   34.6724,2,     157.7,2,    0.1757, -999.0000,9
    2689.0,2,    1.8549,2,   34.6724,2,     157.6,2,    0.1770, -999.0000,9
    2690.0,2,    1.8548,2,   34.6724,2,     157.6,2,    0.1822, -999.0000,9
    2691.0,2,    1.8549,2,   34.6723,2,     157.6,2,    0.1789, -999.0000,9
    2692.0,2,    1.8547,2,   34.6724,2,     157.7,2,    0.1807, -999.0000,9
