CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2135.0,2,    2.0616,2,   34.6441,2,     153.5,2,    0.1745,    0.0020,2
    2136.0,2,    2.0585,2,   34.6445,2,     153.5,2,    0.1710,    0.0020,2
    2137.0,2,    2.0569,2,   34.6446,2,     153.6,2,    0.1778,    0.0020,2
    2138.0,2,    2.0560,2,   34.6447,2,     153.6,2,    0.1844,    0.0020,2
    2139.0,2,    2.0547,2,   34.6448,2,     153.7,2,    0.1805,    0.0020,2
    2140.0,2,    2.0533,2,   34.6449,2,     153.7,2,    0.1783,    0.0020,2
    2141.0,2,    2.0524,2,   34.6450,2,     153.8,2,    0.1745,    0.0020,2
    2142.0,2,    2.0513,2,   34.6452,2,     153.8,2,    0.1746,    0.0020,2
    2143.0,2,    2.0507,2,   34.6452,2,     153.8,2,    0.1754,    0.0020,2
    2144.0,2,    2.0496,2,   34.6454,2,     153.8,2,    0.1830,    0.0020,2
    2145.0,2,    2.0492,2,   34.6454,2,     153.7,2,    0.1760,    0.0020,2
    2146.0,2,    2.0481,2,   34.6456,2,     153.7,2,    0.1713,    0.0020,2
    2147.0,2,    2.0476,2,   34.6457,2,     153.8,2,    0.1796,    0.0020,2
    2148.0,2,    2.0465,2,   34.6457,2,     153.8,2,    0.1735,    0.0024,2
    2149.0,2,    2.0450,2,   34.6459,2,     153.8,2,    0.1748,    0.0024,2
    2150.0,2,    2.0443,2,   34.6460,2,     153.9,2,    0.1749,    0.0020,2
    2151.0,2,    2.0432,2,   34.6461,2,     153.9,2,    0.1730,    0.0020,2
    2152.0,2,    2.0416,2,   34.6463,2,     154.0,2,    0.1729,    0.0020,2
    2153.0,2,    2.0410,2,   34.6464,2,     154.0,2,    0.1768,    0.0020,2
    2154.0,2,    2.0404,2,   34.6464,2,     154.0,2,    0.1762,    0.0020,2
    2155.0,2,    2.0393,2,   34.6465,2,     154.0,2,    0.1736,    0.0020,2
    2156.0,2,    2.0382,2,   34.6466,2,     154.0,2,    0.1762,    0.0020,2
    2157.0,2,    2.0367,2,   34.6467,2,     154.0,2,    0.1763,    0.0020,2
    2158.0,2,    2.0353,2,   34.6470,2,     154.0,2,    0.1806,    0.0020,2
    2159.0,2,    2.0345,2,   34.6470,2,     154.1,2,    0.1811,    0.0020,2
    2160.0,2,    2.0329,2,   34.6473,2,     154.1,2,    0.1781,    0.0020,2
    2161.0,2,    2.0322,2,   34.6472,2,     154.2,2,    0.1816,    0.0020,2
    2162.0,2,    2.0313,2,   34.6474,2,     154.2,2,    0.1745,    0.0020,2
    2163.0,2,    2.0305,2,   34.6475,2,     154.2,2,    0.1771,    0.0020,2
    2164.0,2,    2.0296,2,   34.6476,2,     154.3,2,    0.1809,    0.0020,2
    2165.0,2,    2.0290,2,   34.6476,2,     154.3,2,    0.1803,    0.0020,2
    2166.0,2,    2.0286,2,   34.6477,2,     154.3,2,    0.1815,    0.0020,2
    2167.0,2,    2.0272,2,   34.6479,2,     154.3,2,    0.1817,    0.0020,2
    2168.0,2,    2.0263,2,   34.6481,2,     154.4,2,    0.1782,    0.0020,2
    2169.0,2,    2.0254,2,   34.6481,2,     154.4,2,    0.1801,    0.0020,2
    2170.0,2,    2.0252,2,   34.6481,2,     154.3,2,    0.1790,    0.0020,2
    2171.0,2,    2.0249,2,   34.6482,2,     154.4,2,    0.1777,    0.0020,2
    2172.0,2,    2.0244,2,   34.6481,2,     154.5,2,    0.1777,    0.0020,2
    2173.0,2,    2.0233,2,   34.6484,2,     154.4,2,    0.1762,    0.0020,2
    2174.0,2,    2.0231,2,   34.6484,2,     154.4,2,    0.1819,    0.0020,2
    2175.0,2,    2.0222,2,   34.6486,2,     154.4,2,    0.1812,    0.0020,2
    2176.0,2,    2.0207,2,   34.6487,2,     154.4,2,    0.1795,    0.0020,2
    2177.0,2,    2.0199,2,   34.6488,2,     154.5,2,    0.1794,    0.0020,2
    2178.0,2,    2.0195,2,   34.6488,2,     154.5,2,    0.1758,    0.0020,2
    2179.0,2,    2.0191,2,   34.6488,2,     154.5,2,    0.1767,    0.0020,2
    2180.0,2,    2.0184,2,   34.6490,2,     154.5,2,    0.1807,    0.0020,2
    2181.0,2,    2.0161,2,   34.6491,2,     154.6,2,    0.1788,    0.0020,2
    2182.0,2,    2.0142,2,   34.6494,2,     154.6,2,    0.1783,    0.0020,2
    2183.0,2,    2.0139,2,   34.6495,2,     154.6,2,    0.1821,    0.0020,2
    2184.0,2,    2.0135,2,   34.6495,2,     154.6,2,    0.1753,    0.0020,2
    2185.0,2,    2.0129,2,   34.6496,2,     154.6,2,    0.1728,    0.0020,2
    2186.0,2,    2.0123,2,   34.6496,2,     154.6,2,    0.1762,    0.0020,2
    2187.0,2,    2.0118,2,   34.6498,2,     154.7,2,    0.1825,    0.0020,2
    2188.0,2,    2.0111,2,   34.6499,2,     154.6,2,    0.1804,    0.0020,2
    2189.0,2,    2.0098,2,   34.6499,2,     154.7,2,    0.1772,    0.0020,2
    2190.0,2,    2.0086,2,   34.6502,2,     154.6,2,    0.1787,    0.0020,2
    2191.0,2,    2.0077,2,   34.6503,2,     154.6,2,    0.1724,    0.0020,2
    2192.0,2,    2.0075,2,   34.6502,2,     154.6,2,    0.1741,    0.0020,2
    2193.0,2,    2.0066,2,   34.6503,2,     154.7,2,    0.1749,    0.0020,2
    2194.0,2,    2.0048,2,   34.6506,2,     154.7,2,    0.1824,    0.0020,2
    2195.0,2,    2.0045,2,   34.6506,2,     154.8,2,    0.1798,    0.0020,2
    2196.0,2,    2.0045,2,   34.6507,2,     154.9,2,    0.1800,    0.0020,2
    2197.0,2,    2.0045,2,   34.6505,2,     154.9,2,    0.1820,    0.0020,2
    2198.0,2,    2.0039,2,   34.6506,2,     155.0,2,    0.1787,    0.0020,2
    2199.0,2,    2.0035,2,   34.6507,2,     155.0,2,    0.1758,    0.0020,2
    2200.0,2,    2.0034,2,   34.6507,2,     155.0,2,    0.1764,    0.0020,2
    2201.0,2,    2.0033,2,   34.6507,2,     155.0,2,    0.1785,    0.0020,2
    2202.0,2,    2.0033,2,   34.6507,2,     154.9,2,    0.1784,    0.0020,2
    2203.0,2,    2.0033,2,   34.6507,2,     154.8,2,    0.1747,    0.0020,2
    2204.0,2,    2.0027,2,   34.6509,2,     154.8,2,    0.1796,    0.0020,2
    2205.0,2,    2.0018,2,   34.6510,2,     154.8,2,    0.1770,    0.0020,2
    2206.0,2,    2.0005,2,   34.6510,2,     154.9,2,    0.1759,    0.0020,2
    2207.0,2,    1.9995,2,   34.6513,2,     154.9,2,    0.1758,    0.0020,2
    2208.0,2,    1.9994,2,   34.6513,2,     154.9,2,    0.1770,    0.0020,2
    2209.0,2,    1.9988,2,   34.6513,2,     154.9,2,    0.1747,    0.0020,2
    2210.0,2,    1.9973,2,   34.6515,2,     154.9,2,    0.1742,    0.0020,2
    2211.0,2,    1.9968,2,   34.6517,2,     155.0,2,    0.1781,    0.0020,2
    2212.0,2,    1.9968,2,   34.6515,2,     155.0,2,    0.1771,    0.0020,2
    2213.0,2,    1.9967,2,   34.6516,2,     155.1,2,    0.1781,    0.0020,2
    2214.0,2,    1.9968,2,   34.6516,2,     155.1,2,    0.1783,    0.0020,2
    2215.0,2,    1.9966,2,   34.6516,2,     155.1,2,    0.1831,    0.0020,2
    2216.0,2,    1.9963,2,   34.6516,2,     155.0,2,    0.1819,    0.0020,2
    2217.0,2,    1.9962,2,   34.6516,2,     155.0,2,    0.1801,    0.0020,2
    2218.0,2,    1.9957,2,   34.6517,2,     155.0,2,    0.1836,    0.0020,2
    2219.0,2,    1.9949,2,   34.6517,2,     154.9,2,    0.1800,    0.0020,2
    2220.0,2,    1.9946,2,   34.6519,2,     154.9,2,    0.1698,    0.0020,2
    2221.0,2,    1.9943,2,   34.6519,2,     154.9,2,    0.1817,    0.0024,2
    2222.0,2,    1.9937,2,   34.6520,2,     154.9,2,    0.1783,    0.0024,2
    2223.0,2,    1.9936,2,   34.6521,2,     155.0,2,    0.1803,    0.0020,2
    2224.0,2,    1.9933,2,   34.6520,2,     155.1,2,    0.1772,    0.0020,2
    2225.0,2,    1.9921,2,   34.6522,2,     155.1,2,    0.1758,    0.0020,2
    2226.0,2,    1.9920,2,   34.6522,2,     155.3,2,    0.1758,    0.0020,2
    2227.0,2,    1.9916,2,   34.6523,2,     155.2,2,    0.1787,    0.0020,2
    2228.0,2,    1.9907,2,   34.6524,2,     155.2,2,    0.1802,    0.0020,2
    2229.0,2,    1.9901,2,   34.6524,2,     155.3,2,    0.1816,    0.0020,2
    2230.0,2,    1.9899,2,   34.6525,2,     155.3,2,    0.1785,    0.0020,2
    2231.0,2,    1.9900,2,   34.6525,2,     155.3,2,    0.1794,    0.0020,2
    2232.0,2,    1.9902,2,   34.6525,2,     155.3,2,    0.1777,    0.0020,2
    2233.0,2,    1.9901,2,   34.6525,2,     155.2,2,    0.1723,    0.0020,2
    2234.0,2,    1.9902,2,   34.6525,2,     155.3,2,    0.1802,    0.0020,2
    2235.0,2,    1.9902,2,   34.6525,2,     155.2,2,    0.1785,    0.0020,2
    2236.0,2,    1.9899,2,   34.6525,2,     155.2,2,    0.1807,    0.0020,2
    2237.0,2,    1.9895,2,   34.6527,2,     155.2,2,    0.1818,    0.0020,2
    2238.0,2,    1.9893,2,   34.6525,2,     155.2,2,    0.1747,    0.0020,2
    2239.0,2,    1.9891,2,   34.6527,2,     155.2,2,    0.1726,    0.0020,2
    2240.0,2,    1.9881,2,   34.6528,2,     155.3,2,    0.1816,    0.0020,2
    2241.0,2,    1.9861,2,   34.6529,2,     155.3,2,    0.1746,    0.0020,2
    2242.0,2,    1.9852,2,   34.6530,2,     155.3,2,    0.1723,    0.0020,2
    2243.0,2,    1.9848,2,   34.6530,2,     155.3,2,    0.1792,    0.0020,2
    2244.0,2,    1.9840,2,   34.6532,2,     155.4,2,    0.1780,    0.0020,2
    2245.0,2,    1.9834,2,   34.6532,2,     155.4,2,    0.1853,    0.0020,2
    2246.0,2,    1.9824,2,   34.6534,2,     155.4,2,    0.1756,    0.0020,2
    2247.0,2,    1.9813,2,   34.6535,2,     155.3,2,    0.1802,    0.0020,2
    2248.0,2,    1.9804,2,   34.6536,2,     155.3,2,    0.1847,    0.0020,2
    2249.0,2,    1.9791,2,   34.6538,2,     155.2,2,    0.1781,    0.0020,2
    2250.0,2,    1.9786,2,   34.6539,2,     155.3,2,    0.1815,    0.0020,2
    2251.0,2,    1.9786,2,   34.6540,2,     155.2,2,    0.1861,    0.0020,2
    2252.0,2,    1.9786,2,   34.6540,2,     155.3,2,    0.1848,    0.0020,2
    2253.0,2,    1.9785,2,   34.6540,2,     155.5,2,    0.1775,    0.0020,2
    2254.0,2,    1.9786,2,   34.6538,2,     155.4,2,    0.1778,    0.0020,2
    2255.0,2,    1.9782,2,   34.6540,2,     155.5,2,    0.1773,    0.0020,2
    2256.0,2,    1.9777,2,   34.6541,2,     155.5,2,    0.1753,    0.0020,2
    2257.0,2,    1.9776,2,   34.6540,2,     155.5,2,    0.1782,    0.0020,2
    2258.0,2,    1.9779,2,   34.6541,2,     155.5,2,    0.1791,    0.0020,2
    2259.0,2,    1.9773,2,   34.6540,2,     155.5,2,    0.1800,    0.0020,2
    2260.0,2,    1.9771,2,   34.6541,2,     155.5,2,    0.1845,    0.0020,2
    2261.0,2,    1.9771,2,   34.6541,2,     155.5,2,    0.1768,    0.0020,2
    2262.0,2,    1.9771,2,   34.6541,2,     155.5,2,    0.1759,    0.0020,2
    2263.0,2,    1.9769,2,   34.6542,2,     155.6,2,    0.1783,    0.0020,2
    2264.0,2,    1.9770,2,   34.6541,2,     155.6,2,    0.1817,    0.0020,2
    2265.0,2,    1.9769,2,   34.6542,2,     155.5,2,    0.1764,    0.0020,2
    2266.0,2,    1.9766,2,   34.6544,2,     155.5,2,    0.1848,    0.0020,2
    2267.0,2,    1.9766,2,   34.6544,2,     155.5,2,    0.1776,    0.0020,2
    2268.0,2,    1.9759,2,   34.6543,2,     155.3,2,    0.1802,    0.0020,2
    2269.0,2,    1.9744,2,   34.6544,2,     155.3,2,    0.1789,    0.0020,2
    2270.0,2,    1.9727,2,   34.6547,2,     155.3,2,    0.1776,    0.0020,2
    2271.0,2,    1.9720,2,   34.6547,2,     155.4,2,    0.1767,    0.0020,2
    2272.0,2,    1.9707,2,   34.6548,2,     155.5,2,    0.1758,    0.0020,2
    2273.0,2,    1.9683,2,   34.6552,2,     155.5,2,    0.1769,    0.0020,2
    2274.0,2,    1.9666,2,   34.6552,2,     155.7,2,    0.1823,    0.0020,2
    2275.0,2,    1.9648,2,   34.6556,2,     155.7,2,    0.1732,    0.0016,2
    2276.0,2,    1.9632,2,   34.6556,2,     155.7,2,    0.1779,    0.0020,2
    2277.0,2,    1.9628,2,   34.6558,2,     155.7,2,    0.1822,    0.0012,2
    2278.0,2,    1.9629,2,   34.6558,2,     155.7,2,    0.1733,    0.0020,2
    2279.0,2,    1.9631,2,   34.6558,2,     155.7,2,    0.1752,    0.0024,2
    2280.0,2,    1.9632,2,   34.6558,2,     155.8,2,    0.1792,    0.0020,2
    2281.0,2,    1.9633,2,   34.6557,2,     155.8,2,    0.1824,    0.0020,2
    2282.0,2,    1.9631,2,   34.6558,2,     155.9,2,    0.1813,    0.0020,2
    2283.0,2,    1.9632,2,   34.6558,2,     155.9,2,    0.1828,    0.0012,2
    2284.0,2,    1.9633,2,   34.6558,2,     155.9,2,    0.1819,    0.0020,2
    2285.0,2,    1.9634,2,   34.6557,2,     155.8,2,    0.1808,    0.0016,2
    2286.0,2,    1.9633,2,   34.6558,2,     155.7,2,    0.1780,    0.0016,2
    2287.0,2,    1.9635,2,   34.6558,2,     155.6,2,    0.1799,    0.0016,2
    2288.0,2,    1.9635,2,   34.6558,2,     155.6,2,    0.1797,    0.0016,2
    2289.0,2,    1.9636,2,   34.6558,2,     155.6,2,    0.1770,    0.0020,2
    2290.0,2,    1.9637,2,   34.6558,2,     155.7,2,    0.1816,    0.0016,2
    2291.0,2,    1.9637,2,   34.6557,2,     155.7,2,    0.1836,    0.0020,2
    2292.0,2,    1.9634,2,   34.6559,2,     155.8,2,    0.1853,    0.0020,2
    2293.0,2,    1.9632,2,   34.6557,2,     155.8,2,    0.1808,    0.0020,2
    2294.0,2,    1.9624,2,   34.6559,2,     155.9,2,    0.1787,    0.0020,2
    2295.0,2,    1.9620,2,   34.6560,2,     155.9,2,    0.1749,    0.0020,2
    2296.0,2,    1.9618,2,   34.6559,2,     156.0,2,    0.1789,    0.0016,2
    2297.0,2,    1.9609,2,   34.6563,2,     156.0,2,    0.1854,    0.0016,2
    2298.0,2,    1.9610,2,   34.6561,2,     155.9,2,    0.1820,    0.0016,2
    2299.0,2,    1.9608,2,   34.6562,2,     155.9,2,    0.1837,    0.0020,2
    2300.0,2,    1.9606,2,   34.6561,2,     155.8,2,    0.1785,    0.0016,2
    2301.0,2,    1.9604,2,   34.6564,2,     155.7,2,    0.1751,    0.0016,2
    2302.0,2,    1.9604,2,   34.6563,2,     155.7,2,    0.1763,    0.0012,2
    2303.0,2,    1.9600,2,   34.6563,2,     155.8,2,    0.1774,    0.0016,2
    2304.0,2,    1.9597,2,   34.6563,2,     155.8,2,    0.1744,    0.0012,2
    2305.0,2,    1.9587,2,   34.6563,2,     155.9,2,    0.1787,    0.0012,2
    2306.0,2,    1.9578,2,   34.6566,2,     156.0,2,    0.1809,    0.0016,2
    2307.0,2,    1.9578,2,   34.6565,2,     156.1,2,    0.1735,    0.0016,2
    2308.0,2,    1.9577,2,   34.6566,2,     156.1,2,    0.1796,    0.0012,2
    2309.0,2,    1.9576,2,   34.6566,2,     156.1,2,    0.1803,    0.0012,2
    2310.0,2,    1.9573,2,   34.6566,2,     156.1,2,    0.1789,    0.0016,2
    2311.0,2,    1.9574,2,   34.6565,2,     156.1,2,    0.1778,    0.0012,2
    2312.0,2,    1.9575,2,   34.6566,2,     156.1,2,    0.1758,    0.0012,2
    2313.0,2,    1.9576,2,   34.6566,2,     156.1,2,    0.1817,    0.0020,2
    2314.0,2,    1.9576,2,   34.6566,2,     156.1,2,    0.1818,    0.0016,2
    2315.0,2,    1.9578,2,   34.6565,2,     156.1,2,    0.1779,    0.0012,2
    2316.0,2,    1.9577,2,   34.6565,2,     156.0,2,    0.1812,    0.0012,2
    2317.0,2,    1.9577,2,   34.6565,2,     155.9,2,    0.1818,    0.0012,2
    2318.0,2,    1.9575,2,   34.6567,2,     155.8,2,    0.1757,    0.0012,2
    2319.0,2,    1.9575,2,   34.6567,2,     155.9,2,    0.1761,    0.0012,2
    2320.0,2,    1.9573,2,   34.6566,2,     155.9,2,    0.1790,    0.0012,2
    2321.0,2,    1.9537,2,   34.6572,2,     155.9,2,    0.1809,    0.0012,2
    2322.0,2,    1.9529,2,   34.6572,2,     155.9,2,    0.1825,    0.0016,2
    2323.0,2,    1.9525,2,   34.6571,2,     155.9,2,    0.1747,    0.0012,2
    2324.0,2,    1.9518,2,   34.6572,2,     156.0,2,    0.1819,    0.0016,2
    2325.0,2,    1.9511,2,   34.6573,2,     156.0,2,    0.1785,    0.0016,2
    2326.0,2,    1.9503,2,   34.6576,2,     156.1,2,    0.1843,    0.0012,2
    2327.0,2,    1.9501,2,   34.6575,2,     156.1,2,    0.1816,    0.0012,2
    2328.0,2,    1.9498,2,   34.6575,2,     156.1,2,    0.1764,    0.0012,2
    2329.0,2,    1.9488,2,   34.6577,2,     156.2,2,    0.1755,    0.0012,2
    2330.0,2,    1.9483,2,   34.6578,2,     156.1,2,    0.1772,    0.0012,2
    2331.0,2,    1.9483,2,   34.6578,2,     156.2,2,    0.1824,    0.0012,2
    2332.0,2,    1.9483,2,   34.6577,2,     156.1,2,    0.1807,    0.0012,2
    2333.0,2,    1.9483,2,   34.6578,2,     156.1,2,    0.1831,    0.0012,2
    2334.0,2,    1.9479,2,   34.6578,2,     156.2,2,    0.1733,    0.0012,2
    2335.0,2,    1.9472,2,   34.6581,2,     156.2,2,    0.1800,    0.0012,2
    2336.0,2,    1.9469,2,   34.6580,2,     156.2,2,    0.1862,    0.0012,2
    2337.0,2,    1.9467,2,   34.6580,2,     156.3,2,    0.1844,    0.0012,2
    2338.0,2,    1.9439,2,   34.6582,2,     156.3,2,    0.1819,    0.0012,2
    2339.0,2,    1.9427,2,   34.6583,2,     156.4,2,    0.1797,    0.0012,2
    2340.0,2,    1.9423,2,   34.6585,2,     156.4,2,    0.1808,    0.0016,2
    2341.0,2,    1.9422,2,   34.6586,2,     156.4,2,    0.1806,    0.0012,2
    2342.0,2,    1.9422,2,   34.6585,2,     156.3,2,    0.1773,    0.0012,2
    2343.0,2,    1.9417,2,   34.6588,2,     156.2,2,    0.1758,    0.0012,2
    2344.0,2,    1.9417,2,   34.6586,2,     156.2,2,    0.1758,    0.0012,2
    2345.0,2,    1.9417,2,   34.6586,2,     156.1,2,    0.1768,    0.0012,2
    2346.0,2,    1.9418,2,   34.6586,2,     156.1,2,    0.1800,    0.0012,2
    2347.0,2,    1.9418,2,   34.6586,2,     156.2,2,    0.1819,    0.0012,2
    2348.0,2,    1.9418,2,   34.6585,2,     156.3,2,    0.1754,    0.0012,2
    2349.0,2,    1.9418,2,   34.6586,2,     156.3,2,    0.1845,    0.0012,2
    2350.0,2,    1.9414,2,   34.6587,2,     156.3,2,    0.1830,    0.0012,2
    2351.0,2,    1.9414,2,   34.6588,2,     156.4,2,    0.1761,    0.0012,2
    2352.0,2,    1.9415,2,   34.6588,2,     156.4,2,    0.1777,    0.0012,2
    2353.0,2,    1.9414,2,   34.6586,2,     156.3,2,    0.1843,    0.0012,2
    2354.0,2,    1.9412,2,   34.6588,2,     156.3,2,    0.1712,    0.0012,2
    2355.0,2,    1.9410,2,   34.6589,2,     156.3,2,    0.1756,    0.0012,2
    2356.0,2,    1.9405,2,   34.6589,2,     156.3,2,    0.1805,    0.0012,2
    2357.0,2,    1.9404,2,   34.6588,2,     156.3,2,    0.1779,    0.0012,2
    2358.0,2,    1.9400,2,   34.6588,2,     156.3,2,    0.1767,    0.0012,2
    2359.0,2,    1.9397,2,   34.6590,2,     156.3,2,    0.1829,    0.0012,2
    2360.0,2,    1.9398,2,   34.6589,2,     156.3,2,    0.1793,    0.0012,2
    2361.0,2,    1.9399,2,   34.6589,2,     156.3,2,    0.1813,    0.0012,2
    2362.0,2,    1.9398,2,   34.6590,2,     156.4,2,    0.1769,    0.0012,2
    2363.0,2,    1.9397,2,   34.6591,2,     156.4,2,    0.1756,    0.0012,2
    2364.0,2,    1.9398,2,   34.6591,2,     156.4,2,    0.1783,    0.0012,2
    2365.0,2,    1.9394,2,   34.6590,2,     156.5,2,    0.1807,    0.0012,2
    2366.0,2,    1.9381,2,   34.6593,2,     156.5,2,    0.1770,    0.0012,2
    2367.0,2,    1.9378,2,   34.6595,2,     156.5,2,    0.1749,    0.0012,2
    2368.0,2,    1.9374,2,   34.6593,2,     156.5,2,    0.1745,    0.0012,2
    2369.0,2,    1.9370,2,   34.6593,2,     156.5,2,    0.1789,    0.0012,2
    2370.0,2,    1.9364,2,   34.6595,2,     156.4,2,    0.1817,    0.0012,2
    2371.0,2,    1.9362,2,   34.6594,2,     156.5,2,    0.1733,    0.0012,2
    2372.0,2,    1.9360,2,   34.6594,2,     156.5,2,    0.1817,    0.0012,2
    2373.0,2,    1.9355,2,   34.6596,2,     156.5,2,    0.1756,    0.0012,2
    2374.0,2,    1.9353,2,   34.6595,2,     156.5,2,    0.1728,    0.0012,2
    2375.0,2,    1.9354,2,   34.6596,2,     156.5,2,    0.1756,    0.0012,2
    2376.0,2,    1.9354,2,   34.6596,2,     156.5,2,    0.1811,    0.0012,2
    2377.0,2,    1.9355,2,   34.6597,2,     156.5,2,    0.1797,    0.0012,2
    2378.0,2,    1.9354,2,   34.6597,2,     156.6,2,    0.1833,    0.0012,2
    2379.0,2,    1.9350,2,   34.6598,2,     156.6,2,    0.1795,    0.0012,2
    2380.0,2,    1.9344,2,   34.6600,2,     156.5,2,    0.1783,    0.0012,2
    2381.0,2,    1.9340,2,   34.6598,2,     156.5,2,    0.1799,    0.0012,2
    2382.0,2,    1.9338,2,   34.6599,2,     156.6,2,    0.1807,    0.0012,2
    2383.0,2,    1.9337,2,   34.6601,2,     156.6,2,    0.1770,    0.0012,2
    2384.0,2,    1.9338,2,   34.6598,2,     156.6,2,    0.1774,    0.0012,2
    2385.0,2,    1.9338,2,   34.6599,2,     156.6,2,    0.1805,    0.0012,2
    2386.0,2,    1.9334,2,   34.6599,2,     156.6,2,    0.1717,    0.0012,2
    2387.0,2,    1.9324,2,   34.6601,2,     156.5,2,    0.1727,    0.0012,2
    2388.0,2,    1.9324,2,   34.6600,2,     156.4,2,    0.1820,    0.0012,2
    2389.0,2,    1.9322,2,   34.6601,2,     156.4,2,    0.1766,    0.0012,2
    2390.0,2,    1.9319,2,   34.6603,2,     156.4,2,    0.1757,    0.0012,2
    2391.0,2,    1.9318,2,   34.6603,2,     156.4,2,    0.1759,    0.0012,2
    2392.0,2,    1.9317,2,   34.6602,2,     156.5,2,    0.1770,    0.0012,2
    2393.0,2,    1.9318,2,   34.6601,2,     156.5,2,    0.1791,    0.0012,2
    2394.0,2,    1.9316,2,   34.6603,2,     156.6,2,    0.1792,    0.0012,2
    2395.0,2,    1.9311,2,   34.6602,2,     156.6,2,    0.1720,    0.0012,2
    2396.0,2,    1.9311,2,   34.6604,2,     156.5,2,    0.1699,    0.0012,2
    2397.0,2,    1.9312,2,   34.6604,2,     156.5,2,    0.1845,    0.0012,2
    2398.0,2,    1.9313,2,   34.6603,2,     156.4,2,    0.1759,    0.0012,2
    2399.0,2,    1.9313,2,   34.6603,2,     156.5,2,    0.1768,    0.0012,2
    2400.0,2,    1.9299,2,   34.6606,2,     156.6,2,    0.1760,    0.0012,2
    2401.0,2,    1.9290,2,   34.6607,2,     156.7,2,    0.1790,    0.0012,2
    2402.0,2,    1.9287,2,   34.6607,2,     156.7,2,    0.1794,    0.0012,2
    2403.0,2,    1.9286,2,   34.6608,2,     156.7,2,    0.1861,    0.0012,2
    2404.0,2,    1.9285,2,   34.6608,2,     156.7,2,    0.1794,    0.0012,2
    2405.0,2,    1.9285,2,   34.6607,2,     156.7,2,    0.1747,    0.0012,2
    2406.0,2,    1.9284,2,   34.6608,2,     156.7,2,    0.1792,    0.0012,2
    2407.0,2,    1.9285,2,   34.6608,2,     156.8,2,    0.1880,    0.0012,2
    2408.0,2,    1.9282,2,   34.6608,2,     156.7,2,    0.1803,    0.0012,2
    2409.0,2,    1.9279,2,   34.6608,2,     156.7,2,    0.1763,    0.0012,2
    2410.0,2,    1.9277,2,   34.6610,2,     156.7,2,    0.1748,    0.0012,2
    2411.0,2,    1.9274,2,   34.6609,2,     156.7,2,    0.1745,    0.0012,2
    2412.0,2,    1.9273,2,   34.6609,2,     156.6,2,    0.1776,    0.0012,2
    2413.0,2,    1.9273,2,   34.6610,2,     156.6,2,    0.1788,    0.0012,2
    2414.0,2,    1.9270,2,   34.6611,2,     156.6,2,    0.1794,    0.0012,2
    2415.0,2,    1.9266,2,   34.6610,2,     156.6,2,    0.1795,    0.0012,2
    2416.0,2,    1.9259,2,   34.6611,2,     156.7,2,    0.1801,    0.0012,2
